contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260904P00955000,955.0,6.7,3.25,5.15,13.0,187.0,0.3750367672729492,False,PUT,2026-09-04,GS
GS260904P00960000,960.0,7.57,3.9,5.55,3.0,82.0,0.3674074490356446,False,PUT,2026-09-04,GS
GS260904P00965000,965.0,9.91,4.5,6.3,2.0,46.0,0.36615624084472653,False,PUT,2026-09-04,GS
GS260904P00970000,970.0,6.96,4.05,7.2,42.0,95.0,0.3662477926635742,False,PUT,2026-09-04,GS
GS260904P00975000,975.0,8.4,5.1,7.25,23.0,65.0,0.349341223449707,False,PUT,2026-09-04,GS
GS260904P00980000,980.0,9.23,6.6,8.55,110.0,107.0,0.3539798489379882,False,PUT,2026-09-04,GS
GS260904P00985000,985.0,10.37,7.3,9.65,44.0,61.0,0.35315588256835934,False,PUT,2026-09-04,GS
GS260904P00990000,990.0,12.4,8.45,11.4,29.0,154.0,0.3606326144409179,False,PUT,2026-09-04,GS
GS260904P00995000,995.0,13.75,9.3,12.35,16.0,112.0,0.35416295257568353,False,PUT,2026-09-04,GS
GS260904P01000000,1000.0,12.78,10.45,13.45,51.0,160.0,0.34860880889892576,False,PUT,2026-09-04,GS
GS260904P01005000,1005.0,13.78,11.85,15.05,24.0,57.0,0.34857829162597653,False,PUT,2026-09-04,GS
GS260904P01010000,1010.0,16.96,13.85,16.8,13.0,87.0,0.34880717117309573,False,PUT,2026-09-04,GS
GS260904P01015000,1015.0,23.55,14.85,18.75,2.0,411.0,0.34992105163574216,False,PUT,2026-09-04,GS
GS260904P01020000,1020.0,27.0,17.05,20.7,51.0,97.0,0.34931070617675775,False,PUT,2026-09-04,GS
GS260904P01025000,1025.0,37.6,18.4,22.8,26.0,57.0,0.3489292402648925,False,PUT,2026-09-04,GS
GS260904P01030000,1030.0,24.93,21.1,24.5,3.0,58.0,0.3420933711242676,False,PUT,2026-09-04,GS
GS260904P01035000,1035.0,26.3,23.3,27.3,13.0,27.0,0.3468845829772949,False,PUT,2026-09-04,GS
GS260904P01040000,1040.0,29.14,25.2,29.95,3.0,22.0,0.3482120843505859,True,PUT,2026-09-04,GS
GS260904P01045000,1045.0,43.45,27.85,32.95,4.0,28.0,0.3520877780151367,True,PUT,2026-09-04,GS
GS260904P01050000,1050.0,46.22,29.75,35.3,1.0,41.0,0.34659466888427726,True,PUT,2026-09-04,GS
GS260904P01055000,1055.0,39.0,33.4,39.1,3.0,43.0,0.3569705416870117,True,PUT,2026-09-04,GS
GS260904P01060000,1060.0,40.71,36.75,42.1,1.0,12.0,0.3562381271362304,True,PUT,2026-09-04,GS
GS260904P01065000,1065.0,59.95,38.3,45.2,2.0,53.0,0.3551700225830078,True,PUT,2026-09-04,GS
GS260904P01070000,1070.0,64.73,41.9,48.9,1.0,26.0,0.3601748553466796,True,PUT,2026-09-04,GS
GS260904P01075000,1075.0,59.95,47.1,50.65,4.0,16.0,0.3382329360961914,True,PUT,2026-09-04,GS
GS260904P01080000,1080.0,69.85,49.3,55.6,4.0,20.0,0.3569400244140625,True,PUT,2026-09-04,GS
GS260904P01085000,1085.0,76.65,54.65,58.65,2.0,27.0,0.34860880889892576,True,PUT,2026-09-04,GS
GS260904P01090000,1090.0,54.8,57.15,63.65,2.0,14.0,0.3665071894836425,True,PUT,2026-09-04,GS
GS260904P01095000,1095.0,89.95,62.75,68.85,1.0,19.0,0.3868927278137207,True,PUT,2026-09-04,GS
GS260904P01100000,1100.0,66.2,65.6,72.2,2.0,5.0,0.3792176336669921,True,PUT,2026-09-04,GS
GS260904P01105000,1105.0,64.25,70.0,76.2,5.0,4.0,0.37982797912597654,True,PUT,2026-09-04,GS
GS260904P01110000,1110.0,71.57,74.45,81.1,1.0,9.0,0.39398799377441407,True,PUT,2026-09-04,GS
GS260904P01115000,1115.0,107.85,77.1,84.4,1.0,9.0,0.38049935913085936,True,PUT,2026-09-04,GS
GS260904P01120000,1120.0,95.85,82.95,89.35,2.0,4.0,0.3942931665039063,True,PUT,2026-09-04,GS
GS260904P01125000,1125.0,93.05,87.4,93.15,2.0,4.0,0.3862976409912109,True,PUT,2026-09-04,GS
GS260904P01130000,1130.0,99.0,92.4,98.65,2.0,7.0,0.4097959411621094,True,PUT,2026-09-04,GS
GS260904P01135000,1135.0,113.25,96.7,102.45,2.0,2.0,0.3995116201782227,True,PUT,2026-09-04,GS
GS260904P01140000,1140.0,118.2,101.0,107.1,2.0,4.0,0.4052183502197265,True,PUT,2026-09-04,GS
GS260904P01145000,1145.0,111.85,106.95,112.7,,1.0,0.4310664804077149,True,PUT,2026-09-04,GS
GS260904P01150000,1150.0,90.9,110.05,117.4,2.0,3.0,0.437505625,True,PUT,2026-09-04,GS
GS260904P01155000,1155.0,112.2,115.15,122.2,2.0,3.0,0.4456842541503906,True,PUT,2026-09-04,GS
GS260904P01160000,1160.0,127.8,119.2,126.9,2.0,9.0,0.45120788055419925,True,PUT,2026-09-04,GS
GS260904P01165000,1165.0,121.75,123.65,130.85,6.0,8.0,0.4373530386352539,True,PUT,2026-09-04,GS
GS260904P01170000,1170.0,126.55,130.2,136.9,6.0,11.0,0.47546911254882807,True,PUT,2026-09-04,GS
GS260904P01175000,1175.0,141.25,136.15,141.75,2.0,6.0,0.4837087762451172,True,PUT,2026-09-04,GS
GS260904P01180000,1180.0,131.0,141.05,146.7,2.0,6.0,0.49420671813964845,True,PUT,2026-09-04,GS
GS260904P01185000,1185.0,139.2,144.15,150.65,2.0,6.0,0.4777273907470704,True,PUT,2026-09-04,GS
GS260904P01190000,1190.0,139.85,149.8,156.4,2.0,2.0,0.509495871887207,True,PUT,2026-09-04,GS
GS260904P01220000,1220.0,213.85,178.85,185.95,2.0,2.0,0.5625043750000001,True,PUT,2026-09-04,GS
GS260904P01230000,1230.0,190.65,188.85,195.85,,2.0,0.5804485314941408,True,PUT,2026-09-04,GS
GS260904P01240000,1240.0,215.6,200.4,206.05,,4.0,0.6071816625976563,True,PUT,2026-09-04,GS
GS260904P01250000,1250.0,202.95,207.65,215.1,2.0,6.0,0.5960123406982423,True,PUT,2026-09-04,GS
GS260904P01260000,1260.0,235.5,218.7,225.75,,11.0,0.6378210046386719,True,PUT,2026-09-04,GS
GS260904P01270000,1270.0,234.35,229.65,236.15,2.0,1.0,0.5343064147949219,True,PUT,2026-09-04,GS
GS260904P01320000,1320.0,303.0,278.35,285.4,1.0,3.0,0.5231981274414061,True,PUT,2026-09-04,GS
GS260911C00870000,870.0,179.97,170.1,176.5,4.0,4.0,0.5228319201660157,True,CALL,2026-09-11,GS
GS260911C00875000,875.0,144.45,164.6,170.0,2.0,4.0,0.5529829858398438,True,CALL,2026-09-11,GS
GS260911C00890000,890.0,169.8,150.35,156.55,,1.0,0.5451095294189454,True,CALL,2026-09-11,GS
GS260911C00905000,905.0,118.85,135.9,142.8,2.0,11.0,0.5260362338256835,True,CALL,2026-09-11,GS
GS260911C00910000,910.0,110.6,130.3,136.7,2.0,2.0,0.49066671447753907,True,CALL,2026-09-11,GS
GS260911C00915000,915.0,106.1,125.05,130.7,2.0,1.0,0.45691461059570315,True,CALL,2026-09-11,GS
GS260911C00930000,930.0,95.65,110.8,116.35,12.0,8.0,0.4266719931030274,True,CALL,2026-09-11,GS
GS260911C00935000,935.0,119.05,107.0,112.85,,1.0,0.4381770050048829,True,CALL,2026-09-11,GS
GS260911C00940000,940.0,86.5,102.35,108.8,2.0,6.0,0.43860424682617194,True,CALL,2026-09-11,GS
GS260911C00945000,945.0,96.0,98.4,103.95,,2.0,0.42569544036865237,True,CALL,2026-09-11,GS
GS260911C00950000,950.0,107.9,93.2,99.75,,2.0,0.4223995748901367,True,CALL,2026-09-11,GS
GS260911C00955000,955.0,68.9,89.55,95.05,2.0,1.0,0.411138701171875,True,CALL,2026-09-11,GS
GS260911C00960000,960.0,80.3,84.55,89.75,2.0,9.0,0.391058335571289,True,CALL,2026-09-11,GS
GS260911C00970000,970.0,87.9,74.75,80.5,2.0,2.0,0.3695436581420898,True,CALL,2026-09-11,GS
GS260911C00975000,975.0,54.55,70.6,75.7,30.0,10.0,0.3559329544067382,True,CALL,2026-09-11,GS
GS260911C00980000,980.0,57.2,67.05,72.75,8.0,2.0,0.3655001194763184,True,CALL,2026-09-11,GS
GS260911C00985000,985.0,47.5,64.45,69.7,36.0,23.0,0.3719240054321289,True,CALL,2026-09-11,GS
GS260911C00990000,990.0,44.43,59.95,65.65,43.0,27.0,0.36519494674682623,True,CALL,2026-09-11,GS
GS260911C00995000,995.0,54.0,56.85,62.55,6.0,9.0,0.3684602949523926,True,CALL,2026-09-11,GS
GS260911C01000000,1000.0,43.2,50.65,57.6,4.0,11.0,0.3500888966369628,True,CALL,2026-09-11,GS
GS260911C01005000,1005.0,35.75,49.1,53.7,7.0,22.0,0.3427494924926757,True,CALL,2026-09-11,GS
GS260911C01010000,1010.0,40.0,45.25,50.1,13.0,19.0,0.33775991836547853,True,CALL,2026-09-11,GS
GS260911C01015000,1015.0,32.9,42.85,46.95,22.0,43.0,0.33646293426513674,True,CALL,2026-09-11,GS
GS260911C01020000,1020.0,24.0,40.0,43.85,13.0,27.0,0.3345403460693359,True,CALL,2026-09-11,GS
GS260911C01025000,1025.0,38.0,36.05,41.1,6.0,25.0,0.3350133638000488,True,CALL,2026-09-11,GS
GS260911C01030000,1030.0,31.13,32.1,38.25,7.0,41.0,0.3333196551513672,True,CALL,2026-09-11,GS
GS260911C01035000,1035.0,18.35,29.4,35.75,1.0,21.0,0.3339300006103516,True,CALL,2026-09-11,GS
GS260911C01040000,1040.0,25.62,26.6,31.95,3.0,28.0,0.3206092109680175,False,CALL,2026-09-11,GS
GS260911C01045000,1045.0,14.59,24.25,29.95,7.0,19.0,0.3238287832641601,False,CALL,2026-09-11,GS
GS260911C01050000,1050.0,24.5,22.45,27.25,33.0,25.0,0.3189765368652343,False,CALL,2026-09-11,GS
GS260911C01055000,1055.0,12.44,20.25,25.75,7.0,115.0,0.32482059463500973,False,CALL,2026-09-11,GS
[iban],1060.0,12.33,18.85,22.6,12.0,82.0,0.3129951513671875,False,CALL,2026-09-11,GS
GS260911C01065000,1065.0,18.65,16.45,20.65,29.0,11.0,0.31192704681396477,False,CALL,2026-09-11,GS
GS260911C01070000,1070.0,9.45,14.5,19.75,8.0,60.0,0.32059395233154286,False,CALL,2026-09-11,GS
GS260911C01075000,1075.0,8.35,13.0,17.8,32.0,50.0,0.31726756958007807,False,CALL,2026-09-11,GS
GS260911C01080000,1080.0,8.2,11.65,16.3,27.0,83.0,0.3175269664001465,False,CALL,2026-09-11,GS
GS260911C01085000,1085.0,12.3,10.95,14.55,20.0,26.0,0.313834376373291,False,CALL,2026-09-11,GS
GS260911C01090000,1090.0,7.35,9.15,13.15,37.0,74.0,0.3128120477294921,False,CALL,2026-09-11,GS
GS260911C01095000,1095.0,5.36,8.0,12.9,3.0,27.0,0.3244391287231445,False,CALL,2026-09-11,GS
GS260911C01100000,1100.0,9.87,8.65,11.05,23.0,63.0,0.31583325775146476,False,CALL,2026-09-11,GS
GS260911C01105000,1105.0,4.65,6.1,10.0,3.0,22.0,0.31580274047851553,False,CALL,2026-09-11,GS
GS260911C01110000,1110.0,4.5,5.25,8.95,4.0,33.0,0.31464308410644526,False,CALL,2026-09-11,GS
GS260911C01115000,1115.0,6.08,4.55,8.05,2.0,58.0,0.31439894592285156,False,CALL,2026-09-11,GS
GS260911C01120000,1120.0,5.08,3.85,7.7,2.0,55.0,0.3213568841552734,False,CALL,2026-09-11,GS
GS260911C01125000,1125.0,2.58,3.3,6.5,1.0,108.0,0.31439894592285156,False,CALL,2026-09-11,GS
GS260911C01130000,1130.0,2.58,2.78,6.05,1.0,34.0,0.3182441223144531,False,CALL,2026-09-11,GS
GS260911C01135000,1135.0,4.1,2.32,5.35,12.0,39.0,0.3169623968505859,False,CALL,2026-09-11,GS
GS260911C01140000,1140.0,1.75,1.92,4.95,1.0,41.0,0.32019722778320303,False,CALL,2026-09-11,GS
GS260911C01145000,1145.0,1.79,1.5,4.2,2.0,206.0,0.3156196368408203,False,CALL,2026-09-11,GS
GS260911C01150000,1150.0,1.33,1.66,3.75,5.0,33.0,0.31592480957031244,False,CALL,2026-09-11,GS
GS260911C01155000,1155.0,1.11,1.23,3.6,4.0,25.0,0.32221136779785153,False,CALL,2026-09-11,GS
GS260911C01160000,1160.0,1.0,1.08,3.25,6.0,26.0,0.3233710241699218,False,CALL,2026-09-11,GS
GS260911C01165000,1165.0,0.89,0.9,3.15,12.0,30.0,0.3301458587646484,False,CALL,2026-09-11,GS
GS260911C01170000,1170.0,0.83,0.77,2.8,12.0,140.0,0.3300237896728515,False,CALL,2026-09-11,GS
GS260911C01175000,1175.0,0.9,0.66,2.49,4.0,24.0,0.3300237896728515,False,CALL,2026-09-11,GS
GS260911C01180000,1180.0,0.61,0.74,2.37,2.0,28.0,0.3350286224365234,False,CALL,2026-09-11,GS
GS260911C01185000,1185.0,0.91,0.48,2.1,5.0,59.0,0.33484551879882807,False,CALL,2026-09-11,GS
GS260911C01190000,1190.0,1.15,0.37,2.01,14.0,65.0,0.34003345520019534,False,CALL,2026-09-11,GS
GS260911C01200000,1200.0,1.32,0.27,1.82,17.0,84.0,0.3493717407226562,False,CALL,2026-09-11,GS
GS260911C01210000,1210.0,1.19,0.01,1.74,12.0,22.0,0.3619448571777344,False,CALL,2026-09-11,GS
GS260911C01220000,1220.0,1.09,0.01,1.77,4.0,26.0,0.3786072882080078,False,CALL,2026-09-11,GS
GS260911C01230000,1230.0,0.8,0.0,5.2,10.0,29.0,0.4967701690673829,False,CALL,2026-09-11,GS
GS260911C01240000,1240.0,0.94,0.0,2.31,9.0,60.0,0.43018147949218755,False,CALL,2026-09-11,GS
GS260911C01250000,1250.0,0.9,0.0,4.55,8.0,178.0,0.514653291015625,False,CALL,2026-09-11,GS
GS260911C01260000,1260.0,0.73,0.0,3.3,8.0,28.0,0.49481706359863287,False,CALL,2026-09-11,GS
GS260911C01270000,1270.0,0.46,0.0,4.7,4.0,23.0,0.5513960876464845,False,CALL,2026-09-11,GS
GS260911C01280000,1280.0,0.39,0.0,2.56,9.0,103.0,0.499577758178711,False,CALL,2026-09-11,GS
GS260911C01290000,1290.0,1.2,0.0,2.8,3.0,2.0,0.5231981274414061,False,CALL,2026-09-11,GS
GS260911C01300000,1300.0,0.28,0.0,2.89,20.0,6.0,0.5410812493896486,False,CALL,2026-09-11,GS
GS260911C01310000,1310.0,0.94,0.0,4.45,3.0,4.0,0.5288133056640626,False,CALL,2026-09-11,GS
GS260911C01320000,1320.0,1.18,0.0,2.95,,1.0,0.5053760400390624,False,CALL,2026-09-11,GS
GS260911C01330000,1330.0,1.2,0.0,4.45,,1.0,0.5561567822265626,False,CALL,2026-09-11,GS
GS260911C01340000,1340.0,1.6,0.0,4.4,,1.0,0.5684857604980469,False,CALL,2026-09-11,GS
GS260911P00730000,730.0,0.16,0.0,2.02,,13.0,0.6909210595703126,False,PUT,2026-09-11,GS
GS260911P00750000,750.0,0.16,0.0,1.05,,37.0,0.5874064697265625,False,PUT,2026-09-11,GS
GS260911P00770000,770.0,0.16,0.0,1.07,6.0,2.0,0.5463912548828126,False,PUT,2026-09-11,GS
GS260911P00790000,790.0,0.25,0.0,1.38,226.0,21.0,0.5231981274414061,False,PUT,2026-09-11,GS
GS260911P00795000,795.0,0.28,0.0,1.29,1092.0,15.0,0.5075732836914062,False,PUT,2026-09-11,GS
GS260911P00800000,800.0,0.3,0.0,1.09,50.0,34.0,0.538212625732422,False,PUT,2026-09-11,GS
GS260911P00805000,805.0,0.31,0.0,4.6,138.0,20.0,0.6007730352783205,False,PUT,2026-09-11,GS
GS260911P00815000,815.0,0.37,0.0,2.25,4.0,6.0,0.507817421875,False,PUT,2026-09-11,GS
GS260911P00820000,820.0,0.39,0.0,2.4,26.0,17.0,0.502080174560547,False,PUT,2026-09-11,GS
GS260911P00825000,825.0,1.87,0.0,4.75,,1.0,0.5557295404052736,False,PUT,2026-09-11,GS
GS260911P00835000,835.0,2.4,0.0,4.85,10.0,22.0,0.5338181384277343,False,PUT,2026-09-11,GS
GS260911P00840000,840.0,0.97,0.0,4.85,52.0,16.0,0.5217943328857422,False,PUT,2026-09-11,GS
GS260911P00845000,845.0,1.08,0.0,4.95,42.0,17.0,0.5119067364501952,False,PUT,2026-09-11,GS
GS260911P00850000,850.0,0.93,0.1,1.94,4.0,65.0,0.47632359619140624,False,PUT,2026-09-11,GS
GS260911P00855000,855.0,0.98,0.39,1.49,4.0,24.0,0.4422663195800781,False,PUT,2026-09-11,GS
[iban],860.0,1.11,0.2,1.55,8.0,17.0,0.4343318286132813,False,PUT,2026-09-11,GS
GS260911P00865000,865.0,1.31,0.36,1.58,12.0,34.0,0.42474940490722657,False,PUT,2026-09-11,GS
GS260911P00870000,870.0,1.46,0.29,1.77,3.0,63.0,0.4226742303466796,False,PUT,2026-09-11,GS
GS260911P00875000,875.0,1.4,0.69,1.94,2.0,61.0,0.41889008850097653,False,PUT,2026-09-11,GS
GS260911P00880000,880.0,1.54,0.72,2.09,2.0,31.0,0.41370215209960937,False,PUT,2026-09-11,GS
GS260911P00885000,885.0,1.53,0.93,2.16,3.0,25.0,0.40491317749023437,False,PUT,2026-09-11,GS
GS260911P00890000,890.0,1.7,1.09,2.04,3.0,35.0,0.38867798828125,False,PUT,2026-09-11,GS
GS260911P00895000,895.0,1.67,1.07,2.63,64.0,14.0,0.3985045501708985,False,PUT,2026-09-11,GS
GS260911P00900000,900.0,1.96,1.38,2.34,91.0,425.0,0.3767152172851562,False,PUT,2026-09-11,GS
GS260911P00905000,905.0,2.14,1.56,3.35,1.0,422.0,0.3966124792480469,False,PUT,2026-09-11,GS
GS260911P00910000,910.0,2.35,1.76,2.9,75.0,17.0,0.3712221081542969,False,PUT,2026-09-11,GS
GS260911P00915000,915.0,4.8,2.1,4.0,6.0,13.0,0.38907471282958983,False,PUT,2026-09-11,GS
GS260911P00920000,920.0,4.13,2.35,4.4,5.0,44.0,0.3860535028076171,False,PUT,2026-09-11,GS
GS260911P00925000,925.0,4.0,2.68,4.85,7.0,86.0,0.3833679827880859,False,PUT,2026-09-11,GS
GS260911P00930000,930.0,4.2,3.0,5.25,5.0,41.0,0.37875987457275384,False,PUT,2026-09-11,GS
GS260911P00935000,935.0,4.6,2.65,5.8,11.0,45.0,0.37650159637451175,False,PUT,2026-09-11,GS
GS260911P00940000,940.0,6.63,3.7,5.35,7.0,116.0,0.3540103662109374,False,PUT,2026-09-11,GS
GS260911P00945000,945.0,5.48,4.1,6.0,10.0,43.0,0.3529422616577148,False,PUT,2026-09-11,GS
GS260911P00950000,950.0,6.22,4.7,7.2,6.0,76.0,0.3602969244384765,False,PUT,2026-09-11,GS
GS260911P00955000,955.0,8.75,5.1,8.4,23.0,80.0,0.365515378112793,False,PUT,2026-09-11,GS
GS260911P00960000,960.0,9.64,5.8,8.4,24.0,104.0,0.3506534661865234,False,PUT,2026-09-11,GS
GS260911P00965000,965.0,9.65,6.6,8.9,5.0,38.0,0.343207251586914,False,PUT,2026-09-11,GS
GS260911P00970000,970.0,9.5,7.55,9.85,2.0,40.0,0.34168138793945313,False,PUT,2026-09-11,GS
GS260911P00975000,975.0,15.26,8.45,10.6,10.0,97.0,0.3363103479003906,False,PUT,2026-09-11,GS
GS260911P00980000,980.0,14.1,9.2,11.95,5.0,169.0,0.3379887979125976,False,PUT,2026-09-11,GS
GS260911P00985000,985.0,16.06,10.75,13.9,23.0,68.0,0.34570966796874997,False,PUT,2026-09-11,GS
GS260911P00990000,990.0,14.25,11.75,14.7,14.0,46.0,0.337973539276123,False,PUT,2026-09-11,GS
GS260911P00995000,995.0,24.7,12.6,16.7,19.0,158.0,0.3433445793151855,False,PUT,2026-09-11,GS
GS260911P01000000,1000.0,17.3,14.4,15.9,16.0,162.0,0.315863775024414,False,PUT,2026-09-11,GS
GS260911P01005000,1005.0,24.95,15.3,20.15,16.0,42.0,0.3436802693176269,False,PUT,2026-09-11,GS
GS260911P01010000,1010.0,32.32,17.5,21.9,38.0,26.0,0.3423527679443359,False,PUT,2026-09-11,GS
GS260911P01015000,1015.0,26.4,20.0,23.1,2.0,29.0,0.33423517333984376,False,PUT,2026-09-11,GS
GS260911P01020000,1020.0,23.55,20.9,24.65,2.0,40.0,0.3288030987548828,False,PUT,2026-09-11,GS
GS260911P01025000,1025.0,25.6,23.3,26.7,1.0,45.0,0.32733826965332036,False,PUT,2026-09-11,GS
GS260911P01030000,1030.0,44.58,26.15,29.25,7.0,43.0,0.32970335830688474,False,PUT,2026-09-11,GS
GS260911P01035000,1035.0,38.65,27.15,32.7,2.0,41.0,0.33971302383422847,False,PUT,2026-09-11,GS
GS260911P01040000,1040.0,51.25,28.8,35.1,36.0,79.0,0.338171901550293,True,PUT,2026-09-11,GS
GS260911P01045000,1045.0,53.45,32.5,37.65,22.0,19.0,0.3369817279052735,True,PUT,2026-09-11,GS
GS260911P01050000,1050.0,50.45,34.9,39.75,8.0,15.0,0.33020689331054687,True,PUT,2026-09-11,GS
GS260911P01055000,1055.0,48.8,38.25,41.7,5.0,43.0,0.32070076278686516,True,PUT,2026-09-11,GS
GS260911P01060000,1060.0,55.9,39.35,44.85,1.0,36.0,0.3219367123413085,True,PUT,2026-09-11,GS
GS260911P01065000,1065.0,55.85,42.7,48.3,2.0,6.0,0.32509525009155266,True,PUT,2026-09-11,GS
GS260911P01070000,1070.0,58.8,46.5,53.55,12.0,20.0,0.3458317370605468,True,PUT,2026-09-11,GS
GS260911P01075000,1075.0,63.45,49.1,54.55,5.0,17.0,0.32137214279174803,True,PUT,2026-09-11,GS
GS260911P01080000,1080.0,67.8,54.05,58.35,4.0,19.0,0.3250189569091796,True,PUT,2026-09-11,GS
GS260911P01085000,1085.0,53.25,56.25,61.75,14.0,5.0,0.3232489550781249,True,PUT,2026-09-11,GS
GS260911P01090000,1090.0,68.55,61.65,67.6,2.0,7.0,0.3482120843505859,True,PUT,2026-09-11,GS
GS260911P01095000,1095.0,60.7,65.7,72.0,2.0,3.0,0.3564822653198242,True,PUT,2026-09-11,GS
GS260911P01100000,1100.0,87.2,67.25,73.65,2.0,1.0,0.3311834460449219,True,PUT,2026-09-11,GS
GS260911P01105000,1105.0,67.75,72.35,78.65,2.0,18.0,0.3450077706909179,True,PUT,2026-09-11,GS
GS260911P01110000,1110.0,71.2,76.5,81.5,2.0,7.0,0.3306951696777344,True,PUT,2026-09-11,GS
GS260911P01115000,1115.0,104.55,80.1,86.0,2.0,2.0,0.33673758972167966,True,PUT,2026-09-11,GS
GS260911P01120000,1120.0,101.2,84.45,90.15,12.0,9.0,0.3372563833618164,True,PUT,2026-09-11,GS
GS260911P01125000,1125.0,89.3,89.3,94.85,2.0,4.0,0.34497725341796875,True,PUT,2026-09-11,GS
GS260911P01150000,1150.0,137.6,111.55,119.0,2.0,2.0,0.3888916091918946,True,PUT,2026-09-11,GS
GS260911P01155000,1155.0,142.5,117.8,123.45,2.0,2.0,0.39041747283935546,True,PUT,2026-09-11,GS
GS260911P01175000,1175.0,162.05,135.1,142.0,2.0,1.0,0.40451645294189453,True,PUT,2026-09-11,GS
GS260911P01180000,1180.0,166.95,140.35,147.0,2.0,2.0,0.41431249755859373,True,PUT,2026-09-11,GS
GS260911P01185000,1185.0,171.85,145.5,151.95,2.0,2.0,0.42294888580322265,True,PUT,2026-09-11,GS
GS260911P01200000,1200.0,170.1,159.65,167.0,,1.0,0.4523980541992188,True,PUT,2026-09-11,GS
GS260911P01310000,1310.0,279.8,269.3,275.05,,1.0,0.5833171551513672,True,PUT,2026-09-11,GS
GS260918C00730000,730.0,130.05,211.0,220.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,147.9,151.55,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,272.0,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,296.0,294.65,301.25,1.0,6.0,0.7398707653808592,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,302.87,289.9,297.05,1.0,85.0,0.7457300817871093,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,258.0,284.65,291.25,2.0,100.0,0.7153348779296875,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,290.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,282.48,0.0,0.0,13.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,246.62,264.7,272.15,1.0,13.0,0.6823762231445314,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,293.75,259.95,266.95,1.0,73.0,0.6709627630615236,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,261.05,254.25,262.15,1.0,24.0,0.6510044665527344,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,260.22,249.25,256.75,1.0,285.0,0.6326941027832031,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,254.75,244.85,250.8,1.0,98.0,0.6152992572021485,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,253.07,240.2,246.35,9.0,523.0,0.6174965008544924,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,240.0,234.4,241.25,2.0,54.0,0.5918619915771486,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,277.48,228.75,236.85,15.0,44.0,0.5794719787597657,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,181.74,224.35,232.0,1.0,44.0,0.579105771484375,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,265.77,219.9,227.3,7.0,335.0,0.5793804269409181,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,194.46,214.95,222.4,1.0,63.0,0.5695843823242188,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,193.0,210.0,217.5,2.0,35.0,0.5597578204345703,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,209.05,205.55,212.5,10.0,58.0,0.5549971258544923,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,200.85,199.55,206.05,1.0,266.0,0.5105639764404297,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,234.0,194.6,201.0,1.0,147.0,0.5762981823730469,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,163.13,188.5,195.1,4.0,64.0,0.544346597595215,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,196.7,185.45,191.2,2.0,123.0,0.5554854022216797,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,178.45,179.4,185.15,2.0,122.0,0.52109243560791,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,173.75,174.4,179.7,3.0,63.0,0.49927258544921876,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,183.37,170.5,176.6,1.0,84.0,0.52579209564209,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,149.0,164.7,170.3,1.0,184.0,0.48779809082031256,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,127.0,160.2,166.45,18.0,259.0,0.49789930816650396,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,123.5,155.9,161.85,2.0,140.0,0.4927113717651368,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,134.27,149.8,155.5,1.0,128.0,0.45526667785644537,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,161.75,146.2,152.35,1.0,52.0,0.4762015270996094,True,CALL,2026-09-18,GS
