contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ET260529P00023500,23.5,3.81,3.15,4.45,1.0,1.0,0.6601596484375001,True,PUT,2026-05-29,ET
ET260605C00018000,18.0,1.65,1.53,4.1,,3.0,0.6806672558593752,True,CALL,2026-06-05,ET
ET260605C00018500,18.5,0.85,1.23,1.87,,1.0,0.367193828125,True,CALL,2026-06-05,ET
ET260605C00019000,19.0,1.03,0.81,1.31,9.0,16.0,0.26367923828125,True,CALL,2026-06-05,ET
ET260605C00019500,19.5,0.65,0.57,0.87,39.0,168.0,0.22022264160156246,True,CALL,2026-06-05,ET
ET260605C00020000,20.0,0.44,0.33,0.58,3297.0,3934.0,0.22168747070312497,True,CALL,2026-06-05,ET
ET260605C00020500,20.5,0.23,0.21,0.28,147.0,11651.0,0.187508125,False,CALL,2026-06-05,ET
ET260605C00021000,21.0,0.13,0.12,0.16,113.0,722.0,0.19727365234375,False,CALL,2026-06-05,ET
ET260605C00021500,21.5,0.08,0.05,0.1,19.0,19.0,0.213875048828125,False,CALL,2026-06-05,ET
ET260605P00017000,17.0,0.06,0.0,0.05,1.0,8.0,0.35547519531249994,False,PUT,2026-06-05,ET
ET260605P00017500,17.5,0.07,0.0,0.22,35.0,36.0,0.46289599609375004,False,PUT,2026-06-05,ET
ET260605P00018000,18.0,0.11,0.03,0.11,1.0,23.0,0.3154365332031249,False,PUT,2026-06-05,ET
ET260605P00018500,18.5,0.14,0.05,0.12,30.0,52.0,0.26563234375,False,PUT,2026-06-05,ET
ET260605P00019000,19.0,0.18,0.17,0.22,194.0,111.0,0.26367923828125,False,PUT,2026-06-05,ET
ET260605P00019500,19.5,0.4,0.28,0.38,9.0,5.0,0.2661206201171875,False,PUT,2026-06-05,ET
ET260605P00020000,20.0,0.65,0.48,0.64,35.0,10.0,0.2846751220703124,False,PUT,2026-06-05,ET
[iban],20.5,0.82,0.71,0.98,4.0,5.0,0.31153032226562494,True,PUT,2026-06-05,ET
ET260612C00017000,17.0,3.09,2.53,5.1,1.0,1.0,0.77148666015625,True,CALL,2026-06-12,ET
ET260612C00019000,19.0,1.06,0.95,1.45,1.0,1.0,0.305671005859375,True,CALL,2026-06-12,ET
ET260612C00020000,20.0,0.46,0.27,0.58,1.0,9.0,0.2016681396484375,True,CALL,2026-06-12,ET
ET260612C00020500,20.5,0.25,0.21,0.35,49.0,20.0,0.1977619287109375,False,CALL,2026-06-12,ET
ET260612C00021000,21.0,0.12,0.1,0.2,16.0,352.0,0.198250205078125,False,CALL,2026-06-12,ET
ET260612P00017000,17.0,0.04,0.01,0.06,7.0,3.0,0.335944140625,False,PUT,2026-06-12,ET
ET260612P00018000,18.0,0.04,0.01,0.24,2.0,1.0,0.37305314453125,False,PUT,2026-06-12,ET
ET260612P00018500,18.5,0.13,0.09,0.16,1.0,1.0,0.266608896484375,False,PUT,2026-06-12,ET
ET260612P00019000,19.0,0.22,0.18,0.26,1.0,30.0,0.25879647460937505,False,PUT,2026-06-12,ET
ET260612P00019500,19.5,0.37,0.3,0.45,2.0,5.0,0.270515107421875,False,PUT,2026-06-12,ET
ET260612P00020000,20.0,0.71,0.5,0.78,15.0,16.0,0.31153032226562494,False,PUT,2026-06-12,ET
ET260612P00020500,20.5,0.9,0.77,1.02,4.0,8.0,0.2978585839843749,True,PUT,2026-06-12,ET
ET260618C00015000,15.0,5.0,4.7,5.85,36.0,870.0,0.64062859375,True,CALL,2026-06-18,ET
ET260618C00017000,17.0,3.2,2.86,3.35,24.0,17566.0,0.4726615234375,True,CALL,2026-06-18,ET
ET260618C00018000,18.0,2.1,1.37,2.45,2.0,30.0,0.4101621484375,True,CALL,2026-06-18,ET
ET260618C00019000,19.0,1.28,1.16,1.37,165.0,1920.0,0.2500075,True,CALL,2026-06-18,ET
ET260618C00020000,20.0,0.53,0.5,0.55,1664.0,39857.0,0.17774259765625,True,CALL,2026-06-18,ET
ET260618C00021000,21.0,0.2,0.16,0.2,831.0,7533.0,0.18457846679687498,False,CALL,2026-06-18,ET
ET260618C00022000,22.0,0.06,0.05,0.07,505.0,23360.0,0.1992267578125,False,CALL,2026-06-18,ET
ET260618C00024000,24.0,0.07,0.0,0.1,2.0,3.0,0.35547519531249994,False,CALL,2026-06-18,ET
ET260618C00025000,25.0,0.02,0.01,0.03,60.0,3205.0,0.32813171874999997,False,CALL,2026-06-18,ET
ET260618P00015000,15.0,0.02,0.01,0.02,140.0,3828.0,0.4062559375,False,PUT,2026-06-18,ET
ET260618P00016000,16.0,0.07,0.0,0.2,2.0,278.0,0.5429733203125001,False,PUT,2026-06-18,ET
ET260618P00017000,17.0,0.05,0.02,0.07,45.0,12852.0,0.3242255078124999,False,PUT,2026-06-18,ET
ET260618P00018000,18.0,0.08,0.07,0.12,2.0,272.0,0.274421318359375,False,PUT,2026-06-18,ET
ET260618P00019000,19.0,0.28,0.22,0.3,79.0,902.0,0.25879647460937505,False,PUT,2026-06-18,ET
ET260618P00020000,20.0,0.6,0.6,0.67,63.0,4272.0,0.25196060546875,False,PUT,2026-06-18,ET
ET260618P00021000,21.0,1.44,1.22,1.8,1.0,13.0,0.445318046875,True,PUT,2026-06-18,ET
ET260618P00022000,22.0,3.47,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,ET
ET260618P00025000,25.0,6.09,4.5,5.95,1.0,1.0,0.5664105859375,True,PUT,2026-06-18,ET
ET260717C00015000,15.0,4.4,4.5,7.1,10.0,275.0,0.7851583984375,True,CALL,2026-07-17,ET
ET260717C00016000,16.0,3.3,2.15,5.85,5.0,52.0,1.0634812451171878,True,CALL,2026-07-17,ET
ET260717C00017000,17.0,2.98,3.0,3.35,1.0,2737.0,0.370123486328125,True,CALL,2026-07-17,ET
ET260717C00018000,18.0,2.16,2.11,2.25,109.0,9504.0,0.23535920898437498,True,CALL,2026-07-17,ET
ET260717C00019000,19.0,1.32,1.28,1.39,276.0,9395.0,0.20313296874999998,True,CALL,2026-07-17,ET
ET260717C00020000,20.0,0.68,0.61,0.73,2113.0,19837.0,0.188484677734375,True,CALL,2026-07-17,ET
ET260717C00021000,21.0,0.3,0.22,0.33,130.0,4828.0,0.186531572265625,False,CALL,2026-07-17,ET
ET260717C00022000,22.0,0.13,0.1,0.15,297.0,6801.0,0.196297099609375,False,CALL,2026-07-17,ET
ET260717C00023000,23.0,0.06,0.04,0.06,40.0,1412.0,0.20117986328124998,False,CALL,2026-07-17,ET
ET260717C00024000,24.0,0.03,0.0,0.03,30.0,223.0,0.21680470703125,False,CALL,2026-07-17,ET
ET260717C00025000,25.0,0.03,0.0,0.26,300.0,447.0,0.41797457031249996,False,CALL,2026-07-17,ET
ET260717P00015000,15.0,0.04,0.03,0.05,3.0,569.0,0.37305314453125,False,PUT,2026-07-17,ET
ET260717P00016000,16.0,0.05,0.03,0.07,49.0,1840.0,0.32617861328125,False,PUT,2026-07-17,ET
ET260717P00017000,17.0,0.08,0.08,0.12,33.0,1504.0,0.2910227148437499,False,PUT,2026-07-17,ET
ET260717P00018000,18.0,0.18,0.13,0.18,30.0,3156.0,0.245124736328125,False,PUT,2026-07-17,ET
ET260717P00019000,19.0,0.43,0.3,0.39,18.0,1799.0,0.2329178271484375,False,PUT,2026-07-17,ET
ET260717P00020000,20.0,0.73,0.64,0.82,6.0,555.0,0.2387771435546875,False,PUT,2026-07-17,ET
ET260717P00021000,21.0,1.32,1.24,1.48,5.0,10.0,0.257819921875,True,PUT,2026-07-17,ET
ET260717P00022000,22.0,3.65,2.06,2.73,,2.0,0.4204159521484375,True,PUT,2026-07-17,ET
ET260717P00023000,23.0,6.91,4.3,5.45,2.0,2.0,0.8305681005859374,True,PUT,2026-07-17,ET
ET260717P00025000,25.0,6.45,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,ET
ET261016C00015000,15.0,5.05,4.35,7.1,2.0,13.0,0.5048877636718749,True,CALL,2026-10-16,ET
ET261016C00016000,16.0,3.05,2.1,6.1,5.0,10.0,0.7744163183593751,True,CALL,2026-10-16,ET
ET261016C00017000,17.0,3.0,2.87,3.25,30.0,1549.0,0.21289849609375,True,CALL,2026-10-16,ET
ET261016C00018000,18.0,2.3,2.2,2.4,126.0,1007.0,0.20264469238281246,True,CALL,2026-10-16,ET
ET261016C00019000,19.0,1.55,1.49,1.62,599.0,2903.0,0.186531572265625,True,CALL,2026-10-16,ET
ET261016C00020000,20.0,0.94,0.91,1.05,102.0,6398.0,0.18628743408203124,True,CALL,2026-10-16,ET
ET261016C00021000,21.0,0.55,0.52,0.6,157.0,3130.0,0.17920742675781248,False,CALL,2026-10-16,ET
ET261016C00022000,22.0,0.3,0.3,0.35,11.0,2524.0,0.18311363769531247,False,CALL,2026-10-16,ET
ET261016C00023000,23.0,0.14,0.18,0.22,43.0,16325.0,0.194343994140625,False,CALL,2026-10-16,ET
ET261016C00024000,24.0,0.11,0.08,0.12,43.0,674.0,0.196297099609375,False,CALL,2026-10-16,ET
ET261016C00025000,25.0,0.07,0.03,0.08,1.0,29.0,0.20801573242187496,False,CALL,2026-10-16,ET
ET261016C00026000,26.0,0.06,0.0,0.07,4.0,10.0,0.229499892578125,False,CALL,2026-10-16,ET
ET261016P00015000,15.0,0.13,0.01,0.33,125.0,442.0,0.39990834472656256,False,PUT,2026-10-16,ET
ET261016P00016000,16.0,0.22,0.08,0.19,1.0,2713.0,0.28125718749999995,False,PUT,2026-10-16,ET
ET261016P00017000,17.0,0.25,0.2,0.25,205.0,2906.0,0.2456130126953125,False,PUT,2026-10-16,ET
ET261016P00018000,18.0,0.4,0.38,0.62,400.0,647.0,0.27930408203124996,False,PUT,2026-10-16,ET
ET261016P00019000,19.0,0.75,0.66,0.72,1.0,426.0,0.2260819580078125,False,PUT,2026-10-16,ET
ET261016P00020000,20.0,1.15,1.0,1.53,20.0,31.0,0.2924875439453124,False,PUT,2026-10-16,ET
ET261016P00021000,21.0,2.67,1.5,2.06,,2.0,0.28321029296874994,True,PUT,2026-10-16,ET
ET261016P00022000,22.0,3.92,2.27,2.88,2.0,2.0,0.3122627368164062,True,PUT,2026-10-16,ET
ET261218C00015000,15.0,3.9,3.45,4.45,,1.0,1.0000000000000003e-05,True,CALL,2026-12-18,ET
ET261218C00017000,17.0,3.15,2.95,3.3,4.0,426.0,0.19678537597656248,True,CALL,2026-12-18,ET
ET261218C00020000,20.0,1.11,1.09,1.18,195.0,4444.0,0.17920742675781248,True,CALL,2026-12-18,ET
ET261218C00022000,22.0,0.46,0.43,0.49,369.0,1956.0,0.18262536132812499,False,CALL,2026-12-18,ET
ET261218C00025000,25.0,0.11,0.1,0.14,214.0,12825.0,0.2016681396484375,False,CALL,2026-12-18,ET
ET261218P00015000,15.0,0.2,0.11,0.23,1.0,125.0,0.3051827294921875,False,PUT,2026-12-18,ET
ET261218P00017000,17.0,0.32,0.34,0.47,5.0,4360.0,0.26563234375,False,PUT,2026-12-18,ET
ET261218P00020000,20.0,1.49,1.32,1.52,62.0,275.0,0.2475661181640625,False,PUT,2026-12-18,ET
ET261218P00022000,22.0,2.74,2.64,2.86,13.0,8.0,0.26270268554687504,True,PUT,2026-12-18,ET
ET270115C00015000,15.0,5.15,5.1,5.25,4.0,18962.0,0.260749580078125,True,CALL,2027-01-15,ET
ET270115C00017000,17.0,3.25,3.15,3.5,344.0,24861.0,0.2368240380859375,True,CALL,2027-01-15,ET
ET270115C00020000,20.0,1.18,1.2,1.22,213.0,134364.0,0.17505707763671874,True,CALL,2027-01-15,ET
ET270115C00022000,22.0,0.55,0.46,0.57,144.0,56047.0,0.1860432958984375,False,CALL,2027-01-15,ET
ET270115C00025000,25.0,0.18,0.14,0.17,339.0,19940.0,0.20020331054687499,False,CALL,2027-01-15,ET
ET270115P00015000,15.0,0.22,0.14,0.32,297.0,20742.0,0.31836619140624994,False,PUT,2027-01-15,ET
ET270115P00017000,17.0,0.45,0.37,0.5,15.0,12175.0,0.2573316455078125,False,PUT,2027-01-15,ET
ET270115P00020000,20.0,1.58,1.43,1.66,1.0,3504.0,0.2546461254882813,False,PUT,2027-01-15,ET
ET270115P00022000,22.0,2.92,2.78,3.15,6.0,224.0,0.2929758203124999,True,PUT,2027-01-15,ET
ET270115P00025000,25.0,5.6,5.15,6.05,1.0,477.0,0.397466962890625,True,PUT,2027-01-15,ET
ET280121C00015000,15.0,5.2,5.05,5.2,465.0,24809.0,0.15137567382812503,True,CALL,2028-01-21,ET
ET280121C00017000,17.0,3.5,3.4,3.6,472.0,12068.0,0.16553568847656253,True,CALL,2028-01-21,ET
ET280121C00020000,20.0,1.8,1.65,1.85,270.0,19684.0,0.17224948852539065,True,CALL,2028-01-21,ET
ET280121C00022000,22.0,1.05,0.85,1.2,234.0,8432.0,0.18311363769531247,False,CALL,2028-01-21,ET
ET280121C00025000,25.0,0.55,0.5,0.6,33.0,5039.0,0.19214675048828128,False,CALL,2028-01-21,ET
ET280121P00015000,15.0,0.68,0.57,0.89,115.0,2581.0,0.29883513671874995,False,PUT,2028-01-21,ET
ET280121P00017000,17.0,1.21,1.16,1.3,260.0,3273.0,0.2651440673828125,False,PUT,2028-01-21,ET
ET280121P00020000,20.0,2.55,2.5,2.8,2.0,1663.0,0.27283442016601556,False,PUT,2028-01-21,ET
ET280121P00022000,22.0,3.7,2.45,4.15,1.0,229.0,0.2836985693359374,True,PUT,2028-01-21,ET
ET280121P00025000,25.0,6.4,4.9,6.35,10.0,112.0,0.2858958129882812,True,PUT,2028-01-21,ET
EXC260515C00043000,43.0,5.5,3.3,4.1,,2.0,0.53320779296875,True,CALL,2026-05-15,EXC
EXC260515C00045000,45.0,2.53,1.9,2.05,8.0,13.0,0.31836619140624994,True,CALL,2026-05-15,EXC
EXC260515C00046000,46.0,1.02,1.2,1.35,9.0,931.0,0.30322962402343745,True,CALL,2026-05-15,EXC
EXC260515C00047000,47.0,0.69,0.55,0.8,114.0,441.0,0.29004616210937495,False,CALL,2026-05-15,EXC
EXC260515C00048000,48.0,0.33,0.25,0.45,53.0,511.0,0.29053443847656246,False,CALL,2026-05-15,EXC
EXC260515C00049000,49.0,0.23,0.15,0.25,2.0,2427.0,0.29883513671874995,False,CALL,2026-05-15,EXC
EXC260515C00050000,50.0,0.1,0.05,0.15,18.0,2945.0,0.317389638671875,False,CALL,2026-05-15,EXC
EXC260515C00055000,55.0,0.01,0.0,0.2,1.0,18.0,0.5488326367187502,False,CALL,2026-05-15,EXC
EXC260515P00039000,39.0,0.05,0.0,0.45,,1.0,0.7246121289062499,False,PUT,2026-05-15,EXC
EXC260515P00040000,40.0,0.09,0.0,0.4,1.0,6.0,0.6250037500000001,False,PUT,2026-05-15,EXC
EXC260515P00041000,41.0,0.12,0.0,0.1,1.0,4.0,0.46289599609375004,False,PUT,2026-05-15,EXC
EXC260515P00042000,42.0,0.4,0.05,0.35,2.0,63.0,0.5566450585937501,False,PUT,2026-05-15,EXC
EXC260515P00043000,43.0,0.2,0.1,0.35,12.0,187.0,0.4687553125,False,PUT,2026-05-15,EXC
EXC260515P00044000,44.0,0.27,0.2,0.3,1.0,6.0,0.35742830078125,False,PUT,2026-05-15,EXC
EXC260515P00045000,45.0,0.51,0.35,0.45,19.0,310.0,0.32227240234374993,False,PUT,2026-05-15,EXC
EXC260515P00046000,46.0,0.65,0.65,0.75,6.0,514.0,0.30664755859375,False,PUT,2026-05-15,EXC
EXC260515P00047000,47.0,1.2,0.95,1.25,1.0,2064.0,0.30811238769531246,True,PUT,2026-05-15,EXC
EXC260515P00048000,48.0,1.9,1.75,1.95,5.0,400.0,0.3276434423828125,True,PUT,2026-05-15,EXC
EXC260515P00049000,49.0,3.3,2.4,3.1,2.0,685.0,0.4726615234375,True,PUT,2026-05-15,EXC
EXC260515P00050000,50.0,3.8,3.3,4.0,70.0,485.0,0.5229539892578124,True,PUT,2026-05-15,EXC
EXC260618C00035000,35.0,14.4,10.4,12.5,1.0,2.0,0.78711150390625,True,CALL,2026-06-18,EXC
EXC260618C00037000,37.0,13.0,8.6,10.4,10.0,21.0,0.6489292919921875,True,CALL,2026-06-18,EXC
EXC260618C00040000,40.0,9.55,6.0,7.4,1.0,81.0,0.49170430175781255,True,CALL,2026-06-18,EXC
EXC260618C00042000,42.0,6.0,4.4,5.3,1.0,208.0,0.366217275390625,True,CALL,2026-06-18,EXC
EXC260618C00044000,44.0,3.55,3.0,3.3,1.0,53.0,0.2622144091796875,True,CALL,2026-06-18,EXC
EXC260618C00045000,45.0,3.1,2.35,2.5,4.0,2527.0,0.241218525390625,True,CALL,2026-06-18,EXC
EXC260618C00046000,46.0,1.8,1.6,1.9,4.0,17.0,0.24024197265624997,True,CALL,2026-06-18,EXC
EXC260618C00047000,47.0,1.25,1.05,1.25,20.0,2121.0,0.21680470703125,False,CALL,2026-06-18,EXC
EXC260618C00048000,48.0,0.85,0.7,0.85,5.0,127.0,0.2148516015625,False,CALL,2026-06-18,EXC
EXC260618C00049000,49.0,0.55,0.45,0.55,6.0,30.0,0.21289849609375,False,CALL,2026-06-18,EXC
EXC260618C00050000,50.0,0.3,0.3,0.4,7.0,6543.0,0.22461712890624996,False,CALL,2026-06-18,EXC
EXC260618C00055000,55.0,0.15,0.0,0.2,111.0,1814.0,0.32569033691406246,False,CALL,2026-06-18,EXC
EXC260618C00060000,60.0,0.08,0.0,0.25,1.0,37.0,0.46973186523437505,False,CALL,2026-06-18,EXC
EXC260618P00033000,33.0,0.05,0.0,0.1,1.0,347.0,0.53320779296875,False,PUT,2026-06-18,EXC
EXC260618P00035000,35.0,0.22,0.0,0.45,1.0,138.0,0.5380905566406251,False,PUT,2026-06-18,EXC
EXC260618P00037000,37.0,0.42,0.0,0.0,1.0,0.0,0.12500875,False,PUT,2026-06-18,EXC
EXC260618P00040000,40.0,0.27,0.15,0.5,1.0,2392.0,0.41748629394531245,False,PUT,2026-06-18,EXC
EXC260618P00041000,41.0,0.37,0.2,0.45,1.0,1.0,0.3569400244140625,False,PUT,2026-06-18,EXC
EXC260618P00042000,42.0,0.45,0.3,0.5,413.0,754.0,0.3227606787109374,False,PUT,2026-06-18,EXC
EXC260618P00043000,43.0,0.5,0.4,0.55,32.0,98.0,0.28565167480468745,False,PUT,2026-06-18,EXC
EXC260618P00044000,44.0,0.65,0.6,0.8,6.0,38.0,0.2829661547851562,False,PUT,2026-06-18,EXC
EXC260618P00045000,45.0,0.95,0.85,1.15,10.0,2336.0,0.28443098388671867,False,PUT,2026-06-18,EXC
EXC260618P00046000,46.0,1.35,1.25,1.55,5.0,134.0,0.2805247729492187,False,PUT,2026-06-18,EXC
EXC260618P00047000,47.0,1.9,1.75,2.1,61.0,697.0,0.2866282275390625,True,PUT,2026-06-18,EXC
EXC260618P00048000,48.0,2.05,2.4,2.6,,20.0,0.27197993652343744,True,PUT,2026-06-18,EXC
EXC260618P00050000,50.0,2.75,3.7,4.6,4.0,113.0,0.37402969726562496,True,PUT,2026-06-18,EXC
EXC260618P00055000,55.0,5.85,7.8,9.7,1.0,2.0,0.5932657861328126,True,PUT,2026-06-18,EXC
EXC260618P00060000,60.0,12.75,13.7,16.0,1.0,0.0,0.7861349511718749,True,PUT,2026-06-18,EXC
EXC260717C00041000,41.0,4.62,4.4,4.8,,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,EXC
EXC260717C00042000,42.0,5.7,4.5,5.4,,4.0,0.30371790039062496,True,CALL,2026-07-17,EXC
EXC260717C00043000,43.0,4.7,3.6,4.6,20.0,22.0,0.2929758203124999,True,CALL,2026-07-17,EXC
EXC260717C00044000,44.0,2.43,2.35,2.75,,1.0,0.11036045898437499,True,CALL,2026-07-17,EXC
EXC260717C00045000,45.0,2.75,2.4,3.1,2.0,13.0,0.26587648193359376,True,CALL,2026-07-17,EXC
EXC260717C00046000,46.0,2.0,1.8,2.15,2.0,230.0,0.21851367431640623,True,CALL,2026-07-17,EXC
EXC260717C00047000,47.0,1.55,1.4,1.7,18.0,308.0,0.22315229980468748,False,CALL,2026-07-17,EXC
EXC260717C00048000,48.0,1.15,1.0,1.3,2.0,180.0,0.2238847143554687,False,CALL,2026-07-17,EXC
EXC260717C00049000,49.0,0.8,0.7,0.95,2.0,347.0,0.2211991943359375,False,CALL,2026-07-17,EXC
EXC260717C00050000,50.0,0.64,0.5,0.7,11.0,239.0,0.2224198852539062,False,CALL,2026-07-17,EXC
EXC260717C00055000,55.0,0.15,0.0,0.45,1.0,88.0,0.31690136230468746,False,CALL,2026-07-17,EXC
EXC260717C00060000,60.0,0.25,0.0,0.45,,2.0,0.4243221630859375,False,CALL,2026-07-17,EXC
EXC260717P00039000,39.0,0.42,0.2,0.6,3.0,8.0,0.38623660644531244,False,PUT,2026-07-17,EXC
EXC260717P00040000,40.0,0.45,0.3,0.55,18.0,45.0,0.33740896972656254,False,PUT,2026-07-17,EXC
EXC260717P00041000,41.0,1.44,0.85,1.75,,1.0,0.4985401708984375,False,PUT,2026-07-17,EXC
EXC260717P00042000,42.0,0.52,0.45,0.85,800.0,233.0,0.3139717041015625,False,PUT,2026-07-17,EXC
EXC260717P00043000,43.0,0.7,0.65,0.9,31.0,4744.0,0.2795482202148437,False,PUT,2026-07-17,EXC
EXC260717P00044000,44.0,0.95,0.85,1.15,2.0,1208.0,0.270515107421875,False,PUT,2026-07-17,EXC
EXC260717P00045000,45.0,1.2,1.15,1.45,2.0,180.0,0.26099371826171874,False,PUT,2026-07-17,EXC
EXC260717P00046000,46.0,1.6,1.55,1.85,3.0,103.0,0.25586681640625003,False,PUT,2026-07-17,EXC
EXC260717P00047000,47.0,2.2,2.0,2.4,1.0,30.0,0.2600171655273438,True,PUT,2026-07-17,EXC
EXC260717P00048000,48.0,2.55,2.35,3.3,3.0,16.0,0.2978585839843749,True,PUT,2026-07-17,EXC
EXC260717P00049000,49.0,1.94,2.95,4.1,1.0,1.0,0.317389638671875,True,PUT,2026-07-17,EXC
EXC260717P00050000,50.0,2.98,3.7,4.9,2.0,15.0,0.3320379296875,True,PUT,2026-07-17,EXC
EXC260717P00055000,55.0,8.86,7.8,9.7,1.0,1.0,0.46484910156250003,True,PUT,2026-07-17,EXC
EXC260918C00033000,33.0,10.83,10.3,13.1,,1.0,1.0000000000000003e-05,True,CALL,2026-09-18,EXC
EXC260918C00040000,40.0,8.42,6.4,7.6,1.0,19.0,0.3107979077148437,True,CALL,2026-09-18,EXC
EXC260918C00042000,42.0,5.9,4.7,5.8,1.0,110.0,0.27075924560546877,True,CALL,2026-09-18,EXC
EXC260918C00045000,45.0,3.4,3.0,3.6,28.0,272.0,0.242195078125,True,CALL,2026-09-18,EXC
EXC260918C00047000,47.0,2.1,2.05,2.25,23.0,199.0,0.21265435791015624,False,CALL,2026-09-18,EXC
EXC260918C00050000,50.0,1.0,0.95,1.15,5.0,1129.0,0.20996883789062498,False,CALL,2026-09-18,EXC
EXC260918C00055000,55.0,0.41,0.2,0.55,1.0,3329.0,0.24878680908203127,False,CALL,2026-09-18,EXC
EXC260918C00060000,60.0,0.29,0.0,0.5,1.0,69.0,0.3217841259765625,False,CALL,2026-09-18,EXC
EXC260918P00033000,33.0,0.3,0.05,0.5,5.0,30.0,0.43897045410156255,False,PUT,2026-09-18,EXC
EXC260918P00035000,35.0,0.44,0.2,0.7,5.0,119.0,0.4204159521484375,False,PUT,2026-09-18,EXC
EXC260918P00038000,38.0,0.45,0.4,0.8,1.0,76.0,0.34570966796874997,False,PUT,2026-09-18,EXC
EXC260918P00040000,40.0,0.7,0.6,0.7,3.0,59.0,0.27149166015625,False,PUT,2026-09-18,EXC
EXC260918P00042000,42.0,1.1,0.95,1.05,4.0,140.0,0.25489026367187506,False,PUT,2026-09-18,EXC
EXC260918P00045000,45.0,2.05,1.85,2.1,1.0,120.0,0.2524488818359375,False,PUT,2026-09-18,EXC
EXC260918P00047000,47.0,2.9,2.75,2.85,6.0,83.0,0.23120885986328127,True,PUT,2026-09-18,EXC
EXC260918P00050000,50.0,4.4,4.4,5.4,1.0,7.0,0.29114478393554677,True,PUT,2026-09-18,EXC
EXC260918P00055000,55.0,8.55,8.6,9.7,1.0,1.0,0.34278000976562495,True,PUT,2026-09-18,EXC
EXC260918P00060000,60.0,12.55,13.6,16.0,20.0,0.0,0.5777630114746093,True,PUT,2026-09-18,EXC
EXC261016C00045000,45.0,3.8,3.2,4.0,1.0,3.0,0.2541578491210938,True,CALL,2026-10-16,EXC
EXC261016C00046000,46.0,3.2,2.7,3.5,2.0,5.0,0.2559888854980469,True,CALL,2026-10-16,EXC
EXC261016C00047000,47.0,2.55,2.25,2.85,1.0,21.0,0.2417068017578125,False,CALL,2026-10-16,EXC
EXC261016C00048000,48.0,1.95,1.8,2.35,1.0,78.0,0.23535920898437498,False,CALL,2026-10-16,EXC
EXC261016C00049000,49.0,1.55,1.45,2.0,1.0,13.0,0.23706817626953125,False,CALL,2026-10-16,EXC
EXC261016C00050000,50.0,1.2,1.15,1.6,14.0,154.0,0.23072058349609376,False,CALL,2026-10-16,EXC
EXC261016C00055000,55.0,0.5,0.3,0.65,1.0,191.0,0.23975369628906246,False,CALL,2026-10-16,EXC
EXC261016P00035000,35.0,0.5,0.25,0.75,1.0,1.0,0.39160764648437496,False,PUT,2026-10-16,EXC
EXC261016P00040000,40.0,0.75,0.7,0.85,1.0,6.0,0.266608896484375,False,PUT,2026-10-16,EXC
EXC261016P00041000,41.0,1.05,0.9,1.45,20.0,0.0,0.30445031494140623,False,PUT,2026-10-16,EXC
EXC261016P00042000,42.0,1.13,1.1,1.45,10.0,10.0,0.2732006274414062,False,PUT,2026-10-16,EXC
EXC261016P00043000,43.0,1.65,1.35,1.7,3.0,4.0,0.2647778601074219,False,PUT,2026-10-16,EXC
EXC261016P00044000,44.0,2.0,1.7,1.9,1.0,5.0,0.24878680908203127,False,PUT,2026-10-16,EXC
EXC261016P00045000,45.0,2.15,2.05,2.4,1.0,28.0,0.2551344018554688,False,PUT,2026-10-16,EXC
EXC261016P00046000,46.0,2.85,2.3,3.1,2.0,2.0,0.27307855834960937,False,PUT,2026-10-16,EXC
EXC261016P00047000,47.0,3.4,2.95,3.4,1.0,7.0,0.2546461254882813,True,PUT,2026-10-16,EXC
EXC261016P00048000,48.0,4.0,3.4,4.0,1.0,4.0,0.2563550927734375,True,PUT,2026-10-16,EXC
EXC261016P00049000,49.0,2.89,3.9,4.9,1.0,3.0,0.2788158056640625,True,PUT,2026-10-16,EXC
EXC261218C00040000,40.0,8.55,7.8,8.5,1.0,56.0,0.32532412963867186,True,CALL,2026-12-18,EXC
EXC261218C00043000,43.0,5.7,4.4,6.0,3.0,59.0,0.2784495983886719,True,CALL,2026-12-18,EXC
EXC261218C00045000,45.0,4.0,3.4,4.6,1.0,50.0,0.25879647460937505,True,CALL,2026-12-18,EXC
EXC261218C00046000,46.0,5.4,2.85,4.2,,1.0,0.2661206201171875,True,CALL,2026-12-18,EXC
EXC261218C00047000,47.0,3.27,2.65,3.4,1.0,39.0,0.243171630859375,False,CALL,2026-12-18,EXC
EXC261218C00048000,48.0,2.69,2.3,2.95,1.0,2.0,0.24134059448242187,False,CALL,2026-12-18,EXC
EXC261218C00049000,49.0,2.94,1.9,2.55,10.0,14.0,0.2399978344726562,False,CALL,2026-12-18,EXC
EXC261218C00050000,50.0,1.84,1.6,2.05,10.0,114.0,0.22876747802734376,False,CALL,2026-12-18,EXC
EXC261218C00055000,55.0,0.7,0.55,0.8,38.0,470.0,0.21936815795898437,False,CALL,2026-12-18,EXC
EXC261218C00060000,60.0,0.8,0.15,0.6,2.0,72.0,0.2629468237304688,False,CALL,2026-12-18,EXC
