contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA270115P00185000,185.0,7.75,7.4,7.75,204.0,1949.0,0.33081723876953123,False,PUT,2027-01-15,BA
BA270115P00190000,190.0,8.5,8.5,9.15,25.0,3251.0,0.3270636141967773,False,PUT,2027-01-15,BA
BA270115P00195000,195.0,10.0,9.95,10.85,4.0,2413.0,0.32569033691406246,False,PUT,2027-01-15,BA
BA270115P00200000,200.0,12.65,12.2,12.65,108.0,5480.0,0.32282171325683584,False,PUT,2027-01-15,BA
BA270115P00205000,205.0,14.12,14.0,14.9,6.0,2018.0,0.3242865423583984,False,PUT,2027-01-15,BA
BA270115P00210000,210.0,15.87,16.05,16.7,20.0,1903.0,0.31537549865722647,False,PUT,2027-01-15,BA
BA270115P00215000,215.0,18.9,18.5,19.5,67.0,1945.0,0.3193427441406249,False,PUT,2027-01-15,BA
BA270115P00220000,220.0,20.0,20.55,21.8,69.0,1909.0,0.3125679095458984,True,PUT,2027-01-15,BA
BA270115P00225000,225.0,23.65,23.7,24.6,3.0,1315.0,0.3106453213500976,True,PUT,2027-01-15,BA
BA270115P00230000,230.0,26.6,26.5,27.5,9.0,1869.0,0.30741049041748036,True,PUT,2027-01-15,BA
BA270115P00235000,235.0,29.65,29.0,30.5,8.0,381.0,0.3029244512939453,True,PUT,2027-01-15,BA
BA270115P00240000,240.0,28.97,32.65,33.75,1.0,894.0,0.2995675512695312,True,PUT,2027-01-15,BA
BA270115P00245000,245.0,31.4,35.9,37.15,18.0,645.0,0.29584444396972653,True,PUT,2027-01-15,BA
BA270115P00250000,250.0,48.14,39.5,40.7,6.0,2587.0,0.29184668121337876,True,PUT,2027-01-15,BA
BA270115P00255000,255.0,37.8,45.65,48.3,1.0,155.0,0.3567264035034179,True,PUT,2027-01-15,BA
BA270115P00260000,260.0,55.8,46.45,48.2,22.0,300.0,0.28241684387207033,True,PUT,2027-01-15,BA
BA270115P00265000,265.0,55.67,49.1,52.2,1.0,118.0,0.27814442565917963,True,PUT,2027-01-15,BA
BA270115P00270000,270.0,58.9,53.45,56.8,33.0,122.0,0.28479719116210933,True,PUT,2027-01-15,BA
BA270115P00275000,275.0,61.0,57.45,60.6,1.0,187.0,0.26972165832519535,True,PUT,2027-01-15,BA
BA270115P00280000,280.0,49.79,65.6,68.65,20.0,157.0,0.35574985076904286,True,PUT,2027-01-15,BA
BA270219C00155000,155.0,105.25,78.25,84.8,,2.0,0.7341945526123046,True,CALL,2027-02-19,BA
BA270219C00165000,165.0,53.4,68.1,72.3,7.0,7.0,0.629459271850586,True,CALL,2027-02-19,BA
BA270219C00170000,170.0,60.1,56.75,60.45,1.0,77.0,0.5011341390991212,True,CALL,2027-02-19,BA
BA270219C00175000,175.0,52.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-02-19,BA
BA270219C00180000,180.0,52.0,49.4,53.6,3.0,28.0,0.4911549908447266,True,CALL,2027-02-19,BA
BA270219C00185000,185.0,40.9,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-02-19,BA
BA270219C00190000,190.0,53.81,43.0,46.55,4.0,29.0,0.47079996978759764,True,CALL,2027-02-19,BA
BA270219C00195000,195.0,61.75,47.25,51.9,2.0,231.0,0.5621076504516601,True,CALL,2027-02-19,BA
BA270219C00200000,200.0,37.5,37.45,40.05,4.0,147.0,0.45337460693359377,True,CALL,2027-02-19,BA
BA270219C00205000,205.0,38.6,33.75,36.3,2.0,28.0,0.434850622253418,True,CALL,2027-02-19,BA
BA270219C00210000,210.0,40.53,31.0,34.15,8.0,34.0,0.4386652813720704,True,CALL,2027-02-19,BA
BA270219C00215000,215.0,31.42,28.45,31.15,1.0,33.0,0.4281368222045898,True,CALL,2027-02-19,BA
BA270219C00220000,220.0,31.65,26.0,29.2,1.0,63.0,0.43103596313476567,False,CALL,2027-02-19,BA
BA270219C00225000,225.0,33.13,23.7,25.7,13.0,35.0,0.4100705966186523,False,CALL,2027-02-19,BA
BA270219C00230000,230.0,22.95,21.4,23.9,2.0,90.0,0.41156594299316407,False,CALL,2027-02-19,BA
BA270219C00235000,235.0,22.2,19.45,22.3,2.0,80.0,0.4141904284667969,False,CALL,2027-02-19,BA
BA270219C00240000,240.0,18.75,17.85,20.9,10.0,89.0,0.4180050875854492,False,CALL,2027-02-19,BA
BA270219C00245000,245.0,19.15,16.15,18.05,1.0,122.0,0.3993742924499512,False,CALL,2027-02-19,BA
BA270219C00250000,250.0,16.5,14.55,17.4,1.0,84.0,0.41089456298828125,False,CALL,2027-02-19,BA
BA270219C00255000,255.0,14.5,13.0,15.9,1.0,48.0,0.408636284790039,False,CALL,2027-02-19,BA
BA270219C00260000,260.0,15.08,11.85,14.5,1.0,115.0,0.4063474893188477,False,CALL,2027-02-19,BA
BA270219C00265000,265.0,21.32,14.1,18.75,1.0,25.0,0.48816429809570316,False,CALL,2027-02-19,BA
BA270219C00270000,270.0,10.29,9.65,10.6,22.0,68.0,0.3793091854858398,False,CALL,2027-02-19,BA
BA270219C00275000,275.0,11.3,8.65,11.15,4.0,40.0,0.4042112802124024,False,CALL,2027-02-19,BA
BA270219C00280000,280.0,8.71,8.0,9.6,10.0,70.0,0.39331661376953125,False,CALL,2027-02-19,BA
BA270219P00155000,155.0,2.96,2.4,3.35,1.0,19.0,0.36206692626953124,False,PUT,2027-02-19,BA
BA270219P00160000,160.0,3.59,3.05,4.35,3.0,53.0,0.3660341717529296,False,PUT,2027-02-19,BA
BA270219P00165000,165.0,4.2,3.7,4.85,5.0,86.0,0.35272864074707033,False,PUT,2027-02-19,BA
BA270219P00170000,170.0,7.85,4.55,5.75,11.0,75.0,0.34778484252929687,False,PUT,2027-02-19,BA
BA270219P00175000,175.0,8.65,5.35,6.8,1.0,42.0,0.3435429415893554,False,PUT,2027-02-19,BA
BA270219P00180000,180.0,7.5,6.5,8.1,1.0,119.0,0.3416508706665039,False,PUT,2027-02-19,BA
BA270219P00185000,185.0,8.3,7.7,9.35,14.0,690.0,0.335944140625,False,PUT,2027-02-19,BA
BA270219P00190000,190.0,11.15,12.1,13.1,10.0,29.0,0.3707338317871094,False,PUT,2027-02-19,BA
BA270219P00195000,195.0,11.3,11.55,12.7,16.0,104.0,0.33173275695800786,False,PUT,2027-02-19,BA
BA270219P00200000,200.0,13.85,13.4,14.45,1.0,94.0,0.32684999328613284,False,PUT,2027-02-19,BA
BA270219P00205000,205.0,18.3,14.05,16.5,5.0,486.0,0.3240729214477538,False,PUT,2027-02-19,BA
BA270219P00210000,210.0,16.0,16.05,18.85,2.0,73.0,0.3232184378051757,False,PUT,2027-02-19,BA
BA270219P00215000,215.0,18.3,18.6,21.2,5.0,99.0,0.3198005032348632,False,PUT,2027-02-19,BA
BA270219P00220000,220.0,27.3,20.75,23.65,1.0,38.0,0.31537549865722647,True,PUT,2027-02-19,BA
BA270219P00225000,225.0,24.12,24.3,26.95,5.0,51.0,0.32059395233154286,True,PUT,2027-02-19,BA
BA270219P00230000,230.0,28.15,26.95,29.2,1.0,170.0,0.30857014678955075,True,PUT,2027-02-19,BA
BA270219P00235000,235.0,31.15,29.6,32.05,1.0,103.0,0.30261927856445314,True,PUT,2027-02-19,BA
BA270219P00240000,240.0,34.25,32.95,35.3,1.0,41.0,0.30005582763671873,True,PUT,2027-02-19,BA
BA270219P00245000,245.0,35.65,35.35,38.7,31.0,36.0,0.29740082489013664,True,PUT,2027-02-19,BA
BA270219P00250000,250.0,39.5,38.75,42.25,10.0,64.0,0.2947458221435546,True,PUT,2027-02-19,BA
BA270219P00255000,255.0,43.88,46.85,50.1,6.0,11.0,0.3579165771484375,True,PUT,2027-02-19,BA
BA270219P00260000,260.0,49.2,50.85,53.5,2.0,28.0,0.35108070800781244,True,PUT,2027-02-19,BA
BA270219P00265000,265.0,72.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-02-19,BA
BA270219P00270000,270.0,60.94,54.6,57.7,6.0,8.0,0.28195908477783205,True,PUT,2027-02-19,BA
BA270219P00275000,275.0,58.33,58.0,61.95,20.0,11.0,0.2804942556762695,True,PUT,2027-02-19,BA
BA270219P00280000,280.0,69.57,62.2,66.15,7.0,2.0,0.2756420092773437,True,PUT,2027-02-19,BA
BA270319C00155000,155.0,69.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,BA
BA270319C00160000,160.0,76.3,66.35,70.3,5.0,68.0,0.5367477966308594,True,CALL,2027-03-19,BA
BA270319C00165000,165.0,62.9,62.3,66.3,2.0,33.0,0.5230150238037108,True,CALL,2027-03-19,BA
BA270319C00170000,170.0,64.4,61.3,67.65,3.0,10.0,0.5476119458007813,True,CALL,2027-03-19,BA
BA270319C00175000,175.0,58.7,54.8,58.65,3.0,32.0,0.49905896453857423,True,CALL,2027-03-19,BA
BA270319C00180000,180.0,57.3,50.75,54.95,5.0,89.0,0.4875539526367188,True,CALL,2027-03-19,BA
BA270319C00185000,185.0,51.7,47.8,51.55,1.0,32.0,0.4797415307617187,True,CALL,2027-03-19,BA
BA270319C00190000,190.0,45.7,44.75,48.2,2.0,29.0,0.47128824615478515,True,CALL,2027-03-19,BA
BA270319C00195000,195.0,52.75,40.9,43.55,2.0,12.0,0.44196114685058596,True,CALL,2027-03-19,BA
BA270319C00200000,200.0,40.3,38.45,41.7,1.0,146.0,0.45325253784179687,True,CALL,2027-03-19,BA
BA270319C00205000,205.0,46.5,35.6,38.2,1.0,9.0,0.4386957986450196,True,CALL,2027-03-19,BA
BA270319C00210000,210.0,40.46,32.9,35.85,1.0,87.0,0.43897045410156255,True,CALL,2027-03-19,BA
BA270319C00215000,215.0,39.52,29.8,32.6,3.0,110.0,0.42520716400146485,True,CALL,2027-03-19,BA
BA270319C00220000,220.0,30.0,27.75,30.25,2.0,223.0,0.4222775057983398,False,CALL,2027-03-19,BA
BA270319C00225000,225.0,27.44,25.6,29.1,5.0,158.0,0.433950362701416,False,CALL,2027-03-19,BA
BA270319C00230000,230.0,25.5,23.45,25.5,1.0,266.0,0.41109292526245117,False,CALL,2027-03-19,BA
BA270319C00235000,235.0,23.48,21.25,24.9,1.0,101.0,0.4270076831054688,False,CALL,2027-03-19,BA
BA270319C00240000,240.0,22.65,19.3,22.45,3.0,153.0,0.4166165516662597,False,CALL,2027-03-19,BA
BA270319C00245000,245.0,20.79,17.75,19.9,2.0,73.0,0.40332627929687503,False,CALL,2027-03-19,BA
BA270319C00250000,250.0,18.55,16.3,18.9,4.0,261.0,0.4096738720703125,False,CALL,2027-03-19,BA
BA270319C00255000,255.0,22.05,14.65,16.8,7.0,153.0,0.3994811029052735,False,CALL,2027-03-19,BA
BA270319C00260000,260.0,20.2,13.6,15.95,345.0,267.0,0.4054319711303711,False,CALL,2027-03-19,BA
BA270319C00265000,265.0,14.0,12.15,13.9,2.0,248.0,0.3928588546752929,False,CALL,2027-03-19,BA
BA270319C00270000,270.0,12.43,11.1,12.05,1.0,325.0,0.3813538427734374,False,CALL,2027-03-19,BA
BA270319C00275000,275.0,12.0,9.95,11.05,1.0,33.0,0.3811097045898437,False,CALL,2027-03-19,BA
BA270319C00280000,280.0,9.7,9.1,10.35,1.0,52.0,0.38449712188720697,False,CALL,2027-03-19,BA
BA270319P00155000,155.0,3.36,3.15,3.7,2.0,71.0,0.35346105529785155,False,PUT,2027-03-19,BA
BA270319P00160000,160.0,4.1,3.5,4.45,7.0,450.0,0.34924967163085935,False,PUT,2027-03-19,BA
BA270319P00165000,165.0,4.8,4.8,5.3,5.0,2057.0,0.34491621887207036,False,PUT,2027-03-19,BA
BA270319P00170000,170.0,5.6,5.45,6.35,3.0,731.0,0.3424748370361328,False,PUT,2027-03-19,BA
BA270319P00175000,175.0,6.8,6.15,7.45,1.0,187.0,0.3383550051879882,False,PUT,2027-03-19,BA
BA270319P00180000,180.0,8.5,7.25,8.7,31.0,2207.0,0.33460138061523437,False,PUT,2027-03-19,BA
[iban],185.0,8.95,8.4,10.05,10.0,1760.0,0.33020689331054687,False,PUT,2027-03-19,BA
BA270319P00190000,190.0,11.39,10.6,11.65,11.0,294.0,0.3276129251098633,False,PUT,2027-03-19,BA
BA270319P00195000,195.0,12.92,12.1,13.4,1.0,85.0,0.3248968878173828,False,PUT,2027-03-19,BA
BA270319P00200000,200.0,13.5,14.05,15.25,15.0,185.0,0.32126533233642574,False,PUT,2027-03-19,BA
BA270319P00205000,205.0,16.1,15.05,17.3,2.0,270.0,0.3182441223144531,False,PUT,2027-03-19,BA
BA270319P00210000,210.0,18.0,18.25,19.7,75.0,500.0,0.31781688049316403,False,PUT,2027-03-19,BA
BA270319P00215000,215.0,18.75,20.55,22.05,8.0,400.0,0.3143379113769531,False,PUT,2027-03-19,BA
BA270319P00220000,220.0,22.0,22.05,24.8,1.0,90.0,0.3140632559204102,True,PUT,2027-03-19,BA
BA270319P00225000,225.0,26.45,25.4,27.15,1.0,235.0,0.306220316772461,True,PUT,2027-03-19,BA
BA270319P00230000,230.0,28.68,28.55,30.05,1.0,282.0,0.30359583129882806,True,PUT,2027-03-19,BA
BA270319P00235000,235.0,35.39,29.7,33.4,2.0,187.0,0.30490807403564457,True,PUT,2027-03-19,BA
BA270319P00240000,240.0,35.4,34.2,36.3,2.0,191.0,0.29801117034912106,True,PUT,2027-03-19,BA
BA270319P00245000,245.0,34.65,32.75,38.8,3.0,25.0,0.28302718933105464,True,PUT,2027-03-19,BA
BA270319P00250000,250.0,45.74,40.55,43.5,148.0,143.0,0.29752289398193354,True,PUT,2027-03-19,BA
BA270319P00255000,255.0,46.43,43.15,46.7,1.0,8.0,0.28824564300537103,True,PUT,2027-03-19,BA
BA270319P00260000,260.0,73.68,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00265000,265.0,57.0,46.1,52.2,6.0,7.0,0.24362938995361327,True,PUT,2027-03-19,BA
BA270319P00270000,270.0,73.36,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00275000,275.0,78.35,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00280000,280.0,77.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270617C00155000,155.0,77.8,73.0,78.1,4.0,39.0,0.5433395275878907,True,CALL,2027-06-17,BA
BA270617C00160000,160.0,74.5,69.85,73.0,21.0,45.0,0.5107775973510743,True,CALL,2027-06-17,BA
BA270617C00165000,165.0,67.1,66.35,70.5,10.0,97.0,0.5207872628784179,True,CALL,2027-06-17,BA
BA270617C00170000,170.0,66.85,61.45,66.85,2.0,78.0,0.5106860455322266,True,CALL,2027-06-17,BA
BA270617C00175000,175.0,65.0,58.05,63.3,6.0,661.0,0.5011646563720704,True,CALL,2027-06-17,BA
BA270617C00180000,180.0,61.81,54.8,59.9,1.0,140.0,0.49289447540283216,True,CALL,2027-06-17,BA
BA270617C00185000,185.0,55.95,52.1,56.6,2.0,34.0,0.4850210189819336,True,CALL,2027-06-17,BA
BA270617C00190000,190.0,54.36,49.3,53.35,2.0,82.0,0.47681187255859375,True,CALL,2027-06-17,BA
BA270617C00195000,195.0,45.85,46.3,49.55,10.0,42.0,0.460515648803711,True,CALL,2027-06-17,BA
BA270617C00200000,200.0,48.65,43.75,47.25,1.0,325.0,0.4625755647277832,True,CALL,2027-06-17,BA
BA270617C00205000,205.0,52.5,40.35,44.25,3.0,35.0,0.45453426330566404,True,CALL,2027-06-17,BA
BA270617C00210000,210.0,43.0,37.65,40.75,1.0,96.0,0.43945873046875,True,CALL,2027-06-17,BA
BA270617C00215000,215.0,37.39,35.5,38.65,12.0,141.0,0.44031321411132807,True,CALL,2027-06-17,BA
BA270617C00220000,220.0,34.97,32.9,36.3,15.0,132.0,0.43695631408691404,False,CALL,2027-06-17,BA
BA270617C00225000,225.0,32.0,31.0,33.0,19.0,72.0,0.4213467289733887,False,CALL,2027-06-17,BA
BA270617C00230000,230.0,30.6,29.7,30.75,15.0,239.0,0.41699801757812494,False,CALL,2027-06-17,BA
BA270617C00235000,235.0,28.5,26.65,28.55,20.0,78.0,0.41214577117919915,False,CALL,2027-06-17,BA
BA270617C00240000,240.0,26.3,25.25,26.5,17.0,350.0,0.4079038702392578,False,CALL,2027-06-17,BA
BA270617C00245000,245.0,24.95,23.45,25.65,64.0,224.0,0.4165707757568359,False,CALL,2027-06-17,BA
BA270617C00250000,250.0,22.2,21.9,23.95,2.0,293.0,0.41431249755859373,False,CALL,2027-06-17,BA
BA270617C00255000,255.0,23.32,20.05,21.35,6.0,111.0,0.40039662109375,False,CALL,2027-06-17,BA
BA270617C00260000,260.0,19.33,17.4,19.85,1.0,433.0,0.39838248107910157,False,CALL,2027-06-17,BA
BA270617C00265000,265.0,20.21,16.65,19.3,4.0,229.0,0.40688154159545903,False,CALL,2027-06-17,BA
BA270617C00270000,270.0,17.5,16.05,17.5,4.0,74.0,0.399343775177002,False,CALL,2027-06-17,BA
BA270617C00275000,275.0,19.0,14.8,16.0,1.0,47.0,0.39441523559570313,False,CALL,2027-06-17,BA
BA270617C00280000,280.0,15.5,13.1,14.9,2.0,780.0,0.3935302346801758,False,CALL,2027-06-17,BA
BA270617P00155000,155.0,6.3,4.25,6.2,10.0,116.0,0.3646914117431641,False,PUT,2027-06-17,BA
BA270617P00160000,160.0,6.2,5.4,6.95,8.0,72.0,0.35584140258789054,False,PUT,2027-06-17,BA
BA270617P00165000,165.0,7.2,6.65,8.1,5.0,106.0,0.3531863998413085,False,PUT,2027-06-17,BA
BA270617P00170000,170.0,9.65,7.9,9.0,13.0,243.0,0.34421432159423826,False,PUT,2027-06-17,BA
BA270617P00175000,175.0,10.55,7.35,10.35,5.0,180.0,0.3412846633911133,False,PUT,2027-06-17,BA
BA270617P00180000,180.0,10.93,10.7,11.7,1.0,426.0,0.33646293426513674,False,PUT,2027-06-17,BA
BA270617P00185000,185.0,11.67,11.75,12.95,9.0,176.0,0.3284979260253906,False,PUT,2027-06-17,BA
BA270617P00190000,190.0,14.5,13.1,14.65,8.0,305.0,0.3253851641845703,False,PUT,2027-06-17,BA
BA270617P00195000,195.0,16.45,16.1,16.45,168.0,266.0,0.3217841259765625,False,PUT,2027-06-17,BA
BA270617P00200000,200.0,18.25,17.7,18.5,4.0,1527.0,0.31964791687011707,False,PUT,2027-06-17,BA
BA270617P00205000,205.0,19.16,19.8,20.6,5.0,51.0,0.3163367927551269,False,PUT,2027-06-17,BA
BA270617P00210000,210.0,18.75,22.0,22.8,1.0,300.0,0.3125373922729492,False,PUT,2027-06-17,BA
BA270617P00215000,215.0,25.2,23.35,25.2,20.0,235.0,0.3094551477050781,False,PUT,2027-06-17,BA
BA270617P00220000,220.0,26.85,26.0,27.7,49.0,231.0,0.305869368133545,True,PUT,2027-06-17,BA
BA270617P00225000,225.0,29.7,28.5,30.35,44.0,124.0,0.302390399017334,True,PUT,2027-06-17,BA
BA270617P00230000,230.0,32.35,31.7,33.4,25.0,112.0,0.30191738128662116,True,PUT,2027-06-17,BA
[iban],235.0,35.2,34.75,36.9,11.0,32.0,0.30510643630981443,True,PUT,2027-06-17,BA
BA270617P00240000,240.0,38.4,36.95,39.35,28.0,564.0,0.29442539077758784,True,PUT,2027-06-17,BA
BA270617P00245000,245.0,41.4,39.95,43.65,18.0,98.0,0.3041298835754394,True,PUT,2027-06-17,BA
BA270617P00250000,250.0,40.33,43.45,45.95,1.0,681.0,0.28827616027832026,True,PUT,2027-06-17,BA
BA270617P00255000,255.0,38.42,42.45,46.5,1.0,17.0,0.24701680725097658,True,PUT,2027-06-17,BA
BA270617P00260000,260.0,51.1,49.6,52.9,47.0,194.0,0.28006701385498034,True,PUT,2027-06-17,BA
BA270617P00265000,265.0,53.87,53.9,57.2,2.0,4.0,0.2846751220703124,True,PUT,2027-06-17,BA
BA270617P00270000,270.0,83.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,BA
BA270617P00275000,275.0,53.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,BA
BA270617P00280000,280.0,59.8,75.25,79.35,2.0,3.0,0.4176693975830078,True,PUT,2027-06-17,BA
BA280121C00155000,155.0,95.15,81.9,86.1,2.0,60.0,0.5076953527832031,True,CALL,2028-01-21,BA
BA280121C00160000,160.0,87.8,77.1,82.75,2.0,216.0,0.528050373840332,True,CALL,2028-01-21,BA
BA280121C00165000,165.0,69.85,75.0,79.25,12.0,487.0,0.518483208770752,True,CALL,2028-01-21,BA
BA280121C00170000,170.0,81.0,71.05,75.95,2.0,239.0,0.5108081146240235,True,CALL,2028-01-21,BA
BA280121C00175000,175.0,70.05,66.0,72.8,2.0,130.0,0.5042926768493652,True,CALL,2028-01-21,BA
BA280121C00180000,180.0,70.0,66.0,69.7,10.0,546.0,0.49770094589233405,True,CALL,2028-01-21,BA
BA280121C00185000,185.0,67.43,62.05,66.75,5.0,322.0,0.4921315435791016,True,CALL,2028-01-21,BA
BA280121C00190000,190.0,66.0,60.15,63.85,15.0,303.0,0.4864400721740723,True,CALL,2028-01-21,BA
BA280121C00195000,195.0,64.5,57.35,61.0,10.0,186.0,0.48064179031372073,True,CALL,2028-01-21,BA
BA280121C00200000,200.0,56.27,53.3,58.35,7.0,1500.0,0.47626256164550784,True,CALL,2028-01-21,BA
BA280121C00205000,205.0,53.0,51.05,55.75,4.0,85.0,0.4717002293395996,True,CALL,2028-01-21,BA
BA280121C00210000,210.0,54.3,48.05,52.05,2.0,1231.0,0.45580073013305666,True,CALL,2028-01-21,BA
BA280121C00215000,215.0,48.5,46.2,50.85,5.0,400.0,0.46361315200805664,True,CALL,2028-01-21,BA
BA280121C00220000,220.0,45.77,45.1,47.25,5.0,1074.0,0.4477289114379882,False,CALL,2028-01-21,BA
BA280121C00225000,225.0,45.07,42.75,46.45,3.0,424.0,0.4577538356018067,False,CALL,2028-01-21,BA
BA280121C00230000,230.0,41.3,41.0,42.8,8.0,1698.0,0.4403742486572265,False,CALL,2028-01-21,BA
BA280121C00235000,235.0,40.5,38.75,41.8,3.0,94.0,0.4471033073425293,False,CALL,2028-01-21,BA
BA280121C00240000,240.0,37.63,36.8,38.7,5.0,655.0,0.4337825177001954,False,CALL,2028-01-21,BA
BA280121C00245000,245.0,36.89,34.9,36.9,2.0,513.0,0.43185992950439456,False,CALL,2028-01-21,BA
BA280121C00250000,250.0,34.48,32.0,36.65,8.0,1486.0,0.4435480450439453,False,CALL,2028-01-21,BA
BA280121C00255000,255.0,35.1,31.5,34.65,1.0,59.0,0.43860424682617194,False,CALL,2028-01-21,BA
BA280121C00260000,260.0,30.89,29.3,33.45,1.0,671.0,0.4404505418395996,False,CALL,2028-01-21,BA
BA280121C00265000,265.0,30.75,26.4,30.75,2.0,86.0,0.4279842358398438,False,CALL,2028-01-21,BA
BA280121C00270000,270.0,28.25,26.05,30.2,1.0,1377.0,0.4347438117980958,False,CALL,2028-01-21,BA
BA280121C00275000,275.0,28.03,25.55,27.4,5.0,72.0,0.42017181396484377,False,CALL,2028-01-21,BA
BA280121C00280000,280.0,24.94,24.3,25.7,16.0,735.0,0.41519749847412113,False,CALL,2028-01-21,BA
BA280121P00155000,155.0,9.2,7.0,11.4,1.0,806.0,0.36881124359130857,False,PUT,2028-01-21,BA
BA280121P00160000,160.0,10.7,8.2,12.65,1.0,316.0,0.36392847991943367,False,PUT,2028-01-21,BA
BA280121P00165000,165.0,12.14,11.2,12.65,1.0,889.0,0.3415593188476562,False,PUT,2028-01-21,BA
BA280121P00170000,170.0,13.21,13.0,13.75,2.0,300.0,0.333563793334961,False,PUT,2028-01-21,BA
BA280121P00175000,175.0,16.1,13.6,17.0,47.0,454.0,0.3504245866394042,False,PUT,2028-01-21,BA
BA280121P00180000,180.0,16.44,14.45,17.2,3.0,669.0,0.32968809967041013,False,PUT,2028-01-21,BA
BA280121P00185000,185.0,16.85,15.65,19.2,3.0,598.0,0.3288641333007812,False,PUT,2028-01-21,BA
BA280121P00190000,190.0,19.5,19.35,21.05,1.0,519.0,0.32518680191040034,False,PUT,2028-01-21,BA
BA280121P00195000,195.0,20.79,20.4,23.9,5.0,619.0,0.33066465240478515,False,PUT,2028-01-21,BA
BA280121P00200000,200.0,23.98,23.2,24.75,1.0,851.0,0.3147041186523437,False,PUT,2028-01-21,BA
BA280121P00205000,205.0,26.08,25.45,27.15,6.0,481.0,0.3133918759155273,False,PUT,2028-01-21,BA
BA280121P00210000,210.0,27.87,26.05,29.5,5.0,291.0,0.31046221771240234,False,PUT,2028-01-21,BA
BA280121P00215000,215.0,30.6,28.45,32.05,1.0,1031.0,0.30840230178833,False,PUT,2028-01-21,BA
BA280121P00220000,220.0,33.53,32.65,34.45,3.0,316.0,0.3039010040283203,True,PUT,2028-01-21,BA
BA280121P00225000,225.0,33.9,33.55,37.25,2.0,151.0,0.3021004849243164,True,PUT,2028-01-21,BA
BA280121P00230000,230.0,36.5,37.4,40.55,2.0,1045.0,0.3038704867553711,True,PUT,2028-01-21,BA
BA280121P00235000,235.0,48.0,39.6,44.0,1.0,160.0,0.3060372131347656,True,PUT,2028-01-21,BA
BA280121P00240000,240.0,42.36,42.2,46.1,1.0,192.0,0.2948678912353515,True,PUT,2028-01-21,BA
BA280121P00245000,245.0,50.6,45.2,48.95,16.0,55.0,0.2896036616516113,True,PUT,2028-01-21,BA
BA280121P00250000,250.0,55.58,48.35,52.0,19.0,241.0,0.28519391571044916,True,PUT,2028-01-21,BA
BA280121P00255000,255.0,56.25,51.6,57.0,39.0,45.0,0.29822479125976553,True,PUT,2028-01-21,BA
BA280121P00260000,260.0,56.25,56.75,60.4,48.0,516.0,0.2954477194213867,True,PUT,2028-01-21,BA
BA280121P00265000,265.0,64.65,58.4,63.15,17.0,21.0,0.2854075366210937,True,PUT,2028-01-21,BA
BA280121P00270000,270.0,69.0,62.15,65.85,2.0,25.0,0.27355157608032227,True,PUT,2028-01-21,BA
[iban],275.0,70.55,66.6,70.9,21.0,27.0,0.284614087524414,True,PUT,2028-01-21,BA
BA280121P00280000,280.0,68.69,68.4,76.95,2.0,46.0,0.30560997131347656,True,PUT,2028-01-21,BA
BABA260626C00080000,80.0,26.2,21.6,23.75,20.0,20.0,1.9560549072265625,True,CALL,2026-06-26,BABA
BABA260626C00085000,85.0,34.31,16.8,18.8,,1.0,0.8281267187499999,True,CALL,2026-06-26,BABA
BABA260626C00090000,90.0,12.3,11.85,13.75,50.0,10.0,0.6054726953125001,True,CALL,2026-06-26,BABA
BABA260626C00095000,95.0,7.5,6.9,8.7,10.0,1.0,0.860352958984375,True,CALL,2026-06-26,BABA
BABA260626C00096000,96.0,7.05,6.0,7.9,1.0,2.0,0.8535170898437501,True,CALL,2026-06-26,BABA
BABA260626C00097000,97.0,5.36,5.45,5.8,9.0,2.0,0.29883513671874995,True,CALL,2026-06-26,BABA
BABA260626C00098000,98.0,5.19,4.6,5.05,1.0,3.0,0.40918559570312496,True,CALL,2026-06-26,BABA
BABA260626C00099000,99.0,3.9,3.8,4.1,83.0,1.0,0.366217275390625,True,CALL,2026-06-26,BABA
BABA260626C00100000,100.0,3.2,3.1,3.3,408.0,208.0,0.36426416992187505,True,CALL,2026-06-26,BABA
BABA260626C00101000,101.0,2.5,2.43,2.55,16.0,60.0,0.3549869189453124,True,CALL,2026-06-26,BABA
BABA260626C00102000,102.0,1.9,1.95,2.0,390.0,127.0,0.372076591796875,True,CALL,2026-06-26,BABA
BABA260626C00103000,103.0,1.42,1.44,1.5,594.0,91.0,0.3764710791015625,False,CALL,2026-06-26,BABA
