contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260904C01230000,1230.0,0.11,0.0,2.46,4.0,35.0,0.5708050732421875,False,CALL,2026-09-04,GS
GS260904C01240000,1240.0,0.05,0.0,0.33,1.0,21.0,0.4875539526367188,False,CALL,2026-09-04,GS
GS260904C01250000,1250.0,1.51,0.0,3.2,3.0,9.0,0.6441685974121094,False,CALL,2026-09-04,GS
GS260904C01260000,1260.0,1.01,0.0,4.3,15.0,12.0,0.7038603833007813,False,CALL,2026-09-04,GS
GS260904C01270000,1270.0,1.05,0.0,4.3,2.0,10.0,0.7268093725585938,False,CALL,2026-09-04,GS
GS260904C01280000,1280.0,1.11,0.0,4.3,2.0,2.0,0.7493921545410156,False,CALL,2026-09-04,GS
GS260904C01290000,1290.0,0.39,0.0,4.3,50.0,26.0,0.7717307983398438,False,CALL,2026-09-04,GS
GS260904C01300000,1300.0,0.05,0.0,2.83,10.0,65.0,0.7380397290039062,False,CALL,2026-09-04,GS
GS260904C01310000,1310.0,0.74,0.0,0.2,2.0,3.0,0.5400436621093752,False,CALL,2026-09-04,GS
GS260904C01320000,1320.0,0.05,0.0,2.84,10.0,34.0,0.7795432202148438,False,CALL,2026-09-04,GS
GS260904C01330000,1330.0,0.57,0.0,0.2,2.0,8.0,0.5712933496093751,False,CALL,2026-09-04,GS
GS260904C01340000,1340.0,0.05,0.0,0.73,10.0,39.0,0.676761044921875,False,CALL,2026-09-04,GS
GS260904C01350000,1350.0,0.99,0.0,0.2,18.0,45.0,0.6015664843750002,False,CALL,2026-09-04,GS
GS260904P00730000,730.0,0.01,0.0,0.25,68.0,191.0,0.8398453515625,False,PUT,2026-09-04,GS
GS260904P00735000,735.0,0.15,0.01,0.28,22.0,296.0,0.8369156933593749,False,PUT,2026-09-04,GS
GS260904P00740000,740.0,0.1,0.01,0.26,102.0,64.0,0.8164080859374999,False,PUT,2026-09-04,GS
GS260904P00745000,745.0,0.12,0.01,1.12,22.0,109.0,0.9492192578124999,False,PUT,2026-09-04,GS
GS260904P00750000,750.0,0.04,0.0,0.47,80.0,124.0,0.8359391406249999,False,PUT,2026-09-04,GS
GS260904P00755000,755.0,0.04,0.0,0.32,48.0,47.0,0.7861349511718749,False,PUT,2026-09-04,GS
GS260904P00760000,760.0,0.04,0.0,0.36,46.0,21.0,0.7812521875,False,PUT,2026-09-04,GS
GS260904P00770000,770.0,1.46,0.0,1.9,,9.0,0.9326178613281251,False,PUT,2026-09-04,GS
GS260904P00775000,775.0,0.04,0.0,0.65,50.0,52.0,0.790041162109375,False,PUT,2026-09-04,GS
GS260904P00780000,780.0,0.06,0.0,1.06,215.0,175.0,0.8251970605468748,False,PUT,2026-09-04,GS
GS260904P00785000,785.0,0.06,0.0,1.22,209.0,181.0,0.8251970605468748,False,PUT,2026-09-04,GS
GS260904P00790000,790.0,0.04,0.01,0.34,191.0,224.0,0.6914093359375001,False,PUT,2026-09-04,GS
GS260904P00795000,795.0,0.12,0.01,0.71,1197.0,360.0,0.7382838671874999,False,PUT,2026-09-04,GS
GS260904P00800000,800.0,0.03,0.01,0.42,362.0,456.0,0.6787141503906251,False,PUT,2026-09-04,GS
GS260904P00805000,805.0,0.01,0.0,2.3,98.0,110.0,0.8369156933593749,False,PUT,2026-09-04,GS
[iban],810.0,0.06,0.02,0.26,38.0,120.0,0.6191444335937502,False,PUT,2026-09-04,GS
GS260904P00815000,815.0,0.09,0.0,2.11,65.0,120.0,0.79101771484375,False,PUT,2026-09-04,GS
GS260904P00820000,820.0,0.12,0.0,2.18,57.0,143.0,0.7780783911132813,False,PUT,2026-09-04,GS
GS260904P00825000,825.0,0.24,0.0,2.15,69.0,83.0,0.7594018200683594,False,PUT,2026-09-04,GS
GS260904P00830000,830.0,0.12,0.0,1.64,30.0,61.0,0.7111845288085938,False,PUT,2026-09-04,GS
GS260904P00835000,835.0,0.15,0.0,1.98,3.0,33.0,0.7158231542968749,False,PUT,2026-09-04,GS
GS260904P00840000,840.0,0.17,0.0,4.3,80.0,46.0,0.802614278564453,False,PUT,2026-09-04,GS
GS260904P00845000,845.0,0.71,0.0,3.3,42.0,17.0,0.7458521508789062,False,PUT,2026-09-04,GS
GS260904P00850000,850.0,0.07,0.03,0.32,7.0,16.0,0.5239305419921875,False,PUT,2026-09-04,GS
GS260904P00855000,855.0,0.76,0.0,4.3,46.0,11.0,0.7475611181640626,False,PUT,2026-09-04,GS
GS260904P00860000,860.0,0.17,0.0,2.3,13.0,64.0,0.649417568359375,False,PUT,2026-09-04,GS
GS260904P00865000,865.0,0.2,0.0,4.3,6.0,66.0,0.7111845288085938,False,PUT,2026-09-04,GS
GS260904P00870000,870.0,0.33,0.0,1.73,10.0,95.0,0.5871623315429688,False,PUT,2026-09-04,GS
GS260904P00875000,875.0,0.33,0.0,2.01,3.0,71.0,0.5856975024414062,False,PUT,2026-09-04,GS
GS260904P00880000,880.0,0.25,0.0,2.02,10.0,94.0,0.5699505895996093,False,PUT,2026-09-04,GS
GS260904P00885000,885.0,0.09,0.05,1.0,4.0,66.0,0.55273884765625,False,PUT,2026-09-04,GS
GS260904P00890000,890.0,0.23,0.05,1.0,1.0,153.0,0.5366257275390626,False,PUT,2026-09-04,GS
GS260904P00895000,895.0,0.3,0.0,1.17,10.0,224.0,0.5351608984375,False,PUT,2026-09-04,GS
GS260904P00900000,900.0,0.33,0.04,4.4,18.0,88.0,0.5887492297363282,False,PUT,2026-09-04,GS
GS260904P00905000,905.0,0.44,0.0,2.6,8.0,188.0,0.5122119091796875,False,PUT,2026-09-04,GS
GS260904P00910000,910.0,0.35,0.0,1.17,9.0,50.0,0.4857229162597656,False,PUT,2026-09-04,GS
GS260904P00915000,915.0,0.48,0.0,2.27,20.0,185.0,0.5373581420898439,False,PUT,2026-09-04,GS
GS260904P00920000,920.0,0.52,0.02,0.6,41.0,49.0,0.4028380029296875,False,PUT,2026-09-04,GS
GS260904P00925000,925.0,0.49,0.0,1.0,34.0,129.0,0.42383388671875,False,PUT,2026-09-04,GS
GS260904P00930000,930.0,0.62,0.0,1.7,14.0,155.0,0.45325253784179687,False,PUT,2026-09-04,GS
GS260904P00935000,935.0,0.5,0.25,0.7,7.0,140.0,0.367193828125,False,PUT,2026-09-04,GS
GS260904P00940000,940.0,0.61,0.31,1.21,4.0,364.0,0.3898986791992188,False,PUT,2026-09-04,GS
GS260904P00945000,945.0,0.6,0.29,0.88,26.0,43.0,0.35095863891601553,False,PUT,2026-09-04,GS
GS260904P00950000,950.0,0.81,0.51,0.97,141.0,445.0,0.3414372497558594,False,PUT,2026-09-04,GS
GS260904P00955000,955.0,0.95,0.4,1.66,26.0,205.0,0.36438623901367195,False,PUT,2026-09-04,GS
GS260904P00960000,960.0,1.17,0.57,1.42,162.0,122.0,0.334967587890625,False,PUT,2026-09-04,GS
GS260904P00965000,965.0,1.78,0.59,2.18,21.0,150.0,0.35193519165039056,False,PUT,2026-09-04,GS
GS260904P00970000,970.0,1.51,1.02,2.61,30.0,112.0,0.34979898254394526,False,PUT,2026-09-04,GS
GS260904P00975000,975.0,1.84,1.45,2.56,51.0,227.0,0.3290472369384765,False,PUT,2026-09-04,GS
GS260904P00980000,980.0,3.07,1.72,3.6,28.0,157.0,0.3427189752197265,False,PUT,2026-09-04,GS
GS260904P00985000,985.0,2.93,2.14,4.05,25.0,105.0,0.33484551879882807,False,PUT,2026-09-04,GS
GS260904P00990000,990.0,3.58,2.79,3.9,38.0,180.0,0.30982135498046875,False,PUT,2026-09-04,GS
GS260904P00995000,995.0,4.35,3.05,5.6,16.0,149.0,0.3296575823974609,False,PUT,2026-09-04,GS
GS260904P01000000,1000.0,6.08,3.55,6.55,59.0,277.0,0.327155166015625,False,PUT,2026-09-04,GS
GS260904P01005000,1005.0,7.5,4.45,7.85,46.0,76.0,0.3290472369384765,False,PUT,2026-09-04,GS
GS260904P01010000,1010.0,8.4,5.75,9.1,20.0,118.0,0.32688051055908207,False,PUT,2026-09-04,GS
GS260904P01015000,1015.0,9.05,6.95,10.5,1.0,394.0,0.32471378417968744,False,PUT,2026-09-04,GS
GS260904P01020000,1020.0,10.87,9.3,12.3,37.0,141.0,0.3265448205566406,False,PUT,2026-09-04,GS
GS260904P01022500,1022.5,12.52,9.3,13.4,2.0,25.0,0.32959654785156245,False,PUT,2026-09-04,GS
GS260904P01025000,1025.0,13.56,11.4,14.8,6.0,73.0,0.3366460379028321,False,PUT,2026-09-04,GS
GS260904P01027500,1027.5,16.07,11.2,15.9,13.0,10.0,0.33801931518554684,False,PUT,2026-09-04,GS
GS260904P01030000,1030.0,15.05,13.5,16.3,19.0,67.0,0.3276434423828125,False,PUT,2026-09-04,GS
GS260904P01032500,1032.5,18.05,14.75,17.55,2.0,95.0,0.3300237896728515,False,PUT,2026-09-04,GS
GS260904P01035000,1035.0,17.35,15.7,19.45,17.0,61.0,0.34168138793945313,False,PUT,2026-09-04,GS
GS260904P01037500,1037.5,19.23,15.9,19.9,6.0,24.0,0.33020689331054687,False,PUT,2026-09-04,GS
GS260904P01040000,1040.0,19.75,18.15,21.4,19.0,34.0,0.33420465606689453,False,PUT,2026-09-04,GS
GS260904P01042500,1042.5,19.82,18.35,22.85,1.0,14.0,0.33673758972167966,True,PUT,2026-09-04,GS
GS260904P01045000,1045.0,24.45,19.75,24.45,7.0,27.0,0.34088793884277346,True,PUT,2026-09-04,GS
GS260904P01047500,1047.5,23.0,21.4,26.4,10.0,9.0,0.3497379479980468,True,PUT,2026-09-04,GS
GS260904P01050000,1050.0,26.05,23.45,27.45,2.0,50.0,0.34409225250244135,True,PUT,2026-09-04,GS
GS260904P01055000,1055.0,33.45,26.45,31.3,2.0,47.0,0.3580081289672852,True,PUT,2026-09-04,GS
GS260904P01060000,1060.0,33.93,30.05,34.85,41.0,16.0,0.3650271017456055,True,PUT,2026-09-04,GS
GS260904P01062500,1062.5,35.13,31.85,36.7,21.0,8.0,0.3689333126831055,True,PUT,2026-09-04,GS
GS260904P01065000,1065.0,38.59,33.65,37.95,4.0,65.0,0.3624331335449219,True,PUT,2026-09-04,GS
GS260904P01070000,1070.0,42.49,37.55,41.75,1.0,27.0,0.3690553817749024,True,PUT,2026-09-04,GS
GS260904P01075000,1075.0,45.6,41.1,46.55,10.0,5.0,0.39111937011718745,True,PUT,2026-09-04,GS
GS260904P01080000,1080.0,49.95,43.75,50.8,3.0,21.0,0.40241076110839846,True,PUT,2026-09-04,GS
GS260904P01085000,1085.0,55.95,49.4,54.3,1.0,53.0,0.39835196380615234,True,PUT,2026-09-04,GS
GS260904P01090000,1090.0,51.8,55.0,58.5,4.0,15.0,0.4054014538574219,True,PUT,2026-09-04,GS
GS260904P01095000,1095.0,61.78,58.25,64.35,2.0,19.0,0.44376166595458977,True,PUT,2026-09-04,GS
GS260904P01100000,1100.0,66.89,64.45,69.0,17.0,6.0,0.45825737060546884,True,PUT,2026-09-04,GS
GS260904P01105000,1105.0,73.0,67.55,75.2,4.0,4.0,0.5033008654785156,True,PUT,2026-09-04,GS
GS260904P01110000,1110.0,71.05,72.6,79.2,7.0,11.0,0.503758624572754,True,PUT,2026-09-04,GS
GS260904P01115000,1115.0,107.85,78.1,84.05,1.0,9.0,0.5207567456054687,True,PUT,2026-09-04,GS
GS260904P01120000,1120.0,86.37,82.65,88.9,1.0,3.0,0.5372971075439454,True,PUT,2026-09-04,GS
GS260904P01125000,1125.0,84.65,87.5,95.0,4.0,4.0,0.5804485314941408,True,PUT,2026-09-04,GS
GS260904P01130000,1130.0,92.6,91.95,98.85,2.0,8.0,0.5746502496337891,True,PUT,2026-09-04,GS
GS260904P01135000,1135.0,113.25,98.35,104.1,2.0,2.0,0.530827445678711,True,PUT,2026-09-04,GS
GS260904P01140000,1140.0,118.2,102.5,109.0,2.0,4.0,0.5359848648071289,True,PUT,2026-09-04,GS
GS260904P01145000,1145.0,111.85,106.75,114.05,,1.0,0.5435836657714845,True,PUT,2026-09-04,GS
GS260904P01150000,1150.0,90.9,112.4,119.3,2.0,3.0,0.5726361096191408,True,PUT,2026-09-04,GS
GS260904P01155000,1155.0,112.2,117.15,124.65,2.0,3.0,0.5906413006591797,True,PUT,2026-09-04,GS
GS260904P01160000,1160.0,127.8,121.6,128.95,2.0,9.0,0.5894206097412109,True,PUT,2026-09-04,GS
GS260904P01165000,1165.0,119.65,126.65,134.2,2.0,8.0,0.6098061480712893,True,PUT,2026-09-04,GS
GS260904P01170000,1170.0,126.55,132.1,138.9,6.0,11.0,0.6279334082031252,True,PUT,2026-09-04,GS
GS260904P01175000,1175.0,141.25,136.55,144.3,2.0,6.0,0.6414830773925781,True,PUT,2026-09-04,GS
GS260904P01180000,1180.0,131.0,140.8,147.6,2.0,6.0,0.6182289154052736,True,PUT,2026-09-04,GS
GS260904P01185000,1185.0,139.2,145.45,152.4,2.0,6.0,0.6236609899902343,True,PUT,2026-09-04,GS
GS260904P01190000,1190.0,139.85,150.5,157.4,2.0,2.0,0.6391637646484375,True,PUT,2026-09-04,GS
GS260904P01220000,1220.0,213.85,181.25,187.3,2.0,2.0,0.7359645544433593,True,PUT,2026-09-04,GS
GS260904P01230000,1230.0,190.65,191.45,197.25,,2.0,0.7662376892089844,True,PUT,2026-09-04,GS
GS260904P01240000,1240.0,215.6,201.45,207.3,,4.0,0.7942525457763672,True,PUT,2026-09-04,GS
GS260904P01250000,1250.0,202.95,210.4,217.9,2.0,6.0,0.8121356677246092,True,PUT,2026-09-04,GS
GS260904P01260000,1260.0,235.5,221.4,227.9,,11.0,0.8577895080566407,True,PUT,2026-09-04,GS
GS260904P01270000,1270.0,234.35,231.3,237.85,2.0,1.0,0.8809216009521483,True,PUT,2026-09-04,GS
GS260904P01300000,1300.0,271.6,260.3,267.25,,2.0,0.9222419885253907,True,PUT,2026-09-04,GS
GS260904P01320000,1320.0,303.0,281.4,287.85,1.0,3.0,1.007329182128906,True,PUT,2026-09-04,GS
GS260904P01350000,1350.0,339.65,311.25,317.25,,1.0,1.0611619207763672,True,PUT,2026-09-04,GS
GS260911C00730000,730.0,317.92,306.3,314.2,,0.0,1.003667091064453,True,CALL,2026-09-11,GS
GS260911C00860000,860.0,194.65,176.8,184.0,1.0,2.0,0.5960733752441407,True,CALL,2026-09-11,GS
GS260911C00870000,870.0,179.97,167.35,173.35,4.0,4.0,0.5399826275634767,True,CALL,2026-09-11,GS
GS260911C00875000,875.0,144.45,161.8,168.4,2.0,4.0,0.5282029602050782,True,CALL,2026-09-11,GS
GS260911C00890000,890.0,169.8,147.4,152.85,,1.0,0.4626518579101563,True,CALL,2026-09-11,GS
GS260911C00895000,895.0,124.85,142.4,147.9,,1.0,0.4514215014648438,True,CALL,2026-09-11,GS
GS260911C00900000,900.0,120.1,136.85,144.0,,1.0,0.48065704895019534,True,CALL,2026-09-11,GS
GS260911C00905000,905.0,118.85,131.85,138.35,2.0,12.0,0.4426935614013672,True,CALL,2026-09-11,GS
GS260911C00910000,910.0,110.6,126.9,133.6,2.0,2.0,0.438054935913086,True,CALL,2026-09-11,GS
GS260911C00915000,915.0,106.1,122.5,127.7,2.0,1.0,0.3892883337402344,True,CALL,2026-09-11,GS
GS260911C00920000,920.0,105.0,117.5,123.0,2.0,7.0,0.38812867736816403,True,CALL,2026-09-11,GS
GS260911C00925000,925.0,100.3,112.55,118.05,2.0,1.0,0.3764710791015625,True,CALL,2026-09-11,GS
GS260911C00930000,930.0,95.65,105.9,113.5,12.0,13.0,0.37854625366210937,True,CALL,2026-09-11,GS
GS260911C00935000,935.0,119.05,102.1,108.45,,1.0,0.3629214099121094,True,CALL,2026-09-11,GS
GS260911C00940000,940.0,86.5,96.75,103.65,2.0,6.0,0.3552920916748046,True,CALL,2026-09-11,GS
GS260911C00945000,945.0,96.0,91.85,98.75,,2.0,0.3441227697753906,True,CALL,2026-09-11,GS
GS260911C00950000,950.0,94.2,86.6,92.7,2.0,2.0,0.29651582397460935,True,CALL,2026-09-11,GS
GS260911C00955000,955.0,90.45,82.25,89.15,4.0,2.0,0.32642275146484373,True,CALL,2026-09-11,GS
GS260911C00960000,960.0,84.5,78.55,83.25,2.0,9.0,0.2869944348144531,True,CALL,2026-09-11,GS
GS260911C00965000,965.0,83.05,72.1,79.75,2.0,1.0,0.31153032226562494,True,CALL,2026-09-11,GS
GS260911C00970000,970.0,75.4,69.25,74.45,2.0,3.0,0.28934426483154285,True,CALL,2026-09-11,GS
GS260911C00975000,975.0,70.9,63.25,69.5,2.0,8.0,0.27533683654785157,True,CALL,2026-09-11,GS
GS260911C00980000,980.0,66.5,60.35,65.55,4.0,5.0,0.2818980502319336,True,CALL,2026-09-11,GS
GS260911C00985000,985.0,66.7,54.5,61.15,42.0,64.0,0.2771068383789062,True,CALL,2026-09-11,GS
GS260911C00990000,990.0,62.45,51.75,57.25,40.0,66.0,0.2796397720336914,True,CALL,2026-09-11,GS
GS260911C00995000,995.0,57.4,47.7,53.2,2.0,9.0,0.27747304565429687,True,CALL,2026-09-11,GS
GS260911C01000000,1000.0,45.3,43.8,49.35,2.0,20.0,0.2766185620117187,True,CALL,2026-09-11,GS
GS260911C01005000,1005.0,42.85,40.05,45.25,31.0,25.0,0.2703930383300781,True,CALL,2026-09-11,GS
GS260911C01010000,1010.0,38.45,36.5,42.1,4.0,17.0,0.27555045745849605,True,CALL,2026-09-11,GS
GS260911C01015000,1015.0,35.35,33.1,38.8,6.0,47.0,0.27640494110107416,True,CALL,2026-09-11,GS
GS260911C01020000,1020.0,38.58,30.05,35.65,29.0,47.0,0.27707632110595704,True,CALL,2026-09-11,GS
GS260911C01025000,1025.0,39.38,27.35,32.7,2.0,29.0,0.2782054602050781,True,CALL,2026-09-11,GS
GS260911C01030000,1030.0,30.8,24.75,29.8,3.0,39.0,0.2779613220214844,True,CALL,2026-09-11,GS
GS260911C01035000,1035.0,18.35,22.2,26.55,1.0,22.0,0.27176631561279296,True,CALL,2026-09-11,GS
GS260911C01037500,1037.5,31.7,21.0,24.4,2.0,4.0,0.26190923645019537,True,CALL,2026-09-11,GS
GS260911C01040000,1040.0,23.97,19.8,24.6,55.0,58.0,0.2786937365722656,True,CALL,2026-09-11,GS
GS260911C01045000,1045.0,20.05,17.55,20.95,6.0,22.0,0.26413699737548824,False,CALL,2026-09-11,GS
GS260911C01050000,1050.0,17.4,15.5,20.05,1.0,39.0,0.27936511657714835,False,CALL,2026-09-11,GS
GS260911C01055000,1055.0,17.57,13.6,17.5,3.0,128.0,0.27365838653564456,False,CALL,2026-09-11,GS
[iban],1060.0,13.38,12.55,15.1,20.0,87.0,0.26761596649169916,False,CALL,2026-09-11,GS
GS260911C01065000,1065.0,14.17,10.7,13.7,2.0,19.0,0.2716747637939453,False,CALL,2026-09-11,GS
GS260911C01070000,1070.0,10.25,8.5,11.5,33.0,68.0,0.2638318246459961,False,CALL,2026-09-11,GS
GS260911C01075000,1075.0,12.68,8.1,10.1,7.0,64.0,0.2640912214660644,False,CALL,2026-09-11,GS
GS260911C01080000,1080.0,8.85,6.45,9.0,6.0,90.0,0.26663941375732425,False,CALL,2026-09-11,GS
GS260911C01085000,1085.0,8.45,5.45,8.05,24.0,33.0,0.26978269287109374,False,CALL,2026-09-11,GS
GS260911C01090000,1090.0,5.85,5.65,6.95,3.0,109.0,0.268989243774414,False,CALL,2026-09-11,GS
GS260911C01095000,1095.0,5.27,3.75,6.65,3.0,36.0,0.2795482202148437,False,CALL,2026-09-11,GS
GS260911C01100000,1100.0,4.2,4.15,4.9,18.0,126.0,0.26377079010009763,False,CALL,2026-09-11,GS
GS260911C01105000,1105.0,4.84,2.72,4.55,24.0,23.0,0.27091183197021484,False,CALL,2026-09-11,GS
GS260911C01110000,1110.0,4.45,1.87,3.85,8.0,191.0,0.2699047619628906,False,CALL,2026-09-11,GS
GS260911C01115000,1115.0,3.76,2.06,3.3,2.0,75.0,0.27033200378417965,False,CALL,2026-09-11,GS
GS260911C01120000,1120.0,3.17,1.82,2.84,6.0,58.0,0.27127803924560545,False,CALL,2026-09-11,GS
GS260911C01125000,1125.0,2.73,1.85,2.49,4.0,109.0,0.27368890380859373,False,CALL,2026-09-11,GS
GS260911C01130000,1130.0,3.21,1.44,2.2,1.0,48.0,0.2766185620117187,False,CALL,2026-09-11,GS
GS260911C01135000,1135.0,2.59,1.32,2.0,4.0,37.0,0.2813182220458984,False,CALL,2026-09-11,GS
GS260911C01140000,1140.0,2.41,1.08,2.32,1.0,40.0,0.3023751403808594,False,CALL,2026-09-11,GS
GS260911C01145000,1145.0,3.69,0.63,2.68,23.0,204.0,0.3242255078124999,False,CALL,2026-09-11,GS
GS260911C01150000,1150.0,1.36,0.48,2.12,1.0,43.0,0.317389638671875,False,CALL,2026-09-11,GS
GS260911C01155000,1155.0,1.53,0.37,1.96,1.0,25.0,0.32221136779785153,False,CALL,2026-09-11,GS
GS260911C01160000,1160.0,2.1,0.25,1.83,17.0,42.0,0.3276434423828125,False,CALL,2026-09-11,GS
GS260911C01165000,1165.0,2.01,0.37,1.44,19.0,41.0,0.3215399877929687,False,CALL,2026-09-11,GS
GS260911C01170000,1170.0,1.5,0.34,1.48,7.0,131.0,0.33301448242187504,False,CALL,2026-09-11,GS
GS260911C01175000,1175.0,1.42,0.25,2.02,5.0,26.0,0.3649355499267578,False,CALL,2026-09-11,GS
GS260911C01180000,1180.0,0.52,0.23,1.58,2.0,29.0,0.35657381713867187,False,CALL,2026-09-11,GS
GS260911C01185000,1185.0,1.03,0.0,1.91,2.0,56.0,0.38019418640136715,False,CALL,2026-09-11,GS
GS260911C01190000,1190.0,0.46,0.0,1.17,1.0,65.0,0.3548648498535155,False,CALL,2026-09-11,GS
GS260911C01200000,1200.0,0.73,0.0,1.92,5.0,87.0,0.40918559570312496,False,CALL,2026-09-11,GS
GS260911C01210000,1210.0,0.44,0.0,4.45,72.0,86.0,0.5147753601074219,False,CALL,2026-09-11,GS
GS260911C01220000,1220.0,1.09,0.0,4.45,4.0,26.0,0.5353440020751954,False,CALL,2026-09-11,GS
GS260911C01230000,1230.0,0.47,0.0,4.4,2.0,29.0,0.5541426422119142,False,CALL,2026-09-11,GS
GS260911C01240000,1240.0,0.5,0.0,2.65,1.0,61.0,0.5136767382812499,False,CALL,2026-09-11,GS
GS260911C01250000,1250.0,0.27,0.0,4.35,4.0,178.0,0.5114794946289063,False,CALL,2026-09-11,GS
GS260911C01260000,1260.0,0.73,0.0,4.3,8.0,28.0,0.5278367529296876,False,CALL,2026-09-11,GS
GS260911C01270000,1270.0,0.46,0.0,4.35,4.0,23.0,0.5462691857910158,False,CALL,2026-09-11,GS
GS260911C01280000,1280.0,0.39,0.0,1.74,9.0,103.0,0.5408981457519533,False,CALL,2026-09-11,GS
GS260911C01290000,1290.0,1.2,0.0,4.3,3.0,2.0,0.5788616333007812,False,CALL,2026-09-11,GS
GS260911C01300000,1300.0,0.28,0.0,4.3,20.0,6.0,0.5953409606933593,False,CALL,2026-09-11,GS
GS260911C01310000,1310.0,0.94,0.0,4.3,3.0,4.0,0.6116982189941409,False,CALL,2026-09-11,GS
GS260911C01320000,1320.0,1.18,0.0,4.3,,1.0,0.6278113391113282,False,CALL,2026-09-11,GS
GS260911C01330000,1330.0,1.2,0.0,4.3,,1.0,0.643680321044922,False,CALL,2026-09-11,GS
GS260911C01340000,1340.0,1.6,0.0,4.3,,1.0,0.659305164794922,False,CALL,2026-09-11,GS
GS260911C01350000,1350.0,1.12,0.0,4.3,,1.0,0.6748079394531252,False,CALL,2026-09-11,GS
GS260911P00730000,730.0,0.11,0.0,1.29,84.0,87.0,0.76367423828125,False,PUT,2026-09-11,GS
GS260911P00750000,750.0,0.16,0.0,0.81,,37.0,0.6694368994140626,False,PUT,2026-09-11,GS
GS260911P00755000,755.0,0.11,0.0,0.45,1.0,14.0,0.6123085644531252,False,PUT,2026-09-11,GS
GS260911P00765000,765.0,0.23,0.0,0.9,,7.0,0.6418492846679689,False,PUT,2026-09-11,GS
GS260911P00770000,770.0,0.16,0.0,1.36,6.0,2.0,0.6660189648437502,False,PUT,2026-09-11,GS
GS260911P00790000,790.0,0.25,0.0,1.28,226.0,21.0,0.610599597167969,False,PUT,2026-09-11,GS
GS260911P00795000,795.0,0.28,0.0,0.89,1092.0,15.0,0.569340244140625,False,PUT,2026-09-11,GS
GS260911P00800000,800.0,0.3,0.0,1.0,50.0,34.0,0.5664105859375,False,PUT,2026-09-11,GS
GS260911P00805000,805.0,0.31,0.0,3.35,138.0,20.0,0.6689486230468751,False,PUT,2026-09-11,GS
GS260911P00815000,815.0,0.37,0.0,2.5,4.0,6.0,0.6099892517089844,False,PUT,2026-09-11,GS
GS260911P00820000,820.0,0.39,0.02,3.1,26.0,17.0,0.6201209863281252,False,PUT,2026-09-11,GS
GS260911P00825000,825.0,1.87,0.0,4.15,,1.0,0.6392858337402343,False,PUT,2026-09-11,GS
GS260911P00830000,830.0,0.35,0.0,4.4,,13.0,0.6325720336914062,False,PUT,2026-09-11,GS
GS260911P00835000,835.0,2.4,0.0,4.45,10.0,22.0,0.6199378826904298,False,PUT,2026-09-11,GS
GS260911P00840000,840.0,0.2,0.0,4.4,2.0,17.0,0.6047402807617189,False,PUT,2026-09-11,GS
GS260911P00845000,845.0,1.67,0.0,4.45,2.0,17.0,0.5921671643066408,False,PUT,2026-09-11,GS
GS260911P00850000,850.0,0.93,0.0,1.7,4.0,65.0,0.5491988439941409,False,PUT,2026-09-11,GS
GS260911P00855000,855.0,0.53,0.05,1.44,1.0,30.0,0.5197801928710937,False,PUT,2026-09-11,GS
[iban],860.0,0.48,0.0,1.7,2.0,17.0,0.5227098510742187,False,PUT,2026-09-11,GS
GS260911P00865000,865.0,1.31,0.0,3.65,12.0,34.0,0.5163622583007812,False,PUT,2026-09-11,GS
GS260911P00870000,870.0,0.67,0.0,1.54,1.0,82.0,0.4870656762695313,False,PUT,2026-09-11,GS
GS260911P00875000,875.0,0.41,0.0,2.61,6.0,62.0,0.5271043383789062,False,PUT,2026-09-11,GS
GS260911P00880000,880.0,0.5,0.0,2.65,6.0,34.0,0.5147753601074219,False,PUT,2026-09-11,GS
GS260911P00885000,885.0,0.57,0.05,1.63,3.0,33.0,0.45325253784179687,False,PUT,2026-09-11,GS
GS260911P00890000,890.0,0.61,0.12,0.84,63.0,38.0,0.39063109375,False,PUT,2026-09-11,GS
GS260911P00895000,895.0,0.49,0.35,1.4,75.0,69.0,0.4149228430175781,False,PUT,2026-09-11,GS
GS260911P00900000,900.0,0.73,0.25,1.34,54.0,503.0,0.39893179199218753,False,PUT,2026-09-11,GS
GS260911P00905000,905.0,0.84,0.26,1.49,18.0,424.0,0.3943542010498047,False,PUT,2026-09-11,GS
GS260911P00910000,910.0,1.21,0.34,1.69,1.0,89.0,0.3913635083007812,False,PUT,2026-09-11,GS
GS260911P00915000,915.0,0.85,0.26,1.84,1.0,14.0,0.38513798461914056,False,PUT,2026-09-11,GS
GS260911P00920000,920.0,1.3,0.61,1.76,2.0,59.0,0.36853658813476564,False,PUT,2026-09-11,GS
GS260911P00925000,925.0,1.47,0.72,1.82,1.0,94.0,0.3580386462402344,False,PUT,2026-09-11,GS
GS260911P00930000,930.0,1.32,0.8,1.7,2.0,47.0,0.33991138610839844,False,PUT,2026-09-11,GS
GS260911P00935000,935.0,1.83,1.25,2.28,1.0,53.0,0.34906656799316405,False,PUT,2026-09-11,GS
GS260911P00940000,940.0,1.8,1.29,2.27,5.0,137.0,0.33515069152832033,False,PUT,2026-09-11,GS
GS260911P00945000,945.0,1.95,0.93,2.56,4.0,47.0,0.331061376953125,False,PUT,2026-09-11,GS
