contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260904P00615000,615.0,23.3,14.95,22.2,24.0,35.0,0.9545292633056641,False,PUT,2026-09-04,MU
MU260904P00625000,625.0,14.87,16.8,20.85,2.0,58.0,0.9217842294311523,False,PUT,2026-09-04,MU
MU260904P00640000,640.0,21.42,19.3,24.55,50.0,43.0,0.9180611221313476,False,PUT,2026-09-04,MU
MU260904P00645000,645.0,22.45,20.7,26.95,2.0,91.0,0.9293219958496093,False,PUT,2026-09-04,MU
MU260904P00650000,650.0,24.0,22.35,28.05,39.0,166.0,0.9313056185913086,False,PUT,2026-09-04,MU
MU260904P00665000,665.0,26.02,25.4,31.55,4.0,24.0,0.9209144871520996,False,PUT,2026-09-04,MU
MU260904P00670000,670.0,27.22,26.9,33.1,42.0,42.0,0.9226081958007812,False,PUT,2026-09-04,MU
MU260904P00675000,675.0,26.0,28.0,34.2,25.0,54.0,0.917816983947754,False,PUT,2026-09-04,MU
MU260904P00680000,680.0,33.31,29.0,35.1,10.0,59.0,0.9105843902587891,False,PUT,2026-09-04,MU
MU260904P00685000,685.0,31.2,30.8,37.15,4.0,26.0,0.9159249130249024,False,PUT,2026-09-04,MU
MU260904P00690000,690.0,34.89,31.65,38.2,30.0,34.0,0.9078683529663084,False,PUT,2026-09-04,MU
MU260904P00695000,695.0,33.03,34.05,40.3,14.0,65.0,0.9160317234802247,False,PUT,2026-09-04,MU
MU260904P00700000,700.0,37.0,36.0,41.6,33.0,143.0,0.9155587057495118,False,PUT,2026-09-04,MU
MU260904P00710000,710.0,34.0,38.65,44.1,36.0,28.0,0.9048471429443359,False,PUT,2026-09-04,MU
MU260904P00715000,715.0,38.49,39.85,46.6,2.0,50.0,0.905625333404541,False,PUT,2026-09-04,MU
MU260904P00720000,720.0,44.05,42.15,47.6,4.0,30.0,0.9034891242980958,False,PUT,2026-09-04,MU
MU260904P00725000,725.0,27.4,44.25,51.1,2.0,21.0,0.9141549111938477,False,PUT,2026-09-04,MU
MU260904P00730000,730.0,44.58,45.75,52.35,5.0,34.0,0.9077768011474607,False,PUT,2026-09-04,MU
MU260904P00740000,740.0,48.68,49.0,55.5,74.0,69.0,0.8989878265380857,False,PUT,2026-09-04,MU
MU260904P00745000,745.0,50.25,50.95,58.1,3.0,29.0,0.9013986911010742,False,PUT,2026-09-04,MU
MU260904P00750000,750.0,52.45,52.05,58.45,12.0,92.0,0.886445227355957,False,PUT,2026-09-04,MU
MU260904P00760000,760.0,55.9,58.2,65.25,2.0,154.0,0.9093331820678711,False,PUT,2026-09-04,MU
MU260904P00765000,765.0,51.24,59.05,65.5,3.0,34.0,0.891480577392578,False,PUT,2026-09-04,MU
MU260904P00770000,770.0,60.0,62.5,69.6,2.0,157.0,0.9070443865966795,False,PUT,2026-09-04,MU
MU260904P00780000,780.0,62.0,67.2,72.0,3.0,58.0,0.8950205810546874,False,PUT,2026-09-04,MU
MU260904P00785000,785.0,67.31,69.55,77.5,4.0,39.0,0.9103402520751953,False,PUT,2026-09-04,MU
MU260904P00790000,790.0,69.22,71.95,80.15,14.0,51.0,0.9108437870788573,False,PUT,2026-09-04,MU
MU260904P00795000,795.0,69.1,74.4,82.3,4.0,16.0,0.9086312847900391,False,PUT,2026-09-04,MU
MU260904P00800000,800.0,76.0,76.9,83.75,23.0,458.0,0.9027719683837891,False,PUT,2026-09-04,MU
MU260904P00810000,810.0,80.66,82.05,89.8,7.0,26.0,0.9062356788635253,False,PUT,2026-09-04,MU
MU260904P00815000,815.0,69.35,84.7,92.65,2.0,10.0,0.9068155070495605,False,PUT,2026-09-04,MU
MU260904P00820000,820.0,88.25,87.35,94.5,11.0,32.0,0.9020700711059569,False,PUT,2026-09-04,MU
MU260904P00825000,825.0,81.98,90.1,97.8,2.0,13.0,0.9045114529418946,True,PUT,2026-09-04,MU
MU260904P00830000,830.0,91.02,92.9,100.6,13.0,26.0,0.9043283493041993,True,PUT,2026-09-04,MU
MU260904P00835000,835.0,93.84,95.7,103.45,1.0,6.0,0.9039926593017578,True,PUT,2026-09-04,MU
MU260904P00840000,840.0,88.73,98.55,106.0,3.0,82.0,0.9020395538330077,True,PUT,2026-09-04,MU
MU260904P00845000,845.0,99.89,100.15,109.05,2.0,15.0,0.8960581683349607,True,PUT,2026-09-04,MU
MU260904P00850000,850.0,97.0,100.8,110.55,34.0,33.0,0.8775799595642089,True,PUT,2026-09-04,MU
MU260904P00855000,855.0,100.0,104.25,115.5,100.0,7.0,0.8890086782836913,True,PUT,2026-09-04,MU
MU260904P00860000,860.0,102.5,107.75,118.25,5.0,13.0,0.8896190237426757,True,PUT,2026-09-04,MU
MU260904P00865000,865.0,74.06,110.8,121.05,3.0,11.0,0.8879100564575194,True,PUT,2026-09-04,MU
MU260904P00870000,870.0,112.0,117.85,124.9,6.0,30.0,0.9103249934387208,True,PUT,2026-09-04,MU
MU260904P00875000,875.0,100.0,114.3,125.45,5.0,19.0,0.86483899810791,True,PUT,2026-09-04,MU
MU260904P00880000,880.0,100.5,119.3,130.3,2.0,9.0,0.881440394592285,True,PUT,2026-09-04,MU
MU260904P00885000,885.0,108.67,123.2,133.55,11.0,10.0,0.8845378977966307,True,PUT,2026-09-04,MU
MU260904P00890000,890.0,111.27,126.45,136.75,10.0,14.0,0.8838512591552734,True,PUT,2026-09-04,MU
MU260904P00895000,895.0,121.82,130.3,140.2,7.0,45.0,0.8869945382690428,True,PUT,2026-09-04,MU
MU260904P00900000,900.0,124.99,134.25,143.35,12.0,66.0,0.8887950573730468,True,PUT,2026-09-04,MU
MU260904P00905000,905.0,135.89,136.5,146.7,1.0,14.0,0.8828441891479492,True,PUT,2026-09-04,MU
MU260904P00910000,910.0,128.7,139.9,151.65,10.0,20.0,0.8901378173828124,True,PUT,2026-09-04,MU
MU260904P00915000,915.0,154.02,143.35,155.15,13.0,9.0,0.8901835932922362,True,PUT,2026-09-04,MU
MU260904P00920000,920.0,138.29,146.85,158.3,6.0,9.0,0.8883678155517576,True,PUT,2026-09-04,MU
MU260904P00925000,925.0,150.18,150.2,162.0,5.0,17.0,0.8882304878234861,True,PUT,2026-09-04,MU
MU260904P00930000,930.0,130.0,153.95,164.65,1.0,15.0,0.8844463459777832,True,PUT,2026-09-04,MU
MU260904P00935000,935.0,151.78,156.75,168.05,2.0,4.0,0.8792736682128905,True,PUT,2026-09-04,MU
MU260904P00940000,940.0,152.55,161.0,172.7,1.0,9.0,0.8875438491821287,True,PUT,2026-09-04,MU
MU260904P00945000,945.0,120.31,164.85,176.2,1.0,6.0,0.8876048837280271,True,PUT,2026-09-04,MU
MU260904P00950000,950.0,159.6,168.55,179.55,29.0,49.0,0.8857891059875489,True,PUT,2026-09-04,MU
MU260904P00965000,965.0,216.0,179.85,189.4,1.0,4.0,0.8782208222961425,True,PUT,2026-09-04,MU
MU260904P00970000,970.0,155.63,183.7,195.8,4.0,15.0,0.8921519573974608,True,PUT,2026-09-04,MU
MU260904P00980000,980.0,163.73,191.3,202.5,8.0,16.0,0.8860027268981934,True,PUT,2026-09-04,MU
MU260904P00990000,990.0,189.6,199.3,210.65,2.0,13.0,0.8886729882812499,True,PUT,2026-09-04,MU
MU260904P01000000,1000.0,200.0,206.85,218.65,3.0,18.0,0.8868724691772459,True,PUT,2026-09-04,MU
MU260904P01020000,1020.0,201.8,223.1,234.7,10.0,6.0,0.8866130723571777,True,PUT,2026-09-04,MU
MU260904P01025000,1025.0,214.45,227.05,238.25,2.0,5.0,0.8823864300537108,True,PUT,2026-09-04,MU
MU260918C00580000,580.0,230.9,258.55,268.9,2.0,410.0,0.9583744396972655,True,CALL,2026-09-18,MU
MU260918C00590000,590.0,245.45,253.05,259.5,1.0,441.0,0.9642947906494141,True,CALL,2026-09-18,MU
MU260918C00600000,600.0,272.02,246.1,252.85,4.0,2580.0,0.9768984243774416,True,CALL,2026-09-18,MU
MU260918C00610000,610.0,273.51,236.65,243.6,1.0,297.0,0.9511723632812499,True,CALL,2026-09-18,MU
MU260918C00620000,620.0,259.0,231.05,240.85,1.0,684.0,0.993866028137207,True,CALL,2026-09-18,MU
MU260918C00630000,630.0,238.22,221.75,228.3,1.0,214.0,0.9460759786987304,True,CALL,2026-09-18,MU
MU260918C00640000,640.0,221.34,212.0,220.4,1.0,277.0,0.9253242330932617,True,CALL,2026-09-18,MU
MU260918C00650000,650.0,230.48,206.95,213.55,9.0,863.0,0.9384466604614258,True,CALL,2026-09-18,MU
MU260918C00660000,660.0,252.2,199.75,207.65,21.0,450.0,0.9419408882141114,True,CALL,2026-09-18,MU
MU260918C00670000,670.0,204.0,192.3,196.25,1.0,749.0,0.9116372361755372,True,CALL,2026-09-18,MU
MU260918C00680000,680.0,234.38,187.5,190.0,1.0,749.0,0.9234474208068848,True,CALL,2026-09-18,MU
MU260918C00690000,690.0,188.9,183.0,185.8,1.0,382.0,0.9450383914184569,True,CALL,2026-09-18,MU
MU260918C00700000,700.0,181.0,176.85,179.5,23.0,3078.0,0.9449010636901853,True,CALL,2026-09-18,MU
MU260918C00710000,710.0,153.6,167.7,170.25,2.0,331.0,0.9138802557373047,True,CALL,2026-09-18,MU
MU260918C00720000,720.0,161.6,160.1,163.95,2.0,242.0,0.9044656770324708,True,CALL,2026-09-18,MU
MU260918C00730000,730.0,172.25,155.6,158.35,2.0,344.0,0.9118966329956054,True,CALL,2026-09-18,MU
MU260918C00740000,740.0,166.15,149.55,152.3,279.0,1746.0,0.9082955947875976,True,CALL,2026-09-18,MU
MU260918C00750000,750.0,143.75,144.0,146.05,22.0,1520.0,0.9047403324890138,True,CALL,2026-09-18,MU
MU260918C00760000,760.0,205.9,140.9,143.2,1.0,337.0,0.9260261303710937,True,CALL,2026-09-18,MU
MU260918C00770000,770.0,149.45,134.0,135.85,9.0,434.0,0.9087991297912597,True,CALL,2026-09-18,MU
MU260918C00780000,780.0,138.24,129.9,132.2,7.0,770.0,0.9189308644104004,True,CALL,2026-09-18,MU
MU260918C00790000,790.0,122.47,123.55,125.6,1.0,293.0,0.9052133502197266,True,CALL,2026-09-18,MU
MU260918C00800000,800.0,118.85,118.45,120.15,96.0,3803.0,0.9006967938232422,True,CALL,2026-09-18,MU
MU260918C00810000,810.0,122.07,115.05,117.25,11.0,630.0,0.9129037030029297,True,CALL,2026-09-18,MU
MU260918C00820000,820.0,110.1,108.55,110.45,11.0,568.0,0.894456011505127,True,CALL,2026-09-18,MU
MU260918C00830000,830.0,110.55,103.75,105.55,25.0,297.0,0.890000489654541,False,CALL,2026-09-18,MU
MU260918C00840000,840.0,100.0,98.25,102.4,53.0,298.0,0.8887492814636229,False,CALL,2026-09-18,MU
MU260918C00850000,850.0,95.5,95.65,97.7,207.0,1535.0,0.8919078192138672,False,CALL,2026-09-18,MU
MU260918C00860000,860.0,98.58,92.25,93.55,193.0,409.0,0.8928996305847168,False,CALL,2026-09-18,MU
MU260918C00870000,870.0,96.55,88.35,89.7,33.0,520.0,0.8919535951232911,False,CALL,2026-09-18,MU
[iban],880.0,92.0,86.0,87.15,38.0,554.0,0.9016580879211427,False,CALL,2026-09-18,MU
MU260918C00890000,890.0,86.12,81.65,82.8,25.0,361.0,0.8946696324157712,False,CALL,2026-09-18,MU
MU260918C00900000,900.0,79.0,79.0,79.35,732.0,5654.0,0.8973704110717772,False,CALL,2026-09-18,MU
MU260918C00910000,910.0,78.38,74.55,75.75,142.0,3310.0,0.8909923010253906,False,CALL,2026-09-18,MU
MU260918C00920000,920.0,75.05,71.2,72.4,28.0,818.0,0.889176523284912,False,CALL,2026-09-18,MU
MU260918C00930000,930.0,76.3,69.25,70.45,49.0,535.0,0.8981486015319822,False,CALL,2026-09-18,MU
MU260918C00940000,940.0,75.35,65.2,66.4,28.0,335.0,0.888505143280029,False,CALL,2026-09-18,MU
MU260918C00950000,950.0,61.45,62.5,63.65,124.0,1137.0,0.889100230102539,False,CALL,2026-09-18,MU
MU260918C00960000,960.0,67.2,59.3,60.3,139.0,416.0,0.8840343627929688,False,CALL,2026-09-18,MU
MU260918C00970000,970.0,66.32,56.85,57.95,28.0,342.0,0.8855754850769042,False,CALL,2026-09-18,MU
MU260918C00980000,980.0,55.87,54.55,55.6,121.0,647.0,0.8869335037231444,False,CALL,2026-09-18,MU
MU260918C00990000,990.0,55.7,51.9,53.05,267.0,2452.0,0.8850109155273438,False,CALL,2026-09-18,MU
MU260918C01000000,1000.0,50.0,49.5,50.45,1838.0,7421.0,0.883088327331543,False,CALL,2026-09-18,MU
MU260918C01010000,1010.0,47.8,48.15,49.15,18.0,479.0,0.8910228182983398,False,CALL,2026-09-18,MU
MU260918C01020000,1020.0,47.3,46.5,47.6,93.0,1182.0,0.8957987715148925,False,CALL,2026-09-18,MU
MU260918C01030000,1030.0,44.31,44.5,45.55,19.0,444.0,0.895936099243164,False,CALL,2026-09-18,MU
MU260918C01040000,1040.0,50.9,41.45,42.3,6.0,346.0,0.8845378977966307,False,CALL,2026-09-18,MU
MU260918C01050000,1050.0,40.0,40.3,41.15,194.0,1674.0,0.8914195428466796,False,CALL,2026-09-18,MU
MU260918C01060000,1060.0,43.09,38.1,38.95,60.0,588.0,0.8874217800903319,False,CALL,2026-09-18,MU
MU260918P00580000,580.0,16.7,18.9,19.7,22.0,644.0,0.934723553161621,False,PUT,2026-09-18,MU
MU260918P00590000,590.0,18.0,20.65,21.3,38.0,914.0,0.9283759603881835,False,PUT,2026-09-18,MU
MU260918P00600000,600.0,21.71,22.55,23.2,193.0,7949.0,0.9238899212646485,False,PUT,2026-09-18,MU
MU260918P00610000,610.0,24.6,24.55,25.35,7.0,1033.0,0.9202583657836915,False,PUT,2026-09-18,MU
MU260918P00620000,620.0,23.4,26.45,27.3,30.0,1354.0,0.9128731857299804,False,PUT,2026-09-18,MU
MU260918P00630000,630.0,27.0,29.0,29.85,28.0,461.0,0.9123086161804199,False,PUT,2026-09-18,MU
MU260918P00640000,640.0,30.59,30.7,31.65,45.0,823.0,0.8998270515441895,False,PUT,2026-09-18,MU
MU260918P00650000,650.0,34.7,33.7,34.6,213.0,3824.0,0.9012155874633788,False,PUT,2026-09-18,MU
MU260918P00660000,660.0,32.58,36.1,36.95,27.0,1227.0,0.8936778210449219,False,PUT,2026-09-18,MU
MU260918P00670000,670.0,35.4,39.45,40.55,72.0,659.0,0.897217824707031,False,PUT,2026-09-18,MU
[iban],680.0,38.91,42.35,43.5,55.0,3142.0,0.8927928201293945,False,PUT,2026-09-18,MU
MU260918P00690000,690.0,39.75,45.6,46.65,42.0,692.0,0.8898326446533202,False,PUT,2026-09-18,MU
MU260918P00700000,700.0,49.95,48.9,50.05,138.0,4327.0,0.8869029864501952,False,PUT,2026-09-18,MU
MU260918P00710000,710.0,46.0,52.45,53.65,24.0,476.0,0.8847362600708008,False,PUT,2026-09-18,MU
MU260918P00720000,720.0,50.12,56.8,57.65,50.0,949.0,0.8869029864501952,False,PUT,2026-09-18,MU
MU260918P00730000,730.0,53.24,59.3,60.5,27.0,530.0,0.873200730895996,False,PUT,2026-09-18,MU
MU260918P00740000,740.0,58.34,64.15,65.2,17.0,654.0,0.8780377186584474,False,PUT,2026-09-18,MU
MU260918P00750000,750.0,70.0,68.05,69.35,311.0,3719.0,0.8743756459045411,False,PUT,2026-09-18,MU
MU260918P00760000,760.0,67.1,71.7,72.85,15.0,797.0,0.8653577917480468,False,PUT,2026-09-18,MU
MU260918P00770000,770.0,69.0,77.95,78.85,19.0,642.0,0.877656252746582,False,PUT,2026-09-18,MU
MU260918P00780000,780.0,76.95,81.8,82.8,43.0,1545.0,0.8688825367736817,False,PUT,2026-09-18,MU
MU260918P00790000,790.0,82.71,86.4,87.25,21.0,556.0,0.8643354631042479,False,PUT,2026-09-18,MU
MU260918P00800000,800.0,93.0,92.05,93.25,195.0,5481.0,0.8695844340515138,False,PUT,2026-09-18,MU
MU260918P00810000,810.0,93.68,95.8,97.0,84.0,689.0,0.8559737303161621,False,PUT,2026-09-18,MU
MU260918P00820000,820.0,103.6,102.0,103.25,9.0,892.0,0.8619703744506836,False,PUT,2026-09-18,MU
MU260918P00830000,830.0,103.7,108.75,109.35,43.0,1066.0,0.8682874499511719,True,PUT,2026-09-18,MU
MU260918P00840000,840.0,115.4,113.75,114.9,22.0,553.0,0.8638166694641114,True,PUT,2026-09-18,MU
MU260918P00850000,850.0,120.75,119.55,121.3,95.0,1824.0,0.8649915844726561,True,PUT,2026-09-18,MU
MU260918P00860000,860.0,113.62,125.35,127.85,30.0,830.0,0.8656171885681152,True,PUT,2026-09-18,MU
MU260918P00870000,870.0,120.35,131.35,133.75,42.0,519.0,0.8632520999145508,True,PUT,2026-09-18,MU
MU260918P00880000,880.0,140.44,138.2,140.5,42.0,489.0,0.8667615863037108,True,PUT,2026-09-18,MU
MU260918P00890000,890.0,130.85,144.1,146.9,70.0,795.0,0.8638166694641114,True,PUT,2026-09-18,MU
MU260918P00900000,900.0,143.0,150.5,152.75,114.0,2583.0,0.8595900271606446,True,PUT,2026-09-18,MU
MU260918P00910000,910.0,150.0,156.75,158.95,5.0,585.0,0.8551039880371094,True,PUT,2026-09-18,MU
MU260918P00920000,920.0,155.71,163.55,166.2,36.0,1695.0,0.8562331271362305,True,PUT,2026-09-18,MU
MU260918P00930000,930.0,163.12,169.15,171.8,30.0,663.0,0.8443161320495605,True,PUT,2026-09-18,MU
MU260918P00940000,940.0,165.53,178.5,181.05,10.0,555.0,0.862733306274414,True,PUT,2026-09-18,MU
MU260918P00950000,950.0,177.01,183.05,190.2,38.0,922.0,0.859452699432373,True,PUT,2026-09-18,MU
MU260918P00960000,960.0,175.95,192.55,197.75,3.0,967.0,0.8696607272338868,True,PUT,2026-09-18,MU
MU260918P00970000,970.0,164.64,197.9,204.85,2.0,329.0,0.8590407162475585,True,PUT,2026-09-18,MU
MU260918P00980000,980.0,177.5,199.15,207.8,1.0,267.0,0.8101825622558592,True,PUT,2026-09-18,MU
MU260918P00990000,990.0,189.8,204.8,214.35,35.0,267.0,0.7951680639648437,True,PUT,2026-09-18,MU
MU260918P01000000,1000.0,209.0,218.5,227.75,30.0,1164.0,0.8479629461669922,True,PUT,2026-09-18,MU
MU260918P01010000,1010.0,219.9,222.3,230.95,22.0,502.0,0.8069477313232423,True,PUT,2026-09-18,MU
MU260918P01020000,1020.0,205.67,235.35,245.15,3.0,241.0,0.8602919244384766,True,PUT,2026-09-18,MU
MU260918P01030000,1030.0,241.65,242.1,252.75,2.0,197.0,0.8522201057434082,True,PUT,2026-09-18,MU
MU260918P01040000,1040.0,241.58,251.25,261.7,8.0,91.0,0.8612989944458008,True,PUT,2026-09-18,MU
MU260918P01050000,1050.0,248.0,258.7,268.0,3.0,927.0,0.8483291534423827,True,PUT,2026-09-18,MU
MU260918P01060000,1060.0,254.5,266.9,276.0,1.0,312.0,0.8464523411560056,True,PUT,2026-09-18,MU
MU261016C00580000,580.0,236.25,275.75,282.25,2.0,192.0,0.9483495155334474,True,CALL,2026-10-16,MU
MU261016C00600000,600.0,289.17,262.9,269.6,18.0,1461.0,0.9622196160888672,True,CALL,2026-10-16,MU
MU261016C00620000,620.0,281.05,247.65,254.75,1.0,772.0,0.9472051177978515,True,CALL,2026-10-16,MU
MU261016C00640000,640.0,212.5,233.5,240.0,54.0,1714.0,0.9344946736145019,True,CALL,2026-10-16,MU
MU261016C00660000,660.0,230.0,223.5,226.75,9.0,344.0,0.9427495959472656,True,CALL,2026-10-16,MU
MU261016C00680000,680.0,232.74,210.65,214.3,1.0,419.0,0.9374701077270507,True,CALL,2026-10-16,MU
MU261016C00700000,700.0,214.5,196.65,200.2,5.0,1057.0,0.9175118112182618,True,CALL,2026-10-16,MU
MU261016C00720000,720.0,203.0,186.2,189.7,147.0,571.0,0.9221199194335938,True,CALL,2026-10-16,MU
MU261016C00740000,740.0,193.58,176.0,179.5,142.0,585.0,0.9246375944519043,True,CALL,2026-10-16,MU
MU261016C00760000,760.0,176.95,166.15,169.95,21.0,437.0,0.9269874244689942,True,CALL,2026-10-16,MU
MU261016C00780000,780.0,162.29,153.8,158.15,108.0,426.0,0.9092263716125488,True,CALL,2026-10-16,MU
MU261016C00800000,800.0,146.64,146.95,150.2,139.0,1258.0,0.9208839698791504,True,CALL,2026-10-16,MU
MU261016C00820000,820.0,143.51,137.1,140.1,123.0,430.0,0.9116524948120117,True,CALL,2026-10-16,MU
MU261016C00840000,840.0,129.61,127.75,131.3,64.0,998.0,0.9056405920410155,False,CALL,2026-10-16,MU
MU261016C00860000,860.0,121.6,120.8,124.05,34.0,544.0,0.9099282688903807,False,CALL,2026-10-16,MU
MU261016C00880000,880.0,129.24,114.35,117.3,48.0,421.0,0.9146889634704589,False,CALL,2026-10-16,MU
MU261016C00900000,900.0,107.55,107.1,110.0,316.0,1930.0,0.9123315041351319,False,CALL,2026-10-16,MU
MU261016C00910000,910.0,116.5,102.15,105.25,26.0,412.0,0.9022073988342285,False,CALL,2026-10-16,MU
MU261016C00920000,920.0,114.2,99.2,101.65,23.0,450.0,0.9018259329223632,False,CALL,2026-10-16,MU
MU261016C00930000,930.0,108.16,95.3,97.95,14.0,248.0,0.8973704110717772,False,CALL,2026-10-16,MU
MU261016C00940000,940.0,107.05,92.55,95.35,16.0,232.0,0.8997354997253417,False,CALL,2026-10-16,MU
MU261016C00950000,950.0,91.4,89.95,92.4,154.0,1844.0,0.9008646388244628,False,CALL,2026-10-16,MU
MU261016C00960000,960.0,96.15,87.25,89.55,11.0,454.0,0.9014292083740234,False,CALL,2026-10-16,MU
MU261016C00970000,970.0,100.0,84.45,87.3,6.0,411.0,0.9031076583862304,False,CALL,2026-10-16,MU
MU261016C00980000,980.0,90.0,81.3,83.9,14.0,211.0,0.8991861888122556,False,CALL,2026-10-16,MU
MU261016C00990000,990.0,87.7,79.9,82.8,11.0,179.0,0.9084024052429198,False,CALL,2026-10-16,MU
MU261016C01000000,1000.0,81.52,76.1,79.0,537.0,5757.0,0.8998117929077148,False,CALL,2026-10-16,MU
MU261016C01010000,1010.0,100.47,73.15,75.85,27.0,212.0,0.8957377369689941,False,CALL,2026-10-16,MU
MU261016C01020000,1020.0,92.9,71.45,73.95,3.0,405.0,0.8997354997253417,False,CALL,2026-10-16,MU
MU261016C01030000,1030.0,85.0,69.3,72.2,1.0,165.0,0.9022379161071776,False,CALL,2026-10-16,MU
MU261016C01040000,1040.0,67.5,66.9,70.3,3.0,135.0,0.9028787788391113,False,CALL,2026-10-16,MU
MU261016C01050000,1050.0,70.75,64.0,67.65,50.0,739.0,0.8986368778991698,False,CALL,2026-10-16,MU
MU261016C01060000,1060.0,70.31,61.55,66.6,11.0,144.0,0.9011545529174804,False,CALL,2026-10-16,MU
MU261016P00580000,580.0,33.0,31.45,33.05,22.0,1713.0,0.9061746443176271,False,PUT,2026-10-16,MU
MU261016P00600000,600.0,33.62,36.95,38.6,43.0,3152.0,0.905549040222168,False,PUT,2026-10-16,MU
MU261016P00620000,620.0,42.0,42.1,43.7,17.0,1380.0,0.8957377369689941,False,PUT,2026-10-16,MU
MU261016P00640000,640.0,46.67,48.45,50.45,38.0,3107.0,0.8951731674194335,False,PUT,2026-10-16,MU
MU261016P00660000,660.0,55.9,54.8,56.7,24.0,2295.0,0.8876964355468748,False,PUT,2026-10-16,MU
MU261016P00680000,680.0,62.0,62.4,64.4,6.0,1468.0,0.8875133319091795,False,PUT,2026-10-16,MU
MU261016P00700000,700.0,71.94,70.15,72.5,44.0,2155.0,0.8851482432556153,False,PUT,2026-10-16,MU
MU261016P00720000,720.0,78.42,77.95,81.15,48.0,278.0,0.8811199632263182,False,PUT,2026-10-16,MU
MU261016P00740000,740.0,88.6,87.45,89.5,54.0,981.0,0.8785412536621093,False,PUT,2026-10-16,MU
MU261016P00760000,760.0,89.95,96.05,98.35,24.0,2196.0,0.8708966767883302,False,PUT,2026-10-16,MU
MU261016P00780000,780.0,99.5,106.05,109.1,24.0,891.0,0.871522280883789,False,PUT,2026-10-16,MU
MU261016P00800000,800.0,114.65,116.15,119.2,109.0,2892.0,0.8667768449401854,False,PUT,2026-10-16,MU
MU261016P00820000,820.0,119.08,127.55,130.45,37.0,1145.0,0.867112534942627,False,PUT,2026-10-16,MU
MU261016P00840000,840.0,132.65,138.9,141.6,14.0,1068.0,0.8637556349182129,True,PUT,2026-10-16,MU
MU261016P00860000,860.0,151.0,151.05,154.4,16.0,936.0,0.8655256367492676,True,PUT,2026-10-16,MU
MU261016P00880000,880.0,166.54,163.9,167.05,15.0,567.0,0.8661664994812011,True,PUT,2026-10-16,MU
MU261016P00900000,900.0,172.0,176.0,179.7,16.0,2333.0,0.8615583912658693,True,PUT,2026-10-16,MU
MU261016P00910000,910.0,178.0,182.9,186.55,2.0,578.0,0.8627638235473633,True,PUT,2026-10-16,MU
MU261016P00920000,920.0,175.05,187.65,190.75,4.0,401.0,0.84745941116333,True,PUT,2026-10-16,MU
MU261016P00930000,930.0,183.05,196.3,199.35,4.0,461.0,0.8589339057922363,True,PUT,2026-10-16,MU
MU261016P00940000,940.0,189.45,199.85,206.85,2.0,192.0,0.8492294129943847,True,PUT,2026-10-16,MU
MU261016P00950000,950.0,185.63,210.2,213.55,7.0,1005.0,0.8588576126098633,True,PUT,2026-10-16,MU
MU261016P00960000,960.0,181.25,214.55,220.75,1.0,378.0,0.8495193270874023,True,PUT,2026-10-16,MU
MU261016P00970000,970.0,253.75,224.3,227.35,2.0,402.0,0.8556685575866698,True,PUT,2026-10-16,MU
MU261016P00980000,980.0,222.2,231.5,235.0,1.0,303.0,0.8562178684997559,True,PUT,2026-10-16,MU
MU261016P00990000,990.0,188.6,236.65,240.4,2.0,605.0,0.8414932843017577,True,PUT,2026-10-16,MU
MU261016P01000000,1000.0,238.55,243.15,251.95,6.0,3276.0,0.8518386398315431,True,PUT,2026-10-16,MU
MU261016P01010000,1010.0,224.66,246.1,256.6,23.0,143.0,0.8254106814575194,True,PUT,2026-10-16,MU
MU261016P01020000,1020.0,301.48,251.25,262.3,2.0,228.0,0.8092670440673828,True,PUT,2026-10-16,MU
MU261016P01030000,1030.0,282.95,262.1,273.4,2.0,75.0,0.8319184899139404,True,PUT,2026-10-16,MU
MU261016P01040000,1040.0,245.0,269.55,280.15,1.0,354.0,0.8265398205566405,True,PUT,2026-10-16,MU
MU261016P01050000,1050.0,256.23,279.9,289.85,32.0,401.0,0.8417679397583008,True,PUT,2026-10-16,MU
MU261016P01060000,1060.0,262.34,284.05,293.55,22.0,151.0,0.8119525640869141,True,PUT,2026-10-16,MU
MU261120C00580000,580.0,421.09,290.0,301.55,2.0,117.0,0.9350745018005371,True,CALL,2026-11-20,MU
MU261120C00590000,590.0,265.81,284.7,291.75,12.0,370.0,0.9267738035583495,True,CALL,2026-11-20,MU
MU261120C00600000,600.0,333.33,279.45,286.95,1.0,500.0,0.9381262290954588,True,CALL,2026-11-20,MU
MU261120C00610000,610.0,407.76,270.1,281.1,1.0,154.0,0.9279334599304199,True,CALL,2026-11-20,MU
MU261120C00620000,620.0,279.45,262.75,271.25,2.0,363.0,0.9097146479797362,True,CALL,2026-11-20,MU
MU261120C00630000,630.0,212.15,258.15,267.7,1.0,190.0,0.9250495776367188,True,CALL,2026-11-20,MU
MU261120C00640000,640.0,229.74,253.05,257.75,1.0,302.0,0.9138192211914062,True,CALL,2026-11-20,MU
MU261120C00650000,650.0,257.11,250.05,254.75,2.0,748.0,0.9342581647491456,True,CALL,2026-11-20,MU
[iban],660.0,218.23,243.4,248.65,1.0,310.0,0.929665315170288,True,CALL,2026-11-20,MU
MU261120C00670000,670.0,181.69,235.4,239.45,3.0,273.0,0.9093484407043457,True,CALL,2026-11-20,MU
