contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP270115C00041000,41.0,4.47,5.2,5.45,,10.0,0.31641308593749995,True,CALL,2027-01-15,BP
BP270115C00042000,42.0,4.5,4.7,4.85,49.0,2276.0,0.31018756225585936,True,CALL,2027-01-15,BP
BP270115C00043000,43.0,4.13,4.1,4.3,2.0,200.0,0.3051827294921875,True,CALL,2027-01-15,BP
BP270115C00044000,44.0,3.85,3.65,4.0,63.0,829.0,0.31580274047851553,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,3.22,3.25,3.55,74.0,2436.0,0.3127510131835937,False,CALL,2027-01-15,BP
BP270115C00046000,46.0,2.98,2.67,3.25,8.0,130.0,0.3181220532226562,False,CALL,2027-01-15,BP
BP270115C00047000,47.0,2.54,2.57,2.71,23.0,1087.0,0.30322962402343745,False,CALL,2027-01-15,BP
BP270115C00048000,48.0,2.31,2.01,2.52,14.0,69.0,0.3122627368164062,False,CALL,2027-01-15,BP
BP270115C00049000,49.0,3.05,1.99,2.12,,258.0,0.30274134765625,False,CALL,2027-01-15,BP
BP270115C00050000,50.0,1.75,1.73,1.85,63.0,3202.0,0.30103238037109376,False,CALL,2027-01-15,BP
BP270115C00055000,55.0,0.92,0.83,0.94,10.0,2748.0,0.29932341308593746,False,CALL,2027-01-15,BP
BP270115P00032000,32.0,0.77,0.64,0.74,10.0,2758.0,0.3544986425781249,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,1.2,1.11,1.19,5.0,3469.0,0.33130551513671874,False,PUT,2027-01-15,BP
BP270115P00036000,36.0,1.37,1.14,1.6,60.0,27.0,0.3461979443359374,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,1.81,1.53,1.64,10.0,2055.0,0.32019722778320303,False,PUT,2027-01-15,BP
BP270115P00038000,38.0,2.26,1.63,2.12,5.0,80.0,0.33374689697265625,False,PUT,2027-01-15,BP
BP270115P00039000,39.0,2.25,2.16,2.43,20.0,34.0,0.32813171874999997,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,2.68,2.37,2.69,2.0,2451.0,0.31592480957031244,False,PUT,2027-01-15,BP
BP270115P00041000,41.0,3.6,2.88,3.0,14.0,165.0,0.305671005859375,False,PUT,2027-01-15,BP
BP270115P00042000,42.0,4.05,3.3,3.4,46.0,1114.0,0.299811689453125,False,PUT,2027-01-15,BP
BP270115P00043000,43.0,3.97,3.8,4.1,60.0,12.0,0.313483427734375,False,PUT,2027-01-15,BP
BP270115P00044000,44.0,5.0,4.3,4.45,55.0,56.0,0.29834686035156244,True,PUT,2027-01-15,BP
[iban],45.0,5.95,4.85,5.05,1.0,821.0,0.29895720581054686,True,PUT,2027-01-15,BP
BP270115P00046000,46.0,5.5,5.5,5.8,8.0,77.0,0.30799031860351556,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,5.1,6.1,6.45,32.0,375.0,0.30725790405273434,True,PUT,2027-01-15,BP
BP270115P00048000,48.0,5.75,6.75,7.05,,20.0,0.3001778967285156,True,PUT,2027-01-15,BP
BP270115P00049000,49.0,6.35,7.45,7.7,,165.0,0.2941965112304687,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,6.75,8.15,8.5,24.0,477.0,0.29798065307617183,True,PUT,2027-01-15,BP
BP270115P00055000,55.0,10.05,12.25,12.75,1.0,87.0,0.31250687499999996,True,PUT,2027-01-15,BP
BP270319C00033000,33.0,14.24,10.95,11.55,1.0,51.0,0.3493717407226562,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,9.05,9.4,9.85,2.0,12.0,0.3272772351074219,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,6.98,8.05,8.45,5.0,2864.0,0.32507999145507804,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,6.4,6.2,6.45,15.0,358.0,0.31153032226562494,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,4.4,5.1,5.35,6.0,287.0,0.30799031860351556,True,CALL,2027-03-19,BP
BP270319C00045000,45.0,3.7,3.8,3.95,1.0,803.0,0.30274134765625,False,CALL,2027-03-19,BP
BP270319C00047000,47.0,2.53,3.05,3.2,7.0,475.0,0.3007882421875,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,1.8,2.18,2.34,103.0,534.0,0.30152065673828127,False,CALL,2027-03-19,BP
BP270319C00055000,55.0,1.22,1.21,1.35,1.0,713.0,0.30213100219726563,False,CALL,2027-03-19,BP
BP270319P00033000,33.0,1.15,1.1,1.19,5.0,118.0,0.34400070068359373,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,1.61,1.49,1.59,3.0,316.0,0.33228206787109377,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,2.13,2.01,2.11,7.0,1463.0,0.3228827478027343,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,3.82,3.0,3.15,1.0,269.0,0.31250687499999996,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,4.06,3.85,4.0,1.0,51.0,0.3055489367675781,False,PUT,2027-03-19,BP
BP270319P00045000,45.0,6.28,5.4,5.6,18.0,158.0,0.3002999658203125,True,PUT,2027-03-19,BP
BP270319P00047000,47.0,7.36,6.6,6.8,5.0,193.0,0.29505099487304687,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,8.38,8.65,8.95,1.0,63.0,0.29614961669921874,True,PUT,2027-03-19,BP
BP270319P00055000,55.0,12.15,12.5,13.05,1.0,188.0,0.30335169311523436,True,PUT,2027-03-19,BP
BP280121C00032000,32.0,12.75,12.45,13.1,11.0,765.0,0.3034737622070312,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,10.52,10.45,10.9,1.0,1084.0,0.29383030395507803,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,9.55,9.25,9.65,14.0,1416.0,0.2930978894042968,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,7.82,7.6,7.95,110.0,10754.0,0.29077857666015616,True,CALL,2028-01-21,BP
BP280121C00042000,42.0,6.71,6.7,7.0,7.0,1358.0,0.2916330603027343,True,CALL,2028-01-21,BP
BP280121C00045000,45.0,5.68,5.4,5.75,8.0,1624.0,0.2923654748535155,False,CALL,2028-01-21,BP
BP280121C00050000,50.0,3.9,3.8,4.0,2.0,3558.0,0.2884592639160155,False,CALL,2028-01-21,BP
BP280121C00055000,55.0,2.51,2.62,2.87,14.0,6349.0,0.29230444030761704,False,CALL,2028-01-21,BP
BP280121P00032000,32.0,2.17,2.03,2.18,6.0,305.0,0.3314275842285156,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,2.95,2.84,3.0,8.0,1400.0,0.3184882604980468,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,3.73,3.5,3.7,1.0,575.0,0.3129951513671875,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,4.9,4.6,4.9,1.0,1428.0,0.3037789349365234,False,PUT,2028-01-21,BP
BP280121P00042000,42.0,4.4,5.5,5.8,3.0,182.0,0.2971261694335937,False,PUT,2028-01-21,BP
BP280121P00045000,45.0,7.36,6.15,7.45,10.0,511.0,0.2930978894042968,True,PUT,2028-01-21,BP
BP280121P00050000,50.0,9.55,10.2,10.6,1.0,1965.0,0.2846751220703124,True,PUT,2028-01-21,BP
BP280121P00055000,55.0,15.3,13.9,14.25,1.0,1865.0,0.2771068383789062,True,PUT,2028-01-21,BP
BSX260605C00041000,41.0,6.9,6.2,7.9,2.0,1.0,1.2168007910156249,True,CALL,2026-06-05,BSX
BSX260605C00042000,42.0,5.84,5.2,6.9,6.0,4.0,1.0742233789062503,True,CALL,2026-06-05,BSX
BSX260605C00044500,44.5,4.43,2.45,4.9,1.0,1.0,0.807619111328125,True,CALL,2026-06-05,BSX
BSX260605C00045000,45.0,2.95,1.35,3.9,7.0,7.0,1.1787150439453122,True,CALL,2026-06-05,BSX
BSX260605C00045500,45.5,2.46,1.75,3.3,4.0,2.0,0.5429733203125001,True,CALL,2026-06-05,BSX
BSX260605C00046000,46.0,1.84,1.6,2.5,8.0,5.0,0.754885263671875,True,CALL,2026-06-05,BSX
BSX260605C00047000,47.0,1.3,1.1,1.85,72.0,61.0,0.5410202148437502,True,CALL,2026-06-05,BSX
BSX260605C00047500,47.5,1.2,0.45,1.65,167.0,107.0,0.770510107421875,True,CALL,2026-06-05,BSX
BSX260605C00048000,48.0,0.96,0.6,0.85,849.0,147.0,0.49023947265625006,False,CALL,2026-06-05,BSX
BSX260605C00048500,48.5,0.67,0.25,1.1,92.0,233.0,0.5048877636718749,False,CALL,2026-06-05,BSX
BSX260605C00049000,49.0,0.6,0.35,0.6,2.0,1657.0,0.5556685058593751,False,CALL,2026-06-05,BSX
BSX260605C00049500,49.5,0.28,0.2,0.4,3.0,3160.0,0.5214891601562499,False,CALL,2026-06-05,BSX
BSX260605C00050000,50.0,0.3,0.15,0.35,60.0,1065.0,0.56055126953125,False,CALL,2026-06-05,BSX
BSX260605C00051000,51.0,0.06,0.0,0.2,2.0,140.0,0.5722699023437501,False,CALL,2026-06-05,BSX
BSX260605C00052000,52.0,0.09,0.05,0.1,183.0,500.0,0.53320779296875,False,CALL,2026-06-05,BSX
BSX260605C00053000,53.0,0.05,0.0,0.1,156.0,239.0,0.5742230078125,False,CALL,2026-06-05,BSX
BSX260605C00054000,54.0,0.05,0.0,0.55,7.0,93.0,0.9648441015625,False,CALL,2026-06-05,BSX
BSX260605C00055000,55.0,0.03,0.0,0.15,8.0,135.0,0.789064609375,False,CALL,2026-06-05,BSX
BSX260605C00056000,56.0,0.08,0.0,0.15,15.0,42.0,0.8710950390625,False,CALL,2026-06-05,BSX
BSX260605C00057000,57.0,0.1,0.0,0.75,1.0,74.0,1.3574250878906249,False,CALL,2026-06-05,BSX
BSX260605C00058000,58.0,0.03,0.0,0.05,4.0,244.0,0.85937640625,False,CALL,2026-06-05,BSX
BSX260605C00059000,59.0,0.01,0.0,0.05,2.0,205.0,0.92187578125,False,CALL,2026-06-05,BSX
BSX260605C00060000,60.0,0.15,0.0,0.75,5.0,110.0,1.625001875,False,CALL,2026-06-05,BSX
BSX260605C00061000,61.0,0.04,0.0,0.75,12.0,70.0,1.7070327148437499,False,CALL,2026-06-05,BSX
BSX260605C00062000,62.0,0.05,0.0,0.4,3.0,368.0,1.5507834960937497,False,CALL,2026-06-05,BSX
BSX260605P00035000,35.0,0.05,0.0,0.75,1.0,1.0,2.183598291015625,False,PUT,2026-06-05,BSX
BSX260605P00044000,44.0,0.16,0.0,0.2,2.0,4.0,0.5585981640625001,False,PUT,2026-06-05,BSX
BSX260605P00045000,45.0,0.15,0.05,0.45,17.0,91.0,0.5820354296875,False,PUT,2026-06-05,BSX
BSX260605P00045500,45.5,0.2,0.1,0.55,2.0,5.0,0.5644574804687501,False,PUT,2026-06-05,BSX
BSX260605P00046000,46.0,0.28,0.2,0.35,53.0,101.0,0.5019581054687501,False,PUT,2026-06-05,BSX
BSX260605P00046500,46.5,0.3,0.15,0.55,92.0,109.0,0.5351608984375,False,PUT,2026-06-05,BSX
BSX260605P00047000,47.0,0.8,0.15,0.7,1.0,329.0,0.51758294921875,False,PUT,2026-06-05,BSX
BSX260605P00047500,47.5,0.55,0.4,0.8,2640.0,115.0,0.4580132324218751,False,PUT,2026-06-05,BSX
BSX260605P00048000,48.0,1.05,0.75,1.25,1.0,1477.0,0.5556685058593751,True,PUT,2026-06-05,BSX
BSX260605P00048500,48.5,1.25,0.75,1.9,3.0,82.0,0.7382838671874999,True,PUT,2026-06-05,BSX
BSX260605P00049000,49.0,1.82,1.4,2.0,12.0,276.0,0.6259803027343751,True,PUT,2026-06-05,BSX
BSX260605P00049500,49.5,2.35,1.25,2.7,5.0,42.0,0.82226740234375,True,PUT,2026-06-05,BSX
BSX260605P00050000,50.0,2.35,2.25,3.2,98.0,292.0,0.6289099609375001,True,PUT,2026-06-05,BSX
BSX260605P00051000,51.0,3.47,2.95,3.9,5.0,674.0,0.5293015820312501,True,PUT,2026-06-05,BSX
BSX260605P00052000,52.0,4.42,4.0,4.9,6.0,160.0,0.6621127539062501,True,PUT,2026-06-05,BSX
BSX260605P00053000,53.0,5.46,5.1,5.8,1.0,83.0,0.7656273437500001,True,PUT,2026-06-05,BSX
BSX260605P00054000,54.0,6.79,6.0,6.8,6.0,699.0,0.79687703125,True,PUT,2026-06-05,BSX
BSX260605P00055000,55.0,7.5,7.0,8.0,3.0,44.0,1.015629921875,True,PUT,2026-06-05,BSX
BSX260605P00056000,56.0,8.42,8.1,8.8,2.0,89.0,1.0429735351562504,True,PUT,2026-06-05,BSX
BSX260605P00057000,57.0,9.15,9.1,9.8,2.0,1.0,1.12891060546875,True,PUT,2026-06-05,BSX
BSX260605P00058000,58.0,10.15,10.1,10.8,2.0,19.0,1.2109414453124998,True,PUT,2026-06-05,BSX
BSX260605P00059000,59.0,11.18,11.1,11.8,3.0,7.0,1.29297228515625,True,PUT,2026-06-05,BSX
BSX260605P00060000,60.0,12.12,12.1,12.9,7.0,1.0,1.4453152734375,True,PUT,2026-06-05,BSX
BSX260605P00061000,61.0,13.45,13.0,13.8,2.0,0.0,1.3554719726562499,True,PUT,2026-06-05,BSX
BSX260605P00062000,62.0,14.15,13.9,14.8,2.0,0.0,1.3085972070312497,True,PUT,2026-06-05,BSX
BSX260612C00035000,35.0,13.75,12.0,14.1,1.0,1.0,1.2656286718749998,True,CALL,2026-06-12,BSX
BSX260612C00042000,42.0,6.2,3.9,6.9,9.0,9.0,1.0537156689453124,True,CALL,2026-06-12,BSX
BSX260612C00045000,45.0,4.0,2.65,4.0,1.0,113.0,0.500005,True,CALL,2026-06-12,BSX
BSX260612C00046000,46.0,2.95,2.0,3.2,2.0,2.0,0.6875031250000001,True,CALL,2026-06-12,BSX
BSX260612C00047000,47.0,1.65,1.45,2.3,751.0,753.0,0.5835002587890624,True,CALL,2026-06-12,BSX
BSX260612C00047500,47.5,1.52,1.2,2.05,44.0,43.0,0.5864299169921875,True,CALL,2026-06-12,BSX
BSX260612C00048000,48.0,1.45,1.0,1.45,6.0,262.0,0.4770560107421875,False,CALL,2026-06-12,BSX
BSX260612C00048500,48.5,1.35,0.8,1.15,1.0,8.0,0.45117736328125,False,CALL,2026-06-12,BSX
BSX260612C00049000,49.0,0.9,0.65,1.1,3203.0,3233.0,0.495122236328125,False,CALL,2026-06-12,BSX
BSX260612C00049500,49.5,0.8,0.5,1.2,3.0,10.0,0.5820354296875,False,CALL,2026-06-12,BSX
BSX260612C00050000,50.0,0.6,0.4,0.65,45.0,3594.0,0.450200810546875,False,CALL,2026-06-12,BSX
BSX260612C00051000,51.0,0.4,0.1,0.8,67.0,58.0,0.5942423388671876,False,CALL,2026-06-12,BSX
BSX260612C00052000,52.0,0.3,0.15,0.75,110.0,254.0,0.5371140039062501,False,CALL,2026-06-12,BSX
BSX260612C00053000,53.0,0.2,0.15,0.25,1.0,242.0,0.5048877636718749,False,CALL,2026-06-12,BSX
BSX260612C00054000,54.0,0.1,0.0,0.75,11.0,27.0,0.63867548828125,False,CALL,2026-06-12,BSX
BSX260612C00055000,55.0,0.67,0.0,0.6,1.0,99.0,0.657229990234375,False,CALL,2026-06-12,BSX
BSX260612C00056000,56.0,0.05,0.0,0.05,3.0,41.0,0.48828636718750007,False,CALL,2026-06-12,BSX
BSX260612C00057000,57.0,0.06,0.0,0.75,1.0,35.0,0.8183611914062499,False,CALL,2026-06-12,BSX
BSX260612C00058000,58.0,0.65,0.0,0.75,2.0,65.0,0.8740246972656249,False,CALL,2026-06-12,BSX
BSX260612C00059000,59.0,0.1,0.0,0.75,7.0,54.0,0.92773509765625,False,CALL,2026-06-12,BSX
BSX260612C00060000,60.0,0.2,0.0,0.5,5.0,93.0,0.8886729882812499,False,CALL,2026-06-12,BSX
BSX260612C00061000,61.0,0.05,0.0,0.75,7.0,33.0,1.0293017285156252,False,CALL,2026-06-12,BSX
BSX260612C00062000,62.0,0.05,0.0,0.6,4.0,158.0,1.0234423828125,False,CALL,2026-06-12,BSX
BSX260612P00043000,43.0,0.13,0.0,0.25,1.0,2.0,0.5195360546875,False,PUT,2026-06-12,BSX
BSX260612P00044000,44.0,0.27,0.0,0.6,6.0,7.0,0.6035195898437502,False,PUT,2026-06-12,BSX
BSX260612P00045000,45.0,0.27,0.0,0.65,4.0,15.0,0.5214891601562499,False,PUT,2026-06-12,BSX
BSX260612P00046000,46.0,0.5,0.2,0.75,118.0,157.0,0.44824770507812495,False,PUT,2026-06-12,BSX
BSX260612P00046500,46.5,0.85,0.55,1.0,713.0,1500.0,0.47119669433593747,False,PUT,2026-06-12,BSX
BSX260612P00047000,47.0,1.08,0.75,1.15,3.0,102.0,0.45313046875,False,PUT,2026-06-12,BSX
BSX260612P00047500,47.5,1.25,1.0,1.2,408.0,73.0,0.3979552392578125,False,PUT,2026-06-12,BSX
BSX260612P00048000,48.0,1.39,1.25,1.75,32.0,72.0,0.48633326171875,True,PUT,2026-06-12,BSX
BSX260612P00048500,48.5,1.47,1.2,2.1,4.0,3.0,0.5063525927734375,True,PUT,2026-06-12,BSX
BSX260612P00049000,49.0,2.2,1.6,2.45,23.0,3568.0,0.5205126074218749,True,PUT,2026-06-12,BSX
BSX260612P00050000,50.0,2.66,2.0,3.2,23.0,66.0,0.5459029785156251,True,PUT,2026-06-12,BSX
BSX260612P00051000,51.0,3.56,2.7,4.1,4.0,34.0,0.6049844189453126,True,PUT,2026-06-12,BSX
BSX260612P00052000,52.0,4.35,3.6,5.0,35.0,130.0,0.6523472265625001,True,PUT,2026-06-12,BSX
BSX260612P00053000,53.0,5.21,4.5,5.9,8.0,50.0,0.6884796777343751,True,PUT,2026-06-12,BSX
BSX260612P00054000,54.0,5.25,5.3,6.9,1.0,21.0,0.7607445800781252,True,PUT,2026-06-12,BSX
BSX260612P00055000,55.0,7.27,6.2,7.9,22.0,15.0,0.8291032714843749,True,PUT,2026-06-12,BSX
BSX260612P00056000,56.0,8.25,7.2,8.8,8.0,131.0,0.8447281152343749,True,PUT,2026-06-12,BSX
BSX260612P00057000,57.0,9.25,8.2,9.8,12.0,2.0,0.905274384765625,True,PUT,2026-06-12,BSX
BSX260612P00058000,58.0,10.0,9.2,10.8,22.0,2.0,0.963867548828125,True,PUT,2026-06-12,BSX
BSX260612P00059000,59.0,11.3,10.1,12.3,2.0,0.0,1.2636755566406248,True,PUT,2026-06-12,BSX
BSX260612P00060000,60.0,12.45,10.8,13.1,14.0,11.0,1.2314491552734375,True,PUT,2026-06-12,BSX
BSX260612P00061000,61.0,13.35,11.8,14.1,4.0,0.0,1.2880894970703123,True,PUT,2026-06-12,BSX
BSX260618C00035000,35.0,18.62,12.2,13.6,1.0,11.0,0.88476677734375,True,CALL,2026-06-18,BSX
BSX260618C00037500,37.5,65.0,62.8,66.9,1.0,1.0,0.0,True,CALL,2026-06-18,BSX
BSX260618C00040000,40.0,23.16,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,BSX
BSX260618C00042500,42.5,14.13,4.9,6.2,2.0,18.0,0.73633076171875,True,CALL,2026-06-18,BSX
BSX260618C00044000,44.0,4.7,3.7,4.9,25.0,25.0,0.6655306884765627,True,CALL,2026-06-18,BSX
BSX260618C00045000,45.0,4.78,2.95,4.0,20.0,80.0,0.5996133789062501,True,CALL,2026-06-18,BSX
BSX260618C00046000,46.0,3.23,2.3,3.2,1.0,5.0,0.55273884765625,True,CALL,2026-06-18,BSX
BSX260618C00047500,47.5,1.7,1.6,2.2,10.0,323.0,0.5083056982421875,True,CALL,2026-06-18,BSX
BSX260618C00048000,48.0,1.45,1.4,1.7,6.0,40.0,0.44482977050781247,False,CALL,2026-06-18,BSX
BSX260618C00048500,48.5,1.49,1.1,1.5,12.0,64.0,0.44922425781249997,False,CALL,2026-06-18,BSX
BSX260618C00049000,49.0,1.21,1.05,1.3,108.0,1505.0,0.44824770507812495,False,CALL,2026-06-18,BSX
BSX260618C00049500,49.5,0.95,0.8,1.35,10.0,33.0,0.5063525927734375,False,CALL,2026-06-18,BSX
BSX260618C00050000,50.0,1.0,0.75,0.95,2.0,9593.0,0.44482977050781247,False,CALL,2026-06-18,BSX
BSX260618C00051000,51.0,0.55,0.55,0.9,23.0,117.0,0.5063525927734375,False,CALL,2026-06-18,BSX
BSX260618C00052000,52.0,0.5,0.35,0.55,70.0,4663.0,0.46631393066406257,False,CALL,2026-06-18,BSX
BSX260618C00053000,53.0,0.25,0.2,0.5,7.0,210.0,0.5083056982421875,False,CALL,2026-06-18,BSX
BSX260618C00054000,54.0,0.22,0.15,0.25,503.0,1064.0,0.45606012695312503,False,CALL,2026-06-18,BSX
BSX260618C00055000,55.0,0.25,0.15,0.25,2.0,2827.0,0.5029346582031251,False,CALL,2026-06-18,BSX
BSX260618C00056000,56.0,0.15,0.05,0.25,46.0,1136.0,0.5488326367187502,False,CALL,2026-06-18,BSX
BSX260618C00057000,57.0,0.18,0.1,0.2,2.0,451.0,0.526371923828125,False,CALL,2026-06-18,BSX
BSX260618C00058000,58.0,0.05,0.0,0.15,2.0,1188.0,0.5654340332031251,False,CALL,2026-06-18,BSX
BSX260618C00059000,59.0,0.12,0.0,0.6,2.0,81.0,0.7050810742187501,False,CALL,2026-06-18,BSX
BSX260618C00060000,60.0,0.1,0.05,0.1,2.0,11085.0,0.5625043750000001,False,CALL,2026-06-18,BSX
BSX260618C00061000,61.0,0.05,0.0,0.05,5.0,908.0,0.507817421875,False,CALL,2026-06-18,BSX
BSX260618C00062000,62.0,0.12,0.0,0.1,9.0,140.0,0.5898478515625001,False,CALL,2026-06-18,BSX
BSX260618P00035000,35.0,0.05,0.0,0.15,,2.0,0.7578149218750001,False,PUT,2026-06-18,BSX
BSX260618P00037500,37.5,0.08,0.0,0.15,2.0,23.0,0.6132851171875001,False,PUT,2026-06-18,BSX
BSX260618P00040000,40.0,0.08,0.0,0.15,3.0,26.0,0.5449264257812501,False,PUT,2026-06-18,BSX
BSX260618P00042000,42.0,0.15,0.05,0.25,3.0,25.0,0.48438015625,False,PUT,2026-06-18,BSX
BSX260618P00042500,42.5,0.2,0.1,0.3,20.0,144.0,0.476567734375,False,PUT,2026-06-18,BSX
BSX260618P00043000,43.0,0.2,0.15,0.35,33.0,72.0,0.46484910156250003,False,PUT,2026-06-18,BSX
BSX260618P00044000,44.0,1.23,0.3,0.5,1.0,28.0,0.450200810546875,False,PUT,2026-06-18,BSX
BSX260618P00045000,45.0,0.6,0.55,0.75,4.0,979.0,0.4497125341796875,False,PUT,2026-06-18,BSX
BSX260618P00046000,46.0,0.9,0.75,1.0,7.0,431.0,0.428716650390625,False,PUT,2026-06-18,BSX
BSX260618P00047000,47.0,1.32,1.1,1.5,11.0,374.0,0.45215391601562505,False,PUT,2026-06-18,BSX
BSX260618P00047500,47.5,1.35,1.35,1.45,3033.0,683.0,0.3813538427734374,False,PUT,2026-06-18,BSX
BSX260618P00048000,48.0,1.83,1.65,2.0,8.0,247.0,0.45215391601562505,True,PUT,2026-06-18,BSX
BSX260618P00048500,48.5,1.9,1.65,2.3,13.0,248.0,0.45654840332031255,True,PUT,2026-06-18,BSX
BSX260618P00049000,49.0,2.2,1.95,2.7,12.0,610.0,0.4809622216796875,True,PUT,2026-06-18,BSX
BSX260618P00049500,49.5,2.75,2.25,3.1,2.0,35.0,0.5014698291015626,True,PUT,2026-06-18,BSX
BSX260618P00050000,50.0,2.94,2.6,3.4,78.0,9816.0,0.49219257812500006,True,PUT,2026-06-18,BSX
BSX260618P00051000,51.0,3.95,3.3,4.3,8.0,395.0,0.5429733203125001,True,PUT,2026-06-18,BSX
BSX260618P00052000,52.0,4.3,4.0,5.1,1.0,346.0,0.5551802294921876,True,PUT,2026-06-18,BSX
BSX260618P00053000,53.0,2.4,4.9,6.0,1.0,36.0,0.586918193359375,True,PUT,2026-06-18,BSX
BSX260618P00054000,54.0,5.8,5.8,7.0,2.0,99.0,0.64648791015625,True,PUT,2026-06-18,BSX
BSX260618P00055000,55.0,7.6,7.3,7.8,2.0,10023.0,0.5185595019531251,True,PUT,2026-06-18,BSX
BSX260618P00056000,56.0,8.3,7.8,8.9,7.0,1028.0,0.7187528125,True,PUT,2026-06-18,BSX
BSX260618P00057000,57.0,8.78,8.6,9.9,1.0,81.0,0.7695335546875001,True,PUT,2026-06-18,BSX
BSX260618P00058000,58.0,10.55,9.7,10.9,10.0,7.0,0.8173846386718748,True,PUT,2026-06-18,BSX
BSX260618P00059000,59.0,11.55,10.6,11.9,10.0,7.0,0.8642591699218749,True,PUT,2026-06-18,BSX
BSX260618P00060000,60.0,12.0,11.7,12.7,35.0,4114.0,0.8164080859374999,True,PUT,2026-06-18,BSX
BSX260618P00061000,61.0,13.55,12.6,13.9,4.0,3.0,0.9531254687499999,True,PUT,2026-06-18,BSX
BSX260626C00042000,42.0,6.8,5.5,7.2,3.0,13.0,0.5371140039062501,True,CALL,2026-06-26,BSX
BSX260626C00047000,47.0,10.0,2.0,3.2,,1.0,0.5708050732421875,True,CALL,2026-06-26,BSX
BSX260626C00049000,49.0,1.5,1.2,1.8,13.0,197.0,0.471684970703125,False,CALL,2026-06-26,BSX
BSX260626C00050000,50.0,1.05,0.95,1.25,16.0,198.0,0.43164630859375,False,CALL,2026-06-26,BSX
BSX260626C00051000,51.0,0.84,0.6,1.3,1.0,17.0,0.5083056982421875,False,CALL,2026-06-26,BSX
BSX260626C00052000,52.0,0.64,0.45,0.7,1.0,208.0,0.424810439453125,False,CALL,2026-06-26,BSX
BSX260626C00053000,53.0,0.56,0.2,0.9,11.0,45.0,0.5283250292968751,False,CALL,2026-06-26,BSX
BSX260626C00054000,54.0,0.35,0.1,0.75,13.0,266.0,0.5385788330078126,False,CALL,2026-06-26,BSX
BSX260626C00055000,55.0,0.25,0.0,0.45,5.0,69.0,0.49170430175781255,False,CALL,2026-06-26,BSX
BSX260626C00056000,56.0,0.4,0.0,0.55,65.0,101.0,0.5668988623046876,False,CALL,2026-06-26,BSX
BSX260626C00057000,57.0,0.6,0.0,0.75,17.0,21.0,0.5429733203125001,False,CALL,2026-06-26,BSX
BSX260626C00058000,58.0,0.49,0.0,0.3,3.0,27.0,0.5468795312500001,False,CALL,2026-06-26,BSX
BSX260626C00059000,59.0,0.12,0.05,0.2,1.0,20.0,0.5293015820312501,False,CALL,2026-06-26,BSX
BSX260626C00060000,60.0,0.1,0.0,0.75,3.0,250.0,0.649417568359375,False,CALL,2026-06-26,BSX
BSX260626C00061000,61.0,0.45,0.0,0.75,1.0,22.0,0.6831086376953126,False,CALL,2026-06-26,BSX
BSX260626C00062000,62.0,0.15,0.0,0.75,1.0,39.0,0.7158231542968749,False,CALL,2026-06-26,BSX
BSX260626P00042000,42.0,0.45,0.1,0.65,41.0,25.0,0.5468795312500001,False,PUT,2026-06-26,BSX
BSX260626P00043000,43.0,0.29,0.2,0.85,1.0,70.0,0.5385788330078126,False,PUT,2026-06-26,BSX
BSX260626P00044000,44.0,0.5,0.3,0.8,24.0,45.0,0.4545952978515625,False,PUT,2026-06-26,BSX
BSX260626P00045000,45.0,0.86,0.55,0.9,7.0,50.0,0.40772076660156253,False,PUT,2026-06-26,BSX
BSX260626P00046000,46.0,1.01,0.85,1.35,15.0,14898.0,0.43018147949218755,False,PUT,2026-06-26,BSX
BSX260626P00047000,47.0,1.45,1.05,1.7,17.0,47.0,0.41358008300781246,False,PUT,2026-06-26,BSX
BSX260626P00048000,48.0,2.02,1.5,2.2,5.0,16.0,0.4128476684570312,True,PUT,2026-06-26,BSX
BSX260626P00049000,49.0,2.53,1.8,3.2,6.0,48.0,0.4982960327148438,True,PUT,2026-06-26,BSX
BSX260626P00050000,50.0,2.02,2.4,3.7,7.0,82.0,0.47022014160156256,True,PUT,2026-06-26,BSX
