contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260828C00905000,905.0,58.74,55.55,58.0,5.0,36.0,0.9245613012695313,False,CALL,2026-08-28,MU
MU260828C00910000,910.0,58.8,54.0,56.4,14.0,38.0,0.923950955810547,False,CALL,2026-08-28,MU
MU260828C00915000,915.0,53.5,52.45,55.15,9.0,43.0,0.9248359567260743,False,CALL,2026-08-28,MU
MU260828C00920000,920.0,52.55,50.95,53.65,62.0,193.0,0.9242866458129884,False,CALL,2026-08-28,MU
MU260828C00925000,925.0,50.05,49.5,52.1,38.0,70.0,0.9233711276245118,False,CALL,2026-08-28,MU
[iban],930.0,49.01,48.1,50.5,23.0,129.0,0.9220741435241699,False,CALL,2026-08-28,MU
MU260828C00935000,935.0,84.57,46.75,49.2,5.0,102.0,0.9223335403442383,False,CALL,2026-08-28,MU
MU260828C00940000,940.0,46.5,45.4,47.8,93.0,40.0,0.9216621603393554,False,CALL,2026-08-28,MU
MU260828C00945000,945.0,46.99,44.1,46.55,4.0,34.0,0.9217689707946777,False,CALL,2026-08-28,MU
MU260828C00950000,950.0,45.0,42.95,45.25,130.0,126.0,0.9220894021606446,False,CALL,2026-08-28,MU
MU260828C00955000,955.0,44.2,41.75,44.1,52.0,84.0,0.9226234544372558,False,CALL,2026-08-28,MU
MU260828C00960000,960.0,43.0,40.4,42.85,3.0,76.0,0.9214027635192872,False,CALL,2026-08-28,MU
MU260828C00965000,965.0,42.45,39.4,41.7,12.0,114.0,0.9224250921630859,False,CALL,2026-08-28,MU
MU260828C00970000,970.0,41.42,38.4,40.4,11.0,23.0,0.9222419885253907,False,CALL,2026-08-28,MU
MU260828C00975000,975.0,38.78,37.3,39.3,12.0,34.0,0.9223182817077638,False,CALL,2026-08-28,MU
MU260828C00980000,980.0,36.8,35.9,38.2,20.0,85.0,0.9202888830566407,False,CALL,2026-08-28,MU
MU260828C00985000,985.0,35.95,34.85,37.15,1.0,22.0,0.9202888830566407,False,CALL,2026-08-28,MU
MU260828C00990000,990.0,36.38,34.2,36.2,27.0,77.0,0.9229896617126465,False,CALL,2026-08-28,MU
MU260828C00995000,995.0,34.35,33.15,35.1,32.0,41.0,0.9220588848876954,False,CALL,2026-08-28,MU
MU260828C01000000,1000.0,33.45,32.2,34.25,253.0,556.0,0.922974403076172,False,CALL,2026-08-28,MU
MU260828C01005000,1005.0,31.27,31.0,33.3,15.0,71.0,0.9214027635192872,False,CALL,2026-08-28,MU
MU260828C01010000,1010.0,33.25,30.5,32.35,19.0,152.0,0.9239051799011231,False,CALL,2026-08-28,MU
MU260828C01015000,1015.0,32.86,29.6,31.35,29.0,79.0,0.9232795758056642,False,CALL,2026-08-28,MU
MU260828C01020000,1020.0,29.54,28.75,30.5,11.0,78.0,0.9236457830810547,False,CALL,2026-08-28,MU
MU260828C01025000,1025.0,30.35,27.8,29.9,5.0,25.0,0.9246833703613282,False,CALL,2026-08-28,MU
MU260828C01030000,1030.0,28.0,27.05,28.5,17.0,33.0,0.9214790567016601,False,CALL,2026-08-28,MU
MU260828C01035000,1035.0,28.0,26.3,28.1,2.0,44.0,0.9246223358154297,False,CALL,2026-08-28,MU
MU260828C01040000,1040.0,26.4,25.5,27.5,5.0,51.0,0.9258430267333984,False,CALL,2026-08-28,MU
MU260828C01045000,1045.0,25.65,24.9,26.55,1.0,26.0,0.9257514749145508,False,CALL,2026-08-28,MU
MU260828C01050000,1050.0,25.35,24.05,26.0,140.0,340.0,0.9264533721923829,False,CALL,2026-08-28,MU
MU260828C01055000,1055.0,23.95,23.3,25.15,72.0,45.0,0.9254463021850586,False,CALL,2026-08-28,MU
MU260828C01060000,1060.0,24.45,22.65,24.55,11.0,77.0,0.9266669931030272,False,CALL,2026-08-28,MU
MU260828P00575000,575.0,14.21,13.45,14.85,62.0,57.0,1.0648240118408203,False,PUT,2026-08-28,MU
MU260828P00580000,580.0,15.07,14.2,15.6,37.0,62.0,1.0624131352233888,False,PUT,2026-08-28,MU
MU260828P00585000,585.0,15.6,14.9,16.4,16.0,94.0,1.059391910095215,False,PUT,2026-08-28,MU
MU260828P00590000,590.0,15.99,15.65,17.1,89.0,199.0,1.055241540222168,False,PUT,2026-08-28,MU
MU260828P00595000,595.0,15.7,16.55,17.9,188.0,197.0,1.0531663552856445,False,PUT,2026-08-28,MU
MU260828P00600000,600.0,17.62,17.25,18.7,184.0,249.0,1.0484666717529298,False,PUT,2026-08-28,MU
MU260828P00605000,605.0,19.65,18.1,19.7,17.0,73.0,1.0467271784973147,False,PUT,2026-08-28,MU
MU260828P00610000,610.0,19.3,18.7,20.45,166.0,214.0,1.0395861009216312,False,PUT,2026-08-28,MU
MU260828P00615000,615.0,20.21,19.8,21.4,31.0,17.0,1.0386095433044435,False,PUT,2026-08-28,MU
MU260828P00620000,620.0,20.45,20.75,22.5,34.0,107.0,1.0369921197509768,False,PUT,2026-08-28,MU
MU260828P00625000,625.0,22.13,21.75,23.3,20.0,293.0,1.0325670930480961,False,PUT,2026-08-28,MU
MU260828P00630000,630.0,23.04,22.75,24.0,33.0,58.0,1.0267992996215822,False,PUT,2026-08-28,MU
MU260828P00635000,635.0,24.87,23.75,25.4,31.0,57.0,1.026524642791748,False,PUT,2026-08-28,MU
MU260828P00640000,640.0,24.05,24.75,26.65,19.0,140.0,1.0243579055786136,False,PUT,2026-08-28,MU
MU260828P00645000,645.0,26.45,25.9,27.85,87.0,116.0,1.0224353077697754,False,PUT,2026-08-28,MU
MU260828P00650000,650.0,27.9,26.9,28.8,103.0,441.0,1.0168201014709475,False,PUT,2026-08-28,MU
MU260828P00655000,655.0,28.75,28.2,30.0,40.0,62.0,1.0149890559387207,False,PUT,2026-08-28,MU
MU260828P00660000,660.0,30.23,29.55,31.4,306.0,98.0,1.0145007771301269,False,PUT,2026-08-28,MU
MU260828P00665000,665.0,31.41,30.7,32.1,16.0,23.0,1.0067798684692382,False,PUT,2026-08-28,MU
MU260828P00670000,670.0,32.44,32.0,33.5,25.0,68.0,1.0048572706604004,False,PUT,2026-08-28,MU
MU260828P00675000,675.0,34.32,33.4,34.95,22.0,62.0,1.0034839865112302,False,PUT,2026-08-28,MU
MU260828P00680000,680.0,35.4,34.75,36.8,20.0,138.0,1.003972265319824,False,PUT,2026-08-28,MU
MU260828P00685000,685.0,35.82,35.75,37.9,8.0,55.0,0.9963379272460937,False,PUT,2026-08-28,MU
MU260828P00690000,690.0,37.83,37.2,39.4,22.0,234.0,0.9940643904113771,False,PUT,2026-08-28,MU
MU260828P00695000,695.0,40.15,38.6,40.85,65.0,82.0,0.9906311972045899,False,PUT,2026-08-28,MU
MU260828P00700000,700.0,41.65,40.15,42.0,202.0,369.0,0.9857179162597658,False,PUT,2026-08-28,MU
MU260828P00705000,705.0,41.57,41.65,44.3,4.0,68.0,0.9874726594543459,False,PUT,2026-08-28,MU
MU260828P00710000,710.0,43.4,43.2,45.6,39.0,460.0,0.9825746371459961,False,PUT,2026-08-28,MU
MU260828P00715000,715.0,45.25,45.15,47.6,6.0,76.0,0.9841310180664062,False,PUT,2026-08-28,MU
MU260828P00720000,720.0,46.46,46.45,49.3,65.0,91.0,0.9792482543945313,False,PUT,2026-08-28,MU
MU260828P00725000,725.0,48.7,48.55,51.1,14.0,106.0,0.9793703234863282,False,PUT,2026-08-28,MU
[iban],730.0,51.02,50.8,52.7,50.0,245.0,0.9786684262084963,False,PUT,2026-08-28,MU
MU260828P00735000,735.0,52.56,52.45,54.55,27.0,59.0,0.9753725607299805,False,PUT,2026-08-28,MU
MU260828P00740000,740.0,52.52,53.7,56.45,7.0,240.0,0.9695742788696288,False,PUT,2026-08-28,MU
MU260828P00745000,745.0,57.3,55.75,58.75,22.0,75.0,0.97030669342041,False,PUT,2026-08-28,MU
MU260828P00750000,750.0,57.78,57.7,60.6,189.0,581.0,0.9673465179443359,False,PUT,2026-08-28,MU
MU260828P00755000,755.0,59.43,59.75,62.75,299.0,300.0,0.9662021202087403,False,PUT,2026-08-28,MU
MU260828P00760000,760.0,61.0,61.5,64.6,27.0,196.0,0.9611972874450683,False,PUT,2026-08-28,MU
MU260828P00765000,765.0,63.77,64.05,66.85,42.0,81.0,0.9624484956359862,False,PUT,2026-08-28,MU
MU260828P00770000,770.0,65.72,66.2,69.05,23.0,160.0,0.9606937524414061,False,PUT,2026-08-28,MU
MU260828P00775000,775.0,69.82,68.55,71.1,66.0,104.0,0.958740646972656,False,PUT,2026-08-28,MU
MU260828P00780000,780.0,72.13,70.45,73.25,73.0,187.0,0.9544377114868164,False,PUT,2026-08-28,MU
MU260828P00785000,785.0,71.4,72.9,76.05,6.0,55.0,0.9561771960449219,False,PUT,2026-08-28,MU
MU260828P00790000,790.0,76.1,75.2,78.1,67.0,84.0,0.9525761578369141,False,PUT,2026-08-28,MU
MU260828P00795000,795.0,78.1,77.65,80.8,66.0,70.0,0.9528202960205077,False,PUT,2026-08-28,MU
MU260828P00800000,800.0,82.0,81.6,83.0,187.0,668.0,0.9578861633300779,False,PUT,2026-08-28,MU
MU260828P00805000,805.0,82.74,82.55,85.75,118.0,57.0,0.9494939132690429,False,PUT,2026-08-28,MU
MU260828P00810000,810.0,88.04,85.1,88.0,43.0,104.0,0.9465184791564942,False,PUT,2026-08-28,MU
MU260828P00815000,815.0,88.42,87.6,90.6,46.0,50.0,0.9446721841430664,False,PUT,2026-08-28,MU
MU260828P00820000,820.0,89.05,90.35,93.55,81.0,196.0,0.9455114091491699,True,PUT,2026-08-28,MU
MU260828P00825000,825.0,91.43,93.15,96.25,50.0,69.0,0.9448552877807617,True,PUT,2026-08-28,MU
MU260828P00830000,830.0,90.93,95.6,98.7,9.0,59.0,0.9406439041137695,True,PUT,2026-08-28,MU
MU260828P00835000,835.0,97.98,98.6,101.8,50.0,139.0,0.9422460609436034,True,PUT,2026-08-28,MU
MU260828P00840000,840.0,100.0,101.3,105.5,117.0,145.0,0.9449468395996092,True,PUT,2026-08-28,MU
MU260828P00845000,845.0,102.87,102.15,110.5,32.0,72.0,0.9443822700500488,True,PUT,2026-08-28,MU
MU260828P00850000,850.0,108.85,104.9,110.75,97.0,398.0,0.9286506158447265,True,PUT,2026-08-28,MU
MU260828P00855000,855.0,110.03,108.45,116.15,7.0,65.0,0.9432683895874022,True,PUT,2026-08-28,MU
MU260828P00860000,860.0,108.81,110.45,119.25,9.0,165.0,0.9375616595458984,True,PUT,2026-08-28,MU
MU260828P00865000,865.0,114.8,114.05,122.35,25.0,71.0,0.9397283859252931,True,PUT,2026-08-28,MU
MU260828P00870000,870.0,121.32,116.7,125.5,6.0,85.0,0.9368139863586427,True,PUT,2026-08-28,MU
MU260828P00875000,875.0,119.18,119.6,128.75,5.0,96.0,0.9353033813476561,True,PUT,2026-08-28,MU
MU260828P00880000,880.0,127.66,122.85,131.7,116.0,266.0,0.9336554486083983,True,PUT,2026-08-28,MU
MU260828P00885000,885.0,132.43,126.05,134.95,32.0,262.0,0.9329077754211426,True,PUT,2026-08-28,MU
MU260828P00890000,890.0,129.62,129.25,138.5,11.0,186.0,0.9333502758789063,True,PUT,2026-08-28,MU
MU260828P00895000,895.0,155.3,132.55,141.85,1.0,33.0,0.9328619995117188,True,PUT,2026-08-28,MU
MU260828P00900000,900.0,137.1,136.05,144.95,41.0,269.0,0.9317328604125977,True,PUT,2026-08-28,MU
MU260828P00905000,905.0,146.03,139.35,148.55,26.0,192.0,0.9317938949584962,True,PUT,2026-08-28,MU
MU260828P00910000,910.0,147.59,142.3,152.05,22.0,246.0,0.9291083749389649,True,PUT,2026-08-28,MU
MU260828P00915000,915.0,104.03,146.05,155.6,55.0,43.0,0.9305579454040527,True,PUT,2026-08-28,MU
MU260828P00920000,920.0,149.14,149.7,159.35,10.0,201.0,0.9321906195068359,True,PUT,2026-08-28,MU
MU260828P00925000,925.0,177.62,153.15,163.1,1.0,86.0,0.9324042404174805,True,PUT,2026-08-28,MU
MU260828P00930000,930.0,158.18,156.5,166.55,6.0,98.0,0.93008492767334,True,PUT,2026-08-28,MU
MU260828P00935000,935.0,164.0,160.05,170.5,2.0,59.0,0.9312140667724609,True,PUT,2026-08-28,MU
MU260828P00940000,940.0,162.01,163.95,173.55,7.0,125.0,0.9289557885742188,True,PUT,2026-08-28,MU
MU260828P00945000,945.0,112.05,166.7,177.8,5.0,7.0,0.9266059585571288,True,PUT,2026-08-28,MU
MU260828P00950000,950.0,193.25,170.7,182.0,14.0,73.0,0.9306037213134766,True,PUT,2026-08-28,MU
MU260828P00955000,955.0,174.5,174.75,184.7,13.0,26.0,0.9261176821899414,True,PUT,2026-08-28,MU
MU260828P00960000,960.0,186.35,178.25,188.45,7.0,100.0,0.9240730249023439,True,PUT,2026-08-28,MU
MU260828P00965000,965.0,181.95,182.2,192.95,9.0,12.0,0.9285590640258788,True,PUT,2026-08-28,MU
MU260828P00970000,970.0,186.0,185.95,196.55,9.0,217.0,0.926407596282959,True,PUT,2026-08-28,MU
MU260828P00975000,975.0,187.92,189.15,200.1,12.0,93.0,0.9203651762390137,True,PUT,2026-08-28,MU
MU260828P00980000,980.0,165.0,193.3,205.2,1.0,89.0,0.9286811331176758,True,PUT,2026-08-28,MU
MU260828P00985000,985.0,205.54,197.5,210.05,10.0,37.0,0.9356085540771484,True,PUT,2026-08-28,MU
MU260828P00990000,990.0,203.5,201.4,212.85,2.0,65.0,0.9282233740234375,True,PUT,2026-08-28,MU
MU260828P00995000,995.0,203.74,204.85,216.15,1.0,35.0,0.9206550903320312,True,PUT,2026-08-28,MU
MU260828P01000000,1000.0,210.7,208.8,221.1,9.0,188.0,0.9258582853698729,True,PUT,2026-08-28,MU
MU260828P01005000,1005.0,216.07,213.15,225.1,1.0,9.0,0.9274299249267577,True,PUT,2026-08-28,MU
MU260828P01010000,1010.0,152.2,217.35,229.1,1.0,10.0,0.9277961322021484,True,PUT,2026-08-28,MU
MU260828P01015000,1015.0,169.5,221.25,233.0,2.0,8.0,0.9253242330932617,True,PUT,2026-08-28,MU
MU260828P01020000,1020.0,162.98,225.05,237.5,1.0,9.0,0.9256904403686524,True,PUT,2026-08-28,MU
MU260828P01025000,1025.0,162.55,229.5,240.65,1.0,12.0,0.9212044012451173,True,PUT,2026-08-28,MU
MU260828P01030000,1030.0,192.8,233.1,245.9,7.0,27.0,0.9245918185424805,True,PUT,2026-08-28,MU
MU260828P01035000,1035.0,153.45,237.85,250.25,2.0,6.0,0.929413547668457,True,PUT,2026-08-28,MU
MU260828P01040000,1040.0,205.85,241.2,254.35,2.0,35.0,0.922898109893799,True,PUT,2026-08-28,MU
MU260828P01045000,1045.0,238.33,246.3,258.6,2.0,36.0,0.928986305847168,True,PUT,2026-08-28,MU
MU260828P01050000,1050.0,249.83,250.75,262.8,8.0,39.0,0.9300544104003907,True,PUT,2026-08-28,MU
MU260828P01055000,1055.0,179.07,254.0,267.8,6.0,12.0,0.9280707876586914,True,PUT,2026-08-28,MU
MU260828P01060000,1060.0,171.13,259.0,272.05,1.0,49.0,0.9328619995117188,True,PUT,2026-08-28,MU
MU260904C00660000,660.0,195.23,188.45,198.05,1.0,14.0,0.9763491134643555,True,CALL,2026-09-04,MU
MU260904C00700000,700.0,169.55,160.75,169.9,3.0,4.0,0.9601444415283202,True,CALL,2026-09-04,MU
MU260904C00715000,715.0,237.41,151.0,160.1,,1.0,0.9549870223999023,True,CALL,2026-09-04,MU
MU260904C00800000,800.0,107.4,103.85,111.1,41.0,14.0,0.9317328604125977,True,CALL,2026-09-04,MU
MU260904C00810000,810.0,102.55,99.1,106.4,62.0,23.0,0.9306494972229005,True,CALL,2026-09-04,MU
MU260904C00820000,820.0,97.85,94.6,102.15,48.0,6.0,0.931366653137207,False,CALL,2026-09-04,MU
MU260904C00825000,825.0,99.0,92.25,97.0,59.0,16.0,0.91641318939209,False,CALL,2026-09-04,MU
MU260904C00840000,840.0,89.28,85.85,92.75,17.0,43.0,0.9253242330932617,False,CALL,2026-09-04,MU
MU260904C00845000,845.0,93.5,83.7,90.7,6.0,15.0,0.9245002667236328,False,CALL,2026-09-04,MU
MU260904C00850000,850.0,87.1,83.0,88.5,17.0,16.0,0.9294288063049316,False,CALL,2026-09-04,MU
MU260904C00855000,855.0,85.2,79.65,86.4,9.0,9.0,0.9220436262512208,False,CALL,2026-09-04,MU
MU260904C00895000,895.0,66.59,64.95,70.95,2.0,12.0,0.9138192211914062,False,CALL,2026-09-04,MU
MU260904C00900000,900.0,67.0,63.5,69.7,50.0,25.0,0.9163521548461916,False,CALL,2026-09-04,MU
MU260904C00905000,905.0,70.0,62.25,67.65,1.0,7.0,0.9157418093872071,False,CALL,2026-09-04,MU
MU260904C00910000,910.0,64.6,62.0,66.1,37.0,9.0,0.9219825917053224,False,CALL,2026-09-04,MU
MU260904C00915000,915.0,53.0,58.75,65.05,12.0,24.0,0.9159554302978516,False,CALL,2026-09-04,MU
MU260904C00920000,920.0,62.5,57.35,62.85,3.0,6.0,0.9129494789123536,False,CALL,2026-09-04,MU
MU260904C00925000,925.0,56.81,55.5,62.0,1.0,11.0,0.9139718075561524,False,CALL,2026-09-04,MU
MU260904C00930000,930.0,59.08,54.4,59.6,5.0,24.0,0.9108132698059082,False,CALL,2026-09-04,MU
MU260904C00940000,940.0,56.4,51.45,57.45,5.0,16.0,0.9128426684570312,False,CALL,2026-09-04,MU
MU260904C00945000,945.0,51.3,50.0,56.3,3.0,10.0,0.9131936170959474,False,CALL,2026-09-04,MU
MU260904C00950000,950.0,53.77,49.75,54.2,19.0,33.0,0.9145058598327638,False,CALL,2026-09-04,MU
MU260904C00960000,960.0,51.79,46.35,51.7,17.0,6.0,0.9102487002563476,False,CALL,2026-09-04,MU
MU260904C00965000,965.0,81.41,44.65,50.9,2.0,3.0,0.9099435275268554,False,CALL,2026-09-04,MU
MU260904C00970000,970.0,49.75,44.15,48.95,7.0,10.0,0.9096230961608887,False,CALL,2026-09-04,MU
MU260904C00975000,975.0,46.08,42.65,47.85,2.0,9.0,0.9082345602416991,False,CALL,2026-09-04,MU
MU260904C00980000,980.0,47.25,41.45,46.85,11.0,6.0,0.9086312847900391,False,CALL,2026-09-04,MU
MU260904C00985000,985.0,42.92,41.3,46.3,2.0,11.0,0.9166268103027344,False,CALL,2026-09-04,MU
MU260904C00990000,990.0,43.82,39.5,44.25,8.0,21.0,0.9078530943298337,False,CALL,2026-09-04,MU
MU260904C00995000,995.0,42.26,38.5,43.25,4.0,11.0,0.9085244743347167,False,CALL,2026-09-04,MU
MU260904C01000000,1000.0,40.0,38.1,42.1,73.0,131.0,0.9113473220825196,False,CALL,2026-09-04,MU
MU260904C01005000,1005.0,39.74,36.45,42.05,3.0,9.0,0.913163099822998,False,CALL,2026-09-04,MU
MU260904C01010000,1010.0,40.45,37.0,40.25,2.0,6.0,0.9172066384887696,False,CALL,2026-09-04,MU
MU260904C01015000,1015.0,62.12,36.2,40.0,18.0,10.0,0.9221504367065431,False,CALL,2026-09-04,MU
MU260904C01020000,1020.0,38.5,33.8,38.35,8.0,20.0,0.9102792175292969,False,CALL,2026-09-04,MU
MU260904C01025000,1025.0,35.4,32.95,38.0,11.0,3.0,0.9139412902832031,False,CALL,2026-09-04,MU
MU260904C01030000,1030.0,37.0,31.65,36.55,13.0,18.0,0.9086007675170898,False,CALL,2026-09-04,MU
MU260904C01035000,1035.0,33.85,31.25,35.45,15.0,12.0,0.9100961138916015,False,CALL,2026-09-04,MU
MU260904C01040000,1040.0,34.6,30.3,33.45,2.0,50.0,0.9029550720214843,False,CALL,2026-09-04,MU
MU260904C01045000,1045.0,32.15,29.55,34.05,5.0,9.0,0.9118813743591307,False,CALL,2026-09-04,MU
MU260904C01050000,1050.0,30.2,30.05,33.25,30.0,31.0,0.9198311239624023,False,CALL,2026-09-04,MU
MU260904C01055000,1055.0,31.9,27.75,32.95,34.0,7.0,0.9139718075561524,False,CALL,2026-09-04,MU
MU260904C01060000,1060.0,28.8,26.95,31.75,5.0,4.0,0.9113625807189942,False,CALL,2026-09-04,MU
MU260904P00575000,575.0,16.82,14.55,19.15,40.0,5.0,1.0199023614501954,False,PUT,2026-09-04,MU
[iban],580.0,17.91,15.4,20.15,4.0,7.0,1.0194446000671387,False,PUT,2026-09-04,MU
MU260904P00585000,585.0,12.5,16.3,21.4,,6.0,1.0211840933227543,False,PUT,2026-09-04,MU
MU260904P00590000,590.0,19.85,16.75,22.1,71.0,7.0,1.013066458129883,False,PUT,2026-09-04,MU
MU260904P00600000,600.0,21.48,18.3,22.0,46.0,26.0,0.9886780917358399,False,PUT,2026-09-04,MU
MU260904P00615000,615.0,28.62,21.35,26.8,29.0,3.0,0.9979553427124023,False,PUT,2026-09-04,MU
MU260904P00625000,625.0,30.53,23.4,28.4,51.0,8.0,0.9882813671875,False,PUT,2026-09-04,MU
MU260904P00640000,640.0,28.86,26.85,32.0,12.0,8.0,0.9823915335083008,False,PUT,2026-09-04,MU
MU260904P00645000,645.0,31.06,28.0,32.6,46.0,7.0,0.9752504916381836,False,PUT,2026-09-04,MU
MU260904P00650000,650.0,33.0,30.65,33.5,57.0,46.0,0.9802553244018556,False,PUT,2026-09-04,MU
MU260904P00665000,665.0,35.29,33.05,38.75,22.0,1.0,0.9714053152465819,False,PUT,2026-09-04,MU
MU260904P00670000,670.0,37.69,34.95,39.6,16.0,17.0,0.9688723815917968,False,PUT,2026-09-04,MU
MU260904P00675000,675.0,38.0,36.05,40.65,61.0,3.0,0.9621585815429687,False,PUT,2026-09-04,MU
MU260904P00680000,680.0,38.04,38.2,41.95,25.0,19.0,0.963165651550293,False,PUT,2026-09-04,MU
MU260904P00685000,685.0,42.85,39.0,44.05,26.0,7.0,0.9602970278930664,False,PUT,2026-09-04,MU
MU260904P00690000,690.0,40.75,41.8,45.45,31.0,6.0,0.9647830670166015,False,PUT,2026-09-04,MU
MU260904P00695000,695.0,42.9,41.65,47.55,22.0,26.0,0.955353229675293,False,PUT,2026-09-04,MU
MU260904P00700000,700.0,46.4,44.75,48.6,23.0,63.0,0.9584965087890623,False,PUT,2026-09-04,MU
MU260904P00710000,710.0,50.45,47.95,52.35,4.0,16.0,0.9554447814941407,False,PUT,2026-09-04,MU
MU260904P00715000,715.0,53.74,48.05,54.3,28.0,24.0,0.945313046875,False,PUT,2026-09-04,MU
MU260904P00720000,720.0,53.72,52.6,55.9,5.0,17.0,0.957535214691162,False,PUT,2026-09-04,MU
MU260904P00725000,725.0,57.11,52.2,58.25,11.0,5.0,0.9461675305175781,False,PUT,2026-09-04,MU
MU260904P00730000,730.0,55.89,55.2,59.75,27.0,20.0,0.9482884809875489,False,PUT,2026-09-04,MU
MU260904P00740000,740.0,58.52,59.0,64.05,53.0,19.0,0.9463201168823242,False,PUT,2026-09-04,MU
MU260904P00745000,745.0,58.15,60.55,66.5,7.0,6.0,0.9444280459594726,False,PUT,2026-09-04,MU
MU260904P00750000,750.0,65.84,63.75,68.45,81.0,17.0,0.9480596014404297,False,PUT,2026-09-04,MU
MU260904P00760000,760.0,67.5,67.25,72.1,54.0,8.0,0.9378973495483399,False,PUT,2026-09-04,MU
MU260904P00765000,765.0,69.75,68.5,74.45,33.0,15.0,0.9324194990539552,False,PUT,2026-09-04,MU
MU260904P00770000,770.0,75.55,71.5,76.9,86.0,66.0,0.935822174987793,False,PUT,2026-09-04,MU
MU260904P00780000,780.0,76.3,76.0,81.1,15.0,23.0,0.9304358763122558,False,PUT,2026-09-04,MU
MU260904P00785000,785.0,84.05,78.05,83.9,7.0,3.0,0.9296271685791015,False,PUT,2026-09-04,MU
MU260904P00790000,790.0,80.95,82.4,86.55,4.0,21.0,0.9388586436462403,False,PUT,2026-09-04,MU
MU260904P00795000,795.0,82.61,82.25,88.95,22.0,8.0,0.924652853088379,False,PUT,2026-09-04,MU
MU260904P00800000,800.0,88.75,85.8,91.7,204.0,21.0,0.9296576858520508,False,PUT,2026-09-04,MU
MU260904P00810000,810.0,102.2,90.55,97.2,12.0,6.0,0.9271552694702149,False,PUT,2026-09-04,MU
MU260904P00815000,815.0,96.7,93.05,99.65,15.0,4.0,0.9245155253601074,False,PUT,2026-09-04,MU
MU260904P00820000,820.0,96.5,95.75,102.5,5.0,27.0,0.9243476803588868,True,PUT,2026-09-04,MU
MU260904P00825000,825.0,99.24,101.0,104.85,8.0,3.0,0.9334876036071778,True,PUT,2026-09-04,MU
MU260904P00830000,830.0,106.75,101.4,108.0,8.0,16.0,0.9231422480773928,True,PUT,2026-09-04,MU
MU260904P00835000,835.0,105.39,103.35,111.5,4.0,5.0,0.9214027635192872,True,PUT,2026-09-04,MU
MU260904P00840000,840.0,106.38,107.05,113.5,25.0,52.0,0.9204719866943358,True,PUT,2026-09-04,MU
MU260904P00845000,845.0,110.11,110.4,116.45,8.0,6.0,0.9220131089782715,True,PUT,2026-09-04,MU
MU260904P00850000,850.0,110.21,114.25,119.25,3.0,11.0,0.9248206980895997,True,PUT,2026-09-04,MU
MU260904P00855000,855.0,128.55,114.95,121.0,5.0,1.0,0.9076089561462402,True,PUT,2026-09-04,MU
MU260904P00860000,860.0,117.81,118.45,124.8,1.0,3.0,0.9127663752746582,True,PUT,2026-09-04,MU
MU260904P00865000,865.0,107.45,121.45,129.3,1.0,5.0,0.918518881225586,True,PUT,2026-09-04,MU
MU260904P00870000,870.0,120.74,124.8,131.55,1.0,29.0,0.9150399121093751,True,PUT,2026-09-04,MU
MU260904P00875000,875.0,129.08,128.0,135.65,10.0,7.0,0.9191750025939942,True,PUT,2026-09-04,MU
MU260904P00880000,880.0,141.27,130.25,138.4,6.0,9.0,0.912186547088623,True,PUT,2026-09-04,MU
MU260904P00885000,885.0,137.6,133.45,141.7,2.0,9.0,0.9118966329956054,True,PUT,2026-09-04,MU
MU260904P00890000,890.0,140.82,137.2,144.45,5.0,12.0,0.9112862875366211,True,PUT,2026-09-04,MU
MU260904P00895000,895.0,148.88,139.8,148.35,30.0,9.0,0.9103402520751953,True,PUT,2026-09-04,MU
MU260904P00900000,900.0,151.94,143.6,151.7,6.0,35.0,0.9121712884521485,True,PUT,2026-09-04,MU
MU260904P00905000,905.0,145.23,146.3,155.8,3.0,15.0,0.9120187020874023,True,PUT,2026-09-04,MU
MU260904P00910000,910.0,151.35,149.75,159.4,13.0,12.0,0.9127511166381835,True,PUT,2026-09-04,MU
MU260904P00915000,915.0,154.75,152.95,162.4,12.0,4.0,0.9090890438842772,True,PUT,2026-09-04,MU
MU260904P00920000,920.0,158.1,156.65,165.95,16.0,3.0,0.9101571484375,True,PUT,2026-09-04,MU
MU260904P00925000,925.0,161.65,159.75,169.85,10.0,12.0,0.9097146479797362,True,PUT,2026-09-04,MU
MU260904P00930000,930.0,165.15,163.7,172.5,12.0,8.0,0.9070138693237304,True,PUT,2026-09-04,MU
MU260904P00935000,935.0,113.55,166.75,176.05,3.0,4.0,0.9039926593017578,True,PUT,2026-09-04,MU
MU260904P00940000,940.0,146.95,174.7,179.8,2.0,7.0,0.9257209576416017,True,PUT,2026-09-04,MU
MU260904P00945000,945.0,120.31,173.8,184.05,1.0,6.0,0.9061136097717286,True,PUT,2026-09-04,MU
MU260904P00950000,950.0,183.7,178.1,187.25,16.0,30.0,0.9066324034118651,True,PUT,2026-09-04,MU
MU260904P00965000,965.0,125.4,188.35,198.35,1.0,3.0,0.9006357592773437,True,PUT,2026-09-04,MU
MU260904P00970000,970.0,162.21,193.15,202.25,10.0,10.0,0.9061441270446777,True,PUT,2026-09-04,MU
MU260904P00980000,980.0,119.02,200.4,210.0,,1.0,0.9040536938476562,True,PUT,2026-09-04,MU
MU260904P00990000,990.0,216.1,208.05,217.85,3.0,11.0,0.9034738656616211,True,PUT,2026-09-04,MU
