contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260424P00870000,870.0,9.1,0.0,0.0,64.0,49.0,0.0312596875,False,PUT,2026-04-24,GS
GS260424P00872500,872.5,12.66,0.0,0.0,51.0,24.0,0.0312596875,False,PUT,2026-04-24,GS
GS260424P00875000,875.0,13.56,0.0,0.0,105.0,302.0,0.0312596875,False,PUT,2026-04-24,GS
GS260424P00880000,880.0,15.34,0.0,0.0,114.0,141.0,0.0312596875,False,PUT,2026-04-24,GS
GS260424P00885000,885.0,16.1,0.0,0.0,21.0,30.0,0.015634843750000002,False,PUT,2026-04-24,GS
GS260424P00887500,887.5,16.32,0.0,0.0,94.0,29.0,0.015634843750000002,False,PUT,2026-04-24,GS
GS260424P00890000,890.0,17.05,0.0,0.0,78.0,42.0,0.015634843750000002,False,PUT,2026-04-24,GS
GS260424P00892500,892.5,20.14,0.0,0.0,112.0,143.0,0.007822421875,False,PUT,2026-04-24,GS
GS260424P00895000,895.0,19.25,0.0,0.0,177.0,67.0,0.0039162109375,False,PUT,2026-04-24,GS
GS260424P00897500,897.5,20.25,0.0,0.0,25.0,28.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00900000,900.0,25.0,0.0,0.0,32.0,213.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00902500,902.5,24.1,0.0,0.0,9.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00905000,905.0,22.85,0.0,0.0,42.0,46.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00907500,907.5,41.3,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00910000,910.0,28.8,0.0,0.0,8.0,58.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00912500,912.5,40.49,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
[iban],915.0,28.85,0.0,0.0,23.0,19.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00920000,920.0,36.02,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00925000,925.0,50.13,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00930000,930.0,42.37,0.0,0.0,12.0,10.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00935000,935.0,58.8,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00940000,940.0,65.4,0.0,0.0,28.0,12.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00945000,945.0,74.8,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00950000,950.0,71.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00960000,960.0,86.55,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00965000,965.0,79.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00970000,970.0,99.0,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00980000,980.0,105.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00990000,990.0,192.15,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P00995000,995.0,159.33,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P01000000,1000.0,98.22,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P01010000,1010.0,197.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260424P01020000,1020.0,206.25,0.0,0.0,12.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,GS
GS260501C00655000,655.0,168.11,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00670000,670.0,151.99,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00690000,690.0,136.35,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00700000,700.0,197.0,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00705000,705.0,110.2,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00710000,710.0,127.15,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00715000,715.0,151.3,0.0,0.0,10.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00720000,720.0,131.69,0.0,0.0,25.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00725000,725.0,147.49,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00730000,730.0,144.9,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00735000,735.0,133.0,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00740000,740.0,127.35,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00745000,745.0,160.73,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00750000,750.0,156.32,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00755000,755.0,103.3,0.0,0.0,16.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00760000,760.0,146.55,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00765000,765.0,112.0,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00770000,770.0,107.15,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00775000,775.0,99.65,0.0,0.0,16.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00780000,780.0,61.55,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00785000,785.0,93.15,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00790000,790.0,110.0,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00795000,795.0,85.0,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00800000,800.0,79.0,0.0,0.0,119.0,76.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00805000,805.0,108.85,0.0,0.0,6.0,27.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00810000,810.0,102.0,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00815000,815.0,81.72,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00820000,820.0,64.85,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00825000,825.0,72.98,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00830000,830.0,69.23,0.0,0.0,9.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00835000,835.0,53.04,0.0,0.0,8.0,34.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00840000,840.0,48.79,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00845000,845.0,57.98,0.0,0.0,101.0,68.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00850000,850.0,53.04,0.0,0.0,258.0,144.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00855000,855.0,38.36,0.0,0.0,21.0,47.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00860000,860.0,43.84,0.0,0.0,88.0,44.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00865000,865.0,41.25,0.0,0.0,32.0,39.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00870000,870.0,36.06,0.0,0.0,70.0,115.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00875000,875.0,37.71,0.0,0.0,88.0,35.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00880000,880.0,32.58,0.0,0.0,127.0,103.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00885000,885.0,26.0,0.0,0.0,25.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00890000,890.0,27.97,0.0,0.0,59.0,41.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00895000,895.0,24.2,0.0,0.0,93.0,40.0,1.0000000000000003e-05,True,CALL,2026-05-01,GS
GS260501C00900000,900.0,21.3,0.0,0.0,35.0,145.0,0.0039162109375,False,CALL,2026-05-01,GS
GS260501C00905000,905.0,19.26,0.0,0.0,4.0,49.0,0.007822421875,False,CALL,2026-05-01,GS
GS260501C00910000,910.0,16.65,0.0,0.0,152.0,87.0,0.015634843750000002,False,CALL,2026-05-01,GS
GS260501C00915000,915.0,10.45,0.0,0.0,5.0,56.0,0.015634843750000002,False,CALL,2026-05-01,GS
GS260501C00920000,920.0,11.8,0.0,0.0,34.0,82.0,0.0312596875,False,CALL,2026-05-01,GS
GS260501C00925000,925.0,19.78,0.0,0.0,1.0,34.0,0.0312596875,False,CALL,2026-05-01,GS
GS260501C00930000,930.0,9.25,0.0,0.0,15.0,47.0,0.0312596875,False,CALL,2026-05-01,GS
GS260501C00935000,935.0,5.7,0.0,0.0,3.0,16.0,0.0312596875,False,CALL,2026-05-01,GS
GS260501C00940000,940.0,7.95,0.0,0.0,19.0,82.0,0.0312596875,False,CALL,2026-05-01,GS
GS260501C00945000,945.0,5.33,0.0,0.0,5.0,101.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00950000,950.0,4.85,0.0,0.0,21.0,44.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00955000,955.0,3.26,0.0,0.0,2.0,13.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00960000,960.0,3.1,0.0,0.0,4.0,21.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00965000,965.0,8.2,0.0,0.0,5.0,110.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00970000,970.0,8.75,0.0,0.0,11.0,19.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00975000,975.0,2.36,0.0,0.0,6.0,55.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00980000,980.0,2.4,0.0,0.0,5.0,39.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00985000,985.0,1.07,0.0,0.0,3.0,15.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00990000,990.0,0.98,0.0,0.0,1.0,7.0,0.062509375,False,CALL,2026-05-01,GS
GS260501C00995000,995.0,0.85,0.0,0.0,7.0,19.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01000000,1000.0,1.25,0.0,0.0,15.0,26.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01005000,1005.0,0.59,0.0,0.0,5.0,29.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01010000,1010.0,2.29,0.0,0.0,2.0,20.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01015000,1015.0,1.24,0.0,0.0,6.0,20.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01020000,1020.0,0.57,0.0,0.0,17.0,16.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01025000,1025.0,0.6,0.0,0.0,64.0,31.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01030000,1030.0,1.3,0.0,0.0,11.0,13.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01040000,1040.0,1.43,0.0,0.0,5.0,15.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01050000,1050.0,1.07,0.0,0.0,3.0,8.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01060000,1060.0,0.79,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01070000,1070.0,0.2,0.0,0.0,3.0,3.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01080000,1080.0,0.66,0.0,0.0,,0.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01090000,1090.0,1.03,0.0,0.0,,19.0,0.12500875,False,CALL,2026-05-01,GS
GS260501C01100000,1100.0,0.18,0.0,0.0,5.0,5.0,0.12500875,False,CALL,2026-05-01,GS
GS260501P00630000,630.0,0.2,0.0,0.0,3.0,12.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00640000,640.0,0.01,0.0,0.0,13.0,46.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00645000,645.0,0.25,0.0,0.0,1.0,4.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00650000,650.0,0.28,0.0,0.0,3.0,12.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00655000,655.0,1.8,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00660000,660.0,0.38,0.0,0.0,2.0,30.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00665000,665.0,7.38,0.0,0.0,2.0,6.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00670000,670.0,1.54,0.0,0.0,3.0,10.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00675000,675.0,2.0,0.0,0.0,1.0,20.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00680000,680.0,2.9,0.0,0.0,3.0,15.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00685000,685.0,0.48,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00690000,690.0,0.81,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00695000,695.0,0.71,0.0,0.0,22.0,17.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00700000,700.0,0.83,0.0,0.0,2.0,24.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00705000,705.0,0.58,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00710000,710.0,3.1,0.0,0.0,2.0,13.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00715000,715.0,0.71,0.0,0.0,6.0,18.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00720000,720.0,0.66,0.0,0.0,52.0,59.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00725000,725.0,0.6,0.0,0.0,2.0,27.0,0.2500075,False,PUT,2026-05-01,GS
GS260501P00730000,730.0,0.75,0.0,0.0,7.0,34.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00735000,735.0,0.87,0.0,0.0,12.0,44.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00740000,740.0,0.89,0.0,0.0,50.0,24.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00745000,745.0,0.97,0.0,0.0,27.0,15.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00750000,750.0,1.04,0.0,0.0,7.0,24.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00755000,755.0,1.47,0.0,0.0,2.0,22.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00760000,760.0,1.48,0.0,0.0,1.0,13.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00765000,765.0,1.88,0.0,0.0,9.0,23.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00770000,770.0,2.21,0.0,0.0,14.0,24.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00775000,775.0,2.51,0.0,0.0,3.0,27.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00780000,780.0,1.8,0.0,0.0,33.0,29.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00785000,785.0,2.06,0.0,0.0,13.0,19.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00790000,790.0,2.45,0.0,0.0,17.0,212.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00795000,795.0,3.91,0.0,0.0,1.0,35.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00800000,800.0,3.42,0.0,0.0,20.0,97.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00805000,805.0,3.45,0.0,0.0,32.0,115.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00810000,810.0,3.82,0.0,0.0,17.0,66.0,0.12500875,False,PUT,2026-05-01,GS
GS260501P00815000,815.0,4.0,0.0,0.0,6.0,85.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00820000,820.0,4.5,0.0,0.0,8.0,24.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00825000,825.0,5.5,0.0,0.0,37.0,69.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00830000,830.0,5.81,0.0,0.0,43.0,57.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00835000,835.0,6.8,0.0,0.0,29.0,27.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00840000,840.0,8.15,0.0,0.0,8.0,20.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00845000,845.0,8.3,0.0,0.0,44.0,21.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00850000,850.0,9.5,0.0,0.0,38.0,217.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00855000,855.0,10.76,0.0,0.0,10.0,38.0,0.062509375,False,PUT,2026-05-01,GS
GS260501P00860000,860.0,12.09,0.0,0.0,24.0,28.0,0.0312596875,False,PUT,2026-05-01,GS
GS260501P00865000,865.0,14.01,0.0,0.0,34.0,37.0,0.0312596875,False,PUT,2026-05-01,GS
GS260501P00870000,870.0,13.0,0.0,0.0,56.0,30.0,0.0312596875,False,PUT,2026-05-01,GS
GS260501P00875000,875.0,15.02,0.0,0.0,174.0,178.0,0.0312596875,False,PUT,2026-05-01,GS
GS260501P00880000,880.0,19.14,0.0,0.0,31.0,20.0,0.015634843750000002,False,PUT,2026-05-01,GS
GS260501P00885000,885.0,21.29,0.0,0.0,42.0,34.0,0.015634843750000002,False,PUT,2026-05-01,GS
GS260501P00890000,890.0,20.8,0.0,0.0,53.0,41.0,0.007822421875,False,PUT,2026-05-01,GS
GS260501P00895000,895.0,23.0,0.0,0.0,111.0,52.0,0.0039162109375,False,PUT,2026-05-01,GS
GS260501P00900000,900.0,26.3,0.0,0.0,299.0,127.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00905000,905.0,30.82,0.0,0.0,12.0,20.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00910000,910.0,41.93,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00915000,915.0,53.2,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00920000,920.0,37.75,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00925000,925.0,41.63,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00930000,930.0,57.6,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00935000,935.0,47.81,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00940000,940.0,50.05,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00945000,945.0,78.8,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00950000,950.0,84.45,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00955000,955.0,83.95,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00960000,960.0,64.8,0.0,0.0,,36.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00975000,975.0,144.06,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
[iban],980.0,107.75,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P00985000,985.0,174.25,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P01000000,1000.0,166.57,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260501P01005000,1005.0,169.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,GS
GS260508C00675000,675.0,179.3,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00690000,690.0,138.3,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00695000,695.0,139.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00700000,700.0,135.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00705000,705.0,150.15,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00710000,710.0,144.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00715000,715.0,140.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00720000,720.0,148.31,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00730000,730.0,134.6,0.0,0.0,,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00735000,735.0,144.6,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00740000,740.0,172.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
[iban],745.0,134.55,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00750000,750.0,108.85,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00755000,755.0,158.55,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00760000,760.0,147.91,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00765000,765.0,110.4,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00770000,770.0,76.45,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00775000,775.0,133.2,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00780000,780.0,100.08,0.0,0.0,110.0,61.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00785000,785.0,98.0,0.0,0.0,62.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00790000,790.0,115.37,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00795000,795.0,58.4,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00800000,800.0,83.5,0.0,0.0,63.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00805000,805.0,78.6,0.0,0.0,18.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00810000,810.0,79.15,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00815000,815.0,75.0,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00820000,820.0,67.21,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00825000,825.0,70.74,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00830000,830.0,39.9,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00835000,835.0,62.3,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00840000,840.0,54.65,0.0,0.0,24.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00845000,845.0,55.56,0.0,0.0,44.0,47.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00850000,850.0,51.2,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00860000,860.0,40.81,0.0,0.0,35.0,22.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00865000,865.0,45.97,0.0,0.0,59.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00870000,870.0,39.93,0.0,0.0,24.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00875000,875.0,38.46,0.0,0.0,117.0,50.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00880000,880.0,29.25,0.0,0.0,62.0,19.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00885000,885.0,35.55,0.0,0.0,38.0,55.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00890000,890.0,28.67,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00895000,895.0,29.0,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-08,GS
GS260508C00900000,900.0,29.14,0.0,0.0,35.0,49.0,0.0039162109375,False,CALL,2026-05-08,GS
GS260508C00905000,905.0,17.85,0.0,0.0,6.0,21.0,0.007822421875,False,CALL,2026-05-08,GS
GS260508C00910000,910.0,19.09,0.0,0.0,15.0,39.0,0.015634843750000002,False,CALL,2026-05-08,GS
GS260508C00915000,915.0,12.24,0.0,0.0,1.0,20.0,0.015634843750000002,False,CALL,2026-05-08,GS
GS260508C00920000,920.0,13.62,0.0,0.0,12.0,31.0,0.015634843750000002,False,CALL,2026-05-08,GS
GS260508C00925000,925.0,10.62,0.0,0.0,2.0,8.0,0.0312596875,False,CALL,2026-05-08,GS
GS260508C00930000,930.0,9.6,0.0,0.0,4.0,18.0,0.0312596875,False,CALL,2026-05-08,GS
GS260508C00935000,935.0,8.68,0.0,0.0,3.0,6.0,0.0312596875,False,CALL,2026-05-08,GS
GS260508C00940000,940.0,10.83,0.0,0.0,6.0,15.0,0.0312596875,False,CALL,2026-05-08,GS
GS260508C00945000,945.0,7.5,0.0,0.0,3.0,3.0,0.0312596875,False,CALL,2026-05-08,GS
GS260508C00950000,950.0,8.25,0.0,0.0,12.0,79.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00955000,955.0,7.0,0.0,0.0,13.0,7.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00960000,960.0,5.2,0.0,0.0,5.0,33.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00965000,965.0,11.44,0.0,0.0,2.0,3.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00970000,970.0,2.83,0.0,0.0,2.0,12.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00975000,975.0,3.2,0.0,0.0,2.0,306.0,0.062509375,False,CALL,2026-05-08,GS
GS260508C00980000,980.0,3.55,0.0,0.0,5.0,367.0,0.062509375,False,CALL,2026-05-08,GS
