contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260618C00035000,35.0,0.31,0.3,0.33,38.0,26269.0,0.405279384765625,False,CALL,2026-06-18,JD
JD260618C00036000,36.0,0.25,0.23,0.28,1.0,2093.0,0.42090422851562503,False,CALL,2026-06-18,JD
JD260618P00020000,20.0,0.19,0.09,0.27,16.0,2274.0,0.5293015820312501,False,PUT,2026-06-18,JD
JD260618P00021000,21.0,0.22,0.15,0.33,40.0,112.0,0.5039112109375,False,PUT,2026-06-18,JD
JD260618P00022000,22.0,0.28,0.24,0.42,12.0,1371.0,0.5214891601562499,False,PUT,2026-06-18,JD
JD260618P00023000,23.0,0.45,0.37,0.56,4.0,1889.0,0.5034229345703125,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.69,0.65,0.73,45.0,1402.0,0.48340360351562506,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,0.91,0.92,1.01,3.0,18826.0,0.4804739453125,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,1.32,1.29,1.36,1.0,13304.0,0.47900911621093745,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,1.74,1.73,1.81,3.0,12412.0,0.48438015625,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,2.2,2.26,2.34,7.0,11075.0,0.49170430175781255,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,2.96,2.85,2.97,3.0,4048.0,0.50586431640625,True,PUT,2026-06-18,JD
JD260618P00030000,30.0,3.59,3.55,3.75,9.0,14461.0,0.5180712255859375,True,PUT,2026-06-18,JD
JD260618P00031000,31.0,4.26,4.05,4.55,10.0,1485.0,0.5136767382812499,True,PUT,2026-06-18,JD
JD260618P00032000,32.0,5.25,4.8,5.45,4.0,1210.0,0.5356491748046875,True,PUT,2026-06-18,JD
JD260618P00033000,33.0,5.49,5.55,6.3,30.0,1357.0,0.5449264257812501,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,6.88,6.55,7.25,8.0,786.0,0.5883830224609375,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,7.52,7.85,8.1,3.0,4797.0,0.6518589501953126,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,7.96,8.35,9.15,6.0,190.0,0.6391637646484375,True,PUT,2026-06-18,JD
JD260918C00020000,20.0,8.67,7.95,8.75,20.0,823.0,0.4643608251953125,True,CALL,2026-09-18,JD
JD260918C00022000,22.0,7.04,6.25,7.0,1.0,1.0,0.42627526855468756,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,6.4,5.45,6.25,2.0,211.0,0.424810439453125,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,6.05,4.8,5.55,1.0,15.0,0.4233456103515625,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,4.6,4.3,4.7,1.0,6359.0,0.39038695556640624,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,4.44,3.7,4.15,2.0,993.0,0.3979552392578125,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,3.55,3.2,3.6,1.0,2489.0,0.3969786865234375,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,2.94,2.71,2.94,2.0,1434.0,0.3737855590820312,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,2.4,2.41,2.53,1.0,403.0,0.37720349365234374,False,CALL,2026-09-18,JD
JD260918C00030000,30.0,2.11,2.07,2.17,11.0,4713.0,0.3803772900390625,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,1.82,1.72,1.87,4.0,436.0,0.3850159155273437,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,1.53,1.55,1.6,44.0,12763.0,0.3881897119140625,False,CALL,2026-09-18,JD
JD260918C00033000,33.0,1.37,1.34,1.38,4.0,416.0,0.39282833740234374,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,1.14,1.16,1.21,7.0,2271.0,0.40039662109375,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,1.0,1.0,1.04,5.0,10725.0,0.40381455566406255,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,0.88,0.87,0.9,1.0,6213.0,0.40796490478515623,False,CALL,2026-09-18,JD
JD260918P00020000,20.0,0.51,0.47,0.51,54.0,1841.0,0.467778759765625,False,PUT,2026-09-18,JD
JD260918P00022000,22.0,0.8,0.71,0.94,19.0,1019.0,0.4670463452148438,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,1.11,1.08,1.15,7.0,14659.0,0.45313046875,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,1.23,1.35,1.46,2.0,7897.0,0.4506890869140625,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,1.58,1.7,1.8,9.0,33349.0,0.44507390869140623,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,2.18,2.13,2.2,2.0,1561.0,0.44165597412109375,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,2.68,2.6,2.71,2.0,4501.0,0.4467828759765625,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,3.15,3.15,3.25,5.0,6847.0,0.4489801196289062,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,3.7,3.7,3.85,1.0,1169.0,0.45288633056640626,True,PUT,2026-09-18,JD
JD260918P00030000,30.0,4.1,4.1,4.5,294.0,4163.0,0.4572808178710938,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,4.65,4.75,5.25,27.0,137.0,0.46973186523437505,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,5.65,5.5,6.0,10.0,1387.0,0.477544287109375,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,6.13,6.25,6.75,30.0,499.0,0.48120635986328125,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,6.9,6.95,7.75,38.0,139.0,0.5161181201171875,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,7.74,7.8,8.6,340.0,5562.0,0.5273484765625001,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,8.55,8.65,9.45,13.0,21.0,0.5356491748046875,True,PUT,2026-09-18,JD
JD261016C00025000,25.0,5.0,4.5,5.0,,2.0,0.40430283203125,True,CALL,2026-10-16,JD
JD261016C00026000,26.0,3.6,3.95,4.45,15.0,45.0,0.40820904296875,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,3.66,3.0,3.45,2.0,3.0,0.40869731933593745,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,3.22,2.56,2.99,2.0,3.0,0.4050352465820312,False,CALL,2026-10-16,JD
JD261016C00030000,30.0,2.64,2.32,2.62,30.0,67.0,0.4067442138671875,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,1.83,1.96,2.3,,1.0,0.4094297338867187,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,2.14,1.7,2.02,3.0,7.0,0.41260353027343744,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,1.59,1.52,1.65,64.0,1.0,0.3991759301757813,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,1.38,1.26,1.51,1.0,11.0,0.4118711157226562,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,1.46,1.08,1.38,18.0,22.0,0.422857333984375,False,CALL,2026-10-16,JD
[iban],36.0,1.07,0.92,1.22,,1.0,0.4265194067382813,False,CALL,2026-10-16,JD
JD261016P00022000,22.0,1.0,0.93,1.05,1.0,26.0,0.45264219238281256,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,1.35,1.08,1.32,1.0,14.0,0.44775942871093743,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,1.44,1.24,1.63,,31.0,0.4426325268554688,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,1.9,1.81,1.99,2.0,51.0,0.43848217773437503,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,2.32,2.19,2.49,2.0,449.0,0.44727115234375,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,2.55,2.38,3.0,,50.0,0.450200810546875,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,2.87,3.1,3.5,,30.0,0.446294599609375,False,PUT,2026-10-16,JD
JD261016P00029000,29.0,3.62,3.6,4.1,,340.0,0.44922425781249997,True,PUT,2026-10-16,JD
[iban],30.0,4.48,4.25,4.75,100.0,129.0,0.45337460693359377,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,5.4,5.65,6.15,145.0,345.0,0.46045461425781253,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,6.23,6.4,6.95,25.0,226.0,0.47046427978515626,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,7.02,7.15,7.8,,1.0,0.4836477416992188,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,8.09,7.9,8.7,145.0,450.0,0.5009815527343751,True,PUT,2026-10-16,JD
JD261218C00020000,20.0,9.1,8.3,9.15,2.0,1601.0,0.45703667968750006,True,CALL,2026-12-18,JD
JD261218C00023000,23.0,7.25,6.25,6.95,1.0,170.0,0.4426325268554688,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,5.55,5.1,5.8,1.0,4875.0,0.44873598144531246,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,4.25,4.05,4.3,1.0,5814.0,0.39624627197265627,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,3.0,2.87,3.1,2.0,6947.0,0.40405869384765625,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,2.42,2.25,2.8,1.0,2529.0,0.4426325268554688,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,1.55,1.6,1.78,1.0,3721.0,0.415044912109375,False,CALL,2026-12-18,JD
JD261218P00020000,20.0,0.79,0.7,0.92,20.0,2887.0,0.46094289062500005,False,PUT,2026-12-18,JD
JD261218P00023000,23.0,1.43,1.4,1.86,1.0,12831.0,0.46484910156250003,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,1.94,2.25,2.41,36.0,13697.0,0.4321345849609375,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,2.9,3.15,3.3,16.0,3975.0,0.4242000939941406,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,4.85,4.95,5.1,5.0,8055.0,0.43079182495117196,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,6.01,6.15,6.5,10.0,1017.0,0.437505625,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,8.55,8.6,8.85,90.0,883.0,0.45215391601562505,True,PUT,2026-12-18,JD
JD270115C00020000,20.0,8.7,8.7,9.1,2.0,2412.0,0.42456630126953127,True,CALL,2027-01-15,JD
JD270115C00023000,23.0,7.8,5.55,7.0,11.0,578.0,0.42676354492187507,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,5.8,5.35,5.85,110.0,6003.0,0.4318904467773438,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,4.76,4.3,4.7,3.0,3527.0,0.41834077758789057,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,3.17,3.2,3.3,228.0,20644.0,0.40381455566406255,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,2.66,2.39,2.64,1.0,3790.0,0.40381455566406255,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,1.87,1.83,1.94,23.0,17852.0,0.4116269775390625,False,CALL,2027-01-15,JD
JD270115P00020000,20.0,0.85,0.79,1.02,50.0,5570.0,0.4555718505859375,False,PUT,2027-01-15,JD
JD270115P00023000,23.0,1.57,1.53,1.81,9.0,7258.0,0.4348201049804688,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,2.1,2.41,2.57,27.0,13804.0,0.4285945812988281,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,3.4,3.3,3.45,75.0,9296.0,0.4185849157714844,False,PUT,2027-01-15,JD
JD270115P00030000,30.0,4.87,5.05,5.25,8.0,7372.0,0.42407802490234375,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,5.79,6.3,6.65,9.0,3473.0,0.43066975585937506,True,PUT,2027-01-15,JD
JD270115P00035000,35.0,8.1,8.45,9.0,240.0,1995.0,0.445318046875,True,PUT,2027-01-15,JD
JD270319C00020000,20.0,6.8,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,JD
JD270319C00023000,23.0,8.0,6.85,7.6,1.0,2.0,0.4563042651367188,True,CALL,2027-03-19,JD
JD270319C00025000,25.0,6.25,5.75,6.3,10.0,16.0,0.4371394177246094,True,CALL,2027-03-19,JD
JD270319C00027000,27.0,5.15,4.8,5.25,16.0,365.0,0.4309138940429688,True,CALL,2027-03-19,JD
JD270319C00030000,30.0,4.1,3.55,3.85,217.0,594.0,0.41528905029296875,False,CALL,2027-03-19,JD
JD270319C00032000,32.0,3.1,3.0,3.15,30.0,618.0,0.41223732299804683,False,CALL,2027-03-19,JD
JD270319C00035000,35.0,2.45,2.21,2.58,1.0,263.0,0.4343318286132813,False,CALL,2027-03-19,JD
[iban],20.0,1.07,0.97,1.21,2.0,15.0,0.4419001123046875,False,PUT,2027-03-19,JD
JD270319P00023000,23.0,1.69,1.78,2.07,20.0,847.0,0.42407802490234375,False,PUT,2027-03-19,JD
JD270319P00025000,25.0,2.58,2.7,2.84,75.0,1114.0,0.4157773266601562,False,PUT,2027-03-19,JD
JD270319P00027000,27.0,3.3,3.65,3.8,3.0,44.0,0.41211525390625,False,PUT,2027-03-19,JD
JD270319P00030000,30.0,5.45,5.35,5.5,49.0,435.0,0.40650007568359375,True,PUT,2027-03-19,JD
JD270319P00032000,32.0,6.32,5.45,7.85,80.0,80.0,0.4991505163574219,True,PUT,2027-03-19,JD
JD270319P00035000,35.0,8.44,8.7,10.1,187.0,186.0,0.5067188000488281,True,PUT,2027-03-19,JD
JD270617C00020000,20.0,10.1,9.05,9.85,1.0,843.0,0.4445856323242187,True,CALL,2027-06-17,JD
JD270617C00023000,23.0,8.0,7.1,7.85,39.0,88.0,0.43201251586914063,True,CALL,2027-06-17,JD
JD270617C00025000,25.0,6.73,6.05,7.2,1.0,585.0,0.4720511779785156,True,CALL,2027-06-17,JD
JD270617C00028000,28.0,4.9,4.7,4.9,3.0,824.0,0.39172971557617187,True,CALL,2027-06-17,JD
JD270617C00030000,30.0,4.3,4.0,4.2,29.0,1611.0,0.398443515625,False,CALL,2027-06-17,JD
JD270617C00032000,32.0,3.75,3.4,3.6,2.0,589.0,0.4039366247558594,False,CALL,2027-06-17,JD
JD270617C00035000,35.0,3.15,2.65,2.84,6.0,4207.0,0.40881938842773435,False,CALL,2027-06-17,JD
JD270617P00020000,20.0,1.47,1.42,1.69,7.0,919.0,0.45654840332031255,False,PUT,2027-06-17,JD
JD270617P00023000,23.0,2.35,2.39,2.7,2.0,1153.0,0.442388388671875,False,PUT,2027-06-17,JD
JD270617P00025000,25.0,3.5,3.35,3.55,1000.0,7024.0,0.43567458862304687,False,PUT,2027-06-17,JD
JD270617P00028000,28.0,5.1,4.95,5.1,5.0,717.0,0.42957113403320313,False,PUT,2027-06-17,JD
JD270617P00030000,30.0,5.72,6.15,6.35,6.0,1564.0,0.43140217041015627,True,PUT,2027-06-17,JD
JD270617P00032000,32.0,7.66,6.25,7.7,95.0,1562.0,0.432622861328125,True,PUT,2027-06-17,JD
JD270617P00035000,35.0,9.25,9.35,9.85,1.0,333.0,0.4309138940429688,True,PUT,2027-06-17,JD
JD271217C00020000,20.0,10.85,9.15,10.35,1.0,282.0,0.4255428540039063,True,CALL,2027-12-17,JD
JD271217C00023000,23.0,8.95,7.8,8.55,2.0,256.0,0.42188078125,True,CALL,2027-12-17,JD
JD271217C00025000,25.0,7.8,6.85,7.45,1.0,150.0,0.4155331884765625,True,CALL,2027-12-17,JD
JD271217C00028000,28.0,6.15,5.0,6.2,1.0,223.0,0.4204159521484375,True,CALL,2027-12-17,JD
JD271217C00030000,30.0,5.02,4.5,5.45,6.0,342.0,0.4202938830566406,False,CALL,2027-12-17,JD
JD271217C00032000,32.0,4.7,3.35,4.5,187.0,429.0,0.40039662109375,False,CALL,2027-12-17,JD
JD271217C00035000,35.0,3.9,3.5,3.75,30.0,501.0,0.4063780065917969,False,CALL,2027-12-17,JD
JD271217P00020000,20.0,1.95,1.84,2.13,1.0,984.0,0.42896078857421877,False,PUT,2027-12-17,JD
JD271217P00023000,23.0,3.15,2.92,3.2,2.0,647.0,0.4138242211914062,False,PUT,2027-12-17,JD
JD271217P00025000,25.0,4.0,3.95,4.0,289.0,79.0,0.40039662109375,False,PUT,2027-12-17,JD
JD271217P00028000,28.0,5.6,4.35,5.6,36.0,650.0,0.39600213378906257,False,PUT,2027-12-17,JD
JD271217P00030000,30.0,6.6,6.55,6.85,73.0,801.0,0.39649041015625003,True,PUT,2027-12-17,JD
JD271217P00032000,32.0,7.8,6.9,8.4,47.0,1953.0,0.4110166320800781,True,PUT,2027-12-17,JD
JD271217P00035000,35.0,9.85,9.9,10.6,85.0,180.0,0.41370215209960937,True,PUT,2027-12-17,JD
JD280121C00020000,20.0,10.4,8.8,10.45,19.0,1108.0,0.42383388671875,True,CALL,2028-01-21,JD
JD280121C00023000,23.0,8.3,7.7,8.5,3.0,253.0,0.4062559375,True,CALL,2028-01-21,JD
JD280121C00025000,25.0,7.7,7.0,7.5,13.0,1787.0,0.40796490478515623,True,CALL,2028-01-21,JD
JD280121C00028000,28.0,6.35,5.2,5.95,18.0,5142.0,0.3918517846679687,True,CALL,2028-01-21,JD
JD280121C00030000,30.0,5.25,5.0,5.35,27.0,3524.0,0.4022276574707031,False,CALL,2028-01-21,JD
JD280121C00032000,32.0,4.9,4.5,5.05,134.0,631.0,0.4260311303710938,False,CALL,2028-01-21,JD
JD280121C00035000,35.0,3.95,3.6,4.0,5.0,2597.0,0.41211525390625,False,CALL,2028-01-21,JD
JD280121P00020000,20.0,2.05,1.86,2.2,1.0,387.0,0.4242000939941406,False,PUT,2028-01-21,JD
JD280121P00023000,23.0,3.15,2.94,3.3,35.0,528.0,0.4107724938964844,False,PUT,2028-01-21,JD
JD280121P00025000,25.0,4.11,3.9,4.25,100.0,2577.0,0.40833111206054684,False,PUT,2028-01-21,JD
JD280121P00028000,28.0,5.74,5.45,5.9,1.0,803.0,0.40601179931640624,False,PUT,2028-01-21,JD
JD280121P00030000,30.0,6.8,6.65,7.05,118.0,4897.0,0.3991759301757813,True,PUT,2028-01-21,JD
JD280121P00032000,32.0,8.0,7.95,8.5,10.0,160.0,0.40650007568359375,True,PUT,2028-01-21,JD
JD280121P00035000,35.0,10.1,10.05,11.2,1.0,3162.0,0.442388388671875,True,PUT,2028-01-21,JD
JHX260417C00017500,17.5,1.67,0.35,3.4,,9.0,0.97460962890625,True,CALL,2026-04-17,JHX
JHX260417C00020000,20.0,0.23,0.1,0.55,2.0,2661.0,0.62305064453125,False,CALL,2026-04-17,JHX
JHX260417C00022500,22.5,0.17,0.0,0.3,1.0,270.0,0.85742330078125,False,CALL,2026-04-17,JHX
JHX260417P00017500,17.5,0.37,0.0,0.5,30.0,1000.0,0.5390671093750001,False,PUT,2026-04-17,JHX
JHX260417P00020000,20.0,1.7,0.5,2.1,1.0,484.0,0.98242205078125,True,PUT,2026-04-17,JHX
JHX260417P00022500,22.5,0.65,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,JHX
JHX260515C00017500,17.5,1.85,1.6,3.1,1.0,15.0,0.7304714453125,True,CALL,2026-05-15,JHX
JHX260515C00020000,20.0,0.84,0.65,2.65,15.0,6.0,0.9018564501953125,False,CALL,2026-05-15,JHX
JHX260515C00022500,22.5,0.7,0.0,2.4,24.0,25.0,1.0146533642578124,False,CALL,2026-05-15,JHX
JHX260515P00015000,15.0,0.4,0.0,0.6,26.0,27.0,0.6640658593750002,False,PUT,2026-05-15,JHX
JHX260515P00017500,17.5,0.96,0.65,1.0,4.0,33.0,0.56055126953125,False,PUT,2026-05-15,JHX
JHX260515P00020000,20.0,1.6,1.05,3.2,,7.0,0.5327195166015625,True,PUT,2026-05-15,JHX
JHX260618C00015000,15.0,11.46,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,JHX
JHX260618C00017500,17.5,6.8,3.2,6.1,1.0,27.0,1.2739294116210935,True,CALL,2026-06-18,JHX
JHX260618C00020000,20.0,1.8,1.0,2.1,1.0,1211.0,0.6289099609375001,False,CALL,2026-06-18,JHX
JHX260618C00022500,22.5,0.6,0.0,1.15,5.0,3486.0,0.5249070947265625,False,CALL,2026-06-18,JHX
JHX260618P00015000,15.0,0.72,0.2,1.0,9.0,131.0,0.6337927246093751,False,PUT,2026-06-18,JHX
JHX260618P00017500,17.5,1.56,1.15,2.1,45.0,851.0,0.6694368994140626,False,PUT,2026-06-18,JHX
JHX260618P00020000,20.0,2.7,2.35,3.0,1.0,245.0,0.559574716796875,True,PUT,2026-06-18,JHX
JHX260618P00022500,22.5,1.46,0.0,0.0,579.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,JHX
JHX260918C00015000,15.0,8.82,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,JHX
JHX260918C00017500,17.5,8.02,3.5,7.0,1.0,1.0,0.9780275634765626,True,CALL,2026-09-18,JHX
JHX260918C00020000,20.0,2.7,2.05,2.75,2.0,128.0,0.5883830224609375,False,CALL,2026-09-18,JHX
JHX260918C00022500,22.5,1.7,0.35,2.85,16.0,630.0,0.57812921875,False,CALL,2026-09-18,JHX
JHX260918P00015000,15.0,1.1,1.0,1.4,2.0,33.0,0.5893595751953126,False,PUT,2026-09-18,JHX
JHX260918P00017500,17.5,2.1,1.9,2.4,24.0,96.0,0.5571333349609376,False,PUT,2026-09-18,JHX
JHX260918P00020000,20.0,3.2,3.2,4.6,20.0,725.0,0.6176796044921876,True,PUT,2026-09-18,JHX
JHX260918P00022500,22.5,5.2,3.5,6.4,2.0,2.0,0.7709983837890625,True,PUT,2026-09-18,JHX
JHX270115C00015000,15.0,10.0,5.6,9.4,1.0,21.0,0.9580082324218748,True,CALL,2027-01-15,JHX
JHX270115C00017500,17.5,4.0,3.0,6.4,1.0,11.0,0.6540561938476563,True,CALL,2027-01-15,JHX
JHX270115C00020000,20.0,3.3,1.7,4.7,5.0,247.0,0.5708050732421875,False,CALL,2027-01-15,JHX
JHX270115C00022500,22.5,2.25,0.55,3.7,44.0,32.0,0.5227098510742187,False,CALL,2027-01-15,JHX
JHX270115P00015000,15.0,1.9,0.45,3.3,4.0,96.0,0.5815471533203125,False,PUT,2027-01-15,JHX
JHX270115P00017500,17.5,4.2,0.15,3.6,1.0,11.0,0.6616244775390626,False,PUT,2027-01-15,JHX
JHX270115P00020000,20.0,2.8,1.0,4.1,1.0,2.0,0.5014698291015626,True,PUT,2027-01-15,JHX
JHX280121C00015000,15.0,13.9,0.0,0.0,102.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,JHX
JHX280121C00017500,17.5,6.3,4.7,8.4,11.0,13.0,0.6359899682617188,True,CALL,2028-01-21,JHX
JHX280121C00020000,20.0,5.42,5.0,5.9,1.0,557.0,0.607547869873047,False,CALL,2028-01-21,JHX
JHX280121C00022500,22.5,4.6,3.1,6.3,2.0,2.0,0.6038857971191409,False,CALL,2028-01-21,JHX
JHX280121P00017500,17.5,3.8,0.85,4.0,2.0,11.0,0.47949739257812496,False,PUT,2028-01-21,JHX
JHX280121P00022500,22.5,5.8,4.9,9.4,1.0,2.0,0.6911651977539064,True,PUT,2028-01-21,JHX
JNJ260410C00170000,170.0,68.52,66.65,69.7,2.0,3.0,1.2890660546875,True,CALL,2026-04-10,JNJ
JNJ260410C00175000,175.0,67.41,61.2,64.5,4.0,3.0,2.0166065209960937,True,CALL,2026-04-10,JNJ
JNJ260410C00180000,180.0,62.38,56.65,59.5,2.0,1.0,1.8671881640625,True,CALL,2026-04-10,JNJ
JNJ260410C00185000,185.0,57.41,51.25,55.05,2.0,1.0,0.929688203125,True,CALL,2026-04-10,JNJ
JNJ260410C00190000,190.0,55.33,46.25,49.55,4.0,9.0,1.5913106372070311,True,CALL,2026-04-10,JNJ
JNJ260410C00195000,195.0,42.09,41.65,44.55,2.0,8.0,1.4482449462890625,True,CALL,2026-04-10,JNJ
JNJ260410C00200000,200.0,37.11,36.45,39.55,2.0,4.0,1.3066440917968747,True,CALL,2026-04-10,JNJ
JNJ260410C00205000,205.0,38.01,31.25,34.3,14.0,16.0,1.105961501464844,True,CALL,2026-04-10,JNJ
JNJ260410C00210000,210.0,33.03,26.5,28.8,4.0,13.0,0.8413101806640625,True,CALL,2026-04-10,JNJ
JNJ260410C00215000,215.0,28.99,21.3,24.35,,1.0,0.8447281152343749,True,CALL,2026-04-10,JNJ
JNJ260410C00217500,217.5,25.52,18.8,21.55,1.0,1.0,0.7138700488281251,True,CALL,2026-04-10,JNJ
JNJ260410C00220000,220.0,25.0,16.3,20.15,,15.0,0.8415543188476562,True,CALL,2026-04-10,JNJ
JNJ260410C00222500,222.5,19.17,14.0,16.15,,3.0,0.4946339599609375,True,CALL,2026-04-10,JNJ
JNJ260410C00225000,225.0,12.58,12.2,14.45,10.0,5.0,0.5805706005859376,True,CALL,2026-04-10,JNJ
JNJ260410C00230000,230.0,13.5,6.8,9.5,2.0,21.0,0.436529072265625,True,CALL,2026-04-10,JNJ
JNJ260410C00232500,232.5,5.9,4.65,7.0,4.0,34.0,0.35547519531249994,True,CALL,2026-04-10,JNJ
JNJ260410C00235000,235.0,4.35,4.05,4.65,1.0,350.0,0.2854075366210937,True,CALL,2026-04-10,JNJ
JNJ260410C00237500,237.5,2.84,2.47,2.86,183.0,51.0,0.2556226782226563,True,CALL,2026-04-10,JNJ
JNJ260410C00240000,240.0,1.61,1.32,1.65,36.0,286.0,0.24805439453125,False,CALL,2026-04-10,JNJ
JNJ260410C00242500,242.5,0.79,0.69,0.98,114.0,243.0,0.25952888916015626,False,CALL,2026-04-10,JNJ
JNJ260410C00245000,245.0,0.38,0.31,0.44,316.0,583.0,0.24927508544921873,False,CALL,2026-04-10,JNJ
JNJ260410C00247500,247.5,0.15,0.15,0.21,111.0,1914.0,0.25391371093750004,False,CALL,2026-04-10,JNJ
JNJ260410C00250000,250.0,0.07,0.07,0.11,45.0,976.0,0.26563234375,False,CALL,2026-04-10,JNJ
JNJ260410C00252500,252.5,0.04,0.02,0.08,11.0,196.0,0.2929758203124999,False,CALL,2026-04-10,JNJ
JNJ260410C00255000,255.0,0.11,0.0,0.37,1.0,279.0,0.44775942871093743,False,CALL,2026-04-10,JNJ
JNJ260410C00257500,257.5,0.12,0.0,0.52,18.0,37.0,0.5371140039062501,False,CALL,2026-04-10,JNJ
JNJ260410C00260000,260.0,0.04,0.0,0.04,57.0,623.0,0.3711000390625,False,CALL,2026-04-10,JNJ
JNJ260410C00262500,262.5,0.15,0.0,0.51,19.0,15.0,0.5449264257812501,False,CALL,2026-04-10,JNJ
JNJ260410C00265000,265.0,0.01,0.0,0.5,11.0,74.0,0.584965087890625,False,CALL,2026-04-10,JNJ
JNJ260410C00270000,270.0,0.68,0.0,1.55,1.0,0.0,0.8422867333984375,False,CALL,2026-04-10,JNJ
JNJ260410C00275000,275.0,0.19,0.0,0.75,1.0,1.0,0.8007832421875,False,CALL,2026-04-10,JNJ
JNJ260410C00300000,300.0,0.01,0.01,0.04,,27.0,0.8203142968749999,False,CALL,2026-04-10,JNJ
JNJ260410C00305000,305.0,0.01,,0.05,,29.0,0.937500625,False,CALL,2026-04-10,JNJ
JNJ260410P00170000,170.0,0.02,0.01,0.05,4.0,3.0,1.203128984375,False,PUT,2026-04-10,JNJ
JNJ260410P00175000,175.0,0.01,0.01,0.04,1.0,10.0,1.09375453125,False,PUT,2026-04-10,JNJ
JNJ260410P00185000,185.0,0.03,0.01,0.04,4.0,2.0,0.9101571484375,False,PUT,2026-04-10,JNJ
