contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270115P00895000,895.0,33.45,36.7,38.1,69.0,169.0,0.35916778533935545,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,35.1,37.1,39.3,4.0,580.0,0.35806153419494635,False,PUT,2027-01-15,GS
[iban],905.0,35.65,39.1,40.45,25.0,87.0,0.35662722236633304,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,38.7,40.3,41.75,11.0,602.0,0.35571170417785636,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,41.55,41.5,43.4,3.0,92.0,0.3561084287261963,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,39.9,40.85,45.95,61.0,114.0,0.35997649307250973,False,PUT,2027-01-15,GS
GS270115P00925000,925.0,40.1,41.0,45.85,2.0,198.0,0.35305670143127443,False,PUT,2027-01-15,GS
GS270115P00930000,930.0,45.9,45.55,47.1,1.0,35.0,0.351469803237915,False,PUT,2027-01-15,GS
GS270115P00935000,935.0,42.45,46.85,48.7,2.0,302.0,0.35114937187194817,False,PUT,2027-01-15,GS
GS270115P00940000,940.0,46.9,45.3,50.3,2.0,161.0,0.3506839834594726,False,PUT,2027-01-15,GS
GS270115P00945000,945.0,48.48,49.65,51.65,4.0,168.0,0.34915049049377445,False,PUT,2027-01-15,GS
GS270115P00950000,950.0,51.85,51.2,53.55,2.0,358.0,0.3495777323150635,False,PUT,2027-01-15,GS
GS270115P00955000,955.0,47.2,49.75,55.05,10.0,33.0,0.34836467071533206,False,PUT,2027-01-15,GS
GS270115P00960000,960.0,51.15,51.15,56.35,2.0,218.0,0.34632001342773433,False,PUT,2027-01-15,GS
GS270115P00965000,965.0,50.05,53.05,57.95,10.0,94.0,0.34526716751098635,False,PUT,2027-01-15,GS
GS270115P00970000,970.0,52.0,54.7,59.65,4.0,103.0,0.3444508304595948,False,PUT,2027-01-15,GS
GS270115P00975000,975.0,51.85,56.3,61.35,1.0,124.0,0.34352768295288083,False,PUT,2027-01-15,GS
GS270115P00980000,980.0,57.3,60.75,62.55,2.0,61.0,0.34072772315979005,False,PUT,2027-01-15,GS
GS270115P00985000,985.0,79.6,59.45,64.3,3.0,29.0,0.3397587997436523,False,PUT,2027-01-15,GS
GS270115P00990000,990.0,59.9,61.15,66.05,1.0,36.0,0.338675436553955,False,PUT,2027-01-15,GS
GS270115P00995000,995.0,59.43,62.95,68.6,8.0,27.0,0.3402165588378906,False,PUT,2027-01-15,GS
GS270115P01000000,1000.0,63.18,66.55,69.55,2.0,149.0,0.3361806494903564,False,PUT,2027-01-15,GS
GS270115P01005000,1005.0,85.25,66.6,72.15,3.0,25.0,0.337622590637207,False,PUT,2027-01-15,GS
GS270115P01010000,1010.0,72.0,68.5,73.95,2.0,26.0,0.3362416840362549,False,PUT,2027-01-15,GS
GS270115P01015000,1015.0,89.65,70.25,75.8,7.0,18.0,0.33492181198120113,False,PUT,2027-01-15,GS
GS270115P01020000,1020.0,72.65,72.25,77.7,5.0,38.0,0.33366297447204585,False,PUT,2027-01-15,GS
GS270115P01025000,1025.0,68.85,74.25,79.65,5.0,22.0,0.33244991287231446,False,PUT,2027-01-15,GS
GS270115P01030000,1030.0,90.3,76.25,81.6,10.0,14.0,0.3311300408172607,False,PUT,2027-01-15,GS
GS270115P01035000,1035.0,92.05,78.35,84.3,10.0,14.0,0.3321218521881104,False,PUT,2027-01-15,GS
GS270115P01040000,1040.0,81.07,80.65,86.8,1.0,37.0,0.3323354730987549,False,PUT,2027-01-15,GS
GS270115P01045000,1045.0,83.5,82.6,88.4,2.0,5.0,0.3295507719421386,False,PUT,2027-01-15,GS
GS270115P01050000,1050.0,75.0,84.85,91.0,1.0,38.0,0.32984831535339354,False,PUT,2027-01-15,GS
GS270115P01055000,1055.0,87.55,87.1,93.65,2.0,12.0,0.33017637603759764,False,PUT,2027-01-15,GS
GS270115P01060000,1060.0,89.95,89.45,95.55,2.0,192.0,0.3280210936355591,False,PUT,2027-01-15,GS
GS270115P01065000,1065.0,82.2,91.75,97.9,1.0,4.0,0.32717805397033695,False,PUT,2027-01-15,GS
GS270115P01070000,1070.0,84.25,94.15,100.6,1.0,22.0,0.3273153816986084,False,PUT,2027-01-15,GS
GS270115P01075000,1075.0,91.0,96.55,102.4,2.0,34.0,0.3245230512237548,False,PUT,2027-01-15,GS
GS270115P01080000,1080.0,113.5,100.7,104.45,10.0,15.0,0.3224097300720214,True,PUT,2027-01-15,GS
GS270115P01085000,1085.0,101.35,101.5,107.75,1.0,11.0,0.3240652921295165,True,PUT,2027-01-15,GS
GS270115P01090000,1090.0,96.95,105.45,109.85,2.0,19.0,0.32188330711364743,True,PUT,2027-01-15,GS
GS270115P01095000,1095.0,94.9,108.0,113.45,1.0,5.0,0.3242369517898559,True,PUT,2027-01-15,GS
GS270115P01100000,1100.0,111.75,109.25,114.85,5.0,232.0,0.3196631755065917,True,PUT,2027-01-15,GS
GS270115P01105000,1105.0,113.2,112.6,117.65,2.0,14.0,0.3193122268676757,True,PUT,2027-01-15,GS
GS270115P01110000,1110.0,113.8,116.0,121.15,1.0,20.0,0.32101356483459476,True,PUT,2027-01-15,GS
GS270115P01115000,1115.0,119.05,118.9,123.2,5.0,24.0,0.3181144239044189,True,PUT,2027-01-15,GS
GS270115P01120000,1120.0,106.85,121.2,125.95,2.0,29.0,0.3172713842391967,True,PUT,2027-01-15,GS
GS270115P01125000,1125.0,110.0,124.2,129.7,1.0,12.0,0.31941140800476064,True,PUT,2027-01-15,GS
GS270115P01130000,1130.0,126.95,126.0,132.45,4.0,14.0,0.31834330345153805,True,PUT,2027-01-15,GS
GS270115P01135000,1135.0,119.4,129.6,135.6,6.0,4.0,0.3184119673156737,True,PUT,2027-01-15,GS
GS270115P01140000,1140.0,121.9,133.05,137.25,10.0,12.0,0.31369704864501957,True,PUT,2027-01-15,GS
GS270115P01150000,1150.0,127.3,139.3,144.3,1.0,1.0,0.315612007522583,True,PUT,2027-01-15,GS
GS270115P01155000,1155.0,126.9,141.95,146.65,1.0,1.0,0.3127281252288818,True,PUT,2027-01-15,GS
GS270115P01160000,1160.0,133.9,144.0,149.65,12.0,7.0,0.31176683113098136,True,PUT,2027-01-15,GS
GS270115P01165000,1165.0,133.8,147.45,153.15,1.0,5.0,0.31227036613464354,True,PUT,2027-01-15,GS
GS270115P01170000,1170.0,174.81,151.6,157.6,2.0,2.0,0.315688300704956,True,PUT,2027-01-15,GS
GS270115P01175000,1175.0,264.0,251.0,259.0,1.0,0.0,0.6081811032867432,True,PUT,2027-01-15,GS
GS270115P01180000,1180.0,155.65,157.05,162.35,2.0,3.0,0.30902027656555175,True,PUT,2027-01-15,GS
GS270115P01185000,1185.0,184.5,161.85,166.95,,52.0,0.3126442027282715,True,PUT,2027-01-15,GS
GS270115P01190000,1190.0,404.9,271.4,280.8,,0.0,0.6425511819458009,True,PUT,2027-01-15,GS
GS270115P01195000,1195.0,192.12,167.25,172.2,4.0,3.0,0.3068459208679199,True,PUT,2027-01-15,GS
GS270115P01200000,1200.0,171.0,170.45,175.7,1.0,3.0,0.30660941200256353,True,PUT,2027-01-15,GS
GS270115P01210000,1210.0,177.75,177.35,183.95,4.0,1.0,0.30997775600433347,True,PUT,2027-01-15,GS
GS270115P01220000,1220.0,398.25,298.0,307.0,1.0,0.0,0.6610446493530274,True,PUT,2027-01-15,GS
GS270115P01230000,1230.0,176.75,192.15,198.0,2.0,2.0,0.3074295637130736,True,PUT,2027-01-15,GS
GS270115P01240000,1240.0,225.06,198.6,204.4,2.0,1.0,0.30332117584228513,True,PUT,2027-01-15,GS
GS270115P01270000,1270.0,338.2,247.35,254.8,1.0,1.0,0.39748985084533695,True,PUT,2027-01-15,GS
GS270115P01280000,1280.0,353.25,255.45,262.7,1.0,3.0,0.3984969208526612,True,PUT,2027-01-15,GS
GS270115P01290000,1290.0,352.5,263.55,270.75,1.0,2.0,0.3997557583618164,True,PUT,2027-01-15,GS
GS270115P01300000,1300.0,249.0,246.2,251.2,7.0,1.0,0.2995904392242431,True,PUT,2027-01-15,GS
GS270115P01310000,1310.0,370.95,241.55,247.65,1.0,2.0,0.24724568679809572,True,PUT,2027-01-15,GS
GS270115P01320000,1320.0,381.25,288.3,295.45,,1.0,0.4040358058929443,True,PUT,2027-01-15,GS
GS270115P01340000,1340.0,299.9,278.1,285.0,5.0,15.0,0.2999719051361084,True,PUT,2027-01-15,GS
GS270115P01380000,1380.0,427.4,543.0,552.0,,1.0,1.0588578551483154,True,PUT,2027-01-15,GS
[iban],1390.0,462.0,553.5,562.0,,0.0,1.067032710514069,True,PUT,2027-01-15,GS
GS270115P01400000,1400.0,332.76,330.4,337.0,4.0,1.0,0.29607332351684573,True,PUT,2027-01-15,GS
GS270319C00760000,760.0,224.62,323.85,331.65,1.0,3.0,0.3244238700866699,True,CALL,2027-03-19,GS
GS270319C00780000,780.0,285.2,328.75,335.25,1.0,4.0,0.435201570892334,True,CALL,2027-03-19,GS
GS270319C00795000,795.0,180.25,205.0,214.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00800000,800.0,300.35,312.55,319.05,1.0,19.0,0.4291362628936768,True,CALL,2027-03-19,GS
GS270319C00805000,805.0,180.77,198.0,207.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00810000,810.0,351.2,304.6,311.0,1.0,6.0,0.4258785440063477,True,CALL,2027-03-19,GS
GS270319C00815000,815.0,346.7,300.35,307.0,1.0,13.0,0.4242534992218018,True,CALL,2027-03-19,GS
GS270319C00820000,820.0,108.65,175.0,184.05,,1.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00825000,825.0,338.95,292.45,298.95,1.0,19.0,0.42058379714965827,True,CALL,2027-03-19,GS
[iban],830.0,328.0,288.55,295.15,1.0,7.0,0.419576727142334,True,CALL,2027-03-19,GS
GS270319C00835000,835.0,279.69,284.6,291.3,2.0,7.0,0.41827211372375483,True,CALL,2027-03-19,GS
GS270319C00840000,840.0,115.4,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00845000,845.0,159.85,171.0,181.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00850000,850.0,211.0,273.05,279.7,5.0,16.0,0.413717410736084,True,CALL,2027-03-19,GS
GS270319C00855000,855.0,154.1,250.8,257.55,4.0,80.0,0.3387975056457519,True,CALL,2027-03-19,GS
GS270319C00860000,860.0,139.35,247.0,254.45,2.0,23.0,0.3412999220275879,True,CALL,2027-03-19,GS
GS270319C00865000,865.0,277.0,261.7,268.3,1.0,18.0,0.40927714752197264,True,CALL,2027-03-19,GS
GS270319C00870000,870.0,269.74,257.9,265.3,2.0,33.0,0.410612278213501,True,CALL,2027-03-19,GS
GS270319C00875000,875.0,138.22,235.75,244.0,1.0,15.0,0.3429783720397949,True,CALL,2027-03-19,GS
GS270319C00880000,880.0,173.6,250.5,257.25,1.0,14.0,0.4054701177215576,True,CALL,2027-03-19,GS
GS270319C00885000,885.0,127.35,147.0,156.0,6.0,9.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00890000,890.0,126.38,144.0,153.0,148.0,70.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00895000,895.0,149.65,255.15,263.45,2.0,15.0,0.46027913993835445,True,CALL,2027-03-19,GS
GS270319C00900000,900.0,278.44,236.0,243.0,1.0,49.0,0.4010069665527344,True,CALL,2027-03-19,GS
GS270319C00905000,905.0,117.35,136.75,144.75,10.0,14.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00910000,910.0,231.24,228.95,234.5,12.0,16.0,0.3936523037719727,True,CALL,2027-03-19,GS
GS270319C00915000,915.0,191.2,225.65,233.65,5.0,18.0,0.40132739791870115,True,CALL,2027-03-19,GS
GS270319C00920000,920.0,178.0,222.0,228.9,1.0,10.0,0.3958190301513672,True,CALL,2027-03-19,GS
GS270319C00925000,925.0,151.52,218.8,225.4,1.0,5.0,0.39441523559570313,True,CALL,2027-03-19,GS
GS270319C00930000,930.0,193.49,216.5,221.9,2.0,39.0,0.3929427771759033,True,CALL,2027-03-19,GS
GS270319C00935000,935.0,67.1,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00940000,940.0,232.25,209.25,215.2,2.0,6.0,0.39074553352355956,True,CALL,2027-03-19,GS
GS270319C00945000,945.0,200.04,205.9,211.9,1.0,7.0,0.38968505828857425,True,CALL,2027-03-19,GS
GS270319C00950000,950.0,207.75,202.65,208.65,1.0,45.0,0.3887085055541992,True,CALL,2027-03-19,GS
GS270319C00955000,955.0,198.83,199.45,205.35,2.0,5.0,0.387491629295349,True,CALL,2027-03-19,GS
GS270319C00960000,960.0,175.32,196.15,202.15,1.0,88.0,0.38651126190185536,True,CALL,2027-03-19,GS
GS270319C00965000,965.0,212.2,192.95,198.95,1.0,13.0,0.38545078666687005,True,CALL,2027-03-19,GS
GS270319C00970000,970.0,194.95,189.75,195.85,1.0,43.0,0.3846191909790039,True,CALL,2027-03-19,GS
GS270319C00975000,975.0,155.68,186.6,192.75,1.0,9.0,0.3837113021087646,True,CALL,2027-03-19,GS
GS270319C00980000,980.0,192.3,183.55,189.7,5.0,42.0,0.38286826244354244,True,CALL,2027-03-19,GS
GS270319C00985000,985.0,218.52,180.55,186.65,8.0,13.0,0.38194892959594723,True,CALL,2027-03-19,GS
GS270319C00990000,990.0,141.8,177.5,183.6,2.0,94.0,0.3809494889068603,True,CALL,2027-03-19,GS
GS270319C00995000,995.0,193.5,174.55,180.6,1.0,46.0,0.3800187120819092,True,CALL,2027-03-19,GS
GS270319C01000000,1000.0,207.05,173.0,177.65,3.0,225.0,0.37915659912109373,True,CALL,2027-03-19,GS
GS270319C01005000,1005.0,134.6,168.75,174.7,2.0,25.0,0.37821819297790515,True,CALL,2027-03-19,GS
GS270319C01010000,1010.0,132.36,167.0,171.8,56.0,76.0,0.37734463603973384,True,CALL,2027-03-19,GS
GS270319C01015000,1015.0,109.4,163.25,168.95,2.0,21.0,0.37653974296569825,True,CALL,2027-03-19,GS
GS270319C01020000,1020.0,168.65,159.95,166.15,5.0,18.0,0.375795884437561,True,CALL,2027-03-19,GS
GS270319C01025000,1025.0,172.97,157.55,163.3,1.0,74.0,0.3748307756805419,True,CALL,2027-03-19,GS
GS270319C01030000,1030.0,148.04,154.5,160.55,1.0,18.0,0.3740754731750488,True,CALL,2027-03-19,GS
GS270319C01035000,1035.0,107.1,152.15,157.85,1.0,5.0,0.3733850198745728,True,CALL,2027-03-19,GS
GS270319C01040000,1040.0,153.68,148.95,155.15,47.0,19.0,0.3726106440734864,True,CALL,2027-03-19,GS
GS270319C01045000,1045.0,117.7,147.75,152.5,1.0,7.0,0.37190493213653564,True,CALL,2027-03-19,GS
GS270319C01050000,1050.0,161.05,145.0,149.85,3.0,61.0,0.37111911235809325,True,CALL,2027-03-19,GS
GS270319C01055000,1055.0,111.5,142.6,147.25,2.0,3.0,0.37039432712554926,True,CALL,2027-03-19,GS
GS270319C01060000,1060.0,158.17,139.3,144.95,1.0,44.0,0.37042102973937985,True,CALL,2027-03-19,GS
GS270319C01065000,1065.0,150.8,137.25,142.45,1.0,3.0,0.3698183135986328,True,CALL,2027-03-19,GS
GS270319C01070000,1070.0,91.1,134.15,139.95,1.0,7.0,0.36913930427551267,True,CALL,2027-03-19,GS
GS270319C01075000,1075.0,146.55,132.6,137.5,1.0,4.0,0.3685175148391724,True,CALL,2027-03-19,GS
GS270319C01080000,1080.0,134.05,130.0,135.1,1.0,84.0,0.36795675994873045,False,CALL,2027-03-19,GS
GS270319C01085000,1085.0,131.0,127.2,132.6,2.0,38.0,0.36704887107849116,False,CALL,2027-03-19,GS
GS270319C01090000,1090.0,146.34,125.4,130.35,2.0,39.0,0.3667475130081177,False,CALL,2027-03-19,GS
GS270319C01095000,1095.0,152.0,122.05,128.05,1.0,20.0,0.3662325340270996,False,CALL,2027-03-19,GS
GS270319C01100000,1100.0,134.8,119.45,125.8,3.0,73.0,0.36577858959197995,False,CALL,2027-03-19,GS
GS270319C01105000,1105.0,93.74,117.45,123.55,34.0,22.0,0.36524835197448735,False,CALL,2027-03-19,GS
GS270319C01110000,1110.0,123.07,115.1,121.35,2.0,17.0,0.3647829635620118,False,CALL,2027-03-19,GS
GS270319C01115000,1115.0,137.62,113.7,119.15,1.0,44.0,0.36423746730804446,False,CALL,2027-03-19,GS
GS270319C01120000,1120.0,134.19,110.8,117.0,3.0,42.0,0.3637568202590943,False,CALL,2027-03-19,GS
GS270319C01125000,1125.0,114.5,110.3,114.85,2.0,31.0,0.363199880027771,False,CALL,2027-03-19,GS
GS270319C01130000,1130.0,82.63,106.9,112.75,22.0,45.0,0.36270778900146483,False,CALL,2027-03-19,GS
GS270319C01135000,1135.0,99.95,104.6,110.7,32.0,31.0,0.3622729178619385,False,CALL,2027-03-19,GS
GS270319C01140000,1140.0,126.2,102.55,108.65,1.0,70.0,0.3617693828582763,False,CALL,2027-03-19,GS
GS270319C01145000,1145.0,114.0,101.25,106.65,18.0,23.0,0.36133069705963133,False,CALL,2027-03-19,GS
GS270319C01150000,1150.0,127.12,98.25,104.65,1.0,94.0,0.36081571807861323,False,CALL,2027-03-19,GS
GS270319C01155000,1155.0,92.6,97.0,102.7,1.0,24.0,0.3603655883026122,False,CALL,2027-03-19,GS
GS270319C01160000,1160.0,90.15,95.3,100.75,7.0,45.0,0.3598467946624755,False,CALL,2027-03-19,GS
GS270319C01165000,1165.0,105.75,93.25,98.6,1.0,12.0,0.35871002624511716,False,CALL,2027-03-19,GS
GS270319C01170000,1170.0,101.95,92.0,96.95,3.0,186.0,0.3588626126098633,False,CALL,2027-03-19,GS
GS270319C01175000,1175.0,88.35,89.8,95.1,4.0,37.0,0.35839722419738773,False,CALL,2027-03-19,GS
GS270319C01180000,1180.0,105.0,88.25,93.3,1.0,126.0,0.3580004996490479,False,CALL,2027-03-19,GS
GS270319C01185000,1185.0,79.25,86.4,91.5,15.0,45.0,0.3575351112365723,False,CALL,2027-03-19,GS
GS270319C01190000,1190.0,104.5,84.65,89.75,1.0,44.0,0.35713838668823245,False,CALL,2027-03-19,GS
GS270319C01195000,1195.0,81.75,82.9,88.05,1.0,67.0,0.3568103260040283,False,CALL,2027-03-19,GS
GS270319C01200000,1200.0,104.55,81.0,86.3,5.0,163.0,0.3562762737274169,False,CALL,2027-03-19,GS
GS270319C01220000,1220.0,80.21,74.65,79.85,2.0,117.0,0.3549716603088378,False,CALL,2027-03-19,GS
GS270319C01240000,1240.0,85.59,68.7,73.7,6.0,107.0,0.3534381673431396,False,CALL,2027-03-19,GS
GS270319C01260000,1260.0,67.25,62.9,67.8,1.0,131.0,0.35156135505676267,False,CALL,2027-03-19,GS
GS270319C01280000,1280.0,66.05,57.9,62.95,304.0,275.0,0.3517139414215088,False,CALL,2027-03-19,GS
GS270319C01300000,1300.0,60.8,53.5,58.0,297.0,131.0,0.3506038756179809,False,CALL,2027-03-19,GS
GS270319C01320000,1320.0,47.62,49.2,53.3,2.0,35.0,0.34927255958557124,False,CALL,2027-03-19,GS
GS270319C01340000,1340.0,46.8,44.7,49.3,2.0,196.0,0.3491848224258423,False,CALL,2027-03-19,GS
GS270319C01360000,1360.0,41.55,41.0,45.6,8.0,47.0,0.3491810077667237,False,CALL,2027-03-19,GS
GS270319C01380000,1380.0,38.32,37.85,40.1,2.0,222.0,0.3421696643066406,False,CALL,2027-03-19,GS
GS270319C01390000,1390.0,42.3,36.5,38.35,8.0,7.0,0.3416356120300293,False,CALL,2027-03-19,GS
GS270319C01395000,1395.0,40.3,35.45,37.3,2.0,13.0,0.34065905929565427,False,CALL,2027-03-19,GS
GS270319C01400000,1400.0,40.1,34.75,38.7,1.0,461.0,0.3482960068511963,False,CALL,2027-03-19,GS
GS270319P00760000,760.0,20.35,18.8,23.2,2.0,140.0,0.39195859512329095,False,PUT,2027-03-19,GS
GS270319P00770000,770.0,31.4,20.0,25.15,3.0,60.0,0.3918823019409179,False,PUT,2027-03-19,GS
GS270319P00780000,780.0,25.08,21.45,26.7,1.0,165.0,0.38918915260314946,False,PUT,2027-03-19,GS
GS270319P00790000,790.0,33.41,22.95,29.05,1.0,40.0,0.3901275587463379,False,PUT,2027-03-19,GS
GS270319P00795000,795.0,27.39,23.8,29.05,1.0,175.0,0.3846420789337158,False,PUT,2027-03-19,GS
GS270319P00800000,800.0,25.45,25.5,29.8,9.0,231.0,0.38280341323852535,False,PUT,2027-03-19,GS
GS270319P00805000,805.0,37.3,25.3,31.4,1.0,22.0,0.38491673439025875,False,PUT,2027-03-19,GS
GS270319P00810000,810.0,26.3,26.2,31.85,32.0,394.0,0.38149117050170894,False,PUT,2027-03-19,GS
GS270319P00815000,815.0,40.15,26.95,33.15,1.0,37.0,0.381918412322998,False,PUT,2027-03-19,GS
GS270319P00820000,820.0,46.5,27.8,33.55,1.0,110.0,0.37817241706848137,False,PUT,2027-03-19,GS
GS270319P00825000,825.0,48.3,28.85,33.8,2.0,28.0,0.3737397831726074,False,PUT,2027-03-19,GS
GS270319P00830000,830.0,43.45,29.65,35.4,2.0,46.0,0.37521987091064457,False,PUT,2027-03-19,GS
GS270319P00835000,835.0,30.55,30.6,36.45,2.0,25.0,0.37415939567565915,False,PUT,2027-03-19,GS
GS270319P00840000,840.0,48.7,31.8,36.65,7.0,17.0,0.3694063304138184,False,PUT,2027-03-19,GS
GS270319P00845000,845.0,35.75,34.25,37.7,4.0,25.0,0.3682161567687989,False,PUT,2027-03-19,GS
GS270319P00850000,850.0,36.8,35.1,38.3,24.0,78.0,0.36508813629150394,False,PUT,2027-03-19,GS
GS270319P00855000,855.0,36.0,36.4,39.9,2.0,22.0,0.36598839584350584,False,PUT,2027-03-19,GS
GS270319P00860000,860.0,36.55,37.6,41.05,2.0,28.0,0.3649431792449951,False,PUT,2027-03-19,GS
GS270319P00865000,865.0,35.89,38.55,42.25,2.0,18.0,0.3639971437835694,False,PUT,2027-03-19,GS
GS270319P00870000,870.0,38.6,39.4,43.3,2.0,258.0,0.36237209899902345,False,PUT,2027-03-19,GS
GS270319P00875000,875.0,59.0,40.55,44.65,2.0,72.0,0.36183041740417476,False,PUT,2027-03-19,GS
GS270319P00880000,880.0,42.9,41.7,46.0,2.0,40.0,0.36117429603576656,False,PUT,2027-03-19,GS
GS270319P00885000,885.0,44.05,42.85,47.25,12.0,29.0,0.3600451569366455,False,PUT,2027-03-19,GS
GS270319P00890000,890.0,44.65,44.1,47.95,9.0,17.0,0.35681795532226557,False,PUT,2027-03-19,GS
GS270319P00895000,895.0,90.24,56.05,63.2,1.0,12.0,0.405256496810913,False,PUT,2027-03-19,GS
GS270319P00900000,900.0,45.75,45.45,50.7,2.0,59.0,0.3550784707641601,False,PUT,2027-03-19,GS
GS270319P00905000,905.0,50.3,46.95,52.15,3.0,8.0,0.3543384268951415,False,PUT,2027-03-19,GS
GS270319P00910000,910.0,48.35,48.3,53.55,4.0,17.0,0.35332372756958,False,PUT,2027-03-19,GS
GS270319P00915000,915.0,81.75,48.25,55.1,8.0,8.0,0.35274389938354495,False,PUT,2027-03-19,GS
GS270319P00920000,920.0,49.75,51.15,56.85,8.0,14.0,0.3527362700653076,False,PUT,2027-03-19,GS
GS270319P00925000,925.0,49.07,52.65,58.1,1.0,8.0,0.3509357509613036,False,PUT,2027-03-19,GS
GS270319P00930000,930.0,68.84,54.15,59.65,2.0,6.0,0.3500660086822509,False,PUT,2027-03-19,GS
GS270319P00935000,935.0,111.15,69.8,76.05,1.0,1.0,0.3974593335723877,False,PUT,2027-03-19,GS
GS270319P00940000,940.0,54.75,57.3,62.4,3.0,12.0,0.34691128559112544,False,PUT,2027-03-19,GS
GS270319P00945000,945.0,62.4,60.05,64.25,1.0,13.0,0.34675488456726067,False,PUT,2027-03-19,GS
GS270319P00950000,950.0,62.18,60.45,65.7,1.0,10.0,0.34521376228332523,False,PUT,2027-03-19,GS
GS270319P00955000,955.0,57.83,62.15,67.35,1.0,17.0,0.34422576557159423,False,PUT,2027-03-19,GS
GS270319P00960000,960.0,61.05,63.75,69.5,4.0,28.0,0.3447178565979004,False,PUT,2027-03-19,GS
GS270319P00965000,965.0,62.5,65.6,71.25,1.0,8.0,0.34385574363708493,False,PUT,2027-03-19,GS
GS270319P00970000,970.0,99.85,67.1,72.75,3.0,11.0,0.34213151771545414,False,PUT,2027-03-19,GS
GS270319P00975000,975.0,73.15,68.8,74.4,13.0,11.0,0.3407963870239258,False,PUT,2027-03-19,GS
GS270319P00980000,980.0,65.67,70.55,76.35,1.0,3.0,0.3402852227020263,False,PUT,2027-03-19,GS
GS270319P00985000,985.0,95.01,72.25,78.25,16.0,11.0,0.3395261055374146,False,PUT,2027-03-19,GS
GS270319P00990000,990.0,98.1,74.1,80.35,16.0,8.0,0.3392781526947021,False,PUT,2027-03-19,GS
GS270319P00995000,995.0,92.85,76.1,82.25,3.0,7.0,0.33833593189239497,False,PUT,2027-03-19,GS
GS270319P01000000,1000.0,73.7,78.0,84.15,4.0,43.0,0.3373097885894776,False,PUT,2027-03-19,GS
GS270319P01005000,1005.0,82.55,80.0,86.15,1.0,71.0,0.3364858222198487,False,PUT,2027-03-19,GS
GS270319P01010000,1010.0,78.3,82.1,88.25,2.0,67.0,0.33586784744262693,False,PUT,2027-03-19,GS
GS270319P01015000,1015.0,103.65,84.15,90.2,,2.0,0.33472726436614986,False,PUT,2027-03-19,GS
GS270319P01020000,1020.0,92.69,86.25,92.45,10.0,18.0,0.33436105709075925,False,PUT,2027-03-19,GS
GS270319P01025000,1025.0,106.85,88.3,94.4,3.0,8.0,0.33304499969482426,False,PUT,2027-03-19,GS
GS270319P01030000,1030.0,97.2,90.4,96.6,,9.0,0.3323583610534668,False,PUT,2027-03-19,GS
GS270319P01035000,1035.0,113.6,92.55,98.75,4.0,10.0,0.3314428428649902,False,PUT,2027-03-19,GS
GS270319P01040000,1040.0,105.95,94.65,101.0,,7.0,0.33072187229156497,False,PUT,2027-03-19,GS
GS270319P01045000,1045.0,91.9,97.0,103.35,13.0,16.0,0.33019163467407225,False,PUT,2027-03-19,GS
GS270319P01050000,1050.0,102.17,101.05,105.5,3.0,44.0,0.32901671966552726,False,PUT,2027-03-19,GS
GS270319P01055000,1055.0,112.9,103.4,107.6,1.0,4.0,0.3276167397689819,False,PUT,2027-03-19,GS
GS270319P01060000,1060.0,122.85,104.0,110.4,2.0,9.0,0.32807068420410157,False,PUT,2027-03-19,GS
GS270319P01065000,1065.0,126.75,106.35,112.7,2.0,12.0,0.32705217021942135,False,PUT,2027-03-19,GS
GS270319P01070000,1070.0,126.5,110.35,115.1,20.0,182.0,0.3262243891906738,False,PUT,2027-03-19,GS
GS270319P01075000,1075.0,117.66,111.3,117.65,1.0,2.0,0.3257208541870117,False,PUT,2027-03-19,GS
GS270319P01085000,1085.0,135.8,117.25,122.9,2.0,7.0,0.3248587412261963,True,PUT,2027-03-19,GS
GS270319P01090000,1090.0,139.9,120.05,125.4,2.0,35.0,0.3239584816741943,True,PUT,2027-03-19,GS
GS270319P01095000,1095.0,148.55,122.55,127.9,1.0,5.0,0.322974299621582,True,PUT,2027-03-19,GS
GS270319P01100000,1100.0,111.16,124.45,130.4,1.0,5.0,0.3219061950683593,True,PUT,2027-03-19,GS
GS270319P01105000,1105.0,129.8,128.5,133.25,14.0,17.0,0.3217002034759521,True,PUT,2027-03-19,GS
GS270319P01110000,1110.0,154.95,130.45,136.0,2.0,104.0,0.32113563392639155,True,PUT,2027-03-19,GS
