contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
FCX260327P00057000,57.0,0.5,0.31,0.68,9.0,128.0,0.534184345703125,False,PUT,2026-03-27,FCX
FCX260327P00058000,58.0,0.84,0.36,1.03,1.0,30.0,0.5512740185546876,False,PUT,2026-03-27,FCX
FCX260327P00059000,59.0,0.71,0.66,0.84,1.0,32.0,0.526371923828125,False,PUT,2026-03-27,FCX
FCX260327P00060000,60.0,0.9,0.7,0.99,13.0,64.0,0.5080615600585938,False,PUT,2026-03-27,FCX
FCX260327P00061000,61.0,1.06,0.89,1.32,4.0,20.0,0.5190477783203125,False,PUT,2026-03-27,FCX
FCX260327P00062000,62.0,1.33,1.14,1.52,2.0,13.0,0.516606396484375,False,PUT,2026-03-27,FCX
FCX260327P00063000,63.0,1.62,1.34,1.64,107.0,146.0,0.5224657128906249,False,PUT,2026-03-27,FCX
FCX260327P00064000,64.0,2.09,1.63,2.06,12.0,59.0,0.506840869140625,False,PUT,2026-03-27,FCX
FCX260327P00065000,65.0,2.15,1.9,2.33,9.0,58.0,0.5268602001953125,False,PUT,2026-03-27,FCX
FCX260327P00066000,66.0,2.41,2.36,2.8,9.0,37.0,0.5083056982421875,False,PUT,2026-03-27,FCX
FCX260327P00069000,69.0,3.7,3.7,3.95,136.0,133.0,0.5065967309570312,False,PUT,2026-03-27,FCX
FCX260402C00050000,50.0,18.39,18.0,21.85,6.0,7.0,0.789064609375,True,CALL,2026-04-02,FCX
FCX260402C00051000,51.0,11.03,17.05,21.0,,2.0,0.7807639111328125,True,CALL,2026-04-02,FCX
FCX260402C00052000,52.0,11.79,16.1,20.05,2.0,4.0,0.7563500927734376,True,CALL,2026-04-02,FCX
FCX260402C00054000,54.0,9.83,14.2,17.0,,3.0,0.5410202148437502,True,CALL,2026-04-02,FCX
FCX260402C00055000,55.0,8.05,13.75,15.9,,12.0,0.579105771484375,True,CALL,2026-04-02,FCX
FCX260402C00057000,57.0,12.52,12.15,14.1,3.0,21.0,0.5813030151367188,True,CALL,2026-04-02,FCX
FCX260402C00060000,60.0,10.07,9.6,11.45,3.0,52.0,0.543949873046875,True,CALL,2026-04-02,FCX
FCX260402C00061000,61.0,9.35,9.5,10.45,1.0,3.0,0.57617611328125,True,CALL,2026-04-02,FCX
FCX260402C00062000,62.0,6.42,8.65,9.8,40.0,43.0,0.5705609350585938,True,CALL,2026-04-02,FCX
FCX260402C00063000,63.0,7.8,7.45,9.15,1.0,11.0,0.5368698657226563,True,CALL,2026-04-02,FCX
FCX260402C00064000,64.0,7.7,7.65,8.35,2.0,27.0,0.5844768115234374,True,CALL,2026-04-02,FCX
FCX260402C00065000,65.0,6.83,6.1,7.65,2.0,36.0,0.5202684692382812,True,CALL,2026-04-02,FCX
FCX260402C00066000,66.0,5.42,6.3,6.75,4.0,5.0,0.5505416040039064,True,CALL,2026-04-02,FCX
FCX260402C00067000,67.0,5.75,5.5,6.25,19.0,14.0,0.5395553857421876,True,CALL,2026-04-02,FCX
FCX260402C00068000,68.0,5.47,5.1,5.75,16.0,136.0,0.5483443603515626,True,CALL,2026-04-02,FCX
FCX260402C00069000,69.0,4.69,4.5,5.25,40.0,16.0,0.5415084912109377,True,CALL,2026-04-02,FCX
FCX260402C00070000,70.0,4.31,4.15,4.6,15.0,40.0,0.5366257275390626,False,CALL,2026-04-02,FCX
FCX260402C00071000,71.0,3.65,3.5,4.25,1.0,3.0,0.5280808911132813,False,CALL,2026-04-02,FCX
FCX260402C00075000,75.0,2.48,2.24,2.77,15.0,14.0,0.5300339965820313,False,CALL,2026-04-02,FCX
FCX260402C00076000,76.0,1.5,1.93,2.51,1.0,2.0,0.5288133056640626,False,CALL,2026-04-02,FCX
FCX260402P00050000,50.0,0.27,0.0,2.3,2.0,9.0,0.920899228515625,False,PUT,2026-04-02,FCX
FCX260402P00051000,51.0,0.89,0.0,0.43,,1.0,0.57617611328125,False,PUT,2026-04-02,FCX
FCX260402P00052000,52.0,0.32,0.02,0.39,2.0,2.0,0.5400436621093752,False,PUT,2026-04-02,FCX
FCX260402P00055000,55.0,0.37,0.2,0.58,3.0,16.0,0.523442265625,False,PUT,2026-04-02,FCX
FCX260402P00056000,56.0,1.09,0.39,1.03,1.0,12.0,0.5795940478515625,False,PUT,2026-04-02,FCX
FCX260402P00058000,58.0,0.75,0.68,0.97,2.0,6.0,0.534184345703125,False,PUT,2026-04-02,FCX
FCX260402P00059000,59.0,0.92,0.61,1.0,8.0,6.0,0.5327195166015625,False,PUT,2026-04-02,FCX
FCX260402P00060000,60.0,0.99,0.95,1.17,42.0,33.0,0.50586431640625,False,PUT,2026-04-02,FCX
FCX260402P00062000,62.0,1.5,1.38,1.76,54.0,7.0,0.5105029418945313,False,PUT,2026-04-02,FCX
FCX260402P00063000,63.0,1.6,1.62,2.03,1.0,55.0,0.5053760400390624,False,PUT,2026-04-02,FCX
FCX260402P00064000,64.0,4.7,1.93,2.35,1.0,1.0,0.5041553491210937,False,PUT,2026-04-02,FCX
FCX260417C00050000,50.0,19.53,19.35,21.25,1.0,116.0,0.754885263671875,True,CALL,2026-04-17,FCX
FCX260417C00055000,55.0,15.26,15.0,16.15,17.0,825.0,0.6357458300781251,True,CALL,2026-04-17,FCX
FCX260417C00060000,60.0,11.5,10.65,11.65,265.0,3000.0,0.5451705639648439,True,CALL,2026-04-17,FCX
FCX260417C00065000,65.0,7.85,7.75,8.05,372.0,8675.0,0.5468795312500001,True,CALL,2026-04-17,FCX
FCX260417C00070000,70.0,5.22,5.1,5.3,887.0,10141.0,0.5318650329589845,False,CALL,2026-04-17,FCX
FCX260417C00075000,75.0,3.32,3.2,3.4,425.0,5704.0,0.5278367529296876,False,CALL,2026-04-17,FCX
FCX260417C00080000,80.0,2.15,1.96,2.4,810.0,1169.0,0.5454147021484376,False,CALL,2026-04-17,FCX
FCX260417C00085000,85.0,1.38,1.33,1.37,99.0,1028.0,0.5493209130859377,False,CALL,2026-04-17,FCX
FCX260417C00090000,90.0,0.79,0.75,0.85,30.0,242.0,0.549076774902344,False,CALL,2026-04-17,FCX
FCX260417P00050000,50.0,0.3,0.32,0.38,90.0,7707.0,0.567387138671875,False,PUT,2026-04-17,FCX
FCX260417P00055000,55.0,0.71,0.68,0.82,131.0,10006.0,0.5275926147460939,False,PUT,2026-04-17,FCX
FCX260417P00060000,60.0,1.56,1.5,1.63,392.0,3314.0,0.500005,False,PUT,2026-04-17,FCX
FCX260417P00065000,65.0,3.0,2.97,3.15,154.0,1131.0,0.4946339599609375,False,PUT,2026-04-17,FCX
FCX260417P00070000,70.0,5.33,5.3,5.55,51.0,166.0,0.4935353381347657,True,PUT,2026-04-17,FCX
FCX260515C00049000,49.0,20.26,20.15,21.95,1.0,145.0,0.5888712988281251,True,CALL,2026-05-15,FCX
FCX260515C00050000,50.0,20.5,20.4,20.85,19.0,4555.0,0.6630893066406252,True,CALL,2026-05-15,FCX
FCX260515C00055000,55.0,16.22,15.6,16.7,172.0,6893.0,0.5876506079101562,True,CALL,2026-05-15,FCX
FCX260515C00060000,60.0,12.55,12.15,12.8,141.0,2685.0,0.5730023168945313,True,CALL,2026-05-15,FCX
FCX260515C00065000,65.0,9.35,9.05,9.2,409.0,3853.0,0.5430953894042969,True,CALL,2026-05-15,FCX
FCX260515C00070000,70.0,6.69,6.5,6.9,382.0,8318.0,0.545048494873047,False,CALL,2026-05-15,FCX
FCX260515C00075000,75.0,4.7,4.65,4.85,201.0,3568.0,0.5410202148437502,False,CALL,2026-05-15,FCX
FCX260515C00080000,80.0,3.3,3.2,3.35,290.0,3680.0,0.5366257275390626,False,CALL,2026-05-15,FCX
FCX260515C00085000,85.0,2.22,2.11,2.34,87.0,4894.0,0.5349167602539062,False,CALL,2026-05-15,FCX
FCX260515C00090000,90.0,1.53,1.47,1.64,1516.0,2194.0,0.5415084912109377,False,CALL,2026-05-15,FCX
FCX260515P00049000,49.0,0.91,0.5,0.7,102.0,143.0,0.5459029785156251,False,PUT,2026-05-15,FCX
FCX260515P00050000,50.0,0.7,0.65,0.79,5.0,6319.0,0.5463912548828126,False,PUT,2026-05-15,FCX
FCX260515P00055000,55.0,1.35,1.3,1.39,64.0,4472.0,0.5153857055664062,False,PUT,2026-05-15,FCX
FCX260515P00060000,60.0,2.45,2.37,2.55,143.0,3485.0,0.5065967309570312,False,PUT,2026-05-15,FCX
FCX260515P00065000,65.0,4.19,4.1,4.3,49.0,1159.0,0.4953663745117188,False,PUT,2026-05-15,FCX
FCX260515P00070000,70.0,6.65,6.55,6.75,156.0,246.0,0.4908498181152344,True,PUT,2026-05-15,FCX
FCX260515P00075000,75.0,9.7,9.45,9.7,31.0,21.0,0.4779104943847656,True,PUT,2026-05-15,FCX
FCX260515P00080000,80.0,18.9,12.95,14.35,19.0,27.0,0.5043994873046875,True,PUT,2026-05-15,FCX
FCX260618C00050000,50.0,21.2,20.95,21.6,21.0,21671.0,0.6367223828125,True,CALL,2026-06-18,FCX
FCX260618C00055000,55.0,16.85,16.85,17.65,182.0,23258.0,0.6001016552734376,True,CALL,2026-06-18,FCX
FCX260618C00060000,60.0,13.6,13.1,13.95,23.0,9149.0,0.5633588586425782,True,CALL,2026-06-18,FCX
FCX260618C00065000,65.0,10.46,10.25,10.7,365.0,13904.0,0.5484664294433594,True,CALL,2026-06-18,FCX
FCX260618C00070000,70.0,7.95,7.85,8.05,291.0,12912.0,0.5378464184570313,False,CALL,2026-06-18,FCX
FCX260618C00075000,75.0,5.98,5.85,6.25,372.0,6067.0,0.5384567639160158,False,CALL,2026-06-18,FCX
FCX260618C00080000,80.0,4.4,4.3,4.5,800.0,6315.0,0.5283250292968751,False,CALL,2026-06-18,FCX
FCX260618C00085000,85.0,3.35,3.2,3.5,377.0,1148.0,0.5358933129882812,False,CALL,2026-06-18,FCX
FCX260618C00090000,90.0,2.47,2.32,2.65,46.0,4158.0,0.5373581420898439,False,CALL,2026-06-18,FCX
FCX260618P00050000,50.0,1.1,1.04,1.33,212.0,5095.0,0.5295457202148439,False,PUT,2026-06-18,FCX
FCX260618P00055000,55.0,2.0,1.8,2.01,38.0,5229.0,0.5037891418457032,False,PUT,2026-06-18,FCX
FCX260618P00060000,60.0,3.33,3.2,3.35,44.0,10444.0,0.49023947265625006,False,PUT,2026-06-18,FCX
FCX260618P00065000,65.0,5.25,4.95,5.3,64.0,1522.0,0.4846242944335938,False,PUT,2026-06-18,FCX
FCX260618P00070000,70.0,7.8,7.6,7.9,35.0,398.0,0.4859670544433594,True,PUT,2026-06-18,FCX
FCX260618P00075000,75.0,11.07,10.35,11.5,10.0,8.0,0.5190477783203125,True,PUT,2026-06-18,FCX
FCX260618P00080000,80.0,17.74,13.55,14.9,1.0,3.0,0.5112353564453125,True,PUT,2026-06-18,FCX
FCX260618P00090000,90.0,26.55,21.55,22.75,1.0,0.0,0.4954884436035156,True,PUT,2026-06-18,FCX
FCX260717C00050000,50.0,20.1,21.25,22.2,2.0,63.0,0.614261669921875,True,CALL,2026-07-17,FCX
FCX260717C00055000,55.0,12.3,16.4,18.3,3.0,3.0,0.5440719421386719,True,CALL,2026-07-17,FCX
FCX260717C00060000,60.0,14.12,12.95,14.7,4.0,61.0,0.5238084729003907,True,CALL,2026-07-17,FCX
FCX260717C00065000,65.0,11.0,10.55,11.75,8.0,385.0,0.5313767565917968,True,CALL,2026-07-17,FCX
FCX260717C00070000,70.0,8.66,8.65,9.05,16.0,560.0,0.5327195166015625,False,CALL,2026-07-17,FCX
FCX260717C00075000,75.0,6.7,6.7,7.05,284.0,245.0,0.5286912365722658,False,CALL,2026-07-17,FCX
FCX260717C00080000,80.0,5.22,5.0,5.4,3.0,369.0,0.5202684692382812,False,CALL,2026-07-17,FCX
FCX260717C00085000,85.0,4.05,3.95,4.4,9.0,63.0,0.532231240234375,False,CALL,2026-07-17,FCX
FCX260717C00090000,90.0,3.04,2.93,3.2,4.0,50.0,0.5219774365234374,False,CALL,2026-07-17,FCX
FCX260717P00050000,50.0,1.46,1.27,1.64,5.0,313.0,0.5056201782226561,False,PUT,2026-07-17,FCX
FCX260717P00055000,55.0,2.57,2.31,2.73,123.0,109.0,0.5131884619140624,False,PUT,2026-07-17,FCX
FCX260717P00060000,60.0,4.02,3.8,4.25,14.0,672.0,0.5013477600097658,False,PUT,2026-07-17,FCX
FCX260717P00065000,65.0,6.15,5.8,6.25,4.0,984.0,0.4914601635742188,False,PUT,2026-07-17,FCX
FCX260717P00070000,70.0,8.71,8.3,9.0,24.0,207.0,0.4979298254394532,True,PUT,2026-07-17,FCX
FCX260821C00049000,49.0,16.8,21.7,23.55,17.0,86.0,0.5643354113769532,True,CALL,2026-08-21,FCX
FCX260821C00050000,50.0,21.08,20.9,22.7,67.0,187.0,0.5571333349609376,True,CALL,2026-08-21,FCX
FCX260821C00055000,55.0,17.35,17.2,19.05,72.0,1840.0,0.5438278039550781,True,CALL,2026-08-21,FCX
FCX260821C00060000,60.0,14.46,13.9,15.7,5.0,490.0,0.5295457202148439,True,CALL,2026-08-21,FCX
FCX260821C00065000,65.0,12.01,11.6,12.7,10.0,2714.0,0.5314377911376953,True,CALL,2026-08-21,FCX
FCX260821C00070000,70.0,10.05,9.7,10.3,391.0,1687.0,0.5377243493652344,False,CALL,2026-08-21,FCX
FCX260821C00075000,75.0,8.0,7.7,8.25,41.0,869.0,0.5308884802246094,False,CALL,2026-08-21,FCX
FCX260821C00080000,80.0,6.4,6.1,6.35,56.0,1538.0,0.5210619183349607,False,CALL,2026-08-21,FCX
FCX260821C00085000,85.0,5.0,4.65,5.3,35.0,419.0,0.5222215747070311,False,CALL,2026-08-21,FCX
FCX260821C00090000,90.0,3.98,3.6,4.25,1.0,355.0,0.5208788146972656,False,CALL,2026-08-21,FCX
FCX260821P00049000,49.0,1.96,1.63,2.14,68.0,703.0,0.5178270874023438,False,PUT,2026-08-21,FCX
FCX260821P00050000,50.0,2.05,1.82,2.05,1.0,3533.0,0.501103621826172,False,PUT,2026-08-21,FCX
FCX260821P00055000,55.0,3.22,3.0,3.25,3.0,726.0,0.4989063781738281,False,PUT,2026-08-21,FCX
FCX260821P00060000,60.0,4.82,4.5,4.85,15.0,1152.0,0.4866994689941406,False,PUT,2026-08-21,FCX
FCX260821P00065000,65.0,6.9,6.5,6.95,14.0,215.0,0.47913118530273435,False,PUT,2026-08-21,FCX
FCX260821P00070000,70.0,9.85,9.2,9.55,13.0,91.0,0.4749808361816406,True,PUT,2026-08-21,FCX
FCX260821P00080000,80.0,18.25,15.4,16.4,4.0,4.0,0.49060567993164067,True,PUT,2026-08-21,FCX
FCX260918C00050000,50.0,22.46,21.55,23.3,2.0,3050.0,0.5677533459472657,True,CALL,2026-09-18,FCX
FCX260918C00055000,55.0,18.83,18.1,19.6,106.0,4302.0,0.5528609167480469,True,CALL,2026-09-18,FCX
FCX260918C00060000,60.0,15.66,15.7,16.1,15.0,1949.0,0.5542036767578126,True,CALL,2026-09-18,FCX
FCX260918C00065000,65.0,12.7,12.7,13.6,105.0,1077.0,0.5453536676025392,True,CALL,2026-09-18,FCX
FCX260918C00070000,70.0,10.7,10.3,10.7,13.0,1853.0,0.5242967492675781,False,CALL,2026-09-18,FCX
FCX260918C00075000,75.0,8.8,8.45,9.15,44.0,2291.0,0.5332688275146484,False,CALL,2026-09-18,FCX
FCX260918C00080000,80.0,7.1,7.0,7.3,32.0,977.0,0.5297288238525393,False,CALL,2026-09-18,FCX
FCX260918C00085000,85.0,5.8,5.65,6.1,36.0,726.0,0.5314377911376953,False,CALL,2026-09-18,FCX
FCX260918C00090000,90.0,4.72,4.55,4.95,136.0,283.0,0.5291795129394532,False,CALL,2026-09-18,FCX
FCX260918P00050000,50.0,2.52,1.96,2.64,2.0,1733.0,0.5255174401855469,False,PUT,2026-09-18,FCX
FCX260918P00055000,55.0,3.73,3.4,4.0,3.0,1231.0,0.5139208764648437,False,PUT,2026-09-18,FCX
FCX260918P00060000,60.0,5.3,5.05,5.5,16.0,3139.0,0.48950705810546885,False,PUT,2026-09-18,FCX
FCX260918P00065000,65.0,7.5,7.2,7.6,27.0,460.0,0.47876497802734375,False,PUT,2026-09-18,FCX
FCX260918P00070000,70.0,10.05,9.7,10.3,7.0,61.0,0.478093598022461,True,PUT,2026-09-18,FCX
FCX260918P00075000,75.0,13.0,12.55,13.15,14.0,1.0,0.46594772338867196,True,PUT,2026-09-18,FCX
FCX260918P00080000,80.0,19.6,15.65,17.0,15.0,10.0,0.4858449853515625,True,PUT,2026-09-18,FCX
FCX261218C00050000,50.0,24.1,23.2,24.45,7.0,3834.0,0.5596967858886719,True,CALL,2026-12-18,FCX
FCX261218C00055000,55.0,20.25,20.2,21.35,7.0,1972.0,0.5614057531738281,True,CALL,2026-12-18,FCX
FCX261218C00060000,60.0,17.48,17.15,18.55,11.0,7917.0,0.5522505712890625,True,CALL,2026-12-18,FCX
FCX261218C00065000,65.0,14.85,14.55,15.65,13.0,633.0,0.5378464184570313,True,CALL,2026-12-18,FCX
FCX261218C00070000,70.0,13.0,12.7,13.25,21.0,2874.0,0.5378464184570313,False,CALL,2026-12-18,FCX
FCX261218C00075000,75.0,10.63,10.05,11.75,53.0,3135.0,0.528447098388672,False,CALL,2026-12-18,FCX
FCX261218C00080000,80.0,8.75,8.9,10.0,128.0,484.0,0.5340622766113281,False,CALL,2026-12-18,FCX
FCX261218C00085000,85.0,7.38,7.45,8.3,12.0,263.0,0.5254564056396485,False,CALL,2026-12-18,FCX
FCX261218C00090000,90.0,6.62,6.35,7.15,6.0,422.0,0.5271043383789062,False,CALL,2026-12-18,FCX
FCX261218P00050000,50.0,3.38,3.15,3.6,6.0,3971.0,0.5001270690917969,False,PUT,2026-12-18,FCX
FCX261218P00055000,55.0,4.95,4.3,5.1,3051.0,1208.0,0.4872487799072266,False,PUT,2026-12-18,FCX
FCX261218P00060000,60.0,6.92,6.55,7.15,106.0,186.0,0.48511257080078124,False,PUT,2026-12-18,FCX
FCX261218P00065000,65.0,9.13,8.8,9.3,29.0,226.0,0.4715018670654296,False,PUT,2026-12-18,FCX
FCX261218P00070000,70.0,11.85,11.1,12.25,15.0,52.0,0.4776053216552735,True,PUT,2026-12-18,FCX
FCX261218P00075000,75.0,18.64,13.75,15.45,10.0,16.0,0.4804739453125,True,PUT,2026-12-18,FCX
FCX261218P00080000,80.0,23.63,17.25,18.7,30.0,27.0,0.4738822143554688,True,PUT,2026-12-18,FCX
FCX261218P00085000,85.0,23.9,20.95,22.15,2.0,9.0,0.46484910156250003,True,PUT,2026-12-18,FCX
FCX261218P00090000,90.0,28.2,24.8,25.85,10.0,8.0,0.4564873687744141,True,PUT,2026-12-18,FCX
FCX270115C00050000,50.0,24.25,24.15,24.6,23.0,10809.0,0.5662885168457032,True,CALL,2027-01-15,FCX
FCX270115C00055000,55.0,21.0,20.7,21.45,19.0,17514.0,0.5513960876464845,True,CALL,2027-01-15,FCX
FCX270115C00060000,60.0,18.25,17.85,18.85,46.0,9795.0,0.5500533276367189,True,CALL,2027-01-15,FCX
FCX270115C00065000,65.0,15.7,15.45,15.95,154.0,6864.0,0.5388229711914063,True,CALL,2027-01-15,FCX
FCX270115C00070000,70.0,13.43,13.2,13.65,4652.0,12174.0,0.5318650329589845,False,CALL,2027-01-15,FCX
FCX270115C00075000,75.0,11.4,11.05,11.85,270.0,11125.0,0.5263108892822266,False,CALL,2027-01-15,FCX
FCX270115C00080000,80.0,10.0,9.5,10.05,123.0,5447.0,0.5229539892578124,False,CALL,2027-01-15,FCX
FCX270115C00085000,85.0,8.55,8.25,8.75,591.0,1189.0,0.5266770965576173,False,CALL,2027-01-15,FCX
FCX270115C00090000,90.0,7.31,7.05,7.45,113.0,7351.0,0.5239305419921875,False,CALL,2027-01-15,FCX
FCX270115P00050000,50.0,3.65,3.35,3.95,88.0,2473.0,0.4989063781738281,False,PUT,2027-01-15,FCX
FCX270115P00055000,55.0,5.34,4.5,5.45,7.0,2071.0,0.48340360351562506,False,PUT,2027-01-15,FCX
FCX270115P00060000,60.0,7.3,7.0,7.3,2.0,4789.0,0.47046427978515626,False,PUT,2027-01-15,FCX
FCX270115P00065000,65.0,9.5,9.3,9.9,16.0,5907.0,0.4753470434570312,False,PUT,2027-01-15,FCX
FCX270115P00070000,70.0,12.28,11.7,12.5,4222.0,122.0,0.46631393066406257,True,PUT,2027-01-15,FCX
FCX270115P00075000,75.0,14.6,14.6,16.05,1.0,21.0,0.4823049816894531,True,PUT,2027-01-15,FCX
FCX270115P00080000,80.0,23.0,18.0,19.25,1.0,21.0,0.4742484216308594,True,PUT,2027-01-15,FCX
FCX270115P00085000,85.0,25.77,21.35,22.75,5.0,5.0,0.4682670361328125,True,PUT,2027-01-15,FCX
FCX270115P00090000,90.0,30.0,25.15,26.35,,5.0,0.4572808178710938,True,PUT,2027-01-15,FCX
FCX270617C00050000,50.0,25.68,24.5,26.85,25.0,206.0,0.5263108892822266,True,CALL,2027-06-17,FCX
FCX270617C00055000,55.0,23.25,22.55,24.15,5.0,156.0,0.5459029785156251,True,CALL,2027-06-17,FCX
FCX270617C00060000,60.0,20.58,19.6,21.5,3.0,185.0,0.5338791729736327,True,CALL,2027-06-17,FCX
FCX270617C00065000,65.0,17.8,17.7,18.75,1.0,697.0,0.5305222729492188,True,CALL,2027-06-17,FCX
FCX270617C00070000,70.0,15.2,15.2,16.95,4.0,195.0,0.5251512329101562,False,CALL,2027-06-17,FCX
FCX270617C00075000,75.0,13.9,12.8,15.0,13.0,277.0,0.5120288055419921,False,CALL,2027-06-17,FCX
FCX270617C00080000,80.0,12.4,11.1,13.4,7.0,152.0,0.5095263891601562,False,CALL,2027-06-17,FCX
FCX270617C00085000,85.0,10.65,10.45,11.95,4.0,194.0,0.5201464001464844,False,CALL,2027-06-17,FCX
FCX270617C00090000,90.0,10.0,9.0,10.65,5.0,472.0,0.5153857055664062,False,CALL,2027-06-17,FCX
FCX270617P00050000,50.0,5.75,4.7,5.9,10.0,49.0,0.5028125891113282,False,PUT,2027-06-17,FCX
FCX270617P00055000,55.0,8.2,5.6,7.4,1.0,33.0,0.478093598022461,False,PUT,2027-06-17,FCX
FCX270617P00060000,60.0,9.5,7.75,9.55,1.0,25.0,0.47022014160156256,False,PUT,2027-06-17,FCX
FCX270617P00065000,65.0,11.55,11.35,12.05,6.0,51.0,0.46497117065429694,False,PUT,2027-06-17,FCX
FCX270617P00070000,70.0,17.6,12.9,15.05,,1.0,0.4672904833984375,True,PUT,2027-06-17,FCX
FCX270617P00075000,75.0,21.05,16.9,18.0,,1.0,0.45966116516113287,True,PUT,2027-06-17,FCX
FCX270617P00080000,80.0,20.25,20.05,21.15,30.0,31.0,0.4512994323730469,True,PUT,2027-06-17,FCX
FCX270617P00085000,85.0,25.5,22.15,24.55,10.0,10.0,0.44421942504882805,True,PUT,2027-06-17,FCX
FCX280121C00050000,50.0,28.81,28.2,28.95,21.0,4601.0,0.542668147583008,True,CALL,2028-01-21,FCX
FCX280121C00055000,55.0,25.61,24.05,26.95,5.0,2055.0,0.523320196533203,True,CALL,2028-01-21,FCX
FCX280121C00060000,60.0,23.3,23.3,24.0,22.0,1881.0,0.5369919348144532,True,CALL,2028-01-21,FCX
FCX280121C00065000,65.0,21.4,21.05,22.15,165.0,2929.0,0.5367477966308594,True,CALL,2028-01-21,FCX
FCX280121C00070000,70.0,19.53,19.0,20.1,25.0,474.0,0.5309495147705079,False,CALL,2028-01-21,FCX
FCX280121C00075000,75.0,17.43,16.3,18.15,11.0,1261.0,0.5132494964599608,False,CALL,2028-01-21,FCX
FCX280121C00080000,80.0,15.75,14.75,16.55,21.0,1427.0,0.5117846673583983,False,CALL,2028-01-21,FCX
FCX280121C00085000,85.0,13.2,13.85,15.8,19.0,1248.0,0.5261277856445312,False,CALL,2028-01-21,FCX
FCX280121C00090000,90.0,13.2,12.0,14.4,10.0,1457.0,0.5158739819335938,False,CALL,2028-01-21,FCX
FCX280121P00050000,50.0,6.98,6.0,7.25,14.0,859.0,0.4670463452148438,False,PUT,2028-01-21,FCX
FCX280121P00055000,55.0,9.32,8.4,10.25,1.0,1202.0,0.49066671447753907,False,PUT,2028-01-21,FCX
FCX280121P00060000,60.0,11.1,10.5,11.5,2.0,236.0,0.4487970159912109,False,PUT,2028-01-21,FCX
FCX280121P00065000,65.0,13.77,12.9,14.3,1.0,58.0,0.44922425781249997,False,PUT,2028-01-21,FCX
FCX280121P00070000,70.0,17.35,15.95,18.5,3.0,40.0,0.481450498046875,True,PUT,2028-01-21,FCX
FCX280121P00075000,75.0,19.35,19.05,20.8,2.0,7.0,0.45526667785644537,True,PUT,2028-01-21,FCX
FCX280121P00080000,80.0,25.5,21.05,25.0,20.0,39.0,0.47522497436523436,True,PUT,2028-01-21,FCX
FE260320C00037000,37.0,6.04,4.2,4.9,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00040000,40.0,7.37,9.2,11.9,2.0,7.0,1.0122119702148438,True,CALL,2026-03-20,FE
FE260320C00041000,41.0,6.07,5.0,6.2,,0.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00042000,42.0,8.55,7.7,9.4,73.0,137.0,0.7041045214843751,True,CALL,2026-03-20,FE
FE260320C00043000,43.0,6.5,6.8,8.4,13.0,52.0,0.6425816992187501,True,CALL,2026-03-20,FE
FE260320C00044000,44.0,4.4,6.8,7.9,10.0,596.0,0.5639692041015626,True,CALL,2026-03-20,FE
FE260320C00045000,45.0,5.78,4.4,6.5,4.0,616.0,0.5488326367187502,True,CALL,2026-03-20,FE
FE260320C00046000,46.0,4.65,4.7,5.2,3.0,470.0,0.39551385742187506,True,CALL,2026-03-20,FE
FE260320C00047000,47.0,3.69,3.0,4.3,6.0,1163.0,0.366217275390625,True,CALL,2026-03-20,FE
FE260320C00048000,48.0,2.96,2.35,3.3,31.0,529.0,0.30371790039062496,True,CALL,2026-03-20,FE
FE260320C00049000,49.0,1.65,2.3,2.4,1.0,728.0,0.2612378564453125,True,CALL,2026-03-20,FE
FE260320C00050000,50.0,1.55,1.5,1.65,28.0,2276.0,0.23804472900390622,True,CALL,2026-03-20,FE
FE260320C00055000,55.0,0.05,0.05,0.1,2.0,282.0,0.21778125976562498,False,CALL,2026-03-20,FE
FE260320C00060000,60.0,0.15,0.0,0.75,7.0,7.0,0.5219774365234374,False,CALL,2026-03-20,FE
FE260320P00036000,36.0,0.3,0.0,0.75,2.0,9.0,0.9531254687499999,False,PUT,2026-03-20,FE
FE260320P00037000,37.0,0.08,0.0,0.75,1.0,777.0,0.8916026464843749,False,PUT,2026-03-20,FE
FE260320P00038000,38.0,0.47,0.0,0.75,20.0,21.0,0.8320329296874999,False,PUT,2026-03-20,FE
FE260320P00039000,39.0,0.53,0.0,0.7,20.0,24.0,0.7597680273437502,False,PUT,2026-03-20,FE
FE260320P00040000,40.0,0.05,0.0,0.75,1.0,591.0,0.7148466015625,False,PUT,2026-03-20,FE
FE260320P00041000,41.0,0.14,0.0,0.4,2.0,12.0,0.5625043750000001,False,PUT,2026-03-20,FE
[iban],42.0,0.28,0.0,2.2,2.0,153.0,0.86132951171875,False,PUT,2026-03-20,FE
FE260320P00043000,43.0,0.27,0.05,0.75,1.0,178.0,0.5556685058593751,False,PUT,2026-03-20,FE
FE260320P00044000,44.0,0.38,0.1,0.2,1.0,103.0,0.411138701171875,False,PUT,2026-03-20,FE
FE260320P00045000,45.0,0.15,0.1,0.2,4.0,1019.0,0.36133451171875,False,PUT,2026-03-20,FE
FE260320P00046000,46.0,0.19,0.1,0.3,1.0,304.0,0.3505924316406249,False,PUT,2026-03-20,FE
