contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260925C00088000,88.0,0.2,0.0,0.0,1.0,2.0,0.2500075,False,CALL,2026-09-25,ON
ON260925C00089000,89.0,0.5,0.0,0.0,2.0,1.0,0.2500075,False,CALL,2026-09-25,ON
ON260925C00090000,90.0,0.37,0.0,0.0,1.0,51.0,0.2500075,False,CALL,2026-09-25,ON
ON260925C00091000,91.0,0.44,0.0,0.0,3.0,4.0,0.2500075,False,CALL,2026-09-25,ON
ON260925C00092000,92.0,0.1,0.0,0.0,3.0,16.0,0.2500075,False,CALL,2026-09-25,ON
ON260925C00093000,93.0,0.25,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-09-25,ON
ON260925P00055000,55.0,0.08,0.0,0.0,10.0,146.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00057000,57.0,0.07,0.0,0.0,,22.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00058000,58.0,0.19,,0.0,,1.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00059000,59.0,0.11,,0.0,,1.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00060000,60.0,0.17,0.0,0.0,3.0,244.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00061000,61.0,0.17,0.0,0.0,3.0,6.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00062000,62.0,0.33,0.0,0.0,70.0,47.0,0.2500075,False,PUT,2026-09-25,ON
ON260925P00063000,63.0,0.37,0.0,0.0,5.0,25.0,0.12500875,False,PUT,2026-09-25,ON
ON260925P00064000,64.0,0.5,0.0,0.0,55.0,68.0,0.12500875,False,PUT,2026-09-25,ON
ON260925P00065000,65.0,0.64,0.0,0.0,9.0,104.0,0.12500875,False,PUT,2026-09-25,ON
ON260925P00066000,66.0,0.77,0.0,0.0,11.0,80.0,0.12500875,False,PUT,2026-09-25,ON
ON260925P00067000,67.0,1.1,0.0,0.0,7.0,41.0,0.12500875,False,PUT,2026-09-25,ON
ON260925P00068000,68.0,1.4,0.0,0.0,4.0,341.0,0.062509375,False,PUT,2026-09-25,ON
ON260925P00069000,69.0,1.76,0.0,0.0,33.0,88.0,0.062509375,False,PUT,2026-09-25,ON
ON260925P00070000,70.0,2.05,0.0,0.0,51.0,268.0,0.0312596875,False,PUT,2026-09-25,ON
ON260925P00071000,71.0,2.71,0.0,0.0,8.0,323.0,0.015634843750000002,False,PUT,2026-09-25,ON
ON260925P00072000,72.0,2.77,0.0,0.0,7.0,161.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00073000,73.0,3.17,0.0,0.0,1.0,188.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00074000,74.0,4.27,0.0,0.0,3.0,487.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00075000,75.0,4.5,0.0,0.0,18.0,244.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00076000,76.0,4.02,0.0,0.0,10.0,144.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00077000,77.0,6.02,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00078000,78.0,6.75,0.0,0.0,8.0,586.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00079000,79.0,7.58,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00080000,80.0,8.72,0.0,0.0,8.0,21.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00081000,81.0,9.39,0.0,0.0,13.0,23.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00082000,82.0,10.43,0.0,0.0,28.0,22.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00083000,83.0,11.2,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00084000,84.0,12.55,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00085000,85.0,15.5,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00087000,87.0,16.25,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00088000,88.0,17.05,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00090000,90.0,19.4,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON260925P00091000,91.0,17.55,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-25,ON
ON261002C00065000,65.0,8.65,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00067000,67.0,6.78,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00068000,68.0,8.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00069000,69.0,5.55,0.0,0.0,15.0,21.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00070000,70.0,4.95,0.0,0.0,5.0,54.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00071000,71.0,6.49,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-10-02,ON
ON261002C00072000,72.0,3.9,0.0,0.0,5.0,195.0,0.0039162109375,False,CALL,2026-10-02,ON
ON261002C00073000,73.0,3.62,0.0,0.0,17.0,898.0,0.015634843750000002,False,CALL,2026-10-02,ON
ON261002C00074000,74.0,3.0,0.0,0.0,13.0,206.0,0.0312596875,False,CALL,2026-10-02,ON
ON261002C00075000,75.0,2.63,0.0,0.0,8.0,570.0,0.062509375,False,CALL,2026-10-02,ON
ON261002C00076000,76.0,2.46,0.0,0.0,2.0,41.0,0.062509375,False,CALL,2026-10-02,ON
ON261002C00077000,77.0,2.0,0.0,0.0,1.0,314.0,0.062509375,False,CALL,2026-10-02,ON
ON261002C00078000,78.0,1.79,0.0,0.0,7.0,76.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00079000,79.0,2.56,0.0,0.0,11.0,16.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00080000,80.0,1.2,0.0,0.0,6.0,35.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00081000,81.0,2.0,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00082000,82.0,0.9,0.0,0.0,2.0,17.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00083000,83.0,1.22,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00084000,84.0,0.51,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-10-02,ON
[iban],85.0,0.6,0.0,0.0,1.0,67.0,0.12500875,False,CALL,2026-10-02,ON
ON261002C00086000,86.0,0.54,0.0,0.0,5.0,79.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00087000,87.0,0.66,0.0,0.0,2.0,4.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00088000,88.0,0.4,0.0,0.0,2.0,8.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00089000,89.0,0.32,0.0,0.0,1.0,1257.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00090000,90.0,0.58,0.0,0.0,15.0,37.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00091000,91.0,0.38,0.0,0.0,11.0,4.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00092000,92.0,0.35,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-10-02,ON
ON261002C00093000,93.0,0.06,0.0,0.0,3.0,14.0,0.2500075,False,CALL,2026-10-02,ON
ON261002P00055000,55.0,0.24,0.0,0.0,6.0,148.0,0.2500075,False,PUT,2026-10-02,ON
ON261002P00059000,59.0,0.29,0.0,0.0,3.0,11.0,0.2500075,False,PUT,2026-10-02,ON
ON261002P00060000,60.0,0.31,0.0,0.0,2.0,145.0,0.2500075,False,PUT,2026-10-02,ON
ON261002P00061000,61.0,0.45,0.0,0.0,2.0,9.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00062000,62.0,0.53,0.0,0.0,1.0,8.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00063000,63.0,0.71,0.0,0.0,3.0,103.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00064000,64.0,0.8,0.0,0.0,1.0,13.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00065000,65.0,1.32,0.0,0.0,29.0,111.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00066000,66.0,1.25,0.0,0.0,26.0,36.0,0.12500875,False,PUT,2026-10-02,ON
ON261002P00067000,67.0,1.63,0.0,0.0,1.0,12.0,0.062509375,False,PUT,2026-10-02,ON
ON261002P00068000,68.0,1.97,0.0,0.0,22.0,127.0,0.062509375,False,PUT,2026-10-02,ON
ON261002P00069000,69.0,3.07,0.0,0.0,6.0,13.0,0.062509375,False,PUT,2026-10-02,ON
ON261002P00070000,70.0,2.54,0.0,0.0,23.0,73.0,0.0312596875,False,PUT,2026-10-02,ON
ON261002P00071000,71.0,3.3,0.0,0.0,1.0,29.0,0.015634843750000002,False,PUT,2026-10-02,ON
ON261002P00072000,72.0,3.56,0.0,0.0,1.0,771.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00073000,73.0,4.1,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00074000,74.0,4.45,0.0,0.0,9.0,33.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00075000,75.0,4.8,0.0,0.0,20.0,65.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00076000,76.0,5.05,0.0,0.0,16.0,17.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00077000,77.0,5.7,0.0,0.0,24.0,33.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00078000,78.0,6.0,0.0,0.0,596.0,611.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
[iban],79.0,6.95,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00080000,80.0,9.4,0.0,0.0,13.0,28.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00081000,81.0,9.57,0.0,0.0,9.0,25.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00082000,82.0,10.68,0.0,0.0,31.0,69.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00083000,83.0,11.55,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00084000,84.0,11.67,0.0,0.0,20.0,35.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00085000,85.0,6.58,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00088000,88.0,14.56,0.0,0.0,9.0,10.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00090000,90.0,16.97,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261002P00093000,93.0,22.34,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-02,ON
ON261009C00067000,67.0,6.5,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-09,ON
ON261009C00068000,68.0,9.74,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-10-09,ON
ON261009C00070000,70.0,5.8,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-10-09,ON
ON261009C00071000,71.0,5.25,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-10-09,ON
ON261009C00072000,72.0,6.03,0.0,0.0,4.0,3.0,0.0039162109375,False,CALL,2026-10-09,ON
ON261009C00073000,73.0,3.9,0.0,0.0,10.0,12.0,0.015634843750000002,False,CALL,2026-10-09,ON
ON261009C00074000,74.0,5.23,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-10-09,ON
ON261009C00075000,75.0,3.2,0.0,0.0,1.0,22.0,0.0312596875,False,CALL,2026-10-09,ON
ON261009C00076000,76.0,3.2,0.0,0.0,1.0,43.0,0.062509375,False,CALL,2026-10-09,ON
ON261009C00077000,77.0,4.0,0.0,0.0,2.0,8.0,0.062509375,False,CALL,2026-10-09,ON
ON261009C00078000,78.0,3.41,0.0,0.0,5.0,6.0,0.062509375,False,CALL,2026-10-09,ON
ON261009C00079000,79.0,3.28,0.0,0.0,3.0,7.0,0.062509375,False,CALL,2026-10-09,ON
ON261009C00080000,80.0,1.84,0.0,0.0,4.0,27.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00081000,81.0,1.1,0.0,0.0,4.0,2.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00082000,82.0,1.3,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00083000,83.0,0.98,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00084000,84.0,1.15,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00085000,85.0,1.66,0.0,0.0,11.0,14.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00086000,86.0,1.4,0.0,0.0,12.0,40.0,0.12500875,False,CALL,2026-10-09,ON
ON261009C00090000,90.0,0.5,0.0,0.0,1.0,17.0,0.2500075,False,CALL,2026-10-09,ON
ON261009P00055000,55.0,0.23,0.0,0.0,15.0,16.0,0.2500075,False,PUT,2026-10-09,ON
ON261009P00060000,60.0,0.51,0.0,0.0,665.0,703.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00061000,61.0,0.57,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00062000,62.0,0.79,0.0,0.0,3.0,26.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00063000,63.0,1.18,0.0,0.0,13.0,28.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00064000,64.0,1.11,0.0,0.0,1.0,6.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00065000,65.0,1.34,0.0,0.0,2.0,37.0,0.12500875,False,PUT,2026-10-09,ON
ON261009P00066000,66.0,1.55,0.0,0.0,8.0,18.0,0.062509375,False,PUT,2026-10-09,ON
ON261009P00067000,67.0,2.0,0.0,0.0,49.0,19.0,0.062509375,False,PUT,2026-10-09,ON
ON261009P00068000,68.0,2.17,0.0,0.0,48.0,14.0,0.062509375,False,PUT,2026-10-09,ON
ON261009P00069000,69.0,2.26,0.0,0.0,9.0,12.0,0.0312596875,False,PUT,2026-10-09,ON
ON261009P00070000,70.0,2.93,0.0,0.0,1.0,10.0,0.0312596875,False,PUT,2026-10-09,ON
ON261009P00071000,71.0,3.63,0.0,0.0,9.0,15.0,0.015634843750000002,False,PUT,2026-10-09,ON
ON261009P00072000,72.0,4.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00073000,73.0,5.8,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00074000,74.0,5.4,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00075000,75.0,4.35,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00076000,76.0,4.8,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00078000,78.0,6.9,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00080000,80.0,8.89,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00082000,82.0,11.45,0.0,0.0,6.0,19.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00083000,83.0,10.25,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261009P00090000,90.0,17.15,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-09,ON
ON261016C00055000,55.0,17.15,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,CALL,2026-10-16,ON
ON261016C00060000,60.0,13.35,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-10-16,ON
ON261016C00065000,65.0,9.35,0.0,0.0,1.0,267.0,1.0000000000000003e-05,True,CALL,2026-10-16,ON
ON261016C00070000,70.0,6.37,0.0,0.0,28.0,369.0,1.0000000000000003e-05,True,CALL,2026-10-16,ON
ON261016C00075000,75.0,3.57,0.0,0.0,1642.0,6008.0,0.0312596875,False,CALL,2026-10-16,ON
ON261016C00080000,80.0,2.06,0.0,0.0,72.0,2096.0,0.062509375,False,CALL,2026-10-16,ON
ON261016C00085000,85.0,1.17,0.0,0.0,82.0,4588.0,0.12500875,False,CALL,2026-10-16,ON
ON261016C00090000,90.0,0.76,0.0,0.0,34.0,1157.0,0.12500875,False,CALL,2026-10-16,ON
ON261016P00055000,55.0,0.39,0.0,0.0,11.0,1209.0,0.2500075,False,PUT,2026-10-16,ON
ON261016P00060000,60.0,0.82,0.0,0.0,40.0,1404.0,0.12500875,False,PUT,2026-10-16,ON
ON261016P00065000,65.0,1.91,0.0,0.0,76.0,2972.0,0.062509375,False,PUT,2026-10-16,ON
ON261016P00070000,70.0,3.75,0.0,0.0,132.0,2338.0,0.0312596875,False,PUT,2026-10-16,ON
ON261016P00075000,75.0,6.15,0.0,0.0,31.0,2709.0,1.0000000000000003e-05,True,PUT,2026-10-16,ON
ON261016P00080000,80.0,10.05,0.0,0.0,14.0,1263.0,1.0000000000000003e-05,True,PUT,2026-10-16,ON
ON261016P00085000,85.0,11.47,0.0,0.0,17.0,1735.0,1.0000000000000003e-05,True,PUT,2026-10-16,ON
ON261016P00090000,90.0,17.33,0.0,0.0,1.0,706.0,1.0000000000000003e-05,True,PUT,2026-10-16,ON
ON261023C00060000,60.0,11.45,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-23,ON
ON261023C00067000,67.0,6.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-23,ON
ON261023C00070000,70.0,6.65,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-10-23,ON
ON261023C00071000,71.0,6.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-23,ON
ON261023C00072000,72.0,5.45,0.0,0.0,,1.0,0.0039162109375,False,CALL,2026-10-23,ON
ON261023C00073000,73.0,4.85,0.0,0.0,2.0,9.0,0.015634843750000002,False,CALL,2026-10-23,ON
ON261023C00074000,74.0,4.62,0.0,0.0,24.0,24.0,0.0312596875,False,CALL,2026-10-23,ON
ON261023C00075000,75.0,4.21,0.0,0.0,15.0,20.0,0.0312596875,False,CALL,2026-10-23,ON
ON261023C00078000,78.0,3.82,0.0,0.0,,4.0,0.062509375,False,CALL,2026-10-23,ON
ON261023C00079000,79.0,4.35,0.0,0.0,,129.0,0.062509375,False,CALL,2026-10-23,ON
ON261023C00080000,80.0,1.61,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-10-23,ON
ON261023C00081000,81.0,2.3,0.0,0.0,2.0,2.0,0.062509375,False,CALL,2026-10-23,ON
ON261023C00082000,82.0,1.79,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-10-23,ON
ON261023C00083000,83.0,1.6,0.0,0.0,3.0,4.0,0.12500875,False,CALL,2026-10-23,ON
ON261023C00084000,84.0,1.45,0.0,0.0,3.0,2.0,0.12500875,False,CALL,2026-10-23,ON
ON261023C00085000,85.0,1.39,0.0,0.0,7.0,11.0,0.12500875,False,CALL,2026-10-23,ON
ON261023C00090000,90.0,1.35,0.0,0.0,2.0,4.0,0.12500875,False,CALL,2026-10-23,ON
ON261023P00055000,55.0,0.45,0.0,0.0,5.0,10.0,0.2500075,False,PUT,2026-10-23,ON
ON261023P00060000,60.0,0.71,0.0,0.0,,6.0,0.12500875,False,PUT,2026-10-23,ON
ON261023P00061000,61.0,0.98,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-10-23,ON
ON261023P00062000,62.0,1.16,0.0,0.0,3.0,4.0,0.12500875,False,PUT,2026-10-23,ON
ON261023P00063000,63.0,1.38,0.0,0.0,1.0,11.0,0.12500875,False,PUT,2026-10-23,ON
ON261023P00064000,64.0,1.2,0.0,0.0,,6.0,0.062509375,False,PUT,2026-10-23,ON
ON261023P00065000,65.0,1.42,0.0,0.0,14.0,50.0,0.062509375,False,PUT,2026-10-23,ON
ON261023P00066000,66.0,2.4,0.0,0.0,1.0,3.0,0.062509375,False,PUT,2026-10-23,ON
ON261023P00067000,67.0,2.66,0.0,0.0,1.0,2.0,0.062509375,False,PUT,2026-10-23,ON
ON261023P00068000,68.0,4.04,0.0,0.0,,6.0,0.0312596875,False,PUT,2026-10-23,ON
ON261023P00069000,69.0,2.91,0.0,0.0,,1.0,0.0312596875,False,PUT,2026-10-23,ON
ON261023P00070000,70.0,3.2,0.0,0.0,9.0,12.0,0.015634843750000002,False,PUT,2026-10-23,ON
ON261023P00071000,71.0,5.12,0.0,0.0,,6.0,0.007822421875,False,PUT,2026-10-23,ON
ON261023P00073000,73.0,6.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00074000,74.0,5.76,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00075000,75.0,6.65,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00076000,76.0,7.91,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00077000,77.0,6.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00079000,79.0,7.55,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00080000,80.0,10.9,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00083000,83.0,11.14,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00085000,85.0,14.5,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261023P00090000,90.0,19.02,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-23,ON
ON261030C00069000,69.0,6.5,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-30,ON
ON261030C00074000,74.0,7.0,0.0,0.0,,2.0,0.0312596875,False,CALL,2026-10-30,ON
ON261030C00075000,75.0,5.45,0.0,0.0,2.0,2.0,0.0312596875,False,CALL,2026-10-30,ON
ON261030C00076000,76.0,4.31,0.0,0.0,9.0,11.0,0.0312596875,False,CALL,2026-10-30,ON
ON261030C00077000,77.0,3.77,0.0,0.0,,1.0,0.062509375,False,CALL,2026-10-30,ON
ON261030C00078000,78.0,4.4,0.0,0.0,,2.0,0.062509375,False,CALL,2026-10-30,ON
ON261030C00079000,79.0,5.2,0.0,0.0,,4.0,0.062509375,False,CALL,2026-10-30,ON
ON261030C00080000,80.0,3.6,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-10-30,ON
ON261030C00081000,81.0,3.25,0.0,0.0,,3.0,0.062509375,False,CALL,2026-10-30,ON
ON261030C00085000,85.0,3.58,0.0,0.0,,13.0,0.12500875,False,CALL,2026-10-30,ON
ON261030C00090000,90.0,1.41,0.0,0.0,,4.0,0.12500875,False,CALL,2026-10-30,ON
ON261030P00055000,55.0,0.65,0.0,0.0,,13.0,0.12500875,False,PUT,2026-10-30,ON
ON261030P00060000,60.0,1.51,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-10-30,ON
ON261030P00062000,62.0,2.12,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-10-30,ON
ON261030P00063000,63.0,2.02,0.0,0.0,5.0,9.0,0.062509375,False,PUT,2026-10-30,ON
ON261030P00065000,65.0,2.61,0.0,0.0,1.0,3.0,0.062509375,False,PUT,2026-10-30,ON
ON261030P00068000,68.0,3.5,0.0,0.0,,22.0,0.0312596875,False,PUT,2026-10-30,ON
ON261030P00075000,75.0,7.76,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-30,ON
ON261030P00078000,78.0,8.95,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-30,ON
ON261030P00079000,79.0,11.68,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-30,ON
ON261030P00082000,82.0,10.9,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-30,ON
ON261030P00083000,83.0,12.2,0.0,0.0,20.0,21.0,1.0000000000000003e-05,True,PUT,2026-10-30,ON
ON261120C00055000,55.0,22.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,ON
ON261120C00065000,65.0,13.21,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-11-20,ON
ON261120C00070000,70.0,9.02,0.0,0.0,46.0,48.0,1.0000000000000003e-05,True,CALL,2026-11-20,ON
ON261120C00075000,75.0,6.14,0.0,0.0,21.0,27.0,0.0312596875,False,CALL,2026-11-20,ON
ON261120C00080000,80.0,4.6,0.0,0.0,183.0,4770.0,0.062509375,False,CALL,2026-11-20,ON
ON261120C00085000,85.0,3.43,0.0,0.0,33.0,45.0,0.12500875,False,CALL,2026-11-20,ON
ON261120C00090000,90.0,2.75,0.0,0.0,25.0,60.0,0.12500875,False,CALL,2026-11-20,ON
ON261120P00065000,65.0,4.0,0.0,0.0,20.0,22.0,0.062509375,False,PUT,2026-11-20,ON
ON261120P00070000,70.0,6.0,0.0,0.0,57.0,47.0,0.015634843750000002,False,PUT,2026-11-20,ON
ON261120P00075000,75.0,8.95,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,PUT,2026-11-20,ON
ON261120P00080000,80.0,11.15,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-11-20,ON
ON261120P00090000,90.0,21.01,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-11-20,ON
ON261218C00055000,55.0,17.29,0.0,0.0,14.0,51.0,1.0000000000000003e-05,True,CALL,2026-12-18,ON
ON261218C00060000,60.0,16.25,0.0,0.0,1.0,440.0,1.0000000000000003e-05,True,CALL,2026-12-18,ON
ON261218C00065000,65.0,12.5,0.0,0.0,10.0,239.0,1.0000000000000003e-05,True,CALL,2026-12-18,ON
ON261218C00070000,70.0,9.9,0.0,0.0,14.0,359.0,1.0000000000000003e-05,True,CALL,2026-12-18,ON
ON261218C00075000,75.0,7.65,0.0,0.0,243.0,549.0,0.0312596875,False,CALL,2026-12-18,ON
ON261218C00080000,80.0,5.75,0.0,0.0,16.0,1066.0,0.062509375,False,CALL,2026-12-18,ON
ON261218C00085000,85.0,4.5,0.0,0.0,13.0,410.0,0.062509375,False,CALL,2026-12-18,ON
ON261218C00090000,90.0,3.45,0.0,0.0,42.0,421.0,0.12500875,False,CALL,2026-12-18,ON
ON261218P00055000,55.0,1.8,0.0,0.0,3.0,788.0,0.12500875,False,PUT,2026-12-18,ON
ON261218P00060000,60.0,3.2,0.0,0.0,3.0,1008.0,0.062509375,False,PUT,2026-12-18,ON
ON261218P00065000,65.0,4.9,0.0,0.0,58.0,1498.0,0.062509375,False,PUT,2026-12-18,ON
ON261218P00070000,70.0,7.15,0.0,0.0,27.0,1067.0,0.015634843750000002,False,PUT,2026-12-18,ON
