contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270115P00490000,490.0,83.94,83.4,84.5,122.0,644.0,0.7036467623901368,False,PUT,2027-01-15,MU
MU270115P00500000,500.0,88.5,88.5,89.55,133.0,1453.0,0.7034941760253908,False,PUT,2027-01-15,MU
MU270115P00510000,510.0,93.86,93.25,94.5,4.0,321.0,0.7012206391906739,False,PUT,2027-01-15,MU
MU270115P00520000,520.0,98.84,98.5,99.75,10.0,627.0,0.7005797764587403,False,PUT,2027-01-15,MU
MU270115P00530000,530.0,104.07,103.4,104.85,14.0,112.0,0.6977950753021241,False,PUT,2027-01-15,MU
MU270115P00540000,540.0,109.1,109.55,110.4,62.0,210.0,0.6991454646301272,False,PUT,2027-01-15,MU
MU270115P00550000,550.0,114.95,114.75,115.75,39.0,1820.0,0.6965820137023928,False,PUT,2027-01-15,MU
MU270115P00560000,560.0,120.75,120.4,121.2,5.0,229.0,0.6949264516448974,False,PUT,2027-01-15,MU
MU270115P00570000,570.0,140.73,125.7,127.7,1.0,40.0,0.6945602443695069,False,PUT,2027-01-15,MU
MU270115P00580000,580.0,132.06,131.35,132.9,21.0,135.0,0.6910202407073975,False,PUT,2027-01-15,MU
MU270115P00590000,590.0,137.95,137.35,139.15,8.0,46.0,0.6906692920684816,True,PUT,2027-01-15,MU
MU270115P00600000,600.0,144.45,143.35,145.0,17.0,111.0,0.688678040008545,True,PUT,2027-01-15,MU
MU270115P00610000,610.0,188.75,149.45,151.7,19.0,18.0,0.6886322640991213,True,PUT,2027-01-15,MU
MU270115P00620000,620.0,158.0,155.75,157.9,2.0,18.0,0.6872589868164063,True,PUT,2027-01-15,MU
MU270115P00630000,630.0,168.0,162.45,164.2,8.0,11.0,0.6866638999938965,True,PUT,2027-01-15,MU
MU270115P00640000,640.0,198.5,168.55,170.95,3.0,45.0,0.6851685536193848,True,PUT,2027-01-15,MU
MU270115P00650000,650.0,199.05,175.1,177.35,13.0,44.0,0.6834366983795168,True,PUT,2027-01-15,MU
MU270115P00660000,660.0,278.19,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00670000,670.0,287.13,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00680000,680.0,294.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00690000,690.0,238.06,202.35,204.95,2.0,9.0,0.6796296685791017,True,PUT,2027-01-15,MU
MU270115P00700000,700.0,210.05,209.3,212.1,1.0,59.0,0.6785463053894043,True,PUT,2027-01-15,MU
MU270115P00710000,710.0,254.64,216.75,219.4,2.0,2.0,0.6787141503906251,True,PUT,2027-01-15,MU
MU270115P00720000,720.0,285.3,223.85,226.45,1.0,4.0,0.6769136312866212,True,PUT,2027-01-15,MU
MU270115P00730000,730.0,264.5,231.25,233.95,,1.0,0.6766389758300781,True,PUT,2027-01-15,MU
MU270115P00740000,740.0,276.2,238.35,241.05,5.0,21.0,0.674151818084717,True,PUT,2027-01-15,MU
MU270115P00750000,750.0,248.68,245.7,248.45,2.0,29.0,0.6726946183013918,True,PUT,2027-01-15,MU
MU270319C00410000,410.0,206.85,247.55,251.75,8.0,134.0,0.8354356056213377,True,CALL,2027-03-19,MU
MU270319C00420000,420.0,244.15,242.25,245.7,1.0,198.0,0.8320939642333982,True,CALL,2027-03-19,MU
MU270319C00430000,430.0,237.47,236.7,240.65,1.0,344.0,0.8304765487670899,True,CALL,2027-03-19,MU
MU270319C00440000,440.0,235.65,230.45,234.5,7.0,119.0,0.8227404200744628,True,CALL,2027-03-19,MU
MU270319C00450000,450.0,227.44,225.85,230.0,2.0,586.0,0.8244646459960936,True,CALL,2027-03-19,MU
MU270319C00460000,460.0,179.34,219.9,223.85,1.0,172.0,0.8166980000305175,True,CALL,2027-03-19,MU
MU270319C00470000,470.0,216.55,215.5,219.35,3.0,132.0,0.817735587310791,True,CALL,2027-03-19,MU
MU270319C00480000,480.0,210.37,210.55,214.4,7.0,217.0,0.8153094641113281,True,CALL,2027-03-19,MU
MU270319C00490000,490.0,206.6,204.8,208.95,6.0,74.0,0.8087635090637206,True,CALL,2027-03-19,MU
MU270319C00500000,500.0,202.7,201.0,205.0,23.0,591.0,0.8112506668090819,True,CALL,2027-03-19,MU
MU270319C00510000,510.0,197.96,196.35,200.05,2.0,175.0,0.8081531636047363,True,CALL,2027-03-19,MU
MU270319C00520000,520.0,193.49,191.8,195.2,14.0,3518.0,0.8051243242645264,True,CALL,2027-03-19,MU
MU270319C00530000,530.0,189.0,186.75,190.75,8.0,378.0,0.8014088462829589,True,CALL,2027-03-19,MU
MU270319C00540000,540.0,184.33,183.4,186.9,5.0,269.0,0.8032017360687255,True,CALL,2027-03-19,MU
MU270319C00550000,550.0,180.55,178.8,182.75,87.0,1175.0,0.800531474685669,True,CALL,2027-03-19,MU
MU270319C00560000,560.0,175.03,174.65,179.0,5.0,285.0,0.7995930685424805,True,CALL,2027-03-19,MU
MU270319C00570000,570.0,169.74,171.65,174.5,34.0,242.0,0.7992192319488527,True,CALL,2027-03-19,MU
MU270319C00580000,580.0,168.9,166.95,170.9,14.0,116.0,0.7964421601104735,True,CALL,2027-03-19,MU
MU270319C00590000,590.0,164.0,163.0,166.65,4.0,124.0,0.7935353898620605,False,CALL,2027-03-19,MU
[iban],600.0,161.27,160.35,163.0,832.0,665.0,0.7948857791900634,False,CALL,2027-03-19,MU
MU270319C00610000,610.0,161.52,155.8,158.1,6.0,115.0,0.7882177550506592,False,CALL,2027-03-19,MU
MU270319C00620000,620.0,154.48,151.9,155.7,138.0,150.0,0.7888052125549316,False,CALL,2027-03-19,MU
MU270319C00630000,630.0,152.53,148.8,152.5,22.0,96.0,0.7890188334655761,False,CALL,2027-03-19,MU
MU270319C00640000,640.0,149.47,146.25,149.55,32.0,96.0,0.7907583180236817,False,CALL,2027-03-19,MU
MU270319C00650000,650.0,144.0,142.45,145.85,37.0,239.0,0.7874090473175049,False,CALL,2027-03-19,MU
MU270319C00660000,660.0,95.22,138.65,142.6,3.0,268.0,0.784807449798584,False,CALL,2027-03-19,MU
MU270319C00670000,670.0,140.53,135.35,139.5,1.0,272.0,0.7834189138793947,False,CALL,2027-03-19,MU
MU270319C00680000,680.0,135.05,133.3,137.0,5.0,176.0,0.78603577003479,False,CALL,2027-03-19,MU
MU270319C00690000,690.0,130.82,130.45,134.05,2.0,153.0,0.785410165939331,False,CALL,2027-03-19,MU
MU270319C00700000,700.0,129.62,127.95,131.2,13.0,638.0,0.7855246057128906,False,CALL,2027-03-19,MU
MU270319C00710000,710.0,116.0,124.65,128.5,1.0,477.0,0.7838461557006836,False,CALL,2027-03-19,MU
MU270319C00720000,720.0,98.2,122.25,125.9,3.0,1184.0,0.7841971043395997,False,CALL,2027-03-19,MU
MU270319C00730000,730.0,93.1,119.65,123.05,12.0,48.0,0.7832205516052246,False,CALL,2027-03-19,MU
MU270319C00740000,740.0,90.34,116.55,120.7,2.0,118.0,0.781976972732544,False,CALL,2027-03-19,MU
MU270319C00750000,750.0,115.46,114.75,118.3,52.0,225.0,0.7833502500152589,False,CALL,2027-03-19,MU
MU270319P00410000,410.0,62.6,58.55,62.1,1.0,181.0,0.7112455633544923,False,PUT,2027-03-19,MU
MU270319P00420000,420.0,64.59,62.75,65.85,4.0,733.0,0.7090178024291992,False,PUT,2027-03-19,MU
MU270319P00430000,430.0,68.42,66.6,70.35,7.0,112.0,0.7072783178710937,False,PUT,2027-03-19,MU
MU270319P00440000,440.0,72.55,70.75,74.7,9.0,240.0,0.7052336605834962,False,PUT,2027-03-19,MU
MU270319P00450000,450.0,77.31,75.25,78.65,18.0,333.0,0.7023421489715577,False,PUT,2027-03-19,MU
MU270319P00460000,460.0,81.47,80.05,83.5,7.0,77.0,0.7022887437438965,False,PUT,2027-03-19,MU
MU270319P00470000,470.0,95.56,84.55,88.05,1.0,162.0,0.6997786980438233,False,PUT,2027-03-19,MU
MU270319P00480000,480.0,92.85,89.5,93.0,9.0,251.0,0.6990233955383303,False,PUT,2027-03-19,MU
MU270319P00490000,490.0,96.58,94.45,97.75,45.0,56.0,0.6970550314331055,False,PUT,2027-03-19,MU
MU270319P00500000,500.0,100.74,98.8,102.0,2.0,134.0,0.6915314050292969,False,PUT,2027-03-19,MU
MU270319P00510000,510.0,118.15,104.5,108.2,70.0,112.0,0.6942703302764893,False,PUT,2027-03-19,MU
MU270319P00520000,520.0,111.1,109.45,112.55,4.0,502.0,0.6895325236511232,False,PUT,2027-03-19,MU
MU270319P00530000,530.0,116.32,114.5,118.6,19.0,60.0,0.6889450661468507,False,PUT,2027-03-19,MU
MU270319P00540000,540.0,123.02,120.0,124.25,18.0,127.0,0.687922737503052,False,PUT,2027-03-19,MU
MU270319P00550000,550.0,128.0,126.05,129.7,35.0,43.0,0.6872437281799317,False,PUT,2027-03-19,MU
MU270319P00560000,560.0,136.0,131.75,135.25,2.0,49.0,0.6854126918029786,False,PUT,2027-03-19,MU
MU270319P00570000,570.0,161.6,137.1,141.05,3.0,66.0,0.6828492408752442,False,PUT,2027-03-19,MU
MU270319P00580000,580.0,145.07,143.5,146.75,22.0,42.0,0.682139714279175,False,PUT,2027-03-19,MU
MU270319P00590000,590.0,168.35,149.25,153.15,1.0,36.0,0.6810639804077151,True,PUT,2027-03-19,MU
MU270319P00600000,600.0,157.51,155.45,158.85,1.0,118.0,0.678935400619507,True,PUT,2027-03-19,MU
MU270319P00610000,610.0,186.2,161.5,165.2,2.0,55.0,0.6775544940185547,True,PUT,2027-03-19,MU
MU270319P00620000,620.0,185.4,167.7,171.75,1.0,9.0,0.6765703119659424,True,PUT,2027-03-19,MU
MU270319P00630000,630.0,177.0,174.25,177.75,1.0,29.0,0.6746858703613283,True,PUT,2027-03-19,MU
MU270319P00640000,640.0,200.7,180.8,184.25,4.0,65.0,0.6735643605804444,True,PUT,2027-03-19,MU
MU270319P00650000,650.0,220.4,187.45,190.95,31.0,29.0,0.6727403942108156,True,PUT,2027-03-19,MU
MU270319P00660000,660.0,196.65,194.0,197.6,1.0,10.0,0.6711763839721682,True,PUT,2027-03-19,MU
MU270319P00670000,670.0,235.15,200.8,204.35,,3.0,0.6700396155548097,True,PUT,2027-03-19,MU
MU270319P00680000,680.0,240.55,207.5,211.75,,12.0,0.6698031066894532,True,PUT,2027-03-19,MU
MU270319P00690000,690.0,278.35,214.5,218.4,,6.0,0.6681551739501954,True,PUT,2027-03-19,MU
MU270319P00700000,700.0,224.15,221.45,225.25,1.0,115.0,0.6664996118927005,True,PUT,2027-03-19,MU
MU270319P00710000,710.0,264.3,228.65,232.9,1.0,21.0,0.6669192243957522,True,PUT,2027-03-19,MU
MU270319P00720000,720.0,292.9,235.8,239.5,,23.0,0.6644549546051028,True,PUT,2027-03-19,MU
MU270319P00730000,730.0,386.25,242.95,246.95,,1.0,0.6636233589172364,True,PUT,2027-03-19,MU
MU270319P00750000,750.0,301.53,257.7,261.35,2.0,4.0,0.6608768043518067,True,PUT,2027-03-19,MU
MU270617C00410000,410.0,264.68,262.5,267.0,11.0,326.0,0.8251818019104002,True,CALL,2027-06-17,MU
MU270617C00420000,420.0,258.52,256.6,260.5,18.0,404.0,0.8172015350341795,True,CALL,2027-06-17,MU
MU270617C00430000,430.0,254.05,252.0,256.0,1.0,456.0,0.8180712773132321,True,CALL,2027-06-17,MU
MU270617C00440000,440.0,253.66,246.5,250.5,13.0,372.0,0.8131961429595946,True,CALL,2027-06-17,MU
MU270617C00450000,450.0,242.0,241.6,245.75,14.0,596.0,0.8115405809020995,True,CALL,2027-06-17,MU
MU270617C00460000,460.0,239.05,237.0,240.5,13.0,183.0,0.8088855781555175,True,CALL,2027-06-17,MU
MU270617C00470000,470.0,233.45,231.75,235.5,4.0,725.0,0.8047962635803223,True,CALL,2027-06-17,MU
MU270617C00480000,480.0,228.4,227.5,231.15,26.0,556.0,0.80449109085083,True,CALL,2027-06-17,MU
MU270617C00490000,490.0,224.73,222.5,226.55,2.0,202.0,0.8012562599182129,True,CALL,2027-06-17,MU
MU270617C00500000,500.0,219.9,218.5,223.0,275.0,2241.0,0.8026600544738769,True,CALL,2027-06-17,MU
MU270617C00510000,510.0,215.36,213.95,218.0,17.0,712.0,0.7987767314910889,True,CALL,2027-06-17,MU
MU270617C00520000,520.0,215.1,209.5,213.0,1.0,258.0,0.7948171153259276,True,CALL,2027-06-17,MU
MU270617C00530000,530.0,205.87,205.55,209.5,14.0,440.0,0.7952290985107422,True,CALL,2027-06-17,MU
MU270617C00540000,540.0,202.0,201.5,205.4,3.0,1933.0,0.7936116830444336,True,CALL,2027-06-17,MU
MU270617C00550000,550.0,199.0,196.7,201.0,31.0,722.0,0.7892553423309326,True,CALL,2027-06-17,MU
MU270617C00560000,560.0,194.97,193.5,197.3,399.0,255.0,0.7898275411987304,True,CALL,2027-06-17,MU
MU270617C00570000,570.0,195.42,189.15,193.35,28.0,275.0,0.7868978829956054,True,CALL,2027-06-17,MU
MU270617C00580000,580.0,188.04,186.0,189.8,34.0,337.0,0.7872259436798096,True,CALL,2027-06-17,MU
MU270617C00590000,590.0,184.0,182.25,185.8,19.0,215.0,0.784906630935669,False,CALL,2027-06-17,MU
MU270617C00600000,600.0,180.78,178.95,182.05,113.0,1121.0,0.7838308970642089,False,CALL,2027-06-17,MU
MU270617C00610000,610.0,180.67,174.65,179.0,8.0,375.0,0.7818091277313232,False,CALL,2027-06-17,MU
MU270617C00620000,620.0,174.04,172.0,175.8,19.0,158.0,0.7827399045562745,False,CALL,2027-06-17,MU
MU270617C00630000,630.0,170.38,168.65,172.1,2.0,667.0,0.780802057723999,False,CALL,2027-06-17,MU
MU270617C00640000,640.0,165.27,165.5,169.5,29.0,485.0,0.7813666272735597,False,CALL,2027-06-17,MU
[iban],650.0,163.89,162.5,166.0,51.0,1090.0,0.7800543845367431,False,CALL,2027-06-17,MU
MU270617C00660000,660.0,95.25,159.9,163.0,2.0,268.0,0.7803900745391846,False,CALL,2027-06-17,MU
MU270617C00670000,670.0,159.53,156.0,159.6,33.0,233.0,0.776895846786499,False,CALL,2027-06-17,MU
MU270617C00680000,680.0,156.14,153.05,157.0,50.0,352.0,0.7768271829223633,False,CALL,2027-06-17,MU
MU270617C00690000,690.0,152.49,150.5,154.35,12.0,2258.0,0.7772467954254152,False,CALL,2027-06-17,MU
MU270617C00700000,700.0,149.27,147.55,151.45,62.0,2539.0,0.7760718804168701,False,CALL,2027-06-17,MU
MU270617C00710000,710.0,141.15,145.1,148.75,5.0,82.0,0.776117656326294,False,CALL,2027-06-17,MU
MU270617C00720000,720.0,144.49,142.05,145.7,19.0,931.0,0.7739814472198486,False,CALL,2027-06-17,MU
MU270617C00730000,730.0,143.0,139.6,143.35,6.0,437.0,0.7743018785858155,False,CALL,2027-06-17,MU
MU270617C00740000,740.0,141.31,136.5,141.0,3.0,2554.0,0.7730735583496093,False,CALL,2027-06-17,MU
MU270617C00750000,750.0,135.14,134.6,138.55,49.0,995.0,0.7738975247192383,False,CALL,2027-06-17,MU
MU270617P00410000,410.0,82.89,69.5,73.5,1.0,397.0,0.69356080368042,False,PUT,2027-06-17,MU
MU270617P00420000,420.0,75.68,74.15,78.0,2.0,246.0,0.6931640791320801,False,PUT,2027-06-17,MU
MU270617P00430000,430.0,79.72,78.35,82.0,2.0,279.0,0.6894714891052247,False,PUT,2027-06-17,MU
MU270617P00440000,440.0,84.31,82.5,86.6,2.0,353.0,0.6867401931762697,False,PUT,2027-06-17,MU
[iban],450.0,89.32,87.85,90.85,8.0,523.0,0.6857178645324709,False,PUT,2027-06-17,MU
MU270617P00460000,460.0,94.85,92.5,95.8,3.0,137.0,0.6841157077026369,False,PUT,2027-06-17,MU
MU270617P00470000,470.0,109.57,96.8,100.15,7.0,183.0,0.6795762633514405,False,PUT,2027-06-17,MU
MU270617P00480000,480.0,104.76,102.6,105.35,1.0,257.0,0.6804383763122559,False,PUT,2027-06-17,MU
MU270617P00490000,490.0,117.73,107.0,111.0,15.0,167.0,0.6784089776611328,False,PUT,2027-06-17,MU
MU270617P00500000,500.0,114.5,112.7,115.0,6.0,262.0,0.6750673362731936,False,PUT,2027-06-17,MU
MU270617P00510000,510.0,139.05,117.1,121.5,3.0,72.0,0.6741441887664797,False,PUT,2027-06-17,MU
MU270617P00520000,520.0,124.88,123.1,127.0,1.0,45.0,0.6741365594482425,False,PUT,2027-06-17,MU
MU270617P00530000,530.0,143.84,128.9,132.5,39.0,92.0,0.6731905239868167,False,PUT,2027-06-17,MU
MU270617P00540000,540.0,149.99,134.0,138.15,34.0,65.0,0.6705584091949464,False,PUT,2027-06-17,MU
MU270617P00550000,550.0,143.0,140.2,144.0,1.0,140.0,0.6704439694213868,False,PUT,2027-06-17,MU
MU270617P00560000,560.0,147.0,146.1,149.35,3.0,75.0,0.6681322859954835,False,PUT,2027-06-17,MU
MU270617P00570000,570.0,215.55,0.0,0.0,4.0,0.0,0.0039162109375,False,PUT,2027-06-17,MU
MU270617P00580000,580.0,159.93,157.3,161.5,3.0,18.0,0.6642413336944583,False,PUT,2027-06-17,MU
MU270617P00590000,590.0,166.4,163.95,167.85,7.0,55.0,0.6645999116516115,True,PUT,2027-06-17,MU
MU270617P00600000,600.0,171.4,170.25,173.9,1.0,105.0,0.6631884877777101,True,PUT,2027-06-17,MU
MU270617P00610000,610.0,227.96,176.0,180.0,2.0,24.0,0.6603656400299074,True,PUT,2027-06-17,MU
MU270617P00620000,620.0,204.25,182.5,186.5,3.0,14.0,0.6596408547973633,True,PUT,2027-06-17,MU
MU270617P00630000,630.0,207.95,189.0,193.0,3.0,41.0,0.6585727502441407,True,PUT,2027-06-17,MU
MU270617P00640000,640.0,249.85,249.5,253.0,10.0,7.0,0.8857280714416504,True,PUT,2027-06-17,MU
MU270617P00650000,650.0,222.1,202.0,206.0,10.0,8.0,0.6554752470397951,True,PUT,2027-06-17,MU
MU270617P00660000,660.0,296.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00670000,670.0,278.79,215.5,219.5,,1.0,0.6532017102050782,True,PUT,2027-06-17,MU
MU270617P00690000,690.0,320.95,0.0,0.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00700000,700.0,238.58,236.5,240.5,25.0,10.0,0.6506687765502931,True,PUT,2027-06-17,MU
MU270617P00710000,710.0,368.5,331.5,336.5,,18.0,1.019284383583069,True,PUT,2027-06-17,MU
MU270617P00720000,720.0,283.35,250.0,254.5,9.0,30.0,0.6465718326568604,True,PUT,2027-06-17,MU
MU270617P00730000,730.0,366.17,0.0,0.0,44.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00740000,740.0,267.95,264.5,269.0,1.0,0.0,0.6444737701416017,True,PUT,2027-06-17,MU
MU270617P00750000,750.0,373.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270917C00410000,410.0,228.0,276.0,280.5,1.0,18.0,0.816331792755127,True,CALL,2027-09-17,MU
MU270917C00420000,420.0,195.89,269.95,274.0,2.0,30.0,0.8071613522338867,True,CALL,2027-09-17,MU
MU270917C00430000,430.0,207.7,265.0,269.0,7.0,252.0,0.8044071683502196,True,CALL,2027-09-17,MU
MU270917C00440000,440.0,201.75,260.7,264.5,5.0,102.0,0.8041172542572022,True,CALL,2027-09-17,MU
MU270917C00450000,450.0,218.25,256.5,260.5,2.0,68.0,0.8048344101715088,True,CALL,2027-09-17,MU
MU270917C00460000,460.0,176.9,250.5,255.5,9.0,17.0,0.7984181535339354,True,CALL,2027-09-17,MU
MU270917C00470000,470.0,253.3,247.0,251.75,1.0,40.0,0.8005696212768555,True,CALL,2027-09-17,MU
MU270917C00480000,480.0,246.56,242.0,246.0,1.0,65.0,0.7941838819122314,True,CALL,2027-09-17,MU
MU270917C00490000,490.0,180.34,238.5,242.5,10.0,27.0,0.7961140994262695,True,CALL,2027-09-17,MU
MU270917C00500000,500.0,234.46,234.0,238.85,1.0,234.0,0.7950383655548096,True,CALL,2027-09-17,MU
MU270917C00510000,510.0,235.77,229.95,234.0,2.0,232.0,0.7919790089416505,True,CALL,2027-09-17,MU
MU270917C00520000,520.0,188.8,225.0,229.5,1.0,10.0,0.7874471939086914,True,CALL,2027-09-17,MU
MU270917C00530000,530.0,186.56,222.0,226.0,7.0,56.0,0.7890417214202881,True,CALL,2027-09-17,MU
MU270917C00540000,540.0,182.7,216.5,221.5,2.0,23.0,0.7828238270568848,True,CALL,2027-09-17,MU
MU270917C00550000,550.0,217.32,214.5,219.0,2.0,178.0,0.788011763458252,True,CALL,2027-09-17,MU
MU270917C00560000,560.0,208.5,210.5,214.0,2.0,150.0,0.78340365524292,True,CALL,2027-09-17,MU
MU270917C00570000,570.0,209.0,206.0,210.5,31.0,255.0,0.7806571006774903,True,CALL,2027-09-17,MU
MU270917C00580000,580.0,205.47,203.0,207.0,29.0,19.0,0.7807562818145752,True,CALL,2027-09-17,MU
MU270917C00590000,590.0,201.61,199.0,203.5,3.0,11.0,0.7785437795257568,False,CALL,2027-09-17,MU
MU270917C00600000,600.0,198.32,196.5,200.3,3.0,662.0,0.7797186945343019,False,CALL,2027-09-17,MU
MU270917C00610000,610.0,144.38,194.0,197.0,1.0,60.0,0.7804282211303711,False,CALL,2027-09-17,MU
MU270917C00620000,620.0,193.32,189.0,193.5,2.0,58.0,0.7755225695037843,False,CALL,2027-09-17,MU
MU270917C00630000,630.0,189.78,186.65,190.35,3.0,83.0,0.7763465358734132,False,CALL,2027-09-17,MU
MU270917C00640000,640.0,189.11,183.5,187.35,3.0,68.0,0.7756522679138185,False,CALL,2027-09-17,MU
MU270917C00650000,650.0,184.9,179.75,184.5,1.0,55.0,0.7738670074462892,False,CALL,2027-09-17,MU
MU270917C00660000,660.0,174.87,177.5,181.5,39.0,59.0,0.7744926115417481,False,CALL,2027-09-17,MU
MU270917C00670000,670.0,167.5,174.5,178.5,1.0,36.0,0.7734550242614746,False,CALL,2027-09-17,MU
MU270917C00680000,680.0,174.45,171.3,175.7,3.0,36.0,0.7722114453887939,False,CALL,2027-09-17,MU
MU270917C00690000,690.0,140.25,169.0,173.35,2.0,49.0,0.7733558431243897,False,CALL,2027-09-17,MU
MU270917C00700000,700.0,165.96,166.0,170.25,17.0,436.0,0.7715400653839112,False,CALL,2027-09-17,MU
MU270917C00710000,710.0,135.5,163.5,167.5,1.0,36.0,0.7711585994720458,False,CALL,2027-09-17,MU
MU270917C00720000,720.0,162.71,160.9,165.0,1.0,59.0,0.7708686853790284,False,CALL,2027-09-17,MU
MU270917C00730000,730.0,151.0,158.0,162.45,1.0,41.0,0.7697471755981445,False,CALL,2027-09-17,MU
MU270917C00740000,740.0,126.45,156.05,160.0,9.0,18.0,0.7704185556030273,False,CALL,2027-09-17,MU
MU270917C00750000,750.0,152.93,153.7,157.5,10.0,212.0,0.7700752362823488,False,CALL,2027-09-17,MU
MU270917P00410000,410.0,91.5,80.05,83.5,2.0,18.0,0.6805299281311037,False,PUT,2027-09-17,MU
MU270917P00420000,420.0,99.07,83.95,87.7,2.0,9.0,0.6761354408264162,False,PUT,2027-09-17,MU
MU270917P00430000,430.0,109.47,88.5,93.0,2.0,9.0,0.6757081990051272,False,PUT,2027-09-17,MU
MU270917P00440000,440.0,95.2,93.65,95.75,9.0,27.0,0.6699785810089113,False,PUT,2027-09-17,MU
MU270917P00450000,450.0,100.11,98.0,102.25,1.0,48.0,0.6709703923797609,False,PUT,2027-09-17,MU
MU270917P00460000,460.0,119.55,103.25,106.75,2.0,13.0,0.6688341832733155,False,PUT,2027-09-17,MU
MU270917P00470000,470.0,133.56,108.45,111.75,3.0,28.0,0.6673006903076173,False,PUT,2027-09-17,MU
MU270917P00480000,480.0,134.6,113.0,116.35,1.0,45.0,0.6629748668670655,False,PUT,2027-09-17,MU
MU270917P00490000,490.0,120.91,118.5,122.5,1.0,5.0,0.6638598677825929,False,PUT,2027-09-17,MU
MU270917P00500000,500.0,127.5,124.5,127.5,1.0,4.0,0.6628527977752686,False,PUT,2027-09-17,MU
MU270917P00510000,510.0,161.25,129.05,133.5,25.0,26.0,0.6604724504852296,False,PUT,2027-09-17,MU
MU270917P00520000,520.0,155.8,134.5,139.1,1.0,12.0,0.6588016297912598,False,PUT,2027-09-17,MU
MU270917P00530000,530.0,170.14,140.0,144.75,2.0,2.0,0.6569858520507813,False,PUT,2027-09-17,MU
MU270917P00540000,540.0,176.0,146.15,150.0,1.0,2.0,0.6553379193115236,False,PUT,2027-09-17,MU
MU270917P00550000,550.0,153.76,152.0,156.5,1.0,36.0,0.6552921434020997,False,PUT,2027-09-17,MU
MU270917P00560000,560.0,171.27,158.5,162.35,1.0,65.0,0.6548801602172852,False,PUT,2027-09-17,MU
MU270917P00570000,570.0,207.02,164.5,168.0,2.0,1.0,0.6527286924743654,False,PUT,2027-09-17,MU
MU270917P00580000,580.0,193.35,170.5,174.45,44.0,44.0,0.6518665795135499,False,PUT,2027-09-17,MU
MU270917P00590000,590.0,200.43,176.0,179.75,11.0,7.0,0.647441574935913,True,PUT,2027-09-17,MU
MU270917P00600000,600.0,207.03,182.7,186.5,10.0,6.0,0.6479374806213378,True,PUT,2027-09-17,MU
MU270917P00610000,610.0,263.65,189.25,193.05,,1.0,0.647441574935913,True,PUT,2027-09-17,MU
MU270917P00620000,620.0,245.2,244.5,248.0,,1.0,0.8374573749542235,True,PUT,2027-09-17,MU
MU270917P00630000,630.0,228.95,202.0,206.0,,27.0,0.6446263565063476,True,PUT,2027-09-17,MU
MU270917P00640000,640.0,214.45,208.5,213.0,3.0,4.0,0.6440465283203125,True,PUT,2027-09-17,MU
MU270917P00650000,650.0,220.95,214.5,219.5,3.0,6.0,0.6413152323913573,True,PUT,2027-09-17,MU
MU270917P00660000,660.0,279.15,222.0,226.0,5.0,16.0,0.641155016708374,True,PUT,2027-09-17,MU
MU270917P00670000,670.0,339.25,283.0,287.5,,1.0,0.8482299723052977,True,PUT,2027-09-17,MU
MU270917P00700000,700.0,313.25,307.0,310.55,,20.0,0.8526015716552735,True,PUT,2027-09-17,MU
MU270917P00710000,710.0,374.0,315.0,318.55,,1.0,0.8542952803039552,True,PUT,2027-09-17,MU
MU270917P00730000,730.0,321.81,271.0,275.0,3.0,25.0,0.6332968189239503,True,PUT,2027-09-17,MU
MU271217C00410000,410.0,224.02,288.0,292.0,3.0,162.0,0.8088779488372801,True,CALL,2027-12-17,MU
MU271217C00420000,420.0,287.1,284.0,287.75,1.0,123.0,0.809450147705078,True,CALL,2027-12-17,MU
MU271217C00430000,430.0,243.37,279.0,283.0,4.0,424.0,0.8060627304077149,True,CALL,2027-12-17,MU
MU271217C00440000,440.0,239.05,273.5,278.0,2.0,86.0,0.8006611730957032,True,CALL,2027-12-17,MU
MU271217C00450000,450.0,231.85,270.0,274.35,6.0,304.0,0.802637166519165,True,CALL,2027-12-17,MU
MU271217C00460000,460.0,220.0,264.5,268.55,1.0,121.0,0.7949468137359619,True,CALL,2027-12-17,MU
MU271217C00470000,470.0,265.5,260.5,265.0,1.0,678.0,0.7953511676025391,True,CALL,2027-12-17,MU
MU271217C00480000,480.0,214.47,257.0,260.5,3.0,172.0,0.7944203907775877,True,CALL,2027-12-17,MU
MU271217C00490000,490.0,194.04,253.0,257.0,2.0,258.0,0.7942525457763672,True,CALL,2027-12-17,MU
MU271217C00500000,500.0,247.0,249.0,253.05,14.0,515.0,0.792818233947754,True,CALL,2027-12-17,MU
MU271217C00510000,510.0,211.75,245.0,249.5,8.0,193.0,0.7919484916687012,True,CALL,2027-12-17,MU
