contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260911C01320000,1320.0,9.07,8.4,10.0,25.0,34.0,0.7030669342041016,False,CALL,2026-09-11,MU
MU260911C01330000,1330.0,8.99,7.95,9.3,3.0,127.0,0.7064238342285156,False,CALL,2026-09-11,MU
MU260911P00720000,720.0,2.03,1.9,2.19,13.0,64.0,0.7186307434082031,False,PUT,2026-09-11,MU
MU260911P00725000,725.0,2.31,2.01,2.32,18.0,45.0,0.7137479797363282,False,PUT,2026-09-11,MU
MU260911P00730000,730.0,2.23,2.1,2.57,19.0,74.0,0.7111845288085938,False,PUT,2026-09-11,MU
MU260911P00735000,735.0,2.49,2.03,2.64,3.0,49.0,0.6990996887207033,False,PUT,2026-09-11,MU
MU260911P00740000,740.0,2.57,2.29,2.72,36.0,145.0,0.6960479614257813,False,PUT,2026-09-11,MU
MU260911P00745000,745.0,3.53,2.53,2.83,3.0,61.0,0.6926300268554688,False,PUT,2026-09-11,MU
MU260911P00750000,750.0,2.9,2.71,3.05,360.0,191.0,0.6899445068359377,False,PUT,2026-09-11,MU
MU260911P00755000,755.0,3.1,2.79,3.25,6.0,56.0,0.6840851904296876,False,PUT,2026-09-11,MU
MU260911P00760000,760.0,3.38,3.05,3.45,3.0,58.0,0.6817048431396486,False,PUT,2026-09-11,MU
MU260911P00765000,765.0,3.59,3.2,3.8,7.0,50.0,0.6795686340332032,False,PUT,2026-09-11,MU
MU260911P00770000,770.0,4.4,3.45,3.9,2.0,68.0,0.6739534558105471,False,PUT,2026-09-11,MU
MU260911P00775000,775.0,3.96,3.7,4.1,45.0,180.0,0.6698641412353517,False,PUT,2026-09-11,MU
MU260911P00780000,780.0,4.12,4.0,4.3,29.0,479.0,0.666263103027344,False,PUT,2026-09-11,MU
MU260911P00785000,785.0,4.59,4.15,4.65,8.0,159.0,0.6621737884521486,False,PUT,2026-09-11,MU
MU260911P00790000,790.0,4.85,4.55,4.95,16.0,101.0,0.6608310284423828,False,PUT,2026-09-11,MU
MU260911P00795000,795.0,5.07,4.8,5.25,32.0,86.0,0.6566196447753907,False,PUT,2026-09-11,MU
MU260911P00800000,800.0,5.3,5.15,5.55,300.0,603.0,0.6533848138427736,False,PUT,2026-09-11,MU
MU260911P00805000,805.0,5.65,5.45,5.95,47.0,32.0,0.6503330865478516,False,PUT,2026-09-11,MU
MU260911P00810000,810.0,6.0,5.85,6.3,41.0,82.0,0.647464462890625,False,PUT,2026-09-11,MU
MU260911P00815000,815.0,6.78,6.25,6.6,10.0,33.0,0.6434361828613282,False,PUT,2026-09-11,MU
MU260911P00820000,820.0,6.98,6.7,7.2,31.0,231.0,0.6432530792236328,False,PUT,2026-09-11,MU
MU260911P00825000,825.0,7.64,7.1,7.85,20.0,57.0,0.6423375610351563,False,PUT,2026-09-11,MU
MU260911P00830000,830.0,7.98,7.6,8.15,15.0,201.0,0.6379125564575195,False,PUT,2026-09-11,MU
MU260911P00835000,835.0,8.58,8.2,8.95,13.0,45.0,0.6395299719238281,False,PUT,2026-09-11,MU
MU260911P00840000,840.0,9.13,8.6,9.35,36.0,130.0,0.6340978973388673,False,PUT,2026-09-11,MU
MU260911P00845000,845.0,9.87,9.25,9.95,45.0,87.0,0.6327856546020508,False,PUT,2026-09-11,MU
MU260911P00850000,850.0,10.0,10.0,10.5,189.0,154.0,0.6313208255004883,False,PUT,2026-09-11,MU
MU260911P00855000,855.0,11.05,10.25,11.85,8.0,61.0,0.6319616882324219,False,PUT,2026-09-11,MU
MU260911P00860000,860.0,11.73,11.2,12.25,29.0,72.0,0.629611858215332,False,PUT,2026-09-11,MU
MU260911P00865000,865.0,12.47,11.95,12.95,11.0,49.0,0.6275672009277344,False,PUT,2026-09-11,MU
MU260911P00870000,870.0,13.32,12.75,13.9,16.0,47.0,0.6273840972900393,False,PUT,2026-09-11,MU
MU260911P00875000,875.0,14.05,13.55,14.6,24.0,23.0,0.6245459909057618,False,PUT,2026-09-11,MU
MU260911P00880000,880.0,15.13,14.45,15.6,14.0,81.0,0.6242408181762696,False,PUT,2026-09-11,MU
MU260911P00885000,885.0,15.97,15.4,16.55,19.0,28.0,0.6232642654418946,False,PUT,2026-09-11,MU
MU260911P00890000,890.0,16.9,16.35,17.25,33.0,40.0,0.6198463308715821,False,PUT,2026-09-11,MU
MU260911P00895000,895.0,18.06,17.35,18.65,9.0,122.0,0.6211585736083984,False,PUT,2026-09-11,MU
MU260911P00900000,900.0,19.05,18.2,19.7,40.0,116.0,0.6183204672241213,False,PUT,2026-09-11,MU
MU260911P00905000,905.0,20.2,19.05,20.95,18.0,28.0,0.6163063272094728,False,PUT,2026-09-11,MU
MU260911P00910000,910.0,21.17,21.0,21.8,47.0,66.0,0.6181678808593751,False,PUT,2026-09-11,MU
MU260911P00915000,915.0,22.41,21.8,23.65,31.0,31.0,0.6183509844970705,False,PUT,2026-09-11,MU
MU260911P00920000,920.0,24.14,23.25,24.5,24.0,694.0,0.6157264990234376,False,PUT,2026-09-11,MU
MU260911P00925000,925.0,26.0,24.6,26.55,5.0,32.0,0.6191139163208009,False,PUT,2026-09-11,MU
MU260911P00930000,930.0,26.94,25.25,27.95,7.0,12.0,0.6138496867370606,False,PUT,2026-09-11,MU
MU260911P00935000,935.0,28.12,27.05,30.0,16.0,11.0,0.6183815017700197,False,PUT,2026-09-11,MU
MU260911P00940000,940.0,31.0,28.6,31.6,7.0,43.0,0.6181983981323244,False,PUT,2026-09-11,MU
MU260911P00945000,945.0,31.15,30.6,32.25,41.0,20.0,0.6146889117431642,False,PUT,2026-09-11,MU
MU260911P00950000,950.0,33.75,31.9,34.0,20.0,17.0,0.6127968408203126,False,PUT,2026-09-11,MU
MU260911P00955000,955.0,58.05,32.9,37.0,11.0,23.0,0.615360291748047,False,PUT,2026-09-11,MU
MU260911P00960000,960.0,35.92,34.05,38.45,11.0,33.0,0.6099587344360352,False,PUT,2026-09-11,MU
MU260911P00965000,965.0,38.2,37.1,39.5,4.0,46.0,0.6117745121765139,False,PUT,2026-09-11,MU
MU260911P00970000,970.0,40.34,38.8,41.35,9.0,8.0,0.6101570967102052,False,PUT,2026-09-11,MU
MU260911P00975000,975.0,44.1,40.95,43.35,6.0,25.0,0.6109505458068849,False,PUT,2026-09-11,MU
MU260911P00980000,980.0,45.59,42.85,45.9,14.0,22.0,0.6125984785461427,False,PUT,2026-09-11,MU
MU260911P00985000,985.0,50.25,45.1,47.3,51.0,4.0,0.6097451135253908,False,PUT,2026-09-11,MU
MU260911P00990000,990.0,47.95,46.1,50.35,8.0,6.0,0.6082955430603028,False,PUT,2026-09-11,MU
MU260911P00995000,995.0,50.57,49.05,52.35,45.0,4.0,0.6105538212585451,False,PUT,2026-09-11,MU
MU260911P01000000,1000.0,53.0,51.3,53.8,23.0,16.0,0.6062966616821289,False,PUT,2026-09-11,MU
MU260911P01005000,1005.0,54.82,52.8,55.9,10.0,7.0,0.6010782080078126,False,PUT,2026-09-11,MU
MU260911P01010000,1010.0,58.89,56.1,58.95,15.0,17.0,0.6081429566955567,False,PUT,2026-09-11,MU
MU260911P01015000,1015.0,69.8,58.7,61.35,42.0,2.0,0.6083108016967774,False,PUT,2026-09-11,MU
MU260911P01020000,1020.0,64.5,59.9,64.6,28.0,4.0,0.6053811434936526,False,PUT,2026-09-11,MU
MU260911P01025000,1025.0,67.74,64.0,67.2,7.0,3.0,0.6122627885437013,False,PUT,2026-09-11,MU
MU260911P01030000,1030.0,69.32,65.5,69.8,11.0,8.0,0.606647610321045,True,PUT,2026-09-11,MU
MU260911P01035000,1035.0,69.4,67.35,72.75,4.0,6.0,0.6037026934814456,True,PUT,2026-09-11,MU
MU260911P01040000,1040.0,73.55,71.65,75.25,6.0,6.0,0.6093789062500001,True,PUT,2026-09-11,MU
MU260911P01045000,1045.0,188.15,73.5,79.1,,1.0,0.6094704580688478,True,PUT,2026-09-11,MU
MU260911P01050000,1050.0,78.25,75.85,81.55,1.0,3.0,0.6049386430358887,True,PUT,2026-09-11,MU
MU260911P01055000,1055.0,130.01,78.85,84.55,2.0,1.0,0.6053506262207033,True,PUT,2026-09-11,MU
MU260911P01060000,1060.0,209.58,82.5,87.6,5.0,9.0,0.6084633880615236,True,PUT,2026-09-11,MU
MU260911P01075000,1075.0,230.51,91.2,97.1,1.0,1.0,0.6060220062255861,True,PUT,2026-09-11,MU
MU260911P01090000,1090.0,104.01,101.55,107.15,5.0,1.0,0.6093636476135256,True,PUT,2026-09-11,MU
MU260911P01095000,1095.0,118.95,105.65,110.75,1.0,3.0,0.6138344281005861,True,PUT,2026-09-11,MU
MU260911P01100000,1100.0,129.1,108.2,114.9,2.0,2.0,0.613056237640381,True,PUT,2026-09-11,MU
MU260911P01110000,1110.0,116.25,113.7,122.15,1.0,2.0,0.6068154553222658,True,PUT,2026-09-11,MU
MU260911P01140000,1140.0,274.92,136.15,145.1,2.0,2.0,0.6125069267272951,True,PUT,2026-09-11,MU
MU260911P01150000,1150.0,295.45,145.05,150.75,2.0,2.0,0.6076546803283693,True,PUT,2026-09-11,MU
MU260911P01160000,1160.0,310.91,152.45,161.1,2.0,5.0,0.6188697781372071,True,PUT,2026-09-11,MU
MU260911P01200000,1200.0,340.72,185.05,194.5,1.0,4.0,0.6210365045166018,True,PUT,2026-09-11,MU
MU260911P01210000,1210.0,334.0,193.45,203.15,2.0,2.0,0.6211280563354493,True,PUT,2026-09-11,MU
MU260911P01220000,1220.0,359.98,202.2,212.15,2.0,2.0,0.6246375427246094,True,PUT,2026-09-11,MU
MU260911P01240000,1240.0,379.29,219.6,230.0,1.0,1.0,0.6258582336425782,True,PUT,2026-09-11,MU
MU260911P01250000,1250.0,438.8,228.35,238.6,,1.0,0.6219215054321289,True,PUT,2026-09-11,MU
MU260911P01260000,1260.0,443.5,235.7,247.7,,1.0,0.60782252532959,True,PUT,2026-09-11,MU
MU260911P01310000,1310.0,458.0,283.35,294.0,1.0,1.0,0.6226234027099609,True,PUT,2026-09-11,MU
MU260918C00720000,720.0,297.16,310.6,320.1,14.0,241.0,0.8452774261474607,True,CALL,2026-09-18,MU
MU260918C00730000,730.0,200.09,301.6,310.85,1.0,340.0,0.8406998352050781,True,CALL,2026-09-18,MU
MU260918C00740000,740.0,295.63,291.6,302.4,3.0,1572.0,0.8321244815063474,True,CALL,2026-09-18,MU
MU260918C00750000,750.0,286.24,283.3,289.9,41.0,1444.0,0.7964497894287108,True,CALL,2026-09-18,MU
MU260918C00760000,760.0,217.78,273.8,283.55,1.0,412.0,0.8141498077392577,True,CALL,2026-09-18,MU
MU260918C00770000,770.0,252.07,265.15,271.85,2.0,406.0,0.7836325347900392,True,CALL,2026-09-18,MU
MU260918C00780000,780.0,257.7,255.55,263.3,18.0,808.0,0.7746604565429689,True,CALL,2026-09-18,MU
MU260918C00790000,790.0,236.93,247.9,255.2,22.0,397.0,0.7856466748046875,True,CALL,2026-09-18,MU
MU260918C00800000,800.0,239.84,237.75,243.95,319.0,3517.0,0.7461268063354493,True,CALL,2026-09-18,MU
MU260918C00810000,810.0,233.64,230.0,235.9,7.0,712.0,0.7533594000244141,True,CALL,2026-09-18,MU
MU260918C00820000,820.0,221.26,221.35,227.6,1.0,645.0,0.7489649127197266,True,CALL,2026-09-18,MU
MU260918C00830000,830.0,218.0,212.35,217.7,7.0,402.0,0.7288845471191407,True,CALL,2026-09-18,MU
MU260918C00840000,840.0,204.6,204.1,208.3,13.0,346.0,0.7172269488525391,True,CALL,2026-09-18,MU
MU260918C00850000,850.0,196.35,195.6,199.95,88.0,1757.0,0.709963837890625,True,CALL,2026-09-18,MU
MU260918C00860000,860.0,190.0,188.2,191.7,26.0,504.0,0.7089262506103515,True,CALL,2026-09-18,MU
MU260918C00870000,870.0,181.34,179.75,183.65,29.0,550.0,0.7008696905517577,True,CALL,2026-09-18,MU
[iban],880.0,173.34,171.3,175.7,46.0,1575.0,0.692080715942383,True,CALL,2026-09-18,MU
MU260918C00890000,890.0,167.64,163.65,168.0,25.0,983.0,0.68789984954834,True,CALL,2026-09-18,MU
MU260918C00900000,900.0,158.9,157.25,159.45,308.0,5742.0,0.6842530354309084,True,CALL,2026-09-18,MU
MU260918C00910000,910.0,151.25,150.7,151.9,46.0,3385.0,0.6833375172424319,True,CALL,2026-09-18,MU
MU260918C00920000,920.0,144.16,143.7,145.0,76.0,918.0,0.681613291320801,True,CALL,2026-09-18,MU
MU260918C00930000,930.0,137.65,136.65,137.95,107.0,629.0,0.677157769470215,True,CALL,2026-09-18,MU
MU260918C00940000,940.0,131.0,129.95,131.35,44.0,674.0,0.6748994912719729,True,CALL,2026-09-18,MU
MU260918C00950000,950.0,124.47,123.35,124.75,171.0,1471.0,0.6714052635192873,True,CALL,2026-09-18,MU
MU260918C00960000,960.0,121.29,117.25,118.35,106.0,823.0,0.6694368994140626,True,CALL,2026-09-18,MU
MU260918C00970000,970.0,111.62,111.35,112.65,191.0,823.0,0.6697268135070802,True,CALL,2026-09-18,MU
MU260918C00980000,980.0,107.54,105.65,106.75,408.0,1049.0,0.6682772430419923,True,CALL,2026-09-18,MU
MU260918C00990000,990.0,99.53,100.1,101.35,138.0,1959.0,0.6679415530395509,True,CALL,2026-09-18,MU
MU260918C01000000,1000.0,95.6,95.0,96.0,1391.0,10240.0,0.668017846221924,True,CALL,2026-09-18,MU
MU260918C01010000,1010.0,91.06,89.85,91.1,167.0,586.0,0.6681093980407715,True,CALL,2026-09-18,MU
MU260918C01020000,1020.0,86.8,84.65,85.85,299.0,1654.0,0.6649508602905275,True,CALL,2026-09-18,MU
MU260918C01030000,1030.0,81.72,80.35,81.5,387.0,660.0,0.667590604400635,False,CALL,2026-09-18,MU
MU260918C01040000,1040.0,77.3,75.85,76.8,164.0,397.0,0.6664004307556155,False,CALL,2026-09-18,MU
MU260918C01050000,1050.0,72.6,71.9,72.8,725.0,2578.0,0.6687655194091797,False,CALL,2026-09-18,MU
MU260918C01060000,1060.0,69.0,67.55,68.55,468.0,828.0,0.6669802589416507,False,CALL,2026-09-18,MU
MU260918C01070000,1070.0,64.66,63.75,64.65,228.0,412.0,0.6673769834899903,False,CALL,2026-09-18,MU
MU260918C01080000,1080.0,61.5,60.1,61.0,249.0,952.0,0.6679568116760255,False,CALL,2026-09-18,MU
MU260918C01090000,1090.0,57.48,56.95,57.8,299.0,864.0,0.6710543148803713,False,CALL,2026-09-18,MU
MU260918C01100000,1100.0,54.23,53.4,54.25,1421.0,5012.0,0.6696657789611817,False,CALL,2026-09-18,MU
MU260918C01110000,1110.0,51.0,50.3,51.3,116.0,713.0,0.6712984530639651,False,CALL,2026-09-18,MU
MU260918C01120000,1120.0,48.11,47.35,48.25,146.0,327.0,0.6718325053405763,False,CALL,2026-09-18,MU
MU260918C01130000,1130.0,44.99,44.55,45.45,370.0,1251.0,0.6727937994384767,False,CALL,2026-09-18,MU
MU260918C01140000,1140.0,43.15,41.9,42.85,34.0,272.0,0.6740144903564456,False,CALL,2026-09-18,MU
MU260918C01150000,1150.0,40.15,39.45,40.45,513.0,2456.0,0.6757997508239748,False,CALL,2026-09-18,MU
MU260918C01160000,1160.0,38.13,37.15,38.3,42.0,240.0,0.6782258740234376,False,CALL,2026-09-18,MU
MU260918C01170000,1170.0,35.66,34.9,35.8,74.0,469.0,0.6781038049316408,False,CALL,2026-09-18,MU
MU260918C01180000,1180.0,33.38,32.8,33.7,91.0,549.0,0.6794007890319824,False,CALL,2026-09-18,MU
MU260918C01190000,1190.0,33.99,30.9,31.9,52.0,326.0,0.6820100158691409,False,CALL,2026-09-18,MU
MU260918C01200000,1200.0,30.0,29.05,29.9,3523.0,5575.0,0.6828339822387697,False,CALL,2026-09-18,MU
MU260918C01210000,1210.0,27.4,27.2,28.25,45.0,634.0,0.6843293286132813,False,CALL,2026-09-18,MU
MU260918C01220000,1220.0,26.4,25.8,26.45,72.0,702.0,0.686373985900879,False,CALL,2026-09-18,MU
MU260918C01230000,1230.0,24.75,24.4,24.95,98.0,369.0,0.6890595059204102,False,CALL,2026-09-18,MU
MU260918C01240000,1240.0,23.25,22.7,23.45,54.0,823.0,0.6891205404663087,False,CALL,2026-09-18,MU
MU260918C01250000,1250.0,21.9,21.3,22.1,938.0,1622.0,0.6907379559326172,False,CALL,2026-09-18,MU
MU260918C01260000,1260.0,20.55,20.15,20.8,35.0,431.0,0.6931488204956054,False,CALL,2026-09-18,MU
MU260918C01270000,1270.0,19.12,18.85,19.45,148.0,555.0,0.6934845104980469,False,CALL,2026-09-18,MU
MU260918C01280000,1280.0,19.43,17.85,18.3,42.0,287.0,0.6959869268798828,False,CALL,2026-09-18,MU
MU260918C01290000,1290.0,17.15,16.85,17.25,32.0,332.0,0.6983062396240236,False,CALL,2026-09-18,MU
MU260918C01300000,1300.0,16.05,16.0,16.3,525.0,4379.0,0.7015105532836915,False,CALL,2026-09-18,MU
MU260918C01310000,1310.0,16.75,14.9,15.4,64.0,236.0,0.7025786578369142,False,CALL,2026-09-18,MU
MU260918C01320000,1320.0,13.92,14.15,14.55,5.0,341.0,0.7056609024047852,False,CALL,2026-09-18,MU
MU260918C01330000,1330.0,14.38,13.15,13.6,73.0,268.0,0.7054472814941408,False,CALL,2026-09-18,MU
MU260918P00720000,720.0,3.37,3.3,3.4,471.0,1747.0,0.6984893432617189,False,PUT,2026-09-18,MU
MU260918P00730000,730.0,3.77,3.65,3.95,130.0,787.0,0.6929962341308593,False,PUT,2026-09-18,MU
MU260918P00740000,740.0,4.2,4.05,4.3,163.0,959.0,0.6832307067871095,False,PUT,2026-09-18,MU
MU260918P00750000,750.0,4.73,4.6,4.85,488.0,4724.0,0.6779207012939454,False,PUT,2026-09-18,MU
MU260918P00760000,760.0,5.29,5.15,5.45,106.0,1539.0,0.6716341430664063,False,PUT,2026-09-18,MU
MU260918P00770000,770.0,5.97,5.9,6.05,119.0,828.0,0.6665072412109377,False,PUT,2026-09-18,MU
MU260918P00780000,780.0,6.65,6.55,6.8,329.0,1947.0,0.6602512002563478,False,PUT,2026-09-18,MU
MU260918P00790000,790.0,7.44,7.35,7.7,196.0,1094.0,0.6558567129516603,False,PUT,2026-09-18,MU
MU260918P00800000,800.0,8.35,8.35,8.6,1275.0,6498.0,0.6517368811035158,False,PUT,2026-09-18,MU
MU260918P00810000,810.0,9.45,9.35,9.7,233.0,874.0,0.647739118347168,False,PUT,2026-09-18,MU
MU260918P00820000,820.0,10.62,10.45,10.8,287.0,1228.0,0.6427953201293947,False,PUT,2026-09-18,MU
MU260918P00830000,830.0,11.9,11.8,12.2,371.0,2297.0,0.6407811801147462,False,PUT,2026-09-18,MU
MU260918P00840000,840.0,13.4,13.25,13.7,168.0,894.0,0.6382482464599608,False,PUT,2026-09-18,MU
MU260918P00850000,850.0,15.06,14.85,15.25,950.0,3199.0,0.6352270364379884,False,PUT,2026-09-18,MU
MU260918P00860000,860.0,17.0,16.6,17.05,302.0,1041.0,0.6330603100585939,False,PUT,2026-09-18,MU
MU260918P00870000,870.0,18.79,18.55,19.1,171.0,916.0,0.631839619140625,False,PUT,2026-09-18,MU
MU260918P00880000,880.0,20.85,20.65,21.1,180.0,780.0,0.629184616394043,False,PUT,2026-09-18,MU
MU260918P00890000,890.0,23.1,22.95,23.5,230.0,984.0,0.6281317704772951,False,PUT,2026-09-18,MU
MU260918P00900000,900.0,25.7,25.35,25.9,981.0,3537.0,0.625629354095459,False,PUT,2026-09-18,MU
MU260918P00910000,910.0,28.52,28.05,28.9,110.0,867.0,0.6260565959167481,False,PUT,2026-09-18,MU
MU260918P00920000,920.0,31.05,31.0,31.7,250.0,1894.0,0.6246680599975586,False,PUT,2026-09-18,MU
MU260918P00930000,930.0,34.05,34.1,34.85,156.0,787.0,0.6238135763549805,False,PUT,2026-09-18,MU
MU260918P00940000,940.0,37.52,37.4,38.2,132.0,846.0,0.6229590927124024,False,PUT,2026-09-18,MU
MU260918P00950000,950.0,41.4,40.85,41.5,399.0,1482.0,0.620670297241211,False,PUT,2026-09-18,MU
MU260918P00960000,960.0,45.0,44.8,45.55,143.0,1209.0,0.6222266781616211,False,PUT,2026-09-18,MU
MU260918P00970000,970.0,48.81,48.45,49.2,192.0,702.0,0.6187324504089355,False,PUT,2026-09-18,MU
MU260918P00980000,980.0,53.65,52.6,53.4,213.0,696.0,0.6180458117675782,False,PUT,2026-09-18,MU
MU260918P00990000,990.0,57.33,57.35,58.15,100.0,508.0,0.6204414176940918,False,PUT,2026-09-18,MU
MU260918P01000000,1000.0,62.3,62.05,62.9,591.0,1931.0,0.620746590423584,False,PUT,2026-09-18,MU
MU260918P01010000,1010.0,67.9,66.65,67.9,65.0,514.0,0.6199073654174806,False,PUT,2026-09-18,MU
MU260918P01020000,1020.0,72.62,71.5,72.45,137.0,267.0,0.6165199481201173,False,PUT,2026-09-18,MU
MU260918P01030000,1030.0,77.5,77.0,77.5,92.0,232.0,0.6161537408447266,True,PUT,2026-09-18,MU
MU260918P01040000,1040.0,83.85,81.75,85.45,24.0,91.0,0.6228370236206054,True,PUT,2026-09-18,MU
MU260918P01050000,1050.0,88.26,88.5,89.4,59.0,974.0,0.6197395204162599,True,PUT,2026-09-18,MU
MU260918P01060000,1060.0,99.5,94.55,95.5,17.0,524.0,0.6209144354248048,True,PUT,2026-09-18,MU
MU260918P01070000,1070.0,100.0,100.7,102.0,26.0,337.0,0.6225318508911133,True,PUT,2026-09-18,MU
MU260918P01080000,1080.0,106.99,106.3,108.25,6.0,88.0,0.6193275372314455,True,PUT,2026-09-18,MU
MU260918P01090000,1090.0,119.15,112.85,115.65,5.0,161.0,0.62324900680542,True,PUT,2026-09-18,MU
MU260918P01100000,1100.0,120.15,120.5,121.55,84.0,1174.0,0.624072973175049,True,PUT,2026-09-18,MU
MU260918P01110000,1110.0,131.5,125.8,129.4,63.0,112.0,0.6217078845214845,True,PUT,2026-09-18,MU
MU260918P01120000,1120.0,134.21,133.2,135.95,49.0,262.0,0.6212806427001953,True,PUT,2026-09-18,MU
MU260918P01130000,1130.0,224.65,140.15,143.3,10.0,41.0,0.6209449526977541,True,PUT,2026-09-18,MU
MU260918P01140000,1140.0,271.43,147.25,151.95,1.0,42.0,0.6257209059143067,True,PUT,2026-09-18,MU
MU260918P01150000,1150.0,154.25,155.05,158.1,2.0,447.0,0.6210059872436525,True,PUT,2026-09-18,MU
MU260918P01160000,1160.0,228.9,161.4,165.9,3.0,32.0,0.6156044299316408,True,PUT,2026-09-18,MU
MU260918P01170000,1170.0,178.77,166.85,176.2,1.0,73.0,0.6163521031188965,True,PUT,2026-09-18,MU
MU260918P01180000,1180.0,184.75,177.05,181.65,1.0,49.0,0.6152992572021485,True,PUT,2026-09-18,MU
MU260918P01190000,1190.0,246.9,185.5,190.45,1.0,67.0,0.6211127976989748,True,PUT,2026-09-18,MU
MU260918P01200000,1200.0,199.0,195.4,198.1,7.0,1079.0,0.627582459564209,True,PUT,2026-09-18,MU
MU260918P01210000,1210.0,298.3,200.85,207.15,1.0,28.0,0.6164283963012697,True,PUT,2026-09-18,MU
MU260918P01220000,1220.0,336.82,209.7,215.1,35.0,74.0,0.616336844482422,True,PUT,2026-09-18,MU
MU260918P01230000,1230.0,231.35,218.65,223.55,2.0,28.0,0.6185646054077151,True,PUT,2026-09-18,MU
MU260918P01240000,1240.0,326.3,227.0,234.25,1.0,24.0,0.6298559963989258,True,PUT,2026-09-18,MU
MU260918P01250000,1250.0,241.0,233.35,242.8,20.0,134.0,0.6143227044677735,True,PUT,2026-09-18,MU
MU260918P01260000,1260.0,490.21,244.85,253.4,2.0,11.0,0.6439549765014648,True,PUT,2026-09-18,MU
MU260918P01270000,1270.0,317.11,250.3,261.9,1.0,14.0,0.6190833990478517,True,PUT,2026-09-18,MU
MU260918P01280000,1280.0,426.5,260.65,270.95,8.0,17.0,0.6299780654907227,True,PUT,2026-09-18,MU
MU260918P01290000,1290.0,333.14,269.45,280.0,1.0,49.0,0.6290015127563476,True,PUT,2026-09-18,MU
MU260918P01300000,1300.0,284.78,279.6,284.4,4.0,600.0,0.5998269998168947,True,PUT,2026-09-18,MU
MU260918P01310000,1310.0,352.04,286.75,298.3,1.0,21.0,0.622470816345215,True,PUT,2026-09-18,MU
MU260918P01320000,1320.0,447.25,295.9,307.5,1.0,6.0,0.6218299536132813,True,PUT,2026-09-18,MU
MU260918P01330000,1330.0,451.52,307.6,314.9,2.0,171.0,0.6269873727416994,True,PUT,2026-09-18,MU
MU260925C00745000,745.0,145.96,291.35,297.9,,1.0,0.7944661666870116,True,CALL,2026-09-25,MU
MU260925C00750000,750.0,282.77,286.6,298.5,1.0,4.0,0.8327348269653319,True,CALL,2026-09-25,MU
MU260925C00755000,755.0,233.3,282.4,293.75,,3.0,0.8282182705688476,True,CALL,2026-09-25,MU
MU260925C00760000,760.0,234.05,277.9,288.95,2.0,2.0,0.8206499868774414,True,CALL,2026-09-25,MU
MU260925C00765000,765.0,228.95,273.4,284.8,3.0,24.0,0.8180865359497068,True,CALL,2026-09-25,MU
MU260925C00770000,770.0,254.69,269.0,279.65,5.0,9.0,0.8082904913330078,True,CALL,2026-09-25,MU
MU260925C00775000,775.0,216.9,264.55,275.95,2.0,11.0,0.8089923886108398,True,CALL,2026-09-25,MU
MU260925C00780000,780.0,212.55,258.75,271.65,2.0,9.0,0.7949239257812499,True,CALL,2026-09-25,MU
MU260925C00785000,785.0,209.6,255.75,267.15,,1.0,0.7997151376342774,True,CALL,2026-09-25,MU
MU260925C00790000,790.0,204.75,250.1,262.95,3.0,5.0,0.7873556420898438,True,CALL,2026-09-25,MU
MU260925C00795000,795.0,194.37,247.1,258.2,1.0,6.0,0.7895223684692383,True,CALL,2026-09-25,MU
MU260925C00800000,800.0,232.31,242.95,253.2,2.0,112.0,0.7817709811401368,True,CALL,2026-09-25,MU
MU260925C00805000,805.0,192.45,237.3,250.05,,6.0,0.776216837463379,True,CALL,2026-09-25,MU
MU260925C00810000,810.0,189.05,234.4,245.8,3.0,14.0,0.7810538252258301,True,CALL,2026-09-25,MU
MU260925C00815000,815.0,185.1,228.9,242.1,2.0,17.0,0.7724021783447266,True,CALL,2026-09-25,MU
MU260925C00820000,820.0,217.52,226.15,237.05,1.0,6.0,0.7722801092529297,True,CALL,2026-09-25,MU
MU260925C00825000,825.0,214.08,222.25,231.2,1.0,13.0,0.7599816482543947,True,CALL,2026-09-25,MU
MU260925C00830000,830.0,176.1,216.6,229.0,2.0,5.0,0.7590050955200197,True,CALL,2026-09-25,MU
MU260925C00835000,835.0,171.9,214.1,225.1,2.0,3.0,0.76602406829834,True,CALL,2026-09-25,MU
MU260925C00840000,840.0,193.7,209.65,220.4,1.0,15.0,0.7567773345947266,True,CALL,2026-09-25,MU
MU260925C00845000,845.0,165.9,205.25,216.95,2.0,11.0,0.7547021600341797,True,CALL,2026-09-25,MU
MU260925C00850000,850.0,155.43,201.95,213.15,20.0,53.0,0.7563653514099122,True,CALL,2026-09-25,MU
MU260925C00855000,855.0,158.25,197.65,209.1,3.0,11.0,0.7508875009155273,True,CALL,2026-09-25,MU
MU260925C00860000,860.0,148.1,194.3,205.25,10.0,44.0,0.7512384495544433,True,CALL,2026-09-25,MU
MU260925C00865000,865.0,189.39,190.7,200.25,1.0,10.0,0.7439600799560546,True,CALL,2026-09-25,MU
MU260925C00870000,870.0,192.33,186.85,195.1,3.0,128.0,0.7344692080688476,True,CALL,2026-09-25,MU
MU260925C00875000,875.0,186.3,183.1,193.4,2.0,18.0,0.7426630958557128,True,CALL,2026-09-25,MU
MU260925C00880000,880.0,182.58,179.4,189.4,2.0,43.0,0.739138350830078,True,CALL,2026-09-25,MU
