contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260618C00265000,265.0,0.01,0.0,0.02,4.0,3332.0,1.1875040625,False,CALL,2026-06-18,BA
BA260618C00270000,270.0,0.01,0.0,0.01,3.0,2844.0,1.21875390625,False,CALL,2026-06-18,BA
BA260618C00275000,275.0,0.01,0.0,0.01,2.0,2915.0,1.3125034374999998,False,CALL,2026-06-18,BA
BA260618C00280000,280.0,0.01,0.0,0.01,1.0,8355.0,1.4375028125,False,CALL,2026-06-18,BA
BA260618C00285000,285.0,0.05,0.0,0.05,1.0,1360.0,1.765626171875,False,CALL,2026-06-18,BA
BA260618P00160000,160.0,0.04,0.0,0.01,4.0,1682.0,2.000005,False,PUT,2026-06-18,BA
BA260618P00165000,165.0,0.01,0.0,0.07,4.0,1278.0,2.2031294921874993,False,PUT,2026-06-18,BA
BA260618P00170000,170.0,0.03,0.0,0.07,1.0,2309.0,2.00781748046875,False,PUT,2026-06-18,BA
BA260618P00175000,175.0,0.01,0.0,0.15,26.0,848.0,1.984375078125,False,PUT,2026-06-18,BA
BA260618P00180000,180.0,0.05,0.0,0.01,55.0,2294.0,1.3125034374999998,False,PUT,2026-06-18,BA
BA260618P00185000,185.0,0.03,0.0,0.03,1.0,2253.0,1.2968785156249998,False,PUT,2026-06-18,BA
BA260618P00187500,187.5,0.11,0.0,0.09,2.0,26.0,1.3750031249999999,False,PUT,2026-06-18,BA
BA260618P00190000,190.0,0.09,0.0,0.03,25.0,3243.0,1.125004375,False,PUT,2026-06-18,BA
BA260618P00192500,192.5,0.01,0.0,2.0,67.0,116.0,2.0898485253906243,False,PUT,2026-06-18,BA
BA260618P00195000,195.0,0.01,0.0,0.08,27.0,3537.0,1.0781296093750001,False,PUT,2026-06-18,BA
BA260618P00197500,197.5,0.01,0.0,0.02,20.0,685.0,0.8437515624999999,False,PUT,2026-06-18,BA
BA260618P00200000,200.0,0.01,0.0,0.01,59.0,6764.0,0.7187528125,False,PUT,2026-06-18,BA
BA260618P00202500,202.5,0.01,0.0,0.01,93.0,224.0,0.6250037500000001,False,PUT,2026-06-18,BA
BA260618P00205000,205.0,0.01,0.01,0.03,74.0,3798.0,0.648441015625,False,PUT,2026-06-18,BA
BA260618P00207500,207.5,0.03,0.01,0.07,104.0,462.0,0.6132851171875001,False,PUT,2026-06-18,BA
BA260618P00210000,210.0,0.01,0.0,0.07,86.0,4436.0,0.5117236328125,False,PUT,2026-06-18,BA
BA260618P00212500,212.5,0.01,0.01,0.05,17.0,585.0,0.4414118359375,False,PUT,2026-06-18,BA
BA260618P00215000,215.0,0.02,0.01,0.15,286.0,5783.0,0.42774009765625004,False,PUT,2026-06-18,BA
BA260618P00217500,217.5,0.04,0.01,0.1,287.0,898.0,0.27930408203124996,False,PUT,2026-06-18,BA
BA260618P00220000,220.0,0.12,0.09,0.14,638.0,4867.0,0.17627776855468752,False,PUT,2026-06-18,BA
BA260618P00222500,222.5,0.72,0.68,0.86,729.0,1659.0,0.1562584375,True,PUT,2026-06-18,BA
BA260618P00225000,225.0,2.68,2.27,2.98,385.0,2434.0,0.23389437988281248,True,PUT,2026-06-18,BA
[iban],227.5,4.99,4.5,5.1,104.0,814.0,1.0000000000000003e-05,True,PUT,2026-06-18,BA
BA260618P00230000,230.0,7.28,7.0,7.8,84.0,4325.0,0.3437565625,True,PUT,2026-06-18,BA
BA260618P00232500,232.5,7.85,7.75,10.8,118.0,326.0,0.7460962890625,True,PUT,2026-06-18,BA
BA260618P00235000,235.0,12.35,11.5,12.85,74.0,725.0,0.585941640625,True,PUT,2026-06-18,BA
BA260618P00237500,237.5,8.55,11.5,15.75,17.0,0.0,0.956055126953125,True,PUT,2026-06-18,BA
BA260618P00240000,240.0,16.95,16.35,18.3,3.0,236.0,1.091801416015625,True,PUT,2026-06-18,BA
BA260618P00242500,242.5,11.9,17.8,20.6,14.0,0.0,1.0781296093750001,True,PUT,2026-06-18,BA
BA260618P00245000,245.0,19.7,20.1,23.05,303.0,200.0,1.1367230664062502,True,PUT,2026-06-18,BA
BA260618P00247500,247.5,19.75,21.5,26.4,6.0,0.0,1.6992202539062502,True,PUT,2026-06-18,BA
BA260618P00250000,250.0,25.93,26.1,27.5,1.0,56.0,1.0000000000000003e-05,True,PUT,2026-06-18,BA
BA260618P00255000,255.0,43.23,29.15,33.95,1.0,0.0,2.0439502026367187,True,PUT,2026-06-18,BA
BA260618P00260000,260.0,37.15,33.75,38.35,2.0,0.0,1.9062504687500001,True,PUT,2026-06-18,BA
BA260618P00265000,265.0,32.9,38.35,43.25,18.0,12.0,2.00781748046875,True,PUT,2026-06-18,BA
BA260618P00270000,270.0,38.5,43.25,48.9,12.0,3.0,2.60156599609375,True,PUT,2026-06-18,BA
BA260618P00275000,275.0,42.9,49.1,53.25,5.0,1.0,2.333988540039062,True,PUT,2026-06-18,BA
BA260618P00280000,280.0,65.15,53.5,59.1,2.0,0.0,3.0673851440429685,True,PUT,2026-06-18,BA
BA260618P00285000,285.0,70.15,58.75,63.9,2.0,0.0,3.123049067382812,True,PUT,2026-06-18,BA
BA260626C00160000,160.0,61.43,61.95,65.5,1.0,2.0,1.4633815893554685,True,CALL,2026-06-26,BA
BA260626C00165000,165.0,49.6,56.25,61.45,,0.0,1.3803741918945311,True,CALL,2026-06-26,BA
BA260626C00170000,170.0,44.64,51.25,56.55,2.0,8.0,1.280765314941406,True,CALL,2026-06-26,BA
BA260626C00175000,175.0,48.02,46.35,51.0,1.0,3.0,1.1284223266601563,True,CALL,2026-06-26,BA
BA260626C00180000,180.0,42.6,41.25,44.2,5.0,36.0,0.79883013671875,True,CALL,2026-06-26,BA
BA260626C00185000,185.0,35.48,36.3,41.3,17.0,12.0,0.9433599414062499,True,CALL,2026-06-26,BA
BA260626C00190000,190.0,33.35,32.0,36.5,11.0,120.0,0.9072274902343749,True,CALL,2026-06-26,BA
BA260626C00195000,195.0,23.9,26.35,31.85,1.0,12.0,0.7790549438476562,True,CALL,2026-06-26,BA
BA260626C00200000,200.0,23.09,22.1,24.1,34.0,381.0,0.5297898583984376,True,CALL,2026-06-26,BA
BA260626C00202500,202.5,20.6,19.6,21.6,30.0,102.0,0.6181678808593751,True,CALL,2026-06-26,BA
BA260626C00205000,205.0,18.06,17.15,19.15,31.0,186.0,0.5695843823242188,True,CALL,2026-06-26,BA
BA260626C00207500,207.5,15.92,14.95,16.85,12.0,16.0,0.5351608984375,True,CALL,2026-06-26,BA
BA260626C00210000,210.0,15.15,13.25,14.0,32.0,138.0,0.4425104577636719,True,CALL,2026-06-26,BA
BA260626C00212500,212.5,10.45,10.75,12.1,15.0,32.0,0.44165597412109375,True,CALL,2026-06-26,BA
BA260626C00215000,215.0,9.5,8.55,9.85,20.0,214.0,0.40039662109375,True,CALL,2026-06-26,BA
BA260626C00217500,217.5,7.11,7.15,8.0,14.0,75.0,0.3842835009765625,True,CALL,2026-06-26,BA
BA260626C00220000,220.0,5.99,5.65,6.35,110.0,590.0,0.37183245361328127,True,CALL,2026-06-26,BA
BA260626C00222500,222.5,4.5,4.35,4.7,175.0,232.0,0.3464420825195312,False,CALL,2026-06-26,BA
BA260626C00225000,225.0,3.28,3.2,3.4,257.0,693.0,0.33179379150390625,False,CALL,2026-06-26,BA
BA260626C00227500,227.5,2.42,2.33,2.55,176.0,179.0,0.3350896569824219,False,CALL,2026-06-26,BA
BA260626C00230000,230.0,1.74,1.68,1.82,822.0,1816.0,0.33313655151367194,False,CALL,2026-06-26,BA
BA260626C00232500,232.5,1.17,1.08,1.24,189.0,270.0,0.32910827148437494,False,CALL,2026-06-26,BA
BA260626C00235000,235.0,0.76,0.71,0.82,573.0,1433.0,0.32617861328125,False,CALL,2026-06-26,BA
BA260626C00237500,237.5,0.52,0.48,0.55,141.0,1789.0,0.3276434423828125,False,CALL,2026-06-26,BA
BA260626C00240000,240.0,0.36,0.32,0.37,1585.0,5870.0,0.331061376953125,False,CALL,2026-06-26,BA
BA260626C00242500,242.5,0.35,0.2,0.28,13.0,204.0,0.3437565625,False,CALL,2026-06-26,BA
BA260626C00245000,245.0,0.17,0.1,0.19,337.0,1324.0,0.3481510498046875,False,CALL,2026-06-26,BA
BA260626C00250000,250.0,0.12,0.05,0.11,168.0,1226.0,0.3711000390625,False,CALL,2026-06-26,BA
BA260626C00255000,255.0,0.05,0.04,0.11,9.0,272.0,0.42188078125,False,CALL,2026-06-26,BA
BA260626C00260000,260.0,0.03,0.02,0.04,108.0,305.0,0.414068359375,False,CALL,2026-06-26,BA
BA260626C00265000,265.0,0.18,0.01,0.05,2.0,71.0,0.4687553125,False,CALL,2026-06-26,BA
BA260626C00270000,270.0,0.03,0.01,0.04,5.0,81.0,0.49805189453125004,False,CALL,2026-06-26,BA
BA260626C00275000,275.0,0.03,0.01,0.16,6.0,622.0,0.5908244042968751,False,CALL,2026-06-26,BA
BA260626C00280000,280.0,0.12,0.0,0.03,3.0,12.0,0.523442265625,False,CALL,2026-06-26,BA
BA260626C00285000,285.0,0.1,0.0,3.25,3.0,35.0,1.1296430236816408,False,CALL,2026-06-26,BA
BA260626P00160000,160.0,0.04,0.0,0.43,4.0,65.0,1.0146533642578124,False,PUT,2026-06-26,BA
BA260626P00165000,165.0,0.01,0.0,0.01,50.0,384.0,0.6093789062500001,False,PUT,2026-06-26,BA
BA260626P00170000,170.0,0.02,0.0,0.55,12.0,362.0,0.883790224609375,False,PUT,2026-06-26,BA
BA260626P00175000,175.0,0.17,0.0,0.1,4.0,153.0,0.6289099609375001,False,PUT,2026-06-26,BA
BA260626P00180000,180.0,0.03,0.0,0.04,35.0,479.0,0.507817421875,False,PUT,2026-06-26,BA
BA260626P00185000,185.0,0.08,0.01,0.07,27.0,98.0,0.5195360546875,False,PUT,2026-06-26,BA
BA260626P00187500,187.5,0.04,0.01,0.07,3.0,0.0,0.48633326171875,False,PUT,2026-06-26,BA
BA260626P00190000,190.0,0.08,0.0,0.14,1.0,138.0,0.5009815527343751,False,PUT,2026-06-26,BA
BA260626P00192500,192.5,0.05,0.01,0.24,117.0,114.0,0.5097705273437501,False,PUT,2026-06-26,BA
BA260626P00195000,195.0,0.13,0.03,0.32,5.0,182.0,0.4985401708984375,False,PUT,2026-06-26,BA
BA260626P00197500,197.5,0.11,0.11,0.17,27.0,25.0,0.407232490234375,False,PUT,2026-06-26,BA
BA260626P00200000,200.0,0.17,0.15,0.21,19.0,2860.0,0.3852600537109374,False,PUT,2026-06-26,BA
BA260626P00202500,202.5,0.22,0.04,0.27,12.0,266.0,0.3657289990234375,False,PUT,2026-06-26,BA
BA260626P00205000,205.0,0.31,0.29,0.35,89.0,993.0,0.3459538061523437,False,PUT,2026-06-26,BA
BA260626P00207500,207.5,0.46,0.43,0.51,241.0,57.0,0.33521172607421873,False,PUT,2026-06-26,BA
BA260626P00210000,210.0,0.6,0.63,0.75,69.0,977.0,0.32617861328125,False,PUT,2026-06-26,BA
BA260626P00212500,212.5,1.05,0.98,1.05,62.0,108.0,0.31323928955078123,False,PUT,2026-06-26,BA
BA260626P00215000,215.0,1.51,1.45,1.59,1035.0,777.0,0.3117744604492187,False,PUT,2026-06-26,BA
BA260626P00217500,217.5,2.23,2.08,2.25,224.0,432.0,0.3051827294921875,False,PUT,2026-06-26,BA
BA260626P00220000,220.0,3.05,2.98,3.25,729.0,3750.0,0.3089668713378906,False,PUT,2026-06-26,BA
BA260626P00222500,222.5,4.15,4.0,4.7,122.0,633.0,0.3282537878417968,True,PUT,2026-06-26,BA
BA260626P00225000,225.0,5.52,5.3,5.7,152.0,573.0,0.29834686035156244,True,PUT,2026-06-26,BA
BA260626P00227500,227.5,7.08,6.7,7.35,29.0,144.0,0.2990792749023437,True,PUT,2026-06-26,BA
BA260626P00230000,230.0,10.15,8.3,9.45,274.0,322.0,0.3221503332519531,True,PUT,2026-06-26,BA
BA260626P00232500,232.5,9.11,10.35,11.5,101.0,22.0,0.3298406860351562,True,PUT,2026-06-26,BA
BA260626P00235000,235.0,12.8,12.2,14.25,99.0,311.0,0.4023497265625,True,PUT,2026-06-26,BA
BA260626P00237500,237.5,9.77,14.6,16.0,1.0,3.0,0.3569400244140625,True,PUT,2026-06-26,BA
BA260626P00240000,240.0,17.24,16.5,18.35,10.0,203.0,0.3723207299804688,True,PUT,2026-06-26,BA
BA260626P00242500,242.5,18.81,18.8,21.0,132.0,0.0,0.4331111376953125,True,PUT,2026-06-26,BA
BA260626P00245000,245.0,21.14,21.3,23.2,3.0,155.0,0.414068359375,True,PUT,2026-06-26,BA
[iban],250.0,29.54,23.45,28.95,2.0,13.0,0.6103554589843752,True,PUT,2026-06-26,BA
BA260626P00255000,255.0,39.28,28.8,33.9,99.0,0.0,0.6735872485351564,True,PUT,2026-06-26,BA
BA260626P00260000,260.0,36.62,33.75,38.9,22.0,0.0,0.7407252490234374,True,PUT,2026-06-26,BA
BA260626P00265000,265.0,48.86,38.4,43.9,97.0,0.0,0.8054218676757812,True,PUT,2026-06-26,BA
BA260626P00270000,270.0,52.81,43.75,48.3,70.0,0.0,0.7382838671874999,True,PUT,2026-06-26,BA
BA260626P00275000,275.0,57.3,48.4,53.5,95.0,0.0,0.8437515624999999,True,PUT,2026-06-26,BA
BA260702C00160000,160.0,56.79,62.0,65.55,1.0,53.0,1.142582412109375,True,CALL,2026-07-02,BA
BA260702C00170000,170.0,59.82,51.45,57.0,4.0,12.0,1.0405321411132817,True,CALL,2026-07-02,BA
BA260702C00175000,175.0,48.29,46.45,51.45,5.0,1.0,0.9152840502929689,True,CALL,2026-07-02,BA
BA260702C00180000,180.0,40.32,41.5,46.65,1.0,24.0,0.8488784643554688,True,CALL,2026-07-02,BA
BA260702C00185000,185.0,32.52,36.5,41.75,1.0,13.0,0.7717307983398438,True,CALL,2026-07-02,BA
BA260702C00190000,190.0,28.12,31.55,36.9,1.0,16.0,0.6999541723632813,True,CALL,2026-07-02,BA
BA260702C00195000,195.0,33.87,26.65,31.85,2.0,19.0,0.6189002954101563,True,CALL,2026-07-02,BA
BA260702C00200000,200.0,27.97,21.8,27.0,2.0,143.0,0.5488326367187502,True,CALL,2026-07-02,BA
BA260702C00205000,205.0,25.05,17.1,21.1,2.0,8.0,0.5939982006835938,True,CALL,2026-07-02,BA
BA260702C00210000,210.0,19.11,12.45,16.8,2.0,74.0,0.5405319384765627,True,CALL,2026-07-02,BA
BA260702C00215000,215.0,16.93,9.75,13.65,16.0,64.0,0.5429733203125001,True,CALL,2026-07-02,BA
BA260702C00220000,220.0,6.55,7.3,7.8,3.0,170.0,0.370123486328125,True,CALL,2026-07-02,BA
BA260702C00222500,222.5,6.75,5.95,6.45,51.0,42.0,0.3657289990234375,False,CALL,2026-07-02,BA
BA260702C00225000,225.0,4.9,4.7,5.1,89.0,356.0,0.3530338134765625,False,CALL,2026-07-02,BA
BA260702C00227500,227.5,7.65,3.75,4.15,20.0,88.0,0.3541324353027343,False,CALL,2026-07-02,BA
BA260702C00230000,230.0,3.83,2.94,3.25,50.0,1305.0,0.3497379479980468,False,CALL,2026-07-02,BA
BA260702C00232500,232.5,2.3,2.25,2.42,64.0,29.0,0.3403386279296875,False,CALL,2026-07-02,BA
BA260702C00235000,235.0,1.76,1.63,1.86,269.0,650.0,0.3398503515625,False,CALL,2026-07-02,BA
BA260702C00237500,237.5,1.25,1.24,1.25,258.0,159.0,0.32569033691406246,False,CALL,2026-07-02,BA
BA260702C00240000,240.0,1.0,0.85,1.13,74.0,574.0,0.3469303588867187,False,CALL,2026-07-02,BA
BA260702C00242500,242.5,0.76,0.63,0.88,17.0,41.0,0.35108070800781244,False,CALL,2026-07-02,BA
BA260702C00245000,245.0,0.52,0.47,0.7,11.0,318.0,0.35767243896484374,False,CALL,2026-07-02,BA
BA260702C00250000,250.0,0.29,0.2,0.38,7.0,319.0,0.358404853515625,False,CALL,2026-07-02,BA
BA260702C00255000,255.0,0.16,0.1,0.32,3.0,221.0,0.39160764648437496,False,CALL,2026-07-02,BA
BA260702C00260000,260.0,0.22,0.01,1.52,1.0,49.0,0.5205126074218749,False,CALL,2026-07-02,BA
BA260702C00265000,265.0,0.21,0.0,0.35,16.0,1020.0,0.485356708984375,False,CALL,2026-07-02,BA
BA260702C00270000,270.0,0.13,0.0,2.15,1.0,28.0,0.6618686157226563,False,CALL,2026-07-02,BA
BA260702C00275000,275.0,0.13,0.0,2.3,2.0,2.0,0.7187528125,False,CALL,2026-07-02,BA
BA260702C00280000,280.0,0.1,0.0,2.33,8.0,1.0,0.7661156201171876,False,CALL,2026-07-02,BA
BA260702C00285000,285.0,0.22,0.0,2.28,2.0,3.0,0.805666005859375,False,CALL,2026-07-02,BA
BA260702P00160000,160.0,0.02,0.01,0.03,8.0,86.0,0.585941640625,False,PUT,2026-07-02,BA
BA260702P00165000,165.0,0.03,0.0,0.04,2.0,1.0,0.5390671093750001,False,PUT,2026-07-02,BA
BA260702P00170000,170.0,0.04,0.01,0.06,6.0,14.0,0.5195360546875,False,PUT,2026-07-02,BA
BA260702P00175000,175.0,0.03,0.0,0.36,2.0,0.0,0.5800823242187501,False,PUT,2026-07-02,BA
BA260702P00180000,180.0,0.2,0.0,3.35,25.0,37.0,0.8283708569335937,False,PUT,2026-07-02,BA
BA260702P00185000,185.0,0.15,0.0,0.7,1.0,36.0,0.5190477783203125,False,PUT,2026-07-02,BA
BA260702P00190000,190.0,0.08,0.01,0.2,2.0,55.0,0.4116269775390625,False,PUT,2026-07-02,BA
BA260702P00195000,195.0,0.22,0.16,0.35,7.0,122.0,0.3930724755859375,False,PUT,2026-07-02,BA
BA260702P00200000,200.0,0.41,0.25,0.51,38.0,171.0,0.35986968261718744,False,PUT,2026-07-02,BA
BA260702P00202500,202.5,0.79,0.4,0.68,10.0,3.0,0.35156898437499995,False,PUT,2026-07-02,BA
BA260702P00205000,205.0,0.83,0.66,0.94,21.0,227.0,0.3474186352539062,False,PUT,2026-07-02,BA
BA260702P00207500,207.5,1.41,0.91,1.2,10.0,23.0,0.335944140625,False,PUT,2026-07-02,BA
BA260702P00210000,210.0,1.53,1.38,1.58,26.0,454.0,0.3286199951171874,False,PUT,2026-07-02,BA
BA260702P00212500,212.5,2.02,1.9,2.08,69.0,39.0,0.32263860961914054,False,PUT,2026-07-02,BA
BA260702P00215000,215.0,2.7,2.47,3.0,24.0,435.0,0.3355779333496094,False,PUT,2026-07-02,BA
BA260702P00217500,217.5,3.3,3.3,3.65,1.0,20.0,0.32129584960937496,False,PUT,2026-07-02,BA
BA260702P00220000,220.0,4.38,3.9,4.7,3.0,117.0,0.3217841259765625,False,PUT,2026-07-02,BA
BA260702P00222500,222.5,5.17,5.35,5.9,5.0,18.0,0.3210517114257812,True,PUT,2026-07-02,BA
BA260702P00225000,225.0,6.72,6.4,7.1,33.0,645.0,0.31055376953124997,True,PUT,2026-07-02,BA
BA260702P00227500,227.5,7.0,7.95,8.8,3.0,105.0,0.3188544677734374,True,PUT,2026-07-02,BA
BA260702P00230000,230.0,10.8,9.55,10.5,2.0,315.0,0.31836619140624994,True,PUT,2026-07-02,BA
BA260702P00235000,235.0,8.9,13.35,14.5,4.0,16.0,0.33130551513671874,True,PUT,2026-07-02,BA
BA260702P00237500,237.5,11.42,14.85,17.1,,2.0,0.3753724572753906,True,PUT,2026-07-02,BA
BA260702P00240000,240.0,20.0,14.8,18.95,5.0,105.0,0.3532779516601562,True,PUT,2026-07-02,BA
BA260702P00245000,245.0,16.0,19.05,24.3,,1.0,0.4493463269042969,True,PUT,2026-07-02,BA
BA260702P00250000,250.0,40.0,23.75,29.05,,1.0,0.48376981079101566,True,PUT,2026-07-02,BA
BA260702P00260000,260.0,41.77,33.8,38.9,2.0,0.0,0.5739788696289063,True,PUT,2026-07-02,BA
BA260710C00180000,180.0,40.19,39.9,47.35,1.0,8.0,0.6347692773437501,True,CALL,2026-07-10,BA
BA260710C00185000,185.0,46.0,36.75,42.15,1.0,10.0,0.6541782629394532,True,CALL,2026-07-10,BA
BA260710C00190000,190.0,39.45,31.9,36.95,1.0,26.0,0.582889913330078,True,CALL,2026-07-10,BA
BA260710C00195000,195.0,35.0,27.05,32.55,1.0,1.0,0.5434615966796876,True,CALL,2026-07-10,BA
BA260710C00200000,200.0,22.5,23.35,27.25,1.0,28.0,0.5064746618652343,True,CALL,2026-07-10,BA
BA260710C00205000,205.0,27.0,18.35,21.4,3.0,34.0,0.497197410888672,True,CALL,2026-07-10,BA
BA260710C00210000,210.0,15.49,14.7,16.2,10.0,142.0,0.40442490112304685,True,CALL,2026-07-10,BA
BA260710C00215000,215.0,12.0,11.3,12.6,13.0,98.0,0.38794557373046873,True,CALL,2026-07-10,BA
BA260710C00220000,220.0,9.55,8.65,9.05,24.0,171.0,0.3557803680419921,True,CALL,2026-07-10,BA
BA260710C00225000,225.0,6.9,6.1,6.4,23.0,163.0,0.3438786315917969,False,CALL,2026-07-10,BA
BA260710C00230000,230.0,4.25,4.1,4.55,35.0,305.0,0.3455875988769531,False,CALL,2026-07-10,BA
BA260710C00235000,235.0,2.8,2.7,2.93,45.0,222.0,0.33570000244140624,False,CALL,2026-07-10,BA
BA260710C00240000,240.0,1.75,1.68,1.9,9.0,234.0,0.334967587890625,False,CALL,2026-07-10,BA
BA260710C00245000,245.0,1.16,1.05,1.12,11.0,525.0,0.3286199951171874,False,CALL,2026-07-10,BA
BA260710C00250000,250.0,0.68,0.62,0.7,109.0,182.0,0.33179379150390625,False,CALL,2026-07-10,BA
BA260710C00255000,255.0,0.91,0.28,0.51,1.0,341.0,0.3474186352539062,False,CALL,2026-07-10,BA
BA260710C00260000,260.0,0.55,0.0,0.5,15.0,154.0,0.3833069482421875,False,CALL,2026-07-10,BA
BA260710C00265000,265.0,0.26,0.0,2.22,1.0,31.0,0.500005,False,CALL,2026-07-10,BA
BA260710C00270000,270.0,0.6,0.0,4.4,,2.0,0.6440465283203125,False,CALL,2026-07-10,BA
BA260710C00280000,280.0,0.95,0.0,1.7,,1.0,0.577152666015625,False,CALL,2026-07-10,BA
BA260710C00285000,285.0,0.07,0.0,0.79,5.0,12.0,0.5288133056640626,False,CALL,2026-07-10,BA
BA260710P00165000,165.0,0.04,0.0,0.21,,1.0,0.52539537109375,False,PUT,2026-07-10,BA
BA260710P00175000,175.0,0.56,0.0,4.35,1.0,8.0,0.7912618530273439,False,PUT,2026-07-10,BA
BA260710P00180000,180.0,0.52,0.0,2.0,1.0,13.0,0.585941640625,False,PUT,2026-07-10,BA
BA260710P00185000,185.0,0.27,0.0,0.7,14.0,61.0,0.4831594653320313,False,PUT,2026-07-10,BA
BA260710P00190000,190.0,0.25,0.0,0.68,17.0,53.0,0.42383388671875,False,PUT,2026-07-10,BA
BA260710P00195000,195.0,0.56,0.3,0.66,10.0,188.0,0.36524072265625,False,PUT,2026-07-10,BA
BA260710P00200000,200.0,0.85,0.62,0.91,3.0,76.0,0.3371648315429688,False,PUT,2026-07-10,BA
BA260710P00205000,205.0,1.4,1.3,1.5,6.0,3995.0,0.3266668896484375,False,PUT,2026-07-10,BA
BA260710P00210000,210.0,2.3,2.25,2.47,33.0,298.0,0.32092964233398436,False,PUT,2026-07-10,BA
BA260710P00215000,215.0,3.65,3.55,3.8,17.0,144.0,0.3115913568115234,False,PUT,2026-07-10,BA
BA260710P00220000,220.0,6.58,5.4,5.7,21.0,83.0,0.3055489367675781,False,PUT,2026-07-10,BA
BA260710P00225000,225.0,8.4,7.9,8.15,5.0,731.0,0.29846892944335934,True,PUT,2026-07-10,BA
BA260710P00230000,230.0,12.26,10.85,11.3,19.0,144.0,0.2970041003417968,True,PUT,2026-07-10,BA
BA260710P00235000,235.0,14.88,14.05,15.2,44.0,72.0,0.30884480224609373,True,PUT,2026-07-10,BA
BA260710P00240000,240.0,14.0,17.45,20.65,2.0,50.0,0.3963683410644532,True,PUT,2026-07-10,BA
BA260710P00245000,245.0,18.0,19.6,24.85,6.0,10.0,0.4023497265625,True,PUT,2026-07-10,BA
BA260710P00250000,250.0,33.45,24.2,29.35,,1.0,0.4157773266601562,True,PUT,2026-07-10,BA
BA260717C00160000,160.0,63.96,61.35,66.25,6.0,65.0,0.8110370458984374,True,CALL,2026-07-17,BA
BA260717C00165000,165.0,56.33,56.95,62.3,5.0,13.0,0.8392350061035156,True,CALL,2026-07-17,BA
BA260717C00170000,170.0,60.85,51.8,57.2,2.0,40.0,0.762697685546875,True,CALL,2026-07-17,BA
BA260717C00175000,175.0,57.0,47.25,52.55,1.0,36.0,0.7349880017089843,True,CALL,2026-07-17,BA
BA260717C00180000,180.0,43.17,42.55,45.45,1.0,85.0,0.5932657861328126,True,CALL,2026-07-17,BA
BA260717C00185000,185.0,37.45,37.25,41.15,6.0,56.0,0.5520064331054688,True,CALL,2026-07-17,BA
BA260717C00190000,190.0,33.67,32.95,35.0,2.0,316.0,0.5520064331054688,True,CALL,2026-07-17,BA
BA260717C00195000,195.0,28.83,27.75,29.8,1.0,179.0,0.4758353198242187,True,CALL,2026-07-17,BA
BA260717C00200000,200.0,26.16,23.8,25.15,9.0,1400.0,0.43457596679687505,True,CALL,2026-07-17,BA
BA260717C00205000,205.0,19.75,19.75,21.7,3.0,174.0,0.45038391418457036,True,CALL,2026-07-17,BA
BA260717C00210000,210.0,16.58,15.9,17.3,6.0,1675.0,0.40515731567382807,True,CALL,2026-07-17,BA
BA260717C00215000,215.0,13.5,13.05,13.4,40.0,496.0,0.3734193518066406,True,CALL,2026-07-17,BA
BA260717C00220000,220.0,10.05,9.9,10.25,93.0,1953.0,0.35925933715820313,True,CALL,2026-07-17,BA
BA260717C00225000,225.0,7.52,7.5,7.55,247.0,1526.0,0.3465031170654296,False,CALL,2026-07-17,BA
BA260717C00230000,230.0,5.42,5.3,5.55,613.0,13457.0,0.3440617352294921,False,CALL,2026-07-17,BA
BA260717C00235000,235.0,3.79,3.65,3.75,420.0,3947.0,0.3320379296875,False,CALL,2026-07-17,BA
BA260717C00240000,240.0,2.57,2.52,2.63,417.0,4541.0,0.3332586206054688,False,CALL,2026-07-17,BA
BA260717C00245000,245.0,1.74,1.65,1.85,195.0,1422.0,0.33728690063476563,False,CALL,2026-07-17,BA
BA260717C00250000,250.0,1.16,1.09,1.25,912.0,5451.0,0.33850759155273435,False,CALL,2026-07-17,BA
BA260717C00255000,255.0,0.78,0.73,0.83,199.0,2285.0,0.3398503515625,False,CALL,2026-07-17,BA
BA260717C00260000,260.0,0.54,0.5,0.59,263.0,2841.0,0.3474186352539062,False,CALL,2026-07-17,BA
BA260717C00265000,265.0,0.45,0.27,0.63,8.0,1217.0,0.3850159155273437,False,CALL,2026-07-17,BA
BA260717C00270000,270.0,0.38,0.2,0.5,3.0,719.0,0.397466962890625,False,CALL,2026-07-17,BA
BA260717C00275000,275.0,0.2,0.2,0.22,22.0,495.0,0.3706117626953125,False,CALL,2026-07-17,BA
BA260717C00280000,280.0,0.19,0.02,0.37,1.0,1063.0,0.43140217041015627,False,CALL,2026-07-17,BA
BA260717C00285000,285.0,0.26,0.0,0.23,1.0,1545.0,0.4243221630859375,False,CALL,2026-07-17,BA
BA260717P00160000,160.0,0.3,0.0,0.2,2.0,205.0,0.500005,False,PUT,2026-07-17,BA
BA260717P00165000,165.0,0.06,0.02,0.21,13.0,194.0,0.5083056982421875,False,PUT,2026-07-17,BA
BA260717P00170000,170.0,0.08,0.01,0.38,13.0,337.0,0.5117236328125,False,PUT,2026-07-17,BA
BA260717P00175000,175.0,0.13,0.04,0.23,70.0,597.0,0.42627526855468756,False,PUT,2026-07-17,BA
BA260717P00180000,180.0,0.22,0.05,0.41,7.0,2779.0,0.4243221630859375,False,PUT,2026-07-17,BA
