contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260605P00925000,925.0,4.3,3.25,3.7,401.0,1993.0,0.95507857421875,False,PUT,2026-06-05,MU
MU260605P00927500,927.5,5.0,3.6,4.0,249.0,347.0,0.9575199560546874,False,PUT,2026-06-05,MU
MU260605P00930000,930.0,4.19,3.65,4.05,1190.0,2269.0,0.9392095922851562,False,PUT,2026-06-05,MU
MU260605P00935000,935.0,4.82,4.25,4.75,582.0,1530.0,0.9385992468261719,False,PUT,2026-06-05,MU
MU260605P00940000,940.0,5.2,4.8,5.35,1969.0,1865.0,0.9284675122070312,False,PUT,2026-06-05,MU
MU260605P00945000,945.0,7.0,5.8,6.4,729.0,972.0,0.9395757995605469,False,PUT,2026-06-05,MU
MU260605P00950000,950.0,6.74,6.65,6.95,6499.0,6318.0,0.9274299249267577,False,PUT,2026-06-05,MU
MU260605P00955000,955.0,8.25,7.3,7.95,341.0,1044.0,0.9177254321289063,False,PUT,2026-06-05,MU
MU260605P00960000,960.0,8.4,8.2,8.65,831.0,2348.0,0.9028330029296875,False,PUT,2026-06-05,MU
MU260605P00965000,965.0,10.04,9.55,10.0,441.0,865.0,0.9083261120605468,False,PUT,2026-06-05,MU
MU260605P00970000,970.0,11.25,10.95,11.65,1663.0,1279.0,0.9152840502929689,False,PUT,2026-06-05,MU
MU260605P00975000,975.0,13.2,12.0,12.5,2345.0,1566.0,0.8939219592285155,False,PUT,2026-06-05,MU
MU260605P00980000,980.0,14.55,14.0,14.45,3277.0,1515.0,0.9079599047851561,False,PUT,2026-06-05,MU
MU260605P00985000,985.0,15.45,15.95,16.5,1750.0,496.0,0.9168099139404298,False,PUT,2026-06-05,MU
MU260605P00990000,990.0,18.3,17.5,18.25,3967.0,1620.0,0.9077157666015624,False,PUT,2026-06-05,MU
MU260605P00995000,995.0,20.0,19.9,20.75,2867.0,873.0,0.9217537121582031,False,PUT,2026-06-05,MU
MU260605P01000000,1000.0,23.08,22.15,22.8,7256.0,7756.0,0.9201668139648438,False,PUT,2026-06-05,MU
MU260605P01005000,1005.0,25.54,24.4,25.25,944.0,492.0,0.9204719866943358,False,PUT,2026-06-05,MU
MU260605P01010000,1010.0,28.35,28.15,28.75,758.0,1619.0,0.9586185778808591,False,PUT,2026-06-05,MU
MU260605P01015000,1015.0,33.84,29.0,30.35,402.0,690.0,0.9114388739013672,True,PUT,2026-06-05,MU
MU260605P01020000,1020.0,34.0,32.05,33.25,696.0,3092.0,0.9180916394042968,True,PUT,2026-06-05,MU
MU260605P01025000,1025.0,41.96,34.85,36.55,429.0,1964.0,0.9226081958007812,True,PUT,2026-06-05,MU
MU260605P01030000,1030.0,40.35,38.65,39.85,602.0,2045.0,0.9397589031982423,True,PUT,2026-06-05,MU
MU260605P01035000,1035.0,44.95,43.95,45.35,215.0,931.0,1.017583037109375,True,PUT,2026-06-05,MU
MU260605P01040000,1040.0,52.6,45.75,47.6,344.0,1950.0,0.9734499725341796,True,PUT,2026-06-05,MU
MU260605P01050000,1050.0,58.0,55.35,56.2,478.0,2678.0,1.054936365966797,True,PUT,2026-06-05,MU
MU260605P01060000,1060.0,68.5,61.35,62.95,210.0,1015.0,1.0206347796630861,True,PUT,2026-06-05,MU
MU260605P01065000,1065.0,72.0,67.1,68.15,68.0,358.0,1.0894820916748047,True,PUT,2026-06-05,MU
MU260605P01070000,1070.0,76.88,71.15,73.4,160.0,2580.0,1.1238447128295896,True,PUT,2026-06-05,MU
MU260605P01075000,1075.0,84.85,74.2,75.8,107.0,214.0,1.0734909606933596,True,PUT,2026-06-05,MU
MU260605P01080000,1080.0,89.45,78.8,85.0,81.0,164.0,1.2019082873535156,True,PUT,2026-06-05,MU
MU260605P01085000,1085.0,96.29,83.8,89.9,63.0,119.0,1.2451209619140622,True,PUT,2026-06-05,MU
MU260605P01090000,1090.0,93.89,88.7,94.5,76.0,2863.0,1.2786901300048827,True,PUT,2026-06-05,MU
MU260605P01100000,1100.0,104.0,96.6,103.35,172.0,982.0,1.2893101940917968,True,PUT,2026-06-05,MU
MU260605P01105000,1105.0,105.69,102.65,108.45,48.0,47.0,1.3582795758056638,True,PUT,2026-06-05,MU
MU260605P01110000,1110.0,112.67,105.75,112.35,31.0,38.0,1.3249545471191406,True,PUT,2026-06-05,MU
MU260605P01120000,1120.0,121.0,114.85,121.9,11.0,53.0,1.3676789428710938,True,PUT,2026-06-05,MU
MU260605P01125000,1125.0,133.95,122.05,127.9,10.0,58.0,1.4898707147216796,True,PUT,2026-06-05,MU
MU260605P01130000,1130.0,138.6,126.05,132.3,17.0,41.0,1.486330693359375,True,PUT,2026-06-05,MU
MU260605P01135000,1135.0,145.12,130.6,137.6,1.0,33.0,1.5197777917480466,True,PUT,2026-06-05,MU
MU260605P01140000,1140.0,78.9,135.5,141.75,47.0,26.0,1.5305199255371091,True,PUT,2026-06-05,MU
MU260605P01145000,1145.0,74.4,140.65,146.65,19.0,20.0,1.5682394635009764,True,PUT,2026-06-05,MU
MU260605P01150000,1150.0,147.67,145.3,151.25,9.0,156.0,1.5825216186523434,True,PUT,2026-06-05,MU
MU260605P01155000,1155.0,105.9,150.45,157.2,1.0,7.0,1.649537885131836,True,PUT,2026-06-05,MU
MU260605P01160000,1160.0,155.0,154.55,161.0,1.0,25.0,1.622560480957031,True,PUT,2026-06-05,MU
MU260605P01170000,1170.0,104.0,164.4,171.15,9.0,14.0,1.6904312353515625,True,PUT,2026-06-05,MU
MU260605P01180000,1180.0,186.82,176.1,183.05,7.0,64.0,1.8664557458496094,True,PUT,2026-06-05,MU
MU260605P01185000,1185.0,191.77,179.7,186.05,11.0,6.0,1.7962656671142578,True,PUT,2026-06-05,MU
MU260605P01190000,1190.0,181.04,185.85,191.9,2.0,5.0,1.8916021044921876,True,PUT,2026-06-05,MU
MU260605P01195000,1195.0,138.78,189.2,195.55,11.0,12.0,1.8282479290771483,True,PUT,2026-06-05,MU
MU260605P01200000,1200.0,201.8,196.9,203.3,8.0,84.0,2.0314990618896482,True,PUT,2026-06-05,MU
MU260605P01210000,1210.0,272.45,205.65,213.35,14.0,4.0,2.0604296536254885,True,PUT,2026-06-05,MU
MU260605P01220000,1220.0,154.4,212.45,221.8,20.0,21.0,1.966186692504883,True,PUT,2026-06-05,MU
MU260605P01225000,1225.0,271.25,216.45,229.65,12.0,6.0,2.0606737936401367,True,PUT,2026-06-05,MU
MU260605P01230000,1230.0,211.54,222.2,235.35,2.0,2.0,2.13977515838623,True,PUT,2026-06-05,MU
MU260605P01235000,1235.0,155.7,229.1,239.3,10.0,19.0,2.1983687619018553,True,PUT,2026-06-05,MU
MU260605P01240000,1240.0,193.23,233.3,244.1,1.0,1.0,2.1956832217407225,True,PUT,2026-06-05,MU
MU260605P01250000,1250.0,252.26,243.1,254.6,4.0,12.0,2.265751405944824,True,PUT,2026-06-05,MU
MU260605P01260000,1260.0,244.83,251.45,263.5,2.0,3.0,2.2270552136230464,True,PUT,2026-06-05,MU
MU260605P01270000,1270.0,234.4,260.95,273.65,1.0,1.0,2.270634206237793,True,PUT,2026-06-05,MU
MU260605P01280000,1280.0,248.0,270.9,283.65,1.0,1.0,2.324467079467773,True,PUT,2026-06-05,MU
MU260605P01290000,1290.0,486.11,284.6,294.55,2.0,0.0,2.5477331228637694,True,PUT,2026-06-05,MU
MU260605P01300000,1300.0,358.13,293.4,304.25,4.0,6.0,2.550784873046875,True,PUT,2026-06-05,MU
MU260605P01310000,1310.0,591.85,301.05,313.4,,0.0,2.483158088989258,True,PUT,2026-06-05,MU
MU260612C00707500,707.5,358.92,292.5,303.35,48.0,9.0,1.0087940185546875,True,CALL,2026-06-12,MU
MU260612C00710000,710.0,304.55,290.05,302.7,2.0,109.0,1.253421701660156,True,CALL,2026-06-12,MU
MU260612C00715000,715.0,251.65,285.15,296.2,5.0,110.0,1.051030135498047,True,CALL,2026-06-12,MU
MU260612C00720000,720.0,282.9,280.3,292.85,58.0,123.0,1.224613251953125,True,CALL,2026-06-12,MU
MU260612C00725000,725.0,344.18,275.4,286.65,24.0,100.0,1.0786178881835937,True,CALL,2026-06-12,MU
MU260612C00730000,730.0,275.08,270.2,280.45,3.0,205.0,0.8017597949218749,True,CALL,2026-06-12,MU
MU260612C00735000,735.0,280.25,265.1,275.8,2.0,139.0,0.901368173828125,True,CALL,2026-06-12,MU
MU260612C00740000,740.0,264.88,258.2,268.65,6.0,256.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00742500,742.5,296.19,258.05,269.65,1.0,3.0,1.0661667785644533,True,CALL,2026-06-12,MU
MU260612C00745000,745.0,252.46,256.35,264.95,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00747500,747.5,200.12,254.9,264.95,,6.0,1.0747116577148441,True,CALL,2026-06-12,MU
MU260612C00750000,750.0,253.0,252.85,262.05,27.0,330.0,1.026494125366211,True,CALL,2026-06-12,MU
MU260612C00755000,755.0,242.26,246.5,255.8,10.0,77.0,0.8334977587890623,True,CALL,2026-06-12,MU
MU260612C00760000,760.0,246.0,242.9,251.05,7.0,162.0,0.8635267553710937,True,CALL,2026-06-12,MU
MU260612C00765000,765.0,219.65,238.45,248.75,10.0,75.0,1.102055270996094,True,CALL,2026-06-12,MU
MU260612C00770000,770.0,234.0,233.7,243.8,29.0,481.0,1.0841110247802734,True,CALL,2026-06-12,MU
MU260612C00775000,775.0,243.04,226.45,235.7,24.0,39.0,0.745119736328125,True,CALL,2026-06-12,MU
MU260612C00780000,780.0,226.62,223.85,232.35,13.0,346.0,0.9372564868164062,True,CALL,2026-06-12,MU
MU260612C00785000,785.0,219.36,218.0,227.2,1.0,27.0,0.9050302465820312,True,CALL,2026-06-12,MU
MU260612C00790000,790.0,208.91,214.05,223.7,5.0,315.0,0.9936524072265626,True,CALL,2026-06-12,MU
MU260612C00795000,795.0,207.6,208.65,217.3,2.0,77.0,0.87500125,True,CALL,2026-06-12,MU
MU260612C00800000,800.0,208.24,203.95,212.35,65.0,656.0,0.8598646826171875,True,CALL,2026-06-12,MU
MU260612C00805000,805.0,284.38,199.35,207.9,2.0,90.0,0.8808605664062499,True,CALL,2026-06-12,MU
MU260612C00810000,810.0,196.62,195.5,204.4,11.0,167.0,0.9499516723632812,True,CALL,2026-06-12,MU
MU260612C00815000,815.0,180.0,191.3,200.3,4.0,62.0,0.637698935546875,True,CALL,2026-06-12,MU
MU260612C00820000,820.0,189.43,185.3,194.3,20.0,207.0,0.9025888647460938,True,CALL,2026-06-12,MU
MU260612C00825000,825.0,182.85,182.55,193.1,5.0,136.0,0.7974873767089843,True,CALL,2026-06-12,MU
MU260612C00830000,830.0,179.0,177.75,186.7,28.0,428.0,0.7370631762695312,True,CALL,2026-06-12,MU
MU260612C00835000,835.0,174.95,173.6,180.9,1.0,37.0,0.7202176416015625,True,CALL,2026-06-12,MU
MU260612C00840000,840.0,227.17,167.75,176.4,1.0,210.0,0.6889679541015626,True,CALL,2026-06-12,MU
MU260612C00845000,845.0,203.81,164.5,173.35,2.0,80.0,0.780275634765625,True,CALL,2026-06-12,MU
MU260612C00850000,850.0,164.04,158.75,166.5,39.0,827.0,0.6888458850097658,True,CALL,2026-06-12,MU
MU260612C00855000,855.0,157.41,155.45,163.8,2.0,57.0,0.7719749365234375,True,CALL,2026-06-12,MU
MU260612C00860000,860.0,153.82,151.55,159.0,15.0,182.0,0.7785666674804688,True,CALL,2026-06-12,MU
MU260612C00865000,865.0,132.95,149.95,155.2,5.0,164.0,0.84179845703125,True,CALL,2026-06-12,MU
MU260612C00870000,870.0,153.25,144.45,151.05,5.0,307.0,0.8248308532714843,True,CALL,2026-06-12,MU
MU260612C00875000,875.0,136.0,137.1,144.35,6.0,70.0,0.7316311016845702,True,CALL,2026-06-12,MU
MU260612C00880000,880.0,135.67,137.9,143.65,44.0,413.0,0.8697522790527343,True,CALL,2026-06-12,MU
MU260612C00885000,885.0,130.0,130.1,136.95,2.0,17.0,0.7800925311279296,True,CALL,2026-06-12,MU
MU260612C00890000,890.0,204.67,125.6,134.5,7.0,245.0,0.8007222076416016,True,CALL,2026-06-12,MU
MU260612C00895000,895.0,125.3,122.85,129.8,2.0,22.0,0.810976011352539,True,CALL,2026-06-12,MU
MU260612C00900000,900.0,119.0,122.7,126.5,107.0,887.0,0.8678602081298827,True,CALL,2026-06-12,MU
MU260612C00902500,902.5,109.4,117.65,125.15,12.0,4.0,0.8379532806396484,True,CALL,2026-06-12,MU
MU260612C00905000,905.0,107.69,116.1,124.95,7.0,14.0,0.8634046862792968,True,CALL,2026-06-12,MU
MU260612C00907500,907.5,112.99,114.7,120.7,6.0,3.0,0.8425919061279297,True,CALL,2026-06-12,MU
MU260612C00910000,910.0,111.26,113.65,117.95,9.0,243.0,0.8430801824951171,True,CALL,2026-06-12,MU
MU260612C00912500,912.5,108.68,113.7,117.45,16.0,3.0,0.8802197036743163,True,CALL,2026-06-12,MU
MU260612C00915000,915.0,106.86,112.15,115.25,14.0,28.0,0.8799450482177733,True,CALL,2026-06-12,MU
MU260612C00917500,917.5,104.76,109.05,113.3,19.0,10.0,0.8654798608398437,True,CALL,2026-06-12,MU
MU260612C00920000,920.0,103.05,106.45,110.65,25.0,222.0,0.8488784643554688,True,CALL,2026-06-12,MU
MU260612C00922500,922.5,101.6,105.45,109.7,1.0,42.0,0.86679210357666,True,CALL,2026-06-12,MU
MU260612C00925000,925.0,100.0,103.7,108.15,17.0,86.0,0.8699658999633789,True,CALL,2026-06-12,MU
MU260612C00927500,927.5,98.0,101.95,106.35,2.0,17.0,0.8702100381469727,True,CALL,2026-06-12,MU
MU260612C00930000,930.0,97.44,99.95,103.4,23.0,236.0,0.856172092590332,True,CALL,2026-06-12,MU
MU260612C00935000,935.0,96.0,96.8,100.85,8.0,46.0,0.8689283126831054,True,CALL,2026-06-12,MU
MU260612C00940000,940.0,93.92,93.45,97.5,12.0,300.0,0.8702710726928712,True,CALL,2026-06-12,MU
MU260612C00945000,945.0,88.0,89.45,93.3,31.0,88.0,0.8563857135009765,True,CALL,2026-06-12,MU
MU260612C00950000,950.0,83.4,87.6,89.95,276.0,1229.0,0.8689893472290039,True,CALL,2026-06-12,MU
MU260612C00955000,955.0,83.1,83.15,87.25,80.0,108.0,0.8624891680908204,True,CALL,2026-06-12,MU
MU260612C00960000,960.0,80.86,80.2,84.0,125.0,315.0,0.8632520999145508,True,CALL,2026-06-12,MU
MU260612C00965000,965.0,74.58,75.3,80.15,37.0,91.0,0.840821904296875,True,CALL,2026-06-12,MU
MU260612C00970000,970.0,76.62,76.0,78.3,708.0,243.0,0.8821117745971679,True,CALL,2026-06-12,MU
MU260612C00975000,975.0,73.95,72.9,75.75,426.0,197.0,0.8834850518798827,True,CALL,2026-06-12,MU
MU260612C00980000,980.0,70.68,69.55,71.8,580.0,375.0,0.8700574517822266,True,CALL,2026-06-12,MU
MU260612C00985000,985.0,63.5,66.6,69.45,144.0,233.0,0.8720105572509764,True,CALL,2026-06-12,MU
MU260612C00990000,990.0,66.5,65.25,67.0,652.0,181.0,0.8848888464355469,True,CALL,2026-06-12,MU
MU260612C00995000,995.0,63.0,62.7,64.65,482.0,46.0,0.8875438491821287,True,CALL,2026-06-12,MU
MU260612C01000000,1000.0,60.6,60.45,62.0,1930.0,2443.0,0.8890391955566406,True,CALL,2026-06-12,MU
MU260612C01005000,1005.0,58.5,57.1,59.2,385.0,95.0,0.8794262545776367,True,CALL,2026-06-12,MU
MU260612C01010000,1010.0,56.0,55.6,57.5,900.0,465.0,0.8921519573974608,True,CALL,2026-06-12,MU
MU260612C01015000,1015.0,53.8,53.35,55.0,483.0,809.0,0.8914195428466796,False,CALL,2026-06-12,MU
MU260612C01020000,1020.0,52.0,51.2,52.95,853.0,517.0,0.8939524765014647,False,CALL,2026-06-12,MU
MU260612C01025000,1025.0,49.62,49.1,51.1,262.0,391.0,0.897339893798828,False,CALL,2026-06-12,MU
MU260612C01030000,1030.0,47.61,47.0,48.75,153.0,556.0,0.8957224783325194,False,CALL,2026-06-12,MU
MU260612C01035000,1035.0,44.86,44.35,46.5,268.0,305.0,0.8894664373779295,False,CALL,2026-06-12,MU
MU260612C01040000,1040.0,39.3,43.25,45.15,399.0,648.0,0.9016123120117188,False,CALL,2026-06-12,MU
MU260612C01045000,1045.0,38.91,41.75,43.5,134.0,391.0,0.9071969729614257,False,CALL,2026-06-12,MU
[iban],1050.0,40.0,39.2,40.65,6420.0,2333.0,0.8937083383178711,False,CALL,2026-06-12,MU
MU260612C01055000,1055.0,38.45,38.35,39.85,127.0,201.0,0.9094247338867187,False,CALL,2026-06-12,MU
MU260612C01060000,1060.0,37.15,36.4,37.95,390.0,829.0,0.906403523864746,False,CALL,2026-06-12,MU
MU260612C01065000,1065.0,35.15,35.1,36.4,169.0,379.0,0.9105538729858399,False,CALL,2026-06-12,MU
MU260612C01070000,1070.0,32.8,33.7,35.0,247.0,834.0,0.9142159457397462,False,CALL,2026-06-12,MU
MU260612C01075000,1075.0,28.2,31.85,33.05,133.0,275.0,0.9085397329711914,False,CALL,2026-06-12,MU
MU260612C01080000,1080.0,27.38,30.6,31.95,198.0,762.0,0.9141243939208985,False,CALL,2026-06-12,MU
MU260612C01085000,1085.0,26.45,29.65,30.85,82.0,347.0,0.9215095739746093,False,CALL,2026-06-12,MU
MU260612C01090000,1090.0,26.4,28.25,29.45,134.0,213.0,0.9215400912475585,False,CALL,2026-06-12,MU
MU260612C01095000,1095.0,27.1,27.0,28.65,102.0,97.0,0.9273078558349608,False,CALL,2026-06-12,MU
MU260612C01100000,1100.0,26.0,26.0,26.5,2741.0,2309.0,0.9224250921630859,False,CALL,2026-06-12,MU
MU260612C01105000,1105.0,25.0,24.65,25.65,65.0,64.0,0.9251411294555664,False,CALL,2026-06-12,MU
MU260612C01110000,1110.0,20.65,23.85,24.75,62.0,342.0,0.9316718258666993,False,CALL,2026-06-12,MU
MU260612C01115000,1115.0,22.9,22.65,23.85,33.0,53.0,0.9337775177001952,False,CALL,2026-06-12,MU
MU260612C01120000,1120.0,21.67,21.55,22.55,249.0,474.0,0.9321601022338868,False,CALL,2026-06-12,MU
MU260612C01125000,1125.0,18.4,20.55,21.65,183.0,227.0,0.9345099322509764,False,CALL,2026-06-12,MU
MU260612C01130000,1130.0,19.9,19.7,20.95,37.0,97.0,0.9395757995605469,False,CALL,2026-06-12,MU
MU260612C01135000,1135.0,19.18,18.95,20.25,14.0,34.0,0.9450078741455077,False,CALL,2026-06-12,MU
MU260612C01140000,1140.0,17.0,18.1,18.75,144.0,241.0,0.9404608004760743,False,CALL,2026-06-12,MU
MU260612C01145000,1145.0,15.75,17.25,18.45,22.0,28.0,0.9476323596191407,False,CALL,2026-06-12,MU
MU260612C01150000,1150.0,16.98,16.6,17.2,3206.0,838.0,0.9461064959716796,False,CALL,2026-06-12,MU
MU260612C01155000,1155.0,14.5,15.6,16.55,71.0,258.0,0.9464727032470703,False,CALL,2026-06-12,MU
MU260612C01160000,1160.0,14.8,15.25,16.25,47.0,189.0,0.9573978869628905,False,CALL,2026-06-12,MU
MU260612C01165000,1165.0,13.05,14.3,15.5,25.0,78.0,0.9558415060424804,False,CALL,2026-06-12,MU
MU260612C01170000,1170.0,13.83,13.7,14.8,33.0,121.0,0.9581303015136717,False,CALL,2026-06-12,MU
MU260612C01175000,1175.0,12.15,13.2,14.3,36.0,58.0,0.9634403070068358,False,CALL,2026-06-12,MU
MU260612C01180000,1180.0,11.8,12.35,13.35,30.0,178.0,0.9582218533325194,False,CALL,2026-06-12,MU
MU260612C01185000,1185.0,12.0,12.1,13.1,23.0,32.0,0.9685672088623047,False,CALL,2026-06-12,MU
MU260612C01190000,1190.0,10.77,11.45,12.8,21.0,50.0,0.9727785925292969,False,CALL,2026-06-12,MU
MU260612C01195000,1195.0,10.75,11.05,12.2,9.0,30.0,0.9757692852783204,False,CALL,2026-06-12,MU
MU260612C01200000,1200.0,11.0,10.5,11.0,968.0,1962.0,0.9679568634033204,False,CALL,2026-06-12,MU
MU260612C01205000,1205.0,10.1,10.3,11.2,43.0,118.0,0.9835206726074219,False,CALL,2026-06-12,MU
MU260612C01210000,1210.0,9.0,9.5,10.65,80.0,123.0,0.9797975653076172,False,CALL,2026-06-12,MU
MU260612C01215000,1215.0,8.35,9.1,10.2,11.0,20.0,0.9824830853271485,False,CALL,2026-06-12,MU
MU260612C01220000,1220.0,8.3,8.6,9.55,54.0,126.0,0.9801027380371095,False,CALL,2026-06-12,MU
MU260612C01225000,1225.0,8.53,8.4,9.6,26.0,25.0,0.9924317163085938,False,CALL,2026-06-12,MU
MU260612C01230000,1230.0,7.36,8.05,8.95,14.0,119.0,0.991211025390625,False,CALL,2026-06-12,MU
MU260612C01235000,1235.0,7.8,7.55,8.5,22.0,57.0,0.9899903344726562,False,CALL,2026-06-12,MU
MU260612C01240000,1240.0,7.1,7.4,8.3,36.0,167.0,0.9981689636230469,False,CALL,2026-06-12,MU
MU260612C01245000,1245.0,6.65,6.8,7.7,15.0,68.0,0.9913330944824219,False,CALL,2026-06-12,MU
MU260612C01250000,1250.0,7.3,6.8,7.3,346.0,504.0,0.9978637908935546,False,CALL,2026-06-12,MU
MU260612C01255000,1255.0,6.6,6.25,7.05,52.0,159.0,0.996643099975586,False,CALL,2026-06-12,MU
MU260612C01260000,1260.0,6.17,6.0,6.85,11.0,83.0,1.0014088015747071,False,CALL,2026-06-12,MU
MU260612C01270000,1270.0,6.05,5.6,6.5,34.0,183.0,1.0127612838745117,False,CALL,2026-06-12,MU
MU260612C01280000,1280.0,5.0,5.05,5.75,21.0,155.0,1.0112354125976561,False,CALL,2026-06-12,MU
MU260612C01290000,1290.0,4.65,4.6,5.35,34.0,323.0,1.01721682800293,False,CALL,2026-06-12,MU
MU260612C01300000,1300.0,4.7,4.55,5.0,2221.0,2287.0,1.031987261962891,False,CALL,2026-06-12,MU
MU260612C01310000,1310.0,3.93,3.7,4.55,88.0,123.0,1.0235644525146486,False,CALL,2026-06-12,MU
MU260612P00710000,710.0,2.85,2.62,3.15,5.0,296.0,1.2951695397949217,False,PUT,2026-06-12,MU
MU260612P00712500,712.5,3.86,2.51,3.35,1.0,1.0,1.2880894970703123,False,PUT,2026-06-12,MU
MU260612P00715000,715.0,3.0,2.75,3.25,10.0,256.0,1.2829625695800781,False,PUT,2026-06-12,MU
MU260612P00717500,717.5,2.6,2.77,3.85,4.0,7.0,1.296634376220703,False,PUT,2026-06-12,MU
MU260612P00720000,720.0,3.15,2.8,3.2,30.0,333.0,1.2612341625976562,False,PUT,2026-06-12,MU
MU260612P00722500,722.5,3.11,2.77,3.5,2.0,15.0,1.2611120928955077,False,PUT,2026-06-12,MU
MU260612P00725000,725.0,3.35,2.99,3.35,17.0,202.0,1.2529334228515623,False,PUT,2026-06-12,MU
MU260612P00727500,727.5,3.24,2.98,3.75,3.0,8.0,1.2568396533203123,False,PUT,2026-06-12,MU
MU260612P00730000,730.0,3.45,3.2,3.7,20.0,350.0,1.2520789349365233,False,PUT,2026-06-12,MU
MU260612P00732500,732.5,2.67,3.15,4.0,5.0,19.0,1.2501258197021483,False,PUT,2026-06-12,MU
MU260612P00735000,735.0,3.45,3.35,3.65,31.0,401.0,1.2337684796142578,False,PUT,2026-06-12,MU
MU260612P00737500,737.5,3.75,3.25,4.1,1.0,10.0,1.2351112463378904,False,PUT,2026-06-12,MU
MU260612P00740000,740.0,3.68,3.45,4.0,20.0,244.0,1.2275429248046876,False,PUT,2026-06-12,MU
MU260612P00742500,742.5,4.1,3.5,4.2,25.0,52.0,1.2249794610595701,False,PUT,2026-06-12,MU
MU260612P00745000,745.0,3.79,3.65,4.05,18.0,199.0,1.2139931878662107,False,PUT,2026-06-12,MU
MU260612P00747500,747.5,4.0,3.75,4.4,1.0,234.0,1.2175332092285154,False,PUT,2026-06-12,MU
MU260612P00750000,750.0,4.0,3.8,4.05,300.0,2053.0,1.19690342956543,False,PUT,2026-06-12,MU
MU260612P00755000,755.0,4.25,3.95,4.35,8.0,119.0,1.1890909686279298,False,PUT,2026-06-12,MU
MU260612P00760000,760.0,4.4,4.2,4.6,61.0,388.0,1.1821329956054685,False,PUT,2026-06-12,MU
MU260612P00765000,765.0,4.52,4.4,4.8,16.0,67.0,1.1715129315185548,False,PUT,2026-06-12,MU
MU260612P00770000,770.0,4.85,4.85,5.1,97.0,1270.0,1.1700480950927734,False,PUT,2026-06-12,MU
MU260612P00775000,775.0,5.01,4.8,5.35,45.0,220.0,1.1529583367919922,False,PUT,2026-06-12,MU
MU260612P00780000,780.0,5.35,5.1,5.6,581.0,395.0,1.1447796667480468,False,PUT,2026-06-12,MU
MU260612P00785000,785.0,5.6,5.3,5.9,230.0,167.0,1.1346478814697267,False,PUT,2026-06-12,MU
MU260612P00790000,790.0,5.9,5.6,6.2,306.0,730.0,1.1264081765747074,False,PUT,2026-06-12,MU
MU260612P00795000,795.0,6.0,5.75,6.0,326.0,2654.0,1.1025435498046878,False,PUT,2026-06-12,MU
MU260612P00800000,800.0,6.1,6.1,6.5,551.0,1999.0,1.0991255981445316,False,PUT,2026-06-12,MU
MU260612P00805000,805.0,7.2,6.5,7.1,60.0,469.0,1.097843866271973,False,PUT,2026-06-12,MU
MU260612P00810000,810.0,7.15,6.8,7.25,77.0,381.0,1.0841110247802734,False,PUT,2026-06-12,MU
MU260612P00815000,815.0,7.75,7.3,7.95,42.0,212.0,1.0849044778442383,False,PUT,2026-06-12,MU
MU260612P00820000,820.0,7.87,7.6,8.1,534.0,465.0,1.0700730090332033,False,PUT,2026-06-12,MU
MU260612P00825000,825.0,8.3,8.1,8.55,63.0,186.0,1.0642136633300785,False,PUT,2026-06-12,MU
MU260612P00830000,830.0,9.32,8.45,9.2,160.0,495.0,1.0583543176269532,False,PUT,2026-06-12,MU
MU260612P00835000,835.0,9.65,9.05,9.9,22.0,117.0,1.0567674114990235,False,PUT,2026-06-12,MU
MU260612P00840000,840.0,10.55,9.45,10.45,126.0,709.0,1.048222532348633,False,PUT,2026-06-12,MU
MU260612P00845000,845.0,11.03,10.1,10.8,100.0,243.0,1.039799722900391,False,PUT,2026-06-12,MU
[iban],850.0,11.21,10.85,11.45,966.0,1913.0,1.0368090151977545,False,PUT,2026-06-12,MU
MU260612P00855000,855.0,12.55,11.3,12.2,28.0,155.0,1.0297289724731447,False,PUT,2026-06-12,MU
MU260612P00860000,860.0,12.86,11.95,12.6,70.0,331.0,1.019780291748047,False,PUT,2026-06-12,MU
MU260612P00865000,865.0,14.2,12.65,13.8,25.0,182.0,1.020878919067383,False,PUT,2026-06-12,MU
MU260612P00870000,870.0,13.9,13.35,14.5,150.0,262.0,1.0139819808959958,False,PUT,2026-06-12,MU
MU260612P00875000,875.0,14.84,14.35,15.2,109.0,330.0,1.010106267852783,False,PUT,2026-06-12,MU
MU260612P00880000,880.0,17.05,15.2,15.8,491.0,561.0,1.0021107023620606,False,PUT,2026-06-12,MU
MU260612P00885000,885.0,18.07,16.15,17.1,91.0,140.0,1.0029957077026368,False,PUT,2026-06-12,MU
MU260612P00890000,890.0,19.1,16.6,18.0,186.0,549.0,0.9920655090332031,False,PUT,2026-06-12,MU
MU260612P00895000,895.0,19.75,18.05,19.2,104.0,574.0,0.9953003399658205,False,PUT,2026-06-12,MU
MU260612P00900000,900.0,19.5,19.25,20.1,1357.0,2231.0,0.9910584390258789,False,PUT,2026-06-12,MU
MU260612P00902500,902.5,21.68,19.6,20.8,26.0,139.0,0.988556022644043,False,PUT,2026-06-12,MU
MU260612P00905000,905.0,20.95,20.35,21.4,23.0,109.0,0.9890442990112305,False,PUT,2026-06-12,MU
