contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
KO260925C00090000,90.0,0.55,0.49,0.56,128.0,1072.0,0.18506674316406246,False,CALL,2026-09-25,KO
KO260925C00091000,91.0,0.34,0.28,0.32,33.0,329.0,0.1860432958984375,False,CALL,2026-09-25,KO
KO260925C00092000,92.0,0.17,0.14,0.19,21.0,861.0,0.1928791650390625,False,CALL,2026-09-25,KO
KO260925C00093000,93.0,0.09,0.07,0.11,11.0,164.0,0.1992267578125,False,CALL,2026-09-25,KO
KO260925C00094000,94.0,0.08,0.01,0.08,2.0,291.0,0.215828154296875,False,CALL,2026-09-25,KO
KO260925C00095000,95.0,0.03,0.01,0.03,15.0,227.0,0.20508607421874997,False,CALL,2026-09-25,KO
KO260925C00096000,96.0,0.03,0.0,0.07,11.0,680.0,0.26758544921875,False,CALL,2026-09-25,KO
KO260925C00097000,97.0,0.05,0.0,0.06,2.0,41.0,0.28613995117187496,False,CALL,2026-09-25,KO
[iban],98.0,0.02,0.0,0.07,3.0,11.0,0.32031929687499994,False,CALL,2026-09-25,KO
KO260925C00099000,99.0,0.07,0.0,0.07,14.0,90.0,0.34668622070312494,False,CALL,2026-09-25,KO
KO260925C00100000,100.0,0.01,0.0,0.07,3.0,25.0,0.3711000390625,False,CALL,2026-09-25,KO
KO260925C00102000,102.0,0.01,0.0,0.06,5.0,17.0,0.4101621484375,False,CALL,2026-09-25,KO
KO260925P00070000,70.0,0.06,0.0,0.06,,15.0,0.5898478515625001,False,PUT,2026-09-25,KO
KO260925P00075000,75.0,0.02,0.0,0.06,11.0,190.0,0.4804739453125,False,PUT,2026-09-25,KO
KO260925P00076000,76.0,0.09,0.0,0.07,10.0,10.0,0.46094289062500005,False,PUT,2026-09-25,KO
KO260925P00077000,77.0,0.05,0.0,0.07,5.0,7.0,0.42578699218750005,False,PUT,2026-09-25,KO
KO260925P00078000,78.0,0.03,0.0,0.07,1.0,8.0,0.39258419921875,False,PUT,2026-09-25,KO
KO260925P00079000,79.0,0.03,0.0,0.08,2.0,30.0,0.36914693359375,False,PUT,2026-09-25,KO
KO260925P00080000,80.0,0.03,0.01,0.03,6.0,45.0,0.28516339843749994,False,PUT,2026-09-25,KO
KO260925P00081000,81.0,0.04,0.01,0.09,3.0,31.0,0.3086006640625,False,PUT,2026-09-25,KO
KO260925P00082000,82.0,0.06,0.02,0.08,5.0,50.0,0.266608896484375,False,PUT,2026-09-25,KO
KO260925P00083000,83.0,0.13,0.03,0.09,1.0,163.0,0.23828886718749998,False,PUT,2026-09-25,KO
KO260925P00084000,84.0,0.1,0.08,0.11,22.0,255.0,0.21289849609375,False,PUT,2026-09-25,KO
KO260925P00085000,85.0,0.17,0.15,0.18,5.0,585.0,0.20117986328124998,False,PUT,2026-09-25,KO
KO260925P00086000,86.0,0.27,0.26,0.29,25.0,393.0,0.18799640136718748,False,PUT,2026-09-25,KO
KO260925P00087000,87.0,0.52,0.46,0.5,34.0,708.0,0.18164880859375,False,PUT,2026-09-25,KO
KO260925P00088000,88.0,0.85,0.77,0.83,62.0,333.0,0.176766044921875,False,PUT,2026-09-25,KO
KO260925P00089000,89.0,1.34,1.23,1.3,53.0,157.0,0.17188328125000002,True,PUT,2026-09-25,KO
KO260925P00090000,90.0,1.81,1.72,2.04,8.0,235.0,0.18946123046875002,True,PUT,2026-09-25,KO
KO260925P00091000,91.0,3.49,2.51,2.84,3.0,87.0,0.20069158691406247,True,PUT,2026-09-25,KO
[iban],92.0,3.41,3.3,3.75,33.0,42.0,0.22266402343749997,True,PUT,2026-09-25,KO
KO260925P00093000,93.0,4.6,4.35,4.7,1.0,6.0,0.247077841796875,True,PUT,2026-09-25,KO
KO260925P00094000,94.0,6.39,5.25,5.7,2.0,2.0,0.2836985693359374,True,PUT,2026-09-25,KO
KO260925P00095000,95.0,5.7,6.25,6.7,1.0,2.0,0.3188544677734374,True,PUT,2026-09-25,KO
KO260925P00100000,100.0,10.7,11.05,12.85,2.0,2.0,0.5712933496093751,True,PUT,2026-09-25,KO
KO261002C00070000,70.0,18.4,17.8,19.75,15.0,0.0,0.64062859375,True,CALL,2026-10-02,KO
KO261002C00075000,75.0,13.23,13.5,13.95,,0.0,0.5522505712890625,True,CALL,2026-10-02,KO
KO261002C00080000,80.0,9.4,8.55,9.0,18.0,4.0,0.39551385742187506,True,CALL,2026-10-02,KO
KO261002C00081000,81.0,7.71,7.55,8.0,5.0,15.0,0.36084623535156246,True,CALL,2026-10-02,KO
KO261002C00082000,82.0,6.02,6.6,7.05,1.0,1.0,0.336920693359375,True,CALL,2026-10-02,KO
KO261002C00083000,83.0,6.02,5.65,6.1,3.0,0.0,0.3107979077148437,True,CALL,2026-10-02,KO
KO261002C00084000,84.0,5.21,4.75,5.05,9.0,3.0,0.26319096191406255,True,CALL,2026-10-02,KO
KO261002C00085000,85.0,3.9,3.85,4.3,3.0,1.0,0.26807372558593745,True,CALL,2026-10-02,KO
KO261002C00086000,86.0,3.33,3.05,3.3,4.0,29.0,0.22486126708984372,True,CALL,2026-10-02,KO
KO261002C00087000,87.0,2.48,2.17,2.65,22.0,120.0,0.22779092529296874,True,CALL,2026-10-02,KO
KO261002C00088000,88.0,1.71,1.76,1.84,1.0,395.0,0.19849434326171872,True,CALL,2026-10-02,KO
KO261002C00089000,89.0,1.21,1.22,1.31,48.0,288.0,0.19409985595703128,False,CALL,2026-10-02,KO
KO261002C00090000,90.0,0.84,0.8,0.89,76.0,375.0,0.19043778320312502,False,CALL,2026-10-02,KO
KO261002C00091000,91.0,0.6,0.5,0.56,23.0,355.0,0.18531088134765622,False,CALL,2026-10-02,KO
KO261002C00092000,92.0,0.35,0.3,0.36,4.0,676.0,0.186531572265625,False,CALL,2026-10-02,KO
KO261002C00093000,93.0,0.21,0.18,0.28,2.0,200.0,0.20142400146484374,False,CALL,2026-10-02,KO
KO261002C00094000,94.0,0.15,0.1,0.19,2.0,338.0,0.20703917968749996,False,CALL,2026-10-02,KO
KO261002C00095000,95.0,0.09,0.01,0.14,1.0,632.0,0.21631643066406248,False,CALL,2026-10-02,KO
KO261002C00096000,96.0,0.07,0.02,0.12,2.0,57.0,0.23242955078125,False,CALL,2026-10-02,KO
KO261002C00097000,97.0,0.02,0.01,0.05,1.0,50.0,0.21680470703125,False,CALL,2026-10-02,KO
KO261002C00098000,98.0,0.03,0.01,0.09,1.0,12.0,0.26270268554687504,False,CALL,2026-10-02,KO
KO261002C00099000,99.0,0.01,0.0,0.09,2.0,7.0,0.28321029296874994,False,CALL,2026-10-02,KO
KO261002C00100000,100.0,0.04,0.0,0.08,1.0,273.0,0.2978585839843749,False,CALL,2026-10-02,KO
KO261002C00101000,101.0,0.03,0.0,0.08,1.0,1.0,0.317389638671875,False,CALL,2026-10-02,KO
KO261002C00102000,102.0,0.06,0.0,0.08,2.0,5.0,0.335944140625,False,CALL,2026-10-02,KO
KO261002P00065000,65.0,0.07,0.0,0.08,3.0,3.0,0.6093789062500001,False,PUT,2026-10-02,KO
KO261002P00077000,77.0,0.07,0.01,0.1,5.0,14.0,0.35547519531249994,False,PUT,2026-10-02,KO
KO261002P00078000,78.0,0.05,0.01,0.1,5.0,20.0,0.32813171874999997,False,PUT,2026-10-02,KO
KO261002P00079000,79.0,0.08,0.03,0.09,2.0,15.0,0.29492892578124996,False,PUT,2026-10-02,KO
KO261002P00080000,80.0,0.07,0.03,0.1,7.0,17.0,0.273444765625,False,PUT,2026-10-02,KO
KO261002P00081000,81.0,0.08,0.05,0.14,6.0,50.0,0.264655791015625,False,PUT,2026-10-02,KO
KO261002P00082000,82.0,0.1,0.06,0.14,2.0,489.0,0.23535920898437498,False,PUT,2026-10-02,KO
KO261002P00083000,83.0,0.13,0.11,0.22,21.0,46.0,0.231452998046875,False,PUT,2026-10-02,KO
KO261002P00084000,84.0,0.21,0.19,0.24,5.0,258.0,0.20508607421874997,False,PUT,2026-10-02,KO
KO261002P00085000,85.0,0.29,0.27,0.37,75.0,324.0,0.19947089599609374,False,PUT,2026-10-02,KO
KO261002P00086000,86.0,0.55,0.46,0.5,7.0,593.0,0.18433432861328125,False,PUT,2026-10-02,KO
KO261002P00087000,87.0,0.68,0.7,0.75,31.0,163.0,0.17847501220703127,False,PUT,2026-10-02,KO
KO261002P00088000,88.0,1.05,1.06,1.1,10.0,296.0,0.1733481103515625,False,PUT,2026-10-02,KO
KO261002P00089000,89.0,1.52,1.5,1.57,5.0,369.0,0.16919776123046876,True,PUT,2026-10-02,KO
KO261002P00090000,90.0,2.11,2.06,2.27,4.0,141.0,0.18042811767578126,True,PUT,2026-10-02,KO
KO261002P00091000,91.0,2.78,2.63,3.0,5.0,12.0,0.18311363769531247,True,PUT,2026-10-02,KO
KO261002P00092000,92.0,3.8,3.4,3.85,15.0,19.0,0.19336744140625,True,PUT,2026-10-02,KO
KO261002P00093000,93.0,3.72,4.3,4.75,151.0,0.0,0.20508607421874997,True,PUT,2026-10-02,KO
KO261002P00094000,94.0,6.19,5.25,5.7,3.0,6.0,0.22168747070312497,True,PUT,2026-10-02,KO
KO261002P00099000,99.0,10.15,10.25,10.7,1.0,1.0,0.34961587890624996,True,PUT,2026-10-02,KO
KO261009C00077000,77.0,12.85,11.5,12.05,1.0,0.0,0.436529072265625,True,CALL,2026-10-09,KO
KO261009C00080000,80.0,9.15,8.65,9.1,15.0,3.0,0.3569400244140625,True,CALL,2026-10-09,KO
KO261009C00081000,81.0,8.47,7.7,8.15,6.0,1.0,0.335944140625,True,CALL,2026-10-09,KO
KO261009C00082000,82.0,6.76,6.75,7.2,1.0,2.0,0.3129951513671875,True,CALL,2026-10-09,KO
KO261009C00084000,84.0,5.45,4.9,5.4,3.0,42.0,0.27735097656249996,True,CALL,2026-10-09,KO
KO261009C00085000,85.0,4.37,4.05,4.55,1.0,3.0,0.2612378564453125,True,CALL,2026-10-09,KO
KO261009C00086000,86.0,4.31,3.3,3.75,1.0,9.0,0.24732197998046873,True,CALL,2026-10-09,KO
KO261009C00087000,87.0,2.95,2.6,2.96,1.0,95.0,0.22888954711914064,True,CALL,2026-10-09,KO
KO261009C00088000,88.0,2.31,2.06,2.17,7.0,96.0,0.20459779785156246,True,CALL,2026-10-09,KO
KO261009C00089000,89.0,1.52,1.5,1.59,3.0,130.0,0.19507640869140624,False,CALL,2026-10-09,KO
KO261009C00090000,90.0,1.12,1.08,1.17,39.0,670.0,0.19361157958984376,False,CALL,2026-10-09,KO
KO261009C00091000,91.0,0.77,0.74,0.83,4.0,249.0,0.19165847412109377,False,CALL,2026-10-09,KO
KO261009C00092000,92.0,0.5,0.49,0.55,21.0,409.0,0.18726398681640627,False,CALL,2026-10-09,KO
KO261009C00093000,93.0,0.35,0.31,0.41,2.0,880.0,0.194343994140625,False,CALL,2026-10-09,KO
KO261009C00094000,94.0,0.28,0.2,0.33,11.0,239.0,0.20557435058593748,False,CALL,2026-10-09,KO
KO261009C00095000,95.0,0.17,0.13,0.2,2.0,68.0,0.20020331054687499,False,CALL,2026-10-09,KO
KO261009C00096000,96.0,0.14,0.08,0.17,4.0,12.0,0.2133867724609375,False,CALL,2026-10-09,KO
KO261009C00097000,97.0,0.13,0.01,0.15,11.0,17.0,0.22754678710937498,False,CALL,2026-10-09,KO
KO261009C00098000,98.0,0.18,0.01,0.13,1.0,18.0,0.23926541992187497,False,CALL,2026-10-09,KO
KO261009C00100000,100.0,0.02,0.01,0.11,,1.0,0.26758544921875,False,CALL,2026-10-09,KO
KO261009C00101000,101.0,0.07,0.0,0.11,,1.0,0.28516339843749994,False,CALL,2026-10-09,KO
KO261009C00102000,102.0,0.08,0.0,0.1,4.0,8.0,0.29688203124999996,False,CALL,2026-10-09,KO
KO261009P00070000,70.0,0.08,0.0,0.11,,2.0,0.47461462890625,False,PUT,2026-10-09,KO
KO261009P00075000,75.0,0.07,0.01,0.12,5.0,12.0,0.35938140625,False,PUT,2026-10-09,KO
KO261009P00078000,78.0,0.09,0.01,0.14,1.0,3.0,0.29688203124999996,False,PUT,2026-10-09,KO
KO261009P00079000,79.0,0.09,0.01,0.16,4.0,9.0,0.28125718749999995,False,PUT,2026-10-09,KO
KO261009P00080000,80.0,0.12,0.01,0.17,3.0,27.0,0.25977302734375,False,PUT,2026-10-09,KO
KO261009P00081000,81.0,0.14,0.09,0.2,2.0,42.0,0.2436599072265625,False,PUT,2026-10-09,KO
KO261009P00082000,82.0,0.18,0.13,0.27,3.0,21.0,0.23584748535156247,False,PUT,2026-10-09,KO
KO261009P00083000,83.0,0.26,0.2,0.29,2.0,63.0,0.21289849609375,False,PUT,2026-10-09,KO
KO261009P00084000,84.0,0.31,0.28,0.4,8.0,145.0,0.20508607421874997,False,PUT,2026-10-09,KO
KO261009P00085000,85.0,0.49,0.43,0.5,37.0,166.0,0.1901936450195313,False,PUT,2026-10-09,KO
KO261009P00086000,86.0,0.6,0.65,0.69,61.0,185.0,0.18238122314453126,False,PUT,2026-10-09,KO
KO261009P00087000,87.0,1.0,0.91,0.97,13.0,120.0,0.17749845947265624,False,PUT,2026-10-09,KO
KO261009P00088000,88.0,1.25,1.28,1.34,2.0,28.0,0.1733481103515625,False,PUT,2026-10-09,KO
KO261009P00089000,89.0,1.71,1.71,1.8,2.0,29.0,0.16846534667968754,True,PUT,2026-10-09,KO
KO261009P00090000,90.0,2.39,2.13,2.49,2.0,28.0,0.17847501220703127,True,PUT,2026-10-09,KO
KO261009P00091000,91.0,2.88,2.77,3.2,1.0,35.0,0.18116053222656248,True,PUT,2026-10-09,KO
KO261009P00092000,92.0,3.85,3.5,4.0,10.0,6.0,0.186531572265625,True,PUT,2026-10-09,KO
KO261016C00065000,65.0,23.78,23.2,24.1,6.0,40.0,0.52539537109375,True,CALL,2026-10-16,KO
KO261016C00067500,67.5,21.65,21.0,21.55,200.0,0.0,0.5410202148437502,True,CALL,2026-10-16,KO
KO261016C00070000,70.0,19.2,18.5,19.05,4047.0,0.0,0.5727581787109376,True,CALL,2026-10-16,KO
KO261016C00072500,72.5,16.6,16.0,16.55,445.0,0.0,0.5053760400390624,True,CALL,2026-10-16,KO
KO261016C00075000,75.0,13.75,13.55,14.1,2.0,10.0,0.450200810546875,True,CALL,2026-10-16,KO
KO261016C00077500,77.5,11.4,11.2,11.6,1.0,19.0,0.3830628100585937,True,CALL,2026-10-16,KO
KO261016C00080000,80.0,9.29,8.75,9.2,1912.0,72.0,0.3332586206054688,True,CALL,2026-10-16,KO
KO261016C00082500,82.5,6.35,6.45,6.85,6.0,1112.0,0.2841868457031249,True,CALL,2026-10-16,KO
KO261016C00085000,85.0,4.45,4.35,4.5,84.0,2296.0,0.22510540527343748,True,CALL,2026-10-16,KO
KO261016C00087500,87.5,2.82,2.64,2.72,85.0,5505.0,0.20752745605468748,True,CALL,2026-10-16,KO
KO261016C00090000,90.0,1.37,1.36,1.42,197.0,6891.0,0.19605296142578127,False,CALL,2026-10-16,KO
KO261016C00092500,92.5,0.6,0.61,0.65,90.0,5369.0,0.19165847412109377,False,CALL,2026-10-16,KO
KO261016C00095000,95.0,0.25,0.24,0.27,7.0,6911.0,0.19190261230468753,False,CALL,2026-10-16,KO
KO261016C00097500,97.5,0.1,0.09,0.12,3.0,3955.0,0.20020331054687499,False,CALL,2026-10-16,KO
KO261016C00100000,100.0,0.05,0.03,0.05,13.0,981.0,0.20606262695312497,False,CALL,2026-10-16,KO
KO261016C00105000,105.0,0.01,0.0,0.02,6.0,325.0,0.242195078125,False,CALL,2026-10-16,KO
KO261016C00110000,110.0,0.06,0.0,0.07,10.0,35.0,0.35156898437499995,False,CALL,2026-10-16,KO
KO261016C00115000,115.0,0.11,0.0,0.09,,1.0,0.42676354492187507,False,CALL,2026-10-16,KO
KO261016P00065000,65.0,0.01,0.0,0.01,3.0,1328.0,0.39063109375,False,PUT,2026-10-16,KO
KO261016P00067500,67.5,0.03,0.0,0.06,98.0,1974.0,0.43164630859375,False,PUT,2026-10-16,KO
KO261016P00070000,70.0,0.04,0.01,0.04,3.0,2126.0,0.35938140625,False,PUT,2026-10-16,KO
KO261016P00072500,72.5,0.02,0.02,0.03,12.0,3614.0,0.3007882421875,False,PUT,2026-10-16,KO
KO261016P00075000,75.0,0.04,0.03,0.06,40.0,6202.0,0.282233740234375,False,PUT,2026-10-16,KO
KO261016P00077500,77.5,0.06,0.06,0.07,7.0,3449.0,0.24024197265624997,False,PUT,2026-10-16,KO
KO261016P00080000,80.0,0.15,0.11,0.15,4.0,3643.0,0.22315229980468748,False,PUT,2026-10-16,KO
KO261016P00082500,82.5,0.3,0.27,0.32,38.0,1832.0,0.20655090332031245,False,PUT,2026-10-16,KO
KO261016P00085000,85.0,0.65,0.62,0.66,137.0,3398.0,0.18921709228515626,False,PUT,2026-10-16,KO
KO261016P00087500,87.5,1.33,1.3,1.36,24.0,2013.0,0.17652190673828128,False,PUT,2026-10-16,KO
KO261016P00090000,90.0,2.38,2.49,2.58,37.0,1656.0,0.1667563793945313,True,PUT,2026-10-16,KO
KO261016P00092500,92.5,4.3,4.15,4.5,3.0,3128.0,0.1782308740234375,True,PUT,2026-10-16,KO
KO261016P00095000,95.0,7.12,6.25,6.7,2.0,207.0,0.1870198486328125,True,PUT,2026-10-16,KO
KO261016P00100000,100.0,12.05,11.25,11.9,9.0,46.0,0.32520206054687495,True,PUT,2026-10-16,KO
KO261016P00105000,105.0,17.45,16.25,16.75,2.0,47.0,0.37695935546875,True,PUT,2026-10-16,KO
KO261016P00115000,115.0,36.45,34.0,38.0,,0.0,1.6956802325439455,True,PUT,2026-10-16,KO
KO261023C00083000,83.0,5.96,6.15,6.7,1.0,1.0,0.2854075366210937,True,CALL,2026-10-23,KO
KO261023C00085000,85.0,4.04,4.5,4.8,3.0,210.0,0.23511507080078126,True,CALL,2026-10-23,KO
KO261023C00086000,86.0,3.7,3.75,4.3,108.0,216.0,0.25025163818359375,True,CALL,2026-10-23,KO
KO261023C00087000,87.0,3.4,3.1,3.6,7.0,362.0,0.24097438720703124,True,CALL,2026-10-23,KO
KO261023C00088000,88.0,2.69,2.34,2.9,1.0,563.0,0.22754678710937498,True,CALL,2026-10-23,KO
KO261023C00089000,89.0,2.05,2.0,2.34,23.0,195.0,0.2211991943359375,False,CALL,2026-10-23,KO
KO261023C00090000,90.0,1.69,1.54,1.84,2.0,172.0,0.2148516015625,False,CALL,2026-10-23,KO
KO261023C00091000,91.0,1.27,1.12,1.43,2.0,21.0,0.21070125244140625,False,CALL,2026-10-23,KO
KO261023C00092000,92.0,0.89,0.81,1.1,1.0,81.0,0.20813780151367184,False,CALL,2026-10-23,KO
KO261023C00093000,93.0,0.75,0.58,0.86,17.0,340.0,0.2092364233398437,False,CALL,2026-10-23,KO
KO261023C00094000,94.0,0.45,0.4,0.63,2.0,46.0,0.20581848876953124,False,CALL,2026-10-23,KO
KO261023C00095000,95.0,0.37,0.27,0.5,2.0,60.0,0.20996883789062498,False,CALL,2026-10-23,KO
KO261023C00096000,96.0,0.33,0.19,0.41,1.0,13.0,0.21631643066406248,False,CALL,2026-10-23,KO
KO261023C00097000,97.0,0.22,0.13,0.33,9.0,9.0,0.2211991943359375,False,CALL,2026-10-23,KO
KO261023C00098000,98.0,0.2,0.09,0.27,1.0,6.0,0.22657023437499998,False,CALL,2026-10-23,KO
KO261023C00099000,99.0,0.15,0.01,0.23,2.0,29.0,0.23389437988281248,False,CALL,2026-10-23,KO
KO261023P00075000,75.0,0.33,0.01,0.18,,4.0,0.31153032226562494,False,PUT,2026-10-23,KO
KO261023P00077000,77.0,0.15,0.01,0.22,10.0,36.0,0.28321029296874994,False,PUT,2026-10-23,KO
KO261023P00078000,78.0,0.2,0.01,0.26,3.0,5.0,0.27295648925781246,False,PUT,2026-10-23,KO
KO261023P00079000,79.0,0.27,0.01,0.3,4.0,21.0,0.2612378564453125,False,PUT,2026-10-23,KO
KO261023P00080000,80.0,0.38,0.11,0.36,4.0,36.0,0.2512281909179687,False,PUT,2026-10-23,KO
KO261023P00081000,81.0,0.49,0.2,0.43,2.0,29.0,0.24097438720703124,False,PUT,2026-10-23,KO
KO261023P00082000,82.0,0.37,0.23,0.5,14.0,29.0,0.2280350634765625,False,PUT,2026-10-23,KO
KO261023P00083000,83.0,0.47,0.4,0.6,1.0,10.0,0.2172929833984375,False,PUT,2026-10-23,KO
KO261023P00084000,84.0,0.65,0.49,0.8,1.0,36.0,0.21558401611328126,False,PUT,2026-10-23,KO
KO261023P00085000,85.0,0.78,0.72,0.88,3.0,85.0,0.1958088232421875,False,PUT,2026-10-23,KO
KO261023P00086000,86.0,1.03,0.95,1.14,18.0,16.0,0.19165847412109377,False,PUT,2026-10-23,KO
KO261023P00087000,87.0,1.38,1.24,1.46,19.0,20.0,0.187508125,False,PUT,2026-10-23,KO
KO261023P00088000,88.0,1.83,1.57,1.97,1.0,57.0,0.1939777868652344,False,PUT,2026-10-23,KO
KO261023P00089000,89.0,2.73,1.97,2.43,34.0,38.0,0.18970536865234378,True,PUT,2026-10-23,KO
KO261023P00090000,90.0,2.81,2.54,2.98,1.0,11.0,0.1870198486328125,True,PUT,2026-10-23,KO
KO261023P00092000,92.0,5.4,3.8,4.35,1.0,0.0,0.187508125,True,PUT,2026-10-23,KO
KO261030C00080000,80.0,8.06,8.3,9.85,,1.0,0.35986968261718744,True,CALL,2026-10-30,KO
KO261030C00082000,82.0,6.87,6.5,8.0,,1.0,0.3215399877929687,True,CALL,2026-10-30,KO
KO261030C00085000,85.0,4.35,4.3,5.45,,21.0,0.2756420092773437,True,CALL,2026-10-30,KO
KO261030C00086000,86.0,4.4,3.8,4.75,,1.0,0.2690502783203125,True,CALL,2026-10-30,KO
KO261030C00088000,88.0,2.75,2.92,3.4,,5.0,0.24951922363281248,True,CALL,2026-10-30,KO
KO261030C00089000,89.0,2.46,2.42,2.83,1.0,5.0,0.24280542358398435,False,CALL,2026-10-30,KO
KO261030C00090000,90.0,1.88,1.96,2.4,10.0,19.0,0.2430495617675781,False,CALL,2026-10-30,KO
KO261030C00091000,91.0,1.47,1.56,1.92,,2.0,0.23511507080078126,False,CALL,2026-10-30,KO
KO261030C00092000,92.0,1.2,1.18,1.55,2.0,16.0,0.23169713623046873,False,CALL,2026-10-30,KO
KO261030C00093000,93.0,1.08,0.91,1.24,14.0,14.0,0.22925575439453127,False,CALL,2026-10-30,KO
KO261030C00095000,95.0,0.7,0.53,0.9,1.0,9.0,0.24024197265624997,False,CALL,2026-10-30,KO
KO261030C00099000,99.0,0.18,0.05,0.32,1.0,8.0,0.233406103515625,False,CALL,2026-10-30,KO
KO261030C00100000,100.0,0.14,0.06,0.27,,7.0,0.2387771435546875,False,CALL,2026-10-30,KO
KO261030C00101000,101.0,0.12,0.01,0.23,6.0,10.0,0.24414818359375,False,CALL,2026-10-30,KO
KO261030P00075000,75.0,0.21,0.02,0.21,,9.0,0.2963937548828125,False,PUT,2026-10-30,KO
KO261030P00076000,76.0,0.18,0.04,0.24,,1.0,0.28565167480468745,False,PUT,2026-10-30,KO
KO261030P00079000,79.0,0.38,0.13,0.39,,23.0,0.257819921875,False,PUT,2026-10-30,KO
KO261030P00080000,80.0,0.36,0.28,0.46,4.0,9.0,0.2485426708984375,False,PUT,2026-10-30,KO
KO261030P00081000,81.0,0.55,0.36,0.56,,1.0,0.241218525390625,False,PUT,2026-10-30,KO
KO261030P00084000,84.0,0.93,0.78,1.09,1.0,51.0,0.22876747802734376,False,PUT,2026-10-30,KO
KO261030P00085000,85.0,1.05,0.99,1.2,2.0,22.0,0.21143366699218746,False,PUT,2026-10-30,KO
KO261030P00086000,86.0,1.4,1.25,1.62,2.0,7.0,0.21887988159179686,False,PUT,2026-10-30,KO
KO261030P00087000,87.0,2.11,1.58,1.95,,8.0,0.2133867724609375,False,PUT,2026-10-30,KO
KO261030P00088000,88.0,2.2,2.07,2.24,1.0,7.0,0.20032537963867186,False,PUT,2026-10-30,KO
KO261120C00065000,65.0,24.35,23.05,25.15,1.0,12.0,0.5031787963867188,True,CALL,2026-11-20,KO
KO261120C00067500,67.5,16.5,19.35,22.65,1.0,251.0,0.6162147753906251,True,CALL,2026-11-20,KO
KO261120C00070000,70.0,19.25,17.9,19.65,151.0,135.0,0.49219257812500006,True,CALL,2026-11-20,KO
KO261120C00072500,72.5,16.91,16.3,17.15,150.0,158.0,0.4382380395507813,True,CALL,2026-11-20,KO
KO261120C00075000,75.0,13.96,13.9,14.7,2.0,163.0,0.39087523193359375,True,CALL,2026-11-20,KO
KO261120C00077500,77.5,12.1,10.9,12.4,27.0,611.0,0.3585269226074219,True,CALL,2026-11-20,KO
KO261120C00080000,80.0,9.33,9.35,9.95,1.0,1068.0,0.30762411132812495,True,CALL,2026-11-20,KO
KO261120C00082500,82.5,7.7,7.25,8.05,1957.0,2150.0,0.299811689453125,True,CALL,2026-11-20,KO
KO261120C00085000,85.0,5.7,5.55,6.0,1.0,4175.0,0.2683178637695312,True,CALL,2026-11-20,KO
KO261120C00087500,87.5,4.06,4.0,4.15,19.0,2306.0,0.2395095581054687,True,CALL,2026-11-20,KO
KO261120C00090000,90.0,2.68,2.7,2.81,520.0,7832.0,0.22876747802734376,False,CALL,2026-11-20,KO
KO261120C00092500,92.5,1.85,1.69,1.77,8.0,2692.0,0.21900195068359374,False,CALL,2026-11-20,KO
KO261120C00095000,95.0,1.05,1.03,1.1,53.0,3519.0,0.21656056884765623,False,CALL,2026-11-20,KO
KO261120C00097500,97.5,0.62,0.56,0.71,1.0,935.0,0.2211991943359375,False,CALL,2026-11-20,KO
KO261120C00100000,100.0,0.35,0.35,0.43,10.0,2399.0,0.22266402343749997,False,CALL,2026-11-20,KO
KO261120C00105000,105.0,0.11,0.1,0.17,9.0,273.0,0.23242955078125,False,CALL,2026-11-20,KO
KO261120C00110000,110.0,0.08,0.02,0.12,10.0,95.0,0.264655791015625,False,CALL,2026-11-20,KO
KO261120C00115000,115.0,0.06,0.0,0.09,20.0,106.0,0.29492892578124996,False,CALL,2026-11-20,KO
KO261120P00065000,65.0,0.12,0.03,0.08,7.0,1404.0,0.34961587890624996,False,PUT,2026-11-20,KO
KO261120P00067500,67.5,0.09,0.06,0.09,3.0,582.0,0.317389638671875,False,PUT,2026-11-20,KO
KO261120P00070000,70.0,0.19,0.05,0.17,114.0,1943.0,0.313483427734375,False,PUT,2026-11-20,KO
KO261120P00072500,72.5,0.23,0.1,0.21,108.0,1924.0,0.28565167480468745,False,PUT,2026-11-20,KO
KO261120P00075000,75.0,0.23,0.21,0.26,1.0,2223.0,0.2573316455078125,False,PUT,2026-11-20,KO
KO261120P00077500,77.5,0.37,0.35,0.39,31.0,2156.0,0.23975369628906246,False,PUT,2026-11-20,KO
KO261120P00080000,80.0,0.58,0.55,0.64,30.0,2257.0,0.22852333984375,False,PUT,2026-11-20,KO
KO261120P00082500,82.5,0.97,0.94,0.98,3.0,2704.0,0.21314263427734376,False,PUT,2026-11-20,KO
KO261120P00085000,85.0,1.6,1.51,1.56,2.0,2895.0,0.20276676147460934,False,PUT,2026-11-20,KO
KO261120P00087500,87.5,2.38,2.35,2.41,3.0,2786.0,0.19300123413085937,False,PUT,2026-11-20,KO
KO261120P00090000,90.0,3.51,3.45,3.65,1.0,943.0,0.18775226318359373,True,PUT,2026-11-20,KO
KO261120P00092500,92.5,5.95,4.85,5.3,2.0,443.0,0.1878743322753906,True,PUT,2026-11-20,KO
KO261120P00095000,95.0,7.5,6.65,7.25,7.0,54.0,0.18970536865234378,True,PUT,2026-11-20,KO
KO261120P00097500,97.5,7.9,8.7,10.05,,10.0,0.2590406127929688,True,PUT,2026-11-20,KO
