contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NU251219C00018000,18.0,0.16,0.14,0.18,1321.0,8219.0,0.4062559375,False,CALL,2025-12-19,NU
NU251219C00019000,19.0,0.09,0.06,0.1,76.0,3703.0,0.4335994140625,False,CALL,2025-12-19,NU
NU251219C00020000,20.0,0.05,0.0,0.05,77.0,3641.0,0.445318046875,False,CALL,2025-12-19,NU
NU251219P00012000,12.0,0.03,0.02,0.05,2.0,2905.0,0.507817421875,False,PUT,2025-12-19,NU
NU251219P00013000,13.0,0.06,0.06,0.08,8.0,3419.0,0.45898978515625005,False,PUT,2025-12-19,NU
NU251219P00014000,14.0,0.15,0.15,0.18,622.0,3527.0,0.41797457031249996,False,PUT,2025-12-19,NU
NU251219P00015000,15.0,0.36,0.36,0.42,980.0,2431.0,0.39942006835937505,False,PUT,2025-12-19,NU
NU251219P00016000,16.0,0.76,0.76,0.79,753.0,1411.0,0.35742830078125,True,PUT,2025-12-19,NU
NU251219P00017000,17.0,1.41,1.33,1.45,83.0,191.0,0.358404853515625,True,PUT,2025-12-19,NU
NU251219P00018000,18.0,2.17,2.09,2.28,54.0,350.0,0.36524072265625,True,PUT,2025-12-19,NU
NU251219P00019000,19.0,3.43,2.59,3.75,1.0,73.0,0.8007832421875,True,PUT,2025-12-19,NU
NU251219P00020000,20.0,4.29,3.7,4.65,5.0,119.0,0.84961087890625,True,PUT,2025-12-19,NU
NU251226C00012000,12.0,4.1,2.94,5.0,60.0,60.0,0.6054726953125001,True,CALL,2025-12-26,NU
NU251226C00014500,14.5,2.02,1.16,2.26,,1.0,0.7187528125,True,CALL,2025-12-26,NU
NU251226C00015000,15.0,1.63,1.15,1.5,1.0,8.0,0.48340360351562506,True,CALL,2025-12-26,NU
NU251226C00016000,16.0,0.79,0.69,0.92,15.0,41.0,0.45606012695312503,False,CALL,2025-12-26,NU
NU251226C00017000,17.0,0.45,0.36,0.44,2.0,43.0,0.40039662109375,False,CALL,2025-12-26,NU
NU251226C00017500,17.5,0.14,0.24,0.3,9.0,17.0,0.39160764648437496,False,CALL,2025-12-26,NU
NU251226P00015000,15.0,0.33,0.33,0.46,25.0,17.0,0.38672488281249995,False,PUT,2025-12-26,NU
NU260116C00012000,12.0,4.2,4.0,4.2,1408.0,88109.0,0.6093789062500001,True,CALL,2026-01-16,NU
NU260116C00013000,13.0,3.3,3.1,3.3,20.0,5528.0,0.543949873046875,True,CALL,2026-01-16,NU
NU260116C00014000,14.0,2.47,2.11,2.51,25.0,15589.0,0.559574716796875,True,CALL,2026-01-16,NU
NU260116C00015000,15.0,1.69,1.52,1.66,245.0,133088.0,0.459966337890625,True,CALL,2026-01-16,NU
NU260116C00016000,16.0,0.98,0.96,0.99,203.0,37083.0,0.39942006835937505,False,CALL,2026-01-16,NU
NU260116C00017000,17.0,0.65,0.57,0.6,500.0,68170.0,0.3930724755859375,False,CALL,2026-01-16,NU
NU260116C00018000,18.0,0.36,0.33,0.36,700.0,74671.0,0.397466962890625,False,CALL,2026-01-16,NU
NU260116C00020000,20.0,0.13,0.08,0.13,3403.0,90188.0,0.415044912109375,False,CALL,2026-01-16,NU
NU260116P00012000,12.0,0.09,0.06,0.09,1605.0,34277.0,0.46289599609375004,False,PUT,2026-01-16,NU
NU260116P00013000,13.0,0.16,0.14,0.16,9.0,12673.0,0.41797457031249996,False,PUT,2026-01-16,NU
NU260116P00014000,14.0,0.29,0.29,0.32,4357.0,15362.0,0.39453730468750003,False,PUT,2026-01-16,NU
NU260116P00015000,15.0,0.53,0.56,0.59,115.0,37783.0,0.372076591796875,False,PUT,2026-01-16,NU
NU260116P00016000,16.0,0.98,0.99,1.02,97.0,14092.0,0.35547519531249994,True,PUT,2026-01-16,NU
NU260116P00017000,17.0,1.51,1.55,1.77,200.0,9490.0,0.40332627929687503,True,PUT,2026-01-16,NU
NU260116P00018000,18.0,2.63,2.01,2.98,1.0,875.0,0.6025430371093752,True,PUT,2026-01-16,NU
NU260116P00020000,20.0,4.03,3.75,4.3,1.0,239.0,0.43555251953125,True,PUT,2026-01-16,NU
NU260220C00014000,14.0,2.58,2.57,2.91,3.0,263.0,0.534184345703125,True,CALL,2026-02-20,NU
NU260220C00016000,16.0,1.6,1.4,1.44,152.0,241.0,0.4580132324218751,False,CALL,2026-02-20,NU
NU260220C00017000,17.0,0.98,0.98,1.01,500.0,6637.0,0.44482977050781247,False,CALL,2026-02-20,NU
NU260220C00018000,18.0,0.76,0.66,0.7,717.0,178.0,0.43945873046875,False,CALL,2026-02-20,NU
NU260220C00020000,20.0,0.33,0.31,0.34,37.0,240.0,0.44434149414062496,False,CALL,2026-02-20,NU
NU260220P00014000,14.0,0.57,0.54,0.6,701.0,824.0,0.4292049267578125,False,PUT,2026-02-20,NU
NU260220P00015000,15.0,0.86,0.88,0.97,4.0,284.0,0.42383388671875,False,PUT,2026-02-20,NU
NU260417C00012000,12.0,4.53,4.4,4.6,5.0,537.0,0.5625043750000001,True,CALL,2026-04-17,NU
NU260417C00013000,13.0,3.7,3.65,3.85,5.0,208.0,0.5400436621093752,True,CALL,2026-04-17,NU
NU260417C00014000,14.0,3.0,2.88,3.1,285.0,403.0,0.5288133056640626,True,CALL,2026-04-17,NU
NU260417C00015000,15.0,2.42,2.32,2.46,67.0,943.0,0.5019581054687501,True,CALL,2026-04-17,NU
NU260417C00016000,16.0,1.91,1.79,1.92,372.0,12393.0,0.48291532714843755,False,CALL,2026-04-17,NU
NU260417C00017000,17.0,1.45,1.34,1.48,486.0,2606.0,0.47022014160156256,False,CALL,2026-04-17,NU
NU260417C00018000,18.0,1.08,1.0,1.11,246.0,1367.0,0.45703667968750006,False,CALL,2026-04-17,NU
NU260417C00019000,19.0,0.82,0.64,0.8,120.0,10240.0,0.4419001123046875,False,CALL,2026-04-17,NU
NU260417C00020000,20.0,0.6,0.57,0.6,1949.0,30755.0,0.44043528320312497,False,CALL,2026-04-17,NU
NU260417P00012000,12.0,0.4,0.33,0.38,65.0,7357.0,0.45508357421875,False,PUT,2026-04-17,NU
NU260417P00013000,13.0,0.58,0.52,0.6,167.0,4565.0,0.442388388671875,False,PUT,2026-04-17,NU
NU260417P00014000,14.0,0.84,0.8,0.87,20.0,1253.0,0.422857333984375,False,PUT,2026-04-17,NU
NU260417P00015000,15.0,1.21,0.97,1.27,5.0,2755.0,0.41602146484374997,False,PUT,2026-04-17,NU
NU260417P00016000,16.0,1.65,1.62,1.78,28.0,1298.0,0.41358008300781246,True,PUT,2026-04-17,NU
NU260417P00017000,17.0,2.15,2.16,2.34,4.0,1842.0,0.4008848974609375,True,PUT,2026-04-17,NU
NU260417P00018000,18.0,2.76,2.81,2.94,57.0,328.0,0.3764710791015625,True,PUT,2026-04-17,NU
NU260417P00019000,19.0,3.95,3.5,3.75,1.0,1.0,0.38721315917968746,True,PUT,2026-04-17,NU
NU260417P00020000,20.0,4.45,4.3,4.5,,3.0,0.36084623535156246,True,PUT,2026-04-17,NU
NU260618C00012000,12.0,4.85,4.65,4.9,39.0,2362.0,0.559574716796875,True,CALL,2026-06-18,NU
NU260618C00015000,15.0,2.87,2.62,2.89,56.0,5540.0,0.5173388110351562,True,CALL,2026-06-18,NU
NU260618C00017000,17.0,1.9,1.82,1.93,11.0,9325.0,0.4897511962890626,False,CALL,2026-06-18,NU
NU260618C00020000,20.0,0.95,0.92,1.1,580.0,11956.0,0.4907277490234375,False,CALL,2026-06-18,NU
NU260618P00012000,12.0,0.54,0.53,0.66,2.0,3119.0,0.47998566894531247,False,PUT,2026-06-18,NU
NU260618P00015000,15.0,1.51,1.48,1.65,134.0,7357.0,0.43408769042968753,False,PUT,2026-06-18,NU
NU260618P00017000,17.0,2.53,2.49,2.68,41.0,1176.0,0.40918559570312496,True,PUT,2026-06-18,NU
[iban],20.0,5.35,4.5,4.75,10.0,308.0,0.37354142089843745,True,PUT,2026-06-18,NU
NU260918C00012000,12.0,5.3,4.75,5.4,4.0,518.0,0.5419967675781252,True,CALL,2026-09-18,NU
NU260918C00015000,15.0,2.99,2.93,3.4,141.0,755.0,0.5266160620117188,True,CALL,2026-09-18,NU
NU260918C00017000,17.0,2.41,2.16,2.44,36.0,1123.0,0.4982960327148438,False,CALL,2026-09-18,NU
NU260918C00020000,20.0,1.42,1.2,1.47,72.0,1093.0,0.47900911621093745,False,CALL,2026-09-18,NU
NU260918P00012000,12.0,0.8,0.8,1.05,30.0,1824.0,0.5009815527343751,False,PUT,2026-09-18,NU
[iban],15.0,1.88,1.86,1.94,11.0,1734.0,0.4165097412109374,False,PUT,2026-09-18,NU
NU260918P00017000,17.0,2.83,2.88,3.1,10.0,881.0,0.415044912109375,True,PUT,2026-09-18,NU
NU260918P00020000,20.0,5.3,4.85,5.1,1.0,8.0,0.383795224609375,True,PUT,2026-09-18,NU
NU261218C00013000,13.0,5.2,4.75,5.0,3.0,21.0,0.5483443603515626,True,CALL,2026-12-18,NU
NU261218C00017000,17.0,2.71,2.55,3.05,7.0,125.0,0.5307664111328125,False,CALL,2026-12-18,NU
NU261218C00020000,20.0,1.99,1.53,2.02,5.0,36.0,0.5063525927734375,False,CALL,2026-12-18,NU
NU261218P00015000,15.0,2.12,2.12,2.42,171.0,211.0,0.44287666503906253,False,PUT,2026-12-18,NU
NU261218P00017000,17.0,3.34,3.15,3.5,1.0,155.0,0.42529871582031253,True,PUT,2026-12-18,NU
NU261218P00020000,20.0,4.96,5.0,5.45,1001.0,1358.0,0.39502558105468755,True,PUT,2026-12-18,NU
NU270115C00012000,12.0,5.68,5.5,5.85,155.0,11436.0,0.579105771484375,True,CALL,2027-01-15,NU
NU270115C00015000,15.0,4.0,3.85,4.1,31.0,22578.0,0.5373581420898439,True,CALL,2027-01-15,NU
NU270115C00017000,17.0,3.05,2.81,3.25,328.0,64048.0,0.5100146655273439,False,CALL,2027-01-15,NU
NU270115C00020000,20.0,2.0,1.82,2.13,814.0,20832.0,0.50586431640625,False,CALL,2027-01-15,NU
NU270115P00012000,12.0,1.3,1.01,1.63,34.0,15343.0,0.5419967675781252,False,PUT,2027-01-15,NU
NU270115P00015000,15.0,2.55,2.21,2.74,2.0,51484.0,0.47803256347656253,False,PUT,2027-01-15,NU
NU270115P00017000,17.0,3.4,3.25,4.2,31.0,3006.0,0.5141650146484374,True,PUT,2027-01-15,NU
NU270115P00020000,20.0,5.55,5.05,6.3,40.0,3715.0,0.5100146655273439,True,PUT,2027-01-15,NU
NU271217C00012000,12.0,6.47,6.4,6.85,168.0,3367.0,0.5708050732421875,True,CALL,2027-12-17,NU
NU271217C00015000,15.0,5.05,4.9,5.5,11.0,4346.0,0.5485884985351563,True,CALL,2027-12-17,NU
NU271217C00017000,17.0,4.4,4.25,4.5,10.0,1192.0,0.5324753784179688,False,CALL,2027-12-17,NU
NU271217C00020000,20.0,3.53,3.25,3.75,31.0,1033.0,0.5286912365722658,False,CALL,2027-12-17,NU
NU271217P00012000,12.0,1.85,1.49,2.1,12.0,3747.0,0.47412635253906255,False,PUT,2027-12-17,NU
NU271217P00015000,15.0,3.2,2.8,3.5,2.0,1138.0,0.44751529052734373,False,PUT,2027-12-17,NU
NU271217P00017000,17.0,4.15,4.0,5.6,25.0,668.0,0.5419967675781252,True,PUT,2027-12-17,NU
NU271217P00020000,20.0,6.55,5.5,7.55,4.0,91.0,0.5188036401367188,True,PUT,2027-12-17,NU
NU280121C00013000,13.0,6.2,5.95,7.0,55.0,178.0,0.5979044116210939,True,CALL,2028-01-21,NU
NU280121C00015000,15.0,5.35,5.1,5.9,36.0,505.0,0.5725140405273439,True,CALL,2028-01-21,NU
NU280121C00017000,17.0,4.75,4.25,4.9,159.0,923.0,0.5432174584960938,False,CALL,2028-01-21,NU
NU280121C00020000,20.0,3.6,3.25,3.75,217.0,1365.0,0.5169726037597657,False,CALL,2028-01-21,NU
NU280121P00013000,13.0,2.45,1.95,3.0,3.0,35.0,0.5163622583007812,False,PUT,2028-01-21,NU
NU280121P00015000,15.0,3.5,3.05,3.55,4.0,204.0,0.44336494140625,False,PUT,2028-01-21,NU
NU280121P00017000,17.0,4.35,3.2,4.5,13.0,200.0,0.4089414575195312,True,PUT,2028-01-21,NU
NU280121P00020000,20.0,6.2,5.55,6.8,5.0,6.0,0.4270076831054688,True,PUT,2028-01-21,NU
NVDA251114C00135000,135.0,51.48,54.6,56.55,2.0,37.0,4.244145319824219,True,CALL,2025-11-14,NVDA
NVDA251114C00140000,140.0,50.71,49.6,50.6,245.0,2912.0,3.3632828417968748,True,CALL,2025-11-14,NVDA
NVDA251114C00145000,145.0,45.31,44.95,45.55,95.0,114.0,3.2031269921874994,True,CALL,2025-11-14,NVDA
NVDA251114C00150000,150.0,40.77,40.1,40.5,416.0,2577.0,2.9160183349609374,True,CALL,2025-11-14,NVDA
NVDA251114C00155000,155.0,35.72,35.15,35.45,150.0,258.0,2.5839879150390628,True,CALL,2025-11-14,NVDA
NVDA251114C00160000,160.0,30.59,30.15,30.45,330.0,3119.0,2.2578168554687497,True,CALL,2025-11-14,NVDA
NVDA251114C00162500,162.5,28.0,27.55,28.0,26.0,152.0,2.076176684570312,True,CALL,2025-11-14,NVDA
NVDA251114C00165000,165.0,25.31,25.25,25.35,191.0,938.0,1.93359408203125,True,CALL,2025-11-14,NVDA
NVDA251114C00167500,167.5,22.6,22.75,22.85,44.0,186.0,1.7714855175781248,True,CALL,2025-11-14,NVDA
NVDA251114C00170000,170.0,20.55,20.3,20.4,1605.0,4075.0,1.640626796875,True,CALL,2025-11-14,NVDA
NVDA251114C00172500,172.5,17.84,17.6,17.95,344.0,697.0,1.4326200244140623,True,CALL,2025-11-14,NVDA
NVDA251114C00175000,175.0,15.1,15.25,15.5,1674.0,8968.0,1.3222690136718749,True,CALL,2025-11-14,NVDA
NVDA251114C00177500,177.5,12.83,12.8,12.9,1824.0,1328.0,1.1411175756835936,True,CALL,2025-11-14,NVDA
NVDA251114C00180000,180.0,10.15,10.3,10.35,13255.0,9393.0,0.9580082324218748,True,CALL,2025-11-14,NVDA
NVDA251114C00182500,182.5,7.63,7.8,7.85,29162.0,6563.0,0.782228740234375,True,CALL,2025-11-14,NVDA
NVDA251114C00185000,185.0,5.25,5.3,5.4,99829.0,37250.0,0.6054726953125001,True,CALL,2025-11-14,NVDA
NVDA251114C00187500,187.5,2.86,2.79,2.84,176792.0,28895.0,0.398443515625,True,CALL,2025-11-14,NVDA
NVDA251114C00190000,190.0,0.69,0.66,0.68,359422.0,64218.0,0.21778125976562498,False,CALL,2025-11-14,NVDA
NVDA251114C00192500,192.5,0.03,0.03,0.04,180544.0,41401.0,0.179695703125,False,CALL,2025-11-14,NVDA
NVDA251114C00195000,195.0,0.01,0.0,0.01,118011.0,89131.0,0.23828886718749998,False,CALL,2025-11-14,NVDA
NVDA251114C00197500,197.5,0.01,0.0,0.01,21502.0,43538.0,0.32813171874999997,False,CALL,2025-11-14,NVDA
NVDA251114C00200000,200.0,0.01,0.0,0.01,21401.0,88453.0,0.414068359375,False,CALL,2025-11-14,NVDA
NVDA251114C00202500,202.5,0.01,0.0,0.01,5302.0,49378.0,0.500005,False,CALL,2025-11-14,NVDA
NVDA251114C00205000,205.0,0.01,0.0,0.01,2985.0,61907.0,0.5312546875,False,CALL,2025-11-14,NVDA
NVDA251114C00207500,207.5,0.01,0.0,0.01,9538.0,33414.0,0.6250037500000001,False,CALL,2025-11-14,NVDA
NVDA251114C00210000,210.0,0.01,0.0,0.01,5508.0,64202.0,0.6875031250000001,False,CALL,2025-11-14,NVDA
NVDA251114C00212500,212.5,0.01,0.0,0.01,1689.0,31798.0,0.7500025,False,CALL,2025-11-14,NVDA
NVDA251114C00215000,215.0,0.01,0.0,0.01,2209.0,33723.0,0.8437515624999999,False,CALL,2025-11-14,NVDA
NVDA251114C00217500,217.5,0.01,0.0,0.01,281.0,17082.0,0.9062509375,False,CALL,2025-11-14,NVDA
NVDA251114C00220000,220.0,0.01,0.0,0.01,482.0,32114.0,0.9687503125,False,CALL,2025-11-14,NVDA
NVDA251114C00222500,222.5,0.01,0.0,0.01,31.0,5590.0,1.0312548437500002,False,CALL,2025-11-14,NVDA
NVDA251114C00225000,225.0,0.01,0.0,0.01,774.0,12924.0,1.09375453125,False,CALL,2025-11-14,NVDA
NVDA251114C00227500,227.5,0.01,0.0,0.01,58.0,5029.0,1.15625421875,False,CALL,2025-11-14,NVDA
NVDA251114C00230000,230.0,0.01,0.0,0.01,36.0,17470.0,1.21875390625,False,CALL,2025-11-14,NVDA
NVDA251114C00232500,232.5,0.01,0.0,0.01,5.0,2728.0,1.2812535937499998,False,CALL,2025-11-14,NVDA
NVDA251114C00235000,235.0,0.01,0.0,0.01,58.0,9301.0,1.3437532812499997,False,CALL,2025-11-14,NVDA
NVDA251114C00237500,237.5,0.01,0.0,0.01,1.0,2543.0,1.40625296875,False,CALL,2025-11-14,NVDA
NVDA251114C00240000,240.0,0.01,0.0,0.01,7.0,5532.0,1.46875265625,False,CALL,2025-11-14,NVDA
NVDA251114C00242500,242.5,0.01,0.0,0.01,11.0,1139.0,1.5312523437499999,False,CALL,2025-11-14,NVDA
NVDA251114C00245000,245.0,0.01,0.0,0.01,44.0,12395.0,1.5625021874999998,False,CALL,2025-11-14,NVDA
NVDA251114P00135000,135.0,0.01,0.0,0.01,3.0,4021.0,2.1250046874999997,False,PUT,2025-11-14,NVDA
NVDA251114P00140000,140.0,0.01,0.0,0.01,13.0,16991.0,1.875000625,False,PUT,2025-11-14,NVDA
NVDA251114P00145000,145.0,0.01,0.0,0.01,153.0,16131.0,1.6875015625,False,PUT,2025-11-14,NVDA
NVDA251114P00150000,150.0,0.01,0.0,0.01,1214.0,14283.0,1.5000025,False,PUT,2025-11-14,NVDA
NVDA251114P00155000,155.0,0.01,0.0,0.01,677.0,8184.0,1.3125034374999998,False,PUT,2025-11-14,NVDA
NVDA251114P00160000,160.0,0.01,0.0,0.01,2094.0,18796.0,1.125004375,False,PUT,2025-11-14,NVDA
NVDA251114P00162500,162.5,0.01,0.0,0.01,1107.0,6800.0,1.000005,False,PUT,2025-11-14,NVDA
NVDA251114P00165000,165.0,0.01,0.0,0.01,2418.0,17425.0,0.937500625,False,PUT,2025-11-14,NVDA
NVDA251114P00167500,167.5,0.01,0.0,0.01,2950.0,7602.0,0.8437515624999999,False,PUT,2025-11-14,NVDA
NVDA251114P00170000,170.0,0.01,0.0,0.01,12579.0,26358.0,0.7500025,False,PUT,2025-11-14,NVDA
NVDA251114P00172500,172.5,0.01,0.0,0.01,6366.0,9532.0,0.6562534375000001,False,PUT,2025-11-14,NVDA
NVDA251114P00175000,175.0,0.01,0.0,0.01,27334.0,32562.0,0.5625043750000001,False,PUT,2025-11-14,NVDA
NVDA251114P00177500,177.5,0.01,0.0,0.01,25675.0,13910.0,0.500005,False,PUT,2025-11-14,NVDA
NVDA251114P00180000,180.0,0.01,0.0,0.01,104637.0,33855.0,0.4062559375,False,PUT,2025-11-14,NVDA
NVDA251114P00182500,182.5,0.01,0.0,0.01,69597.0,21323.0,0.31250687499999996,False,PUT,2025-11-14,NVDA
NVDA251114P00185000,185.0,0.01,0.01,0.02,159836.0,49370.0,0.23438265625,False,PUT,2025-11-14,NVDA
NVDA251114P00187500,187.5,0.04,0.03,0.04,124676.0,20275.0,0.14063359375,False,PUT,2025-11-14,NVDA
NVDA251114P00190000,190.0,0.36,0.35,0.37,101804.0,34713.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00192500,192.5,2.24,2.19,2.24,19461.0,20433.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00195000,195.0,4.72,4.6,4.75,8803.0,21061.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00197500,197.5,7.45,7.1,7.2,2055.0,3158.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00200000,200.0,9.88,9.6,9.7,1440.0,7478.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00202500,202.5,12.0,12.15,12.3,185.0,1240.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00205000,205.0,14.9,14.65,14.75,126.0,310.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00207500,207.5,17.0,17.0,17.3,40.0,41.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00210000,210.0,20.29,19.6,19.85,86.0,83.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00212500,212.5,23.55,22.05,22.4,2.0,1.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00215000,215.0,24.18,24.55,24.85,42.0,21.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00217500,217.5,29.65,27.0,27.4,40.0,1.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00220000,220.0,29.3,29.5,29.9,213.0,95.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00222500,222.5,33.63,32.0,32.35,92.0,90.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00225000,225.0,39.5,34.45,34.85,321.0,1.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00227500,227.5,33.54,37.05,37.45,10.0,0.0,1.0000000000000003e-05,True,PUT,2025-11-14,NVDA
NVDA251114P00230000,230.0,41.6,39.05,40.55,1.0,0.0,1.81640716796875,True,PUT,2025-11-14,NVDA
NVDA251114P00232500,232.5,38.62,41.45,43.05,10.0,0.0,1.90234423828125,True,PUT,2025-11-14,NVDA
NVDA251114P00235000,235.0,45.45,44.05,45.4,1.0,1.0,1.3437532812499997,True,PUT,2025-11-14,NVDA
NVDA251114P00237500,237.5,32.75,46.4,48.05,3.0,0.0,2.0664110839843746,True,PUT,2025-11-14,NVDA
NVDA251114P00240000,240.0,51.0,49.05,50.55,1.0,1.0,2.144535888671875,True,PUT,2025-11-14,NVDA
NVDA251114P00242500,242.5,37.8,51.4,53.05,6.0,0.0,2.2226606933593747,True,PUT,2025-11-14,NVDA
NVDA251114P00245000,245.0,40.45,54.05,55.4,3.0,0.0,1.5625021874999998,True,PUT,2025-11-14,NVDA
NVDA251121C00135000,135.0,55.39,55.15,55.7,1820.0,7446.0,1.4467801098632815,True,CALL,2025-11-21,NVDA
NVDA251121C00140000,140.0,50.71,50.1,50.5,130.0,10339.0,1.272464575195312,True,CALL,2025-11-21,NVDA
NVDA251121C00145000,145.0,45.51,45.2,45.6,73.0,11579.0,1.1845743896484375,True,CALL,2025-11-21,NVDA
NVDA251121C00150000,150.0,40.4,40.6,40.7,664.0,20356.0,1.1337933935546878,True,CALL,2025-11-21,NVDA
NVDA251121C00155000,155.0,35.6,35.7,35.75,335.0,9411.0,1.0263720556640625,True,CALL,2025-11-21,NVDA
NVDA251121C00157500,157.5,33.4,33.1,33.45,30.0,110.0,0.9750979052734375,True,CALL,2025-11-21,NVDA
NVDA251121C00160000,160.0,30.89,30.8,30.9,1142.0,11206.0,0.92773509765625,True,CALL,2025-11-21,NVDA
NVDA251121C00162500,162.5,28.5,28.15,28.45,102.0,263.0,0.8544936425781251,True,CALL,2025-11-21,NVDA
NVDA251121C00165000,165.0,26.15,26.1,26.2,7709.0,49306.0,0.8559584716796875,True,CALL,2025-11-21,NVDA
NVDA251121C00167500,167.5,23.7,23.8,23.9,244.0,597.0,0.8225115405273438,True,CALL,2025-11-21,NVDA
NVDA251121C00170000,170.0,21.75,21.65,21.75,2505.0,48809.0,0.8063984204101562,True,CALL,2025-11-21,NVDA
NVDA251121C00172500,172.5,19.6,19.5,19.6,1865.0,1694.0,0.7824728784179689,True,CALL,2025-11-21,NVDA
NVDA251121C00175000,175.0,17.41,17.45,17.55,2894.0,23879.0,0.76367423828125,True,CALL,2025-11-21,NVDA
NVDA251121C00177500,177.5,15.63,15.5,15.6,1154.0,2147.0,0.7476831872558594,True,CALL,2025-11-21,NVDA
NVDA251121C00180000,180.0,13.75,13.7,13.8,13339.0,133463.0,0.7382838671874999,True,CALL,2025-11-21,NVDA
NVDA251121C00182500,182.5,12.05,12.0,12.05,5692.0,4721.0,0.7260769580078125,True,CALL,2025-11-21,NVDA
NVDA251121C00185000,185.0,10.43,10.4,10.5,20684.0,44574.0,0.717776259765625,True,CALL,2025-11-21,NVDA
NVDA251121C00187500,187.5,9.0,8.9,9.0,17721.0,9061.0,0.7054472814941408,True,CALL,2025-11-21,NVDA
NVDA251121C00190000,190.0,7.63,7.55,7.65,60763.0,68280.0,0.6958038232421876,False,CALL,2025-11-21,NVDA
NVDA251121C00192500,192.5,6.45,6.4,6.5,17503.0,31834.0,0.6926300268554688,False,CALL,2025-11-21,NVDA
NVDA251121C00195000,195.0,5.38,5.35,5.4,37045.0,70313.0,0.6850617431640625,False,CALL,2025-11-21,NVDA
NVDA251121C00197500,197.5,4.44,4.4,4.5,32257.0,13424.0,0.6799348413085939,False,CALL,2025-11-21,NVDA
NVDA251121C00200000,200.0,3.67,3.65,3.7,78614.0,103076.0,0.6779817358398439,False,CALL,2025-11-21,NVDA
NVDA251121C00202500,202.5,2.94,2.95,2.98,10110.0,37206.0,0.6713900048828126,False,CALL,2025-11-21,NVDA
NVDA251121C00205000,205.0,2.4,2.4,2.42,24721.0,76075.0,0.6709017285156251,False,CALL,2025-11-21,NVDA
NVDA251121C00207500,207.5,1.92,1.91,1.92,28337.0,33279.0,0.6665072412109377,False,CALL,2025-11-21,NVDA
NVDA251121C00210000,210.0,1.52,1.53,1.55,34699.0,88947.0,0.6677279321289065,False,CALL,2025-11-21,NVDA
NVDA251121C00212500,212.5,1.21,1.2,1.21,6132.0,10384.0,0.6645541357421877,False,CALL,2025-11-21,NVDA
NVDA251121C00215000,215.0,0.97,0.97,0.98,11470.0,22658.0,0.6696810375976563,False,CALL,2025-11-21,NVDA
NVDA251121C00217500,217.5,0.77,0.76,0.77,4029.0,3619.0,0.6699251757812501,False,CALL,2025-11-21,NVDA
NVDA251121C00220000,220.0,0.61,0.61,0.62,13484.0,63389.0,0.6752962158203126,False,CALL,2025-11-21,NVDA
NVDA251121C00222500,222.5,0.49,0.48,0.49,7389.0,2309.0,0.6777375976562501,False,CALL,2025-11-21,NVDA
NVDA251121C00225000,225.0,0.4,0.39,0.4,7432.0,20087.0,0.68555001953125,False,CALL,2025-11-21,NVDA
NVDA251121C00227500,227.5,0.31,0.3,0.32,1281.0,2422.0,0.6875031250000001,False,CALL,2025-11-21,NVDA
NVDA251121C00230000,230.0,0.25,0.24,0.25,8138.0,31860.0,0.6914093359375001,False,CALL,2025-11-21,NVDA
NVDA251121C00232500,232.5,0.2,0.2,0.21,812.0,6464.0,0.702151416015625,False,CALL,2025-11-21,NVDA
NVDA251121C00235000,235.0,0.17,0.16,0.17,1453.0,3185.0,0.708010732421875,False,CALL,2025-11-21,NVDA
NVDA251121C00237500,237.5,0.14,0.13,0.15,476.0,928.0,0.7187528125,False,CALL,2025-11-21,NVDA
NVDA251121C00240000,240.0,0.12,0.11,0.12,5788.0,26420.0,0.726565234375,False,CALL,2025-11-21,NVDA
NVDA251121C00242500,242.5,0.1,0.1,0.11,135.0,1106.0,0.74414318359375,False,CALL,2025-11-21,NVDA
NVDA251121C00245000,245.0,0.09,0.08,0.09,5044.0,1721.0,0.7500025,False,CALL,2025-11-21,NVDA
NVDA251121P00135000,135.0,0.06,0.06,0.07,798.0,19790.0,0.9609378906249999,False,PUT,2025-11-21,NVDA
NVDA251121P00140000,140.0,0.09,0.09,0.1,3724.0,31758.0,0.914063359375,False,PUT,2025-11-21,NVDA
