contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260918P00020000,20.0,0.2,0.13,0.2,5.0,2482.0,0.4726615234375,False,PUT,2026-09-18,JD
JD260918P00021000,21.0,0.38,0.23,0.34,,1.0,0.477544287109375,False,PUT,2026-09-18,JD
JD260918P00022000,22.0,0.4,0.34,0.44,1.0,1322.0,0.44727115234375,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,0.65,0.51,0.58,1.0,14122.0,0.42139250488281255,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,0.76,0.74,0.81,2.0,8864.0,0.40820904296875,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,1.1,1.04,1.08,101.0,37226.0,0.3891662646484375,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,1.59,1.44,1.51,20.0,7554.0,0.3891662646484375,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,1.97,1.93,1.99,1.0,7579.0,0.38184211914062494,True,PUT,2026-09-18,JD
JD260918P00028000,28.0,2.8,2.52,2.57,2852.0,7413.0,0.3781800463867187,True,PUT,2026-09-18,JD
JD260918P00029000,29.0,3.55,3.1,3.25,1.0,2256.0,0.3789124609375,True,PUT,2026-09-18,JD
JD260918P00030000,30.0,3.93,3.85,4.15,100.0,5522.0,0.4165097412109374,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,4.66,4.55,4.85,151.0,1425.0,0.393560751953125,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,5.97,5.3,5.85,175.0,2111.0,0.44043528320312497,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,7.26,6.2,6.75,14.0,2208.0,0.45313046875,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,7.39,7.15,7.65,50.0,635.0,0.45898978515625005,True,PUT,2026-09-18,JD
JD261016C00020000,20.0,5.67,7.0,7.6,10.0,34.0,0.5498091894531252,True,CALL,2026-10-16,JD
JD261016C00021000,21.0,4.78,6.1,6.7,,2.0,0.514653291015625,True,CALL,2026-10-16,JD
JD261016C00022000,22.0,4.61,5.3,5.85,86.0,87.0,0.5629926513671876,True,CALL,2026-10-16,JD
JD261016C00023000,23.0,4.5,4.5,5.05,6.0,6.0,0.53320779296875,True,CALL,2026-10-16,JD
JD261016C00024000,24.0,3.87,3.25,4.3,6.0,50.0,0.5073291455078125,True,CALL,2026-10-16,JD
JD261016C00025000,25.0,3.4,3.3,3.45,5.0,1696.0,0.45508357421875,True,CALL,2026-10-16,JD
JD261016C00026000,26.0,2.83,2.77,2.86,1.0,80.0,0.4440973559570312,True,CALL,2026-10-16,JD
JD261016C00027000,27.0,2.31,2.25,2.33,1.0,404.0,0.4331111376953125,False,CALL,2026-10-16,JD
JD261016C00028000,28.0,1.75,1.83,1.91,5.0,63.0,0.43066975585937506,False,CALL,2026-10-16,JD
JD261016C00029000,29.0,1.11,1.48,1.57,12.0,81.0,0.4321345849609375,False,CALL,2026-10-16,JD
JD261016C00030000,30.0,1.15,1.2,1.29,39.0,1320.0,0.43457596679687505,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,1.05,0.99,1.05,10.0,462.0,0.43604079589843747,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,0.8,0.8,0.88,1.0,1990.0,0.44336494140625,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,0.65,0.64,0.74,41.0,498.0,0.45117736328125,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,0.5,0.43,0.66,2.0,318.0,0.467778759765625,False,CALL,2026-10-16,JD
JD261016P00020000,20.0,0.37,0.01,0.36,3.0,484.0,0.47461462890625,False,PUT,2026-10-16,JD
JD261016P00021000,21.0,0.48,0.34,0.45,1.0,67.0,0.446294599609375,False,PUT,2026-10-16,JD
JD261016P00022000,22.0,0.61,0.48,0.8,309.0,735.0,0.48340360351562506,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,1.1,0.74,0.8,1.0,2095.0,0.4145566357421875,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,1.26,1.0,1.06,6.0,2431.0,0.4023497265625,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,1.46,1.32,1.41,1.0,201.0,0.39624627197265627,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,1.96,1.74,1.81,4.0,2113.0,0.38672488281249995,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,2.44,2.23,2.27,7.0,111.0,0.3754945263671875,True,PUT,2026-10-16,JD
JD261016P00028000,28.0,3.06,2.81,2.97,24.0,283.0,0.3940490283203125,True,PUT,2026-10-16,JD
JD261016P00029000,29.0,3.75,3.45,3.5,1.0,4560.0,0.37036762451171873,True,PUT,2026-10-16,JD
[iban],30.0,4.19,4.1,4.25,40.0,520.0,0.37525038818359374,True,PUT,2026-10-16,JD
JD261016P00031000,31.0,6.2,4.8,5.2,109.0,365.0,0.41211525390625,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,5.86,5.45,6.05,100.0,649.0,0.42236905761718746,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,6.71,6.5,6.8,120.0,517.0,0.40039662109375,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,7.54,7.45,7.8,1.0,90.0,0.43457596679687505,True,PUT,2026-10-16,JD
JD261218C00020000,20.0,6.5,7.45,8.0,1.0,1536.0,0.5361374511718751,True,CALL,2026-12-18,JD
JD261218C00021000,21.0,8.6,6.15,7.2,1.0,9.0,0.5727581787109376,True,CALL,2026-12-18,JD
JD261218C00022000,22.0,6.11,5.75,6.3,3.0,277.0,0.5268602001953125,True,CALL,2026-12-18,JD
JD261218C00023000,23.0,5.8,4.45,5.6,200.0,364.0,0.5136767382812499,True,CALL,2026-12-18,JD
JD261218C00024000,24.0,3.7,4.5,4.95,700.0,575.0,0.5024463818359376,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,4.11,3.95,4.2,63.0,4404.0,0.47070841796875,True,CALL,2026-12-18,JD
JD261218C00026000,26.0,3.4,3.35,3.75,8.0,259.0,0.4770560107421875,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,3.05,2.85,3.2,25.0,2316.0,0.4626518579101563,False,CALL,2026-12-18,JD
JD261218C00028000,28.0,2.1,2.46,2.79,50.0,660.0,0.4616753051757813,False,CALL,2026-12-18,JD
JD261218C00029000,29.0,1.8,2.09,2.42,1.0,597.0,0.4602104760742188,False,CALL,2026-12-18,JD
JD261218C00030000,30.0,1.97,1.88,2.04,107.0,7733.0,0.4514215014648438,False,CALL,2026-12-18,JD
JD261218C00031000,31.0,1.5,1.49,1.79,2.0,234.0,0.4558159887695313,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,1.5,1.28,1.53,105.0,4996.0,0.45361874511718747,False,CALL,2026-12-18,JD
JD261218C00033000,33.0,1.17,1.15,1.39,5.0,1052.0,0.4655815161132813,False,CALL,2026-12-18,JD
JD261218C00034000,34.0,1.04,0.84,1.3,1.0,427.0,0.4821829125976563,False,CALL,2026-12-18,JD
JD261218P00019000,19.0,0.45,0.34,0.47,5.0,6.0,0.4585015087890626,False,PUT,2026-12-18,JD
JD261218P00020000,20.0,0.54,0.47,0.57,7.0,2890.0,0.43408769042968753,False,PUT,2026-12-18,JD
JD261218P00021000,21.0,0.78,0.64,0.85,4.0,176.0,0.4467828759765625,False,PUT,2026-12-18,JD
JD261218P00022000,22.0,0.99,0.83,0.96,60.0,921.0,0.41309180664062495,False,PUT,2026-12-18,JD
JD261218P00023000,23.0,1.22,1.09,1.24,2.0,13438.0,0.4067442138671875,False,PUT,2026-12-18,JD
JD261218P00024000,24.0,1.56,1.4,1.56,5.0,605.0,0.3986876538085938,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,1.84,1.77,1.91,202.0,13686.0,0.387701435546875,False,PUT,2026-12-18,JD
JD261218P00026000,26.0,2.96,2.18,2.39,2.0,4720.0,0.387701435546875,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,3.0,2.74,2.85,1.0,3642.0,0.3767152172851562,True,PUT,2026-12-18,JD
JD261218P00028000,28.0,3.72,3.2,3.55,22.0,1335.0,0.3913635083007812,True,PUT,2026-12-18,JD
JD261218P00029000,29.0,4.4,3.85,4.15,80.0,56.0,0.3850159155273437,True,PUT,2026-12-18,JD
JD261218P00030000,30.0,5.0,4.45,4.85,315.0,7824.0,0.3857483300781249,True,PUT,2026-12-18,JD
JD261218P00031000,31.0,5.4,5.25,5.6,1.0,80.0,0.387701435546875,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,7.25,6.0,6.4,342.0,1432.0,0.39160764648437496,True,PUT,2026-12-18,JD
JD261218P00033000,33.0,6.17,6.8,7.25,60.0,564.0,0.39893179199218753,True,PUT,2026-12-18,JD
JD261218P00034000,34.0,7.13,7.6,8.6,22.0,256.0,0.48779809082031256,True,PUT,2026-12-18,JD
JD270115C00020000,20.0,7.65,7.6,8.1,40.0,2345.0,0.5217332983398437,True,CALL,2027-01-15,JD
JD270115C00021000,21.0,5.7,6.75,7.35,1.0,10.0,0.5024463818359376,True,CALL,2027-01-15,JD
JD270115C00022000,22.0,6.0,6.05,6.6,6.0,48.0,0.5371140039062501,True,CALL,2027-01-15,JD
JD270115C00023000,23.0,5.0,5.35,5.85,20.0,573.0,0.5136767382812499,True,CALL,2027-01-15,JD
JD270115C00024000,24.0,3.83,4.65,5.2,6.0,1023.0,0.5009815527343751,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,4.42,4.15,4.6,20.0,5893.0,0.49023947265625006,True,CALL,2027-01-15,JD
JD270115C00026000,26.0,3.85,3.75,3.9,3.0,93.0,0.46143116699218756,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,3.21,3.25,3.65,43.0,4177.0,0.4865773999023438,False,CALL,2027-01-15,JD
JD270115C00028000,28.0,2.9,2.72,3.15,1.0,30.0,0.4733939379882813,False,CALL,2027-01-15,JD
JD270115C00029000,29.0,1.95,2.32,2.72,12.0,66.0,0.4643608251953125,False,CALL,2027-01-15,JD
JD270115C00030000,30.0,2.2,2.02,2.25,57.0,22238.0,0.445318046875,False,CALL,2027-01-15,JD
JD270115C00031000,31.0,1.79,1.69,2.25,20.0,170.0,0.4831594653320313,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,1.65,1.47,1.75,3.0,3518.0,0.45044494873046875,False,CALL,2027-01-15,JD
JD270115C00033000,33.0,1.17,1.23,1.7,50.0,1196.0,0.47510290527343746,False,CALL,2027-01-15,JD
JD270115C00034000,34.0,1.26,1.17,1.5,8.0,174.0,0.4760794580078125,False,CALL,2027-01-15,JD
JD270115P00020000,20.0,0.72,0.56,1.0,175.0,5984.0,0.49805189453125004,False,PUT,2027-01-15,JD
JD270115P00021000,21.0,0.87,0.75,0.84,1.0,61.0,0.411138701171875,False,PUT,2027-01-15,JD
JD270115P00022000,22.0,1.03,0.97,1.06,4.0,67.0,0.40015248291015626,False,PUT,2027-01-15,JD
JD270115P00023000,23.0,1.3,1.25,1.32,8.0,7397.0,0.3891662646484375,False,PUT,2027-01-15,JD
JD270115P00024000,24.0,1.64,1.53,1.66,1.0,315.0,0.383795224609375,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,2.02,1.95,2.05,3.0,21377.0,0.37793590820312495,False,PUT,2027-01-15,JD
JD270115P00026000,26.0,2.69,2.21,2.74,10.0,184.0,0.40479110839843746,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,3.0,2.94,3.05,2.0,10195.0,0.3742738354492187,True,PUT,2027-01-15,JD
JD270115P00028000,28.0,4.11,2.89,3.7,1.0,2047.0,0.3813538427734374,True,PUT,2027-01-15,JD
JD270115P00029000,29.0,3.9,3.05,4.3,2.0,39.0,0.37573866455078125,True,PUT,2027-01-15,JD
JD270115P00030000,30.0,5.0,4.65,5.0,1.0,7360.0,0.37695935546875,True,PUT,2027-01-15,JD
JD270115P00031000,31.0,6.7,5.3,6.65,118.0,170.0,0.5009815527343751,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,7.55,6.1,6.45,30.0,3551.0,0.36963520996093746,True,PUT,2027-01-15,JD
JD270115P00033000,33.0,5.1,5.05,7.45,20.0,17.0,0.39990834472656256,True,PUT,2027-01-15,JD
JD270115P00034000,34.0,4.83,6.45,7.5,2.0,3.0,0.2485426708984375,True,PUT,2027-01-15,JD
JD270319C00019000,19.0,7.46,8.75,9.35,1.0,1.0,0.5407760766601564,True,CALL,2027-03-19,JD
JD270319C00020000,20.0,7.2,8.1,8.6,4.0,68.0,0.5376022802734376,True,CALL,2027-03-19,JD
JD270319C00021000,21.0,6.5,7.2,7.8,,6.0,0.5063525927734375,True,CALL,2027-03-19,JD
JD270319C00023000,23.0,5.3,5.75,6.45,1.0,247.0,0.5251512329101562,True,CALL,2027-03-19,JD
JD270319C00024000,24.0,5.26,5.3,5.8,1.0,0.0,0.5102588037109376,True,CALL,2027-03-19,JD
JD270319C00025000,25.0,5.01,4.85,5.1,6.0,84.0,0.4858449853515625,True,CALL,2027-03-19,JD
[iban],26.0,4.53,4.3,4.6,1.0,5.0,0.48169463623046876,True,CALL,2027-03-19,JD
JD270319C00027000,27.0,3.98,3.7,4.25,10.0,330.0,0.49060567993164067,False,CALL,2027-03-19,JD
JD270319C00028000,28.0,3.6,3.4,3.95,2.0,2.0,0.5009815527343751,False,CALL,2027-03-19,JD
JD270319C00030000,30.0,2.89,2.7,3.05,16.0,1950.0,0.4770560107421875,False,CALL,2027-03-19,JD
JD270319C00032000,32.0,2.4,2.03,2.39,2.0,1222.0,0.46655806884765627,False,CALL,2027-03-19,JD
JD270319P00019000,19.0,0.83,0.63,0.76,,6.0,0.4338435522460938,False,PUT,2027-03-19,JD
[iban],20.0,1.1,0.81,0.94,2.0,313.0,0.42163664306640625,False,PUT,2027-03-19,JD
JD270319P00021000,21.0,1.19,1.03,1.3,21.0,15.0,0.43408769042968753,False,PUT,2027-03-19,JD
JD270319P00022000,22.0,1.5,1.29,1.43,,6.0,0.4035704174804688,False,PUT,2027-03-19,JD
JD270319P00023000,23.0,1.72,1.6,1.75,3.0,991.0,0.39722282470703124,False,PUT,2027-03-19,JD
JD270319P00024000,24.0,2.16,1.96,2.3,1.0,1.0,0.4145566357421875,False,PUT,2027-03-19,JD
JD270319P00025000,25.0,2.57,2.38,2.72,10.0,1365.0,0.40869731933593745,False,PUT,2027-03-19,JD
JD270319P00027000,27.0,3.9,3.25,3.55,17.0,244.0,0.3813538427734374,True,PUT,2027-03-19,JD
JD270319P00030000,30.0,5.52,4.7,5.55,2.0,819.0,0.39087523193359375,True,PUT,2027-03-19,JD
JD270319P00032000,32.0,6.2,6.35,6.95,16.0,133.0,0.38355108642578123,True,PUT,2027-03-19,JD
JD270617C00020000,20.0,8.45,8.35,8.55,7.0,1187.0,0.49023947265625006,True,CALL,2027-06-17,JD
JD270617C00023000,23.0,5.6,6.2,7.8,2.0,109.0,0.5136767382812499,True,CALL,2027-06-17,JD
JD270617C00025000,25.0,5.5,4.45,5.55,1.0,631.0,0.4643608251953125,True,CALL,2027-06-17,JD
JD270617C00028000,28.0,3.86,3.65,4.3,4.0,848.0,0.46497117065429694,False,CALL,2027-06-17,JD
JD270617C00030000,30.0,3.35,3.25,3.5,6.0,1868.0,0.45386288330078123,False,CALL,2027-06-17,JD
JD270617C00032000,32.0,2.7,2.54,3.1,8.0,551.0,0.4714408325195312,False,CALL,2027-06-17,JD
JD270617P00020000,20.0,1.38,1.33,1.47,24.0,1971.0,0.44214425048828127,False,PUT,2027-06-17,JD
JD270617P00023000,23.0,2.82,2.31,2.69,3.0,1385.0,0.44922425781249997,False,PUT,2027-06-17,JD
JD270617P00025000,25.0,3.3,3.2,3.4,4.0,8186.0,0.42163664306640625,False,PUT,2027-06-17,JD
JD270617P00028000,28.0,5.8,4.6,5.3,2.0,870.0,0.43933666137695315,True,PUT,2027-06-17,JD
JD270617P00030000,30.0,7.15,5.45,7.05,5.0,2813.0,0.481450498046875,True,PUT,2027-06-17,JD
JD270617P00032000,32.0,8.8,6.45,9.05,2.0,1736.0,0.5378464184570313,True,PUT,2027-06-17,JD
JD271217C00020000,20.0,7.73,8.65,10.0,3.0,309.0,0.5518843640136719,True,CALL,2027-12-17,JD
JD271217C00023000,23.0,7.0,6.3,7.75,10.0,265.0,0.48340360351562506,True,CALL,2027-12-17,JD
JD271217C00025000,25.0,6.0,6.05,7.35,7.0,162.0,0.5272264074707032,True,CALL,2027-12-17,JD
JD271217C00028000,28.0,5.03,4.9,6.35,8.0,205.0,0.5387009020996094,False,CALL,2027-12-17,JD
JD271217C00030000,30.0,3.8,4.0,4.65,4.0,403.0,0.4567925415039063,False,CALL,2027-12-17,JD
JD271217C00032000,32.0,3.4,2.95,4.65,20.0,942.0,0.5024463818359376,False,CALL,2027-12-17,JD
JD271217P00020000,20.0,1.93,1.48,1.94,38.0,1997.0,0.4106504248046875,False,PUT,2027-12-17,JD
JD271217P00023000,23.0,3.6,2.27,3.15,344.0,2126.0,0.405279384765625,False,PUT,2027-12-17,JD
JD271217P00025000,25.0,4.6,3.85,4.1,154.0,1487.0,0.3996642065429688,False,PUT,2027-12-17,JD
JD271217P00028000,28.0,5.9,5.25,5.8,10.0,1912.0,0.3947814428710938,True,PUT,2027-12-17,JD
JD271217P00030000,30.0,7.35,6.5,7.15,3.0,1259.0,0.397466962890625,True,PUT,2027-12-17,JD
JD271217P00032000,32.0,9.45,6.2,11.0,132.0,2776.0,0.5872844006347657,True,PUT,2027-12-17,JD
JD280121C00020000,20.0,8.82,9.05,9.6,8.0,1070.0,0.4939015454101563,True,CALL,2028-01-21,JD
JD280121C00023000,23.0,6.65,6.85,8.0,1.0,782.0,0.49023947265625006,True,CALL,2028-01-21,JD
JD280121C00025000,25.0,6.4,6.45,7.0,23.0,2301.0,0.4818167053222656,True,CALL,2028-01-21,JD
JD280121C00028000,28.0,5.4,5.25,5.65,1.0,4915.0,0.46753462158203124,False,CALL,2028-01-21,JD
JD280121C00030000,30.0,4.66,4.55,4.9,11.0,3269.0,0.46130909790039065,False,CALL,2028-01-21,JD
JD280121C00032000,32.0,4.03,4.0,4.65,2.0,580.0,0.4865773999023438,False,CALL,2028-01-21,JD
JD280121P00020000,20.0,1.98,1.76,2.2,10.0,446.0,0.42529871582031253,False,PUT,2028-01-21,JD
JD280121P00023000,23.0,3.94,2.81,4.3,1.0,1051.0,0.49341326904296884,False,PUT,2028-01-21,JD
JD280121P00025000,25.0,4.25,4.05,4.25,2.0,3203.0,0.3991759301757813,False,PUT,2028-01-21,JD
JD280121P00028000,28.0,6.5,5.15,6.85,10.0,2021.0,0.4627739270019532,True,PUT,2028-01-21,JD
JD280121P00030000,30.0,7.34,6.85,7.35,51.0,4902.0,0.39990834472656256,True,PUT,2028-01-21,JD
JD280121P00032000,32.0,9.77,8.1,9.55,2.0,170.0,0.45935599243164066,True,PUT,2028-01-21,JD
JD281215C00020000,20.0,9.22,9.45,10.7,14.0,86.0,0.4809622216796875,True,CALL,2028-12-15,JD
JD281215C00023000,23.0,8.0,8.05,10.0,1.0,14.0,0.5306443420410156,True,CALL,2028-12-15,JD
JD281215C00025000,25.0,7.64,7.5,9.05,46.0,452.0,0.5188036401367188,True,CALL,2028-12-15,JD
JD281215C00027000,27.0,7.15,6.0,7.6,14.0,12.0,0.4713187634277344,False,CALL,2028-12-15,JD
JD281215C00030000,30.0,5.77,5.75,7.45,105.0,271.0,0.5222215747070311,False,CALL,2028-12-15,JD
JD281215C00032000,32.0,5.23,4.55,6.95,105.0,82.0,0.5255174401855469,False,CALL,2028-12-15,JD
JD281215P00020000,20.0,3.73,2.58,3.6,1.0,42.0,0.45203184692382814,False,PUT,2028-12-15,JD
JD281215P00023000,23.0,3.3,4.15,4.85,1.0,5.0,0.43079182495117196,False,PUT,2028-12-15,JD
JD281215P00025000,25.0,5.5,5.25,5.85,11.0,383.0,0.42163664306640625,False,PUT,2028-12-15,JD
JD281215P00027000,27.0,6.5,6.35,7.1,10.0,14.0,0.42310147216796873,True,PUT,2028-12-15,JD
JD281215P00030000,30.0,8.71,7.65,8.7,1.0,78.0,0.3991759301757813,True,PUT,2028-12-15,JD
JD281215P00032000,32.0,8.26,8.25,10.05,1.0,9.0,0.3952697192382813,True,PUT,2028-12-15,JD
JHX260717C00020000,20.0,5.97,4.9,7.1,3.0,795.0,1.3007847460937496,True,CALL,2026-07-17,JHX
JHX260717C00022500,22.5,2.8,2.85,3.9,3.0,380.0,0.7324245507812499,True,CALL,2026-07-17,JHX
JHX260717C00025000,25.0,1.31,1.05,1.45,2.0,7399.0,0.5039112109375,True,CALL,2026-07-17,JHX
JHX260717C00027500,27.5,0.35,0.15,0.55,52.0,364.0,0.5390671093750001,False,CALL,2026-07-17,JHX
JHX260717C00030000,30.0,0.3,0.0,0.75,1.0,251.0,0.8828136718749999,False,CALL,2026-07-17,JHX
JHX260717P00020000,20.0,0.24,0.05,0.2,2.0,34.0,0.937500625,False,PUT,2026-07-17,JHX
JHX260717P00022500,22.5,0.21,0.0,0.95,2.0,633.0,0.8974619628906249,False,PUT,2026-07-17,JHX
JHX260717P00025000,25.0,0.55,0.4,0.75,1.0,4.0,0.5576216113281252,False,PUT,2026-07-17,JHX
JHX260717P00027500,27.5,2.15,2.05,2.55,1.0,1.0,0.570316796875,True,PUT,2026-07-17,JHX
JHX260821C00022500,22.5,4.1,3.3,5.5,,3.0,0.747072841796875,True,CALL,2026-08-21,JHX
JHX260821C00025000,25.0,2.4,1.25,3.9,1.0,31.0,0.6269568554687501,True,CALL,2026-08-21,JHX
JHX260821C00027500,27.5,2.02,0.6,1.4,,59.0,0.5864299169921875,False,CALL,2026-08-21,JHX
JHX260821C00030000,30.0,0.65,0.25,0.75,2.0,2.0,0.5839885351562499,False,CALL,2026-08-21,JHX
JHX260821P00020000,20.0,0.63,0.0,1.2,,57.0,0.754885263671875,False,PUT,2026-08-21,JHX
JHX260821P00022500,22.5,1.3,0.35,0.75,,4.0,0.5571333349609376,False,PUT,2026-08-21,JHX
JHX260821P00025000,25.0,1.51,0.95,1.8,,150.0,0.5766643896484375,False,PUT,2026-08-21,JHX
JHX260918C00020000,20.0,6.8,5.9,7.7,5.0,311.0,0.8012715185546875,True,CALL,2026-09-18,JHX
JHX260918C00022500,22.5,4.5,3.5,5.7,2.0,1086.0,0.6430699755859376,True,CALL,2026-09-18,JHX
JHX260918C00025000,25.0,3.0,2.6,4.0,4.0,959.0,0.6567417138671876,True,CALL,2026-09-18,JHX
JHX260918C00027500,27.5,1.75,1.7,1.8,22.0,2076.0,0.5415084912109377,False,CALL,2026-09-18,JHX
JHX260918C00030000,30.0,1.05,0.95,1.1,1.0,143.0,0.53320779296875,False,CALL,2026-09-18,JHX
JHX260918C00032500,32.5,0.62,0.0,0.95,100.0,989.0,0.637698935546875,False,CALL,2026-09-18,JHX
JHX260918P00020000,20.0,2.42,0.05,2.75,6.0,730.0,0.86132951171875,False,PUT,2026-09-18,JHX
JHX260918P00022500,22.5,1.43,0.1,1.15,2.0,21.0,0.5507857421875001,False,PUT,2026-09-18,JHX
JHX260918P00027500,27.5,3.4,2.6,3.8,,6.0,0.5732464550781251,True,PUT,2026-09-18,JHX
JHX260918P00032500,32.5,9.81,5.7,8.4,38.0,38.0,0.7778342529296876,True,PUT,2026-09-18,JHX
JHX261218C00020000,20.0,7.8,6.9,7.6,5.0,8.0,0.6303747900390625,True,CALL,2026-12-18,JHX
JHX261218C00022500,22.5,5.15,5.1,7.5,,1.0,0.71679970703125,True,CALL,2026-12-18,JHX
JHX261218C00025000,25.0,4.71,3.7,6.4,40.0,49.0,0.7038603833007813,True,CALL,2026-12-18,JHX
JHX261218C00027500,27.5,3.8,2.7,4.6,50.0,56.0,0.64062859375,False,CALL,2026-12-18,JHX
JHX261218C00030000,30.0,2.65,1.95,3.4,,209.0,0.6127968408203126,False,CALL,2026-12-18,JHX
JHX261218P00020000,20.0,1.1,0.65,1.8,1.0,103.0,0.5429733203125001,False,PUT,2026-12-18,JHX
JHX261218P00022500,22.5,2.03,1.35,3.1,1.0,1.0,0.5544478149414063,False,PUT,2026-12-18,JHX
JHX270115C00020000,20.0,8.4,6.7,9.0,6.0,236.0,0.6909210595703126,True,CALL,2027-01-15,JHX
JHX270115C00022500,22.5,5.72,5.1,7.5,4.0,148.0,0.6630893066406252,True,CALL,2027-01-15,JHX
JHX270115C00025000,25.0,4.7,4.1,4.8,15.0,577.0,0.567387138671875,True,CALL,2027-01-15,JHX
JHX270115C00027500,27.5,3.9,2.9,4.6,18.0,361.0,0.6059609716796877,False,CALL,2027-01-15,JHX
JHX270115C00030000,30.0,2.45,2.05,3.8,150.0,247.0,0.6008340698242189,False,CALL,2027-01-15,JHX
JHX270115C00032500,32.5,2.17,1.6,3.5,15.0,117.0,0.6362341064453125,False,CALL,2027-01-15,JHX
JHX270115P00020000,20.0,1.65,1.3,1.7,1.0,3.0,0.5544478149414063,False,PUT,2027-01-15,JHX
JHX270115P00022500,22.5,2.09,1.35,3.1,1.0,433.0,0.5127001855468749,False,PUT,2027-01-15,JHX
JHX270115P00025000,25.0,4.0,0.0,0.0,1.0,0.0,0.007822421875,False,PUT,2027-01-15,JHX
JHX270115P00027500,27.5,5.4,3.8,5.5,10.0,11.0,0.5854533642578125,True,PUT,2027-01-15,JHX
JHX270115P00032500,32.5,10.95,7.1,8.8,2.0,2.0,0.5432174584960938,True,PUT,2027-01-15,JHX
JHX280121C00020000,20.0,10.2,8.2,11.9,2.0,547.0,0.6278113391113282,True,CALL,2028-01-21,JHX
JHX280121C00022500,22.5,4.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,JHX
JHX280121C00025000,25.0,3.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,JHX
JHX280121C00027500,27.5,2.85,2.5,7.5,,1.0,0.6568637829589845,False,CALL,2028-01-21,JHX
JHX280121C00030000,30.0,4.0,1.05,4.7,5.0,15.0,0.49207050903320315,False,CALL,2028-01-21,JHX
JHX280121C00032500,32.5,2.6,3.4,7.5,2.0,162.0,0.6031533825683595,False,CALL,2028-01-21,JHX
JHX280121P00022500,22.5,5.8,4.9,9.4,1.0,2.0,0.7486597399902344,False,PUT,2028-01-21,JHX
JHX280121P00025000,25.0,7.4,3.2,8.0,,5.0,0.6805451867675782,False,PUT,2028-01-21,JHX
JHX280121P00027500,27.5,8.8,4.7,9.5,,5.0,0.6650424121093752,True,PUT,2028-01-21,JHX
JHX280121P00030000,30.0,10.32,6.8,11.0,,11.0,0.6429479064941408,True,PUT,2028-01-21,JHX
JHX280121P00032500,32.5,12.18,8.0,12.5,2.0,20.0,0.6149940844726562,True,PUT,2028-01-21,JHX
JNJ260710C00195000,195.0,43.8,62.4,65.5,,1.0,1.668458688964844,True,CALL,2026-07-10,JNJ
JNJ260710C00200000,200.0,29.16,57.4,59.7,,10.0,1.2959019580078124,True,CALL,2026-07-10,JNJ
JNJ260710C00210000,210.0,20.0,47.35,50.4,2.0,7.0,1.2915074487304685,True,CALL,2026-07-10,JNJ
JNJ260710C00215000,215.0,14.29,42.4,45.5,2.0,3.0,1.2001993115234375,True,CALL,2026-07-10,JNJ
JNJ260710C00220000,220.0,37.1,37.4,40.45,1.0,24.0,1.0756882153320313,True,CALL,2026-07-10,JNJ
JNJ260710C00225000,225.0,37.3,32.4,35.1,1.0,119.0,0.8901378173828124,True,CALL,2026-07-10,JNJ
JNJ260710C00227500,227.5,19.72,29.95,32.95,,1.0,0.9062509375,True,CALL,2026-07-10,JNJ
JNJ260710C00230000,230.0,26.7,27.45,30.45,3.0,72.0,0.8498550170898438,True,CALL,2026-07-10,JNJ
