contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
KO260626P00080000,80.0,1.89,1.83,2.1,5.0,111.0,0.24976336181640624,True,PUT,2026-06-26,KO
KO260626P00081000,81.0,2.58,2.32,2.62,1.0,40.0,0.23780059082031246,True,PUT,2026-06-26,KO
KO260626P00082000,82.0,3.25,3.15,3.65,3.0,264.0,0.2910227148437499,True,PUT,2026-06-26,KO
KO260626P00083000,83.0,4.23,4.0,4.45,14.0,94.0,0.3034737622070312,True,PUT,2026-06-26,KO
KO260626P00084000,84.0,5.17,4.85,5.5,14.0,7.0,0.352545537109375,True,PUT,2026-06-26,KO
KO260626P00085000,85.0,5.99,4.85,6.55,10.0,15.0,0.39990834472656256,True,PUT,2026-06-26,KO
KO260626P00089000,89.0,7.15,8.05,11.95,,30.0,0.7851583984375,True,PUT,2026-06-26,KO
KO260702C00073000,73.0,7.65,5.25,8.45,,10.0,0.567387138671875,True,CALL,2026-07-02,KO
KO260702C00074000,74.0,5.43,4.65,6.25,2.0,1.0,0.33618827880859375,True,CALL,2026-07-02,KO
KO260702C00076000,76.0,4.15,3.5,4.05,1.0,13.0,0.225593681640625,True,CALL,2026-07-02,KO
KO260702C00077000,77.0,2.85,2.88,3.15,3.0,3.0,0.20117986328124998,True,CALL,2026-07-02,KO
KO260702C00078000,78.0,2.25,2.14,2.36,3.0,300.0,0.18579915771484373,True,CALL,2026-07-02,KO
KO260702C00079000,79.0,1.7,1.7,1.76,5.0,87.0,0.18433432861328125,True,CALL,2026-07-02,KO
KO260702C00080000,80.0,1.23,1.21,1.27,28.0,109.0,0.18360191406249998,False,CALL,2026-07-02,KO
KO260702C00081000,81.0,0.91,0.83,0.9,62.0,335.0,0.18555501953124998,False,CALL,2026-07-02,KO
KO260702C00082000,82.0,0.57,0.54,0.62,52.0,208.0,0.18726398681640627,False,CALL,2026-07-02,KO
KO260702C00083000,83.0,0.39,0.33,0.42,10.0,163.0,0.18970536865234378,False,CALL,2026-07-02,KO
KO260702C00084000,84.0,0.25,0.17,0.3,363.0,504.0,0.19678537597656248,False,CALL,2026-07-02,KO
KO260702C00085000,85.0,0.23,0.11,0.34,6.0,160.0,0.233406103515625,False,CALL,2026-07-02,KO
KO260702C00086000,86.0,0.19,0.08,0.19,5.0,240.0,0.22168747070312497,False,CALL,2026-07-02,KO
KO260702C00087000,87.0,0.17,0.01,0.3,1.0,1.0,0.27637442382812494,False,CALL,2026-07-02,KO
KO260702C00089000,89.0,0.14,0.0,0.5,,71.0,0.3737855590820312,False,CALL,2026-07-02,KO
KO260702P00060000,60.0,0.05,0.0,2.14,,1.0,0.940430283203125,False,PUT,2026-07-02,KO
[iban],65.0,0.06,0.0,0.11,3.0,12.0,0.42383388671875,False,PUT,2026-07-02,KO
KO260702P00069000,69.0,0.23,0.0,0.95,,2.0,0.5561567822265626,False,PUT,2026-07-02,KO
KO260702P00070000,70.0,0.06,0.0,0.2,1.0,66.0,0.3286199951171874,False,PUT,2026-07-02,KO
KO260702P00071000,71.0,0.12,0.05,0.29,2.0,48.0,0.32910827148437494,False,PUT,2026-07-02,KO
KO260702P00072000,72.0,0.13,0.07,0.38,1.0,61.0,0.3217841259765625,False,PUT,2026-07-02,KO
KO260702P00073000,73.0,0.21,0.12,0.3,1.0,81.0,0.2690502783203125,False,PUT,2026-07-02,KO
KO260702P00074000,74.0,0.56,0.18,0.35,14.0,523.0,0.249030947265625,False,PUT,2026-07-02,KO
KO260702P00075000,75.0,0.37,0.31,0.43,26.0,272.0,0.23194127441406248,False,PUT,2026-07-02,KO
KO260702P00076000,76.0,0.53,0.49,0.55,44.0,118.0,0.2172929833984375,False,PUT,2026-07-02,KO
KO260702P00077000,77.0,0.77,0.67,0.79,64.0,108.0,0.21411918701171873,False,PUT,2026-07-02,KO
KO260702P00078000,78.0,1.03,1.04,1.12,46.0,32.0,0.21289849609375,False,PUT,2026-07-02,KO
KO260702P00079000,79.0,1.53,1.34,1.53,34.0,47.0,0.2111895288085937,False,PUT,2026-07-02,KO
KO260702P00080000,80.0,2.2,2.0,2.07,3.0,43.0,0.21411918701171873,True,PUT,2026-07-02,KO
KO260702P00081000,81.0,2.77,2.49,2.76,1.0,17.0,0.22510540527343748,True,PUT,2026-07-02,KO
KO260702P00082000,82.0,3.8,3.25,3.5,5.0,16.0,0.23365024169921872,True,PUT,2026-07-02,KO
KO260702P00083000,83.0,4.3,3.9,5.1,,15.0,0.35352208984374994,True,PUT,2026-07-02,KO
KO260702P00084000,84.0,6.55,4.75,6.1,,1.0,0.39234006103515623,True,PUT,2026-07-02,KO
KO260710C00069000,69.0,10.91,8.5,12.45,2.0,2.0,0.6518589501953126,True,CALL,2026-07-10,KO
KO260710C00072000,72.0,7.03,6.2,8.55,4.0,3.0,0.40650007568359375,True,CALL,2026-07-10,KO
KO260710C00075000,75.0,5.56,3.9,5.6,24.0,15.0,0.3064034204101562,True,CALL,2026-07-10,KO
KO260710C00076000,76.0,3.98,3.4,4.25,3.0,2.0,0.2238847143554687,True,CALL,2026-07-10,KO
KO260710C00077000,77.0,3.35,3.0,3.35,3.0,5.0,0.19995917236328126,True,CALL,2026-07-10,KO
KO260710C00078000,78.0,2.62,2.29,2.67,106.0,34.0,0.19654123779296873,True,CALL,2026-07-10,KO
KO260710C00079000,79.0,2.0,1.71,2.08,5.0,52.0,0.194343994140625,True,CALL,2026-07-10,KO
KO260710C00080000,80.0,1.48,1.33,1.5,10.0,102.0,0.1840901904296875,False,CALL,2026-07-10,KO
KO260710C00081000,81.0,1.05,0.91,1.14,50.0,72.0,0.18811847045898436,False,CALL,2026-07-10,KO
KO260710C00082000,82.0,0.75,0.56,0.89,52.0,27.0,0.19605296142578127,False,CALL,2026-07-10,KO
KO260710C00083000,83.0,0.5,0.4,0.62,20.0,321.0,0.19385571777343752,False,CALL,2026-07-10,KO
KO260710C00084000,84.0,0.36,0.24,0.47,9.0,222.0,0.19995917236328126,False,CALL,2026-07-10,KO
KO260710C00085000,85.0,0.28,0.16,0.28,3.0,103.0,0.1914143359375,False,CALL,2026-07-10,KO
KO260710C00086000,86.0,0.16,0.1,0.71,,22.0,0.28955788574218744,False,CALL,2026-07-10,KO
KO260710C00087000,87.0,0.19,0.0,2.27,,25.0,0.5212450219726561,False,CALL,2026-07-10,KO
KO260710P00067000,67.0,0.17,0.0,0.2,1.0,1.0,0.362311064453125,False,PUT,2026-07-10,KO
KO260710P00069000,69.0,0.12,0.0,2.19,,7.0,0.5095263891601562,False,PUT,2026-07-10,KO
KO260710P00070000,70.0,0.14,0.0,2.22,,24.0,0.6435582519531251,False,PUT,2026-07-10,KO
KO260710P00071000,71.0,0.13,0.0,0.4,1.0,49.0,0.3129951513671875,False,PUT,2026-07-10,KO
KO260710P00072000,72.0,0.22,0.15,0.32,182.0,7.0,0.266608896484375,False,PUT,2026-07-10,KO
KO260710P00073000,73.0,0.3,0.21,0.46,18.0,17.0,0.26734131103515624,False,PUT,2026-07-10,KO
KO260710P00074000,74.0,0.36,0.3,0.46,4.0,5.0,0.23731231445312498,False,PUT,2026-07-10,KO
KO260710P00075000,75.0,0.51,0.42,0.52,18.0,95.0,0.21680470703125,False,PUT,2026-07-10,KO
KO260710P00076000,76.0,0.65,0.61,0.77,31.0,29.0,0.2199785034179687,False,PUT,2026-07-10,KO
KO260710P00077000,77.0,1.02,0.73,1.0,230.0,107.0,0.21216608154296873,False,PUT,2026-07-10,KO
KO260710P00078000,78.0,1.29,1.09,1.33,31.0,45.0,0.2087481469726562,False,PUT,2026-07-10,KO
KO260710P00079000,79.0,1.64,1.59,1.8,1.0,19.0,0.2124102197265625,False,PUT,2026-07-10,KO
KO260710P00080000,80.0,2.2,2.1,2.33,1.0,18.0,0.21363091064453127,True,PUT,2026-07-10,KO
KO260710P00081000,81.0,2.95,2.6,2.97,5.0,6.0,0.21875781249999998,True,PUT,2026-07-10,KO
KO260710P00082000,82.0,3.94,3.3,3.7,1.0,1.0,0.22657023437499998,True,PUT,2026-07-10,KO
KO260717C00060000,60.0,21.15,17.5,21.35,1.0,11.0,0.9003916210937499,True,CALL,2026-07-17,KO
KO260717C00065000,65.0,13.38,12.55,16.4,1.0,48.0,0.7270535107421875,True,CALL,2026-07-17,KO
KO260717C00067500,67.5,10.46,10.05,12.45,3.0,6.0,0.39771110107421875,True,CALL,2026-07-17,KO
KO260717C00070000,70.0,8.44,9.1,10.2,2.0,397.0,0.3764710791015625,True,CALL,2026-07-17,KO
KO260717C00072500,72.5,6.6,6.9,7.45,12.0,2845.0,0.26319096191406255,True,CALL,2026-07-17,KO
KO260717C00075000,75.0,4.88,4.85,5.2,37.0,1636.0,0.22852333984375,True,CALL,2026-07-17,KO
KO260717C00077500,77.5,3.15,2.98,3.2,36.0,2174.0,0.20081365600585935,True,CALL,2026-07-17,KO
KO260717C00080000,80.0,1.72,1.68,1.72,420.0,11767.0,0.18824053955078124,False,CALL,2026-07-17,KO
KO260717C00082500,82.5,0.88,0.82,0.87,212.0,10367.0,0.19117019775390626,False,CALL,2026-07-17,KO
KO260717C00085000,85.0,0.37,0.35,0.39,89.0,4906.0,0.19263502685546874,False,CALL,2026-07-17,KO
KO260717C00087500,87.5,0.18,0.13,0.18,19.0,1155.0,0.20069158691406247,False,CALL,2026-07-17,KO
KO260717C00090000,90.0,0.09,0.06,0.09,7.0,657.0,0.21192194335937498,False,CALL,2026-07-17,KO
[iban],95.0,0.07,0.0,0.15,100.0,128.0,0.31153032226562494,False,CALL,2026-07-17,KO
KO260717C00100000,100.0,0.04,0.0,0.07,1.0,546.0,0.335944140625,False,CALL,2026-07-17,KO
KO260717P00060000,60.0,0.02,0.02,0.04,19.0,179.0,0.38281867187499996,False,PUT,2026-07-17,KO
KO260717P00065000,65.0,0.06,0.05,0.18,1.0,1407.0,0.367193828125,False,PUT,2026-07-17,KO
KO260717P00067500,67.5,0.1,0.05,0.14,2.0,2191.0,0.29492892578124996,False,PUT,2026-07-17,KO
KO260717P00070000,70.0,0.19,0.16,0.2,30.0,6886.0,0.25977302734375,False,PUT,2026-07-17,KO
KO260717P00072500,72.5,0.34,0.3,0.34,115.0,3502.0,0.233406103515625,False,PUT,2026-07-17,KO
KO260717P00075000,75.0,0.64,0.59,0.66,201.0,3836.0,0.21656056884765623,False,PUT,2026-07-17,KO
KO260717P00077500,77.5,1.25,1.24,1.29,210.0,4200.0,0.20508607421874997,False,PUT,2026-07-17,KO
KO260717P00080000,80.0,2.39,2.33,2.4,34.0,3076.0,0.20081365600585935,True,PUT,2026-07-17,KO
KO260717P00082500,82.5,4.04,3.85,4.15,66.0,396.0,0.21631643066406248,True,PUT,2026-07-17,KO
KO260717P00085000,85.0,5.72,5.85,6.6,1.0,175.0,0.28174546386718746,True,PUT,2026-07-17,KO
KO260717P00087500,87.5,9.07,8.0,8.95,1.0,5.0,0.3244696459960937,True,PUT,2026-07-17,KO
KO260717P00090000,90.0,10.27,9.15,12.4,1.0,2.0,0.5034229345703125,True,PUT,2026-07-17,KO
KO260717P00095000,95.0,13.68,14.15,17.95,10.0,0.0,0.6840851904296876,True,PUT,2026-07-17,KO
KO260724C00069000,69.0,11.01,9.1,11.55,2.0,2.0,0.4274959594726563,True,CALL,2026-07-24,KO
KO260724C00070000,70.0,8.83,7.65,11.1,,1.0,0.47070841796875,True,CALL,2026-07-24,KO
KO260724C00075000,75.0,5.91,3.65,5.45,9.0,14.0,0.2399978344726562,True,CALL,2026-07-24,KO
KO260724C00076000,76.0,4.23,4.25,4.7,5.0,6.0,0.2356033471679687,True,CALL,2026-07-24,KO
KO260724C00077000,77.0,3.47,3.5,3.9,8.0,8.0,0.2219316088867187,True,CALL,2026-07-24,KO
KO260724C00078000,78.0,2.12,2.84,3.3,,7.0,0.22266402343749997,True,CALL,2026-07-24,KO
KO260724C00079000,79.0,2.4,2.28,2.7,10.0,108.0,0.2176591906738281,True,CALL,2026-07-24,KO
KO260724C00080000,80.0,1.9,1.76,2.23,13.0,100.0,0.2186357434082031,False,CALL,2026-07-24,KO
KO260724C00082000,82.0,1.88,0.99,1.45,3.0,4.0,0.21826953613281247,False,CALL,2026-07-24,KO
KO260724C00084000,84.0,0.6,0.54,0.96,4.0,3.0,0.22510540527343748,False,CALL,2026-07-24,KO
KO260724C00088000,88.0,0.35,0.0,0.75,12.0,12.0,0.29004616210937495,False,CALL,2026-07-24,KO
KO260724P00075000,75.0,0.78,0.64,0.9,5.0,2.0,0.22852333984375,False,PUT,2026-07-24,KO
KO260724P00077000,77.0,2.05,1.09,1.62,,1.0,0.23828886718749998,False,PUT,2026-07-24,KO
KO260724P00078000,78.0,1.55,1.46,1.86,1.0,0.0,0.22364057617187497,False,PUT,2026-07-24,KO
KO260724P00079000,79.0,2.09,1.88,2.28,15.0,2.0,0.22046677978515622,False,PUT,2026-07-24,KO
KO260821C00060000,60.0,19.4,18.2,21.3,4.0,14.0,0.6511265356445313,True,CALL,2026-08-21,KO
KO260821C00062500,62.5,17.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,KO
KO260821C00065000,65.0,16.5,14.1,15.05,4.0,446.0,0.3569400244140625,True,CALL,2026-08-21,KO
KO260821C00067500,67.5,10.66,12.05,12.6,1.0,691.0,0.313483427734375,True,CALL,2026-08-21,KO
KO260821C00070000,70.0,10.0,9.75,10.35,10.0,1656.0,0.2929758203124999,True,CALL,2026-08-21,KO
KO260821C00072500,72.5,7.84,7.5,8.15,1.0,835.0,0.26782958740234375,True,CALL,2026-08-21,KO
KO260821C00075000,75.0,6.0,5.65,6.1,6.0,5558.0,0.24536887451171874,True,CALL,2026-08-21,KO
KO260821C00077500,77.5,4.25,4.2,4.3,184.0,3307.0,0.22779092529296874,True,CALL,2026-08-21,KO
KO260821C00080000,80.0,2.76,2.78,2.85,358.0,6605.0,0.21631643066406248,False,CALL,2026-08-21,KO
KO260821C00082500,82.5,1.78,1.72,1.79,85.0,6663.0,0.21021297607421874,False,CALL,2026-08-21,KO
KO260821C00085000,85.0,1.08,1.02,1.09,258.0,9574.0,0.20911435424804684,False,CALL,2026-08-21,KO
KO260821C00087500,87.5,0.65,0.6,0.65,35.0,3337.0,0.21070125244140625,False,CALL,2026-08-21,KO
KO260821C00090000,90.0,0.38,0.33,0.39,17.0,1595.0,0.2148516015625,False,CALL,2026-08-21,KO
KO260821C00095000,95.0,0.15,0.09,0.23,1.0,283.0,0.2475661181640625,False,CALL,2026-08-21,KO
KO260821C00100000,100.0,0.01,0.03,0.08,3.0,36.0,0.2500075,False,CALL,2026-08-21,KO
KO260821P00060000,60.0,0.12,0.0,0.16,1.0,632.0,0.34668622070312494,False,PUT,2026-08-21,KO
KO260821P00062500,62.5,0.29,0.17,0.26,3.0,960.0,0.334967587890625,False,PUT,2026-08-21,KO
KO260821P00065000,65.0,0.24,0.23,0.29,23.0,2065.0,0.2973703076171874,False,PUT,2026-08-21,KO
KO260821P00067500,67.5,0.34,0.32,0.5,43.0,6322.0,0.29053443847656246,False,PUT,2026-08-21,KO
KO260821P00070000,70.0,0.58,0.5,0.62,168.0,6796.0,0.25830819824218754,False,PUT,2026-08-21,KO
KO260821P00072500,72.5,0.85,0.79,0.87,92.0,5473.0,0.23462679443359374,False,PUT,2026-08-21,KO
KO260821P00075000,75.0,1.35,1.3,1.37,44.0,7411.0,0.22217574707031246,False,PUT,2026-08-21,KO
KO260821P00077500,77.5,2.08,2.07,2.12,58.0,3389.0,0.2111895288085937,False,PUT,2026-08-21,KO
KO260821P00080000,80.0,3.2,3.15,3.25,17.0,1997.0,0.2059405578613281,True,PUT,2026-08-21,KO
KO260821P00082500,82.5,4.5,4.45,4.95,10.0,677.0,0.21851367431640623,True,PUT,2026-08-21,KO
KO260821P00085000,85.0,5.7,6.25,6.7,17.0,35.0,0.21448539428710936,True,PUT,2026-08-21,KO
KO260821P00087500,87.5,9.3,8.3,9.35,2.0,35.0,0.27466545654296876,True,PUT,2026-08-21,KO
KO260821P00090000,90.0,13.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,KO
KO260918C00057500,57.5,23.3,21.6,22.85,2.0,183.0,0.4897511962890626,True,CALL,2026-09-18,KO
KO260918C00060000,60.0,18.01,19.4,20.4,1.0,88.0,0.4470270141601562,True,CALL,2026-09-18,KO
KO260918C00062500,62.5,16.55,16.7,18.0,6.0,247.0,0.41040628662109374,True,CALL,2026-09-18,KO
KO260918C00065000,65.0,14.5,14.3,15.6,1.0,822.0,0.37256486816406253,True,CALL,2026-09-18,KO
KO260918C00067500,67.5,12.62,12.05,13.15,2.0,688.0,0.32813171874999997,True,CALL,2026-09-18,KO
KO260918C00070000,70.0,10.39,10.0,10.95,6.0,3059.0,0.3051827294921875,True,CALL,2026-09-18,KO
KO260918C00072500,72.5,8.23,8.0,8.7,1.0,1109.0,0.27197993652343744,True,CALL,2026-09-18,KO
KO260918C00075000,75.0,6.25,6.15,6.5,1.0,1791.0,0.23694610717773437,True,CALL,2026-09-18,KO
KO260918C00077500,77.5,4.58,4.65,4.8,482.0,1514.0,0.22522747436523435,True,CALL,2026-09-18,KO
KO260918C00080000,80.0,3.3,3.2,3.35,149.0,4024.0,0.2142412561035156,False,CALL,2026-09-18,KO
KO260918C00082500,82.5,2.2,2.18,2.23,82.0,8462.0,0.2067950415039062,False,CALL,2026-09-18,KO
KO260918C00085000,85.0,1.42,1.4,1.48,12.0,6024.0,0.2063067651367187,False,CALL,2026-09-18,KO
KO260918C00087500,87.5,0.86,0.88,0.95,1.0,942.0,0.2063067651367187,False,CALL,2026-09-18,KO
KO260918C00090000,90.0,0.53,0.53,0.78,3.0,5996.0,0.225593681640625,False,CALL,2026-09-18,KO
KO260918C00095000,95.0,0.22,0.16,0.26,4.0,258.0,0.21680470703125,False,CALL,2026-09-18,KO
KO260918C00100000,100.0,0.06,0.01,0.2,28.0,184.0,0.2500075,False,CALL,2026-09-18,KO
KO260918P00057500,57.5,0.14,0.14,0.22,5.0,499.0,0.35352208984374994,False,PUT,2026-09-18,KO
KO260918P00060000,60.0,0.2,0.18,0.25,21.0,2811.0,0.3227606787109374,False,PUT,2026-09-18,KO
KO260918P00062500,62.5,0.26,0.22,0.31,2.0,1873.0,0.29688203124999996,False,PUT,2026-09-18,KO
KO260918P00065000,65.0,0.38,0.38,0.43,40.0,2850.0,0.2788158056640625,False,PUT,2026-09-18,KO
KO260918P00067500,67.5,0.56,0.41,0.7,3.0,4129.0,0.27368890380859373,False,PUT,2026-09-18,KO
KO260918P00070000,70.0,0.82,0.78,0.9,15.0,6183.0,0.2500075,False,PUT,2026-09-18,KO
KO260918P00072500,72.5,1.22,1.19,1.28,60.0,1742.0,0.2352371398925781,False,PUT,2026-09-18,KO
KO260918P00075000,75.0,1.86,1.8,1.88,354.0,2179.0,0.2254716125488281,False,PUT,2026-09-18,KO
KO260918P00077500,77.5,2.63,2.6,2.72,36.0,1473.0,0.2172929833984375,False,PUT,2026-09-18,KO
KO260918P00080000,80.0,3.75,3.75,3.85,94.0,1088.0,0.21143366699218746,True,PUT,2026-09-18,KO
KO260918P00082500,82.5,5.4,5.15,5.35,2.0,146.0,0.21131159790039059,True,PUT,2026-09-18,KO
KO260918P00085000,85.0,7.4,6.65,7.3,8.0,27.0,0.2249833361816406,True,PUT,2026-09-18,KO
KO260918P00087500,87.5,6.7,8.45,9.4,1.0,19.0,0.2381667980957031,True,PUT,2026-09-18,KO
KO260918P00090000,90.0,11.06,10.45,11.8,1.0,75.0,0.2672192419433594,True,PUT,2026-09-18,KO
KO260918P00095000,95.0,16.75,14.1,18.0,2.0,1.0,0.43018147949218755,True,PUT,2026-09-18,KO
KO260918P00100000,100.0,19.51,19.1,22.95,1.0,1.0,0.49121602539062503,True,PUT,2026-09-18,KO
KO261016C00060000,60.0,17.24,18.95,21.7,20.0,18.0,0.5300339965820313,True,CALL,2026-10-16,KO
KO261016C00065000,65.0,13.8,14.55,15.7,1.0,45.0,0.3398503515625,True,CALL,2026-10-16,KO
KO261016C00067500,67.5,12.72,12.15,13.35,10.0,27.0,0.30823445678710937,True,CALL,2026-10-16,KO
KO261016C00070000,70.0,10.7,10.3,11.0,4.0,1271.0,0.2742992492675781,True,CALL,2026-10-16,KO
KO261016C00072500,72.5,9.07,8.3,8.8,2.0,69.0,0.24793232543945312,True,CALL,2026-10-16,KO
KO261016C00075000,75.0,7.15,6.35,6.95,4.0,137.0,0.23694610717773437,True,CALL,2026-10-16,KO
KO261016C00077500,77.5,5.05,4.9,5.15,2.0,2394.0,0.21875781249999998,True,CALL,2026-10-16,KO
KO261016C00080000,80.0,3.9,3.5,3.75,25.0,2762.0,0.21094539062499998,False,CALL,2026-10-16,KO
KO261016C00082500,82.5,2.49,2.55,2.65,35.0,883.0,0.2063067651367187,False,CALL,2026-10-16,KO
KO261016C00085000,85.0,1.73,1.68,1.94,1.0,690.0,0.2106402178955078,False,CALL,2026-10-16,KO
KO261016C00087500,87.5,1.02,1.11,1.37,9.0,384.0,0.2124102197265625,False,CALL,2026-10-16,KO
KO261016C00090000,90.0,0.99,0.62,0.94,6.0,115.0,0.21314263427734376,False,CALL,2026-10-16,KO
KO261016C00095000,95.0,0.2,0.3,0.48,22.0,220.0,0.22217574707031246,False,CALL,2026-10-16,KO
KO261016C00100000,100.0,0.18,0.1,0.29,100.0,144.0,0.2387771435546875,False,CALL,2026-10-16,KO
KO261016P00060000,60.0,0.3,0.26,0.48,1.0,686.0,0.3305731005859375,False,PUT,2026-10-16,KO
KO261016P00065000,65.0,0.52,0.55,0.67,2.0,1233.0,0.2788158056640625,False,PUT,2026-10-16,KO
KO261016P00067500,67.5,0.95,0.57,0.87,3.0,1813.0,0.2602613037109375,False,PUT,2026-10-16,KO
KO261016P00070000,70.0,1.13,1.03,1.14,45.0,1888.0,0.242195078125,False,PUT,2026-10-16,KO
KO261016P00072500,72.5,1.58,1.49,1.58,33.0,2683.0,0.22974403076171873,False,PUT,2026-10-16,KO
KO261016P00075000,75.0,2.1,2.13,2.22,10.0,1393.0,0.22046677978515622,False,PUT,2026-10-16,KO
KO261016P00077500,77.5,3.04,3.0,3.1,11.0,350.0,0.2135088415527344,False,PUT,2026-10-16,KO
KO261016P00080000,80.0,4.19,4.05,4.25,6.0,214.0,0.20850400878906244,True,PUT,2026-10-16,KO
KO261016P00082500,82.5,5.5,5.45,5.65,2.0,60.0,0.20374331420898437,True,PUT,2026-10-16,KO
KO261016P00085000,85.0,5.5,6.9,7.5,108.0,112.0,0.21143366699218746,True,PUT,2026-10-16,KO
KO261016P00087500,87.5,7.66,8.65,9.65,1.0,2.0,0.22766885620117186,True,PUT,2026-10-16,KO
KO261016P00090000,90.0,10.75,10.1,12.65,20.0,22.0,0.29444064941406245,True,PUT,2026-10-16,KO
KO261120C00060000,60.0,17.3,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,KO
KO261120C00065000,65.0,17.24,14.35,16.0,4.0,6.0,0.3259344750976562,True,CALL,2026-11-20,KO
KO261120C00067500,67.5,14.79,12.5,13.85,35.0,256.0,0.3094551477050781,True,CALL,2026-11-20,KO
KO261120C00070000,70.0,10.0,10.5,11.8,1.0,163.0,0.29456271850585936,True,CALL,2026-11-20,KO
KO261120C00072500,72.5,9.0,8.7,9.35,1.0,163.0,0.2518385363769531,True,CALL,2026-11-20,KO
KO261120C00075000,75.0,7.42,6.95,7.55,10.0,54.0,0.24134059448242187,True,CALL,2026-11-20,KO
KO261120C00077500,77.5,5.95,5.4,5.9,1.0,289.0,0.23035437622070312,True,CALL,2026-11-20,KO
KO261120C00080000,80.0,4.35,4.1,4.5,9.0,237.0,0.2224198852539062,False,CALL,2026-11-20,KO
KO261120C00082500,82.5,3.25,3.0,3.35,1.0,742.0,0.2166826379394531,False,CALL,2026-11-20,KO
KO261120C00085000,85.0,2.39,2.26,2.42,24.0,615.0,0.21167780517578122,False,CALL,2026-11-20,KO
KO261120C00090000,90.0,1.2,1.06,1.23,9.0,792.0,0.20899228515624996,False,CALL,2026-11-20,KO
KO261120C00095000,95.0,0.6,0.45,0.81,2.0,369.0,0.22815713256835937,False,CALL,2026-11-20,KO
KO261120C00100000,100.0,0.25,0.21,0.51,8.0,33.0,0.24073024902343748,False,CALL,2026-11-20,KO
KO261120P00060000,60.0,0.37,0.39,0.53,2.0,66.0,0.3007882421875,False,PUT,2026-11-20,KO
KO261120P00065000,65.0,0.8,0.59,0.86,24.0,721.0,0.26709717285156254,False,PUT,2026-11-20,KO
KO261120P00067500,67.5,0.98,0.91,1.14,66.0,566.0,0.25391371093750004,False,PUT,2026-11-20,KO
KO261120P00070000,70.0,1.49,1.24,1.53,151.0,1527.0,0.2425612854003906,False,PUT,2026-11-20,KO
KO261120P00072500,72.5,1.97,1.91,2.07,79.0,1371.0,0.233406103515625,False,PUT,2026-11-20,KO
KO261120P00075000,75.0,2.66,2.56,2.74,19.0,1768.0,0.22321333435058593,False,PUT,2026-11-20,KO
KO261120P00077500,77.5,3.55,3.45,3.65,24.0,1528.0,0.21631643066406248,False,PUT,2026-11-20,KO
KO261120P00080000,80.0,4.7,4.55,4.75,1.0,359.0,0.2087481469726562,True,PUT,2026-11-20,KO
KO261120P00082500,82.5,5.95,5.8,6.1,1.0,78.0,0.20276676147460934,True,PUT,2026-11-20,KO
KO261120P00085000,85.0,7.49,7.2,7.95,1.0,207.0,0.2111895288085937,True,PUT,2026-11-20,KO
KO261120P00090000,90.0,14.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,KO
KO261120P00095000,95.0,13.4,15.35,17.65,,20.0,0.3182441223144531,True,PUT,2026-11-20,KO
KO261120P00100000,100.0,23.27,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,KO
KO261218C00057500,57.5,24.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,KO
KO261218C00060000,60.0,20.15,19.15,21.3,2.0,649.0,0.40442490112304685,True,CALL,2026-12-18,KO
KO261218C00062500,62.5,17.77,17.4,18.05,388.0,704.0,0.30298548583984375,True,CALL,2026-12-18,KO
KO261218C00065000,65.0,15.34,15.1,16.15,7.0,3663.0,0.31238480590820306,True,CALL,2026-12-18,KO
KO261218C00067500,67.5,13.3,12.65,13.65,13.0,630.0,0.2732006274414062,True,CALL,2026-12-18,KO
KO261218C00070000,70.0,9.57,10.6,11.95,2.0,1073.0,0.28089098022460934,True,CALL,2026-12-18,KO
KO261218C00072500,72.5,9.36,9.1,9.6,1.0,695.0,0.24597921997070313,True,CALL,2026-12-18,KO
KO261218C00075000,75.0,7.4,7.35,7.75,5.0,2070.0,0.23279575805664063,True,CALL,2026-12-18,KO
KO261218C00077500,77.5,5.9,5.75,6.25,10.0,492.0,0.22864540893554688,True,CALL,2026-12-18,KO
KO261218C00080000,80.0,4.55,4.45,4.7,3.0,3056.0,0.21436332519531248,False,CALL,2026-12-18,KO
KO261218C00082500,82.5,3.5,3.45,3.55,21.0,1061.0,0.2092364233398437,False,CALL,2026-12-18,KO
KO261218C00085000,85.0,2.57,2.42,2.66,4.0,713.0,0.20703917968749996,False,CALL,2026-12-18,KO
KO261218C00087500,87.5,1.82,1.77,2.0,2.0,1671.0,0.20752745605468748,False,CALL,2026-12-18,KO
KO261218C00090000,90.0,1.32,1.27,1.42,3.0,5678.0,0.20447572875976558,False,CALL,2026-12-18,KO
KO261218C00095000,95.0,0.7,0.54,0.82,1.0,221.0,0.2117998742675781,False,CALL,2026-12-18,KO
KO261218C00100000,100.0,0.35,0.26,0.48,3.0,98.0,0.21949022705078125,False,CALL,2026-12-18,KO
