contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260402P00025000,25.0,0.19,0.05,0.15,33.0,1238.0,0.40820904296875,False,PUT,2026-04-02,JD
JD260402P00026000,26.0,0.26,0.22,0.33,30.0,505.0,0.41309180664062495,False,PUT,2026-04-02,JD
JD260402P00027000,27.0,0.51,0.43,0.52,1704.0,603.0,0.37305314453125,False,PUT,2026-04-02,JD
JD260402P00028000,28.0,0.89,0.76,0.9,117.0,436.0,0.36133451171875,False,PUT,2026-04-02,JD
JD260402P00029000,29.0,1.7,1.27,1.41,30.0,148.0,0.340826904296875,True,PUT,2026-04-02,JD
JD260402P00030000,30.0,3.34,2.01,2.22,1.0,196.0,0.38184211914062494,True,PUT,2026-04-02,JD
JD260402P00031000,31.0,4.32,2.45,3.65,1.0,208.0,0.6679720703125002,True,PUT,2026-04-02,JD
JD260402P00032000,32.0,4.9,3.35,4.75,2.0,0.0,0.8095722167968749,True,PUT,2026-04-02,JD
JD260402P00033000,33.0,5.9,3.95,6.15,4.0,0.0,0.5488326367187502,True,PUT,2026-04-02,JD
JD260402P00034000,34.0,6.75,5.15,6.65,55.0,55.0,0.9433599414062499,True,PUT,2026-04-02,JD
JD260402P00035000,35.0,8.31,6.15,7.65,4.0,0.0,0.5468795312500001,True,PUT,2026-04-02,JD
JD260402P00036000,36.0,8.59,6.7,9.5,1.0,0.0,0.7832052929687501,True,PUT,2026-04-02,JD
JD260410C00022000,22.0,4.55,4.2,8.25,5.0,2.0,1.584963012695312,True,CALL,2026-04-10,JD
JD260410C00023000,23.0,3.95,3.25,7.3,25.0,27.0,1.4501980615234376,True,CALL,2026-04-10,JD
JD260410C00024000,24.0,2.93,3.65,4.7,15.0,11.0,0.6435582519531251,True,CALL,2026-04-10,JD
JD260410C00025000,25.0,3.3,3.1,3.9,70.0,136.0,0.622074091796875,True,CALL,2026-04-10,JD
JD260410C00026000,26.0,2.4,2.1,3.05,1000.0,1225.0,0.5610395458984375,True,CALL,2026-04-10,JD
JD260410C00027000,27.0,1.7,1.65,2.08,180.0,121.0,0.44434149414062496,True,CALL,2026-04-10,JD
JD260410C00028000,28.0,1.1,1.15,1.24,4.0,538.0,0.3549869189453124,True,CALL,2026-04-10,JD
JD260410C00029000,29.0,0.76,0.7,0.8,24.0,223.0,0.3544986425781249,False,CALL,2026-04-10,JD
JD260410C00030000,30.0,0.43,0.38,0.46,362.0,354.0,0.3437565625,False,CALL,2026-04-10,JD
JD260410C00031000,31.0,0.26,0.19,0.3,118.0,449.0,0.362311064453125,False,CALL,2026-04-10,JD
JD260410C00032000,32.0,0.16,0.09,0.23,6.0,100.0,0.397466962890625,False,CALL,2026-04-10,JD
JD260410C00033000,33.0,0.11,0.01,0.35,5.0,135.0,0.52539537109375,False,CALL,2026-04-10,JD
JD260410C00034000,34.0,0.07,0.01,0.39,1.0,44.0,0.500005,False,CALL,2026-04-10,JD
JD260410C00035000,35.0,0.05,0.05,0.2,2.0,33.0,0.5546919531250001,False,CALL,2026-04-10,JD
JD260410P00020000,20.0,0.16,0.0,0.74,1.0,2.0,0.992187578125,False,PUT,2026-04-10,JD
JD260410P00021000,21.0,0.1,0.0,0.2,3.0,23.0,0.6367223828125,False,PUT,2026-04-10,JD
JD260410P00022000,22.0,0.15,0.0,0.85,1.0,5.0,0.8125018749999999,False,PUT,2026-04-10,JD
JD260410P00023000,23.0,0.09,0.05,0.25,48.0,105.0,0.5195360546875,False,PUT,2026-04-10,JD
JD260410P00024000,24.0,0.21,0.12,0.63,6.0,197.0,0.57617611328125,False,PUT,2026-04-10,JD
JD260410P00025000,25.0,0.33,0.23,0.49,87.0,97.0,0.5293015820312501,False,PUT,2026-04-10,JD
JD260410P00026000,26.0,0.46,0.46,0.57,1222.0,61.0,0.45313046875,False,PUT,2026-04-10,JD
JD260410P00027000,27.0,1.0,0.83,0.99,31.0,245.0,0.47949739257812496,False,PUT,2026-04-10,JD
JD260410P00028000,28.0,1.48,1.35,1.55,16.0,17.0,0.5127001855468749,False,PUT,2026-04-10,JD
JD260410P00029000,29.0,2.08,1.9,2.64,21.0,10.0,0.5629926513671876,True,PUT,2026-04-10,JD
JD260410P00030000,30.0,3.4,2.45,3.65,1.0,13.0,0.6084023535156251,True,PUT,2026-04-10,JD
JD260410P00031000,31.0,4.96,2.9,4.55,1.0,3.0,0.5981485498046876,True,PUT,2026-04-10,JD
JD260410P00032000,32.0,5.95,3.85,6.05,1.0,1.0,0.76367423828125,True,PUT,2026-04-10,JD
JD260410P00034000,34.0,9.48,6.25,7.55,,2.0,0.9028330029296875,True,PUT,2026-04-10,JD
JD260410P00035000,35.0,8.99,7.05,8.55,3.0,3.0,0.9350592431640624,True,PUT,2026-04-10,JD
JD260417C00020000,20.0,8.05,7.7,8.9,2.0,65.0,0.65820654296875,True,CALL,2026-04-17,JD
JD260417C00021000,21.0,4.35,5.2,9.25,,4.0,1.5708029272460937,True,CALL,2026-04-17,JD
JD260417C00022000,22.0,5.31,6.05,7.45,44.0,317.0,0.8007832421875,True,CALL,2026-04-17,JD
JD260417C00023000,23.0,5.25,5.05,5.5,1.0,57.0,0.5712933496093751,True,CALL,2026-04-17,JD
JD260417C00024000,24.0,4.05,4.0,4.55,2.0,900.0,0.508793974609375,True,CALL,2026-04-17,JD
JD260417C00025000,25.0,3.45,3.3,3.55,26.0,6443.0,0.418951123046875,True,CALL,2026-04-17,JD
JD260417C00026000,26.0,2.5,2.44,2.72,1.0,1001.0,0.39160764648437496,True,CALL,2026-04-17,JD
JD260417C00027000,27.0,1.85,1.81,1.92,74.0,1819.0,0.35156898437499995,True,CALL,2026-04-17,JD
JD260417C00028000,28.0,1.25,1.18,1.39,132.0,4871.0,0.3618227880859375,True,CALL,2026-04-17,JD
JD260417C00029000,29.0,0.81,0.77,0.9,85.0,5444.0,0.34766277343749996,False,CALL,2026-04-17,JD
JD260417C00030000,30.0,0.5,0.46,0.57,86.0,8007.0,0.344733115234375,False,CALL,2026-04-17,JD
JD260417C00031000,31.0,0.33,0.29,0.39,40.0,2908.0,0.36084623535156246,False,CALL,2026-04-17,JD
JD260417C00032000,32.0,0.22,0.17,0.22,160.0,3450.0,0.35352208984374994,False,CALL,2026-04-17,JD
JD260417C00033000,33.0,0.13,0.1,0.19,103.0,3885.0,0.39258419921875,False,CALL,2026-04-17,JD
JD260417C00034000,34.0,0.09,0.06,0.14,15.0,5538.0,0.41211525390625,False,CALL,2026-04-17,JD
JD260417C00035000,35.0,0.08,0.02,0.09,2.0,3592.0,0.41602146484374997,False,CALL,2026-04-17,JD
JD260417C00036000,36.0,0.05,0.04,0.11,4.0,1439.0,0.476567734375,False,CALL,2026-04-17,JD
JD260417P00020000,20.0,0.11,0.03,0.11,24.0,372.0,0.6093789062500001,False,PUT,2026-04-17,JD
JD260417P00021000,21.0,0.07,0.02,0.13,7.0,2892.0,0.5429733203125001,False,PUT,2026-04-17,JD
JD260417P00022000,22.0,0.12,0.02,0.15,1.0,1263.0,0.5468795312500001,False,PUT,2026-04-17,JD
JD260417P00023000,23.0,0.2,0.12,0.2,2.0,2102.0,0.50586431640625,False,PUT,2026-04-17,JD
JD260417P00024000,24.0,0.26,0.17,0.29,4.0,773.0,0.47559118164062497,False,PUT,2026-04-17,JD
JD260417P00025000,25.0,0.44,0.37,0.49,16.0,6366.0,0.476567734375,False,PUT,2026-04-17,JD
JD260417P00026000,26.0,0.73,0.63,0.76,153.0,5311.0,0.47363807617187503,False,PUT,2026-04-17,JD
JD260417P00027000,27.0,1.12,1.02,1.17,184.0,24741.0,0.4858449853515625,False,PUT,2026-04-17,JD
JD260417P00028000,28.0,1.76,1.58,1.76,6.0,6594.0,0.5205126074218749,False,PUT,2026-04-17,JD
JD260417P00029000,29.0,2.47,2.2,2.49,1.0,4318.0,0.5283250292968751,True,PUT,2026-04-17,JD
JD260417P00030000,30.0,3.15,2.96,3.45,108.0,6364.0,0.5922892333984376,True,PUT,2026-04-17,JD
JD260417P00031000,31.0,5.55,3.75,4.3,1.0,4685.0,0.629886513671875,True,PUT,2026-04-17,JD
JD260417P00032000,32.0,4.72,4.7,5.0,6.0,2147.0,0.6562534375000001,True,PUT,2026-04-17,JD
JD260417P00033000,33.0,6.05,5.6,6.15,12.0,2799.0,0.7368190380859375,True,PUT,2026-04-17,JD
JD260417P00034000,34.0,6.9,6.6,7.15,13.0,1096.0,0.804689453125,True,PUT,2026-04-17,JD
JD260417P00035000,35.0,7.74,7.55,8.1,3.0,548.0,0.850587431640625,True,PUT,2026-04-17,JD
JD260417P00036000,36.0,12.0,8.5,9.1,248.0,411.0,0.9008798974609374,True,PUT,2026-04-17,JD
JD260424C00025000,25.0,1.1,3.25,3.9,,2.0,0.5136767382812499,True,CALL,2026-04-24,JD
JD260424C00026000,26.0,1.97,2.01,3.2,13.0,13.0,0.5083056982421875,True,CALL,2026-04-24,JD
JD260424C00027000,27.0,1.71,1.83,2.05,20.0,35.0,0.3588931298828125,True,CALL,2026-04-24,JD
JD260424C00028000,28.0,1.35,1.22,1.4,10.0,12.0,0.33399103515625,True,CALL,2026-04-24,JD
JD260424C00030000,30.0,0.52,0.5,0.7,6.0,110.0,0.35352208984374994,False,CALL,2026-04-24,JD
JD260424C00031000,31.0,0.32,0.31,0.5,3.0,13.0,0.367193828125,False,CALL,2026-04-24,JD
JD260424P00022000,22.0,0.18,0.08,0.74,45.0,40.0,0.6630893066406252,False,PUT,2026-04-24,JD
JD260424P00023000,23.0,0.32,0.17,0.95,1.0,33.0,0.6445348046875,False,PUT,2026-04-24,JD
JD260424P00025000,25.0,0.59,0.47,0.63,45.0,161.0,0.48779809082031256,False,PUT,2026-04-24,JD
JD260424P00026000,26.0,0.92,0.73,0.93,1.0,7.0,0.4858449853515625,False,PUT,2026-04-24,JD
JD260424P00028000,28.0,1.79,1.6,1.91,24.0,22.0,0.5161181201171875,False,PUT,2026-04-24,JD
JD260424P00029000,29.0,3.29,2.25,2.54,1.0,1.0,0.534184345703125,True,PUT,2026-04-24,JD
JD260424P00035000,35.0,8.55,6.85,9.25,2.0,2.0,0.8500991552734375,True,PUT,2026-04-24,JD
JD260424P00036000,36.0,9.0,7.85,9.75,2.0,2.0,0.8261736132812498,True,PUT,2026-04-24,JD
JD260515C00020000,20.0,8.0,7.5,9.5,3.0,3.0,0.637698935546875,True,CALL,2026-05-15,JD
JD260515C00022000,22.0,6.14,5.95,6.5,4.0,68.0,0.49805189453125004,True,CALL,2026-05-15,JD
JD260515C00023000,23.0,5.3,4.95,5.6,1.0,19.0,0.4726615234375,True,CALL,2026-05-15,JD
JD260515C00024000,24.0,4.4,4.05,4.6,12.0,213.0,0.4023497265625,True,CALL,2026-05-15,JD
JD260515C00025000,25.0,3.49,3.15,3.75,1.0,567.0,0.3789124609375,True,CALL,2026-05-15,JD
JD260515C00026000,26.0,2.8,2.68,2.92,1.0,1593.0,0.3481510498046875,True,CALL,2026-05-15,JD
JD260515C00027000,27.0,1.97,2.02,2.27,14.0,1088.0,0.3452213916015625,True,CALL,2026-05-15,JD
JD260515C00028000,28.0,1.55,1.47,1.7,8.0,6870.0,0.3386296606445312,True,CALL,2026-05-15,JD
JD260515C00029000,29.0,1.22,1.1,1.28,2.0,3813.0,0.34326828613281246,False,CALL,2026-05-15,JD
JD260515C00030000,30.0,0.84,0.82,0.94,139.0,10951.0,0.34570966796874997,False,CALL,2026-05-15,JD
JD260515C00031000,31.0,0.67,0.6,0.77,18.0,3753.0,0.3706117626953125,False,CALL,2026-05-15,JD
JD260515C00032000,32.0,0.49,0.4,0.52,19.0,639.0,0.36084623535156246,False,CALL,2026-05-15,JD
JD260515C00033000,33.0,0.37,0.27,0.41,24.0,738.0,0.3764710791015625,False,CALL,2026-05-15,JD
JD260515C00034000,34.0,0.24,0.14,0.34,3.0,233.0,0.39600213378906257,False,CALL,2026-05-15,JD
JD260515C00035000,35.0,0.22,0.13,0.25,326.0,7230.0,0.39942006835937505,False,CALL,2026-05-15,JD
JD260515C00036000,36.0,0.23,0.06,0.27,2.0,636.0,0.44434149414062496,False,CALL,2026-05-15,JD
JD260515P00020000,20.0,0.26,0.1,0.22,1.0,248.0,0.5429733203125001,False,PUT,2026-05-15,JD
JD260515P00021000,21.0,0.15,0.09,0.33,1.0,175.0,0.5136767382812499,False,PUT,2026-05-15,JD
JD260515P00022000,22.0,0.27,0.19,0.36,1.0,245.0,0.523442265625,False,PUT,2026-05-15,JD
JD260515P00023000,23.0,0.43,0.29,0.49,6.0,603.0,0.5048877636718749,False,PUT,2026-05-15,JD
JD260515P00024000,24.0,0.93,0.45,0.68,1.0,646.0,0.4936574072265626,False,PUT,2026-05-15,JD
JD260515P00025000,25.0,0.85,0.76,0.94,31.0,972.0,0.48682153808593753,False,PUT,2026-05-15,JD
JD260515P00026000,26.0,1.13,1.02,1.25,61.0,6466.0,0.477544287109375,False,PUT,2026-05-15,JD
JD260515P00027000,27.0,1.6,1.42,1.68,42.0,6401.0,0.47998566894531247,False,PUT,2026-05-15,JD
JD260515P00028000,28.0,2.1,1.99,2.23,2.0,1837.0,0.49268085449218757,False,PUT,2026-05-15,JD
JD260515P00029000,29.0,3.05,2.59,2.91,1.0,594.0,0.51758294921875,True,PUT,2026-05-15,JD
JD260515P00030000,30.0,3.64,3.3,3.65,2.0,948.0,0.5048877636718749,True,PUT,2026-05-15,JD
JD260515P00031000,31.0,7.23,4.05,4.4,48.0,187.0,0.5200243310546875,True,PUT,2026-05-15,JD
JD260515P00032000,32.0,5.07,4.85,5.35,1.0,370.0,0.5537154003906251,True,PUT,2026-05-15,JD
JD260515P00033000,33.0,6.19,5.7,6.35,2.0,451.0,0.5922892333984376,True,PUT,2026-05-15,JD
JD260515P00034000,34.0,7.14,6.7,7.25,2.0,447.0,0.6323278955078125,True,PUT,2026-05-15,JD
JD260515P00035000,35.0,8.66,7.65,8.2,1.0,135.0,0.6679720703125002,True,PUT,2026-05-15,JD
JD260515P00036000,36.0,10.25,8.6,9.15,4.0,21.0,0.6997100341796876,True,PUT,2026-05-15,JD
[iban],20.0,8.05,6.2,9.5,1.0,552.0,0.851563984375,True,CALL,2026-06-18,JD
JD260618C00021000,21.0,5.65,6.95,7.5,10.0,1.0,0.45898978515625005,True,CALL,2026-06-18,JD
JD260618C00022000,22.0,6.15,6.0,6.55,20.0,137.0,0.42236905761718746,True,CALL,2026-06-18,JD
JD260618C00023000,23.0,5.26,5.15,5.5,21.0,540.0,0.3491276025390625,True,CALL,2026-06-18,JD
JD260618C00024000,24.0,4.37,4.35,4.7,10.0,1859.0,0.3540103662109374,True,CALL,2026-06-18,JD
JD260618C00025000,25.0,3.75,3.6,3.9,22.0,6390.0,0.34229173339843744,True,CALL,2026-06-18,JD
JD260618C00026000,26.0,3.0,2.97,3.2,9.0,440.0,0.33887379882812496,True,CALL,2026-06-18,JD
JD260618C00027000,27.0,2.49,2.3,2.6,51.0,2810.0,0.3393620751953125,True,CALL,2026-06-18,JD
JD260618C00028000,28.0,1.97,1.91,2.05,42.0,4352.0,0.33447931152343746,True,CALL,2026-06-18,JD
JD260618C00029000,29.0,1.59,1.51,1.65,18.0,6870.0,0.3415593188476562,False,CALL,2026-06-18,JD
JD260618C00030000,30.0,1.25,1.2,1.34,83.0,22897.0,0.35156898437499995,False,CALL,2026-06-18,JD
JD260618C00031000,31.0,1.0,0.86,1.11,10.0,924.0,0.36475244628906256,False,CALL,2026-06-18,JD
JD260618C00032000,32.0,0.77,0.73,0.89,3.0,5711.0,0.3706117626953125,False,CALL,2026-06-18,JD
JD260618C00033000,33.0,0.62,0.5,0.78,2.0,3161.0,0.39063109375,False,CALL,2026-06-18,JD
JD260618C00034000,34.0,0.53,0.47,0.58,15.0,2389.0,0.383795224609375,False,CALL,2026-06-18,JD
JD260618C00035000,35.0,0.45,0.4,0.48,16.0,26882.0,0.3930724755859375,False,CALL,2026-06-18,JD
JD260618C00036000,36.0,0.35,0.31,0.39,2.0,2133.0,0.39942006835937505,False,CALL,2026-06-18,JD
JD260618P00020000,20.0,0.24,0.15,0.32,2.0,2274.0,0.524418818359375,False,PUT,2026-06-18,JD
JD260618P00021000,21.0,0.33,0.22,0.41,5.0,72.0,0.5014698291015626,False,PUT,2026-06-18,JD
JD260618P00022000,22.0,0.41,0.33,0.54,56.0,1486.0,0.485356708984375,False,PUT,2026-06-18,JD
JD260618P00023000,23.0,0.59,0.54,0.57,27.0,1741.0,0.432622861328125,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.78,0.73,0.82,6.0,1291.0,0.43408769042968753,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,1.08,0.94,1.06,79.0,18844.0,0.4204159521484375,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,1.43,1.42,1.45,54.0,13234.0,0.42529871582031253,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,1.91,1.81,1.95,119.0,12894.0,0.437505625,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,2.43,2.39,2.45,227.0,9517.0,0.43726148681640625,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,3.13,2.97,3.2,9.0,3677.0,0.4689994506835938,True,PUT,2026-06-18,JD
JD260618P00030000,30.0,3.85,3.6,3.9,3.0,14698.0,0.4826711889648438,True,PUT,2026-06-18,JD
JD260618P00031000,31.0,4.45,4.35,4.6,1.0,1509.0,0.4880422290039063,True,PUT,2026-06-18,JD
JD260618P00032000,32.0,5.5,5.1,5.45,2.0,1225.0,0.5129443237304687,True,PUT,2026-06-18,JD
JD260618P00033000,33.0,7.4,5.95,6.55,44.0,1336.0,0.5229539892578124,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,7.98,6.85,7.4,1.0,786.0,0.5419967675781252,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,8.98,7.75,8.3,2.0,4785.0,0.561527822265625,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,11.94,8.7,9.25,2.0,185.0,0.5883830224609375,True,PUT,2026-06-18,JD
JD260918C00020000,20.0,8.0,8.0,8.55,250.0,879.0,0.3881897119140625,True,CALL,2026-09-18,JD
JD260918C00022000,22.0,6.05,6.3,6.85,1.0,2.0,0.3745179736328125,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,5.6,5.5,6.1,2.0,211.0,0.37573866455078125,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,4.5,4.8,5.4,3.0,16.0,0.37622694091796877,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,4.5,4.55,4.65,120.0,6144.0,0.36133451171875,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,3.7,3.7,4.1,2.0,993.0,0.36817038085937503,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,3.3,3.2,3.55,2.0,2475.0,0.36694968994140625,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,3.0,2.7,3.1,29.0,1440.0,0.3711000390625,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,2.55,2.4,2.7,5.0,139.0,0.37500625,False,CALL,2026-09-18,JD
JD260918C00030000,30.0,2.24,2.16,2.28,24.0,5074.0,0.370123486328125,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,1.91,1.83,1.99,1.0,351.0,0.375982802734375,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,1.66,1.51,1.7,33.0,11754.0,0.37622694091796877,False,CALL,2026-09-18,JD
JD260918C00033000,33.0,1.42,1.2,1.55,7.0,222.0,0.39063109375,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,1.18,1.19,1.3,2.0,230.0,0.38721315917968746,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,1.06,0.99,1.19,155.0,5045.0,0.39990834472656256,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,1.0,0.86,1.01,5.0,6210.0,0.39893179199218753,False,CALL,2026-09-18,JD
JD260918P00020000,20.0,0.53,0.44,0.66,20.0,1706.0,0.471684970703125,False,PUT,2026-09-18,JD
JD260918P00022000,22.0,0.91,0.59,1.03,194.0,921.0,0.44946839599609373,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,1.12,1.05,1.19,4.0,14559.0,0.42627526855468756,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,1.5,1.14,1.58,1.0,7894.0,0.43506424316406256,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,1.68,1.5,1.9,20.0,33130.0,0.42578699218750005,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,2.23,2.18,2.25,177.0,1093.0,0.41480077392578124,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,2.71,2.58,2.75,172.0,2526.0,0.4177304321289062,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,4.1,3.05,3.35,12.0,6546.0,0.42676354492187507,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,3.9,3.55,3.95,1.0,153.0,0.4299373413085938,True,PUT,2026-09-18,JD
JD260918P00030000,30.0,4.2,4.35,4.55,1.0,3806.0,0.42774009765625004,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,5.1,4.85,5.4,5.0,135.0,0.4514215014648438,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,5.83,5.6,6.0,1.0,778.0,0.43994700683593746,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,6.63,6.4,6.75,80.0,500.0,0.44287666503906253,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,7.66,7.25,7.85,2.0,280.0,0.48828636718750007,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,8.39,8.2,8.5,75.0,5840.0,0.4714408325195312,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,9.97,8.95,9.55,,10.0,0.5063525927734375,True,PUT,2026-09-18,JD
JD261218C00020000,20.0,8.5,8.45,8.95,10.0,1580.0,0.4067442138671875,True,CALL,2026-12-18,JD
JD261218C00023000,23.0,6.42,6.2,6.75,103.0,173.0,0.40064075927734377,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,5.45,5.05,5.5,1.0,6163.0,0.397466962890625,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,4.06,4.05,4.55,4.0,5789.0,0.4074766284179688,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,2.97,2.9,3.3,7.0,6965.0,0.40796490478515623,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,2.47,2.24,2.64,3.0,2365.0,0.40772076660156253,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,1.76,1.6,1.9,10.0,3773.0,0.4106504248046875,False,CALL,2026-12-18,JD
JD261218P00020000,20.0,0.86,0.75,0.95,10.0,2293.0,0.44336494140625,False,PUT,2026-12-18,JD
JD261218P00023000,23.0,1.66,1.47,1.73,80.0,12809.0,0.4243221630859375,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,2.43,2.19,2.5,1.0,13793.0,0.42017181396484377,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,3.32,3.1,3.45,27.0,3992.0,0.41785250122070305,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,5.01,4.85,5.2,4.0,8270.0,0.4177304321289062,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,6.5,6.1,6.55,10.0,1084.0,0.41870698486328123,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,8.86,8.45,8.8,2.0,935.0,0.42139250488281255,True,PUT,2026-12-18,JD
JD270115C00020000,20.0,8.8,8.7,10.0,30.0,2457.0,0.5573774731445313,True,CALL,2027-01-15,JD
JD270115C00023000,23.0,6.65,6.35,6.95,7.0,599.0,0.4074766284179688,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,5.55,5.55,5.65,45.0,6330.0,0.39551385742187506,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,4.43,4.25,4.6,4.0,3471.0,0.39380489013671877,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,3.24,3.2,3.4,225.0,20452.0,0.3986876538085938,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,2.56,2.45,2.73,21.0,3783.0,0.39771110107421875,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,1.96,1.9,2.0,82.0,17345.0,0.40210558837890625,False,CALL,2027-01-15,JD
JD270115P00020000,20.0,0.95,0.88,0.98,1127.0,4914.0,0.4279842358398438,False,PUT,2027-01-15,JD
JD270115P00023000,23.0,1.77,1.58,1.77,67.0,7063.0,0.4096738720703125,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,2.4,2.37,2.57,2.0,13850.0,0.40845318115234375,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,3.4,3.3,3.55,55.0,8074.0,0.40869731933593745,False,PUT,2027-01-15,JD
JD270115P00030000,30.0,5.17,5.0,5.3,7.0,5314.0,0.40820904296875,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,6.55,6.3,6.65,1.0,3669.0,0.40918559570312496,True,PUT,2027-01-15,JD
JD270115P00035000,35.0,8.9,8.6,8.9,1.0,1972.0,0.41235939208984373,True,PUT,2027-01-15,JD
JD270319C00020000,20.0,6.8,8.8,9.4,4.0,17.0,0.42383388671875,True,CALL,2027-03-19,JD
JD270319C00023000,23.0,6.3,6.75,7.45,2.0,2.0,0.4279842358398438,True,CALL,2027-03-19,JD
JD270319C00025000,25.0,5.4,5.7,6.15,82.0,22.0,0.41040628662109374,True,CALL,2027-03-19,JD
JD270319C00027000,27.0,4.85,4.7,5.1,2.0,349.0,0.4050352465820312,True,CALL,2027-03-19,JD
JD270319C00030000,30.0,3.75,3.5,3.9,2.0,118.0,0.4074766284179688,False,CALL,2027-03-19,JD
JD270319C00032000,32.0,3.1,2.9,3.25,2.0,320.0,0.40869731933593745,False,CALL,2027-03-19,JD
JD270319C00035000,35.0,2.36,2.19,2.46,1.0,31.0,0.4096738720703125,False,CALL,2027-03-19,JD
[iban],20.0,1.18,1.03,1.27,2.0,13.0,0.4335994140625,False,PUT,2027-03-19,JD
JD270319P00023000,23.0,1.98,1.68,2.22,144.0,656.0,0.4243221630859375,False,PUT,2027-03-19,JD
JD270319P00025000,25.0,2.77,2.46,2.87,161.0,226.0,0.4023497265625,False,PUT,2027-03-19,JD
JD270319P00027000,27.0,3.72,3.4,3.95,1.0,61.0,0.4094297338867187,False,PUT,2027-03-19,JD
JD270319P00030000,30.0,5.45,5.15,5.6,2.0,104.0,0.398443515625,True,PUT,2027-03-19,JD
JD270617C00020000,20.0,8.65,8.95,9.65,50.0,591.0,0.41260353027343744,True,CALL,2027-06-17,JD
JD270617C00023000,23.0,7.4,7.1,7.6,1.0,186.0,0.39893179199218753,True,CALL,2027-06-17,JD
JD270617C00025000,25.0,5.59,5.5,6.45,7.0,596.0,0.39514765014648445,True,CALL,2027-06-17,JD
JD270617C00028000,28.0,4.9,4.7,5.05,8.0,395.0,0.39539178833007815,True,CALL,2027-06-17,JD
JD270617C00030000,30.0,4.1,4.0,4.3,4.0,1386.0,0.397466962890625,False,CALL,2027-06-17,JD
JD270617C00032000,32.0,3.55,2.89,3.7,5.0,592.0,0.4024717956542969,False,CALL,2027-06-17,JD
JD270617C00035000,35.0,2.7,2.36,2.91,2.0,2637.0,0.4046690393066406,False,CALL,2027-06-17,JD
JD270617P00020000,20.0,1.6,1.32,1.79,2.0,912.0,0.45435115966796874,False,PUT,2027-06-17,JD
JD270617P00023000,23.0,2.68,1.96,2.79,1.0,1159.0,0.43726148681640625,False,PUT,2027-06-17,JD
JD270617P00025000,25.0,3.45,3.35,3.65,5.0,1731.0,0.43066975585937506,False,PUT,2027-06-17,JD
JD270617P00028000,28.0,5.1,4.05,5.2,20.0,598.0,0.4237118176269531,False,PUT,2027-06-17,JD
JD270617P00030000,30.0,6.15,5.2,6.35,1.0,1566.0,0.41712008666992184,True,PUT,2027-06-17,JD
