contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260508P00865000,865.0,0.21,0.06,0.35,28.0,683.0,0.523442265625,False,PUT,2026-05-08,GS
GS260508P00870000,870.0,0.22,0.09,0.36,20.0,506.0,0.49170430175781255,False,PUT,2026-05-08,GS
GS260508P00875000,875.0,0.22,0.2,0.5,12.0,579.0,0.4848684326171875,False,PUT,2026-05-08,GS
GS260508P00880000,880.0,0.27,0.12,0.4,10.0,1196.0,0.4309138940429688,False,PUT,2026-05-08,GS
GS260508P00885000,885.0,0.28,0.09,0.58,127.0,209.0,0.4250545776367188,False,PUT,2026-05-08,GS
GS260508P00887500,887.5,0.56,0.2,1.5,27.0,79.0,0.5062305236816407,False,PUT,2026-05-08,GS
GS260508P00890000,890.0,0.38,0.02,1.0,178.0,373.0,0.437505625,False,PUT,2026-05-08,GS
GS260508P00892500,892.5,0.46,0.01,1.5,28.0,49.0,0.46289599609375004,False,PUT,2026-05-08,GS
GS260508P00895000,895.0,0.5,0.5,0.86,7.0,325.0,0.3825745336914062,False,PUT,2026-05-08,GS
GS260508P00897500,897.5,0.61,0.44,0.91,21.0,77.0,0.36743796630859377,False,PUT,2026-05-08,GS
GS260508P00900000,900.0,0.72,0.59,0.96,23.0,360.0,0.35156898437499995,False,PUT,2026-05-08,GS
GS260508P00902500,902.5,0.88,0.23,1.12,53.0,42.0,0.34448897705078124,False,PUT,2026-05-08,GS
GS260508P00905000,905.0,0.85,0.36,1.46,1.0,180.0,0.348639326171875,False,PUT,2026-05-08,GS
GS260508P00907500,907.5,1.25,0.71,1.46,7.0,80.0,0.32569033691406246,False,PUT,2026-05-08,GS
GS260508P00910000,910.0,1.39,0.97,1.7,15.0,344.0,0.3178779150390625,False,PUT,2026-05-08,GS
GS260508P00912500,912.5,1.25,1.33,1.7,15.0,102.0,0.29358616577148433,False,PUT,2026-05-08,GS
GS260508P00915000,915.0,2.13,1.5,2.65,50.0,438.0,0.3194648132324218,False,PUT,2026-05-08,GS
GS260508P00920000,920.0,2.09,1.95,3.65,14.0,120.0,0.30811238769531246,False,PUT,2026-05-08,GS
GS260508P00922500,922.5,2.56,2.39,5.15,54.0,248.0,0.33801931518554684,False,PUT,2026-05-08,GS
GS260508P00925000,925.0,4.72,3.05,5.65,29.0,252.0,0.32263860961914054,False,PUT,2026-05-08,GS
GS260508P00927500,927.5,5.3,4.4,6.3,13.0,118.0,0.30988238952636715,False,PUT,2026-05-08,GS
GS260508P00930000,930.0,6.05,4.5,7.5,8.0,86.0,0.31378860046386714,False,PUT,2026-05-08,GS
GS260508P00932500,932.5,6.65,5.4,8.8,19.0,20.0,0.31702343139648437,True,PUT,2026-05-08,GS
GS260508P00935000,935.0,9.0,6.45,9.3,12.0,242.0,0.2868723657226562,True,PUT,2026-05-08,GS
GS260508P00937500,937.5,8.74,8.1,11.85,4.0,27.0,0.32776551147460936,True,PUT,2026-05-08,GS
GS260508P00940000,940.0,11.99,8.7,12.95,22.0,142.0,0.3109199768066406,True,PUT,2026-05-08,GS
GS260508P00942500,942.5,13.2,11.2,15.4,5.0,158.0,0.3424748370361328,True,PUT,2026-05-08,GS
GS260508P00945000,945.0,8.15,12.35,17.35,40.0,136.0,0.35193519165039056,True,PUT,2026-05-08,GS
GS260508P00947500,947.5,12.5,13.65,19.45,6.0,7.0,0.36499658447265626,True,PUT,2026-05-08,GS
GS260508P00950000,950.0,16.17,15.5,21.8,8.0,17.0,0.38709109008789055,True,PUT,2026-05-08,GS
GS260508P00955000,955.0,18.75,20.45,26.4,8.0,77.0,0.4226131958007812,True,PUT,2026-05-08,GS
GS260508P00960000,960.0,52.97,25.45,31.2,8.0,18.0,0.4635063415527344,True,PUT,2026-05-08,GS
GS260508P00965000,965.0,62.53,29.8,36.45,2.0,20.0,0.5254564056396485,True,PUT,2026-05-08,GS
GS260508P00970000,970.0,37.7,34.7,41.35,2.0,22.0,0.5675092077636719,True,PUT,2026-05-08,GS
GS260508P00975000,975.0,50.98,39.0,45.65,5.0,15.0,0.5715374877929689,True,PUT,2026-05-08,GS
GS260508P00980000,980.0,59.45,44.0,51.15,1.0,0.0,0.6458775646972656,True,PUT,2026-05-08,GS
GS260508P00985000,985.0,62.5,48.0,55.8,1.0,0.0,0.6665072412109377,True,PUT,2026-05-08,GS
GS260508P00990000,990.0,74.8,54.0,60.7,2.0,1.0,0.70117486328125,True,PUT,2026-05-08,GS
GS260508P00995000,995.0,64.9,59.0,65.65,1.0,0.0,0.7380397290039062,True,PUT,2026-05-08,GS
GS260508P01000000,1000.0,80.1,64.0,69.5,2.0,0.0,0.6840851904296876,True,PUT,2026-05-08,GS
GS260508P01005000,1005.0,131.3,68.0,75.85,,0.0,0.8313005151367187,True,PUT,2026-05-08,GS
GS260508P01010000,1010.0,78.65,74.0,80.75,4.0,0.0,0.8621839953613282,True,PUT,2026-05-08,GS
GS260508P01015000,1015.0,111.97,79.0,86.3,,,0.9415289050292968,True,PUT,2026-05-08,GS
GS260508P01020000,1020.0,116.96,84.0,90.75,4.0,0.0,0.9370123486328125,True,PUT,2026-05-08,GS
GS260508P01040000,1040.0,101.64,103.0,110.95,1.0,0.0,1.097904901123047,True,PUT,2026-05-08,GS
GS260508P01045000,1045.0,122.79,109.1,115.95,1.0,0.0,1.1328168359375002,True,PUT,2026-05-08,GS
GS260508P01050000,1050.0,133.95,112.7,121.0,,0.0,1.171879140625,True,PUT,2026-05-08,GS
GS260515C00655000,655.0,280.06,275.15,283.2,4.0,7.0,1.2089883300781248,True,CALL,2026-05-15,GS
GS260515C00660000,660.0,267.7,269.7,277.0,6.0,29.0,1.074955797119141,True,CALL,2026-05-15,GS
GS260515C00665000,665.0,181.9,258.0,267.6,2.0,5.0,0.8720715917968749,True,CALL,2026-05-15,GS
GS260515C00670000,670.0,238.65,279.05,286.0,2.0,5.0,2.0562792733764645,True,CALL,2026-05-15,GS
GS260515C00675000,675.0,145.3,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00680000,680.0,259.35,250.0,258.4,1.0,9.0,1.1010787133789064,True,CALL,2026-05-15,GS
GS260515C00685000,685.0,213.6,254.4,260.7,4.0,3.0,1.5824605838012693,True,CALL,2026-05-15,GS
GS260515C00690000,690.0,117.76,233.35,242.25,,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00695000,695.0,146.15,0.0,0.0,16.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00700000,700.0,226.03,229.55,238.0,5.0,84.0,0.9689944506835937,True,CALL,2026-05-15,GS
GS260515C00705000,705.0,208.87,224.7,233.4,1.0,76.0,0.9782717016601563,True,CALL,2026-05-15,GS
GS260515C00710000,710.0,194.9,220.0,228.45,1.0,21.0,0.97460962890625,True,CALL,2026-05-15,GS
GS260515C00715000,715.0,164.25,215.25,223.45,1.0,17.0,0.9649661706542969,True,CALL,2026-05-15,GS
GS260515C00720000,720.0,217.35,209.85,216.9,1.0,20.0,0.8391129370117187,True,CALL,2026-05-15,GS
GS260515C00725000,725.0,142.88,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00730000,730.0,191.67,200.3,207.6,1.0,12.0,0.8647474462890624,True,CALL,2026-05-15,GS
GS260515C00735000,735.0,138.64,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00740000,740.0,191.03,190.0,198.65,30.0,50.0,0.85742330078125,True,CALL,2026-05-15,GS
GS260515C00745000,745.0,113.35,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00750000,750.0,172.56,179.05,187.55,9.0,27.0,0.7150907397460937,True,CALL,2026-05-15,GS
GS260515C00755000,755.0,167.95,175.1,182.0,1.0,129.0,0.7248562670898437,True,CALL,2026-05-15,GS
GS260515C00760000,760.0,167.4,169.8,176.95,30.0,67.0,0.6865265722656251,True,CALL,2026-05-15,GS
GS260515C00765000,765.0,167.95,165.0,173.15,10.0,41.0,0.7344997253417969,True,CALL,2026-05-15,GS
GS260515C00770000,770.0,163.43,159.8,167.0,1.0,57.0,0.6518589501953126,True,CALL,2026-05-15,GS
GS260515C00775000,775.0,152.93,155.0,162.0,1.0,280.0,0.6435582519531251,True,CALL,2026-05-15,GS
GS260515C00780000,780.0,160.0,149.95,157.0,3.0,70.0,0.6223182299804688,True,CALL,2026-05-15,GS
GS260515C00785000,785.0,135.35,145.0,152.7,3.0,49.0,0.6369665209960937,True,CALL,2026-05-15,GS
GS260515C00790000,790.0,131.05,140.2,146.4,3.0,67.0,0.567387138671875,True,CALL,2026-05-15,GS
[iban],795.0,149.65,135.55,141.95,1.0,25.0,0.5900919897460939,True,CALL,2026-05-15,GS
GS260515C00800000,800.0,145.0,130.0,137.75,2.0,148.0,0.5805706005859376,True,CALL,2026-05-15,GS
GS260515C00805000,805.0,121.62,125.25,132.0,1.0,26.0,0.5417526293945314,True,CALL,2026-05-15,GS
GS260515C00810000,810.0,113.45,120.3,127.4,1.0,86.0,0.5400436621093752,True,CALL,2026-05-15,GS
GS260515C00815000,815.0,125.55,115.35,123.0,2.0,31.0,0.5426071130371095,True,CALL,2026-05-15,GS
GS260515C00820000,820.0,92.42,112.3,118.95,2.0,328.0,0.5995523443603517,True,CALL,2026-05-15,GS
GS260515C00825000,825.0,96.46,105.25,112.15,1.0,68.0,0.6407506628417969,True,CALL,2026-05-15,GS
GS260515C00830000,830.0,99.54,100.95,107.65,14.0,101.0,0.6357458300781251,True,CALL,2026-05-15,GS
GS260515C00835000,835.0,73.62,95.9,102.65,2.0,267.0,0.6120644262695314,True,CALL,2026-05-15,GS
GS260515C00840000,840.0,71.95,91.15,97.8,2.0,80.0,0.5933878552246095,True,CALL,2026-05-15,GS
GS260515C00845000,845.0,77.75,86.3,91.5,4.0,105.0,0.5242357147216796,True,CALL,2026-05-15,GS
GS260515C00850000,850.0,93.11,81.1,88.2,5.0,340.0,0.5580488531494141,True,CALL,2026-05-15,GS
GS260515C00855000,855.0,63.25,76.6,81.8,100.0,157.0,0.48871360900878913,True,CALL,2026-05-15,GS
GS260515C00860000,860.0,83.35,72.1,78.75,2.0,262.0,0.5250901983642577,True,CALL,2026-05-15,GS
GS260515C00865000,865.0,76.98,66.7,72.8,2.0,115.0,0.4725394543457031,True,CALL,2026-05-15,GS
GS260515C00870000,870.0,74.43,62.35,69.0,2.0,299.0,0.48138946350097656,True,CALL,2026-05-15,GS
GS260515C00875000,875.0,70.43,57.85,62.8,2.0,141.0,0.4232235412597656,True,CALL,2026-05-15,GS
GS260515C00880000,880.0,60.52,54.65,59.25,4.0,259.0,0.435979761352539,True,CALL,2026-05-15,GS
GS260515C00885000,885.0,55.31,49.9,54.5,1.0,143.0,0.41559422302246096,True,CALL,2026-05-15,GS
GS260515C00890000,890.0,48.64,45.0,50.7,3.0,111.0,0.41617405120849604,True,CALL,2026-05-15,GS
GS260515C00895000,895.0,53.2,39.95,46.15,2.0,127.0,0.39765006652832036,True,CALL,2026-05-15,GS
GS260515C00900000,900.0,45.0,35.35,41.35,131.0,1071.0,0.37271745452880856,True,CALL,2026-05-15,GS
GS260515C00902500,902.5,40.39,33.5,38.05,3.0,27.0,0.34122362884521484,True,CALL,2026-05-15,GS
GS260515C00905000,905.0,44.55,32.5,37.3,2.0,285.0,0.36188382263183594,True,CALL,2026-05-15,GS
GS260515C00907500,907.5,25.5,30.5,34.65,6.0,11.0,0.34335983795166014,True,CALL,2026-05-15,GS
GS260515C00910000,910.0,38.62,27.9,33.4,1.0,462.0,0.3516300189208984,True,CALL,2026-05-15,GS
GS260515C00912500,912.5,35.05,27.15,31.5,3.0,70.0,0.3465336343383788,True,CALL,2026-05-15,GS
GS260515C00915000,915.0,35.63,25.05,30.1,2.0,131.0,0.34992105163574216,True,CALL,2026-05-15,GS
GS260515C00920000,920.0,24.8,21.65,26.65,6.0,422.0,0.34232225067138666,True,CALL,2026-05-15,GS
GS260515C00925000,925.0,21.54,18.55,22.3,11.0,238.0,0.31604687866210934,True,CALL,2026-05-15,GS
GS260515C00927500,927.5,22.85,17.75,22.35,,8.0,0.3403386279296875,True,CALL,2026-05-15,GS
GS260515C00930000,930.0,17.5,16.25,18.75,3.0,300.0,0.3007882421875,True,CALL,2026-05-15,GS
GS260515C00932500,932.5,19.6,15.0,19.8,,10.0,0.34018604156494137,False,CALL,2026-05-15,GS
GS260515C00935000,935.0,16.2,13.8,16.4,1.0,227.0,0.3024361749267578,False,CALL,2026-05-15,GS
GS260515C00937500,937.5,17.7,12.7,16.75,5.0,8.0,0.3280096496582031,False,CALL,2026-05-15,GS
GS260515C00940000,940.0,14.0,11.2,14.6,3.0,315.0,0.30976032043457036,False,CALL,2026-05-15,GS
GS260515C00942500,942.5,16.39,9.6,14.5,,9.0,0.32602602691650384,False,CALL,2026-05-15,GS
GS260515C00945000,945.0,14.67,9.7,12.2,4.0,339.0,0.30289393402099607,False,CALL,2026-05-15,GS
GS260515C00947500,947.5,13.61,7.95,12.25,2.0,8.0,0.32034981414794916,False,CALL,2026-05-15,GS
GS260515C00950000,950.0,9.57,8.15,11.15,4.0,1450.0,0.3164741204833984,False,CALL,2026-05-15,GS
GS260515C00955000,955.0,10.95,6.35,9.05,26.0,266.0,0.3073799731445312,False,CALL,2026-05-15,GS
GS260515C00960000,960.0,6.0,5.45,6.8,9.0,677.0,0.2902292657470703,False,CALL,2026-05-15,GS
GS260515C00965000,965.0,7.25,4.05,6.55,126.0,251.0,0.3106453213500976,False,CALL,2026-05-15,GS
GS260515C00970000,970.0,5.92,3.45,5.5,179.0,409.0,0.3114692877197265,False,CALL,2026-05-15,GS
GS260515C00975000,975.0,3.64,3.0,4.3,47.0,223.0,0.30475548767089844,False,CALL,2026-05-15,GS
GS260515C00980000,980.0,1.93,1.93,3.85,25.0,503.0,0.31409377319335935,False,CALL,2026-05-15,GS
GS260515C00985000,985.0,2.92,1.6,2.72,28.0,158.0,0.3001778967285156,False,CALL,2026-05-15,GS
GS260515C00990000,990.0,2.15,1.34,2.26,2.0,760.0,0.30298548583984375,False,CALL,2026-05-15,GS
GS260515C00995000,995.0,1.9,1.08,1.94,104.0,168.0,0.30847859497070307,False,CALL,2026-05-15,GS
GS260515C01000000,1000.0,1.05,1.0,1.33,25.0,1591.0,0.29779754943847647,False,CALL,2026-05-15,GS
GS260515C01010000,1010.0,1.0,0.24,1.03,5.0,249.0,0.31250687499999996,False,CALL,2026-05-15,GS
GS260515C01020000,1020.0,0.44,0.11,0.7,2.0,345.0,0.3182441223144531,False,CALL,2026-05-15,GS
GS260515C01030000,1030.0,0.39,0.04,0.84,6.0,126.0,0.35767243896484374,False,CALL,2026-05-15,GS
GS260515C01040000,1040.0,0.25,0.0,0.58,1.0,128.0,0.36157864990234373,False,CALL,2026-05-15,GS
GS260515C01050000,1050.0,0.01,0.0,0.49,3.0,1480.0,0.37720349365234374,False,CALL,2026-05-15,GS
GS260515C01060000,1060.0,0.01,0.0,0.01,8.0,1014.0,0.2617261328125,False,CALL,2026-05-15,GS
GS260515C01070000,1070.0,0.4,0.0,0.85,97.0,148.0,0.46631393066406257,False,CALL,2026-05-15,GS
GS260515C01080000,1080.0,0.27,0.0,0.37,9.0,124.0,0.43286699951171875,False,CALL,2026-05-15,GS
GS260515C01090000,1090.0,0.1,0.0,1.5,2.0,225.0,0.5065967309570312,False,CALL,2026-05-15,GS
GS260515C01100000,1100.0,0.01,0.0,1.5,6.0,177.0,0.5310105493164063,False,CALL,2026-05-15,GS
GS260515C01110000,1110.0,0.09,0.01,1.05,2.0,252.0,0.5266160620117188,False,CALL,2026-05-15,GS
GS260515C01120000,1120.0,0.08,0.0,1.12,2.0,349.0,0.5537154003906251,False,CALL,2026-05-15,GS
GS260515C01130000,1130.0,0.19,0.0,1.5,2.0,25.0,0.601810622558594,False,CALL,2026-05-15,GS
GS260515C01140000,1140.0,0.07,0.0,1.5,2.0,145.0,0.6247596118164063,False,CALL,2026-05-15,GS
GS260515C01150000,1150.0,0.2,0.0,1.5,2.0,15.0,0.6472203247070312,False,CALL,2026-05-15,GS
GS260515C01160000,1160.0,0.23,0.0,3.0,3.0,89.0,0.7482935327148439,False,CALL,2026-05-15,GS
GS260515C01170000,1170.0,0.02,0.0,3.05,28.0,44.0,0.7742942492675782,False,CALL,2026-05-15,GS
GS260515C01180000,1180.0,0.1,0.01,0.91,6.0,160.0,0.6660189648437502,False,CALL,2026-05-15,GS
GS260515C01190000,1190.0,0.01,0.0,2.31,28.0,94.0,0.7841818457031251,False,CALL,2026-05-15,GS
GS260515C01200000,1200.0,0.02,0.0,1.9,13.0,174.0,0.782228740234375,False,CALL,2026-05-15,GS
GS260515C01210000,1210.0,0.01,0.0,1.34,34.0,40.0,0.76367423828125,False,CALL,2026-05-15,GS
GS260515P00655000,655.0,0.12,0.0,4.3,1.0,89.0,1.2460975195312498,False,PUT,2026-05-15,GS
GS260515P00660000,660.0,0.15,0.0,4.3,1.0,552.0,1.2231484155273438,False,PUT,2026-05-15,GS
GS260515P00665000,665.0,0.43,0.0,4.3,190.0,139.0,1.2004434509277342,False,PUT,2026-05-15,GS
GS260515P00670000,670.0,0.02,0.0,4.3,10.0,224.0,1.1777384863281248,False,PUT,2026-05-15,GS
GS260515P00675000,675.0,0.3,0.0,4.3,1.0,81.0,1.1552776611328124,False,PUT,2026-05-15,GS
GS260515P00680000,680.0,0.13,0.0,4.3,3.0,382.0,1.1328168359375002,False,PUT,2026-05-15,GS
GS260515P00685000,685.0,0.73,0.0,4.3,4.0,426.0,1.1106001501464844,False,PUT,2026-05-15,GS
GS260515P00690000,690.0,0.1,0.0,4.3,10.0,398.0,1.0883834643554686,False,PUT,2026-05-15,GS
GS260515P00695000,695.0,0.1,0.0,4.3,1.0,315.0,1.0664109179687502,False,PUT,2026-05-15,GS
GS260515P00700000,700.0,0.03,0.0,0.89,20.0,588.0,0.8139667041015625,False,PUT,2026-05-15,GS
GS260515P00705000,705.0,0.05,0.0,0.89,1.0,785.0,0.795900478515625,False,PUT,2026-05-15,GS
GS260515P00710000,710.0,0.04,0.0,0.2,2.0,331.0,0.6523472265625001,False,PUT,2026-05-15,GS
GS260515P00715000,715.0,0.03,0.0,0.82,2.0,445.0,0.75195560546875,False,PUT,2026-05-15,GS
GS260515P00720000,720.0,0.4,0.0,0.93,22.0,266.0,0.747072841796875,False,PUT,2026-05-15,GS
GS260515P00725000,725.0,0.1,0.0,0.73,9.0,239.0,0.7060576269531251,False,PUT,2026-05-15,GS
GS260515P00730000,730.0,0.25,0.0,0.79,5.0,144.0,0.6962920996093751,False,PUT,2026-05-15,GS
GS260515P00735000,735.0,0.1,0.01,0.7,6.0,281.0,0.6694368994140626,False,PUT,2026-05-15,GS
GS260515P00740000,740.0,0.14,0.01,0.74,27.0,271.0,0.657229990234375,False,PUT,2026-05-15,GS
GS260515P00745000,745.0,0.3,0.0,1.02,37.0,361.0,0.6684603466796877,False,PUT,2026-05-15,GS
GS260515P00750000,750.0,0.07,0.04,0.28,2.0,1097.0,0.56055126953125,False,PUT,2026-05-15,GS
GS260515P00755000,755.0,0.09,0.0,0.29,15.0,232.0,0.5390671093750001,False,PUT,2026-05-15,GS
GS260515P00760000,760.0,0.9,0.0,0.27,2.0,459.0,0.5195360546875,False,PUT,2026-05-15,GS
GS260515P00765000,765.0,0.12,0.07,0.34,4.0,829.0,0.5302781347656251,False,PUT,2026-05-15,GS
GS260515P00770000,770.0,0.16,0.01,0.35,15.0,235.0,0.5063525927734375,False,PUT,2026-05-15,GS
GS260515P00775000,775.0,0.15,0.08,0.32,10.0,787.0,0.5288133056640626,False,PUT,2026-05-15,GS
GS260515P00780000,780.0,0.14,0.0,0.48,2.0,231.0,0.5429733203125001,False,PUT,2026-05-15,GS
GS260515P00785000,785.0,0.13,0.0,0.5,10.0,278.0,0.5293015820312501,False,PUT,2026-05-15,GS
GS260515P00790000,790.0,0.19,0.0,0.85,26.0,390.0,0.5002491381835938,False,PUT,2026-05-15,GS
GS260515P00795000,795.0,0.35,0.07,0.88,15.0,157.0,0.5432174584960938,False,PUT,2026-05-15,GS
GS260515P00800000,800.0,0.25,0.11,0.42,3.0,716.0,0.46631393066406257,False,PUT,2026-05-15,GS
GS260515P00805000,805.0,0.38,0.15,0.58,9.0,351.0,0.4731497998046875,False,PUT,2026-05-15,GS
GS260515P00810000,810.0,0.35,0.25,0.58,3.0,281.0,0.45606012695312503,False,PUT,2026-05-15,GS
GS260515P00815000,815.0,0.3,0.21,0.4,25.0,177.0,0.41431249755859373,False,PUT,2026-05-15,GS
GS260515P00820000,820.0,0.43,0.01,0.88,8.0,765.0,0.45337460693359377,False,PUT,2026-05-15,GS
GS260515P00825000,825.0,0.48,0.32,0.71,29.0,199.0,0.41919526123046874,False,PUT,2026-05-15,GS
GS260515P00830000,830.0,0.48,0.05,0.87,1.0,272.0,0.4167538793945312,False,PUT,2026-05-15,GS
GS260515P00835000,835.0,0.71,0.46,0.86,68.0,164.0,0.3979552392578125,False,PUT,2026-05-15,GS
GS260515P00840000,840.0,0.83,0.56,0.91,1.0,360.0,0.3842835009765625,False,PUT,2026-05-15,GS
GS260515P00845000,845.0,0.86,0.56,1.15,18.0,198.0,0.383795224609375,False,PUT,2026-05-15,GS
GS260515P00850000,850.0,0.9,0.66,1.01,5.0,972.0,0.35559726440429684,False,PUT,2026-05-15,GS
GS260515P00855000,855.0,1.09,0.8,1.41,3.0,585.0,0.36206692626953124,False,PUT,2026-05-15,GS
GS260515P00860000,860.0,1.2,1.0,1.55,3.0,367.0,0.35034829345703117,False,PUT,2026-05-15,GS
GS260515P00865000,865.0,1.76,1.05,2.08,3.0,185.0,0.3555362298583984,False,PUT,2026-05-15,GS
GS260515P00870000,870.0,1.79,1.24,2.28,2.0,333.0,0.3430851824951171,False,PUT,2026-05-15,GS
GS260515P00875000,875.0,1.9,1.37,2.37,40.0,441.0,0.3253851641845703,False,PUT,2026-05-15,GS
GS260515P00880000,880.0,2.26,1.47,2.74,57.0,431.0,0.3170844659423828,False,PUT,2026-05-15,GS
GS260515P00885000,885.0,3.0,1.93,3.25,11.0,186.0,0.31116411499023433,False,PUT,2026-05-15,GS
GS260515P00890000,890.0,3.0,2.8,3.95,50.0,197.0,0.308051353149414,False,PUT,2026-05-15,GS
GS260515P00895000,895.0,3.54,2.59,4.8,27.0,133.0,0.30560997131347656,False,PUT,2026-05-15,GS
GS260515P00900000,900.0,4.68,3.6,6.0,30.0,609.0,0.3078072149658203,False,PUT,2026-05-15,GS
GS260515P00902500,902.5,5.55,3.65,6.25,29.0,143.0,0.2996285858154296,False,PUT,2026-05-15,GS
GS260515P00905000,905.0,5.67,4.4,6.75,1.0,725.0,0.29633272033691405,False,PUT,2026-05-15,GS
GS260515P00907500,907.5,6.6,4.45,7.8,22.0,271.0,0.30359583129882806,False,PUT,2026-05-15,GS
GS260515P00910000,910.0,5.91,4.9,8.3,57.0,431.0,0.29846892944335934,False,PUT,2026-05-15,GS
GS260515P00912500,912.5,7.22,5.35,8.85,45.0,52.0,0.29358616577148433,False,PUT,2026-05-15,GS
GS260515P00915000,915.0,7.0,6.5,10.25,71.0,186.0,0.30393152130126955,False,PUT,2026-05-15,GS
GS260515P00920000,920.0,10.2,8.95,11.1,12.0,121.0,0.28531598480224607,False,PUT,2026-05-15,GS
GS260515P00922500,922.5,10.95,8.0,13.05,,2.0,0.3019478985595704,False,PUT,2026-05-15,GS
GS260515P00925000,925.0,11.75,9.6,13.1,12.0,133.0,0.28400374206542955,False,PUT,2026-05-15,GS
GS260515P00927500,927.5,12.7,9.55,14.95,,19.0,0.29651582397460935,False,PUT,2026-05-15,GS
GS260515P00930000,930.0,12.5,13.0,15.65,2.0,153.0,0.2880930566406249,False,PUT,2026-05-15,GS
GS260515P00932500,932.5,12.75,12.95,18.1,,3.0,0.3087227331542969,True,PUT,2026-05-15,GS
GS260515P00935000,935.0,15.95,15.35,18.0,4.0,118.0,0.2846446047973632,True,PUT,2026-05-15,GS
GS260515P00937500,937.5,15.0,13.85,19.4,2.0,13.0,0.2852549502563476,True,PUT,2026-05-15,GS
GS260515P00940000,940.0,19.33,18.6,22.0,11.0,423.0,0.3056404885864258,True,PUT,2026-05-15,GS
GS260515P00942500,942.5,15.7,17.9,22.55,,6.0,0.28955788574218744,True,PUT,2026-05-15,GS
GS260515P00945000,945.0,18.27,20.85,23.85,21.0,136.0,0.2853770193481445,True,PUT,2026-05-15,GS
GS260515P00950000,950.0,23.06,24.0,27.5,12.0,80.0,0.29288426849365223,True,PUT,2026-05-15,GS
GS260515P00955000,955.0,22.85,26.0,31.55,5.0,31.0,0.30475548767089844,True,PUT,2026-05-15,GS
GS260515P00960000,960.0,31.15,30.6,35.3,1.0,58.0,0.3079292840576171,True,PUT,2026-05-15,GS
GS260515P00965000,965.0,30.35,34.25,39.9,1.0,13.0,0.3258429232788086,True,PUT,2026-05-15,GS
GS260515P00970000,970.0,36.85,37.0,43.45,5.0,27.0,0.31867136413574215,True,PUT,2026-05-15,GS
GS260515P00975000,975.0,60.4,42.85,47.6,2.0,24.0,0.3215399877929687,True,PUT,2026-05-15,GS
GS260515P00980000,980.0,40.94,46.3,52.1,1.0,43.0,0.3306951696777344,True,PUT,2026-05-15,GS
GS260515P00985000,985.0,61.2,50.75,56.8,2.0,3.0,0.34363449340820307,True,PUT,2026-05-15,GS
GS260515P00990000,990.0,86.1,55.85,61.9,2.0,8.0,0.36694968994140625,True,PUT,2026-05-15,GS
GS260515P00995000,995.0,71.06,59.45,66.45,2.0,8.0,0.3736024554443359,True,PUT,2026-05-15,GS
GS260515P01000000,1000.0,76.83,64.25,70.5,5.0,18.0,0.36133451171875,True,PUT,2026-05-15,GS
GS260515P01010000,1010.0,91.74,74.0,81.35,1.0,0.0,0.42731285583496104,True,PUT,2026-05-15,GS
GS260515P01020000,1020.0,88.25,84.0,91.4,2.0,2.0,0.465398412475586,True,PUT,2026-05-15,GS
GS260515P01030000,1030.0,99.65,94.0,101.5,2.0,0.0,0.5043384527587891,True,PUT,2026-05-15,GS
GS260515P01040000,1040.0,114.9,103.0,110.8,2.0,0.0,0.5115405291748047,True,PUT,2026-05-15,GS
GS260515P01050000,1050.0,126.02,113.75,121.0,5.0,0.0,0.5524947094726562,True,PUT,2026-05-15,GS
GS260515P01060000,1060.0,139.56,124.0,131.3,2.0,0.0,0.5971719970703125,True,PUT,2026-05-15,GS
GS260515P01070000,1070.0,205.95,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
[iban],1080.0,149.75,143.15,150.8,1.0,0.0,0.6376379010009765,True,PUT,2026-05-15,GS
GS260515P01090000,1090.0,169.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
GS260515P01100000,1100.0,230.55,162.85,170.95,1.0,0.0,0.7041045214843751,True,PUT,2026-05-15,GS
GS260515P01110000,1110.0,184.05,172.4,180.8,6.0,0.0,0.725588681640625,True,PUT,2026-05-15,GS
GS260515P01120000,1120.0,240.9,184.15,191.65,5.0,0.0,0.7952901330566406,True,PUT,2026-05-15,GS
GS260515P01130000,1130.0,270.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
GS260515P01140000,1140.0,185.15,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
GS260515P01150000,1150.0,288.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
GS260515P01160000,1160.0,283.0,222.9,230.95,25.0,0.0,0.8704846936035155,True,PUT,2026-05-15,GS
