contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],125.0,11.07,10.4,11.8,2.0,3.0,0.30963825134277345,False,PUT,2028-01-21,MS
MS280121P00130000,130.0,12.51,11.4,13.5,,1.0,0.3064034204101562,False,PUT,2028-01-21,MS
MS280121P00135000,135.0,16.0,13.4,15.2,3.0,132.0,0.3014901394653321,False,PUT,2028-01-21,MS
MS280121P00140000,140.0,16.4,14.15,17.5,,1.0,0.302314105834961,False,PUT,2028-01-21,MS
MS280121P00145000,145.0,17.39,17.05,18.0,,1.0,0.28055529022216785,False,PUT,2028-01-21,MS
MS280121P00150000,150.0,17.41,19.1,21.75,,2.0,0.2947153048706054,False,PUT,2028-01-21,MS
MS280121P00155000,155.0,21.75,21.55,23.5,2.0,5.0,0.2847514152526855,False,PUT,2028-01-21,MS
MS280121P00160000,160.0,24.66,23.1,26.0,6.0,22.0,0.28162339477539056,False,PUT,2028-01-21,MS
MS280121P00165000,165.0,24.85,25.1,27.3,2.0,14.0,0.2645794978332519,True,PUT,2028-01-21,MS
MS280121P00175000,175.0,31.55,30.7,34.35,2.0,150.0,0.2727733856201171,True,PUT,2028-01-21,MS
MS280121P00200000,200.0,50.6,46.45,48.3,4.0,53.0,0.23043066940307616,True,PUT,2028-01-21,MS
MSFT251024C00365000,365.0,150.34,147.6,150.5,,1.0,1.0000000000000003e-05,True,CALL,2025-10-24,MSFT
MSFT251024C00385000,385.0,130.66,130.1,133.2,2.0,9.0,1.4797389294433594,True,CALL,2025-10-24,MSFT
MSFT251024C00390000,390.0,126.75,124.9,128.2,1.0,8.0,1.425295842285156,True,CALL,2025-10-24,MSFT
MSFT251024C00395000,395.0,120.59,120.1,123.05,2.0,7.0,1.3418001660156247,True,CALL,2025-10-24,MSFT
MSFT251024C00400000,400.0,116.07,115.2,117.55,8.0,18.0,1.1748088134765624,True,CALL,2025-10-24,MSFT
MSFT251024C00405000,405.0,109.6,109.8,113.2,1.0,4.0,1.2653845324707031,True,CALL,2025-10-24,MSFT
MSFT251024C00410000,410.0,102.16,105.1,108.2,2.0,6.0,1.2128945605468748,True,CALL,2025-10-24,MSFT
MSFT251024C00415000,415.0,100.17,100.4,103.2,16.0,32.0,0.6093789062500001,True,CALL,2025-10-24,MSFT
MSFT251024C00420000,420.0,93.77,95.3,98.2,11.0,17.0,1.1088911743164065,True,CALL,2025-10-24,MSFT
MSFT251024C00425000,425.0,85.0,90.25,93.25,1.0,16.0,1.0651902209472657,True,CALL,2025-10-24,MSFT
MSFT251024C00430000,430.0,84.8,84.85,88.25,1.0,56.0,1.013676806640625,True,CALL,2025-10-24,MSFT
MSFT251024C00435000,435.0,82.73,80.65,83.25,5.0,36.0,0.657229990234375,True,CALL,2025-10-24,MSFT
MSFT251024C00440000,440.0,77.0,74.85,77.5,23.0,99.0,0.7856466748046875,True,CALL,2025-10-24,MSFT
MSFT251024C00445000,445.0,71.73,71.2,73.6,221.0,300.0,0.7189969506835938,True,CALL,2025-10-24,MSFT
MSFT251024C00450000,450.0,66.75,65.25,68.3,2.0,120.0,0.815431533203125,True,CALL,2025-10-24,MSFT
MSFT251024C00455000,455.0,57.25,60.5,63.25,5.0,69.0,0.7583031982421876,True,CALL,2025-10-24,MSFT
MSFT251024C00460000,460.0,55.92,55.25,58.3,40.0,66.0,0.7131376342773439,True,CALL,2025-10-24,MSFT
MSFT251024C00465000,465.0,51.79,50.55,53.2,2.0,28.0,0.6506382592773439,True,CALL,2025-10-24,MSFT
MSFT251024C00470000,470.0,47.3,45.7,48.3,150.0,238.0,0.610599597167969,True,CALL,2025-10-24,MSFT
MSFT251024C00475000,475.0,42.09,40.45,43.35,5.0,100.0,0.5637250659179689,True,CALL,2025-10-24,MSFT
MSFT251024C00480000,480.0,36.4,35.6,37.2,12.0,99.0,0.37354142089843745,True,CALL,2025-10-24,MSFT
MSFT251024C00485000,485.0,33.05,30.2,33.45,1.0,148.0,0.4670463452148438,True,CALL,2025-10-24,MSFT
MSFT251024C00490000,490.0,28.87,26.2,27.4,7.0,164.0,0.3139717041015625,True,CALL,2025-10-24,MSFT
MSFT251024C00495000,495.0,21.97,21.8,22.25,83.0,200.0,0.24976336181640624,True,CALL,2025-10-24,MSFT
MSFT251024C00497500,497.5,20.27,19.35,20.25,42.0,67.0,0.2757640783691406,True,CALL,2025-10-24,MSFT
MSFT251024C00500000,500.0,17.25,17.05,17.6,106.0,1038.0,0.23731231445312498,True,CALL,2025-10-24,MSFT
MSFT251024C00502500,502.5,14.9,14.7,15.3,55.0,274.0,0.22669230346679686,True,CALL,2025-10-24,MSFT
MSFT251024C00505000,505.0,12.7,12.5,12.9,231.0,1274.0,0.20581848876953124,True,CALL,2025-10-24,MSFT
MSFT251024C00507500,507.5,10.5,10.3,10.75,143.0,931.0,0.19739572143554687,True,CALL,2025-10-24,MSFT
MSFT251024C00510000,510.0,8.66,8.45,8.75,1151.0,2279.0,0.19086502502441405,True,CALL,2025-10-24,MSFT
MSFT251024C00512500,512.5,6.84,6.85,6.95,552.0,1569.0,0.186531572265625,True,CALL,2025-10-24,MSFT
MSFT251024C00515000,515.0,5.3,5.25,5.35,5105.0,3469.0,0.1825032922363281,True,CALL,2025-10-24,MSFT
MSFT251024C00517500,517.5,3.88,3.9,3.95,5442.0,2572.0,0.17786466674804688,False,CALL,2025-10-24,MSFT
MSFT251024C00520000,520.0,2.78,2.8,2.82,7232.0,7544.0,0.17487397399902344,False,CALL,2025-10-24,MSFT
MSFT251024C00522500,522.5,1.93,1.97,1.99,3742.0,1009.0,0.17505707763671874,False,CALL,2025-10-24,MSFT
MSFT251024C00525000,525.0,1.34,1.32,1.35,6285.0,7209.0,0.174812939453125,False,CALL,2025-10-24,MSFT
MSFT251024C00527500,527.5,0.88,0.87,0.9,3329.0,3348.0,0.1757894921875,False,CALL,2025-10-24,MSFT
MSFT251024C00530000,530.0,0.57,0.57,0.59,8699.0,12999.0,0.17737639038085937,False,CALL,2025-10-24,MSFT
MSFT251024C00532500,532.5,0.37,0.37,0.39,3153.0,1197.0,0.18042811767578126,False,CALL,2025-10-24,MSFT
MSFT251024C00535000,535.0,0.25,0.24,0.26,1370.0,4349.0,0.18433432861328125,False,CALL,2025-10-24,MSFT
MSFT251024C00537500,537.5,0.16,0.16,0.18,687.0,1035.0,0.18946123046875002,False,CALL,2025-10-24,MSFT
MSFT251024C00540000,540.0,0.12,0.11,0.13,2289.0,10497.0,0.196297099609375,False,CALL,2025-10-24,MSFT
MSFT251024C00542500,542.5,0.08,0.07,0.09,1643.0,1458.0,0.20117986328124998,False,CALL,2025-10-24,MSFT
MSFT251024C00545000,545.0,0.05,0.05,0.06,465.0,4638.0,0.20508607421874997,False,CALL,2025-10-24,MSFT
MSFT251024C00550000,550.0,0.03,0.03,0.04,771.0,10914.0,0.22364057617187497,False,CALL,2025-10-24,MSFT
MSFT251024C00555000,555.0,0.01,0.01,0.03,582.0,1501.0,0.243171630859375,False,CALL,2025-10-24,MSFT
MSFT251024C00560000,560.0,0.02,0.01,0.02,972.0,2638.0,0.257819921875,False,CALL,2025-10-24,MSFT
MSFT251024C00565000,565.0,0.01,0.01,0.02,346.0,3237.0,0.28516339843749994,False,CALL,2025-10-24,MSFT
MSFT251024C00570000,570.0,0.01,0.01,0.02,48.0,457.0,0.3086006640625,False,CALL,2025-10-24,MSFT
MSFT251024C00575000,575.0,0.01,0.01,0.02,750.0,575.0,0.3320379296875,False,CALL,2025-10-24,MSFT
MSFT251024C00580000,580.0,0.01,0.0,0.01,202.0,336.0,0.335944140625,False,CALL,2025-10-24,MSFT
MSFT251024C00585000,585.0,0.01,0.0,0.21,1.0,36.0,0.5043994873046875,False,CALL,2025-10-24,MSFT
MSFT251024C00590000,590.0,0.02,0.0,0.01,25.0,166.0,0.38281867187499996,False,CALL,2025-10-24,MSFT
MSFT251024C00595000,595.0,0.02,0.0,0.22,1.0,181.0,0.51562984375,False,CALL,2025-10-24,MSFT
MSFT251024C00600000,600.0,0.03,0.0,0.01,1.0,1008.0,0.42188078125,False,CALL,2025-10-24,MSFT
MSFT251024C00605000,605.0,0.01,0.0,0.01,2.0,299.0,0.445318046875,False,CALL,2025-10-24,MSFT
MSFT251024C00610000,610.0,0.01,0.0,0.01,20.0,189.0,0.4687553125,False,CALL,2025-10-24,MSFT
MSFT251024C00615000,615.0,0.03,0.0,0.01,10.0,10.0,0.48438015625,False,CALL,2025-10-24,MSFT
MSFT251024C00620000,620.0,0.12,0.0,0.01,15.0,15.0,0.507817421875,False,CALL,2025-10-24,MSFT
MSFT251024C00630000,630.0,0.01,0.0,0.01,2.0,4.0,0.51562984375,False,CALL,2025-10-24,MSFT
MSFT251024C00635000,635.0,0.21,0.0,0.49,,1.0,0.7929708203125,False,CALL,2025-10-24,MSFT
MSFT251024C00640000,640.0,0.02,0.0,0.01,,2.0,0.5625043750000001,False,CALL,2025-10-24,MSFT
MSFT251024C00650000,650.0,0.01,0.0,0.01,5.0,15.0,0.5937540625000001,False,CALL,2025-10-24,MSFT
MSFT251024P00365000,365.0,0.01,0.0,0.01,6.0,67.0,0.8906260937499999,False,PUT,2025-10-24,MSFT
MSFT251024P00370000,370.0,0.03,0.0,0.01,436.0,442.0,0.85937640625,False,PUT,2025-10-24,MSFT
MSFT251024P00375000,375.0,0.01,0.0,0.01,12.0,115.0,0.8125018749999999,False,PUT,2025-10-24,MSFT
MSFT251024P00380000,380.0,0.02,0.0,0.01,2.0,43.0,0.7812521875,False,PUT,2025-10-24,MSFT
MSFT251024P00385000,385.0,0.03,0.0,0.01,20.0,388.0,0.7500025,False,PUT,2025-10-24,MSFT
MSFT251024P00390000,390.0,0.01,0.0,0.01,2.0,28.0,0.7187528125,False,PUT,2025-10-24,MSFT
MSFT251024P00395000,395.0,0.02,0.0,0.01,35.0,94.0,0.70312796875,False,PUT,2025-10-24,MSFT
MSFT251024P00400000,400.0,0.01,0.0,0.01,31.0,408.0,0.6718782812500002,False,PUT,2025-10-24,MSFT
MSFT251024P00405000,405.0,0.05,0.0,0.01,3.0,77.0,0.64062859375,False,PUT,2025-10-24,MSFT
MSFT251024P00410000,410.0,0.06,0.0,0.01,3.0,64.0,0.6093789062500001,False,PUT,2025-10-24,MSFT
MSFT251024P00415000,415.0,0.08,0.0,0.01,1.0,47.0,0.57812921875,False,PUT,2025-10-24,MSFT
MSFT251024P00420000,420.0,0.02,0.0,0.04,6.0,527.0,0.6171913281250001,False,PUT,2025-10-24,MSFT
MSFT251024P00425000,425.0,0.06,0.0,0.07,23.0,57.0,0.6171913281250001,False,PUT,2025-10-24,MSFT
MSFT251024P00430000,430.0,0.04,0.0,0.07,57.0,226.0,0.5820354296875,False,PUT,2025-10-24,MSFT
MSFT251024P00435000,435.0,0.09,0.0,0.13,19.0,91.0,0.58789474609375,False,PUT,2025-10-24,MSFT
MSFT251024P00440000,440.0,0.02,0.0,0.22,87.0,176.0,0.5898478515625001,False,PUT,2025-10-24,MSFT
MSFT251024P00445000,445.0,0.06,0.01,0.1,32.0,318.0,0.507817421875,False,PUT,2025-10-24,MSFT
MSFT251024P00450000,450.0,0.02,0.02,0.05,162.0,554.0,0.4687553125,False,PUT,2025-10-24,MSFT
MSFT251024P00455000,455.0,0.03,0.01,0.05,260.0,793.0,0.43555251953125,False,PUT,2025-10-24,MSFT
MSFT251024P00460000,460.0,0.02,0.01,0.05,114.0,868.0,0.4023497265625,False,PUT,2025-10-24,MSFT
MSFT251024P00465000,465.0,0.06,0.05,0.08,207.0,552.0,0.39063109375,False,PUT,2025-10-24,MSFT
MSFT251024P00470000,470.0,0.07,0.07,0.08,114.0,1093.0,0.35547519531249994,False,PUT,2025-10-24,MSFT
MSFT251024P00475000,475.0,0.1,0.09,0.1,778.0,2701.0,0.331061376953125,False,PUT,2025-10-24,MSFT
MSFT251024P00480000,480.0,0.13,0.12,0.14,431.0,2735.0,0.3100654931640625,False,PUT,2025-10-24,MSFT
MSFT251024P00485000,485.0,0.16,0.16,0.17,526.0,3828.0,0.28125718749999995,False,PUT,2025-10-24,MSFT
MSFT251024P00490000,490.0,0.23,0.22,0.23,1812.0,5057.0,0.2563550927734375,False,PUT,2025-10-24,MSFT
MSFT251024P00495000,495.0,0.34,0.33,0.35,2087.0,3538.0,0.2348709326171875,False,PUT,2025-10-24,MSFT
MSFT251024P00497500,497.5,0.44,0.42,0.44,963.0,840.0,0.22461712890624996,False,PUT,2025-10-24,MSFT
MSFT251024P00500000,500.0,0.56,0.54,0.57,2342.0,3864.0,0.2153398779296875,False,PUT,2025-10-24,MSFT
MSFT251024P00502500,502.5,0.76,0.72,0.74,1066.0,2433.0,0.20581848876953124,False,PUT,2025-10-24,MSFT
MSFT251024P00505000,505.0,0.97,0.96,0.99,2257.0,3506.0,0.1977619287109375,False,PUT,2025-10-24,MSFT
MSFT251024P00507500,507.5,1.39,1.34,1.38,1012.0,1673.0,0.1928791650390625,False,PUT,2025-10-24,MSFT
MSFT251024P00510000,510.0,1.91,1.84,1.88,2924.0,11486.0,0.18689777954101564,False,PUT,2025-10-24,MSFT
MSFT251024P00512500,512.5,2.61,2.53,2.58,1012.0,794.0,0.1829915686035156,False,PUT,2025-10-24,MSFT
MSFT251024P00515000,515.0,3.58,3.4,3.5,1878.0,1550.0,0.18006191040039063,False,PUT,2025-10-24,MSFT
MSFT251024P00517500,517.5,4.7,4.65,4.75,1569.0,545.0,0.18164880859375,True,PUT,2025-10-24,MSFT
MSFT251024P00520000,520.0,6.12,6.05,6.15,395.0,638.0,0.18006191040039063,True,PUT,2025-10-24,MSFT
MSFT251024P00522500,522.5,7.3,7.65,8.05,62.0,312.0,0.1915364050292969,True,PUT,2025-10-24,MSFT
MSFT251024P00525000,525.0,9.7,9.5,10.0,134.0,791.0,0.19837227416992187,True,PUT,2025-10-24,MSFT
MSFT251024P00527500,527.5,12.17,11.15,12.1,25.0,101.0,0.20642883422851557,True,PUT,2025-10-24,MSFT
MSFT251024P00530000,530.0,14.5,13.85,14.3,60.0,196.0,0.21497367065429687,True,PUT,2025-10-24,MSFT
MSFT251024P00532500,532.5,19.68,16.15,16.65,10.0,19.0,0.22962196166992188,True,PUT,2025-10-24,MSFT
MSFT251024P00535000,535.0,18.44,18.55,19.15,47.0,71.0,0.25391371093750004,True,PUT,2025-10-24,MSFT
MSFT251024P00537500,537.5,23.25,20.85,22.85,16.0,26.0,0.36255520263671875,True,PUT,2025-10-24,MSFT
MSFT251024P00540000,540.0,29.8,23.4,25.0,2.0,7.0,0.3657289990234375,True,PUT,2025-10-24,MSFT
MSFT251024P00545000,545.0,30.36,27.45,30.3,1.0,1.0,0.436529072265625,True,PUT,2025-10-24,MSFT
MSFT251024P00550000,550.0,33.25,33.1,35.4,41.0,5.0,0.4924367163085938,True,PUT,2025-10-24,MSFT
MSFT251024P00555000,555.0,31.61,37.1,40.25,,0.0,0.5283250292968751,True,PUT,2025-10-24,MSFT
MSFT251024P00560000,560.0,30.55,42.25,45.25,6.0,0.0,0.5734905932617188,True,PUT,2025-10-24,MSFT
MSFT251024P00565000,565.0,58.35,46.55,49.6,,0.0,0.5576216113281252,True,PUT,2025-10-24,MSFT
MSFT251024P00570000,570.0,52.25,52.6,55.05,2.0,0.0,0.6420934228515626,True,PUT,2025-10-24,MSFT
MSFT251024P00600000,600.0,74.0,82.1,85.1,,0.0,0.648441015625,True,PUT,2025-10-24,MSFT
MSFT251024P00630000,630.0,116.3,112.2,115.0,6.0,0.0,0.8203142968749999,True,PUT,2025-10-24,MSFT
MSFT251024P00635000,635.0,115.07,117.1,120.15,,0.0,0.8554701953125,True,PUT,2025-10-24,MSFT
MSFT251031C00365000,365.0,152.31,150.7,153.55,,10.0,0.8710950390625,True,CALL,2025-10-31,MSFT
MSFT251031C00370000,370.0,147.27,145.65,148.5,10.0,12.0,0.8227556787109375,True,CALL,2025-10-31,MSFT
MSFT251031C00375000,375.0,150.25,140.6,143.55,1.0,11.0,0.7929708203125,True,CALL,2025-10-31,MSFT
MSFT251031C00380000,380.0,132.8,135.7,138.6,7.0,20.0,0.7895528857421875,True,CALL,2025-10-31,MSFT
MSFT251031C00385000,385.0,129.47,130.75,133.55,11.0,11.0,0.7597680273437502,True,CALL,2025-10-31,MSFT
MSFT251031C00390000,390.0,121.66,125.9,128.5,2.0,10.0,0.7446314599609375,True,CALL,2025-10-31,MSFT
MSFT251031C00395000,395.0,119.12,120.75,123.65,,4.0,0.7153348779296875,True,CALL,2025-10-31,MSFT
MSFT251031C00400000,400.0,114.55,115.7,118.65,9.0,22.0,0.6796907031250001,True,CALL,2025-10-31,MSFT
MSFT251031C00405000,405.0,105.09,110.7,113.65,1.0,18.0,0.6508823974609376,True,CALL,2025-10-31,MSFT
MSFT251031C00410000,410.0,116.22,105.75,108.7,1.0,10.0,0.6342810009765626,True,CALL,2025-10-31,MSFT
MSFT251031C00415000,415.0,101.47,101.0,103.75,1.0,24.0,0.6355016918945313,True,CALL,2025-10-31,MSFT
MSFT251031C00420000,420.0,94.0,96.05,98.8,1.0,14.0,0.6145058081054688,True,CALL,2025-10-31,MSFT
MSFT251031C00425000,425.0,89.2,90.95,93.8,1.0,20.0,0.5766643896484375,True,CALL,2025-10-31,MSFT
MSFT251031C00430000,430.0,87.4,86.2,88.9,8.0,78.0,0.5737347314453125,True,CALL,2025-10-31,MSFT
MSFT251031C00435000,435.0,81.2,81.1,83.95,1.0,15.0,0.5400436621093752,True,CALL,2025-10-31,MSFT
MSFT251031C00440000,440.0,73.47,76.05,79.0,53.0,61.0,0.5102588037109376,True,CALL,2025-10-31,MSFT
MSFT251031C00445000,445.0,68.4,71.3,74.1,25.0,205.0,0.5012256909179689,True,CALL,2025-10-31,MSFT
MSFT251031C00450000,450.0,69.0,67.0,69.2,18.0,100.0,0.5092822509765625,True,CALL,2025-10-31,MSFT
MSFT251031C00455000,455.0,56.26,61.6,64.35,6.0,85.0,0.5656781713867188,True,CALL,2025-10-31,MSFT
MSFT251031C00460000,460.0,52.85,57.75,58.3,7.0,88.0,0.4603325451660156,True,CALL,2025-10-31,MSFT
MSFT251031C00465000,465.0,53.35,53.0,53.55,30.0,31.0,0.44446356323242187,True,CALL,2025-10-31,MSFT
MSFT251031C00470000,470.0,50.21,48.35,48.85,1.0,44.0,0.428716650390625,True,CALL,2025-10-31,MSFT
MSFT251031C00475000,475.0,44.5,43.75,44.25,2.0,62.0,0.4151669812011719,True,CALL,2025-10-31,MSFT
MSFT251031C00480000,480.0,39.45,39.35,39.85,23.0,130.0,0.4071104211425781,True,CALL,2025-10-31,MSFT
MSFT251031C00485000,485.0,34.2,35.1,35.65,73.0,275.0,0.4018614501953125,True,CALL,2025-10-31,MSFT
MSFT251031C00490000,490.0,30.85,31.3,31.5,12.0,186.0,0.39234006103515623,True,CALL,2025-10-31,MSFT
MSFT251031C00495000,495.0,27.0,27.3,27.5,36.0,219.0,0.38233039550781245,True,CALL,2025-10-31,MSFT
MSFT251031C00497500,497.5,25.0,25.5,25.65,2.0,68.0,0.379889013671875,True,CALL,2025-10-31,MSFT
MSFT251031C00500000,500.0,23.65,23.75,23.9,61.0,593.0,0.3787293572998046,True,CALL,2025-10-31,MSFT
MSFT251031C00502500,502.5,22.5,22.0,22.15,6.0,28.0,0.37567763000488286,True,CALL,2025-10-31,MSFT
MSFT251031C00505000,505.0,21.0,20.4,20.6,35.0,573.0,0.37665418273925777,True,CALL,2025-10-31,MSFT
MSFT251031C00507500,507.5,19.6,18.95,19.1,21.0,223.0,0.3770203900146484,True,CALL,2025-10-31,MSFT
MSFT251031C00510000,510.0,17.4,17.35,17.5,426.0,1458.0,0.3727479718017578,True,CALL,2025-10-31,MSFT
MSFT251031C00512500,512.5,16.08,16.0,16.05,323.0,467.0,0.3707338317871094,True,CALL,2025-10-31,MSFT
MSFT251031C00515000,515.0,14.67,14.7,14.85,726.0,1360.0,0.3735109036254882,True,CALL,2025-10-31,MSFT
MSFT251031C00517500,517.5,13.4,13.35,13.5,392.0,440.0,0.37036762451171873,False,CALL,2025-10-31,MSFT
MSFT251031C00520000,520.0,12.23,12.2,12.3,2056.0,1706.0,0.36926900268554685,False,CALL,2025-10-31,MSFT
MSFT251031C00522500,522.5,11.11,11.05,11.2,80.0,208.0,0.36902486450195315,False,CALL,2025-10-31,MSFT
MSFT251031C00525000,525.0,10.06,10.05,10.2,1575.0,1422.0,0.3695131408691406,False,CALL,2025-10-31,MSFT
MSFT251031C00527500,527.5,9.12,9.1,9.2,245.0,138.0,0.36817038085937503,False,CALL,2025-10-31,MSFT
MSFT251031C00530000,530.0,8.21,8.15,8.25,458.0,4046.0,0.36627830993652344,False,CALL,2025-10-31,MSFT
MSFT251031C00532500,532.5,7.35,7.35,7.45,140.0,108.0,0.36676658630371095,False,CALL,2025-10-31,MSFT
MSFT251031C00535000,535.0,6.52,6.5,6.65,439.0,1425.0,0.3654238262939453,False,CALL,2025-10-31,MSFT
MSFT251031C00537500,537.5,5.93,5.9,6.0,79.0,140.0,0.36676658630371095,False,CALL,2025-10-31,MSFT
MSFT251031C00540000,540.0,5.25,5.25,5.35,821.0,1529.0,0.36640037902832034,False,CALL,2025-10-31,MSFT
MSFT251031C00542500,542.5,4.77,4.65,4.75,89.0,99.0,0.3657900335693359,False,CALL,2025-10-31,MSFT
MSFT251031C00545000,545.0,4.15,4.05,4.2,292.0,2470.0,0.3650576190185547,False,CALL,2025-10-31,MSFT
MSFT251031C00550000,550.0,3.2,3.2,3.25,2100.0,7148.0,0.36365382446289063,False,CALL,2025-10-31,MSFT
MSFT251031C00555000,555.0,2.46,2.45,2.5,275.0,1025.0,0.3631655480957031,False,CALL,2025-10-31,MSFT
MSFT251031C00560000,560.0,1.89,1.87,1.92,265.0,931.0,0.36377589355468753,False,CALL,2025-10-31,MSFT
MSFT251031C00565000,565.0,1.42,1.41,1.47,107.0,736.0,0.36499658447265626,False,CALL,2025-10-31,MSFT
MSFT251031C00570000,570.0,1.14,1.07,1.12,148.0,783.0,0.3665834826660156,False,CALL,2025-10-31,MSFT
MSFT251031C00575000,575.0,0.87,0.8,0.85,63.0,503.0,0.3684145190429688,False,CALL,2025-10-31,MSFT
MSFT251031C00580000,580.0,0.62,0.6,0.66,23.0,595.0,0.3723207299804688,False,CALL,2025-10-31,MSFT
MSFT251031C00585000,585.0,0.46,0.46,0.51,123.0,359.0,0.375982802734375,False,CALL,2025-10-31,MSFT
MSFT251031C00590000,590.0,0.36,0.35,0.37,31.0,405.0,0.37573866455078125,False,CALL,2025-10-31,MSFT
MSFT251031C00595000,595.0,0.28,0.26,0.3,60.0,1444.0,0.3825745336914062,False,CALL,2025-10-31,MSFT
MSFT251031C00600000,600.0,0.22,0.2,0.25,725.0,3873.0,0.39063109375,False,CALL,2025-10-31,MSFT
MSFT251031C00605000,605.0,0.18,0.15,0.2,38.0,89.0,0.39649041015625003,False,CALL,2025-10-31,MSFT
MSFT251031C00610000,610.0,0.16,0.11,0.16,10.0,98.0,0.401373173828125,False,CALL,2025-10-31,MSFT
MSFT251031C00615000,615.0,0.12,0.09,0.13,10.0,47.0,0.407232490234375,False,CALL,2025-10-31,MSFT
MSFT251031C00620000,620.0,0.1,0.09,0.11,2.0,55.0,0.415044912109375,False,CALL,2025-10-31,MSFT
MSFT251031C00625000,625.0,0.06,0.04,0.1,6.0,203.0,0.42676354492187507,False,CALL,2025-10-31,MSFT
MSFT251031C00630000,630.0,0.08,0.03,0.07,11.0,31.0,0.424810439453125,False,CALL,2025-10-31,MSFT
MSFT251031C00635000,635.0,0.05,0.02,0.07,10.0,17.0,0.43945873046875,False,CALL,2025-10-31,MSFT
MSFT251031C00640000,640.0,0.03,0.01,0.06,2.0,63.0,0.44727115234375,False,CALL,2025-10-31,MSFT
MSFT251031C00645000,645.0,0.02,0.01,0.06,1.0,31.0,0.46094289062500005,False,CALL,2025-10-31,MSFT
MSFT251031C00650000,650.0,0.03,0.01,0.05,24.0,471.0,0.46680220703125,False,CALL,2025-10-31,MSFT
MSFT251031P00365000,365.0,0.06,0.0,0.05,291.0,25.0,0.6562534375000001,False,PUT,2025-10-31,MSFT
MSFT251031P00370000,370.0,0.05,0.0,0.05,3.0,65.0,0.6289099609375001,False,PUT,2025-10-31,MSFT
MSFT251031P00375000,375.0,0.06,0.01,0.06,147.0,28.0,0.6250037500000001,False,PUT,2025-10-31,MSFT
MSFT251031P00380000,380.0,0.07,0.01,0.06,15.0,185.0,0.6015664843750002,False,PUT,2025-10-31,MSFT
MSFT251031P00385000,385.0,0.07,0.02,0.07,39.0,36.0,0.5937540625000001,False,PUT,2025-10-31,MSFT
MSFT251031P00390000,390.0,0.07,0.03,0.08,4.0,18.0,0.5820354296875,False,PUT,2025-10-31,MSFT
MSFT251031P00395000,395.0,0.05,0.04,0.09,20.0,29.0,0.5664105859375,False,PUT,2025-10-31,MSFT
MSFT251031P00400000,400.0,0.06,0.05,0.1,17.0,454.0,0.5507857421875001,False,PUT,2025-10-31,MSFT
MSFT251031P00405000,405.0,0.12,0.07,0.12,6.0,54.0,0.5410202148437502,False,PUT,2025-10-31,MSFT
MSFT251031P00410000,410.0,0.12,0.09,0.14,3.0,81.0,0.5293015820312501,False,PUT,2025-10-31,MSFT
MSFT251031P00415000,415.0,0.21,0.12,0.16,5.0,72.0,0.516606396484375,False,PUT,2025-10-31,MSFT
MSFT251031P00420000,420.0,0.16,0.15,0.2,19.0,85.0,0.50586431640625,False,PUT,2025-10-31,MSFT
MSFT251031P00425000,425.0,0.19,0.19,0.24,21.0,67.0,0.5019581054687501,False,PUT,2025-10-31,MSFT
MSFT251031P00430000,430.0,0.25,0.23,0.27,414.0,149.0,0.48389187988281257,False,PUT,2025-10-31,MSFT
MSFT251031P00435000,435.0,0.3,0.29,0.33,97.0,230.0,0.471684970703125,False,PUT,2025-10-31,MSFT
MSFT251031P00440000,440.0,0.36,0.36,0.4,53.0,290.0,0.4585015087890626,False,PUT,2025-10-31,MSFT
MSFT251031P00445000,445.0,0.49,0.45,0.49,162.0,271.0,0.446294599609375,False,PUT,2025-10-31,MSFT
MSFT251031P00450000,450.0,0.57,0.58,0.61,152.0,601.0,0.43530838134765626,False,PUT,2025-10-31,MSFT
MSFT251031P00455000,455.0,0.74,0.71,0.76,1163.0,382.0,0.4243221630859375,False,PUT,2025-10-31,MSFT
MSFT251031P00460000,460.0,0.92,0.9,0.95,489.0,1993.0,0.41358008300781246,False,PUT,2025-10-31,MSFT
MSFT251031P00465000,465.0,1.18,1.16,1.2,259.0,919.0,0.40405869384765625,False,PUT,2025-10-31,MSFT
MSFT251031P00470000,470.0,1.52,1.49,1.54,114.0,964.0,0.39624627197265627,False,PUT,2025-10-31,MSFT
MSFT251031P00475000,475.0,1.95,1.92,1.97,272.0,3268.0,0.3885559191894531,False,PUT,2025-10-31,MSFT
MSFT251031P00480000,480.0,2.5,2.49,2.55,495.0,1781.0,0.3830628100585937,False,PUT,2025-10-31,MSFT
MSFT251031P00485000,485.0,3.3,3.2,3.3,193.0,1632.0,0.37879039184570307,False,PUT,2025-10-31,MSFT
MSFT251031P00490000,490.0,4.17,4.1,4.2,1190.0,2761.0,0.3736024554443359,False,PUT,2025-10-31,MSFT
MSFT251031P00495000,495.0,5.3,5.2,5.35,294.0,1532.0,0.37036762451171873,False,PUT,2025-10-31,MSFT
MSFT251031P00497500,497.5,6.07,5.9,6.0,157.0,245.0,0.3684145190429688,False,PUT,2025-10-31,MSFT
MSFT251031P00500000,500.0,6.7,6.65,6.75,735.0,2757.0,0.367743139038086,False,PUT,2025-10-31,MSFT
MSFT251031P00502500,502.5,7.55,7.4,7.55,92.0,61.0,0.3665834826660156,False,PUT,2025-10-31,MSFT
