contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260904C00058000,58.0,0.76,0.72,0.85,121.0,589.0,0.6982452050781252,False,CALL,2026-09-04,MP
MP260904C00059000,59.0,0.56,0.49,0.64,87.0,370.0,0.70312796875,False,CALL,2026-09-04,MP
MP260904C00060000,60.0,0.36,0.34,0.47,304.0,2068.0,0.710940390625,False,CALL,2026-09-04,MP
MP260904C00061000,61.0,0.28,0.24,0.32,62.0,289.0,0.7138700488281251,False,CALL,2026-09-04,MP
MP260904C00062000,62.0,0.22,0.16,0.22,89.0,267.0,0.71679970703125,False,CALL,2026-09-04,MP
MP260904C00063000,63.0,0.14,0.12,0.18,85.0,272.0,0.7460962890625,False,CALL,2026-09-04,MP
MP260904C00064000,64.0,0.1,0.08,0.19,47.0,311.0,0.79687703125,False,CALL,2026-09-04,MP
MP260904C00065000,65.0,0.08,0.08,0.09,152.0,776.0,0.7851583984375,False,CALL,2026-09-04,MP
MP260904C00066000,66.0,0.1,0.03,0.18,2.0,316.0,0.8789074609374999,False,CALL,2026-09-04,MP
MP260904C00067000,67.0,0.06,0.03,0.11,110.0,215.0,0.8710950390625,False,CALL,2026-09-04,MP
MP260904C00068000,68.0,0.03,0.02,0.16,112.0,239.0,0.9648441015625,False,CALL,2026-09-04,MP
MP260904C00069000,69.0,0.05,0.0,0.1,43.0,142.0,0.929688203125,False,CALL,2026-09-04,MP
MP260904C00070000,70.0,0.04,0.0,0.04,60.0,1279.0,0.85937640625,False,CALL,2026-09-04,MP
MP260904C00071000,71.0,0.21,0.0,0.26,10.0,23.0,1.19922275390625,False,CALL,2026-09-04,MP
MP260904P00039000,39.0,0.01,0.01,0.03,6.0,70.0,1.2500037499999999,False,PUT,2026-09-04,MP
MP260904P00040000,40.0,0.01,0.01,0.07,3.0,36.0,1.2812535937499998,False,PUT,2026-09-04,MP
MP260904P00041000,41.0,0.02,0.0,0.1,23.0,150.0,1.2382850585937497,False,PUT,2026-09-04,MP
MP260904P00042000,42.0,0.04,0.01,0.08,7.0,83.0,1.1328168359375002,False,PUT,2026-09-04,MP
MP260904P00043000,43.0,0.05,0.01,0.08,4.0,14.0,1.0468797656250002,False,PUT,2026-09-04,MP
MP260904P00044000,44.0,0.02,0.01,0.09,2.0,1342.0,0.9804689453125001,False,PUT,2026-09-04,MP
MP260904P00044500,44.5,0.02,0.0,0.13,9.0,13.0,0.9804689453125001,False,PUT,2026-09-04,MP
MP260904P00045000,45.0,0.02,0.02,0.04,66.0,154.0,0.8281267187499999,False,PUT,2026-09-04,MP
MP260904P00045500,45.5,0.04,0.02,0.13,21.0,72.0,0.9179695703125,False,PUT,2026-09-04,MP
MP260904P00046000,46.0,0.1,0.02,0.19,127.0,265.0,0.929688203125,False,PUT,2026-09-04,MP
MP260904P00046500,46.5,0.04,0.02,0.05,115.0,194.0,0.726565234375,False,PUT,2026-09-04,MP
MP260904P00047000,47.0,0.08,0.02,0.13,7.0,346.0,0.7851583984375,False,PUT,2026-09-04,MP
MP260904P00047500,47.5,0.1,0.02,0.1,28.0,25.0,0.7148466015625,False,PUT,2026-09-04,MP
MP260904P00048000,48.0,0.07,0.02,0.12,35.0,104.0,0.6914093359375001,False,PUT,2026-09-04,MP
MP260904P00048500,48.5,0.2,0.02,0.22,8.0,14.0,0.726565234375,False,PUT,2026-09-04,MP
MP260904P00049000,49.0,0.11,0.06,0.17,21.0,143.0,0.6738313867187502,False,PUT,2026-09-04,MP
MP260904P00049500,49.5,0.21,0.1,0.17,3.0,6.0,0.6523472265625001,False,PUT,2026-09-04,MP
MP260904P00050000,50.0,0.15,0.15,0.23,252.0,338.0,0.6621127539062501,False,PUT,2026-09-04,MP
MP260904P00051000,51.0,0.33,0.25,0.33,35.0,136.0,0.639652041015625,False,PUT,2026-09-04,MP
MP260904P00052000,52.0,0.5,0.41,0.53,267.0,553.0,0.6367223828125,False,PUT,2026-09-04,MP
MP260904P00053000,53.0,0.78,0.65,0.78,61.0,663.0,0.629886513671875,False,PUT,2026-09-04,MP
MP260904P00054000,54.0,1.05,1.02,1.14,174.0,392.0,0.6381872119140625,False,PUT,2026-09-04,MP
MP260904P00055000,55.0,1.6,1.39,1.6,68.0,790.0,0.6274451318359376,False,PUT,2026-09-04,MP
MP260904P00056000,56.0,2.05,1.98,2.2,19.0,254.0,0.649417568359375,True,PUT,2026-09-04,MP
MP260904P00057000,57.0,2.85,2.56,2.8,4.0,154.0,0.632816171875,True,PUT,2026-09-04,MP
MP260904P00058000,58.0,3.72,3.05,3.6,4.0,223.0,0.5976602734375001,True,PUT,2026-09-04,MP
MP260904P00059000,59.0,4.05,3.9,4.4,1.0,132.0,0.6113320117187502,True,PUT,2026-09-04,MP
MP260904P00060000,60.0,5.19,4.75,5.25,4.0,257.0,0.6054726953125001,True,PUT,2026-09-04,MP
MP260904P00061000,61.0,5.4,5.4,6.35,2.0,59.0,0.5722699023437501,True,PUT,2026-09-04,MP
MP260904P00062000,62.0,6.73,6.2,7.3,1.0,24.0,0.975586181640625,True,PUT,2026-09-04,MP
MP260904P00063000,63.0,7.25,6.75,8.55,16.0,33.0,1.2089883300781248,True,PUT,2026-09-04,MP
MP260904P00064000,64.0,9.05,8.4,9.45,1.0,12.0,0.8378922460937499,True,PUT,2026-09-04,MP
MP260904P00065000,65.0,9.22,8.65,10.7,16.0,16.0,1.466799541015625,True,PUT,2026-09-04,MP
MP260904P00066000,66.0,7.2,9.8,11.4,45.0,75.0,1.3662141064453124,True,PUT,2026-09-04,MP
MP260911C00039000,39.0,14.3,15.6,18.15,2.0,2.0,1.5234398828124998,True,CALL,2026-09-11,MP
MP260911C00040000,40.0,13.89,14.5,17.15,3.0,3.0,1.404299853515625,True,CALL,2026-09-11,MP
MP260911C00041000,41.0,5.3,13.55,16.3,,1.0,1.3828155859374998,True,CALL,2026-09-11,MP
MP260911C00042000,42.0,8.52,12.45,15.2,,7.0,1.2392616162109373,True,CALL,2026-09-11,MP
MP260911C00043000,43.0,10.75,11.7,14.2,1.0,6.0,1.2275429248046876,True,CALL,2026-09-11,MP
MP260911C00044000,44.0,14.95,10.75,13.25,1.0,21.0,1.169926025390625,True,CALL,2026-09-11,MP
MP260911C00045000,45.0,12.42,9.55,12.1,1.0,9.0,0.999023447265625,True,CALL,2026-09-11,MP
MP260911C00046000,46.0,13.95,9.0,10.45,1.0,22.0,0.86914193359375,True,CALL,2026-09-11,MP
MP260911C00047000,47.0,10.71,8.1,9.15,1.0,19.0,0.7402369726562499,True,CALL,2026-09-11,MP
MP260911C00048000,48.0,9.08,7.15,8.75,1.0,25.0,0.8193377441406249,True,CALL,2026-09-11,MP
MP260911C00049000,49.0,10.29,6.25,7.4,1.0,32.0,0.6875031250000001,True,CALL,2026-09-11,MP
MP260911C00050000,50.0,6.25,5.5,6.7,1.0,66.0,0.711916943359375,True,CALL,2026-09-11,MP
MP260911C00051000,51.0,5.23,4.6,5.75,2.0,48.0,0.6513706738281251,True,CALL,2026-09-11,MP
MP260911C00052000,52.0,4.6,4.1,4.95,5.0,193.0,0.6669955175781253,True,CALL,2026-09-11,MP
MP260911C00053000,53.0,4.5,3.5,4.0,4.0,49.0,0.6303747900390625,True,CALL,2026-09-11,MP
MP260911C00054000,54.0,3.15,3.0,3.4,1.0,32.0,0.64062859375,True,CALL,2026-09-11,MP
MP260911C00055000,55.0,2.71,2.62,2.82,8.0,101.0,0.6513706738281251,True,CALL,2026-09-11,MP
MP260911C00056000,56.0,2.26,2.19,2.35,7.0,38.0,0.6543003320312502,False,CALL,2026-09-11,MP
MP260911C00057000,57.0,1.9,1.77,1.99,3.0,78.0,0.657229990234375,False,CALL,2026-09-11,MP
MP260911C00058000,58.0,1.45,1.47,1.64,17.0,137.0,0.6630893066406252,False,CALL,2026-09-11,MP
MP260911C00059000,59.0,1.43,1.08,1.34,3.0,48.0,0.6489292919921875,False,CALL,2026-09-11,MP
MP260911C00060000,60.0,1.0,0.89,1.08,54.0,510.0,0.6552768847656252,False,CALL,2026-09-11,MP
MP260911C00061000,61.0,0.79,0.67,0.9,3.0,49.0,0.657229990234375,False,CALL,2026-09-11,MP
MP260911C00062000,62.0,0.66,0.56,0.71,21.0,86.0,0.6640658593750002,False,CALL,2026-09-11,MP
[iban],63.0,0.51,0.4,0.56,5.0,67.0,0.657229990234375,False,CALL,2026-09-11,MP
MP260911C00064000,64.0,0.41,0.34,0.5,90.0,49.0,0.6816438085937502,False,CALL,2026-09-11,MP
MP260911C00065000,65.0,0.34,0.27,0.38,8.0,452.0,0.6816438085937502,False,CALL,2026-09-11,MP
MP260911C00066000,66.0,0.26,0.25,0.38,15.0,83.0,0.72070591796875,False,CALL,2026-09-11,MP
MP260911C00067000,67.0,0.23,0.17,0.35,17.0,42.0,0.7304714453125,False,CALL,2026-09-11,MP
MP260911C00068000,68.0,0.2,0.13,0.31,6.0,70.0,0.74414318359375,False,CALL,2026-09-11,MP
MP260911C00069000,69.0,0.24,0.0,1.57,1.0,317.0,1.0859420703125,False,CALL,2026-09-11,MP
MP260911C00070000,70.0,0.35,0.09,0.23,7.0,123.0,0.7695335546875001,False,CALL,2026-09-11,MP
MP260911C00071000,71.0,0.09,0.01,0.73,26.0,12.0,0.963867548828125,False,CALL,2026-09-11,MP
MP260911P00039000,39.0,0.01,0.0,0.67,1.0,2.0,1.2988316308593748,False,PUT,2026-09-11,MP
MP260911P00040000,40.0,0.03,0.0,0.38,1.0,8.0,1.0800827246093752,False,PUT,2026-09-11,MP
MP260911P00041000,41.0,0.09,0.0,0.7,1.0,187.0,1.158207333984375,False,PUT,2026-09-11,MP
MP260911P00042000,42.0,0.08,0.0,0.3,10.0,1624.0,0.8984385156249999,False,PUT,2026-09-11,MP
MP260911P00043000,43.0,0.07,0.0,0.45,1.0,41.0,0.9101571484375,False,PUT,2026-09-11,MP
MP260911P00044000,44.0,0.08,0.0,0.75,1.0,23.0,0.954102021484375,False,PUT,2026-09-11,MP
MP260911P00045000,45.0,0.14,0.02,0.18,1.0,46.0,0.6523472265625001,False,PUT,2026-09-11,MP
MP260911P00046000,46.0,0.17,0.01,0.38,1.0,29.0,0.68555001953125,False,PUT,2026-09-11,MP
MP260911P00047000,47.0,0.18,0.13,0.21,7.0,152.0,0.6015664843750002,False,PUT,2026-09-11,MP
MP260911P00048000,48.0,0.26,0.19,0.3,5.0,92.0,0.5918009570312501,False,PUT,2026-09-11,MP
MP260911P00049000,49.0,0.4,0.23,0.49,5.0,41.0,0.586918193359375,False,PUT,2026-09-11,MP
MP260911P00049500,49.5,0.45,0.33,0.57,7.0,7.0,0.5932657861328126,False,PUT,2026-09-11,MP
MP260911P00050000,50.0,0.56,0.48,0.59,69.0,194.0,0.5918009570312501,False,PUT,2026-09-11,MP
MP260911P00051000,51.0,0.73,0.65,0.86,13.0,41.0,0.5927775097656252,False,PUT,2026-09-11,MP
MP260911P00052000,52.0,1.0,0.93,1.16,5.0,128.0,0.5971719970703125,False,PUT,2026-09-11,MP
MP260911P00053000,53.0,1.27,1.31,1.47,2.0,188.0,0.5991251025390626,False,PUT,2026-09-11,MP
MP260911P00054000,54.0,1.87,1.72,1.99,7.0,27.0,0.6147499462890625,False,PUT,2026-09-11,MP
MP260911P00055000,55.0,2.31,2.17,2.39,34.0,100.0,0.6025430371093752,False,PUT,2026-09-11,MP
MP260911P00056000,56.0,2.87,2.71,2.95,6.0,27.0,0.6054726953125001,True,PUT,2026-09-11,MP
[iban],57.0,3.35,3.2,3.7,1.0,22.0,0.6098671826171876,True,PUT,2026-09-11,MP
MP260911P00058000,58.0,2.9,3.85,4.35,3.0,67.0,0.6069375244140626,True,PUT,2026-09-11,MP
MP260911P00059000,59.0,4.8,4.6,5.05,1.0,20.0,0.6088906298828126,True,PUT,2026-09-11,MP
MP260911P00060000,60.0,5.68,5.3,5.95,2.0,62.0,0.6196327099609377,True,PUT,2026-09-11,MP
MP260911P00061000,61.0,6.05,5.45,6.95,1.0,60.0,0.53320779296875,True,PUT,2026-09-11,MP
MP260911P00062000,62.0,7.05,6.75,7.65,1.0,16.0,0.5888712988281251,True,PUT,2026-09-11,MP
MP260911P00063000,63.0,8.2,7.8,8.55,1.0,15.0,0.63086306640625,True,PUT,2026-09-11,MP
MP260911P00064000,64.0,8.45,8.35,9.55,4.0,19.0,0.5576216113281252,True,PUT,2026-09-11,MP
MP260911P00065000,65.0,9.46,9.0,10.55,6.0,49.0,0.8911143701171874,True,PUT,2026-09-11,MP
MP260918C00040000,40.0,17.19,14.75,16.5,1.0,489.0,1.0009815576171874,True,CALL,2026-09-18,MP
MP260918C00045000,45.0,10.82,10.0,11.65,1.0,882.0,0.7939473730468749,True,CALL,2026-09-18,MP
MP260918C00047000,47.0,9.9,8.35,10.05,,3.0,0.7993184130859375,True,CALL,2026-09-18,MP
MP260918C00048000,48.0,9.15,7.65,8.3,,3.0,0.6596713720703126,True,CALL,2026-09-18,MP
MP260918C00049000,49.0,12.0,6.65,8.1,1.0,1.0,0.7124052197265626,True,CALL,2026-09-18,MP
MP260918C00050000,50.0,6.67,6.15,6.7,4.0,1802.0,0.6543003320312502,True,CALL,2026-09-18,MP
MP260918C00051000,51.0,6.48,5.4,6.6,,19.0,0.7192410888671875,True,CALL,2026-09-18,MP
MP260918C00052000,52.0,5.3,4.8,5.3,1.0,2.0,0.649417568359375,True,CALL,2026-09-18,MP
MP260918C00053000,53.0,5.14,4.2,4.65,,3.0,0.6455113574218749,True,CALL,2026-09-18,MP
MP260918C00054000,54.0,4.37,3.65,4.1,2.0,12.0,0.6469761865234375,True,CALL,2026-09-18,MP
MP260918C00055000,55.0,3.53,3.3,3.6,4.0,3078.0,0.6635775830078127,True,CALL,2026-09-18,MP
MP260918C00056000,56.0,3.08,2.75,3.15,18.0,15.0,0.6552768847656252,False,CALL,2026-09-18,MP
MP260918C00057000,57.0,2.57,2.51,2.76,23.0,250.0,0.6743196630859377,False,CALL,2026-09-18,MP
MP260918C00058000,58.0,2.73,2.0,2.3,3.0,121.0,0.65039412109375,False,CALL,2026-09-18,MP
MP260918C00059000,59.0,2.03,1.69,2.1,2.0,17.0,0.6650424121093752,False,CALL,2026-09-18,MP
MP260918C00060000,60.0,1.62,1.56,1.72,131.0,6118.0,0.6718782812500002,False,CALL,2026-09-18,MP
MP260918C00061000,61.0,1.35,1.25,1.47,26.0,876.0,0.6650424121093752,False,CALL,2026-09-18,MP
MP260918C00062000,62.0,1.19,0.96,1.28,3.0,78.0,0.659183095703125,False,CALL,2026-09-18,MP
MP260918C00063000,63.0,1.0,0.87,1.08,4.0,195.0,0.6704134521484376,False,CALL,2026-09-18,MP
MP260918C00064000,64.0,1.12,0.75,0.84,5.0,28.0,0.6650424121093752,False,CALL,2026-09-18,MP
MP260918C00065000,65.0,0.73,0.69,0.79,94.0,5379.0,0.6909210595703126,False,CALL,2026-09-18,MP
MP260918C00066000,66.0,0.53,0.54,0.73,1.0,48.0,0.6972686523437501,False,CALL,2026-09-18,MP
MP260918C00067000,67.0,0.56,0.43,0.66,3.0,60.0,0.7036162451171876,False,CALL,2026-09-18,MP
MP260918C00068000,68.0,0.64,0.37,0.55,,79.0,0.7070341796875,False,CALL,2026-09-18,MP
MP260918C00069000,69.0,0.3,0.3,0.49,12.0,25.0,0.7128934960937501,False,CALL,2026-09-18,MP
MP260918C00070000,70.0,0.34,0.32,0.34,96.0,7426.0,0.7148466015625,False,CALL,2026-09-18,MP
MP260918C00071000,71.0,0.53,0.13,0.3,7.0,36.0,0.6796907031250001,False,CALL,2026-09-18,MP
MP260918P00040000,40.0,0.05,0.01,0.12,7.0,6781.0,0.70898728515625,False,PUT,2026-09-18,MP
MP260918P00045000,45.0,0.21,0.18,0.27,8.0,8261.0,0.6162147753906251,False,PUT,2026-09-18,MP
MP260918P00047000,47.0,0.39,0.35,0.46,13.0,61.0,0.5996133789062501,False,PUT,2026-09-18,MP
MP260918P00048000,48.0,0.6,0.51,0.66,4.0,120.0,0.6103554589843752,False,PUT,2026-09-18,MP
MP260918P00049000,49.0,0.84,0.6,0.86,2.0,19.0,0.5952188916015625,False,PUT,2026-09-18,MP
MP260918P00050000,50.0,1.01,0.94,1.08,38.0,6992.0,0.6088906298828126,False,PUT,2026-09-18,MP
MP260918P00051000,51.0,1.28,1.22,1.37,4.0,14.0,0.6093789062500001,False,PUT,2026-09-18,MP
MP260918P00052000,52.0,1.68,1.55,1.74,13.0,96.0,0.6137733935546876,False,PUT,2026-09-18,MP
MP260918P00053000,53.0,1.9,1.96,2.15,68.0,92.0,0.6191444335937502,False,PUT,2026-09-18,MP
MP260918P00054000,54.0,2.53,2.4,2.6,3.0,44.0,0.6206092626953126,False,PUT,2026-09-18,MP
MP260918P00055000,55.0,3.01,2.86,3.05,10.0,9267.0,0.6137733935546876,False,PUT,2026-09-18,MP
MP260918P00056000,56.0,3.45,3.2,3.75,1.0,36.0,0.6093789062500001,True,PUT,2026-09-18,MP
MP260918P00057000,57.0,4.27,3.85,4.35,2.0,52.0,0.6162147753906251,True,PUT,2026-09-18,MP
MP260918P00058000,58.0,4.87,4.55,5.0,11.0,40.0,0.6237830590820312,True,PUT,2026-09-18,MP
MP260918P00059000,59.0,5.57,5.25,5.7,4.0,40.0,0.6274451318359376,True,PUT,2026-09-18,MP
MP260918P00060000,60.0,6.22,6.0,6.45,25.0,2976.0,0.6337927246093751,True,PUT,2026-09-18,MP
MP260918P00061000,61.0,3.97,6.4,7.2,,9.0,0.5893595751953126,True,PUT,2026-09-18,MP
MP260918P00062000,62.0,7.39,7.2,8.35,,17.0,0.6337927246093751,True,PUT,2026-09-18,MP
MP260918P00063000,63.0,8.52,8.25,9.05,1.0,19.0,0.648441015625,True,PUT,2026-09-18,MP
MP260918P00064000,64.0,9.63,8.85,10.05,1.0,146.0,0.6347692773437501,True,PUT,2026-09-18,MP
MP260918P00065000,65.0,9.83,9.85,10.65,2.0,657.0,0.6088906298828126,True,PUT,2026-09-18,MP
MP260918P00070000,70.0,14.07,14.65,15.4,7.0,688.0,0.6826203613281252,True,PUT,2026-09-18,MP
MP260925C00040000,40.0,19.8,14.7,16.9,1.0,4.0,0.9423833886718749,True,CALL,2026-09-25,MP
MP260925C00042000,42.0,13.64,12.9,15.45,3.0,2.0,0.9726565234375,True,CALL,2026-09-25,MP
MP260925C00043000,43.0,16.15,11.95,13.4,1.0,17.0,0.7236355761718749,True,CALL,2026-09-25,MP
MP260925C00044000,44.0,13.05,10.9,13.6,5.0,11.0,0.875977802734375,True,CALL,2026-09-25,MP
MP260925C00045000,45.0,14.0,10.2,12.15,1.0,271.0,0.7934590966796875,True,CALL,2026-09-25,MP
MP260925C00046000,46.0,11.19,9.45,11.45,6.0,90.0,0.8110370458984374,True,CALL,2026-09-25,MP
MP260925C00047000,47.0,12.92,8.6,10.4,2.0,69.0,0.7622094091796876,True,CALL,2026-09-25,MP
MP260925C00048000,48.0,10.08,7.95,9.55,1.0,88.0,0.7597680273437502,True,CALL,2026-09-25,MP
MP260925C00049000,49.0,10.46,7.15,9.05,2.0,35.0,0.7719749365234375,True,CALL,2026-09-25,MP
MP260925C00050000,50.0,7.2,6.35,7.9,1.0,70.0,0.70898728515625,True,CALL,2026-09-25,MP
MP260925C00051000,51.0,9.06,5.75,7.2,1.0,105.0,0.7084990087890625,True,CALL,2026-09-25,MP
MP260925C00052000,52.0,9.2,5.15,6.25,1.0,11.0,0.6777375976562501,True,CALL,2026-09-25,MP
MP260925C00053000,53.0,10.6,4.65,5.75,1.0,39.0,0.6911651977539064,True,CALL,2026-09-25,MP
MP260925C00054000,54.0,5.1,4.0,5.65,11.0,76.0,0.7187528125,True,CALL,2026-09-25,MP
MP260925C00055000,55.0,4.02,3.75,4.95,1.0,232.0,0.7211941943359376,True,CALL,2026-09-25,MP
MP260925C00056000,56.0,3.52,3.3,3.85,3.0,15.0,0.666263103027344,False,CALL,2026-09-25,MP
MP260925C00057000,57.0,5.62,2.9,3.75,10.0,51.0,0.694338994140625,False,CALL,2026-09-25,MP
MP260925C00058000,58.0,2.95,2.75,3.05,3.0,40.0,0.6865265722656251,False,CALL,2026-09-25,MP
MP260925C00059000,59.0,2.86,2.13,3.0,13.0,21.0,0.6879914013671876,False,CALL,2026-09-25,MP
MP260925C00060000,60.0,2.15,2.12,2.32,13.0,553.0,0.6816438085937502,False,CALL,2026-09-25,MP
MP260925C00061000,61.0,2.04,1.86,2.03,5.0,95.0,0.6821320849609377,False,CALL,2026-09-25,MP
MP260925C00062000,62.0,1.65,1.61,1.72,10.0,129.0,0.6757844921875001,False,CALL,2026-09-25,MP
MP260925C00063000,63.0,1.4,1.36,1.61,2.0,180.0,0.6840851904296876,False,CALL,2026-09-25,MP
MP260925C00064000,64.0,1.28,1.11,1.47,8.0,23.0,0.6843293286132813,False,CALL,2026-09-25,MP
MP260925C00065000,65.0,1.32,0.88,1.65,1.0,197.0,0.7185086743164062,False,CALL,2026-09-25,MP
[iban],66.0,1.1,0.82,1.32,2.0,74.0,0.710940390625,False,CALL,2026-09-25,MP
MP260925C00067000,67.0,1.07,0.81,0.98,1.0,45.0,0.702151416015625,False,CALL,2026-09-25,MP
MP260925C00068000,68.0,1.07,0.46,1.36,11.0,23.0,0.7397486962890624,False,CALL,2026-09-25,MP
MP260925C00069000,69.0,0.7,0.5,1.04,2.0,77.0,0.7334011035156249,False,CALL,2026-09-25,MP
MP260925C00070000,70.0,0.62,0.5,0.65,50.0,440.0,0.70312796875,False,CALL,2026-09-25,MP
MP260925P00039000,39.0,0.15,0.0,0.75,,3.0,0.9062509375,False,PUT,2026-09-25,MP
MP260925P00040000,40.0,0.22,0.0,0.38,1.0,47.0,0.73437765625,False,PUT,2026-09-25,MP
MP260925P00041000,41.0,0.33,0.0,0.75,40.0,54.0,0.8007832421875,False,PUT,2026-09-25,MP
MP260925P00042000,42.0,0.2,0.0,0.9,1.0,1540.0,0.7851583984375,False,PUT,2026-09-25,MP
MP260925P00043000,43.0,0.25,0.01,0.44,2.0,188.0,0.6181678808593751,False,PUT,2026-09-25,MP
MP260925P00044000,44.0,0.32,0.05,0.58,4.0,6.0,0.6201209863281252,False,PUT,2026-09-25,MP
MP260925P00045000,45.0,0.37,0.29,0.5,1.0,236.0,0.6074258007812501,False,PUT,2026-09-25,MP
MP260925P00046000,46.0,0.55,0.2,0.95,1.0,171.0,0.624027197265625,False,PUT,2026-09-25,MP
MP260925P00047000,47.0,0.73,0.36,1.0,5.0,78.0,0.6040078662109377,False,PUT,2026-09-25,MP
MP260925P00048000,48.0,1.0,0.83,0.99,4.0,143.0,0.6132851171875001,False,PUT,2026-09-25,MP
MP260925P00049000,49.0,1.15,0.81,1.35,1.0,17.0,0.5971719970703125,False,PUT,2026-09-25,MP
MP260925P00050000,50.0,1.45,1.32,1.45,15.0,212.0,0.6044961425781252,False,PUT,2026-09-25,MP
MP260925P00051000,51.0,1.8,1.4,2.14,9.0,30.0,0.6179237426757813,False,PUT,2026-09-25,MP
MP260925P00052000,52.0,2.05,1.96,2.27,28.0,60.0,0.6140175317382813,False,PUT,2026-09-25,MP
MP260925P00053000,53.0,2.65,2.46,2.7,6.0,75.0,0.624027197265625,False,PUT,2026-09-25,MP
MP260925P00054000,54.0,3.01,2.41,3.25,10.0,63.0,0.5881388842773438,False,PUT,2026-09-25,MP
MP260925P00055000,55.0,3.37,3.45,3.7,20.0,168.0,0.6303747900390625,False,PUT,2026-09-25,MP
MP260925P00056000,56.0,4.0,3.7,4.7,4.0,9.0,0.6442906665039063,True,PUT,2026-09-25,MP
MP260925P00057000,57.0,4.45,4.45,5.1,5.0,43.0,0.6425816992187501,True,PUT,2026-09-25,MP
MP260925P00058000,58.0,5.12,4.9,5.8,1.0,103.0,0.6337927246093751,True,PUT,2026-09-25,MP
MP260925P00059000,59.0,5.15,5.5,6.5,50.0,69.0,0.6313513427734375,True,PUT,2026-09-25,MP
[iban],60.0,6.4,6.25,7.1,1.0,52.0,0.6267127172851563,True,PUT,2026-09-25,MP
MP260925P00061000,61.0,7.1,6.6,8.25,6.0,6.0,0.6296423754882813,True,PUT,2026-09-25,MP
MP260925P00062000,62.0,8.33,7.95,8.75,1.0,1.0,0.6621127539062501,True,PUT,2026-09-25,MP
MP260925P00063000,63.0,8.37,8.15,9.6,2.0,2.0,0.6059609716796877,True,PUT,2026-09-25,MP
MP260925P00064000,64.0,11.19,8.75,10.9,3.0,1.0,0.6347692773437501,True,PUT,2026-09-25,MP
MP260925P00065000,65.0,8.39,9.75,11.8,5.0,21.0,0.6616244775390626,True,PUT,2026-09-25,MP
MP260925P00070000,70.0,12.03,14.55,15.95,1.0,19.0,0.6757844921875001,True,PUT,2026-09-25,MP
MP261002C00040000,40.0,19.28,15.0,17.55,2.0,10.0,1.0048877880859375,True,CALL,2026-10-02,MP
MP261002C00042000,42.0,18.24,13.0,15.55,,2.0,0.8930674755859375,True,CALL,2026-10-02,MP
MP261002C00044000,44.0,13.48,11.5,13.5,4.0,13.0,0.8432632861328124,True,CALL,2026-10-02,MP
MP261002C00045000,45.0,12.61,10.65,12.85,4.0,16.0,0.8471694970703124,True,CALL,2026-10-02,MP
MP261002C00046000,46.0,13.6,9.55,12.0,2.0,2.0,0.7949239257812499,True,CALL,2026-10-02,MP
MP261002C00047000,47.0,12.4,8.5,11.05,,1.0,0.7370631762695312,True,CALL,2026-10-02,MP
MP261002C00048000,48.0,12.93,8.0,9.85,1.0,1.0,0.7102079760742188,True,CALL,2026-10-02,MP
MP261002C00049000,49.0,12.45,7.25,9.25,2.0,1.0,0.7133817724609376,True,CALL,2026-10-02,MP
MP261002C00050000,50.0,10.45,6.5,8.4,13.0,23.0,0.6879914013671876,True,CALL,2026-10-02,MP
MP261002C00051000,51.0,10.14,6.2,7.45,,2.0,0.6887238159179689,True,CALL,2026-10-02,MP
MP261002C00052000,52.0,9.19,5.45,7.35,2.0,1.0,0.7160672924804687,True,CALL,2026-10-02,MP
MP261002C00053000,53.0,9.15,4.95,6.8,1.0,10.0,0.7202176416015625,True,CALL,2026-10-02,MP
MP261002C00054000,54.0,7.78,4.45,5.3,,1.0,0.6455113574218749,True,CALL,2026-10-02,MP
MP261002C00055000,55.0,7.93,4.0,5.6,2.0,39.0,0.7084990087890625,True,CALL,2026-10-02,MP
MP261002C00056000,56.0,4.28,3.8,4.55,4.0,23.0,0.681887946777344,False,CALL,2026-10-02,MP
MP261002C00057000,57.0,3.6,3.4,4.2,8.0,26.0,0.6882355395507813,False,CALL,2026-10-02,MP
MP261002C00058000,58.0,4.11,2.95,3.85,6.0,16.0,0.68555001953125,False,CALL,2026-10-02,MP
MP261002C00059000,59.0,3.35,2.72,3.25,2.0,26.0,0.6757844921875001,False,CALL,2026-10-02,MP
MP261002C00060000,60.0,2.6,2.33,3.15,2.0,171.0,0.6877472631835939,False,CALL,2026-10-02,MP
MP261002C00061000,61.0,2.08,2.08,2.93,1.0,268.0,0.6972686523437501,False,CALL,2026-10-02,MP
MP261002C00062000,62.0,2.44,1.97,3.35,1.0,17.0,0.7670921728515626,False,CALL,2026-10-02,MP
MP261002C00063000,63.0,2.12,1.64,2.59,1.0,3.0,0.7185086743164062,False,CALL,2026-10-02,MP
MP261002C00064000,64.0,4.19,1.38,2.53,,10.0,0.7299831689453125,False,CALL,2026-10-02,MP
MP261002C00065000,65.0,1.53,1.28,1.8,14.0,469.0,0.6914093359375001,False,CALL,2026-10-02,MP
MP261002C00066000,66.0,1.5,1.04,1.8,6.0,23.0,0.7028838305664062,False,CALL,2026-10-02,MP
MP261002C00067000,67.0,3.2,0.75,2.0,1.0,3.0,0.7270535107421875,False,CALL,2026-10-02,MP
