contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260618C00980000,980.0,12.15,12.0,13.9,12.0,594.0,0.28040270385742183,False,CALL,2026-06-18,GS
GS260618C00985000,985.0,12.05,11.55,12.65,14.0,165.0,0.2810130493164062,False,CALL,2026-06-18,GS
GS260618C00990000,990.0,10.55,10.0,11.4,27.0,334.0,0.28055529022216785,False,CALL,2026-06-18,GS
GS260618C00995000,995.0,9.35,8.4,10.3,17.0,84.0,0.280707876586914,False,CALL,2026-06-18,GS
GS260618C01000000,1000.0,8.63,8.35,9.0,79.0,1573.0,0.2772899420166015,False,CALL,2026-06-18,GS
GS260618C01005000,1005.0,7.5,7.45,8.25,4.0,90.0,0.27960925476074217,False,CALL,2026-06-18,GS
GS260618C01010000,1010.0,10.56,6.45,7.6,5.0,192.0,0.28241684387207033,False,CALL,2026-06-18,GS
GS260618C01020000,1020.0,5.74,5.15,6.3,18.0,825.0,0.2856821920776367,False,CALL,2026-06-18,GS
GS260618C01040000,1040.0,3.67,3.35,4.1,12.0,586.0,0.2881235739135741,False,CALL,2026-06-18,GS
GS260618C01060000,1060.0,2.56,2.05,2.8,14.0,547.0,0.2951730639648437,False,CALL,2026-06-18,GS
GS260618C01080000,1080.0,1.55,1.31,1.88,52.0,287.0,0.30103238037109376,False,CALL,2026-06-18,GS
GS260618C01100000,1100.0,1.0,0.9,1.09,203.0,2398.0,0.2990792749023437,False,CALL,2026-06-18,GS
GS260618C01120000,1120.0,0.6,0.51,0.86,39.0,1713.0,0.313483427734375,False,CALL,2026-06-18,GS
GS260618C01140000,1140.0,0.53,0.06,0.76,3.0,279.0,0.33228206787109377,False,CALL,2026-06-18,GS
GS260618C01160000,1160.0,0.49,0.0,0.46,10.0,529.0,0.33179379150390625,False,CALL,2026-06-18,GS
GS260618C01180000,1180.0,0.28,0.05,0.4,89.0,286.0,0.34766277343749996,False,CALL,2026-06-18,GS
GS260618C01200000,1200.0,0.16,0.02,0.29,29.0,501.0,0.3544986425781249,False,CALL,2026-06-18,GS
GS260618P00660000,660.0,0.37,0.02,0.73,2.0,390.0,0.5107470800781251,False,PUT,2026-06-18,GS
GS260618P00665000,665.0,0.38,0.0,0.73,2.0,297.0,0.5478560839843751,False,PUT,2026-06-18,GS
GS260618P00670000,670.0,0.24,0.01,0.47,1.0,261.0,0.5053760400390624,False,PUT,2026-06-18,GS
GS260618P00675000,675.0,0.5,0.02,1.5,1.0,302.0,0.5297898583984376,False,PUT,2026-06-18,GS
GS260618P00680000,680.0,0.48,0.15,0.49,10.0,451.0,0.48828636718750007,False,PUT,2026-06-18,GS
GS260618P00685000,685.0,0.32,0.0,1.51,4.0,68.0,0.5081836291503907,False,PUT,2026-06-18,GS
GS260618P00690000,690.0,0.59,0.0,1.5,2.0,375.0,0.5550581604003908,False,PUT,2026-06-18,GS
GS260618P00695000,695.0,0.55,0.0,1.08,221.0,116.0,0.5150194982910157,False,PUT,2026-06-18,GS
GS260618P00700000,700.0,0.69,0.34,0.99,11.0,1193.0,0.4973194799804688,False,PUT,2026-06-18,GS
GS260618P00705000,705.0,0.59,0.3,0.71,12.0,308.0,0.4626518579101563,False,PUT,2026-06-18,GS
GS260618P00710000,710.0,0.59,0.0,1.5,28.0,495.0,0.5102588037109376,False,PUT,2026-06-18,GS
GS260618P00715000,715.0,0.54,0.0,1.6,4.0,451.0,0.5048877636718749,False,PUT,2026-06-18,GS
GS260618P00720000,720.0,1.01,0.54,1.51,4.0,1103.0,0.4887746435546876,False,PUT,2026-06-18,GS
GS260618P00725000,725.0,0.94,0.26,1.57,2.0,398.0,0.4810842907714844,False,PUT,2026-06-18,GS
GS260618P00730000,730.0,0.76,0.3,1.8,1.0,370.0,0.4820608435058594,False,PUT,2026-06-18,GS
GS260618P00735000,735.0,1.0,0.4,1.85,13.0,371.0,0.4732718688964844,False,PUT,2026-06-18,GS
GS260618P00740000,740.0,1.04,0.79,1.59,2.0,370.0,0.4493463269042969,False,PUT,2026-06-18,GS
GS260618P00745000,745.0,0.95,0.55,2.0,23.0,199.0,0.4578911633300782,False,PUT,2026-06-18,GS
GS260618P00750000,750.0,1.32,1.02,1.75,1.0,339.0,0.43543045043945316,False,PUT,2026-06-18,GS
GS260618P00755000,755.0,1.6,1.19,1.94,1.0,104.0,0.4329890686035156,False,PUT,2026-06-18,GS
GS260618P00760000,760.0,1.38,1.3,2.45,13.0,514.0,0.44232735412597657,False,PUT,2026-06-18,GS
GS260618P00765000,765.0,1.62,0.92,2.4,14.0,114.0,0.4290828576660156,False,PUT,2026-06-18,GS
GS260618P00770000,770.0,1.68,1.13,2.15,14.0,249.0,0.4083921466064453,False,PUT,2026-06-18,GS
GS260618P00775000,775.0,1.93,1.31,2.52,2.0,383.0,0.41071145935058595,False,PUT,2026-06-18,GS
GS260618P00780000,780.0,2.05,1.51,2.48,38.0,622.0,0.39801627380371096,False,PUT,2026-06-18,GS
GS260618P00785000,785.0,2.22,1.52,2.94,2.0,212.0,0.40161731201171874,False,PUT,2026-06-18,GS
GS260618P00790000,790.0,2.4,1.84,2.98,3.0,793.0,0.39124143920898435,False,PUT,2026-06-18,GS
GS260618P00795000,795.0,2.25,2.61,3.45,3.0,338.0,0.39301144104003904,False,PUT,2026-06-18,GS
GS260618P00800000,800.0,3.2,2.14,3.4,6.0,1494.0,0.379889013671875,False,PUT,2026-06-18,GS
GS260618P00805000,805.0,2.75,2.75,4.2,10.0,267.0,0.3882202291870117,False,PUT,2026-06-18,GS
GS260618P00810000,810.0,3.62,2.43,4.55,10.0,363.0,0.38410039733886714,False,PUT,2026-06-18,GS
GS260618P00815000,815.0,4.09,3.9,4.65,6.0,267.0,0.3739686627197265,False,PUT,2026-06-18,GS
GS260618P00820000,820.0,3.5,3.75,5.45,27.0,354.0,0.3781800463867187,False,PUT,2026-06-18,GS
GS260618P00825000,825.0,5.13,4.5,5.65,7.0,182.0,0.3693300372314453,False,PUT,2026-06-18,GS
GS260618P00830000,830.0,5.5,5.1,5.85,21.0,395.0,0.36023588989257804,False,PUT,2026-06-18,GS
GS260618P00835000,835.0,6.04,5.4,7.15,10.0,201.0,0.3701845208740234,False,PUT,2026-06-18,GS
GS260618P00840000,840.0,7.12,6.3,7.65,20.0,364.0,0.3649050326538086,False,PUT,2026-06-18,GS
GS260618P00845000,845.0,7.57,6.8,8.35,17.0,182.0,0.36215847808837887,False,PUT,2026-06-18,GS
GS260618P00850000,850.0,8.5,7.65,8.55,107.0,695.0,0.35120277709960934,False,PUT,2026-06-18,GS
GS260618P00855000,855.0,8.74,8.45,9.3,10.0,344.0,0.3479374288940429,False,PUT,2026-06-18,GS
GS260618P00860000,860.0,9.55,9.25,10.2,20.0,305.0,0.3459538061523437,False,PUT,2026-06-18,GS
GS260618P00865000,865.0,10.38,9.9,11.25,38.0,213.0,0.34499251205444337,False,PUT,2026-06-18,GS
GS260618P00870000,870.0,12.0,11.0,12.35,4.0,381.0,0.3436497520446777,False,PUT,2026-06-18,GS
GS260618P00875000,875.0,13.03,11.8,13.35,13.0,597.0,0.3401402656555175,False,PUT,2026-06-18,GS
GS260618P00880000,880.0,13.87,13.15,14.65,27.0,373.0,0.3392705233764648,False,PUT,2026-06-18,GS
GS260618P00885000,885.0,15.23,14.25,16.25,75.0,163.0,0.3406895765686035,False,PUT,2026-06-18,GS
GS260618P00890000,890.0,16.55,16.25,17.55,9.0,268.0,0.3377446597290039,False,PUT,2026-06-18,GS
GS260618P00895000,895.0,19.71,17.25,20.3,10.0,253.0,0.34897501617431637,False,PUT,2026-06-18,GS
GS260618P00900000,900.0,19.93,19.65,21.3,56.0,846.0,0.34085742156982424,False,PUT,2026-06-18,GS
GS260618P00905000,905.0,22.0,21.25,22.65,1.0,429.0,0.33554741607666017,False,PUT,2026-06-18,GS
GS260618P00910000,910.0,24.34,22.6,24.75,5.0,489.0,0.33670707244873044,False,PUT,2026-06-18,GS
[iban],915.0,20.05,23.9,26.25,25.0,272.0,0.33103085968017576,False,PUT,2026-06-18,GS
GS260618P00920000,920.0,30.0,26.3,28.3,71.0,297.0,0.32968809967041013,False,PUT,2026-06-18,GS
GS260618P00925000,925.0,29.7,29.3,31.85,25.0,190.0,0.3412846633911133,False,PUT,2026-06-18,GS
GS260618P00930000,930.0,32.1,31.55,34.25,34.0,159.0,0.34105578384399415,False,PUT,2026-06-18,GS
GS260618P00935000,935.0,34.85,33.7,37.4,2.0,161.0,0.3467472552490234,False,PUT,2026-06-18,GS
GS260618P00940000,940.0,37.23,36.35,40.4,5.0,467.0,0.35004312072753896,True,PUT,2026-06-18,GS
GS260618P00945000,945.0,32.6,38.45,42.6,48.0,140.0,0.34502302932739254,True,PUT,2026-06-18,GS
GS260618P00950000,950.0,44.66,41.9,45.45,17.0,285.0,0.34502302932739254,True,PUT,2026-06-18,GS
GS260618P00955000,955.0,46.3,44.65,46.25,16.0,75.0,0.32498843963623036,True,PUT,2026-06-18,GS
GS260618P00960000,960.0,50.2,47.75,52.55,2.0,143.0,0.3553073503112792,True,PUT,2026-06-18,GS
GS260618P00965000,965.0,33.45,50.3,55.8,18.0,32.0,0.3563601962280273,True,PUT,2026-06-18,GS
GS260618P00970000,970.0,42.77,54.3,59.55,2.0,337.0,0.3613497703552246,True,PUT,2026-06-18,GS
GS260618P00975000,975.0,62.46,57.6,62.85,5.0,15.0,0.36121244262695307,True,PUT,2026-06-18,GS
GS260618P00980000,980.0,65.55,61.25,65.35,3.0,121.0,0.3522403643798828,True,PUT,2026-06-18,GS
GS260618P00985000,985.0,70.7,64.9,70.0,13.0,22.0,0.363836928100586,True,PUT,2026-06-18,GS
GS260618P00990000,990.0,56.2,68.55,73.95,1.0,29.0,0.36780417358398443,True,PUT,2026-06-18,GS
GS260618P00995000,995.0,72.4,72.95,77.45,30.0,16.0,0.3663698617553711,True,PUT,2026-06-18,GS
GS260618P01000000,1000.0,52.45,77.15,80.95,1.0,278.0,0.3640200317382813,True,PUT,2026-06-18,GS
GS260618P01005000,1005.0,68.3,81.25,86.3,5.0,11.0,0.3811707391357422,True,PUT,2026-06-18,GS
GS260618P01010000,1010.0,69.7,85.35,90.55,20.0,31.0,0.3859314337158203,True,PUT,2026-06-18,GS
GS260618P01020000,1020.0,80.2,94.35,99.4,6.0,28.0,0.39798575653076174,True,PUT,2026-06-18,GS
GS260618P01040000,1040.0,98.9,112.25,117.5,1.0,64.0,0.42200285034179685,True,PUT,2026-06-18,GS
GS260618P01060000,1060.0,116.45,130.6,136.35,2.0,36.0,0.4504754660034179,True,PUT,2026-06-18,GS
GS260618P01080000,1080.0,132.1,150.55,157.05,75.0,82.0,0.501378277282715,True,PUT,2026-06-18,GS
GS260618P01100000,1100.0,157.75,168.8,175.15,12.0,6.0,0.5127917373657226,True,PUT,2026-06-18,GS
GS260618P01120000,1120.0,180.05,190.2,198.0,2.0,7.0,0.53281106842041,True,PUT,2026-06-18,GS
GS260618P01140000,1140.0,197.85,210.0,217.0,8.0,3.0,0.5574385076904298,True,PUT,2026-06-18,GS
GS260618P01160000,1160.0,218.5,229.9,237.7,2.0,1.0,0.5962869961547851,True,PUT,2026-06-18,GS
GS260618P01180000,1180.0,274.8,229.65,238.5,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,GS
GS260618P01200000,1200.0,326.5,249.55,258.4,5.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,GS
GS260626C00750000,750.0,187.68,178.5,186.35,,2.0,0.33728690063476563,True,CALL,2026-06-26,GS
GS260626C00760000,760.0,176.72,167.65,175.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,GS
GS260626C00790000,790.0,143.42,139.7,147.0,1.0,1.0,0.29883513671874995,True,CALL,2026-06-26,GS
GS260626C00795000,795.0,165.95,136.8,141.85,,0.0,0.28357650024414055,True,CALL,2026-06-26,GS
GS260626C00815000,815.0,125.33,116.8,123.25,,1.0,0.289771506652832,True,CALL,2026-06-26,GS
GS260626C00830000,830.0,114.5,102.65,108.65,,1.0,0.26865355377197264,True,CALL,2026-06-26,GS
GS260626C00840000,840.0,108.4,96.35,102.0,,0.0,0.3069832485961914,True,CALL,2026-06-26,GS
GS260626C00845000,845.0,101.8,89.65,95.4,,10.0,0.26978269287109374,True,CALL,2026-06-26,GS
GS260626C00850000,850.0,96.35,86.65,94.0,,11.0,0.3113777359008788,True,CALL,2026-06-26,GS
GS260626C00855000,855.0,88.65,84.15,90.0,,1.0,0.3117439431762695,True,CALL,2026-06-26,GS
GS260626C00860000,860.0,81.69,78.45,85.75,35.0,15.0,0.30808187042236324,True,CALL,2026-06-26,GS
GS260626C00865000,865.0,80.34,74.5,81.1,3.0,5.0,0.2990792749023437,True,CALL,2026-06-26,GS
GS260626C00870000,870.0,87.0,72.25,77.65,2.0,3.0,0.3032906585693359,True,CALL,2026-06-26,GS
GS260626C00880000,880.0,65.96,62.15,69.35,,1.0,0.29340306213378897,True,CALL,2026-06-26,GS
GS260626C00885000,885.0,70.05,60.35,66.8,,1.0,0.3034585035705566,True,CALL,2026-06-26,GS
GS260626C00890000,890.0,73.5,57.05,62.5,,5.0,0.2950815121459961,True,CALL,2026-06-26,GS
[iban],895.0,74.15,52.8,59.2,12.0,6.0,0.295554529876709,True,CALL,2026-06-26,GS
GS260626C00900000,900.0,71.7,49.8,56.05,2.0,19.0,0.2964090135192871,True,CALL,2026-06-26,GS
GS260626C00910000,910.0,47.35,42.85,49.95,16.0,7.0,0.2969125485229491,True,CALL,2026-06-26,GS
GS260626C00915000,915.0,75.65,41.8,46.3,20.0,16.0,0.29062599029541014,True,CALL,2026-06-26,GS
GS260626C00920000,920.0,41.4,38.85,43.35,22.0,2.0,0.28948159255981437,True,CALL,2026-06-26,GS
GS260626C00925000,925.0,38.3,35.1,40.35,12.0,18.0,0.2870096934509277,True,CALL,2026-06-26,GS
GS260626C00930000,930.0,33.5,32.3,37.5,1.0,37.0,0.2848734843444824,True,CALL,2026-06-26,GS
GS260626C00935000,935.0,57.35,30.3,35.65,,15.0,0.2900156448364257,True,CALL,2026-06-26,GS
GS260626C00940000,940.0,31.15,27.5,32.1,2.0,19.0,0.2802806347656249,False,CALL,2026-06-26,GS
GS260626C00945000,945.0,27.1,25.1,30.05,2.0,14.0,0.2819133088684082,False,CALL,2026-06-26,GS
GS260626C00950000,950.0,36.25,23.95,27.65,13.0,29.0,0.2797465824890136,False,CALL,2026-06-26,GS
GS260626C00955000,955.0,23.75,21.8,25.7,22.0,26.0,0.2803416693115234,False,CALL,2026-06-26,GS
GS260626C00960000,960.0,22.1,19.1,24.1,1.0,14.0,0.2829814134216308,False,CALL,2026-06-26,GS
GS260626C00965000,965.0,20.15,18.45,21.9,2.0,11.0,0.27965503067016595,False,CALL,2026-06-26,GS
GS260626C00970000,970.0,26.21,16.8,20.1,2.0,11.0,0.2787852883911133,False,CALL,2026-06-26,GS
GS260626C00975000,975.0,26.8,15.5,19.1,2.0,29.0,0.284064776611328,False,CALL,2026-06-26,GS
GS260626C00980000,980.0,25.07,14.35,17.1,17.0,25.0,0.27960925476074217,False,CALL,2026-06-26,GS
GS260626C00985000,985.0,15.92,13.1,16.1,6.0,4.0,0.28339339660644525,False,CALL,2026-06-26,GS
GS260626C00990000,990.0,20.5,12.0,14.45,7.0,13.0,0.2802348588562011,False,CALL,2026-06-26,GS
GS260626C00995000,995.0,30.1,10.4,13.5,14.0,33.0,0.2829661547851562,False,CALL,2026-06-26,GS
GS260626C01000000,1000.0,10.0,9.2,12.45,1.0,69.0,0.28400374206542955,False,CALL,2026-06-26,GS
GS260626C01005000,1005.0,14.06,8.7,11.3,1.0,34.0,0.2831797756958008,False,CALL,2026-06-26,GS
GS260626C01010000,1010.0,11.74,5.85,10.25,2.0,4.0,0.28253891296386713,False,CALL,2026-06-26,GS
GS260626C01015000,1015.0,13.43,5.75,10.15,,2.0,0.29193823303222644,False,CALL,2026-06-26,GS
GS260626C01020000,1020.0,10.77,4.6,8.35,9.0,23.0,0.28092149749755857,False,CALL,2026-06-26,GS
GS260626C01025000,1025.0,10.2,4.5,7.7,2.0,13.0,0.28256943023681635,False,CALL,2026-06-26,GS
GS260626C01030000,1030.0,16.84,3.25,7.5,,17.0,0.289496851196289,False,CALL,2026-06-26,GS
GS260626C01040000,1040.0,14.12,2.64,6.35,,10.0,0.2920297848510741,False,CALL,2026-06-26,GS
GS260626C01050000,1050.0,10.58,1.43,5.0,,12.0,0.28861185028076164,False,CALL,2026-06-26,GS
GS260626C01060000,1060.0,3.68,3.0,4.25,2.0,27.0,0.2919992675781249,False,CALL,2026-06-26,GS
GS260626C01070000,1070.0,5.19,0.37,3.85,4.0,4.0,0.30005582763671873,False,CALL,2026-06-26,GS
GS260626C01080000,1080.0,4.29,0.01,6.65,8.0,6.0,0.3645693426513672,False,CALL,2026-06-26,GS
GS260626C01090000,1090.0,3.83,0.01,4.9,,3.0,0.35053139709472647,False,CALL,2026-06-26,GS
GS260626C01100000,1100.0,3.19,1.21,4.25,1.0,11.0,0.3528507098388671,False,CALL,2026-06-26,GS
GS260626C01110000,1110.0,2.94,0.01,5.7,,26.0,0.3953002365112305,False,CALL,2026-06-26,GS
GS260626C01120000,1120.0,1.87,0.72,5.45,17.0,10.0,0.40546248840332033,False,CALL,2026-06-26,GS
GS260626C01130000,1130.0,2.86,0.0,4.8,,4.0,0.40698835205078127,False,CALL,2026-06-26,GS
GS260626C01140000,1140.0,1.8,0.17,5.1,,21.0,0.42709923492431645,False,CALL,2026-06-26,GS
GS260626C01150000,1150.0,1.79,0.0,4.8,,7.0,0.4346370013427735,False,CALL,2026-06-26,GS
GS260626C01160000,1160.0,1.54,0.0,4.8,,24.0,0.4480951187133788,False,CALL,2026-06-26,GS
GS260626C01170000,1170.0,1.34,0.0,4.8,,1.0,0.4613701324462891,False,CALL,2026-06-26,GS
GS260626C01180000,1180.0,1.43,0.17,4.75,,63.0,0.4732718688964844,False,CALL,2026-06-26,GS
GS260626C01200000,1200.0,0.69,0.09,1.66,2.0,48.0,0.4062559375,False,CALL,2026-06-26,GS
GS260626P00660000,660.0,0.57,0.0,4.75,,5.0,0.6030313134765627,False,PUT,2026-06-26,GS
GS260626P00665000,665.0,0.9,0.0,4.8,,2.0,0.5931437170410157,False,PUT,2026-06-26,GS
GS260626P00670000,670.0,0.29,0.11,0.74,5.0,160.0,0.47986359985351557,False,PUT,2026-06-26,GS
GS260626P00675000,675.0,0.46,0.35,4.55,2.0,1.0,0.573368524169922,False,PUT,2026-06-26,GS
GS260626P00680000,680.0,0.76,0.21,2.44,,4.0,0.5045215563964844,False,PUT,2026-06-26,GS
GS260626P00685000,685.0,1.07,0.0,4.8,,3.0,0.549381947631836,False,PUT,2026-06-26,GS
GS260626P00690000,690.0,0.63,0.0,4.75,6.0,5.0,0.5375412457275393,False,PUT,2026-06-26,GS
[iban],695.0,1.21,0.0,4.8,,22.0,0.5278367529296876,False,PUT,2026-06-26,GS
GS260626P00700000,700.0,1.42,0.0,4.8,,3.0,0.5172167419433593,False,PUT,2026-06-26,GS
GS260626P00715000,715.0,1.0,0.0,4.8,2.0,1.0,0.5629316168212892,False,PUT,2026-06-26,GS
GS260626P00720000,720.0,0.8,0.0,4.8,32.0,26.0,0.5512129840087892,False,PUT,2026-06-26,GS
GS260626P00730000,730.0,1.08,0.48,4.8,2.0,2.0,0.5280198565673828,False,PUT,2026-06-26,GS
GS260626P00735000,735.0,1.16,0.01,4.8,2.0,15.0,0.5164843273925781,False,PUT,2026-06-26,GS
GS260626P00740000,740.0,2.31,0.01,5.85,,1.0,0.530400203857422,False,PUT,2026-06-26,GS
GS260626P00750000,750.0,3.23,0.01,6.1,,1.0,0.512272943725586,False,PUT,2026-06-26,GS
GS260626P00755000,755.0,2.6,0.01,6.2,10.0,5.0,0.5025684509277344,False,PUT,2026-06-26,GS
GS260626P00760000,760.0,2.77,0.01,6.35,43.0,23.0,0.49387102813720707,False,PUT,2026-06-26,GS
GS260626P00765000,765.0,3.74,0.06,6.2,,2.0,0.4788870471191406,False,PUT,2026-06-26,GS
GS260626P00770000,770.0,2.65,0.0,4.4,1.0,0.0,0.4274959594726563,False,PUT,2026-06-26,GS
GS260626P00780000,780.0,2.99,0.12,4.4,1.0,0.0,0.4053404193115234,False,PUT,2026-06-26,GS
GS260626P00790000,790.0,3.4,1.6,4.95,1.0,2.0,0.3952086846923829,False,PUT,2026-06-26,GS
GS260626P00795000,795.0,2.82,0.94,6.85,6.0,1.0,0.42044646942138675,False,PUT,2026-06-26,GS
GS260626P00800000,800.0,3.04,1.26,7.45,,4.0,0.4189816403198242,False,PUT,2026-06-26,GS
GS260626P00805000,805.0,3.83,3.7,5.45,44.0,47.0,0.37128314270019536,False,PUT,2026-06-26,GS
GS260626P00810000,810.0,6.82,2.08,7.85,,1.0,0.4014036911010742,False,PUT,2026-06-26,GS
GS260626P00815000,815.0,7.13,2.54,8.25,,2.0,0.39551385742187506,False,PUT,2026-06-26,GS
GS260626P00820000,820.0,4.7,2.95,7.8,2.0,36.0,0.37628797546386716,False,PUT,2026-06-26,GS
GS260626P00825000,825.0,6.28,4.8,8.1,1.0,44.0,0.36865865722656255,False,PUT,2026-06-26,GS
GS260626P00830000,830.0,3.77,5.25,7.8,5.0,5.0,0.35193519165039056,False,PUT,2026-06-26,GS
GS260626P00835000,835.0,4.9,4.9,8.65,4.0,5.0,0.3519657089233398,False,PUT,2026-06-26,GS
GS260626P00840000,840.0,7.22,7.25,9.2,6.0,11.0,0.34705242797851554,False,PUT,2026-06-26,GS
GS260626P00845000,845.0,9.7,8.35,9.95,12.0,5.0,0.3442753561401367,False,PUT,2026-06-26,GS
GS260626P00850000,850.0,7.32,8.95,10.6,12.0,11.0,0.33957569610595706,False,PUT,2026-06-26,GS
GS260626P00855000,855.0,10.75,9.7,11.95,25.0,1.0,0.3427189752197265,False,PUT,2026-06-26,GS
GS260626P00860000,860.0,11.65,10.6,12.15,3.0,16.0,0.3315343946838379,False,PUT,2026-06-26,GS
GS260626P00865000,865.0,9.85,11.5,14.45,6.0,41.0,0.3434513897705078,False,PUT,2026-06-26,GS
GS260626P00870000,870.0,14.36,12.85,14.5,12.0,6.0,0.3297491342163086,False,PUT,2026-06-26,GS
GS260626P00875000,875.0,15.66,14.05,16.65,13.0,42.0,0.337622590637207,False,PUT,2026-06-26,GS
GS260626P00880000,880.0,16.99,15.35,17.7,2.0,9.0,0.3331975860595704,False,PUT,2026-06-26,GS
GS260626P00885000,885.0,18.8,16.95,19.7,19.0,3.0,0.337271641998291,False,PUT,2026-06-26,GS
GS260626P00890000,890.0,15.2,18.25,21.5,7.0,106.0,0.33840078109741206,False,PUT,2026-06-26,GS
GS260626P00895000,895.0,15.97,19.9,23.9,15.0,16.0,0.3440617352294921,False,PUT,2026-06-26,GS
GS260626P00900000,900.0,22.9,21.45,24.95,2.0,14.0,0.3366307792663575,False,PUT,2026-06-26,GS
GS260626P00905000,905.0,26.0,23.65,26.6,27.0,1.0,0.33388422470092777,False,PUT,2026-06-26,GS
GS260626P00910000,910.0,25.75,24.8,28.85,2.0,1.0,0.33554741607666017,False,PUT,2026-06-26,GS
GS260626P00915000,915.0,30.5,27.0,31.35,2.0,10.0,0.3384618156433105,False,PUT,2026-06-26,GS
GS260626P00920000,920.0,23.1,29.55,33.8,1.0,14.0,0.34006397247314457,False,PUT,2026-06-26,GS
GS260626P00925000,925.0,33.93,31.65,36.6,7.0,9.0,0.34372604522705075,False,PUT,2026-06-26,GS
GS260626P00930000,930.0,27.95,33.45,38.3,12.0,9.0,0.337470004272461,False,PUT,2026-06-26,GS
GS260626P00935000,935.0,39.4,36.05,41.5,1.0,18.0,0.3428105270385742,False,PUT,2026-06-26,GS
GS260626P00940000,940.0,44.5,37.95,43.7,1.0,5.0,0.33913319564819333,True,PUT,2026-06-26,GS
GS260626P00945000,945.0,32.7,41.0,46.2,6.0,15.0,0.33714957290649417,True,PUT,2026-06-26,GS
GS260626P00950000,950.0,32.53,44.2,50.1,1.0,13.0,0.34589277160644527,True,PUT,2026-06-26,GS
GS260626P00955000,955.0,33.05,48.0,51.85,14.0,6.0,0.33617302017211914,True,PUT,2026-06-26,GS
GS260626P00960000,960.0,40.5,49.65,55.5,2.0,1.0,0.3413914738464356,True,PUT,2026-06-26,GS
GS260626P00970000,970.0,49.0,57.05,61.45,2.0,3.0,0.33837026382446284,True,PUT,2026-06-26,GS
GS260626P00975000,975.0,41.1,60.5,67.15,2.0,2.0,0.3590914921569824,True,PUT,2026-06-26,GS
GS260626P00980000,980.0,53.05,64.4,71.3,20.0,10.0,0.36615624084472653,True,PUT,2026-06-26,GS
GS260626P00990000,990.0,53.33,69.45,76.5,1.0,8.0,0.35109596664428705,True,PUT,2026-06-26,GS
GS260626P00995000,995.0,78.15,73.85,80.55,2.0,0.0,0.35539890213012687,True,PUT,2026-06-26,GS
GS260626P01000000,1000.0,66.0,79.05,84.05,11.0,12.0,0.3540408834838866,True,PUT,2026-06-26,GS
GS260626P01005000,1005.0,78.7,81.4,88.15,4.0,1.0,0.3577029562377929,True,PUT,2026-06-26,GS
GS260626P01010000,1010.0,76.5,85.55,92.35,12.0,8.0,0.3618227880859375,True,PUT,2026-06-26,GS
GS260626P01015000,1015.0,81.0,89.7,95.6,1.0,24.0,0.3559939889526367,True,PUT,2026-06-26,GS
GS260626P01020000,1020.0,99.4,95.6,102.85,,4.0,0.3897613514709473,True,PUT,2026-06-26,GS
GS260626P01040000,1040.0,104.6,113.35,119.3,,0.0,0.3961852374267578,True,PUT,2026-06-26,GS
GS260626P01050000,1050.0,124.45,123.0,129.85,,1.0,0.4225216439819336,True,PUT,2026-06-26,GS
GS260626P01060000,1060.0,114.1,131.25,137.15,20.0,5.0,0.4112455116271973,True,PUT,2026-06-26,GS
GS260626P01070000,1070.0,105.25,141.5,148.35,,1.0,0.44431097686767573,True,PUT,2026-06-26,GS
GS260626P01090000,1090.0,163.35,159.35,165.75,,1.0,0.44815615325927727,True,PUT,2026-06-26,GS
GS260626P01100000,1100.0,142.0,170.45,178.0,,2.0,0.4943593045043946,True,PUT,2026-06-26,GS
GS260626P01120000,1120.0,179.8,190.1,197.65,2.0,6.0,0.5240526110839843,True,PUT,2026-06-26,GS
GS260626P01130000,1130.0,182.55,200.3,206.55,,7.0,0.52579209564209,True,PUT,2026-06-26,GS
GS260626P01140000,1140.0,192.75,208.55,217.4,,1.0,0.5534712622070312,True,PUT,2026-06-26,GS
GS260626P01150000,1150.0,189.45,218.45,227.0,,1.0,0.5638471350097658,True,PUT,2026-06-26,GS
GS260626P01160000,1160.0,216.3,228.4,237.0,,3.0,0.5137377728271484,True,PUT,2026-06-26,GS
GS260626P01170000,1170.0,198.45,239.3,248.0,,1.0,0.5438583212280274,True,PUT,2026-06-26,GS
GS260717C00660000,660.0,205.2,0.0,0.0,20.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00680000,680.0,246.35,267.95,275.35,2.0,5.0,0.7197598825073243,True,CALL,2026-07-17,GS
GS260717C00685000,685.0,157.95,243.1,251.65,,5.0,0.38513798461914056,True,CALL,2026-07-17,GS
GS260717C00690000,690.0,227.91,257.55,265.65,1.0,4.0,0.694735718688965,True,CALL,2026-07-17,GS
GS260717C00695000,695.0,217.15,252.2,260.75,1.0,12.0,0.6809419113159182,True,CALL,2026-07-17,GS
GS260717C00700000,700.0,255.01,228.35,233.9,1.0,62.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00705000,705.0,242.82,224.05,230.6,1.0,1.0,0.22461712890624996,True,CALL,2026-07-17,GS
