contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260911P00155000,155.0,0.35,0.29,0.38,277.0,253.0,0.831056376953125,False,PUT,2026-09-11,BE
BE260911P00157500,157.5,0.36,0.22,0.58,10.0,5.0,0.815431533203125,False,PUT,2026-09-11,BE
BE260911P00160000,160.0,0.53,0.46,0.54,188.0,416.0,0.8081073876953124,False,PUT,2026-09-11,BE
BE260911P00162500,162.5,0.61,0.55,0.66,14.0,16.0,0.7963887548828125,False,PUT,2026-09-11,BE
BE260911P00165000,165.0,0.78,0.71,0.8,236.0,351.0,0.79101771484375,False,PUT,2026-09-11,BE
BE260911P00167500,167.5,0.92,0.91,1.0,45.0,14.0,0.7893087475585938,False,PUT,2026-09-11,BE
BE260911P00170000,170.0,1.19,1.09,1.3,83.0,607.0,0.7875997802734375,False,PUT,2026-09-11,BE
BE260911P00172500,172.5,1.42,1.39,1.66,58.0,9.0,0.7929708203125,False,PUT,2026-09-11,BE
[iban],175.0,1.78,1.67,1.89,462.0,733.0,0.7795432202148438,False,PUT,2026-09-11,BE
BE260911P00177500,177.5,2.15,2.11,2.41,44.0,82.0,0.789064609375,False,PUT,2026-09-11,BE
BE260911P00180000,180.0,2.67,2.54,2.77,198.0,693.0,0.7807639111328125,False,PUT,2026-09-11,BE
BE260911P00182500,182.5,3.12,3.0,3.35,176.0,32.0,0.77929908203125,False,PUT,2026-09-11,BE
BE260911P00185000,185.0,3.7,3.65,3.9,218.0,456.0,0.7788108056640625,False,PUT,2026-09-11,BE
BE260911P00187500,187.5,4.54,4.3,4.75,60.0,122.0,0.7846701220703125,False,PUT,2026-09-11,BE
BE260911P00190000,190.0,5.38,5.2,5.65,151.0,469.0,0.7952901330566406,False,PUT,2026-09-11,BE
BE260911P00192500,192.5,5.97,6.0,6.55,20.0,69.0,0.794801856689453,False,PUT,2026-09-11,BE
BE260911P00195000,195.0,7.39,7.0,7.45,77.0,1184.0,0.7954122021484374,False,PUT,2026-09-11,BE
BE260911P00197500,197.5,8.15,7.9,8.55,45.0,91.0,0.7935811657714844,False,PUT,2026-09-11,BE
BE260911P00200000,200.0,9.5,9.3,10.0,544.0,779.0,0.8153094641113281,False,PUT,2026-09-11,BE
BE260911P00202500,202.5,10.85,10.55,11.05,12.0,166.0,0.8116473913574218,False,PUT,2026-09-11,BE
BE260911P00205000,205.0,11.52,11.7,12.35,70.0,336.0,0.8074970422363281,True,PUT,2026-09-11,BE
BE260911P00207500,207.5,13.5,13.05,13.85,21.0,218.0,0.811403253173828,True,PUT,2026-09-11,BE
BE260911P00210000,210.0,14.8,14.1,15.5,30.0,396.0,0.804689453125,True,PUT,2026-09-11,BE
BE260911P00212500,212.5,16.35,16.4,17.1,6.0,133.0,0.8334977587890623,True,PUT,2026-09-11,BE
BE260911P00215000,215.0,18.63,17.75,18.95,10.0,211.0,0.8336198278808591,True,PUT,2026-09-11,BE
BE260911P00217500,217.5,19.33,19.6,20.5,4.0,56.0,0.835817071533203,True,PUT,2026-09-11,BE
BE260911P00220000,220.0,21.5,21.55,22.05,19.0,105.0,0.8369156933593749,True,PUT,2026-09-11,BE
BE260911P00222500,222.5,23.7,23.75,24.65,62.0,23.0,0.881715050048828,True,PUT,2026-09-11,BE
BE260911P00225000,225.0,25.13,25.4,26.55,6.0,73.0,0.8767102172851562,True,PUT,2026-09-11,BE
BE260911P00230000,230.0,29.2,29.5,30.6,1.0,74.0,0.8955088574218748,True,PUT,2026-09-11,BE
BE260911P00235000,235.0,34.5,33.45,34.85,3.0,76.0,0.9023447265625,True,PUT,2026-09-11,BE
BE260911P00237500,237.5,30.77,35.95,37.7,,1.0,0.9577640942382811,True,PUT,2026-09-11,BE
BE260911P00240000,240.0,37.55,38.0,39.55,77.0,140.0,0.9450689086914061,True,PUT,2026-09-11,BE
BE260911P00245000,245.0,41.82,42.25,44.45,5.0,54.0,0.9753420434570312,True,PUT,2026-09-11,BE
BE260911P00247500,247.5,44.4,44.15,46.25,6.0,2.0,0.9389654541015625,True,PUT,2026-09-11,BE
BE260911P00250000,250.0,47.08,47.25,48.5,2.0,21.0,0.9916993017578125,True,PUT,2026-09-11,BE
BE260911P00255000,255.0,50.72,50.45,53.9,208.0,23.0,0.9692385888671875,True,PUT,2026-09-11,BE
BE260911P00260000,260.0,43.1,55.2,58.65,1.0,29.0,0.993164130859375,True,PUT,2026-09-11,BE
BE260911P00265000,265.0,61.4,60.0,63.05,2.0,15.0,0.9860841235351563,True,PUT,2026-09-11,BE
BE260918C00145000,145.0,73.95,58.0,61.45,1.0,69.0,1.0869186279296876,True,CALL,2026-09-18,BE
BE260918C00150000,150.0,54.4,53.6,56.5,1.0,562.0,0.657229990234375,True,CALL,2026-09-18,BE
BE260918C00155000,155.0,51.55,49.25,50.4,25.0,110.0,0.7182645361328125,True,CALL,2026-09-18,BE
BE260918C00160000,160.0,45.7,44.8,47.0,1.0,447.0,0.7504907763671875,True,CALL,2026-09-18,BE
BE260918C00165000,165.0,41.9,41.0,41.15,5.0,354.0,0.7028838305664062,True,CALL,2026-09-18,BE
BE260918C00170000,170.0,38.0,36.75,36.85,3.0,426.0,0.7170438452148438,True,CALL,2026-09-18,BE
BE260918C00175000,175.0,33.3,32.55,32.75,14.0,715.0,0.7187528125,True,CALL,2026-09-18,BE
BE260918C00177500,177.5,30.4,30.65,30.85,13.0,18.0,0.7268093725585938,True,CALL,2026-09-18,BE
BE260918C00180000,180.0,29.3,28.7,28.9,36.0,264.0,0.7248562670898437,True,CALL,2026-09-18,BE
BE260918C00182500,182.5,27.4,26.9,27.1,24.0,306.0,0.7293728234863281,True,CALL,2026-09-18,BE
BE260918C00185000,185.0,25.75,25.15,25.3,21.0,403.0,0.7303493762207032,True,CALL,2026-09-18,BE
BE260918C00187500,187.5,24.0,23.55,23.7,14.0,39.0,0.7380397290039062,True,CALL,2026-09-18,BE
BE260918C00190000,190.0,22.5,21.95,22.1,56.0,298.0,0.7406031799316406,True,CALL,2026-09-18,BE
BE260918C00192500,192.5,21.85,20.4,20.6,14.0,76.0,0.743044561767578,True,CALL,2026-09-18,BE
BE260918C00195000,195.0,19.25,18.95,19.15,46.0,355.0,0.7453638745117188,True,CALL,2026-09-18,BE
BE260918C00197500,197.5,19.05,17.65,17.75,49.0,91.0,0.749148016357422,True,CALL,2026-09-18,BE
BE260918C00200000,200.0,16.15,16.3,16.5,181.0,1882.0,0.7514673291015624,True,CALL,2026-09-18,BE
BE260918C00202500,202.5,15.6,15.1,15.3,45.0,97.0,0.7551294018554688,True,CALL,2026-09-18,BE
BE260918C00205000,205.0,14.3,14.0,14.15,147.0,80.0,0.758913543701172,False,CALL,2026-09-18,BE
BE260918C00207500,207.5,13.22,12.9,13.1,59.0,110.0,0.7616600982666017,False,CALL,2026-09-18,BE
BE260918C00210000,210.0,11.83,11.9,12.1,2066.0,5510.0,0.764772860107422,False,CALL,2026-09-18,BE
BE260918C00212500,212.5,11.2,11.0,11.2,29.0,195.0,0.7696556237792969,False,CALL,2026-09-18,BE
BE260918C00215000,215.0,10.55,10.15,10.3,42.0,327.0,0.772463212890625,False,CALL,2026-09-18,BE
BE260918C00217500,217.5,9.25,9.3,9.45,64.0,290.0,0.773439765625,False,CALL,2026-09-18,BE
BE260918C00220000,220.0,8.5,8.55,8.6,387.0,3336.0,0.7738059729003908,False,CALL,2026-09-18,BE
BE260918C00222500,222.5,8.35,7.95,8.1,232.0,434.0,0.7852804675292968,False,CALL,2026-09-18,BE
BE260918C00225000,225.0,7.25,7.2,7.3,112.0,1186.0,0.7810080493164062,False,CALL,2026-09-18,BE
BE260918C00227500,227.5,7.08,6.65,6.8,89.0,153.0,0.7884542639160157,False,CALL,2026-09-18,BE
BE260918C00230000,230.0,6.15,6.1,6.25,211.0,3120.0,0.7917501293945313,False,CALL,2026-09-18,BE
BE260918C00232500,232.5,5.94,5.6,5.75,22.0,47.0,0.7955342712402342,False,CALL,2026-09-18,BE
BE260918C00235000,235.0,5.8,5.15,5.25,46.0,247.0,0.7983418603515625,False,CALL,2026-09-18,BE
BE260918C00237500,237.5,4.8,4.7,4.85,14.0,70.0,0.8020039331054687,False,CALL,2026-09-18,BE
BE260918C00240000,240.0,4.36,4.3,4.4,422.0,6000.0,0.8032246240234374,False,CALL,2026-09-18,BE
BE260918C00245000,245.0,3.61,3.6,3.7,41.0,244.0,0.8095722167968749,False,CALL,2026-09-18,BE
BE260918C00250000,250.0,3.05,3.05,3.15,1421.0,23140.0,0.819215675048828,False,CALL,2026-09-18,BE
BE260918C00260000,260.0,2.19,2.16,2.24,243.0,5532.0,0.8334977587890623,False,CALL,2026-09-18,BE
BE260918P00145000,145.0,0.46,0.38,0.59,12.0,5018.0,0.8461929443359374,False,PUT,2026-09-18,BE
BE260918P00150000,150.0,0.66,0.57,0.74,28.0,2636.0,0.8217791259765624,False,PUT,2026-09-18,BE
BE260918P00155000,155.0,0.92,0.88,0.91,150.0,3340.0,0.8007832421875,False,PUT,2026-09-18,BE
BE260918P00160000,160.0,1.3,1.27,1.29,116.0,5042.0,0.7915059912109376,False,PUT,2026-09-18,BE
BE260918P00165000,165.0,1.85,1.78,1.82,99.0,2119.0,0.7836935693359376,False,PUT,2026-09-18,BE
BE260918P00170000,170.0,2.54,2.46,2.5,626.0,4363.0,0.7763694238281251,False,PUT,2026-09-18,BE
BE260918P00175000,175.0,3.46,3.35,3.4,150.0,2213.0,0.7720970056152343,False,PUT,2026-09-18,BE
BE260918P00177500,177.5,3.8,3.9,3.95,16.0,146.0,0.7717307983398438,False,PUT,2026-09-18,BE
BE260918P00180000,180.0,4.65,4.55,4.65,249.0,5257.0,0.7761252856445313,False,PUT,2026-09-18,BE
BE260918P00182500,182.5,5.3,5.2,5.3,52.0,137.0,0.7739280419921876,False,PUT,2026-09-18,BE
BE260918P00185000,185.0,6.0,5.9,6.0,268.0,970.0,0.7707542456054688,False,PUT,2026-09-18,BE
BE260918P00187500,187.5,6.9,6.75,6.85,28.0,130.0,0.7730735583496093,False,PUT,2026-09-18,BE
BE260918P00190000,190.0,7.83,7.65,7.75,249.0,3029.0,0.7741721801757813,False,PUT,2026-09-18,BE
BE260918P00192500,192.5,8.7,8.65,8.7,42.0,200.0,0.7753928710937501,False,PUT,2026-09-18,BE
BE260918P00195000,195.0,9.9,9.7,9.8,270.0,896.0,0.778200460205078,False,PUT,2026-09-18,BE
BE260918P00197500,197.5,10.85,10.85,10.95,48.0,204.0,0.7811301184082031,False,PUT,2026-09-18,BE
BE260918P00200000,200.0,12.2,12.05,12.2,360.0,6294.0,0.7841818457031251,False,PUT,2026-09-18,BE
BE260918P00202500,202.5,13.3,13.3,13.4,53.0,116.0,0.7834494311523439,False,PUT,2026-09-18,BE
BE260918P00205000,205.0,14.6,14.7,14.8,39.0,194.0,0.7883321948242188,True,PUT,2026-09-18,BE
BE260918P00207500,207.5,16.0,16.15,16.3,15.0,202.0,0.7935811657714844,True,PUT,2026-09-18,BE
BE260918P00210000,210.0,17.34,17.65,17.75,60.0,2494.0,0.7954122021484374,True,PUT,2026-09-18,BE
BE260918P00212500,212.5,19.05,19.15,19.3,80.0,261.0,0.7963887548828125,True,PUT,2026-09-18,BE
BE260918P00215000,215.0,20.8,20.9,20.95,60.0,107.0,0.803590831298828,True,PUT,2026-09-18,BE
BE260918P00217500,217.5,22.16,22.55,22.65,60.0,139.0,0.8062763513183593,True,PUT,2026-09-18,BE
BE260918P00220000,220.0,23.87,24.3,24.45,43.0,1726.0,0.8115253222656249,True,PUT,2026-09-18,BE
BE260918P00222500,222.5,25.85,26.1,26.2,37.0,202.0,0.8137225659179688,True,PUT,2026-09-18,BE
[iban],225.0,27.2,27.9,28.05,42.0,154.0,0.8159198095703124,True,PUT,2026-09-18,BE
BE260918P00227500,227.5,29.8,29.9,30.05,22.0,192.0,0.8258074060058591,True,PUT,2026-09-18,BE
BE260918P00230000,230.0,31.65,31.8,32.0,40.0,2194.0,0.8286149951171874,True,PUT,2026-09-18,BE
BE260918P00232500,232.5,33.7,33.85,34.0,18.0,72.0,0.8350846569824217,True,PUT,2026-09-18,BE
BE260918P00235000,235.0,35.68,35.85,36.0,25.0,106.0,0.8376481079101561,True,PUT,2026-09-18,BE
BE260918P00237500,237.5,38.0,37.95,38.15,8.0,34.0,0.8460708752441406,True,PUT,2026-09-18,BE
BE260918P00240000,240.0,39.09,40.05,40.2,22.0,1291.0,0.8490005334472657,True,PUT,2026-09-18,BE
BE260918P00245000,245.0,44.1,44.05,45.1,37.0,103.0,0.870240555419922,True,PUT,2026-09-18,BE
BE260918P00250000,250.0,48.32,48.8,49.3,13.0,1789.0,0.8868419519042967,True,PUT,2026-09-18,BE
BE260918P00260000,260.0,57.7,57.9,58.7,18.0,2355.0,0.927613028564453,True,PUT,2026-09-18,BE
BE260925C00150000,150.0,63.3,53.8,57.2,1.0,7.0,0.6967803759765626,True,CALL,2026-09-25,BE
BE260925C00155000,155.0,94.88,49.6,52.65,,5.0,0.7402369726562499,True,CALL,2026-09-25,BE
BE260925C00160000,160.0,60.0,45.9,47.1,4.0,4.0,0.7204617797851562,True,CALL,2026-09-25,BE
BE260925C00165000,165.0,43.34,41.4,42.05,1.0,2.0,0.6755403540039064,True,CALL,2026-09-25,BE
BE260925C00170000,170.0,41.15,36.8,38.5,1.0,2.0,0.6894562304687502,True,CALL,2026-09-25,BE
BE260925C00175000,175.0,36.0,32.7,35.25,2.0,28.0,0.7126493579101563,True,CALL,2026-09-25,BE
BE260925C00180000,180.0,32.15,29.95,31.35,1.0,18.0,0.7371852453613281,True,CALL,2026-09-25,BE
BE260925C00185000,185.0,28.73,26.45,27.5,1.0,8.0,0.7240017834472656,True,CALL,2026-09-25,BE
BE260925C00190000,190.0,24.98,23.6,24.65,1.0,12.0,0.7423121472167968,True,CALL,2026-09-25,BE
BE260925C00195000,195.0,22.0,20.6,21.95,10.0,20.0,0.7460962890625,True,CALL,2026-09-25,BE
BE260925C00200000,200.0,19.8,17.9,19.05,29.0,289.0,0.7398707653808592,True,CALL,2026-09-25,BE
BE260925C00205000,205.0,16.8,15.9,16.55,50.0,79.0,0.7477442218017578,False,CALL,2026-09-25,BE
BE260925C00210000,210.0,14.57,14.0,14.6,27.0,206.0,0.7592187164306643,False,CALL,2026-09-25,BE
BE260925C00215000,215.0,12.97,11.85,12.6,6.0,494.0,0.7532983654785157,False,CALL,2026-09-25,BE
BE260925C00220000,220.0,11.0,10.45,11.25,74.0,278.0,0.7698997619628907,False,CALL,2026-09-25,BE
BE260925C00225000,225.0,9.75,9.15,9.75,38.0,501.0,0.776491492919922,False,CALL,2026-09-25,BE
BE260925C00230000,230.0,8.34,8.1,8.55,53.0,322.0,0.7882101257324219,False,CALL,2026-09-25,BE
BE260925C00235000,235.0,7.5,6.9,7.5,11.0,95.0,0.7922384057617188,False,CALL,2026-09-25,BE
BE260925C00240000,240.0,6.5,6.0,6.45,54.0,774.0,0.7966328930664062,False,CALL,2026-09-25,BE
BE260925C00245000,245.0,5.4,5.2,5.6,8.0,468.0,0.8024922094726561,False,CALL,2026-09-25,BE
BE260925C00250000,250.0,4.8,4.65,4.95,56.0,722.0,0.8156756713867187,False,CALL,2026-09-25,BE
BE260925C00255000,255.0,4.05,3.95,4.25,18.0,80.0,0.8165301550292967,False,CALL,2026-09-25,BE
BE260925C00260000,260.0,3.58,3.4,3.8,29.0,290.0,0.8251970605468748,False,CALL,2026-09-25,BE
BE260925C00265000,265.0,3.12,2.99,3.2,20.0,213.0,0.8281267187499999,False,CALL,2026-09-25,BE
BE260925P00145000,145.0,0.85,0.68,0.81,50.0,109.0,0.7856466748046875,False,PUT,2026-09-25,BE
BE260925P00150000,150.0,1.14,1.0,1.11,38.0,683.0,0.7773459765625,False,PUT,2026-09-25,BE
BE260925P00155000,155.0,1.58,1.2,1.51,15.0,241.0,0.7546411254882812,False,PUT,2026-09-25,BE
BE260925P00160000,160.0,2.03,1.86,2.06,68.0,263.0,0.7583031982421876,False,PUT,2026-09-25,BE
BE260925P00165000,165.0,2.68,2.56,2.8,41.0,273.0,0.7562280236816408,False,PUT,2026-09-25,BE
BE260925P00170000,170.0,3.63,3.4,3.75,47.0,513.0,0.7539087109375,False,PUT,2026-09-25,BE
BE260925P00175000,175.0,4.75,4.6,4.9,124.0,287.0,0.7570825073242189,False,PUT,2026-09-25,BE
BE260925P00180000,180.0,6.2,5.9,6.3,124.0,546.0,0.7567163000488282,False,PUT,2026-09-25,BE
BE260925P00185000,185.0,7.6,7.55,8.0,46.0,363.0,0.7611107873535157,False,PUT,2026-09-25,BE
BE260925P00190000,190.0,9.79,9.5,10.0,58.0,330.0,0.7678245874023439,False,PUT,2026-09-25,BE
BE260925P00195000,195.0,11.8,11.65,12.2,6.0,177.0,0.7714256256103516,False,PUT,2026-09-25,BE
BE260925P00200000,200.0,14.04,13.85,14.55,47.0,579.0,0.7678856219482424,False,PUT,2026-09-25,BE
BE260925P00205000,205.0,16.8,16.6,17.45,32.0,276.0,0.7786887365722657,True,PUT,2026-09-25,BE
BE260925P00210000,210.0,19.56,19.7,20.25,19.0,430.0,0.784303914794922,True,PUT,2026-09-25,BE
BE260925P00215000,215.0,22.56,22.65,23.6,15.0,132.0,0.7889425402832031,True,PUT,2026-09-25,BE
BE260925P00220000,220.0,26.19,25.85,26.9,3.0,143.0,0.7885763330078125,True,PUT,2026-09-25,BE
BE260925P00225000,225.0,26.29,29.45,30.7,216.0,230.0,0.8006611730957032,True,PUT,2026-09-25,BE
BE260925P00230000,230.0,30.27,33.7,34.7,7.0,87.0,0.8258074060058591,True,PUT,2026-09-25,BE
BE260925P00235000,235.0,32.7,36.65,39.0,1.0,14.0,0.8184832604980468,True,PUT,2026-09-25,BE
BE260925P00240000,240.0,37.95,40.2,42.8,144.0,170.0,0.8049335913085938,True,PUT,2026-09-25,BE
BE260925P00245000,245.0,34.6,44.7,46.7,1.0,32.0,0.8126239440917968,True,PUT,2026-09-25,BE
BE260925P00250000,250.0,42.74,50.0,51.3,12.0,40.0,0.8604750280761719,True,PUT,2026-09-25,BE
BE260925P00255000,255.0,59.39,53.8,55.3,1.0,5.0,0.8382584533691406,True,PUT,2026-09-25,BE
BE260925P00260000,260.0,57.97,58.55,60.1,3.0,16.0,0.8679212426757812,True,PUT,2026-09-25,BE
BE260925P00265000,265.0,63.64,63.75,64.45,1.0,18.0,0.8947764428710936,True,PUT,2026-09-25,BE
BE261002C00145000,145.0,96.95,59.05,62.5,,1.0,0.725588681640625,True,CALL,2026-10-02,BE
BE261002C00150000,150.0,71.54,54.8,57.95,,1.0,0.7504907763671875,True,CALL,2026-10-02,BE
BE261002C00155000,155.0,52.49,50.45,53.55,1.0,1.0,0.754885263671875,True,CALL,2026-10-02,BE
BE261002C00160000,160.0,58.62,46.6,48.4,9.0,20.0,0.73437765625,True,CALL,2026-10-02,BE
BE261002C00165000,165.0,44.69,41.9,44.1,1.0,1.0,0.7065459033203125,True,CALL,2026-10-02,BE
BE261002C00170000,170.0,47.69,38.5,40.1,1.0,15.0,0.7261990270996093,True,CALL,2026-10-02,BE
BE261002C00175000,175.0,50.0,35.0,37.0,2.0,9.0,0.7520776745605469,True,CALL,2026-10-02,BE
BE261002C00180000,180.0,38.1,31.5,33.05,11.0,12.0,0.7402369726562499,True,CALL,2026-10-02,BE
BE261002C00185000,185.0,40.95,28.15,30.8,3.0,16.0,0.76367423828125,True,CALL,2026-10-02,BE
BE261002C00190000,190.0,27.0,25.45,26.9,2.0,10.0,0.7517114672851561,True,CALL,2026-10-02,BE
BE261002C00195000,195.0,36.43,22.4,23.85,4.0,7.0,0.7419459399414061,True,CALL,2026-10-02,BE
BE261002C00200000,200.0,21.0,20.3,21.35,4.0,23.0,0.7546411254882812,True,CALL,2026-10-02,BE
BE261002C00205000,205.0,19.0,18.0,19.2,14.0,23.0,0.7608666491699221,False,CALL,2026-10-02,BE
BE261002C00210000,210.0,17.02,16.05,17.1,13.0,39.0,0.7664818273925782,False,CALL,2026-10-02,BE
BE261002C00215000,215.0,15.12,14.3,15.15,4.0,55.0,0.7709983837890625,False,CALL,2026-10-02,BE
BE261002C00220000,220.0,13.1,12.5,13.3,25.0,105.0,0.7688011401367189,False,CALL,2026-10-02,BE
BE261002C00225000,225.0,12.15,11.15,12.05,15.0,55.0,0.7811301184082031,False,CALL,2026-10-02,BE
BE261002C00230000,230.0,10.3,10.0,10.75,99.0,57.0,0.7902242657470704,False,CALL,2026-10-02,BE
BE261002C00235000,235.0,9.42,8.95,9.45,122.0,24.0,0.7952901330566406,False,CALL,2026-10-02,BE
BE261002C00240000,240.0,8.33,7.85,8.45,23.0,63.0,0.8001728967285155,False,CALL,2026-10-02,BE
BE261002C00245000,245.0,7.15,6.95,7.3,95.0,32.0,0.8004170349121094,False,CALL,2026-10-02,BE
BE261002C00250000,250.0,6.57,6.2,6.65,27.0,75.0,0.811403253173828,False,CALL,2026-10-02,BE
BE261002C00255000,255.0,7.34,5.45,5.8,1.0,34.0,0.8125018749999999,False,CALL,2026-10-02,BE
BE261002C00260000,260.0,5.45,4.8,5.15,15.0,171.0,0.8168963623046874,False,CALL,2026-10-02,BE
BE261002C00265000,265.0,4.78,4.2,4.7,29.0,34.0,0.8243425769042967,False,CALL,2026-10-02,BE
BE261002P00145000,145.0,1.33,1.17,1.35,31.0,48.0,0.7812521875,False,PUT,2026-10-02,BE
BE261002P00150000,150.0,1.68,1.59,1.7,26.0,195.0,0.7675804492187501,False,PUT,2026-10-02,BE
BE261002P00155000,155.0,2.25,2.07,2.29,35.0,563.0,0.760012165527344,False,PUT,2026-10-02,BE
BE261002P00160000,160.0,2.9,2.83,3.05,50.0,223.0,0.7607445800781252,False,PUT,2026-10-02,BE
BE261002P00165000,165.0,3.8,3.65,3.95,80.0,127.0,0.7563500927734376,False,PUT,2026-10-02,BE
BE261002P00170000,170.0,4.85,4.7,5.1,109.0,233.0,0.7562280236816408,False,PUT,2026-10-02,BE
BE261002P00175000,175.0,6.2,6.0,6.4,46.0,240.0,0.7561059545898439,False,PUT,2026-10-02,BE
BE261002P00180000,180.0,7.77,7.5,8.0,113.0,211.0,0.7580590600585939,False,PUT,2026-10-02,BE
BE261002P00185000,185.0,9.5,9.3,9.7,52.0,101.0,0.7587914746093751,False,PUT,2026-10-02,BE
BE261002P00190000,190.0,11.4,11.25,11.7,33.0,101.0,0.7594018200683594,False,PUT,2026-10-02,BE
BE261002P00195000,195.0,14.0,13.4,14.45,13.0,58.0,0.7708152801513672,False,PUT,2026-10-02,BE
BE261002P00200000,200.0,16.45,16.1,16.8,66.0,72.0,0.7753928710937501,False,PUT,2026-10-02,BE
BE261002P00205000,205.0,18.8,18.7,19.75,38.0,39.0,0.7812521875,True,PUT,2026-10-02,BE
BE261002P00210000,210.0,21.52,21.9,22.8,29.0,70.0,0.7927877166748047,True,PUT,2026-10-02,BE
BE261002P00215000,215.0,25.3,24.95,25.65,6.0,56.0,0.7893087475585938,True,PUT,2026-10-02,BE
BE261002P00220000,220.0,25.16,27.75,29.1,13.0,76.0,0.7852804675292968,True,PUT,2026-10-02,BE
BE261002P00225000,225.0,31.67,31.65,32.55,13.0,41.0,0.79687703125,True,PUT,2026-10-02,BE
BE261002P00230000,230.0,32.2,35.05,36.8,7.0,45.0,0.8085956640624999,True,PUT,2026-10-02,BE
BE261002P00235000,235.0,34.55,38.15,39.95,5.0,64.0,0.7827780511474609,True,PUT,2026-10-02,BE
BE261002P00240000,240.0,35.05,42.85,44.7,5.0,16.0,0.8233660241699219,True,PUT,2026-10-02,BE
BE261002P00245000,245.0,62.96,46.55,48.1,2.0,14.0,0.8039570385742187,True,PUT,2026-10-02,BE
BE261002P00250000,250.0,51.01,51.0,52.95,22.0,17.0,0.8331315515136717,True,PUT,2026-10-02,BE
BE261002P00255000,255.0,55.1,55.3,57.35,1.0,18.0,0.8435074243164062,True,PUT,2026-10-02,BE
BE261002P00260000,260.0,59.97,60.0,61.45,1.0,3.0,0.852540537109375,True,PUT,2026-10-02,BE
BE261002P00265000,265.0,63.33,63.15,65.8,1.0,5.0,0.8179949841308591,True,PUT,2026-10-02,BE
BE261009C00165000,165.0,46.9,43.35,45.35,3.0,1.0,0.7299831689453125,True,CALL,2026-10-09,BE
BE261009C00190000,190.0,33.48,26.9,28.75,,1.0,0.7498804309082032,True,CALL,2026-10-09,BE
BE261009C00200000,200.0,24.0,22.1,23.55,8.0,2.0,0.7612328564453126,True,CALL,2026-10-09,BE
BE261009C00210000,210.0,18.46,18.25,18.9,4.0,5.0,0.7701439001464845,False,CALL,2026-10-09,BE
BE261009C00215000,215.0,17.28,16.2,16.8,53.0,21.0,0.7661156201171876,False,CALL,2026-10-09,BE
BE261009C00220000,220.0,14.94,14.5,15.2,15.0,23.0,0.7714256256103516,False,CALL,2026-10-09,BE
BE261009C00225000,225.0,14.17,12.9,14.05,5.0,27.0,0.7811301184082031,False,CALL,2026-10-09,BE
BE261009C00230000,230.0,12.72,11.65,12.25,9.0,15.0,0.7795432202148438,False,CALL,2026-10-09,BE
BE261009C00235000,235.0,11.26,10.5,11.25,19.0,1.0,0.7901021966552735,False,CALL,2026-10-09,BE
BE261009C00240000,240.0,10.11,9.25,9.9,30.0,5.0,0.7866842620849608,False,CALL,2026-10-09,BE
BE261009C00245000,245.0,9.19,8.25,8.9,7.0,1.0,0.7906515075683593,False,CALL,2026-10-09,BE
BE261009C00250000,250.0,7.75,7.25,8.05,33.0,7.0,0.7933370275878906,False,CALL,2026-10-09,BE
BE261009C00255000,255.0,7.36,6.9,7.4,4.0,3.0,0.811403253173828,False,CALL,2026-10-09,BE
BE261009C00260000,260.0,6.65,6.1,6.65,21.0,1.0,0.8131732550048827,False,CALL,2026-10-09,BE
BE261009C00265000,265.0,8.75,5.35,6.0,,5.0,0.8146380841064453,False,CALL,2026-10-09,BE
BE261009P00145000,145.0,1.77,1.68,1.93,8.0,10.0,0.7746604565429689,False,PUT,2026-10-09,BE
BE261009P00150000,150.0,2.35,2.2,2.46,17.0,46.0,0.7656273437500001,False,PUT,2026-10-09,BE
BE261009P00155000,155.0,2.94,2.7,3.1,12.0,14.0,0.7514673291015624,False,PUT,2026-10-09,BE
BE261009P00160000,160.0,3.9,3.7,4.1,20.0,17.0,0.7597680273437502,False,PUT,2026-10-09,BE
BE261009P00165000,165.0,4.75,4.65,5.1,46.0,9.0,0.7542749182128907,False,PUT,2026-10-09,BE
BE261009P00170000,170.0,6.23,5.85,6.5,12.0,27.0,0.7575707836914063,False,PUT,2026-10-09,BE
BE261009P00175000,175.0,7.73,7.3,7.85,14.0,37.0,0.7557397473144531,False,PUT,2026-10-09,BE
BE261009P00180000,180.0,9.3,8.8,9.4,11.0,25.0,0.7507349145507812,False,PUT,2026-10-09,BE
BE261009P00185000,185.0,11.15,10.9,11.55,33.0,38.0,0.7631249273681642,False,PUT,2026-10-09,BE
BE261009P00190000,190.0,13.01,12.85,13.65,16.0,31.0,0.7619042364501953,False,PUT,2026-10-09,BE
BE261009P00195000,195.0,15.45,15.2,16.05,4.0,9.0,0.7663597583007813,False,PUT,2026-10-09,BE
BE261009P00200000,200.0,18.0,17.75,18.6,8.0,56.0,0.7696556237792969,False,PUT,2026-10-09,BE
BE261009P00205000,205.0,20.55,20.5,21.6,1.0,7.0,0.7775290802001953,True,PUT,2026-10-09,BE
BE261009P00210000,210.0,23.7,23.4,24.45,3.0,55.0,0.778322529296875,True,PUT,2026-10-09,BE
BE261009P00215000,215.0,24.9,26.8,27.5,,6.0,0.7854635711669922,True,PUT,2026-10-09,BE
BE261009P00220000,220.0,27.05,29.45,30.95,,19.0,0.7797263238525391,True,PUT,2026-10-09,BE
