contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
LCID260410P00007000,7.0,0.04,0.04,0.06,2.0,19.0,1.140629296875,False,PUT,2026-04-10,LCID
LCID260410P00007500,7.5,0.09,0.06,0.14,4.0,92.0,1.109379453125,False,PUT,2026-04-10,LCID
LCID260410P00008000,8.0,0.16,0.11,0.14,7.0,97.0,0.937500625,False,PUT,2026-04-10,LCID
LCID260410P00008500,8.5,0.23,0.2,0.25,24.0,187.0,0.8945323046874999,False,PUT,2026-04-10,LCID
LCID260410P00009000,9.0,0.51,0.34,0.45,144.0,190.0,0.87500125,False,PUT,2026-04-10,LCID
LCID260410P00009500,9.5,0.62,0.57,0.71,2.0,312.0,0.86914193359375,True,PUT,2026-04-10,LCID
LCID260410P00010000,10.0,1.08,0.89,1.04,998.0,1073.0,0.8828136718749999,True,PUT,2026-04-10,LCID
LCID260410P00010500,10.5,1.11,1.28,1.64,1.0,156.0,1.1054732226562503,True,PUT,2026-04-10,LCID
LCID260410P00011000,11.0,1.71,1.39,2.1,2.0,45.0,0.851563984375,True,PUT,2026-04-10,LCID
LCID260410P00011500,11.5,2.43,1.87,2.55,23.0,20.0,0.8984385156249999,True,PUT,2026-04-10,LCID
LCID260410P00012000,12.0,2.4,2.19,3.35,2.0,6.0,1.2109414453124998,True,PUT,2026-04-10,LCID
LCID260417C00007000,7.0,2.9,2.05,2.64,5.0,5.0,1.4960962695312499,True,CALL,2026-04-17,LCID
LCID260417C00007500,7.5,2.22,1.61,2.19,95.0,90.0,0.6796907031250001,True,CALL,2026-04-17,LCID
LCID260417C00008000,8.0,1.8,1.34,1.76,60.0,204.0,0.85937640625,True,CALL,2026-04-17,LCID
LCID260417C00009000,9.0,0.77,0.67,0.85,5.0,153.0,0.6914093359375001,True,CALL,2026-04-17,LCID
LCID260417C00009500,9.5,0.49,0.49,0.61,345.0,330.0,0.7402369726562499,False,CALL,2026-04-17,LCID
LCID260417C00010000,10.0,0.35,0.28,0.36,2.0,4201.0,0.6835969140625001,False,CALL,2026-04-17,LCID
LCID260417C00010500,10.5,0.22,0.19,0.26,15.0,54.0,0.72851833984375,False,CALL,2026-04-17,LCID
LCID260417C00011000,11.0,0.12,0.13,0.15,55.0,5486.0,0.73437765625,False,CALL,2026-04-17,LCID
LCID260417C00011500,11.5,0.09,0.08,0.11,17.0,171.0,0.7617211328125001,False,CALL,2026-04-17,LCID
LCID260417C00012000,12.0,0.06,0.05,0.08,2.0,24457.0,0.789064609375,False,CALL,2026-04-17,LCID
LCID260417P00007000,7.0,0.12,0.08,0.12,1.0,724.0,1.0625046875000002,False,PUT,2026-04-17,LCID
LCID260417P00007500,7.5,0.11,0.13,0.17,20.0,6.0,0.9882813671875,False,PUT,2026-04-17,LCID
LCID260417P00008000,8.0,0.28,0.2,0.25,71.0,1233.0,0.92187578125,False,PUT,2026-04-17,LCID
LCID260417P00008500,8.5,0.33,0.32,0.42,103.0,162.0,0.91211025390625,False,PUT,2026-04-17,LCID
LCID260417P00009000,9.0,0.53,0.49,0.61,2.0,2691.0,0.8808605664062499,False,PUT,2026-04-17,LCID
LCID260417P00009500,9.5,0.88,0.72,0.89,150.0,431.0,0.8789074609374999,True,PUT,2026-04-17,LCID
LCID260417P00010000,10.0,1.09,1.03,1.2,5.0,6879.0,0.8789074609374999,True,PUT,2026-04-17,LCID
LCID260417P00010500,10.5,1.32,1.23,1.64,2.0,33.0,0.8281267187499999,True,PUT,2026-04-17,LCID
LCID260417P00011000,11.0,2.08,1.65,2.06,4.0,5051.0,0.86132951171875,True,PUT,2026-04-17,LCID
LCID260417P00011500,11.5,2.5,2.09,2.66,53.0,30.0,1.0273486132812502,True,PUT,2026-04-17,LCID
LCID260417P00012000,12.0,2.53,2.56,2.98,3.0,26367.0,0.9492192578124999,True,PUT,2026-04-17,LCID
LCID260424C00007000,7.0,3.45,2.02,2.81,,2.0,0.773439765625,True,CALL,2026-04-24,LCID
LCID260424C00007500,7.5,3.06,1.64,2.36,4.0,1.0,0.8203142968749999,True,CALL,2026-04-24,LCID
LCID260424C00008000,8.0,2.5,1.23,1.94,,3.0,0.7812521875,True,CALL,2026-04-24,LCID
LCID260424C00008500,8.5,1.2,0.98,1.36,3.0,6.0,0.6992217578125001,True,CALL,2026-04-24,LCID
LCID260424C00009500,9.5,0.65,0.65,0.73,118.0,22.0,0.77148666015625,False,CALL,2026-04-24,LCID
LCID260424C00010000,10.0,0.42,0.39,0.54,44.0,167.0,0.73437765625,False,CALL,2026-04-24,LCID
LCID260424C00010500,10.5,0.35,0.11,0.47,17.0,46.0,0.6972686523437501,False,CALL,2026-04-24,LCID
LCID260424C00011000,11.0,0.23,0.2,0.25,5.0,102.0,0.74414318359375,False,CALL,2026-04-24,LCID
LCID260424C00011500,11.5,0.18,0.12,0.25,1.0,82.0,0.79687703125,False,CALL,2026-04-24,LCID
LCID260424C00012000,12.0,0.13,0.09,0.22,19.0,186.0,0.8476577734374999,False,CALL,2026-04-24,LCID
LCID260424P00007000,7.0,0.21,0.14,0.28,1.0,20.0,1.140629296875,False,PUT,2026-04-24,LCID
LCID260424P00007500,7.5,0.23,0.11,0.49,50.0,62.0,1.09375453125,False,PUT,2026-04-24,LCID
LCID260424P00008000,8.0,0.34,0.11,0.46,26.0,51.0,0.86914193359375,False,PUT,2026-04-24,LCID
LCID260424P00008500,8.5,0.49,0.38,0.69,54.0,98.0,0.9687503125,False,PUT,2026-04-24,LCID
LCID260424P00009000,9.0,0.66,0.61,0.75,2.0,217.0,0.8867198828124999,False,PUT,2026-04-24,LCID
LCID260424P00009500,9.5,0.96,0.85,1.02,54.0,365.0,0.8789074609374999,True,PUT,2026-04-24,LCID
LCID260424P00010000,10.0,1.15,1.16,1.34,3.0,58.0,0.8867198828124999,True,PUT,2026-04-24,LCID
LCID260424P00010500,10.5,1.49,1.29,1.82,7.0,33.0,0.8398453515625,True,PUT,2026-04-24,LCID
LCID260424P00011000,11.0,1.11,1.59,2.29,1.0,15.0,0.8398453515625,True,PUT,2026-04-24,LCID
LCID260424P00011500,11.5,2.17,2.01,2.71,30.0,31.0,0.84961087890625,True,PUT,2026-04-24,LCID
LCID260424P00012000,12.0,2.56,2.39,3.55,2.0,6.0,1.1054732226562503,True,PUT,2026-04-24,LCID
LCID260501C00007500,7.5,3.2,1.7,2.45,,1.0,0.8437515624999999,True,CALL,2026-05-01,LCID
LCID260501C00009000,9.0,1.75,0.68,1.35,1.0,1.0,0.7597680273437502,True,CALL,2026-05-01,LCID
LCID260501C00010000,10.0,0.51,0.22,0.56,3.0,21.0,0.5800823242187501,False,CALL,2026-05-01,LCID
LCID260501C00010500,10.5,0.39,0.05,0.74,1.0,39.0,0.7226590234375,False,CALL,2026-05-01,LCID
LCID260501C00011000,11.0,0.33,0.21,0.29,1.0,55.0,0.6875031250000001,False,CALL,2026-05-01,LCID
LCID260501C00011500,11.5,0.29,0.03,0.28,1.0,30.0,0.6640658593750002,False,CALL,2026-05-01,LCID
LCID260501C00012000,12.0,0.15,0.01,0.28,2.0,315.0,0.73437765625,False,CALL,2026-05-01,LCID
LCID260501P00007000,7.0,0.15,0.15,0.32,2.0,1.0,1.05078599609375,False,PUT,2026-05-01,LCID
LCID260501P00007500,7.5,0.33,0.27,0.33,5.0,46.0,0.96679720703125,False,PUT,2026-05-01,LCID
LCID260501P00008000,8.0,0.38,0.05,0.6,48.0,49.0,0.8183611914062499,False,PUT,2026-05-01,LCID
LCID260501P00008500,8.5,0.68,0.2,0.75,127.0,131.0,0.7949239257812499,False,PUT,2026-05-01,LCID
LCID260501P00009000,9.0,0.76,0.74,0.92,100.0,160.0,0.9257819921875,False,PUT,2026-05-01,LCID
LCID260501P00009500,9.5,1.1,0.65,1.36,2.0,15.0,0.8398453515625,True,PUT,2026-05-01,LCID
LCID260501P00010000,10.0,1.44,0.95,1.66,200.0,51.0,0.8339860351562498,True,PUT,2026-05-01,LCID
LCID260501P00010500,10.5,1.4,1.32,2.01,11.0,33.0,0.84961087890625,True,PUT,2026-05-01,LCID
LCID260501P00011000,11.0,1.4,1.66,2.4,,0.0,0.8398453515625,True,PUT,2026-05-01,LCID
LCID260501P00011500,11.5,2.69,2.37,3.05,32.0,33.0,1.1328168359375002,True,PUT,2026-05-01,LCID
LCID260501P00012000,12.0,2.33,2.3,3.4,8.0,9.0,0.8281267187499999,True,PUT,2026-05-01,LCID
LCID260508C00010000,10.0,0.7,0.65,0.8,1.0,2.0,0.804689453125,False,CALL,2026-05-08,LCID
LCID260508P00008000,8.0,0.66,0.19,0.93,7.0,8.0,0.9863282617187501,False,PUT,2026-05-08,LCID
LCID260508P00009000,9.0,1.1,0.79,1.2,2.0,8.0,0.9785158398437501,False,PUT,2026-05-08,LCID
LCID260508P00009500,9.5,1.02,0.9,1.57,5.0,6.0,0.9501958105468749,True,PUT,2026-05-08,LCID
LCID260508P00010000,10.0,1.62,1.47,1.66,100.0,101.0,0.9697268652343749,True,PUT,2026-05-08,LCID
LCID260508P00012000,12.0,2.73,2.55,3.75,1.0,1.0,1.0644578027343752,True,PUT,2026-05-08,LCID
LCID260515C00007000,7.0,3.1,2.43,2.85,2.0,36.0,0.9355475195312499,True,CALL,2026-05-15,LCID
LCID260515C00008000,8.0,1.76,1.73,1.97,1.0,697.0,0.8437515624999999,True,CALL,2026-05-15,LCID
LCID260515C00009000,9.0,1.2,1.24,1.42,285.0,447.0,0.8808605664062499,True,CALL,2026-05-15,LCID
LCID260515C00010000,10.0,0.85,0.8,0.91,1.0,6427.0,0.8398453515625,False,CALL,2026-05-15,LCID
LCID260515C00011000,11.0,0.57,0.54,0.63,2.0,1212.0,0.8623060644531251,False,CALL,2026-05-15,LCID
LCID260515C00012000,12.0,0.34,0.37,0.39,20.0,2179.0,0.8632826171875,False,CALL,2026-05-15,LCID
LCID260515P00007000,7.0,0.34,0.35,0.42,5.0,1327.0,1.0664109179687502,False,PUT,2026-05-15,LCID
LCID260515P00008000,8.0,0.66,0.67,0.74,9.0,23254.0,1.0419969775390627,False,PUT,2026-05-15,LCID
LCID260515P00009000,9.0,1.05,1.09,1.2,50.0,3815.0,1.01953615234375,False,PUT,2026-05-15,LCID
LCID260515P00010000,10.0,1.64,1.66,1.8,18.0,14313.0,1.017583037109375,True,PUT,2026-05-15,LCID
LCID260515P00011000,11.0,2.36,2.33,2.53,1.0,4062.0,1.0253954980468751,True,PUT,2026-05-15,LCID
LCID260515P00012000,12.0,3.06,3.1,3.3,3.0,3494.0,1.0234423828125,True,PUT,2026-05-15,LCID
LCID260717C00007000,7.0,3.55,2.68,2.94,2.0,17.0,0.7412135253906249,True,CALL,2026-07-17,LCID
LCID260717C00008000,8.0,3.2,2.06,2.33,10.0,29.0,0.752932158203125,True,CALL,2026-07-17,LCID
LCID260717C00009000,9.0,1.7,1.51,1.8,1.0,59.0,0.7382838671874999,True,CALL,2026-07-17,LCID
LCID260717C00010000,10.0,1.16,1.11,1.37,29.0,934.0,0.73437765625,False,CALL,2026-07-17,LCID
LCID260717C00011000,11.0,0.95,0.92,1.06,25.0,551.0,0.7666038964843751,False,CALL,2026-07-17,LCID
LCID260717C00012000,12.0,0.79,0.71,0.85,63.0,765.0,0.7832052929687501,False,CALL,2026-07-17,LCID
LCID260717P00007000,7.0,0.86,0.76,0.92,3.0,243.0,1.015629921875,False,PUT,2026-07-17,LCID
LCID260717P00008000,8.0,1.16,1.13,1.31,1.0,119.0,0.97460962890625,False,PUT,2026-07-17,LCID
LCID260717P00009000,9.0,1.8,1.69,1.89,2.0,373.0,0.9941406835937501,False,PUT,2026-07-17,LCID
LCID260717P00010000,10.0,2.31,2.3,2.59,5.0,464.0,1.0127002490234376,True,PUT,2026-07-17,LCID
LCID260717P00011000,11.0,2.34,2.96,3.2,1.0,84.0,0.9882813671875,True,PUT,2026-07-17,LCID
LCID260717P00012000,12.0,3.6,3.65,4.0,9.0,58.0,0.989257919921875,True,PUT,2026-07-17,LCID
LCID260821C00007000,7.0,3.75,2.82,3.25,1.0,16.0,0.7851583984375,True,CALL,2026-08-21,LCID
LCID260821C00008000,8.0,2.8,2.23,2.62,2.0,14.0,0.770510107421875,True,CALL,2026-08-21,LCID
LCID260821C00009000,9.0,1.84,1.62,2.12,1.0,37.0,0.7382838671874999,True,CALL,2026-08-21,LCID
LCID260821C00010000,10.0,1.5,1.39,1.73,55.0,1397.0,0.7753928710937501,False,CALL,2026-08-21,LCID
LCID260821C00011000,11.0,1.24,1.07,1.41,51.0,81.0,0.7744163183593751,False,CALL,2026-08-21,LCID
LCID260821C00012000,12.0,1.62,0.81,1.16,2.0,1305.0,0.773439765625,False,CALL,2026-08-21,LCID
LCID260821P00007000,7.0,1.06,1.01,1.24,1.0,11872.0,1.0488328808593752,False,PUT,2026-08-21,LCID
LCID260821P00008000,8.0,1.39,1.43,1.7,6.0,538.0,1.0205127099609377,False,PUT,2026-08-21,LCID
LCID260821P00009000,9.0,2.05,1.93,2.25,1101.0,1136.0,1.0009815576171874,False,PUT,2026-08-21,LCID
LCID260821P00010000,10.0,2.55,2.5,2.89,1007.0,2069.0,0.989257919921875,True,PUT,2026-08-21,LCID
LCID260821P00011000,11.0,3.25,3.15,3.65,3.0,512.0,0.9960937890625,True,PUT,2026-08-21,LCID
LCID260821P00012000,12.0,3.9,3.85,4.4,3.0,97.0,0.99023447265625,True,PUT,2026-08-21,LCID
LCID260918C00007000,7.0,3.85,2.91,3.35,1.0,28.0,0.770510107421875,True,CALL,2026-09-18,LCID
LCID260918C00008000,8.0,3.2,2.33,2.74,54.0,304.0,0.75586181640625,True,CALL,2026-09-18,LCID
LCID260918C00009000,9.0,2.04,1.78,2.26,1.0,270.0,0.737307314453125,True,CALL,2026-09-18,LCID
LCID260918C00010000,10.0,1.79,1.5,1.87,3.0,192.0,0.7587914746093751,False,CALL,2026-09-18,LCID
LCID260918C00011000,11.0,1.47,1.21,1.55,1.0,132.0,0.762697685546875,False,CALL,2026-09-18,LCID
LCID260918C00012000,12.0,1.12,0.97,1.22,2.0,79.0,0.75195560546875,False,CALL,2026-09-18,LCID
LCID260918P00007000,7.0,1.31,1.2,1.38,1.0,353.0,1.0459032080078128,False,PUT,2026-09-18,LCID
LCID260918P00008000,8.0,1.5,1.62,1.89,50.0,573.0,1.021489267578125,False,PUT,2026-09-18,LCID
LCID260918P00009000,9.0,2.25,2.12,2.46,2.0,254.0,1.000005,False,PUT,2026-09-18,LCID
LCID260918P00010000,10.0,3.0,2.71,3.1,1.0,166.0,0.989257919921875,True,PUT,2026-09-18,LCID
LCID260918P00011000,11.0,3.58,3.35,3.85,5.0,84.0,0.99023447265625,True,PUT,2026-09-18,LCID
LCID260918P00012000,12.0,4.75,4.05,4.6,65.0,130.0,0.98437515625,True,PUT,2026-09-18,LCID
LCID261120C00007000,7.0,3.5,3.2,3.55,8.0,11.0,0.77148666015625,True,CALL,2026-11-20,LCID
LCID261120C00008000,8.0,2.8,2.7,3.0,10.0,20.0,0.7695335546875001,True,CALL,2026-11-20,LCID
LCID261120C00012000,12.0,1.35,1.23,1.5,15.0,38.0,0.73437765625,False,CALL,2026-11-20,LCID
LCID261218C00007000,7.0,0.18,0.15,0.18,106.0,13012.0,1.0000000000000003e-05,True,CALL,2026-12-18,LCID
LCID261218C00010000,10.0,2.14,1.91,2.25,1.0,1396.0,0.7402369726562499,False,CALL,2026-12-18,LCID
LCID261218C00011000,11.0,1.84,1.5,1.96,3.0,24.0,0.727541787109375,False,CALL,2026-12-18,LCID
LCID261218C00012000,12.0,1.56,1.29,1.51,1.0,24.0,0.7055693505859376,False,CALL,2026-12-18,LCID
LCID261218P00007000,7.0,1.73,1.64,1.97,5.0,32.0,1.0634812451171878,False,PUT,2026-12-18,LCID
LCID261218P00008000,8.0,2.11,1.94,2.63,,22.0,1.0253954980468751,False,PUT,2026-12-18,LCID
LCID261218P00009000,9.0,2.76,2.76,3.25,2.0,7.0,1.05859845703125,False,PUT,2026-12-18,LCID
LCID261218P00010000,10.0,3.4,3.25,3.7,5.0,1444.0,0.9882813671875,True,PUT,2026-12-18,LCID
LCID270115C00007000,7.0,0.19,0.19,0.21,309.0,60368.0,1.0000000000000003e-05,True,CALL,2027-01-15,LCID
LCID270115C00010000,10.0,2.18,2.02,2.34,2.0,1725.0,0.73437765625,False,CALL,2027-01-15,LCID
LCID270115P00007000,7.0,5.05,5.05,5.2,3.0,606.0,2.673831440429688,False,PUT,2027-01-15,LCID
LCID270115P00010000,10.0,3.45,3.4,3.65,29.0,5812.0,0.95507857421875,True,PUT,2027-01-15,LCID
LCID271217C00007000,7.0,0.33,0.32,0.34,397.0,8325.0,1.0000000000000003e-05,True,CALL,2027-12-17,LCID
LCID271217C00010000,10.0,2.98,2.68,4.35,53.0,408.0,0.790041162109375,False,CALL,2027-12-17,LCID
LCID271217P00007000,7.0,5.1,5.1,5.2,1.0,109.0,1.8339852050781247,False,PUT,2027-12-17,LCID
LCID271217P00010000,10.0,4.55,4.45,5.05,1.0,4915.0,0.928711650390625,True,PUT,2027-12-17,LCID
LCID280121C00008000,8.0,3.7,3.6,5.05,5.0,243.0,0.8129901513671874,True,CALL,2028-01-21,LCID
LCID280121C00010000,10.0,3.35,3.05,3.4,4.0,2524.0,0.7055693505859376,False,CALL,2028-01-21,LCID
LCID280121P00008000,8.0,3.5,3.2,4.65,12.0,124.0,1.0683640332031252,False,PUT,2028-01-21,LCID
LCID280121P00010000,10.0,4.76,3.8,5.9,10.0,1384.0,0.9272468212890624,True,PUT,2028-01-21,LCID
LI260402C00012500,12.5,5.65,4.2,5.8,2.0,2.0,4.57812927734375,True,CALL,2026-04-02,LI
LI260402C00013000,13.0,5.1,3.7,5.3,6.0,9.0,4.226567216796875,True,CALL,2026-04-02,LI
[iban],13.5,3.75,2.66,5.25,3.0,1.0,4.910160112304686,True,CALL,2026-04-02,LI
LI260402C00014500,14.5,3.14,2.41,3.55,1.0,2.0,2.6406283984375003,True,CALL,2026-04-02,LI
LI260402C00015000,15.0,2.8,2.01,3.15,1.0,1.0,2.566409833984375,True,CALL,2026-04-02,LI
LI260402C00015500,15.5,2.2,1.6,2.35,,4.0,1.5976582617187498,True,CALL,2026-04-02,LI
LI260402C00016000,16.0,1.73,1.58,1.83,20.0,3.0,0.9687503125,True,CALL,2026-04-02,LI
LI260402C00016500,16.5,1.27,0.65,1.4,7.0,6.0,1.1679729101562502,True,CALL,2026-04-02,LI
LI260402C00017000,17.0,0.72,0.65,0.73,3.0,1101.0,0.5625043750000001,True,CALL,2026-04-02,LI
LI260402C00017500,17.5,0.38,0.3,0.4,21.0,375.0,0.5468795312500001,True,CALL,2026-04-02,LI
LI260402C00018000,18.0,0.15,0.11,0.18,517.0,1955.0,0.5351608984375,False,CALL,2026-04-02,LI
LI260402C00018500,18.5,0.05,0.04,0.06,2.0,784.0,0.5117236328125,False,CALL,2026-04-02,LI
LI260402C00019000,19.0,0.02,0.01,0.1,31.0,4433.0,0.6718782812500002,False,CALL,2026-04-02,LI
LI260402C00019500,19.5,0.05,0.0,0.02,221.0,396.0,0.5937540625000001,False,CALL,2026-04-02,LI
LI260402C00020000,20.0,0.02,0.0,0.02,2.0,115.0,0.70312796875,False,CALL,2026-04-02,LI
LI260402C00020500,20.5,0.04,0.0,0.03,4.0,53.0,0.87500125,False,CALL,2026-04-02,LI
LI260402C00021000,21.0,0.12,0.0,0.05,2.0,258.0,1.0625046875000002,False,CALL,2026-04-02,LI
LI260402C00021500,21.5,0.08,0.0,0.25,3.0,6.0,1.6640641796875002,False,CALL,2026-04-02,LI
LI260402C00022000,22.0,0.13,0.0,0.25,,6.0,1.7968760156249999,False,CALL,2026-04-02,LI
LI260402C00022500,22.5,0.16,0.0,0.25,1.0,1.0,1.9218753906250001,False,CALL,2026-04-02,LI
LI260402P00014000,14.0,0.2,0.0,0.23,,1.0,1.8984380078125,False,PUT,2026-04-02,LI
LI260402P00014500,14.5,0.08,0.0,0.24,2.0,36.0,1.6875015625,False,PUT,2026-04-02,LI
LI260402P00015000,15.0,0.1,0.0,0.24,2.0,346.0,1.46484642578125,False,PUT,2026-04-02,LI
LI260402P00015500,15.5,0.15,0.0,0.06,11.0,161.0,0.87500125,False,PUT,2026-04-02,LI
LI260402P00016000,16.0,0.01,0.01,0.29,2.0,27.0,1.09375453125,False,PUT,2026-04-02,LI
LI260402P00016500,16.5,0.05,0.04,0.07,4.0,1191.0,0.6054726953125001,False,PUT,2026-04-02,LI
LI260402P00017000,17.0,0.16,0.09,0.17,15.0,54.0,0.5625043750000001,False,PUT,2026-04-02,LI
LI260402P00017500,17.5,0.3,0.24,0.34,52.0,113.0,0.5312546875,False,PUT,2026-04-02,LI
LI260402P00018000,18.0,0.63,0.5,0.62,6.0,52.0,0.500005,True,PUT,2026-04-02,LI
LI260402P00018500,18.5,0.96,0.7,1.45,15.0,149.0,0.7695335546875001,True,PUT,2026-04-02,LI
LI260402P00019000,19.0,1.52,1.15,1.9,2.0,9.0,0.867188828125,True,PUT,2026-04-02,LI
LI260402P00019500,19.5,1.75,1.65,2.4,2.0,1.0,1.0468797656250002,True,PUT,2026-04-02,LI
LI260402P00020500,20.5,2.95,2.1,3.5,5.0,3.0,2.4218789453125,True,PUT,2026-04-02,LI
LI260402P00021000,21.0,3.43,2.82,4.05,1.0,1.0,1.140629296875,True,PUT,2026-04-02,LI
LI260402P00021500,21.5,4.97,3.4,4.6,,0.0,1.5703146484375,True,PUT,2026-04-02,LI
LI260402P00022000,22.0,5.01,3.7,5.3,,0.0,1.703126484375,True,PUT,2026-04-02,LI
LI260410C00012500,12.5,5.52,4.2,5.8,,0.0,2.3906290234374996,True,CALL,2026-04-10,LI
LI260410C00013000,13.0,5.6,3.7,5.3,4.0,1.0,2.2070357324218746,True,CALL,2026-04-10,LI
LI260410C00014500,14.5,3.22,2.4,3.6,1.0,0.0,1.44140904296875,True,CALL,2026-04-10,LI
LI260410C00015000,15.0,2.9,2.0,3.2,3.0,3.0,1.396487392578125,True,CALL,2026-04-10,LI
LI260410C00016000,16.0,1.75,1.6,1.94,7.0,32.0,0.5996133789062501,True,CALL,2026-04-10,LI
LI260410C00016500,16.5,1.98,1.16,1.46,1.0,1.0,0.51562984375,True,CALL,2026-04-10,LI
LI260410C00017000,17.0,0.85,0.86,0.97,1.0,428.0,0.5214891601562499,True,CALL,2026-04-10,LI
LI260410C00017500,17.5,0.58,0.54,0.63,20.0,292.0,0.476567734375,True,CALL,2026-04-10,LI
LI260410C00018000,18.0,0.39,0.32,0.38,55.0,454.0,0.45215391601562505,False,CALL,2026-04-10,LI
LI260410C00018500,18.5,0.21,0.18,0.22,4.0,136.0,0.44727115234375,False,CALL,2026-04-10,LI
LI260410C00019000,19.0,0.1,0.1,0.17,3.0,1645.0,0.50586431640625,False,CALL,2026-04-10,LI
LI260410C00019500,19.5,0.06,0.05,0.3,327.0,328.0,0.6113320117187502,False,CALL,2026-04-10,LI
LI260410C00020000,20.0,0.11,0.01,0.05,1.0,407.0,0.500005,False,CALL,2026-04-10,LI
LI260410C00020500,20.5,0.19,0.0,0.04,1.0,5.0,0.5429733203125001,False,CALL,2026-04-10,LI
LI260410C00021000,21.0,0.08,0.0,0.26,1.0,19.0,0.8007832421875,False,CALL,2026-04-10,LI
LI260410C00021500,21.5,0.14,0.0,0.26,1.0,2.0,0.87500125,False,CALL,2026-04-10,LI
LI260410P00014000,14.0,0.09,0.0,0.27,2.0,2.0,1.0351610742187503,False,PUT,2026-04-10,LI
LI260410P00014500,14.5,0.1,0.0,0.29,2.0,1.0,0.929688203125,False,PUT,2026-04-10,LI
LI260410P00015000,15.0,0.16,0.02,0.32,1.0,7.0,0.851563984375,False,PUT,2026-04-10,LI
LI260410P00015500,15.5,0.12,0.06,0.37,4.0,229.0,0.789064609375,False,PUT,2026-04-10,LI
LI260410P00016000,16.0,0.14,0.11,0.18,8.0,561.0,0.5664105859375,False,PUT,2026-04-10,LI
LI260410P00016500,16.5,0.24,0.16,0.26,11.0,65.0,0.51562984375,False,PUT,2026-04-10,LI
LI260410P00017000,17.0,0.37,0.29,0.39,75.0,374.0,0.5390671093750001,False,PUT,2026-04-10,LI
LI260410P00017500,17.5,0.6,0.47,0.58,5.0,61.0,0.51758294921875,False,PUT,2026-04-10,LI
LI260410P00018000,18.0,0.9,0.73,0.84,1.0,127.0,0.5019581054687501,True,PUT,2026-04-10,LI
LI260410P00018500,18.5,1.32,1.07,1.19,6.0,6.0,0.5136767382812499,True,PUT,2026-04-10,LI
LI260410P00019000,19.0,1.39,1.25,2.0,3.0,5.0,0.5664105859375,True,PUT,2026-04-10,LI
LI260410P00019500,19.5,1.7,1.7,2.45,10.0,30.0,0.6113320117187502,True,PUT,2026-04-10,LI
LI260410P00022000,22.0,3.99,3.9,5.1,,0.0,0.8867198828124999,True,PUT,2026-04-10,LI
LI260410P00022500,22.5,6.01,3.6,7.0,,0.0,1.408206083984375,True,PUT,2026-04-10,LI
LI260417C00013000,13.0,5.25,4.4,4.9,,1.0,0.804689453125,True,CALL,2026-04-17,LI
LI260417C00013500,13.5,4.65,3.45,4.45,,1.0,1.2070352148437498,True,CALL,2026-04-17,LI
LI260417C00014000,14.0,3.6,2.97,3.95,1.0,1.0,1.08984830078125,True,CALL,2026-04-17,LI
LI260417C00015000,15.0,2.56,2.18,3.1,50.0,350.0,1.0029346728515625,True,CALL,2026-04-17,LI
LI260417C00016000,16.0,1.35,1.3,2.02,12.0,6.0,0.6914093359375001,True,CALL,2026-04-17,LI
LI260417C00017000,17.0,1.21,1.01,1.14,5.0,4389.0,0.52539537109375,True,CALL,2026-04-17,LI
LI260417C00017500,17.5,0.73,0.7,0.8,11.0,167.0,0.48242705078125003,True,CALL,2026-04-17,LI
LI260417C00018000,18.0,0.5,0.47,0.58,9.0,2599.0,0.48438015625,False,CALL,2026-04-17,LI
LI260417C00018500,18.5,0.31,0.3,0.4,20.0,204.0,0.4804739453125,False,CALL,2026-04-17,LI
LI260417C00019000,19.0,0.23,0.22,0.27,41.0,2751.0,0.4804739453125,False,CALL,2026-04-17,LI
LI260417C00019500,19.5,0.14,0.11,0.21,8.0,105.0,0.5117236328125,False,CALL,2026-04-17,LI
LI260417C00020000,20.0,0.03,0.08,0.33,1.0,605.0,0.5800823242187501,False,CALL,2026-04-17,LI
LI260417C00021000,21.0,0.04,0.0,0.29,1.0,15052.0,0.64648791015625,False,CALL,2026-04-17,LI
LI260417C00021500,21.5,0.21,0.0,0.28,,3.0,0.6992217578125001,False,CALL,2026-04-17,LI
LI260417C00022000,22.0,0.03,0.0,0.1,3.0,1123.0,0.5976602734375001,False,CALL,2026-04-17,LI
LI260417P00013000,13.0,0.05,0.0,0.26,1.0,1.0,0.9960937890625,False,PUT,2026-04-17,LI
LI260417P00014000,14.0,0.12,0.0,0.3,13.0,83.0,0.8320329296874999,False,PUT,2026-04-17,LI
LI260417P00014500,14.5,0.07,0.04,0.34,6.0,2.0,0.789064609375,False,PUT,2026-04-17,LI
LI260417P00015000,15.0,0.12,0.07,0.3,6.0,240.0,0.6835969140625001,False,PUT,2026-04-17,LI
LI260417P00015500,15.5,0.18,0.1,0.18,6.0,10.0,0.5312546875,False,PUT,2026-04-17,LI
LI260417P00016000,16.0,0.2,0.01,0.29,6.0,114.0,0.5820354296875,False,PUT,2026-04-17,LI
LI260417P00016500,16.5,0.29,0.23,0.33,90.0,32.0,0.5009815527343751,False,PUT,2026-04-17,LI
LI260417P00017000,17.0,0.45,0.43,0.53,10.0,154.0,0.5185595019531251,False,PUT,2026-04-17,LI
LI260417P00017500,17.5,0.7,0.58,0.73,3.0,3.0,0.5009815527343751,False,PUT,2026-04-17,LI
