contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260702P01005000,1005.0,6.43,3.85,6.4,8.0,82.0,0.43567458862304687,False,PUT,2026-07-02,GS
GS260702P01010000,1010.0,8.09,5.55,9.15,28.0,222.0,0.47272255798339846,False,PUT,2026-07-02,GS
GS260702P01015000,1015.0,9.08,6.4,10.7,1.0,107.0,0.4563652996826172,False,PUT,2026-07-02,GS
GS260702P01020000,1020.0,14.5,9.2,14.1,42.0,85.0,0.4929249926757813,False,PUT,2026-07-02,GS
GS260702P01025000,1025.0,14.75,12.2,18.3,21.0,607.0,0.5465133239746094,True,PUT,2026-07-02,GS
[iban],1030.0,21.52,15.35,21.1,1.0,89.0,0.5456588403320313,True,PUT,2026-07-02,GS
GS260702P01035000,1035.0,24.92,16.75,22.65,5.0,78.0,0.4929249926757813,True,PUT,2026-07-02,GS
GS260702P01040000,1040.0,26.07,21.45,27.85,5.0,48.0,0.5603071313476562,True,PUT,2026-07-02,GS
GS260702P01045000,1045.0,40.59,26.3,30.1,1.0,66.0,0.5130663928222656,True,PUT,2026-07-02,GS
GS260702P01047500,1047.5,35.5,29.5,35.25,1.0,21.0,0.5300339965820313,True,PUT,2026-07-02,GS
GS260702P01050000,1050.0,31.09,30.35,35.95,6.0,109.0,0.5986368261718751,True,PUT,2026-07-02,GS
GS260702P01052500,1052.5,35.18,34.15,39.2,2.0,40.0,0.5507857421875001,True,PUT,2026-07-02,GS
GS260702P01055000,1055.0,48.65,34.25,40.0,1.0,146.0,0.609928217163086,True,PUT,2026-07-02,GS
GS260702P01057500,1057.5,36.17,38.45,44.25,2.0,70.0,0.5836833624267577,True,PUT,2026-07-02,GS
GS260702P01060000,1060.0,44.13,38.35,44.9,3.0,100.0,0.6533848138427736,True,PUT,2026-07-02,GS
GS260702P01065000,1065.0,50.18,45.5,52.55,2.0,92.0,0.6595493029785158,True,PUT,2026-07-02,GS
GS260702P01067500,1067.5,41.3,47.85,53.95,15.0,20.0,0.6514317083740235,True,PUT,2026-07-02,GS
GS260702P01070000,1070.0,60.47,49.45,55.5,1.0,31.0,0.6250037500000001,True,PUT,2026-07-02,GS
GS260702P01072500,1072.5,47.48,54.1,59.7,26.0,22.0,0.743044561767578,True,PUT,2026-07-02,GS
GS260702P01075000,1075.0,61.92,53.55,59.8,63.0,57.0,0.619388571777344,True,PUT,2026-07-02,GS
GS260702P01077500,1077.5,54.27,58.25,64.65,1.0,13.0,0.7634301000976562,True,PUT,2026-07-02,GS
GS260702P01080000,1080.0,66.27,59.0,65.2,2.0,10.0,0.6831086376953126,True,PUT,2026-07-02,GS
GS260702P01082500,1082.5,68.87,61.55,68.0,1.0,0.0,0.7126493579101563,True,PUT,2026-07-02,GS
GS260702P01085000,1085.0,71.21,64.8,71.9,2.0,1.0,0.7929708203125,True,PUT,2026-07-02,GS
GS260702P01087500,1087.5,73.87,66.25,72.95,7.0,0.0,0.7399928344726561,True,PUT,2026-07-02,GS
GS260702P01090000,1090.0,77.35,68.75,74.75,4.0,1.0,0.7362086926269531,True,PUT,2026-07-02,GS
GS260702P01095000,1095.0,64.85,76.2,82.0,2.0,2.0,0.9125985302734375,True,PUT,2026-07-02,GS
GS260702P01100000,1100.0,86.28,79.8,87.0,2.0,9.0,0.9116219775390625,True,PUT,2026-07-02,GS
GS260702P01105000,1105.0,89.8,85.85,92.0,2.0,1.0,0.9797365307617188,True,PUT,2026-07-02,GS
GS260702P01110000,1110.0,80.2,89.25,95.8,2.0,0.0,0.9305426867675781,True,PUT,2026-07-02,GS
GS260702P01115000,1115.0,89.2,95.3,102.0,2.0,0.0,1.037358328857422,True,PUT,2026-07-02,GS
GS260702P01120000,1120.0,106.23,100.7,107.0,2.0,2.0,1.085697930908203,True,PUT,2026-07-02,GS
GS260702P01125000,1125.0,95.1,104.6,110.8,2.0,0.0,1.046513556518555,True,PUT,2026-07-02,GS
GS260702P01130000,1130.0,118.25,109.0,115.8,1.0,0.0,1.0592088055419924,True,PUT,2026-07-02,GS
GS260702P01135000,1135.0,109.05,114.05,120.8,2.0,0.0,1.094242810058594,True,PUT,2026-07-02,GS
GS260702P01140000,1140.0,130.75,119.15,125.4,1.0,0.0,1.1157270776367185,True,PUT,2026-07-02,GS
GS260702P01145000,1145.0,59.6,124.9,132.0,6.0,0.0,1.2330360614013671,True,PUT,2026-07-02,GS
GS260702P01150000,1150.0,64.0,129.2,135.8,12.0,0.0,1.1971475689697266,True,PUT,2026-07-02,GS
GS260702P01155000,1155.0,132.95,134.25,140.8,2.0,0.0,1.2309608764648439,True,PUT,2026-07-02,GS
GS260702P01160000,1160.0,67.4,140.3,147.0,6.0,0.0,1.3457063964843747,True,PUT,2026-07-02,GS
GS260702P01165000,1165.0,71.95,144.5,150.8,,0.0,1.3034702795410151,True,PUT,2026-07-02,GS
GS260702P01170000,1170.0,148.0,146.9,154.75,3.0,0.0,1.1687053283691409,True,PUT,2026-07-02,GS
GS260702P01180000,1180.0,166.95,158.9,165.8,1.0,0.0,1.3703644763183593,True,PUT,2026-07-02,GS
GS260702P01190000,1190.0,77.75,170.3,177.75,,0.0,1.5628683966064452,True,PUT,2026-07-02,GS
GS260702P01195000,1195.0,154.25,173.9,180.8,1.0,0.0,1.4588650103759764,True,PUT,2026-07-02,GS
GS260702P01200000,1200.0,86.45,179.9,187.0,,0.0,1.5799581549072264,True,PUT,2026-07-02,GS
GS260702P01235000,1235.0,194.25,211.8,219.75,1.0,0.0,1.5112329125976562,True,PUT,2026-07-02,GS
GS260702P01240000,1240.0,215.35,219.4,225.6,,0.0,1.7252211004638671,True,PUT,2026-07-02,GS
GS260702P01260000,1260.0,236.6,239.65,247.75,1.0,0.0,1.9428713793945316,True,PUT,2026-07-02,GS
GS260710C00790000,790.0,281.25,226.25,233.25,,1.0,0.8320329296874999,True,CALL,2026-07-10,GS
GS260710C00850000,850.0,160.19,165.05,172.6,7.0,22.0,0.5681195532226562,True,CALL,2026-07-10,GS
GS260710C00855000,855.0,203.85,161.55,167.65,12.0,2.0,0.5578657495117189,True,CALL,2026-07-10,GS
GS260710C00860000,860.0,199.0,154.5,160.55,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00865000,865.0,208.25,151.65,157.4,2.0,0.0,0.49927258544921876,True,CALL,2026-07-10,GS
GS260710C00870000,870.0,189.35,144.6,150.25,12.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00875000,875.0,184.6,141.75,148.4,,1.0,0.5549360913085939,True,CALL,2026-07-10,GS
GS260710C00880000,880.0,179.65,134.15,142.45,,6.0,0.46045461425781253,True,CALL,2026-07-10,GS
GS260710C00885000,885.0,156.3,131.9,138.25,5.0,4.0,0.5116015637207032,True,CALL,2026-07-10,GS
GS260710C00895000,895.0,182.07,121.55,127.85,,1.0,0.4506890869140625,True,CALL,2026-07-10,GS
GS260710C00900000,900.0,219.65,115.6,121.8,2.0,0.0,0.273444765625,True,CALL,2026-07-10,GS
GS260710C00905000,905.0,215.25,111.3,117.95,2.0,1.0,0.42639733764648446,True,CALL,2026-07-10,GS
GS260710C00910000,910.0,104.0,106.0,113.0,3.0,24.0,0.4138242211914062,True,CALL,2026-07-10,GS
GS260710C00915000,915.0,107.6,101.25,106.6,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00920000,920.0,173.0,95.35,101.55,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00925000,925.0,102.11,91.55,97.95,1.0,29.0,0.3626772717285156,True,CALL,2026-07-10,GS
GS260710C00935000,935.0,185.8,79.8,85.95,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00940000,940.0,87.89,75.15,81.35,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00945000,945.0,74.1,70.5,77.8,2.0,1.0,0.2902903002929687,True,CALL,2026-07-10,GS
GS260710C00950000,950.0,70.15,70.65,75.3,43.0,30.0,0.3722596954345704,True,CALL,2026-07-10,GS
GS260710C00955000,955.0,64.72,62.65,69.7,1.0,7.0,0.33423517333984376,True,CALL,2026-07-10,GS
GS260710C00960000,960.0,62.0,59.65,66.55,1.0,37.0,0.36749900085449216,True,CALL,2026-07-10,GS
GS260710C00965000,965.0,56.88,54.0,60.05,1.0,21.0,0.30664755859375,True,CALL,2026-07-10,GS
GS260710C00970000,970.0,60.05,50.05,56.7,8.0,19.0,0.3293524096679687,True,CALL,2026-07-10,GS
GS260710C00975000,975.0,45.6,45.3,51.85,35.0,20.0,0.31140825317382803,True,CALL,2026-07-10,GS
GS260710C00980000,980.0,45.0,43.3,49.05,10.0,20.0,0.33579155426025387,True,CALL,2026-07-10,GS
GS260710C00985000,985.0,41.79,40.2,44.9,1.0,4.0,0.32831482238769527,True,CALL,2026-07-10,GS
GS260710C00990000,990.0,41.14,33.85,40.85,23.0,7.0,0.32080757324218745,True,CALL,2026-07-10,GS
GS260710C00995000,995.0,32.7,30.35,37.55,20.0,21.0,0.324103438720703,True,CALL,2026-07-10,GS
GS260710C01000000,1000.0,30.2,28.6,34.3,171.0,53.0,0.3251410260009765,True,CALL,2026-07-10,GS
GS260710C01005000,1005.0,26.5,30.0,31.5,13.0,16.0,0.3304815487670898,True,CALL,2026-07-10,GS
[iban],1010.0,25.0,21.6,26.65,25.0,127.0,0.30152065673828127,True,CALL,2026-07-10,GS
GS260710C01015000,1015.0,22.82,19.0,23.65,3.0,33.0,0.29871306762695304,True,CALL,2026-07-10,GS
GS260710C01020000,1020.0,18.48,19.3,21.65,22.0,92.0,0.3078987667846679,True,CALL,2026-07-10,GS
GS260710C01025000,1025.0,17.32,16.25,19.35,15.0,54.0,0.3096992858886719,False,CALL,2026-07-10,GS
GS260710C01030000,1030.0,13.96,14.65,17.15,10.0,102.0,0.31018756225585936,False,CALL,2026-07-10,GS
GS260710C01035000,1035.0,13.15,12.3,14.6,10.0,47.0,0.30252772674560546,False,CALL,2026-07-10,GS
GS260710C01040000,1040.0,11.0,10.75,13.8,23.0,70.0,0.3189460195922851,False,CALL,2026-07-10,GS
GS260710C01045000,1045.0,8.5,7.45,11.6,1.0,27.0,0.31107256317138665,False,CALL,2026-07-10,GS
GS260710C01050000,1050.0,8.01,6.6,10.35,45.0,124.0,0.3157417059326171,False,CALL,2026-07-10,GS
GS260710C01055000,1055.0,7.98,6.45,8.2,2.0,72.0,0.30213100219726563,False,CALL,2026-07-10,GS
GS260710C01060000,1060.0,5.27,5.25,6.85,3.0,116.0,0.2990792749023437,False,CALL,2026-07-10,GS
GS260710C01065000,1065.0,4.43,4.4,6.2,13.0,120.0,0.3070137658691406,False,CALL,2026-07-10,GS
GS260710C01067500,1067.5,4.65,3.9,5.45,39.0,23.0,0.3013985876464844,False,CALL,2026-07-10,GS
GS260710C01070000,1070.0,4.5,3.7,5.2,6.0,112.0,0.305671005859375,False,CALL,2026-07-10,GS
GS260710C01072500,1072.5,3.99,3.2,4.35,1.0,10.0,0.29572237487792963,False,CALL,2026-07-10,GS
GS260710C01075000,1075.0,4.2,2.8,4.45,33.0,62.0,0.3071968695068359,False,CALL,2026-07-10,GS
GS260710C01077500,1077.5,4.23,2.63,4.55,2.0,10.0,0.31867136413574215,False,CALL,2026-07-10,GS
GS260710C01080000,1080.0,3.1,2.45,3.1,5.0,221.0,0.2899851275634765,False,CALL,2026-07-10,GS
GS260710C01082500,1082.5,3.66,2.07,3.95,2.0,13.0,0.3213568841552734,False,CALL,2026-07-10,GS
GS260710C01085000,1085.0,3.51,2.09,3.2,1.0,56.0,0.30942463043212887,False,CALL,2026-07-10,GS
GS260710C01087500,1087.5,2.8,1.94,3.45,1.0,14.0,0.3247748187255859,False,CALL,2026-07-10,GS
GS260710C01090000,1090.0,2.15,1.8,3.0,4.0,56.0,0.3198310205078124,False,CALL,2026-07-10,GS
GS260710C01095000,1095.0,1.66,1.25,2.46,3.0,49.0,0.31818308776855464,False,CALL,2026-07-10,GS
GS260710C01100000,1100.0,1.71,1.19,1.97,20.0,114.0,0.31537549865722647,False,CALL,2026-07-10,GS
GS260710C01105000,1105.0,1.5,1.07,1.94,1.0,65.0,0.3286199951171874,False,CALL,2026-07-10,GS
GS260710C01110000,1110.0,1.33,0.81,1.66,2.0,127.0,0.33081723876953123,False,CALL,2026-07-10,GS
GS260710C01115000,1115.0,0.95,0.59,1.26,6.0,46.0,0.32483585327148434,False,CALL,2026-07-10,GS
GS260710C01120000,1120.0,1.08,0.5,1.02,4.0,68.0,0.32398136962890617,False,CALL,2026-07-10,GS
GS260710C01125000,1125.0,1.73,0.1,1.42,4.0,19.0,0.35938140625,False,CALL,2026-07-10,GS
GS260710C01130000,1130.0,0.08,0.08,1.29,27.0,89.0,0.36511865356445317,False,CALL,2026-07-10,GS
GS260710C01135000,1135.0,0.53,0.03,0.96,41.0,53.0,0.35718416259765623,False,CALL,2026-07-10,GS
GS260710C01140000,1140.0,0.69,0.01,0.99,20.0,128.0,0.3712221081542969,False,CALL,2026-07-10,GS
GS260710C01145000,1145.0,0.33,0.02,1.13,22.0,475.0,0.39258419921875,False,CALL,2026-07-10,GS
GS260710C01150000,1150.0,0.59,0.0,1.0,1.0,71.0,0.39563592651367196,False,CALL,2026-07-10,GS
GS260710C01155000,1155.0,0.33,0.01,1.3,33.0,60.0,0.4276180285644532,False,CALL,2026-07-10,GS
GS260710C01160000,1160.0,0.45,0.01,0.79,6.0,113.0,0.4023497265625,False,CALL,2026-07-10,GS
GS260710C01165000,1165.0,0.45,0.0,3.55,6.0,28.0,0.5587812677001953,False,CALL,2026-07-10,GS
GS260710C01170000,1170.0,0.48,0.0,2.2,5.0,90.0,0.5139819110107422,False,CALL,2026-07-10,GS
GS260710C01175000,1175.0,0.67,0.0,0.9,2.0,17.0,0.44507390869140623,False,CALL,2026-07-10,GS
GS260710C01180000,1180.0,0.21,0.07,0.4,4.0,564.0,0.40259386474609377,False,CALL,2026-07-10,GS
GS260710C01185000,1185.0,0.34,0.05,0.48,51.0,18.0,0.42358974853515624,False,CALL,2026-07-10,GS
GS260710C01190000,1190.0,2.35,0.0,2.55,20.0,132.0,0.5075732836914062,False,CALL,2026-07-10,GS
GS260710C01195000,1195.0,0.72,0.0,4.35,3.0,15.0,0.5741009387207032,False,CALL,2026-07-10,GS
GS260710C01200000,1200.0,1.19,0.0,4.35,5.0,97.0,0.5860637097167969,False,CALL,2026-07-10,GS
GS260710C01205000,1205.0,1.61,0.0,1.7,,10.0,0.5053760400390624,False,CALL,2026-07-10,GS
GS260710C01210000,1210.0,0.16,0.0,0.54,2.0,45.0,0.481450498046875,False,CALL,2026-07-10,GS
GS260710C01215000,1215.0,1.23,0.0,4.3,,17.0,0.6198768481445314,False,CALL,2026-07-10,GS
GS260710C01220000,1220.0,1.08,0.0,1.7,23.0,68.0,0.5366257275390626,False,CALL,2026-07-10,GS
GS260710C01225000,1225.0,0.98,0.0,4.3,,22.0,0.6429479064941408,False,CALL,2026-07-10,GS
GS260710C01230000,1230.0,1.26,0.0,1.7,8.0,36.0,0.5571333349609376,False,CALL,2026-07-10,GS
GS260710C01235000,1235.0,0.78,0.0,4.15,,8.0,0.6610141320800782,False,CALL,2026-07-10,GS
GS260710C01240000,1240.0,0.87,0.0,0.87,2.0,70.0,0.5239305419921875,False,CALL,2026-07-10,GS
GS260710C01250000,1250.0,1.08,0.0,1.7,5.0,61.0,0.5969278588867188,False,CALL,2026-07-10,GS
GS260710C01260000,1260.0,0.55,0.0,1.7,1.0,4.0,0.6165809826660158,False,CALL,2026-07-10,GS
GS260710C01270000,1270.0,0.05,0.0,1.5,1.0,34.0,0.6242713354492189,False,CALL,2026-07-10,GS
GS260710C01280000,1280.0,1.2,0.0,1.7,10.0,11.0,0.6550327465820314,False,CALL,2026-07-10,GS
GS260710C01290000,1290.0,0.89,0.0,1.7,12.0,13.0,0.6738313867187502,False,CALL,2026-07-10,GS
GS260710C01300000,1300.0,0.85,0.0,1.7,13.0,19.0,0.692385888671875,False,CALL,2026-07-10,GS
GS260710C01310000,1310.0,0.05,0.0,1.7,1.0,6.0,0.7106962524414062,False,CALL,2026-07-10,GS
GS260710C01320000,1320.0,0.01,0.0,0.07,2.0,5.0,0.5117236328125,False,CALL,2026-07-10,GS
GS260710P00715000,715.0,0.72,0.0,0.89,1.0,1.0,0.92773509765625,False,PUT,2026-07-10,GS
GS260710P00720000,720.0,0.89,0.0,4.1,1.0,1.0,1.1447796667480468,False,PUT,2026-07-10,GS
GS260710P00725000,725.0,0.92,0.0,1.7,10.0,5.0,0.9777834252929689,False,PUT,2026-07-10,GS
GS260710P00730000,730.0,0.97,0.0,1.7,40.0,20.0,0.9604496142578124,False,PUT,2026-07-10,GS
GS260710P00740000,740.0,1.08,0.0,1.7,10.0,6.0,0.9262702685546875,False,PUT,2026-07-10,GS
GS260710P00750000,750.0,0.05,0.0,0.49,20.0,34.0,0.7578149218750001,False,PUT,2026-07-10,GS
GS260710P00755000,755.0,1.73,0.0,1.7,7.0,7.0,0.8754895263671875,False,PUT,2026-07-10,GS
GS260710P00760000,760.0,0.25,0.0,1.7,12.0,14.0,0.8588881298828125,False,PUT,2026-07-10,GS
GS260710P00765000,765.0,0.05,0.0,1.04,32.0,41.0,0.7851583984375,False,PUT,2026-07-10,GS
GS260710P00770000,770.0,0.18,0.0,0.44,3.0,59.0,0.6909210595703126,False,PUT,2026-07-10,GS
GS260710P00775000,775.0,0.3,0.0,0.98,3.0,26.0,0.7480493945312501,False,PUT,2026-07-10,GS
GS260710P00780000,780.0,0.05,0.0,0.58,140.0,36.0,0.684573466796875,False,PUT,2026-07-10,GS
GS260710P00785000,785.0,0.2,0.0,1.11,6.0,25.0,0.7297390307617188,False,PUT,2026-07-10,GS
GS260710P00790000,790.0,0.17,0.0,1.7,2.0,3.0,0.7602563037109377,False,PUT,2026-07-10,GS
GS260710P00795000,795.0,0.23,0.0,1.3,4.0,71.0,0.7148466015625,False,PUT,2026-07-10,GS
GS260710P00800000,800.0,0.24,0.0,1.7,6.0,61.0,0.7277859252929688,False,PUT,2026-07-10,GS
GS260710P00805000,805.0,0.27,0.0,1.7,3.0,7.0,0.711916943359375,False,PUT,2026-07-10,GS
[iban],810.0,0.29,0.0,1.24,2.0,102.0,0.6635775830078127,False,PUT,2026-07-10,GS
GS260710P00815000,815.0,0.2,0.0,1.16,1.0,104.0,0.6420934228515626,False,PUT,2026-07-10,GS
GS260710P00820000,820.0,0.32,0.0,1.7,1.0,22.0,0.6640658593750002,False,PUT,2026-07-10,GS
GS260710P00825000,825.0,0.45,0.0,1.9,10.0,18.0,0.6599155102539063,False,PUT,2026-07-10,GS
GS260710P00830000,830.0,0.28,0.0,0.48,1.0,12.0,0.5297898583984376,False,PUT,2026-07-10,GS
GS260710P00835000,835.0,0.56,0.0,1.9,1.0,6.0,0.6279334082031252,False,PUT,2026-07-10,GS
GS260710P00840000,840.0,0.45,0.0,1.7,7.0,50.0,0.6010782080078126,False,PUT,2026-07-10,GS
GS260710P00845000,845.0,0.3,0.0,1.7,3.0,51.0,0.5854533642578125,False,PUT,2026-07-10,GS
GS260710P00850000,850.0,0.4,0.0,1.18,52.0,220.0,0.5383346948242189,False,PUT,2026-07-10,GS
GS260710P00855000,855.0,0.47,0.0,1.24,51.0,64.0,0.5273484765625001,False,PUT,2026-07-10,GS
GS260710P00860000,860.0,0.45,0.11,0.87,28.0,72.0,0.5410202148437502,False,PUT,2026-07-10,GS
GS260710P00865000,865.0,0.49,0.12,0.88,38.0,219.0,0.5266160620117188,False,PUT,2026-07-10,GS
GS260710P00870000,870.0,0.51,0.2,0.97,20.0,72.0,0.5197801928710937,False,PUT,2026-07-10,GS
GS260710P00875000,875.0,0.53,0.22,0.84,71.0,76.0,0.49182637084960945,False,PUT,2026-07-10,GS
GS260710P00880000,880.0,0.5,0.48,0.87,75.0,32.0,0.47937532348632805,False,PUT,2026-07-10,GS
GS260710P00885000,885.0,0.63,0.41,0.91,38.0,40.0,0.4676566906738281,False,PUT,2026-07-10,GS
GS260710P00890000,890.0,0.72,0.47,0.97,77.0,77.0,0.45740288696289066,False,PUT,2026-07-10,GS
GS260710P00895000,895.0,0.8,0.61,1.11,58.0,57.0,0.45288633056640626,False,PUT,2026-07-10,GS
GS260710P00900000,900.0,1.17,0.55,1.33,156.0,225.0,0.4523980541992188,False,PUT,2026-07-10,GS
GS260710P00905000,905.0,1.31,0.73,1.68,4.0,35.0,0.45740288696289066,False,PUT,2026-07-10,GS
GS260710P00910000,910.0,1.29,0.83,1.81,6.0,171.0,0.44775942871093743,False,PUT,2026-07-10,GS
GS260710P00915000,915.0,1.5,1.08,2.09,12.0,50.0,0.44482977050781247,False,PUT,2026-07-10,GS
GS260710P00920000,920.0,1.91,1.33,2.3,53.0,788.0,0.4371394177246094,False,PUT,2026-07-10,GS
GS260710P00925000,925.0,2.2,1.53,2.48,44.0,53.0,0.42719078674316413,False,PUT,2026-07-10,GS
GS260710P00930000,930.0,2.57,1.61,2.82,23.0,34.0,0.42273526489257807,False,PUT,2026-07-10,GS
GS260710P00935000,935.0,2.7,1.73,3.15,1.0,26.0,0.4165097412109374,False,PUT,2026-07-10,GS
GS260710P00940000,940.0,3.15,1.96,3.55,1.0,59.0,0.41119973571777346,False,PUT,2026-07-10,GS
GS260710P00945000,945.0,3.6,2.7,4.0,1.0,30.0,0.40601179931640624,False,PUT,2026-07-10,GS
GS260710P00950000,950.0,4.35,2.85,4.45,26.0,93.0,0.39929799926757814,False,PUT,2026-07-10,GS
GS260710P00955000,955.0,4.65,3.25,5.1,1.0,74.0,0.39649041015625003,False,PUT,2026-07-10,GS
GS260710P00960000,960.0,5.55,4.0,5.8,16.0,48.0,0.3929504064941406,False,PUT,2026-07-10,GS
GS260710P00965000,965.0,5.93,4.15,6.55,10.0,35.0,0.38867798828125,False,PUT,2026-07-10,GS
GS260710P00970000,970.0,7.11,5.1,7.1,25.0,563.0,0.3783326327514648,False,PUT,2026-07-10,GS
GS260710P00975000,975.0,7.75,6.1,8.9,9.0,235.0,0.39182126739501955,False,PUT,2026-07-10,GS
GS260710P00980000,980.0,9.9,7.05,9.35,24.0,880.0,0.37604383728027346,False,PUT,2026-07-10,GS
GS260710P00985000,985.0,11.85,7.95,10.7,29.0,109.0,0.3756165954589844,False,PUT,2026-07-10,GS
GS260710P00990000,990.0,12.7,9.5,12.25,51.0,98.0,0.37628797546386716,False,PUT,2026-07-10,GS
GS260710P00995000,995.0,12.28,10.8,14.55,18.0,58.0,0.3868164346313476,False,PUT,2026-07-10,GS
GS260710P01000000,1000.0,14.6,12.25,16.05,8.0,146.0,0.3815979809570312,False,PUT,2026-07-10,GS
GS260710P01005000,1005.0,16.57,14.25,18.0,10.0,83.0,0.3813233255004882,False,PUT,2026-07-10,GS
GS260710P01010000,1010.0,16.22,16.1,20.85,14.0,150.0,0.3923705783081054,False,PUT,2026-07-10,GS
GS260710P01015000,1015.0,23.32,17.25,23.4,5.0,123.0,0.39633782379150395,False,PUT,2026-07-10,GS
GS260710P01020000,1020.0,21.09,20.25,26.15,3.0,77.0,0.4009459320068359,False,PUT,2026-07-10,GS
GS260710P01025000,1025.0,24.15,23.0,28.85,6.0,112.0,0.40262438201904294,True,PUT,2026-07-10,GS
GS260710P01030000,1030.0,31.52,24.4,29.85,5.0,96.0,0.37683728637695313,True,PUT,2026-07-10,GS
GS260710P01035000,1035.0,35.17,29.35,34.7,3.0,77.0,0.40622542022705077,True,PUT,2026-07-10,GS
GS260710P01040000,1040.0,34.07,29.85,34.6,2.0,96.0,0.3586184744262696,True,PUT,2026-07-10,GS
GS260710P01045000,1045.0,36.68,32.9,39.5,2.0,59.0,0.3849853982543945,True,PUT,2026-07-10,GS
GS260710P01050000,1050.0,37.25,38.45,42.0,10.0,50.0,0.37183245361328127,True,PUT,2026-07-10,GS
GS260710P01055000,1055.0,40.95,42.8,47.15,6.0,66.0,0.3995116201782227,True,PUT,2026-07-10,GS
GS260710P01060000,1060.0,44.65,47.05,51.55,8.0,107.0,0.4138852557373046,True,PUT,2026-07-10,GS
GS260710P01065000,1065.0,54.11,49.25,55.5,2.0,59.0,0.4193478475952148,True,PUT,2026-07-10,GS
GS260710P01067500,1067.5,60.44,50.05,57.35,40.0,40.0,0.41925629577636714,True,PUT,2026-07-10,GS
GS260710P01070000,1070.0,53.88,52.9,59.35,1.0,40.0,0.4214230221557618,True,PUT,2026-07-10,GS
GS260710P01072500,1072.5,19.9,55.75,61.05,,1.0,0.41760836303710935,True,PUT,2026-07-10,GS
GS260710P01075000,1075.0,58.33,57.0,61.7,2.0,42.0,0.39288937194824214,True,PUT,2026-07-10,GS
GS260710P01077500,1077.5,57.9,60.05,66.1,14.0,9.0,0.43970286865234376,True,PUT,2026-07-10,GS
GS260710P01080000,1080.0,60.7,63.85,68.05,2.0,48.0,0.4395502822875976,True,PUT,2026-07-10,GS
GS260710P01082500,1082.5,58.5,64.55,70.75,6.0,3.0,0.45361874511718747,True,PUT,2026-07-10,GS
GS260710P01085000,1085.0,60.35,67.55,73.0,10.0,23.0,0.458837198791504,True,PUT,2026-07-10,GS
GS260710P01087500,1087.5,67.5,68.4,75.0,16.0,8.0,0.45880668151855475,True,PUT,2026-07-10,GS
GS260710P01090000,1090.0,71.71,71.15,77.45,1.0,65.0,0.4675651388549804,True,PUT,2026-07-10,GS
GS260710P01095000,1095.0,77.0,74.15,81.35,1.0,75.0,0.46362841064453125,True,PUT,2026-07-10,GS
GS260710P01100000,1100.0,87.11,81.85,87.1,1.0,58.0,0.498326549987793,True,PUT,2026-07-10,GS
GS260710P01105000,1105.0,75.81,85.55,91.85,4.0,19.0,0.5113574255371094,True,PUT,2026-07-10,GS
GS260710P01110000,1110.0,95.12,89.15,96.0,56.0,63.0,0.5102282864379883,True,PUT,2026-07-10,GS
GS260710P01115000,1115.0,94.0,95.65,102.1,5.0,21.0,0.5528914340209962,True,PUT,2026-07-10,GS
GS260710P01120000,1120.0,91.5,101.7,107.95,12.0,33.0,0.5162096719360351,True,PUT,2026-07-10,GS
GS260710P01125000,1125.0,108.1,104.9,111.0,2.0,11.0,0.5619550640869142,True,PUT,2026-07-10,GS
GS260710P01130000,1130.0,101.1,108.65,114.8,2.0,17.0,0.548405394897461,True,PUT,2026-07-10,GS
GS260710P01135000,1135.0,121.42,114.9,121.0,18.0,0.0,0.512272943725586,True,PUT,2026-07-10,GS
GS260710P01140000,1140.0,126.42,120.05,126.9,18.0,0.0,0.5431564239501954,True,PUT,2026-07-10,GS
GS260710P01145000,1145.0,115.3,126.8,132.75,2.0,0.0,0.5954019952392577,True,PUT,2026-07-10,GS
GS260710P01150000,1150.0,62.8,129.25,135.85,2.0,0.0,0.543949873046875,True,PUT,2026-07-10,GS
GS260710P01155000,1155.0,82.0,134.1,140.8,6.0,0.0,0.5549360913085939,True,PUT,2026-07-10,GS
GS260710P01160000,1160.0,57.02,138.8,145.8,2.0,0.0,0.5639081695556643,True,PUT,2026-07-10,GS
GS260710P01165000,1165.0,90.8,144.85,150.8,,0.0,0.5959513061523438,True,PUT,2026-07-10,GS
GS260710P01170000,1170.0,95.4,149.95,155.8,2.0,0.0,0.6116982189941409,True,PUT,2026-07-10,GS
GS260710P01180000,1180.0,106.8,158.0,164.75,,0.0,0.5822795678710937,True,PUT,2026-07-10,GS
GS260710P01190000,1190.0,158.0,167.9,174.75,5.0,0.0,0.6058389025878907,True,PUT,2026-07-10,GS
GS260710P01200000,1200.0,112.55,178.3,185.8,2.0,0.0,0.6617465466308594,True,PUT,2026-07-10,GS
