contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
META280616P00580000,580.0,110.0,110.0,119.0,1.0,163.0,0.3404988436126709,True,PUT,2028-06-16,META
META280616P00590000,590.0,124.97,119.15,122.55,1.0,30.0,0.33151913604736327,True,PUT,2028-06-16,META
META280616P00600000,600.0,131.73,124.15,128.8,21.0,152.0,0.330863014678955,True,PUT,2028-06-16,META
META280616P00610000,610.0,131.4,130.15,134.85,1.0,44.0,0.32914641807556144,True,PUT,2028-06-16,META
META280616P00620000,620.0,115.96,136.15,142.45,10.0,45.0,0.33199215377807617,True,PUT,2028-06-16,META
META280616P00630000,630.0,132.51,143.25,147.3,3.0,50.0,0.32560641441345206,True,PUT,2028-06-16,META
META280616P00640000,640.0,151.25,148.65,153.1,5.0,95.0,0.3218680484771729,True,PUT,2028-06-16,META
META280616P00650000,650.0,154.27,154.5,160.25,3.0,115.0,0.32208166938781735,True,PUT,2028-06-16,META
META280616P00660000,660.0,162.2,162.05,169.0,10.0,81.0,0.3271017607879638,True,PUT,2028-06-16,META
META280616P00670000,670.0,168.93,167.4,173.65,1.0,49.0,0.3184501139068603,True,PUT,2028-06-16,META
META280616P00680000,680.0,141.3,173.0,182.05,1.0,33.0,0.32164679824829095,True,PUT,2028-06-16,META
META280616P00690000,690.0,158.2,180.1,188.5,1.0,17.0,0.31809153594970696,True,PUT,2028-06-16,META
META280616P00700000,700.0,193.49,188.05,195.4,4.0,117.0,0.3156348954772949,True,PUT,2028-06-16,META
META280616P00710000,710.0,176.5,195.25,203.95,2.0,56.0,0.3183738207244873,True,PUT,2028-06-16,META
META280616P00720000,720.0,174.3,188.25,194.7,100.0,118.0,0.2581479825592041,True,PUT,2028-06-16,META
META281215C00400000,400.0,237.82,237.45,242.0,7.0,274.0,0.5114337187194824,True,CALL,2028-12-15,META
META281215C00410000,410.0,228.2,229.0,238.0,1.0,104.0,0.5065967309570312,True,CALL,2028-12-15,META
META281215C00420000,420.0,225.0,224.0,230.5,1.0,63.0,0.5014316825103761,True,CALL,2028-12-15,META
META281215C00430000,430.0,217.33,218.0,226.0,6.0,32.0,0.514653291015625,True,CALL,2028-12-15,META
META281215C00440000,440.0,217.0,212.0,221.0,1.0,44.0,0.5132342378234862,True,CALL,2028-12-15,META
META281215C00450000,450.0,221.75,207.0,216.0,1.0,138.0,0.511471865310669,True,CALL,2028-12-15,META
META281215C00460000,460.0,203.71,202.0,211.0,2.0,26.0,0.5093890614318848,True,CALL,2028-12-15,META
META281215C00470000,470.0,199.02,197.0,204.0,4.0,22.0,0.5000965518188477,True,CALL,2028-12-15,META
META281215C00480000,480.0,195.51,192.85,200.0,10.0,59.0,0.5009434061431886,True,CALL,2028-12-15,META
META281215C00490000,490.0,191.0,190.0,196.0,1.0,95.0,0.5014202385330202,True,CALL,2028-12-15,META
META281215C00500000,500.0,186.5,185.25,188.85,3.0,605.0,0.4911702494812012,True,CALL,2028-12-15,META
META281215C00510000,510.0,188.41,178.25,184.9,144.0,108.0,0.4912770599365235,True,CALL,2028-12-15,META
META281215C00520000,520.0,175.0,174.25,179.9,1.0,62.0,0.4876989096832276,True,CALL,2028-12-15,META
META281215C00530000,530.0,179.74,169.05,178.0,2.0,220.0,0.4937260710906983,True,CALL,2028-12-15,META
META281215C00540000,540.0,169.0,166.2,170.45,3.0,2962.0,0.48161834304809575,True,CALL,2028-12-15,META
META281215C00550000,550.0,164.0,162.75,166.25,5.0,571.0,0.47987504383087154,True,CALL,2028-12-15,META
META281215C00560000,560.0,158.2,159.05,163.75,3.0,250.0,0.4831060601043702,False,CALL,2028-12-15,META
META281215C00570000,570.0,157.35,154.25,160.2,2.0,452.0,0.4828161460113526,False,CALL,2028-12-15,META
META281215C00580000,580.0,159.35,149.85,157.0,1.0,374.0,0.4833349396514893,False,CALL,2028-12-15,META
META281215C00590000,590.0,156.15,145.5,154.0,1.0,285.0,0.4841932379531861,False,CALL,2028-12-15,META
META281215C00600000,600.0,144.5,144.4,146.4,12.0,2488.0,0.47111277183532707,False,CALL,2028-12-15,META
META281215C00610000,610.0,146.52,140.75,145.05,8.0,497.0,0.4764380359649658,False,CALL,2028-12-15,META
META281215C00620000,620.0,142.79,134.8,141.85,6.0,341.0,0.476041311416626,False,CALL,2028-12-15,META
META281215C00630000,630.0,129.0,130.85,137.6,4.0,188.0,0.47235635070800785,False,CALL,2028-12-15,META
META281215C00640000,640.0,131.2,128.3,134.75,3.0,3074.0,0.4725661569595337,False,CALL,2028-12-15,META
META281215C00650000,650.0,128.22,126.95,131.05,1.0,1960.0,0.47009807250976565,False,CALL,2028-12-15,META
META281215C00660000,660.0,122.3,123.25,126.95,18.0,1749.0,0.4662910427093506,False,CALL,2028-12-15,META
META281215C00670000,670.0,121.64,120.0,124.45,1.0,260.0,0.4669166468048096,False,CALL,2028-12-15,META
META281215C00680000,680.0,123.55,117.2,121.5,1.0,192.0,0.4660545338439942,False,CALL,2028-12-15,META
META281215C00690000,690.0,114.2,114.35,118.9,5.0,372.0,0.46601257259368906,False,CALL,2028-12-15,META
META281215C00700000,700.0,111.0,111.25,116.0,6.0,2158.0,0.4649253947448731,False,CALL,2028-12-15,META
META281215C00710000,710.0,114.95,108.7,113.5,237.0,429.0,0.46481095497131353,False,CALL,2028-12-15,META
META281215C00720000,720.0,105.98,106.3,110.15,3.0,116.0,0.46209110301971446,False,CALL,2028-12-15,META
META281215P00400000,400.0,44.1,43.5,46.4,26.0,773.0,0.3657900335693359,False,PUT,2028-12-15,META
META281215P00410000,410.0,47.78,42.4,48.45,6.0,184.0,0.3581912326049804,False,PUT,2028-12-15,META
META281215P00420000,420.0,53.77,49.1,51.75,2.0,58.0,0.3553073503112792,False,PUT,2028-12-15,META
META281215P00430000,430.0,52.8,52.65,55.25,12.0,127.0,0.35274389938354495,False,PUT,2028-12-15,META
META281215P00440000,440.0,57.0,57.95,59.15,1.0,220.0,0.35119514778137206,False,PUT,2028-12-15,META
META281215P00450000,450.0,66.3,60.85,63.0,2.0,974.0,0.34897501617431637,False,PUT,2028-12-15,META
META281215P00460000,460.0,64.97,63.65,67.35,1.0,151.0,0.3480518686676025,False,PUT,2028-12-15,META
META281215P00470000,470.0,71.62,67.5,73.5,8.0,290.0,0.3527515287017823,False,PUT,2028-12-15,META
META281215P00480000,480.0,77.31,72.05,75.3,2.0,526.0,0.3422688454437255,False,PUT,2028-12-15,META
META281215P00490000,490.0,82.25,76.5,80.1,2.0,127.0,0.3414906549835205,False,PUT,2028-12-15,META
META281215P00500000,500.0,83.39,81.1,84.55,20.0,2139.0,0.33913319564819333,False,PUT,2028-12-15,META
META281215P00510000,510.0,85.3,86.7,88.95,33.0,196.0,0.3362378693771362,False,PUT,2028-12-15,META
META281215P00520000,520.0,89.85,91.2,96.7,1.0,397.0,0.3433560232925415,False,PUT,2028-12-15,META
META281215P00530000,530.0,98.0,96.0,99.25,1.0,264.0,0.3339452592468262,False,PUT,2028-12-15,META
META281215P00540000,540.0,101.0,100.0,104.65,1.0,659.0,0.3329534478759766,False,PUT,2028-12-15,META
META281215P00550000,550.0,108.21,105.55,109.6,11.0,681.0,0.3302259666061401,False,PUT,2028-12-15,META
META281215P00560000,560.0,114.01,109.35,114.5,10.0,313.0,0.32700257965087887,True,PUT,2028-12-15,META
META281215P00570000,570.0,116.35,116.3,121.85,42.0,236.0,0.3306303204727173,True,PUT,2028-12-15,META
META281215P00580000,580.0,129.26,122.2,127.5,10.0,161.0,0.3288793919372558,True,PUT,2028-12-15,META
META281215P00590000,590.0,130.0,126.95,132.6,2.0,408.0,0.32518680191040034,True,PUT,2028-12-15,META
META281215P00600000,600.0,136.0,134.5,137.6,1.0,772.0,0.32089149574279785,True,PUT,2028-12-15,META
META281215P00610000,610.0,138.49,140.3,146.85,5.0,256.0,0.32849029670715324,True,PUT,2028-12-15,META
META281215P00620000,620.0,150.38,144.05,151.9,7.0,495.0,0.3236685675811767,True,PUT,2028-12-15,META
META281215P00630000,630.0,151.71,151.8,157.5,2.0,141.0,0.3201171199417113,True,PUT,2028-12-15,META
META281215P00640000,640.0,157.0,156.25,164.15,1.0,200.0,0.3192550069808959,True,PUT,2028-12-15,META
META281215P00650000,650.0,162.67,163.7,171.85,16.0,755.0,0.32109367267608635,True,PUT,2028-12-15,META
META281215P00660000,660.0,170.8,169.0,176.3,1.0,121.0,0.31329269477844235,True,PUT,2028-12-15,META
META281215P00670000,670.0,182.25,176.85,182.2,2.0,202.0,0.3093254492950439,True,PUT,2028-12-15,META
META281215P00680000,680.0,175.52,183.0,190.3,2.0,107.0,0.31142351181030264,True,PUT,2028-12-15,META
META281215P00690000,690.0,193.55,190.2,198.75,2.0,110.0,0.31427687683105465,True,PUT,2028-12-15,META
META281215P00700000,700.0,197.25,197.0,206.0,2.0,396.0,0.31336898796081536,True,PUT,2028-12-15,META
META281215P00710000,710.0,211.19,204.0,213.0,6.0,98.0,0.31144639976501454,True,PUT,2028-12-15,META
META281215P00720000,720.0,217.65,210.0,220.0,2.0,27.0,0.30923008281707764,True,PUT,2028-12-15,META
MIR260717C00015000,15.0,3.8,2.1,3.3,3.0,4.0,1.021489267578125,True,CALL,2026-07-17,MIR
MIR260717C00017500,17.5,0.87,0.85,0.95,844.0,2625.0,0.49609878906250005,True,CALL,2026-07-17,MIR
MIR260717C00020000,20.0,0.2,0.2,0.25,12.0,896.0,0.56055126953125,False,CALL,2026-07-17,MIR
MIR260717C00022500,22.5,0.05,0.0,0.2,1.0,766.0,0.7148466015625,False,CALL,2026-07-17,MIR
MIR260717P00012500,12.5,0.08,0.0,0.1,1.0,10.0,0.914063359375,False,PUT,2026-07-17,MIR
MIR260717P00015000,15.0,0.05,0.05,0.15,1.0,91.0,0.5996133789062501,False,PUT,2026-07-17,MIR
MIR260717P00017500,17.5,0.63,0.65,0.75,32.0,1475.0,0.5449264257812501,False,PUT,2026-07-17,MIR
MIR260717P00020000,20.0,1.75,2.0,3.2,1.0,25.0,0.726565234375,True,PUT,2026-07-17,MIR
MIR260821C00015000,15.0,3.9,2.5,3.8,40.0,47.0,0.5097705273437501,True,CALL,2026-08-21,MIR
MIR260821C00017500,17.5,1.65,1.6,1.75,10.0,13007.0,0.5625043750000001,True,CALL,2026-08-21,MIR
MIR260821C00020000,20.0,0.9,0.75,0.9,1.0,13960.0,0.5918009570312501,False,CALL,2026-08-21,MIR
MIR260821C00022500,22.5,0.5,0.25,0.5,162.0,462.0,0.6044961425781252,False,CALL,2026-08-21,MIR
MIR260821P00012500,12.5,0.3,0.05,0.75,1.0,8.0,0.90429783203125,False,PUT,2026-08-21,MIR
MIR260821P00015000,15.0,0.55,0.4,0.55,18.0,124.0,0.594730615234375,False,PUT,2026-08-21,MIR
MIR260821P00017500,17.5,1.35,1.3,1.5,7.0,51.0,0.5810588769531251,False,PUT,2026-08-21,MIR
MIR260821P00020000,20.0,2.65,2.75,3.2,1.0,70.0,0.5815471533203125,True,PUT,2026-08-21,MIR
MIR260821P00022500,22.5,3.75,4.7,5.9,1.0,85.0,0.7314479980468749,True,PUT,2026-08-21,MIR
MIR261120C00015000,15.0,3.8,3.4,4.6,5.0,44.0,0.56836369140625,True,CALL,2026-11-20,MIR
MIR261120C00017500,17.5,3.1,2.4,2.85,26.0,93.0,0.5585981640625001,True,CALL,2026-11-20,MIR
MIR261120C00020000,20.0,2.35,1.7,1.85,1.0,163.0,0.5788616333007812,False,CALL,2026-11-20,MIR
MIR261120C00022500,22.5,1.3,1.1,1.2,2.0,331.0,0.5815471533203125,False,CALL,2026-11-20,MIR
MIR261120P00012500,12.5,0.85,0.4,0.6,1.0,15.0,0.5927775097656252,False,PUT,2026-11-20,MIR
MIR261120P00015000,15.0,1.05,0.9,1.25,3.0,84.0,0.5400436621093752,False,PUT,2026-11-20,MIR
MIR261120P00017500,17.5,2.2,2.2,2.3,5.0,58.0,0.5468795312500001,False,PUT,2026-11-20,MIR
MIR261120P00020000,20.0,3.5,3.6,3.9,204.0,207.0,0.5336960693359375,True,PUT,2026-11-20,MIR
MIR261120P00022500,22.5,5.5,5.5,5.8,7.0,7.0,0.5376022802734376,True,PUT,2026-11-20,MIR
MIR270115C00012500,12.5,8.72,5.3,6.7,8.0,9.0,0.5634809277343751,True,CALL,2027-01-15,MIR
MIR270115C00015000,15.0,4.95,3.8,5.0,3.0,169.0,0.5751995605468749,True,CALL,2027-01-15,MIR
MIR270115C00017500,17.5,3.43,2.5,3.7,1.0,51.0,0.5666547241210937,True,CALL,2027-01-15,MIR
MIR270115C00020000,20.0,2.3,2.15,2.25,3.0,268.0,0.5722699023437501,False,CALL,2027-01-15,MIR
MIR270115C00022500,22.5,2.15,1.4,1.6,10.0,150.0,0.5654340332031251,False,CALL,2027-01-15,MIR
MIR270115P00012500,12.5,0.8,0.55,0.9,12.0,15.0,0.5800823242187501,False,PUT,2027-01-15,MIR
MIR270115P00015000,15.0,1.1,1.2,1.6,10.0,112.0,0.5351608984375,False,PUT,2027-01-15,MIR
MIR270115P00017500,17.5,2.3,2.35,2.7,1.0,1286.0,0.5180712255859375,False,PUT,2027-01-15,MIR
MIR270115P00020000,20.0,4.1,3.5,4.9,2.0,156.0,0.5390671093750001,True,PUT,2027-01-15,MIR
MIR270115P00022500,22.5,4.8,5.4,6.9,1.0,3.0,0.56055126953125,True,PUT,2027-01-15,MIR
MIR270219C00017500,17.5,3.95,2.8,3.9,,1.0,0.5681195532226562,True,CALL,2027-02-19,MIR
MIR280121C00012500,12.5,9.5,5.9,8.9,2.0,20.0,0.5747112841796875,True,CALL,2028-01-21,MIR
MIR280121C00015000,15.0,6.5,5.0,7.9,4.0,29.0,0.6157264990234376,True,CALL,2028-01-21,MIR
MIR280121C00017500,17.5,6.1,4.2,7.1,2.0,36.0,0.6389196264648438,True,CALL,2028-01-21,MIR
MIR280121C00020000,20.0,5.24,3.4,6.3,4.0,143.0,0.639652041015625,False,CALL,2028-01-21,MIR
MIR280121C00022500,22.5,4.5,2.65,5.5,2.0,80.0,0.6279334082031252,False,CALL,2028-01-21,MIR
MIR280121P00012500,12.5,2.05,0.3,3.6,,1.0,0.5546919531250001,False,PUT,2028-01-21,MIR
MIR280121P00015000,15.0,2.76,1.7,4.6,4.0,7.0,0.5520064331054688,False,PUT,2028-01-21,MIR
MIR280121P00017500,17.5,4.9,0.0,0.0,10.0,0.0,0.0039162109375,False,PUT,2028-01-21,MIR
MIR280121P00020000,20.0,5.75,4.8,7.8,2.0,3.0,0.5564009204101563,True,PUT,2028-01-21,MIR
MIR280121P00022500,22.5,6.03,0.0,0.0,30.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,MIR
MO260702C00057000,57.0,17.0,14.95,17.0,1.0,80.0,2.031254921875,True,CALL,2026-07-02,MO
MO260702C00060000,60.0,13.73,12.15,14.0,1.0,16.0,1.7792979785156249,True,CALL,2026-07-02,MO
MO260702C00061000,61.0,12.8,11.15,13.0,1.0,20.0,1.6640641796875002,True,CALL,2026-07-02,MO
MO260702C00062000,62.0,11.9,10.2,12.0,1.0,19.0,1.5683615332031249,True,CALL,2026-07-02,MO
MO260702C00063000,63.0,10.23,9.15,11.05,8.0,0.0,1.453127734375,True,CALL,2026-07-02,MO
MO260702C00064000,64.0,9.3,8.2,10.0,7.0,0.0,1.3378939355468746,True,CALL,2026-07-02,MO
MO260702C00065000,65.0,7.83,7.15,9.0,1.0,1.0,1.2060586572265624,True,CALL,2026-07-02,MO
MO260702C00066000,66.0,3.6,6.2,8.0,,1.0,1.1054732226562503,True,CALL,2026-07-02,MO
MO260702C00067000,67.0,4.73,5.2,7.0,6.0,5.0,0.9882813671875,True,CALL,2026-07-02,MO
MO260702C00068000,68.0,5.39,4.15,6.0,1.0,3.0,0.8544936425781251,True,CALL,2026-07-02,MO
MO260702C00069000,69.0,4.7,3.2,5.1,1.0,42.0,0.770510107421875,True,CALL,2026-07-02,MO
MO260702C00070000,70.0,2.92,2.71,3.05,31.0,489.0,0.5107470800781251,True,CALL,2026-07-02,MO
MO260702C00071000,71.0,1.72,1.79,2.13,18.0,821.0,0.495122236328125,True,CALL,2026-07-02,MO
MO260702C00072000,72.0,1.15,1.06,1.21,78.0,1520.0,0.37305314453125,True,CALL,2026-07-02,MO
MO260702C00073000,73.0,0.47,0.46,0.57,1288.0,1962.0,0.31153032226562494,False,CALL,2026-07-02,MO
MO260702C00074000,74.0,0.2,0.19,0.23,434.0,2239.0,0.2910227148437499,False,CALL,2026-07-02,MO
MO260702C00075000,75.0,0.09,0.05,0.24,140.0,680.0,0.39942006835937505,False,CALL,2026-07-02,MO
MO260702C00076000,76.0,0.04,0.0,0.08,29.0,452.0,0.3632876171875,False,CALL,2026-07-02,MO
MO260702C00077000,77.0,0.02,0.01,0.05,1.0,159.0,0.398443515625,False,CALL,2026-07-02,MO
MO260702C00078000,78.0,0.02,0.0,0.02,2.0,54.0,0.398443515625,False,CALL,2026-07-02,MO
MO260702C00079000,79.0,0.01,0.0,0.23,12.0,9.0,0.62305064453125,False,CALL,2026-07-02,MO
MO260702C00080000,80.0,0.01,0.0,0.01,2.0,3.0,0.4687553125,False,CALL,2026-07-02,MO
MO260702C00082000,82.0,0.01,0.0,0.01,35.0,47.0,0.5312546875,False,CALL,2026-07-02,MO
MO260702C00083000,83.0,0.01,0.0,0.01,8.0,14.0,0.5625043750000001,False,CALL,2026-07-02,MO
MO260702C00084000,84.0,0.01,0.0,0.01,2.0,11.0,0.6093789062500001,False,CALL,2026-07-02,MO
MO260702C00085000,85.0,0.05,0.0,0.01,,9.0,0.6562534375000001,False,CALL,2026-07-02,MO
MO260702C00086000,86.0,0.02,0.0,0.01,,4.0,0.6875031250000001,False,CALL,2026-07-02,MO
MO260702P00055000,55.0,0.01,0.0,0.01,,3.0,1.09375453125,False,PUT,2026-07-02,MO
MO260702P00060000,60.0,0.36,0.0,0.01,1.0,1.0,0.7812521875,False,PUT,2026-07-02,MO
MO260702P00061000,61.0,0.01,0.0,0.01,2.0,24.0,0.7187528125,False,PUT,2026-07-02,MO
MO260702P00062000,62.0,0.01,0.0,0.01,4.0,6.0,0.6562534375000001,False,PUT,2026-07-02,MO
MO260702P00063000,63.0,0.14,0.0,0.01,1.0,5.0,0.5937540625000001,False,PUT,2026-07-02,MO
MO260702P00064000,64.0,0.01,0.0,0.01,4.0,185.0,0.5312546875,False,PUT,2026-07-02,MO
MO260702P00065000,65.0,0.01,0.0,0.01,8.0,119.0,0.507817421875,False,PUT,2026-07-02,MO
MO260702P00066000,66.0,0.02,0.0,0.03,8.0,105.0,0.523442265625,False,PUT,2026-07-02,MO
MO260702P00067000,67.0,0.03,0.01,0.12,19.0,201.0,0.51562984375,False,PUT,2026-07-02,MO
MO260702P00068000,68.0,0.02,0.01,0.04,1.0,738.0,0.398443515625,False,PUT,2026-07-02,MO
MO260702P00069000,69.0,0.03,0.0,0.12,126.0,557.0,0.41211525390625,False,PUT,2026-07-02,MO
MO260702P00070000,70.0,0.08,0.04,0.13,125.0,449.0,0.327155166015625,False,PUT,2026-07-02,MO
MO260702P00071000,71.0,0.15,0.09,0.16,211.0,414.0,0.2461012890625,False,PUT,2026-07-02,MO
MO260702P00072000,72.0,0.35,0.26,0.35,53.0,576.0,0.20703917968749996,False,PUT,2026-07-02,MO
MO260702P00073000,73.0,0.69,0.68,0.79,1549.0,2785.0,0.17383638671875,True,PUT,2026-07-02,MO
MO260702P00074000,74.0,1.25,1.22,1.79,37.0,873.0,0.2910227148437499,True,PUT,2026-07-02,MO
MO260702P00075000,75.0,1.7,1.52,3.75,10.0,80.0,0.840821904296875,True,PUT,2026-07-02,MO
MO260702P00076000,76.0,5.05,2.0,4.6,,0.0,0.8994150683593749,True,PUT,2026-07-02,MO
MO260702P00079000,79.0,6.0,5.05,7.65,1.0,0.0,1.2480506347656248,True,PUT,2026-07-02,MO
MO260702P00083000,83.0,14.15,8.9,12.3,,0.0,0.7382838671874999,True,PUT,2026-07-02,MO
MO260710C00064000,64.0,8.43,8.2,10.25,15.0,0.0,0.7421900781249999,True,CALL,2026-07-10,MO
MO260710C00065000,65.0,6.6,7.2,9.3,,0.0,0.6875031250000001,True,CALL,2026-07-10,MO
MO260710C00066000,66.0,5.72,6.2,8.35,5.0,0.0,0.631839619140625,True,CALL,2026-07-10,MO
MO260710C00068000,68.0,2.63,4.3,6.15,1.0,439.0,0.7182645361328125,True,CALL,2026-07-10,MO
MO260710C00069000,69.0,4.69,3.45,5.25,4.0,69.0,0.6626010302734376,True,CALL,2026-07-10,MO
MO260710C00070000,70.0,3.77,2.87,3.45,2.0,50.0,0.4050352465820312,True,CALL,2026-07-10,MO
MO260710C00071000,71.0,2.11,2.13,2.62,58.0,170.0,0.36426416992187505,True,CALL,2026-07-10,MO
MO260710C00072000,72.0,1.47,1.52,1.68,31.0,843.0,0.2898020239257812,True,CALL,2026-07-10,MO
[iban],73.0,0.98,0.99,1.2,52.0,669.0,0.29053443847656246,False,CALL,2026-07-10,MO
MO260710C00074000,74.0,0.56,0.59,0.73,40.0,402.0,0.270515107421875,False,CALL,2026-07-10,MO
MO260710C00075000,75.0,0.35,0.34,0.44,29.0,211.0,0.264655791015625,False,CALL,2026-07-10,MO
MO260710C00076000,76.0,0.34,0.17,0.26,8.0,248.0,0.264655791015625,False,CALL,2026-07-10,MO
MO260710C00077000,77.0,0.1,0.1,0.35,1.0,384.0,0.34180345703125,False,CALL,2026-07-10,MO
MO260710C00078000,78.0,0.19,0.01,0.25,1.0,36.0,0.35108070800781244,False,CALL,2026-07-10,MO
MO260710C00080000,80.0,0.4,0.0,2.15,,6.0,0.6992217578125001,False,CALL,2026-07-10,MO
MO260710P00060000,60.0,0.01,0.0,0.02,9.0,46.0,0.4726615234375,False,PUT,2026-07-10,MO
MO260710P00061000,61.0,0.01,0.0,0.41,4.0,5.0,0.648441015625,False,PUT,2026-07-10,MO
MO260710P00062000,62.0,0.01,0.0,0.11,17.0,51.0,0.52539537109375,False,PUT,2026-07-10,MO
MO260710P00063000,63.0,0.05,0.0,0.1,12.0,15.0,0.4726615234375,False,PUT,2026-07-10,MO
MO260710P00064000,64.0,0.07,0.0,0.2,17.0,184.0,0.49805189453125004,False,PUT,2026-07-10,MO
MO260710P00065000,65.0,0.08,0.01,0.22,7.0,96.0,0.459966337890625,False,PUT,2026-07-10,MO
MO260710P00066000,66.0,0.06,0.0,0.25,2.0,53.0,0.42383388671875,False,PUT,2026-07-10,MO
[iban],67.0,0.04,0.01,0.72,5.0,162.0,0.534184345703125,False,PUT,2026-07-10,MO
MO260710P00068000,68.0,0.15,0.06,2.22,20.0,348.0,0.5805706005859376,False,PUT,2026-07-10,MO
MO260710P00069000,69.0,0.18,0.15,0.36,1.0,93.0,0.3042061767578125,False,PUT,2026-07-10,MO
MO260710P00070000,70.0,0.33,0.2,0.3,7.0,167.0,0.22754678710937498,False,PUT,2026-07-10,MO
MO260710P00071000,71.0,0.56,0.38,0.54,24.0,912.0,0.22461712890624996,False,PUT,2026-07-10,MO
MO260710P00072000,72.0,0.81,0.7,0.85,623.0,264.0,0.21094539062499998,False,PUT,2026-07-10,MO
MO260710P00073000,73.0,1.26,1.15,1.31,57.0,81.0,0.1997150341796875,True,PUT,2026-07-10,MO
MO260710P00074000,74.0,1.81,1.71,1.92,132.0,63.0,0.18555501953124998,True,PUT,2026-07-10,MO
MO260710P00075000,75.0,1.84,1.85,2.79,6.0,7.0,0.20557435058593748,True,PUT,2026-07-10,MO
MO260710P00076000,76.0,3.4,2.67,3.9,1.0,2.0,0.29004616210937495,True,PUT,2026-07-10,MO
MO260710P00077000,77.0,3.59,3.15,5.85,1.0,2.0,0.5883830224609375,True,PUT,2026-07-10,MO
MO260710P00078000,78.0,6.26,4.1,6.5,,0.0,0.5600629931640625,True,PUT,2026-07-10,MO
MO260710P00079000,79.0,10.6,5.9,8.3,2.0,0.0,0.8090839404296875,True,PUT,2026-07-10,MO
MO260717C00055000,55.0,16.95,17.2,19.25,208.0,69.0,1.0244189404296877,True,CALL,2026-07-17,MO
MO260717C00057500,57.5,13.4,14.7,16.65,160.0,0.0,0.8808605664062499,True,CALL,2026-07-17,MO
MO260717C00060000,60.0,9.65,12.2,14.1,1.0,84.0,0.7509790527343749,True,CALL,2026-07-17,MO
MO260717C00062000,62.0,11.24,10.15,12.15,,40.0,0.6552768847656252,True,CALL,2026-07-17,MO
MO260717C00062500,62.5,7.7,9.8,11.55,7.0,12.0,0.63867548828125,True,CALL,2026-07-17,MO
MO260717C00063000,63.0,9.9,9.25,11.15,,38.0,0.622074091796875,True,CALL,2026-07-17,MO
MO260717C00065000,65.0,8.0,7.3,8.9,2.0,123.0,0.68555001953125,True,CALL,2026-07-17,MO
MO260717C00067000,67.0,6.19,5.4,7.2,,6.0,0.6303747900390625,True,CALL,2026-07-17,MO
MO260717C00067500,67.5,6.32,4.95,6.7,1.0,103.0,0.6005899316406251,True,CALL,2026-07-17,MO
MO260717C00069000,69.0,4.55,4.05,4.45,1.0,21.0,0.37354142089843745,True,CALL,2026-07-17,MO
MO260717C00070000,70.0,3.34,3.3,3.5,68.0,2061.0,0.32569033691406246,True,CALL,2026-07-17,MO
MO260717C00071000,71.0,3.21,2.56,2.71,34.0,604.0,0.299811689453125,True,CALL,2026-07-17,MO
MO260717C00072000,72.0,1.96,1.92,2.06,5.0,324.0,0.28613995117187496,True,CALL,2026-07-17,MO
MO260717C00072500,72.5,1.7,1.65,1.76,71.0,2867.0,0.2788158056640625,False,CALL,2026-07-17,MO
MO260717C00073000,73.0,1.5,1.4,1.5,110.0,455.0,0.27417718017578124,False,CALL,2026-07-17,MO
MO260717C00074000,74.0,1.05,0.95,1.07,133.0,6556.0,0.2683178637695312,False,CALL,2026-07-17,MO
MO260717C00075000,75.0,0.64,0.65,0.74,399.0,3945.0,0.2644116528320312,False,CALL,2026-07-17,MO
MO260717C00076000,76.0,0.48,0.4,0.5,4.0,401.0,0.26270268554687504,False,CALL,2026-07-17,MO
MO260717C00077000,77.0,0.43,0.22,0.36,2.0,140.0,0.2700268310546875,False,CALL,2026-07-17,MO
MO260717C00077500,77.5,0.22,0.19,0.28,22.0,2160.0,0.266608896484375,False,CALL,2026-07-17,MO
MO260717C00078000,78.0,0.35,0.14,0.3,2.0,23.0,0.28955788574218744,False,CALL,2026-07-17,MO
MO260717C00079000,79.0,0.15,0.09,0.28,801.0,810.0,0.31690136230468746,False,CALL,2026-07-17,MO
MO260717C00080000,80.0,0.09,0.05,0.12,6.0,3094.0,0.28516339843749994,False,CALL,2026-07-17,MO
MO260717C00081000,81.0,0.05,0.01,0.36,2.0,13.0,0.4067442138671875,False,CALL,2026-07-17,MO
MO260717C00082500,82.5,0.05,0.0,0.09,55.0,207.0,0.3320379296875,False,CALL,2026-07-17,MO
MO260717C00085000,85.0,0.04,0.0,0.08,4.0,174.0,0.38477177734374995,False,CALL,2026-07-17,MO
MO260717C00090000,90.0,0.01,0.0,0.02,1.0,23.0,0.4062559375,False,CALL,2026-07-17,MO
MO260717P00055000,55.0,0.02,0.0,0.02,100.0,201.0,0.51562984375,False,PUT,2026-07-17,MO
MO260717P00057500,57.5,0.02,0.0,0.43,3.0,1775.0,0.649417568359375,False,PUT,2026-07-17,MO
MO260717P00059000,59.0,0.05,0.0,2.03,,20.0,0.8955088574218748,False,PUT,2026-07-17,MO
MO260717P00060000,60.0,0.03,0.0,0.3,42.0,750.0,0.5107470800781251,False,PUT,2026-07-17,MO
MO260717P00061000,61.0,0.08,0.0,0.3,,3.0,0.5537154003906251,False,PUT,2026-07-17,MO
MO260717P00062500,62.5,0.05,0.01,0.11,1.0,826.0,0.39258419921875,False,PUT,2026-07-17,MO
