contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MO260911C00066000,66.0,2.7,2.38,2.59,3.0,79.0,0.2612378564453125,True,CALL,2026-09-11,MO
MO260911C00067000,67.0,1.96,1.68,1.9,12.0,252.0,0.2514723291015625,True,CALL,2026-09-11,MO
MO260911C00068000,68.0,1.39,1.15,1.22,6.0,151.0,0.22534954345703123,False,CALL,2026-09-11,MO
MO260911C00069000,69.0,0.91,0.72,0.78,17.0,216.0,0.22071091796874998,False,CALL,2026-09-11,MO
MO260911C00070000,70.0,0.51,0.44,0.5,59.0,332.0,0.22461712890624996,False,CALL,2026-09-11,MO
MO260911C00071000,71.0,0.27,0.25,0.31,3.0,181.0,0.22852333984375,False,CALL,2026-09-11,MO
MO260911C00072000,72.0,0.13,0.14,0.17,26.0,258.0,0.22657023437499998,False,CALL,2026-09-11,MO
MO260911C00073000,73.0,0.24,0.07,0.18,7.0,136.0,0.26758544921875,False,CALL,2026-09-11,MO
MO260911C00074000,74.0,0.06,0.05,0.29,4.0,61.0,0.344733115234375,False,CALL,2026-09-11,MO
MO260911C00075000,75.0,0.07,0.0,0.1,9.0,23.0,0.295905478515625,False,CALL,2026-09-11,MO
MO260911C00076000,76.0,0.04,0.0,0.04,48.0,50.0,0.27735097656249996,False,CALL,2026-09-11,MO
MO260911C00077000,77.0,0.13,0.0,0.95,1.0,5.0,0.5180712255859375,False,CALL,2026-09-11,MO
MO260911C00081000,81.0,0.01,0.0,0.52,1.0,3.0,0.5644574804687501,False,CALL,2026-09-11,MO
MO260911P00050000,50.0,0.01,0.0,0.01,9.0,19.0,0.5312546875,False,PUT,2026-09-11,MO
MO260911P00053000,53.0,0.15,0.0,0.01,1.0,51.0,0.46094289062500005,False,PUT,2026-09-11,MO
MO260911P00054000,54.0,0.09,0.0,0.1,2.0,2.0,0.53320779296875,False,PUT,2026-09-11,MO
MO260911P00055000,55.0,0.03,0.0,0.1,5.0,150.0,0.5566450585937501,False,PUT,2026-09-11,MO
MO260911P00056000,56.0,0.05,0.0,0.75,114.0,50.0,0.6884796777343751,False,PUT,2026-09-11,MO
MO260911P00057000,57.0,0.1,0.0,0.75,51.0,30.0,0.639652041015625,False,PUT,2026-09-11,MO
MO260911P00058000,58.0,0.11,0.0,0.75,1.0,199.0,0.5908244042968751,False,PUT,2026-09-11,MO
MO260911P00059000,59.0,0.16,0.0,0.75,11.0,20.0,0.5424850439453126,False,PUT,2026-09-11,MO
MO260911P00060000,60.0,0.15,0.0,0.1,1.0,71.0,0.358404853515625,False,PUT,2026-09-11,MO
MO260911P00061000,61.0,0.24,0.01,0.09,1.0,62.0,0.31250687499999996,False,PUT,2026-09-11,MO
MO260911P00062000,62.0,0.14,0.05,0.1,1.0,157.0,0.27930408203124996,False,PUT,2026-09-11,MO
MO260911P00063000,63.0,0.11,0.02,0.21,45.0,377.0,0.29004616210937495,False,PUT,2026-09-11,MO
MO260911P00064000,64.0,0.1,0.11,0.16,67.0,217.0,0.2260819580078125,False,PUT,2026-09-11,MO
MO260911P00065000,65.0,0.24,0.21,0.28,25.0,130.0,0.21875781249999998,False,PUT,2026-09-11,MO
MO260911P00066000,66.0,0.4,0.38,0.44,16.0,277.0,0.2043536596679687,False,PUT,2026-09-11,MO
MO260911P00067000,67.0,0.77,0.68,0.75,39.0,125.0,0.2016681396484375,False,PUT,2026-09-11,MO
MO260911P00068000,68.0,1.11,1.12,1.22,18.0,423.0,0.20410952148437497,True,PUT,2026-09-11,MO
MO260911P00069000,69.0,1.5,1.69,1.79,202.0,47.0,0.20020331054687499,True,PUT,2026-09-11,MO
MO260911P00070000,70.0,1.94,2.4,2.68,6.0,19.0,0.23731231445312498,True,PUT,2026-09-11,MO
MO260911P00071000,71.0,2.64,2.61,3.4,1.0,13.0,0.22022264160156246,True,PUT,2026-09-11,MO
MO260911P00072000,72.0,4.21,3.55,4.45,450.0,900.0,0.2778392529296875,True,PUT,2026-09-11,MO
MO260911P00073000,73.0,9.0,4.55,5.7,10.0,0.0,0.3881897119140625,True,PUT,2026-09-11,MO
MO260911P00074000,74.0,8.05,5.6,6.85,1.0,1.0,0.47022014160156256,True,PUT,2026-09-11,MO
MO260911P00075000,75.0,10.15,6.5,7.85,,0.0,0.5131884619140624,True,PUT,2026-09-11,MO
MO260911P00076000,76.0,9.15,7.45,8.85,1.0,0.0,0.5546919531250001,True,PUT,2026-09-11,MO
MO260911P00077000,77.0,11.35,8.5,9.85,,0.0,0.5942423388671876,True,PUT,2026-09-11,MO
MO260911P00078000,78.0,10.0,9.4,10.75,1.0,0.0,0.6035195898437502,True,PUT,2026-09-11,MO
MO260911P00079000,79.0,11.06,10.35,11.85,,0.0,0.6699251757812501,True,PUT,2026-09-11,MO
MO260911P00087000,87.0,21.25,18.45,20.0,,0.0,0.6191444335937502,True,PUT,2026-09-11,MO
MO260918C00050000,50.0,15.43,16.35,20.15,36.0,20.0,0.8242205078124999,True,CALL,2026-09-18,MO
MO260918C00052500,52.5,18.0,17.4,19.7,10.0,10.0,1.4770533959960939,True,CALL,2026-09-18,MO
MO260918C00055000,55.0,10.51,11.6,14.35,36.0,10.0,0.9414068359375,True,CALL,2026-09-18,MO
MO260918C00057500,57.5,11.01,9.95,10.75,1.0,109.0,0.5112353564453125,True,CALL,2026-09-18,MO
MO260918C00060000,60.0,8.97,7.95,8.9,2.0,316.0,0.5788616333007812,True,CALL,2026-09-18,MO
MO260918C00062500,62.5,6.51,5.4,6.2,1.0,1030.0,0.41358008300781246,True,CALL,2026-09-18,MO
MO260918C00065000,65.0,3.47,3.2,3.45,22.0,5183.0,0.243171630859375,True,CALL,2026-09-18,MO
MO260918C00067000,67.0,2.15,1.79,1.88,71.0,31.0,0.20655090332031245,True,CALL,2026-09-18,MO
MO260918C00067500,67.5,1.64,1.51,1.6,42.0,7149.0,0.2067950415039062,True,CALL,2026-09-18,MO
MO260918C00068000,68.0,1.33,1.27,1.33,49.0,220.0,0.20410952148437497,False,CALL,2026-09-18,MO
MO260918C00069000,69.0,0.94,0.85,0.9,28.0,153.0,0.20264469238281246,False,CALL,2026-09-18,MO
MO260918C00070000,70.0,0.63,0.54,0.59,977.0,20636.0,0.20313296874999998,False,CALL,2026-09-18,MO
MO260918C00071000,71.0,0.4,0.35,0.39,81.0,279.0,0.20777159423828123,False,CALL,2026-09-18,MO
MO260918C00072000,72.0,0.25,0.2,0.25,36.0,310.0,0.21143366699218746,False,CALL,2026-09-18,MO
MO260918C00072500,72.5,0.19,0.16,0.23,851.0,9533.0,0.22266402343749997,False,CALL,2026-09-18,MO
MO260918C00073000,73.0,0.21,0.12,0.22,1.0,350.0,0.23584748535156247,False,CALL,2026-09-18,MO
MO260918C00074000,74.0,0.13,0.06,0.18,1.0,59.0,0.252937158203125,False,CALL,2026-09-18,MO
MO260918C00075000,75.0,0.08,0.04,0.09,107.0,6930.0,0.241218525390625,False,CALL,2026-09-18,MO
[iban],76.0,0.08,0.0,0.11,10.0,36.0,0.27735097656249996,False,CALL,2026-09-18,MO
MO260918C00077500,77.5,0.04,0.0,0.11,56.0,2933.0,0.31445998046874996,False,CALL,2026-09-18,MO
MO260918C00080000,80.0,0.03,0.01,0.05,1.0,3980.0,0.32617861328125,False,CALL,2026-09-18,MO
MO260918C00082500,82.5,0.02,0.0,0.05,4.0,2427.0,0.37500625,False,CALL,2026-09-18,MO
MO260918C00085000,85.0,0.01,0.0,0.03,76.0,2074.0,0.39453730468750003,False,CALL,2026-09-18,MO
MO260918P00050000,50.0,0.03,0.0,0.01,1.0,794.0,0.4687553125,False,PUT,2026-09-18,MO
MO260918P00052500,52.5,0.01,0.0,0.02,10.0,890.0,0.4335994140625,False,PUT,2026-09-18,MO
MO260918P00055000,55.0,0.02,0.0,0.04,30.0,4060.0,0.398443515625,False,PUT,2026-09-18,MO
MO260918P00057500,57.5,0.05,0.01,0.08,1.0,1159.0,0.36524072265625,False,PUT,2026-09-18,MO
MO260918P00059000,59.0,0.03,0.01,0.09,6.0,5.0,0.3242255078124999,False,PUT,2026-09-18,MO
MO260918P00060000,60.0,0.06,0.05,0.13,27.0,20273.0,0.3154365332031249,False,PUT,2026-09-18,MO
MO260918P00061000,61.0,0.09,0.07,0.13,4.0,42.0,0.282233740234375,False,PUT,2026-09-18,MO
MO260918P00062000,62.0,0.12,0.13,0.37,10.0,91.0,0.32910827148437494,False,PUT,2026-09-18,MO
MO260918P00062500,62.5,0.2,0.16,0.21,20.0,26301.0,0.260749580078125,False,PUT,2026-09-18,MO
MO260918P00063000,63.0,0.26,0.22,0.29,8.0,46.0,0.2661206201171875,False,PUT,2026-09-18,MO
MO260918P00064000,64.0,0.43,0.36,0.44,3.0,68.0,0.2622144091796875,False,PUT,2026-09-18,MO
MO260918P00065000,65.0,0.66,0.62,0.66,51.0,16767.0,0.26050544189453123,False,PUT,2026-09-18,MO
MO260918P00066000,66.0,0.82,0.95,1.02,10.0,72.0,0.2695385546875,False,PUT,2026-09-18,MO
MO260918P00067000,67.0,1.34,1.41,1.47,11.0,269.0,0.27808339111328123,False,PUT,2026-09-18,MO
MO260918P00067500,67.5,1.74,1.66,1.76,41.0,18512.0,0.2868723657226562,False,PUT,2026-09-18,MO
MO260918P00068000,68.0,1.96,1.96,2.04,11.0,60.0,0.2910227148437499,True,PUT,2026-09-18,MO
MO260918P00069000,69.0,2.67,2.57,2.75,40.0,8.0,0.3129951513671875,True,PUT,2026-09-18,MO
[iban],70.0,3.25,3.25,3.55,3.0,4346.0,0.33887379882812496,True,PUT,2026-09-18,MO
MO260918P00072500,72.5,4.82,5.0,5.8,2.0,5674.0,0.41699801757812494,True,PUT,2026-09-18,MO
MO260918P00075000,75.0,6.85,7.3,8.15,5.0,934.0,0.4892629199218751,True,PUT,2026-09-18,MO
MO260918P00077500,77.5,12.85,9.85,11.6,12.0,206.0,0.5937540625000001,True,PUT,2026-09-18,MO
MO260918P00080000,80.0,11.97,12.0,13.7,1.0,158.0,0.5888712988281251,True,PUT,2026-09-18,MO
MO260918P00082500,82.5,15.15,13.55,17.1,,1.0,0.6543003320312502,True,PUT,2026-09-18,MO
MO260918P00085000,85.0,17.58,17.25,19.6,2.0,19.0,0.8710950390625,True,PUT,2026-09-18,MO
MO260925C00060000,60.0,4.65,7.15,10.15,1.0,3.0,0.727541787109375,True,CALL,2026-09-25,MO
MO260925C00061000,61.0,4.83,6.05,9.0,,11.0,0.6521030883789063,True,CALL,2026-09-25,MO
MO260925C00063000,63.0,6.45,4.3,5.75,5.0,7.0,0.3501041552734374,True,CALL,2026-09-25,MO
MO260925C00064000,64.0,4.0,3.55,5.05,1.0,2.0,0.35474278076171867,True,CALL,2026-09-25,MO
MO260925C00065000,65.0,3.54,3.2,4.0,3.0,77.0,0.2995675512695312,True,CALL,2026-09-25,MO
MO260925C00066000,66.0,3.5,2.56,2.84,101.0,32.0,0.22730264892578123,True,CALL,2026-09-25,MO
MO260925C00067000,67.0,2.03,1.92,2.02,2.0,140.0,0.1997150341796875,True,CALL,2026-09-25,MO
MO260925C00068000,68.0,1.48,1.36,1.47,35.0,955.0,0.19678537597656248,False,CALL,2026-09-25,MO
MO260925C00069000,69.0,1.03,0.97,1.07,2.0,250.0,0.20020331054687499,False,CALL,2026-09-25,MO
MO260925C00070000,70.0,0.71,0.66,0.73,5.0,343.0,0.19873848144531248,False,CALL,2026-09-25,MO
MO260925C00071000,71.0,0.53,0.42,0.53,4.0,97.0,0.20655090332031245,False,CALL,2026-09-25,MO
MO260925C00072000,72.0,0.33,0.3,0.39,5.0,153.0,0.2148516015625,False,CALL,2026-09-25,MO
MO260925C00073000,73.0,0.25,0.19,0.32,2.0,82.0,0.2309647216796875,False,CALL,2026-09-25,MO
MO260925C00074000,74.0,0.13,0.13,0.65,2.0,9.0,0.3286199951171874,False,CALL,2026-09-25,MO
MO260925C00075000,75.0,0.16,0.04,0.75,1.0,9.0,0.37842418457031246,False,CALL,2026-09-25,MO
MO260925C00076000,76.0,0.45,0.0,0.75,,4.0,0.40869731933593745,False,CALL,2026-09-25,MO
MO260925C00077000,77.0,0.33,0.0,0.75,2.0,2.0,0.4379939013671875,False,CALL,2026-09-25,MO
MO260925C00080000,80.0,0.15,0.0,1.6,1.0,4.0,0.5307664111328125,False,CALL,2026-09-25,MO
MO260925P00050000,50.0,0.02,0.0,0.75,10.0,4.0,0.7236355761718749,False,PUT,2026-09-25,MO
MO260925P00055000,55.0,0.05,0.0,0.75,10.0,11.0,0.5390671093750001,False,PUT,2026-09-25,MO
MO260925P00056000,56.0,0.17,0.0,0.2,1.0,30.0,0.4335994140625,False,PUT,2026-09-25,MO
MO260925P00057000,57.0,0.24,0.0,0.75,1.0,21.0,0.5727581787109376,False,PUT,2026-09-25,MO
MO260925P00058000,58.0,0.27,0.0,0.75,1.0,25.0,0.532231240234375,False,PUT,2026-09-25,MO
MO260925P00059000,59.0,0.09,0.04,0.12,3.0,23.0,0.3007882421875,False,PUT,2026-09-25,MO
MO260925P00060000,60.0,0.14,0.06,0.18,11.0,113.0,0.2978585839843749,False,PUT,2026-09-25,MO
MO260925P00061000,61.0,0.44,0.13,0.3,1.0,63.0,0.304694453125,False,PUT,2026-09-25,MO
MO260925P00062000,62.0,0.27,0.21,0.35,5.0,47.0,0.28321029296874994,False,PUT,2026-09-25,MO
MO260925P00063000,63.0,0.42,0.31,0.45,17.0,338.0,0.2695385546875,False,PUT,2026-09-25,MO
MO260925P00064000,64.0,0.59,0.54,0.61,10.0,383.0,0.2617261328125,False,PUT,2026-09-25,MO
MO260925P00065000,65.0,0.81,0.79,0.89,8.0,415.0,0.264655791015625,False,PUT,2026-09-25,MO
MO260925P00066000,66.0,1.1,1.13,1.21,29.0,62.0,0.2629468237304688,False,PUT,2026-09-25,MO
MO260925P00067000,67.0,1.61,1.58,1.88,108.0,304.0,0.2973703076171874,False,PUT,2026-09-25,MO
MO260925P00068000,68.0,2.13,2.13,2.4,45.0,133.0,0.3012765185546875,True,PUT,2026-09-25,MO
MO260925P00069000,69.0,2.26,2.68,2.96,293.0,293.0,0.3012765185546875,True,PUT,2026-09-25,MO
MO260925P00070000,70.0,3.75,3.4,3.7,40.0,49.0,0.31690136230468746,True,PUT,2026-09-25,MO
MO260925P00071000,71.0,4.55,3.85,4.85,2.0,6.0,0.38281867187499996,True,PUT,2026-09-25,MO
MO260925P00072000,72.0,7.33,4.55,5.55,,11.0,0.38281867187499996,True,PUT,2026-09-25,MO
MO260925P00073000,73.0,7.11,5.55,6.85,,80.0,0.4655815161132813,True,PUT,2026-09-25,MO
MO260925P00075000,75.0,11.04,7.45,8.9,3.0,2.0,0.5476119458007813,True,PUT,2026-09-25,MO
MO261002C00055000,55.0,11.2,11.05,15.15,1.0,1.0,0.8869640209960936,True,CALL,2026-10-02,MO
MO261002C00060000,60.0,6.57,6.45,10.2,,1.0,0.6626010302734376,True,CALL,2026-10-02,MO
MO261002C00061000,61.0,4.62,6.8,8.3,2.0,2.0,0.48242705078125003,True,CALL,2026-10-02,MO
MO261002C00062000,62.0,6.0,5.5,7.15,1.0,1.0,0.41748629394531245,True,CALL,2026-10-02,MO
MO261002C00063000,63.0,5.5,4.5,5.85,2.0,3.0,0.33081723876953123,True,CALL,2026-10-02,MO
MO261002C00065000,65.0,4.05,3.35,3.7,1.0,100.0,0.22852333984375,True,CALL,2026-10-02,MO
MO261002C00066000,66.0,3.07,2.56,2.93,3.0,3.0,0.21631643066406248,True,CALL,2026-10-02,MO
MO261002C00067000,67.0,2.18,2.04,2.3,3.0,74.0,0.21314263427734376,True,CALL,2026-10-02,MO
MO261002C00068000,68.0,1.62,1.45,1.79,2.0,44.0,0.21436332519531248,False,CALL,2026-10-02,MO
MO261002C00069000,69.0,1.32,1.11,1.37,1.0,53.0,0.215828154296875,False,CALL,2026-10-02,MO
MO261002C00070000,70.0,0.95,0.75,1.02,13.0,74.0,0.21631643066406248,False,CALL,2026-10-02,MO
MO261002C00071000,71.0,0.53,0.57,0.77,1.0,23.0,0.22046677978515622,False,CALL,2026-10-02,MO
MO261002C00072000,72.0,0.46,0.4,0.58,13.0,29.0,0.22510540527343748,False,CALL,2026-10-02,MO
MO261002C00073000,73.0,0.45,0.27,0.43,41.0,53.0,0.22901161621093752,False,CALL,2026-10-02,MO
MO261002C00074000,74.0,0.4,0.19,0.44,1.0,4.0,0.2580640600585938,False,CALL,2026-10-02,MO
MO261002C00075000,75.0,0.19,0.13,0.4,1.0,2.0,0.2758861474609374,False,CALL,2026-10-02,MO
MO261002P00050000,50.0,0.38,0.0,0.25,,1.0,0.5214891601562499,False,PUT,2026-10-02,MO
MO261002P00055000,55.0,0.17,0.0,0.75,4.0,7.0,0.5888712988281251,False,PUT,2026-10-02,MO
MO261002P00056000,56.0,0.09,0.0,0.75,,2.0,0.5522505712890625,False,PUT,2026-10-02,MO
MO261002P00057000,57.0,0.23,0.0,0.75,,8.0,0.51562984375,False,PUT,2026-10-02,MO
MO261002P00058000,58.0,0.11,0.0,0.75,28.0,28.0,0.47900911621093745,False,PUT,2026-10-02,MO
MO261002P00059000,59.0,0.13,0.03,0.45,3.0,9.0,0.375982802734375,False,PUT,2026-10-02,MO
MO261002P00060000,60.0,0.24,0.0,0.75,5.0,25.0,0.4062559375,False,PUT,2026-10-02,MO
MO261002P00061000,61.0,0.23,0.19,0.5,1.0,19.0,0.32080757324218745,False,PUT,2026-10-02,MO
MO261002P00062000,62.0,0.34,0.29,0.43,1.0,224.0,0.27246821289062495,False,PUT,2026-10-02,MO
MO261002P00063000,63.0,0.39,0.41,0.59,6.0,74.0,0.26856200195312496,False,PUT,2026-10-02,MO
MO261002P00064000,64.0,0.73,0.6,0.79,3.0,41.0,0.26392337646484376,False,PUT,2026-10-02,MO
MO261002P00065000,65.0,1.0,0.85,1.05,6.0,45.0,0.2602613037109375,False,PUT,2026-10-02,MO
MO261002P00067000,67.0,1.73,1.64,1.91,1.0,25.0,0.27136959106445313,False,PUT,2026-10-02,MO
MO261002P00068000,68.0,1.77,2.19,2.47,11.0,32.0,0.27930408203124996,True,PUT,2026-10-02,MO
MO261002P00069000,69.0,2.43,2.83,3.15,1.0,1.0,0.2937082348632812,True,PUT,2026-10-02,MO
MO261002P00075000,75.0,8.16,7.45,8.8,5.0,5.0,0.47949739257812496,True,PUT,2026-10-02,MO
MO261016C00062500,62.5,5.72,5.45,6.25,2.0,3.0,0.2849192602539062,True,CALL,2026-10-16,MO
MO261016C00065000,65.0,3.73,3.6,4.15,2.0,20.0,0.24683370361328127,True,CALL,2026-10-16,MO
MO261016C00067500,67.5,2.2,2.1,2.17,20.0,204.0,0.19556468505859376,True,CALL,2026-10-16,MO
MO261016C00070000,70.0,1.18,1.15,1.18,133.0,719.0,0.20142400146484374,False,CALL,2026-10-16,MO
MO261016C00072500,72.5,0.68,0.44,0.63,10.0,237.0,0.21167780517578122,False,CALL,2026-10-16,MO
MO261016C00075000,75.0,0.35,0.3,0.4,76.0,358.0,0.2348709326171875,False,CALL,2026-10-16,MO
MO261016C00080000,80.0,0.09,0.04,0.16,1.0,22.0,0.2695385546875,False,CALL,2026-10-16,MO
MO261016P00055000,55.0,0.06,0.0,0.12,1.0,28.0,0.32227240234374993,False,PUT,2026-10-16,MO
MO261016P00057500,57.5,0.13,0.05,0.22,1.0,28.0,0.301764794921875,False,PUT,2026-10-16,MO
MO261016P00060000,60.0,0.3,0.27,0.33,17.0,98.0,0.266608896484375,False,PUT,2026-10-16,MO
MO261016P00062500,62.5,0.67,0.61,0.66,36.0,441.0,0.2546461254882813,False,PUT,2026-10-16,MO
MO261016P00065000,65.0,1.29,1.3,1.35,69.0,568.0,0.25586681640625003,False,PUT,2026-10-16,MO
MO261016P00067500,67.5,2.4,2.4,2.45,145.0,352.0,0.2612378564453125,False,PUT,2026-10-16,MO
MO261016P00070000,70.0,4.11,3.65,4.1,450.0,53.0,0.284064776611328,True,PUT,2026-10-16,MO
MO261016P00072500,72.5,5.14,5.5,6.1,2.0,4.0,0.3143379113769531,True,PUT,2026-10-16,MO
MO261016P00075000,75.0,7.68,7.65,9.15,12.0,12.0,0.4484918432617187,True,PUT,2026-10-16,MO
MO261218C00050000,50.0,21.5,20.15,22.05,1260.0,0.0,0.7440211145019531,True,CALL,2026-12-18,MO
MO261218C00052500,52.5,19.32,17.95,19.55,100.0,0.0,0.6826203613281252,True,CALL,2026-12-18,MO
MO261218C00055000,55.0,13.8,12.3,13.7,1.0,23.0,0.344733115234375,True,CALL,2026-12-18,MO
MO261218C00057500,57.5,11.15,10.25,11.4,1.0,707.0,0.3149482568359374,True,CALL,2026-12-18,MO
MO261218C00060000,60.0,9.4,8.3,9.2,6.0,3367.0,0.2890696093749999,True,CALL,2026-12-18,MO
MO261218C00062500,62.5,6.86,6.65,7.35,4.0,1052.0,0.28321029296874994,True,CALL,2026-12-18,MO
MO261218C00065000,65.0,5.05,5.0,5.45,3.0,3820.0,0.2594068200683594,True,CALL,2026-12-18,MO
MO261218C00067500,67.5,4.0,3.65,3.75,52.0,1311.0,0.2357254162597656,True,CALL,2026-12-18,MO
MO261218C00070000,70.0,2.8,2.57,2.66,145.0,5017.0,0.2357254162597656,False,CALL,2026-12-18,MO
MO261218C00072500,72.5,1.92,1.81,1.91,27.0,2098.0,0.2417068017578125,False,CALL,2026-12-18,MO
MO261218C00075000,75.0,1.34,1.22,1.25,17.0,2771.0,0.23853300537109373,False,CALL,2026-12-18,MO
MO261218C00077500,77.5,0.87,0.82,0.87,12.0,1174.0,0.24414818359375,False,CALL,2026-12-18,MO
MO261218C00080000,80.0,0.56,0.52,0.62,7.0,1841.0,0.25171646728515623,False,CALL,2026-12-18,MO
MO261218C00082500,82.5,0.46,0.29,0.5,25.0,639.0,0.26709717285156254,False,CALL,2026-12-18,MO
MO261218C00085000,85.0,0.27,0.21,0.37,1.0,2745.0,0.2749095947265625,False,CALL,2026-12-18,MO
MO261218P00050000,50.0,0.14,0.11,0.27,200.0,242.0,0.3452213916015625,False,PUT,2026-12-18,MO
MO261218P00052500,52.5,0.24,0.19,0.34,18.0,517.0,0.31592480957031244,False,PUT,2026-12-18,MO
MO261218P00055000,55.0,0.41,0.27,0.44,26.0,1076.0,0.2880930566406249,False,PUT,2026-12-18,MO
MO261218P00057500,57.5,0.62,0.49,0.7,15.0,2762.0,0.2771068383789062,False,PUT,2026-12-18,MO
MO261218P00060000,60.0,0.97,0.97,1.05,515.0,1967.0,0.26319096191406255,False,PUT,2026-12-18,MO
MO261218P00062500,62.5,1.53,1.58,1.65,19.0,2573.0,0.257819921875,False,PUT,2026-12-18,MO
[iban],65.0,2.3,2.43,2.51,20.0,1242.0,0.25525647094726567,False,PUT,2026-12-18,MO
MO261218P00067500,67.5,3.45,3.55,3.65,2.0,1213.0,0.25452405639648445,False,PUT,2026-12-18,MO
MO261218P00070000,70.0,5.0,5.0,5.15,36.0,676.0,0.2606275109863281,True,PUT,2026-12-18,MO
MO261218P00072500,72.5,6.17,6.35,6.85,1.0,235.0,0.2647778601074219,True,PUT,2026-12-18,MO
MO261218P00075000,75.0,8.56,8.25,8.9,5.0,277.0,0.2810130493164062,True,PUT,2026-12-18,MO
MO261218P00077500,77.5,10.1,10.45,11.25,5.0,31.0,0.31250687499999996,True,PUT,2026-12-18,MO
MO261218P00080000,80.0,13.3,12.7,13.4,6.0,43.0,0.3205634350585937,True,PUT,2026-12-18,MO
MO261218P00082500,82.5,15.4,15.0,16.4,1.0,2.0,0.4019835192871094,True,PUT,2026-12-18,MO
MO261218P00085000,85.0,17.68,16.25,19.15,2.0,29.0,0.45898978515625005,True,PUT,2026-12-18,MO
MO270115C00050000,50.0,19.3,17.3,19.4,1.0,112.0,0.4953663745117188,True,CALL,2027-01-15,MO
MO270115C00052500,52.5,19.15,14.05,17.1,1.0,47.0,0.4594780615234375,True,CALL,2027-01-15,MO
MO270115C00055000,55.0,13.45,12.3,13.8,8.0,221.0,0.3205634350585937,True,CALL,2027-01-15,MO
MO270115C00057500,57.5,11.1,10.6,11.4,27.0,1551.0,0.282233740234375,True,CALL,2027-01-15,MO
MO270115C00060000,60.0,9.64,8.55,9.35,352.0,2645.0,0.27149166015625,True,CALL,2027-01-15,MO
MO270115C00062500,62.5,7.0,6.8,7.2,42.0,1680.0,0.243171630859375,True,CALL,2027-01-15,MO
MO270115C00065000,65.0,5.37,5.2,5.4,3.0,5095.0,0.22925575439453127,True,CALL,2027-01-15,MO
MO270115C00067500,67.5,4.1,3.9,4.05,20.0,3144.0,0.2291336853027344,True,CALL,2027-01-15,MO
MO270115C00070000,70.0,3.05,2.83,2.98,1.0,4499.0,0.23035437622070312,False,CALL,2027-01-15,MO
MO270115C00072500,72.5,2.08,1.85,2.15,7.0,2685.0,0.23194127441406248,False,CALL,2027-01-15,MO
MO270115C00075000,75.0,1.49,1.41,1.53,15.0,3962.0,0.23413851806640623,False,CALL,2027-01-15,MO
MO270115C00077500,77.5,1.04,0.99,1.09,2.0,14405.0,0.23767852172851558,False,CALL,2027-01-15,MO
MO270115C00080000,80.0,0.72,0.66,0.82,4.0,2011.0,0.24585715087890625,False,CALL,2027-01-15,MO
MO270115C00082500,82.5,0.57,0.4,0.51,112.0,572.0,0.24048611083984373,False,CALL,2027-01-15,MO
MO270115C00085000,85.0,0.41,0.26,0.41,1.0,1910.0,0.25220474365234374,False,CALL,2027-01-15,MO
MO270115P00050000,50.0,0.27,0.15,0.36,1.0,4282.0,0.32959654785156245,False,PUT,2027-01-15,MO
MO270115P00052500,52.5,0.36,0.26,0.51,1.0,1989.0,0.3129951513671875,False,PUT,2027-01-15,MO
MO270115P00055000,55.0,0.61,0.42,0.75,3.0,2648.0,0.30054410400390624,False,PUT,2027-01-15,MO
MO270115P00057500,57.5,0.8,0.86,1.07,4.0,17526.0,0.2873606420898437,False,PUT,2027-01-15,MO
MO270115P00060000,60.0,1.46,1.4,1.5,2.0,2021.0,0.27417718017578124,False,PUT,2027-01-15,MO
MO270115P00062500,62.5,2.08,2.09,2.23,28.0,9311.0,0.2722240747070312,False,PUT,2027-01-15,MO
[iban],65.0,2.99,3.05,3.2,112.0,1699.0,0.2722240747070312,False,PUT,2027-01-15,MO
MO270115P00067500,67.5,4.3,4.05,4.45,11.0,1158.0,0.2757640783691406,False,PUT,2027-01-15,MO
MO270115P00070000,70.0,5.8,5.55,5.95,25.0,1253.0,0.28125718749999995,True,PUT,2027-01-15,MO
MO270115P00072500,72.5,6.84,7.15,7.7,3.0,506.0,0.29016823120117186,True,PUT,2027-01-15,MO
MO270115P00075000,75.0,11.8,9.0,9.65,4.0,457.0,0.3020089331054688,True,PUT,2027-01-15,MO
MO270115P00077500,77.5,11.8,10.9,11.9,1.0,74.0,0.3263006823730469,True,PUT,2027-01-15,MO
MO270115P00080000,80.0,13.59,13.05,13.9,3.0,41.0,0.32691102783203124,True,PUT,2027-01-15,MO
MO270115P00082500,82.5,15.0,15.35,16.7,4.0,4.0,0.3833069482421875,True,PUT,2027-01-15,MO
MO270115P00085000,85.0,17.55,17.65,18.75,5.0,92.0,0.3790345300292969,True,PUT,2027-01-15,MO
MO270319C00050000,50.0,15.9,16.25,20.2,1.0,8.0,0.48291532714843755,True,CALL,2027-03-19,MO
MO270319C00055000,55.0,13.42,12.65,13.95,1.0,72.0,0.28076891113281244,True,CALL,2027-03-19,MO
MO270319C00057500,57.5,10.3,10.55,11.9,2.0,163.0,0.27417718017578124,True,CALL,2027-03-19,MO
MO270319C00060000,60.0,10.17,9.0,9.65,1.0,221.0,0.2461012890625,True,CALL,2027-03-19,MO
MO270319C00062500,62.5,7.66,7.4,7.9,1.0,162.0,0.2430495617675781,True,CALL,2027-03-19,MO
