contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918C00360000,360.0,94.91,95.9,99.4,3.0,444.0,0.7912313357543946,True,CALL,2026-09-18,MU
MU260918C00370000,370.0,88.33,91.2,94.6,1.0,256.0,0.7859976234436035,True,CALL,2026-09-18,MU
MU260918C00380000,380.0,87.75,86.95,89.85,13.0,361.0,0.7815573602294923,True,CALL,2026-09-18,MU
MU260918C00390000,390.0,84.55,82.75,85.6,4.0,250.0,0.7781699429321288,False,CALL,2026-09-18,MU
MU260918C00400000,400.0,79.78,78.05,81.45,13.0,1397.0,0.77148666015625,False,CALL,2026-09-18,MU
MU260918C00410000,410.0,75.93,74.4,76.2,7.0,722.0,0.7632164791870117,False,CALL,2026-09-18,MU
MU260918C00420000,420.0,71.28,70.8,73.3,2.0,387.0,0.7643608769226073,False,CALL,2026-09-18,MU
MU260918C00430000,430.0,68.56,67.05,69.8,18.0,439.0,0.7607903559875491,False,CALL,2026-09-18,MU
MU260918C00440000,440.0,63.55,64.1,66.45,6.0,347.0,0.7601647518920901,False,CALL,2026-09-18,MU
MU260918C00450000,450.0,61.0,59.95,62.85,27.0,1040.0,0.7518182777404785,False,CALL,2026-09-18,MU
MU260918C00460000,460.0,57.54,57.25,59.8,4.0,271.0,0.7511621563720703,False,CALL,2026-09-18,MU
MU260918C00470000,470.0,54.65,54.2,56.85,2.0,278.0,0.7482019808959962,False,CALL,2026-09-18,MU
MU260918C00480000,480.0,51.97,51.1,53.95,1.0,238.0,0.7441126663208008,False,CALL,2026-09-18,MU
MU260918C00490000,490.0,55.0,48.9,51.2,3.0,213.0,0.7436243899536132,False,CALL,2026-09-18,MU
MU260918P00270000,270.0,24.85,25.8,26.65,40.0,381.0,0.7332485171508788,False,PUT,2026-09-18,MU
MU260918P00280000,280.0,29.61,28.65,29.6,6.0,779.0,0.7239102316284179,False,PUT,2026-09-18,MU
MU260918P00290000,290.0,33.3,31.95,32.9,1.0,808.0,0.7173490179443358,False,PUT,2026-09-18,MU
MU260918P00300000,300.0,35.8,35.25,36.35,13.0,1894.0,0.7093687510681153,False,PUT,2026-09-18,MU
MU260918P00310000,310.0,39.5,39.15,40.45,1.0,412.0,0.7062712478637696,False,PUT,2026-09-18,MU
MU260918P00320000,320.0,45.3,42.6,44.0,97.0,779.0,0.6954528746032715,False,PUT,2026-09-18,MU
MU260918P00330000,330.0,46.1,46.75,48.6,173.0,1301.0,0.6919433882141115,False,PUT,2026-09-18,MU
MU260918P00340000,340.0,52.03,51.0,52.65,4.0,1102.0,0.6840241558837892,False,PUT,2026-09-18,MU
MU260918P00350000,350.0,53.1,55.55,57.3,4.0,1832.0,0.6786531158447267,False,PUT,2026-09-18,MU
MU260918P00360000,360.0,63.2,60.35,62.45,26.0,827.0,0.6749605258178714,False,PUT,2026-09-18,MU
MU260918P00370000,370.0,68.35,65.5,67.1,72.0,114.0,0.668643450317383,False,PUT,2026-09-18,MU
MU260918P00380000,380.0,72.3,70.55,73.1,10.0,1342.0,0.6662936203002933,False,PUT,2026-09-18,MU
MU260918P00390000,390.0,77.21,75.9,78.1,34.0,260.0,0.6589389575195312,True,PUT,2026-09-18,MU
MU260918P00400000,400.0,82.85,81.4,83.75,6.0,351.0,0.653522141571045,True,PUT,2026-09-18,MU
MU260918P00410000,410.0,82.35,87.35,89.8,4.0,555.0,0.6502415347290039,True,PUT,2026-09-18,MU
MU260918P00420000,420.0,86.45,93.35,95.5,4.0,1637.0,0.6439549765014648,True,PUT,2026-09-18,MU
MU260918P00430000,430.0,100.4,99.5,102.0,1.0,67.0,0.6402929037475585,True,PUT,2026-09-18,MU
MU260918P00440000,440.0,101.96,106.75,108.6,67.0,90.0,0.6403997142028808,True,PUT,2026-09-18,MU
MU260918P00450000,450.0,105.9,112.4,114.7,22.0,55.0,0.6296423754882813,True,PUT,2026-09-18,MU
MU260918P00460000,460.0,123.9,119.1,121.85,2.0,106.0,0.6267279759216309,True,PUT,2026-09-18,MU
MU260918P00470000,470.0,111.45,126.15,128.9,4.0,38.0,0.6235084036254883,True,PUT,2026-09-18,MU
MU260918P00480000,480.0,121.7,133.2,135.9,4.0,37.0,0.6186256399536134,True,PUT,2026-09-18,MU
MU260918P00490000,490.0,130.75,140.45,143.35,2.0,190.0,0.6153145158386231,True,PUT,2026-09-18,MU
MU261016C00280000,280.0,145.97,146.65,150.25,5.0,5.0,0.8555770057678223,True,CALL,2026-10-16,MU
MU261016C00300000,300.0,132.0,134.15,137.65,1.0,8.0,0.8354356056213377,True,CALL,2026-10-16,MU
MU261016C00310000,310.0,149.06,128.75,131.7,3.0,3.0,0.8294694787597656,True,CALL,2026-10-16,MU
MU261016C00320000,320.0,125.0,123.1,126.15,1.0,1.0,0.8226336096191407,True,CALL,2026-10-16,MU
MU261016C00330000,330.0,118.49,117.6,120.55,1.0,3.0,0.8148059291076661,True,CALL,2026-10-16,MU
MU261016C00340000,340.0,113.3,112.1,115.25,1.0,3.0,0.8070240245056153,True,CALL,2026-10-16,MU
MU261016C00360000,360.0,111.55,102.45,105.3,10.0,10.0,0.7966176344299316,True,CALL,2026-10-16,MU
MU261016C00370000,370.0,93.7,97.65,100.55,1.0,25.0,0.7904836625671388,True,CALL,2026-10-16,MU
MU261016C00380000,380.0,91.0,93.4,96.2,11.0,72.0,0.7872335729980469,True,CALL,2026-10-16,MU
MU261016C00390000,390.0,91.0,88.85,91.95,1.0,57.0,0.7818014984130859,False,CALL,2026-10-16,MU
MU261016C00400000,400.0,80.5,85.0,87.9,1.0,38.0,0.7789939093017577,False,CALL,2026-10-16,MU
MU261016C00410000,410.0,80.0,81.15,84.05,9.0,17.0,0.7758201129150393,False,CALL,2026-10-16,MU
MU261016C00420000,420.0,87.9,77.2,80.35,5.0,26.0,0.7716545051574708,False,CALL,2026-10-16,MU
MU261016C00430000,430.0,75.85,73.95,76.75,2.0,40.0,0.7697013996887208,False,CALL,2026-10-16,MU
MU261016C00440000,440.0,71.68,70.55,73.35,5.0,99.0,0.7668480346679689,False,CALL,2026-10-16,MU
MU261016C00450000,450.0,68.63,67.2,69.95,1.0,116.0,0.7631249273681642,False,CALL,2026-10-16,MU
MU261016C00460000,460.0,64.37,64.25,67.05,2.0,51.0,0.7621025987243653,False,CALL,2026-10-16,MU
MU261016C00470000,470.0,63.62,61.05,64.0,1.0,7.0,0.7584252673339844,False,CALL,2026-10-16,MU
MU261016C00480000,480.0,64.37,58.3,61.05,2.0,254.0,0.7560449200439454,False,CALL,2026-10-16,MU
MU261016C00490000,490.0,54.0,55.75,58.25,2.0,16.0,0.7541681077575684,False,CALL,2026-10-16,MU
MU261016P00270000,270.0,31.89,29.1,30.1,40.0,29.0,0.7286709262084962,False,PUT,2026-10-16,MU
MU261016P00280000,280.0,35.09,32.1,33.75,2.0,11.0,0.7227200579833983,False,PUT,2026-10-16,MU
MU261016P00290000,290.0,36.9,35.6,37.1,20.0,25.0,0.7157621197509765,False,PUT,2026-10-16,MU
MU261016P00300000,300.0,39.93,39.45,40.6,1.0,608.0,0.7095518547058104,False,PUT,2026-10-16,MU
MU261016P00310000,310.0,44.55,43.45,44.55,2.0,28.0,0.7045317633056642,False,PUT,2026-10-16,MU
MU261016P00320000,320.0,47.98,47.55,48.65,18.0,821.0,0.698794515991211,False,PUT,2026-10-16,MU
MU261016P00330000,330.0,54.25,51.8,53.05,60.0,297.0,0.6934539932250977,False,PUT,2026-10-16,MU
MU261016P00340000,340.0,52.57,56.3,57.65,12.0,75.0,0.6884491604614259,False,PUT,2026-10-16,MU
MU261016P00350000,350.0,57.1,60.5,62.4,2.0,7.0,0.6810182044982913,False,PUT,2026-10-16,MU
MU261016P00360000,360.0,61.8,65.6,67.4,6.0,8.0,0.6772035453796388,False,PUT,2026-10-16,MU
MU261016P00370000,370.0,66.82,70.65,72.6,2.0,38.0,0.6723818162536623,False,PUT,2026-10-16,MU
MU261016P00380000,380.0,79.45,75.9,78.15,2.0,170.0,0.66836879486084,False,PUT,2026-10-16,MU
MU261016P00390000,390.0,77.15,81.3,83.75,2.0,49.0,0.6636538761901856,True,PUT,2026-10-16,MU
[iban],410.0,96.75,92.85,95.55,1.0,43.0,0.6555210229492189,True,PUT,2026-10-16,MU
MU261016P00420000,420.0,103.46,99.0,101.65,22.0,31.0,0.6517216224670412,True,PUT,2026-10-16,MU
MU261016P00430000,430.0,99.45,105.0,107.85,4.0,52.0,0.6463200651550292,True,PUT,2026-10-16,MU
MU261016P00440000,440.0,119.05,112.0,114.35,60.0,79.0,0.6449925637817383,True,PUT,2026-10-16,MU
MU261016P00450000,450.0,119.85,119.15,120.85,2.0,27.0,0.6429936824035647,True,PUT,2026-10-16,MU
MU261016P00460000,460.0,110.4,124.85,127.65,2.0,1.0,0.6349218637084962,True,PUT,2026-10-16,MU
MU261016P00470000,470.0,136.75,131.7,134.45,2.0,7.0,0.6303747900390625,True,PUT,2026-10-16,MU
MU261016P00490000,490.0,149.5,146.0,149.0,1.0,2.0,0.624225559539795,True,PUT,2026-10-16,MU
MU261120C00270000,270.0,198.0,158.0,161.0,2.0,6.0,0.8561415753173829,True,CALL,2026-11-20,MU
MU261120C00280000,280.0,180.05,152.15,154.75,2.0,44.0,0.8492446716308593,True,CALL,2026-11-20,MU
MU261120C00290000,290.0,145.15,145.2,148.45,6.0,27.0,0.8349625878906248,True,CALL,2026-11-20,MU
MU261120C00300000,300.0,141.5,139.1,142.6,11.0,43.0,0.8261888719177244,True,CALL,2026-11-20,MU
MU261120C00310000,310.0,164.95,133.6,136.95,1.0,14.0,0.8199938655090331,True,CALL,2026-11-20,MU
MU261120C00320000,320.0,129.7,127.95,131.35,2.0,11.0,0.8119678227233886,True,CALL,2026-11-20,MU
MU261120C00330000,330.0,148.43,122.45,126.05,1.0,47.0,0.8047810049438476,True,CALL,2026-11-20,MU
MU261120C00340000,340.0,115.75,117.75,121.15,2.0,25.0,0.8016835017395019,True,CALL,2026-11-20,MU
MU261120C00350000,350.0,110.9,112.7,116.05,2.0,157.0,0.794878149871826,True,CALL,2026-11-20,MU
MU261120C00360000,360.0,137.75,107.85,111.2,3.0,40.0,0.7888204711914062,True,CALL,2026-11-20,MU
MU261120C00370000,370.0,100.0,103.65,106.8,6.0,101.0,0.7862265029907226,True,CALL,2026-11-20,MU
MU261120C00380000,380.0,99.03,99.35,102.25,10.0,354.0,0.7814047738647462,True,CALL,2026-11-20,MU
MU261120C00390000,390.0,96.26,95.35,98.2,13.0,50.0,0.7787345124816896,False,CALL,2026-11-20,MU
MU261120C00400000,400.0,89.33,91.25,94.1,24.0,299.0,0.7743552838134766,False,CALL,2026-11-20,MU
MU261120C00410000,410.0,89.18,87.3,90.4,8.0,198.0,0.7711204528808593,False,CALL,2026-11-20,MU
MU261120C00420000,420.0,85.15,83.2,86.6,2.0,153.0,0.7658867405700684,False,CALL,2026-11-20,MU
MU261120C00430000,430.0,81.98,80.7,83.25,8.0,480.0,0.767702518310547,False,CALL,2026-11-20,MU
MU261120C00440000,440.0,81.95,76.7,79.5,11.0,978.0,0.7611260459899902,False,CALL,2026-11-20,MU
MU261120C00450000,450.0,74.39,73.45,75.95,13.0,235.0,0.7573266455078126,False,CALL,2026-11-20,MU
MU261120C00460000,460.0,71.27,70.45,73.3,32.0,294.0,0.7570977659606934,False,CALL,2026-11-20,MU
MU261120C00470000,470.0,68.38,66.9,70.2,11.0,79.0,0.7521234504699708,False,CALL,2026-11-20,MU
MU261120C00480000,480.0,75.35,63.95,67.2,3.0,107.0,0.7489954299926759,False,CALL,2026-11-20,MU
MU261120C00490000,490.0,62.3,62.2,64.6,4.0,53.0,0.7512689668273926,False,CALL,2026-11-20,MU
MU261120P00270000,270.0,30.5,32.2,33.35,10.0,293.0,0.7144803942871094,False,PUT,2026-11-20,MU
MU261120P00280000,280.0,38.15,35.65,37.1,1.0,223.0,0.7100859069824219,False,PUT,2026-11-20,MU
MU261120P00290000,290.0,41.3,39.25,40.55,3.0,1014.0,0.7029448651123047,False,PUT,2026-11-20,MU
MU261120P00300000,300.0,42.98,42.9,44.45,7.0,300.0,0.6966125309753419,False,PUT,2026-11-20,MU
MU261120P00310000,310.0,49.63,47.05,48.45,1.0,208.0,0.691485629119873,False,PUT,2026-11-20,MU
MU261120P00320000,320.0,52.85,51.4,52.75,107.0,430.0,0.6870148486328126,False,PUT,2026-11-20,MU
MU261120P00330000,330.0,57.8,55.7,57.45,1.0,193.0,0.6824525163269044,False,PUT,2026-11-20,MU
MU261120P00340000,340.0,61.94,60.3,62.2,1.0,93.0,0.677859666748047,False,PUT,2026-11-20,MU
MU261120P00350000,350.0,67.5,65.15,67.1,1.0,330.0,0.6734499208068849,False,PUT,2026-11-20,MU
MU261120P00360000,360.0,72.6,70.2,72.15,30.0,342.0,0.6690249162292481,False,PUT,2026-11-20,MU
MU261120P00370000,370.0,72.78,75.25,77.45,1.0,274.0,0.6642184457397463,False,PUT,2026-11-20,MU
MU261120P00380000,380.0,82.68,80.65,83.0,1.0,353.0,0.6604800798034669,False,PUT,2026-11-20,MU
MU261120P00390000,390.0,82.5,86.35,88.7,10.0,145.0,0.6571994729614258,True,PUT,2026-11-20,MU
MU261120P00400000,400.0,87.56,92.05,94.5,2.0,72.0,0.6529880892944336,True,PUT,2026-11-20,MU
MU261120P00410000,410.0,101.01,97.95,100.45,48.0,162.0,0.6488835160827637,True,PUT,2026-11-20,MU
MU261120P00420000,420.0,107.05,104.0,106.55,2.0,132.0,0.6447331669616698,True,PUT,2026-11-20,MU
MU261120P00430000,430.0,117.4,110.05,112.8,2.0,425.0,0.6399724723815918,True,PUT,2026-11-20,MU
MU261120P00440000,440.0,112.77,116.35,119.25,117.0,70.0,0.6358068646240236,True,PUT,2026-11-20,MU
MU261120P00450000,450.0,130.9,122.9,125.8,2.0,536.0,0.631839619140625,True,PUT,2026-11-20,MU
[iban],460.0,122.68,129.8,132.7,7.0,38.0,0.6294897891235353,True,PUT,2026-11-20,MU
MU261120P00470000,470.0,126.15,137.05,139.35,10.0,40.0,0.626453320465088,True,PUT,2026-11-20,MU
MU261120P00480000,480.0,152.65,143.5,146.45,2.0,88.0,0.6209907286071779,True,PUT,2026-11-20,MU
MU261120P00490000,490.0,154.3,150.65,153.3,4.0,105.0,0.6162452926635743,True,PUT,2026-11-20,MU
MU261218C00270000,270.0,156.35,160.85,164.2,1.0,731.0,0.8452469088745116,True,CALL,2026-12-18,MU
MU261218C00280000,280.0,152.5,154.35,158.05,2.0,2268.0,0.8346879324340818,True,CALL,2026-12-18,MU
MU261218C00290000,290.0,161.13,148.45,152.0,6.0,248.0,0.8264330101013182,True,CALL,2026-12-18,MU
MU261218C00300000,300.0,140.0,143.2,146.3,4.0,1292.0,0.8216875741577149,True,CALL,2026-12-18,MU
MU261218C00310000,310.0,136.95,137.1,140.55,1.0,482.0,0.8114642877197265,True,CALL,2026-12-18,MU
MU261218C00320000,320.0,142.21,132.0,135.35,2.0,372.0,0.8071308349609375,True,CALL,2026-12-18,MU
MU261218C00330000,330.0,121.41,126.55,130.05,1.0,1173.0,0.7995778099060058,True,CALL,2026-12-18,MU
MU261218C00340000,340.0,116.96,121.65,125.0,1.0,1461.0,0.7943440975952148,True,CALL,2026-12-18,MU
MU261218C00350000,350.0,119.45,117.25,119.95,3.0,739.0,0.790041162109375,True,CALL,2026-12-18,MU
MU261218C00360000,360.0,115.72,112.6,115.4,3.0,552.0,0.7856466748046875,True,CALL,2026-12-18,MU
MU261218C00370000,370.0,108.05,107.75,111.05,2.0,174.0,0.7801840829467773,True,CALL,2026-12-18,MU
MU261218C00380000,380.0,105.5,103.75,106.55,18.0,613.0,0.7764609756469728,True,CALL,2026-12-18,MU
[iban],390.0,100.0,99.15,102.4,4.0,253.0,0.7707695042419433,False,CALL,2026-12-18,MU
MU261218C00400000,400.0,96.88,95.35,98.55,6.0,895.0,0.7683433810424806,False,CALL,2026-12-18,MU
MU261218C00410000,410.0,89.7,91.75,94.75,5.0,306.0,0.7659019992065431,False,CALL,2026-12-18,MU
MU261218C00420000,420.0,88.15,87.7,91.0,1.0,1086.0,0.7610192355346681,False,CALL,2026-12-18,MU
MU261218C00430000,430.0,90.0,84.25,87.45,17.0,333.0,0.7582574223327638,False,CALL,2026-12-18,MU
MU261218C00440000,440.0,77.0,81.15,84.15,3.0,278.0,0.7568536277770996,False,CALL,2026-12-18,MU
MU261218C00450000,450.0,73.83,78.0,80.95,1.0,412.0,0.7547784532165527,False,CALL,2026-12-18,MU
MU261218C00460000,460.0,75.76,74.5,77.65,1.0,746.0,0.7502466381835937,False,CALL,2026-12-18,MU
MU261218C00470000,470.0,72.95,71.85,74.75,3.0,162.0,0.7495142236328125,False,CALL,2026-12-18,MU
MU261218C00480000,480.0,69.79,69.0,72.0,2.0,384.0,0.7478510322570802,False,CALL,2026-12-18,MU
MU261218C00490000,490.0,66.85,66.2,69.2,6.0,600.0,0.7454401676940918,False,CALL,2026-12-18,MU
MU261218P00270000,270.0,32.0,33.7,35.75,2.0,175.0,0.6999846896362305,False,PUT,2026-12-18,MU
MU261218P00280000,280.0,39.25,38.15,39.35,5.0,379.0,0.6991912405395508,False,PUT,2026-12-18,MU
MU261218P00290000,290.0,44.5,41.8,44.1,1.0,318.0,0.6979705496215821,False,PUT,2026-12-18,MU
MU261218P00300000,300.0,46.6,46.0,47.4,2.0,811.0,0.6905243350219729,False,PUT,2026-12-18,MU
MU261218P00310000,310.0,51.06,49.55,51.6,65.0,264.0,0.6828034649658206,False,PUT,2026-12-18,MU
MU261218P00320000,320.0,55.22,53.9,56.75,1.0,303.0,0.6814301876831056,False,PUT,2026-12-18,MU
MU261218P00330000,330.0,59.95,59.2,60.55,2.0,445.0,0.676684751739502,False,PUT,2026-12-18,MU
MU261218P00340000,340.0,67.63,63.9,65.4,1.0,486.0,0.6723970748901369,False,PUT,2026-12-18,MU
MU261218P00350000,350.0,69.9,68.2,70.9,3.0,713.0,0.6677279321289065,False,PUT,2026-12-18,MU
MU261218P00360000,360.0,77.72,72.85,75.5,11.0,466.0,0.6595645616149903,False,PUT,2026-12-18,MU
MU261218P00370000,370.0,83.14,78.7,81.25,1.0,235.0,0.6594577511596681,False,PUT,2026-12-18,MU
MU261218P00380000,380.0,88.8,84.55,86.45,11.0,996.0,0.6558414543151856,False,PUT,2026-12-18,MU
MU261218P00390000,390.0,92.58,89.6,92.35,6.0,447.0,0.6506382592773439,True,PUT,2026-12-18,MU
MU261218P00400000,400.0,100.76,95.3,98.25,10.0,820.0,0.6467320483398438,True,PUT,2026-12-18,MU
MU261218P00410000,410.0,106.5,100.9,104.05,5.0,460.0,0.6409337664794923,True,PUT,2026-12-18,MU
MU261218P00420000,420.0,103.45,107.4,110.15,10.0,166.0,0.6385076432800292,True,PUT,2026-12-18,MU
MU261218P00430000,430.0,112.82,113.55,116.4,8.0,143.0,0.6342352250671388,True,PUT,2026-12-18,MU
MU261218P00440000,440.0,105.79,119.8,122.75,2.0,36.0,0.629657634124756,True,PUT,2026-12-18,MU
MU261218P00450000,450.0,121.35,126.45,129.35,13.0,109.0,0.626453320465088,True,PUT,2026-12-18,MU
MU261218P00460000,460.0,124.45,133.1,136.05,20.0,36.0,0.6226081440734863,True,PUT,2026-12-18,MU
MU261218P00470000,470.0,143.55,139.95,142.9,3.0,13.0,0.6190681404113771,True,PUT,2026-12-18,MU
MU261218P00480000,480.0,151.38,147.0,149.9,1.0,76.0,0.6158638267517089,True,PUT,2026-12-18,MU
MU261218P00490000,490.0,157.75,154.25,157.1,2.0,97.0,0.6132240826416018,True,PUT,2026-12-18,MU
MU270115C00270000,270.0,167.0,164.85,168.0,7.0,498.0,0.8453994952392576,True,CALL,2027-01-15,MU
MU270115C00280000,280.0,160.23,158.65,162.25,1.0,359.0,0.8372208660888671,True,CALL,2027-01-15,MU
MU270115C00290000,290.0,155.0,152.75,156.4,1.0,364.0,0.8288743919372557,True,CALL,2027-01-15,MU
MU270115C00300000,300.0,147.61,147.15,150.8,17.0,2570.0,0.8219317123413085,True,CALL,2027-01-15,MU
MU270115C00310000,310.0,144.0,141.95,145.25,5.0,685.0,0.8158435163879394,True,CALL,2027-01-15,MU
MU270115C00320000,320.0,138.25,136.3,139.85,2.0,2082.0,0.8073902317810058,True,CALL,2027-01-15,MU
MU270115C00330000,330.0,132.73,131.5,134.9,2.0,1837.0,0.8033924690246581,True,CALL,2027-01-15,MU
MU270115C00340000,340.0,121.15,126.7,129.9,1.0,1011.0,0.7980977221679688,True,CALL,2027-01-15,MU
MU270115C00350000,350.0,125.0,121.8,125.0,148.0,2146.0,0.7917806466674805,True,CALL,2027-01-15,MU
MU270115C00360000,360.0,118.15,117.3,120.55,196.0,733.0,0.7878591770935057,True,CALL,2027-01-15,MU
MU270115C00370000,370.0,114.24,112.75,116.2,43.0,423.0,0.7831442584228516,True,CALL,2027-01-15,MU
MU270115C00380000,380.0,108.16,108.25,111.85,15.0,810.0,0.7776969252014161,True,CALL,2027-01-15,MU
[iban],390.0,105.72,104.35,107.8,7.0,476.0,0.7747367497253419,False,CALL,2027-01-15,MU
MU270115C00400000,400.0,100.9,100.5,103.85,98.0,1935.0,0.7714408842468261,False,CALL,2027-01-15,MU
MU270115C00410000,410.0,98.01,96.85,99.9,3.0,596.0,0.7680076910400393,False,CALL,2027-01-15,MU
MU270115C00420000,420.0,92.37,93.2,96.25,1.0,997.0,0.7648186360168459,False,CALL,2027-01-15,MU
MU270115C00430000,430.0,89.39,88.95,92.75,41.0,406.0,0.7592339750671389,False,CALL,2027-01-15,MU
MU270115C00440000,440.0,85.5,85.9,89.35,1.0,913.0,0.7575250077819824,False,CALL,2027-01-15,MU
MU270115C00450000,450.0,84.14,82.3,86.05,16.0,2151.0,0.753458581161499,False,CALL,2027-01-15,MU
MU270115C00460000,460.0,80.11,79.8,82.95,1.0,295.0,0.7532525895690918,False,CALL,2027-01-15,MU
MU270115C00470000,470.0,76.65,76.55,79.95,1.0,408.0,0.7500330172729492,False,CALL,2027-01-15,MU
MU270115C00480000,480.0,74.8,73.3,75.6,2.0,399.0,0.7413966290283203,False,CALL,2027-01-15,MU
MU270115C00490000,490.0,76.15,71.3,74.6,2.0,211.0,0.7482324981689454,False,CALL,2027-01-15,MU
MU270115P00270000,270.0,38.71,37.95,39.05,1.0,490.0,0.7070952142333984,False,PUT,2027-01-15,MU
MU270115P00280000,280.0,41.8,40.4,42.7,1.0,1440.0,0.695040891418457,False,PUT,2027-01-15,MU
MU270115P00290000,290.0,46.41,45.7,46.45,1.0,746.0,0.6957580473327638,False,PUT,2027-01-15,MU
MU270115P00300000,300.0,49.8,48.5,50.85,29.0,3068.0,0.6861908822631836,False,PUT,2027-01-15,MU
MU270115P00310000,310.0,54.05,53.7,55.1,3.0,386.0,0.685275364074707,False,PUT,2027-01-15,MU
MU270115P00320000,320.0,59.45,58.4,59.6,27.0,1522.0,0.6816590672302247,False,PUT,2027-01-15,MU
MU270115P00330000,330.0,63.65,62.35,64.4,49.0,1465.0,0.6748079394531252,False,PUT,2027-01-15,MU
MU270115P00340000,340.0,68.95,67.55,69.1,2.0,906.0,0.671374746246338,False,PUT,2027-01-15,MU
MU270115P00350000,350.0,73.35,72.55,74.65,206.0,2499.0,0.6691927612304689,False,PUT,2027-01-15,MU
MU270115P00360000,360.0,76.52,76.7,80.1,2.0,2132.0,0.6620669779968262,False,PUT,2027-01-15,MU
MU270115P00370000,370.0,84.4,83.1,84.8,155.0,1101.0,0.6595340443420412,False,PUT,2027-01-15,MU
MU270115P00380000,380.0,90.1,88.45,90.5,4.0,1266.0,0.6556278334045411,False,PUT,2027-01-15,MU
MU270115P00390000,390.0,94.8,94.0,96.35,5.0,1300.0,0.6519047261047364,True,PUT,2027-01-15,MU
MU270115P00400000,400.0,103.0,99.6,101.85,3.0,633.0,0.6460454096984862,True,PUT,2027-01-15,MU
MU270115P00410000,410.0,106.5,105.1,108.15,13.0,428.0,0.6416814396667481,True,PUT,2027-01-15,MU
MU270115P00420000,420.0,113.2,111.0,113.9,5.0,671.0,0.6358068646240236,True,PUT,2027-01-15,MU
MU270115P00430000,430.0,119.4,117.5,120.3,4.0,1248.0,0.6333807414245605,True,PUT,2027-01-15,MU
MU270115P00440000,440.0,118.35,123.7,126.6,13.0,252.0,0.6285742709350587,True,PUT,2027-01-15,MU
MU270115P00450000,450.0,128.0,130.3,133.2,4.0,431.0,0.6253089227294923,True,PUT,2027-01-15,MU
MU270115P00460000,460.0,139.9,136.85,140.1,2.0,167.0,0.6220130572509766,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,146.8,143.7,146.9,1.0,115.0,0.6185340881347658,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,151.5,151.7,153.85,1.0,1889.0,0.6187782263183594,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,159.6,157.9,160.85,1.0,83.0,0.6120033917236329,True,PUT,2027-01-15,MU
MU270617C00270000,270.0,203.0,179.0,183.5,1.0,99.0,0.8154162745666504,True,CALL,2027-06-17,MU
MU270617C00280000,280.0,194.6,173.5,178.5,4.0,76.0,0.8102435968017576,True,CALL,2027-06-17,MU
MU270617C00290000,290.0,179.13,169.0,173.0,1.0,673.0,0.8061390235900878,True,CALL,2027-06-17,MU
MU270617C00300000,300.0,158.0,164.0,167.95,1.0,562.0,0.8009510871887207,True,CALL,2027-06-17,MU
MU270617C00310000,310.0,170.0,158.55,163.0,2.0,157.0,0.7937184934997559,True,CALL,2027-06-17,MU
MU270617C00320000,320.0,149.22,154.5,158.5,1.0,105.0,0.792421509399414,True,CALL,2027-06-17,MU
MU270617C00330000,330.0,156.0,149.75,153.5,2.0,267.0,0.7860739166259765,True,CALL,2027-06-17,MU
MU270617C00340000,340.0,149.98,145.45,149.5,2.0,319.0,0.7840445179748536,True,CALL,2027-06-17,MU
MU270617C00350000,350.0,136.0,141.0,145.5,1.0,431.0,0.7807486524963378,True,CALL,2027-06-17,MU
MU270617C00360000,360.0,136.11,136.5,141.0,2.0,116.0,0.7749656292724609,True,CALL,2027-06-17,MU
MU270617C00370000,370.0,128.0,133.0,137.0,1.0,111.0,0.7734550242614746,True,CALL,2027-06-17,MU
MU270617C00380000,380.0,124.65,128.75,132.5,6.0,445.0,0.7672905351257324,True,CALL,2027-06-17,MU
MU270617C00390000,390.0,126.77,125.0,129.0,2.0,154.0,0.7653069123840333,False,CALL,2027-06-17,MU
MU270617C00400000,400.0,123.5,121.45,125.5,5.0,1094.0,0.7633385482788085,False,CALL,2027-06-17,MU
MU270617C00410000,410.0,117.67,117.05,121.5,1.0,224.0,0.7566400068664552,False,CALL,2027-06-17,MU
MU270617C00420000,420.0,116.05,114.0,118.5,11.0,302.0,0.7566094895935058,False,CALL,2027-06-17,MU
MU270617C00430000,430.0,107.77,111.0,114.95,1.0,321.0,0.7544885391235351,False,CALL,2027-06-17,MU
MU270617C00440000,440.0,103.46,107.9,111.5,3.0,205.0,0.7518640536499023,False,CALL,2027-06-17,MU
MU270617C00450000,450.0,106.95,104.9,108.5,3.0,424.0,0.7503687072753906,False,CALL,2027-06-17,MU
MU270617C00460000,460.0,97.16,101.75,105.5,1.0,134.0,0.7479349547576905,False,CALL,2027-06-17,MU
MU270617C00470000,470.0,105.0,98.7,102.5,1.0,533.0,0.7453409865570069,False,CALL,2027-06-17,MU
MU270617C00480000,480.0,96.05,95.5,99.5,2.0,155.0,0.7418620174407957,False,CALL,2027-06-17,MU
MU270617C00490000,490.0,93.25,93.0,97.0,1.0,151.0,0.7414424049377442,False,CALL,2027-06-17,MU
MU270617P00270000,270.0,50.03,48.1,50.15,1.0,261.0,0.6684603466796877,False,PUT,2027-06-17,MU
