contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BAX260618P00017500,17.5,2.23,1.45,2.15,20.0,290.0,0.47046427978515626,False,PUT,2026-06-18,BAX
BAX260618P00020000,20.0,3.3,2.9,3.4,2.0,643.0,0.43066975585937506,True,PUT,2026-06-18,BAX
BAX260618P00022500,22.5,5.67,4.4,5.2,3.0,95.0,0.4294490649414063,True,PUT,2026-06-18,BAX
BAX260918C00015000,15.0,5.9,3.9,6.7,13.0,36.0,0.5476119458007813,True,CALL,2026-09-18,BAX
BAX260918C00017500,17.5,7.4,2.6,5.3,,1.0,0.5317429638671876,True,CALL,2026-09-18,BAX
BAX260918C00020000,20.0,2.83,2.0,3.2,2.0,93.0,0.5651898950195313,False,CALL,2026-09-18,BAX
BAX260918C00022500,22.5,1.7,1.6,2.95,2.0,119.0,0.5380905566406251,False,CALL,2026-09-18,BAX
BAX260918P00015000,15.0,1.09,0.05,1.8,8.0,32.0,0.53320779296875,False,PUT,2026-09-18,BAX
BAX260918P00017500,17.5,2.5,0.85,3.8,19.0,327.0,0.6538120556640626,False,PUT,2026-09-18,BAX
BAX260918P00020000,20.0,3.95,2.0,5.0,1.0,86.0,0.5981485498046876,True,PUT,2026-09-18,BAX
BAX260918P00022500,22.5,5.7,3.6,6.6,20.0,132.0,0.5749554223632812,True,PUT,2026-09-18,BAX
BAX261218C00022500,22.5,2.25,0.8,4.0,,3.0,0.6977569287109376,False,CALL,2026-12-18,BAX
BAX261218P00015000,15.0,1.81,0.25,3.6,13.0,65.0,0.7570825073242189,False,PUT,2026-12-18,BAX
BAX261218P00017500,17.5,3.05,1.25,4.2,19.0,45.0,0.63086306640625,False,PUT,2026-12-18,BAX
BAX261218P00020000,20.0,4.25,2.4,5.1,10.0,16.0,0.5390671093750001,True,PUT,2026-12-18,BAX
BAX270115C00015000,15.0,5.2,4.7,7.6,1.0,255.0,0.5969278588867188,True,CALL,2027-01-15,BAX
BAX270115C00017500,17.5,4.18,4.3,7.0,1.0,210.0,0.6826203613281252,True,CALL,2027-01-15,BAX
BAX270115C00020000,20.0,3.9,2.0,5.1,33.0,3896.0,0.5246629565429688,False,CALL,2027-01-15,BAX
BAX270115C00022500,22.5,3.0,1.3,3.8,102.0,2132.0,0.649417568359375,False,CALL,2027-01-15,BAX
BAX270115P00015000,15.0,2.2,1.45,2.45,11.0,994.0,0.5539595385742189,False,PUT,2027-01-15,BAX
BAX270115P00017500,17.5,3.0,1.8,3.6,30.0,526.0,0.5285691674804689,False,PUT,2027-01-15,BAX
BAX270115P00020000,20.0,4.7,2.7,5.0,6.0,400.0,0.5083056982421875,True,PUT,2027-01-15,BAX
BAX270115P00022500,22.5,6.16,4.2,7.3,1.0,439.0,0.5766643896484375,True,PUT,2027-01-15,BAX
BAX280121C00015000,15.0,7.5,7.0,10.0,1.0,483.0,0.7075224560546876,True,CALL,2028-01-21,BAX
BAX280121C00017500,17.5,6.25,5.0,9.0,8.0,764.0,0.6389196264648438,True,CALL,2028-01-21,BAX
BAX280121C00020000,20.0,4.8,5.0,8.0,5.0,423.0,0.6668734484863283,False,CALL,2028-01-21,BAX
BAX280121C00022500,22.5,4.15,2.0,5.5,2.0,198.0,0.633914793701172,False,CALL,2028-01-21,BAX
BAX280121P00015000,15.0,2.65,1.0,5.5,50.0,83.0,0.7585473364257813,False,PUT,2028-01-21,BAX
BAX280121P00017500,17.5,3.48,1.5,5.0,7.0,115.0,0.5273484765625001,False,PUT,2028-01-21,BAX
BAX280121P00020000,20.0,4.12,3.0,8.0,5.0,249.0,0.659305164794922,True,PUT,2028-01-21,BAX
BAX280121P00022500,22.5,7.17,4.6,7.9,3.0,128.0,0.477544287109375,True,PUT,2028-01-21,BAX
BB251114C00003000,3.0,1.99,0.84,1.59,2.0,3.0,10.718753300781252,True,CALL,2025-11-14,BB
BB251114C00003500,3.5,0.83,0.74,1.09,35.0,52.0,5.187503515625,True,CALL,2025-11-14,BB
BB251114C00004000,4.0,0.49,0.03,0.34,1.0,17.0,1.9375003125,True,CALL,2025-11-14,BB
BB251114C00004500,4.5,0.01,0.0,0.01,71.0,2355.0,0.6875031250000001,False,CALL,2025-11-14,BB
BB251114C00005000,5.0,0.01,0.0,0.01,6.0,3078.0,1.625001875,False,CALL,2025-11-14,BB
BB251114C00005500,5.5,0.02,0.0,0.01,210.0,543.0,2.3750040624999995,False,CALL,2025-11-14,BB
BB251114P00003000,3.0,0.39,0.0,0.04,1.0,3.0,4.312504609374999,False,PUT,2025-11-14,BB
BB251114P00003500,3.5,0.01,0.0,0.01,1.0,3.0,2.000005,False,PUT,2025-11-14,BB
BB251114P00004000,4.0,0.01,0.0,0.01,2.0,248.0,0.8125018749999999,False,PUT,2025-11-14,BB
BB251114P00004500,4.5,0.23,0.22,0.26,74.0,2249.0,0.9062509375,True,PUT,2025-11-14,BB
BB251114P00005000,5.0,0.67,0.41,1.02,12.0,3.0,6.109377363281249,True,PUT,2025-11-14,BB
BB251114P00005500,5.5,0.71,0.91,1.66,2.0,0.0,4.062504921875,True,PUT,2025-11-14,BB
BB251121C00003000,3.0,1.11,0.86,1.61,1.0,74.0,3.9062502343750003,True,CALL,2025-11-21,BB
BB251121C00003500,3.5,1.05,0.36,1.4,10.0,267.0,1.625001875,True,CALL,2025-11-21,BB
BB251121C00004000,4.0,0.33,0.26,0.34,60.0,485.0,0.6875031250000001,True,CALL,2025-11-21,BB
BB251121C00004500,4.5,0.06,0.04,0.06,653.0,3858.0,0.51562984375,False,CALL,2025-11-21,BB
BB251121C00005000,5.0,0.02,0.01,0.02,119.0,11163.0,0.7187528125,False,CALL,2025-11-21,BB
BB251121C00005500,5.5,0.01,0.01,0.02,5.0,1356.0,1.0312548437500002,False,CALL,2025-11-21,BB
BB251121P00003000,3.0,0.01,0.0,0.01,2.0,14.0,1.1875040625,False,PUT,2025-11-21,BB
BB251121P00003500,3.5,0.04,0.0,0.01,1.0,1353.0,0.7187528125,False,PUT,2025-11-21,BB
BB251121P00004000,4.0,0.03,0.02,0.04,62.0,1367.0,0.500005,False,PUT,2025-11-21,BB
BB251121P00004500,4.5,0.27,0.27,0.29,315.0,2973.0,0.5390671093750001,True,PUT,2025-11-21,BB
BB251121P00005000,5.0,0.65,0.45,0.94,11.0,577.0,1.8203133984375,True,PUT,2025-11-21,BB
BB251121P00005500,5.5,1.03,0.91,1.66,7.0,25.0,1.4375028125,True,PUT,2025-11-21,BB
BB251128C00003000,3.0,1.42,0.85,1.6,97.0,97.0,2.81250296875,True,CALL,2025-11-28,BB
BB251128C00003500,3.5,1.84,0.36,1.11,,1.0,2.0937547656249995,True,CALL,2025-11-28,BB
BB251128C00004000,4.0,0.63,0.13,0.43,1.0,57.0,0.8125018749999999,True,CALL,2025-11-28,BB
BB251128C00004500,4.5,0.1,0.09,0.1,59.0,253.0,0.523442265625,False,CALL,2025-11-28,BB
BB251128C00005000,5.0,0.03,0.03,0.04,26.0,1142.0,0.648441015625,False,CALL,2025-11-28,BB
BB251128C00005500,5.5,0.02,0.01,0.03,3.0,514.0,0.79687703125,False,CALL,2025-11-28,BB
BB251128P00003500,3.5,0.02,0.0,0.02,1.0,3.0,0.5937540625000001,False,PUT,2025-11-28,BB
BB251128P00004000,4.0,0.1,0.05,0.08,5.0,204.0,0.500005,False,PUT,2025-11-28,BB
BB251128P00004500,4.5,0.31,0.31,0.34,1.0,703.0,0.5390671093750001,True,PUT,2025-11-28,BB
BB251128P00005000,5.0,0.61,0.44,1.19,2.0,5.0,0.8984385156249999,True,PUT,2025-11-28,BB
BB251128P00005500,5.5,1.07,0.93,1.68,1.0,4.0,1.1484417578125,True,PUT,2025-11-28,BB
BB251205C00003500,3.5,1.41,0.46,1.21,,1.0,0.79687703125,True,CALL,2025-12-05,BB
BB251205C00004000,4.0,0.57,0.36,0.42,1.0,45.0,0.5585981640625001,True,CALL,2025-12-05,BB
BB251205C00004500,4.5,0.14,0.11,0.14,3.0,147.0,0.5117236328125,False,CALL,2025-12-05,BB
BB251205C00005000,5.0,0.05,0.05,0.07,1.0,386.0,0.64062859375,False,CALL,2025-12-05,BB
BB251205C00005500,5.5,0.05,0.01,0.1,3.0,1023.0,0.8437515624999999,False,CALL,2025-12-05,BB
BB251205P00004000,4.0,0.1,0.08,0.11,4.0,25.0,0.5039112109375,False,PUT,2025-12-05,BB
BB251205P00004500,4.5,0.28,0.34,0.4,5.0,219.0,0.5625043750000001,True,PUT,2025-12-05,BB
BB251212C00004500,4.5,0.18,0.16,0.2,1.0,53.0,0.5625043750000001,False,CALL,2025-12-12,BB
BB251212C00005500,5.5,0.09,0.03,0.1,23.0,23.0,0.773439765625,False,CALL,2025-12-12,BB
BB251212P00003500,3.5,0.04,0.01,0.5,,0.0,1.2890660546875,False,PUT,2025-12-12,BB
BB251212P00004000,4.0,0.14,0.12,0.15,9.0,56.0,0.5351608984375,False,PUT,2025-12-12,BB
BB251212P00004500,4.5,0.4,0.37,0.41,5.0,9.0,0.5312546875,True,PUT,2025-12-12,BB
BB251212P00005000,5.0,0.72,0.27,1.42,10.0,25.0,0.726565234375,True,PUT,2025-12-12,BB
BB251219C00003000,3.0,1.35,1.02,1.5,6.0,399.0,1.5234398828124998,True,CALL,2025-12-19,BB
BB251219C00003500,3.5,0.89,0.84,1.06,1.0,2252.0,0.9570316796874999,True,CALL,2025-12-19,BB
BB251219C00004000,4.0,0.53,0.48,0.55,1.0,1659.0,0.6992217578125001,True,CALL,2025-12-19,BB
BB251219C00004500,4.5,0.25,0.24,0.26,481.0,2155.0,0.64062859375,False,CALL,2025-12-19,BB
BB251219C00005000,5.0,0.14,0.13,0.15,145.0,5506.0,0.6953155468750001,False,CALL,2025-12-19,BB
BB251219C00005500,5.5,0.09,0.07,0.11,7.0,3733.0,0.773439765625,False,CALL,2025-12-19,BB
BB251219P00003000,3.0,0.02,0.0,0.59,1.0,1342.0,1.7265638671875,False,PUT,2025-12-19,BB
BB251219P00003500,3.5,0.06,0.06,0.1,6.0,1292.0,0.6875031250000001,False,PUT,2025-12-19,BB
BB251219P00004000,4.0,0.23,0.18,0.2,5.0,3612.0,0.5937540625000001,False,PUT,2025-12-19,BB
[iban],4.5,0.48,0.43,0.48,13.0,5786.0,0.6015664843750002,True,PUT,2025-12-19,BB
BB251219P00005000,5.0,0.65,0.8,0.88,25.0,519.0,0.64062859375,True,PUT,2025-12-19,BB
BB251219P00005500,5.5,1.03,0.96,1.71,10.0,85.0,0.8281267187499999,True,PUT,2025-12-19,BB
BB251226P00004000,4.0,0.21,0.21,0.24,1.0,11.0,0.6093789062500001,False,PUT,2025-12-26,BB
BB260116C00003000,3.0,1.34,1.24,1.37,25.0,6015.0,0.5937540625000001,True,CALL,2026-01-16,BB
BB260116C00003500,3.5,0.9,0.9,1.1,6.0,1921.0,0.8125018749999999,True,CALL,2026-01-16,BB
BB260116C00004000,4.0,0.58,0.55,0.66,60.0,8459.0,0.6601596484375001,True,CALL,2026-01-16,BB
BB260116C00004500,4.5,0.34,0.33,0.35,22.0,5995.0,0.6054726953125001,False,CALL,2026-01-16,BB
BB260116C00005000,5.0,0.21,0.2,0.21,735.0,28776.0,0.6269568554687501,False,CALL,2026-01-16,BB
BB260116C00005500,5.5,0.14,0.12,0.14,114.0,12681.0,0.65820654296875,False,CALL,2026-01-16,BB
BB260116P00003000,3.0,0.02,0.04,0.13,30.0,1866.0,0.789064609375,False,PUT,2026-01-16,BB
BB260116P00003500,3.5,0.1,0.1,0.18,36.0,800.0,0.648441015625,False,PUT,2026-01-16,BB
BB260116P00004000,4.0,0.25,0.26,0.29,22.0,2237.0,0.57812921875,False,PUT,2026-01-16,BB
[iban],4.5,0.62,0.52,0.55,1.0,3661.0,0.5644574804687501,True,PUT,2026-01-16,BB
BB260116P00005000,5.0,0.89,0.88,0.94,60.0,839.0,0.59570716796875,True,PUT,2026-01-16,BB
BB260116P00005500,5.5,1.3,1.26,1.46,12.0,624.0,0.6679720703125002,True,PUT,2026-01-16,BB
BB260320C00003000,3.0,1.48,1.24,1.53,3.0,646.0,0.6093789062500001,True,CALL,2026-03-20,BB
BB260320C00003500,3.5,1.17,0.86,1.16,5.0,1134.0,0.5898478515625001,True,CALL,2026-03-20,BB
BB260320C00004000,4.0,0.69,0.72,0.82,8.0,6096.0,0.6445348046875,True,CALL,2026-03-20,BB
BB260320C00004500,4.5,0.52,0.47,0.58,17.0,2173.0,0.6152382226562501,False,CALL,2026-03-20,BB
BB260320C00005000,5.0,0.36,0.35,0.4,57.0,4332.0,0.6250037500000001,False,CALL,2026-03-20,BB
BB260320C00005500,5.5,0.36,0.25,0.3,15.0,2305.0,0.64062859375,False,CALL,2026-03-20,BB
BB260320P00003000,3.0,0.1,0.08,0.2,50.0,253.0,0.6679720703125002,False,PUT,2026-03-20,BB
BB260320P00003500,3.5,0.23,0.2,0.23,8.0,255.0,0.5644574804687501,False,PUT,2026-03-20,BB
BB260320P00004000,4.0,0.34,0.38,0.42,1.0,265.0,0.5429733203125001,False,PUT,2026-03-20,BB
BB260320P00004500,4.5,0.65,0.65,0.7,1.0,475.0,0.5410202148437502,True,PUT,2026-03-20,BB
BB260320P00005000,5.0,0.91,0.99,1.04,3.0,154.0,0.5371140039062501,True,PUT,2026-03-20,BB
BB260320P00005500,5.5,1.21,1.39,1.48,1.0,77.0,0.5664105859375,True,PUT,2026-03-20,BB
BB260618C00003500,3.5,1.46,1.18,1.29,,2.0,0.6679720703125002,True,CALL,2026-06-18,BB
BB260618C00004000,4.0,1.2,0.91,1.02,9.0,96.0,0.6513706738281251,True,CALL,2026-06-18,BB
BB260618C00004500,4.5,0.7,0.7,0.8,50.0,125.0,0.6425816992187501,False,CALL,2026-06-18,BB
BB260618C00005000,5.0,0.61,0.55,0.62,180.0,232.0,0.639652041015625,False,CALL,2026-06-18,BB
BB260618C00005500,5.5,0.52,0.4,0.54,1.0,109.0,0.648441015625,False,CALL,2026-06-18,BB
BB260618P00003000,3.0,0.17,0.17,0.27,2.0,2.0,0.6152382226562501,False,PUT,2026-06-18,BB
BB260618P00003500,3.5,0.24,0.32,0.44,100.0,118.0,0.5937540625000001,False,PUT,2026-06-18,BB
BB260618P00004000,4.0,0.47,0.52,0.66,,2.0,0.570316796875,False,PUT,2026-06-18,BB
BB260618P00004500,4.5,0.85,0.79,0.94,50.0,53.0,0.5585981640625001,True,PUT,2026-06-18,BB
BB260618P00005000,5.0,0.97,1.12,1.27,1.0,6.0,0.551762294921875,True,PUT,2026-06-18,BB
BB260618P00005500,5.5,1.38,1.5,1.64,2.0,3.0,0.5488326367187502,True,PUT,2026-06-18,BB
BB270115C00003000,3.0,1.82,1.53,1.87,3.0,2140.0,0.6054726953125001,True,CALL,2027-01-15,BB
BB270115C00003500,3.5,1.9,1.32,1.6,106.0,1933.0,0.6250037500000001,True,CALL,2027-01-15,BB
BB270115C00004000,4.0,1.3,1.02,1.36,25.0,5487.0,0.59570716796875,True,CALL,2027-01-15,BB
BB270115C00004500,4.5,1.1,1.06,1.13,9.0,1960.0,0.648441015625,False,CALL,2027-01-15,BB
BB270115C00005000,5.0,0.93,0.91,1.0,43.0,11326.0,0.6562534375000001,False,CALL,2027-01-15,BB
BB270115C00005500,5.5,0.82,0.77,0.88,10.0,3420.0,0.6562534375000001,False,CALL,2027-01-15,BB
BB270115P00003000,3.0,0.33,0.27,0.46,6.0,571.0,0.5585981640625001,False,PUT,2027-01-15,BB
BB270115P00003500,3.5,0.53,0.47,0.66,9.0,466.0,0.5449264257812501,False,PUT,2027-01-15,BB
BB270115P00004000,4.0,0.67,0.71,0.85,3.0,811.0,0.516606396484375,False,PUT,2027-01-15,BB
BB270115P00004500,4.5,1.13,1.01,1.15,202.0,1154.0,0.51562984375,True,PUT,2027-01-15,BB
BB270115P00005000,5.0,1.44,1.4,1.46,7.0,225.0,0.5205126074218749,True,PUT,2027-01-15,BB
BB270115P00005500,5.5,1.57,1.67,1.93,2.0,615.0,0.5205126074218749,True,PUT,2027-01-15,BB
BB280121C00003000,3.0,2.4,1.91,2.23,1.0,116.0,0.6533237792968751,True,CALL,2028-01-21,BB
BB280121C00003500,3.5,2.0,1.8,1.99,1.0,209.0,0.6718782812500002,True,CALL,2028-01-21,BB
BB280121C00004000,4.0,1.65,1.43,1.79,1.0,373.0,0.62305064453125,True,CALL,2028-01-21,BB
BB280121C00004500,4.5,1.58,1.31,1.62,113.0,483.0,0.629886513671875,False,CALL,2028-01-21,BB
BB280121C00005000,5.0,1.38,1.3,1.44,40.0,2237.0,0.649417568359375,False,CALL,2028-01-21,BB
BB280121C00005500,5.5,1.29,1.1,1.35,109.0,1120.0,0.639652041015625,False,CALL,2028-01-21,BB
BB280121P00003000,3.0,0.48,0.48,0.68,4.0,202.0,0.532231240234375,False,PUT,2028-01-21,BB
BB280121P00003500,3.5,0.7,0.71,0.92,3.0,5.0,0.5205126074218749,False,PUT,2028-01-21,BB
BB280121P00004000,4.0,1.0,0.98,1.21,2.0,749.0,0.51562984375,False,PUT,2028-01-21,BB
BB280121P00004500,4.5,1.33,1.28,1.42,1.0,210.0,0.516606396484375,True,PUT,2028-01-21,BB
BB280121P00005000,5.0,1.64,1.62,1.8,5.0,117.0,0.5288133056640626,True,PUT,2028-01-21,BB
BB280121P00005500,5.5,1.87,1.95,2.22,1.0,15.0,0.5478560839843751,True,PUT,2028-01-21,BB
BBAI251114C00004500,4.5,1.64,1.47,2.0,63.0,378.0,4.312504609374999,True,CALL,2025-11-14,BBAI
BBAI251114C00005000,5.0,1.16,1.04,1.15,231.0,1435.0,1.0000000000000003e-05,True,CALL,2025-11-14,BBAI
BBAI251114C00005500,5.5,0.67,0.5,0.77,396.0,2556.0,2.5312536718749996,True,CALL,2025-11-14,BBAI
BBAI251114C00006000,6.0,0.15,0.15,0.19,2524.0,4262.0,1.0000000000000003e-05,True,CALL,2025-11-14,BBAI
BBAI251114C00006500,6.5,0.01,0.01,0.02,14800.0,13266.0,0.7812521875,False,CALL,2025-11-14,BBAI
BBAI251114C00007000,7.0,0.01,0.0,0.01,9383.0,17333.0,1.2500037499999999,False,CALL,2025-11-14,BBAI
BBAI251114C00007500,7.5,0.01,0.0,0.01,1481.0,16692.0,1.75000125,False,CALL,2025-11-14,BBAI
BBAI251114C00008000,8.0,0.01,0.0,0.01,495.0,13773.0,2.2500043749999996,False,CALL,2025-11-14,BBAI
BBAI251114P00004500,4.5,0.01,0.0,0.01,30.0,6062.0,2.8750028125,False,PUT,2025-11-14,BBAI
BBAI251114P00005000,5.0,0.01,0.0,0.01,129.0,5881.0,2.000005,False,PUT,2025-11-14,BBAI
BBAI251114P00005500,5.5,0.01,0.0,0.01,704.0,8003.0,1.2500037499999999,False,PUT,2025-11-14,BBAI
BBAI251114P00006000,6.0,0.03,0.02,0.03,6013.0,6446.0,0.7187528125,False,PUT,2025-11-14,BBAI
BBAI251114P00006500,6.5,0.39,0.36,0.4,3302.0,8188.0,1.40625296875,True,PUT,2025-11-14,BBAI
BBAI251114P00007000,7.0,0.89,0.83,0.9,820.0,8312.0,2.2187544531249994,True,PUT,2025-11-14,BBAI
BBAI251114P00007500,7.5,1.35,1.21,1.5,323.0,1152.0,2.843752890625,True,PUT,2025-11-14,BBAI
BBAI251114P00008000,8.0,1.73,1.73,1.92,15.0,715.0,2.81250296875,True,PUT,2025-11-14,BBAI
BBAI251121C00004500,4.5,1.7,1.63,1.75,78.0,334.0,1.65625171875,True,CALL,2025-11-21,BBAI
BBAI251121C00005000,5.0,1.26,1.19,1.31,86.0,888.0,1.21875390625,True,CALL,2025-11-21,BBAI
BBAI251121C00005500,5.5,0.79,0.72,0.83,257.0,1252.0,0.914063359375,True,CALL,2025-11-21,BBAI
BBAI251121C00006000,6.0,0.41,0.41,0.44,1519.0,6473.0,0.8906260937499999,True,CALL,2025-11-21,BBAI
BBAI251121C00006500,6.5,0.25,0.24,0.25,5269.0,6625.0,1.01172369140625,False,CALL,2025-11-21,BBAI
BBAI251121C00007000,7.0,0.15,0.14,0.16,7046.0,16650.0,1.1328168359375002,False,CALL,2025-11-21,BBAI
BBAI251121C00007500,7.5,0.1,0.09,0.1,1743.0,10711.0,1.2343788281249999,False,CALL,2025-11-21,BBAI
BBAI251121C00008000,8.0,0.07,0.07,0.08,1239.0,19449.0,1.3984405078125,False,CALL,2025-11-21,BBAI
BBAI251121P00004500,4.5,0.02,0.02,0.03,25.0,774.0,1.3437532812499997,False,PUT,2025-11-21,BBAI
BBAI251121P00005000,5.0,0.06,0.05,0.06,372.0,10043.0,1.203128984375,False,PUT,2025-11-21,BBAI
BBAI251121P00005500,5.5,0.13,0.13,0.15,985.0,6459.0,1.140629296875,False,PUT,2025-11-21,BBAI
BBAI251121P00006000,6.0,0.31,0.3,0.32,2388.0,11930.0,1.109379453125,False,PUT,2025-11-21,BBAI
BBAI251121P00006500,6.5,0.6,0.58,0.62,4092.0,6785.0,1.1484417578125,True,PUT,2025-11-21,BBAI
BBAI251121P00007000,7.0,1.01,0.97,1.04,323.0,6927.0,1.2890660546875,True,PUT,2025-11-21,BBAI
BBAI251121P00007500,7.5,1.35,1.34,1.61,124.0,818.0,1.5195336523437497,True,PUT,2025-11-21,BBAI
BBAI251121P00008000,8.0,1.83,1.74,2.02,27.0,10927.0,1.3828155859374998,True,PUT,2025-11-21,BBAI
BBAI251128C00004500,4.5,1.96,1.57,1.96,4.0,154.0,1.2812535937499998,True,CALL,2025-11-28,BBAI
BBAI251128C00005000,5.0,1.66,1.1,1.65,15.0,331.0,1.3359408203124996,True,CALL,2025-11-28,BBAI
BBAI251128C00005500,5.5,1.18,0.83,0.95,5.0,486.0,0.98437515625,True,CALL,2025-11-28,BBAI
BBAI251128C00006000,6.0,0.58,0.55,0.57,361.0,1659.0,0.929688203125,True,CALL,2025-11-28,BBAI
BBAI251128C00006500,6.5,0.36,0.35,0.38,1039.0,3564.0,0.98437515625,False,CALL,2025-11-28,BBAI
BBAI251128C00007000,7.0,0.26,0.24,0.26,673.0,2753.0,1.0625046875000002,False,CALL,2025-11-28,BBAI
BBAI251128C00007500,7.5,0.2,0.17,0.19,235.0,2778.0,1.140629296875,False,CALL,2025-11-28,BBAI
BBAI251128C00008000,8.0,0.14,0.13,0.14,372.0,2726.0,1.21875390625,False,CALL,2025-11-28,BBAI
BBAI251128P00004500,4.5,0.04,0.03,0.14,175.0,449.0,1.3437532812499997,False,PUT,2025-11-28,BBAI
BBAI251128P00005000,5.0,0.09,0.08,0.1,248.0,1434.0,1.0234423828125,False,PUT,2025-11-28,BBAI
BBAI251128P00005500,5.5,0.21,0.2,0.22,2826.0,2154.0,1.015629921875,False,PUT,2025-11-28,BBAI
BBAI251128P00006000,6.0,0.42,0.41,0.43,380.0,2392.0,1.0390673046875003,False,PUT,2025-11-28,BBAI
BBAI251128P00006500,6.5,0.71,0.67,0.73,428.0,1950.0,1.0390673046875003,True,PUT,2025-11-28,BBAI
BBAI251128P00007000,7.0,1.02,1.02,1.14,74.0,1180.0,1.109379453125,True,PUT,2025-11-28,BBAI
BBAI251128P00007500,7.5,1.51,1.4,1.66,82.0,436.0,1.2500037499999999,True,PUT,2025-11-28,BBAI
BBAI251128P00008000,8.0,1.9,1.59,2.2,1.0,437.0,1.0625046875000002,True,PUT,2025-11-28,BBAI
BBAI251205C00004500,4.5,1.86,1.46,2.24,2.0,199.0,1.359378203125,True,CALL,2025-12-05,BBAI
BBAI251205C00005000,5.0,1.47,1.2,1.43,18.0,164.0,0.9414068359375,True,CALL,2025-12-05,BBAI
BBAI251205C00005500,5.5,1.03,0.94,1.04,6.0,371.0,1.015629921875,True,CALL,2025-12-05,BBAI
BBAI251205C00006000,6.0,0.7,0.63,0.69,104.0,432.0,0.937500625,True,CALL,2025-12-05,BBAI
BBAI251205C00006500,6.5,0.48,0.44,0.51,189.0,1431.0,0.9960937890625,False,CALL,2025-12-05,BBAI
BBAI251205C00007000,7.0,0.36,0.35,0.37,475.0,2010.0,1.0722702636718753,False,CALL,2025-12-05,BBAI
BBAI251205C00007500,7.5,0.28,0.24,0.27,102.0,986.0,1.09375453125,False,CALL,2025-12-05,BBAI
BBAI251205C00008000,8.0,0.21,0.19,0.21,81.0,1504.0,1.16016044921875,False,CALL,2025-12-05,BBAI
BBAI251205P00004500,4.5,0.11,0.06,0.12,37.0,329.0,1.1328168359375002,False,PUT,2025-12-05,BBAI
BBAI251205P00005000,5.0,0.16,0.15,0.2,25.0,646.0,1.08203583984375,False,PUT,2025-12-05,BBAI
BBAI251205P00005500,5.5,0.28,0.3,0.33,56.0,1252.0,1.05078599609375,False,PUT,2025-12-05,BBAI
BBAI251205P00006000,6.0,0.52,0.5,0.54,727.0,1158.0,1.0273486132812502,False,PUT,2025-12-05,BBAI
BBAI251205P00006500,6.5,0.8,0.77,0.86,81.0,511.0,1.0468797656250002,True,PUT,2025-12-05,BBAI
BBAI251205P00007000,7.0,1.13,1.12,1.24,21.0,396.0,1.09375453125,True,PUT,2025-12-05,BBAI
BBAI251205P00007500,7.5,1.52,1.56,1.65,228.0,273.0,1.1757853710937498,True,PUT,2025-12-05,BBAI
BBAI251205P00008000,8.0,1.92,1.97,2.25,1.0,230.0,1.37109689453125,True,PUT,2025-12-05,BBAI
BBAI251212C00005000,5.0,1.76,1.35,1.71,4.0,43.0,1.2773473632812498,True,CALL,2025-12-12,BBAI
BBAI251212C00005500,5.5,1.12,1.02,1.14,18.0,183.0,1.0351610742187503,True,CALL,2025-12-12,BBAI
BBAI251212C00006000,6.0,0.8,0.73,0.81,519.0,417.0,0.9804689453125001,True,CALL,2025-12-12,BBAI
BBAI251212C00006500,6.5,0.58,0.57,0.61,1273.0,1466.0,1.0312548437500002,False,CALL,2025-12-12,BBAI
BBAI251212C00007000,7.0,0.47,0.44,0.47,277.0,917.0,1.076176494140625,False,CALL,2025-12-12,BBAI
BBAI251212C00007500,7.5,0.35,0.2,0.36,102.0,513.0,0.9960937890625,False,CALL,2025-12-12,BBAI
BBAI251212C00008000,8.0,0.29,0.28,0.3,178.0,340.0,1.171879140625,False,CALL,2025-12-12,BBAI
BBAI251212P00004500,4.5,0.12,0.11,0.13,5.0,491.0,1.0781296093750001,False,PUT,2025-12-12,BBAI
BBAI251212P00005000,5.0,0.22,0.22,0.24,20.0,289.0,1.0625046875000002,False,PUT,2025-12-12,BBAI
BBAI251212P00005500,5.5,0.38,0.38,0.4,19.0,568.0,1.0410204199218753,False,PUT,2025-12-12,BBAI
BBAI251212P00006000,6.0,0.6,0.57,0.65,83.0,637.0,1.0273486132812502,False,PUT,2025-12-12,BBAI
BBAI251212P00006500,6.5,0.82,0.86,0.94,39.0,456.0,1.0351610742187503,True,PUT,2025-12-12,BBAI
BBAI251212P00007000,7.0,1.21,1.22,1.3,21.0,484.0,1.0722702636718753,True,PUT,2025-12-12,BBAI
BBAI251212P00007500,7.5,1.59,1.62,1.74,10.0,47.0,1.1445355273437499,True,PUT,2025-12-12,BBAI
BBAI251212P00008000,8.0,1.9,2.05,2.18,1.0,150.0,1.203128984375,True,PUT,2025-12-12,BBAI
BBAI251219C00004500,4.5,1.92,1.68,2.12,31.0,1886.0,1.1796916015624999,True,CALL,2025-12-19,BBAI
BBAI251219C00005000,5.0,1.48,1.4,1.5,48.0,3675.0,1.0039112304687499,True,CALL,2025-12-19,BBAI
BBAI251219C00005500,5.5,1.19,1.1,1.21,147.0,7547.0,1.0429735351562504,True,CALL,2025-12-19,BBAI
BBAI251219C00006000,6.0,0.9,0.85,0.91,484.0,7439.0,1.0253954980468751,True,CALL,2025-12-19,BBAI
BBAI251219C00007000,7.0,0.55,0.54,0.56,5387.0,17046.0,1.091801416015625,False,CALL,2025-12-19,BBAI
