contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270917C01160000,1160.0,267.7,256.0,269.65,2.0,45.0,0.8773091187667847,False,CALL,2027-09-17,MU
MU270917C01170000,1170.0,265.4,253.65,267.7,2.0,242.0,0.8776905846786498,False,CALL,2027-09-17,MU
MU270917P00640000,640.0,151.34,149.05,156.5,6.0,47.0,0.8260515441894529,False,PUT,2027-09-17,MU
MU270917P00650000,650.0,143.0,153.45,163.8,1.0,36.0,0.8280962014770507,False,PUT,2027-09-17,MU
MU270917P00660000,660.0,158.57,159.9,166.3,28.0,29.0,0.8250215862274167,False,PUT,2027-09-17,MU
MU270917P00670000,670.0,172.9,162.25,173.65,1.0,43.0,0.8230913687133788,False,PUT,2027-09-17,MU
MU270917P00680000,680.0,172.16,170.05,176.7,2.0,63.0,0.8229540409851073,False,PUT,2027-09-17,MU
MU270917P00690000,690.0,181.8,172.25,183.75,8.0,22.0,0.819894684371948,False,PUT,2027-09-17,MU
MU270917P00700000,700.0,183.5,178.45,189.25,1.0,181.0,0.8207873146057127,False,PUT,2027-09-17,MU
MU270917P00710000,710.0,181.95,183.3,194.1,10.0,40.0,0.8181475704956053,False,PUT,2027-09-17,MU
MU270917P00720000,720.0,179.55,190.55,199.95,2.0,34.0,0.8209170130157469,False,PUT,2027-09-17,MU
MU270917P00730000,730.0,178.72,194.3,205.65,7.0,84.0,0.8175334103775023,False,PUT,2027-09-17,MU
MU270917P00740000,740.0,186.84,200.05,211.2,12.0,42.0,0.8169840994644164,False,PUT,2027-09-17,MU
MU270917P00750000,750.0,207.5,207.85,214.8,3.0,77.0,0.8164157152557372,False,PUT,2027-09-17,MU
MU270917P00760000,760.0,196.46,211.0,222.35,1.0,39.0,0.8145808642196655,False,PUT,2027-09-17,MU
MU270917P00770000,770.0,208.15,216.85,228.05,15.0,112.0,0.8139209281921387,False,PUT,2027-09-17,MU
MU270917P00780000,780.0,208.18,222.65,233.8,8.0,48.0,0.8130969618225097,False,PUT,2027-09-17,MU
MU270917P00790000,790.0,229.5,228.05,239.6,16.0,83.0,0.8115863568115234,False,PUT,2027-09-17,MU
MU270917P00800000,800.0,216.0,234.45,245.4,5.0,169.0,0.8114413997650145,False,PUT,2027-09-17,MU
MU270917P00810000,810.0,226.82,240.5,251.35,2.0,24.0,0.8108386836242676,False,PUT,2027-09-17,MU
MU270917P00820000,820.0,254.53,246.5,256.75,2.0,80.0,0.8091983802032471,False,PUT,2027-09-17,MU
MU270917P00830000,830.0,244.9,252.8,263.3,21.0,78.0,0.8095645874786376,False,PUT,2027-09-17,MU
MU270917P00840000,840.0,249.75,256.15,269.0,10.0,110.0,0.8042164353942871,False,PUT,2027-09-17,MU
MU270917P00850000,850.0,247.74,264.65,275.45,1.0,99.0,0.8073635291671752,False,PUT,2027-09-17,MU
MU270917P00860000,860.0,254.54,271.1,281.2,4.0,100.0,0.8063602738189697,False,PUT,2027-09-17,MU
MU270917P00870000,870.0,272.98,274.75,285.0,1.0,22.0,0.7984257828521728,False,PUT,2027-09-17,MU
MU270917P00880000,880.0,264.86,283.6,293.65,12.0,41.0,0.8047466730117798,False,PUT,2027-09-17,MU
MU270917P00890000,890.0,270.5,287.3,300.35,45.0,70.0,0.8008213887786865,False,PUT,2027-09-17,MU
MU270917P00900000,900.0,301.55,295.55,305.85,1.0,520.0,0.8015156567382812,False,PUT,2027-09-17,MU
MU270917P00920000,920.0,312.17,307.0,320.15,3.0,143.0,0.800058456954956,True,PUT,2027-09-17,MU
[iban],930.0,304.0,313.15,326.0,2.0,27.0,0.7979489504623414,True,PUT,2027-09-17,MU
MU270917P00940000,940.0,298.3,319.8,332.5,2.0,185.0,0.7973195317077637,True,PUT,2027-09-17,MU
MU270917P00950000,950.0,320.62,326.5,339.1,1.0,132.0,0.796777850112915,True,PUT,2027-09-17,MU
MU270917P00960000,960.0,311.1,333.15,345.65,5.0,30.0,0.7959920303344726,True,PUT,2027-09-17,MU
MU270917P00970000,970.0,315.81,339.9,351.9,6.0,17.0,0.7948209299850463,True,PUT,2027-09-17,MU
MU270917P00980000,980.0,322.59,346.7,359.0,54.0,54.0,0.7947637100982665,True,PUT,2027-09-17,MU
MU270917P00990000,990.0,328.48,354.65,365.75,52.0,59.0,0.7956792282867431,True,PUT,2027-09-17,MU
MU270917P01000000,1000.0,335.27,361.5,372.5,105.0,86.0,0.7949964043045044,True,PUT,2027-09-17,MU
MU270917P01010000,1010.0,368.05,368.35,379.35,10.0,26.0,0.7943517269134521,True,PUT,2027-09-17,MU
MU270917P01020000,1020.0,367.56,375.45,386.15,4.0,14.0,0.7938710798645019,True,PUT,2027-09-17,MU
MU270917P01030000,1030.0,320.04,380.1,393.05,7.0,18.0,0.7901746751785279,True,PUT,2027-09-17,MU
MU270917P01040000,1040.0,361.79,386.95,400.0,4.0,30.0,0.7893774114227295,True,PUT,2027-09-17,MU
MU270917P01050000,1050.0,368.47,393.95,406.5,2.0,21.0,0.788088056640625,True,PUT,2027-09-17,MU
MU270917P01060000,1060.0,379.35,401.5,413.95,2.0,23.0,0.788679328804016,True,PUT,2027-09-17,MU
MU270917P01070000,1070.0,408.85,408.2,421.0,11.0,57.0,0.7875349310684205,True,PUT,2027-09-17,MU
MU270917P01080000,1080.0,398.65,415.6,428.05,2.0,52.0,0.7872183143615723,True,PUT,2027-09-17,MU
MU270917P01090000,1090.0,433.89,422.7,435.15,3.0,98.0,0.7864858998107911,True,PUT,2027-09-17,MU
MU270917P01100000,1100.0,431.5,429.85,442.3,2.0,466.0,0.7857916318511964,True,PUT,2027-09-17,MU
MU270917P01110000,1110.0,404.95,437.05,449.5,2.0,16.0,0.7851431398010253,True,PUT,2027-09-17,MU
MU270917P01120000,1120.0,451.55,444.2,456.2,6.0,4.0,0.7837011986541749,True,PUT,2027-09-17,MU
MU270917P01130000,1130.0,450.6,451.45,463.9,23.0,27.0,0.7835943881988527,True,PUT,2027-09-17,MU
MU270917P01140000,1140.0,459.31,458.75,471.2,1.0,52.0,0.7829573401260377,True,PUT,2027-09-17,MU
MU270917P01150000,1150.0,434.5,466.05,478.5,7.0,46.0,0.7822363695526123,True,PUT,2027-09-17,MU
MU270917P01160000,1160.0,431.25,472.05,485.85,2.0,15.0,0.779825504989624,True,PUT,2027-09-17,MU
MU270917P01170000,1170.0,461.75,480.8,493.2,20.0,16.0,0.780878350906372,True,PUT,2027-09-17,MU
[iban],640.0,516.65,456.2,471.95,1.0,287.0,0.9000139698410032,True,CALL,2027-12-17,MU
MU271217C00650000,650.0,459.52,454.0,467.05,222.0,499.0,0.9019136700820922,True,CALL,2027-12-17,MU
MU271217C00660000,660.0,493.2,447.55,462.25,2.0,94.0,0.8967905828857421,True,CALL,2027-12-17,MU
MU271217C00670000,670.0,444.62,444.45,458.6,2.0,73.0,0.8988962747192382,True,CALL,2027-12-17,MU
MU271217C00680000,680.0,545.49,441.8,452.4,2.0,376.0,0.897416186981201,True,CALL,2027-12-17,MU
MU271217C00690000,690.0,458.41,438.6,448.6,7.0,330.0,0.8987360590362549,True,CALL,2027-12-17,MU
MU271217C00700000,700.0,449.39,434.45,444.9,213.0,739.0,0.8985300674438476,True,CALL,2027-12-17,MU
MU271217C00710000,710.0,452.0,428.05,440.65,1.0,133.0,0.8938304074096679,True,CALL,2027-12-17,MU
MU271217C00720000,720.0,473.12,424.1,439.0,3.0,301.0,0.8968211001586913,True,CALL,2027-12-17,MU
MU271217C00730000,730.0,563.56,419.25,434.55,7.0,331.0,0.8939829937744139,True,CALL,2027-12-17,MU
MU271217C00740000,740.0,462.6,416.3,430.85,9.0,370.0,0.8950434690093994,True,CALL,2027-12-17,MU
MU271217C00750000,750.0,502.0,412.4,427.0,1.0,423.0,0.8942957958221435,True,CALL,2027-12-17,MU
MU271217C00760000,760.0,442.98,406.9,422.95,2.0,214.0,0.8907710507965088,True,CALL,2027-12-17,MU
MU271217C00770000,770.0,407.75,406.0,419.7,1.0,113.0,0.8950816156005859,True,CALL,2027-12-17,MU
MU271217C00780000,780.0,476.83,401.95,416.25,2.0,186.0,0.8943186837768554,True,CALL,2027-12-17,MU
MU271217C00790000,790.0,452.0,398.0,410.95,1.0,211.0,0.8909160078430176,True,CALL,2027-12-17,MU
MU271217C00800000,800.0,388.0,396.25,406.2,8.0,657.0,0.8913813962554931,True,CALL,2027-12-17,MU
MU271217C00810000,810.0,466.25,390.55,403.95,7.0,208.0,0.8896571703338622,True,CALL,2027-12-17,MU
MU271217C00820000,820.0,378.0,388.0,399.25,7.0,208.0,0.888825574645996,True,CALL,2027-12-17,MU
MU271217C00830000,830.0,544.02,384.0,397.0,3.0,129.0,0.8892833337402342,True,CALL,2027-12-17,MU
MU271217C00840000,840.0,412.89,380.15,393.6,2.0,197.0,0.8882381171417234,True,CALL,2027-12-17,MU
MU271217C00850000,850.0,418.25,378.0,389.1,4.0,180.0,0.8879253150939941,True,CALL,2027-12-17,MU
MU271217C00860000,860.0,498.1,374.0,387.85,4.0,179.0,0.8894206614685056,True,CALL,2027-12-17,MU
MU271217C00870000,870.0,380.0,370.2,382.5,1.0,231.0,0.8854839332580566,True,CALL,2027-12-17,MU
MU271217C00880000,880.0,406.18,368.15,379.25,1.0,513.0,0.8867008095169067,True,CALL,2027-12-17,MU
MU271217C00890000,890.0,372.0,366.95,375.8,8.0,653.0,0.8886729882812499,True,CALL,2027-12-17,MU
MU271217C00900000,900.0,355.58,363.1,372.85,226.0,697.0,0.8876506596374509,True,CALL,2027-12-17,MU
MU271217C00910000,910.0,371.0,358.0,369.7,1.0,1277.0,0.8846218202972411,False,CALL,2027-12-17,MU
MU271217C00920000,920.0,377.82,355.5,366.95,11.0,173.0,0.8854877479171752,False,CALL,2027-12-17,MU
MU271217C00930000,930.0,373.61,358.75,363.8,1.0,103.0,0.8933001697921752,False,CALL,2027-12-17,MU
MU271217C00940000,940.0,448.07,347.9,361.1,1.0,163.0,0.883065439376831,False,CALL,2027-12-17,MU
MU271217C00950000,950.0,370.56,346.0,357.65,2.0,699.0,0.8835270131301879,False,CALL,2027-12-17,MU
MU271217C00960000,960.0,350.0,342.2,355.2,1.0,245.0,0.8827297493743895,False,CALL,2027-12-17,MU
MU271217C00970000,970.0,375.94,341.8,351.55,2.0,464.0,0.8846942988204956,False,CALL,2027-12-17,MU
MU271217C00980000,980.0,380.15,336.45,349.4,2.0,175.0,0.8821270332336426,False,CALL,2027-12-17,MU
MU271217C00990000,990.0,408.56,334.0,348.2,3.0,33.0,0.8844196433639525,False,CALL,2027-12-17,MU
MU271217C01000000,1000.0,338.8,337.0,342.8,19.0,551.0,0.8882075998687743,False,CALL,2027-12-17,MU
MU271217C01010000,1010.0,329.95,329.1,340.15,2.0,129.0,0.8815472050476072,False,CALL,2027-12-17,MU
MU271217C01020000,1020.0,373.4,325.25,338.3,1.0,418.0,0.8809902648162841,False,CALL,2027-12-17,MU
MU271217C01030000,1030.0,383.63,322.55,335.5,1.0,160.0,0.8806126135635375,False,CALL,2027-12-17,MU
MU271217C01040000,1040.0,425.77,320.05,333.2,1.0,362.0,0.8810398553848267,False,CALL,2027-12-17,MU
MU271217C01050000,1050.0,346.7,317.2,330.3,2.0,196.0,0.8802044450378417,False,CALL,2027-12-17,MU
MU271217C01060000,1060.0,326.4,314.55,327.1,1.0,190.0,0.8791821163940429,False,CALL,2027-12-17,MU
MU271217C01070000,1070.0,325.1,313.6,324.25,20.0,378.0,0.8806316868591306,False,CALL,2027-12-17,MU
MU271217C01080000,1080.0,325.5,310.35,322.45,2.0,166.0,0.8804600271987912,False,CALL,2027-12-17,MU
MU271217C01090000,1090.0,322.69,307.15,319.95,1.0,215.0,0.879422439918518,False,CALL,2027-12-17,MU
MU271217C01100000,1100.0,300.0,307.1,317.0,17.0,784.0,0.881638756866455,False,CALL,2027-12-17,MU
MU271217C01110000,1110.0,366.05,301.85,314.95,1.0,261.0,0.8785107363891601,False,CALL,2027-12-17,MU
MU271217C01120000,1120.0,352.25,299.4,312.75,15.0,217.0,0.8785717709350586,False,CALL,2027-12-17,MU
MU271217C01130000,1130.0,326.74,297.0,311.9,2.0,475.0,0.8802731089019775,False,CALL,2027-12-17,MU
MU271217C01140000,1140.0,324.18,294.6,307.65,22.0,174.0,0.8777783218383789,False,CALL,2027-12-17,MU
MU271217C01150000,1150.0,299.8,293.7,305.3,3.0,94.0,0.8793499613952636,False,CALL,2027-12-17,MU
MU271217C01160000,1160.0,346.57,289.85,303.8,4.0,60.0,0.8783161887741088,False,CALL,2027-12-17,MU
MU271217C01170000,1170.0,301.9,289.5,299.15,190.0,524.0,0.8776524380874633,False,CALL,2027-12-17,MU
MU271217P00640000,640.0,156.3,165.55,178.05,6.0,30.0,0.8131427377319335,False,PUT,2027-12-17,MU
MU271217P00650000,650.0,161.77,171.3,183.0,1.0,126.0,0.8125247629547119,False,PUT,2027-12-17,MU
MU271217P00660000,660.0,180.21,178.2,187.5,20.0,8.0,0.8128528236389161,False,PUT,2027-12-17,MU
MU271217P00670000,670.0,178.0,180.7,193.8,1.0,44.0,0.8088398022460936,False,PUT,2027-12-17,MU
MU271217P00680000,680.0,176.0,187.85,195.85,201.0,379.0,0.80536846244812,False,PUT,2027-12-17,MU
MU271217P00690000,690.0,170.45,191.65,204.55,4.0,17.0,0.8069057700729371,False,PUT,2027-12-17,MU
MU271217P00700000,700.0,200.0,198.75,207.9,51.0,387.0,0.8050861776733399,False,PUT,2027-12-17,MU
MU271217P00710000,710.0,201.0,202.85,215.55,1.0,30.0,0.8051014363098146,False,PUT,2027-12-17,MU
MU271217P00720000,720.0,212.5,208.55,221.1,1.0,261.0,0.8042011767578124,False,PUT,2027-12-17,MU
MU271217P00730000,730.0,220.85,214.25,226.75,18.0,47.0,0.8032971025466917,False,PUT,2027-12-17,MU
MU271217P00740000,740.0,210.7,220.05,232.45,2.0,34.0,0.8024693215179441,False,PUT,2027-12-17,MU
MU271217P00750000,750.0,229.1,225.85,238.15,1.0,14.0,0.8015003981018065,False,PUT,2027-12-17,MU
MU271217P00760000,760.0,240.0,231.75,243.95,1.0,71.0,0.8006840610504151,False,PUT,2027-12-17,MU
MU271217P00770000,770.0,216.95,237.7,249.8,1.0,78.0,0.7998753533172608,False,PUT,2027-12-17,MU
MU271217P00780000,780.0,238.38,243.7,255.7,18.0,144.0,0.7990780895614624,False,PUT,2027-12-17,MU
MU271217P00790000,790.0,234.0,249.75,261.6,10.0,13.0,0.7982197912597657,False,PUT,2027-12-17,MU
MU271217P00800000,800.0,262.29,255.8,267.6,3.0,283.0,0.7973767515945435,False,PUT,2027-12-17,MU
MU271217P00810000,810.0,255.65,261.95,273.65,2.0,9.0,0.7966176344299316,False,PUT,2027-12-17,MU
MU271217P00820000,820.0,264.15,268.15,279.7,1.0,8.0,0.7958051120376586,False,PUT,2027-12-17,MU
MU271217P00830000,830.0,260.43,271.85,286.4,1.0,7.0,0.7923604748535156,False,PUT,2027-12-17,MU
MU271217P00840000,840.0,274.72,280.6,291.6,1.0,195.0,0.7936307563400269,False,PUT,2027-12-17,MU
MU271217P00850000,850.0,298.05,286.45,298.2,1.0,31.0,0.7927495700836182,False,PUT,2027-12-17,MU
MU271217P00860000,860.0,287.14,290.8,304.45,1.0,210.0,0.7892934889221193,False,PUT,2027-12-17,MU
MU271217P00870000,870.0,288.91,297.2,310.75,2.0,17.0,0.788538186416626,False,PUT,2027-12-17,MU
MU271217P00880000,880.0,289.6,303.6,317.1,2.0,174.0,0.7877485519790648,False,PUT,2027-12-17,MU
MU271217P00890000,890.0,295.04,310.1,323.5,9.0,213.0,0.7870466547012329,False,PUT,2027-12-17,MU
MU271217P00900000,900.0,323.39,319.05,330.15,4.0,474.0,0.78974361869812,False,PUT,2027-12-17,MU
MU271217P00910000,910.0,327.4,323.2,336.0,1.0,18.0,0.7850744759368897,True,PUT,2027-12-17,MU
MU271217P00920000,920.0,333.72,332.3,342.95,2.0,58.0,0.7881185739135742,True,PUT,2027-12-17,MU
MU271217P00930000,930.0,340.07,338.95,349.5,2.0,12.0,0.7873823447036743,True,PUT,2027-12-17,MU
MU271217P00940000,940.0,347.34,345.6,356.0,20.0,24.0,0.7864897144699097,True,PUT,2027-12-17,MU
MU271217P00950000,950.0,357.9,349.85,362.65,1.0,279.0,0.7826636113739015,True,PUT,2027-12-17,MU
MU271217P00960000,960.0,361.45,359.1,369.3,20.0,4.0,0.7850630319595338,True,PUT,2027-12-17,MU
MU271217P00970000,970.0,315.85,363.4,376.0,2.0,22.0,0.7812102262496948,True,PUT,2027-12-17,MU
MU271217P00980000,980.0,349.65,370.2,382.75,1.0,26.0,0.7804739970397949,True,PUT,2027-12-17,MU
MU271217P00990000,990.0,360.61,377.1,389.55,2.0,50.0,0.7798369489669799,True,PUT,2027-12-17,MU
MU271217P01000000,1000.0,361.75,384.0,396.35,1.0,271.0,0.7791159783935546,True,PUT,2027-12-17,MU
MU271217P01010000,1010.0,334.95,390.5,403.2,2.0,8.0,0.7778762141799928,True,PUT,2027-12-17,MU
MU271217P01020000,1020.0,380.16,397.4,410.1,18.0,29.0,0.7771132823562623,True,PUT,2027-12-17,MU
MU271217P01030000,1030.0,386.9,404.3,417.0,2.0,50.0,0.7762664280319215,True,PUT,2027-12-17,MU
MU271217P01040000,1040.0,346.03,411.25,423.95,2.0,2.0,0.7754653496170045,True,PUT,2027-12-17,MU
MU271217P01050000,1050.0,394.5,418.25,430.95,2.0,9.0,0.7747062324523928,True,PUT,2027-12-17,MU
MU271217P01060000,1060.0,400.33,425.25,437.95,2.0,21.0,0.7738708221054078,True,PUT,2027-12-17,MU
MU271217P01070000,1070.0,414.78,432.3,445.0,4.0,8.0,0.7730811876678466,True,PUT,2027-12-17,MU
MU271217P01080000,1080.0,414.09,439.4,452.1,2.0,140.0,0.7723373291397095,True,PUT,2027-12-17,MU
MU271217P01090000,1090.0,429.77,446.5,459.2,1.0,223.0,0.7715171774291992,True,PUT,2027-12-17,MU
MU271217P01100000,1100.0,450.15,455.8,466.35,2.0,276.0,0.7733176965332031,True,PUT,2027-12-17,MU
MU271217P01110000,1110.0,399.95,460.85,473.5,14.0,43.0,0.7699646111679077,True,PUT,2027-12-17,MU
MU271217P01120000,1120.0,419.5,468.05,480.7,4.0,24.0,0.7691749767303467,True,PUT,2027-12-17,MU
MU271217P01130000,1130.0,481.21,475.4,487.5,2.0,28.0,0.7680153203582766,True,PUT,2027-12-17,MU
MU271217P01140000,1140.0,456.63,482.7,495.25,1.0,3.0,0.7678551046752932,True,PUT,2027-12-17,MU
MU271217P01150000,1150.0,477.01,490.0,502.55,4.0,8.0,0.7670998021697999,True,PUT,2027-12-17,MU
MU271217P01160000,1160.0,475.81,497.1,509.85,2.0,18.0,0.766035512275696,True,PUT,2027-12-17,MU
MU271217P01170000,1170.0,477.6,503.15,517.2,2.0,27.0,0.7637352728271485,True,PUT,2027-12-17,MU
MU280121C00640000,640.0,507.85,465.25,480.5,2.0,149.0,0.9000788190460204,True,CALL,2028-01-21,MU
MU280121C00650000,650.0,475.25,462.0,475.45,218.0,321.0,0.8996439479064942,True,CALL,2028-01-21,MU
MU280121C00660000,660.0,496.47,456.8,472.0,1.0,89.0,0.8984842915344238,True,CALL,2028-01-21,MU
MU280121C00670000,670.0,503.98,453.95,467.8,1.0,301.0,0.8997126117706299,True,CALL,2028-01-21,MU
MU280121C00680000,680.0,461.0,450.0,463.7,1.0,323.0,0.899193818130493,True,CALL,2028-01-21,MU
[iban],690.0,657.51,447.8,458.35,3.0,387.0,0.8993006285858153,True,CALL,2028-01-21,MU
MU280121C00700000,700.0,445.79,444.2,454.05,236.0,1346.0,0.8987208003997802,True,CALL,2028-01-21,MU
MU280121C00710000,710.0,483.65,438.0,451.25,1.0,216.0,0.896340453109741,True,CALL,2028-01-21,MU
MU280121C00720000,720.0,472.0,436.4,446.7,1.0,980.0,0.8981257135772703,True,CALL,2028-01-21,MU
MU280121C00730000,730.0,456.48,432.65,442.7,1.0,641.0,0.8973704110717772,True,CALL,2028-01-21,MU
MU280121C00740000,740.0,457.15,426.5,439.8,4.0,217.0,0.8945818952560423,True,CALL,2028-01-21,MU
MU280121C00750000,750.0,422.18,425.4,435.35,5.0,622.0,0.8968058415222167,True,CALL,2028-01-21,MU
MU280121C00760000,760.0,456.04,421.1,431.2,1.0,480.0,0.8946772617340086,True,CALL,2028-01-21,MU
MU280121C00770000,770.0,485.57,416.0,428.75,2.0,84.0,0.8937464849090576,True,CALL,2028-01-21,MU
MU280121C00780000,780.0,445.5,412.0,425.3,1.0,315.0,0.8928500400161743,True,CALL,2028-01-21,MU
MU280121C00790000,790.0,461.1,408.25,421.5,13.0,208.0,0.8917094569396973,True,CALL,2028-01-21,MU
MU280121C00800000,800.0,405.0,407.1,418.15,16.0,628.0,0.8947268523025511,True,CALL,2028-01-21,MU
MU280121C00810000,810.0,437.0,403.6,414.0,1.0,584.0,0.8932200619506835,True,CALL,2028-01-21,MU
MU280121C00820000,820.0,518.1,400.35,410.4,1.0,763.0,0.8927241562652588,True,CALL,2028-01-21,MU
MU280121C00830000,830.0,476.1,394.45,407.35,1.0,244.0,0.8892528164672849,True,CALL,2028-01-21,MU
MU280121C00840000,840.0,481.07,391.1,404.3,1.0,167.0,0.8891917819213866,True,CALL,2028-01-21,MU
MU280121C00850000,850.0,390.0,389.2,399.95,16.0,405.0,0.8892222991943357,True,CALL,2028-01-21,MU
MU280121C00860000,860.0,645.95,384.55,397.55,1.0,163.0,0.8880855307769775,True,CALL,2028-01-21,MU
MU280121C00870000,870.0,530.0,382.0,394.65,1.0,322.0,0.8889896049880981,True,CALL,2028-01-21,MU
MU280121C00880000,880.0,378.21,379.55,391.15,1.0,392.0,0.8891269327163696,True,CALL,2028-01-21,MU
MU280121C00890000,890.0,380.4,377.45,387.25,4.0,556.0,0.889100230102539,True,CALL,2028-01-21,MU
MU280121C00900000,900.0,378.69,374.3,384.05,229.0,3251.0,0.8885242165756224,True,CALL,2028-01-21,MU
MU280121C00910000,910.0,364.8,370.75,381.1,4.0,2072.0,0.8876659182739256,False,CALL,2028-01-21,MU
MU280121C00920000,920.0,388.0,366.1,378.3,7.0,167.0,0.8855068212127685,False,CALL,2028-01-21,MU
MU280121C00930000,930.0,359.8,363.0,375.3,1.0,177.0,0.8850147301864624,False,CALL,2028-01-21,MU
MU280121C00940000,940.0,410.0,361.45,372.35,1.0,383.0,0.8864910032653808,False,CALL,2028-01-21,MU
MU280121C00950000,950.0,359.53,359.25,368.75,117.0,555.0,0.8862125331497192,False,CALL,2028-01-21,MU
MU280121C00960000,960.0,349.8,355.2,367.1,2.0,90.0,0.8859798389434814,False,CALL,2028-01-21,MU
MU280121C00970000,970.0,449.72,351.05,363.75,4.0,188.0,0.8834087586975097,False,CALL,2028-01-21,MU
MU280121C00980000,980.0,416.8,351.5,360.9,10.0,467.0,0.8871738272476195,False,CALL,2028-01-21,MU
MU280121C00990000,990.0,432.95,346.0,358.55,14.0,290.0,0.8840229188156128,False,CALL,2028-01-21,MU
MU280121C01000000,1000.0,347.2,345.0,355.35,71.0,1163.0,0.8853618641662597,False,CALL,2028-01-21,MU
MU280121C01010000,1010.0,414.0,340.0,353.3,2.0,218.0,0.883088327331543,False,CALL,2028-01-21,MU
MU280121C01020000,1020.0,402.1,337.15,349.85,110.0,337.0,0.8816845327758788,False,CALL,2028-01-21,MU
MU280121C01030000,1030.0,352.54,334.4,347.7,1.0,223.0,0.8819439295959473,False,CALL,2028-01-21,MU
MU280121C01040000,1040.0,343.0,333.45,345.15,24.0,456.0,0.8838398151779174,False,CALL,2028-01-21,MU
MU280121C01050000,1050.0,334.35,329.5,342.0,5.0,366.0,0.8812649202728271,False,CALL,2028-01-21,MU
MU280121C01060000,1060.0,355.5,328.9,339.05,15.0,358.0,0.8829586289215088,False,CALL,2028-01-21,MU
MU280121C01070000,1070.0,394.67,324.05,336.8,2.0,64.0,0.8802731089019775,False,CALL,2028-01-21,MU
MU280121C01080000,1080.0,339.07,322.9,333.9,1.0,506.0,0.8812191443634033,False,CALL,2028-01-21,MU
MU280121C01090000,1090.0,415.0,318.95,332.35,1.0,325.0,0.8803532167434691,False,CALL,2028-01-21,MU
MU280121C01100000,1100.0,309.3,318.75,329.6,7.0,2071.0,0.8824856111907957,False,CALL,2028-01-21,MU
MU280121C01110000,1110.0,389.63,314.0,327.2,1.0,244.0,0.8795292503738403,False,CALL,2028-01-21,MU
MU280121C01120000,1120.0,442.0,312.0,325.0,1.0,87.0,0.8800404146957397,False,CALL,2028-01-21,MU
MU280121C01130000,1130.0,378.52,309.2,322.65,2.0,97.0,0.8793614053726195,False,CALL,2028-01-21,MU
MU280121C01140000,1140.0,326.99,308.15,319.5,1.0,430.0,0.8797543152618407,False,CALL,2028-01-21,MU
MU280121C01150000,1150.0,350.86,304.9,318.25,2.0,129.0,0.8797314273071287,False,CALL,2028-01-21,MU
MU280121C01160000,1160.0,301.82,302.45,315.95,4.0,66.0,0.879357590713501,False,CALL,2028-01-21,MU
MU280121C01170000,1170.0,332.53,300.0,313.5,22.0,285.0,0.8787586892318726,False,CALL,2028-01-21,MU
MU280121P00640000,640.0,148.98,174.65,185.2,4.0,25.0,0.8131465523910522,False,PUT,2028-01-21,MU
MU280121P00650000,650.0,166.7,178.15,190.2,4.0,77.0,0.8087177331542967,False,PUT,2028-01-21,MU
MU280121P00660000,660.0,194.2,184.15,195.8,58.0,123.0,0.8090686817932129,False,PUT,2028-01-21,MU
MU280121P00670000,670.0,165.0,187.8,200.9,4.0,144.0,0.8048191515350341,False,PUT,2028-01-21,MU
MU280121P00680000,680.0,200.92,193.6,206.3,2.0,61.0,0.8042316940307617,False,PUT,2028-01-21,MU
MU280121P00690000,690.0,203.9,198.9,211.8,1.0,99.0,0.8028774900436401,False,PUT,2028-01-21,MU
MU280121P00700000,700.0,208.45,205.65,217.05,3.0,598.0,0.8031788481140136,False,PUT,2028-01-21,MU
MU280121P00710000,710.0,203.0,210.25,222.6,2.0,158.0,0.8005772505950928,False,PUT,2028-01-21,MU
MU280121P00720000,720.0,210.35,216.0,228.55,1.0,77.0,0.8001271208190917,False,PUT,2028-01-21,MU
MU280121P00730000,730.0,220.28,221.75,233.95,2.0,291.0,0.798742399559021,False,PUT,2028-01-21,MU
MU280121P00740000,740.0,228.98,227.9,239.3,3.0,187.0,0.7977315148925781,False,PUT,2028-01-21,MU
MU280121P00750000,750.0,237.9,235.2,243.7,8.0,170.0,0.7968694019317627,False,PUT,2028-01-21,MU
MU280121P00760000,760.0,237.19,239.4,251.6,1.0,73.0,0.7964459747695922,False,PUT,2028-01-21,MU
MU280121P00770000,770.0,246.16,245.4,257.45,1.0,45.0,0.7955380858993528,False,PUT,2028-01-21,MU
MU280121P00780000,780.0,255.5,252.7,263.25,1.0,428.0,0.7962323538589478,False,PUT,2028-01-21,MU
MU280121P00790000,790.0,254.12,258.05,270.0,1.0,438.0,0.7954122021484374,False,PUT,2028-01-21,MU
MU280121P00800000,800.0,265.0,264.65,274.3,4.0,972.0,0.7928487512207032,False,PUT,2028-01-21,MU
MU280121P00810000,810.0,276.35,269.8,281.5,2.0,27.0,0.7921468539428712,False,PUT,2028-01-21,MU
MU280121P00820000,820.0,271.71,276.05,287.25,4.0,136.0,0.7908651284790039,False,PUT,2028-01-21,MU
MU280121P00830000,830.0,277.4,282.3,293.8,24.0,36.0,0.7905370677947998,False,PUT,2028-01-21,MU
MU280121P00840000,840.0,284.7,288.6,299.65,12.0,80.0,0.7892400836944581,False,PUT,2028-01-21,MU
MU280121P00850000,850.0,289.96,295.6,307.6,15.0,789.0,0.7914983618927003,False,PUT,2028-01-21,MU
