contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM280121C00057500,57.5,43.55,26.9,29.5,1.0,68.0,0.7070952142333984,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,27.5,25.7,26.95,8.0,113.0,0.6777986322021485,True,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,36.0,24.1,26.15,1.0,74.0,0.6723665576171877,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,26.41,23.25,24.85,2.0,143.0,0.6698641412353517,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,25.5,21.85,23.9,3.0,125.0,0.6625399957275393,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,22.72,21.05,22.9,1.0,781.0,0.6630282720947267,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,21.45,20.05,21.85,1.0,40.0,0.6580844738769531,False,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,22.41,19.35,20.95,45.0,106.0,0.659183095703125,False,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,21.08,18.6,19.8,2.0,63.0,0.6543003320312502,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,18.95,17.6,19.15,1.0,427.0,0.6522861920166017,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,26.81,17.0,18.15,24.0,134.0,0.6499668792724609,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,16.85,16.25,17.5,4.0,252.0,0.6497227410888673,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,24.05,14.65,16.85,2.0,46.0,0.6356847955322267,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,17.2,14.85,15.95,45.0,221.0,0.644107562866211,False,CALL,2028-01-21,AFRM
AFRM280121C00092500,92.5,14.26,13.85,15.4,26.0,86.0,0.6388585919189453,False,CALL,2028-01-21,AFRM
AFRM280121P00050000,50.0,7.25,6.95,7.9,1.0,1973.0,0.5753216296386718,False,PUT,2028-01-21,AFRM
AFRM280121P00052500,52.5,7.87,7.9,8.7,2.0,218.0,0.5661664477539063,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,9.5,9.0,9.65,60.0,1011.0,0.5610395458984375,False,PUT,2028-01-21,AFRM
AFRM280121P00057500,57.5,10.54,9.95,11.0,3.0,52.0,0.5584760949707033,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,11.5,11.5,12.15,72.0,279.0,0.5608564422607423,False,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,12.7,12.3,13.25,221.0,400.0,0.5471236694335939,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,14.14,13.55,14.65,10.0,825.0,0.5448043566894532,False,PUT,2028-01-21,AFRM
AFRM280121P00067500,67.5,15.05,14.85,16.75,2.0,488.0,0.5528609167480469,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,16.65,16.25,17.25,6.0,536.0,0.5348557257080078,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,17.5,17.6,19.55,29.0,176.0,0.5432174584960938,True,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,18.42,19.0,20.3,200.0,713.0,0.5266770965576173,True,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,20.35,20.55,22.55,89.0,330.0,0.5341233111572266,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,22.87,22.1,24.1,50.0,126.0,0.529423651123047,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,23.3,23.85,25.05,10.0,38.0,0.5174608801269531,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,26.37,25.3,26.75,50.0,66.0,0.5110522528076171,True,PUT,2028-01-21,AFRM
AFRM280121P00087500,87.5,22.5,26.95,28.45,13.0,29.0,0.5064136273193358,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,32.54,31.85,33.2,5.0,9.0,0.5953409606933593,True,PUT,2028-01-21,AFRM
AFRM280121P00092500,92.5,39.35,36.0,40.5,2.0,3.0,0.7104521142578125,True,PUT,2028-01-21,AFRM
AG260911C00015000,15.0,5.89,5.55,7.05,1.0,5.0,2.5898472753906248,True,CALL,2026-09-11,AG
AG260911C00015500,15.5,4.5,4.9,7.4,80.0,196.0,3.2109394726562495,True,CALL,2026-09-11,AG
AG260911C00016000,16.0,4.99,4.85,5.35,16.0,23.0,1.46875265625,True,CALL,2026-09-11,AG
AG260911C00016500,16.5,5.05,3.9,5.75,5.0,135.0,2.0781298046874994,True,CALL,2026-09-11,AG
AG260911C00017000,17.0,4.02,3.95,4.5,5.0,152.0,1.64453302734375,True,CALL,2026-09-11,AG
AG260911C00017500,17.5,3.3,3.25,3.85,1.0,13.0,1.76171994140625,True,CALL,2026-09-11,AG
AG260911C00018000,18.0,3.11,2.47,3.3,5.0,43.0,1.47265888671875,True,CALL,2026-09-11,AG
AG260911C00018500,18.5,2.53,2.04,3.75,24.0,509.0,1.466799541015625,True,CALL,2026-09-11,AG
AG260911C00019000,19.0,2.07,1.66,2.56,62.0,45.0,0.6953155468750001,True,CALL,2026-09-11,AG
AG260911C00019500,19.5,1.64,1.49,1.83,2.0,100.0,0.6757844921875001,True,CALL,2026-09-11,AG
AG260911C00020000,20.0,1.22,0.84,1.61,3.0,1153.0,0.6289099609375001,True,CALL,2026-09-11,AG
AG260911C00020500,20.5,1.2,0.72,1.17,3.0,369.0,0.7226590234375,True,CALL,2026-09-11,AG
AG260911C00021000,21.0,0.61,0.54,0.7,65.0,1210.0,0.6718782812500002,True,CALL,2026-09-11,AG
AG260911C00021500,21.5,0.41,0.35,0.42,308.0,403.0,0.6523472265625001,False,CALL,2026-09-11,AG
AG260911C00022000,22.0,0.24,0.23,0.25,151.0,1146.0,0.6640658593750002,False,CALL,2026-09-11,AG
AG260911C00022500,22.5,0.17,0.12,0.18,51.0,392.0,0.6835969140625001,False,CALL,2026-09-11,AG
AG260911C00023000,23.0,0.08,0.09,0.11,125.0,1097.0,0.7226590234375,False,CALL,2026-09-11,AG
AG260911C00023500,23.5,0.07,0.05,0.07,76.0,962.0,0.73437765625,False,CALL,2026-09-11,AG
AG260911C00024000,24.0,0.04,0.04,0.05,40.0,442.0,0.789064609375,False,CALL,2026-09-11,AG
AG260911C00024500,24.5,0.03,0.02,0.04,8.0,389.0,0.8125018749999999,False,CALL,2026-09-11,AG
AG260911C00025000,25.0,0.03,0.01,0.05,9.0,243.0,0.9062509375,False,CALL,2026-09-11,AG
AG260911C00025500,25.5,0.02,0.0,0.25,62.0,7.0,1.3281283593749997,False,CALL,2026-09-11,AG
AG260911C00026000,26.0,0.01,0.0,0.01,50.0,13.0,0.8125018749999999,False,CALL,2026-09-11,AG
AG260911C00026500,26.5,0.03,0.0,0.72,1.0,20.0,2.03906740234375,False,CALL,2026-09-11,AG
AG260911C00027000,27.0,0.02,0.0,0.72,,4.0,2.144535888671875,False,CALL,2026-09-11,AG
AG260911P00015000,15.0,0.05,0.0,0.05,2.0,57.0,1.625001875,False,PUT,2026-09-11,AG
AG260911P00015500,15.5,0.21,0.0,0.02,5.0,6.0,1.2812535937499998,False,PUT,2026-09-11,AG
AG260911P00016000,16.0,0.03,0.0,0.03,1.0,44.0,1.2500037499999999,False,PUT,2026-09-11,AG
AG260911P00016500,16.5,0.01,0.0,0.02,1.0,11.0,1.0625046875000002,False,PUT,2026-09-11,AG
AG260911P00017000,17.0,0.02,0.0,0.23,7.0,82.0,1.4921900390624998,False,PUT,2026-09-11,AG
AG260911P00017500,17.5,0.02,0.0,0.02,2.0,35.0,0.8281267187499999,False,PUT,2026-09-11,AG
AG260911P00018000,18.0,0.04,0.0,0.04,6.0,59.0,0.804689453125,False,PUT,2026-09-11,AG
AG260911P00018500,18.5,0.03,0.0,0.05,33.0,127.0,0.7187528125,False,PUT,2026-09-11,AG
AG260911P00019000,19.0,0.04,0.0,0.09,30.0,378.0,0.6718782812500002,False,PUT,2026-09-11,AG
AG260911P00019500,19.5,0.07,0.06,0.1,6.0,466.0,0.6289099609375001,False,PUT,2026-09-11,AG
AG260911P00020000,20.0,0.18,0.16,0.21,58.0,665.0,0.6562534375000001,False,PUT,2026-09-11,AG
AG260911P00020500,20.5,0.33,0.31,0.36,178.0,1153.0,0.65820654296875,False,PUT,2026-09-11,AG
AG260911P00021000,21.0,0.54,0.48,0.64,36.0,215.0,0.6699251757812501,False,PUT,2026-09-11,AG
AG260911P00021500,21.5,0.88,0.77,1.04,204.0,3387.0,0.74414318359375,True,PUT,2026-09-11,AG
AG260911P00022000,22.0,1.15,1.02,1.44,4.0,159.0,0.72851833984375,True,PUT,2026-09-11,AG
AG260911P00022500,22.5,2.26,1.35,2.23,1.0,1.0,0.9785158398437501,True,PUT,2026-09-11,AG
AG260911P00023000,23.0,2.15,1.75,2.66,27.0,30.0,1.01172369140625,True,PUT,2026-09-11,AG
AG260911P00025000,25.0,4.85,3.45,5.95,,1.0,2.285160537109375,True,PUT,2026-09-11,AG
AG260911P00026000,26.0,5.32,4.6,6.4,,0.0,2.253910615234375,True,PUT,2026-09-11,AG
AG260911P00027000,27.0,5.84,5.55,6.65,1.0,3.0,1.703126484375,True,PUT,2026-09-11,AG
AG260918C00015000,15.0,6.55,5.85,6.35,1.0,341.0,1.0625046875000002,True,CALL,2026-09-18,AG
AG260918C00016000,16.0,5.0,4.85,5.3,15.0,379.0,0.7656273437500001,True,CALL,2026-09-18,AG
AG260918C00016500,16.5,4.58,4.35,5.1,15.0,48.0,1.09375453125,True,CALL,2026-09-18,AG
AG260918C00017000,17.0,4.0,3.85,4.35,13.0,5790.0,0.7187528125,True,CALL,2026-09-18,AG
AG260918C00017500,17.5,3.04,3.4,3.9,,2.0,0.7578149218750001,True,CALL,2026-09-18,AG
AG260918C00018000,18.0,3.22,3.0,3.4,5.0,846.0,0.75195560546875,True,CALL,2026-09-18,AG
AG260918C00018500,18.5,2.78,2.48,3.1,6451.0,6486.0,0.7695335546875001,True,CALL,2026-09-18,AG
AG260918C00019000,19.0,2.26,2.06,2.5,52.0,929.0,0.65039412109375,True,CALL,2026-09-18,AG
AG260918C00019500,19.5,1.85,1.72,2.21,20.0,35.0,0.710940390625,True,CALL,2026-09-18,AG
AG260918C00020000,20.0,1.61,1.43,1.67,37.0,2766.0,0.6523472265625001,True,CALL,2026-09-18,AG
AG260918C00020500,20.5,1.22,1.09,1.4,48.0,217.0,0.6533237792968751,True,CALL,2026-09-18,AG
AG260918C00021000,21.0,0.94,0.93,1.01,6.0,4062.0,0.64648791015625,True,CALL,2026-09-18,AG
AG260918C00021500,21.5,0.83,0.69,0.88,26.0,164.0,0.6718782812500002,False,CALL,2026-09-18,AG
AG260918C00022000,22.0,0.63,0.55,0.68,101.0,3714.0,0.6826203613281252,False,CALL,2026-09-18,AG
AG260918C00022500,22.5,0.49,0.42,0.52,13.0,412.0,0.6875031250000001,False,CALL,2026-09-18,AG
AG260918C00023000,23.0,0.37,0.32,0.39,294.0,3138.0,0.6914093359375001,False,CALL,2026-09-18,AG
AG260918C00023500,23.5,0.3,0.24,0.34,3.0,346.0,0.7187528125,False,CALL,2026-09-18,AG
AG260918C00024000,24.0,0.22,0.19,0.26,17.0,972.0,0.7324245507812499,False,CALL,2026-09-18,AG
AG260918C00024500,24.5,0.18,0.15,0.22,2.0,16.0,0.7578149218750001,False,CALL,2026-09-18,AG
AG260918C00025000,25.0,0.14,0.12,0.17,14.0,2371.0,0.7695335546875001,False,CALL,2026-09-18,AG
AG260918C00025500,25.5,0.1,0.09,0.13,2.0,85.0,0.7773459765625,False,CALL,2026-09-18,AG
AG260918C00026000,26.0,0.08,0.07,0.13,4.0,514.0,0.8164080859374999,False,CALL,2026-09-18,AG
AG260918C00026500,26.5,0.07,0.04,0.09,2.0,40.0,0.79687703125,False,CALL,2026-09-18,AG
AG260918C00027000,27.0,0.05,0.04,0.05,3.0,363.0,0.789064609375,False,CALL,2026-09-18,AG
AG260918P00015000,15.0,0.06,0.0,0.06,1.0,1497.0,1.000005,False,PUT,2026-09-18,AG
AG260918P00015500,15.5,0.06,0.0,0.07,1.0,1.0,0.945313046875,False,PUT,2026-09-18,AG
AG260918P00016000,16.0,0.02,0.0,0.07,4.0,544.0,0.85937640625,False,PUT,2026-09-18,AG
AG260918P00017000,17.0,0.03,0.01,0.03,5.0,856.0,0.632816171875,False,PUT,2026-09-18,AG
AG260918P00017500,17.5,0.06,0.0,0.06,2.0,51.0,0.6015664843750002,False,PUT,2026-09-18,AG
AG260918P00018000,18.0,0.09,0.04,0.14,1.0,1069.0,0.6640658593750002,False,PUT,2026-09-18,AG
AG260918P00018500,18.5,0.14,0.09,0.19,1.0,48.0,0.6523472265625001,False,PUT,2026-09-18,AG
AG260918P00019000,19.0,0.21,0.19,0.24,23.0,3902.0,0.6425816992187501,False,PUT,2026-09-18,AG
AG260918P00019500,19.5,0.3,0.29,0.37,7.0,426.0,0.6445348046875,False,PUT,2026-09-18,AG
AG260918P00020000,20.0,0.47,0.4,0.5,22.0,1817.0,0.6191444335937502,False,PUT,2026-09-18,AG
AG260918P00020500,20.5,0.59,0.56,0.74,2.0,341.0,0.6269568554687501,False,PUT,2026-09-18,AG
AG260918P00021000,21.0,0.98,0.82,0.99,92.0,595.0,0.641605146484375,False,PUT,2026-09-18,AG
AG260918P00021500,21.5,1.24,1.07,1.36,3.0,141.0,0.6640658593750002,True,PUT,2026-09-18,AG
AG260918P00022000,22.0,1.45,1.38,1.66,14.0,304.0,0.6562534375000001,True,PUT,2026-09-18,AG
AG260918P00022500,22.5,1.88,1.72,2.07,1.0,12.0,0.6738313867187502,True,PUT,2026-09-18,AG
AG260918P00023000,23.0,2.36,2.12,2.49,7.0,78.0,0.6992217578125001,True,PUT,2026-09-18,AG
AG260918P00024000,24.0,3.66,3.0,3.35,6.0,56.0,0.7421900781249999,True,PUT,2026-09-18,AG
AG260918P00025000,25.0,4.43,3.85,4.35,4.0,119.0,0.789064609375,True,PUT,2026-09-18,AG
AG260918P00026000,26.0,5.25,4.8,5.3,6.0,9.0,0.8320329296874999,True,PUT,2026-09-18,AG
AG260925C00016000,16.0,5.92,4.5,7.1,6.0,3.0,1.5380882470703123,True,CALL,2026-09-25,AG
AG260925C00016500,16.5,4.6,4.0,5.8,2.0,22.0,1.0625046875000002,True,CALL,2026-09-25,AG
AG260925C00017000,17.0,4.02,3.55,4.65,74.0,138.0,0.5625043750000001,True,CALL,2026-09-25,AG
AG260925C00017500,17.5,3.71,3.55,4.1,66.0,92.0,0.804689453125,True,CALL,2026-09-25,AG
AG260925C00018000,18.0,3.65,2.6,3.75,2.0,34.0,0.5566450585937501,True,CALL,2026-09-25,AG
AG260925C00018500,18.5,3.11,2.21,4.0,2.0,25.0,0.851563984375,True,CALL,2026-09-25,AG
AG260925C00019000,19.0,2.37,2.03,2.98,1.0,81.0,0.6816438085937502,True,CALL,2026-09-25,AG
AG260925C00019500,19.5,2.12,1.68,2.63,3.0,35.0,0.6806672558593752,True,CALL,2026-09-25,AG
AG260925C00020000,20.0,1.71,1.37,2.32,15.0,135.0,0.68555001953125,True,CALL,2026-09-25,AG
AG260925C00020500,20.5,1.5,1.3,1.6,3.0,82.0,0.6250037500000001,True,CALL,2026-09-25,AG
AG260925C00021000,21.0,1.3,1.02,1.6,6.0,188.0,0.6875031250000001,True,CALL,2026-09-25,AG
AG260925C00021500,21.5,1.05,0.95,1.2,6.0,40.0,0.6816438085937502,False,CALL,2026-09-25,AG
AG260925C00022000,22.0,0.77,0.77,1.0,1.0,184.0,0.6835969140625001,False,CALL,2026-09-25,AG
AG260925C00022500,22.5,0.68,0.55,0.82,22.0,271.0,0.6630893066406252,False,CALL,2026-09-25,AG
AG260925C00023000,23.0,0.56,0.48,0.76,6.0,121.0,0.7070341796875,False,CALL,2026-09-25,AG
AG260925C00024000,24.0,0.4,0.31,0.44,7.0,340.0,0.6894562304687502,False,CALL,2026-09-25,AG
AG260925C00025000,25.0,0.31,0.06,0.44,2.0,181.0,0.7070341796875,False,CALL,2026-09-25,AG
AG260925C00026000,26.0,0.19,0.0,0.75,5.0,24.0,0.92187578125,False,CALL,2026-09-25,AG
AG260925P00015000,15.0,0.07,0.0,0.15,1.0,1.0,0.9257819921875,False,PUT,2026-09-25,AG
AG260925P00015500,15.5,0.07,0.0,0.75,2.0,38.0,1.291019169921875,False,PUT,2026-09-25,AG
AG260925P00016000,16.0,0.07,0.0,0.75,2.0,71.0,1.193363408203125,False,PUT,2026-09-25,AG
AG260925P00016500,16.5,0.14,0.01,0.75,6.0,42.0,1.1015669921875002,False,PUT,2026-09-25,AG
AG260925P00017000,17.0,0.1,0.0,0.75,6.0,43.0,1.001958115234375,False,PUT,2026-09-25,AG
AG260925P00017500,17.5,0.14,0.02,0.2,2.0,97.0,0.6210975390625001,False,PUT,2026-09-25,AG
AG260925P00018000,18.0,0.21,0.05,0.45,39.0,130.0,0.70312796875,False,PUT,2026-09-25,AG
AG260925P00018500,18.5,0.28,0.03,0.57,2.0,52.0,0.6611362011718751,False,PUT,2026-09-25,AG
AG260925P00019000,19.0,0.35,0.11,0.45,3.0,75.0,0.5566450585937501,False,PUT,2026-09-25,AG
AG260925P00019500,19.5,0.45,0.41,1.05,2.0,67.0,0.76367423828125,False,PUT,2026-09-25,AG
AG260925P00020000,20.0,0.7,0.55,0.89,23.0,141.0,0.64648791015625,False,PUT,2026-09-25,AG
AG260925P00020500,20.5,0.97,0.78,1.08,41.0,75.0,0.64648791015625,False,PUT,2026-09-25,AG
AG260925P00021000,21.0,1.14,1.04,1.32,21.0,127.0,0.649417568359375,False,PUT,2026-09-25,AG
AG260925P00021500,21.5,1.55,1.12,2.02,10.0,74.0,0.709963837890625,True,PUT,2026-09-25,AG
AG260925P00022000,22.0,2.23,1.5,2.34,4.0,15.0,0.73437765625,True,PUT,2026-09-25,AG
AG260925P00022500,22.5,1.98,1.86,2.7,1.0,2.0,0.7509790527343749,True,PUT,2026-09-25,AG
AG260925P00023000,23.0,2.83,2.05,3.8,1.0,9.0,0.918946123046875,True,PUT,2026-09-25,AG
AG260925P00025000,25.0,4.7,3.65,5.55,1.0,1.0,1.01172369140625,True,PUT,2026-09-25,AG
AG261002C00015000,15.0,6.33,5.5,7.3,,30.0,1.1464886425781249,True,CALL,2026-10-02,AG
AG261002C00016500,16.5,5.2,4.1,5.9,5.0,104.0,0.9863282617187501,True,CALL,2026-10-02,AG
AG261002C00017000,17.0,4.08,3.6,5.6,3.0,15.0,0.9765627343750001,True,CALL,2026-10-02,AG
AG261002C00017500,17.5,4.53,3.15,5.0,,1.0,0.8730481445312499,True,CALL,2026-10-02,AG
[iban],18.0,3.4,2.7,4.55,16.0,25.0,0.8212908496093749,True,CALL,2026-10-02,AG
AG261002C00018500,18.5,2.96,2.38,4.15,2.0,2.0,0.8193377441406249,True,CALL,2026-10-02,AG
AG261002C00019000,19.0,2.72,2.1,3.25,1.0,27.0,0.6777375976562501,True,CALL,2026-10-02,AG
AG261002C00019500,19.5,2.35,2.12,2.71,1.0,375.0,0.7138700488281251,True,CALL,2026-10-02,AG
AG261002C00020000,20.0,2.37,1.56,2.41,2.0,59.0,0.65039412109375,True,CALL,2026-10-02,AG
AG261002C00020500,20.5,1.66,1.58,1.86,8.0,47.0,0.657229990234375,True,CALL,2026-10-02,AG
AG261002C00021000,21.0,1.48,1.25,1.68,9.0,112.0,0.6543003320312502,True,CALL,2026-10-02,AG
AG261002C00021500,21.5,1.3,1.16,1.71,1.0,143.0,0.7421900781249999,False,CALL,2026-10-02,AG
AG261002C00022000,22.0,1.12,0.97,1.15,2.0,464.0,0.6611362011718751,False,CALL,2026-10-02,AG
AG261002C00022500,22.5,0.91,0.82,1.0,2.0,60.0,0.6709017285156251,False,CALL,2026-10-02,AG
AG261002C00023000,23.0,0.8,0.5,1.0,2.0,49.0,0.6660189648437502,False,CALL,2026-10-02,AG
AG261002C00023500,23.5,0.67,0.3,1.14,1.0,9.0,0.71679970703125,False,CALL,2026-10-02,AG
AG261002C00024000,24.0,0.52,0.49,0.7,1.0,91.0,0.711916943359375,False,CALL,2026-10-02,AG
AG261002C00025000,25.0,0.4,0.08,0.75,2.0,119.0,0.7138700488281251,False,CALL,2026-10-02,AG
AG261002C00026000,26.0,0.49,0.03,0.45,2.0,5.0,0.6796907031250001,False,CALL,2026-10-02,AG
AG261002P00015000,15.0,0.08,0.0,0.78,2.0,9.0,1.1953165234375,False,PUT,2026-10-02,AG
AG261002P00015500,15.5,0.07,0.0,0.75,3.0,6.0,1.0957076464843751,False,PUT,2026-10-02,AG
AG261002P00016000,16.0,0.1,0.0,0.2,4.0,6.0,0.70312796875,False,PUT,2026-10-02,AG
AG261002P00016500,16.5,0.35,0.0,0.56,,1.0,0.8457046679687499,False,PUT,2026-10-02,AG
AG261002P00017000,17.0,0.13,0.13,0.89,4.0,213.0,0.954102021484375,False,PUT,2026-10-02,AG
AG261002P00017500,17.5,0.24,0.14,0.25,12.0,12.0,0.6191444335937502,False,PUT,2026-10-02,AG
AG261002P00018000,18.0,0.27,0.07,0.68,3.0,44.0,0.6914093359375001,False,PUT,2026-10-02,AG
AG261002P00018500,18.5,0.41,0.29,0.6,6.0,79.0,0.659183095703125,False,PUT,2026-10-02,AG
AG261002P00019000,19.0,0.54,0.37,1.07,5.0,43.0,0.735354208984375,False,PUT,2026-10-02,AG
AG261002P00019500,19.5,0.72,0.4,1.24,5.0,34.0,0.6953155468750001,False,PUT,2026-10-02,AG
AG261002P00020000,20.0,0.94,0.6,1.44,49.0,68.0,0.6962920996093751,False,PUT,2026-10-02,AG
AG261002P00020500,20.5,1.18,0.85,1.47,69.0,53.0,0.6562534375000001,False,PUT,2026-10-02,AG
AG261002P00021000,21.0,1.37,1.1,1.5,28.0,76.0,0.6059609716796877,False,PUT,2026-10-02,AG
AG261002P00021500,21.5,1.63,1.48,2.23,1.0,30.0,0.7324245507812499,True,PUT,2026-10-02,AG
AG261002P00022000,22.0,2.66,1.7,2.54,2.0,1.0,0.7158231542968749,True,PUT,2026-10-02,AG
AG261002P00022500,22.5,2.2,1.96,2.89,1.0,0.0,0.7060576269531251,True,PUT,2026-10-02,AG
AG261002P00023000,23.0,2.49,2.22,4.0,1.0,105.0,0.868165380859375,True,PUT,2026-10-02,AG
AG261002P00025000,25.0,4.25,3.8,5.7,6.0,16.0,0.9414068359375,True,PUT,2026-10-02,AG
AG261002P00026000,26.0,4.9,4.7,6.55,,6.0,0.975586181640625,True,PUT,2026-10-02,AG
AG261009C00018000,18.0,3.52,2.85,4.7,16.0,16.0,0.8095722167968749,True,CALL,2026-10-09,AG
AG261009C00018500,18.5,2.52,2.53,4.35,5.0,15.0,0.8125018749999999,True,CALL,2026-10-09,AG
AG261009C00019000,19.0,2.74,2.16,3.55,3.0,4.0,0.6875031250000001,True,CALL,2026-10-09,AG
[iban],19.5,2.26,2.05,3.15,1.0,1.0,0.7148466015625,True,CALL,2026-10-09,AG
AG261009C00020000,20.0,2.16,1.76,2.74,11.0,13.0,0.6889679541015626,True,CALL,2026-10-09,AG
AG261009C00020500,20.5,1.91,1.54,2.38,34.0,33.0,0.6796907031250001,True,CALL,2026-10-09,AG
AG261009C00021000,21.0,1.92,1.28,2.23,3.0,7.0,0.6958038232421876,True,CALL,2026-10-09,AG
AG261009C00021500,21.5,1.39,1.38,1.54,18.0,126.0,0.6660189648437502,False,CALL,2026-10-09,AG
AG261009C00022000,22.0,1.29,1.04,1.69,1.0,136.0,0.708010732421875,False,CALL,2026-10-09,AG
AG261009C00022500,22.5,1.19,0.78,1.19,1.0,7.0,0.6245154736328126,False,CALL,2026-10-09,AG
AG261009C00023000,23.0,1.0,0.57,1.35,11.0,21.0,0.6792024267578126,False,CALL,2026-10-09,AG
AG261009C00023500,23.5,0.73,0.44,1.27,,2.0,0.694338994140625,False,CALL,2026-10-09,AG
AG261009C00024000,24.0,0.74,0.64,0.88,1.0,21.0,0.7070341796875,False,CALL,2026-10-09,AG
AG261009C00024500,24.5,0.6,0.58,0.73,1.0,3.0,0.70898728515625,False,CALL,2026-10-09,AG
AG261009C00025000,25.0,0.54,0.31,0.77,14.0,36.0,0.6992217578125001,False,CALL,2026-10-09,AG
AG261009C00025500,25.5,0.53,0.15,0.8,14.0,2.0,0.708010732421875,False,CALL,2026-10-09,AG
AG261009C00026000,26.0,0.5,0.1,0.94,,1.0,0.7753928710937501,False,CALL,2026-10-09,AG
AG261009P00015000,15.0,0.09,0.0,0.81,,1.0,1.0693405908203126,False,PUT,2026-10-09,AG
AG261009P00016000,16.0,0.22,0.0,0.85,,7.0,0.9335944140625,False,PUT,2026-10-09,AG
AG261009P00016500,16.5,0.3,0.09,0.29,,1.0,0.6660189648437502,False,PUT,2026-10-09,AG
AG261009P00017000,17.0,0.24,0.13,0.47,3.0,11.0,0.6953155468750001,False,PUT,2026-10-09,AG
AG261009P00017500,17.5,0.35,0.19,0.66,2.0,4.0,0.7138700488281251,False,PUT,2026-10-09,AG
AG261009P00018000,18.0,0.35,0.35,0.49,2.0,4.0,0.639652041015625,False,PUT,2026-10-09,AG
AG261009P00018500,18.5,0.57,0.17,1.03,2.0,3.0,0.6679720703125002,False,PUT,2026-10-09,AG
AG261009P00019000,19.0,0.69,0.36,1.1,7.0,28.0,0.6552768847656252,False,PUT,2026-10-09,AG
AG261009P00019500,19.5,0.98,0.59,1.4,1.0,3.0,0.694338994140625,False,PUT,2026-10-09,AG
AG261009P00020000,20.0,1.21,0.84,1.25,1.0,14.0,0.6259803027343751,False,PUT,2026-10-09,AG
AG261009P00020500,20.5,1.3,1.03,1.87,52.0,9.0,0.700198310546875,False,PUT,2026-10-09,AG
AG261009P00021000,21.0,1.53,1.29,2.12,8.0,19.0,0.6992217578125001,False,PUT,2026-10-09,AG
AG261009P00022500,22.5,2.35,2.05,3.85,6.0,10.0,0.8393570751953124,True,PUT,2026-10-09,AG
AG261016C00015000,15.0,6.2,5.95,6.55,12.0,312.0,0.77929908203125,True,CALL,2026-10-16,AG
AG261016C00016000,16.0,5.56,5.15,5.5,1.0,998.0,0.726565234375,True,CALL,2026-10-16,AG
AG261016C00017000,17.0,4.55,4.2,4.65,3.0,7408.0,0.6748079394531252,True,CALL,2026-10-16,AG
AG261016C00018000,18.0,3.7,3.5,3.85,2.0,8912.0,0.6835969140625001,True,CALL,2026-10-16,AG
AG261016C00019000,19.0,2.98,2.81,3.2,5.0,2645.0,0.6875031250000001,True,CALL,2026-10-16,AG
AG261016C00020000,20.0,2.35,2.21,2.48,4.0,7624.0,0.6611362011718751,True,CALL,2026-10-16,AG
[iban],21.0,1.81,1.77,1.88,6.0,3247.0,0.6562534375000001,True,CALL,2026-10-16,AG
AG261016C00022000,22.0,1.44,1.4,1.56,10.0,2525.0,0.6835969140625001,False,CALL,2026-10-16,AG
AG261016C00023000,23.0,1.18,1.07,1.15,4.0,5078.0,0.6728548339843752,False,CALL,2026-10-16,AG
AG261016C00024000,24.0,0.88,0.8,1.0,4.0,2622.0,0.6977569287109376,False,CALL,2026-10-16,AG
AG261016C00025000,25.0,0.68,0.64,0.75,34.0,14689.0,0.7041045214843751,False,CALL,2026-10-16,AG
AG261016C00026000,26.0,0.55,0.48,0.63,1.0,1703.0,0.719729365234375,False,CALL,2026-10-16,AG
AG261016C00027000,27.0,0.5,0.37,0.51,21.0,5606.0,0.7324245507812499,False,CALL,2026-10-16,AG
[iban],15.0,0.08,0.05,0.12,15.0,2353.0,0.6445348046875,False,PUT,2026-10-16,AG
AG261016P00016000,16.0,0.24,0.14,0.19,1.0,1774.0,0.6347692773437501,False,PUT,2026-10-16,AG
