contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260918C01035000,1035.0,94.54,71.65,76.3,1.0,114.0,0.3681398635864258,True,CALL,2026-09-18,GS
GS260918C01040000,1040.0,77.75,68.7,73.15,5.0,145.0,0.3651110242462159,True,CALL,2026-09-18,GS
GS260918C01045000,1045.0,77.55,65.6,70.4,6.0,428.0,0.3640963249206543,True,CALL,2026-09-18,GS
GS260918C01050000,1050.0,67.0,62.5,66.65,20.0,285.0,0.356878989868164,True,CALL,2026-09-18,GS
GS260918C01055000,1055.0,64.75,60.5,63.75,2.0,169.0,0.35430028030395494,True,CALL,2026-09-18,GS
GS260918C01060000,1060.0,59.7,57.6,61.25,5.0,124.0,0.353674676208496,True,CALL,2026-09-18,GS
GS260918C01065000,1065.0,59.2,55.45,59.05,10.0,86.0,0.35440709075927723,False,CALL,2026-09-18,GS
GS260918C01070000,1070.0,62.8,52.8,55.85,3.0,80.0,0.348990274810791,False,CALL,2026-09-18,GS
GS260918C01075000,1075.0,52.4,49.6,54.95,1.0,120.0,0.35650515327453614,False,CALL,2026-09-18,GS
GS260918C01080000,1080.0,61.6,47.5,52.8,1.0,194.0,0.356428860092163,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,49.55,45.75,49.1,3.0,282.0,0.3469913934326171,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,46.05,44.55,46.75,13.0,155.0,0.34499251205444337,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,53.6,41.35,45.25,13.0,85.0,0.3475864802551269,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,41.2,40.1,42.0,417.0,1799.0,0.33954517883300783,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,41.35,37.8,41.05,1.0,95.0,0.3446797100067138,False,CALL,2026-09-18,GS
[iban],1110.0,39.4,35.55,39.25,2.0,100.0,0.34444320114135746,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,42.35,33.8,37.85,20.0,82.0,0.3462589788818359,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,35.4,32.5,35.3,33.0,157.0,0.34076586975097656,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,32.6,31.35,33.6,1.0,38.0,0.34001819656372073,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,31.0,29.95,32.25,1.0,190.0,0.34110155975341794,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,35.85,28.15,30.5,1.0,39.0,0.33933155792236325,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,31.0,26.8,28.75,19.0,94.0,0.33714957290649417,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,33.29,25.5,27.35,8.0,288.0,0.33685965881347657,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,25.2,23.65,26.2,3.0,332.0,0.3378514701843262,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,39.0,22.85,24.5,1.0,37.0,0.33484551879882807,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,25.35,21.55,23.5,3.0,124.0,0.33618827880859375,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,26.57,20.1,22.4,8.0,523.0,0.3365392274475098,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,23.65,18.35,21.35,12.0,60.0,0.33693595199584964,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,19.25,18.5,19.8,3.0,70.0,0.33336543106079103,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,21.67,17.05,18.85,2.0,164.0,0.3337774142456055,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,20.29,16.45,17.85,6.0,52.0,0.33350275878906255,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,18.49,15.6,17.0,2.0,88.0,0.334067328338623,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,17.52,14.25,15.95,2.0,125.0,0.3327245683288575,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,14.45,13.9,15.15,114.0,889.0,0.33304499969482426,False,CALL,2026-09-18,GS
GS260918C01205000,1205.0,13.78,13.25,14.3,3.0,10.0,0.33264827514648443,False,CALL,2026-09-18,GS
GS260918C01210000,1210.0,14.89,12.55,13.6,4.0,8.0,0.333212844696045,False,CALL,2026-09-18,GS
GS260918C01220000,1220.0,12.0,11.15,13.2,4.0,402.0,0.3425206129455566,False,CALL,2026-09-18,GS
GS260918C01225000,1225.0,21.2,10.25,13.15,,13.0,0.34836467071533206,False,CALL,2026-09-18,GS
GS260918C01230000,1230.0,12.93,10.0,12.85,1.0,32.0,0.3518741571044921,False,CALL,2026-09-18,GS
GS260918C01240000,1240.0,12.25,8.7,9.7,1.0,133.0,0.333212844696045,False,CALL,2026-09-18,GS
GS260918C01260000,1260.0,11.6,6.45,9.6,512.0,512.0,0.35491062576293936,False,CALL,2026-09-18,GS
GS260918C01270000,1270.0,8.3,5.6,8.75,1.0,68.0,0.3564822653198242,False,CALL,2026-09-18,GS
GS260918C01280000,1280.0,7.6,4.95,7.85,2.0,88.0,0.35654329986572264,False,CALL,2026-09-18,GS
GS260918C01290000,1290.0,6.6,5.0,7.3,3.0,157.0,0.36002226898193357,False,CALL,2026-09-18,GS
GS260918C01300000,1300.0,5.0,4.45,5.7,2.0,608.0,0.3481815670776367,False,CALL,2026-09-18,GS
GS260918C01310000,1310.0,5.85,4.05,6.1,1.0,311.0,0.3636233071899414,False,CALL,2026-09-18,GS
GS260918C01320000,1320.0,4.0,3.55,4.75,4.0,112.0,0.3523013989257812,False,CALL,2026-09-18,GS
GS260918C01330000,1330.0,4.65,3.0,5.15,2.0,79.0,0.3680177944946289,False,CALL,2026-09-18,GS
GS260918C01340000,1340.0,4.15,2.7,4.0,2.0,536.0,0.3570620935058594,False,CALL,2026-09-18,GS
GS260918C01350000,1350.0,2.9,1.69,3.55,2.0,30.0,0.3569400244140625,False,CALL,2026-09-18,GS
GS260918C01360000,1360.0,3.0,2.31,3.55,6.0,271.0,0.36536279174804687,False,CALL,2026-09-18,GS
GS260918C01370000,1370.0,7.15,0.98,3.85,1.0,93.0,0.37982797912597654,False,CALL,2026-09-18,GS
GS260918P00745000,745.0,3.59,0.98,3.5,1.0,93.0,0.5119067364501952,False,PUT,2026-09-18,GS
GS260918P00750000,750.0,2.7,0.78,3.6,20.0,142.0,0.5065356964111327,False,PUT,2026-09-18,GS
GS260918P00755000,755.0,2.49,1.15,3.7,1.0,63.0,0.5011646563720704,False,PUT,2026-09-18,GS
GS260918P00760000,760.0,2.35,1.85,3.85,2.0,593.0,0.4970143072509766,False,PUT,2026-09-18,GS
GS260918P00765000,765.0,4.85,1.15,3.05,16.0,212.0,0.46674117248535163,False,PUT,2026-09-18,GS
GS260918P00770000,770.0,1.9,1.2,4.1,7.0,200.0,0.4870656762695313,False,PUT,2026-09-18,GS
GS260918P00775000,775.0,4.7,2.27,4.2,2.0,106.0,0.4813284289550781,False,PUT,2026-09-18,GS
GS260918P00780000,780.0,2.99,2.8,3.2,1.0,549.0,0.4475763250732422,False,PUT,2026-09-18,GS
GS260918P00785000,785.0,3.65,2.51,4.55,1.0,112.0,0.4731497998046875,False,PUT,2026-09-18,GS
GS260918P00790000,790.0,2.21,1.72,4.8,2.0,163.0,0.4704947970581055,False,PUT,2026-09-18,GS
GS260918P00795000,795.0,1.78,2.18,5.0,1.0,110.0,0.46652755157470704,False,PUT,2026-09-18,GS
GS260918P00800000,800.0,3.6,3.5,4.1,2.0,1339.0,0.4387263159179688,False,PUT,2026-09-18,GS
GS260918P00805000,805.0,2.2,3.65,5.25,34.0,166.0,0.45514460876464846,False,PUT,2026-09-18,GS
GS260918P00810000,810.0,4.25,3.9,4.6,2.0,147.0,0.4337214831542969,False,PUT,2026-09-18,GS
GS260918P00815000,815.0,4.4,4.1,4.85,1.0,62.0,0.43079182495117196,False,PUT,2026-09-18,GS
GS260918P00820000,820.0,4.04,4.35,5.4,1.0,86.0,0.43341631042480466,False,PUT,2026-09-18,GS
GS260918P00825000,825.0,2.68,3.05,6.15,3.0,100.0,0.4387873504638672,False,PUT,2026-09-18,GS
GS260918P00830000,830.0,6.45,3.3,6.4,2.0,198.0,0.4347590704345704,False,PUT,2026-09-18,GS
GS260918P00835000,835.0,2.63,3.55,6.65,4.0,464.0,0.43054768676757815,False,PUT,2026-09-18,GS
GS260918P00840000,840.0,5.84,5.1,6.85,1.0,94.0,0.4253902676391602,False,PUT,2026-09-18,GS
GS260918P00845000,845.0,4.15,4.1,7.25,3.0,112.0,0.4232235412597656,False,PUT,2026-09-18,GS
GS260918P00850000,850.0,6.1,4.4,7.6,1.0,998.0,0.4200192276000977,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,4.5,4.7,7.95,1.0,164.0,0.4165707757568359,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,4.65,5.05,8.15,4.0,176.0,0.41083352844238286,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,4.1,5.4,8.75,1.0,286.0,0.4104368038940429,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,5.4,5.8,8.9,3.0,340.0,0.4037535211181641,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,7.75,7.65,9.3,1.0,93.0,0.4002135174560547,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,6.05,6.6,9.9,3.0,364.0,0.3989012747192383,False,PUT,2026-09-18,GS
GS260918P00885000,885.0,6.95,8.25,10.15,2.0,213.0,0.3931029928588867,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,9.5,8.8,10.75,5.0,233.0,0.39124143920898435,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,6.45,8.15,11.4,21.0,91.0,0.3896087651062012,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,10.85,9.8,11.55,45.0,580.0,0.38222358505249016,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,14.01,9.2,12.45,11.0,61.0,0.3827271200561523,False,PUT,2026-09-18,GS
[iban],910.0,11.84,11.05,13.25,6.0,165.0,0.38173530868530264,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,14.8,10.45,14.35,1.0,32.0,0.38327643096923825,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,13.78,11.1,15.1,1.0,115.0,0.3809571182250976,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,7.8,12.1,16.2,1.0,234.0,0.3815522050476074,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,11.0,14.05,15.75,20.0,76.0,0.36780417358398443,False,PUT,2026-09-18,GS
GS260918P00935000,935.0,15.44,14.5,16.6,3.0,294.0,0.36569848175048825,False,PUT,2026-09-18,GS
GS260918P00940000,940.0,18.95,15.5,17.7,5.0,121.0,0.3653933090209961,False,PUT,2026-09-18,GS
GS260918P00945000,945.0,17.67,16.75,18.85,3.0,138.0,0.3650728776550293,False,PUT,2026-09-18,GS
GS260918P00950000,950.0,18.59,17.45,19.45,3.0,608.0,0.35990019989013666,False,PUT,2026-09-18,GS
GS260918P00955000,955.0,19.29,18.55,20.45,13.0,73.0,0.35767243896484374,False,PUT,2026-09-18,GS
GS260918P00960000,960.0,21.4,19.7,21.3,1.0,95.0,0.3539798489379882,False,PUT,2026-09-18,GS
GS260918P00965000,965.0,16.55,20.9,23.3,4.0,78.0,0.35864899169921877,False,PUT,2026-09-18,GS
GS260918P00970000,970.0,21.65,22.0,24.2,55.0,155.0,0.3546054530334472,False,PUT,2026-09-18,GS
GS260918P00975000,975.0,22.85,23.9,25.05,54.0,251.0,0.3499363102722168,False,PUT,2026-09-18,GS
GS260918P00980000,980.0,25.55,25.3,26.45,21.0,139.0,0.34889872299194336,False,PUT,2026-09-18,GS
GS260918P00985000,985.0,27.85,26.55,28.0,34.0,226.0,0.34850199844360347,False,PUT,2026-09-18,GS
GS260918P00990000,990.0,26.7,28.1,29.45,3.0,154.0,0.3470066520690917,False,PUT,2026-09-18,GS
GS260918P00995000,995.0,29.3,29.25,32.05,1.0,81.0,0.3527362700653076,False,PUT,2026-09-18,GS
GS260918P01000000,1000.0,29.4,31.05,32.8,2.0,336.0,0.3458317370605468,False,PUT,2026-09-18,GS
GS260918P01005000,1005.0,23.15,32.75,34.55,65.0,214.0,0.3451145811462402,False,PUT,2026-09-18,GS
GS260918P01010000,1010.0,33.12,32.8,36.1,9.0,66.0,0.3427494924926757,False,PUT,2026-09-18,GS
GS260918P01015000,1015.0,36.05,36.3,38.35,43.0,55.0,0.3443669079589844,False,PUT,2026-09-18,GS
GS260918P01020000,1020.0,38.05,37.6,40.75,7.0,483.0,0.3464573411560058,False,PUT,2026-09-18,GS
GS260918P01025000,1025.0,39.4,38.2,41.6,2.0,48.0,0.338675436553955,False,PUT,2026-09-18,GS
GS260918P01030000,1030.0,41.85,41.95,44.75,3.0,67.0,0.34446608909606935,False,PUT,2026-09-18,GS
GS260918P01035000,1035.0,44.5,43.95,46.3,10.0,46.0,0.3402089295196533,False,PUT,2026-09-18,GS
GS260918P01040000,1040.0,31.65,44.05,48.35,11.0,80.0,0.3385686260986328,False,PUT,2026-09-18,GS
GS260918P01045000,1045.0,47.76,46.4,49.9,1.0,60.0,0.33361719856262206,False,PUT,2026-09-18,GS
GS260918P01050000,1050.0,51.0,48.6,53.6,12.0,402.0,0.34087268020629885,False,PUT,2026-09-18,GS
GS260918P01055000,1055.0,52.42,50.65,54.85,17.0,70.0,0.33341120697021487,False,PUT,2026-09-18,GS
GS260918P01060000,1060.0,53.0,52.95,57.2,5.0,343.0,0.33197689514160156,False,PUT,2026-09-18,GS
GS260918P01065000,1065.0,55.25,54.65,59.65,20.0,41.0,0.3307256869506836,True,PUT,2026-09-18,GS
GS260918P01070000,1070.0,56.0,57.0,62.85,4.0,53.0,0.3334264656066895,True,PUT,2026-09-18,GS
GS260918P01075000,1075.0,61.05,59.55,66.05,15.0,381.0,0.3357305197143554,True,PUT,2026-09-18,GS
GS260918P01080000,1080.0,66.13,63.15,67.65,2.0,631.0,0.3283758569335937,True,PUT,2026-09-18,GS
GS260918P01085000,1085.0,62.44,65.2,71.5,1.0,66.0,0.3336706037902832,True,PUT,2026-09-18,GS
GS260918P01090000,1090.0,64.45,68.3,73.35,3.0,55.0,0.326956803741455,True,PUT,2026-09-18,GS
GS260918P01095000,1095.0,66.03,72.05,75.8,2.0,22.0,0.32330998962402335,True,PUT,2026-09-18,GS
GS260918P01100000,1100.0,76.24,75.45,80.25,7.0,123.0,0.3310461183166504,True,PUT,2026-09-18,GS
GS260918P01105000,1105.0,79.0,77.0,82.25,4.0,109.0,0.32392796440124505,True,PUT,2026-09-18,GS
GS260918P01110000,1110.0,78.8,80.0,86.2,2.0,15.0,0.32802490829467773,True,PUT,2026-09-18,GS
GS260918P01115000,1115.0,81.7,85.45,89.35,1.0,18.0,0.32697206237792964,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,81.12,88.1,91.6,1.0,18.0,0.31999886550903317,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,83.4,91.15,95.95,9.0,27.0,0.32553775054931633,True,PUT,2026-09-18,GS
GS260918P01130000,1130.0,99.0,95.3,100.0,1.0,45.0,0.3289556851196288,True,PUT,2026-09-18,GS
GS260918P01135000,1135.0,89.25,97.0,102.9,2.0,50.0,0.3247748187255859,True,PUT,2026-09-18,GS
GS260918P01140000,1140.0,91.75,100.35,107.35,38.0,44.0,0.3301306001281738,True,PUT,2026-09-18,GS
GS260918P01145000,1145.0,75.65,104.5,110.55,2.0,8.0,0.32709413146972655,True,PUT,2026-09-18,GS
GS260918P01150000,1150.0,114.55,108.5,114.05,3.0,38.0,0.3255987850952148,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,103.47,112.0,117.65,6.0,9.0,0.32437809417724606,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,106.95,116.15,120.95,4.0,7.0,0.3206549868774413,True,PUT,2026-09-18,GS
GS260918P01165000,1165.0,135.1,119.25,125.65,14.0,6.0,0.32639986351013184,True,PUT,2026-09-18,GS
GS260918P01170000,1170.0,80.75,123.55,130.15,2.0,27.0,0.33055784194946286,True,PUT,2026-09-18,GS
GS260918P01175000,1175.0,76.35,127.7,133.45,1.0,5.0,0.3257055955505371,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,74.64,132.3,137.35,18.0,17.0,0.32482059463500973,True,PUT,2026-09-18,GS
GS260918P01185000,1185.0,152.45,135.5,141.5,2.0,2.0,0.3254919746398925,True,PUT,2026-09-18,GS
GS260918P01190000,1190.0,80.39,139.65,146.2,1.0,1.0,0.3302221519470215,True,PUT,2026-09-18,GS
GS260918P01195000,1195.0,129.6,143.75,149.45,2.0,2.0,0.32305059280395493,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,99.6,148.75,153.95,5.0,12.0,0.32565981964111324,True,PUT,2026-09-18,GS
GS260918P01220000,1220.0,104.9,165.1,170.7,1.0,21.0,0.32236395416259755,True,PUT,2026-09-18,GS
GS260918P01240000,1240.0,138.0,182.55,188.5,1.0,23.0,0.3238135246276855,True,PUT,2026-09-18,GS
GS260918P01260000,1260.0,160.05,200.95,207.05,1.0,3.0,0.3294134442138671,True,PUT,2026-09-18,GS
GS260918P01270000,1270.0,186.65,210.15,216.3,1.0,1.0,0.3306036178588867,True,PUT,2026-09-18,GS
GS260918P01290000,1290.0,268.31,228.75,234.95,,5.0,0.3320074124145508,True,PUT,2026-09-18,GS
GS260918P01320000,1320.0,301.85,174.2,180.5,,1.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01340000,1340.0,441.84,403.7,411.0,,0.0,1.2570380165863035,True,PUT,2026-09-18,GS
GS260918P01360000,1360.0,265.8,296.25,302.6,,1.0,0.35156898437499995,True,PUT,2026-09-18,GS
GS261016C00760000,760.0,338.3,306.15,312.35,1.0,8.0,0.5397079721069337,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,272.15,287.05,293.45,1.0,6.0,0.5199785551452636,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,280.07,268.45,274.85,3.0,18.0,0.5024768991088868,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,311.2,250.15,256.65,1.0,8.0,0.4875386940002442,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,176.25,281.6,289.2,10.0,10.0,0.7443262872314453,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,169.84,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,310.0,236.65,243.1,1.0,5.0,0.4760794580078125,True,CALL,2026-10-16,GS
[iban],840.0,132.25,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,184.9,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,292.55,224.15,230.3,2.0,40.0,0.4699912620544434,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,127.4,218.3,226.0,2.0,2.0,0.4673057420349121,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,198.8,214.7,221.4,10.0,9.0,0.46201099517822275,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,204.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,223.25,206.0,212.65,1.0,20.0,0.45474788421630863,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,125.35,202.3,209.65,2.0,9.0,0.46140064971923833,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,173.03,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,98.65,194.5,201.5,5.0,6.0,0.45737236968994144,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,193.05,271.45,278.4,3.0,16.0,0.9312598426818848,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,200.05,267.3,273.85,1.0,12.0,0.9223030230712892,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,264.75,181.65,188.0,2.0,32.0,0.44109903388977056,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,178.53,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,172.32,174.4,180.7,1.0,124.0,0.44121347366333,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,197.1,168.95,175.95,1.0,9.0,0.4336604486083985,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,231.34,166.9,171.7,3.0,48.0,0.4293117372131348,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,164.84,161.6,168.1,10.0,31.0,0.42896078857421877,True,CALL,2026-10-16,GS
GS261016C00930000,930.0,160.91,157.75,164.1,10.0,32.0,0.4258632853698731,True,CALL,2026-10-16,GS
GS261016C00935000,935.0,133.95,154.4,160.25,3.0,13.0,0.42351345535278323,True,CALL,2026-10-16,GS
GS261016C00940000,940.0,152.08,150.05,156.8,2.0,67.0,0.4233913862609863,True,CALL,2026-10-16,GS
GS261016C00945000,945.0,140.81,223.65,230.05,9.0,64.0,0.8305986178588867,True,CALL,2026-10-16,GS
GS261016C00950000,950.0,159.09,142.0,148.75,14.0,102.0,0.4156171109771729,True,CALL,2026-10-16,GS
GS261016C00955000,955.0,120.6,138.5,144.45,2.0,29.0,0.4099103809356689,True,CALL,2026-10-16,GS
GS261016C00960000,960.0,197.51,135.8,141.8,1.0,27.0,0.41351141914367673,True,CALL,2026-10-16,GS
GS261016C00965000,965.0,129.9,132.3,137.7,2.0,18.0,0.4085905088806152,True,CALL,2026-10-16,GS
GS261016C00970000,970.0,128.61,128.1,135.0,1.0,35.0,0.41130654617309576,True,CALL,2026-10-16,GS
GS261016C00975000,975.0,122.91,124.5,129.65,2.0,14.0,0.3991759301757813,True,CALL,2026-10-16,GS
GS261016C00980000,980.0,166.8,122.1,127.2,2.0,22.0,0.40278459770202635,True,CALL,2026-10-16,GS
GS261016C00985000,985.0,125.96,117.75,123.8,1.0,29.0,0.40096119064331054,True,CALL,2026-10-16,GS
GS261016C00990000,990.0,99.1,115.3,120.9,12.0,64.0,0.40155627746582034,True,CALL,2026-10-16,GS
GS261016C00995000,995.0,120.77,111.35,116.35,1.0,71.0,0.39325557922363286,True,CALL,2026-10-16,GS
GS261016C01000000,1000.0,122.0,108.1,113.9,3.0,724.0,0.3957427369689942,True,CALL,2026-10-16,GS
GS261016C01005000,1005.0,84.35,105.25,109.65,4.0,69.0,0.3886856175994873,True,CALL,2026-10-16,GS
GS261016C01010000,1010.0,147.81,102.2,108.55,1.0,37.0,0.39752036811828617,True,CALL,2026-10-16,GS
GS261016C01015000,1015.0,92.1,99.1,105.5,4.0,38.0,0.3961242028808594,True,CALL,2026-10-16,GS
GS261016C01020000,1020.0,113.1,95.7,100.95,7.0,92.0,0.3869842796325683,True,CALL,2026-10-16,GS
GS261016C01040000,1040.0,93.75,85.05,89.25,5.0,174.0,0.3808808250427246,True,CALL,2026-10-16,GS
GS261016C01060000,1060.0,76.3,74.05,78.6,1.0,398.0,0.3761430184173584,True,CALL,2026-10-16,GS
GS261016C01080000,1080.0,75.9,64.5,68.5,1.0,99.0,0.3702684433746338,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,56.75,56.3,59.3,14.0,391.0,0.3649050326538086,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,49.5,48.45,51.3,28.0,533.0,0.36150998603820805,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,44.65,40.6,44.35,3.0,342.0,0.35954162193298334,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,40.4,34.45,37.65,3.0,211.0,0.35510898803710933,False,CALL,2026-10-16,GS
GS261016C01180000,1180.0,30.25,30.2,31.95,97.0,237.0,0.35216407119750975,False,CALL,2026-10-16,GS
GS261016C01200000,1200.0,26.45,25.4,27.0,5.0,109.0,0.3497226893615722,False,CALL,2026-10-16,GS
GS261016C01220000,1220.0,22.16,20.35,22.55,2.0,65.0,0.34659466888427726,False,CALL,2026-10-16,GS
GS261016C01240000,1240.0,19.0,18.1,19.55,3.0,307.0,0.34934885276794425,False,CALL,2026-10-16,GS
GS261016C01260000,1260.0,16.55,15.15,16.7,7.0,211.0,0.350317776184082,False,CALL,2026-10-16,GS
GS261016C01280000,1280.0,13.88,12.95,16.2,3.0,87.0,0.36641563766479496,False,CALL,2026-10-16,GS
GS261016C01300000,1300.0,11.67,10.95,14.0,2.0,332.0,0.36807882904052736,False,CALL,2026-10-16,GS
GS261016C01320000,1320.0,10.33,8.85,12.05,3.0,49.0,0.3694063304138184,False,CALL,2026-10-16,GS
GS261016C01340000,1340.0,12.05,7.8,10.5,2.0,206.0,0.372076591796875,False,CALL,2026-10-16,GS
GS261016C01360000,1360.0,7.05,6.4,9.25,1.0,112.0,0.37572340591430664,False,CALL,2026-10-16,GS
GS261016P00760000,760.0,4.85,4.4,5.05,2.0,212.0,0.4357051058959961,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,5.83,5.35,6.3,3.0,282.0,0.42889975402832037,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,7.0,6.5,7.5,68.0,817.0,0.4180050875854492,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,8.33,7.95,9.4,1.0,172.0,0.41321387573242185,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,8.78,8.35,11.2,2.0,43.0,0.42647363082885753,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,5.15,8.45,11.75,1.0,154.0,0.4247646635437012,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,11.38,8.5,11.85,2.0,53.0,0.41809663940429687,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,11.2,9.65,11.25,1.0,152.0,0.404028176574707,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,11.15,10.3,12.6,1.0,17.0,0.41034525207519534,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,8.7,10.65,13.15,12.0,119.0,0.4080106806945801,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,15.55,11.05,13.25,2.0,31.0,0.4011595529174804,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,10.18,10.15,14.0,1.0,35.0,0.4004423970031738,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,15.7,12.75,14.7,22.0,192.0,0.398992826538086,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,11.1,12.5,15.6,6.0,97.0,0.3990386024475098,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,11.8,14.15,16.1,6.0,66.0,0.3953460124206543,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,15.49,14.5,17.25,5.0,48.0,0.39693291061401365,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,13.03,16.25,16.85,4.0,364.0,0.385473674621582,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,14.15,14.45,18.45,7.0,44.0,0.3902343692016602,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,17.9,17.65,19.3,148.0,137.0,0.38860169509887693,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,18.45,18.0,19.35,78.0,251.0,0.38065194549560544,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,14.55,18.85,20.05,2.0,36.0,0.37756970092773434,False,PUT,2026-10-16,GS
GS261016P00910000,910.0,10.84,18.0,21.8,14.0,81.0,0.38194892959594723,False,PUT,2026-10-16,GS
GS261016P00915000,915.0,11.1,19.0,22.25,2.0,44.0,0.376608406829834,False,PUT,2026-10-16,GS
GS261016P00920000,920.0,21.7,19.95,23.4,20.0,83.0,0.37602857864379885,False,PUT,2026-10-16,GS
GS261016P00925000,925.0,17.0,21.6,24.1,8.0,30.0,0.37212236770629886,False,PUT,2026-10-16,GS
