contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM261218C00067500,67.5,11.35,10.2,11.7,2.0,186.0,0.6367223828125,True,CALL,2026-12-18,AFRM
AFRM261218C00070000,70.0,9.25,9.05,9.65,67.0,802.0,0.6097451135253908,True,CALL,2026-12-18,AFRM
AFRM261218C00072500,72.5,8.1,8.0,8.35,1231.0,273.0,0.6062051098632814,False,CALL,2026-12-18,AFRM
AFRM261218C00075000,75.0,7.65,6.95,7.3,10.0,578.0,0.6035195898437502,False,CALL,2026-12-18,AFRM
AFRM261218C00077500,77.5,5.85,5.6,6.5,3.0,465.0,0.5914347497558594,False,CALL,2026-12-18,AFRM
AFRM261218C00080000,80.0,5.3,5.4,5.5,3531.0,5066.0,0.6062051098632814,False,CALL,2026-12-18,AFRM
AFRM261218C00082500,82.5,4.3,4.0,4.9,1.0,239.0,0.584843018798828,False,CALL,2026-12-18,AFRM
AFRM261218C00085000,85.0,4.4,2.94,4.45,3.0,392.0,0.5742230078125,False,CALL,2026-12-18,AFRM
AFRM261218C00087500,87.5,3.35,3.15,4.55,1.0,139.0,0.6304968591308593,False,CALL,2026-12-18,AFRM
AFRM261218C00090000,90.0,3.23,2.76,3.25,2.0,327.0,0.6013223461914063,False,CALL,2026-12-18,AFRM
AFRM261218C00092500,92.5,2.35,1.96,2.81,16.0,92.0,0.5827678442382812,False,CALL,2026-12-18,AFRM
AFRM261218P00052500,52.5,1.51,0.98,1.41,6.0,1515.0,0.5798381860351562,False,PUT,2026-12-18,AFRM
AFRM261218P00055000,55.0,1.69,1.49,1.95,6.0,502.0,0.5856975024414062,False,PUT,2026-12-18,AFRM
AFRM261218P00057500,57.5,2.61,2.26,2.52,2.0,321.0,0.5930216479492189,False,PUT,2026-12-18,AFRM
AFRM261218P00060000,60.0,3.45,2.83,3.25,111.0,913.0,0.584843018798828,False,PUT,2026-12-18,AFRM
AFRM261218P00062500,62.5,3.9,3.65,3.9,3.0,330.0,0.5745892150878906,False,PUT,2026-12-18,AFRM
AFRM261218P00065000,65.0,5.16,4.65,4.9,14.0,1182.0,0.5765423205566407,False,PUT,2026-12-18,AFRM
AFRM261218P00067500,67.5,6.3,5.6,6.45,6.0,375.0,0.5871623315429688,False,PUT,2026-12-18,AFRM
AFRM261218P00070000,70.0,7.5,6.2,7.35,6.0,429.0,0.5510298803710938,False,PUT,2026-12-18,AFRM
AFRM261218P00072500,72.5,8.2,8.05,8.4,20.0,276.0,0.5576216113281252,True,PUT,2026-12-18,AFRM
AFRM261218P00075000,75.0,10.05,8.45,10.2,3.0,160.0,0.530400203857422,True,PUT,2026-12-18,AFRM
AFRM261218P00077500,77.5,11.95,11.0,11.8,11.0,2234.0,0.5643354113769532,True,PUT,2026-12-18,AFRM
AFRM261218P00080000,80.0,13.65,12.4,13.55,1.0,614.0,0.554814022216797,True,PUT,2026-12-18,AFRM
AFRM261218P00082500,82.5,14.9,14.0,15.45,11.0,36.0,0.5505416040039064,True,PUT,2026-12-18,AFRM
AFRM261218P00085000,85.0,17.35,16.25,17.2,2.0,57.0,0.5584760949707033,True,PUT,2026-12-18,AFRM
AFRM261218P00087500,87.5,18.5,17.15,19.3,1.0,162.0,0.51758294921875,True,PUT,2026-12-18,AFRM
AFRM261218P00090000,90.0,21.4,19.5,21.35,1.0,103.0,0.5289353747558594,True,PUT,2026-12-18,AFRM
AFRM261218P00092500,92.5,23.35,22.25,23.15,6.0,8.0,0.5429733203125001,True,PUT,2026-12-18,AFRM
AFRM270115C00052500,52.5,33.18,25.45,29.3,1.0,100.0,1.1691936071777342,True,CALL,2027-01-15,AFRM
AFRM270115C00055000,55.0,21.08,19.0,21.15,1.0,405.0,0.6674837939453127,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,21.3,17.75,19.35,3.0,122.0,0.6815217395019533,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,15.38,15.8,17.4,2.0,1092.0,0.6523472265625001,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,13.45,14.1,15.7,5.0,182.0,0.6374547973632813,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,12.95,12.5,14.15,1.0,491.0,0.6252478881835939,True,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,12.0,11.15,12.65,2.0,323.0,0.6171913281250001,True,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,10.95,10.0,10.8,2.0,1424.0,0.5980264807128908,True,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,9.0,8.85,9.5,1.0,372.0,0.5904581970214844,False,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,8.61,7.8,8.55,6.0,991.0,0.5907023352050782,False,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,6.56,6.8,7.75,3.0,340.0,0.5913126806640626,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,6.3,6.2,6.65,23.0,2273.0,0.5894816442871094,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,5.6,5.3,6.35,4.0,281.0,0.5982706188964844,False,CALL,2027-01-15,AFRM
AFRM270115C00085000,85.0,5.33,4.5,5.4,2.0,930.0,0.5844768115234374,False,CALL,2027-01-15,AFRM
AFRM270115C00087500,87.5,4.48,3.95,4.6,5.0,180.0,0.5784954260253907,False,CALL,2027-01-15,AFRM
AFRM270115C00090000,90.0,3.8,3.8,4.2,4.0,1091.0,0.5958292370605469,False,CALL,2027-01-15,AFRM
AFRM270115C00092500,92.5,3.2,2.88,3.65,44.0,442.0,0.5762981823730469,False,CALL,2027-01-15,AFRM
AFRM270115P00052500,52.5,1.76,1.58,2.16,8.0,1196.0,0.58789474609375,False,PUT,2027-01-15,AFRM
AFRM270115P00055000,55.0,2.21,2.11,2.55,1.0,871.0,0.5739788696289063,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,3.35,2.92,3.15,3.0,356.0,0.575077491455078,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,3.55,3.6,3.95,5.0,3731.0,0.569340244140625,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,4.5,4.25,5.15,2.0,746.0,0.5694623132324219,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,5.0,5.45,5.75,10.0,1649.0,0.559574716796875,False,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,6.85,6.45,7.2,2.0,631.0,0.5642133422851563,False,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,7.9,7.7,8.3,20.0,1098.0,0.5579878186035157,False,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,9.2,8.85,9.35,1.0,236.0,0.540287800292969,True,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,10.55,10.3,11.1,13.0,420.0,0.5472457385253908,True,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,12.75,11.2,12.6,1.0,227.0,0.5228319201660157,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,13.75,13.45,14.25,48.0,450.0,0.5389450402832032,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,15.55,14.9,16.25,2.0,56.0,0.5354050366210938,True,PUT,2027-01-15,AFRM
AFRM270115P00085000,85.0,17.95,16.95,17.9,6.0,167.0,0.5344284838867188,True,PUT,2027-01-15,AFRM
AFRM270115P00087500,87.5,17.5,17.1,18.1,1.0,15.0,0.44116769775390624,True,PUT,2027-01-15,AFRM
AFRM270115P00090000,90.0,22.15,20.8,21.65,2.0,80.0,0.5231981274414061,True,PUT,2027-01-15,AFRM
AFRM270115P00092500,92.5,21.05,22.45,23.7,5.0,57.0,0.5046436254882812,True,PUT,2027-01-15,AFRM
AFRM270219C00055000,55.0,20.31,20.6,22.6,13.0,27.0,0.7039824523925782,True,CALL,2027-02-19,AFRM
AFRM270219C00060000,60.0,19.17,17.25,18.95,2.0,31.0,0.6722444885253909,True,CALL,2027-02-19,AFRM
AFRM270219C00062500,62.5,17.09,15.85,17.45,25.0,56.0,0.669070692138672,True,CALL,2027-02-19,AFRM
AFRM270219C00065000,65.0,15.7,14.25,16.0,8.0,19.0,0.6562534375000001,True,CALL,2027-02-19,AFRM
AFRM270219C00067500,67.5,13.15,12.95,14.45,1.0,12.0,0.6449010119628906,True,CALL,2027-02-19,AFRM
AFRM270219C00070000,70.0,11.92,12.15,13.25,5.0,26.0,0.6531406756591798,True,CALL,2027-02-19,AFRM
AFRM270219C00072500,72.5,11.8,10.8,12.2,2.0,96.0,0.645389288330078,False,CALL,2027-02-19,AFRM
AFRM270219C00075000,75.0,9.93,9.75,11.45,5.0,124.0,0.6497837756347657,False,CALL,2027-02-19,AFRM
AFRM270219C00077500,77.5,7.81,8.65,9.75,1.0,31.0,0.6229285754394531,False,CALL,2027-02-19,AFRM
AFRM270219C00080000,80.0,8.9,7.9,9.05,2.0,31.0,0.6287878918457033,False,CALL,2027-02-19,AFRM
AFRM270219C00082500,82.5,7.2,7.2,8.1,1.0,9.0,0.6253699572753908,False,CALL,2027-02-19,AFRM
AFRM270219C00085000,85.0,6.97,6.35,7.35,4.0,17.0,0.6197547790527345,False,CALL,2027-02-19,AFRM
AFRM270219C00087500,87.5,4.9,5.0,7.35,1.0,4.0,0.6175575354003908,False,CALL,2027-02-19,AFRM
AFRM270219C00090000,90.0,5.25,5.1,6.1,1.0,245.0,0.6178016735839844,False,CALL,2027-02-19,AFRM
AFRM270219C00092500,92.5,4.73,4.75,5.9,1.0,27.0,0.632816171875,False,CALL,2027-02-19,AFRM
AFRM270219P00055000,55.0,3.3,2.86,3.8,1.0,190.0,0.5872844006347657,False,PUT,2027-02-19,AFRM
AFRM270219P00060000,60.0,4.85,4.65,5.25,1.0,33.0,0.5800823242187501,False,PUT,2027-02-19,AFRM
AFRM270219P00062500,62.5,6.35,5.45,6.3,1.0,7.0,0.5743450769042968,False,PUT,2027-02-19,AFRM
AFRM270219P00065000,65.0,6.85,6.45,7.35,1.0,239.0,0.5689740368652343,False,PUT,2027-02-19,AFRM
AFRM270219P00067500,67.5,8.38,7.25,8.5,6.0,6.0,0.5551802294921876,False,PUT,2027-02-19,AFRM
AFRM270219P00070000,70.0,9.05,8.75,9.8,13.0,103.0,0.5603681658935546,False,PUT,2027-02-19,AFRM
AFRM270219P00072500,72.5,10.6,9.8,11.7,4.0,9.0,0.5639692041015626,True,PUT,2027-02-19,AFRM
AFRM270219P00075000,75.0,12.6,11.25,12.6,,1.0,0.5461471166992189,True,PUT,2027-02-19,AFRM
AFRM270219P00077500,77.5,12.95,12.95,14.2,33.0,44.0,0.5494429821777345,True,PUT,2027-02-19,AFRM
AFRM270219P00080000,80.0,15.35,14.35,15.7,1.0,20.0,0.537236072998047,True,PUT,2027-02-19,AFRM
AFRM270219P00082500,82.5,19.88,15.75,17.65,2.0,6.0,0.5327195166015625,True,PUT,2027-02-19,AFRM
AFRM270219P00085000,85.0,18.1,17.05,20.05,62.0,38.0,0.5336960693359375,True,PUT,2027-02-19,AFRM
AFRM270219P00087500,87.5,19.8,19.35,21.25,6.0,28.0,0.5247850256347657,True,PUT,2027-02-19,AFRM
AFRM270219P00090000,90.0,22.15,21.15,23.2,13.0,31.0,0.5190477783203125,True,PUT,2027-02-19,AFRM
AFRM270219P00092500,92.5,24.2,23.15,25.15,5.0,5.0,0.5155077746582031,True,PUT,2027-02-19,AFRM
AFRM270319C00055000,55.0,20.55,21.2,23.35,1.0,20.0,0.6929962341308593,True,CALL,2027-03-19,AFRM
AFRM270319C00057500,57.5,22.94,19.45,21.5,,1.0,0.6743196630859377,True,CALL,2027-03-19,AFRM
AFRM270319C00060000,60.0,17.83,18.2,19.85,10.0,46.0,0.6734651794433595,True,CALL,2027-03-19,AFRM
AFRM270319C00062500,62.5,27.7,16.7,18.35,7.0,61.0,0.6647982739257814,True,CALL,2027-03-19,AFRM
AFRM270319C00065000,65.0,17.75,14.55,16.85,2.0,27.0,0.6344030700683594,True,CALL,2027-03-19,AFRM
AFRM270319C00067500,67.5,13.6,12.65,15.5,1.0,95.0,0.6121864953613283,True,CALL,2027-03-19,AFRM
AFRM270319C00070000,70.0,13.4,12.85,13.7,2.0,195.0,0.6296423754882813,True,CALL,2027-03-19,AFRM
AFRM270319C00072500,72.5,11.35,12.2,12.6,1.0,65.0,0.6384313500976562,False,CALL,2027-03-19,AFRM
AFRM270319C00075000,75.0,11.1,11.2,11.55,3.0,181.0,0.6357458300781251,False,CALL,2027-03-19,AFRM
AFRM270319C00077500,77.5,9.45,9.25,10.7,1.0,27.0,0.6107216662597659,False,CALL,2027-03-19,AFRM
AFRM270319C00080000,80.0,9.19,9.05,9.75,20.0,329.0,0.6236609899902343,False,CALL,2027-03-19,AFRM
AFRM270319C00082500,82.5,8.35,8.25,9.3,5.0,133.0,0.63086306640625,False,CALL,2027-03-19,AFRM
AFRM270319C00085000,85.0,7.53,7.3,8.05,62.0,170.0,0.6112099426269533,False,CALL,2027-03-19,AFRM
AFRM270319C00087500,87.5,6.85,6.45,7.3,4.0,594.0,0.6035195898437502,False,CALL,2027-03-19,AFRM
AFRM270319C00090000,90.0,6.25,5.5,6.75,25.0,724.0,0.5952799261474608,False,CALL,2027-03-19,AFRM
AFRM270319C00092500,92.5,5.7,4.6,7.3,7.0,187.0,0.6149940844726562,False,CALL,2027-03-19,AFRM
AFRM270319P00055000,55.0,3.8,3.65,4.2,2.0,3349.0,0.582889913330078,False,PUT,2027-03-19,AFRM
AFRM270319P00057500,57.5,5.1,4.2,5.2,6.0,47.0,0.5767864587402343,False,PUT,2027-03-19,AFRM
AFRM270319P00060000,60.0,6.0,5.0,6.05,3.0,556.0,0.56836369140625,False,PUT,2027-03-19,AFRM
AFRM270319P00062500,62.5,7.0,5.6,7.0,7.0,123.0,0.5522505712890625,False,PUT,2027-03-19,AFRM
AFRM270319P00065000,65.0,7.75,7.15,8.1,1.0,217.0,0.562626444091797,False,PUT,2027-03-19,AFRM
AFRM270319P00067500,67.5,9.65,8.0,9.25,1.0,306.0,0.5496871203613283,False,PUT,2027-03-19,AFRM
AFRM270319P00070000,70.0,10.2,10.0,10.5,75.0,244.0,0.5649457568359376,False,PUT,2027-03-19,AFRM
AFRM270319P00072500,72.5,11.3,11.4,12.25,39.0,242.0,0.572391971435547,True,PUT,2027-03-19,AFRM
AFRM270319P00075000,75.0,13.25,12.45,13.35,216.0,334.0,0.5504195349121095,True,PUT,2027-03-19,AFRM
AFRM270319P00077500,77.5,15.35,14.2,15.0,117.0,298.0,0.555790574951172,True,PUT,2027-03-19,AFRM
AFRM270319P00080000,80.0,15.88,14.8,16.45,1.0,709.0,0.5235643347167969,True,PUT,2027-03-19,AFRM
AFRM270319P00082500,82.5,20.55,16.65,18.3,1.0,116.0,0.5288133056640626,True,PUT,2027-03-19,AFRM
AFRM270319P00085000,85.0,22.05,18.2,19.9,2.0,190.0,0.5163622583007812,True,PUT,2027-03-19,AFRM
AFRM270319P00087500,87.5,21.35,20.6,22.55,6.0,80.0,0.5501753967285157,True,PUT,2027-03-19,AFRM
AFRM270319P00090000,90.0,22.48,21.6,23.8,16.0,14.0,0.5062305236816407,True,PUT,2027-03-19,AFRM
AFRM270319P00092500,92.5,26.93,23.75,25.45,1.0,49.0,0.500005,True,PUT,2027-03-19,AFRM
AFRM270521C00060000,60.0,19.15,20.0,21.95,1.0,1.0,0.6796907031250001,True,CALL,2027-05-21,AFRM
AFRM270521C00070000,70.0,15.91,13.75,17.6,,16.0,0.6489903265380859,True,CALL,2027-05-21,AFRM
AFRM270521C00075000,75.0,13.7,13.05,14.45,1.0,3.0,0.6497837756347657,False,CALL,2027-05-21,AFRM
AFRM270521C00090000,90.0,8.8,7.85,9.45,1.0,1.0,0.624027197265625,False,CALL,2027-05-21,AFRM
AFRM280121C00052500,52.5,29.99,29.7,31.95,16.0,268.0,0.7135038415527344,True,CALL,2028-01-21,AFRM
AFRM280121C00055000,55.0,28.77,28.4,30.2,4.0,277.0,0.700198310546875,True,CALL,2028-01-21,AFRM
AFRM280121C00057500,57.5,43.55,27.25,28.95,1.0,68.0,0.6981841705322267,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,26.4,26.0,28.0,1.0,107.0,0.6980621014404298,True,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,25.56,24.35,26.75,3.0,118.0,0.6836579486083985,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,22.65,23.55,25.35,1.0,140.0,0.6804841522216798,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,21.9,22.45,24.55,7.0,287.0,0.680911394042969,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,21.52,21.4,23.45,1.0,782.0,0.6757844921875001,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,20.67,20.75,21.5,1.0,43.0,0.6621127539062501,False,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,19.98,19.9,21.3,1.0,114.0,0.6723665576171877,False,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,18.71,18.5,19.8,2.0,96.0,0.6519199847412109,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,17.75,17.95,18.8,3.0,427.0,0.6518589501953126,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,17.85,17.2,17.9,5.0,139.0,0.6490513610839843,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,17.38,16.0,17.2,37.0,271.0,0.6414830773925781,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,15.51,15.55,16.8,2.0,48.0,0.6489292919921875,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,14.83,14.95,15.6,22.0,244.0,0.6409948010253907,False,CALL,2028-01-21,AFRM
AFRM280121C00092500,92.5,13.05,14.4,15.0,12.0,79.0,0.6420323883056642,False,CALL,2028-01-21,AFRM
AFRM280121P00052500,52.5,8.0,7.75,8.2,31.0,226.0,0.5653119641113282,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,9.0,8.75,9.2,100.0,1156.0,0.5600629931640625,False,PUT,2028-01-21,AFRM
AFRM280121P00057500,57.5,10.5,9.8,10.25,9.0,61.0,0.5545088494873047,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,11.15,10.8,11.9,3.0,593.0,0.5569502313232424,False,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,12.5,12.05,13.35,2.0,430.0,0.5578657495117189,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,13.65,13.35,13.85,6.0,1011.0,0.5413864221191409,False,PUT,2028-01-21,AFRM
AFRM280121P00067500,67.5,14.77,14.6,15.1,1.0,495.0,0.5354050366210938,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,16.15,16.0,16.65,1.0,538.0,0.5350388293457031,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,17.4,17.0,20.0,1.0,176.0,0.5550581604003908,True,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,19.2,18.25,19.45,50.0,720.0,0.5160570855712892,True,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,20.67,18.75,21.5,2.0,328.0,0.5049487982177734,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,24.1,19.8,24.05,6.0,128.0,0.5084277673339843,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,23.3,22.05,24.3,10.0,38.0,0.5278977874755859,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,26.37,23.45,25.9,50.0,66.0,0.5225267474365234,True,PUT,2028-01-21,AFRM
AFRM280121P00087500,87.5,22.5,25.65,27.5,13.0,29.0,0.5158739819335938,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,32.54,31.85,33.2,5.0,9.0,0.6116982189941409,True,PUT,2028-01-21,AFRM
AFRM280121P00092500,92.5,39.35,36.0,40.5,2.0,3.0,0.7279690289306642,True,PUT,2028-01-21,AFRM
AFRM290119C00055000,55.0,34.27,33.95,37.0,3.0,5.0,0.7178983288574219,True,CALL,2029-01-19,AFRM
AFRM290119C00060000,60.0,33.76,31.85,34.55,,2.0,0.7046538323974609,True,CALL,2029-01-19,AFRM
AFRM290119C00062500,62.5,31.47,30.6,34.0,4.0,4.0,0.7037993487548828,True,CALL,2029-01-19,AFRM
AFRM290119C00065000,65.0,31.74,30.05,32.1,,1.0,0.6929962341308593,True,CALL,2029-01-19,AFRM
AFRM290119C00067500,67.5,30.26,28.15,31.05,,2.0,0.6750520776367189,True,CALL,2029-01-19,AFRM
AFRM290119C00070000,70.0,29.9,28.2,30.75,3.0,7.0,0.6928131304931642,True,CALL,2029-01-19,AFRM
AFRM290119C00072500,72.5,27.5,27.25,29.65,4.0,4.0,0.685672088623047,False,CALL,2029-01-19,AFRM
AFRM290119C00075000,75.0,26.78,26.5,28.95,1.0,1.0,0.6857941577148439,False,CALL,2029-01-19,AFRM
AFRM290119C00080000,80.0,25.48,24.95,27.15,,14.0,0.6783479431152344,False,CALL,2029-01-19,AFRM
AFRM290119C00085000,85.0,23.67,23.0,25.15,2.0,4.0,0.6616244775390626,False,CALL,2029-01-19,AFRM
AFRM290119C00090000,90.0,22.54,21.95,24.0,1.0,12.0,0.6641879284667971,False,CALL,2029-01-19,AFRM
AFRM290119P00065000,65.0,17.87,16.75,18.6,,4.0,0.5149584637451172,False,PUT,2029-01-19,AFRM
AFRM290119P00067500,67.5,19.02,16.5,19.45,,1.0,0.5210619183349607,False,PUT,2029-01-19,AFRM
AFRM290119P00070000,70.0,20.57,19.25,20.85,,3.0,0.5164232928466796,False,PUT,2029-01-19,AFRM
AG260925C00014500,14.5,5.2,5.15,6.0,1.0,3.0,2.4531288671875,True,CALL,2026-09-25,AG
AG260925C00015500,15.5,4.2,4.15,5.0,2.0,1.0,2.07031732421875,True,CALL,2026-09-25,AG
AG260925C00016000,16.0,3.96,3.9,4.5,2.0,42.0,1.8828130859374999,True,CALL,2026-09-25,AG
AG260925C00016500,16.5,3.66,3.5,4.0,126.0,132.0,1.6992202539062502,True,CALL,2026-09-25,AG
AG260925C00017000,17.0,3.13,3.1,3.5,146.0,291.0,1.5156274218749999,True,CALL,2026-09-25,AG
AG260925C00017500,17.5,2.12,2.24,3.05,66.0,89.0,1.4453152734375,True,CALL,2026-09-25,AG
AG260925C00018000,18.0,1.72,2.43,2.47,6.0,98.0,1.05078599609375,True,CALL,2026-09-25,AG
AG260925C00018500,18.5,1.6,1.66,2.04,232.0,329.0,0.6250037500000001,True,CALL,2026-09-25,AG
AG260925C00019000,19.0,1.43,1.43,1.51,801.0,1221.0,0.7382838671874999,True,CALL,2026-09-25,AG
AG260925C00019500,19.5,1.01,1.03,1.09,652.0,723.0,0.68555001953125,True,CALL,2026-09-25,AG
AG260925C00020000,20.0,0.7,0.63,0.7,2154.0,2190.0,0.5918009570312501,True,CALL,2026-09-25,AG
AG260925C00020500,20.5,0.46,0.41,0.46,1538.0,542.0,0.6171913281250001,False,CALL,2026-09-25,AG
AG260925C00021000,21.0,0.22,0.24,0.27,1218.0,796.0,0.6171913281250001,False,CALL,2026-09-25,AG
AG260925C00021500,21.5,0.15,0.13,0.16,420.0,287.0,0.6269568554687501,False,CALL,2026-09-25,AG
AG260925C00022000,22.0,0.08,0.07,0.1,86.0,719.0,0.6523472265625001,False,CALL,2026-09-25,AG
AG260925C00022500,22.5,0.06,0.03,0.05,60.0,333.0,0.64062859375,False,CALL,2026-09-25,AG
AG260925C00023000,23.0,0.02,0.0,0.03,4.0,159.0,0.6250037500000001,False,CALL,2026-09-25,AG
AG260925C00023500,23.5,0.05,0.0,0.33,2.0,12.0,1.19922275390625,False,CALL,2026-09-25,AG
AG260925C00024000,24.0,0.04,0.0,0.08,53.0,397.0,0.937500625,False,CALL,2026-09-25,AG
AG260925C00025000,25.0,0.2,0.0,0.05,2.0,217.0,1.0312548437500002,False,CALL,2026-09-25,AG
AG260925C00025500,25.5,0.02,0.0,0.09,2.0,2.0,1.2343788281249999,False,CALL,2026-09-25,AG
AG260925C00026000,26.0,0.01,0.0,0.01,3.0,44.0,0.937500625,False,CALL,2026-09-25,AG
AG260925P00014500,14.5,0.01,0.0,0.01,1.0,119.0,1.3125034374999998,False,PUT,2026-09-25,AG
AG260925P00015000,15.0,0.02,0.0,0.05,44.0,45.0,1.46875265625,False,PUT,2026-09-25,AG
AG260925P00015500,15.5,0.06,0.0,0.22,16.0,43.0,1.7890635546875,False,PUT,2026-09-25,AG
AG260925P00016000,16.0,0.02,0.0,0.02,13.0,97.0,1.0312548437500002,False,PUT,2026-09-25,AG
AG260925P00016500,16.5,0.02,0.0,0.06,2.0,55.0,1.1015669921875002,False,PUT,2026-09-25,AG
AG260925P00017000,17.0,0.01,0.0,0.01,1.0,75.0,0.7500025,False,PUT,2026-09-25,AG
AG260925P00017500,17.5,0.01,0.0,0.02,30.0,311.0,0.6875031250000001,False,PUT,2026-09-25,AG
AG260925P00018000,18.0,0.02,0.0,0.03,92.0,461.0,0.6171913281250001,False,PUT,2026-09-25,AG
AG260925P00018500,18.5,0.02,0.02,0.03,80.0,621.0,0.5468795312500001,False,PUT,2026-09-25,AG
AG260925P00019000,19.0,0.06,0.04,0.07,702.0,1203.0,0.51562984375,False,PUT,2026-09-25,AG
AG260925P00019500,19.5,0.14,0.12,0.15,171.0,399.0,0.50586431640625,False,PUT,2026-09-25,AG
AG260925P00020000,20.0,0.28,0.25,0.3,43.0,1697.0,0.51758294921875,False,PUT,2026-09-25,AG
AG260925P00020500,20.5,0.52,0.48,0.55,89.0,375.0,0.523442265625,True,PUT,2026-09-25,AG
AG260925P00021000,21.0,0.88,0.76,0.89,24.0,103.0,0.5351608984375,True,PUT,2026-09-25,AG
AG260925P00021500,21.5,1.35,1.08,1.61,2.0,97.0,0.6367223828125,True,PUT,2026-09-25,AG
AG260925P00022000,22.0,1.75,1.55,2.09,9.0,62.0,0.73437765625,True,PUT,2026-09-25,AG
AG260925P00022500,22.5,3.06,2.04,3.05,51.0,179.0,1.2578162109375,True,PUT,2026-09-25,AG
AG260925P00023000,23.0,3.66,2.53,3.1,2.0,84.0,0.9765627343750001,True,PUT,2026-09-25,AG
AG260925P00023500,23.5,3.74,3.05,3.85,1.0,3.0,1.3750031249999999,True,PUT,2026-09-25,AG
AG260925P00024000,24.0,3.95,3.5,4.15,3.0,2.0,1.23047259765625,True,PUT,2026-09-25,AG
AG260925P00024500,24.5,4.66,4.05,4.75,2.0,2.0,1.5156274218749999,True,PUT,2026-09-25,AG
AG260925P00025000,25.0,5.37,4.55,4.9,3.0,4.0,1.0625046875000002,True,PUT,2026-09-25,AG
AG260925P00025500,25.5,6.22,5.0,6.35,1.0,2.0,2.2617230957031245,True,PUT,2026-09-25,AG
AG260925P00026000,26.0,6.73,5.5,6.85,2.0,0.0,2.3789103027343748,True,PUT,2026-09-25,AG
AG261002C00014500,14.5,6.68,4.3,5.95,,15.0,1.37109689453125,True,CALL,2026-10-02,AG
AG261002C00015000,15.0,5.27,3.8,5.65,30.0,14.0,1.61328318359375,True,CALL,2026-10-02,AG
AG261002C00016000,16.0,3.3,2.81,4.65,12.0,45.0,1.3574250878906249,True,CALL,2026-10-02,AG
AG261002C00016500,16.5,3.7,3.45,4.05,5.0,125.0,1.0996138769531252,True,CALL,2026-10-02,AG
AG261002C00017000,17.0,2.76,3.15,3.65,140.0,13.0,0.7500025,True,CALL,2026-10-02,AG
AG261002C00017500,17.5,2.21,2.45,3.2,67.0,2.0,1.0429735351562504,True,CALL,2026-10-02,AG
[iban],18.0,2.14,2.02,2.6,10.0,52.0,0.81445498046875,True,CALL,2026-10-02,AG
