contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP261009C00047000,47.0,1.23,1.23,1.44,4.0,49.0,0.35034829345703117,False,CALL,2026-10-09,BP
BP261009C00048000,48.0,0.82,0.87,0.97,11.0,42.0,0.3286199951171874,False,CALL,2026-10-09,BP
BP261009C00049000,49.0,0.52,0.58,0.69,3.0,55.0,0.32813171874999997,False,CALL,2026-10-09,BP
BP261009C00050000,50.0,0.33,0.36,0.48,2.0,59.0,0.32813171874999997,False,CALL,2026-10-09,BP
BP261009C00051000,51.0,0.27,0.24,0.35,10.0,81.0,0.335944140625,False,CALL,2026-10-09,BP
BP261009P00037000,37.0,0.21,0.0,0.56,,1.0,0.570316796875,False,PUT,2026-10-09,BP
BP261009P00038000,38.0,0.16,0.0,0.57,,1.0,0.5185595019531251,False,PUT,2026-10-09,BP
BP261009P00039000,39.0,0.17,0.0,0.58,2.0,2.0,0.579105771484375,False,PUT,2026-10-09,BP
BP261009P00040000,40.0,0.35,0.09,0.35,1.0,3.0,0.4379939013671875,False,PUT,2026-10-09,BP
BP261009P00041000,41.0,0.28,0.16,0.3,10.0,12.0,0.36426416992187505,False,PUT,2026-10-09,BP
BP261009P00042000,42.0,0.38,0.27,0.37,20.0,84.0,0.33301448242187504,False,PUT,2026-10-09,BP
BP261009P00043000,43.0,0.48,0.45,0.52,27.0,0.0,0.31690136230468746,False,PUT,2026-10-09,BP
BP261009P00044000,44.0,0.78,0.65,0.82,11.0,7.0,0.3217841259765625,False,PUT,2026-10-09,BP
BP261016C00033000,33.0,9.65,12.8,13.6,985.0,0.0,0.5996133789062501,True,CALL,2026-10-16,BP
BP261016C00034000,34.0,10.25,11.85,12.45,2.0,2.0,0.5019581054687501,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,8.58,10.9,11.5,1.0,7.0,0.5097705273437501,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,8.1,9.95,10.5,1.0,147.0,0.6259803027343751,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,8.67,9.0,9.5,3.0,331.0,0.5732464550781251,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,7.6,8.05,8.55,4.0,335.0,0.5390671093750001,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,6.63,7.1,7.6,2.0,704.0,0.5024463818359376,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,6.35,6.3,6.6,262.0,660.0,0.44873598144531246,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,5.28,5.3,5.7,2.0,776.0,0.42188078125,True,CALL,2026-10-16,BP
BP261016C00042000,42.0,4.66,4.55,4.75,1.0,1361.0,0.37793590820312495,True,CALL,2026-10-16,BP
BP261016C00043000,43.0,3.85,3.75,4.0,21.0,2516.0,0.37354142089843745,True,CALL,2026-10-16,BP
BP261016C00044000,44.0,2.91,3.05,3.25,1.0,9277.0,0.35742830078125,True,CALL,2026-10-16,BP
BP261016C00045000,45.0,2.44,2.51,2.62,116.0,2556.0,0.35205726074218746,True,CALL,2026-10-16,BP
BP261016C00046000,46.0,2.0,1.97,2.07,92.0,2131.0,0.34717449707031245,True,CALL,2026-10-16,BP
BP261016C00047000,47.0,1.52,1.5,1.56,279.0,1244.0,0.33618827880859375,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,1.14,1.13,1.18,39.0,1368.0,0.33399103515625,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,0.83,0.83,0.88,88.0,722.0,0.33350275878906255,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,0.62,0.58,0.64,72.0,2141.0,0.3320379296875,False,CALL,2026-10-16,BP
BP261016C00055000,55.0,0.12,0.11,0.16,5.0,1625.0,0.3632876171875,False,CALL,2026-10-16,BP
BP261016P00033000,33.0,0.07,0.01,0.08,1.0,287.0,0.507817421875,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.11,0.01,0.09,1.0,365.0,0.52539537109375,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.05,0.04,0.1,27.0,2445.0,0.49219257812500006,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.06,0.05,0.12,2.0,882.0,0.46582565429687506,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,0.07,0.04,0.13,1.0,3310.0,0.42969320312500003,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,0.11,0.1,0.15,1.0,1000.0,0.39942006835937505,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,0.16,0.11,0.18,2.0,1574.0,0.372076591796875,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,0.22,0.19,0.23,40.0,984.0,0.34961587890624996,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,0.31,0.28,0.33,45.0,1380.0,0.33789724609375,False,PUT,2026-10-16,BP
BP261016P00042000,42.0,0.46,0.42,0.48,1214.0,1605.0,0.33008482421874996,False,PUT,2026-10-16,BP
BP261016P00043000,43.0,0.64,0.62,0.66,62.0,513.0,0.317389638671875,False,PUT,2026-10-16,BP
BP261016P00044000,44.0,0.97,0.9,0.97,37.0,8725.0,0.31909860595703116,False,PUT,2026-10-16,BP
BP261016P00045000,45.0,1.35,1.25,1.34,254.0,8767.0,0.31641308593749995,False,PUT,2026-10-16,BP
BP261016P00046000,46.0,1.72,1.7,1.8,128.0,717.0,0.3147041186523437,False,PUT,2026-10-16,BP
BP261016P00047000,47.0,2.5,2.22,2.33,12.0,135.0,0.3103096313476562,True,PUT,2026-10-16,BP
BP261016P00048000,48.0,2.85,2.86,2.98,2.0,290.0,0.31250687499999996,True,PUT,2026-10-16,BP
BP261016P00049000,49.0,5.53,6.4,6.75,,39.0,0.8271501660156249,True,PUT,2026-10-16,BP
BP261016P00050000,50.0,4.78,4.25,4.5,1.0,24.0,0.3188544677734374,True,PUT,2026-10-16,BP
BP261016P00055000,55.0,11.92,10.9,11.5,,0.0,0.8862316064453124,True,PUT,2026-10-16,BP
BP261023C00044000,44.0,1.91,3.1,3.4,41.0,21.0,0.3537662280273437,True,CALL,2026-10-23,BP
BP261120C00034000,34.0,8.55,12.1,12.65,,12.0,0.5732464550781251,True,CALL,2026-11-20,BP
BP261120C00035000,35.0,8.73,11.15,11.7,,5.0,0.5454147021484376,True,CALL,2026-11-20,BP
BP261120C00037000,37.0,6.55,9.25,9.75,983.0,584.0,0.47510290527343746,True,CALL,2026-11-20,BP
BP261120C00038000,38.0,5.05,8.35,8.85,,1.0,0.4555718505859375,True,CALL,2026-11-20,BP
BP261120C00039000,39.0,6.9,7.5,7.9,,5.0,0.42383388671875,True,CALL,2026-11-20,BP
BP261120C00040000,40.0,6.99,6.6,7.05,6.0,421.0,0.40869731933593745,True,CALL,2026-11-20,BP
BP261120C00041000,41.0,5.4,5.85,6.15,24.0,55.0,0.3815979809570312,True,CALL,2026-11-20,BP
BP261120C00042000,42.0,4.63,5.05,5.35,1.0,457.0,0.36694968994140625,True,CALL,2026-11-20,BP
BP261120C00043000,43.0,4.59,4.4,4.65,2.0,563.0,0.36133451171875,True,CALL,2026-11-20,BP
BP261120C00044000,44.0,3.88,3.8,4.0,19.0,9408.0,0.3562076098632812,True,CALL,2026-11-20,BP
BP261120C00045000,45.0,3.25,3.25,3.4,6.0,7434.0,0.3505924316406249,True,CALL,2026-11-20,BP
BP261120C00046000,46.0,2.7,2.76,2.84,31.0,629.0,0.3435124243164062,True,CALL,2026-11-20,BP
BP261120C00047000,47.0,2.3,2.28,2.35,7.0,290.0,0.33814138427734375,False,CALL,2026-11-20,BP
BP261120C00048000,48.0,1.9,1.87,1.94,87.0,400.0,0.33570000244140624,False,CALL,2026-11-20,BP
BP261120C00049000,49.0,1.51,1.53,1.59,20.0,240.0,0.33423517333984376,False,CALL,2026-11-20,BP
BP261120C00050000,50.0,1.27,1.22,1.3,134.0,952.0,0.33399103515625,False,CALL,2026-11-20,BP
BP261120C00055000,55.0,0.31,0.41,0.49,54.0,169.0,0.348639326171875,False,CALL,2026-11-20,BP
BP261120P00033000,33.0,0.13,0.08,0.16,7.0,8.0,0.454107021484375,False,PUT,2026-11-20,BP
BP261120P00034000,34.0,0.13,0.1,0.19,7.0,9.0,0.43555251953125,False,PUT,2026-11-20,BP
BP261120P00035000,35.0,0.21,0.14,0.22,2.0,74.0,0.415044912109375,False,PUT,2026-11-20,BP
BP261120P00036000,36.0,0.37,0.19,0.27,14.0,61.0,0.39942006835937505,False,PUT,2026-11-20,BP
BP261120P00037000,37.0,0.35,0.25,0.32,37.0,52.0,0.3813538427734374,False,PUT,2026-11-20,BP
BP261120P00038000,38.0,0.39,0.35,0.42,13.0,504.0,0.37354142089843745,False,PUT,2026-11-20,BP
BP261120P00039000,39.0,0.6,0.47,0.55,2.0,109.0,0.367193828125,False,PUT,2026-11-20,BP
BP261120P00040000,40.0,0.66,0.64,0.7,2.0,88.0,0.35864899169921877,False,PUT,2026-11-20,BP
BP261120P00041000,41.0,0.96,0.83,0.9,10.0,84.0,0.3530338134765625,False,PUT,2026-11-20,BP
BP261120P00042000,42.0,1.21,1.08,1.16,3.0,584.0,0.35034829345703117,False,PUT,2026-11-20,BP
BP261120P00043000,43.0,1.43,1.4,1.47,177.0,675.0,0.34766277343749996,False,PUT,2026-11-20,BP
BP261120P00044000,44.0,1.96,1.76,1.83,129.0,531.0,0.34448897705078124,False,PUT,2026-11-20,BP
BP261120P00045000,45.0,2.42,2.17,2.25,2.0,287.0,0.34204759521484374,False,PUT,2026-11-20,BP
BP261120P00046000,46.0,2.73,2.64,2.74,68.0,72.0,0.34107104248046877,False,PUT,2026-11-20,BP
BP261120P00047000,47.0,3.5,3.2,3.3,50.0,93.0,0.34180345703125,True,PUT,2026-11-20,BP
BP261120P00048000,48.0,4.5,3.8,3.95,,10.0,0.34717449707031245,True,PUT,2026-11-20,BP
BP261120P00050000,50.0,5.7,5.1,5.35,15.0,40.0,0.35205726074218746,True,PUT,2026-11-20,BP
BP261218C00033000,33.0,12.4,13.1,13.65,5.0,1150.0,0.5224657128906249,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,9.9,11.2,11.7,15.0,2643.0,0.46289599609375004,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,9.09,9.35,9.8,1.0,1896.0,0.4128476684570312,True,CALL,2026-12-18,BP
BP261218C00038000,38.0,7.95,8.5,8.95,,1.0,0.40430283203125,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,6.0,6.8,7.2,2.0,10351.0,0.36914693359375,True,CALL,2026-12-18,BP
BP261218C00041000,41.0,4.63,6.05,6.4,,1.0,0.3579165771484375,True,CALL,2026-12-18,BP
BP261218C00042000,42.0,5.55,5.4,5.75,40.0,2801.0,0.36157864990234373,True,CALL,2026-12-18,BP
BP261218C00043000,43.0,4.6,4.7,4.95,1.0,44.0,0.34180345703125,True,CALL,2026-12-18,BP
BP261218C00044000,44.0,4.25,4.15,4.3,3.0,95.0,0.3354558642578125,True,CALL,2026-12-18,BP
BP261218C00045000,45.0,3.55,3.55,3.75,26.0,18902.0,0.334967587890625,True,CALL,2026-12-18,BP
BP261218C00046000,46.0,3.18,3.05,3.2,1.0,692.0,0.32910827148437494,True,CALL,2026-12-18,BP
BP261218C00047000,47.0,2.61,2.64,2.73,10.0,1648.0,0.32642275146484373,False,CALL,2026-12-18,BP
BP261218C00048000,48.0,2.24,2.23,2.33,3.0,320.0,0.3259344750976562,False,CALL,2026-12-18,BP
BP261218C00049000,49.0,1.88,1.87,1.97,2.0,86.0,0.3249579223632812,False,CALL,2026-12-18,BP
BP261218C00050000,50.0,1.61,1.56,1.65,17.0,3373.0,0.32349309326171866,False,CALL,2026-12-18,BP
BP261218C00055000,55.0,0.65,0.63,0.7,1.0,2719.0,0.3315496533203125,False,CALL,2026-12-18,BP
BP261218P00033000,33.0,0.19,0.14,0.22,31.0,1361.0,0.41211525390625,False,PUT,2026-12-18,BP
BP261218P00034000,34.0,0.33,0.18,0.27,1254.0,1255.0,0.40039662109375,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,0.26,0.24,0.32,18.0,2661.0,0.3852600537109374,False,PUT,2026-12-18,BP
BP261218P00036000,36.0,0.35,0.32,0.39,15.0,14.0,0.37305314453125,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,0.49,0.4,0.48,4.0,1040.0,0.3627993408203125,False,PUT,2026-12-18,BP
BP261218P00038000,38.0,0.83,0.56,0.61,14.0,253.0,0.3569400244140625,False,PUT,2026-12-18,BP
BP261218P00039000,39.0,0.7,0.66,0.76,50.0,257.0,0.34961587890624996,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,0.9,0.85,0.95,4.0,2502.0,0.34400070068359373,False,PUT,2026-12-18,BP
BP261218P00041000,41.0,1.22,1.11,1.18,2.0,92.0,0.3391179370117187,False,PUT,2026-12-18,BP
BP261218P00042000,42.0,1.52,1.35,1.46,12.0,748.0,0.33570000244140624,False,PUT,2026-12-18,BP
BP261218P00043000,43.0,1.75,1.71,1.79,1403.0,143.0,0.3327703442382813,False,PUT,2026-12-18,BP
BP261218P00044000,44.0,2.95,2.09,2.17,7.0,82.0,0.33008482421874996,False,PUT,2026-12-18,BP
[iban],45.0,2.69,2.51,2.6,1.0,892.0,0.3276434423828125,False,PUT,2026-12-18,BP
BP261218P00047000,47.0,5.21,3.5,3.65,3.0,763.0,0.3265448205566406,True,PUT,2026-12-18,BP
BP261218P00050000,50.0,6.3,5.45,5.7,1.0,1076.0,0.33814138427734375,True,PUT,2026-12-18,BP
BP261218P00055000,55.0,10.97,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,BP
BP270115C00034000,34.0,8.65,12.2,12.75,,2.0,0.45117736328125,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,11.55,11.45,11.8,2.0,3507.0,0.428716650390625,True,CALL,2027-01-15,BP
BP270115C00036000,36.0,7.38,10.4,10.9,1.0,88.0,0.41431249755859373,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,8.62,9.55,9.95,31.0,3071.0,0.39014281738281253,True,CALL,2027-01-15,BP
BP270115C00038000,38.0,7.85,8.65,9.1,10.0,791.0,0.379889013671875,True,CALL,2027-01-15,BP
BP270115C00039000,39.0,7.3,7.85,8.25,105.0,519.0,0.367193828125,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,7.28,7.1,7.4,1612.0,28943.0,0.3518131225585937,True,CALL,2027-01-15,BP
BP270115C00041000,41.0,6.4,6.35,6.7,100.0,660.0,0.3513248461914062,True,CALL,2027-01-15,BP
BP270115C00042000,42.0,5.7,5.65,5.9,1.0,2537.0,0.3358220715332031,True,CALL,2027-01-15,BP
BP270115C00043000,43.0,4.75,5.0,5.3,1.0,952.0,0.33789724609375,True,CALL,2027-01-15,BP
BP270115C00044000,44.0,4.45,4.45,4.65,20.0,1854.0,0.3305731005859375,True,CALL,2027-01-15,BP
BP270115C00045000,45.0,3.96,3.9,4.1,5.0,3111.0,0.3288641333007812,True,CALL,2027-01-15,BP
BP270115C00046000,46.0,3.45,3.4,3.55,61.0,1632.0,0.323126885986328,True,CALL,2027-01-15,BP
BP270115C00047000,47.0,3.0,2.98,3.15,15.0,1646.0,0.327155166015625,False,CALL,2027-01-15,BP
BP270115C00048000,48.0,2.48,2.56,2.69,989.0,1273.0,0.3215399877929687,False,CALL,2027-01-15,BP
BP270115C00049000,49.0,1.74,2.18,2.31,1.0,271.0,0.3194648132324218,False,CALL,2027-01-15,BP
BP270115C00050000,50.0,1.95,1.87,1.99,15.0,3997.0,0.3193427441406249,False,CALL,2027-01-15,BP
BP270115C00055000,55.0,0.87,0.82,0.9,10.0,3795.0,0.32031929687499994,False,CALL,2027-01-15,BP
BP270115P00033000,33.0,0.4,0.21,0.3,,10.0,0.39111937011718745,False,PUT,2027-01-15,BP
BP270115P00034000,34.0,0.32,0.27,0.35,1.0,2.0,0.37695935546875,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,0.39,0.37,0.42,6.0,4358.0,0.3657289990234375,False,PUT,2027-01-15,BP
BP270115P00036000,36.0,0.51,0.42,0.51,2.0,368.0,0.3562076098632812,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,0.56,0.58,0.62,10.0,2018.0,0.3474186352539062,False,PUT,2027-01-15,BP
BP270115P00038000,38.0,0.77,0.67,0.76,1.0,196.0,0.3403386279296875,False,PUT,2027-01-15,BP
BP270115P00039000,39.0,0.97,0.83,0.93,3.0,342.0,0.33399103515625,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,1.14,1.06,1.14,1.0,2514.0,0.32910827148437494,False,PUT,2027-01-15,BP
BP270115P00041000,41.0,1.36,1.32,1.38,1.0,200.0,0.3237372314453124,False,PUT,2027-01-15,BP
BP270115P00042000,42.0,1.63,1.62,1.67,1.0,1034.0,0.3198310205078124,False,PUT,2027-01-15,BP
BP270115P00043000,43.0,2.26,1.94,2.01,2.0,423.0,0.3166572241210937,False,PUT,2027-01-15,BP
BP270115P00044000,44.0,2.75,2.31,2.39,4.0,466.0,0.31323928955078123,False,PUT,2027-01-15,BP
[iban],45.0,2.78,2.75,2.82,1.0,780.0,0.3103096313476562,False,PUT,2027-01-15,BP
BP270115P00046000,46.0,3.29,3.2,3.35,1.0,203.0,0.3122627368164062,False,PUT,2027-01-15,BP
BP270115P00047000,47.0,4.94,3.7,3.85,22.0,369.0,0.3070137658691406,True,PUT,2027-01-15,BP
BP270115P00048000,48.0,5.75,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,BP
BP270115P00049000,49.0,6.5,5.0,5.15,40.0,167.0,0.31201859863281245,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,6.91,5.65,5.85,10.0,446.0,0.31372756591796874,True,PUT,2027-01-15,BP
BP270115P00055000,55.0,10.05,11.9,12.4,1.0,87.0,0.5719036950683594,True,PUT,2027-01-15,BP
BP270319C00033000,33.0,10.22,13.3,13.8,2.0,53.0,0.40479110839843746,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,12.0,11.55,11.95,1.0,93.0,0.37354142089843745,True,CALL,2027-03-19,BP
BP270319C00036000,36.0,7.2,10.75,11.15,,1.0,0.37305314453125,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,8.43,9.85,10.25,2.0,2864.0,0.35718416259765623,True,CALL,2027-03-19,BP
BP270319C00038000,38.0,8.75,9.05,9.45,2.0,2.0,0.3513248461914062,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,5.77,7.55,7.9,4.0,597.0,0.33740896972656254,True,CALL,2027-03-19,BP
BP270319C00041000,41.0,7.1,6.85,7.15,80.0,1.0,0.32910827148437494,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,6.4,6.2,6.55,30.0,847.0,0.33130551513671874,True,CALL,2027-03-19,BP
BP270319C00043000,43.0,4.5,5.6,5.9,1.0,17.0,0.32605654418945307,True,CALL,2027-03-19,BP
BP270319C00044000,44.0,3.7,5.05,5.3,1.0,4.0,0.3221503332519531,True,CALL,2027-03-19,BP
BP270319C00045000,45.0,4.44,4.5,4.75,1.0,774.0,0.3193427441406249,True,CALL,2027-03-19,BP
BP270319C00046000,46.0,4.12,4.05,4.25,2.0,107.0,0.317389638671875,True,CALL,2027-03-19,BP
BP270319C00047000,47.0,3.67,3.65,3.8,10.0,678.0,0.3166572241210937,False,CALL,2027-03-19,BP
BP270319C00049000,49.0,2.38,2.82,2.99,11.0,12.0,0.3136054968261719,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,2.35,2.48,2.62,15.0,654.0,0.3107979077148437,False,CALL,2027-03-19,BP
BP270319C00055000,55.0,1.1,1.28,1.39,2.0,786.0,0.3110420458984374,False,CALL,2027-03-19,BP
BP270319P00033000,33.0,0.64,0.44,0.5,3.0,988.0,0.36475244628906256,False,PUT,2027-03-19,BP
BP270319P00034000,34.0,0.78,0.54,0.62,14.0,14.0,0.36084623535156246,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,0.78,0.65,0.73,405.0,801.0,0.352545537109375,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,1.29,0.96,1.02,1.0,1484.0,0.33887379882812496,False,PUT,2027-03-19,BP
BP270319P00038000,38.0,1.44,1.16,1.2,263.0,266.0,0.33228206787109377,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,2.6,1.63,1.73,18.0,288.0,0.3288641333007812,False,PUT,2027-03-19,BP
BP270319P00041000,41.0,2.62,1.93,2.02,,2.0,0.32471378417968744,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,2.64,2.25,2.35,10.0,745.0,0.32117378051757806,False,PUT,2027-03-19,BP
BP270319P00043000,43.0,2.92,2.62,2.72,1.0,13.0,0.31799998413085934,False,PUT,2027-03-19,BP
BP270319P00044000,44.0,3.44,3.0,3.15,10.0,51.0,0.31677929321289056,False,PUT,2027-03-19,BP
BP270319P00045000,45.0,4.3,3.4,3.6,1.0,398.0,0.31409377319335935,False,PUT,2027-03-19,BP
BP270319P00047000,47.0,5.1,4.5,4.6,18.0,196.0,0.30774618041992186,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,8.84,6.3,6.5,1.0,72.0,0.3078682495117187,True,PUT,2027-03-19,BP
BP270319P00055000,55.0,18.12,11.75,12.15,4.0,185.0,0.4682670361328125,True,PUT,2027-03-19,BP
BP270416C00035000,35.0,11.5,11.6,12.05,,5.0,0.362311064453125,True,CALL,2027-04-16,BP
BP270416C00040000,40.0,5.1,7.75,8.1,2.0,3.0,0.3327703442382813,True,CALL,2027-04-16,BP
BP270416C00041000,41.0,4.4,7.05,7.35,,287.0,0.324103438720703,True,CALL,2027-04-16,BP
BP270416C00042000,42.0,5.24,6.45,6.75,8.0,128.0,0.32520206054687495,True,CALL,2027-04-16,BP
BP270416C00043000,43.0,3.5,5.85,6.1,,2.0,0.3197089514160155,True,CALL,2027-04-16,BP
BP270416C00044000,44.0,4.05,5.3,5.55,1.0,205.0,0.319220675048828,True,CALL,2027-04-16,BP
BP270416C00045000,45.0,4.25,4.8,5.0,15.0,33.0,0.3161689477539062,True,CALL,2027-04-16,BP
BP270416C00046000,46.0,3.05,4.3,4.5,,3.0,0.3142158422851562,True,CALL,2027-04-16,BP
BP270416C00047000,47.0,3.0,3.85,4.05,1.0,23.0,0.31323928955078123,False,CALL,2027-04-16,BP
BP270416C00048000,48.0,3.52,3.4,3.65,1.0,123.0,0.313483427734375,False,CALL,2027-04-16,BP
BP270416C00049000,49.0,1.89,3.05,3.25,6.0,8.0,0.3112861840820312,False,CALL,2027-04-16,BP
BP270416C00050000,50.0,2.65,2.73,2.9,30.0,8.0,0.3104317004394531,False,CALL,2027-04-16,BP
BP270416C00055000,55.0,1.5,1.48,1.61,1.0,25.0,0.309577216796875,False,CALL,2027-04-16,BP
BP270416P00035000,35.0,1.26,0.74,0.81,,122.0,0.340826904296875,False,PUT,2027-04-16,BP
BP270416P00036000,36.0,1.09,0.89,1.0,11.0,13.0,0.34009448974609374,False,PUT,2027-04-16,BP
BP270416P00038000,38.0,1.85,1.27,1.36,,2.0,0.32739930419921875,False,PUT,2027-04-16,BP
BP270416P00040000,40.0,1.87,1.76,1.89,72.0,72.0,0.3215399877929687,False,PUT,2027-04-16,BP
BP270416P00042000,42.0,3.55,2.4,2.53,41.0,52.0,0.3143379113769531,False,PUT,2027-04-16,BP
BP270416P00043000,43.0,2.92,2.79,2.91,29.0,130.0,0.31153032226562494,False,PUT,2027-04-16,BP
BP270416P00044000,44.0,4.1,3.15,3.35,52.0,73.0,0.31055376953124997,False,PUT,2027-04-16,BP
BP270416P00045000,45.0,4.02,3.65,3.8,1.0,253.0,0.30774618041992186,False,PUT,2027-04-16,BP
BP270416P00046000,46.0,5.2,4.15,4.3,32.0,108.0,0.30591514404296877,False,PUT,2027-04-16,BP
BP270416P00047000,47.0,5.1,4.7,4.8,95.0,219.0,0.30152065673828127,True,PUT,2027-04-16,BP
BP270617C00033000,33.0,12.8,13.45,14.0,5.0,8.0,0.36084623535156246,True,CALL,2027-06-17,BP
BP270617C00035000,35.0,8.95,11.8,12.3,12.0,13.0,0.34766277343749996,True,CALL,2027-06-17,BP
BP270617C00037000,37.0,9.86,10.2,10.65,1.0,37.0,0.3327703442382813,True,CALL,2027-06-17,BP
BP270617C00040000,40.0,7.6,8.05,8.45,25.0,558.0,0.32080757324218745,True,CALL,2027-06-17,BP
BP270617C00042000,42.0,6.35,6.85,7.2,10.0,641.0,0.3184882604980468,True,CALL,2027-06-17,BP
BP270617C00045000,45.0,5.35,5.2,5.5,11.0,385.0,0.3107979077148437,True,CALL,2027-06-17,BP
BP270617C00047000,47.0,4.49,4.3,4.6,51.0,673.0,0.3106758386230468,False,CALL,2027-06-17,BP
BP270617C00050000,50.0,2.87,3.2,3.45,3.0,348.0,0.30884480224609373,False,CALL,2027-06-17,BP
BP270617C00055000,55.0,1.98,1.88,2.06,1.0,88.0,0.3060372131347656,False,CALL,2027-06-17,BP
BP270617P00033000,33.0,1.19,0.74,0.86,46.0,99.0,0.3532779516601562,False,PUT,2027-06-17,BP
BP270617P00035000,35.0,1.1,1.04,1.18,1001.0,320.0,0.3435124243164062,False,PUT,2027-06-17,BP
BP270617P00037000,37.0,1.66,1.43,1.56,3.0,588.0,0.3321599987792969,False,PUT,2027-06-17,BP
BP270617P00040000,40.0,2.3,2.23,2.39,2.0,304.0,0.3225165405273437,False,PUT,2027-06-17,BP
BP270617P00042000,42.0,2.97,2.91,3.05,1.0,227.0,0.3138496350097656,False,PUT,2027-06-17,BP
BP270617P00045000,45.0,4.75,4.2,4.4,1.0,822.0,0.30982135498046875,False,PUT,2027-06-17,BP
BP270617P00047000,47.0,6.35,5.2,5.4,62.0,62.0,0.3034737622070312,True,PUT,2027-06-17,BP
BP270617P00050000,50.0,8.25,7.0,7.2,42.0,43.0,0.29834686035156244,True,PUT,2027-06-17,BP
BP270617P00055000,55.0,17.7,12.2,12.6,,2.0,0.4155331884765625,True,PUT,2027-06-17,BP
BP270917C00038000,38.0,8.95,9.85,10.35,1.0,5.0,0.3189765368652343,True,CALL,2027-09-17,BP
BP270917C00040000,40.0,8.4,8.6,9.0,2.0,11.0,0.3143379113769531,True,CALL,2027-09-17,BP
BP270917C00042000,42.0,6.75,7.4,7.85,1.0,328.0,0.31519239501953117,True,CALL,2027-09-17,BP
BP270917C00045000,45.0,6.02,5.9,6.2,10.0,167.0,0.30847859497070307,True,CALL,2027-09-17,BP
BP270917C00047000,47.0,4.7,5.0,5.3,1.0,3.0,0.3073799731445312,False,CALL,2027-09-17,BP
BP270917C00050000,50.0,4.0,3.85,4.15,7.0,35.0,0.3060372131347656,False,CALL,2027-09-17,BP
BP270917C00055000,55.0,2.31,2.48,2.72,5.0,223.0,0.3053047985839844,False,CALL,2027-09-17,BP
BP270917P00035000,35.0,1.62,1.42,1.54,2.0,12.0,0.331061376953125,False,PUT,2027-09-17,BP
BP270917P00038000,38.0,2.62,2.15,2.32,1.0,22.0,0.3227606787109374,False,PUT,2027-09-17,BP
BP270917P00040000,40.0,3.04,2.73,2.93,,3.0,0.31519239501953117,False,PUT,2027-09-17,BP
BP270917P00042000,42.0,4.72,3.45,3.65,,50.0,0.3083565258789062,False,PUT,2027-09-17,BP
BP270917P00045000,45.0,5.8,4.8,5.0,28.0,60.0,0.3020089331054688,False,PUT,2027-09-17,BP
BP270917P00047000,47.0,6.55,5.85,6.05,118.0,486.0,0.29846892944335934,True,PUT,2027-09-17,BP
BP270917P00050000,50.0,7.75,7.6,7.85,15.0,78.0,0.29444064941406245,True,PUT,2027-09-17,BP
BP280121C00035000,35.0,12.66,12.5,13.0,1.0,1117.0,0.3138496350097656,True,CALL,2028-01-21,BP
