contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260812P00650000,650.0,0.65,0.36,0.46,26.0,52.0,1.0185595947265624,False,PUT,2026-08-12,MU
MU260812P00652500,652.5,0.56,0.34,0.56,2.0,12.0,1.0200244311523439,False,PUT,2026-08-12,MU
MU260812P00655000,655.0,0.66,0.32,0.58,20.0,25.0,1.0087940185546875,False,PUT,2026-08-12,MU
MU260812P00657500,657.5,0.6,0.35,0.62,27.0,13.0,1.0083057397460937,False,PUT,2026-08-12,MU
MU260812P00660000,660.0,0.52,0.37,0.6,24.0,24.0,0.9975586181640624,False,PUT,2026-08-12,MU
MU260812P00665000,665.0,0.64,0.46,0.68,13.0,18.0,0.9975586181640624,False,PUT,2026-08-12,MU
MU260812P00667500,667.5,0.62,0.47,0.7,37.0,21.0,0.99023447265625,False,PUT,2026-08-12,MU
MU260812P00670000,670.0,0.62,0.5,0.74,6.0,29.0,0.9873048144531251,False,PUT,2026-08-12,MU
MU260812P00675000,675.0,0.88,0.51,0.8,21.0,23.0,0.9731447998046875,False,PUT,2026-08-12,MU
MU260812P00680000,680.0,0.82,0.61,0.87,27.0,57.0,0.9682620361328125,False,PUT,2026-08-12,MU
MU260812P00682500,682.5,0.95,0.63,0.9,2.0,0.0,0.9619144433593749,False,PUT,2026-08-12,MU
[iban],685.0,1.35,0.69,1.0,23.0,39.0,0.9653323779296875,False,PUT,2026-08-12,MU
MU260812P00690000,690.0,1.4,0.74,1.03,13.0,9.0,0.9497075341796875,False,PUT,2026-08-12,MU
MU260812P00692500,692.5,2.26,0.82,1.12,1.0,17.0,0.9523930541992187,False,PUT,2026-08-12,MU
MU260812P00695000,695.0,1.42,0.77,1.12,4.0,10.0,0.9370123486328125,False,PUT,2026-08-12,MU
MU260812P00697500,697.5,4.05,0.86,1.16,13.0,16.0,0.9355475195312499,False,PUT,2026-08-12,MU
MU260812P00700000,700.0,1.07,0.97,1.26,92.0,312.0,0.93945373046875,False,PUT,2026-08-12,MU
MU260812P00702500,702.5,2.26,0.96,1.28,5.0,6.0,0.928711650390625,False,PUT,2026-08-12,MU
MU260812P00705000,705.0,1.3,1.1,1.41,17.0,33.0,0.9353033813476561,False,PUT,2026-08-12,MU
MU260812P00707500,707.5,5.68,1.11,1.42,1.0,12.0,0.9248054394531251,False,PUT,2026-08-12,MU
MU260812P00710000,710.0,2.02,1.22,1.52,8.0,50.0,0.9260261303710937,False,PUT,2026-08-12,MU
MU260812P00712500,712.5,1.6,1.49,1.49,18.0,20.0,0.9282233740234375,False,PUT,2026-08-12,MU
MU260812P00715000,715.0,1.52,1.37,1.67,3.0,38.0,0.91992267578125,False,PUT,2026-08-12,MU
MU260812P00717500,717.5,4.95,1.45,1.78,2.0,56.0,0.9182137084960937,False,PUT,2026-08-12,MU
MU260812P00720000,720.0,1.65,1.53,1.87,24.0,41.0,0.9150399121093751,False,PUT,2026-08-12,MU
MU260812P00722500,722.5,1.68,1.51,1.81,3.0,8.0,0.8989267919921874,False,PUT,2026-08-12,MU
MU260812P00725000,725.0,1.86,1.71,2.02,107.0,64.0,0.9072274902343749,False,PUT,2026-08-12,MU
MU260812P00730000,730.0,3.28,1.85,2.24,1.0,48.0,0.8991709301757811,False,PUT,2026-08-12,MU
MU260812P00735000,735.0,2.57,2.12,2.44,1.0,35.0,0.8945323046874999,False,PUT,2026-08-12,MU
MU260812P00740000,740.0,2.9,2.3,2.68,8.0,41.0,0.8862316064453124,False,PUT,2026-08-12,MU
MU260812P00742500,742.5,5.4,2.48,2.87,1.0,42.0,0.8873302282714843,False,PUT,2026-08-12,MU
MU260812P00745000,745.0,4.55,2.55,2.96,29.0,49.0,0.8803722900390624,False,PUT,2026-08-12,MU
MU260812P00747500,747.5,3.1,2.74,3.1,1.0,82.0,0.8791515991210936,False,PUT,2026-08-12,MU
MU260812P00750000,750.0,3.0,2.84,3.3,61.0,177.0,0.8763440100097657,False,PUT,2026-08-12,MU
MU260812P00755000,755.0,6.34,3.2,3.6,3.0,75.0,0.8713391772460937,False,PUT,2026-08-12,MU
MU260812P00760000,760.0,3.84,3.55,3.9,43.0,55.0,0.8642591699218749,False,PUT,2026-08-12,MU
MU260812P00765000,765.0,4.21,3.95,4.35,4.0,22.0,0.8610853735351562,False,PUT,2026-08-12,MU
MU260812P00770000,770.0,4.61,4.3,4.75,15.0,64.0,0.8534560552978516,False,PUT,2026-08-12,MU
MU260812P00775000,775.0,5.1,4.85,5.3,49.0,36.0,0.8526015716552735,False,PUT,2026-08-12,MU
MU260812P00780000,780.0,5.37,5.25,5.7,17.0,47.0,0.8428360443115235,False,PUT,2026-08-12,MU
MU260812P00785000,785.0,6.1,5.9,6.35,425.0,36.0,0.8422867333984375,False,PUT,2026-08-12,MU
MU260812P00790000,790.0,6.73,6.4,6.95,61.0,74.0,0.8355118988037107,False,PUT,2026-08-12,MU
MU260812P00795000,795.0,6.68,7.1,7.6,6.0,76.0,0.8317887915039062,False,PUT,2026-08-12,MU
MU260812P00800000,800.0,8.0,7.75,8.3,397.0,210.0,0.8261125787353514,False,PUT,2026-08-12,MU
MU260812P00805000,805.0,8.75,8.45,8.95,38.0,34.0,0.8186663641357421,False,PUT,2026-08-12,MU
MU260812P00810000,810.0,10.12,9.35,9.95,804.0,93.0,0.8184222259521483,False,PUT,2026-08-12,MU
MU260812P00815000,815.0,12.3,10.5,10.75,4.0,102.0,0.8167132586669921,False,PUT,2026-08-12,MU
MU260812P00820000,820.0,10.8,11.3,11.95,32.0,151.0,0.8135394622802734,False,PUT,2026-08-12,MU
MU260812P00825000,825.0,13.6,12.25,12.8,13.0,230.0,0.8055439367675781,False,PUT,2026-08-12,MU
MU260812P00830000,830.0,19.9,13.55,14.25,68.0,110.0,0.8087177331542967,False,PUT,2026-08-12,MU
MU260812P00835000,835.0,22.57,14.55,15.3,3.0,23.0,0.8002949658203125,False,PUT,2026-08-12,MU
MU260812P00840000,840.0,16.0,15.9,16.6,32.0,35.0,0.7977315148925781,False,PUT,2026-08-12,MU
MU260812P00845000,845.0,17.2,17.65,18.4,39.0,13.0,0.8039570385742187,False,PUT,2026-08-12,MU
MU260812P00850000,850.0,19.08,19.3,20.0,54.0,133.0,0.8040791076660156,False,PUT,2026-08-12,MU
MU260812P00855000,855.0,21.0,20.75,21.4,29.0,122.0,0.7974263421630858,False,PUT,2026-08-12,MU
MU260812P00860000,860.0,21.15,22.75,23.45,58.0,25.0,0.8023091058349607,False,PUT,2026-08-12,MU
MU260812P00865000,865.0,24.95,24.9,25.6,88.0,25.0,0.8074970422363281,False,PUT,2026-08-12,MU
MU260812P00870000,870.0,27.0,26.25,27.0,6.0,60.0,0.793825303955078,False,PUT,2026-08-12,MU
MU260812P00875000,875.0,27.0,28.25,29.05,19.0,42.0,0.7921773712158204,False,PUT,2026-08-12,MU
MU260812P00880000,880.0,31.25,30.7,31.55,7.0,37.0,0.7977315148925781,False,PUT,2026-08-12,MU
MU260812P00885000,885.0,33.73,32.3,34.4,14.0,15.0,0.7959615130615234,False,PUT,2026-08-12,MU
MU260812P00890000,890.0,35.9,33.7,37.6,17.0,53.0,0.793672717590332,False,PUT,2026-08-12,MU
MU260812P00895000,895.0,38.58,34.5,39.9,5.0,49.0,0.7741721801757813,False,PUT,2026-08-12,MU
MU260812P00900000,900.0,40.62,39.05,42.6,16.0,100.0,0.7946187530517577,True,PUT,2026-08-12,MU
MU260812P00910000,910.0,43.65,42.8,47.85,5.0,29.0,0.7738059729003908,True,PUT,2026-08-12,MU
MU260812P00915000,915.0,79.22,46.85,50.3,2.0,43.0,0.780550290222168,True,PUT,2026-08-12,MU
MU260812P00920000,920.0,59.1,48.3,55.65,6.0,51.0,0.7884542639160157,True,PUT,2026-08-12,MU
MU260812P00925000,925.0,50.82,52.0,57.75,19.0,12.0,0.7841818457031251,True,PUT,2026-08-12,MU
MU260812P00930000,930.0,99.6,54.65,61.45,1.0,25.0,0.7836325347900392,True,PUT,2026-08-12,MU
MU260812P00940000,940.0,67.31,61.3,68.85,6.0,7.0,0.791139783935547,True,PUT,2026-08-12,MU
MU260812P00945000,945.0,65.3,63.35,70.6,1.0,3.0,0.7565026791381836,True,PUT,2026-08-12,MU
MU260812P00950000,950.0,94.33,68.65,75.5,2.0,5.0,0.7908346112060547,True,PUT,2026-08-12,MU
MU260812P00960000,960.0,121.82,77.05,84.8,1.0,8.0,0.8262956823730467,True,PUT,2026-08-12,MU
MU260812P00970000,970.0,97.85,80.2,88.8,1.0,1.0,0.7255276470947265,True,PUT,2026-08-12,MU
MU260812P00975000,975.0,149.79,86.65,96.05,,1.0,0.8004170349121094,True,PUT,2026-08-12,MU
MU260812P00980000,980.0,90.97,90.95,100.05,5.0,7.0,0.8049030740356445,True,PUT,2026-08-12,MU
MU260812P00990000,990.0,117.6,99.1,108.25,2.0,2.0,0.8059101440429688,True,PUT,2026-08-12,MU
MU260812P00995000,995.0,103.04,101.65,113.15,2.0,0.0,0.7930928894042968,True,PUT,2026-08-12,MU
MU260812P01000000,1000.0,103.5,104.05,116.0,9.0,71.0,0.7413966290283203,True,PUT,2026-08-12,MU
MU260812P01005000,1005.0,120.0,109.15,122.05,4.0,7.0,0.7828390856933594,True,PUT,2026-08-12,MU
MU260812P01040000,1040.0,133.42,141.05,153.25,1.0,6.0,0.7932759930419921,True,PUT,2026-08-12,MU
MU260812P01050000,1050.0,227.32,150.5,162.6,5.0,5.0,0.8007832421875,True,PUT,2026-08-12,MU
MU260812P01110000,1110.0,199.47,206.9,219.65,2.0,2.0,0.7075224560546876,True,PUT,2026-08-12,MU
MU260812P01135000,1135.0,296.0,231.8,246.05,1.0,1.0,0.86914193359375,True,PUT,2026-08-12,MU
MU260814C00630000,630.0,218.03,263.15,274.95,1.0,2.0,1.2180214880371092,True,CALL,2026-08-14,MU
MU260814C00635000,635.0,255.6,261.3,274.3,,10.0,1.4987818029785154,True,CALL,2026-08-14,MU
MU260814C00640000,640.0,197.2,253.35,266.25,1.0,23.0,1.2486609832763669,True,CALL,2026-08-14,MU
MU260814C00650000,650.0,220.0,243.5,256.85,1.0,27.0,1.2329139916992187,True,CALL,2026-08-14,MU
MU260814C00655000,655.0,268.95,238.0,251.2,1.0,6.0,1.1579631945800783,True,CALL,2026-08-14,MU
MU260814C00660000,660.0,167.46,233.95,246.7,11.0,21.0,1.1962930810546877,True,CALL,2026-08-14,MU
MU260814C00665000,665.0,265.41,228.7,242.0,,5.0,1.173832255859375,True,CALL,2026-08-14,MU
MU260814C00670000,670.0,215.05,226.55,239.25,1.0,11.0,1.3145786224365232,True,CALL,2026-08-14,MU
MU260814C00675000,675.0,228.6,218.9,231.15,10.0,20.0,1.1001021557617188,True,CALL,2026-08-14,MU
MU260814C00680000,680.0,205.5,214.05,227.05,59.0,27.0,1.1159712170410154,True,CALL,2026-08-14,MU
MU260814C00682500,682.5,242.25,212.0,223.95,1.0,1.0,1.0983931799316409,True,CALL,2026-08-14,MU
MU260814C00685000,685.0,166.1,210.4,223.4,10.0,6.0,1.1785929742431638,True,CALL,2026-08-14,MU
MU260814C00687500,687.5,164.0,206.75,219.75,14.0,7.0,1.0935103918457032,True,CALL,2026-08-14,MU
MU260814C00690000,690.0,168.4,204.3,216.85,44.0,11.0,1.069462660522461,True,CALL,2026-08-14,MU
MU260814C00695000,695.0,152.0,199.5,212.7,2.0,2.0,1.0798385852050782,True,CALL,2026-08-14,MU
MU260814C00700000,700.0,136.77,195.3,207.85,4.0,39.0,1.083988955078125,True,CALL,2026-08-14,MU
MU260814C00702500,702.5,175.42,195.3,207.6,,2.0,1.1951334188842773,True,CALL,2026-08-14,MU
MU260814C00705000,705.0,138.55,190.0,202.85,5.0,14.0,1.050541856689453,True,CALL,2026-08-14,MU
MU260814C00710000,710.0,213.92,185.15,197.55,27.0,28.0,1.0216113372802735,True,CALL,2026-08-14,MU
MU260814C00712500,712.5,215.1,182.0,193.25,1.0,1.0,0.9324957922363282,True,CALL,2026-08-14,MU
MU260814C00715000,715.0,117.0,182.45,193.4,,1.0,1.080326864013672,True,CALL,2026-08-14,MU
MU260814C00720000,720.0,182.0,175.9,186.45,3.0,10.0,0.9630130651855469,True,CALL,2026-08-14,MU
MU260814C00725000,725.0,160.94,176.5,186.95,1.0,15.0,1.1890299337768555,True,CALL,2026-08-14,MU
MU260814C00730000,730.0,194.15,166.15,179.15,40.0,41.0,0.9906006799316407,True,CALL,2026-08-14,MU
MU260814C00735000,735.0,81.0,164.5,176.15,15.0,20.0,1.0795944458007813,True,CALL,2026-08-14,MU
MU260814C00737500,737.5,193.25,160.0,171.55,1.0,1.0,0.9810792907714845,True,CALL,2026-08-14,MU
MU260814C00740000,740.0,185.44,160.6,172.05,1.0,42.0,1.0904586492919923,True,CALL,2026-08-14,MU
MU260814C00745000,745.0,161.8,152.25,164.6,3.0,6.0,0.9490971887207031,True,CALL,2026-08-14,MU
MU260814C00750000,750.0,157.48,150.0,158.45,5.0,17.0,0.9561161614990235,True,CALL,2026-08-14,MU
MU260814C00755000,755.0,96.0,146.0,154.95,,3.0,0.9772341143798828,True,CALL,2026-08-14,MU
MU260814C00760000,760.0,149.77,142.85,151.5,3.0,21.0,1.0092822973632813,True,CALL,2026-08-14,MU
MU260814C00765000,765.0,141.0,137.4,145.65,4.0,17.0,0.9596561651611326,True,CALL,2026-08-14,MU
MU260814C00770000,770.0,141.0,132.0,140.35,2.0,240.0,0.9204109521484375,True,CALL,2026-08-14,MU
MU260814C00772500,772.5,106.85,131.75,141.2,4.0,1.0,0.9957886163330079,True,CALL,2026-08-14,MU
MU260814C00775000,775.0,155.72,128.35,138.15,1.0,141.0,0.9592289233398437,True,CALL,2026-08-14,MU
MU260814C00777500,777.5,96.52,129.2,139.95,2.0,1.0,1.0562180978393556,True,CALL,2026-08-14,MU
MU260814C00780000,780.0,74.0,127.05,135.35,1.0,104.0,1.016728549194336,True,CALL,2026-08-14,MU
MU260814C00782500,782.5,133.45,120.0,129.8,6.0,14.0,0.8906871282958984,True,CALL,2026-08-14,MU
MU260814C00785000,785.0,138.0,116.25,127.45,12.0,128.0,0.8597426135253907,True,CALL,2026-08-14,MU
MU260814C00787500,787.5,145.09,118.8,126.9,10.0,8.0,0.9483037396240235,True,CALL,2026-08-14,MU
MU260814C00790000,790.0,117.35,114.85,123.35,8.0,36.0,0.8983774810791014,True,CALL,2026-08-14,MU
MU260814C00792500,792.5,115.3,116.6,123.25,4.0,64.0,0.9745485943603516,True,CALL,2026-08-14,MU
MU260814C00795000,795.0,113.3,108.8,119.0,8.0,82.0,0.8637708935546875,True,CALL,2026-08-14,MU
MU260814C00800000,800.0,111.0,108.25,112.95,70.0,549.0,0.8809826354980468,True,CALL,2026-08-14,MU
MU260814C00805000,805.0,105.3,103.15,108.45,14.0,119.0,0.8563857135009765,True,CALL,2026-08-14,MU
MU260814C00810000,810.0,101.4,98.55,104.6,8.0,184.0,0.8460708752441406,True,CALL,2026-08-14,MU
MU260814C00815000,815.0,97.6,97.25,103.85,14.0,104.0,0.9113168048095703,True,CALL,2026-08-14,MU
MU260814C00820000,820.0,98.47,92.4,95.7,23.0,190.0,0.844178804321289,True,CALL,2026-08-14,MU
MU260814C00825000,825.0,71.24,89.0,91.55,8.0,381.0,0.8404556970214843,True,CALL,2026-08-14,MU
[iban],830.0,86.6,84.1,88.95,63.0,157.0,0.835817071533203,True,CALL,2026-08-14,MU
MU260814C00835000,835.0,84.01,82.05,86.5,19.0,75.0,0.8618177880859376,True,CALL,2026-08-14,MU
MU260814C00840000,840.0,66.16,78.7,81.4,81.0,102.0,0.8436600106811524,True,CALL,2026-08-14,MU
MU260814C00845000,845.0,76.35,75.35,78.05,88.0,83.0,0.8425308715820312,True,CALL,2026-08-14,MU
MU260814C00850000,850.0,75.0,73.3,75.1,2148.0,325.0,0.8566908862304687,True,CALL,2026-08-14,MU
MU260814C00855000,855.0,73.0,71.65,75.05,94.0,56.0,0.9006357592773437,True,CALL,2026-08-14,MU
MU260814C00860000,860.0,71.65,64.7,67.15,98.0,190.0,0.8158282577514647,True,CALL,2026-08-14,MU
MU260814C00865000,865.0,64.75,61.4,64.8,175.0,149.0,0.818788433227539,True,CALL,2026-08-14,MU
MU260814C00870000,870.0,64.42,60.3,62.7,95.0,268.0,0.8428665615844727,True,CALL,2026-08-14,MU
MU260814C00875000,875.0,61.25,56.65,62.15,88.0,162.0,0.8555007125854492,True,CALL,2026-08-14,MU
MU260814C00880000,880.0,56.3,54.5,56.45,116.0,211.0,0.8331315515136717,True,CALL,2026-08-14,MU
MU260814C00885000,885.0,53.18,51.75,54.85,160.0,290.0,0.8412186288452149,True,CALL,2026-08-14,MU
MU260814C00890000,890.0,54.87,49.65,51.65,452.0,199.0,0.8391129370117187,True,CALL,2026-08-14,MU
MU260814C00895000,895.0,47.5,47.0,48.65,63.0,297.0,0.8323991369628905,True,CALL,2026-08-14,MU
MU260814C00900000,900.0,45.41,44.85,46.25,2707.0,941.0,0.834016552429199,False,CALL,2026-08-14,MU
MU260814C00905000,905.0,46.24,42.3,44.1,61.0,190.0,0.8327653442382811,False,CALL,2026-08-14,MU
MU260814C00910000,910.0,44.98,40.2,41.7,122.0,413.0,0.8318498260498046,False,CALL,2026-08-14,MU
MU260814C00915000,915.0,38.7,38.7,39.25,80.0,245.0,0.8343522424316405,False,CALL,2026-08-14,MU
MU260814C00920000,920.0,37.15,36.5,37.05,229.0,744.0,0.831361549682617,False,CALL,2026-08-14,MU
MU260814C00925000,925.0,34.76,34.6,35.15,240.0,403.0,0.8323075851440428,False,CALL,2026-08-14,MU
MU260814C00930000,930.0,33.45,32.8,33.45,442.0,1145.0,0.8345658633422849,False,CALL,2026-08-14,MU
MU260814C00935000,935.0,31.15,30.9,31.4,71.0,245.0,0.8313005151367187,False,CALL,2026-08-14,MU
MU260814C00940000,940.0,31.75,29.4,29.95,88.0,289.0,0.8358781060791014,False,CALL,2026-08-14,MU
MU260814C00945000,945.0,30.25,27.6,28.1,58.0,147.0,0.8325517233276366,False,CALL,2026-08-14,MU
MU260814C00950000,950.0,29.6,26.05,26.6,621.0,1396.0,0.8334977587890623,False,CALL,2026-08-14,MU
MU260814C00955000,955.0,25.39,24.9,25.35,26.0,131.0,0.8393570751953124,False,CALL,2026-08-14,MU
MU260814C00957500,957.5,25.95,23.95,24.45,4.0,73.0,0.8355424160766599,False,CALL,2026-08-14,MU
MU260814C00960000,960.0,23.3,23.35,23.8,181.0,198.0,0.8372208660888671,False,CALL,2026-08-14,MU
MU260814C00962500,962.5,23.99,22.9,23.35,11.0,56.0,0.8420425952148438,False,CALL,2026-08-14,MU
MU260814C00965000,965.0,23.35,21.95,22.45,10.0,139.0,0.8371598315429687,False,CALL,2026-08-14,MU
MU260814C00970000,970.0,22.09,21.05,21.5,77.0,211.0,0.8449417361450194,False,CALL,2026-08-14,MU
MU260814C00975000,975.0,22.15,20.05,20.6,54.0,160.0,0.8511977770996093,False,CALL,2026-08-14,MU
MU260814C00980000,980.0,18.85,18.5,18.95,160.0,223.0,0.8426529406738281,False,CALL,2026-08-14,MU
MU260814C00985000,985.0,17.66,17.6,18.0,21.0,164.0,0.8471389797973632,False,CALL,2026-08-14,MU
MU260814C00990000,990.0,18.7,16.45,16.85,57.0,291.0,0.8455215643310545,False,CALL,2026-08-14,MU
MU260814C00995000,995.0,17.65,15.35,15.8,37.0,179.0,0.8443008734130859,False,CALL,2026-08-14,MU
MU260814C01000000,1000.0,14.9,14.75,15.0,5749.0,2269.0,0.850587431640625,False,CALL,2026-08-14,MU
MU260814C01005000,1005.0,15.7,13.7,14.1,69.0,251.0,0.8493667407226562,False,CALL,2026-08-14,MU
MU260814C01010000,1010.0,14.8,13.0,13.4,78.0,283.0,0.8537001934814454,False,CALL,2026-08-14,MU
MU260814C01015000,1015.0,12.93,12.15,12.55,23.0,108.0,0.8532119171142578,False,CALL,2026-08-14,MU
MU260814C01020000,1020.0,12.5,11.35,11.75,112.0,402.0,0.8528457098388673,False,CALL,2026-08-14,MU
MU260814C01025000,1025.0,12.2,10.65,11.05,90.0,175.0,0.8540053662109376,False,CALL,2026-08-14,MU
MU260814C01030000,1030.0,11.12,10.1,10.5,107.0,186.0,0.8583388189697265,False,CALL,2026-08-14,MU
MU260814C01035000,1035.0,11.1,9.6,9.9,36.0,64.0,0.8617567535400392,False,CALL,2026-08-14,MU
MU260814C01040000,1040.0,8.74,8.9,9.2,32.0,83.0,0.8598036480712892,False,CALL,2026-08-14,MU
MU260814C01045000,1045.0,8.22,8.4,8.7,7.0,116.0,0.8627943408203125,False,CALL,2026-08-14,MU
MU260814C01050000,1050.0,7.85,7.85,8.2,718.0,1872.0,0.864137100830078,False,CALL,2026-08-14,MU
MU260814C01055000,1055.0,8.63,7.5,7.85,47.0,1091.0,0.870240555419922,False,CALL,2026-08-14,MU
MU260814C01060000,1060.0,7.24,7.05,7.35,23.0,148.0,0.8714612463378906,False,CALL,2026-08-14,MU
MU260814C01065000,1065.0,7.2,6.65,7.0,12.0,78.0,0.8752453881835938,False,CALL,2026-08-14,MU
MU260814C01070000,1070.0,7.3,6.35,6.65,25.0,190.0,0.8800671173095702,False,CALL,2026-08-14,MU
MU260814C01075000,1075.0,6.75,5.85,6.0,52.0,124.0,0.8746350427246092,False,CALL,2026-08-14,MU
MU260814C01080000,1080.0,6.25,5.55,5.85,89.0,145.0,0.8817760845947265,False,CALL,2026-08-14,MU
MU260814C01085000,1085.0,5.33,5.3,5.6,16.0,148.0,0.8873912628173828,False,CALL,2026-08-14,MU
MU260814C01090000,1090.0,5.3,4.9,5.15,38.0,140.0,0.8848888464355469,False,CALL,2026-08-14,MU
MU260814C01095000,1095.0,5.0,4.65,4.85,7.0,157.0,0.8879405737304686,False,CALL,2026-08-14,MU
MU260814C01100000,1100.0,4.45,4.35,4.6,1406.0,2084.0,0.8902598864746092,False,CALL,2026-08-14,MU
MU260814C01105000,1105.0,4.6,4.1,4.35,17.0,247.0,0.8930674755859375,False,CALL,2026-08-14,MU
MU260814C01110000,1110.0,4.11,3.9,4.15,156.0,124.0,0.8975840319824218,False,CALL,2026-08-14,MU
MU260814C01115000,1115.0,4.0,3.6,3.8,54.0,116.0,0.8950205810546874,False,CALL,2026-08-14,MU
MU260814C01120000,1120.0,3.52,3.45,3.7,177.0,507.0,0.9022226574707031,False,CALL,2026-08-14,MU
MU260814C01125000,1125.0,3.44,3.25,3.5,19.0,144.0,0.9049081774902343,False,CALL,2026-08-14,MU
MU260814C01130000,1130.0,3.15,3.05,3.3,29.0,78.0,0.9068612829589844,False,CALL,2026-08-14,MU
MU260814C01135000,1135.0,3.15,2.87,3.05,7.0,129.0,0.907105421142578,False,CALL,2026-08-14,MU
MU260814C01140000,1140.0,2.86,2.71,2.9,30.0,217.0,0.9105233557128907,False,CALL,2026-08-14,MU
MU260814C01150000,1150.0,2.88,2.4,2.63,124.0,491.0,0.9166268103027344,False,CALL,2026-08-14,MU
MU260814C01160000,1160.0,2.5,2.17,2.36,17.0,136.0,0.9234626794433594,False,CALL,2026-08-14,MU
[iban],630.0,0.82,0.47,0.64,50.0,387.0,1.0151416430664062,False,PUT,2026-08-14,MU
MU260814P00632500,632.5,1.25,0.53,0.69,17.0,31.0,1.0185595947265624,False,PUT,2026-08-14,MU
MU260814P00635000,635.0,1.04,0.53,0.69,6.0,115.0,1.0083057397460937,False,PUT,2026-08-14,MU
MU260814P00637500,637.5,1.11,0.58,0.71,2.0,19.0,1.0058643457031249,False,PUT,2026-08-14,MU
MU260814P00640000,640.0,0.8,0.6,0.75,62.0,2126.0,1.001958115234375,False,PUT,2026-08-14,MU
MU260814P00645000,645.0,0.86,0.66,0.84,14.0,77.0,0.9968262036132812,False,PUT,2026-08-14,MU
MU260814P00647500,647.5,0.89,0.7,0.87,16.0,28.0,0.993164130859375,False,PUT,2026-08-14,MU
MU260814P00650000,650.0,0.78,0.7,0.88,275.0,1189.0,0.9838868798828125,False,PUT,2026-08-14,MU
MU260814P00652500,652.5,1.25,0.77,0.96,3.0,20.0,0.9868165380859376,False,PUT,2026-08-14,MU
MU260814P00655000,655.0,0.88,0.81,1.0,4.0,110.0,0.983398603515625,False,PUT,2026-08-14,MU
MU260814P00657500,657.5,1.57,0.85,1.05,70.0,66.0,0.9802248071289064,False,PUT,2026-08-14,MU
MU260814P00660000,660.0,1.0,0.9,1.07,1097.0,264.0,0.9753420434570312,False,PUT,2026-08-14,MU
MU260814P00662500,662.5,1.5,0.92,1.11,5.0,48.0,0.9694827270507812,False,PUT,2026-08-14,MU
MU260814P00665000,665.0,1.2,1.0,1.19,38.0,121.0,0.9707034179687499,False,PUT,2026-08-14,MU
MU260814P00667500,667.5,1.95,1.01,1.22,2.0,23.0,0.9631351342773438,False,PUT,2026-08-14,MU
MU260814P00670000,670.0,1.13,1.1,1.3,43.0,214.0,0.9641116870117188,False,PUT,2026-08-14,MU
MU260814P00672500,672.5,1.31,1.13,1.31,19.0,26.0,0.956055126953125,False,PUT,2026-08-14,MU
MU260814P00675000,675.0,1.4,1.2,1.4,47.0,219.0,0.9558109887695312,False,PUT,2026-08-14,MU
MU260814P00680000,680.0,1.32,1.35,1.55,284.0,988.0,0.9521489160156249,False,PUT,2026-08-14,MU
MU260814P00682500,682.5,2.24,1.38,1.59,5.0,29.0,0.945313046875,False,PUT,2026-08-14,MU
MU260814P00685000,685.0,1.9,1.45,1.67,15.0,129.0,0.9428716650390624,False,PUT,2026-08-14,MU
MU260814P00687500,687.5,2.44,1.56,1.75,15.0,6.0,0.9420171813964844,False,PUT,2026-08-14,MU
MU260814P00690000,690.0,1.58,1.64,1.83,116.0,371.0,0.9392095922851562,False,PUT,2026-08-14,MU
MU260814P00692500,692.5,2.54,1.73,1.95,71.0,81.0,0.938477177734375,False,PUT,2026-08-14,MU
MU260814P00695000,695.0,2.03,1.78,1.99,27.0,215.0,0.931763377685547,False,PUT,2026-08-14,MU
MU260814P00697500,697.5,2.03,1.87,2.11,3.0,45.0,0.9302985485839843,False,PUT,2026-08-14,MU
MU260814P00700000,700.0,2.0,2.01,2.2,500.0,2108.0,0.9293219958496093,False,PUT,2026-08-14,MU
MU260814P00702500,702.5,3.35,2.09,2.3,2.0,39.0,0.9257819921875,False,PUT,2026-08-14,MU
MU260814P00705000,705.0,2.27,2.19,2.41,19.0,718.0,0.9232185412597658,False,PUT,2026-08-14,MU
MU260814P00707500,707.5,3.3,2.3,2.54,7.0,51.0,0.9213875048828125,False,PUT,2026-08-14,MU
MU260814P00710000,710.0,2.58,2.45,2.68,28.0,444.0,0.9211433666992188,False,PUT,2026-08-14,MU
MU260814P00712500,712.5,3.65,2.53,2.76,4.0,68.0,0.9156502575683594,False,PUT,2026-08-14,MU
MU260814P00715000,715.0,2.82,2.68,2.9,10.0,192.0,0.9145516357421876,False,PUT,2026-08-14,MU
MU260814P00717500,717.5,3.95,2.75,2.99,2.0,24.0,0.9085702502441406,False,PUT,2026-08-14,MU
MU260814P00720000,720.0,3.13,2.91,3.15,92.0,387.0,0.9077157666015624,False,PUT,2026-08-14,MU
MU260814P00722500,722.5,4.7,3.0,3.3,7.0,51.0,0.9039316247558593,False,PUT,2026-08-14,MU
MU260814P00725000,725.0,3.4,3.25,3.5,125.0,252.0,0.9063730065917968,False,PUT,2026-08-14,MU
MU260814P00727500,727.5,4.95,3.3,3.55,2.0,33.0,0.8975840319824218,False,PUT,2026-08-14,MU
MU260814P00730000,730.0,3.92,3.55,3.85,45.0,337.0,0.9019785192871093,False,PUT,2026-08-14,MU
MU260814P00732500,732.5,3.9,3.65,3.9,22.0,37.0,0.8942881665039062,False,PUT,2026-08-14,MU
