contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU261218P01110000,1110.0,304.59,298.3,304.4,1.0,3.0,0.8787930211639404,True,PUT,2026-12-18,MU
MU261218P01120000,1120.0,350.6,303.9,311.0,7.0,8.0,0.8773129334259034,True,PUT,2026-12-18,MU
MU261218P01130000,1130.0,325.05,310.0,317.6,2.0,6.0,0.8764889670562744,True,PUT,2026-12-18,MU
MU261218P01140000,1140.0,365.35,316.6,324.25,9.0,10.0,0.8764126738739014,True,PUT,2026-12-18,MU
MU261218P01150000,1150.0,341.05,323.2,331.85,19.0,76.0,0.8777172872924804,True,PUT,2026-12-18,MU
[iban],1160.0,337.86,330.0,337.75,1.0,16.0,0.876427932510376,True,PUT,2026-12-18,MU
MU261218P01170000,1170.0,353.31,336.55,344.7,5.0,29.0,0.8762829754638672,True,PUT,2026-12-18,MU
MU261218P01180000,1180.0,394.3,343.25,350.95,5.0,9.0,0.8750928018188476,True,PUT,2026-12-18,MU
MU261218P01190000,1190.0,367.65,350.4,360.1,10.0,17.0,0.8791668577575682,True,PUT,2026-12-18,MU
MU261218P01200000,1200.0,371.5,357.25,365.15,4.0,26.0,0.8759930613708495,True,PUT,2026-12-18,MU
MU261218P01210000,1210.0,493.45,364.2,372.05,,4.0,0.8758252163696288,True,PUT,2026-12-18,MU
MU261218P01220000,1220.0,388.55,371.3,379.0,2.0,3.0,0.8758328456878661,True,PUT,2026-12-18,MU
MU261218P01230000,1230.0,533.15,378.5,385.95,,1.0,0.8758595483016967,True,PUT,2026-12-18,MU
MU261218P01240000,1240.0,569.25,385.3,393.6,,6.0,0.8762295702362061,True,PUT,2026-12-18,MU
MU261218P01250000,1250.0,414.56,391.8,400.7,1.0,14.0,0.8751042457962036,True,PUT,2026-12-18,MU
MU261218P01260000,1260.0,417.95,399.35,407.65,2.0,12.0,0.8752835347747803,True,PUT,2026-12-18,MU
MU261218P01280000,1280.0,417.85,413.1,420.4,29.0,35.0,0.8712705133819579,True,PUT,2026-12-18,MU
MU261218P01290000,1290.0,429.8,420.85,429.35,10.0,4.0,0.8745740081787108,True,PUT,2026-12-18,MU
MU261218P01300000,1300.0,436.9,428.6,436.2,15.0,30.0,0.8743985338592529,True,PUT,2026-12-18,MU
MU261218P01310000,1310.0,439.35,434.65,444.45,2.0,4.0,0.873627972717285,True,PUT,2026-12-18,MU
MU261218P01320000,1320.0,461.0,442.55,451.7,30.0,22.0,0.8740857318115234,True,PUT,2026-12-18,MU
MU261218P01330000,1330.0,530.97,450.25,459.15,,4.0,0.8744214218139649,True,PUT,2026-12-18,MU
MU261218P01340000,1340.0,467.35,457.75,466.65,22.0,75.0,0.8744061631774902,True,PUT,2026-12-18,MU
MU261218P01350000,1350.0,469.45,465.95,474.3,21.0,12.0,0.8756268540954588,True,PUT,2026-12-18,MU
MU261218P01360000,1360.0,477.7,472.25,481.85,2.0,6.0,0.8735440502166747,True,PUT,2026-12-18,MU
MU261218P01380000,1380.0,618.7,487.3,497.25,20.0,21.0,0.8734296104431152,True,PUT,2026-12-18,MU
MU270115C00750000,750.0,445.0,441.2,448.4,20.0,4101.0,0.9384314018249511,True,CALL,2027-01-15,MU
MU270115C00760000,760.0,414.35,435.85,444.85,1.0,384.0,0.9422231729888915,True,CALL,2027-01-15,MU
MU270115C00770000,770.0,428.19,430.15,439.55,3.0,256.0,0.9412847668457032,True,CALL,2027-01-15,MU
MU270115C00780000,780.0,404.35,425.2,433.9,4.0,851.0,0.9408956716156005,True,CALL,2027-01-15,MU
MU270115C00790000,790.0,404.0,419.8,429.2,1.0,998.0,0.9412542495727539,True,CALL,2027-01-15,MU
MU270115C00800000,800.0,420.0,414.2,421.35,40.0,4053.0,0.9346854065704345,True,CALL,2027-01-15,MU
MU270115C00810000,810.0,400.56,406.95,418.0,59.0,417.0,0.9336020433807373,True,CALL,2027-01-15,MU
MU270115C00820000,820.0,401.6,404.4,411.45,1.0,497.0,0.9351889415740965,True,CALL,2027-01-15,MU
MU270115C00830000,830.0,397.0,399.35,406.1,6.0,611.0,0.9339987679290771,True,CALL,2027-01-15,MU
MU270115C00840000,840.0,383.45,394.9,403.35,6.0,1353.0,0.9386373934173584,True,CALL,2027-01-15,MU
MU270115C00850000,850.0,382.02,389.65,396.55,26.0,2632.0,0.9338690695190429,True,CALL,2027-01-15,MU
MU270115C00860000,860.0,381.35,382.25,393.6,9.0,297.0,0.9321066970062256,True,CALL,2027-01-15,MU
MU270115C00870000,870.0,360.0,380.8,389.7,10.0,583.0,0.9393164027404786,True,CALL,2027-01-15,MU
MU270115C00880000,880.0,360.54,375.5,385.45,23.0,224.0,0.9385382122802735,True,CALL,2027-01-15,MU
MU270115C00890000,890.0,359.65,371.0,377.6,1.0,353.0,0.9325301241683961,True,CALL,2027-01-15,MU
MU270115C00900000,900.0,370.56,366.1,372.7,83.0,4343.0,0.9309546699523927,True,CALL,2027-01-15,MU
MU270115C00910000,910.0,361.18,363.0,368.95,123.0,1865.0,0.9344031217956541,True,CALL,2027-01-15,MU
MU270115C00920000,920.0,355.57,356.1,367.9,3.0,240.0,0.9356657739639282,True,CALL,2027-01-15,MU
MU270115C00930000,930.0,340.25,350.55,361.2,3.0,115.0,0.929238073348999,True,CALL,2027-01-15,MU
MU270115C00940000,940.0,343.25,346.25,358.7,8.0,182.0,0.9321066970062256,True,CALL,2027-01-15,MU
MU270115C00950000,950.0,342.2,344.75,353.75,288.0,944.0,0.9353338986206053,True,CALL,2027-01-15,MU
MU270115C00960000,960.0,323.05,337.85,348.7,5.0,227.0,0.9289939351654053,True,CALL,2027-01-15,MU
MU270115C00970000,970.0,330.09,333.75,346.45,8.0,96.0,0.9319922572326662,True,CALL,2027-01-15,MU
MU270115C00980000,980.0,325.61,332.15,341.55,101.0,243.0,0.9345175615692137,True,CALL,2027-01-15,MU
MU270115C00990000,990.0,336.47,327.8,335.9,13.0,73.0,0.9310080751800538,True,CALL,2027-01-15,MU
MU270115C01000000,1000.0,328.45,327.6,330.8,746.0,3840.0,0.9351431656646727,True,CALL,2027-01-15,MU
MU270115C01010000,1010.0,315.5,321.0,328.15,102.0,165.0,0.9325644561004639,True,CALL,2027-01-15,MU
MU270115C01020000,1020.0,300.59,317.1,324.75,7.0,174.0,0.9330374738311767,True,CALL,2027-01-15,MU
MU270115C01030000,1030.0,315.5,313.8,321.6,56.0,239.0,0.9347159238433838,True,CALL,2027-01-15,MU
MU270115C01040000,1040.0,312.0,311.45,317.25,94.0,190.0,0.9358183603286743,True,CALL,2027-01-15,MU
MU270115C01050000,1050.0,310.0,305.8,312.0,184.0,2569.0,0.9299971905136108,True,CALL,2027-01-15,MU
MU270115C01060000,1060.0,304.58,301.3,310.2,25.0,225.0,0.9314353170013427,True,CALL,2027-01-15,MU
MU270115C01070000,1070.0,288.6,297.25,305.95,9.0,99.0,0.9295279874420166,False,CALL,2027-01-15,MU
MU270115C01080000,1080.0,279.0,296.75,302.45,2.0,181.0,0.934296311340332,False,CALL,2027-01-15,MU
MU270115C01090000,1090.0,290.18,291.15,298.75,9.0,175.0,0.9305197988128662,False,CALL,2027-01-15,MU
MU270115C01100000,1100.0,291.0,289.45,293.45,53.0,1289.0,0.9302413286972044,False,CALL,2027-01-15,MU
MU270115C01110000,1110.0,268.55,284.25,292.25,2.0,169.0,0.93076393699646,False,CALL,2027-01-15,MU
MU270115C01120000,1120.0,274.45,280.9,287.85,2.0,75.0,0.9290397110748292,False,CALL,2027-01-15,MU
MU270115C01130000,1130.0,275.86,281.2,285.5,3.0,58.0,0.9360510545349121,False,CALL,2027-01-15,MU
MU270115C01140000,1140.0,277.65,277.4,282.35,2.0,42.0,0.9352881227111816,False,CALL,2027-01-15,MU
MU270115C01150000,1150.0,276.29,272.05,278.5,9.0,299.0,0.9309203380203248,False,CALL,2027-01-15,MU
MU270115C01160000,1160.0,263.3,268.85,276.15,3.0,211.0,0.9320723650741578,False,CALL,2027-01-15,MU
MU270115C01170000,1170.0,260.4,265.75,273.05,3.0,127.0,0.9320914383697511,False,CALL,2027-01-15,MU
MU270115C01180000,1180.0,262.15,262.75,270.0,2.0,398.0,0.9322211367797851,False,CALL,2027-01-15,MU
MU270115C01190000,1190.0,255.2,259.8,267.0,4.0,36.0,0.9323737231445313,False,CALL,2027-01-15,MU
MU270115C01200000,1200.0,261.0,257.9,261.7,100.0,1532.0,0.9305007255172729,False,CALL,2027-01-15,MU
MU270115C01210000,1210.0,239.9,253.85,261.15,5.0,75.0,0.9324729042816162,False,CALL,2027-01-15,MU
MU270115C01220000,1220.0,252.75,250.95,259.4,2.0,656.0,0.9342429061126709,False,CALL,2027-01-15,MU
MU270115C01230000,1230.0,250.13,249.25,253.35,114.0,35.0,0.931191178817749,False,CALL,2027-01-15,MU
MU270115C01240000,1240.0,237.14,247.0,251.55,11.0,301.0,0.9336401899719238,False,CALL,2027-01-15,MU
MU270115C01250000,1250.0,233.32,243.35,249.05,14.0,121.0,0.9327933356475832,False,CALL,2027-01-15,MU
MU270115C01260000,1260.0,234.82,241.4,246.25,101.0,141.0,0.9339529920196533,False,CALL,2027-01-15,MU
MU270115C01270000,1270.0,189.2,237.4,244.95,2.0,36.0,0.9341666129302979,False,CALL,2027-01-15,MU
MU270115C01280000,1280.0,185.0,235.2,239.2,4.0,432.0,0.9302985485839843,False,CALL,2027-01-15,MU
MU270115C01290000,1290.0,226.83,232.15,239.75,4.0,45.0,0.934513746910095,False,CALL,2027-01-15,MU
MU270115C01300000,1300.0,229.54,231.1,234.95,233.0,4304.0,0.9335944140625,False,CALL,2027-01-15,MU
MU270115C01310000,1310.0,222.0,227.2,232.1,7.0,104.0,0.9312255107498169,False,CALL,2027-01-15,MU
MU270115C01320000,1320.0,222.0,225.05,229.1,24.0,308.0,0.9311530322265625,False,CALL,2027-01-15,MU
MU270115C01330000,1330.0,208.75,222.25,228.55,2.0,21.0,0.9336783365631103,False,CALL,2027-01-15,MU
MU270115C01340000,1340.0,223.56,220.7,225.2,1.0,1472.0,0.9337889616775512,False,CALL,2027-01-15,MU
MU270115C01350000,1350.0,215.45,219.4,223.0,1.0,266.0,0.9358908388519287,False,CALL,2027-01-15,MU
[iban],1360.0,213.9,216.5,222.0,3.0,634.0,0.9373022627258301,False,CALL,2027-01-15,MU
MU270115C01370000,1370.0,201.95,212.85,219.2,15.0,209.0,0.9348151049804687,False,CALL,2027-01-15,MU
MU270115C01380000,1380.0,211.5,210.35,214.85,4.0,382.0,0.9316336792755128,False,CALL,2027-01-15,MU
MU270115P00750000,750.0,120.0,118.4,120.75,11.0,1074.0,0.882394059371948,False,PUT,2027-01-15,MU
MU270115P00760000,760.0,125.55,121.85,124.75,6.0,181.0,0.8793804786682129,False,PUT,2027-01-15,MU
MU270115P00770000,770.0,130.0,125.8,130.4,3.0,115.0,0.8806087989044188,False,PUT,2027-01-15,MU
MU270115P00780000,780.0,136.1,131.05,134.3,33.0,256.0,0.8805782816314696,False,PUT,2027-01-15,MU
MU270115P00790000,790.0,140.23,135.6,140.7,4.0,68.0,0.8838817764282226,False,PUT,2027-01-15,MU
MU270115P00800000,800.0,143.0,140.0,143.8,91.0,673.0,0.8799526775360106,False,PUT,2027-01-15,MU
MU270115P00810000,810.0,149.9,145.3,149.75,37.0,82.0,0.8831951377868652,False,PUT,2027-01-15,MU
MU270115P00820000,820.0,152.86,149.05,153.35,20.0,57.0,0.8785412536621093,False,PUT,2027-01-15,MU
MU270115P00830000,830.0,156.82,154.15,157.45,4.0,513.0,0.8772671575164795,False,PUT,2027-01-15,MU
MU270115P00840000,840.0,163.0,158.45,163.15,3.0,165.0,0.8772709721755982,False,PUT,2027-01-15,MU
MU270115P00850000,850.0,168.0,164.6,167.45,111.0,2520.0,0.8778622443389893,False,PUT,2027-01-15,MU
MU270115P00860000,860.0,176.8,168.1,173.1,3.0,75.0,0.8757870697784423,False,PUT,2027-01-15,MU
MU270115P00870000,870.0,182.41,174.75,177.65,7.0,845.0,0.8772595281982423,False,PUT,2027-01-15,MU
MU270115P00880000,880.0,188.2,178.15,184.95,4.0,26.0,0.877557071609497,False,PUT,2027-01-15,MU
MU270115P00890000,890.0,193.25,183.4,190.15,1.0,344.0,0.8771679763793946,False,PUT,2027-01-15,MU
MU270115P00900000,900.0,192.25,190.1,193.05,87.0,914.0,0.8750546552276611,False,PUT,2027-01-15,MU
MU270115P00910000,910.0,207.38,193.9,200.95,4.0,64.0,0.8764431911468505,False,PUT,2027-01-15,MU
MU270115P00920000,920.0,209.15,199.65,204.65,26.0,51.0,0.8736699339675902,False,PUT,2027-01-15,MU
MU270115P00930000,930.0,212.18,207.4,210.45,1.0,107.0,0.8778088391113281,False,PUT,2027-01-15,MU
MU270115P00940000,940.0,221.55,210.55,216.2,6.0,60.0,0.8737042658996581,False,PUT,2027-01-15,MU
MU270115P00950000,950.0,226.72,216.45,221.2,21.0,316.0,0.8728650408935545,False,PUT,2027-01-15,MU
MU270115P00960000,960.0,233.84,221.5,227.55,45.0,107.0,0.8726743079376219,False,PUT,2027-01-15,MU
MU270115P00970000,970.0,232.75,227.75,233.25,81.0,31.0,0.8732083602142333,False,PUT,2027-01-15,MU
MU270115P00980000,980.0,236.0,233.6,239.1,39.0,53.0,0.8731244377136229,False,PUT,2027-01-15,MU
MU270115P00990000,990.0,244.2,238.8,244.3,38.0,10.0,0.8707135731506348,False,PUT,2027-01-15,MU
MU270115P01000000,1000.0,248.41,244.8,249.2,174.0,2144.0,0.8689626446151733,False,PUT,2027-01-15,MU
MU270115P01010000,1010.0,254.38,252.95,255.5,28.0,389.0,0.8728345236206053,False,PUT,2027-01-15,MU
MU270115P01020000,1020.0,259.25,257.0,262.95,19.0,17.0,0.8717053845214844,False,PUT,2027-01-15,MU
MU270115P01030000,1030.0,267.3,265.1,268.8,40.0,66.0,0.8743565726089477,False,PUT,2027-01-15,MU
MU270115P01040000,1040.0,272.25,268.45,274.75,19.0,23.0,0.8693593691635133,False,PUT,2027-01-15,MU
MU270115P01050000,1050.0,279.1,277.3,279.85,32.0,381.0,0.8716557939529419,False,PUT,2027-01-15,MU
MU270115P01060000,1060.0,284.45,284.0,287.05,45.0,48.0,0.8736851926040647,False,PUT,2027-01-15,MU
MU270115P01070000,1070.0,289.85,288.2,293.35,5.0,13.0,0.870164262237549,True,PUT,2027-01-15,MU
MU270115P01080000,1080.0,296.95,294.15,300.2,4.0,23.0,0.8701337449645996,True,PUT,2027-01-15,MU
MU270115P01090000,1090.0,303.0,299.95,306.05,5.0,31.0,0.868142492904663,True,PUT,2027-01-15,MU
MU270115P01100000,1100.0,309.9,307.65,311.25,30.0,171.0,0.8679593892669677,True,PUT,2027-01-15,MU
MU270115P01110000,1110.0,315.45,313.5,319.3,1.0,7.0,0.8691838948440552,True,PUT,2027-01-15,MU
MU270115P01120000,1120.0,322.95,319.6,325.6,1.0,117.0,0.8679288719940185,True,PUT,2027-01-15,MU
MU270115P01130000,1130.0,329.1,326.3,331.9,6.0,12.0,0.8674558542633057,True,PUT,2027-01-15,MU
MU270115P01140000,1140.0,334.8,334.9,339.0,2.0,14.0,0.8709958579254151,True,PUT,2027-01-15,MU
MU270115P01150000,1150.0,341.8,339.65,346.7,2.0,34.0,0.8693937010955811,True,PUT,2027-01-15,MU
[iban],1160.0,349.8,346.85,351.8,3.0,21.0,0.8674329663085938,True,PUT,2027-01-15,MU
MU270115P01170000,1170.0,355.4,353.25,354.85,49.0,29.0,0.8610014510345458,True,PUT,2027-01-15,MU
MU270115P01180000,1180.0,370.0,359.95,366.7,1.0,20.0,0.8682988939285279,True,PUT,2027-01-15,MU
MU270115P01190000,1190.0,385.9,365.7,374.75,50.0,57.0,0.8682264154052735,True,PUT,2027-01-15,MU
MU270115P01200000,1200.0,384.73,372.9,380.3,8.0,2158.0,0.8664373402786255,True,PUT,2027-01-15,MU
MU270115P01220000,1220.0,411.15,387.15,394.7,28.0,14.0,0.8672422333526612,True,PUT,2027-01-15,MU
MU270115P01240000,1240.0,468.45,401.7,408.7,494.0,431.0,0.8674024490356446,True,PUT,2027-01-15,MU
MU270115P01250000,1250.0,482.35,408.3,416.05,,2.0,0.866814991531372,True,PUT,2027-01-15,MU
MU270115P01260000,1260.0,422.4,415.4,423.3,12.0,64.0,0.8667081810760497,True,PUT,2027-01-15,MU
MU270115P01280000,1280.0,450.56,430.85,437.75,2.0,28.0,0.8679441306304931,True,PUT,2027-01-15,MU
MU270115P01300000,1300.0,447.4,446.05,451.65,14.0,26.0,0.8675283327865602,True,PUT,2027-01-15,MU
MU270115P01320000,1320.0,520.25,460.4,466.85,2.0,17.0,0.8673490438079834,True,PUT,2027-01-15,MU
MU270115P01340000,1340.0,491.35,475.8,481.8,2.0,24.0,0.8679441306304931,True,PUT,2027-01-15,MU
MU270115P01360000,1360.0,552.25,488.3,496.95,20.0,12.0,0.8640989542388915,True,PUT,2027-01-15,MU
MU270115P01370000,1370.0,499.95,495.35,504.45,2.0,15.0,0.863107142868042,True,PUT,2027-01-15,MU
MU270115P01380000,1380.0,523.3,504.95,512.1,22.0,44.0,0.8660444303894042,True,PUT,2027-01-15,MU
MU270319C00750000,750.0,458.85,466.1,479.6,2.0,387.0,0.935799287033081,True,CALL,2027-03-19,MU
MU270319C00760000,760.0,455.0,461.0,473.5,1.0,151.0,0.933441827697754,True,CALL,2027-03-19,MU
MU270319C00770000,770.0,452.0,455.8,469.25,3.0,520.0,0.9341055783843994,True,CALL,2027-03-19,MU
MU270319C00780000,780.0,445.42,450.7,463.6,14.0,153.0,0.9321906195068359,True,CALL,2027-03-19,MU
MU270319C00790000,790.0,373.9,445.85,458.65,1.0,138.0,0.9317938949584962,True,CALL,2027-03-19,MU
MU270319C00800000,800.0,440.8,440.8,454.3,69.0,1807.0,0.9319007054138184,True,CALL,2027-03-19,MU
MU270319C00810000,810.0,437.4,435.95,448.9,5.0,235.0,0.9303138072204589,True,CALL,2027-03-19,MU
MU270319C00820000,820.0,430.17,431.05,444.15,1.0,119.0,0.929589021987915,True,CALL,2027-03-19,MU
MU270319C00830000,830.0,408.55,426.05,439.7,15.0,576.0,0.9290244524383545,True,CALL,2027-03-19,MU
MU270319C00840000,840.0,424.96,421.7,434.9,15.0,119.0,0.928787943572998,True,CALL,2027-03-19,MU
MU270319C00850000,850.0,421.0,418.45,430.4,28.0,367.0,0.9306952731323243,True,CALL,2027-03-19,MU
MU270319C00860000,860.0,412.77,413.15,425.95,4.0,48.0,0.9290778576660157,True,CALL,2027-03-19,MU
MU270319C00870000,870.0,412.96,408.25,421.5,4.0,147.0,0.9279639772033692,True,CALL,2027-03-19,MU
MU270319C00880000,880.0,399.31,404.15,417.15,2.0,185.0,0.9281547101593018,True,CALL,2027-03-19,MU
MU270319C00890000,890.0,387.74,399.85,412.85,3.0,173.0,0.9279296452713013,True,CALL,2027-03-19,MU
MU270319C00900000,900.0,386.61,397.85,406.65,18.0,873.0,0.9281775981140137,True,CALL,2027-03-19,MU
MU270319C00910000,910.0,378.0,391.45,404.35,1.0,135.0,0.9274604421997069,True,CALL,2027-03-19,MU
MU270319C00920000,920.0,373.38,387.25,400.15,3.0,124.0,0.9270675323104858,True,CALL,2027-03-19,MU
MU270319C00930000,930.0,377.2,383.15,396.15,1.0,87.0,0.9269874244689942,True,CALL,2027-03-19,MU
MU270319C00940000,940.0,367.9,379.05,391.6,81.0,51.0,0.9259040612792968,True,CALL,2027-03-19,MU
MU270319C00950000,950.0,374.0,375.0,388.1,129.0,280.0,0.9263732643508912,True,CALL,2027-03-19,MU
MU270319C00960000,960.0,354.32,370.95,383.75,8.0,203.0,0.9253928969573975,True,CALL,2027-03-19,MU
MU270319C00970000,970.0,357.96,367.0,379.9,5.0,15.0,0.9251830907058716,True,CALL,2027-03-19,MU
MU270319C00980000,980.0,359.66,363.05,376.4,7.0,186.0,0.9253623796844482,True,CALL,2027-03-19,MU
MU270319C00990000,990.0,352.55,359.2,372.35,14.0,180.0,0.9247291462707521,True,CALL,2027-03-19,MU
MU270319C01000000,1000.0,351.48,355.35,367.4,30.0,517.0,0.9226234544372558,True,CALL,2027-03-19,MU
MU270319C01010000,1010.0,346.9,351.65,365.45,2.0,434.0,0.9250648362731935,True,CALL,2027-03-19,MU
MU270319C01020000,1020.0,359.5,347.95,361.2,13.0,104.0,0.9239662144470215,True,CALL,2027-03-19,MU
MU270319C01030000,1030.0,338.66,344.35,357.85,2.0,249.0,0.9242103526306154,True,CALL,2027-03-19,MU
MU270319C01040000,1040.0,337.0,340.8,354.35,10.0,119.0,0.9241798353576662,True,CALL,2027-03-19,MU
MU270319C01050000,1050.0,342.75,337.15,350.85,270.0,388.0,0.9238822919464112,True,CALL,2027-03-19,MU
MU270319C01060000,1060.0,333.0,333.8,347.4,3.0,75.0,0.9239662144470215,True,CALL,2027-03-19,MU
MU270319C01070000,1070.0,325.87,330.35,344.0,6.0,74.0,0.9238594039916993,False,CALL,2027-03-19,MU
MU270319C01080000,1080.0,314.3,326.95,340.6,1.0,94.0,0.9237068176269532,False,CALL,2027-03-19,MU
MU270319C01090000,1090.0,318.0,323.6,337.3,1.0,191.0,0.923653412399292,False,CALL,2027-03-19,MU
MU270319C01100000,1100.0,327.08,320.3,333.4,15.0,187.0,0.9227073769378662,False,CALL,2027-03-19,MU
MU270319C01110000,1110.0,311.72,317.05,330.75,1.0,109.0,0.9234855673980713,False,CALL,2027-03-19,MU
MU270319C01120000,1120.0,318.05,313.9,327.55,5.0,210.0,0.9235237139892578,False,CALL,2027-03-19,MU
MU270319C01130000,1130.0,300.55,310.7,324.35,4.0,115.0,0.9233787569427491,False,CALL,2027-03-19,MU
MU270319C01140000,1140.0,303.03,307.55,321.25,6.0,16.0,0.9233406103515626,False,CALL,2027-03-19,MU
MU270319C01150000,1150.0,308.5,308.3,315.85,107.0,428.0,0.9254157849121094,False,CALL,2027-03-19,MU
MU270319C01160000,1160.0,300.4,301.35,315.1,3.0,91.0,0.9231575067138673,False,CALL,2027-03-19,MU
MU270319C01170000,1170.0,295.07,298.35,312.1,2.0,28.0,0.9231575067138673,False,CALL,2027-03-19,MU
MU270319C01180000,1180.0,291.0,295.35,309.1,2.0,237.0,0.9230583255767824,False,CALL,2027-03-19,MU
MU270319C01190000,1190.0,285.98,292.4,306.2,2.0,24.0,0.9230697695541383,False,CALL,2027-03-19,MU
MU270319C01200000,1200.0,295.78,292.05,301.2,239.0,258.0,0.9236686710357667,False,CALL,2027-03-19,MU
MU270319C01210000,1210.0,275.4,286.6,300.45,1.0,15.0,0.9230125496673585,False,CALL,2027-03-19,MU
MU270319C01220000,1220.0,297.28,285.7,296.45,4.0,417.0,0.9240348783111574,False,CALL,2027-03-19,MU
MU270319C01230000,1230.0,282.47,281.0,294.8,34.0,24.0,0.9229896617126465,False,CALL,2027-03-19,MU
MU270319C01240000,1240.0,273.79,280.15,291.05,2.0,326.0,0.9242332405853273,False,CALL,2027-03-19,MU
MU270319C01250000,1250.0,285.85,282.5,289.3,2.0,68.0,0.9324194990539552,False,CALL,2027-03-19,MU
MU270319C01260000,1260.0,282.87,272.8,286.65,2.0,283.0,0.9229972910308839,False,CALL,2027-03-19,MU
MU270319C01270000,1270.0,264.0,270.15,284.0,2.0,194.0,0.9230354376220704,False,CALL,2027-03-19,MU
MU270319C01280000,1280.0,257.89,269.6,280.2,2.0,409.0,0.9242599431991578,False,CALL,2027-03-19,MU
MU270319C01290000,1290.0,269.3,264.9,278.8,8.0,20.0,0.923050696258545,False,CALL,2027-03-19,MU
MU270319C01300000,1300.0,267.07,266.05,274.05,64.0,589.0,0.9251144268417357,False,CALL,2027-03-19,MU
MU270319C01310000,1310.0,254.0,259.8,275.0,11.0,434.0,0.9248130687713624,False,CALL,2027-03-19,MU
MU270319C01320000,1320.0,251.37,257.35,272.4,1.0,102.0,0.9247749221801759,False,CALL,2027-03-19,MU
MU270319C01330000,1330.0,249.16,254.85,268.8,8.0,25.0,0.9232528731918337,False,CALL,2027-03-19,MU
MU270319C01340000,1340.0,254.83,252.4,266.35,37.0,311.0,0.9232566878509523,False,CALL,2027-03-19,MU
MU270319C01350000,1350.0,241.72,250.0,263.4,4.0,96.0,0.922589122505188,False,CALL,2027-03-19,MU
MU270319C01360000,1360.0,246.3,250.4,259.7,2.0,325.0,0.9245727452468873,False,CALL,2027-03-19,MU
MU270319C01370000,1370.0,255.85,245.3,258.65,2.0,169.0,0.9226921183013916,False,CALL,2027-03-19,MU
MU270319C01380000,1380.0,237.57,243.0,256.05,6.0,188.0,0.922402204208374,False,CALL,2027-03-19,MU
MU270319P00750000,750.0,145.65,138.95,148.05,10.0,81.0,0.871148444290161,False,PUT,2027-03-19,MU
MU270319P00760000,760.0,152.5,143.55,152.25,19.0,153.0,0.869668356552124,False,PUT,2027-03-19,MU
MU270319P00770000,770.0,153.87,147.15,158.15,3.0,113.0,0.8692563733673097,False,PUT,2027-03-19,MU
MU270319P00780000,780.0,158.75,151.9,162.35,20.0,33.0,0.8676313285827637,False,PUT,2027-03-19,MU
MU270319P00790000,790.0,160.55,155.65,165.9,8.0,65.0,0.8628706340026855,False,PUT,2027-03-19,MU
MU270319P00800000,800.0,169.9,161.35,172.4,12.0,1260.0,0.8666089999389649,False,PUT,2027-03-19,MU
MU270319P00810000,810.0,175.92,166.9,175.05,6.0,21.0,0.8630918842315675,False,PUT,2027-03-19,MU
MU270319P00820000,820.0,177.55,170.65,182.5,53.0,64.0,0.8645796012878417,False,PUT,2027-03-19,MU
MU270319P00830000,830.0,176.0,177.3,187.55,2.0,45.0,0.8666700344848632,False,PUT,2027-03-19,MU
MU270319P00840000,840.0,187.75,180.25,190.85,85.0,41.0,0.859364962272644,False,PUT,2027-03-19,MU
MU270319P00850000,850.0,193.0,186.7,192.5,2.0,156.0,0.8550811000823975,False,PUT,2027-03-19,MU
MU270319P00860000,860.0,231.93,191.05,202.7,6.0,14.0,0.8612761064910889,False,PUT,2027-03-19,MU
MU270319P00870000,870.0,207.0,196.85,207.95,3.0,24.0,0.8614668394470215,False,PUT,2027-03-19,MU
MU270319P00880000,880.0,208.43,202.95,213.75,11.0,37.0,0.8628248580932617,False,PUT,2027-03-19,MU
MU270319P00890000,890.0,218.75,207.65,218.65,1.0,48.0,0.8603071830749511,False,PUT,2027-03-19,MU
MU270319P00900000,900.0,219.48,213.35,221.15,3.0,723.0,0.8554396780395508,False,PUT,2027-03-19,MU
MU270319P00910000,910.0,251.1,218.3,229.75,12.0,21.0,0.8588576126098633,False,PUT,2027-03-19,MU
MU270319P00920000,920.0,236.42,224.05,235.35,1.0,23.0,0.8586287330627442,False,PUT,2027-03-19,MU
MU270319P00930000,930.0,239.18,229.1,241.0,1.0,20.0,0.85722493850708,False,PUT,2027-03-19,MU
MU270319P00940000,940.0,269.75,234.7,246.75,22.0,67.0,0.8566756275939942,False,PUT,2027-03-19,MU
MU270319P00950000,950.0,255.0,240.65,252.5,44.0,130.0,0.8565001532745361,False,PUT,2027-03-19,MU
MU270319P00960000,960.0,258.03,246.5,258.35,3.0,36.0,0.8561644632720947,False,PUT,2027-03-19,MU
MU270319P00970000,970.0,266.68,252.25,264.2,2.0,25.0,0.8555274151992798,False,PUT,2027-03-19,MU
MU270319P00980000,980.0,269.78,258.15,270.4,2.0,6.0,0.8554854539489747,False,PUT,2027-03-19,MU
MU270319P00990000,990.0,272.1,266.0,276.35,13.0,56.0,0.8578123960113526,False,PUT,2027-03-19,MU
MU270319P01000000,1000.0,284.92,270.2,282.35,42.0,87.0,0.8546653022384645,False,PUT,2027-03-19,MU
MU270319P01010000,1010.0,294.49,276.35,288.4,1.0,30.0,0.8543334268951417,False,PUT,2027-03-19,MU
