contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU261002P01075000,1075.0,41.57,40.6,41.3,345.0,270.0,0.7014190014648438,False,PUT,2026-10-02,MU
MU261002P01080000,1080.0,43.68,43.3,43.8,539.0,335.0,0.7027922787475586,False,PUT,2026-10-02,MU
MU261002P01085000,1085.0,46.3,45.85,46.6,722.0,226.0,0.703951935119629,True,PUT,2026-10-02,MU
MU261002P01090000,1090.0,49.6,48.6,49.3,259.0,219.0,0.704501246032715,True,PUT,2026-10-02,MU
MU261002P01095000,1095.0,52.2,51.7,52.8,578.0,51.0,0.7127103924560547,True,PUT,2026-10-02,MU
MU261002P01100000,1100.0,54.41,53.55,55.65,2768.0,642.0,0.7046843496704102,True,PUT,2026-10-02,MU
MU261002P01105000,1105.0,61.35,55.9,59.05,24.0,41.0,0.7035552105712892,True,PUT,2026-10-02,MU
MU261002P01110000,1110.0,61.3,60.0,62.1,73.0,41.0,0.7121915988159181,True,PUT,2026-10-02,MU
MU261002P01115000,1115.0,64.65,63.6,66.1,8.0,22.0,0.7232388516235352,True,PUT,2026-10-02,MU
MU261002P01120000,1120.0,68.1,66.45,68.65,88.0,99.0,0.7154264297485352,True,PUT,2026-10-02,MU
MU261002P01125000,1125.0,71.77,70.15,71.65,5.0,20.0,0.71679970703125,True,PUT,2026-10-02,MU
MU261002P01130000,1130.0,75.3,72.25,74.9,167.0,135.0,0.7056914196777344,True,PUT,2026-10-02,MU
MU261002P01135000,1135.0,78.68,75.6,78.85,10.0,27.0,0.7094755615234375,True,PUT,2026-10-02,MU
MU261002P01140000,1140.0,82.0,80.7,82.75,177.0,64.0,0.7266873034667969,True,PUT,2026-10-02,MU
MU261002P01145000,1145.0,89.63,83.15,86.35,15.0,2.0,0.7175016043090819,True,PUT,2026-10-02,MU
MU261002P01150000,1150.0,87.71,87.35,89.9,186.0,321.0,0.7218655743408204,True,PUT,2026-10-02,MU
MU261002P01155000,1155.0,92.85,89.15,93.85,6.0,6.0,0.7069426278686525,True,PUT,2026-10-02,MU
MU261002P01160000,1160.0,98.74,92.95,99.25,27.0,75.0,0.7223538507080078,True,PUT,2026-10-02,MU
MU261002P01165000,1165.0,111.8,96.7,102.75,,1.0,0.7186307434082031,True,PUT,2026-10-02,MU
MU261002P01170000,1170.0,118.0,100.45,105.45,2.0,38.0,0.7055998678588868,True,PUT,2026-10-02,MU
MU261002P01180000,1180.0,123.14,107.6,113.85,5.0,12.0,0.7012053805541992,True,PUT,2026-10-02,MU
MU261002P01190000,1190.0,132.0,116.4,122.25,6.0,12.0,0.7098417687988281,True,PUT,2026-10-02,MU
MU261002P01195000,1195.0,139.96,123.8,125.85,,3.0,0.7400538690185545,True,PUT,2026-10-02,MU
MU261002P01200000,1200.0,129.3,127.45,130.0,43.0,301.0,0.7336452416992187,True,PUT,2026-10-02,MU
MU261002P01220000,1220.0,134.44,142.2,149.2,2.0,16.0,0.7279079943847657,True,PUT,2026-10-02,MU
MU261002P01230000,1230.0,156.09,151.9,157.9,2.0,2.0,0.7382228326416016,True,PUT,2026-10-02,MU
MU261002P01235000,1235.0,174.35,155.65,161.7,2.0,2.0,0.7169217761230469,True,PUT,2026-10-02,MU
MU261002P01240000,1240.0,200.09,160.65,165.15,1.0,7.0,0.7067900415039063,True,PUT,2026-10-02,MU
MU261002P01250000,1250.0,175.67,169.65,176.1,11.0,10.0,0.7357204162597657,True,PUT,2026-10-02,MU
MU261002P01260000,1260.0,193.05,177.4,183.8,10.0,10.0,0.6737703521728517,True,PUT,2026-10-02,MU
MU261002P01270000,1270.0,202.16,186.7,195.1,2.0,4.0,0.7142362561035156,True,PUT,2026-10-02,MU
[iban],1280.0,206.65,196.75,204.3,5.0,14.0,0.7229031616210937,True,PUT,2026-10-02,MU
MU261002P01290000,1290.0,311.14,206.05,215.35,,14.0,0.7572045764160158,True,PUT,2026-10-02,MU
MU261002P01300000,1300.0,222.89,215.05,224.85,1.0,3.0,0.7428004235839842,True,PUT,2026-10-02,MU
MU261002P01330000,1330.0,405.45,242.2,253.25,,0.0,0.6013223461914063,True,PUT,2026-10-02,MU
MU261002P01340000,1340.0,415.36,251.95,263.05,,0.0,0.5576216113281252,True,PUT,2026-10-02,MU
MU261002P01370000,1370.0,294.65,280.05,294.55,,1.0,1.124943340148926,True,PUT,2026-10-02,MU
MU261002P01390000,1390.0,310.3,299.65,312.65,1.0,1.0,1.0957686813354495,True,PUT,2026-10-02,MU
MU261002P01400000,1400.0,482.43,309.6,324.35,,0.0,1.191959606628418,True,PUT,2026-10-02,MU
MU261005C00920000,920.0,161.7,163.3,173.75,1.0,12.0,0.7277248907470704,True,CALL,2026-10-05,MU
MU261005C00950000,950.0,137.0,139.1,145.65,3.0,20.0,0.7214993670654297,True,CALL,2026-10-05,MU
MU261005C00970000,970.0,121.11,120.5,128.05,4.0,2.0,0.6833527758789064,True,CALL,2026-10-05,MU
MU261005C00975000,975.0,116.0,116.8,123.45,4.0,5.0,0.6803315658569337,True,CALL,2026-10-05,MU
MU261005C00980000,980.0,108.95,112.1,120.55,1.0,7.0,0.6833222586059572,True,CALL,2026-10-05,MU
MU261005C00985000,985.0,110.87,107.8,116.35,2.0,1.0,0.67618121673584,True,CALL,2026-10-05,MU
MU261005C00990000,990.0,107.15,103.75,111.3,2.0,15.0,0.6626315475463869,True,CALL,2026-10-05,MU
MU261005C00995000,995.0,121.12,100.1,107.45,1.0,7.0,0.663333444824219,True,CALL,2026-10-05,MU
MU261005C01000000,1000.0,97.82,98.6,102.95,14.0,74.0,0.6759065612792969,True,CALL,2026-10-05,MU
MU261005C01005000,1005.0,93.0,93.6,98.3,2.0,16.0,0.6553989538574221,True,CALL,2026-10-05,MU
MU261005C01010000,1010.0,91.13,89.9,95.0,3.0,16.0,0.6568637829589845,True,CALL,2026-10-05,MU
MU261005C01015000,1015.0,87.03,86.75,92.6,1.0,42.0,0.6687350021362306,True,CALL,2026-10-05,MU
MU261005C01020000,1020.0,85.87,83.15,89.0,5.0,5.0,0.6658358612060549,True,CALL,2026-10-05,MU
MU261005C01025000,1025.0,79.72,80.5,84.6,7.0,22.0,0.6630587893676759,True,CALL,2026-10-05,MU
MU261005C01030000,1030.0,78.98,77.25,82.8,14.0,20.0,0.6742586285400394,True,CALL,2026-10-05,MU
MU261005C01035000,1035.0,75.18,72.7,78.75,5.0,9.0,0.6577182666015625,True,CALL,2026-10-05,MU
MU261005C01040000,1040.0,72.51,70.7,75.65,19.0,27.0,0.665988447570801,True,CALL,2026-10-05,MU
MU261005C01045000,1045.0,69.9,66.6,72.05,5.0,24.0,0.6543003320312502,True,CALL,2026-10-05,MU
MU261005C01050000,1050.0,65.81,64.65,68.3,67.0,142.0,0.6558719715881349,True,CALL,2026-10-05,MU
MU261005C01055000,1055.0,63.23,62.25,65.7,5.0,173.0,0.6611362011718751,True,CALL,2026-10-05,MU
MU261005C01060000,1060.0,62.43,58.2,63.15,4.0,357.0,0.6541782629394532,True,CALL,2026-10-05,MU
MU261005C01065000,1065.0,56.0,56.45,59.7,7.0,78.0,0.6557651611328126,True,CALL,2026-10-05,MU
MU261005C01070000,1070.0,53.15,53.75,56.8,116.0,211.0,0.6535068829345705,True,CALL,2026-10-05,MU
MU261005C01075000,1075.0,53.16,52.75,54.7,188.0,214.0,0.666965000305176,True,CALL,2026-10-05,MU
MU261005C01080000,1080.0,52.2,50.0,51.7,75.0,129.0,0.6615024084472658,True,CALL,2026-10-05,MU
MU261005C01085000,1085.0,49.35,47.5,49.7,60.0,103.0,0.663333444824219,False,CALL,2026-10-05,MU
MU261005C01090000,1090.0,47.54,45.45,47.35,233.0,28.0,0.6647982739257814,False,CALL,2026-10-05,MU
MU261005C01095000,1095.0,44.2,43.05,44.8,34.0,41.0,0.6615024084472658,False,CALL,2026-10-05,MU
MU261005C01100000,1100.0,43.0,41.6,42.65,255.0,364.0,0.6662020684814456,False,CALL,2026-10-05,MU
MU261005C01105000,1105.0,39.25,38.2,41.4,22.0,9.0,0.6628451684570313,False,CALL,2026-10-05,MU
MU261005C01110000,1110.0,37.82,35.5,40.65,11.0,23.0,0.6665072412109377,False,CALL,2026-10-05,MU
MU261005C01115000,1115.0,36.1,35.7,37.15,26.0,50.0,0.6702456071472169,False,CALL,2026-10-05,MU
MU261005C01120000,1120.0,34.37,33.9,35.85,25.0,14.0,0.6743806976318361,False,CALL,2026-10-05,MU
MU261005C01125000,1125.0,32.61,31.15,33.6,57.0,22.0,0.6644778425598148,False,CALL,2026-10-05,MU
MU261005C01130000,1130.0,29.75,31.05,32.3,21.0,11.0,0.6785310467529297,False,CALL,2026-10-05,MU
MU261005C01135000,1135.0,31.5,28.85,32.0,11.0,8.0,0.6841767422485353,False,CALL,2026-10-05,MU
MU261005C01140000,1140.0,27.48,27.9,28.55,18.0,13.0,0.6753725090026856,False,CALL,2026-10-05,MU
MU261005C01145000,1145.0,25.7,26.55,27.3,3.0,32.0,0.6784700122070313,False,CALL,2026-10-05,MU
MU261005C01150000,1150.0,25.05,25.05,25.75,227.0,67.0,0.6773713903808594,False,CALL,2026-10-05,MU
[iban],1155.0,23.3,23.8,24.5,30.0,27.0,0.6794160476684571,False,CALL,2026-10-05,MU
MU261005C01160000,1160.0,22.84,22.75,23.3,45.0,28.0,0.6825593267822267,False,CALL,2026-10-05,MU
MU261005C01165000,1165.0,21.18,21.4,22.0,5.0,12.0,0.6817353604125979,False,CALL,2026-10-05,MU
MU261005C01170000,1170.0,20.12,20.25,20.95,14.0,28.0,0.6835663967895509,False,CALL,2026-10-05,MU
MU261005C01180000,1180.0,18.44,18.15,18.75,8.0,16.0,0.6855805368041993,False,CALL,2026-10-05,MU
MU261005C01190000,1190.0,16.0,16.4,16.8,2.0,33.0,0.6893341613769532,False,CALL,2026-10-05,MU
MU261005C01200000,1200.0,15.0,14.65,15.1,241.0,124.0,0.6922027850341796,False,CALL,2026-10-05,MU
MU261005C01210000,1210.0,13.33,13.05,13.55,3.0,9.0,0.6947967532348633,False,CALL,2026-10-05,MU
MU261005C01220000,1220.0,11.75,11.75,12.2,6.0,74.0,0.6993438269042969,False,CALL,2026-10-05,MU
MU261005C01230000,1230.0,9.36,10.5,10.95,2.0,10.0,0.7027312442016601,False,CALL,2026-10-05,MU
MU261005C01240000,1240.0,9.0,9.35,9.75,7.0,55.0,0.7049590051269532,False,CALL,2026-10-05,MU
MU261005C01250000,1250.0,8.3,8.35,8.7,20.0,34.0,0.7079496978759765,False,CALL,2026-10-05,MU
MU261005C01260000,1260.0,7.55,7.4,7.8,10.0,4.0,0.7107572869873047,False,CALL,2026-10-05,MU
MU261005C01270000,1270.0,8.35,6.65,6.95,1.0,6.0,0.7144498770141602,False,CALL,2026-10-05,MU
MU261005C01280000,1280.0,7.7,5.9,6.3,3.0,23.0,0.7186307434082031,False,CALL,2026-10-05,MU
MU261005C01290000,1290.0,5.3,5.3,5.6,11.0,6.0,0.7220486779785156,False,CALL,2026-10-05,MU
MU261005C01300000,1300.0,5.0,4.7,4.95,66.0,70.0,0.7240017834472656,False,CALL,2026-10-05,MU
MU261005C01310000,1310.0,4.15,4.15,4.5,41.0,5.0,0.7280910980224609,False,CALL,2026-10-05,MU
MU261005C01320000,1320.0,3.85,3.7,3.95,1.0,27.0,0.7299831689453125,False,CALL,2026-10-05,MU
MU261005C01330000,1330.0,4.45,3.35,3.65,8.0,5.0,0.7372462799072266,False,CALL,2026-10-05,MU
MU261005C01350000,1350.0,2.76,2.75,2.92,26.0,9.0,0.7462183581542969,False,CALL,2026-10-05,MU
MU261005C01400000,1400.0,1.65,1.54,1.7,42.0,119.0,0.7631859619140625,False,CALL,2026-10-05,MU
MU261005P00780000,780.0,0.83,0.78,0.91,16.0,16.0,0.8874522973632811,False,PUT,2026-10-05,MU
MU261005P00795000,795.0,1.87,0.88,1.01,,6.0,0.8559584716796875,False,PUT,2026-10-05,MU
MU261005P00800000,800.0,1.0,0.92,1.05,1.0,17.0,0.8461929443359374,False,PUT,2026-10-05,MU
MU261005P00805000,805.0,1.8,0.94,1.08,4.0,5.0,0.8339860351562498,False,PUT,2026-10-05,MU
MU261005P00830000,830.0,1.2,1.19,1.31,1.0,13.0,0.7849142602539063,False,PUT,2026-10-05,MU
MU261005P00850000,850.0,1.51,1.37,1.67,2.0,21.0,0.7486597399902344,False,PUT,2026-10-05,MU
MU261005P00875000,875.0,2.1,1.95,2.23,4.0,37.0,0.7127714270019532,False,PUT,2026-10-05,MU
MU261005P00880000,880.0,2.24,2.08,2.39,3.0,21.0,0.7060576269531251,False,PUT,2026-10-05,MU
MU261005P00895000,895.0,5.23,2.61,2.9,27.0,19.0,0.6872589868164063,False,PUT,2026-10-05,MU
MU261005P00900000,900.0,3.1,2.89,3.1,13.0,32.0,0.6829865686035157,False,PUT,2026-10-05,MU
MU261005P00905000,905.0,6.1,3.05,3.4,3.0,6.0,0.6774934594726563,False,PUT,2026-10-05,MU
MU261005P00910000,910.0,3.55,3.35,3.65,9.0,8.0,0.6731600067138674,False,PUT,2026-10-05,MU
MU261005P00915000,915.0,3.69,3.6,3.9,14.0,38.0,0.6669344830322268,False,PUT,2026-10-05,MU
MU261005P00920000,920.0,4.49,3.9,4.25,59.0,18.0,0.6629672375488282,False,PUT,2026-10-05,MU
MU261005P00925000,925.0,4.85,4.25,4.6,2.0,10.0,0.6590610266113281,False,PUT,2026-10-05,MU
MU261005P00930000,930.0,4.78,4.7,4.95,16.0,48.0,0.6559482647705079,False,PUT,2026-10-05,MU
MU261005P00935000,935.0,5.58,5.05,5.4,18.0,12.0,0.6518589501953126,False,PUT,2026-10-05,MU
MU261005P00940000,940.0,6.34,5.5,5.8,7.0,50.0,0.6475865319824219,False,PUT,2026-10-05,MU
MU261005P00945000,945.0,6.9,6.0,6.3,2.0,13.0,0.6446568737792968,False,PUT,2026-10-05,MU
MU261005P00950000,950.0,6.75,6.55,6.85,28.0,529.0,0.6420934228515626,False,PUT,2026-10-05,MU
[iban],955.0,10.69,7.1,7.45,60.0,76.0,0.6391027301025392,False,PUT,2026-10-05,MU
MU261005P00960000,960.0,7.9,7.75,8.15,6.0,24.0,0.6376379010009765,False,PUT,2026-10-05,MU
MU261005P00965000,965.0,8.6,8.5,8.8,16.0,12.0,0.6356237609863282,False,PUT,2026-10-05,MU
MU261005P00970000,970.0,9.31,9.2,9.65,12.0,73.0,0.6341589318847658,False,PUT,2026-10-05,MU
MU261005P00975000,975.0,10.25,10.0,10.5,8.0,10.0,0.6326025509643555,False,PUT,2026-10-05,MU
MU261005P00980000,980.0,10.99,10.9,11.25,50.0,55.0,0.629886513671875,False,PUT,2026-10-05,MU
MU261005P00985000,985.0,11.9,11.8,12.25,9.0,10.0,0.6286047882080079,False,PUT,2026-10-05,MU
MU261005P00990000,990.0,12.92,12.85,13.3,57.0,29.0,0.6281165118408205,False,PUT,2026-10-05,MU
MU261005P00995000,995.0,15.1,13.9,14.4,3.0,28.0,0.626804269104004,False,PUT,2026-10-05,MU
MU261005P01000000,1000.0,15.4,15.0,15.6,79.0,96.0,0.6256751300048828,False,PUT,2026-10-05,MU
MU261005P01005000,1005.0,17.55,16.35,16.85,2.0,18.0,0.6259803027343751,False,PUT,2026-10-05,MU
MU261005P01010000,1010.0,18.72,17.65,18.2,7.0,85.0,0.62540047454834,False,PUT,2026-10-05,MU
MU261005P01015000,1015.0,20.14,19.0,19.65,3.0,9.0,0.624851163635254,False,PUT,2026-10-05,MU
MU261005P01020000,1020.0,20.5,20.5,21.25,14.0,31.0,0.6254615090942384,False,PUT,2026-10-05,MU
MU261005P01025000,1025.0,22.51,21.85,22.65,16.0,38.0,0.622074091796875,False,PUT,2026-10-05,MU
MU261005P01030000,1030.0,24.15,23.65,24.35,7.0,23.0,0.6233252999877931,False,PUT,2026-10-05,MU
MU261005P01035000,1035.0,28.0,25.45,26.2,5.0,39.0,0.624423921813965,False,PUT,2026-10-05,MU
MU261005P01040000,1040.0,30.15,27.4,28.1,12.0,163.0,0.6257056472778321,False,PUT,2026-10-05,MU
MU261005P01045000,1045.0,29.43,29.3,31.0,4.0,33.0,0.632541516418457,False,PUT,2026-10-05,MU
MU261005P01050000,1050.0,32.61,30.6,32.6,166.0,82.0,0.6245765081787109,False,PUT,2026-10-05,MU
MU261005P01055000,1055.0,34.6,32.85,35.8,16.0,54.0,0.6333960000610351,False,PUT,2026-10-05,MU
MU261005P01060000,1060.0,36.97,33.75,37.95,30.0,50.0,0.6243171113586428,False,PUT,2026-10-05,MU
MU261005P01065000,1065.0,41.46,37.7,39.35,4.0,61.0,0.6299322895812989,False,PUT,2026-10-05,MU
MU261005P01070000,1070.0,40.7,39.7,42.45,43.0,77.0,0.6326025509643555,False,PUT,2026-10-05,MU
MU261005P01075000,1075.0,42.89,42.5,44.3,15.0,67.0,0.6310766873168946,False,PUT,2026-10-05,MU
MU261005P01080000,1080.0,45.66,44.5,48.5,90.0,24.0,0.6387975573730469,False,PUT,2026-10-05,MU
MU261005P01085000,1085.0,48.8,47.95,50.55,23.0,6.0,0.6406896282958985,True,PUT,2026-10-05,MU
MU261005P01090000,1090.0,53.84,48.4,52.8,40.0,32.0,0.6228217649841308,True,PUT,2026-10-05,MU
MU261005P01095000,1095.0,56.0,53.9,57.05,14.0,3.0,0.6508823974609376,True,PUT,2026-10-05,MU
MU261005P01100000,1100.0,57.0,56.7,58.95,322.0,28.0,0.6441685974121094,True,PUT,2026-10-05,MU
MU261005P01110000,1110.0,66.19,60.75,66.05,1.0,7.0,0.6391942819213867,True,PUT,2026-10-05,MU
MU261005P01125000,1125.0,73.46,70.5,74.65,2.0,1.0,0.6346777255249024,True,PUT,2026-10-05,MU
MU261005P01130000,1130.0,105.06,72.5,80.0,1.0,2.0,0.6396825582885742,True,PUT,2026-10-05,MU
MU261005P01145000,1145.0,89.79,83.35,88.55,,1.0,0.6297339273071288,True,PUT,2026-10-05,MU
MU261005P01150000,1150.0,92.48,87.25,93.45,13.0,3.0,0.6416661810302735,True,PUT,2026-10-05,MU
MU261005P01160000,1160.0,99.23,95.7,100.6,,1.0,0.6482884292602539,True,PUT,2026-10-05,MU
MU261005P01220000,1220.0,149.57,143.15,149.85,2.0,1.0,0.6391027301025392,True,PUT,2026-10-05,MU
MU261005P01290000,1290.0,221.25,205.3,216.6,6.0,5.0,0.6559482647705079,True,PUT,2026-10-05,MU
MU261005P01300000,1300.0,207.2,214.75,224.3,,2.0,0.6118202880859377,True,PUT,2026-10-05,MU
MU261009C00760000,760.0,159.03,320.35,333.95,6.0,3.0,1.0837448156738283,True,CALL,2026-10-09,MU
MU261009C00765000,765.0,157.19,315.4,329.0,6.0,5.0,1.0695236953735354,True,CALL,2026-10-09,MU
MU261009C00770000,770.0,226.4,310.45,323.7,1.0,6.0,1.0467576959228517,True,CALL,2026-10-09,MU
MU261009C00775000,775.0,159.73,305.55,319.45,2.0,8.0,1.050541856689453,True,CALL,2026-10-09,MU
MU261009C00780000,780.0,300.03,300.6,314.3,1.0,4.0,1.0316210528564456,True,CALL,2026-10-09,MU
MU261009C00785000,785.0,150.23,295.65,309.1,,1.0,1.0116016217041015,True,CALL,2026-10-09,MU
MU261009C00790000,790.0,210.0,290.75,304.55,1.0,1.0,1.0075122866821289,True,CALL,2026-10-09,MU
MU261009C00795000,795.0,147.52,285.8,299.25,2.0,5.0,0.985473778076172,True,CALL,2026-10-09,MU
MU261009C00800000,800.0,277.65,280.9,291.35,51.0,147.0,0.9024667956542969,True,CALL,2026-10-09,MU
MU261009C00805000,805.0,249.0,275.95,289.8,81.0,83.0,0.9677127252197266,True,CALL,2026-10-09,MU
MU261009C00810000,810.0,143.0,271.05,284.7,1.0,15.0,0.9512944323730468,True,CALL,2026-10-09,MU
MU261009C00815000,815.0,258.53,266.15,279.5,1.0,16.0,0.9329840686035156,True,CALL,2026-10-09,MU
MU261009C00820000,820.0,180.6,261.25,274.75,4.0,93.0,0.9237068176269532,True,CALL,2026-10-09,MU
MU261009C00825000,825.0,181.05,256.4,270.1,12.0,8.0,0.917115086669922,True,CALL,2026-10-09,MU
MU261009C00830000,830.0,175.66,251.5,265.25,14.0,67.0,0.9055185229492188,True,CALL,2026-10-09,MU
MU261009C00835000,835.0,222.1,246.6,259.95,5.0,6.0,0.8854381573486327,True,CALL,2026-10-09,MU
MU261009C00840000,840.0,252.55,241.75,256.05,1.0,17.0,0.8916026464843749,True,CALL,2026-10-09,MU
MU261009C00845000,845.0,147.94,236.9,250.5,,1.0,0.8682264154052735,True,CALL,2026-10-09,MU
MU261009C00850000,850.0,233.14,232.05,245.5,4.0,66.0,0.8544936425781251,True,CALL,2026-10-09,MU
MU261009C00855000,855.0,91.43,227.2,240.6,2.0,2.0,0.8424088024902343,True,CALL,2026-10-09,MU
MU261009C00860000,860.0,224.95,222.4,233.8,5.0,17.0,0.7987691021728516,True,CALL,2026-10-09,MU
MU261009C00865000,865.0,134.72,217.6,229.9,4.0,16.0,0.8049335913085938,True,CALL,2026-10-09,MU
MU261009C00870000,870.0,222.5,212.8,224.2,1.0,29.0,0.7805808074951173,True,CALL,2026-10-09,MU
MU261009C00875000,875.0,185.65,208.05,218.45,2.0,16.0,0.7563500927734376,True,CALL,2026-10-09,MU
MU261009C00880000,880.0,200.66,203.3,213.75,1.0,37.0,0.7495142236328125,True,CALL,2026-10-09,MU
MU261009C00885000,885.0,217.5,198.85,209.95,10.0,17.0,0.7605004418945314,True,CALL,2026-10-09,MU
MU261009C00890000,890.0,190.8,195.25,204.25,6.0,76.0,0.7543969873046875,True,CALL,2026-10-09,MU
MU261009C00895000,895.0,194.1,189.95,199.85,2.0,3.0,0.7422511126708984,True,CALL,2026-10-09,MU
MU261009C00900000,900.0,189.06,184.8,195.0,28.0,2139.0,0.7258328198242188,True,CALL,2026-10-09,MU
MU261009C00905000,905.0,156.7,180.15,191.05,1.0,34.0,0.7281521325683593,True,CALL,2026-10-09,MU
MU261009C00910000,910.0,193.05,175.55,186.15,8.0,67.0,0.7179593634033203,True,CALL,2026-10-09,MU
MU261009C00915000,915.0,190.15,170.95,180.05,3.0,18.0,0.692385888671875,True,CALL,2026-10-09,MU
MU261009C00920000,920.0,171.25,168.45,175.75,15.0,493.0,0.7146024633789063,True,CALL,2026-10-09,MU
MU261009C00925000,925.0,184.85,163.5,171.95,1.0,103.0,0.7116728051757812,True,CALL,2026-10-09,MU
MU261009C00930000,930.0,165.1,159.85,165.95,3.0,625.0,0.6982452050781252,True,CALL,2026-10-09,MU
MU261009C00935000,935.0,153.75,155.1,161.4,1.0,35.0,0.6884186431884767,True,CALL,2026-10-09,MU
MU261009C00940000,940.0,156.55,150.6,158.45,12.0,221.0,0.6972686523437501,True,CALL,2026-10-09,MU
MU261009C00945000,945.0,127.0,145.95,153.8,1.0,72.0,0.6863434686279297,True,CALL,2026-10-09,MU
MU261009C00950000,950.0,144.94,142.0,151.15,18.0,622.0,0.7007476214599608,True,CALL,2026-10-09,MU
MU261009C00955000,955.0,140.0,137.25,146.9,4.0,37.0,0.6914093359375001,True,CALL,2026-10-09,MU
MU261009C00960000,960.0,136.03,132.25,138.4,4.0,389.0,0.6407811801147462,True,CALL,2026-10-09,MU
MU261009C00965000,965.0,133.4,128.9,137.0,2.0,60.0,0.6694368994140626,True,CALL,2026-10-09,MU
MU261009C00970000,970.0,123.45,126.65,134.4,1.0,192.0,0.6936370968627931,True,CALL,2026-10-09,MU
MU261009C00975000,975.0,123.5,121.25,129.8,6.0,241.0,0.6740450076293948,True,CALL,2026-10-09,MU
MU261009C00980000,980.0,120.9,119.85,124.85,18.0,424.0,0.6831391549682618,True,CALL,2026-10-09,MU
MU261009C00985000,985.0,114.21,115.55,121.4,1.0,74.0,0.6802094967651369,True,CALL,2026-10-09,MU
MU261009C00990000,990.0,110.0,110.25,117.1,10.0,369.0,0.6627536166381837,True,CALL,2026-10-09,MU
MU261009C00995000,995.0,106.85,107.8,113.6,6.0,96.0,0.6717562121582032,True,CALL,2026-10-09,MU
MU261009C01000000,1000.0,106.81,104.2,108.4,113.0,764.0,0.6592136129760743,True,CALL,2026-10-09,MU
MU261009C01005000,1005.0,104.0,100.8,105.9,3.0,199.0,0.6664767239379885,True,CALL,2026-10-09,MU
MU261009C01010000,1010.0,99.27,96.25,103.0,1.0,123.0,0.6619906848144532,True,CALL,2026-10-09,MU
MU261009C01015000,1015.0,115.1,94.05,99.75,2.0,415.0,0.6700930207824709,True,CALL,2026-10-09,MU
MU261009C01020000,1020.0,92.56,89.65,95.4,15.0,198.0,0.6555515402221681,True,CALL,2026-10-09,MU
MU261009C01025000,1025.0,88.61,85.9,92.1,49.0,187.0,0.651492742919922,True,CALL,2026-10-09,MU
MU261009C01030000,1030.0,82.3,83.4,88.5,2.0,327.0,0.6527134338378908,True,CALL,2026-10-09,MU
MU261009C01035000,1035.0,83.47,80.1,86.15,2.0,92.0,0.655826195678711,True,CALL,2026-10-09,MU
MU261009C01040000,1040.0,79.75,76.6,81.65,6.0,267.0,0.6435887692260743,True,CALL,2026-10-09,MU
[iban],1045.0,75.37,75.1,77.25,8.0,48.0,0.6435277346801759,True,CALL,2026-10-09,MU
MU261009C01050000,1050.0,74.45,72.25,74.55,194.0,948.0,0.644687391052246,True,CALL,2026-10-09,MU
MU261009C01055000,1055.0,72.0,69.65,73.95,34.0,72.0,0.6588626643371582,True,CALL,2026-10-09,MU
MU261009C01060000,1060.0,67.43,67.1,70.0,22.0,339.0,0.6526218820190431,True,CALL,2026-10-09,MU
MU261009C01065000,1065.0,65.56,64.15,66.9,16.0,127.0,0.6482884292602539,True,CALL,2026-10-09,MU
MU261009C01070000,1070.0,63.12,62.05,64.1,134.0,512.0,0.649814292907715,True,CALL,2026-10-09,MU
MU261009C01075000,1075.0,61.45,59.4,63.25,153.0,172.0,0.6585727502441407,True,CALL,2026-10-09,MU
MU261009C01080000,1080.0,58.17,57.75,58.8,548.0,258.0,0.6515537774658204,True,CALL,2026-10-09,MU
MU261009C01085000,1085.0,56.65,54.15,57.0,71.0,84.0,0.6477848942565918,False,CALL,2026-10-09,MU
MU261009C01090000,1090.0,53.31,52.6,54.35,131.0,251.0,0.6500889483642578,False,CALL,2026-10-09,MU
MU261009C01095000,1095.0,49.94,49.4,54.55,24.0,153.0,0.6584506811523438,False,CALL,2026-10-09,MU
MU261009C01100000,1100.0,49.39,47.8,49.85,633.0,811.0,0.6471898074340819,False,CALL,2026-10-09,MU
MU261009C01105000,1105.0,46.55,45.15,49.25,26.0,146.0,0.6525913647460939,False,CALL,2026-10-09,MU
MU261009C01110000,1110.0,43.98,43.7,46.05,68.0,468.0,0.6492039474487304,False,CALL,2026-10-09,MU
MU261009C01115000,1115.0,44.3,42.9,45.35,26.0,53.0,0.6632266343688966,False,CALL,2026-10-09,MU
MU261009C01120000,1120.0,40.95,40.95,42.45,39.0,157.0,0.6571842143249511,False,CALL,2026-10-09,MU
MU261009C01125000,1125.0,38.83,38.9,41.3,27.0,230.0,0.6599765447998047,False,CALL,2026-10-09,MU
MU261009C01130000,1130.0,35.49,36.25,38.85,6.0,96.0,0.6508518801879883,False,CALL,2026-10-09,MU
MU261009C01135000,1135.0,47.52,35.3,37.3,2.0,69.0,0.6563449893188477,False,CALL,2026-10-09,MU
MU261009C01140000,1140.0,34.88,33.95,35.7,8.0,213.0,0.6584811984252931,False,CALL,2026-10-09,MU
MU261009C01150000,1150.0,31.8,31.35,31.95,138.0,413.0,0.6579929220581054,False,CALL,2026-10-09,MU
MU261009C01160000,1160.0,28.19,28.6,29.2,33.0,75.0,0.6599765447998047,False,CALL,2026-10-09,MU
