contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS281215C00915000,915.0,336.0,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00920000,920.0,318.65,0.0,0.0,2.0,57.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00925000,925.0,268.94,0.0,0.0,4.0,82.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00930000,930.0,362.0,0.0,0.0,8.0,76.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00935000,935.0,277.01,0.0,0.0,186.0,924.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00940000,940.0,354.42,0.0,0.0,2.0,119.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00945000,945.0,373.0,0.0,0.0,1.0,61.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00950000,950.0,256.0,0.0,0.0,1.0,358.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00955000,955.0,277.79,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00960000,960.0,315.25,0.0,0.0,45.0,148.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00965000,965.0,183.77,283.0,293.0,1.0,116.0,0.4007284964370728,True,CALL,2028-12-15,GS
GS281215C00970000,970.0,339.85,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00975000,975.0,291.81,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00980000,980.0,307.0,0.0,0.0,1.0,105.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00985000,985.0,237.83,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00990000,990.0,304.2,0.0,0.0,2.0,36.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00995000,995.0,349.95,0.0,0.0,1.0,39.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01000000,1000.0,262.07,0.0,0.0,1.0,190.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01005000,1005.0,272.0,0.0,0.0,5.0,39.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01010000,1010.0,232.05,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01015000,1015.0,287.0,0.0,0.0,3.0,49.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01020000,1020.0,321.5,0.0,0.0,3.0,97.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01025000,1025.0,283.5,0.0,0.0,10.0,21.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01030000,1030.0,309.0,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01035000,1035.0,236.0,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01040000,1040.0,227.95,0.0,0.0,2.0,444.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01045000,1045.0,217.5,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01050000,1050.0,234.85,0.0,0.0,5.0,300.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01055000,1055.0,231.0,0.0,0.0,2.0,43.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C01060000,1060.0,231.0,0.0,0.0,1.0,62.0,0.0004982763671875,False,CALL,2028-12-15,GS
GS281215C01065000,1065.0,217.07,0.0,0.0,2.0,60.0,0.000986552734375,False,CALL,2028-12-15,GS
GS281215C01070000,1070.0,210.99,0.0,0.0,4.0,95.0,0.00196310546875,False,CALL,2028-12-15,GS
GS281215C01075000,1075.0,209.0,0.0,0.0,3.0,42.0,0.00196310546875,False,CALL,2028-12-15,GS
GS281215C01080000,1080.0,270.0,0.0,0.0,1.0,13.0,0.0039162109375,False,CALL,2028-12-15,GS
GS281215C01085000,1085.0,262.0,0.0,0.0,6.0,11.0,0.0039162109375,False,CALL,2028-12-15,GS
GS281215C01090000,1090.0,262.0,0.0,0.0,1.0,43.0,0.0039162109375,False,CALL,2028-12-15,GS
GS281215C01095000,1095.0,202.95,0.0,0.0,8.0,10.0,0.0039162109375,False,CALL,2028-12-15,GS
GS281215C01100000,1100.0,206.19,0.0,0.0,1.0,522.0,0.0039162109375,False,CALL,2028-12-15,GS
GS281215C01105000,1105.0,267.2,244.0,252.0,2.0,9.0,0.4228134654045105,False,CALL,2028-12-15,GS
GS281215C01110000,1110.0,198.35,0.0,0.0,3.0,115.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01115000,1115.0,216.0,0.0,0.0,1.0,5.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01120000,1120.0,205.15,0.0,0.0,6.0,14.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01125000,1125.0,250.4,0.0,0.0,2.0,54.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01130000,1130.0,195.95,0.0,0.0,6.0,43.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01135000,1135.0,193.27,0.0,0.0,186.0,928.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01140000,1140.0,191.47,0.0,0.0,188.0,1033.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01145000,1145.0,181.15,0.0,0.0,2.0,429.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01150000,1150.0,180.0,0.0,0.0,2.0,265.0,0.007822421875,False,CALL,2028-12-15,GS
GS281215C01155000,1155.0,242.25,0.0,0.0,2.0,25.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01160000,1160.0,184.3,0.0,0.0,6.0,108.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01165000,1165.0,186.2,0.0,0.0,2.0,112.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01170000,1170.0,254.55,0.0,0.0,11.0,114.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01175000,1175.0,199.87,0.0,0.0,1.0,145.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01180000,1180.0,177.3,0.0,0.0,3.0,15.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01185000,1185.0,192.73,0.0,0.0,8.0,5.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01190000,1190.0,170.21,0.0,0.0,2.0,20.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01195000,1195.0,219.3,0.0,0.0,5.0,13.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01200000,1200.0,172.95,0.0,0.0,2.0,150.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01205000,1205.0,213.42,0.0,0.0,5.0,4.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01210000,1210.0,194.15,0.0,0.0,5.0,51.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01215000,1215.0,167.85,0.0,0.0,5.0,1.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01220000,1220.0,166.25,0.0,0.0,5.0,167.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01225000,1225.0,178.0,0.0,0.0,1.0,6.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01230000,1230.0,163.12,0.0,0.0,2.0,14.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01235000,1235.0,175.0,0.0,0.0,1.0,2.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01240000,1240.0,167.0,0.0,0.0,1.0,79.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01245000,1245.0,172.0,0.0,0.0,1.0,2.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01250000,1250.0,157.65,0.0,0.0,5.0,178.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01255000,1255.0,152.56,0.0,0.0,2.0,2.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01260000,1260.0,195.45,189.0,197.0,22.0,19.0,0.41198746282577514,False,CALL,2028-12-15,GS
GS281215C01265000,1265.0,149.86,0.0,0.0,2.0,3.0,0.015634843750000002,False,CALL,2028-12-15,GS
GS281215C01270000,1270.0,213.35,0.0,0.0,2.0,71.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01275000,1275.0,223.6,0.0,0.0,1.0,7.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01280000,1280.0,146.03,0.0,0.0,2.0,409.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01285000,1285.0,178.97,0.0,0.0,2.0,2.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01290000,1290.0,144.28,0.0,0.0,2.0,326.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01295000,1295.0,143.11,0.0,0.0,2.0,1.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01300000,1300.0,141.07,0.0,0.0,2.0,633.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01305000,1305.0,178.0,0.0,0.0,2.0,8.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01310000,1310.0,171.0,0.0,0.0,1.0,150.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01315000,1315.0,163.2,0.0,0.0,166.0,79.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01320000,1320.0,182.0,0.0,0.0,1.0,418.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01325000,1325.0,158.89,0.0,0.0,,2.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01330000,1330.0,142.62,0.0,0.0,2.0,210.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01335000,1335.0,158.19,0.0,0.0,132.0,71.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01340000,1340.0,134.03,0.0,0.0,188.0,879.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01345000,1345.0,186.0,0.0,0.0,45.0,213.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01350000,1350.0,184.2,0.0,0.0,2.0,981.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01355000,1355.0,144.82,0.0,0.0,2.0,94.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01360000,1360.0,127.19,0.0,0.0,8.0,296.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01365000,1365.0,170.0,0.0,0.0,1.0,1.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215C01370000,1370.0,166.05,0.0,0.0,2.0,252.0,0.0312596875,False,CALL,2028-12-15,GS
GS281215P00740000,740.0,81.27,0.0,0.0,2.0,9.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00745000,745.0,82.8,0.0,0.0,,1.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00750000,750.0,84.25,0.0,0.0,3.0,94.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00760000,760.0,72.45,0.0,0.0,2.0,8.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,88.0,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00775000,775.0,85.25,0.0,0.0,1.0,7.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00780000,780.0,85.72,0.0,0.0,1.0,5.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00785000,785.0,88.1,0.0,0.0,2.0,9.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,89.2,0.0,0.0,2.0,30.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00795000,795.0,91.0,0.0,0.0,2.0,27.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,95.55,0.0,0.0,5.0,201.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,102.0,0.0,0.0,2.0,37.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00810000,810.0,102.85,0.0,0.0,25.0,53.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00815000,815.0,109.94,0.0,0.0,3.0,7.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00820000,820.0,103.1,0.0,0.0,3.0,30.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00825000,825.0,104.52,0.0,0.0,6.0,17.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00830000,830.0,106.02,0.0,0.0,3.0,38.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00835000,835.0,108.85,0.0,0.0,4.0,14.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00840000,840.0,106.2,0.0,0.0,16.0,26.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00845000,845.0,110.55,0.0,0.0,36.0,34.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00850000,850.0,113.35,0.0,0.0,2.0,31.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00855000,855.0,115.05,0.0,0.0,2.0,23.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00860000,860.0,116.84,0.0,0.0,2.0,21.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00865000,865.0,118.79,0.0,0.0,2.0,15.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00870000,870.0,120.39,0.0,0.0,2.0,7.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00875000,875.0,117.55,0.0,0.0,1.0,15.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00880000,880.0,121.9,0.0,0.0,1.0,10.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00885000,885.0,121.65,0.0,0.0,2.0,5.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00890000,890.0,123.4,0.0,0.0,2.0,10.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00895000,895.0,132.6,0.0,0.0,10.0,10.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00900000,900.0,123.75,0.0,0.0,1.0,43.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00905000,905.0,146.0,0.0,0.0,2.0,17.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00910000,910.0,136.21,0.0,0.0,20.0,34.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00915000,915.0,138.0,0.0,0.0,3.0,5.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00920000,920.0,141.12,0.0,0.0,2.0,24.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00925000,925.0,150.2,0.0,0.0,4.0,43.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00930000,930.0,145.16,0.0,0.0,6.0,36.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00935000,935.0,142.55,0.0,0.0,8.0,19.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00940000,940.0,144.25,0.0,0.0,14.0,25.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00945000,945.0,160.0,0.0,0.0,44.0,23.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00950000,950.0,158.5,0.0,0.0,2.0,236.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00955000,955.0,156.0,0.0,0.0,1.0,2.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00960000,960.0,154.26,0.0,0.0,40.0,41.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00965000,965.0,140.13,0.0,0.0,2.0,1.0,0.015634843750000002,False,PUT,2028-12-15,GS
GS281215P00970000,970.0,158.94,0.0,0.0,1.0,26.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00975000,975.0,175.0,0.0,0.0,1.0,10.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00980000,980.0,155.24,0.0,0.0,4.0,9.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00985000,985.0,163.05,0.0,0.0,14.0,0.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00990000,990.0,146.2,0.0,0.0,2.0,1.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00995000,995.0,183.0,0.0,0.0,2.0,15.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P01000000,1000.0,182.31,0.0,0.0,3.0,167.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P01005000,1005.0,184.2,0.0,0.0,20.0,10.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P01010000,1010.0,179.01,0.0,0.0,10.0,17.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P01015000,1015.0,196.5,0.0,0.0,1.0,13.0,0.0039162109375,False,PUT,2028-12-15,GS
GS281215P01020000,1020.0,192.0,0.0,0.0,20.0,15.0,0.0039162109375,False,PUT,2028-12-15,GS
GS281215P01025000,1025.0,160.4,0.0,0.0,9.0,13.0,0.0039162109375,False,PUT,2028-12-15,GS
GS281215P01030000,1030.0,201.6,0.0,0.0,14.0,22.0,0.0039162109375,False,PUT,2028-12-15,GS
GS281215P01035000,1035.0,163.15,0.0,0.0,8.0,21.0,0.0039162109375,False,PUT,2028-12-15,GS
GS281215P01040000,1040.0,199.85,0.0,0.0,,5.0,0.00196310546875,False,PUT,2028-12-15,GS
GS281215P01045000,1045.0,197.0,0.0,0.0,1.0,9.0,0.00196310546875,False,PUT,2028-12-15,GS
GS281215P01050000,1050.0,183.37,0.0,0.0,2.0,15.0,0.000986552734375,False,PUT,2028-12-15,GS
GS281215P01055000,1055.0,223.5,0.0,0.0,1.0,11.0,0.00025413818359375,False,PUT,2028-12-15,GS
GS281215P01060000,1060.0,209.79,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01065000,1065.0,204.78,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01070000,1070.0,215.78,0.0,0.0,10.0,23.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01075000,1075.0,210.07,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01080000,1080.0,211.99,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01085000,1085.0,205.0,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01090000,1090.0,217.75,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01095000,1095.0,220.92,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01100000,1100.0,231.01,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01105000,1105.0,229.35,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01110000,1110.0,228.95,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01115000,1115.0,246.1,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01120000,1120.0,223.0,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01125000,1125.0,208.12,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01130000,1130.0,211.2,0.0,0.0,40.0,38.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01135000,1135.0,246.15,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01140000,1140.0,258.2,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01145000,1145.0,269.8,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01150000,1150.0,263.65,0.0,0.0,6.0,3.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01155000,1155.0,221.12,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01160000,1160.0,223.26,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01165000,1165.0,270.12,0.0,0.0,49.0,5.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01170000,1170.0,245.74,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01175000,1175.0,277.01,0.0,0.0,28.0,11.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01180000,1180.0,280.64,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01185000,1185.0,269.37,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
[iban],1190.0,261.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01200000,1200.0,295.19,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01205000,1205.0,265.87,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01210000,1210.0,293.08,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01215000,1215.0,271.74,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01220000,1220.0,334.6,267.0,275.0,,1.0,0.26206563747406003,True,PUT,2028-12-15,GS
GS281215P01225000,1225.0,304.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01230000,1230.0,302.13,0.0,0.0,27.0,2.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01240000,1240.0,346.4,277.0,286.0,1.0,1.0,0.2567632612991333,True,PUT,2028-12-15,GS
GS281215P01250000,1250.0,294.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01255000,1255.0,279.0,304.15,313.0,4.0,4.0,0.28201630466461175,True,PUT,2028-12-15,GS
GS281215P01280000,1280.0,316.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01300000,1300.0,326.88,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01310000,1310.0,351.88,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01330000,1330.0,429.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01335000,1335.0,373.29,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01340000,1340.0,409.4,339.5,349.0,2.0,2.0,0.23497392841339115,True,PUT,2028-12-15,GS
GS281215P01345000,1345.0,392.56,0.0,0.0,49.0,22.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01350000,1350.0,332.0,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01355000,1355.0,399.44,0.0,0.0,28.0,16.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01360000,1360.0,402.96,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01365000,1365.0,389.5,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01370000,1370.0,449.97,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GT260821C00005000,5.0,2.01,0.0,0.0,9.0,11.0,1.0000000000000003e-05,True,CALL,2026-08-21,GT
GT260821C00006000,6.0,1.15,0.0,0.0,2.0,650.0,1.0000000000000003e-05,True,CALL,2026-08-21,GT
GT260821C00007000,7.0,0.47,0.0,0.0,66.0,2324.0,0.015634843750000002,False,CALL,2026-08-21,GT
GT260821C00008000,8.0,0.2,0.0,0.0,106.0,10410.0,0.2500075,False,CALL,2026-08-21,GT
GT260821C00009000,9.0,0.05,0.0,0.0,44.0,5814.0,0.2500075,False,CALL,2026-08-21,GT
GT260821P00005000,5.0,0.03,0.0,0.0,5.0,100.0,0.500005,False,PUT,2026-08-21,GT
GT260821P00006000,6.0,0.12,0.0,0.0,71.0,3503.0,0.2500075,False,PUT,2026-08-21,GT
GT260821P00007000,7.0,0.49,0.0,0.0,34.0,1373.0,1.0000000000000003e-05,True,PUT,2026-08-21,GT
GT260821P00008000,8.0,1.2,0.0,0.0,5.0,606.0,1.0000000000000003e-05,True,PUT,2026-08-21,GT
GT260821P00009000,9.0,2.2,0.0,0.0,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-21,GT
GT260918C00005000,5.0,2.35,0.0,0.0,85.0,115.0,1.0000000000000003e-05,True,CALL,2026-09-18,GT
GT260918C00006000,6.0,1.38,0.0,0.0,1.0,233.0,1.0000000000000003e-05,True,CALL,2026-09-18,GT
GT260918C00007000,7.0,0.65,0.0,0.0,10.0,3746.0,0.007822421875,False,CALL,2026-09-18,GT
GT260918C00008000,8.0,0.3,0.0,0.0,44.0,1966.0,0.12500875,False,CALL,2026-09-18,GT
GT260918C00009000,9.0,0.12,0.0,0.0,36.0,668.0,0.2500075,False,CALL,2026-09-18,GT
GT260918P00005000,5.0,0.16,0.0,0.0,1.0,1922.0,0.2500075,False,PUT,2026-09-18,GT
GT260918P00006000,6.0,0.26,0.0,0.0,1.0,1000.0,0.12500875,False,PUT,2026-09-18,GT
GT260918P00007000,7.0,0.65,0.0,0.0,11.0,1284.0,1.0000000000000003e-05,True,PUT,2026-09-18,GT
GT260918P00008000,8.0,1.23,0.0,0.0,5.0,1033.0,1.0000000000000003e-05,True,PUT,2026-09-18,GT
GT260918P00009000,9.0,1.95,0.0,0.0,1.0,471.0,1.0000000000000003e-05,True,PUT,2026-09-18,GT
GT261016C00005000,5.0,2.35,0.0,0.0,20.0,32.0,1.0000000000000003e-05,True,CALL,2026-10-16,GT
GT261016C00006000,6.0,1.35,0.0,0.0,4.0,665.0,1.0000000000000003e-05,True,CALL,2026-10-16,GT
GT261016C00007000,7.0,0.85,0.0,0.0,1.0,313.0,0.007822421875,False,CALL,2026-10-16,GT
GT261016C00008000,8.0,0.37,0.0,0.0,1.0,446.0,0.12500875,False,CALL,2026-10-16,GT
GT261016C00009000,9.0,0.2,0.0,0.0,1.0,189.0,0.12500875,False,CALL,2026-10-16,GT
GT261016P00005000,5.0,0.15,0.0,0.0,20.0,1282.0,0.2500075,False,PUT,2026-10-16,GT
GT261016P00006000,6.0,0.3,0.0,0.0,2.0,675.0,0.12500875,False,PUT,2026-10-16,GT
GT261016P00007000,7.0,0.7,0.0,0.0,1.0,230.0,1.0000000000000003e-05,True,PUT,2026-10-16,GT
GT261016P00008000,8.0,1.35,0.0,0.0,100.0,163.0,1.0000000000000003e-05,True,PUT,2026-10-16,GT
GT261016P00009000,9.0,1.98,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-10-16,GT
GT261218C00005000,5.0,2.4,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2026-12-18,GT
GT261218C00006000,6.0,1.75,0.0,0.0,2.0,60.0,1.0000000000000003e-05,True,CALL,2026-12-18,GT
GT261218C00007000,7.0,1.25,0.0,0.0,13.0,500.0,0.0039162109375,False,CALL,2026-12-18,GT
GT261218C00008000,8.0,0.7,0.0,0.0,1.0,860.0,0.062509375,False,CALL,2026-12-18,GT
