contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260918P00850000,850.0,40.55,39.0,41.6,8.0,353.0,0.33565422653198246,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,43.15,40.65,43.2,20.0,45.0,0.3341054749298096,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,42.35,42.45,44.85,6.0,119.0,0.33257198196411136,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,44.08,44.2,46.45,396.0,115.0,0.33058072990417475,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,52.75,45.9,48.25,1.0,121.0,0.3293218923950195,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,47.05,47.5,49.95,15.0,21.0,0.3273687869262696,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,50.5,48.45,52.2,3.0,324.0,0.32775025283813475,False,PUT,2026-09-18,GS
GS260918P00885000,885.0,50.49,51.15,53.65,114.0,44.0,0.324202619857788,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,60.6,53.15,56.65,2.0,46.0,0.3275213732910156,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,56.3,53.9,57.65,1.0,53.0,0.32149421188354493,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,59.9,57.1,59.55,6.0,208.0,0.3193580027770995,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,64.12,59.25,61.8,9.0,29.0,0.3185569243621825,False,PUT,2026-09-18,GS
[iban],910.0,62.75,61.15,64.35,3.0,105.0,0.3188468384552001,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,69.75,62.3,66.55,3.0,15.0,0.31734386276245113,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,67.95,64.55,68.9,2.0,41.0,0.31627575820922843,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,68.5,66.75,70.9,3.0,182.0,0.3134452811431885,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,70.85,70.7,73.25,1.0,9.0,0.31191178817749016,True,PUT,2026-09-18,GS
GS260918P00935000,935.0,75.35,71.55,75.8,1.0,15.0,0.3110267872619628,True,PUT,2026-09-18,GS
GS260918P00940000,940.0,83.5,74.9,79.45,4.0,17.0,0.3146888600158691,True,PUT,2026-09-18,GS
GS260918P00945000,945.0,84.55,76.25,82.15,2.0,23.0,0.3139793334197998,True,PUT,2026-09-18,GS
GS260918P00950000,950.0,80.85,79.15,84.9,1.0,37.0,0.31325454818725584,True,PUT,2026-09-18,GS
GS260918P00955000,955.0,83.45,81.95,86.95,1.0,10.0,0.3092491561126709,True,PUT,2026-09-18,GS
GS260918P00960000,960.0,81.7,85.75,89.3,1.0,16.0,0.30631186859130854,True,PUT,2026-09-18,GS
GS260918P00965000,965.0,86.26,86.9,92.5,2.0,2.0,0.30685355018615723,True,PUT,2026-09-18,GS
GS260918P00970000,970.0,92.6,91.5,96.2,2.0,7.0,0.3093712252044677,True,PUT,2026-09-18,GS
GS260918P00975000,975.0,96.82,92.3,98.75,2.0,22.0,0.30660941200256353,True,PUT,2026-09-18,GS
GS260918P00980000,980.0,101.1,207.15,215.25,1.0,27.0,0.7838080091094971,True,PUT,2026-09-18,GS
GS260918P00990000,990.0,108.9,109.6,114.35,2.0,2.0,0.33238124900817867,True,PUT,2026-09-18,GS
GS260918P00995000,995.0,107.7,106.05,111.4,2.0,3.0,0.30406884902954096,True,PUT,2026-09-18,GS
GS260918P01000000,1000.0,167.9,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01005000,1005.0,117.8,188.7,193.4,4.0,5.0,0.6253470693206788,True,PUT,2026-09-18,GS
GS260918P01010000,1010.0,174.95,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01015000,1015.0,141.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01020000,1020.0,124.35,121.3,128.65,2.0,6.0,0.3024514335632324,True,PUT,2026-09-18,GS
GS260918P01025000,1025.0,122.65,203.45,210.0,2.0,3.0,0.6356466489410402,True,PUT,2026-09-18,GS
GS260918P01030000,1030.0,125.5,208.1,215.0,,1.0,0.6419332071685793,True,PUT,2026-09-18,GS
GS260918P01035000,1035.0,147.2,212.3,219.0,2.0,1.0,0.6449773051452636,True,PUT,2026-09-18,GS
GS260918P01040000,1040.0,154.15,137.7,141.85,6.0,8.0,0.2940820714569091,True,PUT,2026-09-18,GS
GS260918P01045000,1045.0,134.65,220.8,226.35,,2.0,0.6495854133605958,True,PUT,2026-09-18,GS
GS260918P01050000,1050.0,182.99,149.6,156.8,,1.0,0.3305731005859375,True,PUT,2026-09-18,GS
GS260918P01055000,1055.0,277.28,146.85,156.0,,0.0,0.3071205763244628,True,PUT,2026-09-18,GS
GS260918P01060000,1060.0,176.15,151.75,157.4,,3.0,0.2937845280456542,True,PUT,2026-09-18,GS
GS260918P01070000,1070.0,161.95,287.0,294.25,,1.0,0.8658079215240477,True,PUT,2026-09-18,GS
GS260918P01075000,1075.0,289.0,162.2,171.45,,0.0,0.3046868238067627,True,PUT,2026-09-18,GS
GS260918P01080000,1080.0,290.34,163.3,170.0,,1.0,0.27255976470947263,True,PUT,2026-09-18,GS
GS260918P01100000,1100.0,187.6,184.65,191.15,2.0,1.0,0.29894194717407224,True,PUT,2026-09-18,GS
GS260918P01105000,1105.0,258.55,188.9,195.45,,1.0,0.29932341308593746,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,213.75,201.9,208.55,1.0,1.0,0.3008035008239746,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,340.7,194.1,202.75,,1.0,0.2171098797607422,True,PUT,2026-09-18,GS
GS260918P01130000,1130.0,269.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01135000,1135.0,271.05,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01140000,1140.0,318.0,217.3,226.0,1.0,1.0,0.30037625900268555,True,PUT,2026-09-18,GS
GS260918P01145000,1145.0,216.65,224.7,230.45,,1.0,0.30046781082153323,True,PUT,2026-09-18,GS
GS260918P01150000,1150.0,224.55,229.25,235.05,1.0,2.0,0.30155117401123044,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,230.2,233.9,239.65,1.0,3.0,0.30249720947265624,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,225.8,238.55,244.3,1.0,1.0,0.3037331590270996,True,PUT,2026-09-18,GS
GS260918P01175000,1175.0,265.25,251.05,258.3,1.0,2.0,0.3072121281433105,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,386.69,239.0,246.3,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,279.7,364.0,372.4,2.0,0.0,0.782251628189087,True,PUT,2026-09-18,GS
GS261016C00660000,660.0,187.55,276.45,285.0,,1.0,0.46794660476684574,True,CALL,2026-10-16,GS
GS261016C00680000,680.0,171.15,258.4,267.5,,0.0,0.4572808178710938,True,CALL,2026-10-16,GS
GS261016C00700000,700.0,200.6,238.9,245.05,1.0,7.0,0.40820904296875,True,CALL,2026-10-16,GS
GS261016C00720000,720.0,143.35,224.85,231.4,2.0,6.0,0.4233608689880371,True,CALL,2026-10-16,GS
GS261016C00740000,740.0,196.04,206.85,211.7,1.0,12.0,0.39446101150512697,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,131.15,189.05,194.85,6.0,3.0,0.3828491891479492,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,189.5,173.25,179.5,1.0,4.0,0.3776154768371582,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,169.3,158.2,164.45,1.0,11.0,0.37115344429016117,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,134.85,143.7,149.0,3.0,8.0,0.360159596710205,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,94.0,140.1,145.85,2.0,5.0,0.3604571401214599,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,121.44,136.75,143.0,2.0,1.0,0.3619295985412598,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,96.95,133.15,138.5,2.0,4.0,0.3555209712219238,True,CALL,2026-10-16,GS
[iban],840.0,131.12,129.65,135.1,1.0,3.0,0.35408665939331047,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,84.1,128.05,133.45,1.0,3.0,0.36037321762084956,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,131.75,123.8,128.85,1.0,38.0,0.353148253250122,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,127.4,119.8,125.25,2.0,2.0,0.35028725891113277,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,132.9,116.7,122.55,2.0,4.0,0.35120277709960934,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,129.16,114.6,118.6,72.0,109.0,0.3464954877471923,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,126.47,112.1,115.55,2.0,19.0,0.34552656433105466,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,125.35,107.75,112.5,2.0,9.0,0.34437453727722167,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,116.6,104.2,110.05,31.0,25.0,0.3455570816040039,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,57.38,101.55,106.8,2.0,8.0,0.34318436363220206,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,110.4,98.6,104.75,6.0,16.0,0.3456257454681396,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,86.84,95.75,101.05,2.0,6.0,0.3410328958892823,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,107.0,92.95,98.95,5.0,25.0,0.342856302947998,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,101.6,91.25,95.0,5.0,8.0,0.33693595199584964,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,81.85,88.5,92.25,36.0,32.0,0.33574577835083,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,97.1,84.9,89.9,1.0,13.0,0.3359822872161865,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,82.05,83.35,88.1,1.0,35.0,0.3382329360961914,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,85.8,80.75,84.75,2.0,32.0,0.33408258697509763,True,CALL,2026-10-16,GS
GS261016C00930000,930.0,75.7,78.3,82.25,4.0,20.0,0.33315181015014655,False,CALL,2026-10-16,GS
GS261016C00935000,935.0,86.9,75.8,79.75,1.0,13.0,0.3320455590057373,False,CALL,2026-10-16,GS
GS261016C00940000,940.0,80.05,73.1,77.25,10.0,48.0,0.33075620422363283,False,CALL,2026-10-16,GS
GS261016C00945000,945.0,74.45,70.95,74.65,1.0,59.0,0.3288870212554931,False,CALL,2026-10-16,GS
GS261016C00950000,950.0,72.05,68.25,73.15,7.0,66.0,0.33120633399963384,False,CALL,2026-10-16,GS
GS261016C00955000,955.0,69.65,66.65,70.6,1.0,9.0,0.3291693060302734,False,CALL,2026-10-16,GS
GS261016C00960000,960.0,64.9,63.85,68.3,6.0,14.0,0.32794861511230466,False,CALL,2026-10-16,GS
GS261016C00965000,965.0,73.65,62.0,66.9,1.0,1.0,0.3301306001281738,False,CALL,2026-10-16,GS
GS261016C00970000,970.0,62.1,59.75,64.45,1.0,15.0,0.32795624443054194,False,CALL,2026-10-16,GS
GS261016C00975000,975.0,60.83,58.45,61.85,1.0,5.0,0.32499606895446764,False,CALL,2026-10-16,GS
GS261016C00980000,980.0,61.39,55.15,59.7,1.0,13.0,0.32364567962646473,False,CALL,2026-10-16,GS
GS261016C00985000,985.0,64.6,54.55,57.45,4.0,23.0,0.3217078327941894,False,CALL,2026-10-16,GS
GS261016C00990000,990.0,57.15,52.45,55.5,2.0,35.0,0.32079994392395017,False,CALL,2026-10-16,GS
GS261016C00995000,995.0,58.4,50.25,54.0,4.0,57.0,0.3215399877929687,False,CALL,2026-10-16,GS
GS261016C01000000,1000.0,54.1,48.55,52.45,2.0,324.0,0.32191382438659666,False,CALL,2026-10-16,GS
GS261016C01005000,1005.0,57.57,47.2,50.55,2.0,28.0,0.32067787483215326,False,CALL,2026-10-16,GS
GS261016C01010000,1010.0,52.27,45.25,48.3,1.0,28.0,0.31781688049316403,False,CALL,2026-10-16,GS
GS261016C01015000,1015.0,49.05,43.35,46.8,2.0,22.0,0.3178702857208252,False,CALL,2026-10-16,GS
GS261016C01020000,1020.0,44.5,41.6,46.9,10.0,39.0,0.324477275314331,False,CALL,2026-10-16,GS
GS261016C01040000,1040.0,39.35,36.55,39.15,6.0,86.0,0.31499403274536125,False,CALL,2026-10-16,GS
GS261016C01060000,1060.0,33.85,30.75,33.75,3.0,148.0,0.31276627182006833,False,CALL,2026-10-16,GS
GS261016C01080000,1080.0,28.7,26.8,29.05,14.0,36.0,0.31108782180786126,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,24.05,22.45,25.05,30.0,157.0,0.31025622611999504,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,21.2,18.95,21.6,18.0,72.0,0.3098518722534179,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,17.98,16.75,18.35,4.0,94.0,0.30816579292297364,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,15.45,13.55,16.1,2.0,33.0,0.310202820892334,False,CALL,2026-10-16,GS
GS261016C01180000,1180.0,14.25,10.85,13.8,67.0,40.0,0.3099815706634521,False,CALL,2026-10-16,GS
GS261016C01200000,1200.0,11.09,10.3,11.85,19.0,14.0,0.3101417863464356,False,CALL,2026-10-16,GS
GS261016P00660000,660.0,9.96,8.9,10.85,1.0,69.0,0.401022225189209,False,PUT,2026-10-16,GS
GS261016P00680000,680.0,12.95,10.9,12.75,10.0,131.0,0.3917449742126465,False,PUT,2026-10-16,GS
GS261016P00700000,700.0,14.1,13.0,15.0,10.0,83.0,0.38318487915039057,False,PUT,2026-10-16,GS
GS261016P00720000,720.0,16.7,15.95,17.8,18.0,131.0,0.37641004455566407,False,PUT,2026-10-16,GS
GS261016P00740000,740.0,19.5,18.9,21.05,5.0,67.0,0.37000141723632807,False,PUT,2026-10-16,GS
GS261016P00760000,760.0,24.65,22.1,25.0,33.0,155.0,0.3651796881103516,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,27.45,26.3,28.95,1.0,263.0,0.35742830078125,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,34.05,30.05,33.7,3.0,141.0,0.3513324755096435,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,37.1,35.25,38.7,15.0,121.0,0.3437031572723388,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,39.05,37.05,40.8,6.0,30.0,0.34545790046691893,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,42.1,38.1,41.9,10.0,145.0,0.34220781089782704,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,41.4,40.0,43.15,7.0,23.0,0.3395222908782959,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,42.05,41.05,45.45,4.0,27.0,0.3415211722564697,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,42.75,41.3,46.75,3.0,7.0,0.3387059538269042,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,45.6,43.9,48.7,4.0,19.0,0.3386601779174804,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,46.26,45.35,50.4,2.0,19.0,0.33727927131652835,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,53.4,47.4,52.15,2.0,8.0,0.335944140625,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,51.28,51.05,53.65,396.0,20.0,0.33332728446960447,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,52.7,50.8,55.6,2.0,80.0,0.332488059463501,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,54.3,54.55,57.2,15.0,51.0,0.32997038444519033,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,62.45,54.25,59.25,1.0,33.0,0.32917693534851067,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,57.94,58.75,61.15,114.0,40.0,0.3275595198822021,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,58.07,57.3,63.35,66.0,32.0,0.32700257965087887,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,61.07,61.15,65.55,1.0,51.0,0.32625490646362304,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,64.65,62.05,67.45,1.0,29.0,0.3240729214477538,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,73.8,65.4,70.15,2.0,35.0,0.3249808103179931,False,PUT,2026-10-16,GS
GS261016P00910000,910.0,68.11,67.4,72.1,66.0,36.0,0.3226309803009032,False,PUT,2026-10-16,GS
GS261016P00915000,915.0,71.0,70.0,74.3,2.0,8.0,0.3211127459716796,False,PUT,2026-10-16,GS
GS261016P00920000,920.0,75.0,71.85,76.8,1.0,8.0,0.3206092109680175,False,PUT,2026-10-16,GS
GS261016P00925000,925.0,80.48,74.15,79.25,2.0,14.0,0.3197165807342528,False,PUT,2026-10-16,GS
GS261016P00930000,930.0,75.26,76.65,81.65,13.0,19.0,0.3184348552703856,True,PUT,2026-10-16,GS
GS261016P00935000,935.0,82.55,79.45,84.5,2.0,36.0,0.31874765731811516,True,PUT,2026-10-16,GS
GS261016P00940000,940.0,84.84,81.6,86.65,2.0,7.0,0.31608502525329585,True,PUT,2026-10-16,GS
GS261016P00950000,950.0,89.99,86.1,92.4,2.0,4.0,0.31596295616149894,True,PUT,2026-10-16,GS
GS261016P00955000,955.0,103.65,88.85,95.1,6.0,2.0,0.3149177395629882,True,PUT,2026-10-16,GS
GS261016P00960000,960.0,94.45,92.35,97.55,1.0,3.0,0.3126899786376953,True,PUT,2026-10-16,GS
GS261016P00965000,965.0,98.35,95.7,100.6,2.0,73.0,0.3126518320465088,True,PUT,2026-10-16,GS
GS261016P00970000,970.0,113.68,97.1,103.7,,2.0,0.31263657341003415,True,PUT,2026-10-16,GS
GS261016P00975000,975.0,101.9,100.25,106.35,3.0,1.0,0.310630062713623,True,PUT,2026-10-16,GS
GS261016P00980000,980.0,108.0,103.05,109.3,60.0,37.0,0.30963825134277345,True,PUT,2026-10-16,GS
GS261016P00985000,985.0,104.85,107.0,112.75,,4.0,0.3104698470306396,True,PUT,2026-10-16,GS
GS261016P00995000,995.0,111.7,113.35,119.25,2.0,0.0,0.3099968292999268,True,PUT,2026-10-16,GS
GS261016P01000000,1000.0,139.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01010000,1010.0,138.99,123.6,128.1,20.0,47.0,0.30416803016662597,True,PUT,2026-10-16,GS
GS261016P01015000,1015.0,142.9,126.1,132.05,,64.0,0.30601432518005367,True,PUT,2026-10-16,GS
GS261016P01020000,1020.0,131.2,130.55,135.05,10.0,8.0,0.303695012435913,True,PUT,2026-10-16,GS
GS261016P01040000,1040.0,140.6,142.7,149.75,4.0,6.0,0.3041222542572021,True,PUT,2026-10-16,GS
GS261016P01060000,1060.0,154.24,157.45,164.45,2.0,2.0,0.3018410881042481,True,PUT,2026-10-16,GS
GS261016P01100000,1100.0,191.65,189.35,195.85,2.0,1.0,0.2984918173980713,True,PUT,2026-10-16,GS
GS261016P01120000,1120.0,202.15,206.0,212.5,2.0,1.0,0.2978128080749511,True,PUT,2026-10-16,GS
GS261016P01140000,1140.0,242.6,223.3,229.75,4.0,5.0,0.29817138603210436,True,PUT,2026-10-16,GS
GS261016P01160000,1160.0,259.97,241.0,247.45,2.0,2.0,0.2991250508117675,True,PUT,2026-10-16,GS
GS261016P01180000,1180.0,254.5,259.4,265.2,1.0,2.0,0.29827056716918937,True,PUT,2026-10-16,GS
GS261016P01200000,1200.0,268.55,278.0,283.75,,0.0,0.30123074264526367,True,PUT,2026-10-16,GS
GS261120C00655000,655.0,213.28,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00675000,675.0,214.3,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00680000,680.0,267.83,261.2,268.65,2.0,2.0,0.4241695767211914,True,CALL,2026-11-20,GS
GS261120C00685000,685.0,183.3,260.4,268.3,2.0,1.0,0.44778994598388666,True,CALL,2026-11-20,GS
GS261120C00690000,690.0,180.45,256.2,264.1,2.0,1.0,0.4454553746032715,True,CALL,2026-11-20,GS
GS261120C00695000,695.0,165.7,248.55,254.8,1.0,5.0,0.41057413162231443,True,CALL,2026-11-20,GS
GS261120C00700000,700.0,234.0,244.35,250.6,15.0,2.0,0.40865917274475094,True,CALL,2026-11-20,GS
GS261120C00705000,705.0,169.25,243.7,251.45,2.0,1.0,0.4375208836364746,True,CALL,2026-11-20,GS
GS261120C00710000,710.0,207.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00715000,715.0,163.1,235.45,243.65,2.0,1.0,0.4353694158935547,True,CALL,2026-11-20,GS
GS261120C00720000,720.0,193.0,227.8,234.05,6.0,2.0,0.40120532882690424,True,CALL,2026-11-20,GS
GS261120C00725000,725.0,156.05,227.3,234.65,4.0,2.0,0.4259548371887208,True,CALL,2026-11-20,GS
GS261120C00730000,730.0,153.3,222.55,231.15,2.0,1.0,0.4266719931030274,True,CALL,2026-11-20,GS
GS261120C00735000,735.0,149.85,218.2,227.45,4.0,2.0,0.4260921649169922,True,CALL,2026-11-20,GS
GS261120C00740000,740.0,146.55,214.15,223.4,2.0,4.0,0.4235058260345459,True,CALL,2026-11-20,GS
GS261120C00755000,755.0,181.68,199.9,206.1,2.0,4.0,0.3887619107818604,True,CALL,2026-11-20,GS
GS261120C00760000,760.0,206.95,195.95,202.25,1.0,2.0,0.3871902712249755,True,CALL,2026-11-20,GS
GS261120C00765000,765.0,198.5,192.25,198.45,2.0,2.0,0.3857330714416503,True,CALL,2026-11-20,GS
GS261120C00770000,770.0,171.08,188.6,194.65,,2.0,0.38413091461181637,True,CALL,2026-11-20,GS
GS261120C00775000,775.0,166.91,184.7,190.85,,1.0,0.3823838007354736,True,CALL,2026-11-20,GS
GS261120C00780000,780.0,133.7,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00785000,785.0,169.45,177.15,184.9,3.0,1.0,0.3862594944000244,True,CALL,2026-11-20,GS
GS261120C00790000,790.0,104.0,177.0,184.8,1.0,1.0,0.4010069665527344,True,CALL,2026-11-20,GS
GS261120C00795000,795.0,132.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00800000,800.0,174.95,166.65,172.7,2.0,1.0,0.37555556091308595,True,CALL,2026-11-20,GS
GS261120C00810000,810.0,136.99,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00820000,820.0,130.7,154.05,158.35,2.0,8.0,0.36832296722412117,True,CALL,2026-11-20,GS
GS261120C00825000,825.0,147.56,148.9,155.4,1.0,2.0,0.36888753677368163,True,CALL,2026-11-20,GS
GS261120C00830000,830.0,109.8,145.3,151.8,35.0,35.0,0.36653770675659175,True,CALL,2026-11-20,GS
GS261120C00835000,835.0,96.6,141.95,147.4,6.0,11.0,0.3607546835327148,True,CALL,2026-11-20,GS
GS261120C00840000,840.0,137.72,138.6,145.75,1.0,3.0,0.36618675811767576,True,CALL,2026-11-20,GS
GS261120C00845000,845.0,131.5,135.65,141.55,2.0,7.0,0.3609988217163086,True,CALL,2026-11-20,GS
GS261120C00850000,850.0,142.91,133.0,139.35,3.0,10.0,0.36376826423645026,True,CALL,2026-11-20,GS
GS261120C00855000,855.0,124.64,129.65,134.9,1.0,12.0,0.35736726623535153,True,CALL,2026-11-20,GS
GS261120C00860000,860.0,135.85,126.05,133.0,1.0,7.0,0.36096830444335937,True,CALL,2026-11-20,GS
GS261120C00865000,865.0,131.65,122.7,128.75,2.0,98.0,0.35515476394653317,True,CALL,2026-11-20,GS
GS261120C00870000,870.0,115.35,120.35,125.7,2.0,11.0,0.353926443710327,True,CALL,2026-11-20,GS
GS261120C00875000,875.0,117.52,117.35,122.8,9.0,14.0,0.35312536529541017,True,CALL,2026-11-20,GS
GS261120C00880000,880.0,111.0,113.85,119.85,1.0,58.0,0.3519809675598144,True,CALL,2026-11-20,GS
GS261120C00885000,885.0,73.35,111.95,117.6,4.0,3.0,0.3533466155242919,True,CALL,2026-11-20,GS
[iban],890.0,63.5,108.5,115.3,1.0,13.0,0.3543384268951415,True,CALL,2026-11-20,GS
GS261120C00895000,895.0,112.12,105.35,110.55,1.0,15.0,0.34598432342529295,True,CALL,2026-11-20,GS
GS261120C00900000,900.0,108.75,104.0,108.2,1.0,14.0,0.34651074638366686,True,CALL,2026-11-20,GS
GS261120C00905000,905.0,91.87,99.75,107.0,1.0,8.0,0.3511341132354736,True,CALL,2026-11-20,GS
GS261120C00910000,910.0,108.05,98.2,102.7,1.0,10.0,0.34411895511627194,True,CALL,2026-11-20,GS
GS261120C00915000,915.0,93.4,95.55,100.1,5.0,7.0,0.34325302749633785,True,CALL,2026-11-20,GS
GS261120C00920000,920.0,105.0,93.0,97.55,2.0,19.0,0.34242906112670896,True,CALL,2026-11-20,GS
GS261120C00925000,925.0,93.15,90.45,96.2,2.0,12.0,0.3458317370605468,True,CALL,2026-11-20,GS
GS261120C00930000,930.0,97.88,87.65,93.95,40.0,40.0,0.345785961151123,False,CALL,2026-11-20,GS
GS261120C00935000,935.0,77.77,85.45,91.45,1.0,68.0,0.34468733932495116,False,CALL,2026-11-20,GS
GS261120C00940000,940.0,93.15,82.9,89.05,2.0,4.0,0.3438023384094238,False,CALL,2026-11-20,GS
GS261120C00945000,945.0,69.8,80.35,85.25,2.0,17.0,0.3377065131378174,False,CALL,2026-11-20,GS
GS261120C00950000,950.0,72.13,78.2,84.35,1.0,33.0,0.34196748737335203,False,CALL,2026-11-20,GS
GS261120C00960000,960.0,63.75,74.35,79.8,2.0,2.0,0.3401021190643311,False,CALL,2026-11-20,GS
GS261120C00965000,965.0,85.03,71.8,77.65,1.0,8.0,0.3394078511047363,False,CALL,2026-11-20,GS
GS261120C00970000,970.0,74.8,69.45,75.5,1.0,1.0,0.3385686260986328,False,CALL,2026-11-20,GS
GS261120C00975000,975.0,73.55,67.25,73.4,1.0,3.0,0.33776754768371586,False,CALL,2026-11-20,GS
GS261120C00980000,980.0,70.5,65.05,71.35,53.0,60.0,0.3370046158599854,False,CALL,2026-11-20,GS
GS261120C00985000,985.0,73.65,62.6,69.4,2.0,12.0,0.336470563583374,False,CALL,2026-11-20,GS
GS261120C00990000,990.0,73.76,61.0,67.45,1.0,2.0,0.33579155426025387,False,CALL,2026-11-20,GS
GS261120C00995000,995.0,69.5,59.25,65.55,4.0,12.0,0.3351583208465576,False,CALL,2026-11-20,GS
GS261120C01000000,1000.0,65.39,57.25,63.7,3.0,246.0,0.33457086334228514,False,CALL,2026-11-20,GS
GS261120C01010000,1010.0,62.62,54.15,58.6,1.0,60.0,0.327780770111084,False,CALL,2026-11-20,GS
GS261120C01020000,1020.0,54.97,50.7,55.75,2.0,48.0,0.32875732284545894,False,CALL,2026-11-20,GS
GS261120C01030000,1030.0,48.8,47.3,52.0,8.0,27.0,0.3258047766876221,False,CALL,2026-11-20,GS
GS261120C01040000,1040.0,55.2,44.35,50.2,4.0,18.0,0.32975676353454586,False,CALL,2026-11-20,GS
GS261120C01050000,1050.0,51.72,41.4,47.2,1.0,19.0,0.3286276244354247,False,CALL,2026-11-20,GS
GS261120C01060000,1060.0,40.95,38.8,44.35,3.0,46.0,0.3275595198822021,False,CALL,2026-11-20,GS
GS261120C01070000,1070.0,45.6,36.1,41.7,2.0,17.0,0.32676607078552244,False,CALL,2026-11-20,GS
