contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270917C00880000,880.0,339.0,325.1,333.9,2.0,501.0,0.916817543258667,False,CALL,2027-09-17,MU
MU270917C00890000,890.0,333.91,322.6,330.65,1.0,334.0,0.9173668541717529,False,CALL,2027-09-17,MU
MU270917C00900000,900.0,325.0,319.65,327.5,5.0,712.0,0.9172753023529053,False,CALL,2027-09-17,MU
MU270917C00920000,920.0,293.9,312.05,323.75,1.0,144.0,0.9180000875854493,False,CALL,2027-09-17,MU
MU270917C00930000,930.0,324.0,308.95,318.5,1.0,305.0,0.9142846096038819,False,CALL,2027-09-17,MU
MU270917C00940000,940.0,288.8,306.6,315.05,2.0,453.0,0.9142045017623902,False,CALL,2027-09-17,MU
MU270917C00950000,950.0,284.3,301.1,314.5,8.0,151.0,0.9136551908493041,False,CALL,2027-09-17,MU
MU270917C00960000,960.0,301.05,299.55,309.25,2.0,402.0,0.9119271502685546,False,CALL,2027-09-17,MU
MU270917C00970000,970.0,281.52,298.6,305.9,4.0,316.0,0.9136971520996093,False,CALL,2027-09-17,MU
MU270917C00980000,980.0,371.75,293.05,305.6,4.0,112.0,0.9131363972091675,False,CALL,2027-09-17,MU
MU270917C00990000,990.0,298.32,292.45,300.85,4.0,207.0,0.9131936170959474,False,CALL,2027-09-17,MU
MU270917C01000000,1000.0,294.72,289.8,296.65,16.0,589.0,0.91103452003479,False,CALL,2027-09-17,MU
MU270917C01010000,1010.0,277.0,287.65,297.0,2.0,33.0,0.9159210983657837,False,CALL,2027-09-17,MU
MU270917C01020000,1020.0,297.86,282.8,294.25,16.0,107.0,0.9125260517501832,False,CALL,2027-09-17,MU
MU270917C01030000,1030.0,285.7,280.65,291.5,6.0,36.0,0.9128502977752685,False,CALL,2027-09-17,MU
MU270917C01040000,1040.0,292.21,278.65,288.8,1.0,60.0,0.9133576474380494,False,CALL,2027-09-17,MU
MU270917C01050000,1050.0,275.26,276.4,286.05,1.0,86.0,0.9133614620971681,False,CALL,2027-09-17,MU
MU270917C01060000,1060.0,286.13,274.15,283.4,2.0,35.0,0.9134186819839478,False,CALL,2027-09-17,MU
MU270917C01070000,1070.0,294.57,270.35,280.8,7.0,172.0,0.9113129901504518,False,CALL,2027-09-17,MU
MU270917C01080000,1080.0,262.0,266.95,278.2,1.0,54.0,0.9096917600250244,False,CALL,2027-09-17,MU
MU270917C01090000,1090.0,305.05,264.9,275.6,1.0,27.0,0.9098557903671263,False,CALL,2027-09-17,MU
MU270917C01100000,1100.0,259.38,263.05,272.3,1.0,222.0,0.9092568888854979,False,CALL,2027-09-17,MU
MU270917C01110000,1110.0,281.37,258.9,270.65,1.0,294.0,0.9076852493286132,False,CALL,2027-09-17,MU
MU270917C01120000,1120.0,322.25,254.8,268.2,3.0,114.0,0.9050264319229127,False,CALL,2027-09-17,MU
[iban],1130.0,312.32,255.8,266.55,2.0,228.0,0.9103478813934326,False,CALL,2027-09-17,MU
MU270917P00620000,620.0,146.85,136.5,144.2,3.0,38.0,0.7992650078582765,False,PUT,2027-09-17,MU
MU270917P00630000,630.0,147.32,139.0,151.5,7.0,38.0,0.7982731964874269,False,PUT,2027-09-17,MU
MU270917P00640000,640.0,155.77,146.5,155.6,2.0,49.0,0.8003178537750244,False,PUT,2027-09-17,MU
MU270917P00650000,650.0,156.72,153.65,158.75,4.0,39.0,0.7997151376342774,False,PUT,2027-09-17,MU
MU270917P00660000,660.0,158.35,156.5,165.55,30.0,31.0,0.7977315148925781,False,PUT,2027-09-17,MU
MU270917P00670000,670.0,162.98,159.75,170.6,16.0,59.0,0.7931920705413817,False,PUT,2027-09-17,MU
MU270917P00680000,680.0,172.35,167.8,176.05,18.0,79.0,0.7975026353454588,False,PUT,2027-09-17,MU
MU270917P00690000,690.0,171.8,172.9,181.75,1.0,38.0,0.7968732165908814,False,PUT,2027-09-17,MU
MU270917P00700000,700.0,180.12,180.0,184.0,2.0,206.0,0.793596424407959,False,PUT,2027-09-17,MU
MU270917P00710000,710.0,187.08,181.7,192.85,10.0,52.0,0.7921697418975832,False,PUT,2027-09-17,MU
MU270917P00720000,720.0,193.36,186.65,196.9,2.0,34.0,0.7880193927764892,False,PUT,2027-09-17,MU
MU270917P00730000,730.0,197.77,191.65,203.85,3.0,86.0,0.7885458157348633,False,PUT,2027-09-17,MU
MU270917P00740000,740.0,201.66,198.4,208.05,4.0,43.0,0.7872488316345214,False,PUT,2027-09-17,MU
MU270917P00750000,750.0,210.31,202.8,215.35,2.0,78.0,0.7869818054962158,False,PUT,2027-09-17,MU
MU270917P00760000,760.0,231.05,214.95,221.65,2.0,40.0,0.7972050919342042,False,PUT,2027-09-17,MU
MU270917P00770000,770.0,221.8,219.3,226.65,4.0,112.0,0.7927800873565675,False,PUT,2027-09-17,MU
MU270917P00780000,780.0,223.05,223.85,231.65,12.0,53.0,0.7885687036895752,False,PUT,2027-09-17,MU
MU270917P00790000,790.0,234.1,231.7,237.25,4.0,84.0,0.7902624123382569,False,PUT,2027-09-17,MU
MU270917P00800000,800.0,241.55,236.1,243.85,11.0,187.0,0.788011763458252,False,PUT,2027-09-17,MU
MU270917P00810000,810.0,244.1,243.75,249.35,2.0,24.0,0.7888891350555419,False,PUT,2027-09-17,MU
MU270917P00820000,820.0,256.87,247.5,257.8,1.0,82.0,0.7881567205047607,False,PUT,2027-09-17,MU
MU270917P00830000,830.0,244.9,252.1,263.15,21.0,78.0,0.7839071902465821,False,PUT,2027-09-17,MU
MU270917P00840000,840.0,263.3,261.6,269.15,20.0,110.0,0.7878057718658447,False,PUT,2027-09-17,MU
MU270917P00850000,850.0,269.24,265.45,274.15,1.0,102.0,0.7816870586395265,False,PUT,2027-09-17,MU
MU270917P00860000,860.0,273.85,274.9,280.2,6.0,102.0,0.7852423209381103,False,PUT,2027-09-17,MU
MU270917P00870000,870.0,280.17,277.6,289.0,2.0,22.0,0.7827780511474609,False,PUT,2027-09-17,MU
MU270917P00880000,880.0,288.8,282.6,294.7,3.0,176.0,0.7790396852111816,True,PUT,2027-09-17,MU
MU270917P00890000,890.0,301.95,289.25,301.0,2.0,70.0,0.7784445983886719,True,PUT,2027-09-17,MU
MU270917P00900000,900.0,308.16,295.3,307.35,5.0,520.0,0.776930178718567,True,PUT,2027-09-17,MU
MU270917P00920000,920.0,312.17,308.05,319.6,3.0,143.0,0.7738288608551027,True,PUT,2027-09-17,MU
[iban],930.0,304.0,315.0,326.75,2.0,27.0,0.7743552838134766,True,PUT,2027-09-17,MU
MU270917P00940000,940.0,336.85,320.3,333.2,2.0,185.0,0.7714561428833008,True,PUT,2027-09-17,MU
MU270917P00950000,950.0,333.06,326.75,339.8,1.0,134.0,0.7702735985565186,True,PUT,2027-09-17,MU
MU270917P00960000,960.0,311.1,339.25,348.7,5.0,30.0,0.7806036954498292,True,PUT,2027-09-17,MU
MU270917P00970000,970.0,345.6,346.0,352.35,3.0,17.0,0.7754691642761231,True,PUT,2027-09-17,MU
MU270917P00980000,980.0,351.8,347.45,359.8,1.0,54.0,0.7681907946777344,True,PUT,2027-09-17,MU
MU270917P00990000,990.0,371.31,353.8,366.7,51.0,60.0,0.7668327760314944,True,PUT,2027-09-17,MU
MU270917P01000000,1000.0,369.8,361.55,374.65,3.0,86.0,0.7687324762725832,True,PUT,2027-09-17,MU
MU270917P01010000,1010.0,385.64,367.55,382.7,1.0,27.0,0.7682556438827515,True,PUT,2027-09-17,MU
MU270917P01020000,1020.0,367.56,374.45,389.55,4.0,14.0,0.7672600178527833,True,PUT,2027-09-17,MU
MU270917P01030000,1030.0,320.04,381.45,395.5,7.0,18.0,0.7650780328369142,True,PUT,2027-09-17,MU
MU270917P01040000,1040.0,361.79,388.6,403.35,4.0,30.0,0.7655815678405762,True,PUT,2027-09-17,MU
MU270917P01050000,1050.0,368.47,395.5,410.45,2.0,21.0,0.7646240884017945,True,PUT,2027-09-17,MU
MU270917P01060000,1060.0,379.35,402.6,417.3,2.0,23.0,0.763498763961792,True,PUT,2027-09-17,MU
MU270917P01070000,1070.0,408.85,409.85,424.5,11.0,57.0,0.7629570823669434,True,PUT,2027-09-17,MU
MU270917P01080000,1080.0,421.2,422.15,429.25,3.0,52.0,0.7658180767059327,True,PUT,2027-09-17,MU
MU270917P01090000,1090.0,424.3,424.2,438.5,5.0,100.0,0.7608475758743288,True,PUT,2027-09-17,MU
MU270917P01100000,1100.0,431.5,431.9,445.8,2.0,466.0,0.7607598387145997,True,PUT,2027-09-17,MU
MU270917P01110000,1110.0,404.95,438.55,454.0,2.0,16.0,0.7603783728027345,True,PUT,2027-09-17,MU
MU270917P01120000,1120.0,451.55,436.55,452.65,6.0,4.0,0.7356059764862061,True,PUT,2027-09-17,MU
MU270917P01130000,1130.0,450.6,453.25,467.55,23.0,27.0,0.7574105680084229,True,PUT,2027-09-17,MU
MU271217C00620000,620.0,643.36,449.4,464.25,9.0,156.0,0.9405676109313965,True,CALL,2027-12-17,MU
MU271217C00630000,630.0,468.22,445.45,459.6,2.0,544.0,0.9394461011505127,True,CALL,2027-12-17,MU
[iban],640.0,516.65,440.5,455.55,1.0,287.0,0.937477737045288,True,CALL,2027-12-17,MU
MU271217C00650000,650.0,446.63,437.6,451.25,7.0,593.0,0.9384237725067138,True,CALL,2027-12-17,MU
MU271217C00660000,660.0,493.2,432.0,447.05,2.0,94.0,0.9348151049804687,True,CALL,2027-12-17,MU
MU271217C00670000,670.0,411.7,428.0,442.85,5.0,72.0,0.933769888381958,True,CALL,2027-12-17,MU
MU271217C00680000,680.0,411.12,424.15,438.75,5.0,376.0,0.9329840686035156,True,CALL,2027-12-17,MU
MU271217C00690000,690.0,458.41,420.0,434.7,7.0,337.0,0.9316489379119873,True,CALL,2027-12-17,MU
MU271217C00700000,700.0,425.75,417.05,427.75,2.0,787.0,0.9274604421997069,True,CALL,2027-12-17,MU
MU271217C00710000,710.0,430.0,411.9,426.7,1.0,134.0,0.9290702283477784,True,CALL,2027-12-17,MU
MU271217C00720000,720.0,417.44,408.5,420.1,6.0,301.0,0.9245269693374634,True,CALL,2027-12-17,MU
MU271217C00730000,730.0,414.95,406.35,416.35,2.0,330.0,0.9263007858276368,True,CALL,2027-12-17,MU
MU271217C00740000,740.0,462.6,400.55,415.15,9.0,370.0,0.9262092340087891,True,CALL,2027-12-17,MU
MU271217C00750000,750.0,366.01,396.6,411.4,1.0,423.0,0.9249122499084474,True,CALL,2027-12-17,MU
MU271217C00760000,760.0,442.98,393.0,407.7,2.0,214.0,0.9241035421752931,True,CALL,2027-12-17,MU
MU271217C00770000,770.0,407.75,389.2,404.05,1.0,114.0,0.92295151512146,True,CALL,2027-12-17,MU
MU271217C00780000,780.0,476.83,385.7,400.45,2.0,186.0,0.9222114712524415,True,CALL,2027-12-17,MU
MU271217C00790000,790.0,370.68,382.1,396.85,1.0,211.0,0.9212120305633545,True,CALL,2027-12-17,MU
MU271217C00800000,800.0,385.68,380.3,390.65,6.0,664.0,0.9189308644104004,True,CALL,2027-12-17,MU
MU271217C00810000,810.0,384.95,376.85,389.9,1.0,210.0,0.9221046607971193,True,CALL,2027-12-17,MU
MU271217C00820000,820.0,340.46,371.5,386.45,1.0,205.0,0.918454032020569,True,CALL,2027-12-17,MU
MU271217C00830000,830.0,544.02,368.25,383.05,3.0,129.0,0.9178322425842287,True,CALL,2027-12-17,MU
MU271217C00840000,840.0,360.18,365.0,379.7,2.0,197.0,0.9171799358749391,True,CALL,2027-12-17,MU
MU271217C00850000,850.0,374.0,363.0,376.4,2.0,204.0,0.9182747430419922,True,CALL,2027-12-17,MU
MU271217C00860000,860.0,357.0,359.85,373.15,1.0,232.0,0.9176949148559571,True,CALL,2027-12-17,MU
MU271217C00870000,870.0,338.9,354.75,370.8,3.0,232.0,0.9155472617721558,True,CALL,2027-12-17,MU
MU271217C00880000,880.0,305.82,353.5,364.05,1.0,513.0,0.912560383682251,False,CALL,2027-12-17,MU
MU271217C00890000,890.0,349.25,350.35,361.55,1.0,655.0,0.9127587459564208,False,CALL,2027-12-17,MU
MU271217C00900000,900.0,359.1,347.55,358.5,53.0,681.0,0.9125832716369628,False,CALL,2027-12-17,MU
MU271217C00910000,910.0,327.9,342.2,357.4,1.0,1276.0,0.9114922791290284,False,CALL,2027-12-17,MU
MU271217C00920000,920.0,320.26,339.15,354.35,7.0,175.0,0.9107980111694335,False,CALL,2027-12-17,MU
MU271217C00930000,930.0,358.77,336.15,351.35,2.0,104.0,0.9101571484375,False,CALL,2027-12-17,MU
MU271217C00940000,940.0,345.0,334.8,347.4,25.0,163.0,0.9103745840072632,False,CALL,2027-12-17,MU
MU271217C00950000,950.0,332.0,330.65,345.5,8.0,707.0,0.9094972124099732,False,CALL,2027-12-17,MU
MU271217C00960000,960.0,290.39,327.35,342.6,10.0,255.0,0.9083413706970214,False,CALL,2027-12-17,MU
MU271217C00970000,970.0,375.94,326.3,337.6,2.0,464.0,0.9073114127349853,False,CALL,2027-12-17,MU
MU271217C00980000,980.0,380.15,321.7,336.3,2.0,175.0,0.906403523864746,False,CALL,2027-12-17,MU
MU271217C00990000,990.0,312.07,320.9,332.25,10.0,42.0,0.9068078777313232,False,CALL,2027-12-17,MU
MU271217C01000000,1000.0,325.92,319.3,329.15,2.0,587.0,0.9073304860305785,False,CALL,2027-12-17,MU
MU271217C01010000,1010.0,328.4,316.05,327.6,1.0,130.0,0.9076394734191895,False,CALL,2027-12-17,MU
MU271217C01020000,1020.0,292.97,313.35,325.95,8.0,421.0,0.908455810470581,False,CALL,2027-12-17,MU
MU271217C01030000,1030.0,321.75,310.65,323.3,25.0,160.0,0.9078912409210204,False,CALL,2027-12-17,MU
MU271217C01040000,1040.0,425.77,307.9,318.55,1.0,362.0,0.9044733063507081,False,CALL,2027-12-17,MU
MU271217C01050000,1050.0,346.7,304.65,318.1,2.0,196.0,0.9059152474975586,False,CALL,2027-12-17,MU
MU271217C01060000,1060.0,316.1,303.95,315.5,10.0,190.0,0.9077882451248167,False,CALL,2027-12-17,MU
MU271217C01070000,1070.0,290.72,299.55,312.95,3.0,382.0,0.904900548171997,False,CALL,2027-12-17,MU
MU271217C01080000,1080.0,306.25,298.85,310.45,17.0,165.0,0.906754472503662,False,CALL,2027-12-17,MU
MU271217C01090000,1090.0,254.29,294.6,307.95,1.0,214.0,0.9040079179382323,False,CALL,2027-12-17,MU
MU271217C01100000,1100.0,303.1,293.0,303.2,2.0,873.0,0.9017191224670411,False,CALL,2027-12-17,MU
MU271217C01110000,1110.0,281.04,290.5,303.1,2.0,260.0,0.9041299870300292,False,CALL,2027-12-17,MU
MU271217C01120000,1120.0,297.7,287.3,299.1,1.0,218.0,0.9006510179138183,False,CALL,2027-12-17,MU
MU271217C01130000,1130.0,326.74,286.25,296.35,2.0,475.0,0.9014139497375488,False,CALL,2027-12-17,MU
MU271217P00620000,620.0,158.0,154.85,163.6,2.0,45.0,0.7897512480163573,False,PUT,2027-12-17,MU
MU271217P00630000,630.0,163.95,161.7,168.35,2.0,74.0,0.7909452363204956,False,PUT,2027-12-17,MU
MU271217P00640000,640.0,169.36,164.7,174.4,2.0,85.0,0.7876455561828613,False,PUT,2027-12-17,MU
MU271217P00650000,650.0,179.85,167.7,179.35,2.0,130.0,0.7824080292129518,False,PUT,2027-12-17,MU
MU271217P00660000,660.0,176.85,177.25,184.2,3.0,17.0,0.7875387457275391,False,PUT,2027-12-17,MU
MU271217P00670000,670.0,182.65,180.5,188.9,1.0,44.0,0.7820265633010864,False,PUT,2027-12-17,MU
MU271217P00680000,680.0,186.42,186.55,194.25,1.0,379.0,0.7818968648910523,False,PUT,2027-12-17,MU
MU271217P00690000,690.0,199.37,189.5,200.55,4.0,19.0,0.77822334815979,False,PUT,2027-12-17,MU
MU271217P00700000,700.0,201.55,197.4,206.25,1.0,430.0,0.7811530063629151,False,PUT,2027-12-17,MU
MU271217P00710000,710.0,213.8,200.65,212.65,3.0,31.0,0.777807550315857,False,PUT,2027-12-17,MU
MU271217P00720000,720.0,216.66,206.3,219.2,1.0,262.0,0.7782080895233153,False,PUT,2027-12-17,MU
MU271217P00730000,730.0,216.65,212.3,222.45,1.0,48.0,0.7740119644927979,False,PUT,2027-12-17,MU
MU271217P00740000,740.0,210.7,217.75,230.3,2.0,34.0,0.7757285610961916,False,PUT,2027-12-17,MU
MU271217P00750000,750.0,227.09,223.35,233.85,1.0,14.0,0.7711585994720458,False,PUT,2027-12-17,MU
MU271217P00760000,760.0,233.3,231.3,241.7,3.0,72.0,0.7761786908721925,False,PUT,2027-12-17,MU
MU271217P00770000,770.0,241.8,235.1,247.95,3.0,78.0,0.7726692044830323,False,PUT,2027-12-17,MU
MU271217P00780000,780.0,250.0,241.3,255.3,1.0,146.0,0.7740653697204589,False,PUT,2027-12-17,MU
MU271217P00790000,790.0,256.9,247.3,258.75,1.0,14.0,0.7694763348007203,False,PUT,2027-12-17,MU
MU271217P00800000,800.0,254.0,253.15,265.6,2.0,287.0,0.7693885976409913,False,PUT,2027-12-17,MU
MU271217P00810000,810.0,269.04,259.5,270.8,3.0,11.0,0.7675499319458009,False,PUT,2027-12-17,MU
MU271217P00820000,820.0,264.15,265.45,276.9,1.0,9.0,0.7662987237548828,False,PUT,2027-12-17,MU
MU271217P00830000,830.0,260.43,271.65,285.55,1.0,7.0,0.7687744375228882,False,PUT,2027-12-17,MU
MU271217P00840000,840.0,297.25,277.9,291.7,1.0,195.0,0.7677406649017335,False,PUT,2027-12-17,MU
MU271217P00850000,850.0,287.1,284.2,296.1,5.0,32.0,0.7642769544219971,False,PUT,2027-12-17,MU
MU271217P00860000,860.0,306.11,290.7,304.8,2.0,212.0,0.766802258758545,False,PUT,2027-12-17,MU
MU271217P00870000,870.0,302.36,296.9,309.15,42.0,17.0,0.7629418237304688,False,PUT,2027-12-17,MU
MU271217P00880000,880.0,307.0,303.4,317.5,2.0,174.0,0.7647347135162355,True,PUT,2027-12-17,MU
MU271217P00890000,890.0,295.04,309.8,323.35,9.0,213.0,0.7629418237304688,True,PUT,2027-12-17,MU
MU271217P00900000,900.0,322.05,317.9,327.85,1.0,474.0,0.7615151412200929,True,PUT,2027-12-17,MU
MU271217P00910000,910.0,327.4,322.85,336.35,1.0,18.0,0.7611031580352784,True,PUT,2027-12-17,MU
MU271217P00920000,920.0,333.72,329.45,342.85,2.0,58.0,0.7601266053009036,True,PUT,2027-12-17,MU
MU271217P00930000,930.0,360.0,336.05,349.4,1.0,13.0,0.759111905975342,True,PUT,2027-12-17,MU
MU271217P00940000,940.0,347.34,342.9,356.0,20.0,24.0,0.7583909354019165,True,PUT,2027-12-17,MU
MU271217P00950000,950.0,357.9,349.45,362.6,1.0,279.0,0.7571816884613038,True,PUT,2027-12-17,MU
MU271217P00960000,960.0,358.33,356.15,369.45,21.0,13.0,0.7563958686828613,True,PUT,2027-12-17,MU
MU271217P00970000,970.0,315.85,362.95,376.05,2.0,22.0,0.7553239494705202,True,PUT,2027-12-17,MU
MU271217P00980000,980.0,374.01,369.8,382.9,2.0,26.0,0.7545419443511963,True,PUT,2027-12-17,MU
MU271217P00990000,990.0,382.55,376.6,389.6,4.0,50.0,0.7534128052520752,True,PUT,2027-12-17,MU
MU271217P01000000,1000.0,395.46,383.55,396.45,55.0,327.0,0.7525773949050902,True,PUT,2027-12-17,MU
MU271217P01010000,1010.0,334.95,390.45,405.85,2.0,8.0,0.7547937118530273,True,PUT,2027-12-17,MU
MU271217P01020000,1020.0,380.16,397.4,410.4,18.0,29.0,0.7508951302337645,True,PUT,2027-12-17,MU
MU271217P01030000,1030.0,386.9,404.4,418.8,2.0,50.0,0.7517953897857665,True,PUT,2027-12-17,MU
MU271217P01040000,1040.0,346.03,411.45,424.3,2.0,2.0,0.7490564645385743,True,PUT,2027-12-17,MU
MU271217P01050000,1050.0,424.52,418.5,431.25,2.0,9.0,0.7480455798721315,True,PUT,2027-12-17,MU
MU271217P01060000,1060.0,400.33,425.55,440.05,2.0,21.0,0.7492471974945069,True,PUT,2027-12-17,MU
MU271217P01070000,1070.0,438.57,432.9,447.85,2.0,8.0,0.7494913356781006,True,PUT,2027-12-17,MU
MU271217P01080000,1080.0,414.09,439.85,455.0,2.0,140.0,0.7483583819198609,True,PUT,2027-12-17,MU
MU271217P01090000,1090.0,452.15,447.1,462.0,2.0,222.0,0.7473322386169434,True,PUT,2027-12-17,MU
MU271217P01100000,1100.0,466.63,454.3,469.25,1.0,277.0,0.7464777549743653,True,PUT,2027-12-17,MU
MU271217P01110000,1110.0,467.18,461.6,476.6,2.0,43.0,0.745798745651245,True,PUT,2027-12-17,MU
MU271217P01120000,1120.0,419.5,468.85,484.4,4.0,24.0,0.7455279048538209,True,PUT,2027-12-17,MU
MU271217P01130000,1130.0,481.25,476.2,491.7,2.0,28.0,0.7446963091659544,True,PUT,2027-12-17,MU
MU280121C00620000,620.0,474.79,458.25,473.4,1.0,203.0,0.9408880422973632,True,CALL,2028-01-21,MU
MU280121C00630000,630.0,422.8,454.0,470.0,2.0,63.0,0.9410253700256348,True,CALL,2028-01-21,MU
MU280121C00640000,640.0,418.5,450.0,464.8,2.0,149.0,0.938400884552002,True,CALL,2028-01-21,MU
MU280121C00650000,650.0,428.02,446.0,460.7,1.0,386.0,0.937477737045288,True,CALL,2028-01-21,MU
MU280121C00660000,660.0,450.8,441.4,456.55,4.0,90.0,0.93534915725708,True,CALL,2028-01-21,MU
MU280121C00670000,670.0,453.03,437.6,452.6,1.0,301.0,0.934723553161621,True,CALL,2028-01-21,MU
MU280121C00680000,680.0,437.58,434.0,448.4,1.0,323.0,0.9338766988372802,True,CALL,2028-01-21,MU
[iban],690.0,423.31,429.9,444.45,1.0,389.0,0.9324957922363282,True,CALL,2028-01-21,MU
MU280121C00700000,700.0,433.21,428.6,440.15,8.0,1262.0,0.9348303636169433,True,CALL,2028-01-21,MU
MU280121C00710000,710.0,483.65,423.85,436.65,1.0,216.0,0.932869628829956,True,CALL,2028-01-21,MU
MU280121C00720000,720.0,472.0,420.05,430.55,1.0,979.0,0.9282691499328612,True,CALL,2028-01-21,MU
MU280121C00730000,730.0,374.91,416.2,429.05,2.0,640.0,0.9305426867675781,True,CALL,2028-01-21,MU
MU280121C00740000,740.0,457.15,410.5,425.35,4.0,217.0,0.9265372946929932,True,CALL,2028-01-21,MU
MU280121C00750000,750.0,409.0,409.25,418.9,1.0,622.0,0.9250114310455323,True,CALL,2028-01-21,MU
MU280121C00760000,760.0,456.04,405.05,415.95,1.0,480.0,0.9241989086532594,True,CALL,2028-01-21,MU
MU280121C00770000,770.0,382.25,400.6,414.45,1.0,84.0,0.9250419483184815,True,CALL,2028-01-21,MU
MU280121C00780000,780.0,379.55,396.9,410.9,2.0,315.0,0.9238555893325806,True,CALL,2028-01-21,MU
MU280121C00790000,790.0,428.15,394.2,407.45,2.0,208.0,0.9241645767211916,True,CALL,2028-01-21,MU
MU280121C00800000,800.0,403.0,392.15,402.6,8.0,627.0,0.9232719464874269,True,CALL,2028-01-21,MU
MU280121C00810000,810.0,399.57,387.55,400.6,77.0,633.0,0.9227150062561036,True,CALL,2028-01-21,MU
MU280121C00820000,820.0,378.32,383.85,397.2,4.0,768.0,0.9213417289733887,True,CALL,2028-01-21,MU
MU280121C00830000,830.0,357.0,380.75,393.9,1.0,244.0,0.9208687112426758,True,CALL,2028-01-21,MU
MU280121C00840000,840.0,350.0,377.45,390.6,1.0,170.0,0.9200218569183349,True,CALL,2028-01-21,MU
MU280121C00850000,850.0,370.0,375.4,385.7,21.0,451.0,0.918595174407959,True,CALL,2028-01-21,MU
MU280121C00860000,860.0,384.3,370.6,384.15,2.0,167.0,0.917916165084839,True,CALL,2028-01-21,MU
MU280121C00870000,870.0,366.84,369.65,379.95,4.0,337.0,0.9187973513412475,True,CALL,2028-01-21,MU
MU280121C00880000,880.0,378.9,366.5,375.9,3.0,393.0,0.9167717673492433,False,CALL,2028-01-21,MU
MU280121C00890000,890.0,357.32,363.25,373.05,6.0,560.0,0.9161766805267335,False,CALL,2028-01-21,MU
MU280121C00900000,900.0,371.0,359.85,369.55,98.0,3270.0,0.9144104933547975,False,CALL,2028-01-21,MU
MU280121C00910000,910.0,386.23,357.65,366.9,9.0,2077.0,0.9153260115432741,False,CALL,2028-01-21,MU
MU280121C00920000,920.0,343.0,353.15,365.3,1.0,176.0,0.9144791572189332,False,CALL,2028-01-21,MU
MU280121C00930000,930.0,352.85,349.55,362.75,1.0,178.0,0.9134873458480837,False,CALL,2028-01-21,MU
MU280121C00940000,940.0,410.0,348.45,359.85,1.0,384.0,0.9152611623382569,False,CALL,2028-01-21,MU
MU280121C00950000,950.0,340.4,346.7,355.1,2.0,646.0,0.9136513761901854,False,CALL,2028-01-21,MU
MU280121C00960000,960.0,349.8,340.7,354.1,2.0,90.0,0.9113244341278076,False,CALL,2028-01-21,MU
MU280121C00970000,970.0,449.72,338.9,351.3,4.0,188.0,0.9120644779968261,False,CALL,2028-01-21,MU
MU280121C00980000,980.0,330.1,336.05,347.4,6.0,468.0,0.9099320835494994,False,CALL,2028-01-21,MU
MU280121C00990000,990.0,357.15,334.9,345.8,1.0,291.0,0.9129037030029297,False,CALL,2028-01-21,MU
MU280121C01000000,1000.0,336.13,331.55,340.7,19.0,1206.0,0.908455810470581,False,CALL,2028-01-21,MU
MU280121C01010000,1010.0,414.0,327.9,340.4,2.0,218.0,0.9097299066162108,False,CALL,2028-01-21,MU
MU280121C01020000,1020.0,402.1,325.9,336.65,110.0,337.0,0.9086236554718018,False,CALL,2028-01-21,MU
MU280121C01030000,1030.0,352.54,323.6,335.1,1.0,223.0,0.9098748636627196,False,CALL,2028-01-21,MU
MU280121C01040000,1040.0,304.0,320.2,330.85,2.0,459.0,0.9062356788635253,False,CALL,2028-01-21,MU
MU280121C01050000,1050.0,320.73,318.8,328.05,1.0,364.0,0.9069070588684083,False,CALL,2028-01-21,MU
MU280121C01060000,1060.0,327.45,314.9,327.05,1.0,358.0,0.9066247740936278,False,CALL,2028-01-21,MU
MU280121C01070000,1070.0,394.67,311.95,324.85,2.0,64.0,0.9059724673843383,False,CALL,2028-01-21,MU
MU280121C01080000,1080.0,317.0,311.1,321.0,1.0,505.0,0.9058160663604736,False,CALL,2028-01-21,MU
MU280121C01090000,1090.0,310.74,308.85,318.65,2.0,325.0,0.9057283292007445,False,CALL,2028-01-21,MU
MU280121C01100000,1100.0,315.0,305.1,315.8,4.0,2070.0,0.9030962144088744,False,CALL,2028-01-21,MU
MU280121C01110000,1110.0,289.9,303.7,315.1,2.0,247.0,0.9059839113616943,False,CALL,2028-01-21,MU
MU280121C01120000,1120.0,442.0,300.65,312.75,1.0,87.0,0.9047288885116578,False,CALL,2028-01-21,MU
MU280121C01130000,1130.0,378.52,298.25,310.4,2.0,97.0,0.904221538848877,False,CALL,2028-01-21,MU
MU280121P00620000,620.0,161.18,161.1,171.25,1.0,56.0,0.7872984222030639,False,PUT,2028-01-21,MU
MU280121P00630000,630.0,171.19,169.55,175.15,2.0,186.0,0.789362152786255,False,PUT,2028-01-21,MU
MU280121P00640000,640.0,148.98,173.55,180.4,4.0,25.0,0.7861578391265869,False,PUT,2028-01-21,MU
MU280121P00650000,650.0,186.0,179.4,187.5,1.0,77.0,0.7887365486907958,False,PUT,2028-01-21,MU
MU280121P00660000,660.0,177.35,183.3,192.65,1.0,123.0,0.784906630935669,False,PUT,2028-01-21,MU
MU280121P00670000,670.0,165.0,188.4,196.15,4.0,144.0,0.7802832640838623,False,PUT,2028-01-21,MU
MU280121P00680000,680.0,197.0,192.45,202.2,1.0,61.0,0.7778876581573487,False,PUT,2028-01-21,MU
