contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BMY281215P00075000,75.0,14.3,16.8,17.9,101.0,833.0,0.26258061645507813,True,PUT,2028-12-15,BMY
BMY281215P00080000,80.0,20.34,20.3,21.5,4.0,2.0,0.2556837127685547,True,PUT,2028-12-15,BMY
BP260918C00032000,32.0,13.62,12.7,13.15,2.0,26.0,3.7968755078125005,True,CALL,2026-09-18,BP
BP260918C00033000,33.0,12.62,11.7,12.15,2.0,6.0,3.50000125,True,CALL,2026-09-18,BP
BP260918C00034000,34.0,12.63,10.7,11.15,2.0,4.0,3.2187519531249995,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,9.9,9.7,10.15,3.0,12.0,2.94531513671875,True,CALL,2026-09-18,BP
BP260918C00036000,36.0,9.75,8.7,9.15,2.0,14.0,2.6718783203125005,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,8.0,7.8,8.15,13.0,42.0,2.4062539843749997,True,CALL,2026-09-18,BP
BP260918C00038000,38.0,8.95,6.7,7.15,19.0,84.0,2.1406296484375,True,CALL,2026-09-18,BP
BP260918C00039000,39.0,5.92,5.7,6.15,6.0,176.0,1.875000625,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,5.0,4.9,5.05,47.0,16250.0,1.203128984375,True,CALL,2026-09-18,BP
BP260918C00041000,41.0,3.92,3.75,4.05,10.0,354.0,0.98437515625,True,CALL,2026-09-18,BP
BP260918C00041500,41.5,4.17,3.2,3.65,1.0,36.0,1.2148476757812499,True,CALL,2026-09-18,BP
BP260918C00042000,42.0,3.0,2.82,3.05,24.0,9713.0,0.773439765625,True,CALL,2026-09-18,BP
BP260918C00042500,42.5,3.01,2.21,2.71,2.0,38.0,1.0664109179687502,True,CALL,2026-09-18,BP
BP260918C00043000,43.0,2.0,1.67,2.06,432.0,5899.0,0.5898478515625001,True,CALL,2026-09-18,BP
BP260918C00043500,43.5,1.44,1.32,1.68,16.0,1026.0,0.7148466015625,True,CALL,2026-09-18,BP
BP260918C00044000,44.0,0.92,0.8,1.08,5.0,3685.0,0.39063109375,True,CALL,2026-09-18,BP
BP260918C00044500,44.5,0.43,0.48,0.59,2.0,237.0,0.26563234375,True,CALL,2026-09-18,BP
BP260918C00045000,45.0,0.12,0.1,0.16,281.0,9568.0,0.1601646484375,True,CALL,2026-09-18,BP
BP260918C00045500,45.5,0.03,0.01,0.02,20.0,349.0,0.16407085937500002,False,CALL,2026-09-18,BP
BP260918C00046000,46.0,0.01,0.0,0.03,105.0,2505.0,0.304694453125,False,CALL,2026-09-18,BP
BP260918C00046500,46.5,0.09,0.0,0.01,197.0,554.0,0.32813171874999997,False,CALL,2026-09-18,BP
BP260918C00047000,47.0,0.01,0.0,0.01,11.0,3083.0,0.42188078125,False,CALL,2026-09-18,BP
BP260918C00047500,47.5,0.01,0.0,0.01,10.0,1937.0,0.51562984375,False,CALL,2026-09-18,BP
BP260918C00048000,48.0,0.01,0.0,0.01,285.0,14046.0,0.5312546875,False,CALL,2026-09-18,BP
BP260918C00049000,49.0,0.01,0.0,0.01,2.0,1350.0,0.6875031250000001,False,CALL,2026-09-18,BP
BP260918C00050000,50.0,0.01,0.0,0.01,22.0,20297.0,0.8125018749999999,False,CALL,2026-09-18,BP
BP260918C00051000,51.0,0.01,0.0,1.94,14.0,25.0,3.0781273046874995,False,CALL,2026-09-18,BP
BP260918C00052000,52.0,0.08,0.0,2.13,1.0,4.0,3.468751328125,False,CALL,2026-09-18,BP
BP260918C00053000,53.0,0.01,0.0,2.13,,1.0,3.718750703125,False,CALL,2026-09-18,BP
BP260918C00055000,55.0,0.04,0.0,0.04,1.0,16286.0,1.71875140625,False,CALL,2026-09-18,BP
BP260918P00032000,32.0,0.01,0.0,0.01,4.0,912.0,2.3750040624999995,False,PUT,2026-09-18,BP
BP260918P00033000,33.0,0.01,0.0,0.01,12.0,141.0,2.2500043749999996,False,PUT,2026-09-18,BP
BP260918P00034000,34.0,0.03,0.0,2.13,1.0,165.0,5.671877910156249,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,0.04,0.0,0.2,11.0,6116.0,2.7890655273437504,False,PUT,2026-09-18,BP
BP260918P00036000,36.0,0.01,0.0,0.03,11.0,239.0,1.875000625,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,0.02,0.0,0.85,12.0,1951.0,3.2421893945312497,False,PUT,2026-09-18,BP
BP260918P00038000,38.0,0.02,0.0,0.03,1.0,17262.0,1.46875265625,False,PUT,2026-09-18,BP
BP260918P00039000,39.0,0.01,0.0,0.02,4.0,859.0,1.1875040625,False,PUT,2026-09-18,BP
BP260918P00039500,39.5,0.01,0.0,2.13,3.0,113.0,3.4843762890625003,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,0.02,0.0,0.02,6.0,3043.0,1.000005,False,PUT,2026-09-18,BP
BP260918P00040500,40.5,0.01,0.0,2.13,5.0,68.0,3.091799145507812,False,PUT,2026-09-18,BP
BP260918P00041000,41.0,0.04,0.0,0.19,8.0,1521.0,1.2421912890624998,False,PUT,2026-09-18,BP
BP260918P00041500,41.5,0.03,0.0,2.12,5.0,128.0,2.68750328125,False,PUT,2026-09-18,BP
BP260918P00042000,42.0,0.01,0.0,0.02,3.0,3809.0,0.64062859375,False,PUT,2026-09-18,BP
BP260918P00042500,42.5,0.02,0.0,0.04,2.0,146.0,0.6093789062500001,False,PUT,2026-09-18,BP
BP260918P00043000,43.0,0.02,0.0,0.02,3.0,2046.0,0.507817421875,False,PUT,2026-09-18,BP
BP260918P00043500,43.5,0.01,0.0,0.01,5.0,86.0,0.35156898437499995,False,PUT,2026-09-18,BP
BP260918P00044000,44.0,0.01,0.0,0.01,28.0,867.0,0.2500075,False,PUT,2026-09-18,BP
BP260918P00044500,44.5,0.05,0.0,0.05,4.0,172.0,0.23438265625,False,PUT,2026-09-18,BP
BP260918P00045000,45.0,0.13,0.11,0.2,451.0,2396.0,0.22266402343749997,False,PUT,2026-09-18,BP
BP260918P00045500,45.5,0.68,0.48,0.94,3.0,280.0,0.710940390625,True,PUT,2026-09-18,BP
BP260918P00046000,46.0,1.06,0.86,1.19,40.0,578.0,0.5996133789062501,True,PUT,2026-09-18,BP
BP260918P00046500,46.5,1.15,1.38,1.75,12.0,119.0,0.5468795312500001,True,PUT,2026-09-18,BP
BP260918P00047000,47.0,2.03,1.93,2.08,30.0,339.0,0.6992217578125001,True,PUT,2026-09-18,BP
BP260918P00047500,47.5,2.16,2.44,2.69,30.0,0.0,0.7812521875,True,PUT,2026-09-18,BP
BP260918P00048000,48.0,2.5,2.9,3.4,46.0,50.0,1.08203583984375,True,PUT,2026-09-18,BP
BP260918P00049000,49.0,3.2,3.9,4.3,16.0,1.0,1.1953165234375,True,PUT,2026-09-18,BP
[iban],50.0,7.66,4.9,5.2,1.0,5.0,1.2421912890624998,True,PUT,2026-09-18,BP
BP260918P00051000,51.0,5.0,5.9,6.3,6.0,0.0,1.5937520312499998,True,PUT,2026-09-18,BP
BP260918P00055000,55.0,9.8,11.5,12.0,,10.0,5.146487941894532,True,PUT,2026-09-18,BP
BP260925C00032000,32.0,10.75,11.65,14.25,,4.0,2.4238320654296874,True,CALL,2026-09-25,BP
BP260925C00040000,40.0,5.74,3.7,5.25,1.0,3.0,0.6621127539062501,True,CALL,2026-09-25,BP
BP260925C00041000,41.0,4.0,3.05,4.15,10.0,4.0,0.476567734375,True,CALL,2026-09-25,BP
BP260925C00042000,42.0,3.71,2.9,4.3,1.0,11.0,0.6523472265625001,True,CALL,2026-09-25,BP
BP260925C00043000,43.0,2.63,1.75,2.34,3.0,587.0,0.39649041015625003,True,CALL,2026-09-25,BP
BP260925C00044000,44.0,1.33,1.31,1.42,5.0,157.0,0.3086006640625,True,CALL,2026-09-25,BP
BP260925C00045000,45.0,0.73,0.74,0.77,41.0,266.0,0.28613995117187496,True,CALL,2026-09-25,BP
BP260925C00045500,45.5,0.52,0.52,0.56,15.0,215.0,0.2910227148437499,False,CALL,2026-09-25,BP
BP260925C00046000,46.0,0.39,0.34,0.4,62.0,477.0,0.295905478515625,False,CALL,2026-09-25,BP
BP260925C00046500,46.5,0.26,0.21,0.27,7.0,506.0,0.29688203124999996,False,CALL,2026-09-25,BP
BP260925C00047000,47.0,0.18,0.13,0.23,6.0,943.0,0.32813171874999997,False,CALL,2026-09-25,BP
BP260925C00047500,47.5,0.12,0.08,0.16,1.0,190.0,0.33301448242187504,False,CALL,2026-09-25,BP
BP260925C00048000,48.0,0.11,0.05,0.21,16.0,2025.0,0.40918559570312496,False,CALL,2026-09-25,BP
BP260925C00048500,48.5,0.1,0.0,2.18,6.0,12.0,0.8867198828124999,False,CALL,2026-09-25,BP
BP260925C00049000,49.0,0.06,0.0,0.11,1.0,359.0,0.414068359375,False,CALL,2026-09-25,BP
BP260925C00049500,49.5,0.23,0.0,2.15,2.0,14.0,0.9882813671875,False,CALL,2026-09-25,BP
BP260925C00050000,50.0,0.06,0.0,1.53,49.0,109.0,0.8945323046874999,False,CALL,2026-09-25,BP
BP260925C00051000,51.0,0.02,0.0,1.97,1.0,112.0,1.0957076464843751,False,CALL,2026-09-25,BP
BP260925P00036000,36.0,0.28,0.0,0.47,,3.0,1.0781296093750001,False,PUT,2026-09-25,BP
BP260925P00038000,38.0,0.16,0.0,0.24,1.0,29.0,0.7421900781249999,False,PUT,2026-09-25,BP
BP260925P00039000,39.0,0.01,0.0,1.1,1.0,8.0,1.001958115234375,False,PUT,2026-09-25,BP
BP260925P00040000,40.0,0.11,0.0,1.25,14.0,44.0,0.9257819921875,False,PUT,2026-09-25,BP
BP260925P00041000,41.0,0.04,0.0,0.05,11.0,182.0,0.38281867187499996,False,PUT,2026-09-25,BP
BP260925P00041500,41.5,0.06,0.0,2.18,31.0,68.0,0.963867548828125,False,PUT,2026-09-25,BP
BP260925P00042000,42.0,0.14,0.05,0.14,3.0,115.0,0.39063109375,False,PUT,2026-09-25,BP
BP260925P00042500,42.5,0.12,0.08,0.17,1.0,34.0,0.3632876171875,False,PUT,2026-09-25,BP
BP260925P00043000,43.0,0.2,0.14,0.2,3.0,584.0,0.33008482421874996,False,PUT,2026-09-25,BP
BP260925P00043500,43.5,0.25,0.21,0.27,2.0,6.0,0.31153032226562494,False,PUT,2026-09-25,BP
BP260925P00044000,44.0,0.36,0.34,0.39,7.0,64.0,0.30371790039062496,False,PUT,2026-09-25,BP
BP260925P00045000,45.0,0.52,0.72,0.79,5.0,397.0,0.3007882421875,False,PUT,2026-09-25,BP
BP260925P00045500,45.5,0.77,1.01,1.07,93.0,228.0,0.301764794921875,True,PUT,2026-09-25,BP
BP260925P00046000,46.0,1.21,1.31,1.43,200.0,219.0,0.31641308593749995,True,PUT,2026-09-25,BP
BP260925P00046500,46.5,1.68,1.71,1.83,2.0,5.0,0.33399103515625,True,PUT,2026-09-25,BP
BP260925P00047000,47.0,2.24,2.04,2.37,5.0,146.0,0.40820904296875,True,PUT,2026-09-25,BP
BP260925P00051000,51.0,5.06,5.0,7.55,,12.0,0.7128934960937501,True,PUT,2026-09-25,BP
BP260925P00052000,52.0,7.84,6.0,8.55,,0.0,0.788088056640625,True,PUT,2026-09-25,BP
BP261002C00039000,39.0,6.02,4.75,7.1,1.0,0.0,0.9565434033203124,True,CALL,2026-10-02,BP
BP261002C00040000,40.0,3.26,3.75,6.15,1.0,1.0,0.8730481445312499,True,CALL,2026-10-02,BP
BP261002C00042000,42.0,4.2,2.8,3.55,6.0,7.0,0.4580132324218751,True,CALL,2026-10-02,BP
BP261002C00043000,43.0,3.8,2.27,2.48,1.0,59.0,0.340826904296875,True,CALL,2026-10-02,BP
BP261002C00044000,44.0,1.7,1.59,1.78,1.0,54.0,0.33399103515625,True,CALL,2026-10-02,BP
BP261002C00045000,45.0,1.13,1.11,1.17,82.0,913.0,0.3188544677734374,True,CALL,2026-10-02,BP
BP261002C00046000,46.0,0.71,0.68,0.74,2.0,654.0,0.31641308593749995,False,CALL,2026-10-02,BP
BP261002C00047000,47.0,0.39,0.34,0.44,1.0,125.0,0.3154365332031249,False,CALL,2026-10-02,BP
BP261002C00048000,48.0,0.38,0.12,0.32,6.0,151.0,0.34668622070312494,False,CALL,2026-10-02,BP
BP261002C00049000,49.0,0.25,0.0,1.9,7.0,86.0,0.6430699755859376,False,CALL,2026-10-02,BP
BP261002C00050000,50.0,0.1,0.03,0.1,1.0,60.0,0.34766277343749996,False,CALL,2026-10-02,BP
BP261002C00051000,51.0,0.16,0.0,2.18,1.0,8.0,0.8364274169921874,False,CALL,2026-10-02,BP
BP261002C00053000,53.0,1.0,0.0,2.16,1.0,32.0,0.965820654296875,False,CALL,2026-10-02,BP
BP261002P00038000,38.0,0.04,0.0,2.15,5.0,19.0,1.0556687841796877,False,PUT,2026-10-02,BP
BP261002P00039000,39.0,0.18,0.0,2.16,2.0,16.0,0.956055126953125,False,PUT,2026-10-02,BP
BP261002P00040000,40.0,0.1,0.0,0.14,6.0,67.0,0.42383388671875,False,PUT,2026-10-02,BP
BP261002P00041000,41.0,0.13,0.0,0.44,1.0,143.0,0.508793974609375,False,PUT,2026-10-02,BP
BP261002P00042000,42.0,0.21,0.16,0.25,6.0,37.0,0.34180345703125,False,PUT,2026-10-02,BP
BP261002P00043000,43.0,0.35,0.28,0.4,21.0,15.0,0.3193427441406249,False,PUT,2026-10-02,BP
BP261002P00044000,44.0,0.5,0.63,0.71,1.0,30.0,0.3193427441406249,False,PUT,2026-10-02,BP
BP261002P00045000,45.0,1.12,1.04,1.19,9.0,34.0,0.32959654785156245,False,PUT,2026-10-02,BP
BP261002P00046000,46.0,1.27,1.58,1.75,43.0,49.0,0.32520206054687495,True,PUT,2026-10-02,BP
BP261009C00035000,35.0,11.15,9.15,11.9,,4.0,0.875977802734375,True,CALL,2026-10-09,BP
BP261009C00042000,42.0,2.0,3.25,3.5,11.0,10.0,0.362311064453125,True,CALL,2026-10-09,BP
BP261009C00043000,43.0,3.3,2.53,2.76,3.0,16.0,0.358404853515625,True,CALL,2026-10-09,BP
BP261009C00044000,44.0,1.93,1.88,2.03,26.0,63.0,0.335944140625,True,CALL,2026-10-09,BP
BP261009C00045000,45.0,1.58,1.33,1.55,4.0,114.0,0.34961587890624996,True,CALL,2026-10-09,BP
BP261009C00046000,46.0,1.28,0.9,0.99,2.0,67.0,0.32031929687499994,False,CALL,2026-10-09,BP
BP261009C00047000,47.0,0.51,0.57,0.63,14.0,73.0,0.31153032226562494,False,CALL,2026-10-09,BP
BP261009C00048000,48.0,0.53,0.36,0.43,16.0,74.0,0.32129584960937496,False,CALL,2026-10-09,BP
BP261009C00049000,49.0,0.29,0.21,0.31,5.0,115.0,0.33740896972656254,False,CALL,2026-10-09,BP
BP261009C00050000,50.0,0.38,0.12,0.28,1.0,110.0,0.375982802734375,False,CALL,2026-10-09,BP
BP261009C00051000,51.0,0.27,0.07,0.5,10.0,84.0,0.508793974609375,False,CALL,2026-10-09,BP
BP261009C00052000,52.0,0.22,0.0,0.35,1.0,10.0,0.500005,False,CALL,2026-10-09,BP
BP261009C00053000,53.0,0.23,0.0,0.75,1.0,34.0,0.5551802294921876,False,CALL,2026-10-09,BP
BP261009P00037000,37.0,0.21,0.0,0.55,,1.0,0.6113320117187502,False,PUT,2026-10-09,BP
BP261009P00038000,38.0,0.16,0.0,0.75,,1.0,0.5986368261718751,False,PUT,2026-10-09,BP
BP261009P00039000,39.0,0.17,0.0,0.75,2.0,2.0,0.5312546875,False,PUT,2026-10-09,BP
BP261009P00040000,40.0,0.09,0.08,0.29,8.0,6.0,0.42774009765625004,False,PUT,2026-10-09,BP
BP261009P00041000,41.0,0.26,0.15,0.24,2.0,25.0,0.34180345703125,False,PUT,2026-10-09,BP
BP261009P00042000,42.0,0.27,0.3,0.33,5.0,110.0,0.31153032226562494,False,PUT,2026-10-09,BP
BP261009P00043000,43.0,0.52,0.5,0.61,1.0,29.0,0.3232489550781249,False,PUT,2026-10-09,BP
BP261009P00044000,44.0,0.84,0.83,0.88,1.0,53.0,0.304694453125,False,PUT,2026-10-09,BP
BP261009P00045000,45.0,1.29,1.24,1.31,4.0,139.0,0.29932341308593746,False,PUT,2026-10-09,BP
BP261009P00046000,46.0,1.49,1.82,2.03,22.0,33.0,0.33399103515625,True,PUT,2026-10-09,BP
BP261016C00032000,32.0,10.6,12.75,13.4,260.0,0.0,0.6054726953125001,True,CALL,2026-10-16,BP
BP261016C00033000,33.0,9.65,11.75,12.4,985.0,0.0,0.5585981640625001,True,CALL,2026-10-16,BP
BP261016C00034000,34.0,10.25,10.75,11.45,2.0,2.0,0.5449264257812501,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,10.33,9.8,10.4,1.0,6.0,0.70312796875,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,10.2,8.8,9.45,4.0,147.0,0.6660189648437502,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,9.2,7.85,8.3,30.0,342.0,0.5351608984375,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,7.81,6.9,7.35,2.0,319.0,0.5019581054687501,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,7.3,6.05,6.4,1.0,704.0,0.46484910156250003,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,5.3,5.25,5.35,4.0,590.0,0.387701435546875,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,5.13,4.15,4.55,3.0,760.0,0.393560751953125,True,CALL,2026-10-16,BP
BP261016C00042000,42.0,3.56,3.45,3.7,1.0,1342.0,0.36865865722656255,True,CALL,2026-10-16,BP
BP261016C00043000,43.0,2.78,2.7,2.91,3.0,2496.0,0.34668622070312494,True,CALL,2026-10-16,BP
BP261016C00044000,44.0,2.5,2.14,2.23,12.0,9278.0,0.33399103515625,True,CALL,2026-10-16,BP
BP261016C00045000,45.0,1.67,1.58,1.66,58.0,2593.0,0.32617861328125,True,CALL,2026-10-16,BP
BP261016C00046000,46.0,1.18,1.14,1.21,572.0,4813.0,0.3232489550781249,False,CALL,2026-10-16,BP
BP261016C00047000,47.0,0.83,0.81,0.85,172.0,3121.0,0.3198310205078124,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,0.58,0.55,0.59,248.0,6410.0,0.32031929687499994,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,0.59,0.36,0.41,44.0,1277.0,0.3242255078124999,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,0.26,0.24,0.28,14.0,4105.0,0.3276434423828125,False,CALL,2026-10-16,BP
BP261016C00055000,55.0,0.04,0.01,0.1,20.0,3231.0,0.41211525390625,False,CALL,2026-10-16,BP
BP261016P00032000,32.0,0.05,0.01,0.06,1.0,57.0,0.5664105859375,False,PUT,2026-10-16,BP
BP261016P00033000,33.0,0.07,0.0,0.05,1.0,287.0,0.5507857421875001,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.08,0.0,0.07,1.0,366.0,0.53320779296875,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.04,0.02,0.06,113.0,2442.0,0.4726615234375,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.05,0.01,0.1,1.0,883.0,0.46973186523437505,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,0.05,0.02,0.11,4.0,3309.0,0.42969320312500003,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,0.05,0.05,0.13,2.0,999.0,0.39649041015625003,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,0.1,0.11,0.15,25.0,1581.0,0.35938140625,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,0.19,0.17,0.23,1.0,934.0,0.34766277343749996,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,0.29,0.29,0.34,2.0,1393.0,0.33399103515625,False,PUT,2026-10-16,BP
BP261016P00042000,42.0,0.49,0.45,0.5,23.0,1146.0,0.32080757324218745,False,PUT,2026-10-16,BP
BP261016P00043000,43.0,0.73,0.7,0.76,169.0,615.0,0.31690136230468746,False,PUT,2026-10-16,BP
BP261016P00044000,44.0,1.08,1.05,1.1,18.0,4536.0,0.3110420458984374,False,PUT,2026-10-16,BP
BP261016P00045000,45.0,1.57,1.49,1.55,190.0,8790.0,0.3083565258789062,False,PUT,2026-10-16,BP
BP261016P00046000,46.0,2.08,2.03,2.11,15.0,1566.0,0.30713583496093744,True,PUT,2026-10-16,BP
BP261016P00047000,47.0,2.73,2.66,2.78,3.0,281.0,0.3090889404296875,True,PUT,2026-10-16,BP
BP261016P00048000,48.0,3.6,3.4,3.6,1.0,290.0,0.32813171874999997,True,PUT,2026-10-16,BP
BP261016P00049000,49.0,3.4,4.15,4.55,2.0,40.0,0.36865865722656255,True,PUT,2026-10-16,BP
BP261016P00050000,50.0,4.65,5.05,5.4,1.0,30.0,0.37402969726562496,True,PUT,2026-10-16,BP
BP261016P00055000,55.0,11.92,10.9,11.5,,0.0,0.8193377441406249,True,PUT,2026-10-16,BP
BP261023C00043000,43.0,3.82,2.84,3.2,,2.0,0.36865865722656255,True,CALL,2026-10-23,BP
BP261023C00044000,44.0,3.3,2.23,2.46,2.0,37.0,0.34204759521484374,True,CALL,2026-10-23,BP
BP261023C00045000,45.0,1.76,1.67,1.97,15.0,4.0,0.34766277343749996,True,CALL,2026-10-23,BP
BP261023C00046000,46.0,2.7,1.2,1.48,5.0,8.0,0.33887379882812496,False,CALL,2026-10-23,BP
BP261023C00047000,47.0,1.3,0.84,1.09,1.0,255.0,0.33301448242187504,False,CALL,2026-10-23,BP
BP261023C00048000,48.0,0.71,0.59,0.85,15.0,22.0,0.34278000976562495,False,CALL,2026-10-23,BP
BP261023C00049000,49.0,1.2,0.4,0.65,1.0,89.0,0.3491276025390625,False,CALL,2026-10-23,BP
BP261023C00050000,50.0,0.45,0.28,0.49,4.0,116.0,0.3544986425781249,False,CALL,2026-10-23,BP
BP261023C00052000,52.0,0.28,0.13,0.75,2.0,31.0,0.5034229345703125,False,CALL,2026-10-23,BP
BP261023C00053000,53.0,0.21,0.0,2.25,2.0,4.0,0.6337927246093751,False,CALL,2026-10-23,BP
BP261023C00054000,54.0,0.49,0.0,2.22,,2.0,0.6704134521484376,False,CALL,2026-10-23,BP
BP261023C00055000,55.0,0.18,0.0,2.2,2.0,3.0,0.7065459033203125,False,CALL,2026-10-23,BP
BP261023P00041000,41.0,0.31,0.19,0.49,1.0,28.0,0.34229173339843744,False,PUT,2026-10-23,BP
BP261023P00043000,43.0,0.75,0.76,1.01,32.0,27.0,0.33521172607421873,False,PUT,2026-10-23,BP
BP261023P00044000,44.0,0.75,1.11,1.39,1.0,5.0,0.33301448242187504,False,PUT,2026-10-23,BP
BP261023P00045000,45.0,1.68,1.58,1.85,9.0,3.0,0.33008482421874996,False,PUT,2026-10-23,BP
BP261023P00046000,46.0,2.11,2.1,2.35,3.0,14.0,0.31909860595703116,True,PUT,2026-10-23,BP
BP261030C00043000,43.0,2.96,3.15,3.5,2.0,25.0,0.39087523193359375,True,CALL,2026-10-30,BP
BP261030C00046000,46.0,1.75,1.48,1.82,2.0,14.0,0.3654848608398438,False,CALL,2026-10-30,BP
BP261030C00048000,48.0,0.81,0.91,1.01,1.0,12.0,0.34326828613281246,False,CALL,2026-10-30,BP
BP261030C00050000,50.0,1.05,0.43,0.65,2.0,16.0,0.3610903735351562,False,CALL,2026-10-30,BP
BP261030P00042000,42.0,0.7,0.7,0.94,1.0,7.0,0.35547519531249994,False,PUT,2026-10-30,BP
BP261030P00045000,45.0,2.03,1.79,2.12,8.0,54.0,0.34570966796874997,False,PUT,2026-10-30,BP
BP261030P00046000,46.0,2.37,2.37,2.63,3.0,12.0,0.33789724609375,True,PUT,2026-10-30,BP
BP261120C00034000,34.0,8.55,10.95,11.5,,12.0,0.5488326367187502,True,CALL,2026-11-20,BP
BP261120C00035000,35.0,12.27,10.0,10.5,5.0,5.0,0.5053760400390624,True,CALL,2026-11-20,BP
BP261120C00037000,37.0,10.3,8.15,8.6,3.0,599.0,0.44727115234375,True,CALL,2026-11-20,BP
BP261120C00038000,38.0,9.42,7.25,7.75,5.0,6.0,0.43848217773437503,True,CALL,2026-11-20,BP
BP261120C00039000,39.0,7.09,6.4,6.8,50.0,55.0,0.40381455566406255,True,CALL,2026-11-20,BP
BP261120C00040000,40.0,5.75,5.65,5.85,4.0,428.0,0.3676821044921875,True,CALL,2026-11-20,BP
BP261120C00041000,41.0,4.85,4.8,5.15,1.0,59.0,0.37256486816406253,True,CALL,2026-11-20,BP
BP261120C00042000,42.0,5.72,4.1,4.4,9.0,467.0,0.3606020971679687,True,CALL,2026-11-20,BP
BP261120C00043000,43.0,3.85,3.45,3.75,2.0,602.0,0.3562076098632812,True,CALL,2026-11-20,BP
BP261120C00044000,44.0,3.62,2.99,3.1,47.0,9412.0,0.3442448388671875,True,CALL,2026-11-20,BP
BP261120C00045000,45.0,2.47,2.44,2.52,22.0,7451.0,0.33399103515625,True,CALL,2026-11-20,BP
BP261120C00046000,46.0,2.04,2.0,2.04,107.0,2483.0,0.32910827148437494,False,CALL,2026-11-20,BP
BP261120C00047000,47.0,1.87,1.58,1.67,3.0,402.0,0.3305731005859375,False,CALL,2026-11-20,BP
BP261120C00048000,48.0,1.32,1.28,1.34,53.0,499.0,0.32959654785156245,False,CALL,2026-11-20,BP
BP261120C00049000,49.0,1.05,0.98,1.08,1.0,291.0,0.3315496533203125,False,CALL,2026-11-20,BP
BP261120C00050000,50.0,0.8,0.8,0.86,74.0,1352.0,0.3325262060546875,False,CALL,2026-11-20,BP
BP261120C00055000,55.0,0.27,0.23,0.31,36.0,192.0,0.3569400244140625,False,CALL,2026-11-20,BP
BP261120P00033000,33.0,0.12,0.07,0.16,1.0,2.0,0.45606012695312503,False,PUT,2026-11-20,BP
BP261120P00034000,34.0,0.12,0.1,0.18,1.0,3.0,0.43066975585937506,False,PUT,2026-11-20,BP
BP261120P00035000,35.0,0.16,0.14,0.22,20.0,73.0,0.41211525390625,False,PUT,2026-11-20,BP
BP261120P00036000,36.0,0.22,0.19,0.27,2.0,60.0,0.39453730468750003,False,PUT,2026-11-20,BP
BP261120P00037000,37.0,0.3,0.27,0.34,2.0,58.0,0.379889013671875,False,PUT,2026-11-20,BP
BP261120P00038000,38.0,0.37,0.37,0.46,51.0,606.0,0.37402969726562496,False,PUT,2026-11-20,BP
BP261120P00039000,39.0,0.52,0.51,0.6,10.0,120.0,0.3657289990234375,False,PUT,2026-11-20,BP
BP261120P00040000,40.0,0.72,0.68,0.78,3.0,126.0,0.358404853515625,False,PUT,2026-11-20,BP
BP261120P00041000,41.0,0.95,0.94,1.01,5.0,218.0,0.352545537109375,False,PUT,2026-11-20,BP
BP261120P00042000,42.0,1.3,1.25,1.3,89.0,660.0,0.34839518798828123,False,PUT,2026-11-20,BP
BP261120P00043000,43.0,1.58,1.6,1.67,3.0,831.0,0.34766277343749996,False,PUT,2026-11-20,BP
BP261120P00044000,44.0,2.09,2.01,2.1,1.0,531.0,0.34717449707031245,False,PUT,2026-11-20,BP
BP261120P00045000,45.0,2.59,2.51,2.59,68.0,373.0,0.3461979443359374,False,PUT,2026-11-20,BP
BP261120P00046000,46.0,3.15,3.05,3.2,20.0,210.0,0.3530338134765625,True,PUT,2026-11-20,BP
BP261120P00047000,47.0,3.05,3.65,3.85,1.0,181.0,0.3579165771484375,True,PUT,2026-11-20,BP
BP261120P00048000,48.0,3.78,4.35,4.55,10.0,32.0,0.36255520263671875,True,PUT,2026-11-20,BP
BP261120P00050000,50.0,4.55,5.8,6.15,10.0,50.0,0.38281867187499996,True,PUT,2026-11-20,BP
BP261218C00033000,33.0,12.4,12.0,12.45,5.0,1150.0,0.47949739257812496,True,CALL,2026-12-18,BP
