contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260918P01005000,1005.0,44.6,52.95,58.3,20.0,42.0,0.36272304763793944,False,PUT,2026-09-18,GS
GS260918P01010000,1010.0,44.85,55.35,60.75,13.0,64.0,0.36237209899902345,False,PUT,2026-09-18,GS
GS260918P01015000,1015.0,62.55,57.9,63.25,18.0,52.0,0.3619753744506836,False,PUT,2026-09-18,GS
GS260918P01020000,1020.0,52.11,60.9,64.4,3.0,480.0,0.3537967453002929,True,PUT,2026-09-18,GS
GS260918P01025000,1025.0,68.05,63.15,68.35,3.0,34.0,0.36072416625976556,True,PUT,2026-09-18,GS
GS260918P01030000,1030.0,66.1,65.9,71.0,4.0,59.0,0.360159596710205,True,PUT,2026-09-18,GS
GS260918P01035000,1035.0,56.9,68.9,73.7,1.0,41.0,0.35954925125122067,True,PUT,2026-09-18,GS
GS260918P01040000,1040.0,71.0,71.75,76.5,3.0,74.0,0.35915252670288084,True,PUT,2026-09-18,GS
GS260918P01045000,1045.0,61.45,74.65,79.35,9.0,47.0,0.35871002624511716,True,PUT,2026-09-18,GS
GS260918P01050000,1050.0,70.2,76.25,82.3,1.0,47.0,0.35850403465270997,True,PUT,2026-09-18,GS
GS260918P01055000,1055.0,67.05,79.8,85.3,2.0,50.0,0.3582522671508789,True,PUT,2026-09-18,GS
GS260918P01060000,1060.0,71.15,82.25,87.9,31.0,334.0,0.3554599366760253,True,PUT,2026-09-18,GS
GS260918P01065000,1065.0,83.52,86.15,91.5,3.0,38.0,0.3579165771484375,True,PUT,2026-09-18,GS
GS260918P01070000,1070.0,78.5,89.65,94.75,1.0,44.0,0.3581301980590821,True,PUT,2026-09-18,GS
GS260918P01075000,1075.0,77.1,92.95,97.6,1.0,368.0,0.3557651094055175,True,PUT,2026-09-18,GS
GS260918P01080000,1080.0,78.1,95.85,101.4,4.0,616.0,0.3584811466979981,True,PUT,2026-09-18,GS
GS260918P01085000,1085.0,99.9,99.3,104.75,1.0,45.0,0.35835907760620117,True,PUT,2026-09-18,GS
GS260918P01090000,1090.0,108.55,103.0,108.2,2.0,50.0,0.3585116639709473,True,PUT,2026-09-18,GS
GS260918P01095000,1095.0,109.6,106.3,111.7,6.0,9.0,0.3586642503356934,True,PUT,2026-09-18,GS
GS260918P01100000,1100.0,113.15,110.1,115.2,7.0,56.0,0.3585269226074219,True,PUT,2026-09-18,GS
GS260918P01105000,1105.0,116.6,113.55,118.85,6.0,110.0,0.3589923110198975,True,PUT,2026-09-18,GS
GS260918P01110000,1110.0,120.45,117.3,122.45,2.0,10.0,0.3588778712463379,True,PUT,2026-09-18,GS
GS260918P01115000,1115.0,124.35,119.85,126.2,6.0,8.0,0.3593966648864746,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,128.05,123.5,130.0,6.0,12.0,0.3599612344360351,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,131.6,128.7,133.9,9.0,3.0,0.3608920112609863,True,PUT,2026-09-18,GS
GS260918P01130000,1130.0,112.0,132.55,137.75,4.0,7.0,0.3612505892181396,True,PUT,2026-09-18,GS
GS260918P01135000,1135.0,120.85,136.45,141.75,1.0,27.0,0.3623186937713623,True,PUT,2026-09-18,GS
GS260918P01140000,1140.0,116.05,140.4,145.75,8.0,5.0,0.3631502894592285,True,PUT,2026-09-18,GS
GS260918P01145000,1145.0,216.65,128.25,136.0,,1.0,0.26238225418090827,True,PUT,2026-09-18,GS
GS260918P01150000,1150.0,128.8,148.55,153.85,16.0,8.0,0.36476007560729984,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,132.05,152.65,157.95,8.0,3.0,0.36556115402221684,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,130.7,156.8,162.1,8.0,4.0,0.36646141357421874,True,PUT,2026-09-18,GS
GS260918P01165000,1165.0,135.1,158.55,166.25,14.0,6.0,0.3671633108520508,True,PUT,2026-09-18,GS
GS260918P01170000,1170.0,138.35,163.0,170.45,11.0,6.0,0.3679872772216797,True,PUT,2026-09-18,GS
GS260918P01175000,1175.0,175.95,168.3,174.85,2.0,4.0,0.3700624517822265,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,169.35,172.7,179.1,2.0,1.0,0.37085590087890624,True,PUT,2026-09-18,GS
GS260918P01185000,1185.0,152.45,176.95,183.5,2.0,2.0,0.37256486816406253,True,PUT,2026-09-18,GS
GS260918P01195000,1195.0,129.6,184.45,192.3,2.0,2.0,0.3754792677307129,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,186.05,190.25,196.75,2.0,8.0,0.3770661659240722,True,PUT,2026-09-18,GS
GS260918P01220000,1220.0,156.3,207.0,214.75,15.0,17.0,0.38341375869750977,True,PUT,2026-09-18,GS
GS260918P01240000,1240.0,150.45,225.15,232.85,2.0,22.0,0.38805238418579097,True,PUT,2026-09-18,GS
GS260918P01260000,1260.0,218.61,219.1,226.75,,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01270000,1270.0,186.65,255.15,261.3,1.0,1.0,0.4035399002075196,True,PUT,2026-09-18,GS
GS260918P01290000,1290.0,268.31,274.2,280.35,,5.0,0.4127866339111328,True,PUT,2026-09-18,GS
GS260918P01320000,1320.0,301.85,301.65,308.85,,1.0,0.4229183685302734,True,PUT,2026-09-18,GS
GS261016C00720000,720.0,326.35,300.4,307.6,2.0,7.0,0.4728751443481446,True,CALL,2026-10-16,GS
GS261016C00740000,740.0,307.51,307.0,316.45,10.0,10.0,0.6867401931762697,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,283.77,263.15,270.75,1.0,8.0,0.45313046875,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,256.62,270.0,278.8,2.0,6.0,0.629184616394043,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,231.66,226.9,233.55,1.0,20.0,0.42056853851318365,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,178.4,234.0,241.95,1.0,9.0,0.5768322346496582,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,176.25,281.6,289.2,10.0,10.0,0.8926707510375976,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,169.84,225.0,232.95,2.0,10.0,0.5640912731933594,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,96.95,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
[iban],840.0,132.25,217.05,224.95,1.0,5.0,0.5578123442840578,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,184.9,212.35,220.05,6.0,9.0,0.5492751371765139,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,240.39,184.5,191.7,2.0,38.0,0.40746136978149416,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,127.4,218.3,226.0,2.0,2.0,0.6271704763793947,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,198.8,176.4,183.6,10.0,9.0,0.4041349870300293,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,204.2,195.0,204.45,1.0,109.0,0.5317582225036621,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,105.55,206.3,213.25,2.0,19.0,0.6106453730773929,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,125.35,202.3,209.65,2.0,9.0,0.606845972595215,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,173.03,183.0,192.3,1.0,26.0,0.5192003646850586,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,98.65,194.5,201.5,5.0,6.0,0.5968057897949219,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,193.05,153.55,160.45,3.0,16.0,0.39644463424682624,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,200.05,149.8,157.4,1.0,12.0,0.39929799926757814,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,158.25,146.1,153.55,2.0,32.0,0.3969786865234375,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,178.53,164.55,170.85,1.0,11.0,0.5144396701049804,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,172.32,138.4,145.35,1.0,124.0,0.38887635055541997,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,146.06,135.25,142.2,1.0,9.0,0.39003600692749024,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,163.0,131.75,138.85,2.0,48.0,0.38975372215271,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,191.35,127.85,134.55,2.0,31.0,0.3839554402923584,True,CALL,2026-10-16,GS
GS261016C00930000,930.0,135.25,125.0,131.8,2.0,32.0,0.38651889122009264,True,CALL,2026-10-16,GS
GS261016C00935000,935.0,133.95,121.5,127.6,3.0,13.0,0.38093423027038564,True,CALL,2026-10-16,GS
GS261016C00940000,940.0,127.3,118.3,125.15,3.0,67.0,0.3845276391601562,True,CALL,2026-10-16,GS
GS261016C00945000,945.0,140.81,114.45,120.35,9.0,64.0,0.37544875045776366,True,CALL,2026-10-16,GS
GS261016C00950000,950.0,131.5,111.65,118.65,2.0,85.0,0.3823914300537109,True,CALL,2026-10-16,GS
GS261016C00955000,955.0,120.6,108.5,114.75,2.0,29.0,0.3776307354736328,True,CALL,2026-10-16,GS
GS261016C00960000,960.0,115.25,104.95,110.95,14.0,26.0,0.373228618850708,True,CALL,2026-10-16,GS
GS261016C00965000,965.0,106.22,102.3,109.45,1.0,15.0,0.38020181571960443,True,CALL,2026-10-16,GS
GS261016C00970000,970.0,125.17,98.9,104.7,20.0,36.0,0.3706270213317871,True,CALL,2026-10-16,GS
GS261016C00975000,975.0,122.91,96.3,102.1,2.0,14.0,0.3715730567932129,True,CALL,2026-10-16,GS
GS261016C00980000,980.0,97.36,93.6,99.2,1.0,20.0,0.3707719783782959,True,CALL,2026-10-16,GS
GS261016C00985000,985.0,102.2,90.7,96.35,2.0,29.0,0.3699785292816161,True,CALL,2026-10-16,GS
GS261016C00990000,990.0,113.33,87.85,93.7,54.0,64.0,0.3699098654174804,True,CALL,2026-10-16,GS
GS261016C00995000,995.0,111.5,86.5,91.6,2.0,69.0,0.37222917816162115,True,CALL,2026-10-16,GS
GS261016C01000000,1000.0,96.38,82.35,88.55,1.0,738.0,0.36975727905273437,True,CALL,2026-10-16,GS
GS261016C01005000,1005.0,97.5,79.95,84.5,2.0,69.0,0.362311064453125,True,CALL,2026-10-16,GS
GS261016C01010000,1010.0,99.0,77.25,82.7,11.0,36.0,0.36532464515686036,True,CALL,2026-10-16,GS
GS261016C01015000,1015.0,77.1,76.2,81.25,1.0,37.0,0.36971913246154786,True,CALL,2026-10-16,GS
GS261016C01020000,1020.0,75.75,72.35,78.15,3.0,91.0,0.36610283561706536,False,CALL,2026-10-16,GS
GS261016C01040000,1040.0,84.76,62.6,67.75,22.0,204.0,0.3587405435180664,False,CALL,2026-10-16,GS
GS261016C01060000,1060.0,74.55,55.05,59.4,24.0,187.0,0.3572680850982666,False,CALL,2026-10-16,GS
GS261016C01080000,1080.0,60.05,48.05,51.5,2.0,97.0,0.35425450439453116,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,42.8,41.65,44.55,1.0,327.0,0.3521717005157471,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,52.05,35.15,39.2,4.0,307.0,0.3545901943969726,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,42.35,29.8,35.05,16.0,283.0,0.360159596710205,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,36.65,25.55,30.65,33.0,151.0,0.3616167964935302,False,CALL,2026-10-16,GS
GS261016C01180000,1180.0,33.1,20.8,25.5,9.0,210.0,0.3556735575866699,False,CALL,2026-10-16,GS
GS261016C01200000,1200.0,26.59,18.6,22.15,1.0,84.0,0.35715364532470706,False,CALL,2026-10-16,GS
GS261016C01220000,1220.0,23.58,15.85,20.3,50.0,48.0,0.3658968440246582,False,CALL,2026-10-16,GS
GS261016C01240000,1240.0,16.33,13.15,17.75,1.0,286.0,0.3680177944946289,False,CALL,2026-10-16,GS
GS261016C01260000,1260.0,17.4,11.65,15.55,5.0,119.0,0.3703981417846679,False,CALL,2026-10-16,GS
GS261016C01280000,1280.0,15.8,8.75,13.6,12.0,27.0,0.37256486816406253,False,CALL,2026-10-16,GS
GS261016C01300000,1300.0,9.65,8.45,10.1,8.0,139.0,0.35822174987792965,False,CALL,2026-10-16,GS
GS261016C01320000,1320.0,9.0,7.05,9.8,20.0,26.0,0.3709627113342285,False,CALL,2026-10-16,GS
GS261016P00720000,720.0,3.9,2.84,5.85,2.0,148.0,0.44208321594238287,False,PUT,2026-10-16,GS
GS261016P00740000,740.0,4.75,4.25,6.95,6.0,122.0,0.4308528594970704,False,PUT,2026-10-16,GS
GS261016P00760000,760.0,5.95,5.2,8.35,5.0,196.0,0.42130095306396487,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,7.25,7.1,9.9,4.0,280.0,0.4107724938964844,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,10.2,10.15,11.6,54.0,722.0,0.3992827406311035,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,10.59,12.4,14.05,4.0,159.0,0.39234006103515623,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,11.16,11.25,15.05,2.0,48.0,0.39349971740722656,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,11.71,11.95,15.75,2.0,135.0,0.3916686810302734,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,13.85,13.35,16.3,1.0,51.0,0.38838807418823246,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,13.4,13.5,17.2,16.0,92.0,0.38779298736572265,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,18.4,15.0,18.4,14.0,14.0,0.38930359237670903,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,13.7,15.75,19.05,2.0,111.0,0.386175571899414,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,15.55,16.55,19.85,2.0,31.0,0.38402410415649413,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,19.97,18.5,20.6,6.0,26.0,0.38129280822753897,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,16.43,18.85,22.2,7.0,208.0,0.38446660461425775,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,19.95,20.35,22.7,24.0,103.0,0.3795075477600098,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,25.0,21.4,23.95,2.0,73.0,0.3795914702606201,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,23.53,21.75,24.4,1.0,43.0,0.37402969726562496,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,20.53,22.8,25.95,1.0,363.0,0.3755860781860352,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,20.95,24.65,27.15,2.0,44.0,0.3745484909057617,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,22.05,24.9,28.4,2.0,139.0,0.3735643088531494,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,29.1,26.4,29.85,12.0,139.0,0.3735490502166747,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,26.65,28.55,30.85,6.0,35.0,0.3705354695129394,False,PUT,2026-10-16,GS
GS261016P00910000,910.0,28.31,29.75,32.4,13.0,62.0,0.3705965040588379,False,PUT,2026-10-16,GS
GS261016P00915000,915.0,34.2,31.25,34.4,1.0,39.0,0.37296159271240237,False,PUT,2026-10-16,GS
GS261016P00920000,920.0,27.8,32.8,35.8,2.0,62.0,0.3715577981567383,False,PUT,2026-10-16,GS
GS261016P00925000,925.0,31.75,34.15,36.95,2.0,27.0,0.3685060708618164,False,PUT,2026-10-16,GS
GS261016P00930000,930.0,30.0,34.65,38.75,1.0,113.0,0.3688570195007324,False,PUT,2026-10-16,GS
GS261016P00935000,935.0,28.25,36.75,39.2,5.0,54.0,0.36159390853881834,False,PUT,2026-10-16,GS
GS261016P00940000,940.0,32.2,39.55,41.6,2.0,49.0,0.3646914117431641,False,PUT,2026-10-16,GS
GS261016P00945000,945.0,34.0,40.9,43.85,3.0,396.0,0.36662925857543943,False,PUT,2026-10-16,GS
GS261016P00950000,950.0,44.0,43.15,44.2,1.0,33.0,0.35835144828796384,False,PUT,2026-10-16,GS
GS261016P00955000,955.0,38.45,43.9,47.7,4.0,73.0,0.366217275390625,False,PUT,2026-10-16,GS
GS261016P00960000,960.0,42.1,45.1,49.9,12.0,48.0,0.36701835380554193,False,PUT,2026-10-16,GS
GS261016P00965000,965.0,41.45,47.0,51.7,13.0,110.0,0.3655230074310303,False,PUT,2026-10-16,GS
GS261016P00970000,970.0,46.4,50.55,53.75,15.0,48.0,0.3650423603820801,False,PUT,2026-10-16,GS
GS261016P00975000,975.0,45.0,51.0,56.0,3.0,82.0,0.3652864985656738,False,PUT,2026-10-16,GS
GS261016P00980000,980.0,56.5,53.1,58.0,7.0,66.0,0.36405817832946774,False,PUT,2026-10-16,GS
GS261016P00985000,985.0,48.22,55.15,60.55,8.0,34.0,0.36525598129272463,False,PUT,2026-10-16,GS
GS261016P00990000,990.0,61.9,57.85,62.75,6.0,78.0,0.3644930494689942,False,PUT,2026-10-16,GS
GS261016P00995000,995.0,52.45,60.3,63.75,4.0,28.0,0.35774873214721675,False,PUT,2026-10-16,GS
GS261016P01000000,1000.0,62.7,62.9,66.85,6.0,156.0,0.36083097671508785,False,PUT,2026-10-16,GS
GS261016P01005000,1005.0,64.41,64.15,68.6,12.0,24.0,0.35722993850708,False,PUT,2026-10-16,GS
GS261016P01010000,1010.0,56.06,67.05,71.0,2.0,59.0,0.3564822653198242,False,PUT,2026-10-16,GS
GS261016P01015000,1015.0,60.6,69.0,74.4,13.0,86.0,0.36019774330139154,False,PUT,2026-10-16,GS
GS261016P01020000,1020.0,62.3,72.4,76.05,4.0,32.0,0.35543704872131343,True,PUT,2026-10-16,GS
GS261016P01040000,1040.0,71.75,82.85,86.65,84.0,78.0,0.35280493392944334,True,PUT,2026-10-16,GS
GS261016P01060000,1060.0,89.25,94.5,99.15,3.0,72.0,0.3552920916748046,True,PUT,2026-10-16,GS
GS261016P01080000,1080.0,91.95,106.0,110.9,73.0,88.0,0.3505619143676757,True,PUT,2026-10-16,GS
GS261016P01100000,1100.0,113.4,120.0,124.75,5.0,14.0,0.3523242868804931,True,PUT,2026-10-16,GS
GS261016P01120000,1120.0,137.6,133.45,138.8,4.0,23.0,0.35169105346679685,True,PUT,2026-10-16,GS
GS261016P01140000,1140.0,128.6,148.75,153.7,20.0,43.0,0.3521182952880859,True,PUT,2026-10-16,GS
GS261016P01160000,1160.0,145.55,163.85,169.35,2.0,3.0,0.35344579666137693,True,PUT,2026-10-16,GS
GS261016P01180000,1180.0,158.45,180.0,185.55,22.0,40.0,0.3549716603088378,True,PUT,2026-10-16,GS
GS261016P01200000,1200.0,176.3,196.8,202.3,10.0,4.0,0.3570544641876221,True,PUT,2026-10-16,GS
GS261016P01220000,1220.0,187.85,212.85,219.55,4.0,1.0,0.35977813079833976,True,PUT,2026-10-16,GS
GS261016P01240000,1240.0,179.75,230.6,237.2,,1.0,0.3629061512756348,True,PUT,2026-10-16,GS
GS261016P01280000,1280.0,269.55,266.15,273.55,,1.0,0.37079486633300784,True,PUT,2026-10-16,GS
GS261016P01300000,1300.0,229.88,259.0,267.45,,6.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01320000,1320.0,222.8,304.0,311.2,,5.0,0.3828644477844238,True,PUT,2026-10-16,GS
GS261120C00715000,715.0,163.1,235.45,243.65,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00720000,720.0,252.67,384.0,391.8,25.0,27.0,0.9868089087677003,True,CALL,2026-11-20,GS
GS261120C00725000,725.0,156.05,227.3,234.65,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00730000,730.0,375.85,322.0,331.7,3.0,2.0,0.6453282537841796,True,CALL,2026-11-20,GS
GS261120C00735000,735.0,149.85,218.2,227.45,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00740000,740.0,365.85,313.0,322.6,2.0,5.0,0.633991086883545,True,CALL,2026-11-20,GS
GS261120C00755000,755.0,256.66,299.45,309.0,2.0,4.0,0.6168098622131348,True,CALL,2026-11-20,GS
GS261120C00760000,760.0,206.95,307.65,314.6,1.0,3.0,0.6828034649658206,True,CALL,2026-11-20,GS
GS261120C00765000,765.0,198.5,210.3,217.5,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00770000,770.0,171.08,205.7,213.35,,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00775000,775.0,166.91,201.85,209.35,,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00780000,780.0,277.75,254.05,260.4,5.0,5.0,0.44502813278198244,True,CALL,2026-11-20,GS
GS261120C00785000,785.0,169.45,193.25,201.4,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00790000,790.0,227.15,268.95,278.0,3.0,4.0,0.581486118774414,True,CALL,2026-11-20,GS
GS261120C00795000,795.0,132.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00800000,800.0,273.99,260.85,268.4,1.0,11.0,0.5706372282409669,True,CALL,2026-11-20,GS
GS261120C00805000,805.0,250.25,232.05,239.75,5.0,0.0,0.43828381546020506,True,CALL,2026-11-20,GS
GS261120C00810000,810.0,268.26,227.85,235.25,1.0,5.0,0.4339732506561279,True,CALL,2026-11-20,GS
GS261120C00815000,815.0,216.8,247.9,255.6,2.0,2.0,0.5563704031372071,True,CALL,2026-11-20,GS
GS261120C00820000,820.0,130.7,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00825000,825.0,147.56,162.0,170.7,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00830000,830.0,231.05,211.2,217.85,2.0,35.0,0.41983612396240233,True,CALL,2026-11-20,GS
GS261120C00835000,835.0,200.8,230.7,238.7,1.0,12.0,0.5372208143615724,True,CALL,2026-11-20,GS
GS261120C00840000,840.0,222.5,204.55,209.15,8.0,14.0,0.4122220643615722,True,CALL,2026-11-20,GS
GS261120C00845000,845.0,218.8,198.55,206.5,2.0,8.0,0.4182873723602294,True,CALL,2026-11-20,GS
GS261120C00850000,850.0,158.34,218.5,226.35,10.0,20.0,0.5249681292724608,True,CALL,2026-11-20,GS
GS261120C00855000,855.0,124.64,142.35,150.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00860000,860.0,227.02,210.5,218.25,7.0,15.0,0.5171099314880372,True,CALL,2026-11-20,GS
GS261120C00865000,865.0,126.15,220.25,227.7,2.0,98.0,0.5813030151367188,True,CALL,2026-11-20,GS
GS261120C00870000,870.0,273.84,179.2,186.4,1.0,35.0,0.4055692988586425,True,CALL,2026-11-20,GS
GS261120C00875000,875.0,111.9,212.55,219.55,4.0,14.0,0.5722775316619874,True,CALL,2026-11-20,GS
GS261120C00880000,880.0,123.55,194.95,203.0,2.0,56.0,0.5038654350280762,True,CALL,2026-11-20,GS
GS261120C00885000,885.0,73.35,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
[iban],890.0,225.73,164.9,171.6,1.0,11.0,0.3996489479064942,True,CALL,2026-11-20,GS
GS261120C00895000,895.0,221.83,162.65,167.45,1.0,20.0,0.39549859878540045,True,CALL,2026-11-20,GS
GS261120C00900000,900.0,233.0,157.25,163.9,1.0,16.0,0.3942321319580079,True,CALL,2026-11-20,GS
GS261120C00905000,905.0,148.39,175.05,183.9,3.0,5.0,0.5047046600341796,True,CALL,2026-11-20,GS
GS261120C00910000,910.0,162.0,150.7,158.1,13.0,22.0,0.39742118698120116,True,CALL,2026-11-20,GS
GS261120C00915000,915.0,235.54,147.3,154.1,1.0,13.0,0.3934463121795654,True,CALL,2026-11-20,GS
GS261120C00920000,920.0,203.2,143.4,150.6,2.0,75.0,0.39169919830322264,True,CALL,2026-11-20,GS
GS261120C00925000,925.0,135.14,161.0,170.3,10.0,21.0,0.4955647367858887,True,CALL,2026-11-20,GS
GS261120C00930000,930.0,153.01,136.75,143.0,1.0,41.0,0.38499302757263176,True,CALL,2026-11-20,GS
GS261120C00935000,935.0,210.81,154.15,162.2,2.0,40.0,0.4845251132965088,True,CALL,2026-11-20,GS
GS261120C00940000,940.0,142.05,130.25,136.5,2.0,11.0,0.3827271200561523,True,CALL,2026-11-20,GS
GS261120C00945000,945.0,141.7,127.1,133.35,16.0,27.0,0.3817810845947265,True,CALL,2026-11-20,GS
GS261120C00950000,950.0,130.35,124.0,130.2,1.0,28.0,0.3806595748138427,True,CALL,2026-11-20,GS
GS261120C00955000,955.0,135.25,120.85,126.85,28.0,31.0,0.3784852191162109,True,CALL,2026-11-20,GS
GS261120C00960000,960.0,131.8,118.1,125.35,28.0,52.0,0.3841614318847656,True,CALL,2026-11-20,GS
GS261120C00965000,965.0,128.45,115.2,122.4,28.0,20.0,0.3833374655151367,True,CALL,2026-11-20,GS
GS261120C00970000,970.0,120.2,112.3,118.05,1.0,8.0,0.37637952728271484,True,CALL,2026-11-20,GS
GS261120C00975000,975.0,122.85,109.0,115.15,12.0,34.0,0.37546400909423827,True,CALL,2026-11-20,GS
GS261120C00980000,980.0,191.5,106.15,111.9,48.0,78.0,0.3729081874847412,True,CALL,2026-11-20,GS
GS261120C00985000,985.0,121.15,103.35,109.55,2.0,17.0,0.37394577476501456,True,CALL,2026-11-20,GS
GS261120C00990000,990.0,122.6,102.85,106.65,1.0,7.0,0.37251146293640136,True,CALL,2026-11-20,GS
GS261120C00995000,995.0,109.15,100.1,104.0,2.0,20.0,0.3719392640686035,True,CALL,2026-11-20,GS
GS261120C01000000,1000.0,109.85,97.45,101.7,2.0,315.0,0.372625902709961,True,CALL,2026-11-20,GS
GS261120C01010000,1010.0,140.4,90.0,96.1,2.0,72.0,0.3693834424591065,True,CALL,2026-11-20,GS
GS261120C01020000,1020.0,108.83,85.8,91.8,42.0,67.0,0.37074146110534667,False,CALL,2026-11-20,GS
GS261120C01030000,1030.0,100.1,81.1,87.15,1.0,40.0,0.3699785292816161,False,CALL,2026-11-20,GS
GS261120C01040000,1040.0,98.36,76.45,82.3,62.0,92.0,0.36772788040161136,False,CALL,2026-11-20,GS
GS261120C01050000,1050.0,95.42,72.0,77.9,1.0,106.0,0.36662925857543943,False,CALL,2026-11-20,GS
GS261120C01060000,1060.0,90.69,68.3,74.4,1.0,156.0,0.3684908122253418,False,CALL,2026-11-20,GS
GS261120C01070000,1070.0,83.23,64.65,70.0,2.0,23.0,0.36606468902587885,False,CALL,2026-11-20,GS
GS261120C01080000,1080.0,81.46,60.1,65.2,2.0,70.0,0.3613497703552246,False,CALL,2026-11-20,GS
GS261120C01090000,1090.0,67.37,56.7,63.25,3.0,107.0,0.3676134406280518,False,CALL,2026-11-20,GS
GS261120C01100000,1100.0,72.55,54.05,59.85,1.0,134.0,0.36736167312622076,False,CALL,2026-11-20,GS
GS261120C01110000,1110.0,60.69,51.85,56.25,1.0,226.0,0.365667964477539,False,CALL,2026-11-20,GS
GS261120C01120000,1120.0,49.4,47.65,53.4,2.0,73.0,0.3664919308471679,False,CALL,2026-11-20,GS
GS261120C01130000,1130.0,61.75,44.95,50.0,2.0,66.0,0.36439386833190923,False,CALL,2026-11-20,GS
GS261120C01140000,1140.0,56.0,42.25,47.3,42.0,99.0,0.3646914117431641,False,CALL,2026-11-20,GS
GS261120C01150000,1150.0,41.7,39.05,44.5,3.0,72.0,0.36398188514709484,False,CALL,2026-11-20,GS
GS261120C01160000,1160.0,49.28,36.35,42.1,24.0,55.0,0.36447779083251963,False,CALL,2026-11-20,GS
