contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270617P01020000,1020.0,319.15,0.0,0.0,,12.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01030000,1030.0,341.82,0.0,0.0,14.0,101.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01040000,1040.0,385.0,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01050000,1050.0,334.9,0.0,0.0,1.0,72.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01060000,1060.0,409.12,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01070000,1070.0,346.48,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01080000,1080.0,391.05,0.0,0.0,30.0,17.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01090000,1090.0,364.1,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01100000,1100.0,381.33,0.0,0.0,16.0,591.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01110000,1110.0,376.9,0.0,0.0,8.0,38.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01120000,1120.0,382.15,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01130000,1130.0,489.64,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01140000,1140.0,415.9,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01150000,1150.0,414.65,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01160000,1160.0,432.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01170000,1170.0,441.25,0.0,0.0,,94.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01180000,1180.0,435.5,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01190000,1190.0,475.3,0.0,0.0,3.0,9.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01200000,1200.0,502.0,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01210000,1210.0,439.75,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P01220000,1220.0,599.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270917C00660000,660.0,553.17,0.0,0.0,1.0,249.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00670000,670.0,513.06,0.0,0.0,2.0,122.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00680000,680.0,520.46,0.0,0.0,3.0,112.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00690000,690.0,460.72,0.0,0.0,2.0,47.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00700000,700.0,411.12,0.0,0.0,2.0,473.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00710000,710.0,405.0,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00720000,720.0,538.65,0.0,0.0,1.0,64.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00730000,730.0,401.86,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00740000,740.0,454.42,0.0,0.0,2.0,53.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00750000,750.0,414.28,0.0,0.0,4.0,342.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00760000,760.0,508.9,0.0,0.0,5.0,65.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00770000,770.0,505.0,0.0,0.0,2.0,255.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00780000,780.0,429.96,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00790000,790.0,494.43,0.0,0.0,3.0,39.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00800000,800.0,378.5,0.0,0.0,10.0,405.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00810000,810.0,393.1,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00820000,820.0,408.5,0.0,0.0,2.0,103.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00830000,830.0,361.83,0.0,0.0,6.0,217.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00840000,840.0,479.1,0.0,0.0,4.0,87.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00850000,850.0,368.61,0.0,0.0,6.0,169.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00860000,860.0,365.4,0.0,0.0,7.0,128.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00870000,870.0,396.85,0.0,0.0,1.0,215.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00880000,880.0,349.59,0.0,0.0,1.0,490.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00890000,890.0,361.0,0.0,0.0,7.0,320.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00900000,900.0,356.35,0.0,0.0,3.0,611.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00920000,920.0,368.08,0.0,0.0,15.0,135.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00930000,930.0,369.0,0.0,0.0,2.0,296.0,1.0000000000000003e-05,True,CALL,2027-09-17,MU
MU270917C00940000,940.0,334.05,0.0,0.0,11.0,458.0,0.0004982763671875,False,CALL,2027-09-17,MU
MU270917C00950000,950.0,328.0,0.0,0.0,4.0,141.0,0.00196310546875,False,CALL,2027-09-17,MU
MU270917C00960000,960.0,467.09,0.0,0.0,4.0,394.0,0.0039162109375,False,CALL,2027-09-17,MU
MU270917C00970000,970.0,428.77,0.0,0.0,4.0,314.0,0.007822421875,False,CALL,2027-09-17,MU
MU270917C00980000,980.0,326.78,0.0,0.0,1.0,111.0,0.007822421875,False,CALL,2027-09-17,MU
MU270917C00990000,990.0,398.24,0.0,0.0,2.0,199.0,0.007822421875,False,CALL,2027-09-17,MU
MU270917C01000000,1000.0,321.42,0.0,0.0,27.0,272.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01010000,1010.0,341.05,0.0,0.0,2.0,18.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01020000,1020.0,338.85,0.0,0.0,11.0,74.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01030000,1030.0,342.1,0.0,0.0,3.0,26.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01040000,1040.0,388.7,0.0,0.0,2.0,57.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01050000,1050.0,306.43,0.0,0.0,4.0,61.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01060000,1060.0,328.0,0.0,0.0,3.0,29.0,0.015634843750000002,False,CALL,2027-09-17,MU
MU270917C01070000,1070.0,379.0,0.0,0.0,6.0,164.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01080000,1080.0,373.25,0.0,0.0,3.0,40.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01090000,1090.0,358.0,0.0,0.0,1.0,18.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01100000,1100.0,315.0,0.0,0.0,20.0,119.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01110000,1110.0,312.0,0.0,0.0,2.0,260.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01120000,1120.0,382.83,0.0,0.0,4.0,108.0,0.0312596875,False,CALL,2027-09-17,MU
[iban],1130.0,345.7,0.0,0.0,1.0,219.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01140000,1140.0,301.05,0.0,0.0,2.0,24.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01150000,1150.0,415.52,0.0,0.0,1.0,265.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01160000,1160.0,278.9,0.0,0.0,2.0,25.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01170000,1170.0,281.6,0.0,0.0,1.0,301.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01180000,1180.0,371.75,0.0,0.0,1.0,20.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01190000,1190.0,365.53,0.0,0.0,6.0,5.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01200000,1200.0,267.5,0.0,0.0,6.0,132.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01210000,1210.0,358.38,0.0,0.0,1.0,155.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917C01220000,1220.0,265.0,0.0,0.0,2.0,503.0,0.0312596875,False,CALL,2027-09-17,MU
MU270917P00660000,660.0,173.37,0.0,0.0,1.0,10.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00670000,670.0,180.0,0.0,0.0,9.0,42.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00680000,680.0,168.3,0.0,0.0,4.0,56.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00690000,690.0,189.37,0.0,0.0,1.0,18.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00700000,700.0,163.8,0.0,0.0,2.0,135.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00710000,710.0,193.4,0.0,0.0,8.0,21.0,0.062509375,False,PUT,2027-09-17,MU
MU270917P00720000,720.0,196.0,0.0,0.0,6.0,13.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00730000,730.0,211.53,0.0,0.0,12.0,47.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00740000,740.0,207.5,0.0,0.0,4.0,11.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00750000,750.0,212.75,0.0,0.0,6.0,57.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00760000,760.0,218.4,0.0,0.0,6.0,24.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00770000,770.0,235.55,0.0,0.0,2.0,88.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00780000,780.0,205.0,0.0,0.0,1.0,36.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00790000,790.0,246.35,0.0,0.0,2.0,51.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00800000,800.0,258.92,0.0,0.0,1.0,55.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00810000,810.0,263.75,0.0,0.0,2.0,8.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00820000,820.0,234.0,0.0,0.0,12.0,24.0,0.0312596875,False,PUT,2027-09-17,MU
MU270917P00830000,830.0,230.05,0.0,0.0,2.0,38.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00840000,840.0,250.55,0.0,0.0,6.0,103.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00850000,850.0,287.97,0.0,0.0,11.0,82.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00860000,860.0,293.0,0.0,0.0,1.0,65.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00870000,870.0,258.25,0.0,0.0,2.0,20.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00880000,880.0,256.8,0.0,0.0,2.0,38.0,0.015634843750000002,False,PUT,2027-09-17,MU
MU270917P00890000,890.0,269.05,0.0,0.0,25.0,37.0,0.007822421875,False,PUT,2027-09-17,MU
MU270917P00900000,900.0,317.71,0.0,0.0,3.0,463.0,0.007822421875,False,PUT,2027-09-17,MU
MU270917P00920000,920.0,320.4,0.0,0.0,2.0,24.0,0.0039162109375,False,PUT,2027-09-17,MU
[iban],930.0,362.8,0.0,0.0,28.0,12.0,0.00196310546875,False,PUT,2027-09-17,MU
MU270917P00940000,940.0,301.57,0.0,0.0,2.0,145.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P00950000,950.0,320.0,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P00960000,960.0,322.6,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P00970000,970.0,342.15,0.0,0.0,12.0,7.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P00980000,980.0,355.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P00990000,990.0,323.25,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01000000,1000.0,392.1,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01010000,1010.0,337.0,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01020000,1020.0,371.2,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01030000,1030.0,353.7,0.0,0.0,26.0,14.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01040000,1040.0,371.2,0.0,0.0,2.0,27.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01050000,1050.0,359.05,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01060000,1060.0,402.76,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01070000,1070.0,395.79,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01080000,1080.0,420.82,0.0,0.0,86.0,27.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01090000,1090.0,445.0,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01100000,1100.0,436.4,0.0,0.0,25.0,427.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01110000,1110.0,439.15,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01120000,1120.0,413.95,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01130000,1130.0,445.03,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01140000,1140.0,420.29,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01150000,1150.0,552.0,0.0,0.0,15.0,27.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01160000,1160.0,560.0,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01170000,1170.0,474.15,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01180000,1180.0,475.5,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01190000,1190.0,480.9,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01200000,1200.0,535.0,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01210000,1210.0,525.61,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU270917P01220000,1220.0,527.53,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-09-17,MU
MU271217C00660000,660.0,543.0,0.0,0.0,1.0,125.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00670000,670.0,554.15,0.0,0.0,2.0,74.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00680000,680.0,568.27,0.0,0.0,2.0,379.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00690000,690.0,530.62,0.0,0.0,8.0,330.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00700000,700.0,444.25,0.0,0.0,151.0,666.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00710000,710.0,554.0,0.0,0.0,1.0,134.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00720000,720.0,460.83,0.0,0.0,1.0,298.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00730000,730.0,458.0,0.0,0.0,1.0,328.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00740000,740.0,510.0,0.0,0.0,2.0,374.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00750000,750.0,445.78,0.0,0.0,1.0,420.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00760000,760.0,461.6,0.0,0.0,1.0,219.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00770000,770.0,505.0,0.0,0.0,5.0,113.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00780000,780.0,550.0,0.0,0.0,1.0,191.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00790000,790.0,438.66,0.0,0.0,10.0,231.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00800000,800.0,403.0,0.0,0.0,26.0,660.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00810000,810.0,423.0,0.0,0.0,12.0,208.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00820000,820.0,489.63,0.0,0.0,10.0,202.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00830000,830.0,393.85,0.0,0.0,1.0,130.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00840000,840.0,417.74,0.0,0.0,7.0,188.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00850000,850.0,473.26,0.0,0.0,1.0,173.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00860000,860.0,433.5,0.0,0.0,1.0,177.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00870000,870.0,378.95,0.0,0.0,3.0,234.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00880000,880.0,377.7,0.0,0.0,8.0,482.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00890000,890.0,391.43,0.0,0.0,2.0,557.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00900000,900.0,378.75,0.0,0.0,9.0,664.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00910000,910.0,400.0,0.0,0.0,1.0,1269.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00920000,920.0,400.0,0.0,0.0,2.0,151.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00930000,930.0,403.0,0.0,0.0,1.0,103.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00940000,940.0,395.0,0.0,0.0,5.0,161.0,0.0004982763671875,False,CALL,2027-12-17,MU
MU271217C00950000,950.0,365.4,0.0,0.0,2.0,701.0,0.00196310546875,False,CALL,2027-12-17,MU
MU271217C00960000,960.0,363.0,0.0,0.0,10.0,221.0,0.0039162109375,False,CALL,2027-12-17,MU
MU271217C00970000,970.0,377.1,0.0,0.0,1.0,383.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C00980000,980.0,351.25,0.0,0.0,4.0,147.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C00990000,990.0,363.25,0.0,0.0,1.0,37.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C01000000,1000.0,342.0,0.0,0.0,159.0,494.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C01010000,1010.0,439.95,0.0,0.0,15.0,122.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01020000,1020.0,417.15,0.0,0.0,1.0,419.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01030000,1030.0,436.0,0.0,0.0,11.0,18.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01040000,1040.0,459.84,0.0,0.0,2.0,372.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01050000,1050.0,420.73,0.0,0.0,3.0,199.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01060000,1060.0,425.15,0.0,0.0,3.0,178.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01070000,1070.0,327.8,0.0,0.0,1.0,355.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01080000,1080.0,342.49,0.0,0.0,6.0,159.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C01090000,1090.0,416.65,0.0,0.0,5.0,146.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01100000,1100.0,322.2,0.0,0.0,24.0,538.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01110000,1110.0,421.9,0.0,0.0,1.0,242.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01120000,1120.0,316.19,0.0,0.0,7.0,103.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01130000,1130.0,319.82,0.0,0.0,1.0,468.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01140000,1140.0,339.35,0.0,0.0,1.0,104.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01150000,1150.0,312.77,0.0,0.0,1.0,89.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01160000,1160.0,298.95,0.0,0.0,1.0,75.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01170000,1170.0,422.86,0.0,0.0,1.0,49.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01180000,1180.0,319.25,0.0,0.0,5.0,277.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01200000,1200.0,295.99,0.0,0.0,26.0,269.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C01220000,1220.0,344.59,0.0,0.0,6.0,196.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217P00660000,660.0,177.06,0.0,0.0,16.0,9.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00670000,670.0,199.95,0.0,0.0,8.0,9.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00680000,680.0,178.51,0.0,0.0,1.0,157.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00690000,690.0,196.9,0.0,0.0,2.0,16.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00700000,700.0,218.0,0.0,0.0,30.0,163.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00710000,710.0,198.8,0.0,0.0,2.0,32.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00720000,720.0,224.67,0.0,0.0,4.0,24.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00730000,730.0,235.36,0.0,0.0,1.0,22.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00740000,740.0,227.03,0.0,0.0,4.0,21.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00750000,750.0,234.8,0.0,0.0,2.0,11.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00760000,760.0,241.25,0.0,0.0,4.0,47.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00770000,770.0,233.0,0.0,0.0,20.0,34.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00780000,780.0,260.0,0.0,0.0,1.0,5.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00790000,790.0,232.25,0.0,0.0,2.0,7.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00800000,800.0,277.88,0.0,0.0,156.0,186.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00810000,810.0,284.2,0.0,0.0,2.0,7.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00820000,820.0,262.05,0.0,0.0,5.0,7.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00830000,830.0,254.2,0.0,0.0,2.0,4.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00840000,840.0,303.4,0.0,0.0,168.0,208.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00850000,850.0,307.18,0.0,0.0,3.0,10.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00860000,860.0,293.57,0.0,0.0,4.0,84.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00870000,870.0,290.05,0.0,0.0,2.0,7.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00880000,880.0,323.59,0.0,0.0,1.0,155.0,0.007822421875,False,PUT,2027-12-17,MU
MU271217P00890000,890.0,302.6,0.0,0.0,2.0,191.0,0.007822421875,False,PUT,2027-12-17,MU
MU271217P00900000,900.0,338.0,0.0,0.0,1.0,365.0,0.007822421875,False,PUT,2027-12-17,MU
MU271217P00910000,910.0,345.0,0.0,0.0,1.0,14.0,0.0039162109375,False,PUT,2027-12-17,MU
MU271217P00920000,920.0,305.75,0.0,0.0,12.0,49.0,0.0039162109375,False,PUT,2027-12-17,MU
MU271217P00930000,930.0,360.26,0.0,0.0,1.0,1.0,0.00196310546875,False,PUT,2027-12-17,MU
MU271217P00940000,940.0,327.06,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00950000,950.0,339.0,0.0,0.0,2.0,276.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00960000,960.0,362.18,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00970000,970.0,384.2,0.0,0.0,4.0,20.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00980000,980.0,359.25,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00990000,990.0,362.35,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01000000,1000.0,373.93,0.0,0.0,11.0,33.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01010000,1010.0,375.25,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01020000,1020.0,409.75,0.0,0.0,6.0,20.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01030000,1030.0,386.3,0.0,0.0,25.0,50.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01040000,1040.0,479.4,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01050000,1050.0,386.1,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01060000,1060.0,448.5,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01070000,1070.0,415.95,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01080000,1080.0,413.65,0.0,0.0,22.0,142.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01090000,1090.0,509.79,0.0,0.0,1.0,195.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01100000,1100.0,485.0,0.0,0.0,2.0,272.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01110000,1110.0,482.95,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P01120000,1120.0,453.7,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
