contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260618P00855000,855.0,55.65,55.8,57.2,2.0,42.0,0.3395909547424316,False,PUT,2026-06-18,GS
GS260618P00860000,860.0,63.4,56.5,59.4,42.0,160.0,0.3376378492736816,False,PUT,2026-06-18,GS
GS260618P00865000,865.0,84.5,59.95,61.25,13.0,148.0,0.3334798708343506,False,PUT,2026-06-18,GS
GS260618P00870000,870.0,63.45,60.1,64.9,4.0,116.0,0.3386449192810058,True,PUT,2026-06-18,GS
GS260618P00875000,875.0,65.0,63.15,65.9,2.0,99.0,0.3292990044403076,True,PUT,2026-06-18,GS
GS260618P00880000,880.0,70.45,65.55,70.3,1.0,116.0,0.33779043563842776,True,PUT,2026-06-18,GS
GS260618P00885000,885.0,68.2,67.95,73.65,2.0,64.0,0.3403386279296875,True,PUT,2026-06-18,GS
GS260618P00890000,890.0,72.45,70.75,74.55,4.0,124.0,0.32947447875976554,True,PUT,2026-06-18,GS
GS260618P00895000,895.0,75.4,73.9,78.55,1.0,56.0,0.3348607774353027,True,PUT,2026-06-18,GS
GS260618P00900000,900.0,77.65,75.4,80.1,5.0,540.0,0.3267889587402344,True,PUT,2026-06-18,GS
GS260618P00905000,905.0,80.63,78.05,83.15,3.0,85.0,0.32642275146484373,True,PUT,2026-06-18,GS
GS260618P00920000,920.0,96.85,87.7,91.7,1.0,251.0,0.32006752937316885,True,PUT,2026-06-18,GS
GS260618P00940000,940.0,84.17,98.35,104.2,1.0,251.0,0.3128196770477294,True,PUT,2026-06-18,GS
GS260618P00960000,960.0,122.1,113.2,117.55,1.0,112.0,0.3047402290344238,True,PUT,2026-06-18,GS
GS260618P00970000,970.0,135.05,119.55,125.05,9.0,41.0,0.3036263485717773,True,PUT,2026-06-18,GS
GS260618P00980000,980.0,105.15,126.8,132.45,2.0,127.0,0.30049832809448246,True,PUT,2026-06-18,GS
GS260618P01000000,1000.0,144.52,142.3,146.7,3.0,281.0,0.2852244329833984,True,PUT,2026-06-18,GS
GS260618P01020000,1020.0,167.4,158.3,164.65,2.0,11.0,0.29219762985229486,True,PUT,2026-06-18,GS
GS260618P01040000,1040.0,134.15,174.9,180.35,1.0,33.0,0.27374993835449213,True,PUT,2026-06-18,GS
GS260618P01060000,1060.0,195.6,193.55,198.8,2.0,6.0,0.2758708888244628,True,PUT,2026-06-18,GS
GS260618P01080000,1080.0,249.68,211.3,217.25,1.0,2.0,0.27353631744384765,True,PUT,2026-06-18,GS
GS260618P01100000,1100.0,254.35,230.1,236.0,2.0,1.0,0.2701489001464844,True,PUT,2026-06-18,GS
GS260618P01120000,1120.0,190.9,249.25,255.1,1.0,2.0,0.26758544921875,True,PUT,2026-06-18,GS
GS260717C00620000,620.0,213.25,338.0,344.65,,5.0,1.096859679298401,True,CALL,2026-07-17,GS
GS260717C00640000,640.0,196.35,318.5,325.15,,1.0,1.042637843475342,True,CALL,2026-07-17,GS
GS260717C00660000,660.0,205.2,226.0,232.0,20.0,14.0,0.5132037205505371,True,CALL,2026-07-17,GS
GS260717C00680000,680.0,164.5,283.3,289.75,,3.0,0.96054116607666,True,CALL,2026-07-17,GS
GS260717C00690000,690.0,254.61,202.0,205.95,,3.0,0.48576869216918944,True,CALL,2026-07-17,GS
GS260717C00695000,695.0,218.1,251.05,257.5,,2.0,0.8164920084381102,True,CALL,2026-07-17,GS
GS260717C00700000,700.0,173.45,192.0,198.1,2.0,32.0,0.48160308441162114,True,CALL,2026-07-17,GS
GS260717C00705000,705.0,285.2,188.0,193.9,2.0,0.0,0.47736118347167966,True,CALL,2026-07-17,GS
GS260717C00710000,710.0,225.25,237.85,243.8,4.0,3.0,0.7876608148193358,True,CALL,2026-07-17,GS
GS260717C00715000,715.0,189.6,234.8,239.9,4.0,3.0,0.7839224488830567,True,CALL,2026-07-17,GS
GS260717C00720000,720.0,168.22,175.35,182.95,1.0,4.0,0.47458411163330083,True,CALL,2026-07-17,GS
GS260717C00725000,725.0,250.0,171.35,177.65,1.0,3.0,0.4626823751831055,True,CALL,2026-07-17,GS
GS260717C00730000,730.0,128.6,240.35,248.0,,1.0,0.8696302099609375,True,CALL,2026-07-17,GS
GS260717C00735000,735.0,162.55,163.45,169.95,2.0,6.0,0.45712823150634774,True,CALL,2026-07-17,GS
GS260717C00740000,740.0,191.4,161.5,165.05,10.0,80.0,0.44768313552856437,True,CALL,2026-07-17,GS
GS260717C00745000,745.0,102.3,225.95,232.9,2.0,1.0,0.8309495664978026,True,CALL,2026-07-17,GS
GS260717C00750000,750.0,194.85,152.0,157.9,2.0,12.0,0.44455511505126954,True,CALL,2026-07-17,GS
GS260717C00760000,760.0,212.02,191.0,198.45,2.0,17.0,0.6845276908874511,True,CALL,2026-07-17,GS
GS260717C00765000,765.0,179.1,142.2,145.85,1.0,16.0,0.43076130767822274,True,CALL,2026-07-17,GS
GS260717C00770000,770.0,198.3,184.5,190.8,1.0,32.0,0.6753648796844484,True,CALL,2026-07-17,GS
GS260717C00775000,775.0,118.5,133.3,138.65,2.0,43.0,0.42553522468566896,True,CALL,2026-07-17,GS
GS260717C00780000,780.0,181.7,130.0,135.25,10.0,71.0,0.4237270762634277,True,CALL,2026-07-17,GS
GS260717C00785000,785.0,205.9,126.15,131.8,2.0,182.0,0.4214459101104737,True,CALL,2026-07-17,GS
GS260717C00790000,790.0,129.55,124.65,128.25,2.0,11.0,0.41843232940673825,True,CALL,2026-07-17,GS
GS260717C00795000,795.0,169.75,119.2,124.5,1.0,4.0,0.41416754051208493,True,CALL,2026-07-17,GS
GS260717C00800000,800.0,102.75,116.0,121.95,2.0,69.0,0.41602146484374997,True,CALL,2026-07-17,GS
GS260717C00805000,805.0,191.15,112.4,118.15,1.0,7.0,0.4111234425354004,True,CALL,2026-07-17,GS
GS260717C00810000,810.0,97.6,109.1,114.8,1.0,6.0,0.4083768879699707,True,CALL,2026-07-17,GS
GS260717C00815000,815.0,93.95,107.25,111.65,2.0,21.0,0.40645429977416997,True,CALL,2026-07-17,GS
GS260717C00820000,820.0,135.25,102.6,109.6,1.0,42.0,0.40985697570800783,True,CALL,2026-07-17,GS
GS260717C00825000,825.0,137.54,100.65,105.3,24.0,12.0,0.401724122467041,True,CALL,2026-07-17,GS
GS260717C00830000,830.0,84.95,97.95,102.05,26.0,131.0,0.39868002449035644,True,CALL,2026-07-17,GS
GS260717C00835000,835.0,100.25,95.55,98.55,2.0,146.0,0.39420924400329593,True,CALL,2026-07-17,GS
GS260717C00840000,840.0,97.3,90.75,96.05,8.0,81.0,0.39444575286865236,True,CALL,2026-07-17,GS
GS260717C00845000,845.0,89.39,88.05,92.4,2.0,100.0,0.38884583328247074,True,CALL,2026-07-17,GS
GS260717C00850000,850.0,91.3,85.4,89.65,2.0,263.0,0.38741915077209477,True,CALL,2026-07-17,GS
GS260717C00855000,855.0,87.4,83.0,87.35,13.0,14.0,0.3879379444122314,True,CALL,2026-07-17,GS
GS260717C00860000,860.0,82.95,79.5,84.05,8.0,26.0,0.3834213880157471,True,CALL,2026-07-17,GS
GS260717C00865000,865.0,78.81,76.75,82.4,6.0,119.0,0.38658755508422843,True,CALL,2026-07-17,GS
GS260717C00870000,870.0,80.35,74.2,79.25,2.0,100.0,0.3823532834625244,False,CALL,2026-07-17,GS
GS260717C00875000,875.0,77.65,71.5,76.75,2.0,9.0,0.38100289413452143,False,CALL,2026-07-17,GS
GS260717C00880000,880.0,72.8,70.0,74.1,2.0,67.0,0.37871409866333,False,CALL,2026-07-17,GS
GS260717C00885000,885.0,72.5,66.1,71.65,6.0,236.0,0.37715008842468256,False,CALL,2026-07-17,GS
GS260717C00900000,900.0,63.0,59.6,64.85,1.0,165.0,0.3737092658996582,False,CALL,2026-07-17,GS
GS260717C00920000,920.0,56.05,51.5,54.5,2.0,311.0,0.359808648071289,False,CALL,2026-07-17,GS
GS260717C00940000,940.0,47.95,43.5,47.75,57.0,222.0,0.3594805873870849,False,CALL,2026-07-17,GS
GS260717C00960000,960.0,40.85,37.85,40.8,5.0,195.0,0.35465122894287104,False,CALL,2026-07-17,GS
GS260717C00980000,980.0,33.7,31.25,35.5,3.0,282.0,0.3547198928070068,False,CALL,2026-07-17,GS
GS260717C01000000,1000.0,28.7,26.45,27.95,8.0,258.0,0.3389424626922607,False,CALL,2026-07-17,GS
GS260717C01020000,1020.0,20.2,20.9,25.5,3.0,131.0,0.3481663084411621,False,CALL,2026-07-17,GS
GS260717C01040000,1040.0,19.95,18.1,19.5,5.0,94.0,0.3328542667388916,False,CALL,2026-07-17,GS
[iban],1060.0,15.6,14.25,16.55,1.0,100.0,0.3329839651489258,False,CALL,2026-07-17,GS
GS260717C01080000,1080.0,12.85,12.35,14.75,2.0,132.0,0.33875172973632806,False,CALL,2026-07-17,GS
GS260717C01100000,1100.0,12.4,9.95,11.05,7.0,129.0,0.3267126655578613,False,CALL,2026-07-17,GS
GS260717C01120000,1120.0,8.7,8.4,9.15,4.0,119.0,0.3258581819152832,False,CALL,2026-07-17,GS
GS260717P00620000,620.0,11.45,9.95,10.85,2.0,30.0,0.45122313919067386,False,PUT,2026-07-17,GS
GS260717P00640000,640.0,13.2,11.9,13.35,2.0,33.0,0.4453638227844238,False,PUT,2026-07-17,GS
GS260717P00660000,660.0,14.52,14.25,15.2,10.0,140.0,0.42960165130615235,False,PUT,2026-07-17,GS
GS260717P00680000,680.0,16.95,16.45,17.9,1.0,41.0,0.41921051986694335,False,PUT,2026-07-17,GS
GS260717P00685000,685.0,17.4,17.05,18.45,5.0,21.0,0.41510594665527345,False,PUT,2026-07-17,GS
GS260717P00690000,690.0,19.7,17.45,19.65,6.0,68.0,0.416097758026123,False,PUT,2026-07-17,GS
GS260717P00695000,695.0,21.8,18.35,20.7,1.0,28.0,0.4155484471130371,False,PUT,2026-07-17,GS
GS260717P00700000,700.0,23.05,19.55,20.65,15.0,97.0,0.4062864547729492,False,PUT,2026-07-17,GS
GS260717P00705000,705.0,24.43,19.65,21.95,11.0,32.0,0.40724774887084964,False,PUT,2026-07-17,GS
GS260717P00710000,710.0,31.97,20.8,23.0,1.0,12.0,0.40601179931640624,False,PUT,2026-07-17,GS
GS260717P00715000,715.0,24.35,21.45,23.7,4.0,15.0,0.40202929519653324,False,PUT,2026-07-17,GS
GS260717P00720000,720.0,34.35,23.15,24.15,1.0,29.0,0.39613946151733404,False,PUT,2026-07-17,GS
GS260717P00725000,725.0,32.85,23.3,26.3,3.0,3.0,0.40183856224060055,False,PUT,2026-07-17,GS
GS260717P00730000,730.0,33.38,24.05,26.7,1.0,4.0,0.3952697192382813,False,PUT,2026-07-17,GS
GS260717P00735000,735.0,37.75,25.35,28.4,4.0,17.0,0.39719230743408207,False,PUT,2026-07-17,GS
GS260717P00740000,740.0,27.7,26.9,28.95,4.0,28.0,0.3913482496643066,False,PUT,2026-07-17,GS
GS260717P00745000,745.0,28.6,27.3,29.75,1.0,142.0,0.3869842796325683,False,PUT,2026-07-17,GS
GS260717P00750000,750.0,29.8,28.5,30.15,1.0,146.0,0.3799958241271973,False,PUT,2026-07-17,GS
GS260717P00755000,755.0,30.75,29.15,32.25,1.0,33.0,0.383345094833374,False,PUT,2026-07-17,GS
GS260717P00760000,760.0,31.9,31.5,33.65,1.0,83.0,0.3820709986877441,False,PUT,2026-07-17,GS
GS260717P00765000,765.0,33.2,32.15,33.65,1.0,29.0,0.37230547134399417,False,PUT,2026-07-17,GS
GS260717P00770000,770.0,34.8,33.0,35.1,7.0,70.0,0.3709703406524658,False,PUT,2026-07-17,GS
GS260717P00775000,775.0,36.2,35.0,37.95,9.0,292.0,0.37735608001708976,False,PUT,2026-07-17,GS
GS260717P00780000,780.0,36.9,36.65,37.7,1.0,122.0,0.365866326751709,False,PUT,2026-07-17,GS
GS260717P00785000,785.0,38.3,37.7,39.15,5.0,245.0,0.3638216694641114,False,PUT,2026-07-17,GS
GS260717P00790000,790.0,40.15,38.1,41.5,1.0,89.0,0.36644615493774413,False,PUT,2026-07-17,GS
GS260717P00795000,795.0,54.78,39.4,42.3,4.0,54.0,0.3603884762573242,False,PUT,2026-07-17,GS
GS260717P00800000,800.0,42.85,42.55,43.6,4.0,349.0,0.3568484725952148,False,PUT,2026-07-17,GS
GS260717P00805000,805.0,60.5,42.6,45.25,1.0,18.0,0.3549411430358886,False,PUT,2026-07-17,GS
GS260717P00810000,810.0,50.89,43.45,47.0,26.0,103.0,0.3533160982513427,False,PUT,2026-07-17,GS
GS260717P00815000,815.0,50.92,45.3,48.75,22.0,37.0,0.35144691528320304,False,PUT,2026-07-17,GS
GS260717P00820000,820.0,69.1,47.45,50.45,4.0,48.0,0.3490741973114013,False,PUT,2026-07-17,GS
GS260717P00825000,825.0,57.33,48.85,53.35,1.0,43.0,0.3524921318817138,False,PUT,2026-07-17,GS
GS260717P00830000,830.0,53.7,52.0,54.95,3.0,96.0,0.34910471458435055,False,PUT,2026-07-17,GS
GS260717P00835000,835.0,54.6,53.9,57.05,2.0,146.0,0.3479679461669921,False,PUT,2026-07-17,GS
GS260717P00840000,840.0,63.7,54.45,59.25,3.0,125.0,0.34705242797851554,False,PUT,2026-07-17,GS
GS260717P00845000,845.0,66.05,58.55,61.25,3.0,13.0,0.34491621887207036,False,PUT,2026-07-17,GS
GS260717P00850000,850.0,60.79,58.95,63.6,20.0,88.0,0.3442295802307129,False,PUT,2026-07-17,GS
GS260717P00855000,855.0,70.4,63.05,65.4,5.0,64.0,0.34062854202270504,False,PUT,2026-07-17,GS
[iban],860.0,64.85,65.25,68.85,4.0,37.0,0.3446949686431885,False,PUT,2026-07-17,GS
GS260717P00865000,865.0,66.2,65.8,69.75,2.0,30.0,0.3363103479003906,False,PUT,2026-07-17,GS
GS260717P00870000,870.0,69.25,68.3,72.3,3.0,14.0,0.33555504539489744,True,PUT,2026-07-17,GS
GS260717P00875000,875.0,73.13,71.3,74.65,2.0,21.0,0.3335943106079102,True,PUT,2026-07-17,GS
GS260717P00880000,880.0,72.6,74.15,78.2,3.0,144.0,0.33705802108764654,True,PUT,2026-07-17,GS
GS260717P00885000,885.0,77.25,77.0,80.55,2.0,106.0,0.33458612197875975,True,PUT,2026-07-17,GS
GS260717P00900000,900.0,84.7,82.55,87.8,4.0,189.0,0.3265448205566406,True,PUT,2026-07-17,GS
GS260717P00920000,920.0,104.5,94.75,98.85,2.0,134.0,0.3187018814086914,True,PUT,2026-07-17,GS
GS260717P00940000,940.0,107.65,106.8,109.9,2.0,85.0,0.30634238586425777,True,PUT,2026-07-17,GS
GS260717P00960000,960.0,129.3,119.5,124.5,1.0,124.0,0.3074562663269042,True,PUT,2026-07-17,GS
GS260717P00980000,980.0,150.05,132.9,137.7,12.0,38.0,0.29683625534057617,True,PUT,2026-07-17,GS
GS260717P01000000,1000.0,149.7,148.4,152.7,2.0,15.0,0.29146521530151354,True,PUT,2026-07-17,GS
GS260717P01020000,1020.0,161.51,163.05,168.55,1.0,50.0,0.2867350379943847,True,PUT,2026-07-17,GS
GS260717P01040000,1040.0,188.5,178.85,184.6,1.0,7.0,0.2783733052062988,True,PUT,2026-07-17,GS
GS260717P01060000,1060.0,232.05,196.25,201.5,2.0,4.0,0.2709881251525879,True,PUT,2026-07-17,GS
GS260717P01080000,1080.0,219.2,212.75,219.7,10.0,2.0,0.2705914006042481,True,PUT,2026-07-17,GS
GS260717P01100000,1100.0,249.14,231.4,237.9,2.0,2.0,0.26605958557128906,True,PUT,2026-07-17,GS
GS260717P01120000,1120.0,203.35,250.05,256.55,,1.0,0.262275443725586,True,PUT,2026-07-17,GS
GS260821C00620000,620.0,314.0,266.05,271.4,6.0,8.0,0.500905259552002,True,CALL,2026-08-21,GS
GS260821C00630000,630.0,303.83,257.3,263.9,,1.0,0.5238237315368652,True,CALL,2026-08-21,GS
GS260821C00640000,640.0,328.25,248.7,254.95,2.0,3.0,0.5137225141906738,True,CALL,2026-08-21,GS
GS260821C00645000,645.0,292.55,244.4,251.2,,1.0,0.5137530314636229,True,CALL,2026-08-21,GS
GS260821C00650000,650.0,261.65,296.4,301.5,,1.0,0.8308122387695311,True,CALL,2026-08-21,GS
GS260821C00660000,660.0,293.73,231.55,237.95,1.0,2.0,0.4989979299926758,True,CALL,2026-08-21,GS
GS260821C00665000,665.0,248.35,283.0,289.35,,1.0,0.8079548013305663,True,CALL,2026-08-21,GS
GS260821C00670000,670.0,256.35,278.55,284.2,2.0,82.0,0.7973195317077637,True,CALL,2026-08-21,GS
GS260821C00675000,675.0,157.35,292.0,298.4,2.0,1.0,0.8889629023742676,True,CALL,2026-08-21,GS
GS260821C00680000,680.0,242.0,282.25,287.7,1.0,8.0,0.848184196395874,True,CALL,2026-08-21,GS
GS260821C00685000,685.0,232.5,265.4,270.9,,1.0,0.7720512297058104,True,CALL,2026-08-21,GS
GS260821C00690000,690.0,259.99,206.6,213.05,2.0,4.0,0.47771213211059577,True,CALL,2026-08-21,GS
GS260821C00695000,695.0,187.6,202.55,209.15,2.0,1.0,0.47530126754760743,True,CALL,2026-08-21,GS
GS260821C00700000,700.0,203.0,200.35,203.8,5.0,24.0,0.46411668701171876,True,CALL,2026-08-21,GS
GS260821C00705000,705.0,262.51,194.5,200.8,1.0,2.0,0.4668327243041992,True,CALL,2026-08-21,GS
GS260821C00710000,710.0,253.3,240.05,245.1,1.0,10.0,0.7115812533569336,True,CALL,2026-08-21,GS
GS260821C00715000,715.0,214.95,240.3,244.75,2.0,3.0,0.7259091130065918,True,CALL,2026-08-21,GS
GS260821C00720000,720.0,265.25,182.65,188.0,2.0,9.0,0.4519097778320313,True,CALL,2026-08-21,GS
GS260821C00725000,725.0,200.7,179.0,185.3,,1.0,0.4554497814941406,True,CALL,2026-08-21,GS
GS260821C00730000,730.0,197.65,176.85,180.15,1.0,6.0,0.4453333055114746,True,CALL,2026-08-21,GS
GS260821C00735000,735.0,133.86,241.6,247.8,,4.0,0.7911245252990724,True,CALL,2026-08-21,GS
GS260821C00740000,740.0,204.35,169.25,172.8,1.0,67.0,0.44090830093383787,True,CALL,2026-08-21,GS
GS260821C00745000,745.0,233.7,163.5,168.9,10.0,14.0,0.4372920040893554,True,CALL,2026-08-21,GS
GS260821C00750000,750.0,213.5,160.15,165.05,2.0,7.0,0.4338130349731446,True,CALL,2026-08-21,GS
GS260821C00755000,755.0,189.9,156.45,161.95,1.0,3.0,0.4340419145202637,True,CALL,2026-08-21,GS
GS260821C00760000,760.0,227.1,152.45,158.1,1.0,493.0,0.4302730313110352,True,CALL,2026-08-21,GS
GS260821C00765000,765.0,173.55,149.0,155.05,1.0,3.0,0.4303645831298829,True,CALL,2026-08-21,GS
GS260821C00770000,770.0,189.08,146.4,151.15,1.0,58.0,0.42606927696228025,True,CALL,2026-08-21,GS
GS260821C00775000,775.0,180.3,142.0,147.65,2.0,78.0,0.42360500717163085,True,CALL,2026-08-21,GS
GS260821C00780000,780.0,189.85,138.3,144.55,1.0,51.0,0.4229183685302734,True,CALL,2026-08-21,GS
GS260821C00785000,785.0,190.9,135.0,140.7,1.0,13.0,0.41847047599792475,True,CALL,2026-08-21,GS
GS260821C00790000,790.0,141.45,179.5,184.75,1.0,18.0,0.6248969395446777,True,CALL,2026-08-21,GS
GS260821C00795000,795.0,166.05,128.15,134.9,1.0,7.0,0.4181118980407715,True,CALL,2026-08-21,GS
GS260821C00800000,800.0,106.3,125.9,130.8,1.0,495.0,0.4120847366333008,True,CALL,2026-08-21,GS
GS260821C00805000,805.0,157.95,121.55,128.8,10.0,25.0,0.4155865937042237,True,CALL,2026-08-21,GS
GS260821C00810000,810.0,117.0,118.3,124.75,3.0,29.0,0.40952128570556634,True,CALL,2026-08-21,GS
GS260821C00815000,815.0,178.9,159.6,165.7,20.0,15.0,0.5920298365783694,True,CALL,2026-08-21,GS
GS260821C00820000,820.0,97.7,112.25,118.3,2.0,40.0,0.40447830635070803,True,CALL,2026-08-21,GS
GS260821C00825000,825.0,158.84,110.5,115.2,1.0,8.0,0.40227343338012694,True,CALL,2026-08-21,GS
GS260821C00830000,830.0,140.7,107.15,111.25,2.0,32.0,0.39616234947204587,True,CALL,2026-08-21,GS
GS260821C00835000,835.0,100.74,104.15,109.4,6.0,168.0,0.39913778358459484,True,CALL,2026-08-21,GS
GS260821C00840000,840.0,107.2,101.5,105.4,2.0,103.0,0.39251553535461425,True,CALL,2026-08-21,GS
GS260821C00845000,845.0,114.0,98.0,101.95,10.0,44.0,0.38815919464111326,True,CALL,2026-08-21,GS
GS260821C00850000,850.0,102.0,95.8,99.5,50.0,476.0,0.3879760910034179,True,CALL,2026-08-21,GS
GS260821C00855000,855.0,138.5,93.15,96.9,2.0,30.0,0.3869537623596191,True,CALL,2026-08-21,GS
GS260821C00860000,860.0,122.0,89.95,95.4,6.0,47.0,0.3904632487487793,True,CALL,2026-08-21,GS
GS260821C00865000,865.0,95.45,87.95,91.35,2.0,17.0,0.3828873357391357,True,CALL,2026-08-21,GS
GS260821C00870000,870.0,88.0,85.8,88.9,18.0,36.0,0.38197944686889646,False,CALL,2026-08-21,GS
GS260821C00875000,875.0,71.3,82.0,87.2,2.0,46.0,0.3840698800659179,False,CALL,2026-08-21,GS
GS260821C00880000,880.0,68.25,81.1,84.4,1.0,44.0,0.3813156961822509,False,CALL,2026-08-21,GS
GS260821C00885000,885.0,78.95,77.65,80.35,8.0,7.0,0.3730989204406738,False,CALL,2026-08-21,GS
GS260821C00890000,890.0,65.25,75.7,77.8,2.0,8.0,0.3710618924713135,False,CALL,2026-08-21,GS
GS260821C00895000,895.0,104.4,73.35,75.2,2.0,22.0,0.3686281399536133,False,CALL,2026-08-21,GS
GS260821C00900000,900.0,59.8,71.65,73.05,2.0,163.0,0.36791861335754394,False,CALL,2026-08-21,GS
GS260821C00905000,905.0,69.57,68.65,70.85,2.0,54.0,0.3668199915313721,False,CALL,2026-08-21,GS
GS260821C00910000,910.0,71.3,67.15,68.55,1.0,146.0,0.36511865356445317,False,CALL,2026-08-21,GS
GS260821C00920000,920.0,65.85,62.65,64.05,1.0,141.0,0.36158627922058106,False,CALL,2026-08-21,GS
GS260821C00930000,930.0,61.6,58.25,60.0,1.0,45.0,0.3592364492034912,False,CALL,2026-08-21,GS
GS260821C00940000,940.0,57.33,53.95,56.15,1.0,195.0,0.35703157623291015,False,CALL,2026-08-21,GS
GS260821C00950000,950.0,48.15,51.05,53.05,21.0,95.0,0.35736726623535153,False,CALL,2026-08-21,GS
GS260821C00960000,960.0,51.95,46.6,50.5,1.0,95.0,0.3594653287506103,False,CALL,2026-08-21,GS
GS260821C00970000,970.0,41.0,41.95,48.65,30.0,94.0,0.3640810662841797,False,CALL,2026-08-21,GS
GS260821C00980000,980.0,42.55,39.55,43.4,2.0,112.0,0.35278967529296873,False,CALL,2026-08-21,GS
GS260821C01000000,1000.0,33.2,34.15,38.2,6.0,700.0,0.351996226196289,False,CALL,2026-08-21,GS
GS260821C01020000,1020.0,31.5,29.25,32.25,1.0,120.0,0.34488570159912113,False,CALL,2026-08-21,GS
GS260821C01040000,1040.0,26.2,25.0,27.45,6.0,107.0,0.34053699020385747,False,CALL,2026-08-21,GS
GS260821C01060000,1060.0,22.35,21.4,23.1,8.0,74.0,0.33570000244140624,False,CALL,2026-08-21,GS
GS260821C01080000,1080.0,18.55,18.05,19.15,6.0,57.0,0.33013822944641114,False,CALL,2026-08-21,GS
GS260821C01100000,1100.0,16.4,14.95,17.0,2.0,152.0,0.33312129287719733,False,CALL,2026-08-21,GS
GS260821C01120000,1120.0,19.1,12.65,13.7,1.0,92.0,0.3261023200988769,False,CALL,2026-08-21,GS
GS260821P00610000,610.0,9.44,11.3,12.75,1.0,28.0,0.43726148681640625,False,PUT,2026-08-21,GS
GS260821P00615000,615.0,15.15,11.85,13.1,1.0,53.0,0.43301958587646483,False,PUT,2026-08-21,GS
GS260821P00620000,620.0,13.85,12.9,13.55,2.0,64.0,0.42969320312500003,False,PUT,2026-08-21,GS
GS260821P00625000,625.0,9.58,12.8,15.1,2.0,35.0,0.43646803771972653,False,PUT,2026-08-21,GS
GS260821P00630000,630.0,10.37,13.35,15.1,1.0,38.0,0.4286098399353027,False,PUT,2026-08-21,GS
GS260821P00635000,635.0,11.8,13.9,15.7,1.0,2.0,0.4261226821899414,False,PUT,2026-08-21,GS
GS260821P00640000,640.0,16.35,14.6,16.3,1.0,97.0,0.423482938079834,False,PUT,2026-08-21,GS
GS260821P00645000,645.0,12.0,14.9,17.3,6.0,9.0,0.42401699035644536,False,PUT,2026-08-21,GS
GS260821P00650000,650.0,17.35,15.6,17.6,1.0,17.0,0.41855439849853515,False,PUT,2026-08-21,GS
GS260821P00655000,655.0,11.4,16.35,18.25,1.0,113.0,0.4158536198425293,False,PUT,2026-08-21,GS
GS260821P00660000,660.0,15.95,17.1,18.85,1.0,29.0,0.41261878890991205,False,PUT,2026-08-21,GS
GS260821P00665000,665.0,13.97,18.05,19.7,2.0,1.0,0.41116921844482424,False,PUT,2026-08-21,GS
GS260821P00670000,670.0,19.35,19.4,20.9,2.0,26.0,0.4120847366333008,False,PUT,2026-08-21,GS
GS260821P00675000,675.0,20.15,19.45,20.75,5.0,14.0,0.4029142961120606,False,PUT,2026-08-21,GS
GS260821P00680000,680.0,22.0,20.55,21.7,6.0,49.0,0.40167834655761714,False,PUT,2026-08-21,GS
GS260821P00685000,685.0,17.7,20.8,22.55,2.0,5.0,0.39954213745117195,False,PUT,2026-08-21,GS
GS260821P00690000,690.0,22.6,22.05,23.05,46.0,54.0,0.3948424774169922,False,PUT,2026-08-21,GS
GS260821P00695000,695.0,16.95,22.05,24.5,2.0,16.0,0.3964064876556397,False,PUT,2026-08-21,GS
GS260821P00700000,700.0,24.3,23.85,24.75,1.0,62.0,0.38981475669860843,False,PUT,2026-08-21,GS
GS260821P00705000,705.0,18.55,23.65,26.6,2.0,12.0,0.3934386828613281,False,PUT,2026-08-21,GS
GS260821P00710000,710.0,25.75,24.8,27.55,2.0,24.0,0.3910430769348144,False,PUT,2026-08-21,GS
GS260821P00715000,715.0,30.45,25.75,28.6,1.0,17.0,0.3890823421478271,False,PUT,2026-08-21,GS
GS260821P00720000,720.0,27.7,27.65,28.55,4.0,26.0,0.38033151412963867,False,PUT,2026-08-21,GS
GS260821P00725000,725.0,28.95,27.15,30.15,6.0,30.0,0.38139961868286126,False,PUT,2026-08-21,GS
GS260821P00730000,730.0,26.15,29.0,31.3,1.0,26.0,0.3795533236694336,False,PUT,2026-08-21,GS
GS260821P00735000,735.0,29.7,30.2,32.45,2.0,18.0,0.37751629570007317,False,PUT,2026-08-21,GS
GS260821P00740000,740.0,32.25,32.0,33.05,2.0,361.0,0.37222917816162115,False,PUT,2026-08-21,GS
GS260821P00745000,745.0,32.95,32.95,34.55,2.0,104.0,0.37181719497680665,False,PUT,2026-08-21,GS
GS260821P00750000,750.0,38.76,33.5,36.15,5.0,57.0,0.3717103845214844,False,PUT,2026-08-21,GS
GS260821P00755000,755.0,35.5,35.2,38.3,5.0,11.0,0.3742585768127441,False,PUT,2026-08-21,GS
GS260821P00760000,760.0,37.6,37.05,37.9,9.0,238.0,0.36318843605041506,False,PUT,2026-08-21,GS
GS260821P00765000,765.0,38.95,36.5,40.35,1.0,63.0,0.36685813812255863,False,PUT,2026-08-21,GS
GS260821P00770000,770.0,39.55,38.8,42.85,2.0,72.0,0.3704134004211425,False,PUT,2026-08-21,GS
GS260821P00775000,775.0,42.0,40.45,43.4,1.0,26.0,0.36391322128295905,False,PUT,2026-08-21,GS
GS260821P00780000,780.0,42.74,42.45,43.75,1.0,197.0,0.3563601962280273,False,PUT,2026-08-21,GS
