contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS251205P00795000,795.0,9.24,8.1,11.5,2.0,52.0,0.284614087524414,False,PUT,2025-12-05,GS
GS251205P00800000,800.0,10.55,10.3,12.8,60.0,483.0,0.2793345993041991,False,PUT,2025-12-05,GS
GS251205P00805000,805.0,11.42,10.35,14.2,10.0,59.0,0.27362786926269533,False,PUT,2025-12-05,GS
GS251205P00810000,810.0,14.5,13.3,16.7,5.0,145.0,0.27994494476318355,False,PUT,2025-12-05,GS
GS251205P00815000,815.0,22.12,15.15,18.95,1.0,20.0,0.28076891113281244,False,PUT,2025-12-05,GS
GS251205P00820000,820.0,15.12,17.35,21.3,2.0,128.0,0.28067735931396476,False,PUT,2025-12-05,GS
GS251205P00825000,825.0,18.55,20.35,23.6,1.0,25.0,0.2779002874755859,True,PUT,2025-12-05,GS
GS251205P00830000,830.0,22.01,22.25,27.15,15.0,75.0,0.2882151257324218,True,PUT,2025-12-05,GS
GS251205P00835000,835.0,25.5,25.1,28.45,9.0,65.0,0.26901976104736325,True,PUT,2025-12-05,GS
GS251205P00840000,840.0,28.32,28.25,31.0,49.0,10.0,0.26273320281982426,True,PUT,2025-12-05,GS
GS251205P00845000,845.0,53.9,31.4,36.1,4.0,43.0,0.2866892620849609,True,PUT,2025-12-05,GS
GS251205P00850000,850.0,35.15,33.65,38.75,1.0,13.0,0.2776561492919921,True,PUT,2025-12-05,GS
GS251205P00855000,855.0,34.98,38.55,42.6,6.0,3.0,0.2823863265991211,True,PUT,2025-12-05,GS
GS251205P00860000,860.0,42.34,41.1,45.8,56.0,35.0,0.27616080291748035,True,PUT,2025-12-05,GS
GS251205P00865000,865.0,44.52,45.2,49.95,6.0,22.0,0.28162339477539056,True,PUT,2025-12-05,GS
GS251205P00870000,870.0,67.0,49.5,54.85,1.0,2.0,0.29740082489013664,True,PUT,2025-12-05,GS
GS251205P00880000,880.0,54.27,57.05,62.7,64.0,20.0,0.29456271850585936,True,PUT,2025-12-05,GS
GS251205P00890000,890.0,91.35,65.7,71.55,,1.0,0.3029244512939453,True,PUT,2025-12-05,GS
GS251205P00900000,900.0,116.87,74.75,78.65,,1.0,0.2622144091796875,True,PUT,2025-12-05,GS
GS251205P00910000,910.0,117.1,83.15,89.2,,2.0,0.3017342776489258,True,PUT,2025-12-05,GS
GS251212C00610000,610.0,180.3,215.5,224.35,,2.0,0.7703270037841796,True,CALL,2025-12-12,GS
GS251212C00660000,660.0,126.69,164.7,173.1,,1.0,0.5805706005859376,True,CALL,2025-12-12,GS
GS251212C00685000,685.0,96.0,141.5,147.5,2.0,2.0,0.5200243310546875,True,CALL,2025-12-12,GS
GS251212C00715000,715.0,87.95,112.1,118.3,,5.0,0.5043994873046875,True,CALL,2025-12-12,GS
GS251212C00725000,725.0,79.9,102.7,108.75,2.0,1.0,0.47867342620849607,True,CALL,2025-12-12,GS
GS251212C00730000,730.0,68.84,97.95,104.0,1.0,0.0,0.46594772338867196,True,CALL,2025-12-12,GS
GS251212C00745000,745.0,61.6,84.05,90.0,,1.0,0.43018147949218755,True,CALL,2025-12-12,GS
GS251212C00750000,750.0,54.9,79.15,85.0,2.0,2.0,0.412542495727539,True,CALL,2025-12-12,GS
GS251212C00755000,755.0,47.5,75.7,81.3,2.0,1.0,0.4139768075561523,True,CALL,2025-12-12,GS
GS251212C00760000,760.0,83.4,71.25,75.65,3.0,7.0,0.3864197100830078,True,CALL,2025-12-12,GS
GS251212C00770000,770.0,35.5,61.4,68.0,,3.0,0.38172005004882803,True,CALL,2025-12-12,GS
GS251212C00775000,775.0,37.35,57.2,63.95,1.0,1.0,0.3748231463623046,True,CALL,2025-12-12,GS
GS251212C00780000,780.0,43.15,53.25,58.9,2.0,7.0,0.35452915985107414,True,CALL,2025-12-12,GS
GS251212C00785000,785.0,61.55,50.0,55.05,2.0,11.0,0.34873087799072267,True,CALL,2025-12-12,GS
GS251212C00790000,790.0,52.8,46.2,52.3,1.0,4.0,0.3549564016723632,True,CALL,2025-12-12,GS
GS251212C00795000,795.0,54.3,43.45,48.1,2.0,2.0,0.34278000976562495,True,CALL,2025-12-12,GS
GS251212C00800000,800.0,46.5,39.25,45.35,4.0,39.0,0.3461674270629882,True,CALL,2025-12-12,GS
[iban],805.0,43.3,36.05,41.35,25.0,17.0,0.3342504319763184,True,CALL,2025-12-12,GS
GS251212C00810000,810.0,37.95,32.25,37.45,4.0,90.0,0.32245550598144523,True,CALL,2025-12-12,GS
GS251212C00815000,815.0,39.87,31.6,34.1,1.0,3.0,0.31548230911254876,True,CALL,2025-12-12,GS
GS251212C00820000,820.0,31.25,29.2,31.6,5.0,1.0,0.31629101684570304,True,CALL,2025-12-12,GS
GS251212C00825000,825.0,30.47,26.45,28.35,2.0,6.0,0.30771566314697263,False,CALL,2025-12-12,GS
GS251212C00830000,830.0,23.95,24.4,26.15,9.0,15.0,0.30884480224609373,False,CALL,2025-12-12,GS
GS251212C00835000,835.0,24.65,22.05,23.5,1.0,16.0,0.3037636763000488,False,CALL,2025-12-12,GS
GS251212C00840000,840.0,25.8,18.6,21.25,1.0,44.0,0.30145962219238287,False,CALL,2025-12-12,GS
GS251212C00845000,845.0,23.85,17.85,19.95,8.0,7.0,0.308051353149414,False,CALL,2025-12-12,GS
GS251212C00850000,850.0,21.75,16.05,18.1,3.0,7.0,0.3073189385986328,False,CALL,2025-12-12,GS
GS251212C00855000,855.0,16.4,14.25,16.1,2.0,24.0,0.30344324493408203,False,CALL,2025-12-12,GS
GS251212C00860000,860.0,13.75,12.65,14.55,1.0,11.0,0.30322962402343745,False,CALL,2025-12-12,GS
GS251212C00865000,865.0,13.07,9.9,12.25,22.0,18.0,0.29244176803588856,False,CALL,2025-12-12,GS
GS251212C00870000,870.0,5.0,8.65,11.9,3.0,5.0,0.304145142211914,False,CALL,2025-12-12,GS
GS251212C00890000,890.0,6.95,5.45,6.7,6.0,6.0,0.2893137475585937,False,CALL,2025-12-12,GS
GS251212C00900000,900.0,5.0,3.8,5.35,3.0,19.0,0.29175512939453113,False,CALL,2025-12-12,GS
GS251212C00910000,910.0,3.57,2.79,3.85,6.0,6.0,0.28586529571533204,False,CALL,2025-12-12,GS
GS251212C00920000,920.0,2.69,2.0,3.2,2.0,32.0,0.292701164855957,False,CALL,2025-12-12,GS
GS251212C00940000,940.0,1.48,0.9,2.18,2.0,3.0,0.30438928039550783,False,CALL,2025-12-12,GS
GS251212C00950000,950.0,1.32,0.73,1.77,2.0,11.0,0.30878376770019533,False,CALL,2025-12-12,GS
GS251212C00960000,960.0,0.9,0.1,1.55,8.0,5.0,0.3177558459472656,False,CALL,2025-12-12,GS
GS251212C00980000,980.0,0.86,0.01,0.86,3.0,5.0,0.3161689477539062,False,CALL,2025-12-12,GS
GS251212P00625000,625.0,1.37,0.0,4.75,6.0,2.0,0.5789226678466797,False,PUT,2025-12-12,GS
GS251212P00645000,645.0,1.42,0.0,1.58,,1.0,0.48376981079101566,False,PUT,2025-12-12,GS
GS251212P00650000,650.0,1.0,0.01,1.7,5.0,7.0,0.477544287109375,False,PUT,2025-12-12,GS
GS251212P00660000,660.0,1.96,0.34,1.48,,29.0,0.44006907592773437,False,PUT,2025-12-12,GS
GS251212P00665000,665.0,4.0,0.4,1.9,,30.0,0.44873598144531246,False,PUT,2025-12-12,GS
GS251212P00670000,670.0,1.85,0.51,1.61,20.0,21.0,0.42175871215820315,False,PUT,2025-12-12,GS
GS251212P00675000,675.0,2.57,0.55,1.85,4.0,29.0,0.4206600903320313,False,PUT,2025-12-12,GS
GS251212P00680000,680.0,1.46,0.65,1.92,1.0,2.0,0.4110166320800781,False,PUT,2025-12-12,GS
GS251212P00690000,690.0,1.25,0.65,2.55,6.0,8.0,0.40985697570800783,False,PUT,2025-12-12,GS
GS251212P00700000,700.0,1.5,1.4,2.6,1.0,3.0,0.38495488098144526,False,PUT,2025-12-12,GS
GS251212P00705000,705.0,6.45,1.25,2.5,2.0,1.0,0.3682314154052735,False,PUT,2025-12-12,GS
GS251212P00710000,710.0,6.22,1.45,3.15,5.0,5.0,0.37543349182128904,False,PUT,2025-12-12,GS
GS251212P00715000,715.0,2.31,1.9,2.72,6.0,14.0,0.34882242980957034,False,PUT,2025-12-12,GS
GS251212P00720000,720.0,2.6,1.85,3.15,7.0,18.0,0.34802898071289057,False,PUT,2025-12-12,GS
GS251212P00725000,725.0,3.62,2.0,3.45,10.0,10.0,0.34241380249023434,False,PUT,2025-12-12,GS
GS251212P00730000,730.0,3.92,1.93,4.3,10.0,8.0,0.34924967163085935,False,PUT,2025-12-12,GS
GS251212P00735000,735.0,4.42,2.68,4.55,1.0,23.0,0.34039966247558595,False,PUT,2025-12-12,GS
GS251212P00740000,740.0,14.17,3.3,5.3,7.0,18.0,0.34149828430175777,False,PUT,2025-12-12,GS
GS251212P00745000,745.0,14.35,3.55,5.3,2.0,5.0,0.32639223419189456,False,PUT,2025-12-12,GS
GS251212P00750000,750.0,4.44,4.0,5.8,17.0,96.0,0.32071602142333977,False,PUT,2025-12-12,GS
GS251212P00755000,755.0,4.82,3.7,6.25,2.0,168.0,0.3133003240966796,False,PUT,2025-12-12,GS
GS251212P00760000,760.0,5.06,4.9,7.0,6.0,117.0,0.31021807952880853,False,PUT,2025-12-12,GS
GS251212P00765000,765.0,5.85,5.95,7.3,2.0,16.0,0.29874358489990227,False,PUT,2025-12-12,GS
GS251212P00770000,770.0,7.1,6.9,8.7,2.0,106.0,0.30344324493408203,False,PUT,2025-12-12,GS
GS251212P00775000,775.0,7.72,7.55,9.2,7.0,82.0,0.29328099304199207,False,PUT,2025-12-12,GS
GS251212P00780000,780.0,10.09,8.85,10.25,6.0,61.0,0.28992409301757804,False,PUT,2025-12-12,GS
GS251212P00785000,785.0,9.57,8.6,12.35,14.0,103.0,0.29872832626342766,False,PUT,2025-12-12,GS
GS251212P00790000,790.0,12.65,11.3,12.85,240.0,107.0,0.28552960571289054,False,PUT,2025-12-12,GS
GS251212P00795000,795.0,12.36,12.2,14.2,4.0,31.0,0.28174546386718746,False,PUT,2025-12-12,GS
GS251212P00800000,800.0,14.7,13.9,15.7,2.0,23.0,0.278327529296875,False,PUT,2025-12-12,GS
GS251212P00805000,805.0,15.55,13.9,18.6,9.0,75.0,0.28910012664794915,False,PUT,2025-12-12,GS
GS251212P00810000,810.0,17.65,15.9,20.7,2.0,34.0,0.28900857482910147,False,PUT,2025-12-12,GS
GS251212P00815000,815.0,16.98,19.35,21.95,1.0,116.0,0.2782054602050781,False,PUT,2025-12-12,GS
GS251212P00820000,820.0,20.31,20.8,24.95,18.0,8.0,0.28470563934326165,False,PUT,2025-12-12,GS
GS251212P00825000,825.0,22.3,22.5,26.9,17.0,46.0,0.2783580465698242,True,PUT,2025-12-12,GS
GS251212P00830000,830.0,26.4,25.55,29.0,1.0,102.0,0.2720409710693359,True,PUT,2025-12-12,GS
GS251212P00835000,835.0,24.95,29.3,32.05,6.0,20.0,0.2742076974487304,True,PUT,2025-12-12,GS
GS251212P00840000,840.0,28.0,30.6,35.7,5.0,8.0,0.2813182220458984,True,PUT,2025-12-12,GS
GS251212P00855000,855.0,35.0,40.8,46.2,1.0,2.0,0.2895121098327636,True,PUT,2025-12-12,GS
GS251212P00860000,860.0,81.52,44.0,49.8,,2.0,0.2906565075683593,True,PUT,2025-12-12,GS
GS251212P00865000,865.0,47.59,48.6,52.5,2.0,1.0,0.2792735647583008,True,PUT,2025-12-12,GS
GS251212P00930000,930.0,131.6,103.1,109.35,,1.0,0.30914997497558594,True,PUT,2025-12-12,GS
GS251219C00580000,580.0,220.0,244.7,253.7,3.0,133.0,0.7616600982666017,True,CALL,2025-12-19,GS
GS251219C00590000,590.0,207.4,234.05,243.0,2.0,114.0,0.7094755615234375,True,CALL,2025-12-19,GS
GS251219C00600000,600.0,210.0,223.95,233.0,1.0,524.0,0.678836219482422,True,CALL,2025-12-19,GS
GS251219C00615000,615.0,151.25,210.0,219.0,,1.0,0.6668124139404299,True,CALL,2025-12-19,GS
GS251219C00620000,620.0,183.0,205.45,213.75,4.0,528.0,0.6550327465820314,True,CALL,2025-12-19,GS
GS251219C00625000,625.0,130.0,200.1,209.0,2.0,3.0,0.6390416955566407,True,CALL,2025-12-19,GS
GS251219C00630000,630.0,136.1,195.1,204.15,,1.0,0.6266516827392579,True,CALL,2025-12-19,GS
GS251219C00635000,635.0,132.6,191.0,198.55,6.0,11.0,0.6161842581176759,True,CALL,2025-12-19,GS
GS251219C00640000,640.0,169.35,187.6,193.65,1.0,512.0,0.6231727136230469,True,CALL,2025-12-19,GS
GS251219C00645000,645.0,189.27,181.1,188.6,1.0,2.0,0.5892985406494142,True,CALL,2025-12-19,GS
GS251219C00650000,650.0,188.85,174.75,183.65,3.0,5.0,0.5583540258789064,True,CALL,2025-12-19,GS
GS251219C00655000,655.0,180.9,171.3,177.25,1.0,5.0,0.5462691857910158,True,CALL,2025-12-19,GS
GS251219C00660000,660.0,175.35,166.0,172.5,2.0,535.0,0.5316819293212891,True,CALL,2025-12-19,GS
GS251219C00665000,665.0,102.2,161.1,167.4,2.0,2.0,0.5177660528564454,True,CALL,2025-12-19,GS
GS251219C00670000,670.0,101.2,156.55,162.55,12.0,10.0,0.5111132873535156,True,CALL,2025-12-19,GS
GS251219C00675000,675.0,161.28,151.4,157.65,1.0,6.0,0.5631147204589844,True,CALL,2025-12-19,GS
GS251219C00680000,680.0,113.11,147.2,151.8,2.0,159.0,0.5313157220458984,True,CALL,2025-12-19,GS
GS251219C00685000,685.0,81.95,141.8,147.95,,2.0,0.5386703848266602,True,CALL,2025-12-19,GS
GS251219C00690000,690.0,113.55,137.05,143.05,3.0,12.0,0.52539537109375,True,CALL,2025-12-19,GS
GS251219C00695000,695.0,93.79,132.05,138.25,4.0,23.0,0.5138903591918945,True,CALL,2025-12-19,GS
GS251219C00700000,700.0,138.0,127.65,133.8,4.0,1116.0,0.5083056982421875,True,CALL,2025-12-19,GS
GS251219C00705000,705.0,98.53,122.6,128.65,1.0,3.0,0.4904530935668946,True,CALL,2025-12-19,GS
GS251219C00710000,710.0,126.18,118.45,123.4,2.0,149.0,0.4710135906982422,True,CALL,2025-12-19,GS
GS251219C00715000,715.0,124.77,113.25,119.15,1.0,10.0,0.46808393249511715,True,CALL,2025-12-19,GS
GS251219C00720000,720.0,121.51,108.75,113.7,9.0,671.0,0.44550115051269534,True,CALL,2025-12-19,GS
GS251219C00725000,725.0,112.95,103.55,109.8,1.0,38.0,0.44727115234375,True,CALL,2025-12-19,GS
GS251219C00730000,730.0,108.54,99.1,105.3,1.0,19.0,0.4390925231933594,True,CALL,2025-12-19,GS
GS251219C00735000,735.0,79.75,95.5,100.3,5.0,14.0,0.42328457580566403,True,CALL,2025-12-19,GS
GS251219C00740000,740.0,95.25,89.55,95.2,1.0,339.0,0.40601179931640624,True,CALL,2025-12-19,GS
GS251219C00745000,745.0,43.5,85.15,91.05,1.0,26.0,0.4018919674682617,True,CALL,2025-12-19,GS
GS251219C00750000,750.0,81.7,81.0,86.6,20.0,695.0,0.3930724755859375,True,CALL,2025-12-19,GS
GS251219C00755000,755.0,88.61,78.5,81.9,1.0,25.0,0.38056039367675776,True,CALL,2025-12-19,GS
GS251219C00760000,760.0,79.71,72.1,77.75,1.0,652.0,0.37470107727050783,True,CALL,2025-12-19,GS
GS251219C00765000,765.0,72.8,68.0,73.8,4.0,62.0,0.37055072814941403,True,CALL,2025-12-19,GS
GS251219C00770000,770.0,65.32,65.7,70.4,15.0,591.0,0.3720308158874512,True,CALL,2025-12-19,GS
GS251219C00775000,775.0,71.41,61.45,65.05,55.0,254.0,0.3501804484558105,True,CALL,2025-12-19,GS
GS251219C00780000,780.0,57.45,57.45,62.3,13.0,705.0,0.3572451971435546,True,CALL,2025-12-19,GS
GS251219C00785000,785.0,60.32,52.2,57.45,14.0,134.0,0.34018604156494137,True,CALL,2025-12-19,GS
GS251219C00790000,790.0,55.6,49.15,54.1,1.0,538.0,0.3386601779174804,True,CALL,2025-12-19,GS
GS251219C00795000,795.0,49.05,45.05,50.7,1.0,147.0,0.33554741607666017,True,CALL,2025-12-19,GS
GS251219C00800000,800.0,43.5,42.6,47.1,37.0,1532.0,0.3293981855773925,True,CALL,2025-12-19,GS
GS251219C00805000,805.0,43.36,39.3,44.4,2.0,112.0,0.33127499786376957,True,CALL,2025-12-19,GS
GS251219C00810000,810.0,40.92,35.9,41.25,2.0,445.0,0.32755189056396483,True,CALL,2025-12-19,GS
GS251219C00815000,815.0,41.44,33.6,38.55,91.0,92.0,0.3271399073791504,True,CALL,2025-12-19,GS
GS251219C00820000,820.0,32.25,32.2,35.0,4.0,407.0,0.3174506732177734,True,CALL,2025-12-19,GS
GS251219C00825000,825.0,29.7,29.7,31.85,17.0,121.0,0.31053851089477535,False,CALL,2025-12-19,GS
GS251219C00830000,830.0,27.25,27.45,29.7,27.0,359.0,0.3120491159057617,False,CALL,2025-12-19,GS
GS251219C00835000,835.0,25.1,25.3,26.7,52.0,123.0,0.3042672113037109,False,CALL,2025-12-19,GS
GS251219C00840000,840.0,22.85,23.05,24.1,19.0,700.0,0.2990792749023437,False,CALL,2025-12-19,GS
GS251219C00845000,845.0,20.65,20.95,21.95,11.0,91.0,0.29703461761474603,False,CALL,2025-12-19,GS
GS251219C00850000,850.0,19.0,18.5,20.95,43.0,1788.0,0.3051522122192383,False,CALL,2025-12-19,GS
[iban],855.0,22.8,17.1,18.9,26.0,53.0,0.30181057083129886,False,CALL,2025-12-19,GS
GS251219C00860000,860.0,16.12,15.5,16.85,14.0,510.0,0.29715668670654294,False,CALL,2025-12-19,GS
GS251219C00865000,865.0,14.75,14.0,15.3,244.0,290.0,0.29645478942871095,False,CALL,2025-12-19,GS
GS251219C00870000,870.0,12.1,11.95,14.2,7.0,263.0,0.2995065167236328,False,CALL,2025-12-19,GS
GS251219C00875000,875.0,11.5,10.45,12.1,16.0,66.0,0.2902292657470703,False,CALL,2025-12-19,GS
GS251219C00880000,880.0,11.74,9.2,10.8,22.0,275.0,0.2885660743713378,False,CALL,2025-12-19,GS
GS251219C00885000,885.0,9.8,8.8,9.55,1.0,26.0,0.28623150299072264,False,CALL,2025-12-19,GS
GS251219C00890000,890.0,8.15,7.15,8.55,4.0,127.0,0.2858347784423828,False,CALL,2025-12-19,GS
GS251219C00895000,895.0,8.95,6.15,7.7,48.0,60.0,0.2862925375366211,False,CALL,2025-12-19,GS
GS251219C00900000,900.0,6.7,5.9,6.95,12.0,430.0,0.28717753845214833,False,CALL,2025-12-19,GS
GS251219C00905000,905.0,5.4,4.65,6.65,7.0,65.0,0.2939218557739257,False,CALL,2025-12-19,GS
GS251219C00910000,910.0,5.25,4.6,5.55,1.0,43.0,0.2873911593627929,False,CALL,2025-12-19,GS
GS251219C00915000,915.0,5.01,4.1,5.35,6.0,34.0,0.2944711666870117,False,CALL,2025-12-19,GS
GS251219C00920000,920.0,5.0,3.25,4.8,1.0,70.0,0.2949899603271484,False,CALL,2025-12-19,GS
GS251219C00925000,925.0,3.6,2.9,3.8,4.0,10.0,0.28556012298583977,False,CALL,2025-12-19,GS
GS251219C00930000,930.0,3.3,2.39,4.35,5.0,78.0,0.30606773040771484,False,CALL,2025-12-19,GS
GS251219C00935000,935.0,3.25,2.21,3.85,11.0,14.0,0.30536583312988286,False,CALL,2025-12-19,GS
GS251219C00940000,940.0,2.52,1.86,3.15,6.0,48.0,0.2988961712646484,False,CALL,2025-12-19,GS
GS251219C00945000,945.0,2.38,1.85,2.92,5.0,41.0,0.30213100219726563,False,CALL,2025-12-19,GS
GS251219C00950000,950.0,1.85,1.3,2.22,2.0,19.0,0.291877198486328,False,CALL,2025-12-19,GS
GS251219C00960000,960.0,0.92,0.75,2.25,1.0,40.0,0.30902790588378903,False,CALL,2025-12-19,GS
GS251219C00965000,965.0,0.44,0.55,2.05,1.0,1.0,0.3108589422607422,False,CALL,2025-12-19,GS
GS251219C00970000,970.0,1.11,0.36,1.85,18.0,25.0,0.31201859863281245,False,CALL,2025-12-19,GS
GS251219C00980000,980.0,0.82,0.23,1.55,2.0,80.0,0.3161689477539062,False,CALL,2025-12-19,GS
GS251219C00985000,985.0,0.7,0.17,1.5,2.0,4.0,0.3215399877929687,False,CALL,2025-12-19,GS
GS251219C00995000,995.0,0.32,0.08,1.45,10.0,12.0,0.3338079315185547,False,CALL,2025-12-19,GS
GS251219C01000000,1000.0,0.53,0.48,0.59,50.0,210.0,0.29383030395507803,False,CALL,2025-12-19,GS
GS251219C01020000,1020.0,0.35,0.0,1.1,6.0,64.0,0.3513248461914062,False,CALL,2025-12-19,GS
GS251219C01040000,1040.0,0.47,0.0,0.92,2.0,37.0,0.36646141357421874,False,CALL,2025-12-19,GS
GS251219C01060000,1060.0,0.79,0.0,0.5,3.0,166.0,0.3579165771484375,False,CALL,2025-12-19,GS
GS251219P00580000,580.0,0.63,0.01,0.93,1.0,563.0,0.5424850439453126,False,PUT,2025-12-19,GS
GS251219P00585000,585.0,1.06,0.02,1.06,1.0,33.0,0.5418746984863283,False,PUT,2025-12-19,GS
GS251219P00590000,590.0,0.54,0.03,0.98,3.0,267.0,0.5235643347167969,False,PUT,2025-12-19,GS
GS251219P00595000,595.0,2.54,0.01,1.13,2.0,44.0,0.5239305419921875,False,PUT,2025-12-19,GS
GS251219P00600000,600.0,0.87,0.27,1.03,10.0,488.0,0.5046436254882812,False,PUT,2025-12-19,GS
GS251219P00605000,605.0,2.75,0.0,1.08,2.0,13.0,0.49695327270507816,False,PUT,2025-12-19,GS
GS251219P00610000,610.0,1.2,0.3,1.25,1.0,40.0,0.4974415490722657,False,PUT,2025-12-19,GS
GS251219P00615000,615.0,0.62,0.02,1.31,1.0,44.0,0.4897511962890626,False,PUT,2025-12-19,GS
GS251219P00620000,620.0,0.64,0.03,1.21,36.0,422.0,0.471684970703125,False,PUT,2025-12-19,GS
GS251219P00625000,625.0,1.0,0.25,1.41,3.0,69.0,0.4726615234375,False,PUT,2025-12-19,GS
GS251219P00630000,630.0,0.93,0.09,1.53,2.0,230.0,0.4679008288574219,False,PUT,2025-12-19,GS
GS251219P00635000,635.0,1.52,0.25,1.61,5.0,186.0,0.46045461425781253,False,PUT,2025-12-19,GS
GS251219P00640000,640.0,0.77,0.27,1.51,17.0,316.0,0.44348701049804684,False,PUT,2025-12-19,GS
GS251219P00645000,645.0,0.82,0.32,1.69,2.0,54.0,0.44116769775390624,False,PUT,2025-12-19,GS
GS251219P00650000,650.0,1.02,0.45,1.82,6.0,139.0,0.43567458862304687,False,PUT,2025-12-19,GS
[iban],655.0,1.08,0.55,1.96,5.0,276.0,0.43018147949218755,False,PUT,2025-12-19,GS
GS251219P00660000,660.0,1.25,0.9,1.63,1.0,345.0,0.4035704174804688,False,PUT,2025-12-19,GS
GS251219P00665000,665.0,3.47,1.05,2.25,28.0,48.0,0.4182797430419921,False,PUT,2025-12-19,GS
GS251219P00670000,670.0,1.6,0.85,1.78,5.0,59.0,0.38733522827148437,False,PUT,2025-12-19,GS
GS251219P00675000,675.0,1.5,1.25,2.45,11.0,133.0,0.40167834655761714,False,PUT,2025-12-19,GS
GS251219P00680000,680.0,1.76,1.1,2.48,6.0,478.0,0.39075316284179684,False,PUT,2025-12-19,GS
GS251219P00685000,685.0,2.14,1.25,2.45,85.0,192.0,0.3776917700195312,False,PUT,2025-12-19,GS
GS251219P00690000,690.0,1.4,1.4,2.77,1.0,222.0,0.37604383728027346,False,PUT,2025-12-19,GS
GS251219P00695000,695.0,2.41,1.85,3.05,1.0,142.0,0.3722596954345704,False,PUT,2025-12-19,GS
GS251219P00700000,700.0,2.32,2.05,3.15,75.0,725.0,0.36273830627441406,False,PUT,2025-12-19,GS
GS251219P00705000,705.0,2.57,1.95,3.45,45.0,201.0,0.358404853515625,False,PUT,2025-12-19,GS
GS251219P00710000,710.0,2.87,2.47,3.8,45.0,151.0,0.3546207116699218,False,PUT,2025-12-19,GS
GS251219P00715000,715.0,2.7,2.69,4.35,2.0,119.0,0.35468174621582027,False,PUT,2025-12-19,GS
GS251219P00720000,720.0,3.75,3.2,4.35,43.0,529.0,0.3416203533935547,False,PUT,2025-12-19,GS
GS251219P00725000,725.0,3.92,3.9,4.8,10.0,220.0,0.33804983245849607,False,PUT,2025-12-19,GS
GS251219P00730000,730.0,4.01,4.0,5.15,62.0,165.0,0.33170223968505863,False,PUT,2025-12-19,GS
GS251219P00735000,735.0,4.92,4.5,5.65,13.0,108.0,0.32758240783691406,False,PUT,2025-12-19,GS
GS251219P00740000,740.0,5.0,5.0,6.1,49.0,494.0,0.3218146432495117,False,PUT,2025-12-19,GS
GS251219P00745000,745.0,5.71,5.3,6.9,12.0,101.0,0.32114326324462883,False,PUT,2025-12-19,GS
GS251219P00750000,750.0,6.95,6.55,7.0,37.0,834.0,0.3083565258789062,False,PUT,2025-12-19,GS
GS251219P00755000,755.0,7.02,6.75,7.95,24.0,299.0,0.30823445678710937,False,PUT,2025-12-19,GS
GS251219P00760000,760.0,7.3,8.05,8.9,10.0,495.0,0.30680014495849606,False,PUT,2025-12-19,GS
GS251219P00765000,765.0,9.22,8.55,10.0,14.0,154.0,0.30618979949951175,False,PUT,2025-12-19,GS
GS251219P00770000,770.0,10.25,9.5,10.75,104.0,385.0,0.29990324127197265,False,PUT,2025-12-19,GS
GS251219P00775000,775.0,11.7,10.9,11.8,67.0,611.0,0.2964853067016602,False,PUT,2025-12-19,GS
GS251219P00780000,780.0,12.5,12.0,13.1,13.0,476.0,0.2949594430541992,False,PUT,2025-12-19,GS
GS251219P00785000,785.0,13.64,12.95,14.5,2.0,190.0,0.2933420275878905,False,PUT,2025-12-19,GS
GS251219P00790000,790.0,15.75,14.6,15.95,207.0,430.0,0.2910837493896483,False,PUT,2025-12-19,GS
GS251219P00795000,795.0,14.9,14.1,17.5,1.0,397.0,0.2886728848266601,False,PUT,2025-12-19,GS
GS251219P00800000,800.0,18.5,17.65,18.65,16.0,867.0,0.2810130493164062,False,PUT,2025-12-19,GS
GS251219P00805000,805.0,18.15,17.6,20.9,8.0,200.0,0.28339339660644525,False,PUT,2025-12-19,GS
GS251219P00810000,810.0,21.55,21.2,22.7,40.0,293.0,0.2799144274902343,False,PUT,2025-12-19,GS
GS251219P00815000,815.0,25.25,23.3,24.2,19.0,114.0,0.27233088516235343,False,PUT,2025-12-19,GS
GS251219P00820000,820.0,27.25,24.65,26.65,26.0,122.0,0.27268183380126954,False,PUT,2025-12-19,GS
GS251219P00825000,825.0,29.45,27.4,28.95,18.0,150.0,0.27027096923828126,True,PUT,2025-12-19,GS
GS251219P00830000,830.0,31.9,29.65,32.1,32.0,167.0,0.2746349392700196,True,PUT,2025-12-19,GS
GS251219P00835000,835.0,33.2,32.85,34.55,187.0,288.0,0.2710033837890625,True,PUT,2025-12-19,GS
GS251219P00840000,840.0,32.7,33.3,38.0,10.0,42.0,0.2757030438232422,True,PUT,2025-12-19,GS
GS251219P00845000,845.0,35.85,38.05,40.0,3.0,23.0,0.2649304464721679,True,PUT,2025-12-19,GS
GS251219P00850000,850.0,36.48,40.8,43.75,12.0,47.0,0.27007260696411134,True,PUT,2025-12-19,GS
GS251219P00855000,855.0,63.62,43.85,48.45,2.0,7.0,0.28388167297363276,True,PUT,2025-12-19,GS
GS251219P00860000,860.0,44.39,47.15,50.0,131.0,72.0,0.26389285919189454,True,PUT,2025-12-19,GS
GS251219P00865000,865.0,48.35,50.8,55.7,9.0,2.0,0.2866740034484863,True,PUT,2025-12-19,GS
GS251219P00870000,870.0,50.92,53.45,56.8,98.0,45.0,0.2576673355102539,True,PUT,2025-12-19,GS
