contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280616C00870000,870.0,430.0,445.95,480.7,6.0,38.0,0.9397054979705811,True,CALL,2028-06-16,MU
MU280616C00880000,880.0,475.6,456.0,470.0,1.0,44.0,0.9453588227844238,True,CALL,2028-06-16,MU
MU280616C00890000,890.0,422.0,448.0,466.0,1.0,79.0,0.9369894606781005,True,CALL,2028-06-16,MU
[iban],900.0,435.17,437.55,472.3,3.0,150.0,0.9381948929595947,True,CALL,2028-06-16,MU
MU280616C00910000,910.0,462.29,434.85,469.6,1.0,62.0,0.9378172417068482,True,CALL,2028-06-16,MU
MU280616C00920000,920.0,437.75,442.0,458.5,4.0,17.0,0.9391218551254272,False,CALL,2028-06-16,MU
MU280616C00930000,930.0,414.0,436.0,450.0,1.0,94.0,0.9277618002700805,False,CALL,2028-06-16,MU
MU280616C00940000,940.0,487.82,434.0,448.0,1.0,71.0,0.9289176419830323,False,CALL,2028-06-16,MU
MU280616C00950000,950.0,473.0,432.0,450.0,3.0,68.0,0.9347197385025023,False,CALL,2028-06-16,MU
MU280616C00960000,960.0,460.93,430.0,446.0,1.0,211.0,0.9333655345153808,False,CALL,2028-06-16,MU
MU280616C00970000,970.0,478.0,426.0,442.0,1.0,101.0,0.9296271685791015,False,CALL,2028-06-16,MU
MU280616C00980000,980.0,516.17,417.2,451.9,73.0,82.0,0.9364554084014892,False,CALL,2028-06-16,MU
MU280616C00990000,990.0,447.61,422.0,440.0,6.0,98.0,0.9336668925857543,False,CALL,2028-06-16,MU
MU280616C01000000,1000.0,453.81,420.0,436.0,22.0,289.0,0.9321219556427003,False,CALL,2028-06-16,MU
MU280616C01010000,1010.0,441.71,416.0,432.0,1.0,22.0,0.9282462619781494,False,CALL,2028-06-16,MU
MU280616C01020000,1020.0,433.87,0.0,0.0,1.0,101.0,0.015634843750000002,False,CALL,2028-06-16,MU
MU280616C01030000,1030.0,422.05,412.0,432.0,2.0,368.0,0.9340788757705689,False,CALL,2028-06-16,MU
MU280616C01040000,1040.0,427.12,410.0,422.0,6.0,85.0,0.9255683712768555,False,CALL,2028-06-16,MU
MU280616C01050000,1050.0,387.0,408.0,425.0,2.0,37.0,0.9317214164352418,False,CALL,2028-06-16,MU
MU280616C01060000,1060.0,386.99,403.95,418.0,1.0,105.0,0.9242637578582765,False,CALL,2028-06-16,MU
MU280616C01070000,1070.0,438.45,403.4,413.4,1.0,80.0,0.9234092742156982,False,CALL,2028-06-16,MU
MU280616C01080000,1080.0,457.66,0.0,0.0,1.0,130.0,0.0312596875,False,CALL,2028-06-16,MU
MU280616C01090000,1090.0,434.45,398.0,418.0,1.0,134.0,0.9321105116653443,False,CALL,2028-06-16,MU
MU280616C01100000,1100.0,405.0,395.9,410.5,4.0,64.0,0.9261787167358398,False,CALL,2028-06-16,MU
MU280616C01110000,1110.0,444.0,394.0,410.0,2.0,5.0,0.9281775981140137,False,CALL,2028-06-16,MU
MU280616C01120000,1120.0,427.8,380.15,410.0,4.0,28.0,0.9175766604232789,False,CALL,2028-06-16,MU
MU280616C01130000,1130.0,481.97,388.0,406.0,2.0,6.0,0.9263160444641114,False,CALL,2028-06-16,MU
MU280616C01140000,1140.0,465.9,371.0,411.0,3.0,27.0,0.9177216174697878,False,CALL,2028-06-16,MU
MU280616C01150000,1150.0,360.97,386.0,404.0,1.0,234.0,0.9308326008605958,False,CALL,2028-06-16,MU
MU280616C01160000,1160.0,387.11,384.0,402.0,2.0,10.0,0.9308402301788331,False,CALL,2028-06-16,MU
MU280616C01170000,1170.0,405.9,365.0,404.9,1.0,190.0,0.9177673933792115,False,CALL,2028-06-16,MU
MU280616C01180000,1180.0,440.0,371.05,403.0,1.0,413.0,0.9264877041244506,False,CALL,2028-06-16,MU
MU280616P00640000,640.0,204.85,208.0,224.0,5.0,129.0,0.8109531233978271,False,PUT,2028-06-16,MU
MU280616P00650000,650.0,221.4,202.35,236.65,28.0,126.0,0.8036594951629638,False,PUT,2028-06-16,MU
MU280616P00660000,660.0,195.45,218.0,236.0,2.0,30.0,0.807542818145752,False,PUT,2028-06-16,MU
MU280616P00670000,670.0,221.1,214.0,248.35,22.0,36.0,0.8020420796966552,False,PUT,2028-06-16,MU
MU280616P00680000,680.0,227.4,230.0,248.0,24.0,22.0,0.8064670842742919,False,PUT,2028-06-16,MU
MU280616P00690000,690.0,233.05,225.7,260.0,26.0,47.0,0.7999516464996339,False,PUT,2028-06-16,MU
[iban],700.0,251.75,242.0,260.0,2.0,105.0,0.8049145180130005,False,PUT,2028-06-16,MU
MU280616P00710000,710.0,244.3,238.15,272.5,8.0,7.0,0.799554921951294,False,PUT,2028-06-16,MU
MU280616P00720000,720.0,247.25,254.0,272.0,5.0,39.0,0.8029347099304198,False,PUT,2028-06-16,MU
MU280616P00730000,730.0,265.05,250.2,284.55,21.0,31.0,0.7975865578460692,False,PUT,2028-06-16,MU
MU280616P00740000,740.0,262.39,266.0,284.0,1.0,30.0,0.8005619919586182,False,PUT,2028-06-16,MU
MU280616P00750000,750.0,277.52,270.0,290.0,26.0,99.0,0.7966939276123046,False,PUT,2028-06-16,MU
MU280616P00760000,760.0,270.45,268.75,303.1,2.0,23.0,0.7951222880554198,False,PUT,2028-06-16,MU
MU280616P00770000,770.0,286.35,283.5,302.0,8.0,15.0,0.7957173748779296,False,PUT,2028-06-16,MU
MU280616P00780000,780.0,289.45,281.5,315.6,44.0,46.0,0.7936574589538574,False,PUT,2028-06-16,MU
MU280616P00790000,790.0,295.5,298.0,316.0,4.0,120.0,0.798040502281189,False,PUT,2028-06-16,MU
MU280616P00800000,800.0,317.66,304.0,322.0,3.0,64.0,0.7962819444274902,False,PUT,2028-06-16,MU
MU280616P00810000,810.0,308.45,310.0,328.0,10.0,33.0,0.7944547227096557,False,PUT,2028-06-16,MU
MU280616P00820000,820.0,327.38,312.4,332.35,2.0,521.0,0.7862684642410278,False,PUT,2028-06-16,MU
MU280616P00830000,830.0,317.22,324.0,340.0,1.0,237.0,0.7929860789489747,False,PUT,2028-06-16,MU
MU280616P00840000,840.0,332.04,330.0,348.0,21.0,163.0,0.7933141396331786,False,PUT,2028-06-16,MU
MU280616P00850000,850.0,328.25,331.8,352.1,1.0,195.0,0.7840445179748536,False,PUT,2028-06-16,MU
MU280616P00860000,860.0,353.74,344.0,360.0,3.0,128.0,0.7913648488235475,False,PUT,2028-06-16,MU
MU280616P00870000,870.0,354.0,348.0,366.0,29.0,35.0,0.7868063311767577,False,PUT,2028-06-16,MU
MU280616P00880000,880.0,349.5,356.0,374.0,2.0,14.0,0.7891332732391357,False,PUT,2028-06-16,MU
MU280616P00890000,890.0,362.7,361.5,380.0,4.0,49.0,0.786199800376892,False,PUT,2028-06-16,MU
MU280616P00900000,900.0,358.0,359.35,393.75,1.0,20.0,0.783338806037903,False,PUT,2028-06-16,MU
MU280616P00910000,910.0,386.25,370.75,392.85,6.0,17.0,0.7791922715759276,False,PUT,2028-06-16,MU
MU280616P00920000,920.0,377.73,380.0,400.0,1.0,8.0,0.7816412827301027,True,PUT,2028-06-16,MU
MU280616P00930000,930.0,383.3,388.0,406.0,1.0,98.0,0.7813094073867799,True,PUT,2028-06-16,MU
MU280616P00940000,940.0,395.0,394.0,414.0,2.0,8.0,0.7809088681793213,True,PUT,2028-06-16,MU
MU280616P00950000,950.0,394.85,397.35,426.9,2.0,10.0,0.7829268228530883,True,PUT,2028-06-16,MU
MU280616P00960000,960.0,403.3,408.0,428.0,14.0,28.0,0.7799056128311157,True,PUT,2028-06-16,MU
MU280616P00970000,970.0,427.9,418.0,434.0,25.0,53.0,0.7815001403427124,True,PUT,2028-06-16,MU
MU280616P00980000,980.0,417.2,424.0,442.0,2.0,39.0,0.7808287603378294,True,PUT,2028-06-16,MU
MU280616P00990000,990.0,434.0,432.0,448.0,12.0,26.0,0.7801001604461669,True,PUT,2028-06-16,MU
MU280616P01000000,1000.0,454.9,438.0,454.0,6.0,110.0,0.7771552436065675,True,PUT,2028-06-16,MU
MU280616P01010000,1010.0,439.6,446.0,462.0,6.0,48.0,0.7784713010025024,True,PUT,2028-06-16,MU
MU280616P01020000,1020.0,446.0,442.95,477.4,24.0,17.0,0.7758086689376833,True,PUT,2028-06-16,MU
MU280616P01030000,1030.0,479.0,460.0,476.0,2.0,285.0,0.7766250059890748,True,PUT,2028-06-16,MU
MU280616P01040000,1040.0,477.17,464.0,484.0,2.0,580.0,0.7735008001708985,True,PUT,2028-06-16,MU
MU280616P01050000,1050.0,467.7,468.5,498.85,7.0,251.0,0.7781089083862305,True,PUT,2028-06-16,MU
MU280616P01060000,1060.0,491.17,478.0,498.0,2.0,451.0,0.7713607764053345,True,PUT,2028-06-16,MU
MU280616P01070000,1070.0,479.07,486.0,504.0,3.0,358.0,0.7702163786697389,True,PUT,2028-06-16,MU
MU280616P01080000,1080.0,484.5,492.0,512.0,30.0,126.0,0.7690262050247193,True,PUT,2028-06-16,MU
MU280616P01090000,1090.0,487.86,502.0,520.0,2.0,105.0,0.7719520485687256,True,PUT,2028-06-16,MU
MU280616P01100000,1100.0,507.0,508.0,526.0,32.0,115.0,0.7685798899078371,True,PUT,2028-06-16,MU
MU280616P01110000,1110.0,505.8,514.0,534.0,2.0,6.0,0.7672447592163086,True,PUT,2028-06-16,MU
MU280616P01120000,1120.0,527.5,524.0,542.0,10.0,22.0,0.7699874991226197,True,PUT,2028-06-16,MU
MU280616P01130000,1130.0,522.76,523.75,553.75,1.0,106.0,0.7659821070480348,True,PUT,2028-06-16,MU
MU280616P01140000,1140.0,535.45,536.0,556.0,2.0,15.0,0.7650284422683717,True,PUT,2028-06-16,MU
MU280616P01150000,1150.0,495.52,544.0,564.0,4.0,8.0,0.7655586798858643,True,PUT,2028-06-16,MU
MU280616P01160000,1160.0,566.6,554.0,574.0,2.0,13.0,0.7701133828735353,True,PUT,2028-06-16,MU
MU280616P01170000,1170.0,548.07,553.25,584.35,1.0,16.0,0.7640290015792848,True,PUT,2028-06-16,MU
MU280616P01180000,1180.0,558.45,566.0,586.0,6.0,122.0,0.7627930520248414,True,PUT,2028-06-16,MU
MU281215C00640000,640.0,622.0,562.0,578.0,4.0,84.0,0.9445043391418457,True,CALL,2028-12-15,MU
MU281215C00650000,650.0,547.0,0.0,0.0,5.0,252.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00660000,660.0,580.0,556.0,574.0,1.0,113.0,0.947277596321106,True,CALL,2028-12-15,MU
MU281215C00670000,670.0,574.12,552.0,570.0,2.0,138.0,0.9443784553909301,True,CALL,2028-12-15,MU
MU281215C00680000,680.0,515.43,0.0,0.0,7.0,177.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00690000,690.0,516.0,544.0,564.0,1.0,132.0,0.941155068435669,True,CALL,2028-12-15,MU
MU281215C00700000,700.0,552.24,546.0,558.0,12.0,1634.0,0.9434400492477416,True,CALL,2028-12-15,MU
MU281215C00710000,710.0,555.0,540.0,558.0,1.0,763.0,0.94296321685791,True,CALL,2028-12-15,MU
MU281215C00720000,720.0,544.0,0.0,0.0,5.0,684.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00730000,730.0,543.96,534.0,554.0,2.0,358.0,0.9443860847091674,True,CALL,2028-12-15,MU
MU281215C00740000,740.0,535.76,532.0,548.0,3.0,467.0,0.9411092925262451,True,CALL,2028-12-15,MU
MU281215C00750000,750.0,512.92,526.0,546.0,41.0,886.0,0.9378134270477295,True,CALL,2028-12-15,MU
MU281215C00760000,760.0,510.07,526.0,544.0,1.0,458.0,0.9420667719650269,True,CALL,2028-12-15,MU
MU281215C00780000,780.0,510.0,524.0,540.0,2.0,148.0,0.9476972088241578,True,CALL,2028-12-15,MU
MU281215C00790000,790.0,515.37,522.0,536.0,32.0,220.0,0.9466329189300537,True,CALL,2028-12-15,MU
MU281215C00800000,800.0,513.5,0.0,0.0,23.0,869.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00810000,810.0,540.96,508.0,528.0,2.0,368.0,0.9321906195068359,True,CALL,2028-12-15,MU
MU281215C00820000,820.0,509.93,0.0,0.0,2.0,266.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00830000,830.0,501.19,506.0,516.0,2.0,117.0,0.9275138474273681,True,CALL,2028-12-15,MU
MU281215C00840000,840.0,500.0,504.0,524.0,2.0,274.0,0.9405828695678712,True,CALL,2028-12-15,MU
MU281215C00850000,850.0,488.88,0.0,0.0,44.0,968.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00860000,860.0,472.0,498.0,516.0,3.0,206.0,0.9355055582809447,True,CALL,2028-12-15,MU
MU281215C00870000,870.0,471.0,495.65,512.0,1.0,211.0,0.9336897805404663,True,CALL,2028-12-15,MU
MU281215C00880000,880.0,466.67,494.0,512.0,2.0,278.0,0.9372984480667114,True,CALL,2028-12-15,MU
MU281215C00890000,890.0,489.28,0.0,0.0,4.0,190.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00900000,900.0,495.0,488.0,504.0,1.0,1226.0,0.9319502959823609,True,CALL,2028-12-15,MU
MU281215C00910000,910.0,492.0,488.0,504.0,2.0,1790.0,0.9372297842025756,True,CALL,2028-12-15,MU
MU281215C00920000,920.0,488.46,484.0,502.0,7.0,111.0,0.9355894807815551,False,CALL,2028-12-15,MU
MU281215C00930000,930.0,485.53,0.0,0.0,6.0,118.0,0.00196310546875,False,CALL,2028-12-15,MU
MU281215C00940000,940.0,484.7,480.0,498.0,12.0,101.0,0.9367109905624389,False,CALL,2028-12-15,MU
MU281215C00950000,950.0,482.28,0.0,0.0,9.0,516.0,0.0039162109375,False,CALL,2028-12-15,MU
MU281215C00960000,960.0,463.0,0.0,0.0,8.0,329.0,0.007822421875,False,CALL,2028-12-15,MU
MU281215C00970000,970.0,467.75,468.0,487.0,7.0,259.0,0.9258506560516356,False,CALL,2028-12-15,MU
MU281215C00980000,980.0,468.0,0.0,0.0,3.0,230.0,0.007822421875,False,CALL,2028-12-15,MU
MU281215C00990000,990.0,465.48,0.0,0.0,24.0,120.0,0.007822421875,False,CALL,2028-12-15,MU
MU281215C01000000,1000.0,469.78,464.0,482.0,152.0,839.0,0.9301230742645265,False,CALL,2028-12-15,MU
MU281215C01010000,1010.0,453.33,462.0,480.0,70.0,284.0,0.9303557684707642,False,CALL,2028-12-15,MU
MU281215C01020000,1020.0,464.0,462.0,480.0,3.0,40.0,0.9348646955490112,False,CALL,2028-12-15,MU
MU281215C01030000,1030.0,457.29,458.0,474.0,2.0,165.0,0.9285438053894042,False,CALL,2028-12-15,MU
MU281215C01040000,1040.0,430.0,456.0,472.0,12.0,70.0,0.9286582451629638,False,CALL,2028-12-15,MU
MU281215C01050000,1050.0,420.0,456.0,472.0,22.0,134.0,0.9329916979217528,False,CALL,2028-12-15,MU
MU281215C01060000,1060.0,472.0,454.0,470.0,1.0,677.0,0.9330069565582275,False,CALL,2028-12-15,MU
MU281215C01070000,1070.0,431.09,448.0,468.0,16.0,20.0,0.9287612409591675,False,CALL,2028-12-15,MU
MU281215C01080000,1080.0,440.09,444.0,464.0,3.0,347.0,0.9245231546783448,False,CALL,2028-12-15,MU
MU281215C01090000,1090.0,503.26,446.0,462.0,1.0,174.0,0.9286429865264892,False,CALL,2028-12-15,MU
MU281215C01100000,1100.0,429.8,444.0,454.0,7.0,650.0,0.9222877644348146,False,CALL,2028-12-15,MU
MU281215C01110000,1110.0,410.51,442.0,452.0,1.0,58.0,0.9221656953430177,False,CALL,2028-12-15,MU
MU281215C01120000,1120.0,475.85,438.0,455.0,1.0,63.0,0.9251029828643799,False,CALL,2028-12-15,MU
MU281215C01130000,1130.0,407.94,438.0,456.0,1.0,49.0,0.9300544104003907,False,CALL,2028-12-15,MU
MU281215C01140000,1140.0,441.0,0.0,0.0,1.0,67.0,0.0312596875,False,CALL,2028-12-15,MU
MU281215C01150000,1150.0,443.0,438.0,450.0,15.0,335.0,0.9315688300704956,False,CALL,2028-12-15,MU
[iban],1160.0,453.5,430.0,450.0,1.0,37.0,0.9271667134475708,False,CALL,2028-12-15,MU
MU281215C01170000,1170.0,466.83,430.0,440.0,1.0,22.0,0.9207428274917602,False,CALL,2028-12-15,MU
MU281215C01180000,1180.0,418.0,426.0,445.5,16.0,679.0,0.925957466506958,False,CALL,2028-12-15,MU
MU281215P00640000,640.0,208.96,238.0,248.0,144.0,118.0,0.7963086470413209,False,PUT,2028-12-15,MU
MU281215P00650000,650.0,233.2,234.0,254.0,2.0,132.0,0.7823431800079347,False,PUT,2028-12-15,MU
MU281215P00660000,660.0,250.0,231.7,265.95,5.0,115.0,0.7783683052062988,False,PUT,2028-12-15,MU
MU281215P00670000,670.0,245.6,246.0,263.65,6.0,50.0,0.7773307179260254,False,PUT,2028-12-15,MU
MU281215P00680000,680.0,257.05,252.0,272.0,4.0,97.0,0.7791388663482666,False,PUT,2028-12-15,MU
MU281215P00690000,690.0,257.7,250.25,276.55,4.0,166.0,0.7665543059158326,False,PUT,2028-12-15,MU
MU281215P00700000,700.0,273.8,258.15,282.55,4.0,523.0,0.7676605570602418,False,PUT,2028-12-15,MU
MU281215P00710000,710.0,283.55,272.0,290.0,49.0,139.0,0.7775901147460937,False,PUT,2028-12-15,MU
MU281215P00720000,720.0,289.75,278.0,295.75,21.0,121.0,0.77578959564209,False,PUT,2028-12-15,MU
MU281215P00730000,730.0,287.83,275.75,310.05,31.0,133.0,0.7742789906311036,False,PUT,2028-12-15,MU
MU281215P00740000,740.0,298.7,283.15,317.4,2.0,93.0,0.7758849621200563,False,PUT,2028-12-15,MU
MU281215P00750000,750.0,300.97,289.55,323.8,31.0,210.0,0.7750915130233764,False,PUT,2028-12-15,MU
MU281215P00760000,760.0,312.6,304.0,322.0,5.0,96.0,0.7740501110839844,False,PUT,2028-12-15,MU
MU281215P00780000,780.0,298.0,316.0,334.0,2.0,65.0,0.7702735985565186,False,PUT,2028-12-15,MU
MU281215P00790000,790.0,319.8,324.0,344.0,5.0,46.0,0.7750838837051393,False,PUT,2028-12-15,MU
MU281215P00800000,800.0,337.99,320.8,355.15,31.0,148.0,0.7684692647933962,False,PUT,2028-12-15,MU
MU281215P00810000,810.0,306.02,338.0,354.0,3.0,33.0,0.770883944015503,False,PUT,2028-12-15,MU
MU281215P00820000,820.0,335.55,344.0,362.0,4.0,72.0,0.7709259052658082,False,PUT,2028-12-15,MU
MU281215P00830000,830.0,353.25,340.65,374.65,5.0,38.0,0.765737968864441,False,PUT,2028-12-15,MU
MU281215P00840000,840.0,362.37,358.0,376.0,2.0,76.0,0.7707809482192993,False,PUT,2028-12-15,MU
MU281215P00850000,850.0,363.83,364.0,384.0,2.0,130.0,0.770597844581604,False,PUT,2028-12-15,MU
MU281215P00860000,860.0,363.13,360.7,395.05,4.0,59.0,0.7636360916900635,False,PUT,2028-12-15,MU
MU281215P00870000,870.0,370.01,376.0,394.0,5.0,39.0,0.7636284623718261,False,PUT,2028-12-15,MU
MU281215P00880000,880.0,400.0,384.0,404.0,5.0,215.0,0.7675308586502076,False,PUT,2028-12-15,MU
MU281215P00890000,890.0,400.28,392.0,410.0,1.0,72.0,0.7671036168289186,False,PUT,2028-12-15,MU
MU281215P00900000,900.0,418.64,389.0,422.25,2.0,123.0,0.7616410249710085,False,PUT,2028-12-15,MU
MU281215P00910000,910.0,409.73,406.0,424.0,3.0,102.0,0.7660698442077638,False,PUT,2028-12-15,MU
MU281215P00920000,920.0,412.55,412.0,428.0,14.0,46.0,0.7613244082641603,True,PUT,2028-12-15,MU
MU281215P00930000,930.0,407.99,411.5,442.95,2.0,44.0,0.7611565632629396,True,PUT,2028-12-15,MU
MU281215P00940000,940.0,427.1,414.5,452.85,6.0,63.0,0.759340785522461,True,PUT,2028-12-15,MU
MU281215P00950000,950.0,426.9,432.0,452.0,16.0,199.0,0.761305334968567,True,PUT,2028-12-15,MU
[iban],960.0,433.5,440.0,456.0,16.0,78.0,0.7584824872207643,True,PUT,2028-12-15,MU
MU281215P00970000,970.0,455.78,446.0,466.0,1.0,124.0,0.7596612168884278,True,PUT,2028-12-15,MU
MU281215P00980000,980.0,437.85,454.0,0.0,1.0,27.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00990000,990.0,470.75,451.5,483.3,2.0,10.0,0.752646058769226,True,PUT,2028-12-15,MU
MU281215P01000000,1000.0,486.97,458.2,492.6,7.0,300.0,0.7536683874130248,True,PUT,2028-12-15,MU
MU281215P01010000,1010.0,490.9,474.0,494.0,2.0,14.0,0.7558160404968262,True,PUT,2028-12-15,MU
MU281215P01020000,1020.0,500.91,482.0,498.0,27.0,46.0,0.7527833864974975,True,PUT,2028-12-15,MU
MU281215P01030000,1030.0,505.56,488.0,508.0,328.0,226.0,0.7536378701400757,True,PUT,2028-12-15,MU
MU281215P01040000,1040.0,504.5,487.5,521.85,3.0,45.0,0.751856424331665,True,PUT,2028-12-15,MU
MU281215P01050000,1050.0,511.85,504.0,522.0,20.0,64.0,0.7532411455917358,True,PUT,2028-12-15,MU
MU281215P01060000,1060.0,519.0,502.1,535.65,20.0,249.0,0.7498308403396607,True,PUT,2028-12-15,MU
MU281215P01070000,1070.0,527.35,520.0,538.0,3.0,47.0,0.7545915349197387,True,PUT,2028-12-15,MU
MU281215P01080000,1080.0,533.8,516.6,551.05,21.0,765.0,0.7490907964706421,True,PUT,2028-12-15,MU
MU281215P01090000,1090.0,541.1,534.0,552.0,21.0,46.0,0.7519098295593261,True,PUT,2028-12-15,MU
MU281215P01100000,1100.0,524.57,531.3,565.75,1.0,304.0,0.7477060752105713,True,PUT,2028-12-15,MU
MU281215P01110000,1110.0,550.0,535.95,575.95,1.0,52.0,0.747095729751587,True,PUT,2028-12-15,MU
MU281215P01120000,1120.0,548.6,543.85,582.5,13.0,45.0,0.7460695864486695,True,PUT,2028-12-15,MU
MU281215P01130000,1130.0,534.65,564.0,584.0,12.0,8.0,0.7517953897857665,True,PUT,2028-12-15,MU
MU281215P01140000,1140.0,527.3,560.9,595.35,2.0,7.0,0.7448488955307007,True,PUT,2028-12-15,MU
MU281215P01150000,1150.0,534.5,576.0,596.0,20.0,142.0,0.7449328180313111,True,PUT,2028-12-15,MU
MU281215P01160000,1160.0,572.35,575.8,610.25,20.0,21.0,0.7433916957473755,True,PUT,2028-12-15,MU
MU281215P01170000,1170.0,568.85,583.65,616.55,20.0,21.0,0.7419116080093382,True,PUT,2028-12-15,MU
MU281215P01180000,1180.0,601.5,600.0,618.0,2.0,4.0,0.7437846056365965,True,PUT,2028-12-15,MU
INTC260612C00079000,79.0,27.02,27.25,30.25,10.0,19.0,1.92578162109375,True,CALL,2026-06-12,INTC
INTC260612C00080000,80.0,26.97,26.25,29.45,16.0,78.0,1.984375078125,True,CALL,2026-06-12,INTC
INTC260612C00081000,81.0,25.04,25.3,28.0,9.0,16.0,1.6367205664062499,True,CALL,2026-06-12,INTC
INTC260612C00082000,82.0,24.12,0.0,0.0,9.0,37.0,1.0000000000000003e-05,True,CALL,2026-06-12,INTC
INTC260612C00083000,83.0,22.6,0.0,0.0,9.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-12,INTC
INTC260612C00084000,84.0,21.7,22.35,25.3,38.0,84.0,1.685548447265625,True,CALL,2026-06-12,INTC
INTC260612C00085000,85.0,20.81,21.3,24.4,11.0,87.0,1.64453302734375,True,CALL,2026-06-12,INTC
INTC260612C00086000,86.0,19.9,20.35,22.85,10.0,56.0,1.2500037499999999,True,CALL,2026-06-12,INTC
INTC260612C00087000,87.0,19.45,19.35,22.45,6.0,32.0,1.5566428417968747,True,CALL,2026-06-12,INTC
INTC260612C00088000,88.0,18.27,0.0,0.0,6.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-12,INTC
INTC260612C00089000,89.0,17.85,17.45,20.45,13.0,66.0,1.4628933105468749,True,CALL,2026-06-12,INTC
INTC260612C00090000,90.0,17.3,16.45,19.05,83.0,1264.0,1.220707021484375,True,CALL,2026-06-12,INTC
INTC260612C00091000,91.0,16.4,0.0,0.0,40.0,81.0,1.0000000000000003e-05,True,CALL,2026-06-12,INTC
INTC260612C00092000,92.0,14.67,14.5,17.05,20.0,56.0,1.12109814453125,True,CALL,2026-06-12,INTC
INTC260612C00093000,93.0,14.62,13.6,16.05,123.0,133.0,1.0996138769531252,True,CALL,2026-06-12,INTC
INTC260612C00094000,94.0,13.5,12.65,15.05,115.0,154.0,1.0546922265625,True,CALL,2026-06-12,INTC
INTC260612C00095000,95.0,12.21,11.65,14.15,356.0,1099.0,1.0244189404296877,True,CALL,2026-06-12,INTC
INTC260612C00096000,96.0,11.26,11.35,13.3,75.0,92.0,1.1875040625,True,CALL,2026-06-12,INTC
INTC260612C00097000,97.0,10.61,0.0,0.0,32.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-12,INTC
INTC260612C00098000,98.0,9.5,9.7,11.35,70.0,129.0,1.1201215869140624,True,CALL,2026-06-12,INTC
INTC260612C00099000,99.0,9.14,9.3,10.75,98.0,166.0,1.2255898095703124,True,CALL,2026-06-12,INTC
INTC260612C00100000,100.0,9.0,8.9,9.5,1975.0,4064.0,1.197269638671875,True,CALL,2026-06-12,INTC
INTC260612C00101000,101.0,8.2,8.1,8.8,1.0,474.0,1.1860392260742185,True,CALL,2026-06-12,INTC
INTC260612C00102000,102.0,7.5,7.05,7.75,921.0,1021.0,1.0756882153320313,True,CALL,2026-06-12,INTC
INTC260612C00103000,103.0,6.9,5.95,6.9,3.0,1959.0,0.9863282617187501,True,CALL,2026-06-12,INTC
INTC260612C00104000,104.0,6.25,6.0,6.55,1246.0,1075.0,1.125004375,True,CALL,2026-06-12,INTC
INTC260612C00105000,105.0,5.64,5.35,5.7,5551.0,3581.0,1.08203583984375,True,CALL,2026-06-12,INTC
INTC260612C00106000,106.0,4.75,4.7,5.15,18.0,3387.0,1.0703171484375003,True,CALL,2026-06-12,INTC
INTC260612C00107000,107.0,4.46,4.3,4.75,1191.0,1492.0,1.1015669921875002,True,CALL,2026-06-12,INTC
INTC260612C00108000,108.0,3.89,3.85,4.0,160.0,4170.0,1.0703171484375003,False,CALL,2026-06-12,INTC
INTC260612C00109000,109.0,3.25,3.05,3.5,9.0,3115.0,1.0170947583007814,False,CALL,2026-06-12,INTC
INTC260612C00110000,110.0,2.93,2.89,3.1,147.0,9569.0,1.049321159667969,False,CALL,2026-06-12,INTC
INTC260612C00111000,111.0,2.42,2.39,2.54,77.0,2025.0,1.0058643457031249,False,CALL,2026-06-12,INTC
INTC260612C00112000,112.0,2.2,2.1,2.25,35.0,2963.0,1.0161182006835938,False,CALL,2026-06-12,INTC
INTC260612C00113000,113.0,1.79,1.84,1.84,15.0,8640.0,1.0043995092773437,False,CALL,2026-06-12,INTC
INTC260612C00114000,114.0,1.5,1.64,1.75,13.0,1951.0,1.040043862304688,False,CALL,2026-06-12,INTC
INTC260612C00115000,115.0,1.47,1.42,1.47,302.0,7608.0,1.035649353027344,False,CALL,2026-06-12,INTC
INTC260612C00116000,116.0,1.15,1.16,1.27,35.0,6799.0,1.0283251708984378,False,CALL,2026-06-12,INTC
INTC260612C00117000,117.0,1.0,1.0,1.11,78.0,2767.0,1.0361376318359379,False,CALL,2026-06-12,INTC
INTC260612C00118000,118.0,0.97,0.8,0.92,1705.0,2745.0,1.0224658251953125,False,CALL,2026-06-12,INTC
INTC260612C00119000,119.0,0.7,0.64,0.8,1308.0,1407.0,1.0205127099609377,False,CALL,2026-06-12,INTC
INTC260612C00120000,120.0,0.58,0.59,0.59,134.0,13435.0,1.0146533642578124,False,CALL,2026-06-12,INTC
