contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260417C00487500,487.5,2.07,1.99,2.13,63.0,100.0,0.6916534741210938,False,CALL,2026-04-17,MU
MU260417C00490000,490.0,2.0,1.82,1.93,571.0,2906.0,0.6926300268554688,False,CALL,2026-04-17,MU
MU260417C00492500,492.5,1.4,1.64,1.77,99.0,128.0,0.6936065795898438,False,CALL,2026-04-17,MU
MU260417C00495000,495.0,1.58,1.52,1.62,494.0,673.0,0.6967803759765626,False,CALL,2026-04-17,MU
MU260417C00497500,497.5,1.05,1.35,1.53,452.0,432.0,0.6992217578125001,False,CALL,2026-04-17,MU
MU260417C00500000,500.0,1.31,1.3,1.32,6554.0,12461.0,0.7004424487304688,False,CALL,2026-04-17,MU
MU260417C00502500,502.5,1.06,1.14,1.29,101.0,172.0,0.7045927978515626,False,CALL,2026-04-17,MU
MU260417C00505000,505.0,1.03,1.03,1.19,416.0,685.0,0.7065459033203125,False,CALL,2026-04-17,MU
MU260417C00510000,510.0,0.92,0.87,0.98,921.0,1880.0,0.7102079760742188,False,CALL,2026-04-17,MU
MU260417C00515000,515.0,0.69,0.72,0.84,58.0,307.0,0.7158231542968749,False,CALL,2026-04-17,MU
MU260417C00520000,520.0,0.65,0.61,0.69,504.0,2999.0,0.7194852270507812,False,CALL,2026-04-17,MU
MU260417C00525000,525.0,0.47,0.47,0.54,35.0,355.0,0.7153348779296875,False,CALL,2026-04-17,MU
MU260417C00530000,530.0,0.46,0.41,0.53,169.0,2048.0,0.7319362744140624,False,CALL,2026-04-17,MU
MU260417C00540000,540.0,0.33,0.3,0.35,114.0,906.0,0.7392604199218749,False,CALL,2026-04-17,MU
MU260417P00297500,297.5,0.27,0.18,0.28,34.0,211.0,0.9853517089843751,False,PUT,2026-04-17,MU
MU260417P00300000,300.0,0.26,0.26,0.26,1138.0,17389.0,0.9804689453125001,False,PUT,2026-04-17,MU
MU260417P00302500,302.5,0.29,0.22,0.34,6.0,1098.0,0.9687503125,False,PUT,2026-04-17,MU
MU260417P00305000,305.0,0.32,0.25,0.36,169.0,723.0,0.9589847851562499,False,PUT,2026-04-17,MU
MU260417P00307500,307.5,0.38,0.27,0.4,31.0,127.0,0.9506840869140624,False,PUT,2026-04-17,MU
MU260417P00310000,310.0,0.36,0.37,0.42,691.0,3359.0,0.9521489160156249,False,PUT,2026-04-17,MU
MU260417P00312500,312.5,0.41,0.36,0.46,18.0,131.0,0.9360357958984374,False,PUT,2026-04-17,MU
MU260417P00315000,315.0,0.46,0.45,0.5,203.0,481.0,0.9355475195312499,False,PUT,2026-04-17,MU
MU260417P00317500,317.5,0.48,0.43,0.58,191.0,401.0,0.922852333984375,False,PUT,2026-04-17,MU
MU260417P00320000,320.0,0.57,0.52,0.6,1123.0,3891.0,0.9160164648437501,False,PUT,2026-04-17,MU
MU260417P00322500,322.5,0.66,0.52,0.68,151.0,222.0,0.90429783203125,False,PUT,2026-04-17,MU
MU260417P00325000,325.0,0.64,0.58,0.72,383.0,1065.0,0.8945323046874999,False,PUT,2026-04-17,MU
MU260417P00327500,327.5,0.71,0.65,0.77,288.0,321.0,0.885743330078125,False,PUT,2026-04-17,MU
MU260417P00330000,330.0,0.78,0.72,0.86,590.0,6545.0,0.8801281518554687,False,PUT,2026-04-17,MU
MU260417P00332500,332.5,0.98,0.8,0.92,107.0,311.0,0.8710950390625,False,PUT,2026-04-17,MU
MU260417P00335000,335.0,0.94,0.87,1.01,488.0,690.0,0.8627943408203125,False,PUT,2026-04-17,MU
MU260417P00337500,337.5,1.07,0.96,1.05,1085.0,377.0,0.8510757080078125,False,PUT,2026-04-17,MU
MU260417P00340000,340.0,1.13,1.06,1.18,1425.0,5534.0,0.8461929443359374,False,PUT,2026-04-17,MU
MU260417P00342500,342.5,1.17,1.16,1.28,2648.0,365.0,0.8374039697265624,False,PUT,2026-04-17,MU
MU260417P00345000,345.0,1.35,1.27,1.35,7102.0,709.0,0.8264177514648436,False,PUT,2026-04-17,MU
MU260417P00347500,347.5,1.56,1.33,1.5,989.0,210.0,0.8164080859374999,False,PUT,2026-04-17,MU
MU260417P00350000,350.0,1.54,1.5,1.57,2569.0,10723.0,0.8071308349609375,False,PUT,2026-04-17,MU
MU260417P00352500,352.5,1.91,1.62,1.75,354.0,253.0,0.8000508276367188,False,PUT,2026-04-17,MU
MU260417P00355000,355.0,1.85,1.7,1.86,243.0,887.0,0.7858908129882812,False,PUT,2026-04-17,MU
MU260417P00357500,357.5,2.0,1.93,2.06,78.0,222.0,0.7832052929687501,False,PUT,2026-04-17,MU
MU260417P00360000,360.0,2.15,2.08,2.22,913.0,5259.0,0.7728294201660157,False,PUT,2026-04-17,MU
MU260417P00362500,362.5,2.37,2.25,2.42,175.0,485.0,0.7641625146484375,False,PUT,2026-04-17,MU
MU260417P00365000,365.0,2.6,2.45,2.61,611.0,739.0,0.754885263671875,False,PUT,2026-04-17,MU
MU260417P00367500,367.5,2.94,2.67,2.86,217.0,512.0,0.7478052563476563,False,PUT,2026-04-17,MU
MU260417P00370000,370.0,3.01,2.94,3.1,1349.0,5041.0,0.7404811108398437,False,PUT,2026-04-17,MU
MU260417P00372500,372.5,3.39,3.15,3.4,98.0,528.0,0.7318142053222656,False,PUT,2026-04-17,MU
MU260417P00375000,375.0,3.55,3.45,3.65,3916.0,1094.0,0.7231472998046875,False,PUT,2026-04-17,MU
MU260417P00377500,377.5,3.9,3.8,4.0,478.0,168.0,0.7178983288574219,False,PUT,2026-04-17,MU
MU260417P00380000,380.0,4.2,4.2,4.35,6023.0,8211.0,0.7124052197265626,False,PUT,2026-04-17,MU
MU260417P00382500,382.5,4.62,4.5,4.75,435.0,527.0,0.7036162451171876,False,PUT,2026-04-17,MU
MU260417P00385000,385.0,5.37,5.05,5.25,498.0,378.0,0.70312796875,False,PUT,2026-04-17,MU
MU260417P00387500,387.5,5.85,5.4,5.6,95.0,139.0,0.6910431286621095,False,PUT,2026-04-17,MU
MU260417P00390000,390.0,6.0,6.0,6.15,932.0,3369.0,0.6891510577392579,False,PUT,2026-04-17,MU
[iban],392.5,7.05,6.45,6.7,563.0,86.0,0.6813996704101564,False,PUT,2026-04-17,MU
MU260417P00395000,395.0,7.14,6.95,7.25,1773.0,512.0,0.6732210412597659,False,PUT,2026-04-17,MU
MU260417P00397500,397.5,8.4,7.5,7.9,465.0,100.0,0.6666293103027345,False,PUT,2026-04-17,MU
MU260417P00400000,400.0,8.54,8.25,8.6,2348.0,6784.0,0.6636996520996095,False,PUT,2026-04-17,MU
MU260417P00402500,402.5,9.78,9.15,9.45,460.0,323.0,0.6651034466552737,False,PUT,2026-04-17,MU
MU260417P00405000,405.0,10.2,9.75,10.15,911.0,2109.0,0.6547886083984377,False,PUT,2026-04-17,MU
MU260417P00407500,407.5,11.2,10.6,11.0,599.0,95.0,0.6507603283691408,False,PUT,2026-04-17,MU
MU260417P00410000,410.0,11.7,11.55,11.85,1075.0,2924.0,0.6466099792480469,False,PUT,2026-04-17,MU
MU260417P00412500,412.5,13.0,12.5,12.9,257.0,114.0,0.6442906665039063,False,PUT,2026-04-17,MU
MU260417P00415000,415.0,14.2,13.55,14.05,543.0,180.0,0.6436192864990236,False,PUT,2026-04-17,MU
MU260417P00417500,417.5,15.0,14.6,15.0,159.0,19.0,0.6368444519042968,False,PUT,2026-04-17,MU
MU260417P00420000,420.0,15.89,15.7,16.2,699.0,7562.0,0.6336706555175782,False,PUT,2026-04-17,MU
MU260417P00422500,422.5,17.61,17.05,17.5,239.0,33.0,0.6348303118896486,True,PUT,2026-04-17,MU
MU260417P00425000,425.0,19.6,18.25,18.8,104.0,238.0,0.6309851354980469,True,PUT,2026-04-17,MU
MU260417P00427500,427.5,20.65,19.5,20.05,32.0,41.0,0.6248206463623047,True,PUT,2026-04-17,MU
MU260417P00430000,430.0,22.4,21.0,21.6,601.0,1410.0,0.6269568554687501,True,PUT,2026-04-17,MU
MU260417P00432500,432.5,29.16,22.4,23.1,1.0,23.0,0.6239661627197266,True,PUT,2026-04-17,MU
MU260417P00435000,435.0,31.11,23.85,24.6,3.0,14.0,0.619693744506836,True,PUT,2026-04-17,MU
MU260417P00437500,437.5,36.1,25.55,26.15,2.0,22.0,0.6190833990478517,True,PUT,2026-04-17,MU
MU260417P00440000,440.0,28.16,27.2,27.8,67.0,2656.0,0.6172523626708986,True,PUT,2026-04-17,MU
MU260417P00442500,442.5,39.85,28.95,29.65,2.0,37.0,0.6195106408691409,True,PUT,2026-04-17,MU
MU260417P00445000,445.0,33.75,30.6,31.5,7.0,27.0,0.6175575354003908,True,PUT,2026-04-17,MU
MU260417P00447500,447.5,37.05,32.35,33.1,1.0,5.0,0.6099892517089844,True,PUT,2026-04-17,MU
MU260417P00450000,450.0,34.59,34.25,34.65,50.0,3423.0,0.6020547607421877,True,PUT,2026-04-17,MU
MU260417P00452500,452.5,47.9,36.0,37.05,5.0,9.0,0.6082192498779297,True,PUT,2026-04-17,MU
MU260417P00455000,455.0,39.22,38.1,39.05,2.0,8.0,0.611576149902344,True,PUT,2026-04-17,MU
MU260417P00460000,460.0,43.25,42.1,43.0,8.0,2424.0,0.6057168334960938,True,PUT,2026-04-17,MU
MU260417P00462500,462.5,45.28,44.2,45.25,1.0,3.0,0.6101113208007813,True,PUT,2026-04-17,MU
MU260417P00465000,465.0,141.34,46.0,47.2,6.0,0.0,0.5942423388671876,True,PUT,2026-04-17,MU
MU260417P00467500,467.5,104.9,48.15,49.35,1.0,0.0,0.5925333715820313,True,PUT,2026-04-17,MU
MU260417P00470000,470.0,91.0,50.65,51.55,6.0,22.0,0.6026651062011721,True,PUT,2026-04-17,MU
MU260417P00475000,475.0,94.63,54.95,56.1,1.0,1.0,0.598758895263672,True,PUT,2026-04-17,MU
MU260417P00480000,480.0,62.55,59.45,60.65,20.0,413.0,0.5939982006835938,True,PUT,2026-04-17,MU
MU260417P00482500,482.5,163.7,61.65,62.8,,0.0,0.5787395642089843,True,PUT,2026-04-17,MU
MU260417P00485000,485.0,104.31,64.0,66.1,2.0,2.0,0.6287878918457033,True,PUT,2026-04-17,MU
MU260417P00487500,487.5,106.79,67.05,68.25,,1.0,0.6555210229492189,True,PUT,2026-04-17,MU
MU260417P00490000,490.0,160.77,68.6,70.05,1.0,60.0,0.5786174951171875,True,PUT,2026-04-17,MU
MU260417P00492500,492.5,80.67,71.0,72.35,6.0,0.0,0.5712933496093751,True,PUT,2026-04-17,MU
MU260417P00500000,500.0,134.9,77.95,79.5,1.0,160.0,0.5161181201171875,True,PUT,2026-04-17,MU
MU260417P00502500,502.5,180.65,80.45,82.0,,0.0,0.5288133056640626,True,PUT,2026-04-17,MU
MU260417P00510000,510.0,124.65,87.3,90.2,1.0,0.0,0.5742230078125,True,PUT,2026-04-17,MU
MU260417P00515000,515.0,171.45,92.05,95.05,,0.0,0.8220232641601561,True,PUT,2026-04-17,MU
MU260417P00520000,520.0,160.0,97.25,100.15,2.0,0.0,0.6054726953125001,True,PUT,2026-04-17,MU
MU260417P00530000,530.0,152.66,106.7,109.75,2.0,0.0,0.8718274536132812,True,PUT,2026-04-17,MU
MU260417P00540000,540.0,171.96,117.0,119.65,1.0,0.0,0.9123543920898438,True,PUT,2026-04-17,MU
MU260424C00300000,300.0,116.0,122.8,124.9,4.0,227.0,1.0815475610351561,True,CALL,2026-04-24,MU
MU260424C00305000,305.0,105.0,117.95,119.95,1.0,27.0,1.0485887414550783,True,CALL,2026-04-24,MU
MU260424C00310000,310.0,94.83,113.1,115.15,1.0,101.0,1.0224658251953125,True,CALL,2026-04-24,MU
MU260424C00315000,315.0,98.53,108.35,110.3,3.0,134.0,0.9975586181640624,True,CALL,2026-04-24,MU
MU260424C00320000,320.0,85.95,103.45,105.55,1.0,124.0,0.9694827270507812,True,CALL,2026-04-24,MU
MU260424C00325000,325.0,86.42,98.5,100.65,1.0,106.0,0.9324957922363282,True,CALL,2026-04-24,MU
MU260424C00330000,330.0,78.91,93.75,95.9,93.0,175.0,0.9086923193359374,True,CALL,2026-04-24,MU
MU260424C00335000,335.0,73.6,89.1,91.25,4.0,77.0,0.8901378173828124,True,CALL,2026-04-24,MU
MU260424C00340000,340.0,82.15,84.7,86.75,10.0,229.0,0.8822033264160156,True,CALL,2026-04-24,MU
MU260424C00342500,342.5,68.5,82.45,84.2,1.0,2.0,0.866090206298828,True,CALL,2026-04-24,MU
MU260424C00345000,345.0,65.9,80.1,82.2,6.0,86.0,0.8631605480957032,True,CALL,2026-04-24,MU
MU260424C00350000,350.0,73.15,75.55,77.35,19.0,234.0,0.8349625878906248,True,CALL,2026-04-24,MU
MU260424C00352500,352.5,60.96,73.35,75.2,3.0,3.0,0.8297746514892577,True,CALL,2026-04-24,MU
MU260424C00355000,355.0,67.3,71.25,72.95,1.0,136.0,0.8236101623535155,True,CALL,2026-04-24,MU
MU260424C00357500,357.5,54.35,69.05,70.85,4.0,46.0,0.8178729150390623,True,CALL,2026-04-24,MU
MU260424C00360000,360.0,66.5,67.0,68.55,50.0,435.0,0.8100604931640624,True,CALL,2026-04-24,MU
MU260424C00365000,365.0,60.1,62.55,64.15,58.0,355.0,0.7888815057373046,True,CALL,2026-04-24,MU
MU260424C00367500,367.5,50.1,60.65,62.15,9.0,18.0,0.7887594366455077,True,CALL,2026-04-24,MU
MU260424C00370000,370.0,57.54,58.45,60.15,83.0,366.0,0.7810690838623047,True,CALL,2026-04-24,MU
MU260424C00372500,372.5,54.84,56.4,57.95,24.0,99.0,0.7716087292480469,True,CALL,2026-04-24,MU
MU260424C00375000,375.0,53.47,54.4,56.2,254.0,525.0,0.7712425219726562,True,CALL,2026-04-24,MU
MU260424C00377500,377.5,50.69,52.45,54.05,3.0,52.0,0.7630028582763673,True,CALL,2026-04-24,MU
MU260424C00380000,380.0,48.97,50.6,51.8,111.0,840.0,0.7539087109375,True,CALL,2026-04-24,MU
MU260424C00382500,382.5,41.5,48.65,50.05,5.0,39.0,0.7513452600097656,True,CALL,2026-04-24,MU
MU260424C00385000,385.0,46.03,47.0,48.1,59.0,371.0,0.7493921545410156,True,CALL,2026-04-24,MU
MU260424C00390000,390.0,43.0,43.25,44.4,105.0,768.0,0.7378566253662109,True,CALL,2026-04-24,MU
MU260424C00395000,395.0,39.9,39.7,41.1,154.0,4716.0,0.7321804125976561,True,CALL,2026-04-24,MU
[iban],400.0,37.06,36.7,37.3,992.0,1517.0,0.7229031616210937,True,CALL,2026-04-24,MU
MU260424C00405000,405.0,33.2,33.5,34.05,178.0,403.0,0.7147245324707032,True,CALL,2026-04-24,MU
MU260424C00410000,410.0,30.2,30.55,31.4,848.0,712.0,0.7147245324707032,True,CALL,2026-04-24,MU
MU260424C00415000,415.0,26.99,27.6,28.15,443.0,1606.0,0.7014190014648438,True,CALL,2026-04-24,MU
MU260424C00420000,420.0,25.27,24.9,25.45,771.0,2998.0,0.6952545123291016,True,CALL,2026-04-24,MU
MU260424C00425000,425.0,22.5,22.65,23.05,247.0,818.0,0.6951934777832032,False,CALL,2026-04-24,MU
MU260424C00430000,430.0,20.48,20.15,20.7,558.0,695.0,0.6877472631835939,False,CALL,2026-04-24,MU
MU260424C00435000,435.0,17.49,18.05,18.75,73.0,293.0,0.6871369177246094,False,CALL,2026-04-24,MU
MU260424C00440000,440.0,16.2,16.0,16.55,1015.0,909.0,0.6792024267578126,False,CALL,2026-04-24,MU
MU260424C00445000,445.0,13.32,14.35,14.9,165.0,273.0,0.6806672558593752,False,CALL,2026-04-24,MU
MU260424C00450000,450.0,13.05,13.05,13.25,1725.0,1569.0,0.6832307067871095,False,CALL,2026-04-24,MU
MU260424C00455000,455.0,11.0,11.35,11.75,347.0,714.0,0.6777375976562501,False,CALL,2026-04-24,MU
MU260424C00460000,460.0,10.3,10.2,10.5,227.0,606.0,0.6807893249511721,False,CALL,2026-04-24,MU
MU260424C00465000,465.0,9.05,8.9,9.2,201.0,332.0,0.6765169067382814,False,CALL,2026-04-24,MU
MU260424C00470000,470.0,7.74,7.85,8.2,302.0,2572.0,0.6776765631103516,False,CALL,2026-04-24,MU
MU260424C00475000,475.0,6.5,6.9,7.25,191.0,336.0,0.6777986322021485,False,CALL,2026-04-24,MU
MU260424C00480000,480.0,5.7,6.1,6.4,149.0,246.0,0.6790193231201174,False,CALL,2026-04-24,MU
MU260424C00485000,485.0,5.15,5.35,5.7,179.0,241.0,0.680911394042969,False,CALL,2026-04-24,MU
MU260424C00490000,490.0,4.35,4.55,4.9,67.0,552.0,0.6756624230957033,False,CALL,2026-04-24,MU
MU260424C00495000,495.0,3.89,3.95,4.25,32.0,47.0,0.6746858703613283,False,CALL,2026-04-24,MU
MU260424C00500000,500.0,3.86,3.65,3.95,1113.0,1411.0,0.6871369177246094,False,CALL,2026-04-24,MU
MU260424C00505000,505.0,3.01,3.25,3.5,7.0,132.0,0.6909210595703126,False,CALL,2026-04-24,MU
MU260424C00510000,510.0,2.46,2.87,3.1,7.0,208.0,0.6938507177734375,False,CALL,2026-04-24,MU
MU260424C00515000,515.0,2.36,2.5,2.72,12.0,249.0,0.6948272705078126,False,CALL,2026-04-24,MU
MU260424C00520000,520.0,2.02,2.16,2.35,48.0,449.0,0.6942169250488281,False,CALL,2026-04-24,MU
MU260424C00525000,525.0,1.64,1.87,2.04,4.0,75.0,0.694338994140625,False,CALL,2026-04-24,MU
MU260424C00530000,530.0,1.58,1.73,1.91,11.0,48.0,0.7056914196777344,False,CALL,2026-04-24,MU
MU260424C00535000,535.0,1.05,1.44,1.61,12.0,19.0,0.7009307250976562,False,CALL,2026-04-24,MU
MU260424C00540000,540.0,1.32,1.36,1.53,21.0,211.0,0.7141141870117188,False,CALL,2026-04-24,MU
MU260424P00300000,300.0,0.85,0.79,0.9,1233.0,11247.0,0.8828136718749999,False,PUT,2026-04-24,MU
MU260424P00305000,305.0,1.0,0.88,1.06,55.0,1172.0,0.867188828125,False,PUT,2026-04-24,MU
MU260424P00310000,310.0,1.3,1.04,1.21,42.0,331.0,0.8537612280273439,False,PUT,2026-04-24,MU
MU260424P00315000,315.0,1.3,1.2,1.4,30.0,310.0,0.8400894897460938,False,PUT,2026-04-24,MU
MU260424P00320000,320.0,1.53,1.43,1.6,1442.0,464.0,0.8281267187499999,False,PUT,2026-04-24,MU
MU260424P00325000,325.0,1.8,1.63,1.81,45.0,423.0,0.8120135986328124,False,PUT,2026-04-24,MU
MU260424P00330000,330.0,2.01,1.92,2.06,585.0,977.0,0.7996846203613281,False,PUT,2026-04-24,MU
MU260424P00335000,335.0,2.42,2.25,2.39,29.0,332.0,0.7891866784667969,False,PUT,2026-04-24,MU
MU260424P00337500,337.5,2.9,2.47,2.57,11.0,83.0,0.7854025366210937,False,PUT,2026-04-24,MU
MU260424P00340000,340.0,2.75,2.62,2.79,276.0,1477.0,0.77929908203125,False,PUT,2026-04-24,MU
MU260424P00342500,342.5,3.14,2.79,2.99,83.0,74.0,0.772463212890625,False,PUT,2026-04-24,MU
MU260424P00345000,345.0,3.15,3.05,3.25,315.0,333.0,0.7698997619628907,False,PUT,2026-04-24,MU
MU260424P00347500,347.5,3.72,3.3,3.5,52.0,49.0,0.7655052746582032,False,PUT,2026-04-24,MU
MU260424P00350000,350.0,3.7,3.55,3.7,763.0,1458.0,0.7585473364257813,False,PUT,2026-04-24,MU
MU260424P00352500,352.5,4.8,3.85,4.05,189.0,72.0,0.7565942309570313,False,PUT,2026-04-24,MU
MU260424P00355000,355.0,4.17,4.05,4.25,288.0,481.0,0.7464624963378907,False,PUT,2026-04-24,MU
MU260424P00357500,357.5,4.6,4.35,4.6,180.0,119.0,0.7425562854003906,False,PUT,2026-04-24,MU
MU260424P00360000,360.0,4.81,4.75,4.9,383.0,1252.0,0.7387721435546875,False,PUT,2026-04-24,MU
MU260424P00362500,362.5,5.3,5.05,5.3,203.0,105.0,0.7340114489746092,False,PUT,2026-04-24,MU
MU260424P00365000,365.0,5.7,5.45,5.65,1398.0,540.0,0.7293728234863281,False,PUT,2026-04-24,MU
MU260424P00367500,367.5,6.52,5.85,6.05,28.0,39.0,0.7248562670898437,False,PUT,2026-04-24,MU
MU260424P00370000,370.0,6.5,6.25,6.5,313.0,633.0,0.7204617797851562,False,PUT,2026-04-24,MU
MU260424P00372500,372.5,6.97,6.8,7.05,54.0,35.0,0.7202176416015625,False,PUT,2026-04-24,MU
MU260424P00375000,375.0,7.4,7.25,7.45,235.0,1325.0,0.7136259106445313,False,PUT,2026-04-24,MU
MU260424P00377500,377.5,7.98,7.7,8.0,203.0,53.0,0.70898728515625,False,PUT,2026-04-24,MU
MU260424P00380000,380.0,8.54,8.35,8.65,206.0,5126.0,0.7091093542480469,False,PUT,2026-04-24,MU
MU260424P00382500,382.5,9.5,8.85,9.2,7.0,27.0,0.7031890032958985,False,PUT,2026-04-24,MU
MU260424P00385000,385.0,9.8,9.5,9.85,122.0,425.0,0.7008086560058593,False,PUT,2026-04-24,MU
MU260424P00390000,390.0,10.87,10.7,11.1,1217.0,1201.0,0.6899445068359377,False,PUT,2026-04-24,MU
MU260424P00395000,395.0,12.43,12.25,12.6,258.0,241.0,0.6847565704345704,False,PUT,2026-04-24,MU
MU260424P00400000,400.0,13.98,13.75,14.2,1084.0,2404.0,0.6757234576416018,False,PUT,2026-04-24,MU
MU260424P00405000,405.0,16.75,15.55,16.0,86.0,231.0,0.6698031066894532,False,PUT,2026-04-24,MU
MU260424P00410000,410.0,17.6,17.45,17.95,871.0,457.0,0.6628451684570313,False,PUT,2026-04-24,MU
MU260424P00415000,415.0,20.0,19.4,20.1,37.0,136.0,0.654849642944336,False,PUT,2026-04-24,MU
MU260424P00420000,420.0,22.45,22.1,22.65,28.0,5729.0,0.6584506811523438,False,PUT,2026-04-24,MU
MU260424P00425000,425.0,25.9,24.4,24.95,5.0,331.0,0.6479527392578125,True,PUT,2026-04-24,MU
MU260424P00430000,430.0,27.42,27.1,27.65,10.0,1870.0,0.6439244592285156,True,PUT,2026-04-24,MU
MU260424P00435000,435.0,40.75,30.0,30.55,170.0,223.0,0.6407506628417969,True,PUT,2026-04-24,MU
MU260424P00440000,440.0,45.04,32.7,33.65,502.0,462.0,0.6327551373291016,True,PUT,2026-04-24,MU
MU260424P00445000,445.0,46.0,36.15,36.85,4.0,169.0,0.6323889300537109,True,PUT,2026-04-24,MU
MU260424P00450000,450.0,46.4,39.5,40.3,2.0,188.0,0.6296423754882813,True,PUT,2026-04-24,MU
MU260424P00455000,455.0,51.5,42.9,43.8,1.0,56.0,0.6235999554443359,True,PUT,2026-04-24,MU
MU260424P00460000,460.0,57.37,46.65,47.7,1.0,114.0,0.6251868536376954,True,PUT,2026-04-24,MU
MU260424P00465000,465.0,60.29,50.55,51.55,6.0,27.0,0.6242103009033204,True,PUT,2026-04-24,MU
MU260424P00470000,470.0,58.9,54.45,55.5,3.0,36.0,0.6204871936035157,True,PUT,2026-04-24,MU
MU260424P00475000,475.0,132.35,58.5,59.7,2.0,2.0,0.6199989172363283,True,PUT,2026-04-24,MU
MU260424P00480000,480.0,65.95,62.55,64.0,1.0,7.0,0.617313397216797,True,PUT,2026-04-24,MU
MU260424P00485000,485.0,131.65,66.75,68.25,2.0,11.0,0.6120644262695314,True,PUT,2026-04-24,MU
MU260424P00490000,490.0,150.24,71.75,73.2,1.0,18.0,0.6402623864746093,True,PUT,2026-04-24,MU
MU260424P00495000,495.0,60.1,75.5,77.25,,0.0,0.609500975341797,True,PUT,2026-04-24,MU
MU260424P00500000,500.0,140.73,80.7,82.05,3.0,7.0,0.6361120373535156,True,PUT,2026-04-24,MU
MU260424P00510000,510.0,66.5,89.0,91.8,,0.0,0.6213416772460938,True,PUT,2026-04-24,MU
MU260424P00515000,515.0,93.35,93.6,96.55,10.0,0.0,0.6186561572265626,True,PUT,2026-04-24,MU
MU260424P00520000,520.0,101.9,98.2,101.3,2.0,3.0,0.6113320117187502,True,PUT,2026-04-24,MU
MU260424P00525000,525.0,126.09,103.55,105.9,1.0,1.0,0.6302527209472657,True,PUT,2026-04-24,MU
MU260424P00530000,530.0,91.55,108.05,110.7,54.0,7.0,0.611576149902344,True,PUT,2026-04-24,MU
MU260424P00540000,540.0,114.48,117.5,120.6,2.0,1.0,0.6025430371093752,True,PUT,2026-04-24,MU
MU260501C00300000,300.0,111.0,123.1,126.1,96.0,61.0,0.96289099609375,True,CALL,2026-05-01,MU
MU260501C00305000,305.0,104.47,118.3,122.05,1.0,27.0,0.9661868615722657,True,CALL,2026-05-01,MU
MU260501C00310000,310.0,114.37,113.7,117.3,10.0,27.0,0.9490971887207031,True,CALL,2026-05-01,MU
MU260501C00315000,315.0,107.1,109.0,112.2,4.0,34.0,0.9168709484863282,True,CALL,2026-05-01,MU
MU260501C00320000,320.0,95.93,105.0,107.65,16.0,285.0,0.9204109521484375,True,CALL,2026-05-01,MU
MU260501C00325000,325.0,101.72,99.85,103.6,4.0,61.0,0.9027109338378907,True,CALL,2026-05-01,MU
MU260501C00330000,330.0,95.22,95.3,98.5,13.0,202.0,0.8723157299804687,True,CALL,2026-05-01,MU
MU260501C00335000,335.0,72.27,90.3,93.5,9.0,77.0,0.8330094824218748,True,CALL,2026-05-01,MU
MU260501C00340000,340.0,82.9,86.45,89.65,2.0,186.0,0.8466201861572265,True,CALL,2026-05-01,MU
MU260501C00345000,345.0,79.0,82.15,85.25,2.0,110.0,0.8338029315185544,True,CALL,2026-05-01,MU
MU260501C00350000,350.0,73.6,77.9,80.8,47.0,539.0,0.818788433227539,True,CALL,2026-05-01,MU
MU260501C00355000,355.0,68.12,73.55,76.65,3.0,169.0,0.8055439367675781,True,CALL,2026-05-01,MU
MU260501C00360000,360.0,70.0,69.5,72.45,18.0,521.0,0.7945577185058592,True,CALL,2026-05-01,MU
MU260501C00365000,365.0,65.0,65.5,68.45,62.0,465.0,0.7852804675292968,True,CALL,2026-05-01,MU
MU260501C00370000,370.0,60.81,61.7,64.55,90.0,355.0,0.7780783911132813,True,CALL,2026-05-01,MU
MU260501C00375000,375.0,58.0,57.9,60.85,24.0,388.0,0.7711204528808593,True,CALL,2026-05-01,MU
MU260501C00380000,380.0,55.1,54.1,57.1,54.0,546.0,0.7605004418945314,True,CALL,2026-05-01,MU
MU260501C00385000,385.0,48.45,50.55,53.4,20.0,653.0,0.7514673291015624,True,CALL,2026-05-01,MU
MU260501C00390000,390.0,49.28,48.6,49.95,63.0,1408.0,0.7645897564697266,True,CALL,2026-05-01,MU
MU260501C00395000,395.0,39.0,43.85,46.6,18.0,385.0,0.7382838671874999,True,CALL,2026-05-01,MU
MU260501C00400000,400.0,40.53,41.1,43.3,554.0,22222.0,0.7362086926269531,True,CALL,2026-05-01,MU
MU260501C00405000,405.0,38.7,39.05,40.35,150.0,679.0,0.7439600799560546,True,CALL,2026-05-01,MU
MU260501C00410000,410.0,36.0,36.65,37.4,433.0,436.0,0.7439600799560546,True,CALL,2026-05-01,MU
MU260501C00415000,415.0,32.88,33.65,34.55,156.0,211.0,0.7348048980712891,True,CALL,2026-05-01,MU
MU260501C00420000,420.0,31.25,31.25,32.0,167.0,753.0,0.7334926553344726,True,CALL,2026-05-01,MU
MU260501C00425000,425.0,28.85,28.5,29.45,343.0,564.0,0.7249783361816406,False,CALL,2026-05-01,MU
MU260501C00430000,430.0,26.64,26.4,27.2,414.0,10137.0,0.7247647152709961,False,CALL,2026-05-01,MU
MU260501C00435000,435.0,24.53,23.65,24.95,114.0,527.0,0.7138395315551759,False,CALL,2026-05-01,MU
MU260501C00440000,440.0,22.19,21.85,22.8,152.0,796.0,0.7124052197265626,False,CALL,2026-05-01,MU
