contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260410C00360000,360.0,55.43,48.45,52.15,21.0,56.0,0.8019428985595702,True,CALL,2026-04-10,MU
MU260410C00365000,365.0,49.5,44.7,48.1,18.0,27.0,0.7834494311523439,True,CALL,2026-04-10,MU
MU260410C00370000,370.0,67.6,41.65,44.15,10.0,32.0,0.7748435601806642,True,CALL,2026-04-10,MU
MU260410C00375000,375.0,40.7,37.35,40.4,1.0,28.0,0.7458521508789062,True,CALL,2026-04-10,MU
MU260410C00380000,380.0,34.5,35.15,37.4,40.0,55.0,0.7573266455078126,True,CALL,2026-04-10,MU
MU260410C00385000,385.0,35.34,31.85,33.65,33.0,206.0,0.7362697271728516,True,CALL,2026-04-10,MU
MU260410C00390000,390.0,32.96,29.15,31.65,10.0,66.0,0.7456690472412109,True,CALL,2026-04-10,MU
MU260410C00395000,395.0,28.74,25.75,27.65,9.0,147.0,0.7117338397216797,True,CALL,2026-04-10,MU
MU260410C00400000,400.0,23.99,22.9,24.5,6.0,327.0,0.6938507177734375,False,CALL,2026-04-10,MU
MU260410C00405000,405.0,21.5,20.6,22.8,2.0,278.0,0.6998931378173829,False,CALL,2026-04-10,MU
MU260410C00410000,410.0,19.45,18.15,20.05,12.0,324.0,0.6844513977050781,False,CALL,2026-04-10,MU
MU260410C00415000,415.0,19.35,16.35,18.2,96.0,124.0,0.6865876068115235,False,CALL,2026-04-10,MU
MU260410C00420000,420.0,14.85,14.5,16.35,1.0,577.0,0.6837189831542969,False,CALL,2026-04-10,MU
MU260410C00425000,425.0,15.24,12.45,14.75,659.0,623.0,0.6771882867431642,False,CALL,2026-04-10,MU
MU260410C00430000,430.0,12.5,11.65,13.15,12.0,579.0,0.6854279504394531,False,CALL,2026-04-10,MU
MU260410C00435000,435.0,10.1,10.0,11.6,4.0,226.0,0.6771882867431642,False,CALL,2026-04-10,MU
MU260410C00440000,440.0,9.0,8.5,9.8,42.0,384.0,0.6624179266357424,False,CALL,2026-04-10,MU
MU260410C00445000,445.0,9.1,7.35,8.8,77.0,817.0,0.6624789611816408,False,CALL,2026-04-10,MU
MU260410C00450000,450.0,6.9,6.55,7.7,3.0,1047.0,0.6632113757324221,False,CALL,2026-04-10,MU
MU260410C00455000,455.0,6.78,5.55,6.25,271.0,445.0,0.6488682574462892,False,CALL,2026-04-10,MU
MU260410C00460000,460.0,5.9,4.85,5.9,256.0,554.0,0.6588168884277343,False,CALL,2026-04-10,MU
MU260410C00465000,465.0,4.5,3.8,5.2,1.0,260.0,0.6500279138183593,False,CALL,2026-04-10,MU
MU260410C00470000,470.0,3.9,3.55,4.65,2.0,633.0,0.6596713720703126,False,CALL,2026-04-10,MU
MU260410C00475000,475.0,4.24,3.05,4.1,1.0,1062.0,0.6605258557128908,False,CALL,2026-04-10,MU
MU260410C00480000,480.0,3.4,2.73,3.65,186.0,243.0,0.6657748266601564,False,CALL,2026-04-10,MU
MU260410C00485000,485.0,3.4,2.25,3.1,1.0,173.0,0.660281717529297,False,CALL,2026-04-10,MU
MU260410C00490000,490.0,2.33,1.98,2.49,2.0,251.0,0.6551548156738283,False,CALL,2026-04-10,MU
MU260410C00495000,495.0,2.33,1.62,2.31,80.0,162.0,0.6585727502441407,False,CALL,2026-04-10,MU
MU260410C00500000,500.0,1.9,1.5,1.88,799.0,883.0,0.6589389575195312,False,CALL,2026-04-10,MU
MU260410C00505000,505.0,1.64,1.16,1.76,38.0,27.0,0.6600375793457032,False,CALL,2026-04-10,MU
MU260410C00510000,510.0,1.42,0.85,1.7,205.0,280.0,0.6627230993652344,False,CALL,2026-04-10,MU
MU260410C00515000,515.0,1.34,0.72,1.6,19.0,70.0,0.6706575903320313,False,CALL,2026-04-10,MU
MU260410P00280000,280.0,0.81,0.25,1.25,117.0,201.0,0.8491226025390625,False,PUT,2026-04-10,MU
MU260410P00285000,285.0,0.85,0.0,0.0,9.0,72.0,0.2500075,False,PUT,2026-04-10,MU
MU260410P00290000,290.0,0.98,0.85,1.45,5.0,108.0,0.8398453515625,False,PUT,2026-04-10,MU
MU260410P00295000,295.0,1.32,0.0,0.0,10.0,85.0,0.2500075,False,PUT,2026-04-10,MU
MU260410P00300000,300.0,1.22,0.0,0.0,90.0,376.0,0.2500075,False,PUT,2026-04-10,MU
MU260410P00305000,305.0,1.54,1.39,2.19,21.0,78.0,0.7993184130859375,False,PUT,2026-04-10,MU
MU260410P00310000,310.0,1.77,1.73,2.23,40.0,139.0,0.7779563220214845,False,PUT,2026-04-10,MU
MU260410P00315000,315.0,2.06,1.8,2.57,19.0,141.0,0.7561059545898439,False,PUT,2026-04-10,MU
MU260410P00320000,320.0,2.45,2.14,3.25,83.0,206.0,0.755983885498047,False,PUT,2026-04-10,MU
MU260410P00325000,325.0,2.75,2.52,3.55,920.0,938.0,0.7385280053710936,False,PUT,2026-04-10,MU
MU260410P00330000,330.0,3.08,2.99,3.8,84.0,403.0,0.719729365234375,False,PUT,2026-04-10,MU
MU260410P00335000,335.0,3.6,3.4,4.0,101.0,149.0,0.6953155468750001,False,PUT,2026-04-10,MU
MU260410P00340000,340.0,4.2,4.2,5.45,241.0,425.0,0.7121610815429689,False,PUT,2026-04-10,MU
MU260410P00345000,345.0,5.69,4.7,6.45,2.0,576.0,0.7027617614746093,False,PUT,2026-04-10,MU
MU260410P00350000,350.0,6.0,5.3,6.5,7.0,2180.0,0.6706575903320313,False,PUT,2026-04-10,MU
MU260410P00355000,355.0,6.35,6.3,7.3,94.0,177.0,0.6608920629882813,False,PUT,2026-04-10,MU
MU260410P00360000,360.0,7.2,7.5,9.2,265.0,395.0,0.6716341430664063,False,PUT,2026-04-10,MU
MU260410P00365000,365.0,9.3,8.45,9.7,1.0,332.0,0.6461217028808592,False,PUT,2026-04-10,MU
MU260410P00370000,370.0,10.71,9.5,10.7,1.0,1522.0,0.6280554772949221,False,PUT,2026-04-10,MU
MU260410P00375000,375.0,11.85,11.15,12.6,2.0,263.0,0.6304358245849608,False,PUT,2026-04-10,MU
MU260410P00380000,380.0,12.33,12.45,14.45,261.0,453.0,0.6209144354248048,False,PUT,2026-04-10,MU
MU260410P00385000,385.0,13.9,14.3,16.1,586.0,539.0,0.6118202880859377,False,PUT,2026-04-10,MU
MU260410P00390000,390.0,16.75,16.5,18.05,12.0,302.0,0.6073037316894532,False,PUT,2026-04-10,MU
MU260410P00395000,395.0,17.75,18.4,20.5,194.0,271.0,0.6004678625488282,False,PUT,2026-04-10,MU
MU260410P00400000,400.0,22.5,20.5,22.55,1.0,997.0,0.5855754333496093,True,PUT,2026-04-10,MU
MU260410P00405000,405.0,22.8,23.05,25.1,1.0,277.0,0.5788005987548828,True,PUT,2026-04-10,MU
MU260410P00410000,410.0,24.5,26.4,28.5,210.0,262.0,0.5902750933837893,True,PUT,2026-04-10,MU
MU260410P00415000,415.0,28.05,28.6,30.9,423.0,384.0,0.5654340332031251,True,PUT,2026-04-10,MU
MU260410P00420000,420.0,33.35,30.05,32.85,5.0,354.0,0.5153246710205077,True,PUT,2026-04-10,MU
MU260410P00425000,425.0,37.9,35.0,37.35,1.0,140.0,0.5518843640136719,True,PUT,2026-04-10,MU
MU260410P00430000,430.0,39.37,38.85,40.6,29.0,1612.0,0.5472457385253908,True,PUT,2026-04-10,MU
MU260410P00435000,435.0,39.25,40.95,43.35,21.0,165.0,0.5393112475585939,True,PUT,2026-04-10,MU
MU260410P00440000,440.0,45.45,45.1,48.4,38.0,480.0,0.5161181201171875,True,PUT,2026-04-10,MU
MU260410P00445000,445.0,46.45,48.95,52.3,16.0,187.0,0.503056727294922,True,PUT,2026-04-10,MU
MU260410P00450000,450.0,53.18,52.0,55.15,13.0,122.0,0.5130053582763672,True,PUT,2026-04-10,MU
MU260410P00455000,455.0,48.91,57.1,60.4,43.0,107.0,0.5553022985839844,True,PUT,2026-04-10,MU
MU260410P00460000,460.0,58.65,61.85,65.45,2.0,49.0,0.5875285388183593,True,PUT,2026-04-10,MU
MU260410P00465000,465.0,66.19,65.65,68.95,7.0,53.0,0.5345505529785157,True,PUT,2026-04-10,MU
MU260410P00470000,470.0,68.3,70.25,73.65,3.0,37.0,0.541264353027344,True,PUT,2026-04-10,MU
MU260410P00475000,475.0,72.75,75.05,78.55,12.0,21.0,0.5593305786132813,True,PUT,2026-04-10,MU
MU260410P00480000,480.0,71.14,79.15,82.35,2.0,108.0,0.47412635253906255,True,PUT,2026-04-10,MU
MU260410P00485000,485.0,67.4,82.65,86.25,2.0,13.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00490000,490.0,65.45,88.05,91.65,7.0,16.0,0.29688203124999996,True,PUT,2026-04-10,MU
MU260410P00495000,495.0,78.4,93.8,97.7,28.0,38.0,0.5776409423828125,True,PUT,2026-04-10,MU
MU260410P00500000,500.0,82.35,97.55,101.1,1.0,33.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00505000,505.0,70.2,102.1,105.95,,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00510000,510.0,71.94,107.6,111.05,14.0,51.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260417C00280000,280.0,145.8,122.05,125.4,3.0,981.0,1.1223188415527345,True,CALL,2026-04-17,MU
MU260417C00290000,290.0,119.16,111.7,115.15,360.0,804.0,1.0191699432373047,True,CALL,2026-04-17,MU
MU260417C00300000,300.0,107.8,103.15,106.35,41.0,5871.0,1.0052539971923828,True,CALL,2026-04-17,MU
MU260417C00310000,310.0,94.64,96.05,99.5,4.0,785.0,1.0534104946899414,True,CALL,2026-04-17,MU
MU260417C00320000,320.0,91.3,84.1,87.65,115.0,1216.0,0.8851329846191407,True,CALL,2026-04-17,MU
MU260417C00330000,330.0,81.05,76.0,79.45,35.0,823.0,0.8709119354248047,True,CALL,2026-04-17,MU
MU260417C00340000,340.0,73.6,67.6,70.5,73.0,642.0,0.828004649658203,True,CALL,2026-04-17,MU
[iban],350.0,65.0,60.05,63.35,463.0,4234.0,0.8203753314208984,True,CALL,2026-04-17,MU
MU260417C00360000,360.0,54.14,51.6,54.5,4.0,1865.0,0.7632469964599609,True,CALL,2026-04-17,MU
MU260417C00370000,370.0,49.8,44.3,47.35,32.0,892.0,0.7388636953735351,True,CALL,2026-04-17,MU
MU260417C00380000,380.0,41.23,38.65,40.05,2.0,2183.0,0.7229031616210937,True,CALL,2026-04-17,MU
MU260417C00390000,390.0,32.93,34.35,36.6,7.0,2788.0,0.7587914746093751,True,CALL,2026-04-17,MU
MU260417C00400000,400.0,29.4,27.45,28.5,18.0,5359.0,0.6929657168579101,False,CALL,2026-04-17,MU
MU260417C00410000,410.0,22.21,22.85,24.45,14.0,2006.0,0.6917450259399415,False,CALL,2026-04-17,MU
MU260417C00420000,420.0,18.68,17.95,19.3,5.0,3381.0,0.6604648211669923,False,CALL,2026-04-17,MU
MU260417C00430000,430.0,16.2,15.15,16.3,6.0,3059.0,0.6687044848632814,False,CALL,2026-04-17,MU
MU260417C00440000,440.0,13.2,12.55,13.2,5.0,3712.0,0.6665682757568361,False,CALL,2026-04-17,MU
MU260417C00450000,450.0,10.65,10.35,11.35,23.0,10588.0,0.6759675958251954,False,CALL,2026-04-17,MU
MU260417C00460000,460.0,7.68,7.8,8.6,1.0,4418.0,0.6554599884033205,False,CALL,2026-04-17,MU
MU260417C00470000,470.0,6.8,5.8,6.8,957.0,2713.0,0.6453282537841796,False,CALL,2026-04-17,MU
MU260417C00480000,480.0,5.15,4.85,5.6,1.0,4261.0,0.6543003320312502,False,CALL,2026-04-17,MU
MU260417C00490000,490.0,4.3,3.6,4.25,2.0,2893.0,0.6444127355957032,False,CALL,2026-04-17,MU
MU260417C00500000,500.0,3.11,2.95,3.35,40.0,10440.0,0.6483189465332031,False,CALL,2026-04-17,MU
MU260417C00510000,510.0,2.4,2.15,2.66,9.0,1592.0,0.6449010119628906,False,CALL,2026-04-17,MU
MU260417P00280000,280.0,1.1,0.0,0.0,105.0,3227.0,0.2500075,False,PUT,2026-04-17,MU
MU260417P00290000,290.0,1.54,1.42,1.9,315.0,2713.0,0.7675804492187501,False,PUT,2026-04-17,MU
MU260417P00300000,300.0,2.44,2.0,2.48,110.0,16136.0,0.7490259472656251,False,PUT,2026-04-17,MU
MU260417P00310000,310.0,3.1,2.82,3.2,61.0,2503.0,0.732302481689453,False,PUT,2026-04-17,MU
MU260417P00320000,320.0,3.7,3.7,4.2,53.0,2368.0,0.7133817724609376,False,PUT,2026-04-17,MU
MU260417P00330000,330.0,5.33,4.7,5.4,5.0,2335.0,0.6910431286621095,False,PUT,2026-04-17,MU
MU260417P00340000,340.0,6.87,5.7,6.75,3.0,3468.0,0.6614413739013674,False,PUT,2026-04-17,MU
MU260417P00350000,350.0,8.2,7.9,8.75,26.0,7987.0,0.6549717120361329,False,PUT,2026-04-17,MU
MU260417P00360000,360.0,11.0,10.0,10.85,4.0,3566.0,0.6338537591552735,False,PUT,2026-04-17,MU
MU260417P00370000,370.0,13.65,12.8,14.2,1.0,3855.0,0.6279028909301759,False,PUT,2026-04-17,MU
MU260417P00380000,380.0,18.05,16.0,17.25,8.0,4780.0,0.6084023535156251,False,PUT,2026-04-17,MU
MU260417P00390000,390.0,19.6,20.25,21.35,1752.0,4038.0,0.601139242553711,False,PUT,2026-04-17,MU
MU260417P00400000,400.0,25.05,25.0,25.05,90.0,6671.0,0.5799297378540039,True,PUT,2026-04-17,MU
MU260417P00410000,410.0,31.23,29.85,31.2,1.0,2591.0,0.5741619732666017,True,PUT,2026-04-17,MU
MU260417P00420000,420.0,38.0,35.9,37.65,6.0,11117.0,0.5713543841552735,True,PUT,2026-04-17,MU
MU260417P00430000,430.0,44.0,41.95,44.2,3.0,1680.0,0.5542036767578126,True,PUT,2026-04-17,MU
MU260417P00440000,440.0,50.88,48.25,50.0,1.0,2647.0,0.5106860455322266,True,PUT,2026-04-17,MU
MU260417P00450000,450.0,54.5,56.0,59.0,512.0,4708.0,0.5184374328613282,True,PUT,2026-04-17,MU
MU260417P00460000,460.0,61.6,63.8,67.2,73.0,2458.0,0.5626874786376954,True,PUT,2026-04-17,MU
MU260417P00470000,470.0,70.95,73.25,75.7,21.0,1310.0,0.5543867803955078,True,PUT,2026-04-17,MU
MU260417P00480000,480.0,77.93,79.5,82.8,7.0,532.0,0.43555251953125,True,PUT,2026-04-17,MU
MU260417P00490000,490.0,87.8,89.95,93.3,6.0,165.0,0.5123339782714844,True,PUT,2026-04-17,MU
MU260417P00500000,500.0,98.0,96.5,99.7,3.0,888.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260417P00510000,510.0,96.15,107.55,110.75,46.0,37.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260424C00280000,280.0,158.0,122.55,126.35,4.0,15.0,1.0291186239624026,True,CALL,2026-04-24,MU
MU260424C00290000,290.0,119.1,113.25,116.75,2.0,16.0,0.9768679071044923,True,CALL,2026-04-24,MU
MU260424C00300000,300.0,117.15,104.25,107.55,1.0,226.0,0.9377447631835938,True,CALL,2026-04-24,MU
MU260424C00305000,305.0,111.8,99.5,103.25,,0.0,0.9176033630371094,True,CALL,2026-04-24,MU
MU260424C00310000,310.0,128.0,95.25,98.7,1.0,2.0,0.901246104736328,True,CALL,2026-04-24,MU
MU260424C00315000,315.0,158.15,90.8,94.5,2.0,5.0,0.8862316064453124,True,CALL,2026-04-24,MU
MU260424C00320000,320.0,104.55,86.2,89.9,4.0,13.0,0.8602308898925781,True,CALL,2026-04-24,MU
MU260424C00325000,325.0,109.3,81.9,85.65,5.0,11.0,0.8443619079589844,True,CALL,2026-04-24,MU
MU260424C00330000,330.0,82.08,77.85,81.35,21.0,16.0,0.8302018933105468,True,CALL,2026-04-24,MU
MU260424C00335000,335.0,85.72,73.7,76.95,1.0,18.0,0.8112811840820311,True,CALL,2026-04-24,MU
MU260424C00340000,340.0,74.7,69.6,72.9,12.0,29.0,0.7969075485229492,True,CALL,2026-04-24,MU
MU260424C00345000,345.0,111.04,65.7,69.2,3.0,5.0,0.7884542639160157,True,CALL,2026-04-24,MU
MU260424C00350000,350.0,66.75,61.8,65.05,11.0,28.0,0.7717307983398438,True,CALL,2026-04-24,MU
MU260424C00355000,355.0,74.2,58.0,61.15,2.0,14.0,0.7578759564208986,True,CALL,2026-04-24,MU
MU260424C00360000,360.0,58.06,53.75,57.2,3.0,93.0,0.7359035198974608,True,CALL,2026-04-24,MU
MU260424C00365000,365.0,55.0,50.5,53.7,2.0,6.0,0.7300442034912109,True,CALL,2026-04-24,MU
MU260424C00370000,370.0,75.02,47.65,50.5,1.0,73.0,0.729922134399414,True,CALL,2026-04-24,MU
MU260424C00375000,375.0,50.4,44.25,47.85,1.0,39.0,0.7270535107421875,True,CALL,2026-04-24,MU
MU260424C00380000,380.0,44.45,41.4,44.55,9.0,45.0,0.720431262512207,True,CALL,2026-04-24,MU
MU260424C00385000,385.0,42.15,37.0,40.5,1.0,43.0,0.6860688131713868,True,CALL,2026-04-24,MU
MU260424C00390000,390.0,39.41,35.05,38.1,15.0,55.0,0.6945831323242189,True,CALL,2026-04-24,MU
MU260424C00395000,395.0,36.91,32.25,35.35,31.0,38.0,0.6872895040893555,True,CALL,2026-04-24,MU
[iban],400.0,32.75,30.5,33.6,4.0,175.0,0.6993438269042969,False,CALL,2026-04-24,MU
MU260424C00405000,405.0,28.0,27.75,31.25,15.0,121.0,0.6917755432128907,False,CALL,2026-04-24,MU
MU260424C00410000,410.0,26.55,25.3,28.2,1.0,544.0,0.6774324249267578,False,CALL,2026-04-24,MU
MU260424C00415000,415.0,27.44,22.85,26.0,82.0,68.0,0.6695589685058594,False,CALL,2026-04-24,MU
MU260424C00420000,420.0,22.0,21.9,24.8,3.0,227.0,0.6860382958984376,False,CALL,2026-04-24,MU
MU260424C00425000,425.0,20.0,19.75,21.9,1.0,172.0,0.6688875885009766,False,CALL,2026-04-24,MU
MU260424C00430000,430.0,20.35,16.35,19.7,384.0,330.0,0.6426427337646485,False,CALL,2026-04-24,MU
MU260424C00435000,435.0,19.45,15.4,18.4,113.0,107.0,0.6510044665527344,False,CALL,2026-04-24,MU
MU260424C00440000,440.0,17.65,13.9,17.0,139.0,325.0,0.6497837756347657,False,CALL,2026-04-24,MU
MU260424C00445000,445.0,14.5,13.3,15.95,1.0,197.0,0.6610751666259767,False,CALL,2026-04-24,MU
MU260424C00450000,450.0,12.06,11.95,14.8,8.0,436.0,0.6603732693481447,False,CALL,2026-04-24,MU
MU260424C00455000,455.0,13.35,10.4,13.45,17.0,546.0,0.6523472265625001,False,CALL,2026-04-24,MU
MU260424C00460000,460.0,11.99,9.6,12.05,302.0,597.0,0.6506992938232423,False,CALL,2026-04-24,MU
MU260424C00465000,465.0,10.5,8.45,10.9,48.0,214.0,0.6454503228759765,False,CALL,2026-04-24,MU
MU260424C00470000,470.0,9.83,7.35,9.8,248.0,483.0,0.6389806610107422,False,CALL,2026-04-24,MU
MU260424C00475000,475.0,9.22,6.5,9.2,40.0,216.0,0.6411168701171875,False,CALL,2026-04-24,MU
MU260424C00480000,480.0,8.26,6.25,8.05,64.0,151.0,0.6422154919433594,False,CALL,2026-04-24,MU
MU260424C00485000,485.0,7.37,5.85,7.6,70.0,102.0,0.65039412109375,False,CALL,2026-04-24,MU
MU260424C00490000,490.0,6.66,5.5,7.0,250.0,393.0,0.6556430920410157,False,CALL,2026-04-24,MU
MU260424C00495000,495.0,6.5,0.0,0.0,28.0,53.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00500000,500.0,4.9,4.2,5.35,1.0,790.0,0.6419713537597658,False,CALL,2026-04-24,MU
MU260424C00505000,505.0,5.6,3.95,5.25,11.0,21.0,0.6539341247558594,False,CALL,2026-04-24,MU
MU260424C00510000,510.0,4.4,2.8,5.1,108.0,199.0,0.645084115600586,False,CALL,2026-04-24,MU
MU260424C00515000,515.0,4.29,0.0,0.0,6.0,163.0,0.12500875,False,CALL,2026-04-24,MU
MU260424P00280000,280.0,1.87,0.42,3.6,12.0,63.0,0.7707542456054688,False,PUT,2026-04-24,MU
MU260424P00285000,285.0,2.3,0.0,0.0,16.0,36.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00290000,290.0,2.64,0.0,0.0,112.0,223.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00295000,295.0,2.8,1.67,3.15,32.0,77.0,0.7054472814941408,False,PUT,2026-04-24,MU
MU260424P00300000,300.0,3.04,0.0,0.0,10951.0,10528.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00305000,305.0,3.32,0.0,0.0,75.0,232.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00310000,310.0,3.84,2.83,4.4,63.0,96.0,0.6803010485839844,False,PUT,2026-04-24,MU
MU260424P00315000,315.0,4.0,0.0,0.0,128.0,160.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00320000,320.0,5.07,5.0,6.05,245.0,337.0,0.700198310546875,False,PUT,2026-04-24,MU
MU260424P00325000,325.0,5.68,5.65,7.15,81.0,221.0,0.6991607232666017,False,PUT,2026-04-24,MU
MU260424P00330000,330.0,6.25,0.0,0.0,140.0,217.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00335000,335.0,7.0,0.0,0.0,94.0,138.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00340000,340.0,7.85,0.0,0.0,156.0,318.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00345000,345.0,8.67,8.85,10.7,40.0,92.0,0.6613803393554689,False,PUT,2026-04-24,MU
MU260424P00350000,350.0,10.0,10.15,12.0,287.0,457.0,0.6592441302490235,False,PUT,2026-04-24,MU
MU260424P00355000,355.0,10.85,10.85,13.2,78.0,139.0,0.6445348046875,False,PUT,2026-04-24,MU
MU260424P00360000,360.0,13.34,12.1,14.0,12.0,1500.0,0.6297644445800781,False,PUT,2026-04-24,MU
MU260424P00365000,365.0,14.0,13.6,16.45,1.0,230.0,0.6365392791748048,False,PUT,2026-04-24,MU
MU260424P00370000,370.0,16.4,15.35,17.4,60.0,396.0,0.6245765081787109,False,PUT,2026-04-24,MU
MU260424P00375000,375.0,17.86,16.1,18.95,1.0,332.0,0.6055337298583985,False,PUT,2026-04-24,MU
MU260424P00380000,380.0,20.0,19.05,22.1,2.0,686.0,0.6273230627441408,False,PUT,2026-04-24,MU
MU260424P00385000,385.0,22.04,20.1,23.4,1.0,320.0,0.6035195898437502,False,PUT,2026-04-24,MU
MU260424P00390000,390.0,23.8,21.75,24.55,77.0,249.0,0.5824016369628906,False,PUT,2026-04-24,MU
MU260424P00395000,395.0,24.61,24.5,27.85,101.0,191.0,0.5935709588623048,False,PUT,2026-04-24,MU
MU260424P00400000,400.0,27.25,26.05,29.15,10.0,5447.0,0.5674176559448242,True,PUT,2026-04-24,MU
MU260424P00405000,405.0,29.42,29.75,32.3,93.0,116.0,0.5808757733154297,True,PUT,2026-04-24,MU
MU260424P00410000,410.0,31.65,32.3,35.5,71.0,315.0,0.5796245651245118,True,PUT,2026-04-24,MU
MU260424P00415000,415.0,34.43,35.05,38.4,36.0,131.0,0.5743145596313476,True,PUT,2026-04-24,MU
MU260424P00420000,420.0,41.4,36.9,39.9,1.0,10385.0,0.5407760766601564,True,PUT,2026-04-24,MU
MU260424P00425000,425.0,42.76,42.15,44.65,122.0,243.0,0.5772137005615234,True,PUT,2026-04-24,MU
MU260424P00430000,430.0,43.54,45.1,48.65,383.0,332.0,0.5776409423828125,True,PUT,2026-04-24,MU
MU260424P00435000,435.0,49.5,48.8,51.6,87.0,148.0,0.5718426605224609,True,PUT,2026-04-24,MU
MU260424P00440000,440.0,53.18,52.2,55.0,8.0,560.0,0.5647016186523439,True,PUT,2026-04-24,MU
MU260424P00445000,445.0,54.25,54.6,57.75,5.0,149.0,0.53320779296875,True,PUT,2026-04-24,MU
MU260424P00450000,450.0,56.55,59.25,62.0,26.0,167.0,0.5462691857910158,True,PUT,2026-04-24,MU
MU260424P00455000,455.0,48.1,62.65,66.1,1.0,50.0,0.5380905566406251,True,PUT,2026-04-24,MU
MU260424P00460000,460.0,65.86,66.6,69.4,1.0,83.0,0.5224046783447265,True,PUT,2026-04-24,MU
MU260424P00465000,465.0,67.74,70.1,73.5,8.0,27.0,0.5072070764160157,True,PUT,2026-04-24,MU
MU260424P00470000,470.0,73.45,74.8,78.4,23.0,42.0,0.5225877819824218,True,PUT,2026-04-24,MU
MU260424P00475000,475.0,46.94,79.0,82.4,1.0,3.0,0.5109912182617188,True,PUT,2026-04-24,MU
MU260424P00480000,480.0,49.84,82.4,86.0,1.0,7.0,0.5429733203125001,True,PUT,2026-04-24,MU
MU260424P00485000,485.0,69.6,86.45,90.3,5.0,0.0,0.5350388293457031,True,PUT,2026-04-24,MU
MU260424P00490000,490.0,73.55,91.2,94.85,22.0,18.0,0.5344284838867188,True,PUT,2026-04-24,MU
MU260424P00495000,495.0,60.1,95.6,99.1,,0.0,0.5161181201171875,True,PUT,2026-04-24,MU
MU260424P00500000,500.0,85.4,99.5,103.4,10.0,19.0,0.49268085449218757,True,PUT,2026-04-24,MU
MU260424P00510000,510.0,66.5,109.15,112.75,,3.0,0.47559118164062497,True,PUT,2026-04-24,MU
MU260424P00515000,515.0,93.35,113.6,117.05,10.0,10.0,0.40479110839843746,True,PUT,2026-04-24,MU
MU260501C00290000,290.0,120.2,114.95,118.15,2.0,2.0,0.9434820104980468,True,CALL,2026-05-01,MU
MU260501C00300000,300.0,111.8,104.7,108.65,16.0,26.0,0.8749402154541015,True,CALL,2026-05-01,MU
MU260501C00305000,305.0,127.77,101.55,104.95,21.0,2.0,0.8934336828613281,True,CALL,2026-05-01,MU
MU260501C00310000,310.0,138.88,97.2,100.35,,2.0,0.8734143518066406,True,CALL,2026-05-01,MU
MU260501C00315000,315.0,94.65,92.9,96.1,3.0,1.0,0.8588270953369141,True,CALL,2026-05-01,MU
MU260501C00320000,320.0,116.49,88.65,91.85,,1.0,0.8437515624999999,True,CALL,2026-05-01,MU
MU260501C00335000,335.0,96.1,76.2,79.75,2.0,1.0,0.8038349694824218,True,CALL,2026-05-01,MU
MU260501C00340000,340.0,77.65,71.65,75.3,5.0,3.0,0.7774070111083984,True,CALL,2026-05-01,MU
MU260501C00345000,345.0,72.85,68.85,72.3,19.0,29.0,0.7896139202880859,True,CALL,2026-05-01,MU
MU260501C00350000,350.0,69.21,64.9,68.2,6.0,58.0,0.7719749365234375,True,CALL,2026-05-01,MU
MU260501C00355000,355.0,65.75,61.45,64.75,12.0,11.0,0.7662987237548828,True,CALL,2026-05-01,MU
MU260501C00360000,360.0,76.18,57.75,61.15,2.0,13.0,0.7541528491210938,True,CALL,2026-05-01,MU
MU260501C00365000,365.0,59.83,53.95,57.35,1.0,2.0,0.7371242108154297,True,CALL,2026-05-01,MU
MU260501C00370000,370.0,56.45,51.05,54.25,74.0,80.0,0.7355067953491211,True,CALL,2026-05-01,MU
MU260501C00375000,375.0,53.0,47.8,51.35,1.0,93.0,0.7301662725830078,True,CALL,2026-05-01,MU
MU260501C00380000,380.0,50.5,45.05,48.25,4.0,17.0,0.7258328198242188,True,CALL,2026-05-01,MU
MU260501C00385000,385.0,46.0,41.85,44.9,4.0,8.0,0.7124662542724609,True,CALL,2026-05-01,MU
MU260501C00390000,390.0,43.0,38.25,41.6,32.0,33.0,0.6938812350463868,True,CALL,2026-05-01,MU
MU260501C00395000,395.0,40.0,36.75,39.35,9.0,67.0,0.7041655560302735,True,CALL,2026-05-01,MU
MU260501C00400000,400.0,35.0,34.65,37.8,2.0,574.0,0.7131681515502931,False,CALL,2026-05-01,MU
