contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280616P00720000,720.0,267.02,262.0,278.0,6.0,25.0,0.7125425474548339,False,PUT,2028-06-16,MU
MU280616P00730000,730.0,293.78,268.0,282.4,1.0,7.0,0.7083197198104858,False,PUT,2028-06-16,MU
MU280616P00740000,740.0,289.2,274.0,289.95,2.0,29.0,0.7081938360595703,False,PUT,2028-06-16,MU
MU280616P00750000,750.0,295.95,282.05,295.95,4.0,71.0,0.7085981899261473,False,PUT,2028-06-16,MU
MU280616P00760000,760.0,304.19,288.0,304.0,1.0,4.0,0.7088118108367919,False,PUT,2028-06-16,MU
MU280616P00770000,770.0,301.0,294.0,311.7,2.0,16.0,0.7085218967437744,True,PUT,2028-06-16,MU
MU280616P00780000,780.0,310.1,302.0,318.0,32.0,19.0,0.708888104019165,True,PUT,2028-06-16,MU
MU280616P00790000,790.0,326.7,308.05,324.0,2.0,110.0,0.706267433204651,True,PUT,2028-06-16,MU
MU280616P00800000,800.0,324.72,314.0,331.8,2.0,7.0,0.7057295662689209,True,PUT,2028-06-16,MU
MU280616P00810000,810.0,338.32,322.0,338.0,14.0,13.0,0.7056570877456665,True,PUT,2028-06-16,MU
MU280616P00820000,820.0,338.91,328.0,344.0,2.0,13.0,0.7027236148834228,True,PUT,2028-06-16,MU
MU280616P00830000,830.0,344.32,336.0,352.0,468.0,226.0,0.7047072376251221,True,PUT,2028-06-16,MU
MU280616P00840000,840.0,359.27,342.0,358.0,2.0,153.0,0.7016097344207765,True,PUT,2028-06-16,MU
MU280616P00850000,850.0,357.32,350.0,366.0,206.0,104.0,0.7033873655700684,True,PUT,2028-06-16,MU
MU280616P00860000,860.0,362.2,356.0,372.0,19.0,16.0,0.7001372760009765,True,PUT,2028-06-16,MU
MU280616P00870000,870.0,380.8,364.0,380.0,28.0,16.0,0.7017165448760986,True,PUT,2028-06-16,MU
MU280616P00880000,880.0,394.45,370.0,386.0,6.0,12.0,0.6983176836013796,True,PUT,2028-06-16,MU
MU280616P00890000,890.0,394.8,378.0,394.0,2.0,46.0,0.6997138488388062,True,PUT,2028-06-16,MU
MU280616P00900000,900.0,394.23,384.0,400.0,8.0,13.0,0.6961776598358155,True,PUT,2028-06-16,MU
MU280616P00910000,910.0,411.5,392.0,408.0,1.0,9.0,0.6973983507537843,True,PUT,2028-06-16,MU
MU280616P00920000,920.0,408.7,397.5,416.0,4.0,3.0,0.6955291677856447,True,PUT,2028-06-16,MU
MU280616P00930000,930.0,416.06,406.0,422.0,,2.0,0.6947891239166261,True,PUT,2028-06-16,MU
MU280616P00940000,940.0,431.57,414.0,430.0,2.0,4.0,0.6957580473327638,True,PUT,2028-06-16,MU
MU280616P00950000,950.0,427.85,419.5,436.0,2.0,2.0,0.6913025254821779,True,PUT,2028-06-16,MU
MU280616P00960000,960.0,432.44,428.0,444.0,2.0,12.0,0.6927101346969605,True,PUT,2028-06-16,MU
MU280616P00970000,970.0,441.15,436.0,452.0,2.0,30.0,0.6934463639068604,True,PUT,2028-06-16,MU
MU280616P00980000,980.0,461.67,444.0,458.0,2.0,39.0,0.6917526552581788,True,PUT,2028-06-16,MU
MU280616P00990000,990.0,455.43,450.0,466.0,2.0,18.0,0.6899979120635987,True,PUT,2028-06-16,MU
MU281215C00540000,540.0,406.22,434.0,450.0,1.0,74.0,0.8293702976226807,True,CALL,2028-12-15,MU
MU281215C00550000,550.0,438.6,430.0,448.0,1.0,261.0,0.8305986178588867,True,CALL,2028-12-15,MU
MU281215C00560000,560.0,435.06,426.0,444.0,1.0,106.0,0.8285768485260009,True,CALL,2028-12-15,MU
MU281215C00570000,570.0,395.0,424.0,440.0,1.0,154.0,0.8294885520553589,True,CALL,2028-12-15,MU
MU281215C00580000,580.0,386.85,420.0,438.0,2.0,108.0,0.8302324105834961,True,CALL,2028-12-15,MU
MU281215C00590000,590.0,402.2,416.0,434.0,21.0,191.0,0.8278673219299315,True,CALL,2028-12-15,MU
MU281215C00600000,600.0,421.0,414.0,431.25,8.0,606.0,0.8301751906967163,True,CALL,2028-12-15,MU
MU281215C00610000,610.0,395.85,410.0,428.0,10.0,87.0,0.828683658981323,True,CALL,2028-12-15,MU
MU281215C00620000,620.0,410.01,408.0,424.5,1.0,202.0,0.8296068064880371,True,CALL,2028-12-15,MU
MU281215C00630000,630.0,390.0,404.0,422.0,20.0,243.0,0.8289735730743407,True,CALL,2028-12-15,MU
MU281215C00640000,640.0,399.3,402.0,418.0,9.0,84.0,0.8289392411422728,True,CALL,2028-12-15,MU
MU281215C00650000,650.0,375.35,398.0,415.25,2.0,230.0,0.8277452528381346,True,CALL,2028-12-15,MU
MU281215C00660000,660.0,380.0,394.0,412.0,19.0,111.0,0.8257730740737912,True,CALL,2028-12-15,MU
MU281215C00670000,670.0,375.42,392.0,408.0,2.0,141.0,0.8254411987304686,True,CALL,2028-12-15,MU
MU281215C00680000,680.0,355.0,388.0,406.0,5.0,173.0,0.8250063275909422,True,CALL,2028-12-15,MU
MU281215C00690000,690.0,397.2,386.0,402.5,2.0,130.0,0.8251550992965696,True,CALL,2028-12-15,MU
MU281215C00700000,700.0,396.18,384.0,400.05,23.0,1579.0,0.8266046697616576,True,CALL,2028-12-15,MU
MU281215C00710000,710.0,385.0,380.0,397.15,35.0,782.0,0.8246897108840942,True,CALL,2028-12-15,MU
MU281215C00720000,720.0,386.09,378.0,395.55,6.0,737.0,0.8270509848785399,True,CALL,2028-12-15,MU
MU281215C00730000,730.0,380.0,374.0,390.0,11.0,366.0,0.8215273584747315,True,CALL,2028-12-15,MU
MU281215C00740000,740.0,377.42,372.85,390.0,10.0,493.0,0.8268678812408445,True,CALL,2028-12-15,MU
MU281215C00750000,750.0,382.15,370.0,385.55,29.0,824.0,0.8241403999710083,True,CALL,2028-12-15,MU
MU281215C00760000,760.0,371.22,366.0,384.0,14.0,470.0,0.8236025330352782,True,CALL,2028-12-15,MU
MU281215C00780000,780.0,374.11,362.0,378.55,15.0,150.0,0.8243883528137206,False,CALL,2028-12-15,MU
MU281215C00790000,790.0,370.21,360.0,376.0,2.0,188.0,0.8248804438400268,False,CALL,2028-12-15,MU
MU281215C00800000,800.0,363.0,356.0,372.2,54.0,702.0,0.8212412590408324,False,CALL,2028-12-15,MU
MU281215C00810000,810.0,364.89,354.0,371.55,33.0,363.0,0.823945852355957,False,CALL,2028-12-15,MU
MU281215C00820000,820.0,358.0,352.0,368.5,10.0,254.0,0.8235949037170409,False,CALL,2028-12-15,MU
MU281215C00830000,830.0,355.35,350.0,368.0,1.0,108.0,0.826303311691284,False,CALL,2028-12-15,MU
MU281215C00840000,840.0,359.05,346.0,362.5,7.0,268.0,0.8203905900573729,False,CALL,2028-12-15,MU
MU281215C00850000,850.0,330.87,344.0,362.05,15.0,884.0,0.8230074462127684,False,CALL,2028-12-15,MU
MU281215C00860000,860.0,353.2,342.0,360.0,2.0,189.0,0.8236101623535155,False,CALL,2028-12-15,MU
MU281215C00870000,870.0,331.34,340.0,358.0,3.0,229.0,0.8241976198577879,False,CALL,2028-12-15,MU
MU281215C00880000,880.0,321.5,338.0,355.95,14.0,226.0,0.8246630082702635,False,CALL,2028-12-15,MU
MU281215C00890000,890.0,280.35,336.0,354.0,1.0,179.0,0.8251818019104002,False,CALL,2028-12-15,MU
MU281215C00900000,900.0,343.36,334.0,350.0,17.0,1559.0,0.8232058084869385,False,CALL,2028-12-15,MU
MU281215C00910000,910.0,317.28,330.0,348.15,2.0,1774.0,0.8213747721099853,False,CALL,2028-12-15,MU
MU281215C00920000,920.0,289.47,328.0,348.0,47.0,68.0,0.823835227241516,False,CALL,2028-12-15,MU
MU281215C00930000,930.0,310.1,326.0,345.9,10.0,95.0,0.823945852355957,False,CALL,2028-12-15,MU
MU281215C00940000,940.0,314.0,324.0,343.25,1.0,92.0,0.8233583948516846,False,CALL,2028-12-15,MU
MU281215C00950000,950.0,326.8,322.0,338.25,116.0,409.0,0.8200091241455076,False,CALL,2028-12-15,MU
MU281215C00960000,960.0,303.4,320.0,339.25,4.0,278.0,0.8235414984893797,False,CALL,2028-12-15,MU
MU281215C00970000,970.0,310.38,318.0,336.0,3.0,468.0,0.8221224452972411,False,CALL,2028-12-15,MU
MU281215C00980000,980.0,303.6,316.0,334.0,1.0,278.0,0.8220919280242919,False,CALL,2028-12-15,MU
MU281215C00990000,990.0,302.6,314.0,332.0,6.0,38.0,0.8220118201828002,False,CALL,2028-12-15,MU
MU281215P00540000,540.0,179.45,175.15,186.6,2.0,63.0,0.7101622001647949,False,PUT,2028-12-15,MU
MU281215P00550000,550.0,188.99,181.3,192.45,1.0,302.0,0.7099180619812011,False,PUT,2028-12-15,MU
MU281215P00560000,560.0,205.08,186.5,198.15,2.0,50.0,0.7078962926483153,False,PUT,2028-12-15,MU
MU281215P00570000,570.0,201.5,190.05,205.95,6.0,41.0,0.7064009462738037,False,PUT,2028-12-15,MU
MU281215P00580000,580.0,204.6,197.35,211.9,1.0,81.0,0.7074766801452637,False,PUT,2028-12-15,MU
MU281215P00590000,590.0,214.0,202.15,218.0,1.0,26.0,0.7050696302413941,False,PUT,2028-12-15,MU
MU281215P00600000,600.0,214.2,209.15,219.85,2.0,118.0,0.6997252928161621,False,PUT,2028-12-15,MU
MU281215P00610000,610.0,222.25,215.0,228.5,1.0,45.0,0.7020827521514893,False,PUT,2028-12-15,MU
MU281215P00620000,620.0,245.9,220.1,236.0,4.0,13.0,0.7016745836257935,False,PUT,2028-12-15,MU
MU281215P00630000,630.0,234.12,226.25,242.0,1.0,69.0,0.7005263712310792,False,PUT,2028-12-15,MU
MU281215P00640000,640.0,240.0,232.05,245.1,1.0,44.0,0.6949645982360839,False,PUT,2028-12-15,MU
MU281215P00650000,650.0,243.89,238.0,250.0,1.0,129.0,0.6919357588958741,False,PUT,2028-12-15,MU
MU281215P00660000,660.0,252.25,245.4,262.0,33.0,78.0,0.6999312844085693,False,PUT,2028-12-15,MU
MU281215P00670000,670.0,259.1,252.45,267.6,2.0,47.0,0.6989661756515504,False,PUT,2028-12-15,MU
MU281215P00680000,680.0,265.58,258.0,273.45,1.0,90.0,0.6963035435867311,False,PUT,2028-12-15,MU
MU281215P00690000,690.0,287.85,264.0,280.0,161.0,156.0,0.6950256327819824,False,PUT,2028-12-15,MU
MU281215P00700000,700.0,272.1,270.7,283.55,11.0,348.0,0.6907722878646851,False,PUT,2028-12-15,MU
MU281215P00710000,710.0,291.0,276.95,294.0,10.0,105.0,0.6944839511871339,False,PUT,2028-12-15,MU
MU281215P00720000,720.0,295.0,284.0,300.0,1.0,113.0,0.6935302864074708,False,PUT,2028-12-15,MU
MU281215P00730000,730.0,296.75,290.0,305.5,3.0,78.0,0.6905853695678713,False,PUT,2028-12-15,MU
MU281215P00740000,740.0,305.0,296.05,312.0,7.0,68.0,0.6888611436462404,False,PUT,2028-12-15,MU
MU281215P00750000,750.0,309.75,304.0,319.95,5.0,147.0,0.6910889045715334,False,PUT,2028-12-15,MU
MU281215P00760000,760.0,319.97,310.0,325.95,1.0,80.0,0.688525453643799,False,PUT,2028-12-15,MU
MU281215P00780000,780.0,337.6,324.0,340.0,3.0,61.0,0.6879875867080689,True,PUT,2028-12-15,MU
MU281215P00790000,790.0,340.0,330.0,348.0,1.0,38.0,0.6875565302276613,True,PUT,2028-12-15,MU
MU281215P00800000,800.0,342.0,338.0,354.0,3.0,55.0,0.6870415512466432,True,PUT,2028-12-15,MU
MU281215P00810000,810.0,354.0,344.0,360.0,15.0,56.0,0.6841271516799928,True,PUT,2028-12-15,MU
MU281215P00820000,820.0,374.3,350.0,368.0,2.0,59.0,0.6834634009933473,True,PUT,2028-12-15,MU
MU281215P00830000,830.0,374.18,358.0,374.0,2.0,35.0,0.6827233571243289,True,PUT,2028-12-15,MU
MU281215P00840000,840.0,381.35,364.0,382.0,110.0,83.0,0.6819070200729372,True,PUT,2028-12-15,MU
MU281215P00850000,850.0,392.07,372.0,388.0,1.0,68.0,0.6810220191574099,True,PUT,2028-12-15,MU
MU281215P00860000,860.0,387.98,380.0,396.0,1.0,54.0,0.6823190032577515,True,PUT,2028-12-15,MU
MU281215P00870000,870.0,402.42,388.0,404.0,2.0,15.0,0.6835282501983645,True,PUT,2028-12-15,MU
MU281215P00880000,880.0,411.99,394.0,410.0,7.0,82.0,0.6801827941513063,True,PUT,2028-12-15,MU
MU281215P00890000,890.0,408.0,402.0,418.0,2.0,48.0,0.6812432693862915,True,PUT,2028-12-15,MU
MU281215P00900000,900.0,426.9,408.0,424.0,10.0,55.0,0.67779481754303,True,PUT,2028-12-15,MU
MU281215P00910000,910.0,422.2,416.0,432.0,2.0,100.0,0.6787141503906251,True,PUT,2028-12-15,MU
MU281215P00920000,920.0,440.53,420.65,438.0,35.0,33.0,0.6736864296722413,True,PUT,2028-12-15,MU
MU281215P00930000,930.0,432.28,427.45,446.0,2.0,32.0,0.673163821372986,True,PUT,2028-12-15,MU
MU281215P00940000,940.0,454.05,438.0,454.0,110.0,65.0,0.6766618637847901,True,PUT,2028-12-15,MU
MU281215P00950000,950.0,451.0,444.05,460.0,2.0,154.0,0.6730188643264773,True,PUT,2028-12-15,MU
[iban],960.0,459.95,452.0,468.0,2.0,79.0,0.6735529166030885,True,PUT,2028-12-15,MU
MU281215P00970000,970.0,476.02,458.0,476.0,2.0,91.0,0.6719202425003054,True,PUT,2028-12-15,MU
MU281215P00980000,980.0,486.9,464.0,484.0,13.0,21.0,0.6702379778289796,True,PUT,2028-12-15,MU
MU281215P00990000,990.0,484.36,473.5,490.0,8.0,13.0,0.6701082794189455,True,PUT,2028-12-15,MU
INTC260522C00083000,83.0,34.74,33.4,36.0,1.0,130.0,2.99219001953125,True,CALL,2026-05-22,INTC
INTC260522C00084000,84.0,33.35,32.35,35.2,10.0,134.0,3.13281466796875,True,CALL,2026-05-22,INTC
INTC260522C00085000,85.0,32.77,31.9,33.65,7.0,590.0,2.2656293359374997,True,CALL,2026-05-22,INTC
INTC260522C00086000,86.0,31.64,30.95,32.85,10.0,48.0,2.550784873046875,True,CALL,2026-05-22,INTC
INTC260522C00087000,87.0,30.85,30.0,31.95,17.0,44.0,2.6035191162109372,True,CALL,2026-05-22,INTC
INTC260522C00088000,88.0,29.8,29.35,31.1,14.0,6267.0,2.6894564013671873,True,CALL,2026-05-22,INTC
INTC260522C00089000,89.0,28.8,28.55,29.4,2.0,103.0,1.0000000000000003e-05,True,CALL,2026-05-22,INTC
INTC260522C00090000,90.0,28.38,27.75,28.4,62.0,3648.0,1.0000000000000003e-05,True,CALL,2026-05-22,INTC
INTC260522C00091000,91.0,26.96,26.35,27.55,9.0,24.0,1.5781271093749998,True,CALL,2026-05-22,INTC
INTC260522C00092000,92.0,25.97,25.45,26.65,8.0,188.0,1.79296978515625,True,CALL,2026-05-22,INTC
INTC260522C00093000,93.0,24.75,24.0,25.85,7.0,108.0,2.02344244140625,True,CALL,2026-05-22,INTC
INTC260522C00094000,94.0,23.85,23.0,24.95,7.0,71.0,2.058598603515625,True,CALL,2026-05-22,INTC
INTC260522C00095000,95.0,22.87,22.0,24.05,88.0,670.0,2.0781298046874994,True,CALL,2026-05-22,INTC
INTC260522C00096000,96.0,21.9,20.9,23.2,16.0,250.0,2.123051567382812,True,CALL,2026-05-22,INTC
INTC260522C00097000,97.0,20.65,20.35,21.8,27.0,180.0,1.677735986328125,True,CALL,2026-05-22,INTC
INTC260522C00098000,98.0,20.63,19.5,20.95,5.0,187.0,1.7578137109375,True,CALL,2026-05-22,INTC
INTC260522C00099000,99.0,19.36,18.65,20.1,60.0,304.0,1.8076181494140622,True,CALL,2026-05-22,INTC
INTC260522C00100000,100.0,18.25,18.0,18.55,161.0,2511.0,1.0703171484375003,True,CALL,2026-05-22,INTC
INTC260522C00101000,101.0,14.29,15.95,17.5,28.0,140.0,0.500005,True,CALL,2026-05-22,INTC
INTC260522C00102000,102.0,16.55,16.0,16.5,19.0,818.0,0.500005,True,CALL,2026-05-22,INTC
INTC260522C00103000,103.0,15.67,15.0,15.3,35.0,955.0,1.0000000000000003e-05,True,CALL,2026-05-22,INTC
INTC260522C00104000,104.0,14.92,13.15,15.35,30.0,335.0,1.5732443212890623,True,CALL,2026-05-22,INTC
INTC260522C00105000,105.0,12.92,12.9,13.55,600.0,5019.0,0.8007832421875,True,CALL,2026-05-22,INTC
INTC260522C00106000,106.0,12.12,11.7,12.6,95.0,626.0,0.8378922460937499,True,CALL,2026-05-22,INTC
INTC260522C00107000,107.0,11.39,11.0,11.6,168.0,838.0,0.77929908203125,True,CALL,2026-05-22,INTC
INTC260522C00108000,108.0,10.26,10.0,10.55,176.0,1513.0,0.6367223828125,True,CALL,2026-05-22,INTC
INTC260522C00109000,109.0,9.44,9.0,9.65,243.0,1803.0,0.7187528125,True,CALL,2026-05-22,INTC
INTC260522C00110000,110.0,8.5,8.25,8.55,951.0,6458.0,0.5312546875,True,CALL,2026-05-22,INTC
INTC260522C00111000,111.0,7.45,7.15,7.7,216.0,1250.0,0.6337927246093751,True,CALL,2026-05-22,INTC
INTC260522C00112000,112.0,6.51,6.35,6.85,582.0,2031.0,0.6621127539062501,True,CALL,2026-05-22,INTC
INTC260522C00113000,113.0,5.7,5.5,5.8,887.0,1092.0,0.559574716796875,True,CALL,2026-05-22,INTC
INTC260522C00114000,114.0,4.85,4.8,5.0,2324.0,1735.0,0.5351608984375,True,CALL,2026-05-22,INTC
INTC260522C00115000,115.0,4.14,4.0,4.2,9014.0,10270.0,0.5351608984375,True,CALL,2026-05-22,INTC
INTC260522C00116000,116.0,3.4,3.4,3.5,5025.0,4443.0,0.5634809277343751,True,CALL,2026-05-22,INTC
INTC260522C00117000,117.0,2.76,2.66,2.76,8308.0,2985.0,0.5361374511718751,True,CALL,2026-05-22,INTC
INTC260522C00118000,118.0,2.22,2.17,2.23,7190.0,4525.0,0.5556685058593751,True,CALL,2026-05-22,INTC
INTC260522C00119000,119.0,1.73,1.72,1.76,7483.0,4535.0,0.5644574804687501,False,CALL,2026-05-22,INTC
INTC260522C00120000,120.0,1.3,1.26,1.32,38111.0,13813.0,0.5537154003906251,False,CALL,2026-05-22,INTC
INTC260522C00121000,121.0,1.01,1.01,1.04,3127.0,5149.0,0.5756878369140624,False,CALL,2026-05-22,INTC
INTC260522C00122000,122.0,0.78,0.75,0.81,5681.0,3177.0,0.584965087890625,False,CALL,2026-05-22,INTC
INTC260522C00123000,123.0,0.6,0.59,0.62,5336.0,2975.0,0.6015664843750002,False,CALL,2026-05-22,INTC
INTC260522C00124000,124.0,0.46,0.43,0.48,2203.0,2197.0,0.6113320117187502,False,CALL,2026-05-22,INTC
INTC260522C00125000,125.0,0.35,0.34,0.35,14911.0,20413.0,0.624027197265625,False,CALL,2026-05-22,INTC
INTC260522C00126000,126.0,0.26,0.26,0.28,1939.0,6175.0,0.6425816992187501,False,CALL,2026-05-22,INTC
INTC260522C00127000,127.0,0.2,0.19,0.22,2242.0,4283.0,0.6552768847656252,False,CALL,2026-05-22,INTC
INTC260522C00128000,128.0,0.16,0.15,0.17,1013.0,2014.0,0.6718782812500002,False,CALL,2026-05-22,INTC
INTC260522C00129000,129.0,0.13,0.12,0.14,1221.0,1419.0,0.69336244140625,False,CALL,2026-05-22,INTC
INTC260522C00130000,130.0,0.1,0.1,0.11,11149.0,23548.0,0.7128934960937501,False,CALL,2026-05-22,INTC
INTC260522C00131000,131.0,0.09,0.07,0.09,490.0,775.0,0.7246121289062499,False,CALL,2026-05-22,INTC
INTC260522C00132000,132.0,0.07,0.06,0.07,2482.0,2694.0,0.7421900781249999,False,CALL,2026-05-22,INTC
INTC260522C00133000,133.0,0.06,0.05,0.07,562.0,690.0,0.7773459765625,False,CALL,2026-05-22,INTC
INTC260522C00134000,134.0,0.07,0.04,0.06,292.0,1584.0,0.79687703125,False,CALL,2026-05-22,INTC
INTC260522C00135000,135.0,0.04,0.03,0.05,3666.0,7167.0,0.8125018749999999,False,CALL,2026-05-22,INTC
INTC260522C00136000,136.0,0.03,0.02,0.05,238.0,531.0,0.8359391406249999,False,CALL,2026-05-22,INTC
INTC260522C00137000,137.0,0.04,0.01,0.05,53.0,296.0,0.851563984375,False,CALL,2026-05-22,INTC
INTC260522C00138000,138.0,0.02,0.01,0.03,4080.0,293.0,0.8437515624999999,False,CALL,2026-05-22,INTC
INTC260522C00139000,139.0,0.03,0.01,0.03,57.0,425.0,0.8828136718749999,False,CALL,2026-05-22,INTC
INTC260522C00140000,140.0,0.03,0.02,0.03,1640.0,9348.0,0.937500625,False,CALL,2026-05-22,INTC
INTC260522C00141000,141.0,0.01,0.01,0.03,116.0,345.0,0.9531254687499999,False,CALL,2026-05-22,INTC
INTC260522C00142000,142.0,0.03,0.01,0.06,31.0,1143.0,1.0546922265625,False,CALL,2026-05-22,INTC
INTC260522C00143000,143.0,0.03,0.0,0.02,53.0,291.0,0.937500625,False,CALL,2026-05-22,INTC
INTC260522C00144000,144.0,0.02,0.0,0.06,151.0,231.0,1.1015669921875002,False,CALL,2026-05-22,INTC
INTC260522C00145000,145.0,0.02,0.01,0.02,1533.0,16560.0,1.0468797656250002,False,CALL,2026-05-22,INTC
INTC260522C00146000,146.0,0.01,0.0,0.01,505.0,154.0,0.9687503125,False,CALL,2026-05-22,INTC
INTC260522C00147000,147.0,0.01,0.0,0.01,126.0,226.0,0.98437515625,False,CALL,2026-05-22,INTC
INTC260522C00148000,148.0,0.01,0.0,0.01,15.0,336.0,1.0312548437500002,False,CALL,2026-05-22,INTC
INTC260522C00149000,149.0,0.01,0.0,0.01,25.0,149.0,1.0625046875000002,False,CALL,2026-05-22,INTC
INTC260522C00150000,150.0,0.01,0.0,0.01,1856.0,15972.0,1.0625046875000002,False,CALL,2026-05-22,INTC
INTC260522C00152500,152.5,0.01,0.0,0.01,61.0,223.0,1.15625421875,False,CALL,2026-05-22,INTC
INTC260522P00083000,83.0,0.01,0.0,0.01,143.0,804.0,1.625001875,False,PUT,2026-05-22,INTC
INTC260522P00084000,84.0,0.01,0.0,0.03,68.0,533.0,1.75000125,False,PUT,2026-05-22,INTC
INTC260522P00085000,85.0,0.01,0.0,0.02,874.0,7855.0,1.625001875,False,PUT,2026-05-22,INTC
INTC260522P00086000,86.0,0.03,0.0,0.01,221.0,3203.0,1.46875265625,False,PUT,2026-05-22,INTC
INTC260522P00087000,87.0,0.01,0.0,0.02,39.0,3591.0,1.5000025,False,PUT,2026-05-22,INTC
INTC260522P00088000,88.0,0.01,0.01,0.03,170.0,3859.0,1.5781271093749998,False,PUT,2026-05-22,INTC
INTC260522P00089000,89.0,0.02,0.01,0.05,327.0,873.0,1.5937520312499998,False,PUT,2026-05-22,INTC
INTC260522P00090000,90.0,0.01,0.01,0.02,895.0,23623.0,1.421877890625,False,PUT,2026-05-22,INTC
INTC260522P00091000,91.0,0.01,0.01,0.04,290.0,2951.0,1.453127734375,False,PUT,2026-05-22,INTC
INTC260522P00092000,92.0,0.02,0.01,0.03,65.0,6164.0,1.359378203125,False,PUT,2026-05-22,INTC
INTC260522P00093000,93.0,0.03,0.01,0.03,86.0,1560.0,1.3125034374999998,False,PUT,2026-05-22,INTC
INTC260522P00094000,94.0,0.03,0.02,0.03,172.0,4423.0,1.2890660546875,False,PUT,2026-05-22,INTC
INTC260522P00095000,95.0,0.03,0.03,0.04,2697.0,11464.0,1.2890660546875,False,PUT,2026-05-22,INTC
INTC260522P00096000,96.0,0.03,0.02,0.05,794.0,3202.0,1.2343788281249999,False,PUT,2026-05-22,INTC
INTC260522P00097000,97.0,0.04,0.03,0.05,603.0,2403.0,1.203128984375,False,PUT,2026-05-22,INTC
INTC260522P00098000,98.0,0.05,0.05,0.06,1224.0,4935.0,1.1953165234375,False,PUT,2026-05-22,INTC
INTC260522P00099000,99.0,0.05,0.04,0.06,991.0,4591.0,1.125004375,False,PUT,2026-05-22,INTC
INTC260522P00100000,100.0,0.07,0.05,0.07,6282.0,13425.0,1.1015669921875002,False,PUT,2026-05-22,INTC
INTC260522P00101000,101.0,0.07,0.06,0.09,7973.0,9345.0,1.08203583984375,False,PUT,2026-05-22,INTC
INTC260522P00102000,102.0,0.08,0.07,0.09,2159.0,4355.0,1.0351610742187503,False,PUT,2026-05-22,INTC
INTC260522P00103000,103.0,0.1,0.09,0.1,856.0,5761.0,1.0058643457031249,False,PUT,2026-05-22,INTC
INTC260522P00104000,104.0,0.11,0.08,0.15,627.0,1630.0,0.9804689453125001,False,PUT,2026-05-22,INTC
INTC260522P00105000,105.0,0.12,0.12,0.13,10344.0,11639.0,0.9335944140625,False,PUT,2026-05-22,INTC
INTC260522P00106000,106.0,0.14,0.12,0.15,1011.0,1628.0,0.8867198828124999,False,PUT,2026-05-22,INTC
INTC260522P00107000,107.0,0.16,0.15,0.16,4827.0,4076.0,0.8476577734374999,False,PUT,2026-05-22,INTC
INTC260522P00108000,108.0,0.19,0.18,0.19,4087.0,7254.0,0.8164080859374999,False,PUT,2026-05-22,INTC
INTC260522P00109000,109.0,0.25,0.21,0.24,1393.0,14629.0,0.78711150390625,False,PUT,2026-05-22,INTC
INTC260522P00110000,110.0,0.26,0.26,0.27,22645.0,9707.0,0.7500025,False,PUT,2026-05-22,INTC
INTC260522P00111000,111.0,0.33,0.33,0.36,3471.0,3517.0,0.7324245507812499,False,PUT,2026-05-22,INTC
INTC260522P00112000,112.0,0.43,0.4,0.43,4392.0,3094.0,0.6982452050781252,False,PUT,2026-05-22,INTC
INTC260522P00113000,113.0,0.52,0.49,0.55,5201.0,901.0,0.6709017285156251,False,PUT,2026-05-22,INTC
INTC260522P00114000,114.0,0.68,0.67,0.7,7691.0,9173.0,0.657229990234375,False,PUT,2026-05-22,INTC
INTC260522P00115000,115.0,0.89,0.87,0.91,26881.0,7966.0,0.6420934228515626,False,PUT,2026-05-22,INTC
INTC260522P00116000,116.0,1.18,1.14,1.22,4120.0,4428.0,0.637698935546875,False,PUT,2026-05-22,INTC
INTC260522P00117000,117.0,1.54,1.51,1.57,2104.0,1168.0,0.6357458300781251,False,PUT,2026-05-22,INTC
INTC260522P00118000,118.0,2.02,1.97,2.08,3697.0,1886.0,0.6489292919921875,False,PUT,2026-05-22,INTC
INTC260522P00119000,119.0,2.52,2.48,2.56,836.0,812.0,0.6450230810546875,True,PUT,2026-05-22,INTC
INTC260522P00120000,120.0,3.1,3.0,3.25,2998.0,3071.0,0.6523472265625001,True,PUT,2026-05-22,INTC
INTC260522P00121000,121.0,4.53,3.65,3.95,157.0,573.0,0.6621127539062501,True,PUT,2026-05-22,INTC
INTC260522P00122000,122.0,5.0,4.45,4.8,92.0,1599.0,0.702151416015625,True,PUT,2026-05-22,INTC
INTC260522P00123000,123.0,6.2,5.2,5.45,42.0,91.0,0.68555001953125,True,PUT,2026-05-22,INTC
INTC260522P00124000,124.0,7.01,6.05,6.3,29.0,292.0,0.7060576269531251,True,PUT,2026-05-22,INTC
INTC260522P00125000,125.0,7.39,6.9,7.75,237.0,562.0,0.842775009765625,True,PUT,2026-05-22,INTC
INTC260522P00126000,126.0,8.39,7.85,8.8,72.0,149.0,0.9160164648437501,True,PUT,2026-05-22,INTC
INTC260522P00127000,127.0,8.75,8.0,10.3,11.0,703.0,0.9091805957031249,True,PUT,2026-05-22,INTC
INTC260522P00128000,128.0,10.35,9.4,11.1,25.0,555.0,1.0234423828125,True,PUT,2026-05-22,INTC
INTC260522P00129000,129.0,10.47,9.9,12.8,19.0,89.0,1.1357465087890626,True,PUT,2026-05-22,INTC
INTC260522P00130000,130.0,12.3,11.15,13.5,57.0,670.0,1.1904337353515624,True,PUT,2026-05-22,INTC
