contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918C00460000,460.0,38.05,40.4,43.25,56.0,395.0,0.6721529367065432,False,CALL,2026-09-18,MU
MU260918C00470000,470.0,40.0,39.0,41.3,1.0,302.0,0.6805451867675782,False,CALL,2026-09-18,MU
MU260918C00480000,480.0,35.09,35.5,38.05,422.0,767.0,0.6703524176025393,False,CALL,2026-09-18,MU
MU260918C00490000,490.0,31.6,33.1,36.0,16.0,352.0,0.67032190032959,False,CALL,2026-09-18,MU
MU260918P00270000,270.0,24.45,20.55,23.45,9.0,1734.0,0.7247952325439453,False,PUT,2026-09-18,MU
MU260918P00280000,280.0,26.63,23.5,26.4,11.0,1581.0,0.7186612606811523,False,PUT,2026-09-18,MU
MU260918P00290000,290.0,30.45,0.0,0.0,67.0,1614.0,0.062509375,False,PUT,2026-09-18,MU
MU260918P00300000,300.0,33.49,0.0,0.0,96.0,3308.0,0.062509375,False,PUT,2026-09-18,MU
MU260918P00310000,310.0,37.5,0.0,0.0,157.0,1542.0,0.062509375,False,PUT,2026-09-18,MU
MU260918P00320000,320.0,42.01,38.05,40.6,98.0,2036.0,0.6985198605346681,False,PUT,2026-09-18,MU
MU260918P00330000,330.0,46.32,42.45,45.0,12.0,3690.0,0.6961242546081543,False,PUT,2026-09-18,MU
MU260918P00340000,340.0,51.1,0.0,0.0,164.0,1390.0,0.0312596875,False,PUT,2026-09-18,MU
MU260918P00350000,350.0,56.01,50.8,54.35,19.0,2783.0,0.6841767422485353,False,PUT,2026-09-18,MU
MU260918P00360000,360.0,61.95,56.3,59.35,7.0,1137.0,0.6833832931518556,False,PUT,2026-09-18,MU
MU260918P00370000,370.0,66.65,61.4,64.65,17.0,682.0,0.6796601858520509,False,PUT,2026-09-18,MU
MU260918P00380000,380.0,72.75,67.35,70.7,5.0,2769.0,0.6817811363220216,False,PUT,2026-09-18,MU
MU260918P00390000,390.0,77.99,72.6,75.7,9.0,869.0,0.6729463858032229,True,PUT,2026-09-18,MU
MU260918P00400000,400.0,86.55,79.15,82.0,3.0,8910.0,0.6749452671813967,True,PUT,2026-09-18,MU
MU260918P00410000,410.0,96.25,84.65,87.85,1.0,1286.0,0.6675448284912111,True,PUT,2026-09-18,MU
MU260918P00420000,420.0,103.25,90.8,94.1,6.0,1784.0,0.6633792207336429,True,PUT,2026-09-18,MU
MU260918P00430000,430.0,103.82,98.15,101.25,3.0,774.0,0.6676058630371096,True,PUT,2026-09-18,MU
MU260918P00440000,440.0,106.75,105.15,108.3,3.0,798.0,0.6678652598571779,True,PUT,2026-09-18,MU
MU260918P00450000,450.0,117.5,111.9,115.3,2.0,470.0,0.6649203430175783,True,PUT,2026-09-18,MU
MU260918P00460000,460.0,132.25,119.2,122.45,1.0,180.0,0.6637759452819825,True,PUT,2026-09-18,MU
MU260918P00470000,470.0,139.15,126.95,130.0,1.0,160.0,0.6653170675659182,True,PUT,2026-09-18,MU
MU260918P00480000,480.0,142.6,134.05,137.35,1.0,88.0,0.6610446493530274,True,PUT,2026-09-18,MU
MU260918P00490000,490.0,162.3,142.15,145.2,2.0,215.0,0.6629519789123537,True,PUT,2026-09-18,MU
MU261016C00270000,270.0,122.96,134.85,138.3,40.0,94.0,0.7318294639587402,True,CALL,2026-10-16,MU
MU261016C00280000,280.0,120.21,128.2,131.7,363.0,306.0,0.7280453221130372,True,CALL,2026-10-16,MU
MU261016C00290000,290.0,113.43,122.05,125.3,218.0,177.0,0.7258023025512695,True,CALL,2026-10-16,MU
MU261016C00300000,300.0,110.37,114.75,117.85,362.0,265.0,0.708010732421875,True,CALL,2026-10-16,MU
MU261016C00310000,310.0,103.57,108.6,111.5,476.0,439.0,0.7015105532836915,True,CALL,2026-10-16,MU
MU261016C00320000,320.0,98.51,102.95,105.85,288.0,223.0,0.6993133096313476,True,CALL,2026-10-16,MU
MU261016C00330000,330.0,91.26,99.45,102.3,11.0,40.0,0.7168607415771484,True,CALL,2026-10-16,MU
MU261016C00340000,340.0,88.75,92.45,95.4,347.0,247.0,0.6963531341552736,True,CALL,2026-10-16,MU
MU261016C00350000,350.0,81.86,87.85,90.9,21.0,362.0,0.6983214982604982,True,CALL,2026-10-16,MU
MU261016C00360000,360.0,79.7,83.15,85.9,25.0,313.0,0.695162960510254,True,CALL,2026-10-16,MU
MU261016C00370000,370.0,74.96,78.6,81.4,35.0,175.0,0.6931488204956054,True,CALL,2026-10-16,MU
MU261016C00380000,380.0,71.51,74.25,77.4,15.0,150.0,0.6925079577636719,True,CALL,2026-10-16,MU
MU261016C00390000,390.0,66.22,70.2,73.2,24.0,90.0,0.6905090763854982,False,CALL,2026-10-16,MU
MU261016C00400000,400.0,63.1,66.3,69.25,22.0,762.0,0.6885864881896975,False,CALL,2026-10-16,MU
MU261016C00410000,410.0,59.6,63.9,66.65,48.0,299.0,0.6979552909851074,False,CALL,2026-10-16,MU
MU261016C00420000,420.0,57.05,59.25,62.2,645.0,375.0,0.6870758831787109,False,CALL,2026-10-16,MU
MU261016C00430000,430.0,53.21,55.8,58.7,40.0,141.0,0.6844208804321289,False,CALL,2026-10-16,MU
MU261016C00440000,440.0,50.12,53.55,56.25,253.0,192.0,0.6904480418395997,False,CALL,2026-10-16,MU
MU261016C00450000,450.0,47.55,49.45,52.5,587.0,975.0,0.6808045835876466,False,CALL,2026-10-16,MU
MU261016C00460000,460.0,45.6,46.95,49.85,171.0,434.0,0.6820252745056155,False,CALL,2026-10-16,MU
MU261016C00470000,470.0,46.0,44.3,47.05,1.0,566.0,0.6805604454040528,False,CALL,2026-10-16,MU
MU261016C00480000,480.0,40.35,41.75,44.55,74.0,342.0,0.6796754444885256,False,CALL,2026-10-16,MU
MU261016C00490000,490.0,37.47,39.4,42.6,35.0,152.0,0.6810639804077151,False,CALL,2026-10-16,MU
MU261016P00270000,270.0,27.85,0.0,0.0,23.0,277.0,0.12500875,False,PUT,2026-10-16,MU
MU261016P00280000,280.0,31.8,0.0,0.0,50.0,541.0,0.062509375,False,PUT,2026-10-16,MU
MU261016P00290000,290.0,35.2,31.25,33.6,110.0,461.0,0.7124052197265626,False,PUT,2026-10-16,MU
MU261016P00300000,300.0,37.6,34.7,37.55,29.0,749.0,0.7077971115112305,False,PUT,2026-10-16,MU
MU261016P00310000,310.0,44.55,0.0,0.0,44.0,220.0,0.062509375,False,PUT,2026-10-16,MU
MU261016P00320000,320.0,47.0,42.85,45.75,8.0,1330.0,0.699923655090332,False,PUT,2026-10-16,MU
MU261016P00330000,330.0,50.6,47.4,50.15,8.0,635.0,0.6966277896118166,False,PUT,2026-10-16,MU
MU261016P00340000,340.0,57.1,0.0,0.0,44.0,318.0,0.0312596875,False,PUT,2026-10-16,MU
MU261016P00350000,350.0,61.49,56.95,59.85,1.0,376.0,0.6902649382019044,False,PUT,2026-10-16,MU
MU261016P00360000,360.0,67.6,61.95,64.8,144.0,353.0,0.685595795440674,False,PUT,2026-10-16,MU
MU261016P00370000,370.0,79.13,66.65,69.95,1.0,182.0,0.678561564025879,False,PUT,2026-10-16,MU
MU261016P00380000,380.0,80.56,73.05,76.0,6.0,284.0,0.6818726881408694,False,PUT,2026-10-16,MU
MU261016P00390000,390.0,83.47,78.5,81.65,2.0,127.0,0.6770051831054689,True,PUT,2026-10-16,MU
MU261016P00400000,400.0,95.0,84.1,87.45,8.0,137.0,0.6717867294311525,True,PUT,2026-10-16,MU
[iban],410.0,101.75,90.85,93.95,6.0,186.0,0.6732973344421389,True,PUT,2026-10-16,MU
MU261016P00420000,420.0,105.24,97.3,100.3,69.0,316.0,0.6711153494262697,True,PUT,2026-10-16,MU
MU261016P00430000,430.0,129.6,103.75,107.05,2.0,163.0,0.6691622439575197,True,PUT,2026-10-16,MU
MU261016P00440000,440.0,116.63,110.65,113.05,1.0,218.0,0.664309997558594,True,PUT,2026-10-16,MU
MU261016P00450000,450.0,126.64,117.75,120.85,8.0,587.0,0.6670718107604983,True,PUT,2026-10-16,MU
MU261016P00460000,460.0,128.85,124.9,128.05,15.0,415.0,0.6659426716613772,True,PUT,2026-10-16,MU
MU261016P00470000,470.0,140.22,132.2,135.3,5.0,31.0,0.6643710321044924,True,PUT,2026-10-16,MU
MU261016P00480000,480.0,146.05,139.6,142.8,6.0,71.0,0.6631045652770997,True,PUT,2026-10-16,MU
MU261016P00490000,490.0,162.63,147.25,150.3,4.0,34.0,0.6617465466308594,True,PUT,2026-10-16,MU
MU261120C00270000,270.0,133.41,139.35,142.9,10.0,29.0,0.7300442034912109,True,CALL,2026-11-20,MU
MU261120C00280000,280.0,126.52,133.85,136.85,20.0,72.0,0.7334316207885742,True,CALL,2026-11-20,MU
MU261120C00290000,290.0,120.75,125.95,128.8,20.0,61.0,0.7094450442504883,True,CALL,2026-11-20,MU
MU261120C00300000,300.0,113.55,121.45,124.4,5.0,210.0,0.7224911784362793,True,CALL,2026-11-20,MU
MU261120C00310000,310.0,114.75,114.1,117.25,3.0,27.0,0.7034789173889162,True,CALL,2026-11-20,MU
MU261120C00320000,320.0,105.18,108.65,111.7,166.0,79.0,0.7008544319152832,True,CALL,2026-11-20,MU
MU261120C00330000,330.0,98.53,104.8,108.0,9.0,87.0,0.7127866856384277,True,CALL,2026-11-20,MU
MU261120C00340000,340.0,94.7,99.05,102.05,92.0,111.0,0.7026702096557618,True,CALL,2026-11-20,MU
MU261120C00350000,350.0,89.0,94.3,96.95,8.0,201.0,0.6995879650878907,True,CALL,2026-11-20,MU
MU261120C00360000,360.0,86.07,89.5,92.25,4.0,86.0,0.6963836514282228,True,CALL,2026-11-20,MU
MU261120C00370000,370.0,80.6,85.15,87.85,14.0,122.0,0.6948425291442872,True,CALL,2026-11-20,MU
MU261120C00380000,380.0,77.98,80.85,83.7,66.0,485.0,0.6929962341308593,True,CALL,2026-11-20,MU
MU261120C00390000,390.0,73.45,77.0,79.75,4.0,204.0,0.6924011473083496,False,CALL,2026-11-20,MU
MU261120C00400000,400.0,75.02,73.15,76.15,2.0,468.0,0.6918060604858399,False,CALL,2026-11-20,MU
MU261120C00410000,410.0,65.7,69.35,72.3,187.0,199.0,0.6889374368286134,False,CALL,2026-11-20,MU
MU261120C00420000,420.0,62.74,65.75,68.85,55.0,221.0,0.6872589868164063,False,CALL,2026-11-20,MU
MU261120C00430000,430.0,59.1,62.15,65.55,4.0,809.0,0.6848938981628419,False,CALL,2026-11-20,MU
MU261120C00440000,440.0,56.61,59.65,62.75,67.0,998.0,0.6879456254577638,False,CALL,2026-11-20,MU
MU261120C00450000,450.0,53.33,56.35,59.4,14.0,864.0,0.6841767422485353,False,CALL,2026-11-20,MU
MU261120C00460000,460.0,51.67,53.3,56.7,156.0,359.0,0.6830018272399903,False,CALL,2026-11-20,MU
MU261120C00470000,470.0,48.25,51.15,53.9,4.0,161.0,0.6840699317932131,False,CALL,2026-11-20,MU
MU261120C00480000,480.0,44.4,48.3,51.35,4.0,248.0,0.6821778608703615,False,CALL,2026-11-20,MU
MU261120C00490000,490.0,43.58,46.15,48.95,27.0,118.0,0.6828644995117189,False,CALL,2026-11-20,MU
MU261120P00270000,270.0,33.2,0.0,0.0,97.0,525.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00280000,280.0,39.95,0.0,0.0,3.0,1050.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00290000,290.0,40.0,0.0,0.0,10.0,1091.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00300000,300.0,41.4,0.0,0.0,15.0,877.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00310000,310.0,49.48,0.0,0.0,5.0,394.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00320000,320.0,52.95,47.55,50.1,7.0,632.0,0.6890747645568849,False,PUT,2026-11-20,MU
MU261120P00330000,330.0,61.03,0.0,0.0,16.0,362.0,0.0312596875,False,PUT,2026-11-20,MU
MU261120P00340000,340.0,61.18,56.75,59.65,3.0,189.0,0.6822541540527345,False,PUT,2026-11-20,MU
MU261120P00350000,350.0,66.5,61.95,64.6,17.0,468.0,0.6796601858520509,False,PUT,2026-11-20,MU
MU261120P00360000,360.0,71.82,66.2,69.8,14.0,458.0,0.6721834539794924,False,PUT,2026-11-20,MU
MU261120P00370000,370.0,78.7,0.0,0.0,44.0,326.0,0.007822421875,False,PUT,2026-11-20,MU
MU261120P00380000,380.0,92.26,77.4,80.8,1.0,368.0,0.6669955175781253,False,PUT,2026-11-20,MU
MU261120P00390000,390.0,91.1,84.1,87.3,6.0,225.0,0.6709780216979981,True,PUT,2026-11-20,MU
MU261120P00400000,400.0,105.49,0.0,0.0,1.0,299.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261120P00410000,410.0,101.45,96.3,99.25,100.0,220.0,0.6647372393798829,True,PUT,2026-11-20,MU
MU261120P00420000,420.0,113.65,101.8,104.45,1.0,167.0,0.6537815383911134,True,PUT,2026-11-20,MU
MU261120P00430000,430.0,116.76,109.25,112.1,5.0,427.0,0.6598392170715333,True,PUT,2026-11-20,MU
MU261120P00440000,440.0,123.85,115.55,118.15,5.0,326.0,0.6531254170227052,True,PUT,2026-11-20,MU
MU261120P00450000,450.0,131.25,122.7,126.0,13.0,557.0,0.6561924029541018,True,PUT,2026-11-20,MU
[iban],460.0,133.0,129.75,132.8,9.0,81.0,0.6532627447509767,True,PUT,2026-11-20,MU
MU261120P00470000,470.0,142.95,136.9,139.65,3.0,70.0,0.6497685169982912,True,PUT,2026-11-20,MU
MU261120P00480000,480.0,131.3,144.55,146.85,10.0,93.0,0.6487309297180177,True,PUT,2026-11-20,MU
MU261120P00490000,490.0,156.44,152.05,155.15,3.0,107.0,0.6506535179138184,True,PUT,2026-11-20,MU
MU261218C00270000,270.0,132.24,143.15,146.35,1.0,680.0,0.7307918766784667,True,CALL,2026-12-18,MU
MU261218C00280000,280.0,130.5,137.2,140.15,4.0,2280.0,0.7286251502990724,True,CALL,2026-12-18,MU
MU261218C00290000,290.0,124.06,130.9,134.15,1.0,269.0,0.723513507080078,True,CALL,2026-12-18,MU
MU261218C00300000,300.0,120.15,124.25,127.05,20.0,1452.0,0.7092924578857422,True,CALL,2026-12-18,MU
MU261218C00310000,310.0,106.52,118.45,121.45,1.0,511.0,0.7053252124023439,True,CALL,2026-12-18,MU
MU261218C00320000,320.0,104.2,114.3,117.45,5.0,438.0,0.7147855670166017,True,CALL,2026-12-18,MU
MU261218C00330000,330.0,103.72,108.35,111.4,5.0,1120.0,0.7043181423950197,True,CALL,2026-12-18,MU
MU261218C00340000,340.0,98.95,103.95,107.4,10.0,1587.0,0.7085142674255371,True,CALL,2026-12-18,MU
MU261218C00350000,350.0,94.02,98.35,101.1,36.0,739.0,0.69571227142334,True,CALL,2026-12-18,MU
MU261218C00360000,360.0,89.55,93.85,96.6,24.0,597.0,0.6940795973205567,True,CALL,2026-12-18,MU
MU261218C00370000,370.0,86.67,89.6,92.3,99.0,302.0,0.6928283891296387,True,CALL,2026-12-18,MU
MU261218C00380000,380.0,80.64,85.35,88.2,15.0,866.0,0.6909515768432618,True,CALL,2026-12-18,MU
[iban],390.0,75.02,81.95,84.9,22.0,536.0,0.6944000286865235,False,CALL,2026-12-18,MU
MU261218C00400000,400.0,74.0,77.6,80.5,93.0,913.0,0.6882355395507813,False,CALL,2026-12-18,MU
MU261218C00410000,410.0,70.51,74.25,77.1,4.0,437.0,0.6888458850097658,False,CALL,2026-12-18,MU
MU261218C00420000,420.0,71.9,71.35,74.05,2.0,1779.0,0.6913940773010254,False,CALL,2026-12-18,MU
MU261218C00430000,430.0,64.0,67.55,70.25,5.0,345.0,0.686251916809082,False,CALL,2026-12-18,MU
MU261218C00440000,440.0,61.75,63.95,67.05,5.0,356.0,0.6831849308776856,False,CALL,2026-12-18,MU
MU261218C00450000,450.0,58.7,60.95,64.05,14.0,1013.0,0.6821778608703615,False,CALL,2026-12-18,MU
MU261218C00460000,460.0,55.0,58.1,61.2,9.0,666.0,0.6813386358642579,False,CALL,2026-12-18,MU
MU261218C00470000,470.0,53.75,55.1,58.5,6.0,281.0,0.6794923408508302,False,CALL,2026-12-18,MU
MU261218C00480000,480.0,49.63,53.25,55.8,11.0,583.0,0.6812470840454102,False,CALL,2026-12-18,MU
MU261218C00490000,490.0,48.33,51.1,54.35,1.0,570.0,0.6858857095336915,False,CALL,2026-12-18,MU
MU261218P00270000,270.0,36.1,0.0,0.0,44.0,448.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00280000,280.0,38.02,34.2,37.0,102.0,704.0,0.6968108932495118,False,PUT,2026-12-18,MU
MU261218P00290000,290.0,42.45,0.0,0.0,1.0,480.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00300000,300.0,46.25,0.0,0.0,39.0,1325.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00310000,310.0,49.72,0.0,0.0,26.0,466.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00320000,320.0,55.35,0.0,0.0,2.0,358.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00330000,330.0,59.58,0.0,0.0,4.0,693.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00340000,340.0,69.0,0.0,0.0,3.0,554.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00350000,350.0,69.4,0.0,0.0,82.0,1463.0,0.015634843750000002,False,PUT,2026-12-18,MU
MU261218P00360000,360.0,75.0,70.2,73.15,19.0,672.0,0.6654849125671389,False,PUT,2026-12-18,MU
MU261218P00370000,370.0,81.95,75.95,78.65,27.0,429.0,0.6638980143737794,False,PUT,2026-12-18,MU
MU261218P00380000,380.0,86.93,81.25,84.25,6.0,967.0,0.659381457977295,False,PUT,2026-12-18,MU
MU261218P00390000,390.0,110.64,87.65,89.9,41.0,750.0,0.6581607670593261,True,PUT,2026-12-18,MU
MU261218P00400000,400.0,98.86,92.55,95.3,10.0,1778.0,0.6485783433532715,True,PUT,2026-12-18,MU
MU261218P00410000,410.0,103.22,99.05,102.2,1.0,494.0,0.6500736897277832,True,PUT,2026-12-18,MU
MU261218P00420000,420.0,113.07,105.5,108.55,1.0,238.0,0.6478917047119142,True,PUT,2026-12-18,MU
MU261218P00430000,430.0,120.12,112.9,115.9,1.0,230.0,0.6521641229248047,True,PUT,2026-12-18,MU
MU261218P00440000,440.0,119.73,118.6,121.7,13.0,526.0,0.6424748887634277,True,PUT,2026-12-18,MU
MU261218P00450000,450.0,130.46,125.15,128.65,1.0,303.0,0.6395147132873535,True,PUT,2026-12-18,MU
MU261218P00460000,460.0,139.5,132.4,135.7,2.0,265.0,0.6385839364624023,True,PUT,2026-12-18,MU
MU261218P00470000,470.0,146.05,140.55,143.9,1.0,176.0,0.6447179083251953,True,PUT,2026-12-18,MU
MU261218P00480000,480.0,153.47,147.4,150.4,1.0,168.0,0.6379583323669433,True,PUT,2026-12-18,MU
MU261218P00490000,490.0,130.05,154.8,157.85,40.0,142.0,0.6361578132629395,True,PUT,2026-12-18,MU
MU270115C00270000,270.0,141.65,146.5,150.25,2.0,473.0,0.7330348962402342,True,CALL,2027-01-15,MU
MU270115C00280000,280.0,125.0,140.5,144.15,2.0,379.0,0.7294338580322266,True,CALL,2027-01-15,MU
MU270115C00290000,290.0,126.32,134.2,137.7,1.0,357.0,0.7207974697875977,True,CALL,2027-01-15,MU
MU270115C00300000,300.0,123.6,129.15,132.85,10.0,2256.0,0.7242764389038084,True,CALL,2027-01-15,MU
MU270115C00310000,310.0,113.0,122.75,125.95,7.0,718.0,0.7100553897094727,True,CALL,2027-01-15,MU
MU270115C00320000,320.0,113.75,119.15,122.2,136.0,2037.0,0.7213162634277344,True,CALL,2027-01-15,MU
MU270115C00330000,330.0,109.2,113.05,116.5,5.0,1890.0,0.7110472010803224,True,CALL,2027-01-15,MU
MU270115C00340000,340.0,103.95,108.0,111.3,38.0,1076.0,0.7062102133178713,True,CALL,2027-01-15,MU
MU270115C00350000,350.0,99.7,103.2,105.0,125.0,2786.0,0.6965667550659181,True,CALL,2027-01-15,MU
MU270115C00360000,360.0,95.22,98.9,101.65,63.0,772.0,0.699771068725586,True,CALL,2027-01-15,MU
MU270115C00370000,370.0,95.2,95.5,98.25,4.0,501.0,0.7048369360351563,True,CALL,2027-01-15,MU
MU270115C00380000,380.0,91.0,91.4,94.2,14.0,1011.0,0.703173744659424,True,CALL,2027-01-15,MU
[iban],390.0,83.16,86.45,89.95,35.0,488.0,0.6962310650634767,False,CALL,2027-01-15,MU
MU270115C00400000,400.0,79.35,82.6,85.85,206.0,2410.0,0.6930420100402832,False,CALL,2027-01-15,MU
MU270115C00410000,410.0,76.35,79.05,82.15,26.0,645.0,0.6914093359375001,False,CALL,2027-01-15,MU
MU270115C00420000,420.0,71.6,75.45,78.7,56.0,1075.0,0.6894714891052247,False,CALL,2027-01-15,MU
MU270115C00430000,430.0,69.55,73.15,76.4,4.0,834.0,0.6956970127868654,False,CALL,2027-01-15,MU
MU270115C00440000,440.0,66.4,70.05,72.75,15.0,888.0,0.6928283891296387,False,CALL,2027-01-15,MU
MU270115C00450000,450.0,63.87,66.0,69.25,75.0,3762.0,0.6860535545349122,False,CALL,2027-01-15,MU
MU270115C00460000,460.0,61.5,63.1,66.5,46.0,580.0,0.6854432090759277,False,CALL,2027-01-15,MU
MU270115C00470000,470.0,58.0,61.3,64.2,5.0,420.0,0.6897461445617679,False,CALL,2027-01-15,MU
MU270115C00480000,480.0,55.75,58.1,61.1,13.0,1502.0,0.6849854499816896,False,CALL,2027-01-15,MU
MU270115C00490000,490.0,53.9,55.6,58.7,11.0,5866.0,0.6846345013427735,False,CALL,2027-01-15,MU
MU270115P00270000,270.0,34.56,33.35,36.35,41.0,1207.0,0.6967803759765626,False,PUT,2027-01-15,MU
MU270115P00280000,280.0,41.02,37.35,40.1,25.0,1579.0,0.6940948559570312,False,PUT,2027-01-15,MU
MU270115P00290000,290.0,45.0,40.7,42.6,62.0,831.0,0.6799958758544924,False,PUT,2027-01-15,MU
MU270115P00300000,300.0,46.55,44.9,48.1,1.0,4088.0,0.6831696722412111,False,PUT,2027-01-15,MU
MU270115P00310000,310.0,53.9,48.85,52.95,30.0,832.0,0.6799806172180178,False,PUT,2027-01-15,MU
MU270115P00320000,320.0,58.43,53.9,57.0,18.0,3245.0,0.6764406135559085,False,PUT,2027-01-15,MU
MU270115P00330000,330.0,62.94,58.15,62.3,18.0,1836.0,0.6732515585327151,False,PUT,2027-01-15,MU
MU270115P00340000,340.0,68.63,63.6,66.65,26.0,1090.0,0.6695894857788086,False,PUT,2027-01-15,MU
MU270115P00350000,350.0,73.14,68.75,71.8,83.0,2661.0,0.6665224998474124,False,PUT,2027-01-15,MU
MU270115P00360000,360.0,78.57,74.15,77.4,16.0,2370.0,0.6648593084716798,False,PUT,2027-01-15,MU
MU270115P00370000,370.0,84.12,79.0,82.55,57.0,1497.0,0.6578555943298339,False,PUT,2027-01-15,MU
MU270115P00380000,380.0,90.92,85.35,88.15,23.0,1466.0,0.6572452488708496,False,PUT,2027-01-15,MU
MU270115P00390000,390.0,97.0,91.2,94.4,17.0,1360.0,0.655902488861084,True,PUT,2027-01-15,MU
MU270115P00400000,400.0,103.06,97.3,100.7,21.0,1167.0,0.654468177032471,True,PUT,2027-01-15,MU
MU270115P00410000,410.0,109.48,102.95,106.35,44.0,371.0,0.6476780838012696,True,PUT,2027-01-15,MU
MU270115P00420000,420.0,111.2,109.5,112.9,37.0,660.0,0.6465794619750976,True,PUT,2027-01-15,MU
MU270115P00430000,430.0,124.58,115.45,118.95,1.0,1356.0,0.6402471278381348,True,PUT,2027-01-15,MU
MU270115P00440000,440.0,129.4,122.45,125.6,1.0,296.0,0.6390416955566407,True,PUT,2027-01-15,MU
MU270115P00450000,450.0,139.02,129.35,132.35,1.0,710.0,0.6367986759948729,True,PUT,2027-01-15,MU
MU270115P00460000,460.0,147.78,136.1,139.4,1.0,292.0,0.6341131559753419,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,134.0,143.25,146.5,24.0,160.0,0.6321447918701173,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,174.43,151.15,154.75,5.0,1929.0,0.6364019514465333,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,148.5,158.4,161.85,16.0,135.0,0.6329992755126954,True,PUT,2027-01-15,MU
MU270319C00270000,270.0,147.7,152.9,156.3,2.0,52.0,0.7215604016113282,True,CALL,2027-03-19,MU
MU270319C00280000,280.0,142.79,147.7,151.5,2.0,30.0,0.7255123884582519,True,CALL,2027-03-19,MU
MU270319C00290000,290.0,137.38,143.0,146.5,3.0,77.0,0.7287319607543946,True,CALL,2027-03-19,MU
MU270319C00300000,300.0,132.06,136.5,140.4,11.0,135.0,0.7176541906738281,True,CALL,2027-03-19,MU
MU270319C00310000,310.0,124.91,131.15,134.5,1.0,10.0,0.7113065979003907,True,CALL,2027-03-19,MU
MU270319C00320000,320.0,119.82,126.1,129.35,11.0,54.0,0.7080717669677734,True,CALL,2027-03-19,MU
MU270319C00330000,330.0,114.6,121.3,124.9,7.0,57.0,0.7073240937805176,True,CALL,2027-03-19,MU
MU270319C00340000,340.0,116.5,116.75,119.95,2.0,48.0,0.7043334010314943,True,CALL,2027-03-19,MU
MU270319C00350000,350.0,113.9,112.25,115.8,9.0,266.0,0.7033873655700684,True,CALL,2027-03-19,MU
MU270319C00360000,360.0,104.1,107.9,111.0,3.0,271.0,0.6994506373596192,True,CALL,2027-03-19,MU
MU270319C00370000,370.0,100.61,104.1,106.9,42.0,113.0,0.6990386541748048,True,CALL,2027-03-19,MU
MU270319C00380000,380.0,102.8,101.0,102.8,1.0,465.0,0.7000762414550781,True,CALL,2027-03-19,MU
MU270319C00390000,390.0,93.08,97.0,99.0,3.0,473.0,0.6979247737121583,False,CALL,2027-03-19,MU
MU270319C00400000,400.0,93.15,92.05,94.95,150.0,290.0,0.6906616627502442,False,CALL,2027-03-19,MU
MU270319C00410000,410.0,86.16,88.35,91.85,4.0,76.0,0.6902191622924806,False,CALL,2027-03-19,MU
MU270319C00420000,420.0,71.09,85.65,88.45,1.0,159.0,0.6912872668457033,False,CALL,2027-03-19,MU
MU270319C00430000,430.0,75.32,82.45,85.95,17.0,152.0,0.6928589064025878,False,CALL,2027-03-19,MU
MU270319C00440000,440.0,76.0,79.25,82.0,6.0,68.0,0.6886627813720705,False,CALL,2027-03-19,MU
MU270319C00450000,450.0,76.7,76.5,80.45,1.0,511.0,0.6933777000427246,False,CALL,2027-03-19,MU
MU270319C00460000,460.0,71.77,72.8,76.25,11.0,148.0,0.6851380363464354,False,CALL,2027-03-19,MU
MU270319C00470000,470.0,72.25,70.1,74.5,13.0,103.0,0.6878693322753908,False,CALL,2027-03-19,MU
MU270319C00480000,480.0,65.5,67.4,70.9,5.0,203.0,0.6836579486083985,False,CALL,2027-03-19,MU
MU270319C00490000,490.0,64.45,64.8,68.5,15.0,33.0,0.6831544136047365,False,CALL,2027-03-19,MU
MU270319P00270000,270.0,42.59,38.3,42.4,3.0,529.0,0.6845429495239258,False,PUT,2027-03-19,MU
MU270319P00280000,280.0,46.3,42.25,46.4,42.0,74.0,0.6806367385864259,False,PUT,2027-03-19,MU
MU270319P00290000,290.0,50.8,46.3,50.5,4.0,612.0,0.6760438890075684,False,PUT,2027-03-19,MU
MU270319P00300000,300.0,54.79,50.6,54.85,53.0,936.0,0.6721529367065432,False,PUT,2027-03-19,MU
MU270319P00310000,310.0,59.8,55.15,59.35,26.0,366.0,0.6685061225891116,False,PUT,2027-03-19,MU
MU270319P00320000,320.0,64.22,59.9,64.1,6.0,425.0,0.6653018089294436,False,PUT,2027-03-19,MU
