contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280121P00430000,430.0,143.7,154.4,158.5,2.0,108.0,0.6189994765472413,True,PUT,2028-01-21,MU
MU280121P00440000,440.0,154.85,161.5,166.0,10.0,26.0,0.6198768481445314,True,PUT,2028-01-21,MU
MU280121P00450000,450.0,156.3,168.0,172.0,56.0,108.0,0.6152077053833008,True,PUT,2028-01-21,MU
MU280121P00460000,460.0,189.25,175.0,179.0,10.0,14.0,0.6137962815093996,True,PUT,2028-01-21,MU
MU280121P00470000,470.0,169.5,182.0,186.5,2.0,5.0,0.6131935653686525,True,PUT,2028-01-21,MU
MU280121P00480000,480.0,180.23,187.5,192.5,12.0,22.0,0.6050454534912111,True,PUT,2028-01-21,MU
[iban],490.0,187.1,196.0,200.5,20.0,39.0,0.6084710173797608,True,PUT,2028-01-21,MU
MU280121P00500000,500.0,193.95,202.0,206.5,3.0,217.0,0.6008493284606935,True,PUT,2028-01-21,MU
MU281215C00280000,280.0,216.2,211.5,216.5,1.0,46.0,0.7447077531433104,True,CALL,2028-12-15,MU
MU281215C00290000,290.0,215.7,209.0,213.5,1.0,72.0,0.749148016357422,True,CALL,2028-12-15,MU
MU281215C00300000,300.0,208.0,205.0,209.45,2.0,215.0,0.7458674095153808,True,CALL,2028-12-15,MU
MU281215C00310000,310.0,217.75,202.5,207.0,1.0,111.0,0.7504907763671875,True,CALL,2028-12-15,MU
MU281215C00320000,320.0,200.0,196.5,201.5,1.0,124.0,0.7372844264984131,True,CALL,2028-12-15,MU
MU281215C00330000,330.0,205.75,193.5,198.0,1.0,82.0,0.7369639951324463,True,CALL,2028-12-15,MU
MU281215C00340000,340.0,195.0,190.5,195.05,2.0,159.0,0.7375972285461425,True,CALL,2028-12-15,MU
MU281215C00350000,350.0,206.54,187.5,192.0,10.0,1220.0,0.7375438233184815,True,CALL,2028-12-15,MU
MU281215C00360000,360.0,186.89,185.0,189.5,1.0,683.0,0.7396571444702148,True,CALL,2028-12-15,MU
MU281215C00370000,370.0,181.0,181.5,186.0,4.0,122.0,0.7365443826293946,True,CALL,2028-12-15,MU
MU281215C00380000,380.0,178.54,180.35,183.4,4.0,303.0,0.7408549474334715,True,CALL,2028-12-15,MU
MU281215C00390000,390.0,174.75,175.5,180.0,3.0,93.0,0.7342098112487792,False,CALL,2028-12-15,MU
MU281215C00400000,400.0,173.0,171.5,176.5,6.0,614.0,0.7291592025756836,False,CALL,2028-12-15,MU
MU281215C00410000,410.0,173.5,169.5,174.05,5.0,134.0,0.7308529112243651,False,CALL,2028-12-15,MU
MU281215C00420000,420.0,165.7,166.0,170.0,2.0,326.0,0.7252682502746581,False,CALL,2028-12-15,MU
MU281215C00430000,430.0,167.5,163.5,168.3,5.0,127.0,0.7269543296051026,False,CALL,2028-12-15,MU
MU281215C00440000,440.0,163.93,161.0,166.0,3.0,200.0,0.7270306227874755,False,CALL,2028-12-15,MU
MU281215C00450000,450.0,157.96,158.5,163.5,7.0,207.0,0.7264126480102538,False,CALL,2028-12-15,MU
MU281215C00460000,460.0,154.0,156.0,160.5,7.0,32.0,0.7244824304962157,False,CALL,2028-12-15,MU
MU281215C00470000,470.0,153.6,153.0,157.5,1.0,21.0,0.7212857461547851,False,CALL,2028-12-15,MU
MU281215C00480000,480.0,151.8,151.0,155.5,2.0,92.0,0.7221631177520752,False,CALL,2028-12-15,MU
MU281215C00490000,490.0,150.75,148.0,153.0,1.0,325.0,0.719653072052002,False,CALL,2028-12-15,MU
MU281215C00500000,500.0,148.15,145.0,149.55,37.0,594.0,0.7149915586090088,False,CALL,2028-12-15,MU
MU281215P00280000,280.0,84.98,83.0,86.8,3.0,300.0,0.6260337079620363,False,PUT,2028-12-15,MU
MU281215P00290000,290.0,85.51,88.35,92.35,2.0,105.0,0.6236533606719971,False,PUT,2028-12-15,MU
MU281215P00300000,300.0,95.45,94.0,98.0,2.0,821.0,0.621768919067383,False,PUT,2028-12-15,MU
MU281215P00310000,310.0,102.0,99.0,103.0,1.0,30.0,0.6160545597076417,False,PUT,2028-12-15,MU
MU281215P00320000,320.0,107.98,104.95,109.0,10.0,112.0,0.6148414981079101,False,PUT,2028-12-15,MU
MU281215P00330000,330.0,110.0,110.5,114.5,3.0,93.0,0.6109352871704102,False,PUT,2028-12-15,MU
MU281215P00340000,340.0,113.3,116.5,120.5,3.0,183.0,0.6089211471557618,False,PUT,2028-12-15,MU
MU281215P00350000,350.0,119.09,122.5,126.5,5.0,108.0,0.606472136001587,False,PUT,2028-12-15,MU
MU281215P00360000,360.0,121.0,128.5,133.0,1.0,170.0,0.6047784273529054,False,PUT,2028-12-15,MU
MU281215P00370000,370.0,135.88,134.5,139.0,1.0,168.0,0.6015664843750002,False,PUT,2028-12-15,MU
MU281215P00380000,380.0,136.85,140.5,145.5,123.0,171.0,0.5991251025390626,False,PUT,2028-12-15,MU
MU281215P00390000,390.0,149.25,147.0,152.0,1.0,93.0,0.5974466525268555,True,PUT,2028-12-15,MU
MU281215P00400000,400.0,155.5,153.5,158.0,1.0,45.0,0.5943338906860353,True,PUT,2028-12-15,MU
MU281215P00410000,410.0,156.0,160.0,165.0,1.0,101.0,0.5930521652221681,True,PUT,2028-12-15,MU
MU281215P00420000,420.0,160.63,166.5,171.5,20.0,73.0,0.5903971624755859,True,PUT,2028-12-15,MU
MU281215P00430000,430.0,172.0,172.5,177.5,9.0,104.0,0.5853618124389649,True,PUT,2028-12-15,MU
MU281215P00440000,440.0,171.24,180.5,185.0,4.0,5.0,0.5873301765441896,True,PUT,2028-12-15,MU
MU281215P00450000,450.0,190.0,187.0,192.0,1.0,68.0,0.5848506481170653,True,PUT,2028-12-15,MU
MU281215P00460000,460.0,198.98,193.0,198.0,11.0,10.0,0.5790676248931885,True,PUT,2028-12-15,MU
MU281215P00470000,470.0,190.75,201.0,206.0,,1.0,0.5811427994537355,True,PUT,2028-12-15,MU
MU281215P00480000,480.0,203.45,208.0,212.5,33.0,32.0,0.5779003392028808,True,PUT,2028-12-15,MU
MU281215P00490000,490.0,212.2,215.0,220.0,57.0,41.0,0.5764202514648438,True,PUT,2028-12-15,MU
MU281215P00500000,500.0,220.5,222.0,227.0,11.0,50.0,0.5737118434906006,True,PUT,2028-12-15,MU
ISRG260306C00440000,440.0,44.08,38.4,42.6,1.0,1.0,1.076176494140625,True,CALL,2026-03-06,ISRG
ISRG260306C00442500,442.5,49.2,36.6,42.8,,1.0,0.82226740234375,True,CALL,2026-03-06,ISRG
ISRG260306C00445000,445.0,84.9,35.1,41.0,2.0,0.0,1.105961501464844,True,CALL,2026-03-06,ISRG
ISRG260306C00457500,457.5,34.03,24.2,29.0,,3.0,1.0029346728515625,True,CALL,2026-03-06,ISRG
ISRG260306C00460000,460.0,37.38,21.8,27.3,2.0,2.0,1.0031788122558591,True,CALL,2026-03-06,ISRG
ISRG260306C00465000,465.0,28.34,15.5,21.6,,1.0,0.7045927978515626,True,CALL,2026-03-06,ISRG
ISRG260306C00467500,467.5,27.08,13.0,18.3,,1.0,0.570316796875,True,CALL,2026-03-06,ISRG
ISRG260306C00470000,470.0,32.5,8.9,15.7,1.0,3.0,0.8396012133789061,True,CALL,2026-03-06,ISRG
ISRG260306C00475000,475.0,28.1,5.0,9.8,3.0,1.0,0.56055126953125,True,CALL,2026-03-06,ISRG
ISRG260306C00480000,480.0,21.3,3.4,9.4,1.0,15.0,0.5302781347656251,True,CALL,2026-03-06,ISRG
ISRG260306C00485000,485.0,9.4,1.65,6.4,1.0,4.0,0.5330857238769531,False,CALL,2026-03-06,ISRG
ISRG260306C00487500,487.5,1.4,1.5,2.35,4.0,2.0,0.45215391601562505,False,CALL,2026-03-06,ISRG
ISRG260306C00490000,490.0,6.13,0.3,7.3,43.0,58.0,0.6982452050781252,False,CALL,2026-03-06,ISRG
ISRG260306C00492500,492.5,3.9,0.3,2.3,2.0,6.0,0.6069375244140626,False,CALL,2026-03-06,ISRG
ISRG260306C00495000,495.0,0.5,0.35,1.45,16.0,58.0,0.5642133422851563,False,CALL,2026-03-06,ISRG
ISRG260306C00497500,497.5,1.03,0.4,1.65,3.0,17.0,0.559574716796875,False,CALL,2026-03-06,ISRG
ISRG260306C00500000,500.0,0.88,0.3,1.3,3.0,48.0,0.5747112841796875,False,CALL,2026-03-06,ISRG
ISRG260306C00502500,502.5,0.9,0.0,1.5,2.0,92.0,0.6186561572265626,False,CALL,2026-03-06,ISRG
ISRG260306C00505000,505.0,0.8,0.05,0.75,35.0,85.0,0.57812921875,False,CALL,2026-03-06,ISRG
ISRG260306C00507500,507.5,0.18,0.0,1.65,1.0,150.0,0.7417018017578124,False,CALL,2026-03-06,ISRG
ISRG260306C00510000,510.0,0.46,0.15,1.4,10.0,145.0,0.7807639111328125,False,CALL,2026-03-06,ISRG
ISRG260306C00512500,512.5,0.25,0.0,1.5,49.0,568.0,0.8242205078124999,False,CALL,2026-03-06,ISRG
ISRG260306C00515000,515.0,0.23,0.0,0.95,40.0,165.0,0.789064609375,False,CALL,2026-03-06,ISRG
ISRG260306C00517500,517.5,0.05,0.0,1.7,3.0,32.0,0.9487309814453124,False,CALL,2026-03-06,ISRG
ISRG260306C00520000,520.0,0.14,0.0,1.7,11.0,139.0,0.9965820654296875,False,CALL,2026-03-06,ISRG
ISRG260306C00522500,522.5,0.7,0.0,1.7,10.0,13.0,1.0439500927734378,False,CALL,2026-03-06,ISRG
ISRG260306C00525000,525.0,0.4,0.0,1.9,44.0,45.0,1.119145029296875,False,CALL,2026-03-06,ISRG
ISRG260306C00527500,527.5,2.5,0.0,2.9,1.0,2.0,1.29297228515625,False,CALL,2026-03-06,ISRG
ISRG260306C00530000,530.0,0.11,0.0,0.35,1.0,445.0,0.88476677734375,False,CALL,2026-03-06,ISRG
ISRG260306C00532500,532.5,0.59,0.0,4.8,2.0,13.0,1.5937520312499998,False,CALL,2026-03-06,ISRG
ISRG260306C00535000,535.0,0.04,0.0,4.8,1.0,390.0,1.6455095849609376,False,CALL,2026-03-06,ISRG
ISRG260306C00537500,537.5,0.04,0.0,4.8,2.0,5.0,1.6967788598632816,False,CALL,2026-03-06,ISRG
ISRG260306C00540000,540.0,0.25,0.0,0.5,25.0,153.0,1.087895185546875,False,CALL,2026-03-06,ISRG
ISRG260306C00545000,545.0,3.06,0.0,4.8,25.0,32.0,1.8466804541015622,False,CALL,2026-03-06,ISRG
ISRG260306C00550000,550.0,0.03,0.0,0.0,2.0,7.0,0.500005,False,CALL,2026-03-06,ISRG
ISRG260306C00555000,555.0,0.03,0.0,0.2,2.0,13.0,1.1484417578125,False,CALL,2026-03-06,ISRG
ISRG260306C00560000,560.0,0.15,0.0,4.8,1.0,1.0,2.1318406079101564,False,CALL,2026-03-06,ISRG
ISRG260306C00570000,570.0,0.89,0.0,4.8,4.0,4.0,2.3120159387207027,False,CALL,2026-03-06,ISRG
ISRG260306C00575000,575.0,4.59,0.0,4.8,10.0,13.0,2.39990634399414,False,CALL,2026-03-06,ISRG
ISRG260306C00585000,585.0,1.63,0.0,4.8,1.0,2.0,2.5708043542480468,False,CALL,2026-03-06,ISRG
ISRG260306C00590000,590.0,2.89,0.0,4.8,7.0,7.0,2.6543002392578128,False,CALL,2026-03-06,ISRG
ISRG260306C00595000,595.0,1.92,0.0,4.8,1.0,10.0,2.7363312841796876,False,CALL,2026-03-06,ISRG
ISRG260306C00600000,600.0,0.06,0.0,4.8,2.0,5.0,2.8168974890136718,False,CALL,2026-03-06,ISRG
ISRG260306P00395000,395.0,0.67,0.0,4.8,,8.0,2.7543976452636723,False,PUT,2026-03-06,ISRG
ISRG260306P00400000,400.0,0.1,0.0,4.8,1.0,10.0,2.6186557971191404,False,PUT,2026-03-06,ISRG
ISRG260306P00420000,420.0,3.86,0.0,3.6,1.0,11.0,1.9291995727539062,False,PUT,2026-03-06,ISRG
ISRG260306P00425000,425.0,0.1,0.0,4.8,2.0,2.0,1.9462893310546878,False,PUT,2026-03-06,ISRG
ISRG260306P00430000,430.0,2.75,0.0,1.5,2.0,4.0,1.3618195971679685,False,PUT,2026-03-06,ISRG
ISRG260306P00435000,435.0,0.05,0.0,1.5,1.0,5.0,1.2504920288085937,False,PUT,2026-03-06,ISRG
ISRG260306P00440000,440.0,0.05,0.0,1.5,1.0,10.0,1.138676181640625,False,PUT,2026-03-06,ISRG
ISRG260306P00442500,442.5,0.1,0.0,1.5,20.0,21.0,1.0825241186523438,False,PUT,2026-03-06,ISRG
ISRG260306P00445000,445.0,0.85,0.0,1.5,2.0,3.0,1.0263720556640625,False,PUT,2026-03-06,ISRG
ISRG260306P00450000,450.0,0.15,0.0,0.25,12.0,40.0,0.648441015625,False,PUT,2026-03-06,ISRG
ISRG260306P00455000,455.0,0.37,0.05,1.4,10.0,14.0,0.7919942675781251,False,PUT,2026-03-06,ISRG
ISRG260306P00457500,457.5,0.4,0.0,1.5,1.0,4.0,0.7407252490234374,False,PUT,2026-03-06,ISRG
ISRG260306P00460000,460.0,0.05,0.0,0.25,2.0,37.0,0.5312546875,False,PUT,2026-03-06,ISRG
ISRG260306P00462500,462.5,0.19,0.0,1.5,5.0,7.0,0.62305064453125,False,PUT,2026-03-06,ISRG
ISRG260306P00465000,465.0,0.2,0.0,1.5,7.0,63.0,0.5629926513671876,False,PUT,2026-03-06,ISRG
ISRG260306P00467500,467.5,0.2,0.0,1.5,1.0,23.0,0.5014698291015626,False,PUT,2026-03-06,ISRG
ISRG260306P00470000,470.0,0.46,0.6,1.5,13.0,68.0,0.5598188549804688,False,PUT,2026-03-06,ISRG
ISRG260306P00472500,472.5,1.21,0.25,1.7,21.0,41.0,0.5129443237304687,False,PUT,2026-03-06,ISRG
ISRG260306P00475000,475.0,1.0,0.9,1.95,5.0,81.0,0.4646049633789063,False,PUT,2026-03-06,ISRG
ISRG260306P00477500,477.5,3.0,0.0,4.8,21.0,29.0,0.6813996704101564,False,PUT,2026-03-06,ISRG
ISRG260306P00480000,480.0,1.95,2.5,4.0,232.0,98.0,0.4924367163085938,False,PUT,2026-03-06,ISRG
ISRG260306P00482500,482.5,1.26,0.4,6.4,3.0,48.0,0.6116982189941409,True,PUT,2026-03-06,ISRG
ISRG260306P00485000,485.0,2.03,1.0,6.7,6.0,90.0,0.5026905200195313,True,PUT,2026-03-06,ISRG
ISRG260306P00487500,487.5,2.6,4.9,8.0,1.0,12.0,0.4714408325195312,True,PUT,2026-03-06,ISRG
ISRG260306P00490000,490.0,2.0,7.0,10.9,8.0,95.0,0.6013223461914063,True,PUT,2026-03-06,ISRG
ISRG260306P00492500,492.5,3.1,10.3,14.6,1.0,70.0,0.5661664477539063,True,PUT,2026-03-06,ISRG
ISRG260306P00495000,495.0,3.2,10.1,15.5,20.0,71.0,0.7094755615234375,True,PUT,2026-03-06,ISRG
ISRG260306P00497500,497.5,7.5,12.8,16.5,1.0,18.0,0.559574716796875,True,PUT,2026-03-06,ISRG
ISRG260306P00500000,500.0,7.5,14.5,20.3,3.0,56.0,0.8229998168945312,True,PUT,2026-03-06,ISRG
ISRG260306P00502500,502.5,13.8,17.7,24.5,1.0,42.0,0.5898478515625001,True,PUT,2026-03-06,ISRG
ISRG260306P00505000,505.0,13.17,19.2,25.4,7.0,16.0,0.9682620361328125,True,PUT,2026-03-06,ISRG
ISRG260306P00507500,507.5,17.9,21.3,27.0,9.0,10.0,0.8830578100585937,True,PUT,2026-03-06,ISRG
ISRG260306P00510000,510.0,17.59,23.9,30.2,1.0,9.0,1.0610398510742187,True,PUT,2026-03-06,ISRG
ISRG260306P00512500,512.5,22.0,28.3,34.4,9.0,9.0,0.8559584716796875,True,PUT,2026-03-06,ISRG
ISRG260306P00515000,515.0,23.78,28.7,34.9,2.0,1.0,1.1259809326171877,True,PUT,2026-03-06,ISRG
ISRG260306P00520000,520.0,27.73,33.6,40.1,6.0,0.0,1.2736852722167966,True,PUT,2026-03-06,ISRG
ISRG260306P00525000,525.0,31.95,39.0,45.2,1.0,0.0,1.4013701806640624,True,PUT,2026-03-06,ISRG
ISRG260306P00527500,527.5,34.8,43.2,50.3,5.0,0.0,1.2514685864257813,True,PUT,2026-03-06,ISRG
ISRG260306P00530000,530.0,33.0,44.0,49.9,6.0,0.0,1.4472683886718751,True,PUT,2026-03-06,ISRG
ISRG260306P00540000,540.0,36.35,54.7,61.0,,0.0,1.8681647216796877,True,PUT,2026-03-06,ISRG
ISRG260306P00545000,545.0,45.76,58.5,63.5,1.0,0.0,1.3154331103515622,True,PUT,2026-03-06,ISRG
ISRG260306P00550000,550.0,60.85,64.7,68.8,,0.0,1.5185570947265623,True,PUT,2026-03-06,ISRG
ISRG260306P00580000,580.0,54.39,93.5,98.5,1.0,0.0,1.8359383203124997,True,PUT,2026-03-06,ISRG
ISRG260313C00455000,455.0,31.1,27.3,30.8,1.0,1.0,0.47290566162109376,True,CALL,2026-03-13,ISRG
ISRG260313C00460000,460.0,44.66,22.9,28.9,4.0,4.0,0.555790574951172,True,CALL,2026-03-13,ISRG
ISRG260313C00465000,465.0,33.08,19.9,25.1,2.0,7.0,0.5395553857421876,True,CALL,2026-03-13,ISRG
ISRG260313C00470000,470.0,29.88,14.9,20.4,4.0,16.0,0.4819387744140625,True,CALL,2026-03-13,ISRG
ISRG260313C00475000,475.0,24.39,12.4,16.4,1.0,9.0,0.44507390869140623,True,CALL,2026-03-13,ISRG
ISRG260313C00477500,477.5,28.08,11.6,16.7,1.0,2.0,0.5056201782226561,True,CALL,2026-03-13,ISRG
ISRG260313C00480000,480.0,21.67,9.3,15.1,4.0,7.0,0.495122236328125,True,CALL,2026-03-13,ISRG
ISRG260313C00485000,485.0,11.3,7.5,12.6,2.0,12.0,0.4916432672119141,False,CALL,2026-03-13,ISRG
ISRG260313C00487500,487.5,12.5,7.7,12.5,2.0,5.0,0.5267991656494142,False,CALL,2026-03-13,ISRG
ISRG260313C00490000,490.0,8.3,5.8,10.6,2.0,11.0,0.49597671997070314,False,CALL,2026-03-13,ISRG
ISRG260313C00495000,495.0,8.97,3.7,9.6,3.0,59.0,0.527470545654297,False,CALL,2026-03-13,ISRG
ISRG260313C00500000,500.0,6.4,2.0,5.5,2.0,104.0,0.43054768676757815,False,CALL,2026-03-13,ISRG
ISRG260313C00502500,502.5,5.55,3.1,5.6,1.0,11.0,0.46191944335937507,False,CALL,2026-03-13,ISRG
ISRG260313C00505000,505.0,4.69,2.05,4.9,8.0,34.0,0.45856254333496105,False,CALL,2026-03-13,ISRG
ISRG260313C00507500,507.5,3.95,2.0,4.4,53.0,85.0,0.46143116699218756,False,CALL,2026-03-13,ISRG
ISRG260313C00510000,510.0,3.6,0.55,3.9,8.0,18.0,0.4619804779052735,False,CALL,2026-03-13,ISRG
ISRG260313C00512500,512.5,3.1,1.15,3.2,6.0,12.0,0.4498346032714844,False,CALL,2026-03-13,ISRG
ISRG260313C00515000,515.0,2.41,0.25,2.45,15.0,17.0,0.43005941040039064,False,CALL,2026-03-13,ISRG
ISRG260313C00520000,520.0,1.7,0.5,2.1,13.0,96.0,0.44873598144531246,False,CALL,2026-03-13,ISRG
ISRG260313C00525000,525.0,1.05,0.1,1.75,4.0,58.0,0.4624077197265626,False,CALL,2026-03-13,ISRG
ISRG260313C00530000,530.0,0.99,0.0,1.5,4.0,44.0,0.47864290893554684,False,CALL,2026-03-13,ISRG
ISRG260313C00535000,535.0,0.78,0.0,1.55,3.0,426.0,0.5172167419433593,False,CALL,2026-03-13,ISRG
ISRG260313C00540000,540.0,0.75,0.1,1.4,25.0,53.0,0.5373581420898439,False,CALL,2026-03-13,ISRG
ISRG260313C00545000,545.0,2.46,0.0,1.5,25.0,41.0,0.579105771484375,False,CALL,2026-03-13,ISRG
ISRG260313C00550000,550.0,1.0,0.0,1.5,2.0,7.0,0.5268602001953125,False,CALL,2026-03-13,ISRG
ISRG260313C00555000,555.0,1.13,0.0,1.5,1.0,7.0,0.5554243676757813,False,CALL,2026-03-13,ISRG
ISRG260313C00560000,560.0,0.24,0.0,1.5,1.0,2.0,0.5832561206054687,False,CALL,2026-03-13,ISRG
ISRG260313C00570000,570.0,0.3,0.0,1.5,,13.0,0.637698935546875,False,CALL,2026-03-13,ISRG
ISRG260313P00385000,385.0,0.57,0.0,1.7,,1.0,0.85937640625,False,PUT,2026-03-13,ISRG
ISRG260313P00415000,415.0,2.54,0.0,1.5,,1.0,0.5996133789062501,False,PUT,2026-03-13,ISRG
ISRG260313P00420000,420.0,0.9,0.0,4.8,6.0,24.0,0.7355983471679688,False,PUT,2026-03-13,ISRG
ISRG260313P00425000,425.0,1.0,0.0,1.5,6.0,7.0,0.5207567456054687,False,PUT,2026-03-13,ISRG
ISRG260313P00435000,435.0,2.02,0.0,1.5,,1.0,0.5205126074218749,False,PUT,2026-03-13,ISRG
ISRG260313P00440000,440.0,1.2,0.0,1.7,1.0,1.0,0.4929249926757813,False,PUT,2026-03-13,ISRG
ISRG260313P00445000,445.0,0.88,0.3,2.1,2.0,18.0,0.476567734375,False,PUT,2026-03-13,ISRG
ISRG260313P00450000,450.0,0.93,0.55,3.2,12.0,32.0,0.4953663745117188,False,PUT,2026-03-13,ISRG
ISRG260313P00455000,455.0,1.07,0.95,2.8,2.0,16.0,0.42127043579101564,False,PUT,2026-03-13,ISRG
ISRG260313P00460000,460.0,1.75,1.5,5.2,12.0,30.0,0.48328153442382815,False,PUT,2026-03-13,ISRG
ISRG260313P00465000,465.0,2.25,2.0,4.8,2.0,50.0,0.40546248840332033,False,PUT,2026-03-13,ISRG
ISRG260313P00470000,470.0,2.9,2.5,6.7,6.0,46.0,0.4179135357666015,False,PUT,2026-03-13,ISRG
ISRG260313P00472500,472.5,3.76,3.1,7.1,5.0,9.0,0.3983214465332031,False,PUT,2026-03-13,ISRG
ISRG260313P00475000,475.0,6.8,5.7,8.3,7.0,31.0,0.40601179931640624,False,PUT,2026-03-13,ISRG
ISRG260313P00477500,477.5,4.29,4.9,9.5,1.0,10.0,0.4102842175292969,False,PUT,2026-03-13,ISRG
ISRG260313P00480000,480.0,5.05,5.8,11.2,12.0,28.0,0.42902182312011716,False,PUT,2026-03-13,ISRG
ISRG260313P00482500,482.5,6.5,6.5,12.2,3.0,9.0,0.41998871032714846,True,PUT,2026-03-13,ISRG
ISRG260313P00485000,485.0,6.1,9.7,12.8,1.0,14.0,0.3940490283203125,True,PUT,2026-03-13,ISRG
ISRG260313P00487500,487.5,8.7,8.2,14.2,2.0,7.0,0.3930724755859375,True,PUT,2026-03-13,ISRG
ISRG260313P00490000,490.0,8.32,10.4,15.9,5.0,37.0,0.39978627563476565,True,PUT,2026-03-13,ISRG
ISRG260313P00492500,492.5,10.65,12.7,16.9,2.0,20.0,0.3777528045654296,True,PUT,2026-03-13,ISRG
ISRG260313P00495000,495.0,10.14,13.6,18.8,2.0,13.0,0.38587039916992183,True,PUT,2026-03-13,ISRG
ISRG260313P00500000,500.0,19.0,17.9,23.3,1.0,13.0,0.4234676794433594,True,PUT,2026-03-13,ISRG
ISRG260313P00505000,505.0,17.3,23.5,28.6,1.0,12.0,0.4896291271972657,True,PUT,2026-03-13,ISRG
ISRG260313P00510000,510.0,19.7,26.4,31.6,1.0,5.0,0.44873598144531246,True,PUT,2026-03-13,ISRG
ISRG260313P00515000,515.0,22.48,33.5,37.6,6.0,7.0,0.5433395275878907,True,PUT,2026-03-13,ISRG
ISRG260313P00517500,517.5,31.42,33.7,38.5,1.0,1.0,0.4836477416992188,True,PUT,2026-03-13,ISRG
ISRG260313P00520000,520.0,28.96,34.3,40.9,5.0,20.0,0.4989063781738281,True,PUT,2026-03-13,ISRG
ISRG260313P00525000,525.0,22.94,40.1,46.4,44.0,56.0,0.56836369140625,True,PUT,2026-03-13,ISRG
ISRG260313P00535000,535.0,59.55,51.0,57.2,,1.0,0.6942169250488281,True,PUT,2026-03-13,ISRG
ISRG260320C00340000,340.0,154.41,138.8,144.3,1.0,10.0,1.1008345739746095,True,CALL,2026-03-20,ISRG
ISRG260320C00350000,350.0,140.0,130.6,136.5,1.0,15.0,0.9431158032226561,True,CALL,2026-03-20,ISRG
ISRG260320C00360000,360.0,137.31,121.3,126.6,3.0,8.0,0.9169930175781251,True,CALL,2026-03-20,ISRG
ISRG260320C00370000,370.0,119.2,110.7,116.7,20.0,32.0,0.8212908496093749,True,CALL,2026-03-20,ISRG
ISRG260320C00375000,375.0,114.3,107.0,111.1,,15.0,0.8205584350585937,True,CALL,2026-03-20,ISRG
ISRG260320C00380000,380.0,98.13,100.8,107.3,1.0,32.0,0.7856466748046875,True,CALL,2026-03-20,ISRG
ISRG260320C00390000,390.0,140.7,88.9,95.2,3.0,12.0,0.8015156567382812,True,CALL,2026-03-20,ISRG
ISRG260320C00400000,400.0,97.5,78.9,85.4,2.0,22.0,0.740114903564453,True,CALL,2026-03-20,ISRG
ISRG260320C00405000,405.0,86.17,74.0,80.3,6.0,11.0,0.6971465832519532,True,CALL,2026-03-20,ISRG
ISRG260320C00410000,410.0,85.11,69.0,75.6,2.0,36.0,0.6774324249267578,True,CALL,2026-03-20,ISRG
ISRG260320C00415000,415.0,109.37,64.2,70.7,,10.0,0.6455113574218749,True,CALL,2026-03-20,ISRG
ISRG260320C00420000,420.0,76.59,59.6,65.9,2.0,28.0,0.618289949951172,True,CALL,2026-03-20,ISRG
ISRG260320C00425000,425.0,63.29,54.8,60.5,1.0,3.0,0.5606733386230469,True,CALL,2026-03-20,ISRG
ISRG260320C00430000,430.0,66.89,50.4,56.4,2.0,25.0,0.5654340332031251,True,CALL,2026-03-20,ISRG
ISRG260320C00435000,435.0,58.08,46.2,51.8,6.0,7.0,0.5434615966796876,True,CALL,2026-03-20,ISRG
ISRG260320C00440000,440.0,58.2,41.7,47.4,2.0,80.0,0.5272264074707032,True,CALL,2026-03-20,ISRG
ISRG260320C00450000,450.0,48.6,33.6,39.3,3.0,147.0,0.5094043200683593,True,CALL,2026-03-20,ISRG
ISRG260320C00455000,455.0,49.67,29.4,34.2,5.0,6.0,0.46106495971679695,True,CALL,2026-03-20,ISRG
ISRG260320C00460000,460.0,42.2,25.9,30.7,2.0,140.0,0.4603935797119141,True,CALL,2026-03-20,ISRG
ISRG260320C00465000,465.0,40.89,21.6,27.0,1.0,3.0,0.4483087396240234,True,CALL,2026-03-20,ISRG
ISRG260320C00470000,470.0,37.81,18.6,24.2,2.0,62.0,0.455632885131836,True,CALL,2026-03-20,ISRG
ISRG260320C00475000,475.0,25.74,16.0,20.8,2.0,14.0,0.4409235595703125,True,CALL,2026-03-20,ISRG
ISRG260320C00480000,480.0,24.8,14.6,18.3,5.0,89.0,0.4440363214111328,True,CALL,2026-03-20,ISRG
ISRG260320C00485000,485.0,24.3,10.6,15.6,2.0,49.0,0.43604079589843747,False,CALL,2026-03-20,ISRG
ISRG260320C00487500,487.5,21.35,9.9,14.5,10.0,23.0,0.43625441680908206,False,CALL,2026-03-20,ISRG
ISRG260320C00490000,490.0,10.0,8.4,10.9,1.0,239.0,0.37000141723632807,False,CALL,2026-03-20,ISRG
ISRG260320C00492500,492.5,19.16,7.5,12.4,4.0,259.0,0.4348201049804688,False,CALL,2026-03-20,ISRG
ISRG260320C00495000,495.0,12.25,6.7,12.2,3.0,47.0,0.45441219421386714,False,CALL,2026-03-20,ISRG
ISRG260320C00497500,497.5,19.3,5.7,11.0,,3.0,0.446294599609375,False,CALL,2026-03-20,ISRG
ISRG260320C00500000,500.0,7.5,5.4,9.6,1.0,173.0,0.4309138940429688,False,CALL,2026-03-20,ISRG
ISRG260320C00502500,502.5,11.0,5.3,8.8,2.0,2.0,0.4303645831298829,False,CALL,2026-03-20,ISRG
