contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ANET280121P00150000,150.0,32.55,0.0,0.0,20.0,214.0,0.0312596875,False,PUT,2028-01-21,ANET
ANET280121P00155000,155.0,32.33,0.0,0.0,1.0,42.0,0.015634843750000002,False,PUT,2028-01-21,ANET
ANET280121P00160000,160.0,36.32,0.0,0.0,1.0,87.0,0.015634843750000002,False,PUT,2028-01-21,ANET
ANET280121P00165000,165.0,38.0,0.0,0.0,1.0,39.0,0.007822421875,False,PUT,2028-01-21,ANET
ANET280121P00170000,170.0,43.15,0.0,0.0,5.0,41.0,0.0039162109375,False,PUT,2028-01-21,ANET
ANET280121P00175000,175.0,44.68,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00180000,180.0,45.7,0.0,0.0,62.0,72.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00185000,185.0,50.47,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00190000,190.0,78.94,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00195000,195.0,83.27,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00200000,200.0,62.84,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00210000,210.0,68.05,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00220000,220.0,75.12,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
MU260501C00362500,362.5,148.98,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00365000,365.0,160.75,0.0,0.0,1.0,421.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00367500,367.5,158.95,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00370000,370.0,145.0,0.0,0.0,6.0,315.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00372500,372.5,146.28,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00375000,375.0,136.2,0.0,0.0,5.0,333.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00377500,377.5,133.64,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00380000,380.0,134.6,0.0,0.0,30.0,420.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00382500,382.5,135.1,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00385000,385.0,121.63,0.0,0.0,1.0,572.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00387500,387.5,119.24,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00390000,390.0,123.87,0.0,0.0,3.0,1325.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00392500,392.5,114.5,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00395000,395.0,118.45,0.0,0.0,9.0,312.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00397500,397.5,111.46,0.0,0.0,1.0,269.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00400000,400.0,117.6,0.0,0.0,202.0,4616.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00402500,402.5,103.95,0.0,0.0,1.0,259.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00405000,405.0,109.35,0.0,0.0,21.0,588.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00407500,407.5,110.59,0.0,0.0,1.0,124.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00410000,410.0,106.66,0.0,0.0,23.0,537.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00412500,412.5,102.8,0.0,0.0,3.0,146.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00415000,415.0,99.16,0.0,0.0,20.0,175.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00417500,417.5,92.0,0.0,0.0,1.0,208.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00420000,420.0,98.26,0.0,0.0,101.0,640.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00422500,422.5,92.15,0.0,0.0,4.0,41.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00425000,425.0,100.9,0.0,0.0,10.0,450.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00427500,427.5,98.41,0.0,0.0,10.0,166.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00430000,430.0,83.2,0.0,0.0,117.0,5109.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00432500,432.5,79.21,0.0,0.0,15.0,272.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00435000,435.0,78.0,0.0,0.0,64.0,583.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00437500,437.5,76.53,0.0,0.0,2.0,396.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00440000,440.0,72.6,0.0,0.0,137.0,744.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00442500,442.5,67.4,0.0,0.0,35.0,408.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00445000,445.0,67.0,0.0,0.0,45.0,624.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00447500,447.5,64.47,0.0,0.0,38.0,304.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00450000,450.0,66.78,0.0,0.0,318.0,2301.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00452500,452.5,61.02,0.0,0.0,121.0,1005.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00455000,455.0,58.57,0.0,0.0,127.0,350.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00457500,457.5,59.7,0.0,0.0,45.0,1032.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00460000,460.0,53.0,0.0,0.0,233.0,1002.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00462500,462.5,50.16,0.0,0.0,13.0,194.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
[iban],465.0,48.75,0.0,0.0,484.0,255.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00467500,467.5,42.75,0.0,0.0,20.0,167.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00470000,470.0,46.5,0.0,0.0,275.0,1138.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00472500,472.5,45.0,0.0,0.0,20.0,160.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00475000,475.0,41.11,0.0,0.0,101.0,683.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00477500,477.5,33.95,0.0,0.0,19.0,225.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00480000,480.0,37.92,0.0,0.0,747.0,2102.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00482500,482.5,34.6,0.0,0.0,79.0,264.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00485000,485.0,33.6,0.0,0.0,188.0,1081.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00487500,487.5,27.65,0.0,0.0,59.0,238.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00490000,490.0,28.0,0.0,0.0,552.0,1883.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00492500,492.5,25.45,0.0,0.0,117.0,230.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00495000,495.0,23.95,0.0,0.0,278.0,1774.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00497500,497.5,22.98,0.0,0.0,247.0,386.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00500000,500.0,21.99,0.0,0.0,3081.0,4694.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00502500,502.5,19.5,0.0,0.0,571.0,471.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00505000,505.0,18.0,0.0,0.0,1760.0,1963.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00507500,507.5,15.8,0.0,0.0,1503.0,613.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00510000,510.0,14.77,0.0,0.0,12218.0,4694.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00512500,512.5,13.14,0.0,0.0,4369.0,1483.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00515000,515.0,11.35,0.0,0.0,9025.0,2929.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00517500,517.5,10.25,0.0,0.0,1927.0,856.0,0.015634843750000002,False,CALL,2026-05-01,MU
MU260501C00520000,520.0,8.84,0.0,0.0,8955.0,4356.0,0.0312596875,False,CALL,2026-05-01,MU
MU260501C00522500,522.5,8.0,0.0,0.0,1369.0,824.0,0.062509375,False,CALL,2026-05-01,MU
MU260501C00525000,525.0,6.98,0.0,0.0,6805.0,3252.0,0.062509375,False,CALL,2026-05-01,MU
MU260501C00527500,527.5,5.85,0.0,0.0,1399.0,497.0,0.12500875,False,CALL,2026-05-01,MU
MU260501C00530000,530.0,5.0,0.0,0.0,13083.0,7262.0,0.12500875,False,CALL,2026-05-01,MU
MU260501C00532500,532.5,4.4,0.0,0.0,1611.0,693.0,0.12500875,False,CALL,2026-05-01,MU
MU260501C00535000,535.0,3.62,0.0,0.0,4538.0,1846.0,0.12500875,False,CALL,2026-05-01,MU
MU260501C00537500,537.5,3.2,0.0,0.0,813.0,418.0,0.12500875,False,CALL,2026-05-01,MU
MU260501C00540000,540.0,2.48,0.0,0.0,7585.0,3470.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00542500,542.5,2.08,0.0,0.0,610.0,314.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00545000,545.0,1.9,0.0,0.0,1878.0,1273.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00547500,547.5,1.58,0.0,0.0,557.0,401.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00550000,550.0,1.25,0.0,0.0,19402.0,9343.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00552500,552.5,1.1,0.0,0.0,427.0,508.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00555000,555.0,0.87,0.0,0.0,1576.0,1352.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00557500,557.5,0.74,0.0,0.0,718.0,500.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00560000,560.0,0.64,0.0,0.0,5106.0,4987.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00562500,562.5,0.45,0.0,0.0,902.0,998.0,0.2500075,False,CALL,2026-05-01,MU
MU260501C00565000,565.0,0.45,0.0,0.0,1635.0,1428.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00567500,567.5,0.28,0.0,0.0,246.0,385.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00570000,570.0,0.32,0.0,0.0,3263.0,4245.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00572500,572.5,0.25,0.0,0.0,564.0,477.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00575000,575.0,0.23,0.0,0.0,2358.0,1900.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00577500,577.5,0.2,0.0,0.0,141.0,170.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00580000,580.0,0.17,0.0,0.0,8101.0,5199.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00582500,582.5,0.1,0.0,0.0,227.0,162.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00585000,585.0,0.11,0.0,0.0,1126.0,1485.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00587500,587.5,0.07,0.0,0.0,103.0,463.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00590000,590.0,0.12,0.0,0.0,1701.0,1673.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00592500,592.5,0.1,0.0,0.0,160.0,809.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00595000,595.0,0.08,0.0,0.0,351.0,690.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00597500,597.5,0.05,0.0,0.0,30.0,155.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00600000,600.0,0.07,0.0,0.0,4631.0,11324.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00602500,602.5,0.07,0.0,0.0,34.0,247.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00605000,605.0,0.05,0.0,0.0,304.0,2294.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00607500,607.5,0.06,0.0,0.0,95.0,248.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00610000,610.0,0.04,0.0,0.0,296.0,669.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00612500,612.5,0.04,0.0,0.0,39.0,197.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00615000,615.0,0.05,0.0,0.0,121.0,484.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00617500,617.5,0.03,0.0,0.0,40.0,249.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00620000,620.0,0.03,0.0,0.0,296.0,1087.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00622500,622.5,0.05,0.0,0.0,62.0,111.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00625000,625.0,0.04,0.0,0.0,439.0,1052.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00630000,630.0,0.03,0.0,0.0,366.0,885.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00635000,635.0,0.02,0.0,0.0,43.0,1395.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00640000,640.0,0.01,0.0,0.0,119.0,1459.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00645000,645.0,0.01,0.0,0.0,88.0,565.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00650000,650.0,0.02,0.0,0.0,1079.0,2381.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00660000,660.0,0.02,0.0,0.0,381.0,675.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00670000,670.0,0.01,0.0,0.0,226.0,717.0,0.500005,False,CALL,2026-05-01,MU
MU260501P00362500,362.5,0.03,0.0,0.0,59.0,264.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00365000,365.0,0.04,0.0,0.0,295.0,875.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00367500,367.5,0.03,0.0,0.0,86.0,1102.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00370000,370.0,0.02,0.0,0.0,363.0,1589.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00372500,372.5,0.05,0.0,0.0,22.0,251.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00375000,375.0,0.05,0.0,0.0,344.0,1906.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00377500,377.5,0.05,0.0,0.0,113.0,164.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00380000,380.0,0.04,0.0,0.0,598.0,4015.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00382500,382.5,0.05,0.0,0.0,33.0,1996.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00385000,385.0,0.08,0.0,0.0,518.0,1927.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00387500,387.5,0.07,0.0,0.0,38.0,761.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00390000,390.0,0.06,0.0,0.0,1263.0,10211.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00392500,392.5,0.08,0.0,0.0,5.0,272.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00395000,395.0,0.08,0.0,0.0,78.0,1437.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00397500,397.5,0.07,0.0,0.0,64.0,1435.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00400000,400.0,0.07,0.0,0.0,939.0,15103.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00402500,402.5,0.11,0.0,0.0,97.0,426.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00405000,405.0,0.09,0.0,0.0,165.0,1398.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00407500,407.5,0.08,0.0,0.0,22.0,211.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00410000,410.0,0.15,0.0,0.0,994.0,6066.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00412500,412.5,0.11,0.0,0.0,151.0,628.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00415000,415.0,0.12,0.0,0.0,346.0,1539.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00417500,417.5,0.16,0.0,0.0,91.0,3672.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00420000,420.0,0.12,0.0,0.0,809.0,7198.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00422500,422.5,0.14,0.0,0.0,104.0,1903.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00425000,425.0,0.17,0.0,0.0,754.0,1901.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00427500,427.5,0.2,0.0,0.0,327.0,777.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00430000,430.0,0.17,0.0,0.0,1005.0,2499.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00432500,432.5,0.19,0.0,0.0,88.0,409.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00435000,435.0,0.17,0.0,0.0,372.0,1307.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00437500,437.5,0.19,0.0,0.0,357.0,2843.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00440000,440.0,0.19,0.0,0.0,1135.0,5038.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00442500,442.5,0.21,0.0,0.0,176.0,1179.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00445000,445.0,0.22,0.0,0.0,1339.0,1999.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00447500,447.5,0.28,0.0,0.0,218.0,548.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00450000,450.0,0.24,0.0,0.0,2045.0,13319.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00452500,452.5,0.28,0.0,0.0,481.0,1709.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00455000,455.0,0.3,0.0,0.0,1001.0,2219.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00457500,457.5,0.4,0.0,0.0,287.0,557.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00460000,460.0,0.35,0.0,0.0,4118.0,7230.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00462500,462.5,0.4,0.0,0.0,365.0,500.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00465000,465.0,0.47,0.0,0.0,1120.0,1738.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00467500,467.5,0.52,0.0,0.0,298.0,857.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00470000,470.0,0.56,0.0,0.0,4430.0,3818.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00472500,472.5,0.63,0.0,0.0,499.0,1187.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00475000,475.0,0.7,0.0,0.0,1422.0,2350.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00477500,477.5,0.85,0.0,0.0,404.0,1151.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00480000,480.0,0.94,0.0,0.0,3171.0,6747.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00482500,482.5,1.13,0.0,0.0,457.0,749.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00485000,485.0,1.3,0.0,0.0,1707.0,2027.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00487500,487.5,1.62,0.0,0.0,590.0,516.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00490000,490.0,1.82,0.0,0.0,3103.0,2993.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00492500,492.5,2.2,0.0,0.0,525.0,661.0,0.2500075,False,PUT,2026-05-01,MU
MU260501P00495000,495.0,2.71,0.0,0.0,1338.0,2123.0,0.12500875,False,PUT,2026-05-01,MU
MU260501P00497500,497.5,3.2,0.0,0.0,570.0,582.0,0.12500875,False,PUT,2026-05-01,MU
MU260501P00500000,500.0,3.6,0.0,0.0,9524.0,5476.0,0.12500875,False,PUT,2026-05-01,MU
MU260501P00502500,502.5,4.7,0.0,0.0,643.0,510.0,0.12500875,False,PUT,2026-05-01,MU
MU260501P00505000,505.0,5.0,0.0,0.0,3671.0,2230.0,0.12500875,False,PUT,2026-05-01,MU
[iban],507.5,6.0,0.0,0.0,1784.0,579.0,0.062509375,False,PUT,2026-05-01,MU
MU260501P00510000,510.0,6.53,0.0,0.0,10754.0,3235.0,0.062509375,False,PUT,2026-05-01,MU
MU260501P00512500,512.5,7.55,0.0,0.0,1919.0,480.0,0.0312596875,False,PUT,2026-05-01,MU
MU260501P00515000,515.0,8.8,0.0,0.0,3052.0,1594.0,0.007822421875,False,PUT,2026-05-01,MU
MU260501P00517500,517.5,10.0,0.0,0.0,527.0,524.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00520000,520.0,11.65,0.0,0.0,1958.0,3891.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00522500,522.5,14.95,0.0,0.0,609.0,981.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00525000,525.0,15.05,0.0,0.0,1493.0,2213.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00527500,527.5,18.4,0.0,0.0,676.0,478.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00530000,530.0,17.77,0.0,0.0,1987.0,665.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00535000,535.0,22.25,0.0,0.0,305.0,241.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00540000,540.0,31.43,0.0,0.0,718.0,156.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00542500,542.5,33.85,0.0,0.0,25.0,47.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00545000,545.0,35.76,0.0,0.0,28.0,27.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00547500,547.5,45.35,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00550000,550.0,35.27,0.0,0.0,106.0,125.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00552500,552.5,38.78,0.0,0.0,26.0,58.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00560000,560.0,46.35,0.0,0.0,27.0,52.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00562500,562.5,37.1,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00565000,565.0,50.7,0.0,0.0,22.0,25.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00570000,570.0,39.62,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00575000,575.0,71.79,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00580000,580.0,60.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00582500,582.5,84.47,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00585000,585.0,65.94,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00587500,587.5,132.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00590000,590.0,58.35,0.0,0.0,3.0,13.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00592500,592.5,85.75,0.0,0.0,17.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00600000,600.0,82.08,0.0,0.0,51.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00605000,605.0,82.61,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00610000,610.0,151.4,153.55,157.05,12.0,0.0,8.723881500701903,True,PUT,2026-05-01,MU
MU260501P00615000,615.0,82.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00620000,620.0,92.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00640000,640.0,121.95,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00650000,650.0,133.43,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00660000,660.0,140.25,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260501P00670000,670.0,137.3,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-01,MU
MU260508C00362500,362.5,149.13,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00365000,365.0,142.37,0.0,0.0,2.0,147.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00370000,370.0,140.54,0.0,0.0,9.0,117.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00375000,375.0,121.16,0.0,0.0,3.0,529.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00377500,377.5,123.27,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00380000,380.0,135.88,0.0,0.0,30.0,183.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00385000,385.0,124.6,0.0,0.0,12.0,127.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00390000,390.0,123.35,0.0,0.0,7.0,159.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00395000,395.0,117.64,0.0,0.0,4.0,79.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00400000,400.0,117.39,0.0,0.0,9.0,262.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00402500,402.5,99.8,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00405000,405.0,105.23,0.0,0.0,1.0,96.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00410000,410.0,107.35,0.0,0.0,65.0,409.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00412500,412.5,100.64,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00415000,415.0,99.04,0.0,0.0,1.0,175.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00417500,417.5,91.86,0.0,0.0,3.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00420000,420.0,94.68,0.0,0.0,11.0,247.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
