contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU261120C00510000,510.0,89.45,0.0,0.0,7.0,32.0,0.0312596875,False,CALL,2026-11-20,MU
MU261120C00520000,520.0,89.85,0.0,0.0,40.0,55.0,0.0312596875,False,CALL,2026-11-20,MU
MU261120C00530000,530.0,81.05,0.0,0.0,120.0,123.0,0.0312596875,False,CALL,2026-11-20,MU
MU261120C00540000,540.0,87.33,0.0,0.0,1.0,19.0,0.0312596875,False,CALL,2026-11-20,MU
MU261120C00550000,550.0,78.05,0.0,0.0,2.0,16.0,0.0312596875,False,CALL,2026-11-20,MU
MU261120C00560000,560.0,56.3,0.0,0.0,1.0,23.0,0.062509375,False,CALL,2026-11-20,MU
MU261120C00570000,570.0,78.48,0.0,0.0,3.0,627.0,0.062509375,False,CALL,2026-11-20,MU
MU261120C00580000,580.0,64.46,0.0,0.0,29.0,26.0,0.062509375,False,CALL,2026-11-20,MU
MU261120P00320000,320.0,46.51,0.0,0.0,8.0,54.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00330000,330.0,51.35,0.0,0.0,19.0,58.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00340000,340.0,54.03,0.0,0.0,1.0,4.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00350000,350.0,59.18,0.0,0.0,91.0,103.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00360000,360.0,63.92,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00370000,370.0,67.21,0.0,0.0,18.0,20.0,0.062509375,False,PUT,2026-11-20,MU
MU261120P00380000,380.0,79.0,0.0,0.0,2.0,19.0,0.0312596875,False,PUT,2026-11-20,MU
MU261120P00390000,390.0,79.17,0.0,0.0,58.0,48.0,0.0312596875,False,PUT,2026-11-20,MU
MU261120P00400000,400.0,82.36,0.0,0.0,22.0,43.0,0.0312596875,False,PUT,2026-11-20,MU
MU261120P00410000,410.0,89.02,0.0,0.0,1.0,35.0,0.0312596875,False,PUT,2026-11-20,MU
MU261120P00430000,430.0,101.88,0.0,0.0,7.0,7.0,0.015634843750000002,False,PUT,2026-11-20,MU
MU261120P00450000,450.0,121.35,0.0,0.0,2.0,500.0,0.00196310546875,False,PUT,2026-11-20,MU
[iban],460.0,119.85,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261120P00470000,470.0,136.55,0.0,0.0,51.0,24.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261120P00480000,480.0,143.61,0.0,0.0,22.0,11.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261120P00490000,490.0,139.65,0.0,0.0,90.0,70.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261120P00500000,500.0,146.2,0.0,0.0,21.0,25.0,1.0000000000000003e-05,True,PUT,2026-11-20,MU
MU261218C00320000,320.0,165.0,0.0,0.0,17.0,353.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00330000,330.0,168.0,0.0,0.0,14.0,1128.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00340000,340.0,155.0,0.0,0.0,14.0,1492.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00350000,350.0,157.42,0.0,0.0,10.0,724.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00360000,360.0,154.75,0.0,0.0,9.0,553.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00370000,370.0,147.48,0.0,0.0,19.0,139.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00380000,380.0,135.0,0.0,0.0,4.0,610.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
[iban],390.0,141.57,0.0,0.0,3.0,253.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00400000,400.0,133.9,0.0,0.0,159.0,413.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00410000,410.0,131.85,0.0,0.0,81.0,348.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00420000,420.0,124.95,0.0,0.0,95.0,584.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00430000,430.0,124.05,0.0,0.0,33.0,223.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00440000,440.0,113.75,0.0,0.0,5.0,202.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00450000,450.0,114.82,0.0,0.0,37.0,279.0,1.0000000000000003e-05,True,CALL,2026-12-18,MU
MU261218C00460000,460.0,112.1,0.0,0.0,30.0,221.0,0.0039162109375,False,CALL,2026-12-18,MU
MU261218C00470000,470.0,108.73,0.0,0.0,4.0,111.0,0.007822421875,False,CALL,2026-12-18,MU
MU261218C00480000,480.0,98.63,0.0,0.0,1.0,183.0,0.015634843750000002,False,CALL,2026-12-18,MU
MU261218C00490000,490.0,99.55,0.0,0.0,1.0,527.0,0.015634843750000002,False,CALL,2026-12-18,MU
MU261218C00500000,500.0,98.0,0.0,0.0,34.0,504.0,0.015634843750000002,False,CALL,2026-12-18,MU
MU261218C00510000,510.0,91.62,0.0,0.0,1.0,575.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00520000,520.0,92.35,0.0,0.0,11.0,506.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00530000,530.0,92.05,0.0,0.0,16.0,53.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00540000,540.0,86.38,0.0,0.0,54.0,161.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00550000,550.0,84.7,0.0,0.0,45.0,172.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00560000,560.0,85.15,0.0,0.0,19.0,45.0,0.0312596875,False,CALL,2026-12-18,MU
MU261218C00570000,570.0,79.2,0.0,0.0,3.0,110.0,0.062509375,False,CALL,2026-12-18,MU
MU261218C00580000,580.0,73.2,0.0,0.0,6.0,281.0,0.062509375,False,CALL,2026-12-18,MU
MU261218P00320000,320.0,49.5,0.0,0.0,9.0,251.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00330000,330.0,54.35,0.0,0.0,19.0,125.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00340000,340.0,58.36,0.0,0.0,27.0,132.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00350000,350.0,63.62,0.0,0.0,33.0,296.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00360000,360.0,66.99,0.0,0.0,5.0,95.0,0.062509375,False,PUT,2026-12-18,MU
MU261218P00370000,370.0,72.7,0.0,0.0,64.0,138.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00380000,380.0,77.99,0.0,0.0,19.0,111.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00390000,390.0,82.09,0.0,0.0,3.0,149.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00400000,400.0,88.26,0.0,0.0,106.0,391.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00410000,410.0,96.0,0.0,0.0,7.0,18.0,0.0312596875,False,PUT,2026-12-18,MU
MU261218P00420000,420.0,104.71,0.0,0.0,2.0,14.0,0.015634843750000002,False,PUT,2026-12-18,MU
MU261218P00430000,430.0,105.51,0.0,0.0,26.0,52.0,0.015634843750000002,False,PUT,2026-12-18,MU
MU261218P00440000,440.0,111.0,0.0,0.0,1.0,6.0,0.007822421875,False,PUT,2026-12-18,MU
MU261218P00450000,450.0,118.5,0.0,0.0,55.0,56.0,0.00196310546875,False,PUT,2026-12-18,MU
MU261218P00460000,460.0,123.15,0.0,0.0,15.0,17.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00480000,480.0,164.1,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00490000,490.0,144.4,0.0,0.0,21.0,60.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00500000,500.0,149.98,0.0,0.0,14.0,35.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00510000,510.0,158.35,0.0,0.0,10.0,48.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00520000,520.0,165.35,0.0,0.0,10.0,5.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00570000,570.0,202.1,0.0,0.0,10.0,6.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU261218P00580000,580.0,209.75,0.0,0.0,23.0,9.0,1.0000000000000003e-05,True,PUT,2026-12-18,MU
MU270115C00320000,320.0,177.49,0.0,0.0,49.0,2106.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00330000,330.0,174.0,0.0,0.0,86.0,2029.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00340000,340.0,167.22,0.0,0.0,5.0,1073.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00350000,350.0,163.93,0.0,0.0,37.0,2023.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00360000,360.0,156.4,0.0,0.0,5.0,643.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00370000,370.0,153.4,0.0,0.0,8.0,373.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00380000,380.0,150.8,0.0,0.0,14.0,733.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
[iban],390.0,135.55,0.0,0.0,9.0,301.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00400000,400.0,140.96,0.0,0.0,197.0,1321.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00410000,410.0,136.35,0.0,0.0,10.0,378.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00420000,420.0,133.5,0.0,0.0,18.0,914.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00430000,430.0,128.8,0.0,0.0,105.0,313.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00440000,440.0,122.96,0.0,0.0,93.0,817.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00450000,450.0,120.3,0.0,0.0,49.0,1592.0,1.0000000000000003e-05,True,CALL,2027-01-15,MU
MU270115C00460000,460.0,117.0,0.0,0.0,23.0,281.0,0.0039162109375,False,CALL,2027-01-15,MU
MU270115C00470000,470.0,113.14,0.0,0.0,2.0,329.0,0.007822421875,False,CALL,2027-01-15,MU
MU270115C00480000,480.0,110.0,0.0,0.0,37.0,220.0,0.015634843750000002,False,CALL,2027-01-15,MU
MU270115C00490000,490.0,109.0,0.0,0.0,16.0,88.0,0.015634843750000002,False,CALL,2027-01-15,MU
MU270115C00500000,500.0,104.71,0.0,0.0,374.0,1985.0,0.015634843750000002,False,CALL,2027-01-15,MU
MU270115C00510000,510.0,100.78,0.0,0.0,17.0,378.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00520000,520.0,96.83,0.0,0.0,9.0,1107.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00530000,530.0,96.83,0.0,0.0,48.0,101.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00540000,540.0,85.88,0.0,0.0,12.0,94.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00550000,550.0,89.56,0.0,0.0,25.0,2831.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00560000,560.0,87.0,0.0,0.0,13.0,332.0,0.0312596875,False,CALL,2027-01-15,MU
MU270115C00570000,570.0,83.6,0.0,0.0,37.0,219.0,0.062509375,False,CALL,2027-01-15,MU
MU270115C00580000,580.0,82.6,0.0,0.0,11.0,1040.0,0.062509375,False,CALL,2027-01-15,MU
MU270115P00320000,320.0,52.85,0.0,0.0,65.0,822.0,0.062509375,False,PUT,2027-01-15,MU
MU270115P00330000,330.0,56.75,0.0,0.0,32.0,1136.0,0.062509375,False,PUT,2027-01-15,MU
MU270115P00340000,340.0,61.55,0.0,0.0,67.0,541.0,0.062509375,False,PUT,2027-01-15,MU
MU270115P00350000,350.0,66.25,0.0,0.0,34.0,1917.0,0.062509375,False,PUT,2027-01-15,MU
MU270115P00360000,360.0,70.9,0.0,0.0,48.0,611.0,0.062509375,False,PUT,2027-01-15,MU
MU270115P00370000,370.0,76.52,0.0,0.0,1.0,150.0,0.0312596875,False,PUT,2027-01-15,MU
MU270115P00380000,380.0,81.0,0.0,0.0,8.0,390.0,0.0312596875,False,PUT,2027-01-15,MU
MU270115P00390000,390.0,87.1,0.0,0.0,22.0,580.0,0.0312596875,False,PUT,2027-01-15,MU
MU270115P00400000,400.0,91.0,0.0,0.0,43.0,357.0,0.0312596875,False,PUT,2027-01-15,MU
MU270115P00410000,410.0,97.7,0.0,0.0,39.0,288.0,0.015634843750000002,False,PUT,2027-01-15,MU
MU270115P00420000,420.0,108.75,0.0,0.0,2.0,139.0,0.015634843750000002,False,PUT,2027-01-15,MU
MU270115P00430000,430.0,109.25,0.0,0.0,12.0,260.0,0.015634843750000002,False,PUT,2027-01-15,MU
MU270115P00440000,440.0,116.39,0.0,0.0,4.0,59.0,0.007822421875,False,PUT,2027-01-15,MU
MU270115P00450000,450.0,128.0,0.0,0.0,2.0,331.0,0.00196310546875,False,PUT,2027-01-15,MU
MU270115P00460000,460.0,129.0,0.0,0.0,5.0,27.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,138.2,0.0,0.0,2.0,73.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,140.4,0.0,0.0,10.0,1600.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,163.52,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00500000,500.0,155.98,0.0,0.0,3.0,55.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00510000,510.0,161.05,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00520000,520.0,168.34,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00530000,530.0,191.35,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00540000,540.0,181.3,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00550000,550.0,188.65,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270115P00560000,560.0,204.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-01-15,MU
MU270617C00320000,320.0,197.22,0.0,0.0,3.0,75.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00330000,330.0,195.55,0.0,0.0,3.0,254.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00340000,340.0,186.0,0.0,0.0,3.0,298.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00350000,350.0,179.55,0.0,0.0,10.0,179.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00360000,360.0,175.25,0.0,0.0,6.0,62.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00370000,370.0,173.96,0.0,0.0,2.0,70.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00380000,380.0,169.48,0.0,0.0,29.0,376.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00390000,390.0,164.25,0.0,0.0,11.0,92.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00400000,400.0,161.34,0.0,0.0,45.0,713.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00410000,410.0,153.0,0.0,0.0,1.0,131.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00420000,420.0,155.64,0.0,0.0,7.0,207.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00430000,430.0,151.85,0.0,0.0,56.0,230.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00440000,440.0,146.8,0.0,0.0,11.0,133.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00450000,450.0,142.6,0.0,0.0,40.0,271.0,1.0000000000000003e-05,True,CALL,2027-06-17,MU
MU270617C00460000,460.0,138.53,0.0,0.0,8.0,40.0,0.0039162109375,False,CALL,2027-06-17,MU
MU270617C00470000,470.0,137.6,0.0,0.0,5.0,510.0,0.007822421875,False,CALL,2027-06-17,MU
MU270617C00480000,480.0,126.2,0.0,0.0,3.0,95.0,0.007822421875,False,CALL,2027-06-17,MU
MU270617C00490000,490.0,127.2,0.0,0.0,1.0,61.0,0.015634843750000002,False,CALL,2027-06-17,MU
MU270617C00500000,500.0,128.0,0.0,0.0,45.0,288.0,0.015634843750000002,False,CALL,2027-06-17,MU
MU270617C00510000,510.0,126.1,0.0,0.0,6.0,584.0,0.015634843750000002,False,CALL,2027-06-17,MU
MU270617C00520000,520.0,122.15,0.0,0.0,1.0,175.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00530000,530.0,123.05,0.0,0.0,3.0,59.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00540000,540.0,119.45,0.0,0.0,15.0,45.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00550000,550.0,114.1,0.0,0.0,3.0,111.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00560000,560.0,96.55,0.0,0.0,50.0,91.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00570000,570.0,108.98,0.0,0.0,81.0,101.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617C00580000,580.0,79.2,0.0,0.0,3.0,30.0,0.0312596875,False,CALL,2027-06-17,MU
MU270617P00320000,320.0,73.7,0.0,0.0,2.0,95.0,0.062509375,False,PUT,2027-06-17,MU
MU270617P00330000,330.0,78.9,0.0,0.0,1.0,342.0,0.062509375,False,PUT,2027-06-17,MU
MU270617P00340000,340.0,76.85,0.0,0.0,3.0,133.0,0.062509375,False,PUT,2027-06-17,MU
MU270617P00350000,350.0,81.1,0.0,0.0,3.0,32.0,0.0312596875,False,PUT,2027-06-17,MU
MU270617P00360000,360.0,94.7,0.0,0.0,4.0,72.0,0.0312596875,False,PUT,2027-06-17,MU
MU270617P00370000,370.0,93.05,0.0,0.0,2.0,13.0,0.0312596875,False,PUT,2027-06-17,MU
MU270617P00380000,380.0,98.55,0.0,0.0,22.0,32.0,0.0312596875,False,PUT,2027-06-17,MU
MU270617P00390000,390.0,116.0,0.0,0.0,1.0,24.0,0.0312596875,False,PUT,2027-06-17,MU
MU270617P00400000,400.0,108.16,0.0,0.0,1.0,379.0,0.015634843750000002,False,PUT,2027-06-17,MU
MU270617P00410000,410.0,114.4,0.0,0.0,5.0,47.0,0.015634843750000002,False,PUT,2027-06-17,MU
MU270617P00420000,420.0,122.1,0.0,0.0,1.0,48.0,0.015634843750000002,False,PUT,2027-06-17,MU
MU270617P00430000,430.0,125.75,0.0,0.0,58.0,146.0,0.007822421875,False,PUT,2027-06-17,MU
MU270617P00440000,440.0,132.5,0.0,0.0,32.0,60.0,0.007822421875,False,PUT,2027-06-17,MU
[iban],450.0,138.7,0.0,0.0,8.0,16.0,0.00196310546875,False,PUT,2027-06-17,MU
MU270617P00460000,460.0,146.38,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00470000,470.0,159.45,0.0,0.0,62.0,99.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00480000,480.0,163.35,0.0,0.0,14.0,32.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00490000,490.0,164.45,0.0,0.0,10.0,85.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00500000,500.0,185.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00510000,510.0,219.5,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00520000,520.0,198.4,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00530000,530.0,201.62,0.0,0.0,7.0,23.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00540000,540.0,201.42,0.0,0.0,21.0,34.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00550000,550.0,217.45,0.0,0.0,73.0,99.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00560000,560.0,215.75,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU270617P00580000,580.0,231.0,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2027-06-17,MU
MU271217C00320000,320.0,221.0,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00330000,330.0,200.0,0.0,0.0,5.0,126.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00340000,340.0,208.5,0.0,0.0,5.0,90.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00350000,350.0,196.8,0.0,0.0,1.0,128.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00360000,360.0,192.4,0.0,0.0,1.0,57.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00370000,370.0,192.0,0.0,0.0,22.0,54.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00380000,380.0,190.1,0.0,0.0,1.0,52.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00390000,390.0,185.0,0.0,0.0,20.0,18.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00400000,400.0,183.1,0.0,0.0,5.0,535.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00410000,410.0,179.9,0.0,0.0,4.0,31.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00420000,420.0,177.52,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00430000,430.0,175.0,0.0,0.0,16.0,383.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00440000,440.0,174.69,0.0,0.0,3.0,28.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00450000,450.0,163.0,0.0,0.0,4.0,54.0,1.0000000000000003e-05,True,CALL,2027-12-17,MU
MU271217C00460000,460.0,158.09,0.0,0.0,2.0,92.0,0.00196310546875,False,CALL,2027-12-17,MU
MU271217C00470000,470.0,159.6,0.0,0.0,1.0,185.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C00480000,480.0,159.51,0.0,0.0,6.0,34.0,0.007822421875,False,CALL,2027-12-17,MU
MU271217C00490000,490.0,139.48,0.0,0.0,4.0,53.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C00500000,500.0,152.52,0.0,0.0,45.0,108.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C00510000,510.0,156.99,0.0,0.0,2.0,35.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C00520000,520.0,146.37,0.0,0.0,5.0,113.0,0.015634843750000002,False,CALL,2027-12-17,MU
MU271217C00530000,530.0,144.0,0.0,0.0,10.0,32.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C00540000,540.0,134.6,0.0,0.0,2.0,37.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C00550000,550.0,136.0,0.0,0.0,5.0,111.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C00560000,560.0,136.18,0.0,0.0,1.0,1.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C00570000,570.0,129.95,0.0,0.0,1.0,3.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217C00580000,580.0,129.05,0.0,0.0,3.0,224.0,0.0312596875,False,CALL,2027-12-17,MU
MU271217P00320000,320.0,81.47,0.0,0.0,1.0,24.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00330000,330.0,86.2,0.0,0.0,25.0,129.0,0.062509375,False,PUT,2027-12-17,MU
MU271217P00340000,340.0,90.7,0.0,0.0,25.0,30.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00350000,350.0,95.95,0.0,0.0,1.0,22.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00360000,360.0,108.0,0.0,0.0,1.0,15.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00370000,370.0,110.87,0.0,0.0,226.0,228.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00380000,380.0,112.6,0.0,0.0,1.0,22.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00390000,390.0,122.0,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,MU
MU271217P00400000,400.0,124.58,0.0,0.0,536.0,327.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00410000,410.0,134.42,0.0,0.0,17.0,11.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00420000,420.0,146.16,0.0,0.0,5.0,34.0,0.015634843750000002,False,PUT,2027-12-17,MU
MU271217P00430000,430.0,142.1,0.0,0.0,5.0,13.0,0.007822421875,False,PUT,2027-12-17,MU
[iban],440.0,148.78,0.0,0.0,11.0,29.0,0.0039162109375,False,PUT,2027-12-17,MU
MU271217P00450000,450.0,161.25,0.0,0.0,2.0,60.0,0.00196310546875,False,PUT,2027-12-17,MU
MU271217P00460000,460.0,162.9,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00470000,470.0,168.05,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00480000,480.0,174.7,0.0,0.0,39.0,29.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00490000,490.0,189.02,0.0,0.0,144.0,77.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00500000,500.0,200.14,0.0,0.0,6.0,38.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00510000,510.0,205.8,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00520000,520.0,216.25,0.0,0.0,3.0,30.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00530000,530.0,217.5,0.0,0.0,12.0,25.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00540000,540.0,225.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00550000,550.0,249.31,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00560000,560.0,269.52,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU271217P00570000,570.0,276.95,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-12-17,MU
MU280121C00320000,320.0,216.5,0.0,0.0,2.0,106.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
MU280121C00330000,330.0,213.5,0.0,0.0,13.0,1453.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
MU280121C00340000,340.0,212.99,0.0,0.0,2.0,217.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
MU280121C00350000,350.0,207.5,0.0,0.0,5.0,787.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
MU280121C00360000,360.0,204.13,0.0,0.0,16.0,325.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
MU280121C00370000,370.0,189.85,0.0,0.0,7.0,147.0,1.0000000000000003e-05,True,CALL,2028-01-21,MU
