contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270115P00400000,400.0,98.0,95.6,99.45,8.0,925.0,0.6372259178161621,True,PUT,2027-01-15,MU
MU270115P00410000,410.0,95.9,101.85,105.55,11.0,379.0,0.6347845359802247,True,PUT,2027-01-15,MU
MU270115P00420000,420.0,103.83,108.65,111.9,1.0,730.0,0.6341741905212404,True,PUT,2027-01-15,MU
MU270115P00430000,430.0,108.82,114.95,118.55,16.0,1357.0,0.6317328086853027,True,PUT,2027-01-15,MU
MU270115P00440000,440.0,115.1,121.5,125.2,5.0,301.0,0.6291693577575683,True,PUT,2027-01-15,MU
MU270115P00450000,450.0,121.25,128.2,132.1,9.0,707.0,0.6270636659240725,True,PUT,2027-01-15,MU
MU270115P00460000,460.0,127.3,135.55,138.95,29.0,292.0,0.626178665008545,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,134.0,142.35,146.2,24.0,160.0,0.6237983177185058,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,140.75,149.55,153.4,2.0,1929.0,0.6217994363403321,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,148.5,157.15,161.4,16.0,135.0,0.6233252999877931,True,PUT,2027-01-15,MU
MU270319C00270000,270.0,170.81,153.95,157.75,25.0,36.0,0.7058440060424805,True,CALL,2027-03-19,MU
MU270319C00280000,280.0,163.95,148.05,150.8,7.0,14.0,0.6972533937072756,True,CALL,2027-03-19,MU
MU270319C00290000,290.0,157.75,141.0,144.95,21.0,25.0,0.6873352799987793,True,CALL,2027-03-19,MU
MU270319C00300000,300.0,146.25,136.5,140.45,1.0,91.0,0.6928589064025878,True,CALL,2027-03-19,MU
MU270319C00310000,310.0,174.55,130.5,134.1,1.0,3.0,0.682788206329346,True,CALL,2027-03-19,MU
MU270319C00320000,320.0,142.48,126.05,129.3,3.0,11.0,0.6840851904296876,True,CALL,2027-03-19,MU
MU270319C00330000,330.0,149.21,121.5,125.45,1.0,8.0,0.6871826936340333,True,CALL,2027-03-19,MU
MU270319C00340000,340.0,131.0,116.0,119.85,8.0,11.0,0.6786378572082521,True,CALL,2027-03-19,MU
MU270319C00350000,350.0,128.0,111.5,115.35,3.0,40.0,0.6769441485595704,True,CALL,2027-03-19,MU
MU270319C00360000,360.0,123.0,108.0,111.55,1.0,8.0,0.6802552726745605,True,CALL,2027-03-19,MU
MU270319C00370000,370.0,128.7,104.0,107.95,7.0,22.0,0.6812470840454102,True,CALL,2027-03-19,MU
MU270319C00380000,380.0,101.0,100.5,104.0,1.0,430.0,0.6816743258666994,True,CALL,2027-03-19,MU
MU270319C00390000,390.0,109.5,96.0,99.65,9.0,457.0,0.6762269926452638,False,CALL,2027-03-19,MU
MU270319C00400000,400.0,107.76,92.5,96.35,15.0,266.0,0.676959407196045,False,CALL,2027-03-19,MU
MU270319C00410000,410.0,102.9,88.6,92.5,2.0,37.0,0.6735109553527834,False,CALL,2027-03-19,MU
MU270319C00420000,420.0,99.96,84.6,88.4,4.0,125.0,0.6680636221313477,False,CALL,2027-03-19,MU
MU270319C00430000,430.0,94.0,82.0,85.55,2.0,58.0,0.6706881076049805,False,CALL,2027-03-19,MU
MU270319C00440000,440.0,101.0,79.0,82.45,7.0,65.0,0.6703066416931154,False,CALL,2027-03-19,MU
MU270319C00450000,450.0,82.5,75.35,79.2,1.0,208.0,0.6665072412109377,False,CALL,2027-03-19,MU
MU270319C00460000,460.0,93.53,73.0,76.45,31.0,61.0,0.6679262944030764,False,CALL,2027-03-19,MU
MU270319C00470000,470.0,81.91,70.05,73.65,5.0,94.0,0.6664767239379885,False,CALL,2027-03-19,MU
MU270319C00480000,480.0,79.92,67.55,70.2,4.0,83.0,0.6636843934631349,False,CALL,2027-03-19,MU
MU270319C00490000,490.0,76.45,64.55,68.45,5.0,37.0,0.6641879284667971,False,CALL,2027-03-19,MU
MU270319P00270000,270.0,37.0,36.75,40.45,16.0,256.0,0.6601901657104493,False,PUT,2027-03-19,MU
MU270319P00280000,280.0,37.95,42.25,45.25,1.0,21.0,0.6679110357666018,False,PUT,2027-03-19,MU
MU270319P00290000,290.0,43.4,46.4,49.3,1.0,157.0,0.6639285316467287,False,PUT,2027-03-19,MU
MU270319P00300000,300.0,46.05,51.5,53.65,9.0,557.0,0.6637759452819825,False,PUT,2027-03-19,MU
MU270319P00310000,310.0,51.38,54.5,58.0,1.0,94.0,0.6534305897521975,False,PUT,2027-03-19,MU
MU270319P00320000,320.0,57.35,59.15,62.7,2.0,121.0,0.6500736897277832,False,PUT,2027-03-19,MU
MU270319P00330000,330.0,63.55,64.15,67.55,1.0,54.0,0.6473423937988281,False,PUT,2027-03-19,MU
MU270319P00340000,340.0,66.5,68.15,71.0,4.0,121.0,0.6343572941589355,False,PUT,2027-03-19,MU
MU270319P00350000,350.0,73.4,74.55,77.95,1.0,435.0,0.6422154919433594,False,PUT,2027-03-19,MU
MU270319P00360000,360.0,76.77,78.75,82.25,1.0,148.0,0.6310919459533693,False,PUT,2027-03-19,MU
MU270319P00370000,370.0,80.1,83.05,87.4,21.0,260.0,0.6225013336181642,False,PUT,2027-03-19,MU
MU270319P00380000,380.0,85.0,89.2,93.0,2.0,88.0,0.6209907286071779,False,PUT,2027-03-19,MU
MU270319P00390000,390.0,90.82,97.5,101.0,164.0,354.0,0.6340292334747316,True,PUT,2027-03-19,MU
[iban],400.0,97.79,103.1,106.8,303.0,602.0,0.6290778059387208,True,PUT,2027-03-19,MU
MU270319P00410000,410.0,96.4,109.55,113.65,1.0,52.0,0.6296271168518066,True,PUT,2027-03-19,MU
MU270319P00420000,420.0,108.2,114.5,118.05,2.0,695.0,0.6160316717529297,True,PUT,2027-03-19,MU
MU270319P00430000,430.0,116.57,121.4,125.0,2.0,8.0,0.616611499938965,True,PUT,2027-03-19,MU
MU270319P00440000,440.0,121.0,128.9,132.5,28.0,107.0,0.6201057276916506,True,PUT,2027-03-19,MU
MU270319P00450000,450.0,126.6,135.95,140.15,5.0,24.0,0.6217536604309084,True,PUT,2027-03-19,MU
MU270319P00460000,460.0,135.4,142.75,146.1,6.0,36.0,0.6161537408447266,True,PUT,2027-03-19,MU
MU270319P00470000,470.0,142.5,149.5,153.15,2.0,56.0,0.6132545999145509,True,PUT,2027-03-19,MU
MU270319P00480000,480.0,136.85,156.9,160.25,1.0,8.0,0.6118965812683106,True,PUT,2027-03-19,MU
MU270319P00490000,490.0,146.35,163.45,167.65,3.0,17.0,0.6080056289672852,True,PUT,2027-03-19,MU
MU270617C00270000,270.0,191.96,161.5,165.5,3.0,101.0,0.6956359782409669,True,CALL,2027-06-17,MU
MU270617C00280000,280.0,202.75,158.0,161.65,2.0,75.0,0.7076292665100099,True,CALL,2027-06-17,MU
MU270617C00290000,290.0,234.27,152.0,156.0,1.0,871.0,0.7006255523681642,True,CALL,2027-06-17,MU
MU270617C00300000,300.0,155.0,146.5,151.0,1.0,744.0,0.6970702900695802,True,CALL,2027-06-17,MU
MU270617C00310000,310.0,159.1,140.0,144.5,6.0,159.0,0.6833222586059572,True,CALL,2027-06-17,MU
MU270617C00320000,320.0,164.39,137.0,141.5,2.0,108.0,0.6940795973205567,True,CALL,2027-06-17,MU
MU270617C00330000,330.0,154.9,133.5,137.5,3.0,266.0,0.6979705496215821,True,CALL,2027-06-17,MU
MU270617C00340000,340.0,207.0,128.5,132.5,1.0,316.0,0.6921264918518066,True,CALL,2027-06-17,MU
MU270617C00350000,350.0,142.0,123.0,127.0,11.0,437.0,0.6821778608703615,True,CALL,2027-06-17,MU
MU270617C00360000,360.0,135.64,119.5,124.0,1.0,108.0,0.6864197618103027,True,CALL,2027-06-17,MU
MU270617C00370000,370.0,117.0,115.0,119.5,4.0,112.0,0.6815522567749025,True,CALL,2027-06-17,MU
MU270617C00380000,380.0,129.05,112.0,116.0,6.0,460.0,0.6839173454284668,True,CALL,2027-06-17,MU
MU270617C00390000,390.0,123.1,108.0,112.5,7.0,127.0,0.6822770420074464,False,CALL,2027-06-17,MU
MU270617C00400000,400.0,109.85,104.5,109.0,3.0,1175.0,0.6814530756378175,False,CALL,2027-06-17,MU
MU270617C00410000,410.0,113.18,101.0,106.0,107.0,293.0,0.6814454463195803,False,CALL,2027-06-17,MU
MU270617C00420000,420.0,112.75,98.0,101.5,26.0,328.0,0.6776918217468262,False,CALL,2027-06-17,MU
MU270617C00430000,430.0,108.0,95.0,99.5,2.0,366.0,0.6808808767700197,False,CALL,2027-06-17,MU
MU270617C00440000,440.0,113.92,91.5,96.0,10.0,240.0,0.6773790196990966,False,CALL,2027-06-17,MU
MU270617C00450000,450.0,100.8,88.5,93.0,55.0,493.0,0.6762880271911622,False,CALL,2027-06-17,MU
MU270617C00460000,460.0,97.54,85.5,89.5,42.0,151.0,0.6731371187591555,False,CALL,2027-06-17,MU
MU270617C00470000,470.0,94.2,83.0,87.0,56.0,711.0,0.6738924212646487,False,CALL,2027-06-17,MU
MU270617C00480000,480.0,101.69,80.0,84.0,4.0,465.0,0.6711306080627444,False,CALL,2027-06-17,MU
MU270617C00490000,490.0,92.58,77.5,81.95,1.0,158.0,0.6721453073883059,False,CALL,2027-06-17,MU
MU270617P00270000,270.0,42.05,42.4,47.15,1.0,283.0,0.6428868719482423,False,PUT,2027-06-17,MU
MU270617P00280000,280.0,47.26,46.45,51.2,1.0,386.0,0.638599195098877,False,PUT,2027-06-17,MU
MU270617P00290000,290.0,49.95,51.45,55.4,1.0,249.0,0.6373632455444337,False,PUT,2027-06-17,MU
MU270617P00300000,300.0,54.4,56.0,59.8,2033.0,3863.0,0.6338079832458496,False,PUT,2027-06-17,MU
MU270617P00310000,310.0,59.85,62.05,65.3,3.0,358.0,0.6385839364624023,False,PUT,2027-06-17,MU
MU270617P00320000,320.0,66.0,64.45,70.1,1.0,132.0,0.6263846566009523,False,PUT,2027-06-17,MU
MU270617P00330000,330.0,70.0,69.3,74.05,60.0,565.0,0.6191291749572756,False,PUT,2027-06-17,MU
MU270617P00340000,340.0,74.65,74.4,79.15,19.0,284.0,0.6157570162963868,False,PUT,2027-06-17,MU
MU270617P00350000,350.0,78.37,79.7,84.4,10.0,162.0,0.6125832199096681,False,PUT,2027-06-17,MU
MU270617P00360000,360.0,83.99,88.5,92.85,14.0,135.0,0.6301764277648927,False,PUT,2027-06-17,MU
MU270617P00370000,370.0,89.0,90.7,95.4,1.0,103.0,0.6063576962280274,False,PUT,2027-06-17,MU
MU270617P00380000,380.0,94.75,96.35,101.1,16.0,57.0,0.6030313134765627,False,PUT,2027-06-17,MU
MU270617P00390000,390.0,100.3,102.3,107.2,6.0,487.0,0.6010324320983889,True,PUT,2027-06-17,MU
MU270617P00400000,400.0,106.26,111.0,115.5,701.0,1322.0,0.613361410369873,True,PUT,2027-06-17,MU
MU270617P00410000,410.0,109.89,114.5,119.2,1.0,396.0,0.5949137188720703,True,PUT,2027-06-17,MU
MU270617P00420000,420.0,118.85,120.8,125.5,20.0,79.0,0.5922129402160647,True,PUT,2027-06-17,MU
MU270617P00430000,430.0,121.76,130.5,135.0,18.0,230.0,0.6084939053344728,True,PUT,2027-06-17,MU
MU270617P00440000,440.0,121.35,138.0,142.0,245.0,255.0,0.6099129585266114,True,PUT,2027-06-17,MU
[iban],450.0,136.31,142.05,147.1,2.0,256.0,0.5947611325073242,True,PUT,2027-06-17,MU
MU270617P00460000,460.0,142.61,151.5,156.0,1.0,35.0,0.6062508857727051,True,PUT,2027-06-17,MU
MU270617P00470000,470.0,137.75,158.0,162.5,15.0,171.0,0.6012536823272706,True,PUT,2027-06-17,MU
MU270617P00480000,480.0,158.0,165.5,169.5,2.0,56.0,0.600086396636963,True,PUT,2027-06-17,MU
MU270617P00490000,490.0,165.9,172.5,176.5,2.0,115.0,0.5968591950225831,True,PUT,2027-06-17,MU
MU270917C00270000,270.0,201.05,171.0,175.5,,1.0,0.7081785774230958,True,CALL,2027-09-17,MU
MU270917C00300000,300.0,180.0,156.5,161.0,1.0,17.0,0.7041808146667481,True,CALL,2027-09-17,MU
MU270917C00310000,310.0,169.0,151.5,156.0,1.0,2.0,0.6997405514526368,True,CALL,2027-09-17,MU
MU270917C00320000,320.0,189.5,148.0,152.0,2.0,10.0,0.7027846494293213,True,CALL,2027-09-17,MU
MU270917C00330000,330.0,224.72,143.0,146.65,2.0,0.0,0.6956054609680178,True,CALL,2027-09-17,MU
MU270917C00340000,340.0,157.59,138.0,142.0,1.0,2.0,0.6900589466094972,True,CALL,2027-09-17,MU
MU270917C00350000,350.0,160.31,134.5,139.0,32.0,43.0,0.6936370968627931,True,CALL,2027-09-17,MU
MU270917C00360000,360.0,209.24,129.95,134.0,1.0,3.0,0.6870453659057618,True,CALL,2027-09-17,MU
MU270917C00370000,370.0,152.65,126.5,131.0,4.0,13.0,0.6891892043304444,True,CALL,2027-09-17,MU
MU270917C00380000,380.0,141.1,122.0,126.5,1.0,7.0,0.6830552324676514,True,CALL,2027-09-17,MU
MU270917C00390000,390.0,136.0,119.5,123.5,2.0,20.0,0.6865876068115235,False,CALL,2027-09-17,MU
MU270917C00400000,400.0,140.35,116.0,120.0,16.0,16.0,0.6850770018005372,False,CALL,2027-09-17,MU
MU270917C00410000,410.0,128.25,112.5,117.5,1.0,17.0,0.685847562942505,False,CALL,2027-09-17,MU
MU270917C00420000,420.0,150.0,109.0,113.0,1.0,18.0,0.6803849710845948,False,CALL,2027-09-17,MU
MU270917C00430000,430.0,130.4,106.0,110.5,2.0,276.0,0.6814454463195803,False,CALL,2027-09-17,MU
MU270917C00440000,440.0,114.75,103.0,107.0,4.0,21.0,0.679187168121338,False,CALL,2027-09-17,MU
MU270917C00450000,450.0,113.77,100.0,104.5,1.0,5.0,0.6792024267578126,False,CALL,2027-09-17,MU
MU270917C00460000,460.0,109.98,97.5,101.0,8.0,16.0,0.6773637610626221,False,CALL,2027-09-17,MU
MU270917C00470000,470.0,140.67,95.0,99.5,1.0,17.0,0.6805222988128663,False,CALL,2027-09-17,MU
MU270917C00480000,480.0,104.9,92.0,95.55,16.0,57.0,0.675204664001465,False,CALL,2027-09-17,MU
MU270917C00490000,490.0,138.69,89.0,93.0,5.0,8.0,0.6732820758056643,False,CALL,2027-09-17,MU
MU270917P00270000,270.0,48.87,48.7,53.7,2.0,3.0,0.6349981568908694,False,PUT,2027-09-17,MU
MU270917P00280000,280.0,53.2,53.0,58.0,1.0,12.0,0.6310156527709961,False,PUT,2027-09-17,MU
MU270917P00290000,290.0,53.4,57.3,62.3,22.0,13.0,0.6260108200073243,False,PUT,2027-09-17,MU
MU270917P00300000,300.0,60.9,62.05,67.05,2.0,36.0,0.6231727136230469,False,PUT,2027-09-17,MU
MU270917P00320000,320.0,71.94,71.7,76.7,8.0,12.0,0.6155891712951662,False,PUT,2027-09-17,MU
MU270917P00330000,330.0,76.25,79.0,84.0,,27.0,0.6261939236450197,False,PUT,2027-09-17,MU
MU270917P00340000,340.0,80.25,84.5,89.0,1.0,15.0,0.6226462906646728,False,PUT,2027-09-17,MU
MU270917P00350000,350.0,87.0,90.5,94.5,2.0,50.0,0.6213645652008057,False,PUT,2027-09-17,MU
MU270917P00360000,360.0,90.6,93.0,98.0,1.0,44.0,0.602863468475342,False,PUT,2027-09-17,MU
MU270917P00370000,370.0,98.63,102.0,106.0,7.0,92.0,0.6163978790283204,False,PUT,2027-09-17,MU
MU270917P00380000,380.0,97.59,105.15,109.6,10.0,43.0,0.5991251025390626,False,PUT,2027-09-17,MU
MU270917P00390000,390.0,109.23,110.4,115.4,2.0,57.0,0.5938150970458984,True,PUT,2027-09-17,MU
MU270917P00400000,400.0,116.5,120.0,124.0,1.0,52.0,0.6080361462402344,True,PUT,2027-09-17,MU
MU270917P00410000,410.0,111.47,122.7,127.65,2.0,2.0,0.5882304360961915,True,PUT,2027-09-17,MU
MU270917P00440000,440.0,127.3,142.6,148.95,5.0,8.0,0.5871699608612061,True,PUT,2027-09-17,MU
MU270917P00450000,450.0,135.32,151.5,156.0,3.0,14.0,0.5916331120300293,True,PUT,2027-09-17,MU
MU270917P00460000,460.0,154.97,155.45,161.8,8.0,32.0,0.5787395642089843,True,PUT,2027-09-17,MU
MU270917P00470000,470.0,157.65,166.5,170.5,6.0,11.0,0.5923273799896241,True,PUT,2027-09-17,MU
MU270917P00490000,490.0,162.3,180.5,184.5,2.0,3.0,0.5869258226776123,True,PUT,2027-09-17,MU
MU271217C00270000,270.0,236.09,179.0,183.5,1.0,103.0,0.7117796156311036,True,CALL,2027-12-17,MU
MU271217C00280000,280.0,174.03,175.0,179.5,1.0,175.0,0.7154569470214844,True,CALL,2027-12-17,MU
MU271217C00290000,290.0,207.45,170.5,174.5,2.0,169.0,0.7129087547302246,True,CALL,2027-12-17,MU
MU271217C00300000,300.0,173.9,165.5,170.0,2.0,306.0,0.7095671133422851,True,CALL,2027-12-17,MU
MU271217C00310000,310.0,233.44,160.5,165.0,1.0,149.0,0.7039443058013917,True,CALL,2027-12-17,MU
MU271217C00320000,320.0,183.45,155.5,160.0,2.0,126.0,0.6977569287109376,True,CALL,2027-12-17,MU
MU271217C00330000,330.0,174.07,152.5,156.5,1.0,192.0,0.7016097344207765,True,CALL,2027-12-17,MU
MU271217C00340000,340.0,165.12,148.0,152.0,2.0,82.0,0.6971771005249024,True,CALL,2027-12-17,MU
MU271217C00350000,350.0,183.65,144.5,149.5,1.0,135.0,0.7009154664611816,True,CALL,2027-12-17,MU
MU271217C00360000,360.0,163.55,140.5,144.45,1.0,77.0,0.6951477018737793,True,CALL,2027-12-17,MU
MU271217C00370000,370.0,155.3,137.0,141.0,9.0,63.0,0.6948425291442872,True,CALL,2027-12-17,MU
MU271217C00380000,380.0,157.5,133.5,138.5,7.0,69.0,0.6965820137023928,True,CALL,2027-12-17,MU
MU271217C00390000,390.0,144.9,130.0,134.2,7.0,47.0,0.6927902425384522,False,CALL,2027-12-17,MU
MU271217C00400000,400.0,151.58,126.5,130.5,14.0,679.0,0.6901733863830568,False,CALL,2027-12-17,MU
MU271217C00410000,410.0,137.28,123.0,127.15,6.0,163.0,0.6880219186401368,False,CALL,2027-12-17,MU
MU271217C00420000,420.0,137.3,119.5,123.95,32.0,147.0,0.6858323043060304,False,CALL,2027-12-17,MU
MU271217C00430000,430.0,130.77,117.0,121.4,8.0,411.0,0.6875336422729493,False,CALL,2027-12-17,MU
MU271217C00440000,440.0,129.27,114.0,118.5,3.0,52.0,0.6865418309020996,False,CALL,2027-12-17,MU
MU271217C00450000,450.0,125.3,111.0,115.5,42.0,189.0,0.68487101020813,False,CALL,2027-12-17,MU
MU271217C00460000,460.0,120.0,107.5,112.0,3.0,107.0,0.6802552726745605,False,CALL,2027-12-17,MU
MU271217C00470000,470.0,118.2,106.0,110.5,7.0,210.0,0.6854889849853516,False,CALL,2027-12-17,MU
MU271217C00480000,480.0,125.35,102.5,107.0,31.0,151.0,0.6801484622192384,False,CALL,2027-12-17,MU
MU271217C00490000,490.0,122.55,100.5,105.0,1.0,63.0,0.6820557917785648,False,CALL,2027-12-17,MU
MU271217P00270000,270.0,54.76,54.1,59.05,4.0,79.0,0.6255454315948487,False,PUT,2027-12-17,MU
MU271217P00280000,280.0,60.5,61.0,65.0,1.0,78.0,0.6349371223449709,False,PUT,2027-12-17,MU
MU271217P00290000,290.0,57.76,65.5,68.5,7.0,741.0,0.6266211654663086,False,PUT,2027-12-17,MU
MU271217P00300000,300.0,68.5,68.15,73.0,1.0,165.0,0.6150398603820801,False,PUT,2027-12-17,MU
MU271217P00310000,310.0,67.1,72.95,77.95,7.0,55.0,0.6111717960357668,False,PUT,2027-12-17,MU
MU271217P00320000,320.0,71.0,81.0,85.0,5.0,63.0,0.6227454718017578,False,PUT,2027-12-17,MU
MU271217P00330000,330.0,82.98,83.7,88.4,2.0,224.0,0.6062661444091797,False,PUT,2027-12-17,MU
MU271217P00340000,340.0,89.0,88.9,93.8,1.0,65.0,0.6026803648376466,False,PUT,2027-12-17,MU
MU271217P00350000,350.0,94.3,97.5,101.5,2.0,28.0,0.6145821012878419,False,PUT,2027-12-17,MU
MU271217P00360000,360.0,99.15,100.05,104.95,101.0,148.0,0.5966226861572266,False,PUT,2027-12-17,MU
MU271217P00370000,370.0,106.12,109.0,113.0,12.0,317.0,0.6086464916992189,False,PUT,2027-12-17,MU
MU271217P00380000,380.0,110.95,115.0,119.5,10.0,58.0,0.6074868353271485,False,PUT,2027-12-17,MU
MU271217P00390000,390.0,108.7,117.75,122.7,2.0,46.0,0.5882609533691407,True,PUT,2027-12-17,MU
MU271217P00400000,400.0,122.05,124.4,130.85,110.0,676.0,0.5921671643066408,True,PUT,2027-12-17,MU
MU271217P00410000,410.0,126.56,130.5,135.15,2.0,36.0,0.5839275006103515,True,PUT,2027-12-17,MU
MU271217P00420000,420.0,132.03,136.7,141.5,8.0,86.0,0.5808147387695313,True,PUT,2027-12-17,MU
MU271217P00430000,430.0,141.75,143.2,148.05,5.0,67.0,0.5784649087524415,True,PUT,2027-12-17,MU
[iban],440.0,133.34,149.8,154.6,5.0,42.0,0.5758709405517577,True,PUT,2027-12-17,MU
MU271217P00450000,450.0,147.15,159.5,164.5,20.0,83.0,0.5890849197387696,True,PUT,2027-12-17,MU
MU271217P00460000,460.0,159.6,167.0,171.0,1.0,24.0,0.587597202682495,True,PUT,2027-12-17,MU
MU271217P00470000,470.0,159.25,170.1,174.9,22.0,65.0,0.5681348118591307,True,PUT,2027-12-17,MU
MU271217P00480000,480.0,159.5,177.05,181.85,1.0,27.0,0.5655713609313966,True,PUT,2027-12-17,MU
MU271217P00490000,490.0,164.92,188.0,192.0,84.0,136.0,0.5805171953582765,True,PUT,2027-12-17,MU
MU280121C00270000,270.0,226.3,182.0,186.5,3.0,177.0,0.7136259106445313,True,CALL,2028-01-21,MU
MU280121C00280000,280.0,197.75,177.5,182.5,1.0,425.0,0.7148923774719238,True,CALL,2028-01-21,MU
MU280121C00290000,290.0,190.0,172.5,176.6,5.0,172.0,0.7073240937805176,True,CALL,2028-01-21,MU
MU280121C00300000,300.0,182.77,167.5,171.5,28.0,662.0,0.7018080966949463,True,CALL,2028-01-21,MU
MU280121C00310000,310.0,207.47,164.05,168.0,4.0,362.0,0.7054625401306154,True,CALL,2028-01-21,MU
MU280121C00320000,320.0,186.5,159.0,164.0,2.0,206.0,0.7018080966949463,True,CALL,2028-01-21,MU
MU280121C00330000,330.0,170.8,155.5,160.0,4.0,1513.0,0.702151416015625,True,CALL,2028-01-21,MU
MU280121C00340000,340.0,169.55,151.0,155.5,2.0,307.0,0.6974364973449709,True,CALL,2028-01-21,MU
MU280121C00350000,350.0,165.55,148.5,153.0,24.0,860.0,0.7036162451171876,True,CALL,2028-01-21,MU
MU280121C00360000,360.0,159.0,144.0,148.5,7.0,354.0,0.6977569287109376,True,CALL,2028-01-21,MU
MU280121C00370000,370.0,156.0,140.5,145.0,2.0,168.0,0.6970016262054444,True,CALL,2028-01-21,MU
MU280121C00380000,380.0,138.25,136.5,140.5,1.0,305.0,0.6916382154846192,True,CALL,2028-01-21,MU
MU280121C00390000,390.0,148.74,133.0,137.5,2.0,138.0,0.6912262322998048,False,CALL,2028-01-21,MU
MU280121C00400000,400.0,138.02,130.0,134.0,3.0,660.0,0.6903183434295656,False,CALL,2028-01-21,MU
MU280121C00410000,410.0,145.25,127.0,131.5,9.0,407.0,0.6915542929840088,False,CALL,2028-01-21,MU
MU280121C00420000,420.0,125.6,123.55,127.5,1.0,121.0,0.687251357498169,False,CALL,2028-01-21,MU
MU280121C00430000,430.0,136.65,120.0,125.0,43.0,195.0,0.6861756236267089,False,CALL,2028-01-21,MU
MU280121C00440000,440.0,132.3,118.0,122.1,3.0,199.0,0.6876099354553225,False,CALL,2028-01-21,MU
MU280121C00450000,450.0,121.6,115.5,119.45,5.0,496.0,0.6879914013671876,False,CALL,2028-01-21,MU
MU280121C00460000,460.0,127.4,112.5,116.5,35.0,85.0,0.685969632034302,False,CALL,2028-01-21,MU
MU280121C00470000,470.0,123.55,109.0,113.5,4.0,84.0,0.6822236367797853,False,CALL,2028-01-21,MU
MU280121C00480000,480.0,127.24,106.5,110.95,10.0,152.0,0.6817658776855471,False,CALL,2028-01-21,MU
MU280121C00490000,490.0,132.5,104.5,109.0,21.0,111.0,0.683673207244873,False,CALL,2028-01-21,MU
MU280121P00270000,270.0,58.0,56.3,61.15,1.0,585.0,0.6236915072631836,False,PUT,2028-01-21,MU
MU280121P00280000,280.0,56.68,60.85,65.85,1.0,503.0,0.6204032711029054,False,PUT,2028-01-21,MU
MU280121P00290000,290.0,65.05,68.1,72.45,4.0,293.0,0.6310003941345215,False,PUT,2028-01-21,MU
MU280121P00300000,300.0,71.5,73.0,77.0,1.0,1504.0,0.6262549581909181,False,PUT,2028-01-21,MU
MU280121P00310000,310.0,71.62,77.55,82.45,1.0,284.0,0.6224860749816896,False,PUT,2028-01-21,MU
MU280121P00320000,320.0,81.57,83.5,85.5,1.0,1224.0,0.6150703776550293,False,PUT,2028-01-21,MU
MU280121P00330000,330.0,87.2,85.95,90.95,327.0,574.0,0.6039773489379885,False,PUT,2028-01-21,MU
MU280121P00340000,340.0,91.15,91.4,96.4,2.0,258.0,0.6010400614166261,False,PUT,2028-01-21,MU
MU280121P00350000,350.0,97.22,96.95,101.95,3.0,320.0,0.5979959634399415,False,PUT,2028-01-21,MU
MU280121P00360000,360.0,102.55,106.1,109.95,1.0,69.0,0.6107979594421389,False,PUT,2028-01-21,MU
MU280121P00370000,370.0,106.1,108.45,113.45,17.0,107.0,0.5922281988525393,False,PUT,2028-01-21,MU
MU280121P00380000,380.0,115.0,117.55,121.95,2.0,140.0,0.6045571771240237,False,PUT,2028-01-21,MU
MU280121P00390000,390.0,124.75,123.1,127.95,10.0,32.0,0.6001703191375732,True,PUT,2028-01-21,MU
MU280121P00400000,400.0,126.83,130.05,134.0,2.0,266.0,0.5990411800384523,True,PUT,2028-01-21,MU
MU280121P00410000,410.0,130.65,132.9,137.9,4.0,226.0,0.5814784894561768,True,PUT,2028-01-21,MU
MU280121P00420000,420.0,136.68,139.4,144.35,1.0,280.0,0.5793270217132569,True,PUT,2028-01-21,MU
MU280121P00430000,430.0,145.5,148.6,153.5,26.0,286.0,0.5901682829284669,True,PUT,2028-01-21,MU
MU280121P00440000,440.0,148.2,156.0,160.0,15.0,52.0,0.5893137992858888,True,PUT,2028-01-21,MU
MU280121P00450000,450.0,159.19,163.0,166.95,1.0,107.0,0.5881083670043946,True,PUT,2028-01-21,MU
MU280121P00460000,460.0,164.65,169.95,173.95,2.0,69.0,0.586468063583374,True,PUT,2028-01-21,MU
MU280121P00470000,470.0,162.05,176.65,180.9,15.0,33.0,0.5836681037902831,True,PUT,2028-01-21,MU
MU280121P00480000,480.0,178.2,183.55,187.5,10.0,80.0,0.5801128414916993,True,PUT,2028-01-21,MU
[iban],490.0,175.0,191.0,195.0,12.0,49.0,0.5796779703521728,True,PUT,2028-01-21,MU
MU280616C00420000,420.0,154.0,138.0,142.5,1.0,1.0,0.6920273107147218,False,CALL,2028-06-16,MU
MU280616C00440000,440.0,172.46,132.5,137.0,2.0,2.0,0.6910126113891603,False,CALL,2028-06-16,MU
MU280616C00460000,460.0,171.97,126.5,131.5,1.0,1.0,0.6875565302276613,False,CALL,2028-06-16,MU
MU280616C00470000,470.0,162.73,124.0,129.0,2.0,2.0,0.6871292884063721,False,CALL,2028-06-16,MU
MU280616P00370000,370.0,116.0,121.0,126.0,1.0,1.0,0.597484799118042,False,PUT,2028-06-16,MU
MU281215C00270000,270.0,229.5,207.0,211.5,2.0,42.0,0.727267131652832,True,CALL,2028-12-15,MU
