contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ANET270319C00170000,170.0,14.96,0.0,0.0,,0.0,0.0312596875,False,CALL,2027-03-19,ANET
ANET270319C00175000,175.0,9.43,19.1,21.65,1.0,35.0,0.5574995422363282,False,CALL,2027-03-19,ANET
ANET270319C00180000,180.0,11.93,16.55,20.1,1.0,14.0,0.5431564239501954,False,CALL,2027-03-19,ANET
ANET270319C00185000,185.0,10.2,16.3,18.85,1.0,7.0,0.5509993630981446,False,CALL,2027-03-19,ANET
ANET270319P00105000,105.0,15.35,9.7,11.45,,1.0,0.5330857238769531,False,PUT,2027-03-19,ANET
ANET270319P00110000,110.0,15.75,0.0,0.0,,0.0,0.062509375,False,PUT,2027-03-19,ANET
ANET270319P00115000,115.0,17.65,12.9,16.0,1.0,0.0,0.5299119274902344,False,PUT,2027-03-19,ANET
ANET270319P00120000,120.0,20.95,14.9,17.85,1.0,9.0,0.5229234719848632,False,PUT,2027-03-19,ANET
ANET270319P00125000,125.0,23.67,16.8,18.95,2.0,2.0,0.5044910391235352,False,PUT,2027-03-19,ANET
ANET270319P00130000,130.0,23.2,19.05,21.25,1.0,12.0,0.5214891601562499,False,PUT,2027-03-19,ANET
ANET270319P00135000,135.0,26.4,20.9,23.9,6.0,12.0,0.5205431246948241,False,PUT,2027-03-19,ANET
ANET270319P00140000,140.0,29.15,22.9,26.45,2.0,3.0,0.5150500155639649,False,PUT,2027-03-19,ANET
ANET270319P00145000,145.0,31.7,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00150000,150.0,34.1,28.2,32.95,2.0,66.0,0.5226488165283203,True,PUT,2027-03-19,ANET
ANET270319P00155000,155.0,36.3,31.4,34.65,1.0,4.0,0.49493913269042966,True,PUT,2027-03-19,ANET
ANET270319P00170000,170.0,48.05,40.35,44.5,,1.0,0.4853872262573242,True,PUT,2027-03-19,ANET
ANET270319P00175000,175.0,51.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00180000,180.0,55.46,47.45,51.3,,1.0,0.4732718688964844,True,PUT,2027-03-19,ANET
ANET270617C00105000,105.0,50.08,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00110000,110.0,44.36,51.25,55.0,1.0,35.0,0.6310461700439454,True,CALL,2027-06-17,ANET
ANET270617C00115000,115.0,38.5,47.9,52.25,1.0,43.0,0.6203040899658205,True,CALL,2027-06-17,ANET
ANET270617C00120000,120.0,35.22,0.0,46.0,2.0,40.0,0.5883219879150392,True,CALL,2027-06-17,ANET
ANET270617C00125000,125.0,36.7,43.1,46.9,8.0,41.0,0.6131630480957033,True,CALL,2027-06-17,ANET
ANET270617C00130000,130.0,30.8,39.5,43.45,1.0,58.0,0.5890238851928712,True,CALL,2027-06-17,ANET
ANET270617C00135000,135.0,33.15,38.05,41.4,13.0,15.0,0.5951883743286133,True,CALL,2027-06-17,ANET
ANET270617C00140000,140.0,31.5,35.9,38.55,5.0,88.0,0.5863383651733399,True,CALL,2027-06-17,ANET
ANET270617C00145000,145.0,27.0,33.5,36.75,4.0,61.0,0.5827678442382812,False,CALL,2027-06-17,ANET
ANET270617C00150000,150.0,25.5,30.55,34.8,6.0,44.0,0.5718426605224609,False,CALL,2027-06-17,ANET
ANET270617C00155000,155.0,22.38,29.2,32.9,3.0,8.0,0.5730633514404297,False,CALL,2027-06-17,ANET
ANET270617C00160000,160.0,18.6,27.4,31.1,5.0,25.0,0.5699200723266601,False,CALL,2027-06-17,ANET
ANET270617C00165000,165.0,20.7,25.5,0.0,1.0,3.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00170000,170.0,14.07,23.95,0.0,10.0,20.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00175000,175.0,12.35,21.55,25.8,4.0,9.0,0.5495955685424806,False,CALL,2027-06-17,ANET
ANET270617C00180000,180.0,14.74,20.5,24.25,1.0,52.0,0.5492293612670901,False,CALL,2027-06-17,ANET
ANET270617C00185000,185.0,15.0,17.5,22.0,,5.0,0.5262498547363281,False,CALL,2027-06-17,ANET
ANET270617P00110000,110.0,20.49,12.65,16.25,1.0,103.0,0.516606396484375,False,PUT,2027-06-17,ANET
ANET270617P00115000,115.0,23.27,14.6,18.35,1.0,57.0,0.5128832891845703,False,PUT,2027-06-17,ANET
ANET270617P00120000,120.0,26.55,16.5,19.45,2.0,4.0,0.5247545083618165,False,PUT,2027-06-17,ANET
ANET270617P00125000,125.0,27.94,19.4,21.55,1.0,129.0,0.516881051940918,False,PUT,2027-06-17,ANET
ANET270617P00130000,130.0,25.82,21.05,25.2,4.0,5.0,0.5346115875244142,False,PUT,2027-06-17,ANET
ANET270617P00135000,135.0,28.37,24.0,27.35,4.0,3.0,0.5231370928955077,False,PUT,2027-06-17,ANET
ANET270617P00140000,140.0,32.8,25.9,29.2,20.0,105.0,0.5050098327636718,False,PUT,2027-06-17,ANET
ANET270617P00150000,150.0,35.15,36.0,39.5,20.0,10.0,0.543949873046875,True,PUT,2027-06-17,ANET
ANET270617P00155000,155.0,39.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00170000,170.0,50.2,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00175000,175.0,51.7,51.5,56.0,10.0,5.0,0.5224351956176757,True,PUT,2027-06-17,ANET
ANET270617P00185000,185.0,54.7,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET280121C00105000,105.0,42.0,60.5,64.5,1.0,127.0,0.6354711746215821,True,CALL,2028-01-21,ANET
ANET280121C00110000,110.0,51.55,57.75,61.9,1.0,159.0,0.629459271850586,True,CALL,2028-01-21,ANET
ANET280121C00115000,115.0,44.53,54.5,58.95,1.0,41.0,0.6151466708374024,True,CALL,2028-01-21,ANET
ANET280121C00120000,120.0,46.0,51.65,56.5,2.0,182.0,0.6073647662353516,True,CALL,2028-01-21,ANET
ANET280121C00125000,125.0,43.5,49.2,54.0,1.0,332.0,0.6012307943725587,True,CALL,2028-01-21,ANET
ANET280121C00130000,130.0,41.89,47.95,51.55,6.0,196.0,0.6033364862060548,True,CALL,2028-01-21,ANET
ANET280121C00135000,135.0,39.64,44.5,49.25,3.0,112.0,0.5890238851928712,True,CALL,2028-01-21,ANET
ANET280121C00140000,140.0,37.8,42.9,47.0,3.0,233.0,0.5876506079101562,True,CALL,2028-01-21,ANET
ANET280121C00145000,145.0,35.75,40.9,45.0,1.0,192.0,0.5841106042480468,False,CALL,2028-01-21,ANET
ANET280121C00150000,150.0,41.89,39.1,42.75,1.0,344.0,0.5792278405761719,False,CALL,2028-01-21,ANET
ANET280121C00155000,155.0,30.5,36.5,41.3,7.0,2786.0,0.5734295587158205,False,CALL,2028-01-21,ANET
ANET280121C00160000,160.0,36.55,35.75,38.05,3.0,208.0,0.5670819659423829,False,CALL,2028-01-21,ANET
ANET280121C00165000,165.0,29.5,33.0,0.0,7.0,155.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121C00170000,170.0,27.59,31.65,35.85,1.0,291.0,0.5632367895507813,False,CALL,2028-01-21,ANET
ANET280121C00175000,175.0,23.5,30.1,34.5,2.0,113.0,0.5616804086303712,False,CALL,2028-01-21,ANET
ANET280121C00180000,180.0,18.76,28.5,32.85,2.0,126.0,0.5570417831420901,False,CALL,2028-01-21,ANET
ANET280121C00185000,185.0,22.76,27.0,31.45,3.0,48.0,0.5539442799377443,False,CALL,2028-01-21,ANET
ANET280121P00105000,105.0,19.37,14.75,19.0,1.0,334.0,0.5033008654785156,False,PUT,2028-01-21,ANET
ANET280121P00110000,110.0,21.46,16.75,20.85,14.0,382.0,0.5314683084106445,False,PUT,2028-01-21,ANET
ANET280121P00115000,115.0,24.8,18.8,23.0,201.0,265.0,0.5252427847290039,False,PUT,2028-01-21,ANET
ANET280121P00120000,120.0,27.85,21.0,25.0,1.0,193.0,0.51523311920166,False,PUT,2028-01-21,ANET
ANET280121P00125000,125.0,29.05,23.25,27.5,1.0,26.0,0.5116931155395508,False,PUT,2028-01-21,ANET
ANET280121P00130000,130.0,33.27,0.0,0.0,1.0,0.0,0.015634843750000002,False,PUT,2028-01-21,ANET
ANET280121P00135000,135.0,36.21,28.1,32.65,1.0,722.0,0.5024768991088868,False,PUT,2028-01-21,ANET
ANET280121P00140000,140.0,39.75,30.65,35.0,6.0,227.0,0.4928029235839845,False,PUT,2028-01-21,ANET
ANET280121P00145000,145.0,40.95,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00150000,150.0,43.75,36.1,40.5,10.0,180.0,0.4811758425903321,True,PUT,2028-01-21,ANET
ANET280121P00155000,155.0,53.0,38.0,45.05,10.0,42.0,0.4977162045288086,True,PUT,2028-01-21,ANET
ANET280121P00160000,160.0,50.6,41.9,46.5,12.0,70.0,0.47174600524902344,True,PUT,2028-01-21,ANET
ANET280121P00165000,165.0,46.44,0.0,0.0,11.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00170000,170.0,46.5,53.25,56.5,10.0,33.0,0.5104113900756836,True,PUT,2028-01-21,ANET
ANET280121P00175000,175.0,61.0,55.5,60.0,10.0,17.0,0.5084277673339843,True,PUT,2028-01-21,ANET
ANET280121P00180000,180.0,69.45,54.7,60.55,2.0,10.0,0.46698531066894533,True,PUT,2028-01-21,ANET
ANET280121P00185000,185.0,58.7,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
MU260410C00287500,287.5,80.44,120.65,124.2,1.0,4.0,2.5371130322265625,True,CALL,2026-04-10,MU
MU260410C00290000,290.0,81.88,119.65,123.3,72.0,93.0,2.827639649658203,True,CALL,2026-04-10,MU
MU260410C00292500,292.5,54.65,116.0,119.2,,10.0,2.4775428686523435,True,CALL,2026-04-10,MU
MU260410C00295000,295.0,82.85,113.5,116.7,15.0,43.0,2.425785185546875,True,CALL,2026-04-10,MU
MU260410C00297500,297.5,80.83,110.65,114.2,4.0,15.0,2.3330119799804683,True,CALL,2026-04-10,MU
[iban],300.0,75.5,108.5,111.7,7.0,184.0,2.3237346594238275,True,CALL,2026-04-10,MU
MU260410C00302500,302.5,79.19,107.15,110.4,5.0,20.0,2.513187310791015,True,CALL,2026-04-10,MU
MU260410C00305000,305.0,77.36,104.55,108.3,22.0,122.0,2.4868201892089847,True,CALL,2026-04-10,MU
MU260410C00307500,307.5,66.0,101.0,104.2,2.0,52.0,2.173100270385742,True,CALL,2026-04-10,MU
MU260410C00310000,310.0,104.84,99.7,102.7,3.0,142.0,2.3388713403320303,True,CALL,2026-04-10,MU
MU260410C00312500,312.5,67.1,96.4,99.2,6.0,91.0,2.1152390869140625,True,CALL,2026-04-10,MU
MU260410C00315000,315.0,99.47,93.9,97.3,1.0,290.0,2.124028127441406,True,CALL,2026-04-10,MU
MU260410C00317500,317.5,53.3,92.1,96.0,6.0,47.0,2.2397504943847655,True,CALL,2026-04-10,MU
MU260410C00320000,320.0,56.57,89.7,92.95,14.0,462.0,2.1494186889648432,True,CALL,2026-04-10,MU
MU260410C00322500,322.5,53.03,87.2,90.1,7.0,71.0,2.068120064086914,True,CALL,2026-04-10,MU
MU260410C00325000,325.0,52.81,85.1,88.0,11.0,337.0,2.0808153448486326,True,CALL,2026-04-10,MU
MU260410C00327500,327.5,50.32,82.15,85.65,48.0,237.0,2.004887800292969,True,CALL,2026-04-10,MU
MU260410C00330000,330.0,84.96,78.55,81.5,3.0,747.0,1.7194838244628907,True,CALL,2026-04-10,MU
MU260410C00332500,332.5,44.8,76.8,79.35,17.0,204.0,1.7692882629394528,True,CALL,2026-04-10,MU
MU260410C00335000,335.0,44.0,74.7,78.5,23.0,531.0,1.8789068554687498,True,CALL,2026-04-10,MU
MU260410C00337500,337.5,36.45,71.35,74.1,13.0,591.0,1.6123066259765624,True,CALL,2026-04-10,MU
MU260410C00340000,340.0,73.59,69.0,71.25,5.0,576.0,1.5473655444335934,True,CALL,2026-04-10,MU
MU260410C00342500,342.5,32.1,65.9,68.75,32.0,203.0,1.4477566674804687,True,CALL,2026-04-10,MU
MU260410C00345000,345.0,66.43,66.35,67.65,5.0,517.0,1.7248548913574218,True,CALL,2026-04-10,MU
MU260410C00347500,347.5,31.55,61.25,64.7,12.0,190.0,1.4602077770996091,True,CALL,2026-04-10,MU
MU260410C00350000,350.0,60.75,59.05,60.75,29.0,2069.0,1.3217807348632813,True,CALL,2026-04-10,MU
MU260410C00352500,352.5,58.25,58.7,60.2,4.0,218.0,1.5607932116699215,True,CALL,2026-04-10,MU
MU260410C00355000,355.0,55.82,55.35,57.7,5.0,402.0,1.4555691284179688,True,CALL,2026-04-10,MU
MU260410C00357500,357.5,53.35,52.85,55.5,4.0,257.0,1.4226103088378905,True,CALL,2026-04-10,MU
MU260410C00360000,360.0,51.6,49.7,52.45,415.0,2148.0,1.2971226550292965,True,CALL,2026-04-10,MU
MU260410C00362500,362.5,49.45,48.05,50.9,41.0,1180.0,1.3535188574218748,True,CALL,2026-04-10,MU
MU260410C00365000,365.0,47.1,44.5,47.0,11.0,1217.0,1.156498358154297,True,CALL,2026-04-10,MU
MU260410C00367500,367.5,45.0,42.65,44.75,133.0,1291.0,1.1606487280273439,True,CALL,2026-04-10,MU
MU260410C00370000,370.0,40.9,41.6,42.5,136.0,2654.0,1.2026407055664063,True,CALL,2026-04-10,MU
MU260410C00372500,372.5,39.05,38.6,40.1,26.0,1381.0,1.1284223266601563,True,CALL,2026-04-10,MU
MU260410C00375000,375.0,37.53,36.65,38.0,337.0,4016.0,1.1228071203613283,True,CALL,2026-04-10,MU
MU260410C00377500,377.5,35.14,34.0,35.0,586.0,1471.0,1.0362597015380863,True,CALL,2026-04-10,MU
MU260410C00380000,380.0,32.5,31.15,32.5,496.0,5647.0,0.9648441015625,True,CALL,2026-04-10,MU
MU260410C00382500,382.5,30.12,30.05,31.9,48.0,830.0,1.0598191540527346,True,CALL,2026-04-10,MU
MU260410C00385000,385.0,29.05,28.3,29.45,243.0,2483.0,1.0346727954101564,True,CALL,2026-04-10,MU
MU260410C00387500,387.5,26.55,25.5,26.55,60.0,579.0,0.9450689086914061,True,CALL,2026-04-10,MU
MU260410C00390000,390.0,24.88,25.1,26.0,450.0,6574.0,1.044316301879883,True,CALL,2026-04-10,MU
MU260410C00392500,392.5,23.0,21.2,22.85,46.0,692.0,0.9001474829101561,True,CALL,2026-04-10,MU
MU260410C00395000,395.0,20.01,19.7,20.25,316.0,4366.0,0.8685315881347657,True,CALL,2026-04-10,MU
MU260410C00397500,397.5,18.58,17.55,18.6,22.0,764.0,0.8443619079589844,True,CALL,2026-04-10,MU
MU260410C00400000,400.0,17.05,17.05,17.75,2407.0,20774.0,0.9024667956542969,True,CALL,2026-04-10,MU
MU260410C00402500,402.5,14.55,14.15,14.95,95.0,524.0,0.8023701403808592,True,CALL,2026-04-10,MU
MU260410C00405000,405.0,13.5,13.0,13.75,276.0,2216.0,0.8142108422851562,True,CALL,2026-04-10,MU
MU260410C00407500,407.5,12.31,11.9,12.65,86.0,777.0,0.8251970605468748,True,CALL,2026-04-10,MU
MU260410C00410000,410.0,12.0,11.45,12.0,1093.0,4084.0,0.8679212426757812,False,CALL,2026-04-10,MU
MU260410C00412500,412.5,9.48,9.35,9.35,154.0,593.0,0.7808859802246093,False,CALL,2026-04-10,MU
MU260410C00415000,415.0,9.2,8.75,9.2,404.0,1305.0,0.8249529223632811,False,CALL,2026-04-10,MU
MU260410C00417500,417.5,8.0,7.4,7.85,275.0,701.0,0.7961446166992188,False,CALL,2026-04-10,MU
MU260410C00420000,420.0,7.0,6.7,7.0,1272.0,3581.0,0.8020039331054687,False,CALL,2026-04-10,MU
MU260410C00422500,422.5,6.3,5.8,6.3,75.0,950.0,0.8009053112792968,False,CALL,2026-04-10,MU
MU260410C00425000,425.0,5.4,5.0,5.4,806.0,2643.0,0.7901632312011719,False,CALL,2026-04-10,MU
MU260410C00427500,427.5,4.0,4.0,4.7,25.0,497.0,0.7727073510742188,False,CALL,2026-04-10,MU
MU260410C00430000,430.0,3.89,3.7,4.0,899.0,3831.0,0.7784445983886719,False,CALL,2026-04-10,MU
MU260410C00432500,432.5,3.3,2.98,3.55,42.0,2455.0,0.7712425219726562,False,CALL,2026-04-10,MU
MU260410C00435000,435.0,2.5,2.54,2.78,332.0,1760.0,0.7551294018554688,False,CALL,2026-04-10,MU
MU260410C00437500,437.5,1.96,2.03,2.33,30.0,224.0,0.7443873217773438,False,CALL,2026-04-10,MU
MU260410C00440000,440.0,1.87,1.8,2.0,456.0,4542.0,0.7502466381835937,False,CALL,2026-04-10,MU
MU260410C00442500,442.5,1.48,1.6,1.83,9.0,162.0,0.7641625146484375,False,CALL,2026-04-10,MU
MU260410C00445000,445.0,1.53,1.36,1.59,136.0,1801.0,0.7673363110351563,False,CALL,2026-04-10,MU
MU260410C00447500,447.5,1.16,1.09,1.25,5.0,460.0,0.754885263671875,False,CALL,2026-04-10,MU
MU260410C00450000,450.0,1.03,0.95,1.03,401.0,5761.0,0.7568383691406251,False,CALL,2026-04-10,MU
MU260410C00452500,452.5,0.86,0.83,1.08,17.0,367.0,0.7817404638671875,False,CALL,2026-04-10,MU
MU260410C00455000,455.0,0.65,0.62,0.85,75.0,3946.0,0.7675804492187501,False,CALL,2026-04-10,MU
MU260410C00457500,457.5,0.6,0.5,0.68,1.0,81.0,0.7617211328125001,False,CALL,2026-04-10,MU
MU260410C00460000,460.0,0.6,0.54,0.61,71.0,4186.0,0.7861349511718749,False,CALL,2026-04-10,MU
MU260410C00462500,462.5,0.48,0.34,0.53,2.0,223.0,0.7729514892578125,False,CALL,2026-04-10,MU
MU260410C00465000,465.0,0.4,0.36,0.48,28.0,1060.0,0.7944356494140624,False,CALL,2026-04-10,MU
MU260410C00467500,467.5,0.13,0.0,0.0,50.0,238.0,0.2500075,False,CALL,2026-04-10,MU
MU260410C00470000,470.0,0.27,0.22,0.35,13.0,1584.0,0.7934590966796875,False,CALL,2026-04-10,MU
MU260410C00475000,475.0,0.25,0.2,0.25,37.0,1345.0,0.8125018749999999,False,CALL,2026-04-10,MU
MU260410C00480000,480.0,0.18,0.15,0.25,66.0,1282.0,0.8437515624999999,False,CALL,2026-04-10,MU
MU260410C00485000,485.0,0.15,0.1,0.21,22.0,977.0,0.858399853515625,False,CALL,2026-04-10,MU
MU260410C00490000,490.0,0.04,0.0,0.0,78.0,719.0,0.500005,False,CALL,2026-04-10,MU
MU260410C00495000,495.0,0.11,0.07,0.18,2.0,1065.0,0.9179695703125,False,CALL,2026-04-10,MU
MU260410C00500000,500.0,0.09,0.03,0.1,172.0,4170.0,0.8867198828124999,False,CALL,2026-04-10,MU
MU260410C00505000,505.0,0.04,0.0,0.0,90.0,394.0,0.500005,False,CALL,2026-04-10,MU
MU260410C00510000,510.0,0.03,0.0,0.0,50.0,451.0,0.500005,False,CALL,2026-04-10,MU
MU260410C00515000,515.0,0.03,0.0,0.0,53.0,378.0,0.500005,False,CALL,2026-04-10,MU
MU260410C00520000,520.0,0.06,0.0,0.0,16.0,799.0,0.500005,False,CALL,2026-04-10,MU
MU260410C00525000,525.0,0.02,0.0,0.0,10.0,335.0,0.500005,False,CALL,2026-04-10,MU
MU260410P00287500,287.5,0.03,0.0,0.09,30.0,419.0,1.421877890625,False,PUT,2026-04-10,MU
MU260410P00290000,290.0,0.03,0.02,0.05,52.0,2742.0,1.3515657421874998,False,PUT,2026-04-10,MU
MU260410P00292500,292.5,0.09,0.01,0.08,16.0,172.0,1.359378203125,False,PUT,2026-04-10,MU
MU260410P00295000,295.0,0.11,0.01,0.44,87.0,496.0,1.5996113769531248,False,PUT,2026-04-10,MU
MU260410P00297500,297.5,0.15,0.0,0.07,5.0,584.0,1.2578162109375,False,PUT,2026-04-10,MU
MU260410P00300000,300.0,0.03,0.01,0.03,52.0,14051.0,1.171879140625,False,PUT,2026-04-10,MU
MU260410P00302500,302.5,0.25,0.0,0.1,119.0,171.0,1.2421912890624998,False,PUT,2026-04-10,MU
MU260410P00305000,305.0,0.25,0.01,0.1,259.0,1663.0,1.2265663671875,False,PUT,2026-04-10,MU
MU260410P00307500,307.5,0.25,0.0,0.14,61.0,227.0,1.2265663671875,False,PUT,2026-04-10,MU
MU260410P00310000,310.0,0.02,0.02,0.04,31.0,1931.0,1.09375453125,False,PUT,2026-04-10,MU
MU260410P00312500,312.5,0.06,0.01,0.06,32.0,1184.0,1.0781296093750001,False,PUT,2026-04-10,MU
MU260410P00315000,315.0,0.03,0.02,0.08,41.0,1637.0,1.08984830078125,False,PUT,2026-04-10,MU
MU260410P00317500,317.5,0.05,0.05,0.07,7.0,310.0,1.08203583984375,False,PUT,2026-04-10,MU
MU260410P00320000,320.0,0.02,0.03,0.08,24.0,2996.0,1.0390673046875003,False,PUT,2026-04-10,MU
MU260410P00322500,322.5,0.06,0.06,0.11,31.0,681.0,1.0625046875000002,False,PUT,2026-04-10,MU
MU260410P00325000,325.0,0.08,0.07,0.09,14.0,2289.0,1.0234423828125,False,PUT,2026-04-10,MU
MU260410P00327500,327.5,0.12,0.03,0.19,10.0,674.0,1.0312548437500002,False,PUT,2026-04-10,MU
MU260410P00330000,330.0,0.1,0.1,0.11,97.0,3451.0,0.9941406835937501,False,PUT,2026-04-10,MU
MU260410P00332500,332.5,0.1,0.09,0.11,84.0,475.0,0.9570316796874999,False,PUT,2026-04-10,MU
MU260410P00335000,335.0,0.1,0.1,0.13,82.0,1883.0,0.9414068359375,False,PUT,2026-04-10,MU
MU260410P00337500,337.5,0.15,0.1,0.18,4.0,477.0,0.9335944140625,False,PUT,2026-04-10,MU
MU260410P00340000,340.0,0.15,0.15,0.16,247.0,2560.0,0.914063359375,False,PUT,2026-04-10,MU
[iban],342.5,0.22,0.12,0.22,6.0,1010.0,0.8945323046874999,False,PUT,2026-04-10,MU
MU260410P00345000,345.0,0.2,0.2,0.25,232.0,2146.0,0.8984385156249999,False,PUT,2026-04-10,MU
MU260410P00347500,347.5,0.22,0.21,0.28,29.0,554.0,0.875977802734375,False,PUT,2026-04-10,MU
MU260410P00350000,350.0,0.29,0.28,0.29,311.0,5407.0,0.8623060644531251,False,PUT,2026-04-10,MU
MU260410P00352500,352.5,0.36,0.29,0.38,4.0,410.0,0.851563984375,False,PUT,2026-04-10,MU
MU260410P00355000,355.0,0.39,0.35,0.42,28.0,1191.0,0.8359391406249999,False,PUT,2026-04-10,MU
MU260410P00357500,357.5,0.43,0.4,0.49,26.0,867.0,0.82226740234375,False,PUT,2026-04-10,MU
MU260410P00360000,360.0,0.53,0.53,0.56,196.0,2635.0,0.8173846386718748,False,PUT,2026-04-10,MU
MU260410P00362500,362.5,0.68,0.58,0.74,120.0,610.0,0.8115253222656249,False,PUT,2026-04-10,MU
MU260410P00365000,365.0,0.71,0.71,0.8,122.0,2986.0,0.795900478515625,False,PUT,2026-04-10,MU
MU260410P00367500,367.5,0.82,0.85,1.0,105.0,831.0,0.7934590966796875,False,PUT,2026-04-10,MU
MU260410P00370000,370.0,1.06,1.01,1.15,144.0,3332.0,0.782228740234375,False,PUT,2026-04-10,MU
MU260410P00372500,372.5,1.25,1.16,1.34,50.0,2190.0,0.7695335546875001,False,PUT,2026-04-10,MU
MU260410P00375000,375.0,1.32,1.31,1.61,82.0,3178.0,0.7590356127929689,False,PUT,2026-04-10,MU
MU260410P00377500,377.5,1.64,1.47,1.73,111.0,1103.0,0.73437765625,False,PUT,2026-04-10,MU
MU260410P00380000,380.0,2.01,1.92,2.22,118.0,1653.0,0.7485376708984376,False,PUT,2026-04-10,MU
MU260410P00382500,382.5,2.37,2.01,2.28,16.0,291.0,0.7094755615234375,False,PUT,2026-04-10,MU
MU260410P00385000,385.0,2.76,2.63,2.76,10.0,654.0,0.7194852270507812,False,PUT,2026-04-10,MU
MU260410P00387500,387.5,3.4,2.94,3.55,2.0,90.0,0.7211941943359376,False,PUT,2026-04-10,MU
MU260410P00390000,390.0,3.3,3.3,3.75,76.0,483.0,0.6921417504882813,False,PUT,2026-04-10,MU
MU260410P00392500,392.5,4.05,3.65,4.3,1.0,83.0,0.6743196630859377,False,PUT,2026-04-10,MU
MU260410P00395000,395.0,4.75,4.4,4.85,122.0,282.0,0.6674837939453127,False,PUT,2026-04-10,MU
MU260410P00397500,397.5,5.6,4.95,5.95,5.0,42.0,0.6676058630371096,False,PUT,2026-04-10,MU
MU260410P00400000,400.0,6.0,5.8,6.3,481.0,1209.0,0.6445348046875,False,PUT,2026-04-10,MU
MU260410P00402500,402.5,7.0,6.05,6.85,9.0,14.0,0.601810622558594,False,PUT,2026-04-10,MU
MU260410P00405000,405.0,8.5,7.6,8.5,159.0,355.0,0.6362341064453125,False,PUT,2026-04-10,MU
MU260410P00407500,407.5,9.11,9.5,9.55,45.0,6.0,0.6538120556640626,False,PUT,2026-04-10,MU
MU260410P00410000,410.0,9.73,9.6,10.25,511.0,254.0,0.5911906115722658,True,PUT,2026-04-10,MU
MU260410P00412500,412.5,11.38,11.2,11.8,37.0,9.0,0.600712000732422,True,PUT,2026-04-10,MU
MU260410P00415000,415.0,12.42,12.2,13.0,224.0,334.0,0.569340244140625,True,PUT,2026-04-10,MU
MU260410P00417500,417.5,14.45,13.5,14.9,1.0,2.0,0.5647016186523439,True,PUT,2026-04-10,MU
MU260410P00420000,420.0,16.04,15.7,16.45,33.0,312.0,0.5730023168945313,True,PUT,2026-04-10,MU
MU260410P00422500,422.5,15.0,16.25,17.5,1.0,17.0,0.5358933129882812,True,PUT,2026-04-10,MU
MU260410P00425000,425.0,48.59,18.05,19.9,14.0,112.0,0.5749554223632812,True,PUT,2026-04-10,MU
MU260410P00427500,427.5,62.55,20.8,23.0,,0.0,0.572391971435547,True,PUT,2026-04-10,MU
MU260410P00430000,430.0,22.63,22.15,23.45,1.0,1001.0,0.5065967309570312,True,PUT,2026-04-10,MU
MU260410P00432500,432.5,60.93,24.6,25.6,2.0,11.0,0.49414568359375005,True,PUT,2026-04-10,MU
MU260410P00435000,435.0,63.33,24.45,26.9,3.0,153.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00437500,437.5,108.1,27.55,29.25,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00440000,440.0,31.8,29.75,31.6,84.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00442500,442.5,61.72,32.15,35.25,2.0,1.0,0.5571333349609376,True,PUT,2026-04-10,MU
MU260410P00445000,445.0,84.95,34.8,38.2,1.0,6.0,0.6804231176757813,True,PUT,2026-04-10,MU
MU260410P00447500,447.5,96.6,37.15,39.95,1.0,1.0,0.516606396484375,True,PUT,2026-04-10,MU
MU260410P00450000,450.0,41.1,38.45,41.9,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00452500,452.5,138.8,41.3,44.5,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00455000,455.0,134.51,44.05,47.65,13.0,0.0,0.6723665576171877,True,PUT,2026-04-10,MU
MU260410P00457500,457.5,112.95,46.7,49.75,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00460000,460.0,118.84,48.5,51.7,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
MU260410P00462500,462.5,107.6,50.25,53.35,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,MU
