contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU251205C00190000,190.0,48.0,48.2,49.6,2.0,16.0,0.73437765625,True,CALL,2025-12-05,MU
MU251205C00195000,195.0,46.75,43.7,44.55,1.0,5.0,0.68555001953125,True,CALL,2025-12-05,MU
MU251205C00200000,200.0,41.1,39.75,40.65,340.0,378.0,0.6812776013183595,True,CALL,2025-12-05,MU
MU251205C00205000,205.0,37.18,35.7,36.45,66.0,73.0,0.6589389575195312,True,CALL,2025-12-05,MU
MU251205C00210000,210.0,33.5,32.45,33.35,10.0,240.0,0.673098972167969,True,CALL,2025-12-05,MU
MU251205C00215000,215.0,31.35,28.65,29.3,6.0,71.0,0.6456334265136718,True,CALL,2025-12-05,MU
MU251205C00220000,220.0,26.7,25.55,26.4,25.0,168.0,0.6487461883544923,True,CALL,2025-12-05,MU
MU251205C00225000,225.0,23.65,22.75,23.6,26.0,89.0,0.6506382592773439,True,CALL,2025-12-05,MU
MU251205C00230000,230.0,20.35,20.1,20.75,56.0,120.0,0.6459996337890624,True,CALL,2025-12-05,MU
MU251205C00235000,235.0,17.95,17.55,18.35,90.0,76.0,0.6434361828613282,False,CALL,2025-12-05,MU
MU251205C00240000,240.0,15.86,15.6,16.1,110.0,87.0,0.64648791015625,False,CALL,2025-12-05,MU
MU251205C00245000,245.0,14.1,13.45,14.15,28.0,108.0,0.6439244592285156,False,CALL,2025-12-05,MU
MU251205C00250000,250.0,12.8,11.8,12.25,37.0,110.0,0.643985493774414,False,CALL,2025-12-05,MU
MU251205C00255000,255.0,10.72,10.2,10.85,119.0,317.0,0.6473423937988281,False,CALL,2025-12-05,MU
MU251205C00260000,260.0,9.22,9.0,9.35,51.0,294.0,0.6499058447265625,False,CALL,2025-12-05,MU
MU251205C00265000,265.0,8.25,7.7,8.2,28.0,45.0,0.6511875701904297,False,CALL,2025-12-05,MU
MU251205C00270000,270.0,6.98,6.55,7.15,20.0,20.0,0.6516148120117189,False,CALL,2025-12-05,MU
MU251205C00275000,275.0,6.6,5.75,6.15,12.0,18.0,0.6550327465820314,False,CALL,2025-12-05,MU
MU251205C00280000,280.0,5.35,4.9,5.3,81.0,73.0,0.6553989538574221,False,CALL,2025-12-05,MU
MU251205C00285000,285.0,4.21,4.35,4.6,1.0,8.0,0.6617465466308594,False,CALL,2025-12-05,MU
MU251205C00290000,290.0,3.55,3.7,4.0,1.0,62.0,0.6636996520996095,False,CALL,2025-12-05,MU
MU251205C00295000,295.0,3.43,3.25,3.55,48.0,5.0,0.6711458666992189,False,CALL,2025-12-05,MU
MU251205C00300000,300.0,3.25,2.8,3.1,101.0,75.0,0.6748079394531252,False,CALL,2025-12-05,MU
MU251205C00305000,305.0,2.54,2.46,2.86,1.0,0.0,0.68555001953125,False,CALL,2025-12-05,MU
MU251205P00165000,165.0,1.1,0.96,1.32,2.0,22.0,0.7526880200195312,False,PUT,2025-12-05,MU
MU251205P00170000,170.0,1.37,1.22,1.39,15.0,27.0,0.7216824707031251,False,PUT,2025-12-05,MU
MU251205P00175000,175.0,1.68,1.55,1.88,17.0,107.0,0.7148466015625,False,PUT,2025-12-05,MU
MU251205P00180000,180.0,2.04,1.81,2.14,36.0,93.0,0.68555001953125,False,PUT,2025-12-05,MU
MU251205P00185000,185.0,2.55,2.46,2.66,37.0,43.0,0.6796907031250001,False,PUT,2025-12-05,MU
MU251205P00190000,190.0,3.12,3.0,3.35,72.0,128.0,0.6671175866699222,False,PUT,2025-12-05,MU
MU251205P00195000,195.0,3.75,3.7,4.2,153.0,37.0,0.6573520593261719,False,PUT,2025-12-05,MU
MU251205P00200000,200.0,4.79,4.75,5.0,184.0,123.0,0.6480748083496093,False,PUT,2025-12-05,MU
MU251205P00205000,205.0,6.15,6.05,6.2,57.0,41.0,0.6468541174316407,False,PUT,2025-12-05,MU
MU251205P00210000,210.0,7.23,7.05,7.65,59.0,150.0,0.6355016918945313,False,PUT,2025-12-05,MU
MU251205P00215000,215.0,8.76,8.6,9.25,58.0,62.0,0.6312292736816407,False,PUT,2025-12-05,MU
MU251205P00220000,220.0,10.4,10.4,10.95,65.0,62.0,0.6254309918212893,False,PUT,2025-12-05,MU
MU251205P00225000,225.0,12.4,12.35,13.35,57.0,43.0,0.6273230627441408,False,PUT,2025-12-05,MU
MU251205P00230000,230.0,14.69,14.65,15.15,26.0,21.0,0.6161537408447266,False,PUT,2025-12-05,MU
MU251205P00235000,235.0,17.11,17.45,18.05,12.0,20.0,0.6256751300048828,True,PUT,2025-12-05,MU
MU251205P00240000,240.0,20.2,19.85,20.5,5.0,5.0,0.6119423571777345,True,PUT,2025-12-05,MU
MU251205P00245000,245.0,23.1,22.95,23.75,20.0,5.0,0.6171302935791017,True,PUT,2025-12-05,MU
MU251205P00265000,265.0,46.36,37.05,37.95,,4.0,0.6204871936035157,True,PUT,2025-12-05,MU
MU251205P00270000,270.0,42.3,40.85,42.0,2.0,5.0,0.6201209863281252,True,PUT,2025-12-05,MU
MU251212C00170000,170.0,55.82,66.1,69.25,1.0,1.0,0.8103046313476561,True,CALL,2025-12-12,MU
MU251212C00175000,175.0,57.03,61.75,63.85,1.0,1.0,0.7639183764648438,True,CALL,2025-12-12,MU
MU251212C00180000,180.0,54.45,57.65,59.35,2.0,2.0,0.7561059545898439,True,CALL,2025-12-12,MU
MU251212C00190000,190.0,37.71,48.75,50.75,1.0,2.0,0.713992117919922,True,CALL,2025-12-12,MU
MU251212C00200000,200.0,41.5,41.2,42.05,1.0,2.0,0.6847565704345704,True,CALL,2025-12-12,MU
MU251212C00210000,210.0,32.63,33.9,34.8,4.0,3.0,0.6684603466796877,True,CALL,2025-12-12,MU
MU251212C00215000,215.0,32.71,30.2,31.4,12.0,3.0,0.6541782629394532,True,CALL,2025-12-12,MU
MU251212C00220000,220.0,28.6,27.5,28.45,35.0,18.0,0.6596713720703126,True,CALL,2025-12-12,MU
MU251212C00225000,225.0,27.4,24.5,25.5,21.0,86.0,0.6527134338378908,True,CALL,2025-12-12,MU
MU251212C00230000,230.0,22.78,22.0,22.85,77.0,64.0,0.6525913647460939,True,CALL,2025-12-12,MU
MU251212C00235000,235.0,20.5,19.5,20.55,54.0,5.0,0.6516758465576173,False,CALL,2025-12-12,MU
MU251212C00240000,240.0,18.15,17.25,18.3,17.0,214.0,0.6493565338134766,False,CALL,2025-12-12,MU
MU251212C00245000,245.0,16.26,15.45,16.2,56.0,7.0,0.6505772247314454,False,CALL,2025-12-12,MU
MU251212C00250000,250.0,15.2,13.6,14.35,24.0,14.0,0.6492344647216797,False,CALL,2025-12-12,MU
MU251212C00255000,255.0,13.7,12.0,12.6,12.0,19.0,0.6478917047119142,False,CALL,2025-12-12,MU
MU251212C00260000,260.0,11.0,10.8,11.35,26.0,5.0,0.6564975756835938,False,CALL,2025-12-12,MU
MU251212C00265000,265.0,10.7,9.3,10.0,14.0,3.0,0.6532017102050782,False,CALL,2025-12-12,MU
MU251212C00270000,270.0,8.88,8.35,8.9,7.0,6.0,0.6593661993408204,False,CALL,2025-12-12,MU
MU251212C00275000,275.0,8.2,7.15,7.85,25.0,1.0,0.657229990234375,False,CALL,2025-12-12,MU
MU251212C00280000,280.0,7.41,6.4,6.9,7.0,4.0,0.661258270263672,False,CALL,2025-12-12,MU
MU251212C00285000,285.0,5.95,5.45,6.15,18.0,18.0,0.6611972357177736,False,CALL,2025-12-12,MU
MU251212C00295000,295.0,4.8,4.35,4.75,20.0,13.0,0.6693148303222658,False,CALL,2025-12-12,MU
MU251212C00300000,300.0,4.1,3.85,4.3,31.0,1.0,0.6755403540039064,False,CALL,2025-12-12,MU
MU251212P00165000,165.0,1.55,1.35,1.74,3.0,1.0,0.7324245507812499,False,PUT,2025-12-12,MU
MU251212P00170000,170.0,1.85,1.44,1.92,8.0,4.0,0.6960479614257813,False,PUT,2025-12-12,MU
MU251212P00175000,175.0,2.1,1.94,2.36,7.0,10.0,0.6887238159179689,False,PUT,2025-12-12,MU
MU251212P00180000,180.0,2.39,2.42,2.92,5.0,12.0,0.677859666748047,False,PUT,2025-12-12,MU
MU251212P00185000,185.0,3.25,3.25,3.45,7.0,26.0,0.6711458666992189,False,PUT,2025-12-12,MU
MU251212P00190000,190.0,3.92,3.8,4.25,10.0,25.0,0.6571079211425781,False,PUT,2025-12-12,MU
MU251212P00195000,195.0,4.78,4.75,5.15,42.0,28.0,0.6503330865478516,False,PUT,2025-12-12,MU
MU251212P00200000,200.0,5.9,5.8,6.15,60.0,27.0,0.6412389392089843,False,PUT,2025-12-12,MU
MU251212P00205000,205.0,6.95,7.05,7.5,7.0,12.0,0.6374547973632813,False,PUT,2025-12-12,MU
MU251212P00210000,210.0,8.48,8.45,9.05,23.0,6.0,0.6332434136962892,False,PUT,2025-12-12,MU
MU251212P00215000,215.0,9.97,10.05,10.5,20.0,4.0,0.6237830590820312,False,PUT,2025-12-12,MU
MU251212P00220000,220.0,11.7,11.9,12.7,9.0,6.0,0.6254920263671876,False,PUT,2025-12-12,MU
MU251212P00225000,225.0,13.77,14.0,14.75,5.0,14.0,0.6215247808837892,False,PUT,2025-12-12,MU
MU251212P00230000,230.0,16.0,16.4,17.2,7.0,2.0,0.6221961608886719,False,PUT,2025-12-12,MU
MU251212P00235000,235.0,19.13,18.8,19.7,4.0,5.0,0.6169471899414063,True,PUT,2025-12-12,MU
MU251212P00250000,250.0,28.0,28.0,28.7,1.0,3.0,0.6189002954101563,True,PUT,2025-12-12,MU
MU251219C00165000,165.0,74.79,72.45,73.3,41.0,3913.0,0.8149432568359375,True,CALL,2025-12-19,MU
MU251219C00170000,170.0,70.71,68.15,69.1,21.0,1546.0,0.8126239440917968,True,CALL,2025-12-19,MU
MU251219C00175000,175.0,64.62,63.95,64.7,29.0,3476.0,0.8006611730957032,True,CALL,2025-12-19,MU
MU251219C00180000,180.0,60.3,59.45,60.45,41.0,2685.0,0.7796652893066407,True,CALL,2025-12-19,MU
MU251219C00185000,185.0,56.0,55.4,56.1,9.0,4079.0,0.7640404455566407,True,CALL,2025-12-19,MU
MU251219C00190000,190.0,52.12,51.35,51.85,65.0,4806.0,0.7464624963378907,True,CALL,2025-12-19,MU
MU251219C00195000,195.0,49.07,47.8,48.65,32.0,2026.0,0.7574487145996094,True,CALL,2025-12-19,MU
MU251219C00200000,200.0,45.0,43.85,44.65,202.0,7322.0,0.7372462799072266,True,CALL,2025-12-19,MU
MU251219C00210000,210.0,38.45,37.05,37.95,82.0,4763.0,0.7277859252929688,True,CALL,2025-12-19,MU
MU251219C00220000,220.0,31.57,31.0,31.65,417.0,4600.0,0.7161893615722656,True,CALL,2025-12-19,MU
MU251219C00230000,230.0,25.98,25.75,26.25,390.0,2349.0,0.7106962524414062,True,CALL,2025-12-19,MU
MU251219C00240000,240.0,21.5,21.25,21.45,1181.0,9588.0,0.7054472814941408,False,CALL,2025-12-19,MU
MU251219C00250000,250.0,17.72,17.55,17.9,609.0,3787.0,0.7118559088134766,False,CALL,2025-12-19,MU
MU251219C00260000,260.0,14.57,14.45,14.7,633.0,1948.0,0.7151517742919922,False,CALL,2025-12-19,MU
MU251219C00270000,270.0,11.92,11.8,12.05,329.0,1250.0,0.7180814324951172,False,CALL,2025-12-19,MU
MU251219C00280000,280.0,9.68,9.55,9.8,288.0,11594.0,0.7193631579589843,False,CALL,2025-12-19,MU
MU251219C00290000,290.0,7.98,7.75,8.05,269.0,2268.0,0.7238186798095703,False,CALL,2025-12-19,MU
MU251219C00300000,300.0,6.35,6.3,6.6,558.0,8191.0,0.7285793743896485,False,CALL,2025-12-19,MU
MU251219P00165000,165.0,2.38,2.39,2.5,112.0,1294.0,0.7580590600585939,False,PUT,2025-12-19,MU
MU251219P00170000,170.0,2.99,2.9,3.1,116.0,2375.0,0.7495142236328125,False,PUT,2025-12-19,MU
MU251219P00175000,175.0,3.45,3.4,3.65,110.0,3433.0,0.7330348962402342,False,PUT,2025-12-19,MU
MU251219P00180000,180.0,4.25,4.15,4.35,113.0,1935.0,0.7241238525390624,False,PUT,2025-12-19,MU
MU251219P00185000,185.0,5.12,5.0,5.25,227.0,740.0,0.7174100524902343,False,PUT,2025-12-19,MU
MU251219P00190000,190.0,6.13,6.0,6.2,121.0,2159.0,0.7095365960693358,False,PUT,2025-12-19,MU
MU251219P00195000,195.0,7.21,7.15,7.3,135.0,993.0,0.7025176232910157,False,PUT,2025-12-19,MU
MU251219P00200000,200.0,8.6,8.5,8.65,1990.0,2416.0,0.6989165850830079,False,PUT,2025-12-19,MU
MU251219P00210000,210.0,11.55,11.4,11.8,142.0,1751.0,0.6859162268066408,False,PUT,2025-12-19,MU
MU251219P00220000,220.0,15.29,15.15,15.7,2770.0,1195.0,0.677859666748047,False,PUT,2025-12-19,MU
MU251219P00230000,230.0,19.85,19.8,20.4,343.0,2709.0,0.6742586285400394,False,PUT,2025-12-19,MU
MU251219P00240000,240.0,25.25,25.35,25.85,2154.0,175.0,0.6742586285400394,True,PUT,2025-12-19,MU
MU251219P00250000,250.0,30.72,31.45,32.05,42.0,559.0,0.6736482830810548,True,PUT,2025-12-19,MU
MU251219P00260000,260.0,37.43,38.4,39.25,4.0,37.0,0.6827424304199221,True,PUT,2025-12-19,MU
MU251219P00270000,270.0,55.05,45.65,46.25,21.0,24.0,0.676455872192383,True,PUT,2025-12-19,MU
MU251219P00280000,280.0,54.05,53.65,54.05,4.0,29.0,0.6799348413085939,True,PUT,2025-12-19,MU
MU251219P00290000,290.0,69.25,61.3,61.95,53.0,72.0,0.6629672375488282,True,PUT,2025-12-19,MU
MU251219P00300000,300.0,70.12,69.85,70.95,1.0,17.0,0.6709017285156251,True,PUT,2025-12-19,MU
MU260116C00165000,165.0,76.65,74.85,75.75,9.0,2358.0,0.77148666015625,True,CALL,2026-01-16,MU
MU260116C00170000,170.0,71.35,70.85,71.6,27.0,5168.0,0.7650169982910158,True,CALL,2026-01-16,MU
MU260116C00175000,175.0,69.09,66.55,67.45,8.0,1889.0,0.7485987054443359,True,CALL,2026-01-16,MU
MU260116C00180000,180.0,63.8,62.75,63.45,84.0,2801.0,0.7417628363037108,True,CALL,2026-01-16,MU
MU260116C00185000,185.0,59.99,58.65,59.6,29.0,2511.0,0.7285793743896485,True,CALL,2026-01-16,MU
MU260116C00190000,190.0,56.1,55.0,55.7,112.0,1416.0,0.7190579852294923,True,CALL,2026-01-16,MU
MU260116C00195000,195.0,52.05,51.55,52.35,28.0,1616.0,0.717776259765625,True,CALL,2026-01-16,MU
MU260116C00200000,200.0,48.6,48.0,48.75,326.0,10484.0,0.7073393524169922,True,CALL,2026-01-16,MU
MU260116C00210000,210.0,42.4,42.0,42.35,225.0,3681.0,0.7028227960205078,True,CALL,2026-01-16,MU
MU260116C00220000,220.0,36.75,36.0,36.75,324.0,4429.0,0.694338994140625,True,CALL,2026-01-16,MU
MU260116C00230000,230.0,31.7,31.2,31.8,691.0,2314.0,0.6951324432373047,True,CALL,2026-01-16,MU
MU260116C00240000,240.0,26.9,26.85,27.0,596.0,2373.0,0.6900665759277345,False,CALL,2026-01-16,MU
MU260116C00250000,250.0,23.0,22.8,23.25,1217.0,5448.0,0.6887848504638674,False,CALL,2026-01-16,MU
MU260116C00260000,260.0,19.87,19.4,19.8,934.0,3963.0,0.6874420904541017,False,CALL,2026-01-16,MU
MU260116C00270000,270.0,17.09,16.6,17.0,262.0,1532.0,0.6906158868408205,False,CALL,2026-01-16,MU
MU260116C00280000,280.0,14.3,14.0,14.35,639.0,4380.0,0.6884186431884767,False,CALL,2026-01-16,MU
MU260116C00290000,290.0,12.54,12.1,12.35,313.0,927.0,0.6947052014160158,False,CALL,2026-01-16,MU
MU260116C00300000,300.0,10.41,10.3,10.55,5300.0,2488.0,0.6972076177978517,False,CALL,2026-01-16,MU
MU260116P00165000,165.0,4.12,4.0,4.25,9.0,2987.0,0.6980621014404298,False,PUT,2026-01-16,MU
MU260116P00170000,170.0,4.87,4.75,5.0,46.0,2616.0,0.6904327832031252,False,PUT,2026-01-16,MU
MU260116P00175000,175.0,5.7,5.7,5.9,29.0,1192.0,0.6864045031738282,False,PUT,2026-01-16,MU
MU260116P00180000,180.0,6.72,6.6,6.85,378.0,3372.0,0.6777375976562501,False,PUT,2026-01-16,MU
MU260116P00185000,185.0,7.8,7.7,8.0,50.0,1205.0,0.6726106958007814,False,PUT,2026-01-16,MU
MU260116P00190000,190.0,9.04,9.0,9.2,2310.0,1376.0,0.667666897583008,False,PUT,2026-01-16,MU
MU260116P00195000,195.0,10.21,10.4,10.75,8.0,682.0,0.665713792114258,False,PUT,2026-01-16,MU
MU260116P00200000,200.0,11.9,11.9,12.2,1035.0,1360.0,0.6594882684326173,False,PUT,2026-01-16,MU
MU260116P00210000,210.0,15.46,15.3,15.7,467.0,656.0,0.6497837756347657,False,PUT,2026-01-16,MU
MU260116P00220000,220.0,19.77,19.65,20.0,459.0,927.0,0.6478611874389649,False,PUT,2026-01-16,MU
MU260116P00230000,230.0,24.4,24.55,25.1,250.0,287.0,0.6475865319824219,False,PUT,2026-01-16,MU
MU260116P00240000,240.0,29.39,29.8,30.5,78.0,65.0,0.6411168701171875,True,PUT,2026-01-16,MU
MU260116P00250000,250.0,35.22,36.15,36.65,1.0,73.0,0.6434972174072267,True,PUT,2026-01-16,MU
MU260116P00260000,260.0,42.5,42.65,43.3,1.0,68.0,0.6413610083007812,True,PUT,2026-01-16,MU
MU260116P00270000,270.0,56.68,49.6,50.25,5.0,58.0,0.6368749691772461,True,PUT,2026-01-16,MU
MU260116P00280000,280.0,65.06,57.35,58.0,1.0,21.0,0.6419713537597658,True,PUT,2026-01-16,MU
MU260116P00290000,290.0,66.35,65.2,65.9,3.0,31.0,0.6408116973876954,True,PUT,2026-01-16,MU
MU260116P00300000,300.0,72.5,73.45,74.05,4.0,431.0,0.6395299719238281,True,PUT,2026-01-16,MU
MU260220C00165000,165.0,78.4,77.85,79.0,84.0,371.0,0.750551810913086,True,CALL,2026-02-20,MU
MU260220C00170000,170.0,74.7,73.5,74.5,3.0,434.0,0.7257107507324219,True,CALL,2026-02-20,MU
MU260220C00175000,175.0,69.23,69.9,70.25,25.0,565.0,0.715395912475586,True,CALL,2026-02-20,MU
MU260220C00180000,180.0,68.0,66.2,66.8,17.0,563.0,0.7127714270019532,True,CALL,2026-02-20,MU
MU260220C00185000,185.0,63.71,62.6,63.8,1.0,317.0,0.7144803942871094,True,CALL,2026-02-20,MU
[iban],190.0,60.23,59.05,59.8,5.0,386.0,0.7006255523681642,True,CALL,2026-02-20,MU
MU260220C00195000,195.0,58.15,55.7,56.2,13.0,486.0,0.6922943368530273,True,CALL,2026-02-20,MU
MU260220C00200000,200.0,55.02,52.5,53.4,84.0,1932.0,0.692782613220215,True,CALL,2026-02-20,MU
MU260220C00210000,210.0,47.63,46.55,47.25,43.0,815.0,0.6842072595214845,True,CALL,2026-02-20,MU
MU260220C00220000,220.0,41.67,41.05,41.7,67.0,5964.0,0.6771272521972658,True,CALL,2026-02-20,MU
MU260220C00230000,230.0,37.15,36.35,37.25,99.0,979.0,0.6798738067626955,True,CALL,2026-02-20,MU
MU260220C00240000,240.0,32.95,32.1,32.65,160.0,1995.0,0.6763948376464846,False,CALL,2026-02-20,MU
MU260220C00250000,250.0,28.6,28.1,28.45,326.0,5568.0,0.6709017285156251,False,CALL,2026-02-20,MU
MU260220C00260000,260.0,25.0,24.95,25.2,73.0,875.0,0.6750520776367189,False,CALL,2026-02-20,MU
MU260220C00270000,270.0,22.35,21.75,22.1,183.0,534.0,0.6729158685302736,False,CALL,2026-02-20,MU
MU260220C00280000,280.0,20.6,19.0,19.4,73.0,843.0,0.6723665576171877,False,CALL,2026-02-20,MU
MU260220C00290000,290.0,16.39,16.65,17.1,10.0,1013.0,0.6737093176269533,False,CALL,2026-02-20,MU
MU260220C00300000,300.0,15.22,14.7,15.15,143.0,586.0,0.6771882867431642,False,CALL,2026-02-20,MU
MU260220P00165000,165.0,6.3,6.2,6.4,9.0,253.0,0.6640658593750002,False,PUT,2026-02-20,MU
MU260220P00170000,170.0,7.35,7.15,7.4,6.0,276.0,0.65820654296875,False,PUT,2026-02-20,MU
MU260220P00175000,175.0,8.35,8.25,8.5,202.0,612.0,0.6533237792968751,False,PUT,2026-02-20,MU
MU260220P00180000,180.0,9.55,9.4,9.7,5.0,540.0,0.6474339456176758,False,PUT,2026-02-20,MU
MU260220P00185000,185.0,10.94,10.75,11.15,30.0,359.0,0.6449010119628906,False,PUT,2026-02-20,MU
MU260220P00190000,190.0,12.3,12.2,12.55,413.0,604.0,0.6398351446533204,False,PUT,2026-02-20,MU
MU260220P00195000,195.0,13.88,13.8,14.1,15.0,272.0,0.6356237609863282,False,PUT,2026-02-20,MU
MU260220P00200000,200.0,15.6,15.5,15.8,40.0,308.0,0.6315344464111328,False,PUT,2026-02-20,MU
MU260220P00210000,210.0,19.5,19.4,19.85,1108.0,1385.0,0.6279028909301759,False,PUT,2026-02-20,MU
MU260220P00220000,220.0,24.04,24.0,24.4,158.0,259.0,0.6258887509155274,False,PUT,2026-02-20,MU
MU260220P00230000,230.0,28.85,28.85,29.35,83.0,138.0,0.6199989172363283,False,PUT,2026-02-20,MU
MU260220P00240000,240.0,34.4,34.4,34.8,127.0,13.0,0.616336844482422,True,PUT,2026-02-20,MU
MU260220P00250000,250.0,41.2,40.65,41.0,16.0,42.0,0.6175575354003908,True,PUT,2026-02-20,MU
MU260220P00260000,260.0,54.56,47.2,47.65,1.0,11.0,0.6174659835815431,True,PUT,2026-02-20,MU
MU260220P00270000,270.0,53.85,54.05,54.55,3.0,51.0,0.6147499462890625,True,PUT,2026-02-20,MU
MU260220P00280000,280.0,61.15,61.4,61.95,5.0,25.0,0.6146278771972657,True,PUT,2026-02-20,MU
MU260220P00290000,290.0,103.35,68.95,69.6,3.0,3.0,0.6121559780883791,True,PUT,2026-02-20,MU
MU260220P00300000,300.0,88.5,76.9,77.5,6.0,13.0,0.6100502862548829,True,PUT,2026-02-20,MU
MU260320C00165000,165.0,81.91,80.4,81.25,14.0,931.0,0.7409083526611326,True,CALL,2026-03-20,MU
MU260320C00170000,170.0,77.2,76.6,77.3,2.0,698.0,0.7302273071289063,True,CALL,2026-03-20,MU
MU260320C00175000,175.0,75.7,73.0,74.0,5.0,470.0,0.7286404089355469,True,CALL,2026-03-20,MU
MU260320C00180000,180.0,71.4,69.5,70.25,9.0,886.0,0.7201871243286133,True,CALL,2026-03-20,MU
MU260320C00185000,185.0,66.98,66.1,66.65,5.0,695.0,0.7127103924560547,True,CALL,2026-03-20,MU
MU260320C00190000,190.0,65.29,62.95,63.55,17.0,793.0,0.711642287902832,True,CALL,2026-03-20,MU
MU260320C00195000,195.0,58.87,60.0,60.6,4.0,450.0,0.711916943359375,True,CALL,2026-03-20,MU
MU260320C00200000,200.0,58.05,56.95,57.4,38.0,3382.0,0.7062102133178713,True,CALL,2026-03-20,MU
MU260320C00210000,210.0,52.4,51.1,51.85,38.0,1707.0,0.6999541723632813,True,CALL,2026-03-20,MU
MU260320C00220000,220.0,47.05,46.05,46.55,574.0,3279.0,0.6958648577880859,True,CALL,2026-03-20,MU
MU260320C00230000,230.0,41.94,41.2,41.8,576.0,2185.0,0.6912262322998048,True,CALL,2026-03-20,MU
MU260320C00240000,240.0,37.65,36.95,37.45,97.0,830.0,0.6885407122802736,False,CALL,2026-03-20,MU
MU260320C00250000,250.0,33.85,33.05,33.4,1130.0,3014.0,0.6850312258911133,False,CALL,2026-03-20,MU
MU260320C00260000,260.0,30.5,29.65,30.1,44.0,996.0,0.6862213995361328,False,CALL,2026-03-20,MU
MU260320C00270000,270.0,27.51,26.55,27.0,202.0,686.0,0.6860688131713868,False,CALL,2026-03-20,MU
MU260320C00280000,280.0,24.29,23.85,24.25,69.0,478.0,0.6871979522705078,False,CALL,2026-03-20,MU
MU260320C00290000,290.0,22.81,21.3,21.85,8.0,293.0,0.6878693322753908,False,CALL,2026-03-20,MU
MU260320C00300000,300.0,19.8,19.25,19.65,354.0,6264.0,0.6904327832031252,False,CALL,2026-03-20,MU
MU260320P00165000,165.0,8.8,8.45,8.7,4.0,559.0,0.6656527575683595,False,PUT,2026-03-20,MU
MU260320P00170000,170.0,9.65,9.7,9.9,21.0,2108.0,0.6624179266357424,False,PUT,2026-03-20,MU
MU260320P00175000,175.0,11.35,10.9,11.15,1.0,1006.0,0.6563755065917969,False,PUT,2026-03-20,MU
MU260320P00180000,180.0,12.38,12.3,12.6,22.0,650.0,0.6529575720214844,False,PUT,2026-03-20,MU
MU260320P00185000,185.0,13.96,13.75,14.1,10.0,253.0,0.6481968774414062,False,PUT,2026-03-20,MU
MU260320P00190000,190.0,15.65,15.45,15.75,5.0,432.0,0.6456334265136718,False,PUT,2026-03-20,MU
MU260320P00195000,195.0,17.25,17.25,17.6,6.0,495.0,0.6438023901367188,False,PUT,2026-03-20,MU
MU260320P00200000,200.0,19.15,19.1,19.5,440.0,875.0,0.6405675592041016,False,PUT,2026-03-20,MU
MU260320P00210000,210.0,23.12,23.15,23.7,356.0,125.0,0.634891346435547,False,PUT,2026-03-20,MU
MU260320P00220000,220.0,27.85,27.85,28.2,5.0,210.0,0.6297034100341796,False,PUT,2026-03-20,MU
MU260320P00230000,230.0,32.87,32.95,33.6,205.0,126.0,0.6281775463867189,False,PUT,2026-03-20,MU
MU260320P00240000,240.0,38.45,38.6,39.1,39.0,64.0,0.6246375427246094,True,PUT,2026-03-20,MU
MU260320P00250000,250.0,45.15,44.65,45.05,1.0,150.0,0.6212806427001953,True,PUT,2026-03-20,MU
MU260320P00260000,260.0,50.6,51.15,51.6,9.0,31.0,0.6203040899658205,True,PUT,2026-03-20,MU
MU260320P00270000,270.0,57.25,57.95,58.55,107.0,6.0,0.6190528817749025,True,PUT,2026-03-20,MU
MU260320P00280000,280.0,87.25,65.05,65.75,25.0,26.0,0.6167640863037109,True,PUT,2026-03-20,MU
MU260320P00290000,290.0,75.85,72.35,72.95,1.0,9.0,0.6105385626220705,True,PUT,2026-03-20,MU
MU260320P00300000,300.0,90.5,80.45,81.25,1.0,4.0,0.6169166726684571,True,PUT,2026-03-20,MU
MU260417C00165000,165.0,74.75,82.7,83.55,50.0,352.0,0.73437765625,True,CALL,2026-04-17,MU
MU260417C00170000,170.0,81.5,78.8,80.05,3.0,1008.0,0.7257717852783203,True,CALL,2026-04-17,MU
MU260417C00175000,175.0,67.43,75.7,76.55,5.0,321.0,0.7245816116333007,True,CALL,2026-04-17,MU
MU260417C00180000,180.0,74.63,72.05,72.55,1.0,701.0,0.7097807342529296,True,CALL,2026-04-17,MU
MU260417C00185000,185.0,71.4,68.9,69.9,3.0,250.0,0.7131986688232423,True,CALL,2026-04-17,MU
MU260417C00190000,190.0,66.0,65.75,66.45,53.0,383.0,0.7061491787719728,True,CALL,2026-04-17,MU
MU260417C00195000,195.0,63.8,62.5,63.05,37.0,662.0,0.6970550314331055,True,CALL,2026-04-17,MU
MU260417C00200000,200.0,62.0,59.65,60.35,4.0,1111.0,0.696841410522461,True,CALL,2026-04-17,MU
MU260417C00210000,210.0,56.45,54.15,54.85,157.0,284.0,0.6917145086669922,True,CALL,2026-04-17,MU
MU260417C00220000,220.0,50.23,49.05,49.8,7.0,447.0,0.6874115731811524,True,CALL,2026-04-17,MU
MU260417C00230000,230.0,45.35,44.45,44.85,41.0,401.0,0.6819184640502932,True,CALL,2026-04-17,MU
MU260417C00240000,240.0,41.08,40.45,40.75,50.0,690.0,0.6824372576904298,False,CALL,2026-04-17,MU
MU260417C00250000,250.0,37.26,36.6,37.1,25.0,663.0,0.6821626022338869,False,CALL,2026-04-17,MU
