contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260529P00105000,105.0,21.57,16.3,19.4,,3.0,0.5891154370117189,True,PUT,2026-05-29,SE
SE260618C00065000,65.0,28.85,24.7,27.45,21.0,115.0,0.7702659692382813,True,CALL,2026-06-18,SE
SE260618C00070000,70.0,23.5,0.0,23.45,1.0,56.0,0.8986826538085937,True,CALL,2026-06-18,SE
SE260618C00072500,72.5,20.86,18.7,21.1,2.0,5.0,0.717776259765625,True,CALL,2026-06-18,SE
SE260618C00075000,75.0,14.42,16.8,19.2,9.0,81.0,0.70312796875,True,CALL,2026-06-18,SE
SE260618C00077500,77.5,12.05,15.4,16.9,2.0,21.0,0.6860382958984376,True,CALL,2026-06-18,SE
SE260618C00080000,80.0,14.67,13.75,15.3,1.0,131.0,0.6806672558593752,True,CALL,2026-06-18,SE
SE260618C00082500,82.5,15.21,12.2,13.6,8.0,65.0,0.6674837939453127,True,CALL,2026-06-18,SE
SE260618C00085000,85.0,14.31,10.8,12.25,2.0,871.0,0.6656527575683595,True,CALL,2026-06-18,SE
SE260618C00087500,87.5,9.9,9.5,10.65,6.0,5596.0,0.6508823974609376,True,CALL,2026-06-18,SE
SE260618C00090000,90.0,8.68,8.3,9.55,22.0,845.0,0.6501499829101562,False,CALL,2026-06-18,SE
SE260618C00092500,92.5,7.9,7.5,8.4,12.0,896.0,0.6543003320312502,False,CALL,2026-06-18,SE
SE260618C00095000,95.0,6.7,0.0,7.4,7.0,169.0,0.6813996704101564,False,CALL,2026-06-18,SE
SE260618C00097500,97.5,5.95,5.35,6.55,2.0,50.0,0.6385534191894531,False,CALL,2026-06-18,SE
SE260618C00100000,100.0,5.1,4.55,5.55,12.0,1179.0,0.6274451318359376,False,CALL,2026-06-18,SE
SE260618C00105000,105.0,3.71,3.3,4.25,43.0,359.0,0.6253699572753908,False,CALL,2026-06-18,SE
SE260618C00110000,110.0,2.7,2.4,3.25,8.0,2671.0,0.6268347863769532,False,CALL,2026-06-18,SE
SE260618C00115000,115.0,2.09,1.65,2.35,3.0,1861.0,0.6180458117675782,False,CALL,2026-06-18,SE
SE260618P00065000,65.0,1.13,0.84,1.15,7.0,215.0,0.6342810009765626,False,PUT,2026-06-18,SE
SE260618P00070000,70.0,1.88,1.58,0.0,10.0,503.0,0.12500875,False,PUT,2026-06-18,SE
SE260618P00072500,72.5,2.25,2.05,2.66,4.0,18.0,0.6296423754882813,False,PUT,2026-06-18,SE
SE260618P00075000,75.0,2.83,2.61,3.4,7.0,1067.0,0.6281775463867189,False,PUT,2026-06-18,SE
SE260618P00077500,77.5,3.59,3.25,3.9,26.0,63.0,0.6099892517089844,False,PUT,2026-06-18,SE
[iban],80.0,4.4,4.1,4.95,14.0,624.0,0.6162147753906251,False,PUT,2026-06-18,SE
SE260618P00082500,82.5,5.41,5.0,5.9,13.0,52.0,0.6103554589843752,False,PUT,2026-06-18,SE
SE260618P00085000,85.0,6.35,6.0,6.95,26.0,355.0,0.6036416589355471,False,PUT,2026-06-18,SE
SE260618P00087500,87.5,7.49,7.15,0.0,13.0,338.0,0.015634843750000002,False,PUT,2026-06-18,SE
SE260618P00090000,90.0,8.9,8.35,9.45,19.0,1250.0,0.5926554406738282,True,PUT,2026-06-18,SE
SE260618P00092500,92.5,9.1,9.75,10.85,50.0,52.0,0.5883830224609375,True,PUT,2026-06-18,SE
SE260618P00095000,95.0,10.4,11.15,12.4,20.0,753.0,0.5815471533203125,True,PUT,2026-06-18,SE
SE260618P00097500,97.5,12.25,12.7,14.05,5.0,38.0,0.5759319750976561,True,PUT,2026-06-18,SE
SE260618P00100000,100.0,15.21,14.35,15.8,4.0,4877.0,0.570316796875,True,PUT,2026-06-18,SE
SE260618P00105000,105.0,18.49,18.1,19.55,1.0,644.0,0.5644574804687501,True,PUT,2026-06-18,SE
SE260618P00110000,110.0,21.5,22.05,23.6,1.0,628.0,0.5524947094726562,True,PUT,2026-06-18,SE
SE260618P00115000,115.0,24.82,25.55,28.5,10.0,129.0,0.5307664111328125,True,PUT,2026-06-18,SE
SE260821C00065000,65.0,22.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,27.08,25.8,27.9,3.0,16.0,0.846559151611328,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,22.29,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00077500,77.5,20.05,18.55,20.25,2.0,7.0,0.6629062030029298,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,20.85,0.0,18.75,1.0,22.0,0.7025176232910157,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,13.3,15.55,17.3,6.0,12.0,0.6475254974365234,True,CALL,2026-08-21,SE
SE260821C00085000,85.0,12.95,14.2,15.95,2.0,18.0,0.6414220428466797,True,CALL,2026-08-21,SE
SE260821C00087500,87.5,13.96,12.95,14.8,1.0,64.0,0.6391637646484375,True,CALL,2026-08-21,SE
SE260821C00090000,90.0,14.87,11.9,13.5,11.0,159.0,0.6345251391601563,False,CALL,2026-08-21,SE
SE260821C00092500,92.5,13.8,0.0,12.4,5.0,40.0,0.6689486230468751,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,12.5,10.05,11.35,8.0,808.0,0.631839619140625,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,9.7,0.0,10.4,1.0,174.0,0.6594272338867189,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,9.2,0.0,9.55,2.0,301.0,0.6574741284179688,False,CALL,2026-08-21,SE
SE260821C00105000,105.0,8.56,6.7,7.95,7.0,879.0,0.6186561572265626,False,CALL,2026-08-21,SE
SE260821C00110000,110.0,6.25,5.4,6.65,1.0,848.0,0.6141396008300781,False,CALL,2026-08-21,SE
SE260821C00115000,115.0,5.85,4.45,5.5,6.0,317.0,0.6123695989990237,False,CALL,2026-08-21,SE
SE260821P00065000,65.0,2.58,2.31,3.2,13.0,68.0,0.6137733935546876,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,4.1,0.0,4.5,33.0,629.0,0.6401403173828125,False,PUT,2026-08-21,SE
SE260821P00072500,72.5,4.8,0.0,5.3,5.0,51.0,0.6373327282714845,False,PUT,2026-08-21,SE
[iban],75.0,5.8,0.0,6.1,14.0,233.0,0.6296423754882813,False,PUT,2026-08-21,SE
SE260821P00077500,77.5,5.85,5.85,0.0,1.0,14.0,0.062509375,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,7.5,6.8,8.0,40.0,2864.0,0.5861857788085938,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,8.5,7.85,9.1,4.0,109.0,0.5824016369628906,False,PUT,2026-08-21,SE
SE260821P00085000,85.0,9.79,0.0,10.25,3.0,527.0,0.6099892517089844,False,PUT,2026-08-21,SE
SE260821P00087500,87.5,10.85,10.05,0.0,6.0,215.0,0.007822421875,False,PUT,2026-08-21,SE
SE260821P00090000,90.0,11.39,11.2,12.8,9.0,209.0,0.561527822265625,True,PUT,2026-08-21,SE
SE260821P00092500,92.5,13.65,12.6,14.2,7.0,80.0,0.5576216113281252,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,13.9,14.05,15.7,7.0,575.0,0.5535933312988282,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,16.02,15.55,17.25,26.0,115.0,0.5481612567138674,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,26.5,17.15,18.85,3.0,574.0,0.5427291821289064,True,PUT,2026-08-21,SE
SE260821P00105000,105.0,21.52,20.5,0.0,1.0,42.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00110000,110.0,24.33,24.3,26.05,1.0,367.0,0.52539537109375,True,PUT,2026-08-21,SE
SE260821P00115000,115.0,32.89,28.2,0.0,1.0,470.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260918C00065000,65.0,45.63,26.05,28.15,,1.0,0.5644574804687501,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,27.1,24.25,26.9,2.0,11.0,0.6900665759277345,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,18.03,21.35,22.6,1.0,113.0,0.6575961975097657,True,CALL,2026-09-18,SE
SE260918C00077500,77.5,15.35,20.1,21.35,7.0,5.0,0.6656527575683595,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,19.3,18.65,19.85,1.0,213.0,0.6583896466064454,True,CALL,2026-09-18,SE
SE260918C00082500,82.5,15.55,17.05,18.2,3.0,18.0,0.6411168701171875,True,CALL,2026-09-18,SE
SE260918C00085000,85.0,18.5,16.0,17.15,1.0,22.0,0.6478306701660157,True,CALL,2026-09-18,SE
SE260918C00087500,87.5,15.8,14.75,15.9,2.0,3121.0,0.6421544573974609,True,CALL,2026-09-18,SE
SE260918C00090000,90.0,13.9,13.6,14.5,14.0,238.0,0.6325109991455078,False,CALL,2026-09-18,SE
SE260918C00092500,92.5,14.8,0.0,13.4,4.0,1000.0,0.6476475665283203,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,12.15,11.5,12.55,1.0,186.0,0.6281775463867189,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,9.75,10.55,11.4,24.0,163.0,0.6203651245117189,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,11.65,9.65,10.6,5.0,208.0,0.6186561572265626,False,CALL,2026-09-18,SE
SE260918C00105000,105.0,10.2,8.1,9.0,4.0,156.0,0.6135292553710938,False,CALL,2026-09-18,SE
SE260918C00110000,110.0,7.12,6.7,7.6,109.0,487.0,0.6069375244140626,False,CALL,2026-09-18,SE
SE260918C00115000,115.0,6.15,5.55,6.45,6.0,624.0,0.6033975207519533,False,CALL,2026-09-18,SE
SE260918P00065000,65.0,3.15,3.2,3.75,3.0,2098.0,0.6076699389648439,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,4.86,4.5,5.15,1.0,322.0,0.597782342529297,False,PUT,2026-09-18,SE
SE260918P00072500,72.5,5.6,5.35,5.95,1.0,207.0,0.5953409606933593,False,PUT,2026-09-18,SE
[iban],75.0,5.9,6.15,6.8,29.0,786.0,0.5886271606445312,False,PUT,2026-09-18,SE
SE260918P00077500,77.5,7.43,7.05,7.75,1.0,6.0,0.5833781896972656,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,7.45,8.05,8.75,1.0,1403.0,0.57812921875,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,8.55,9.1,9.85,1.0,195.0,0.5730023168945313,False,PUT,2026-09-18,SE
SE260918P00085000,85.0,10.25,10.25,11.05,1.0,1470.0,0.5689740368652343,False,PUT,2026-09-18,SE
SE260918P00087500,87.5,10.7,11.45,0.0,1.0,186.0,0.007822421875,False,PUT,2026-09-18,SE
SE260918P00090000,90.0,11.96,12.75,13.6,2.0,102.0,0.5586591986083984,True,PUT,2026-09-18,SE
SE260918P00092500,92.5,13.3,14.2,15.0,2.0,26.0,0.5558516094970705,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,16.65,15.55,16.6,1.0,889.0,0.5520674676513673,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,16.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,19.35,18.7,19.65,52.0,996.0,0.5420578021240237,True,PUT,2026-09-18,SE
SE260918P00105000,105.0,30.15,21.95,23.05,20.0,63.0,0.5303391693115236,True,PUT,2026-09-18,SE
SE260918P00110000,110.0,26.77,25.55,26.7,40.0,585.0,0.5211229528808592,True,PUT,2026-09-18,SE
SE260918P00115000,115.0,32.9,0.0,0.0,68.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE261016C00080000,80.0,20.5,19.35,20.6,1.0,2.0,0.6371496246337891,True,CALL,2026-10-16,SE
SE261016C00082500,82.5,14.2,18.25,19.25,1.0,13.0,0.6376379010009765,True,CALL,2026-10-16,SE
SE261016C00085000,85.0,19.6,17.0,17.95,2.0,309.0,0.6331213446044923,True,CALL,2026-10-16,SE
SE261016C00087500,87.5,17.6,15.8,16.95,1.0,10.0,0.6333654827880859,True,CALL,2026-10-16,SE
SE261016C00090000,90.0,15.27,14.65,15.75,5.0,9.0,0.6279334082031252,False,CALL,2026-10-16,SE
SE261016C00095000,95.0,9.46,13.95,15.7,40.0,20.0,0.6896393341064455,False,CALL,2026-10-16,SE
SE261016C00097500,97.5,10.2,0.0,12.65,1.0,10.0,0.6369665209960937,False,CALL,2026-10-16,SE
SE261016C00100000,100.0,12.15,10.65,11.75,8.0,624.0,0.6114540808105471,False,CALL,2026-10-16,SE
SE261016C00105000,105.0,11.8,9.05,10.05,27.0,79.0,0.6043740734863283,False,CALL,2026-10-16,SE
SE261016C00110000,110.0,6.2,7.65,8.6,2.0,628.0,0.5986368261718751,False,CALL,2026-10-16,SE
SE261016C00115000,115.0,7.0,0.0,7.45,1.0,124.0,0.6175575354003908,False,CALL,2026-10-16,SE
SE261016P00065000,65.0,4.45,3.7,4.35,7.0,127.0,0.5939982006835938,False,PUT,2026-10-16,SE
SE261016P00070000,70.0,5.15,5.1,5.8,1.0,521.0,0.583866466064453,False,PUT,2026-10-16,SE
SE261016P00075000,75.0,10.0,6.8,7.5,1.0,26.0,0.5738568005371094,False,PUT,2026-10-16,SE
SE261016P00077500,77.5,11.2,7.75,8.45,9.0,8.0,0.5686078295898438,False,PUT,2026-10-16,SE
SE261016P00080000,80.0,9.43,8.85,9.5,1.0,8.0,0.5658612750244141,False,PUT,2026-10-16,SE
SE261016P00082500,82.5,11.79,9.85,10.65,1.0,11.0,0.5599409240722657,False,PUT,2026-10-16,SE
SE261016P00085000,85.0,14.2,11.0,11.8,6.0,612.0,0.5542036767578126,False,PUT,2026-10-16,SE
SE261016P00087500,87.5,15.7,12.25,13.05,,1.0,0.5498091894531252,False,PUT,2026-10-16,SE
SE261016P00090000,90.0,14.29,13.5,14.4,2.0,6.0,0.5446212530517578,True,PUT,2026-10-16,SE
SE261016P00100000,100.0,19.02,19.4,20.4,,2.0,0.5272264074707032,True,PUT,2026-10-16,SE
SE261016P00105000,105.0,23.25,22.7,23.75,,1.0,0.5174608801269531,True,PUT,2026-10-16,SE
SE261016P00110000,110.0,25.4,26.2,27.35,1.0,6.0,0.5073291455078125,True,PUT,2026-10-16,SE
SE261016P00115000,115.0,37.69,29.95,31.15,,2.0,0.5253343365478516,True,PUT,2026-10-16,SE
SE261120C00070000,70.0,23.53,26.3,29.0,,5.0,0.6801789794921876,True,CALL,2026-11-20,SE
SE261120C00075000,75.0,19.9,23.7,25.35,2.0,2.0,0.6647982739257814,True,CALL,2026-11-20,SE
SE261120C00080000,80.0,17.98,20.85,22.5,,1.0,0.6522861920166017,True,CALL,2026-11-20,SE
SE261120C00085000,85.0,20.0,0.0,19.8,12.0,23.0,0.6694368994140626,True,CALL,2026-11-20,SE
SE261120C00087500,87.5,19.4,17.05,18.6,,1.0,0.6344641046142578,True,CALL,2026-11-20,SE
SE261120C00090000,90.0,17.03,15.9,17.45,5.0,9.0,0.6296423754882813,False,CALL,2026-11-20,SE
SE261120C00092500,92.5,16.1,14.85,16.4,1.0,1.0,0.626529613647461,False,CALL,2026-11-20,SE
SE261120C00095000,95.0,14.1,13.85,15.35,1.0,10.0,0.6224402990722657,False,CALL,2026-11-20,SE
SE261120C00100000,100.0,15.07,11.95,13.55,83.0,81.0,0.6160927062988282,False,CALL,2026-11-20,SE
SE261120C00105000,105.0,9.05,10.3,11.85,1.0,50.0,0.6093178717041017,False,CALL,2026-11-20,SE
SE261120C00110000,110.0,11.21,8.95,10.35,4.0,5.0,0.6052895916748049,False,CALL,2026-11-20,SE
SE261120C00115000,115.0,10.08,7.7,9.1,8.0,11.0,0.601810622558594,False,CALL,2026-11-20,SE
SE261120P00065000,65.0,7.21,4.45,5.3,,4.0,0.5920450952148439,False,PUT,2026-11-20,SE
SE261120P00070000,70.0,10.5,5.9,6.9,,15.0,0.5813030151367188,False,PUT,2026-11-20,SE
SE261120P00075000,75.0,7.85,7.65,8.75,3.0,15.0,0.5716595568847658,False,PUT,2026-11-20,SE
SE261120P00080000,80.0,10.43,9.7,10.85,1.0,2.0,0.562626444091797,False,PUT,2026-11-20,SE
SE261120P00082500,82.5,15.1,10.75,12.0,,2.0,0.556767127685547,False,PUT,2026-11-20,SE
SE261120P00085000,85.0,15.65,11.95,13.2,,10.0,0.5523116058349609,False,PUT,2026-11-20,SE
SE261120P00087500,87.5,15.55,13.2,14.5,,10.0,0.5482833258056643,False,PUT,2026-11-20,SE
SE261120P00105000,105.0,22.85,23.6,25.15,,1.0,0.5167284655761719,True,PUT,2026-11-20,SE
SE261120P00110000,110.0,34.77,27.1,28.7,,5.0,0.5083056982421875,True,PUT,2026-11-20,SE
SE261218C00065000,65.0,47.28,28.3,31.35,82.0,39.0,0.5954630297851562,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,28.84,27.2,29.75,1.0,10.0,0.6765169067382814,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,21.7,26.25,28.6,1.0,13.0,0.7443262872314453,True,CALL,2026-12-18,SE
SE261218C00077500,77.5,19.1,23.45,24.75,,1.0,0.6600375793457032,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,16.82,0.0,23.35,2.0,20.0,0.6779207012939454,True,CALL,2026-12-18,SE
SE261218C00082500,82.5,19.9,0.0,22.05,1.0,4.0,0.6720613848876955,True,CALL,2026-12-18,SE
SE261218C00085000,85.0,19.35,0.0,20.8,2.0,21.0,0.666263103027344,True,CALL,2026-12-18,SE
SE261218C00087500,87.5,15.9,0.0,19.4,5.0,5.0,0.6533848138427736,True,CALL,2026-12-18,SE
SE261218C00090000,90.0,18.15,17.25,18.45,31.0,52.0,0.6337316900634766,False,CALL,2026-12-18,SE
SE261218C00092500,92.5,18.69,16.0,17.15,1.0,19.0,0.6224402990722657,False,CALL,2026-12-18,SE
SE261218C00095000,95.0,16.13,15.2,16.35,32.0,129.0,0.6261634063720705,False,CALL,2026-12-18,SE
SE261218C00097500,97.5,14.9,14.25,15.4,4.0,5126.0,0.6229285754394531,False,CALL,2026-12-18,SE
SE261218C00100000,100.0,15.6,13.35,14.5,1.0,145.0,0.6199378826904298,False,CALL,2026-12-18,SE
SE261218C00105000,105.0,13.57,11.7,12.8,1.0,41.0,0.6137123590087892,False,CALL,2026-12-18,SE
SE261218C00110000,110.0,10.9,0.0,11.3,1.0,347.0,0.6271399591064455,False,CALL,2026-12-18,SE
SE261218C00115000,115.0,11.11,8.9,0.0,1.0,48.0,0.062509375,False,CALL,2026-12-18,SE
SE261218P00065000,65.0,5.95,5.15,5.8,1.0,26.0,0.5881388842773438,False,PUT,2026-12-18,SE
[iban],70.0,6.8,6.7,7.4,2.0,5174.0,0.5766033551025391,False,PUT,2026-12-18,SE
SE261218P00072500,72.5,8.44,7.6,8.35,2.0,81.0,0.5729412823486328,False,PUT,2026-12-18,SE
SE261218P00075000,75.0,8.85,8.6,9.3,12.0,45.0,0.5687298986816407,False,PUT,2026-12-18,SE
SE261218P00077500,77.5,9.91,9.55,10.35,,1.0,0.5630536859130859,False,PUT,2026-12-18,SE
SE261218P00080000,80.0,11.5,10.65,11.45,6.0,283.0,0.5589643713378907,False,PUT,2026-12-18,SE
SE261218P00082500,82.5,13.2,11.8,12.65,,1.0,0.5553022985839844,False,PUT,2026-12-18,SE
SE261218P00085000,85.0,12.69,13.0,13.85,11.0,84.0,0.550358500366211,False,PUT,2026-12-18,SE
SE261218P00087500,87.5,14.94,14.35,15.6,1.0,12.0,0.555790574951172,False,PUT,2026-12-18,SE
SE261218P00090000,90.0,19.52,15.55,16.5,1.0,529.0,0.541264353027344,True,PUT,2026-12-18,SE
SE261218P00095000,95.0,21.48,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00097500,97.5,19.5,19.85,20.9,1.0,2.0,0.5283250292968751,True,PUT,2026-12-18,SE
SE261218P00100000,100.0,21.89,21.4,0.0,7.0,58.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00105000,105.0,28.66,22.95,25.3,1.0,27.0,0.5184374328613282,True,PUT,2026-12-18,SE
SE261218P00110000,110.0,34.13,28.1,29.35,1.0,106.0,0.5080615600585938,True,PUT,2026-12-18,SE
SE261218P00115000,115.0,35.2,31.75,33.05,2.0,264.0,0.5241746801757812,True,PUT,2026-12-18,SE
SE270115C00065000,65.0,26.51,31.3,33.7,1.0,16.0,0.6900665759277345,True,CALL,2027-01-15,SE
SE270115C00070000,70.0,31.0,0.0,30.6,1.0,60.0,0.7295559271240235,True,CALL,2027-01-15,SE
SE270115C00072500,72.5,24.1,27.05,28.4,3.0,32.0,0.6659579302978518,True,CALL,2027-01-15,SE
SE270115C00075000,75.0,25.07,0.0,26.95,1.0,18.0,0.6861603649902344,True,CALL,2027-01-15,SE
SE270115C00077500,77.5,23.5,24.2,25.4,1.0,27.0,0.6512486047363282,True,CALL,2027-01-15,SE
SE270115C00080000,80.0,26.15,22.9,24.2,1.0,189.0,0.6491123956298828,True,CALL,2027-01-15,SE
SE270115C00082500,82.5,18.46,0.0,22.9,2.0,16.0,0.6665682757568361,True,CALL,2027-01-15,SE
SE270115C00085000,85.0,21.53,20.4,21.65,1.0,164.0,0.6386144537353515,True,CALL,2027-01-15,SE
SE270115C00087500,87.5,19.82,19.25,20.45,3.0,11.0,0.6339758282470704,True,CALL,2027-01-15,SE
SE270115C00090000,90.0,18.8,18.1,19.35,2.0,53.0,0.6293982373046876,False,CALL,2027-01-15,SE
SE270115C00092500,92.5,18.92,17.05,18.25,2.0,42.0,0.6250037500000001,False,CALL,2027-01-15,SE
SE270115C00095000,95.0,16.75,15.45,17.15,1.0,52.0,0.6101113208007813,False,CALL,2027-01-15,SE
SE270115C00097500,97.5,18.9,0.0,0.0,2.0,0.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00100000,100.0,14.84,14.2,15.35,3.0,660.0,0.6146889117431642,False,CALL,2027-01-15,SE
SE270115C00105000,105.0,14.75,0.0,13.6,1.0,162.0,0.6251868536376954,False,CALL,2027-01-15,SE
SE270115C00110000,110.0,11.3,11.05,12.2,10.0,206.0,0.6044351080322268,False,CALL,2027-01-15,SE
SE270115C00115000,115.0,10.4,9.7,10.75,1.0,140.0,0.597782342529297,False,CALL,2027-01-15,SE
SE270115P00065000,65.0,5.6,5.55,6.2,1.0,24.0,0.5762981823730469,False,PUT,2027-01-15,SE
[iban],70.0,7.55,7.2,7.75,1.0,104.0,0.5642133422851563,False,PUT,2027-01-15,SE
SE270115P00072500,72.5,12.15,8.1,8.85,3.0,12.0,0.5629316168212892,False,PUT,2027-01-15,SE
SE270115P00075000,75.0,9.15,9.05,9.85,1.0,825.0,0.5580488531494141,False,PUT,2027-01-15,SE
SE270115P00077500,77.5,15.0,0.0,0.0,3.0,0.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00080000,80.0,11.65,11.2,12.0,1.0,368.0,0.5491988439941409,False,PUT,2027-01-15,SE
SE270115P00082500,82.5,12.79,12.35,0.0,1.0,548.0,0.015634843750000002,False,PUT,2027-01-15,SE
SE270115P00085000,85.0,15.5,13.55,14.4,1.0,59.0,0.5400436621093752,False,PUT,2027-01-15,SE
SE270115P00087500,87.5,19.35,14.85,15.7,1.0,69.0,0.5363815893554689,False,PUT,2027-01-15,SE
SE270115P00090000,90.0,15.85,16.15,17.05,100.0,574.0,0.5316208947753907,True,PUT,2027-01-15,SE
SE270115P00092500,92.5,22.55,17.55,0.0,6.0,68.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00095000,95.0,21.15,19.0,19.95,6.0,107.0,0.5241746801757812,True,PUT,2027-01-15,SE
SE270115P00097500,97.5,19.85,20.55,21.9,1.0,46.0,0.5279588220214844,True,PUT,2027-01-15,SE
SE270115P00100000,100.0,21.45,22.05,23.05,1.0,437.0,0.5162401892089843,True,PUT,2027-01-15,SE
SE270115P00105000,105.0,24.45,25.25,26.35,2.0,378.0,0.5073901800537108,True,PUT,2027-01-15,SE
SE270115P00110000,110.0,31.6,28.7,29.85,1.0,545.0,0.5191698474121094,True,PUT,2027-01-15,SE
SE270115P00115000,115.0,31.15,32.3,33.55,25.0,148.0,0.5137377728271484,True,PUT,2027-01-15,SE
SE270319C00065000,65.0,33.65,32.8,35.45,,1.0,0.6882355395507813,True,CALL,2027-03-19,SE
SE270319C00070000,70.0,31.3,29.75,0.0,35.0,78.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00072500,72.5,31.22,27.45,30.3,,1.0,0.6412999737548828,True,CALL,2027-03-19,SE
SE270319C00075000,75.0,30.85,26.55,28.9,3.0,11.0,0.6449620465087891,True,CALL,2027-03-19,SE
SE270319C00080000,80.0,28.36,23.95,26.25,2.0,17.0,0.6356237609863282,True,CALL,2027-03-19,SE
SE270319C00082500,82.5,22.45,23.7,25.0,1.0,2.0,0.6469761865234375,True,CALL,2027-03-19,SE
SE270319C00085000,85.0,24.3,22.5,23.8,1.0,13.0,0.6420934228515626,True,CALL,2027-03-19,SE
SE270319C00087500,87.5,22.38,0.0,22.7,4.0,11.0,0.659305164794922,True,CALL,2027-03-19,SE
SE270319C00090000,90.0,21.25,0.0,21.6,1.0,40.0,0.6546055047607424,False,CALL,2027-03-19,SE
SE270319C00092500,92.5,20.6,19.3,20.55,1.0,9.0,0.6314123773193359,False,CALL,2027-03-19,SE
SE270319C00095000,95.0,19.34,18.3,19.55,10.0,24.0,0.6276892700195313,False,CALL,2027-03-19,SE
SE270319C00097500,97.5,17.91,17.35,18.6,1.0,4.0,0.6243323699951173,False,CALL,2027-03-19,SE
SE270319C00100000,100.0,17.42,16.45,17.7,1.0,75.0,0.6213416772460938,False,CALL,2027-03-19,SE
SE270319C00105000,105.0,15.21,14.75,15.9,7.0,34.0,0.6137123590087892,False,CALL,2027-03-19,SE
SE270319C00110000,110.0,13.85,13.25,14.45,1.0,15.0,0.6101113208007813,False,CALL,2027-03-19,SE
SE270319C00115000,115.0,13.7,12.2,15.0,3.0,6.0,0.6390416955566407,False,CALL,2027-03-19,SE
SE270319P00065000,65.0,6.92,6.7,7.4,4.0,198.0,0.5694623132324219,False,PUT,2027-03-19,SE
SE270319P00070000,70.0,9.49,8.45,9.2,2.0,3.0,0.5599409240722657,False,PUT,2027-03-19,SE
SE270319P00075000,75.0,10.6,10.45,11.25,1.0,11.0,0.551762294921875,False,PUT,2027-03-19,SE
SE270319P00077500,77.5,15.85,11.55,12.35,,6.0,0.5478560839843751,False,PUT,2027-03-19,SE
SE270319P00080000,80.0,14.74,12.7,13.55,9.0,23.0,0.5446212530517578,False,PUT,2027-03-19,SE
SE270319P00082500,82.5,14.94,12.5,14.2,,6.0,0.5092822509765625,False,PUT,2027-03-19,SE
SE270319P00085000,85.0,15.13,15.1,17.5,4.0,18.0,0.5589643713378907,False,PUT,2027-03-19,SE
SE270319P00087500,87.5,16.75,16.4,17.35,,3.0,0.5319871020507813,False,PUT,2027-03-19,SE
SE270319P00090000,90.0,18.4,17.75,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00092500,92.5,19.13,19.15,20.1,1.0,1.0,0.5235033001708984,True,PUT,2027-03-19,SE
SE270319P00095000,95.0,26.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00097500,97.5,21.4,22.1,24.75,1.0,6.0,0.540287800292969,True,PUT,2027-03-19,SE
SE270319P00100000,100.0,27.6,23.65,24.7,1.0,125.0,0.5127001855468749,True,PUT,2027-03-19,SE
