contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260515P00617500,617.5,0.51,0.0,1.5,100.0,321.0,1.763673056640625,False,PUT,2026-05-15,MU
MU260515P00620000,620.0,0.38,0.25,0.42,1189.0,2401.0,1.5498069384765623,False,PUT,2026-05-15,MU
MU260515P00622500,622.5,0.51,0.05,0.71,49.0,509.0,1.5546897265624997,False,PUT,2026-05-15,MU
MU260515P00625000,625.0,0.54,0.0,0.0,453.0,1139.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00627500,627.5,0.45,0.0,0.0,98.0,383.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00630000,630.0,0.44,0.0,0.99,1247.0,1607.0,1.5468772656249998,False,PUT,2026-05-15,MU
MU260515P00632500,632.5,0.62,0.0,0.0,195.0,239.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00635000,635.0,0.48,0.0,0.0,462.0,795.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00637500,637.5,0.55,0.0,0.0,162.0,1398.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00640000,640.0,0.52,0.0,0.0,604.0,4097.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00642500,642.5,0.56,0.0,0.0,317.0,1283.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00645000,645.0,0.57,0.0,0.0,430.0,1148.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00647500,647.5,0.65,0.0,0.0,252.0,527.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00650000,650.0,0.54,0.35,0.73,19.0,12464.0,1.390139768066406,False,PUT,2026-05-15,MU
MU260515P00652500,652.5,0.59,0.12,1.4,2.0,701.0,1.4438504370117187,False,PUT,2026-05-15,MU
MU260515P00655000,655.0,0.77,0.0,0.0,444.0,620.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00657500,657.5,0.72,0.0,0.0,85.0,331.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00660000,660.0,0.75,0.0,2.0,2608.0,3085.0,1.4418973217773439,False,PUT,2026-05-15,MU
MU260515P00662500,662.5,0.83,0.0,0.0,511.0,414.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00665000,665.0,0.81,0.0,0.0,493.0,934.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00667500,667.5,0.88,0.0,0.0,323.0,409.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00670000,670.0,0.95,0.0,0.0,1323.0,1922.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00672500,672.5,0.87,0.0,0.0,328.0,520.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00675000,675.0,1.18,0.86,1.5,2.0,1681.0,1.3422884448242183,False,PUT,2026-05-15,MU
MU260515P00677500,677.5,1.13,0.0,0.0,240.0,544.0,0.500005,False,PUT,2026-05-15,MU
MU260515P00680000,680.0,1.42,1.21,1.6,15.0,2619.0,1.3393587719726558,False,PUT,2026-05-15,MU
MU260515P00682500,682.5,1.33,1.32,1.68,654.0,697.0,1.3325228686523434,False,PUT,2026-05-15,MU
MU260515P00685000,685.0,1.26,1.43,1.83,459.0,639.0,1.3305697534179686,False,PUT,2026-05-15,MU
MU260515P00687500,687.5,1.6,1.62,1.89,2.0,398.0,1.3261752441406247,False,PUT,2026-05-15,MU
MU260515P00690000,690.0,2.01,1.72,2.01,12.0,2342.0,1.3183627832031248,False,PUT,2026-05-15,MU
MU260515P00692500,692.5,1.55,1.81,2.16,264.0,265.0,1.3112827404785152,False,PUT,2026-05-15,MU
MU260515P00695000,695.0,1.65,1.14,2.58,1201.0,1296.0,1.2675817871093749,False,PUT,2026-05-15,MU
MU260515P00697500,697.5,1.8,2.13,2.45,652.0,478.0,1.302249582519531,False,PUT,2026-05-15,MU
MU260515P00700000,700.0,2.6,2.51,2.6,139.0,8497.0,1.3100620434570311,False,PUT,2026-05-15,MU
MU260515P00702500,702.5,2.49,2.52,2.84,1.0,557.0,1.2988316308593748,False,PUT,2026-05-15,MU
MU260515P00705000,705.0,3.02,1.44,4.65,11.0,969.0,1.3137241345214843,False,PUT,2026-05-15,MU
MU260515P00707500,707.5,2.51,2.96,3.4,1.0,600.0,1.3012730249023434,False,PUT,2026-05-15,MU
MU260515P00710000,710.0,2.5,2.5,2.66,1902.0,2756.0,1.2075234936523436,False,PUT,2026-05-15,MU
MU260515P00712500,712.5,3.75,3.75,3.9,38.0,1183.0,1.3110386010742183,False,PUT,2026-05-15,MU
MU260515P00715000,715.0,2.83,3.8,4.35,812.0,880.0,1.306155812988281,False,PUT,2026-05-15,MU
MU260515P00717500,717.5,3.08,0.0,0.0,1318.0,1489.0,0.2500075,False,PUT,2026-05-15,MU
MU260515P00720000,720.0,5.05,4.4,5.05,140.0,3189.0,1.3054233947753904,False,PUT,2026-05-15,MU
MU260515P00722500,722.5,4.08,3.4,4.9,5.0,595.0,1.226810506591797,False,PUT,2026-05-15,MU
MU260515P00725000,725.0,5.44,4.95,5.65,68.0,1918.0,1.2928502154541015,False,PUT,2026-05-15,MU
MU260515P00727500,727.5,4.14,3.8,5.75,315.0,436.0,1.2209511608886716,False,PUT,2026-05-15,MU
MU260515P00730000,730.0,5.85,6.0,6.7,9.0,2487.0,1.310306182861328,False,PUT,2026-05-15,MU
MU260515P00732500,732.5,6.8,6.8,7.5,6.0,494.0,1.3345980535888666,False,PUT,2026-05-15,MU
MU260515P00735000,735.0,6.95,7.0,7.9,9.0,1387.0,1.3225131530761716,False,PUT,2026-05-15,MU
MU260515P00737500,737.5,5.47,5.2,8.2,561.0,521.0,1.2398719647216796,False,PUT,2026-05-15,MU
MU260515P00740000,740.0,8.5,8.55,8.95,79.0,4527.0,1.3396029113769528,False,PUT,2026-05-15,MU
MU260515P00742500,742.5,6.3,9.15,10.2,422.0,705.0,1.3614533880615234,False,PUT,2026-05-15,MU
MU260515P00745000,745.0,10.68,9.45,10.5,18.0,1228.0,1.344363629760742,False,PUT,2026-05-15,MU
MU260515P00747500,747.5,10.8,10.0,10.95,6.0,669.0,1.3378939355468746,False,PUT,2026-05-15,MU
MU260515P00750000,750.0,11.29,11.0,11.95,298.0,6768.0,1.358035436401367,False,PUT,2026-05-15,MU
MU260515P00755000,755.0,13.7,13.7,13.7,3.0,987.0,1.402590877685547,False,PUT,2026-05-15,MU
MU260515P00760000,760.0,15.12,14.5,15.85,60.0,2852.0,1.400393623046875,False,PUT,2026-05-15,MU
MU260515P00765000,765.0,16.76,16.35,17.8,56.0,2320.0,1.4133330114746094,False,PUT,2026-05-15,MU
MU260515P00770000,770.0,18.55,18.6,20.0,22.0,4780.0,1.4353665927124024,False,PUT,2026-05-15,MU
MU260515P00775000,775.0,21.71,21.85,22.75,16.0,2387.0,1.486086553955078,False,PUT,2026-05-15,MU
MU260515P00780000,780.0,25.6,23.4,24.5,230.0,3116.0,1.4694850744628907,False,PUT,2026-05-15,MU
MU260515P00785000,785.0,28.0,27.45,28.85,31.0,948.0,1.5597556192016602,False,PUT,2026-05-15,MU
MU260515P00790000,790.0,31.3,29.1,30.9,38.0,2733.0,1.5415672335815427,False,PUT,2026-05-15,MU
MU260515P00795000,795.0,32.17,33.8,36.0,42.0,1434.0,1.6490496063232423,False,PUT,2026-05-15,MU
MU260515P00800000,800.0,36.41,36.45,36.45,52.0,2455.0,1.6086445349121092,False,PUT,2026-05-15,MU
MU260515P00805000,805.0,39.9,39.05,40.7,13.0,697.0,1.6433123303222654,True,PUT,2026-05-15,MU
MU260515P00810000,810.0,31.41,35.25,39.35,2792.0,1817.0,1.4205961587524416,True,PUT,2026-05-15,MU
MU260515P00815000,815.0,34.2,46.65,49.35,475.0,190.0,1.7534802365112303,True,PUT,2026-05-15,MU
MU260515P00820000,820.0,37.18,44.35,48.0,1677.0,997.0,1.5532859249877924,True,PUT,2026-05-15,MU
MU260515P00825000,825.0,54.0,55.1,56.95,2.0,120.0,1.8445442343139646,True,PUT,2026-05-15,MU
MU260515P00830000,830.0,59.0,60.0,62.75,3.0,140.0,1.9422610308837893,True,PUT,2026-05-15,MU
MU260515P00835000,835.0,47.66,62.4,64.7,76.0,18.0,1.901245610961914,True,PUT,2026-05-15,MU
MU260515P00840000,840.0,50.3,66.95,69.55,110.0,104.0,1.9656373788452148,True,PUT,2026-05-15,MU
[iban],850.0,57.6,0.0,0.0,194.0,1081.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00860000,860.0,61.2,83.8,86.75,43.0,32.0,2.122807427368164,True,PUT,2026-05-15,MU
MU260515P00870000,870.0,74.85,92.35,94.7,41.0,37.0,2.176396160583496,True,PUT,2026-05-15,MU
MU260515P00880000,880.0,105.0,101.9,105.45,3.0,218.0,2.3105510986328124,True,PUT,2026-05-15,MU
MU260515P00890000,890.0,95.12,111.45,114.85,35.0,40.0,2.4083902095031737,True,PUT,2026-05-15,MU
MU260515P00900000,900.0,98.0,121.3,123.85,101.0,198.0,2.4987830499267583,True,PUT,2026-05-15,MU
MU260515P00910000,910.0,108.23,131.2,134.5,12.0,20.0,2.6262241375732422,True,PUT,2026-05-15,MU
MU260515P00920000,920.0,118.89,140.4,144.3,12.0,6.0,2.7122224577331537,True,PUT,2026-05-15,MU
MU260515P00930000,930.0,128.35,150.15,154.05,22.0,26.0,2.806948783416748,True,PUT,2026-05-15,MU
MU260515P00940000,940.0,137.5,159.95,163.9,12.0,7.0,2.902224424133301,True,PUT,2026-05-15,MU
MU260515P00950000,950.0,147.05,169.95,173.9,10.0,13.0,3.003786670227051,True,PUT,2026-05-15,MU
MU260515P00960000,960.0,155.41,0.0,0.0,13.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00970000,970.0,164.8,190.0,193.95,12.0,8.0,3.2021504321289056,True,PUT,2026-05-15,MU
MU260515P00980000,980.0,175.8,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00990000,990.0,184.4,208.85,213.2,10.0,18.0,3.3374040002441396,True,PUT,2026-05-15,MU
MU260515P01000000,1000.0,194.42,218.8,222.75,10.0,39.0,3.413453614807129,True,PUT,2026-05-15,MU
MU260515P01010000,1010.0,204.2,229.65,233.1,7.0,6.0,3.535035342102051,True,PUT,2026-05-15,MU
MU260515P01020000,1020.0,213.9,240.15,244.7,8.0,2.0,3.680176580810547,True,PUT,2026-05-15,MU
MU260515P01030000,1030.0,223.79,249.15,253.1,6.0,3.0,3.6922615115356447,True,PUT,2026-05-15,MU
MU260515P01040000,1040.0,233.7,259.55,263.0,12.0,7.0,3.7839971220397954,True,PUT,2026-05-15,MU
MU260522C00562500,562.5,184.7,0.0,0.0,16.0,28.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00565000,565.0,245.09,214.7,218.65,11.0,161.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00567500,567.5,235.7,212.9,216.8,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00570000,570.0,236.03,210.1,214.4,9.0,399.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00572500,572.5,168.16,207.25,211.15,4.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00575000,575.0,187.6,205.3,208.95,61.0,99.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00577500,577.5,235.55,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00580000,580.0,212.6,200.15,204.1,5.0,525.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00582500,582.5,227.55,197.65,201.6,1.0,244.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00585000,585.0,217.69,195.4,199.3,5.0,47.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00587500,587.5,215.24,193.15,196.55,5.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00590000,590.0,223.64,191.25,195.1,53.0,157.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00592500,592.5,225.05,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00595000,595.0,216.46,186.1,189.8,3.0,134.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00597500,597.5,200.69,183.45,187.25,1.0,56.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00600000,600.0,214.15,0.0,0.0,63.0,739.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00602500,602.5,202.42,179.5,182.85,1.0,130.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00605000,605.0,139.87,0.0,0.0,38.0,161.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00607500,607.5,186.1,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00610000,610.0,202.2,172.95,176.85,3.0,1253.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00612500,612.5,110.97,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
[iban],615.0,197.55,167.4,171.05,2.0,190.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00617500,617.5,194.55,165.1,168.4,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00620000,620.0,180.2,162.8,166.25,5.0,145.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00622500,622.5,190.73,160.45,164.05,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00625000,625.0,188.28,0.0,0.0,4.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00627500,627.5,183.38,156.35,159.7,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00630000,630.0,179.37,154.1,157.45,3.0,406.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00632500,632.5,109.48,151.2,154.9,3.0,23.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00635000,635.0,166.0,150.0,153.05,6.0,401.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00637500,637.5,175.92,148.1,151.65,11.0,79.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00640000,640.0,176.15,0.0,0.0,39.0,269.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00642500,642.5,176.6,143.65,147.3,15.0,791.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00645000,645.0,172.55,140.75,144.1,20.0,375.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00647500,647.5,168.0,138.45,141.65,5.0,211.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00650000,650.0,166.26,136.0,139.45,60.0,453.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00652500,652.5,163.88,134.15,138.05,13.0,112.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00655000,655.0,159.4,132.05,135.45,4.0,278.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00657500,657.5,158.4,129.55,132.8,8.0,80.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00660000,660.0,154.88,127.8,131.2,19.0,205.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00662500,662.5,137.55,125.1,128.8,31.0,80.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00665000,665.0,154.55,123.6,127.0,3.0,270.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00667500,667.5,152.35,121.55,124.95,1.0,196.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00670000,670.0,150.14,119.9,123.8,18.0,342.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00672500,672.5,134.15,116.75,120.6,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00675000,675.0,141.55,115.0,118.3,11.0,152.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00677500,677.5,137.15,114.1,117.45,6.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00680000,680.0,134.0,111.0,114.35,26.0,270.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00682500,682.5,127.08,108.85,112.6,31.0,58.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00685000,685.0,130.8,107.4,110.95,157.0,227.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00690000,690.0,130.83,103.65,106.4,14.0,554.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00695000,695.0,127.0,99.45,103.05,11.0,249.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00700000,700.0,104.55,103.95,108.65,3.0,1573.0,0.6445348046875,True,CALL,2026-05-22,MU
MU260522C00705000,705.0,120.18,91.9,95.8,28.0,97.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00710000,710.0,111.0,88.6,92.25,112.0,464.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00715000,715.0,109.65,86.35,89.65,41.0,166.0,0.47119669433593747,True,CALL,2026-05-22,MU
MU260522C00720000,720.0,110.77,82.05,85.3,73.0,509.0,0.4897511962890626,True,CALL,2026-05-22,MU
MU260522C00725000,725.0,107.0,78.9,82.05,88.0,255.0,0.5496871203613283,True,CALL,2026-05-22,MU
MU260522C00730000,730.0,96.33,0.0,0.0,134.0,1344.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00735000,735.0,92.56,73.25,75.55,158.0,745.0,0.5809978424072266,True,CALL,2026-05-22,MU
MU260522C00740000,740.0,97.47,69.85,72.1,419.0,611.0,0.600712000732422,True,CALL,2026-05-22,MU
MU260522C00745000,745.0,93.1,66.85,69.35,113.0,290.0,0.6299475482177734,True,CALL,2026-05-22,MU
MU260522C00750000,750.0,81.64,64.45,67.2,564.0,1926.0,0.6682162084960939,True,CALL,2026-05-22,MU
MU260522C00755000,755.0,65.0,61.65,64.8,1.0,638.0,0.6919586468505861,True,CALL,2026-05-22,MU
MU260522C00760000,760.0,77.5,58.05,61.1,359.0,810.0,0.6868622622680666,True,CALL,2026-05-22,MU
MU260522C00765000,765.0,74.34,0.0,0.0,206.0,356.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00770000,770.0,55.0,54.45,56.8,2.0,802.0,0.7435633554077149,True,CALL,2026-05-22,MU
MU260522C00775000,775.0,68.2,52.0,55.25,370.0,332.0,0.7657188955688478,True,CALL,2026-05-22,MU
MU260522C00780000,780.0,50.0,50.0,51.8,49.0,601.0,0.7697166583251953,True,CALL,2026-05-22,MU
MU260522C00785000,785.0,63.0,47.1,50.1,421.0,407.0,0.7801840829467773,True,CALL,2026-05-22,MU
MU260522C00790000,790.0,46.0,44.95,47.1,20.0,1052.0,0.7827170166015626,True,CALL,2026-05-22,MU
MU260522C00795000,795.0,58.0,46.95,51.95,1293.0,782.0,0.9036264520263673,True,CALL,2026-05-22,MU
MU260522C00800000,800.0,42.0,40.35,42.0,38.0,7025.0,0.7875387457275391,True,CALL,2026-05-22,MU
MU260522C00805000,805.0,53.55,43.65,47.75,3571.0,1243.0,0.9251716467285156,False,CALL,2026-05-22,MU
MU260522C00810000,810.0,41.0,37.8,40.1,3.0,918.0,0.8363968997192381,False,CALL,2026-05-22,MU
MU260522C00815000,815.0,38.13,35.5,38.75,7.0,653.0,0.8437820797729492,False,CALL,2026-05-22,MU
MU260522C00820000,820.0,47.39,38.3,42.65,1110.0,858.0,0.9525151232910156,False,CALL,2026-05-22,MU
MU260522C00825000,825.0,45.42,0.0,0.0,213.0,330.0,0.0312596875,False,CALL,2026-05-22,MU
MU260522C00830000,830.0,32.0,31.0,32.0,6.0,1259.0,0.8523879507446289,False,CALL,2026-05-22,MU
MU260522C00835000,835.0,41.58,29.7,31.75,148.0,143.0,0.8741772836303711,False,CALL,2026-05-22,MU
MU260522C00840000,840.0,28.15,28.5,30.7,11.0,262.0,0.8875133319091795,False,CALL,2026-05-22,MU
MU260522C00845000,845.0,38.35,28.05,29.05,101.0,337.0,0.9010019665527342,False,CALL,2026-05-22,MU
MU260522C00850000,850.0,26.8,26.0,27.45,55.0,2572.0,0.8969431692504881,False,CALL,2026-05-22,MU
MU260522C00855000,855.0,37.95,24.5,26.35,129.0,294.0,0.9024057611083984,False,CALL,2026-05-22,MU
MU260522C00860000,860.0,27.69,23.55,25.6,3.0,434.0,0.916138533935547,False,CALL,2026-05-22,MU
MU260522C00870000,870.0,31.04,21.35,23.1,142.0,224.0,0.9259040612792968,False,CALL,2026-05-22,MU
MU260522C00880000,880.0,21.9,19.8,21.35,3.0,681.0,0.9465337377929688,False,CALL,2026-05-22,MU
MU260522C00890000,890.0,26.14,19.35,22.85,178.0,150.0,1.0142261203002927,False,CALL,2026-05-22,MU
MU260522C00900000,900.0,17.0,16.7,17.6,38.0,3397.0,0.9722292816162108,False,CALL,2026-05-22,MU
MU260522C00910000,910.0,22.0,14.75,16.1,365.0,458.0,0.9782717016601563,False,CALL,2026-05-22,MU
MU260522C00920000,920.0,14.15,13.35,14.9,3.0,393.0,0.9913330944824219,False,CALL,2026-05-22,MU
MU260522C00930000,930.0,18.71,0.0,0.0,90.0,196.0,0.2500075,False,CALL,2026-05-22,MU
MU260522C00940000,940.0,19.04,11.25,12.7,82.0,305.0,1.0196582220458985,False,CALL,2026-05-22,MU
MU260522C00950000,950.0,15.95,11.05,15.1,2305.0,2973.0,1.095097297973633,False,CALL,2026-05-22,MU
MU260522C00960000,960.0,14.41,9.45,10.75,58.0,130.0,1.0438280230712893,False,CALL,2026-05-22,MU
MU260522C00970000,970.0,13.45,0.0,0.0,93.0,212.0,0.2500075,False,CALL,2026-05-22,MU
MU260522C00980000,980.0,14.1,0.0,0.0,244.0,220.0,0.2500075,False,CALL,2026-05-22,MU
MU260522C00990000,990.0,11.8,7.4,8.35,143.0,441.0,1.0784958184814453,False,CALL,2026-05-22,MU
MU260522C01000000,1000.0,7.85,7.0,7.5,131.0,3844.0,1.0892379522705078,False,CALL,2026-05-22,MU
MU260522C01010000,1010.0,10.28,6.2,7.6,115.0,306.0,1.1091353137207034,False,CALL,2026-05-22,MU
MU260522C01020000,1020.0,9.4,0.0,0.0,185.0,256.0,0.2500075,False,CALL,2026-05-22,MU
MU260522C01030000,1030.0,8.93,5.15,6.5,141.0,189.0,1.1271405947875976,False,CALL,2026-05-22,MU
MU260522C01040000,1040.0,8.4,0.0,0.0,83.0,212.0,0.2500075,False,CALL,2026-05-22,MU
MU260522P00562500,562.5,1.87,0.0,0.0,22.0,46.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00565000,565.0,2.05,1.95,2.69,58.0,96.0,1.2952916094970701,False,PUT,2026-05-22,MU
MU260522P00567500,567.5,1.98,0.0,0.0,18.0,64.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00570000,570.0,2.1,0.0,0.0,189.0,249.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00572500,572.5,2.8,0.0,0.0,4.0,66.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00575000,575.0,2.25,0.0,0.0,214.0,975.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00577500,577.5,2.3,0.0,0.0,27.0,63.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00580000,580.0,2.35,2.05,3.0,96.0,505.0,1.2338905493164063,False,PUT,2026-05-22,MU
MU260522P00582500,582.5,2.72,1.7,3.55,17.0,91.0,1.2297401794433593,False,PUT,2026-05-22,MU
MU260522P00585000,585.0,2.64,0.0,0.0,177.0,258.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00587500,587.5,2.72,0.0,0.0,47.0,423.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00590000,590.0,2.71,0.0,0.0,143.0,797.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00592500,592.5,3.15,0.0,0.0,4.0,156.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00595000,595.0,3.07,0.0,0.0,63.0,289.0,0.500005,False,PUT,2026-05-22,MU
MU260522P00597500,597.5,3.17,2.88,3.8,113.0,109.0,1.2077676330566405,False,PUT,2026-05-22,MU
MU260522P00600000,600.0,3.18,3.2,4.2,1097.0,3930.0,1.2209511608886716,False,PUT,2026-05-22,MU
MU260522P00602500,602.5,3.61,0.0,0.0,27.0,60.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00605000,605.0,3.57,0.0,0.0,93.0,2127.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00607500,607.5,3.75,0.0,0.0,5.0,19.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00610000,610.0,3.75,0.0,0.0,254.0,504.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00612500,612.5,3.75,0.0,0.0,22.0,32.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00615000,615.0,4.0,3.7,5.0,50.0,123.0,1.1804240197753906,False,PUT,2026-05-22,MU
MU260522P00617500,617.5,4.8,0.0,0.0,25.0,52.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00620000,620.0,4.3,0.0,0.0,304.0,677.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00622500,622.5,4.7,4.35,5.75,25.0,46.0,1.1799357409667968,False,PUT,2026-05-22,MU
MU260522P00625000,625.0,4.68,4.55,5.95,154.0,248.0,1.1768839984130859,False,PUT,2026-05-22,MU
MU260522P00627500,627.5,5.54,0.0,0.0,32.0,658.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00630000,630.0,5.0,0.0,0.0,257.0,1094.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00632500,632.5,5.49,0.0,0.0,47.0,79.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00635000,635.0,5.34,0.0,0.0,152.0,305.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00637500,637.5,6.05,0.0,0.0,35.0,207.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00640000,640.0,5.85,6.25,7.25,194.0,699.0,1.1661418646240236,False,PUT,2026-05-22,MU
MU260522P00642500,642.5,6.19,0.0,0.0,24.0,64.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00645000,645.0,6.41,6.75,7.95,141.0,1187.0,1.1638835751342773,False,PUT,2026-05-22,MU
MU260522P00647500,647.5,6.61,6.9,8.2,29.0,762.0,1.157596985473633,False,PUT,2026-05-22,MU
MU260522P00650000,650.0,6.83,6.55,7.95,918.0,7725.0,1.1287885357666017,False,PUT,2026-05-22,MU
MU260522P00652500,652.5,6.97,7.5,9.0,114.0,209.0,1.157352846069336,False,PUT,2026-05-22,MU
MU260522P00655000,655.0,7.35,8.5,9.15,46.0,152.0,1.1657146206665043,False,PUT,2026-05-22,MU
[iban],657.5,8.07,0.0,0.0,33.0,53.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00660000,660.0,8.05,8.8,9.85,250.0,617.0,1.154301103515625,False,PUT,2026-05-22,MU
MU260522P00662500,662.5,8.27,0.0,0.0,27.0,78.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00665000,665.0,8.6,0.0,0.0,462.0,304.0,0.2500075,False,PUT,2026-05-22,MU
MU260522P00667500,667.5,9.16,9.95,11.1,27.0,696.0,1.152042814025879,False,PUT,2026-05-22,MU
MU260522P00670000,670.0,10.9,10.3,11.0,8.0,1268.0,1.1403851574707033,False,PUT,2026-05-22,MU
