contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260417P00500000,500.0,107.5,0.0,0.0,22.0,111.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260417P00510000,510.0,126.8,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260417P00520000,520.0,119.95,0.0,0.0,2.0,41.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260417P00530000,530.0,129.0,0.0,0.0,36.0,70.0,1.0000000000000003e-05,True,PUT,2026-04-17,MU
MU260424C00290000,290.0,92.15,0.0,0.0,22.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00300000,300.0,122.05,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00310000,310.0,112.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00315000,315.0,80.0,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00320000,320.0,101.25,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00325000,325.0,66.45,0.0,0.0,12.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00330000,330.0,97.1,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00335000,335.0,88.36,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00340000,340.0,88.35,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00345000,345.0,61.85,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00350000,350.0,78.92,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00355000,355.0,58.02,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00360000,360.0,66.9,0.0,0.0,142.0,89.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00365000,365.0,67.57,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00370000,370.0,64.47,0.0,0.0,17.0,69.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00375000,375.0,63.36,0.0,0.0,16.0,41.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00380000,380.0,61.08,0.0,0.0,12.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00385000,385.0,55.16,0.0,0.0,42.0,55.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00390000,390.0,52.52,0.0,0.0,15.0,58.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00395000,395.0,52.43,0.0,0.0,31.0,26.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
[iban],400.0,44.03,0.0,0.0,88.0,139.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00405000,405.0,41.95,0.0,0.0,51.0,32.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00410000,410.0,43.67,0.0,0.0,162.0,165.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00415000,415.0,43.65,0.0,0.0,1.0,2.0,0.007822421875,False,CALL,2026-04-24,MU
MU260424C00420000,420.0,37.82,0.0,0.0,58.0,37.0,0.015634843750000002,False,CALL,2026-04-24,MU
MU260424C00425000,425.0,33.42,0.0,0.0,4.0,8.0,0.0312596875,False,CALL,2026-04-24,MU
MU260424C00430000,430.0,31.59,0.0,0.0,37.0,97.0,0.0312596875,False,CALL,2026-04-24,MU
MU260424C00435000,435.0,34.0,0.0,0.0,7.0,10.0,0.0312596875,False,CALL,2026-04-24,MU
MU260424C00440000,440.0,30.1,0.0,0.0,17.0,108.0,0.0312596875,False,CALL,2026-04-24,MU
MU260424C00445000,445.0,28.65,0.0,0.0,23.0,60.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00450000,450.0,24.55,0.0,0.0,23.0,175.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00455000,455.0,21.05,0.0,0.0,1.0,43.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00460000,460.0,22.74,0.0,0.0,65.0,44.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00465000,465.0,21.82,0.0,0.0,28.0,10.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00470000,470.0,21.24,0.0,0.0,59.0,45.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00475000,475.0,19.25,0.0,0.0,23.0,75.0,0.062509375,False,CALL,2026-04-24,MU
MU260424C00480000,480.0,17.6,0.0,0.0,8.0,29.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00485000,485.0,16.57,0.0,0.0,7.0,20.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00490000,490.0,15.91,0.0,0.0,4.0,132.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00500000,500.0,14.95,0.0,0.0,25.0,46.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00510000,510.0,11.75,0.0,0.0,22.0,16.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00520000,520.0,12.05,0.0,0.0,22.0,22.0,0.12500875,False,CALL,2026-04-24,MU
MU260424C00530000,530.0,10.37,0.0,0.0,2.0,5.0,0.12500875,False,CALL,2026-04-24,MU
MU260424P00290000,290.0,6.5,0.0,0.0,5.0,11.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00295000,295.0,7.06,0.0,0.0,3.0,6.0,0.2500075,False,PUT,2026-04-24,MU
MU260424P00300000,300.0,7.32,0.0,0.0,85.0,72.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00305000,305.0,8.69,0.0,0.0,202.0,199.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00310000,310.0,9.22,0.0,0.0,6.0,11.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00315000,315.0,11.0,0.0,0.0,3.0,5.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00320000,320.0,11.23,0.0,0.0,29.0,40.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00325000,325.0,11.79,0.0,0.0,11.0,14.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00330000,330.0,12.86,0.0,0.0,19.0,51.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00335000,335.0,14.05,0.0,0.0,23.0,48.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00340000,340.0,16.0,0.0,0.0,13.0,22.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00345000,345.0,16.95,0.0,0.0,8.0,28.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00350000,350.0,18.75,0.0,0.0,36.0,85.0,0.12500875,False,PUT,2026-04-24,MU
MU260424P00355000,355.0,20.0,0.0,0.0,9.0,13.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00360000,360.0,22.95,0.0,0.0,25.0,67.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00365000,365.0,22.65,0.0,0.0,13.0,63.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00370000,370.0,26.0,0.0,0.0,51.0,130.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00375000,375.0,27.73,0.0,0.0,15.0,43.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00380000,380.0,30.85,0.0,0.0,14.0,144.0,0.062509375,False,PUT,2026-04-24,MU
MU260424P00385000,385.0,31.55,0.0,0.0,4.0,50.0,0.0312596875,False,PUT,2026-04-24,MU
MU260424P00390000,390.0,33.7,0.0,0.0,19.0,34.0,0.0312596875,False,PUT,2026-04-24,MU
MU260424P00395000,395.0,32.93,0.0,0.0,22.0,25.0,0.0312596875,False,PUT,2026-04-24,MU
MU260424P00400000,400.0,38.88,0.0,0.0,7.0,15.0,0.015634843750000002,False,PUT,2026-04-24,MU
MU260424P00410000,410.0,45.0,0.0,0.0,21.0,23.0,0.0004982763671875,False,PUT,2026-04-24,MU
MU260424P00415000,415.0,44.37,0.0,0.0,23.0,28.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00420000,420.0,49.21,0.0,0.0,116.0,115.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00425000,425.0,52.97,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00430000,430.0,53.95,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00435000,435.0,71.7,0.0,0.0,32.0,16.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00440000,440.0,60.62,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00445000,445.0,94.8,0.0,0.0,20.0,23.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00450000,450.0,62.63,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00460000,460.0,74.05,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00470000,470.0,80.35,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00475000,475.0,107.08,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00485000,485.0,108.2,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00500000,500.0,119.45,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260424P00530000,530.0,132.05,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,MU
MU260515C00290000,290.0,135.9,0.0,0.0,9.0,410.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00300000,300.0,118.91,0.0,0.0,210.0,1243.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00310000,310.0,118.85,0.0,0.0,4.0,491.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00320000,320.0,106.0,0.0,0.0,15.0,1064.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00330000,330.0,98.3,0.0,0.0,6.0,405.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00340000,340.0,87.45,0.0,0.0,19.0,337.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00350000,350.0,80.98,0.0,0.0,35.0,610.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00360000,360.0,82.25,0.0,0.0,41.0,563.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00370000,370.0,75.75,0.0,0.0,88.0,2378.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00380000,380.0,62.3,0.0,0.0,221.0,1912.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00390000,390.0,57.0,0.0,0.0,188.0,1129.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00400000,400.0,53.27,0.0,0.0,606.0,2712.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00410000,410.0,48.0,0.0,0.0,122.0,1925.0,1.0000000000000003e-05,True,CALL,2026-05-15,MU
MU260515C00420000,420.0,43.0,0.0,0.0,129.0,1512.0,0.015634843750000002,False,CALL,2026-05-15,MU
MU260515C00430000,430.0,40.0,0.0,0.0,122.0,1345.0,0.0312596875,False,CALL,2026-05-15,MU
MU260515C00440000,440.0,36.08,0.0,0.0,284.0,1832.0,0.0312596875,False,CALL,2026-05-15,MU
MU260515C00450000,450.0,32.65,0.0,0.0,324.0,2294.0,0.062509375,False,CALL,2026-05-15,MU
MU260515C00460000,460.0,29.4,0.0,0.0,174.0,692.0,0.062509375,False,CALL,2026-05-15,MU
MU260515C00470000,470.0,29.0,0.0,0.0,267.0,710.0,0.062509375,False,CALL,2026-05-15,MU
MU260515C00480000,480.0,27.4,0.0,0.0,23.0,481.0,0.062509375,False,CALL,2026-05-15,MU
MU260515C00490000,490.0,23.3,0.0,0.0,50.0,1478.0,0.062509375,False,CALL,2026-05-15,MU
MU260515C00500000,500.0,19.6,0.0,0.0,794.0,2388.0,0.12500875,False,CALL,2026-05-15,MU
MU260515C00510000,510.0,17.41,0.0,0.0,38.0,2150.0,0.12500875,False,CALL,2026-05-15,MU
MU260515C00520000,520.0,16.45,0.0,0.0,71.0,2512.0,0.12500875,False,CALL,2026-05-15,MU
MU260515C00530000,530.0,14.95,0.0,0.0,214.0,438.0,0.12500875,False,CALL,2026-05-15,MU
MU260515P00290000,290.0,10.3,0.0,0.0,93.0,1505.0,0.12500875,False,PUT,2026-05-15,MU
MU260515P00300000,300.0,12.36,0.0,0.0,223.0,2459.0,0.12500875,False,PUT,2026-05-15,MU
MU260515P00310000,310.0,14.25,0.0,0.0,138.0,1346.0,0.12500875,False,PUT,2026-05-15,MU
MU260515P00320000,320.0,16.65,0.0,0.0,266.0,2084.0,0.12500875,False,PUT,2026-05-15,MU
MU260515P00330000,330.0,19.63,0.0,0.0,55.0,776.0,0.12500875,False,PUT,2026-05-15,MU
MU260515P00340000,340.0,21.43,0.0,0.0,55.0,1953.0,0.062509375,False,PUT,2026-05-15,MU
MU260515P00350000,350.0,25.61,0.0,0.0,517.0,11978.0,0.062509375,False,PUT,2026-05-15,MU
MU260515P00360000,360.0,27.6,0.0,0.0,58.0,1580.0,0.062509375,False,PUT,2026-05-15,MU
MU260515P00370000,370.0,32.73,0.0,0.0,111.0,2509.0,0.062509375,False,PUT,2026-05-15,MU
MU260515P00380000,380.0,38.0,0.0,0.0,79.0,3637.0,0.0312596875,False,PUT,2026-05-15,MU
MU260515P00390000,390.0,42.26,0.0,0.0,63.0,19765.0,0.0312596875,False,PUT,2026-05-15,MU
MU260515P00400000,400.0,47.0,0.0,0.0,260.0,990.0,0.015634843750000002,False,PUT,2026-05-15,MU
MU260515P00410000,410.0,51.22,0.0,0.0,91.0,643.0,0.0004982763671875,False,PUT,2026-05-15,MU
MU260515P00420000,420.0,57.8,0.0,0.0,66.0,378.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00430000,430.0,61.5,0.0,0.0,32.0,931.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00440000,440.0,65.0,0.0,0.0,26.0,214.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00450000,450.0,74.1,0.0,0.0,14.0,137.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00460000,460.0,78.2,0.0,0.0,2.0,65.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00470000,470.0,90.6,0.0,0.0,8.0,73.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00480000,480.0,92.75,0.0,0.0,13.0,58.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00490000,490.0,91.36,0.0,0.0,3.0,60.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00500000,500.0,107.0,0.0,0.0,2.0,53.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00510000,510.0,123.2,0.0,0.0,2.0,54.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00520000,520.0,123.2,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260515P00530000,530.0,132.63,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-05-15,MU
MU260618C00290000,290.0,143.01,0.0,0.0,4.0,779.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00300000,300.0,123.35,0.0,0.0,44.0,2215.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00310000,310.0,120.15,0.0,0.0,15.0,382.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00320000,320.0,118.48,0.0,0.0,7.0,483.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00330000,330.0,111.25,0.0,0.0,48.0,757.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00340000,340.0,105.1,0.0,0.0,2.0,573.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00350000,350.0,98.15,0.0,0.0,50.0,1613.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00360000,360.0,85.68,0.0,0.0,139.0,1822.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00370000,370.0,78.0,0.0,0.0,51.0,3265.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00380000,380.0,74.41,0.0,0.0,91.0,2547.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00390000,390.0,68.53,0.0,0.0,83.0,641.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
[iban],400.0,64.7,0.0,0.0,365.0,3145.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00410000,410.0,59.0,0.0,0.0,127.0,1003.0,1.0000000000000003e-05,True,CALL,2026-06-18,MU
MU260618C00420000,420.0,56.0,0.0,0.0,184.0,1943.0,0.007822421875,False,CALL,2026-06-18,MU
MU260618C00430000,430.0,50.95,0.0,0.0,74.0,1778.0,0.015634843750000002,False,CALL,2026-06-18,MU
MU260618C00440000,440.0,49.4,0.0,0.0,1053.0,1845.0,0.0312596875,False,CALL,2026-06-18,MU
MU260618C00450000,450.0,43.95,0.0,0.0,340.0,1802.0,0.0312596875,False,CALL,2026-06-18,MU
MU260618C00460000,460.0,41.85,0.0,0.0,76.0,1568.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00470000,470.0,37.53,0.0,0.0,104.0,902.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00480000,480.0,34.53,0.0,0.0,58.0,1236.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00490000,490.0,33.58,0.0,0.0,53.0,521.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00500000,500.0,29.75,0.0,0.0,377.0,4173.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00510000,510.0,28.72,0.0,0.0,16.0,248.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00520000,520.0,28.53,0.0,0.0,20.0,2243.0,0.062509375,False,CALL,2026-06-18,MU
MU260618C00530000,530.0,24.24,0.0,0.0,14.0,373.0,0.12500875,False,CALL,2026-06-18,MU
MU260618P00290000,290.0,15.23,0.0,0.0,68.0,1093.0,0.12500875,False,PUT,2026-06-18,MU
MU260618P00300000,300.0,18.25,0.0,0.0,299.0,4577.0,0.12500875,False,PUT,2026-06-18,MU
MU260618P00310000,310.0,20.15,0.0,0.0,777.0,2571.0,0.12500875,False,PUT,2026-06-18,MU
MU260618P00320000,320.0,23.85,0.0,0.0,1165.0,2330.0,0.12500875,False,PUT,2026-06-18,MU
MU260618P00330000,330.0,26.15,0.0,0.0,743.0,2098.0,0.062509375,False,PUT,2026-06-18,MU
MU260618P00340000,340.0,30.65,0.0,0.0,306.0,917.0,0.062509375,False,PUT,2026-06-18,MU
MU260618P00350000,350.0,33.59,0.0,0.0,371.0,2816.0,0.062509375,False,PUT,2026-06-18,MU
MU260618P00360000,360.0,38.35,0.0,0.0,74.0,655.0,0.062509375,False,PUT,2026-06-18,MU
MU260618P00370000,370.0,42.5,0.0,0.0,20.0,922.0,0.0312596875,False,PUT,2026-06-18,MU
MU260618P00380000,380.0,43.2,0.0,0.0,236.0,1162.0,0.0312596875,False,PUT,2026-06-18,MU
MU260618P00390000,390.0,51.6,0.0,0.0,80.0,1445.0,0.015634843750000002,False,PUT,2026-06-18,MU
MU260618P00400000,400.0,57.0,0.0,0.0,100.0,1108.0,0.015634843750000002,False,PUT,2026-06-18,MU
MU260618P00410000,410.0,62.5,0.0,0.0,21.0,425.0,0.0004982763671875,False,PUT,2026-06-18,MU
MU260618P00420000,420.0,68.4,0.0,0.0,29.0,2034.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00430000,430.0,70.4,0.0,0.0,28.0,1090.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00440000,440.0,75.1,0.0,0.0,10.0,210.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00450000,450.0,86.85,0.0,0.0,10.0,131.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00460000,460.0,106.8,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00470000,470.0,109.7,0.0,0.0,54.0,53.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00480000,480.0,100.65,0.0,0.0,1.0,822.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00490000,490.0,125.2,0.0,0.0,4.0,95.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00500000,500.0,119.15,0.0,0.0,2.0,770.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00510000,510.0,127.9,0.0,0.0,10.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00520000,520.0,148.75,0.0,0.0,20.0,120.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260618P00530000,530.0,133.55,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-18,MU
MU260717C00290000,290.0,120.0,0.0,0.0,10.0,312.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00300000,300.0,137.9,0.0,0.0,6.0,2046.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00310000,310.0,131.55,0.0,0.0,1.0,239.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00320000,320.0,125.5,0.0,0.0,8.0,431.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00330000,330.0,118.57,0.0,0.0,45.0,267.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00340000,340.0,107.88,0.0,0.0,2.0,215.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00350000,350.0,102.12,0.0,0.0,11.0,640.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00360000,360.0,97.69,0.0,0.0,14.0,527.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00370000,370.0,89.0,0.0,0.0,74.0,487.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00380000,380.0,90.27,0.0,0.0,211.0,897.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00390000,390.0,82.1,0.0,0.0,23.0,1404.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00400000,400.0,75.71,0.0,0.0,509.0,1125.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00410000,410.0,67.95,0.0,0.0,30.0,428.0,1.0000000000000003e-05,True,CALL,2026-07-17,MU
MU260717C00420000,420.0,65.25,0.0,0.0,60.0,2199.0,0.007822421875,False,CALL,2026-07-17,MU
MU260717C00430000,430.0,62.55,0.0,0.0,28.0,4543.0,0.015634843750000002,False,CALL,2026-07-17,MU
MU260717C00440000,440.0,57.65,0.0,0.0,6.0,441.0,0.0312596875,False,CALL,2026-07-17,MU
MU260717C00450000,450.0,53.99,0.0,0.0,114.0,805.0,0.0312596875,False,CALL,2026-07-17,MU
MU260717C00460000,460.0,55.0,0.0,0.0,106.0,364.0,0.0312596875,False,CALL,2026-07-17,MU
MU260717C00470000,470.0,51.5,0.0,0.0,21.0,4110.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00480000,480.0,43.38,0.0,0.0,6.0,400.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00490000,490.0,42.4,0.0,0.0,17.0,234.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00500000,500.0,38.0,0.0,0.0,452.0,1722.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00510000,510.0,38.31,0.0,0.0,105.0,261.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00520000,520.0,35.59,0.0,0.0,70.0,503.0,0.062509375,False,CALL,2026-07-17,MU
MU260717C00530000,530.0,32.55,0.0,0.0,28.0,139.0,0.062509375,False,CALL,2026-07-17,MU
MU260717P00290000,290.0,20.2,0.0,0.0,12.0,799.0,0.12500875,False,PUT,2026-07-17,MU
MU260717P00300000,300.0,23.61,0.0,0.0,37.0,2667.0,0.12500875,False,PUT,2026-07-17,MU
MU260717P00310000,310.0,28.27,0.0,0.0,1.0,559.0,0.12500875,False,PUT,2026-07-17,MU
MU260717P00320000,320.0,29.82,0.0,0.0,45.0,565.0,0.062509375,False,PUT,2026-07-17,MU
MU260717P00330000,330.0,33.5,0.0,0.0,34.0,863.0,0.062509375,False,PUT,2026-07-17,MU
MU260717P00340000,340.0,37.25,0.0,0.0,35.0,901.0,0.062509375,False,PUT,2026-07-17,MU
MU260717P00350000,350.0,39.15,0.0,0.0,28.0,1298.0,0.062509375,False,PUT,2026-07-17,MU
MU260717P00360000,360.0,45.45,0.0,0.0,21.0,996.0,0.062509375,False,PUT,2026-07-17,MU
MU260717P00370000,370.0,50.96,0.0,0.0,3.0,1060.0,0.0312596875,False,PUT,2026-07-17,MU
MU260717P00380000,380.0,54.0,0.0,0.0,34.0,399.0,0.0312596875,False,PUT,2026-07-17,MU
MU260717P00390000,390.0,57.65,0.0,0.0,188.0,456.0,0.015634843750000002,False,PUT,2026-07-17,MU
MU260717P00400000,400.0,62.6,0.0,0.0,20.0,1022.0,0.007822421875,False,PUT,2026-07-17,MU
MU260717P00410000,410.0,67.95,0.0,0.0,8.0,259.0,0.00025413818359375,False,PUT,2026-07-17,MU
MU260717P00420000,420.0,73.6,0.0,0.0,22.0,1614.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00430000,430.0,79.4,0.0,0.0,30.0,1886.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00440000,440.0,102.45,0.0,0.0,20.0,157.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00450000,450.0,88.25,0.0,0.0,3.0,119.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00460000,460.0,127.38,0.0,0.0,1.0,111.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00470000,470.0,106.15,0.0,0.0,40.0,71.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00480000,480.0,107.3,0.0,0.0,5.0,60.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00490000,490.0,114.25,0.0,0.0,5.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00500000,500.0,123.7,0.0,0.0,4.0,75.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00510000,510.0,163.4,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00520000,520.0,137.07,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00530000,530.0,144.74,0.0,0.0,2.0,108.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260821C00290000,290.0,124.0,0.0,0.0,3.0,208.0,1.0000000000000003e-05,True,CALL,2026-08-21,MU
MU260821C00300000,300.0,120.24,0.0,0.0,7.0,305.0,1.0000000000000003e-05,True,CALL,2026-08-21,MU
MU260821C00310000,310.0,131.67,0.0,0.0,2.0,460.0,1.0000000000000003e-05,True,CALL,2026-08-21,MU
