contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260626C01060000,1060.0,70.92,95.25,104.5,11.0,65.0,1.097218259048462,False,CALL,2026-06-26,MU
MU260626C01070000,1070.0,69.45,100.0,105.95,12.0,69.0,1.1609386435699465,False,CALL,2026-06-26,MU
MU260626C01080000,1080.0,66.58,94.45,102.2,28.0,187.0,1.1519207443237303,False,CALL,2026-06-26,MU
MU260626C01090000,1090.0,62.9,90.75,98.55,31.0,94.0,1.1508526344299315,False,CALL,2026-06-26,MU
MU260626C01100000,1100.0,88.11,87.5,92.1,9.0,2347.0,1.1378369524383545,False,CALL,2026-06-26,MU
MU260626C01110000,1110.0,67.4,77.6,87.25,191.0,284.0,1.1000868970489504,False,CALL,2026-06-26,MU
MU260626C01120000,1120.0,56.2,75.65,84.15,12.0,331.0,1.1065260738372804,False,CALL,2026-06-26,MU
MU260626C01130000,1130.0,52.58,72.35,80.95,8.0,180.0,1.1051680484008792,False,CALL,2026-06-26,MU
MU260626C01140000,1140.0,49.25,69.65,76.9,50.0,240.0,1.1015975096130373,False,CALL,2026-06-26,MU
[iban],1150.0,53.6,65.4,74.55,133.0,310.0,1.0976912791442872,False,CALL,2026-06-26,MU
MU260626C01160000,1160.0,51.61,66.25,73.25,22.0,73.0,1.1225172048187257,False,CALL,2026-06-26,MU
MU260626C01170000,1170.0,50.05,51.0,0.0,57.0,234.0,0.6908142491149902,False,CALL,2026-06-26,MU
MU260626C01180000,1180.0,47.0,58.95,66.3,21.0,95.0,1.1049239089965823,False,CALL,2026-06-26,MU
MU260626C01190000,1190.0,44.8,58.35,65.65,19.0,237.0,1.1237073844146728,False,CALL,2026-06-26,MU
MU260626C01200000,1200.0,44.0,54.55,63.05,942.0,2138.0,1.1160932867431639,False,CALL,2026-06-26,MU
MU260626C01210000,1210.0,42.51,51.8,59.55,15.0,144.0,1.1081892735290528,False,CALL,2026-06-26,MU
MU260626C01220000,1220.0,41.13,49.6,57.55,43.0,68.0,1.1097761796569823,False,CALL,2026-06-26,MU
MU260626C01230000,1230.0,36.0,47.45,55.55,9.0,28.0,1.1108137721252442,False,CALL,2026-06-26,MU
MU260626C01240000,1240.0,36.88,49.75,56.75,11.0,114.0,1.1513103958129882,False,CALL,2026-06-26,MU
MU260626C01250000,1250.0,36.5,48.45,54.8,85.0,227.0,1.1560405967712402,False,CALL,2026-06-26,MU
MU260626C01260000,1260.0,35.4,41.2,51.2,25.0,107.0,1.1190534770202636,False,CALL,2026-06-26,MU
MU260626C01270000,1270.0,30.15,39.45,49.45,4.0,65.0,1.1205183134460448,False,CALL,2026-06-26,MU
MU260626C01280000,1280.0,28.45,38.3,46.55,29.0,88.0,1.1181379542541505,False,CALL,2026-06-26,MU
MU260626C01290000,1290.0,24.5,39.8,48.1,13.0,183.0,1.155155591430664,False,CALL,2026-06-26,MU
MU260626C01300000,1300.0,38.34,39.05,44.0,2.0,295.0,1.147205802078247,False,CALL,2026-06-26,MU
MU260626C01310000,1310.0,26.8,37.3,44.25,65.0,85.0,1.1577190551757814,False,CALL,2026-06-26,MU
MU260626C01320000,1320.0,27.8,31.95,40.7,71.0,86.0,1.123936265106201,False,CALL,2026-06-26,MU
MU260626P00715000,715.0,21.45,13.5,16.2,529.0,536.0,1.1175886405944824,False,PUT,2026-06-26,MU
MU260626P00720000,720.0,17.01,14.05,16.55,1.0,522.0,1.1105391152954103,False,PUT,2026-06-26,MU
MU260626P00725000,725.0,22.0,14.65,17.4,62.0,229.0,1.1091353137207034,False,PUT,2026-06-26,MU
MU260626P00730000,730.0,17.28,15.4,18.25,2.0,356.0,1.108738587188721,False,PUT,2026-06-26,MU
MU260626P00735000,735.0,25.02,15.2,18.95,58.0,90.0,1.0967452389526366,False,PUT,2026-06-26,MU
MU260626P00740000,740.0,24.82,17.0,19.45,154.0,1613.0,1.1024214801025394,False,PUT,2026-06-26,MU
MU260626P00745000,745.0,26.2,17.05,20.0,34.0,160.0,1.0910079629516605,False,PUT,2026-06-26,MU
MU260626P00750000,750.0,26.6,19.0,20.5,277.0,817.0,1.0968673086547853,False,PUT,2026-06-26,MU
MU260626P00755000,755.0,20.0,18.45,22.75,1.0,56.0,1.0950362631225588,False,PUT,2026-06-26,MU
MU260626P00760000,760.0,29.13,19.45,22.25,227.0,261.0,1.082096874694824,False,PUT,2026-06-26,MU
MU260626P00765000,765.0,28.3,0.0,0.0,4.0,233.0,0.2500075,False,PUT,2026-06-26,MU
MU260626P00770000,770.0,33.85,22.0,23.95,44.0,462.0,1.083988955078125,False,PUT,2026-06-26,MU
MU260626P00775000,775.0,34.49,0.0,0.0,65.0,97.0,0.2500075,False,PUT,2026-06-26,MU
MU260626P00780000,780.0,26.2,22.35,25.8,2.0,413.0,1.066929714202881,False,PUT,2026-06-26,MU
MU260626P00785000,785.0,33.42,0.0,0.0,15.0,41.0,0.2500075,False,PUT,2026-06-26,MU
MU260626P00790000,790.0,38.2,24.05,29.1,47.0,92.0,1.0711411189270024,False,PUT,2026-06-26,MU
MU260626P00795000,795.0,40.21,25.2,30.45,16.0,47.0,1.0723312985229496,False,PUT,2026-06-26,MU
MU260626P00800000,800.0,38.76,0.0,0.0,1921.0,1504.0,0.12500875,False,PUT,2026-06-26,MU
MU260626P00805000,805.0,38.37,27.15,31.95,4.0,32.0,1.0617112344360353,False,PUT,2026-06-26,MU
MU260626P00810000,810.0,43.31,28.75,32.55,224.0,273.0,1.059391910095215,False,PUT,2026-06-26,MU
MU260626P00815000,815.0,44.2,0.0,0.0,36.0,86.0,0.12500875,False,PUT,2026-06-26,MU
MU260626P00820000,820.0,48.38,29.65,35.1,235.0,194.0,1.0469408004760745,False,PUT,2026-06-26,MU
MU260626P00825000,825.0,43.17,0.0,0.0,13.0,34.0,0.12500875,False,PUT,2026-06-26,MU
MU260626P00830000,830.0,49.3,33.05,37.1,32.0,226.0,1.0465593326568607,False,PUT,2026-06-26,MU
MU260626P00835000,835.0,51.15,33.75,39.45,12.0,123.0,1.0479631342315674,False,PUT,2026-06-26,MU
MU260626P00840000,840.0,50.55,34.05,41.2,81.0,101.0,1.042363186645508,False,PUT,2026-06-26,MU
MU260626P00845000,845.0,56.74,36.05,39.15,25.0,106.0,1.0230456562805177,False,PUT,2026-06-26,MU
MU260626P00850000,850.0,54.7,37.75,44.0,358.0,548.0,1.045384411773682,False,PUT,2026-06-26,MU
MU260626P00855000,855.0,58.9,39.0,45.7,11.0,119.0,1.0442857844543458,False,PUT,2026-06-26,MU
MU260626P00860000,860.0,60.49,40.75,46.85,109.0,144.0,1.0424699976348881,False,PUT,2026-06-26,MU
MU260626P00865000,865.0,63.08,43.25,47.05,12.0,237.0,1.0390673046875003,False,PUT,2026-06-26,MU
MU260626P00870000,870.0,67.5,45.0,48.6,33.0,289.0,1.0388384239959718,False,PUT,2026-06-26,MU
MU260626P00875000,875.0,64.85,44.5,50.65,53.0,33.0,1.0280047379302981,False,PUT,2026-06-26,MU
MU260626P00880000,880.0,53.05,47.3,51.85,1.0,3140.0,1.031086997909546,False,PUT,2026-06-26,MU
MU260626P00885000,885.0,69.05,47.15,55.05,16.0,45.0,1.0282641360473637,False,PUT,2026-06-26,MU
MU260626P00890000,890.0,55.82,48.0,55.65,7.0,64.0,1.0161334593963622,False,PUT,2026-06-26,MU
MU260626P00895000,895.0,73.8,51.25,58.1,99.0,61.0,1.0273791307067872,False,PUT,2026-06-26,MU
MU260626P00900000,900.0,59.46,55.0,59.2,8.0,806.0,1.0332995112609866,False,PUT,2026-06-26,MU
MU260626P00905000,905.0,81.65,54.8,61.35,42.0,23.0,1.0229846214294434,False,PUT,2026-06-26,MU
MU260626P00910000,910.0,62.32,56.15,63.0,1.0,59.0,1.0181018333435057,False,PUT,2026-06-26,MU
MU260626P00915000,915.0,86.37,58.9,65.7,218.0,209.0,1.0258532594299317,False,PUT,2026-06-26,MU
MU260626P00920000,920.0,90.85,0.0,0.0,242.0,305.0,0.062509375,False,PUT,2026-06-26,MU
MU260626P00925000,925.0,92.39,61.5,67.65,233.0,217.0,1.0067798684692382,False,PUT,2026-06-26,MU
MU260626P00930000,930.0,95.18,65.35,70.45,228.0,306.0,1.0194140826416016,False,PUT,2026-06-26,MU
MU260626P00935000,935.0,98.07,65.35,73.05,10.0,10.0,1.0107776512145994,False,PUT,2026-06-26,MU
MU260626P00940000,940.0,99.25,66.75,74.6,64.0,83.0,1.0036518323516845,False,PUT,2026-06-26,MU
MU260626P00945000,945.0,102.9,68.7,77.25,51.0,30.0,1.0045368376922608,False,PUT,2026-06-26,MU
[iban],950.0,101.0,71.85,77.6,221.0,234.0,0.9995422409057617,False,PUT,2026-06-26,MU
MU260626P00955000,955.0,111.29,75.2,82.25,7.0,3.0,1.0164538923645021,False,PUT,2026-06-26,MU
MU260626P00960000,960.0,107.33,77.0,84.25,157.0,90.0,1.012166194076538,False,PUT,2026-06-26,MU
MU260626P00965000,965.0,111.2,0.0,0.0,33.0,16.0,0.0312596875,False,PUT,2026-06-26,MU
MU260626P00970000,970.0,118.63,81.9,89.0,37.0,91.0,1.0125629206085205,False,PUT,2026-06-26,MU
MU260626P00975000,975.0,109.91,0.0,0.0,3.0,7.0,0.0312596875,False,PUT,2026-06-26,MU
MU260626P00980000,980.0,125.05,87.4,93.55,3.0,9.0,1.0134021498107912,False,PUT,2026-06-26,MU
MU260626P00990000,990.0,127.45,91.15,98.7,16.0,29.0,1.007329182128906,False,PUT,2026-06-26,MU
MU260626P00995000,995.0,135.15,93.6,101.15,,1.0,1.0059406392669676,False,PUT,2026-06-26,MU
MU260626P01000000,1000.0,103.65,94.2,102.4,1.0,75.0,0.98983774810791,False,PUT,2026-06-26,MU
MU260626P01010000,1010.0,144.0,100.3,109.0,2.0,6.0,0.999023447265625,False,PUT,2026-06-26,MU
MU260626P01020000,1020.0,138.99,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01030000,1030.0,151.2,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01040000,1040.0,154.1,0.0,0.0,15.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01050000,1050.0,161.35,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01060000,1060.0,305.3,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01070000,1070.0,175.3,133.95,145.45,2.0,4.0,0.9971008590698242,True,PUT,2026-06-26,MU
MU260626P01080000,1080.0,327.34,139.95,150.65,,2.0,0.9900666276550292,True,PUT,2026-06-26,MU
MU260626P01090000,1090.0,333.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01100000,1100.0,201.42,0.0,0.0,6.0,12.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01110000,1110.0,210.8,159.1,171.0,16.0,10.0,0.9891511094665526,True,PUT,2026-06-26,MU
MU260626P01120000,1120.0,213.2,165.75,177.1,2.0,3.0,0.984497225341797,True,PUT,2026-06-26,MU
MU260626P01130000,1130.0,220.6,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01140000,1140.0,375.35,176.75,190.2,2.0,2.0,0.9646609979248046,True,PUT,2026-06-26,MU
MU260626P01150000,1150.0,241.85,183.6,197.15,16.0,26.0,0.9613193565368652,True,PUT,2026-06-26,MU
MU260626P01160000,1160.0,392.72,193.5,205.15,,1.0,0.9772035971069336,True,PUT,2026-06-26,MU
MU260626P01170000,1170.0,400.26,198.2,210.65,,1.0,0.9535221932983399,True,PUT,2026-06-26,MU
MU260626P01180000,1180.0,409.66,208.15,221.05,2.0,3.0,0.9801027380371095,True,PUT,2026-06-26,MU
MU260626P01190000,1190.0,413.5,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01200000,1200.0,285.25,0.0,0.0,12.0,24.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01210000,1210.0,430.2,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01220000,1220.0,290.75,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-26,MU
MU260626P01230000,1230.0,303.15,246.75,258.7,12.0,6.0,0.9685366915893555,True,PUT,2026-06-26,MU
MU260626P01240000,1240.0,307.4,254.7,266.8,2.0,1.0,0.9674380697631836,True,PUT,2026-06-26,MU
MU260626P01250000,1250.0,274.54,262.75,275.2,1.0,3.0,0.9676516906738282,True,PUT,2026-06-26,MU
MU260626P01260000,1260.0,325.3,270.9,281.15,2.0,2.0,0.9528965892028807,True,PUT,2026-06-26,MU
MU260626P01270000,1270.0,497.94,279.1,292.05,2.0,2.0,0.9670413452148439,True,PUT,2026-06-26,MU
MU260626P01280000,1280.0,488.55,287.4,299.25,,2.0,0.9584659915161131,True,PUT,2026-06-26,MU
MU260626P01290000,1290.0,550.69,295.7,307.95,,2.0,0.9581303015136717,True,PUT,2026-06-26,MU
MU260626P01300000,1300.0,358.0,300.1,313.6,5.0,8.0,0.9100961138916015,True,PUT,2026-06-26,MU
MU260626P01310000,1310.0,369.05,312.25,323.7,10.0,8.0,0.9431005445861815,True,PUT,2026-06-26,MU
MU260626P01320000,1320.0,380.07,316.35,330.4,1.0,2.0,0.8945323046874999,True,PUT,2026-06-26,MU
MU260702C00715000,715.0,252.0,319.45,332.05,1.0,8.0,1.1914713278198241,True,CALL,2026-07-02,MU
MU260702C00720000,720.0,252.34,0.0,0.0,7.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00725000,725.0,211.6,323.0,338.0,1.0,1.0,1.3795959975433347,True,CALL,2026-07-02,MU
MU260702C00730000,730.0,209.02,306.8,320.0,1.0,32.0,1.182529722137451,True,CALL,2026-07-02,MU
MU260702C00735000,735.0,104.65,314.55,329.45,4.0,18.0,1.362735119934082,True,CALL,2026-07-02,MU
MU260702C00740000,740.0,248.25,298.55,312.1,6.0,20.0,1.1773722772216797,True,CALL,2026-07-02,MU
MU260702C00745000,745.0,201.27,301.85,314.05,28.0,36.0,1.2694738674926755,True,CALL,2026-07-02,MU
MU260702C00750000,750.0,234.67,302.1,316.0,3.0,56.0,1.333804600524902,True,CALL,2026-07-02,MU
MU260702C00755000,755.0,239.56,293.65,306.1,1.0,23.0,1.2593115647888184,True,CALL,2026-07-02,MU
MU260702C00760000,760.0,202.75,293.9,308.75,2.0,82.0,1.325748000183105,True,CALL,2026-07-02,MU
MU260702C00765000,765.0,201.9,281.25,295.35,302.0,216.0,1.2018777699279786,True,CALL,2026-07-02,MU
MU260702C00770000,770.0,215.8,274.0,284.0,1.0,37.0,1.1259504151916506,True,CALL,2026-07-02,MU
MU260702C00775000,775.0,203.24,270.45,284.5,1.0,13.0,1.1552013675689696,True,CALL,2026-07-02,MU
MU260702C00780000,780.0,225.98,275.25,286.95,3.0,29.0,1.247775977935791,True,CALL,2026-07-02,MU
MU260702C00785000,785.0,78.2,262.3,278.0,8.0,10.0,1.1543773970794677,True,CALL,2026-07-02,MU
MU260702C00790000,790.0,220.91,266.8,279.35,2.0,3.0,1.2348365895080564,True,CALL,2026-07-02,MU
MU260702C00795000,795.0,220.0,262.45,274.0,6.0,9.0,1.2179909706115721,True,CALL,2026-07-02,MU
MU260702C00800000,800.0,198.9,254.05,266.35,10.0,47.0,1.1629833110809327,True,CALL,2026-07-02,MU
MU260702C00805000,805.0,206.25,247.55,261.35,1.0,12.0,1.1357312500762942,True,CALL,2026-07-02,MU
MU260702C00810000,810.0,172.35,243.6,258.65,3.0,124.0,1.1375928130340576,True,CALL,2026-07-02,MU
MU260702C00815000,815.0,194.6,250.75,266.0,3.0,5.0,1.2602118288421629,True,CALL,2026-07-02,MU
MU260702C00820000,820.0,202.75,243.75,256.25,10.0,54.0,1.2029763972473144,True,CALL,2026-07-02,MU
MU260702C00825000,825.0,188.0,241.4,252.85,5.0,55.0,1.207752374343872,True,CALL,2026-07-02,MU
MU260702C00830000,830.0,182.18,236.5,248.65,4.0,133.0,1.1936380650329588,True,CALL,2026-07-02,MU
MU260702C00835000,835.0,188.4,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00840000,840.0,164.0,228.05,239.55,1.0,39.0,1.1687816219329834,True,CALL,2026-07-02,MU
MU260702C00845000,845.0,162.05,228.85,244.45,31.0,78.0,1.233173389816284,True,CALL,2026-07-02,MU
MU260702C00850000,850.0,183.48,216.3,228.5,5.0,37.0,1.1156965602111815,True,CALL,2026-07-02,MU
MU260702C00855000,855.0,132.75,218.65,229.3,8.0,38.0,1.1659435013580324,True,CALL,2026-07-02,MU
MU260702C00860000,860.0,155.2,208.7,222.7,7.0,80.0,1.112492230529785,True,CALL,2026-07-02,MU
MU260702C00865000,865.0,168.5,214.85,228.6,2.0,7.0,1.206333314056396,True,CALL,2026-07-02,MU
MU260702C00870000,870.0,172.0,208.85,219.8,12.0,43.0,1.1621440818786621,True,CALL,2026-07-02,MU
MU260702C00875000,875.0,156.05,204.3,217.1,6.0,3.0,1.1562084426116943,True,CALL,2026-07-02,MU
MU260702C00880000,880.0,163.35,202.25,214.1,3.0,41.0,1.1609691609954835,True,CALL,2026-07-02,MU
MU260702C00885000,885.0,133.05,199.1,210.4,,1.0,1.1564830994415285,True,CALL,2026-07-02,MU
MU260702C00890000,890.0,154.7,189.3,203.0,8.0,53.0,1.101231300506592,True,CALL,2026-07-02,MU
MU260702C00895000,895.0,133.25,196.2,209.75,,1.0,1.1957285086822511,True,CALL,2026-07-02,MU
MU260702C00900000,900.0,192.0,192.35,202.9,6.0,214.0,1.1717875883483886,True,CALL,2026-07-02,MU
MU260702C00905000,905.0,120.0,186.55,196.9,,5.0,1.1427044818115235,True,CALL,2026-07-02,MU
MU260702C00910000,910.0,177.85,187.25,200.15,1.0,72.0,1.1878397541809083,True,CALL,2026-07-02,MU
MU260702C00915000,915.0,137.02,180.45,192.0,6.0,6.0,1.1438031091308591,True,CALL,2026-07-02,MU
MU260702C00920000,920.0,127.1,180.8,194.35,106.0,348.0,1.1818888562011716,True,CALL,2026-07-02,MU
MU260702C00925000,925.0,123.9,177.85,191.4,8.0,19.0,1.1795695318603514,True,CALL,2026-07-02,MU
MU260702C00930000,930.0,171.45,170.25,179.25,13.0,198.0,1.113728186264038,True,CALL,2026-07-02,MU
MU260702C00935000,935.0,129.0,163.35,177.85,43.0,45.0,1.100437847442627,True,CALL,2026-07-02,MU
MU260702C00940000,940.0,137.0,166.2,176.2,49.0,71.0,1.1299176805114748,True,CALL,2026-07-02,MU
MU260702C00945000,945.0,118.66,166.3,180.3,26.0,15.0,1.1721690561676024,True,CALL,2026-07-02,MU
MU260702C00950000,950.0,131.2,161.8,170.8,298.0,254.0,1.1325269203948976,True,CALL,2026-07-02,MU
MU260702C00955000,955.0,127.32,160.05,172.05,39.0,18.0,1.1528973019409179,True,CALL,2026-07-02,MU
MU260702C00960000,960.0,128.25,158.0,170.6,158.0,93.0,1.1595501007080078,True,CALL,2026-07-02,MU
MU260702C00965000,965.0,124.0,160.0,167.5,121.0,71.0,1.176395719604492,True,CALL,2026-07-02,MU
MU260702C00970000,970.0,123.0,154.15,164.75,144.0,348.0,1.1600841556549073,True,CALL,2026-07-02,MU
MU260702C00975000,975.0,105.58,147.15,158.15,16.0,12.0,1.1219221150207521,True,CALL,2026-07-02,MU
MU260702C00980000,980.0,119.1,139.15,151.2,29.0,52.0,1.0780075396728517,True,CALL,2026-07-02,MU
MU260702C00985000,985.0,114.45,145.2,159.9,1.0,3.0,1.1621593405914308,True,CALL,2026-07-02,MU
MU260702C00990000,990.0,136.89,141.15,152.6,1.0,83.0,1.133335632171631,True,CALL,2026-07-02,MU
MU260702C00995000,995.0,111.0,131.4,145.5,16.0,39.0,1.0809829886627198,True,CALL,2026-07-02,MU
[iban],1000.0,109.3,134.2,142.9,515.0,997.0,1.1013838876342774,True,CALL,2026-07-02,MU
MU260702C01010000,1010.0,91.17,128.1,136.8,30.0,159.0,1.0876663048553468,True,CALL,2026-07-02,MU
MU260702C01020000,1020.0,119.4,126.9,138.8,1.0,46.0,1.1278730130004884,False,CALL,2026-07-02,MU
MU260702C01030000,1030.0,116.26,126.0,133.4,1.0,163.0,1.1369519470977787,False,CALL,2026-07-02,MU
MU260702C01040000,1040.0,89.0,119.4,132.45,46.0,36.0,1.139774808959961,False,CALL,2026-07-02,MU
MU260702C01050000,1050.0,90.8,94.85,0.0,216.0,203.0,0.517659242401123,False,CALL,2026-07-02,MU
MU260702C01060000,1060.0,80.23,108.45,118.75,140.0,84.0,1.1028334653472904,False,CALL,2026-07-02,MU
MU260702C01070000,1070.0,74.35,107.0,120.5,20.0,27.0,1.1356549565124512,False,CALL,2026-07-02,MU
MU260702C01080000,1080.0,72.55,100.0,112.85,14.0,110.0,1.1052901181030275,False,CALL,2026-07-02,MU
MU260702C01090000,1090.0,66.95,95.0,103.65,6.0,57.0,1.0758560611724854,False,CALL,2026-07-02,MU
MU260702C01100000,1100.0,75.0,98.65,107.5,176.0,249.0,1.1361737527465823,False,CALL,2026-07-02,MU
MU260702C01110000,1110.0,99.25,88.05,96.35,1.0,49.0,1.0733078561401368,False,CALL,2026-07-02,MU
MU260702C01120000,1120.0,73.59,84.8,93.9,7.0,37.0,1.076725807800293,False,CALL,2026-07-02,MU
MU260702C01130000,1130.0,60.15,82.55,90.0,86.0,287.0,1.077412449874878,False,CALL,2026-07-02,MU
MU260702C01140000,1140.0,58.14,80.15,88.65,25.0,60.0,1.0874832003021242,False,CALL,2026-07-02,MU
MU260702C01150000,1150.0,61.95,76.1,85.25,116.0,250.0,1.0810287648010255,False,CALL,2026-07-02,MU
MU260702C01160000,1160.0,78.0,72.0,78.0,1.0,156.0,1.0568589637756347,False,CALL,2026-07-02,MU
MU260702C01170000,1170.0,52.2,76.5,86.25,18.0,64.0,1.135899095916748,False,CALL,2026-07-02,MU
MU260702C01180000,1180.0,56.48,73.8,83.05,24.0,291.0,1.1340680503845217,False,CALL,2026-07-02,MU
MU260702C01190000,1190.0,53.15,71.25,79.5,18.0,87.0,1.13060432258606,False,CALL,2026-07-02,MU
MU260702C01200000,1200.0,65.85,65.9,71.7,3.0,722.0,1.0952193676757815,False,CALL,2026-07-02,MU
MU260702C01210000,1210.0,46.38,64.2,70.3,98.0,115.0,1.103291226730347,False,CALL,2026-07-02,MU
MU260702C01220000,1220.0,47.82,63.85,73.2,8.0,129.0,1.1361584940338136,False,CALL,2026-07-02,MU
MU260702C01230000,1230.0,44.44,56.95,65.15,9.0,83.0,1.0895126091003418,False,CALL,2026-07-02,MU
MU260702C01240000,1240.0,41.15,54.8,64.0,8.0,79.0,1.0947310888671877,False,CALL,2026-07-02,MU
MU260702C01250000,1250.0,40.05,57.45,65.45,30.0,120.0,1.1337018412780764,False,CALL,2026-07-02,MU
MU260702C01260000,1260.0,38.7,55.2,64.35,1.0,85.0,1.1378827285766602,False,CALL,2026-07-02,MU
MU260702C01270000,1270.0,40.09,48.4,57.9,31.0,89.0,1.094547984313965,False,CALL,2026-07-02,MU
MU260702C01280000,1280.0,39.15,46.95,56.1,2.0,139.0,1.097599726867676,False,CALL,2026-07-02,MU
MU260702C01290000,1290.0,38.5,47.6,54.95,2.0,57.0,1.1135298229980468,False,CALL,2026-07-02,MU
MU260702C01300000,1300.0,34.45,46.15,52.85,43.0,118.0,1.1141249127960204,False,CALL,2026-07-02,MU
MU260702C01310000,1310.0,28.6,41.9,51.7,30.0,78.0,1.1048476154327393,False,CALL,2026-07-02,MU
MU260702C01320000,1320.0,33.7,40.55,49.8,13.0,62.0,1.105656327209473,False,CALL,2026-07-02,MU
MU260702P00715000,715.0,20.35,13.85,23.2,12.0,31.0,1.0781906442260745,False,PUT,2026-07-02,MU
MU260702P00720000,720.0,24.95,14.45,24.45,35.0,187.0,1.078953579864502,False,PUT,2026-07-02,MU
MU260702P00725000,725.0,23.23,15.4,24.05,20.0,21.0,1.0677842021179202,False,PUT,2026-07-02,MU
MU260702P00730000,730.0,27.08,16.6,26.0,30.0,129.0,1.0789230624389647,False,PUT,2026-07-02,MU
MU260702P00735000,735.0,25.42,16.85,26.85,41.0,66.0,1.0719650894165045,False,PUT,2026-07-02,MU
MU260702P00740000,740.0,28.7,21.2,26.7,22.0,282.0,1.0898788182067871,False,PUT,2026-07-02,MU
MU260702P00745000,745.0,29.97,18.7,28.0,61.0,189.0,1.0638779716491702,False,PUT,2026-07-02,MU
MU260702P00750000,750.0,32.12,24.0,28.4,386.0,473.0,1.0918624508666994,False,PUT,2026-07-02,MU
MU260702P00755000,755.0,32.0,20.4,30.4,96.0,261.0,1.063054001159668,False,PUT,2026-07-02,MU
MU260702P00760000,760.0,33.46,22.0,31.35,38.0,90.0,1.0657090171813965,False,PUT,2026-07-02,MU
MU260702P00765000,765.0,36.1,23.0,32.35,33.0,111.0,1.0637864193725588,False,PUT,2026-07-02,MU
MU260702P00770000,770.0,36.4,23.4,33.4,81.0,195.0,1.0575608645629884,False,PUT,2026-07-02,MU
MU260702P00775000,775.0,40.0,25.05,34.45,10.0,23.0,1.059910706329346,False,PUT,2026-07-02,MU
MU260702P00780000,780.0,41.45,25.55,35.55,23.0,68.0,1.0541734303283692,False,PUT,2026-07-02,MU
MU260702P00785000,785.0,39.13,27.05,35.4,37.0,32.0,1.046513556518555,False,PUT,2026-07-02,MU
MU260702P00790000,790.0,43.2,28.3,37.8,56.0,146.0,1.0539598083496093,False,PUT,2026-07-02,MU
MU260702P00795000,795.0,47.4,29.35,37.95,8.0,34.0,1.0447740632629396,False,PUT,2026-07-02,MU
[iban],800.0,37.85,31.25,35.95,1.0,248.0,1.0270434390258791,False,PUT,2026-07-02,MU
MU260702P00805000,805.0,46.97,33.05,39.8,21.0,40.0,1.0458726905822757,False,PUT,2026-07-02,MU
MU260702P00810000,810.0,48.74,33.55,41.0,7.0,32.0,1.0391588569641117,False,PUT,2026-07-02,MU
MU260702P00815000,815.0,49.7,34.55,44.15,49.0,50.0,1.0471239050292969,False,PUT,2026-07-02,MU
MU260702P00820000,820.0,52.32,36.05,45.05,110.0,129.0,1.0439653514862064,False,PUT,2026-07-02,MU
MU260702P00825000,825.0,52.85,37.3,47.0,37.0,46.0,1.0452165659332278,False,PUT,2026-07-02,MU
MU260702P00830000,830.0,55.8,39.0,46.6,377.0,450.0,1.0350390045166018,False,PUT,2026-07-02,MU
MU260702P00835000,835.0,58.1,40.25,47.85,54.0,41.0,1.0316210528564456,False,PUT,2026-07-02,MU
MU260702P00840000,840.0,51.35,40.95,47.7,1.0,323.0,1.0168811363220216,False,PUT,2026-07-02,MU
MU260702P00845000,845.0,60.05,43.45,52.35,21.0,19.0,1.038868941421509,False,PUT,2026-07-02,MU
MU260702P00850000,850.0,61.7,44.75,52.3,154.0,241.0,1.02756223526001,False,PUT,2026-07-02,MU
MU260702P00855000,855.0,62.17,46.6,55.5,12.0,22.0,1.0366869454956058,False,PUT,2026-07-02,MU
MU260702P00860000,860.0,66.22,45.8,54.6,36.0,113.0,1.0092212625122072,False,PUT,2026-07-02,MU
MU260702P00865000,865.0,67.8,48.0,56.8,43.0,73.0,1.0142261203002927,False,PUT,2026-07-02,MU
MU260702P00870000,870.0,70.1,51.65,60.5,27.0,94.0,1.0340014120483398,False,PUT,2026-07-02,MU
MU260702P00875000,875.0,72.95,50.1,59.45,57.0,31.0,1.0018818216705323,False,PUT,2026-07-02,MU
