contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260522C00620000,620.0,112.62,0.0,0.0,12.0,148.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00622500,622.5,120.96,129.35,134.1,2.0,22.0,2.464481377868652,True,CALL,2026-05-22,MU
MU260522C00625000,625.0,114.33,0.0,0.0,34.0,137.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00627500,627.5,113.28,124.8,129.35,32.0,37.0,2.410038154602051,True,CALL,2026-05-22,MU
MU260522C00630000,630.0,103.45,0.0,0.0,37.0,404.0,1.0000000000000003e-05,True,CALL,2026-05-22,MU
MU260522C00632500,632.5,101.8,120.2,126.25,18.0,31.0,2.383732068023681,True,CALL,2026-05-22,MU
MU260522C00635000,635.0,107.69,117.9,124.0,48.0,394.0,2.3578532264709464,True,CALL,2026-05-22,MU
MU260522C00637500,637.5,103.76,115.65,120.3,21.0,91.0,2.3073772784423827,True,CALL,2026-05-22,MU
MU260522C00640000,640.0,95.0,113.45,118.45,28.0,274.0,2.290104372406005,True,CALL,2026-05-22,MU
MU260522C00642500,642.5,92.58,110.95,116.55,7.0,793.0,2.2666058959960935,True,CALL,2026-05-22,MU
MU260522C00645000,645.0,91.56,109.0,113.45,21.0,341.0,2.2317549089050286,True,CALL,2026-05-22,MU
MU260522C00647500,647.5,101.48,106.8,111.55,29.0,138.0,2.2131392327880848,True,CALL,2026-05-22,MU
MU260522C00650000,650.0,86.25,104.6,109.2,245.0,439.0,2.186589006195068,True,CALL,2026-05-22,MU
MU260522C00652500,652.5,93.91,102.7,110.45,8.0,110.0,2.22571244354248,True,CALL,2026-05-22,MU
MU260522C00655000,655.0,84.88,100.75,104.85,14.0,282.0,2.1483200588989257,True,CALL,2026-05-22,MU
MU260522C00657500,657.5,81.41,98.8,102.2,21.0,87.0,2.1204880972290034,True,CALL,2026-05-22,MU
MU260522C00660000,660.0,79.67,96.05,99.75,62.0,242.0,2.0825243249511716,True,CALL,2026-05-22,MU
MU260522C00662500,662.5,78.4,93.95,97.3,31.0,102.0,2.0553027133178707,True,CALL,2026-05-22,MU
MU260522C00665000,665.0,75.0,92.55,94.95,23.0,273.0,2.0410205224609372,True,CALL,2026-05-22,MU
MU260522C00667500,667.5,74.25,90.75,92.85,65.0,210.0,2.0239917564392087,True,CALL,2026-05-22,MU
MU260522C00670000,670.0,72.19,87.8,92.5,75.0,363.0,2.0163623809814455,True,CALL,2026-05-22,MU
MU260522C00672500,672.5,80.95,86.75,89.55,5.0,44.0,1.9970092922973635,True,CALL,2026-05-22,MU
MU260522C00675000,675.0,73.08,84.25,86.8,71.0,178.0,1.9573976739501953,True,CALL,2026-05-22,MU
MU260522C00677500,677.5,71.38,83.35,85.3,73.0,64.0,1.9631349499511717,True,CALL,2026-05-22,MU
MU260522C00680000,680.0,82.6,80.25,85.0,1.0,277.0,1.9524538510131837,True,CALL,2026-05-22,MU
MU260522C00682500,682.5,76.45,79.5,81.35,42.0,72.0,1.9255985165405272,True,CALL,2026-05-22,MU
MU260522C00685000,685.0,62.78,76.05,80.1,108.0,380.0,1.8938603939819334,True,CALL,2026-05-22,MU
MU260522C00687500,687.5,73.58,73.85,78.8,22.0,19.0,1.880554796447754,True,CALL,2026-05-22,MU
MU260522C00690000,690.0,58.5,72.75,75.1,184.0,738.0,1.8467414889526363,True,CALL,2026-05-22,MU
MU260522C00692500,692.5,59.8,70.65,75.75,8.0,16.0,1.8645026306152346,True,CALL,2026-05-22,MU
MU260522C00695000,695.0,60.0,69.4,71.7,52.0,264.0,1.8223275485229493,True,CALL,2026-05-22,MU
MU260522C00697500,697.5,62.78,67.8,71.1,46.0,10.0,1.8275155108642578,True,CALL,2026-05-22,MU
MU260522C00700000,700.0,71.03,65.4,69.45,2.0,1761.0,1.803895023498535,True,CALL,2026-05-22,MU
MU260522C00702500,702.5,50.0,65.2,69.75,31.0,224.0,1.8431404327392575,True,CALL,2026-05-22,MU
MU260522C00705000,705.0,51.85,61.9,66.9,26.0,144.0,1.7866831954956055,True,CALL,2026-05-22,MU
MU260522C00707500,707.5,57.46,61.55,63.75,17.0,31.0,1.7702037857055664,True,CALL,2026-05-22,MU
MU260522C00710000,710.0,47.35,60.0,62.2,304.0,720.0,1.7593395822143556,True,CALL,2026-05-22,MU
MU260522C00712500,712.5,55.5,57.55,60.9,34.0,67.0,1.7382215237426757,True,CALL,2026-05-22,MU
MU260522C00715000,715.0,44.35,55.8,60.0,209.0,308.0,1.7332166659545898,True,CALL,2026-05-22,MU
MU260522C00717500,717.5,48.0,55.2,57.95,23.0,36.0,1.7277235293579105,False,CALL,2026-05-22,MU
MU260522C00720000,720.0,54.0,53.15,54.85,16.0,857.0,1.6842056805419923,False,CALL,2026-05-22,MU
MU260522C00722500,722.5,40.82,51.3,54.9,90.0,96.0,1.6904922702026366,False,CALL,2026-05-22,MU
MU260522C00725000,725.0,53.2,51.7,55.0,15.0,322.0,1.730714237060547,False,CALL,2026-05-22,MU
MU260522C00727500,727.5,39.0,48.65,54.6,205.0,170.0,1.711244119567871,False,CALL,2026-05-22,MU
MU260522C00730000,730.0,47.42,47.9,49.1,57.0,2702.0,1.6493547805786135,False,CALL,2026-05-22,MU
MU260522C00732500,732.5,48.0,45.3,51.3,3.0,242.0,1.6745621740722658,False,CALL,2026-05-22,MU
MU260522C00735000,735.0,45.19,44.85,46.0,39.0,1866.0,1.6190814944458007,False,CALL,2026-05-22,MU
MU260522C00737500,737.5,42.85,43.5,45.15,8.0,202.0,1.6162738912963865,False,CALL,2026-05-22,MU
MU260522C00740000,740.0,43.0,42.05,44.3,46.0,1108.0,1.6113911032104493,False,CALL,2026-05-22,MU
MU260522C00742500,742.5,42.3,40.95,42.3,6.0,256.0,1.5939351358032225,False,CALL,2026-05-22,MU
MU260522C00745000,745.0,41.6,39.35,41.95,21.0,895.0,1.593263752441406,False,CALL,2026-05-22,MU
MU260522C00747500,747.5,38.68,38.0,39.25,14.0,249.0,1.560304932861328,False,CALL,2026-05-22,MU
MU260522C00750000,750.0,37.94,37.1,38.5,246.0,2676.0,1.5630515011596677,False,CALL,2026-05-22,MU
MU260522C00755000,755.0,36.4,35.0,37.05,72.0,704.0,1.5632346057128905,False,CALL,2026-05-22,MU
MU260522C00760000,760.0,32.85,32.85,33.6,55.0,1131.0,1.52966543762207,False,CALL,2026-05-22,MU
MU260522C00765000,765.0,31.5,30.45,31.5,11.0,1078.0,1.5105615292358396,False,CALL,2026-05-22,MU
MU260522C00770000,770.0,29.0,28.5,30.6,67.0,2739.0,1.5150170733642578,False,CALL,2026-05-22,MU
MU260522C00775000,775.0,27.3,26.3,28.45,71.0,580.0,1.4934717709350585,False,CALL,2026-05-22,MU
MU260522C00780000,780.0,25.45,24.4,25.85,43.0,1314.0,1.4667385061645506,False,CALL,2026-05-22,MU
MU260522C00785000,785.0,25.07,23.15,24.6,8.0,768.0,1.4702785275268555,False,CALL,2026-05-22,MU
MU260522C00790000,790.0,23.35,21.65,23.35,79.0,2426.0,1.4675929940795895,False,CALL,2026-05-22,MU
MU260522C00795000,795.0,22.97,21.0,24.0,5.0,1706.0,1.5100122155761717,False,CALL,2026-05-22,MU
MU260522C00800000,800.0,19.55,19.0,19.8,378.0,10173.0,1.4434842279052735,False,CALL,2026-05-22,MU
MU260522C00805000,805.0,18.0,18.0,18.8,36.0,1459.0,1.4474514932250977,False,CALL,2026-05-22,MU
MU260522C00810000,810.0,18.2,16.4,17.3,17.0,1205.0,1.429202072753906,False,CALL,2026-05-22,MU
MU260522C00815000,815.0,17.0,15.1,16.45,17.0,744.0,1.4261503302001952,False,CALL,2026-05-22,MU
MU260522C00820000,820.0,16.85,13.8,15.2,77.0,1155.0,1.4130278372192384,False,CALL,2026-05-22,MU
MU260522C00825000,825.0,14.95,13.4,14.5,5.0,431.0,1.4265775741577147,False,CALL,2026-05-22,MU
MU260522C00830000,830.0,12.83,12.2,13.2,27.0,1498.0,1.4097929901123047,False,CALL,2026-05-22,MU
MU260522C00835000,835.0,9.1,11.2,17.0,224.0,202.0,1.5018335455322265,False,CALL,2026-05-22,MU
MU260522C00840000,840.0,11.95,10.5,11.75,2.0,649.0,1.4080840142822266,False,CALL,2026-05-22,MU
MU260522C00845000,845.0,8.07,10.2,11.05,170.0,380.0,1.4174833813476564,False,CALL,2026-05-22,MU
MU260522C00850000,850.0,9.85,9.8,10.0,357.0,4937.0,1.4150419873046878,False,CALL,2026-05-22,MU
MU260522C00855000,855.0,9.2,8.6,9.4,3.0,395.0,1.4018584594726562,False,CALL,2026-05-22,MU
MU260522C00860000,860.0,6.5,8.1,9.2,494.0,685.0,1.414004394836426,False,CALL,2026-05-22,MU
MU260522C00865000,865.0,8.62,6.6,13.15,2.0,188.0,1.5047632183837891,False,CALL,2026-05-22,MU
MU260522C00870000,870.0,8.52,6.95,7.85,2.0,340.0,1.4052764111328124,False,CALL,2026-05-22,MU
MU260522C00875000,875.0,5.4,6.5,7.85,130.0,193.0,1.4205351239013673,False,CALL,2026-05-22,MU
MU260522C00880000,880.0,6.6,6.2,6.6,23.0,859.0,1.402590877685547,False,CALL,2026-05-22,MU
MU260522C00885000,885.0,5.25,5.35,7.0,249.0,208.0,1.4155302661132816,False,CALL,2026-05-22,MU
MU260522C00890000,890.0,6.27,5.1,8.1,3.0,573.0,1.4678981683349608,False,CALL,2026-05-22,MU
MU260522C00895000,895.0,5.5,5.15,5.9,1.0,318.0,1.4257841210937499,False,CALL,2026-05-22,MU
MU260522C00900000,900.0,4.9,5.0,5.2,170.0,4338.0,1.4221220300292967,False,CALL,2026-05-22,MU
MU260522C00905000,905.0,5.15,3.9,9.05,3.0,166.0,1.5379661773681639,False,CALL,2026-05-22,MU
MU260522C00910000,910.0,3.65,4.0,5.9,275.0,513.0,1.460696055908203,False,CALL,2026-05-22,MU
MU260522C00915000,915.0,4.9,3.95,5.2,1.0,126.0,1.4571560345458983,False,CALL,2026-05-22,MU
MU260522C00920000,920.0,3.15,4.35,4.75,184.0,487.0,1.4788844415283202,False,CALL,2026-05-22,MU
MU260522C00925000,925.0,2.95,3.1,5.5,98.0,67.0,1.4827906719970703,False,CALL,2026-05-22,MU
MU260522P00502500,502.5,0.8,0.5,1.63,5.0,31.0,1.5507834960937497,False,PUT,2026-05-22,MU
MU260522P00505000,505.0,1.42,0.71,1.39,74.0,390.0,1.5283226708984374,False,PUT,2026-05-22,MU
MU260522P00507500,507.5,1.05,0.58,1.7,28.0,50.0,1.5300316467285153,False,PUT,2026-05-22,MU
MU260522P00510000,510.0,1.6,0.89,1.47,266.0,691.0,1.5200219311523435,False,PUT,2026-05-22,MU
MU260522P00512500,512.5,1.6,0.9,1.52,65.0,443.0,1.5073266821289062,False,PUT,2026-05-22,MU
MU260522P00515000,515.0,1.66,0.93,1.57,410.0,566.0,1.4965845483398437,False,PUT,2026-05-22,MU
MU260522P00517500,517.5,1.62,0.76,1.9,12.0,84.0,1.4936548754882812,False,PUT,2026-05-22,MU
MU260522P00520000,520.0,1.46,0.69,1.46,5.0,3637.0,1.421877890625,False,PUT,2026-05-22,MU
MU260522P00522500,522.5,1.84,0.83,1.84,58.0,242.0,1.456545686035156,False,PUT,2026-05-22,MU
MU260522P00525000,525.0,2.09,0.82,1.89,1132.0,973.0,1.441653182373047,False,PUT,2026-05-22,MU
MU260522P00527500,527.5,1.98,1.13,2.07,8.0,51.0,1.4663112622070313,False,PUT,2026-05-22,MU
MU260522P00530000,530.0,2.19,1.23,1.81,931.0,898.0,1.433352442626953,False,PUT,2026-05-22,MU
MU260522P00532500,532.5,1.83,1.0,1.93,18.0,179.0,1.4047881323242186,False,PUT,2026-05-22,MU
MU260522P00535000,535.0,1.75,1.3,1.9,204.0,379.0,1.4086943627929687,False,PUT,2026-05-22,MU
MU260522P00537500,537.5,1.9,1.04,2.28,62.0,226.0,1.3991729260253907,False,PUT,2026-05-22,MU
MU260522P00540000,540.0,2.25,1.1,1.8,691.0,722.0,1.3457063964843747,False,PUT,2026-05-22,MU
MU260522P00542500,542.5,2.36,1.12,2.35,57.0,101.0,1.372561730957031,False,PUT,2026-05-22,MU
MU260522P00545000,545.0,2.11,1.45,2.0,116.0,382.0,1.3520540209960936,False,PUT,2026-05-22,MU
MU260522P00547500,547.5,2.37,1.15,2.0,154.0,94.0,1.3100620434570311,False,PUT,2026-05-22,MU
MU260522P00550000,550.0,1.75,1.74,1.91,6.0,1817.0,1.3286166381835933,False,PUT,2026-05-22,MU
MU260522P00552500,552.5,2.54,1.55,2.25,426.0,352.0,1.319827619628906,False,PUT,2026-05-22,MU
MU260522P00555000,555.0,2.53,1.65,1.96,343.0,458.0,1.2876012182617185,False,PUT,2026-05-22,MU
MU260522P00557500,557.5,2.3,1.33,2.68,18.0,50.0,1.2956578186035155,False,PUT,2026-05-22,MU
MU260522P00560000,560.0,2.9,1.81,2.06,186.0,358.0,1.267337647705078,False,PUT,2026-05-22,MU
MU260522P00562500,562.5,3.0,1.54,2.81,37.0,48.0,1.2788121997070312,False,PUT,2026-05-22,MU
MU260522P00565000,565.0,3.0,1.8,2.88,63.0,130.0,1.279056339111328,False,PUT,2026-05-22,MU
MU260522P00567500,567.5,2.0,1.56,2.95,11.0,73.0,1.249759610595703,False,PUT,2026-05-22,MU
MU260522P00570000,570.0,3.25,1.93,2.69,417.0,505.0,1.2368202221679687,False,PUT,2026-05-22,MU
MU260522P00572500,572.5,3.25,1.81,3.1,160.0,215.0,1.2336464099121094,False,PUT,2026-05-22,MU
MU260522P00575000,575.0,3.42,1.84,3.1,930.0,1380.0,1.2158242333984375,False,PUT,2026-05-22,MU
MU260522P00577500,577.5,3.5,1.92,2.58,55.0,89.0,1.1721232800292967,False,PUT,2026-05-22,MU
MU260522P00580000,580.0,3.7,2.3,3.0,280.0,670.0,1.195560662841797,False,PUT,2026-05-22,MU
MU260522P00582500,582.5,3.74,2.13,3.45,77.0,110.0,1.1899454565429686,False,PUT,2026-05-22,MU
MU260522P00585000,585.0,3.89,2.53,3.2,447.0,576.0,1.1774943469238282,False,PUT,2026-05-22,MU
MU260522P00587500,587.5,3.55,2.62,3.25,230.0,440.0,1.1644328887939455,False,PUT,2026-05-22,MU
MU260522P00590000,590.0,4.62,2.75,3.3,301.0,927.0,1.1528362670898438,False,PUT,2026-05-22,MU
MU260522P00592500,592.5,4.3,2.37,3.85,99.0,192.0,1.140629296875,False,PUT,2026-05-22,MU
MU260522P00595000,595.0,3.7,2.89,3.8,1.0,348.0,1.1411175756835936,False,PUT,2026-05-22,MU
MU260522P00597500,597.5,4.85,2.9,3.7,502.0,536.0,1.1170698443603515,False,PUT,2026-05-22,MU
MU260522P00600000,600.0,3.45,3.25,3.7,19.0,5228.0,1.1114546380615236,False,PUT,2026-05-22,MU
MU260522P00602500,602.5,4.95,3.1,4.1,63.0,101.0,1.1012007830810548,False,PUT,2026-05-22,MU
MU260522P00605000,605.0,5.07,3.5,4.95,440.0,2416.0,1.128056117553711,False,PUT,2026-05-22,MU
MU260522P00607500,607.5,5.34,3.45,4.3,24.0,82.0,1.0815475610351561,False,PUT,2026-05-22,MU
MU260522P00610000,610.0,5.87,3.6,4.6,564.0,841.0,1.0773971911621096,False,PUT,2026-05-22,MU
MU260522P00612500,612.5,6.25,3.7,4.65,236.0,271.0,1.061894338989258,False,PUT,2026-05-22,MU
MU260522P00615000,615.0,6.15,3.9,4.9,10799.0,10081.0,1.056645341796875,False,PUT,2026-05-22,MU
MU260522P00617500,617.5,6.74,3.85,4.85,1007.0,992.0,1.0322314013671878,False,PUT,2026-05-22,MU
MU260522P00620000,620.0,4.78,4.3,5.25,4.0,1511.0,1.0390673046875003,False,PUT,2026-05-22,MU
MU260522P00622500,622.5,7.1,4.4,5.35,325.0,334.0,1.0241748010253908,False,PUT,2026-05-22,MU
MU260522P00625000,625.0,7.58,3.95,6.35,653.0,573.0,1.0196582220458985,False,PUT,2026-05-22,MU
MU260522P00627500,627.5,7.15,4.75,5.65,308.0,921.0,1.0010425924682615,False,PUT,2026-05-22,MU
MU260522P00630000,630.0,8.5,5.15,6.05,1477.0,1958.0,1.0026905334472658,False,PUT,2026-05-22,MU
MU260522P00632500,632.5,8.5,5.2,6.0,304.0,1108.0,0.9807130834960938,False,PUT,2026-05-22,MU
MU260522P00635000,635.0,9.14,5.6,6.35,471.0,1536.0,0.9793703234863282,False,PUT,2026-05-22,MU
MU260522P00637500,637.5,9.0,5.6,6.65,134.0,304.0,0.9650882397460938,False,PUT,2026-05-22,MU
MU260522P00640000,640.0,6.38,6.1,6.5,16.0,1155.0,0.9519047778320311,False,PUT,2026-05-22,MU
MU260522P00642500,642.5,10.05,6.1,7.2,53.0,94.0,0.9471440832519531,False,PUT,2026-05-22,MU
MU260522P00645000,645.0,10.8,6.65,7.55,560.0,2408.0,0.9464727032470703,False,PUT,2026-05-22,MU
MU260522P00647500,647.5,7.3,6.1,9.05,1.0,905.0,0.9459233923339843,False,PUT,2026-05-22,MU
MU260522P00650000,650.0,7.45,7.4,7.8,52.0,12263.0,0.9234626794433594,False,PUT,2026-05-22,MU
MU260522P00652500,652.5,12.0,3.4,12.5,113.0,315.0,0.9157723266601563,False,PUT,2026-05-22,MU
MU260522P00655000,655.0,11.83,8.0,9.2,221.0,335.0,0.9205940557861327,False,PUT,2026-05-22,MU
[iban],657.5,13.6,7.95,9.7,69.0,133.0,0.9058847302246094,False,PUT,2026-05-22,MU
MU260522P00660000,660.0,14.0,8.3,9.4,1304.0,1509.0,0.8823253955078124,False,PUT,2026-05-22,MU
MU260522P00662500,662.5,14.22,8.25,11.25,135.0,194.0,0.8946543737792967,False,PUT,2026-05-22,MU
MU260522P00665000,665.0,14.45,9.3,10.5,224.0,522.0,0.8753064227294922,False,PUT,2026-05-22,MU
MU260522P00667500,667.5,15.8,9.95,11.0,182.0,695.0,0.8723157299804687,False,PUT,2026-05-22,MU
MU260522P00670000,670.0,10.7,10.25,10.9,23.0,1661.0,0.8501601898193358,False,PUT,2026-05-22,MU
MU260522P00672500,672.5,16.9,10.05,11.85,43.0,118.0,0.8381363842773437,False,PUT,2026-05-22,MU
MU260522P00675000,675.0,17.8,11.35,12.75,876.0,1083.0,0.8521132952880859,False,PUT,2026-05-22,MU
MU260522P00677500,677.5,16.3,10.4,12.75,175.0,197.0,0.807619111328125,False,PUT,2026-05-22,MU
MU260522P00680000,680.0,19.5,11.85,13.45,1016.0,1634.0,0.8186053295898437,False,PUT,2026-05-22,MU
MU260522P00682500,682.5,20.1,12.45,14.5,155.0,259.0,0.819215675048828,False,PUT,2026-05-22,MU
MU260522P00685000,685.0,14.0,13.3,14.25,3.0,905.0,0.8007832421875,False,PUT,2026-05-22,MU
MU260522P00687500,687.5,21.9,13.35,15.05,168.0,342.0,0.786012882080078,False,PUT,2026-05-22,MU
MU260522P00690000,690.0,15.13,14.25,15.45,23.0,1740.0,0.7779563220214845,False,PUT,2026-05-22,MU
MU260522P00692500,692.5,23.45,14.8,17.05,68.0,102.0,0.7827780511474609,False,PUT,2026-05-22,MU
MU260522P00695000,695.0,25.0,14.6,19.4,663.0,1200.0,0.7861959857177734,False,PUT,2026-05-22,MU
MU260522P00697500,697.5,25.07,16.15,17.95,120.0,305.0,0.7560449200439454,False,PUT,2026-05-22,MU
MU260522P00700000,700.0,17.86,17.45,18.2,244.0,4162.0,0.7479883599853516,False,PUT,2026-05-22,MU
MU260522P00702500,702.5,27.35,17.65,20.55,333.0,326.0,0.7543359527587892,False,PUT,2026-05-22,MU
MU260522P00705000,705.0,19.73,18.6,19.7,3.0,814.0,0.7218655743408204,False,PUT,2026-05-22,MU
MU260522P00707500,707.5,30.01,19.2,21.65,262.0,155.0,0.7258328198242188,False,PUT,2026-05-22,MU
MU260522P00710000,710.0,20.55,20.15,21.5,6.0,1279.0,0.702151416015625,False,PUT,2026-05-22,MU
MU260522P00712500,712.5,32.45,19.7,22.45,227.0,168.0,0.6729158685302736,False,PUT,2026-05-22,MU
MU260522P00715000,715.0,23.07,20.0,28.55,2.0,1049.0,0.7309597216796875,False,PUT,2026-05-22,MU
MU260522P00717500,717.5,34.31,22.6,25.4,193.0,162.0,0.6835358795166018,True,PUT,2026-05-22,MU
MU260522P00720000,720.0,25.04,23.8,24.85,3.0,1708.0,0.6527744683837893,True,PUT,2026-05-22,MU
MU260522P00722500,722.5,37.26,24.35,26.6,405.0,356.0,0.645389288330078,True,PUT,2026-05-22,MU
MU260522P00725000,725.0,38.61,23.95,26.35,1534.0,1114.0,0.5918619915771486,True,PUT,2026-05-22,MU
MU260522P00727500,727.5,39.26,26.6,29.55,435.0,209.0,0.635318588256836,True,PUT,2026-05-22,MU
MU260522P00730000,730.0,29.0,28.65,29.8,18.0,1873.0,0.6235389208984375,True,PUT,2026-05-22,MU
MU260522P00732500,732.5,27.85,0.0,0.0,1.0,397.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00735000,735.0,44.3,30.05,31.8,2298.0,1319.0,0.5754436987304687,True,PUT,2026-05-22,MU
MU260522P00737500,737.5,45.35,29.0,32.4,276.0,205.0,0.5117846673583983,True,PUT,2026-05-22,MU
MU260522P00740000,740.0,33.18,31.8,34.1,64.0,908.0,0.5276536492919923,True,PUT,2026-05-22,MU
MU260522P00742500,742.5,44.09,33.3,37.35,297.0,173.0,0.5470626348876955,True,PUT,2026-05-22,MU
MU260522P00745000,745.0,35.1,34.0,35.9,19.0,517.0,0.5004322418212892,True,PUT,2026-05-22,MU
MU260522P00747500,747.5,50.9,35.75,39.05,78.0,183.0,0.5465133239746094,True,PUT,2026-05-22,MU
MU260522P00750000,750.0,38.19,37.45,38.85,33.0,2148.0,0.4600884069824219,True,PUT,2026-05-22,MU
MU260522P00755000,755.0,40.35,40.35,41.5,50.0,776.0,0.3786683227539062,True,PUT,2026-05-22,MU
MU260522P00760000,760.0,43.55,43.55,44.65,7.0,540.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00765000,765.0,45.12,46.05,47.4,2.0,328.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00770000,770.0,66.7,48.35,51.65,336.0,543.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00775000,775.0,68.03,51.25,54.95,182.0,238.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00780000,780.0,73.4,54.35,58.05,570.0,757.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00785000,785.0,77.06,54.6,58.25,233.0,363.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00790000,790.0,60.72,61.05,63.3,1.0,380.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00795000,795.0,84.0,62.8,68.25,56.0,156.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00800000,800.0,89.1,69.0,72.05,783.0,1732.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00805000,805.0,89.0,71.6,75.95,49.0,180.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00810000,810.0,97.36,76.45,79.1,80.0,138.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00815000,815.0,94.29,79.1,83.65,64.0,106.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00820000,820.0,104.49,78.1,78.15,63.0,150.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00825000,825.0,103.0,88.0,90.6,6.0,39.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00830000,830.0,108.76,90.95,95.6,32.0,138.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00835000,835.0,112.13,90.15,96.8,20.0,131.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00840000,840.0,116.95,99.2,104.1,41.0,61.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00845000,845.0,121.46,103.0,106.9,82.0,230.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00850000,850.0,131.03,107.9,114.0,54.0,90.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00855000,855.0,124.96,111.15,118.15,49.0,55.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00860000,860.0,141.2,116.35,122.55,30.0,83.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00865000,865.0,147.65,117.4,123.7,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00870000,870.0,140.25,125.25,131.5,1.0,48.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00875000,875.0,107.85,129.75,134.9,,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00880000,880.0,150.3,133.3,139.5,1.0,40.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00885000,885.0,114.61,137.85,145.7,,3.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00890000,890.0,160.84,143.45,148.7,1.0,25.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00895000,895.0,124.23,148.1,154.0,,39.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
[iban],900.0,174.07,149.45,155.15,50.0,105.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00905000,905.0,130.95,150.6,162.85,,5.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00910000,910.0,131.0,160.4,167.65,19.0,42.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00915000,915.0,136.64,162.3,170.15,,5.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00920000,920.0,140.73,168.7,177.1,2.0,18.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260522P00925000,925.0,184.92,174.7,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,MU
MU260529C00505000,505.0,239.43,0.0,0.0,2.0,179.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00510000,510.0,226.15,0.0,0.0,3.0,294.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00515000,515.0,295.66,0.0,0.0,3.0,116.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00520000,520.0,220.28,0.0,0.0,13.0,471.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00525000,525.0,212.78,0.0,0.0,11.0,398.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00530000,530.0,217.69,0.0,0.0,7.0,293.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00535000,535.0,274.8,0.0,0.0,2.0,308.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00540000,540.0,200.75,0.0,0.0,2.0,225.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00545000,545.0,250.75,0.0,0.0,4.0,110.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00550000,550.0,186.0,0.0,0.0,5.0,388.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00555000,555.0,238.5,0.0,0.0,6.0,61.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00560000,560.0,251.7,0.0,0.0,2.0,391.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00565000,565.0,172.45,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
MU260529C00570000,570.0,179.0,0.0,0.0,2.0,146.0,1.0000000000000003e-05,True,CALL,2026-05-29,MU
